TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,13.11
364,13.115
365,13.115
370,13.12
371,13.12
375,13.11
377,13.115
385,13.11
387,13.11
389,13.11
394,13.1
401,13.085
402,13.08
403,13.07
404,13.07
409,13.07
414,13.065
415,13.07
417,13.075
418,13.075
420,13.075
421,13.07
424,13.07
425,13.07
428,13.075
432,13.075
434,13.08
438,13.08
441,13.095
442,13.08
443,13.08
445,13.08
448,13.08
449,13.04
450,13.045
453,13.045
454,13.05
455,13.05
456,13.05
457,13.05
458,13.05
459,13.045
461,13.05
462,13.05
463,13.05
464,13.05
465,13.06
466,13.05
467,13.055
468,13.055
469,13.055
470,13.05
471,13.04
472,13.04
475,13.04
476,13.04
477,13.04
481,13.04
482,13.04
484,13.04
485,13.025
486,13.03
487,13.03
489,13.03
490,13.03
491,13.04
492,13.04
493,13.045
495,13.05
496,13.045
497,13.045
498,13.04
499,13.045
500,13.045
501,13.045
502,13.04
503,13.045
504,13.045
505,13.05
506,13.05
507,13.05
a1488873780,13.075
2,13.05
3,13.03
4,13.03
7,13.04
9,13.06
11,13.07
12,13.055
14,13.06
16,13.055
19,13.05
20,13.025
21,13.02
24,13.03
25,13.035
26,13.055
27,13.06
28,13.06
29,13.055
30,13.065
33,13.065
34,13.07
36,13.055
38,13.07
46,13.055
49,13.065
52,13.075
54,13.06
58,13.065
59,13.075
61,13.075
64,13.07
73,13.08
74,13.08
75,13.075
78,13.08
79,13.08
82,13.07
84,13.055
86,13.06
88,13.055
89,13.05
96,13.045
97,13.055
98,13.05
103,13.05
104,13.05
109,13.075
115,13.07
116,13.08
119,13.08
120,13.075
121,13.075
124,13.065
125,13.075
126,13.075
128,13.08
129,13.08
131,13.075
132,13.075
133,13.07
134,13.07
138,13.07
141,13.065
151,13.07
152,13.07
154,13.065
155,13.06
157,13.06
159,13.055
160,13.05
162,13.045
166,13.04
172,13.035
182,13.035
183,13.035
185,13.03
186,13.03
189,13.04
199,13.035
201,13.035
203,13.035
204,13.03
207,13.04
210,13.03
215,13.025
220,13.02
221,13.015
223,13.02
224,13.025
227,13.02
229,13.025
234,13.015
235,13.015
238,13.02
239,13.025
240,13.02
244,13.015
250,13.015
255,13.015
261,13.01
265,13.01
278,13.02
282,13.02
285,13.03
286,13.03
288,13.025
289,13.02
291,13.02
293,13.015
295,13.02
297,13.015
299,13.015
303,13.015
306,13.015
312,13.01
314,13.01
318,13.005
323,13
327,13.005
328,13
331,13.01
334,13.015
338,13.015
339,13
340,13
342,13
343,12.995
344,13
345,12.995
348,13
351,13
353,13.005
358,13.02
359,13.015
360,13.03
363,13.025
364,13.015
365,13.015
368,13.01
372,13.02
376,13.02
377,13.02
378,13.02
379,13.02
380,13.02
381,13.02
382,13.015
385,13.005
386,13.005
388,13.01
390,13.005
393,13.01
394,13.005
395,12.995
397,13
398,12.995
400,12.99
401,12.98
403,12.985
408,12.98
412,12.985
414,12.995
418,13
419,13
421,12.995
422,13
423,12.995
425,13
427,13
428,13
433,13
434,13
435,13
438,13
439,12.995
440,13
441,12.995
442,13
443,12.995
444,13
445,13
448,13
450,13
451,13
452,13
453,13
454,12.995
455,13.005
456,13.005
457,13
459,13
460,13
461,13
462,13
465,13
466,12.995
467,13
469,13
470,12.995
473,13
477,13
478,13
479,13
480,13.01
481,13
483,13.01
486,13.005
487,13.005
488,13.005
489,13.01
490,13.005
491,13.005
492,13.005
497,13.015
499,13.005
500,13
501,13
502,12.99
503,12.99
504,12.985
505,12.985
506,12.99
507,12.995
a1488960180,13.02
1,13.015
2,13.015
4,13.02
7,13.02
9,13.02
15,13.02
16,13.025
17,13.01
21,13.01
25,13.04
28,13.04
29,13.055
30,13.045
33,13.045
36,13.035
39,13.04
44,13.035
47,13.025
48,13.035
55,13.035
57,13.03
61,13.035
69,13.025
72,13.02
74,13.02
76,13.015
77,13.025
81,13.02
89,13
91,13.005
96,13.015
98,13.025
100,13.045
102,13.045
104,13.055
108,13.06
110,13.07
111,13.065
112,13.06
114,13.07
115,13.075
116,13.06
124,13.06
127,13.05
136,13.05
137,13.05
138,13.05
141,13.05
143,13.06
146,13.045
148,13.045
149,13.045
153,13.045
157,13.04
158,13.05
159,13.05
160,13.085
161,13.085
163,13.09
168,13.085
170,13.07
173,13.07
174,13.07
175,13.075
176,13.065
177,13.06
180,13.06
181,13.06
182,13.055
186,13.06
189,13.045
191,13.04
197,13.04
199,13.04
202,13.035
205,13.035
206,13.02
208,13.015
209,13.01
210,13.025
212,13.02
213,13.02
215,13.02
219,13.025
220,13.02
223,13.025
224,13.02
225,13.025
226,13.015
227,13.025
229,13.025
230,13.025
231,13.03
232,13.025
233,13.03
237,13.035
240,13.03
241,13.035
249,13.04
251,13.04
255,13.045
256,13.055
258,13.045
261,13.045
266,13.045
267,13.05
270,13.045
273,13.05
278,13.055
281,13.06
282,13.06
283,13.065
284,13.065
285,13.06
286,13.065
290,13.06
292,13.07
297,13.075
309,13.065
310,13.06
314,13.065
316,13.08
317,13.085
318,13.075
319,13.08
320,13.085
323,13.075
324,13.075
334,13.08
335,13.08
336,13.09
339,13.09
345,13.09
351,13.085
354,13.08
356,13.08
357,13.08
358,13.075
363,13.07
365,13.07
366,13.07
367,13.08
372,13.085
373,13.08
374,13.09
375,13.085
379,13.09
389,13.08
391,13.075
393,13.075
394,13.07
396,13.065
397,13.065
400,13.065
401,13.065
403,13.07
405,13.075
406,13.08
407,13.075
409,13.07
410,13.075
412,13.08
413,13.085
414,13.085
417,13.09
418,13.09
420,13.09
421,13.09
424,13.085
428,13.075
430,13.09
434,13.085
435,13.09
436,13.085
438,13.09
439,13.095
440,13.1
441,13.1
442,13.095
443,13.1
444,13.1
445,13.1
446,13.1
447,13.1
448,13.1
449,13.095
451,13.105
452,13.1
453,13.115
454,13.1
456,13.095
465,13.105
469,13.095
471,13.095
472,13.105
473,13.105
475,13.11
476,13.105
477,13.1
480,13.1
482,13.095
484,13.095
486,13.095
487,13.1
488,13.1
497,13.1
498,13.095
499,13.09
500,13.09
503,13.1
504,13.1
507,13.095
a1489046580,13.065
1,13.07
2,13.075
3,13.055
4,13.05
10,13.05
11,13.055
13,13.06
17,13.06
18,13.06
21,13.07
22,13.07
24,13.075
26,13.065
29,13.055
30,13.055
33,13.05
37,13.065
43,13.05
44,13.05
47,13.06
49,13.055
50,13.05
51,13.045
52,13.05
53,13.045
56,13.07
57,13.065
58,13.065
61,13.075
66,13.085
67,13.075
70,13.07
76,13.085
80,13.09
81,13.085
83,13.095
88,13.09
89,13.08
94,13.065
99,13.06
100,13.06
103,13.08
105,13.085
106,13.095
110,13.08
112,13.08
117,13.085
121,13.09
122,13.095
124,13.095
127,13.095
130,13.1
132,13.1
133,13.1
135,13.09
136,13.09
140,13.105
143,13.12
149,13.105
151,13.105
159,13.11
165,13.115
167,13.105
169,13.105
170,13.105
171,13.1
172,13.1
173,13.1
174,13.095
175,13.1
177,13.09
179,13.08
183,13.08
186,13.08
187,13.08
192,13.08
194,13.095
196,13.095
199,13.105
204,13.105
208,13.11
213,13.115
214,13.11
215,13.11
216,13.105
220,13.105
221,13.11
222,13.11
228,13.1
236,13.11
237,13.115
240,13.12
243,13.125
244,13.12
246,13.11
261,13.12
263,13.12
265,13.115
269,13.12
270,13.115
273,13.12
277,13.125
282,13.125
283,13.125
284,13.135
285,13.14
286,13.135
287,13.135
288,13.135
289,13.13
292,13.13
296,13.135
297,13.135
300,13.14
301,13.145
303,13.145
304,13.15
305,13.15
306,13.16
309,13.165
310,13.17
311,13.165
319,13.175
320,13.175
321,13.18
325,13.185
326,13.19
327,13.2
328,13.2
329,13.2
331,13.195
333,13.19
334,13.2
335,13.195
336,13.19
337,13.18
340,13.18
341,13.18
347,13.19
349,13.195
350,13.19
351,13.18
353,13.17
355,13.16
357,13.165
358,13.165
361,13.155
366,13.145
368,13.145
370,13.155
381,13.145
385,13.165
389,13.165
390,13.17
392,13.16
394,13.165
396,13.165
398,13.175
401,13.17
404,13.17
407,13.195
409,13.185
411,13.19
414,13.2
416,13.2
418,13.2
420,13.21
421,13.2
422,13.2
425,13.205
427,13.205
428,13.215
430,13.22
432,13.225
433,13.225
434,13.225
435,13.225
437,13.23
438,13.23
439,13.23
440,13.225
441,13.215
444,13.225
445,13.225
447,13.225
449,13.23
450,13.235
454,13.235
456,13.235
458,13.23
459,13.235
460,13.235
462,13.235
467,13.24
468,13.235
470,13.23
471,13.24
472,13.24
475,13.235
477,13.22
478,13.225
480,13.22
482,13.225
484,13.225
485,13.225
487,13.22
488,13.225
489,13.225
491,13.22
492,13.225
493,13.22
494,13.215
496,13.22
497,13.22
498,13.23
499,13.225
500,13.225
504,13.24
505,13.235
507,13.24
a1489132980,13.265
3,13.255
5,13.245
8,13.26
14,13.265
16,13.27
17,13.26
18,13.28
20,13.275
21,13.27
22,13.24
23,13.235
30,13.22
31,13.23
32,13.23
35,13.225
38,13.225
44,13.22
46,13.225
47,13.215
50,13.225
52,13.215
61,13.205
62,13.2
68,13.18
69,13.185
73,13.185
74,13.18
76,13.2
77,13.2
80,13.2
85,13.185
88,13.175
93,13.17
95,13.17
96,13.165
97,13.17
107,13.165
109,13.17
110,13.165
111,13.16
112,13.17
118,13.175
125,13.17
129,13.175
132,13.185
134,13.175
140,13.18
141,13.185
143,13.19
146,13.2
152,13.195
155,13.19
156,13.185
160,13.185
170,13.17
171,13.17
174,13.17
178,13.185
181,13.185
194,13.2
202,13.2
204,13.21
205,13.215
206,13.21
209,13.205
210,13.2
217,13.195
227,13.19
228,13.185
229,13.185
234,13.18
235,13.18
240,13.18
242,13.185
244,13.18
245,13.18
246,13.18
252,13.185
257,13.19
266,13.185
267,13.185
268,13.19
269,13.185
270,13.165
274,13.16
276,13.15
278,13.14
280,13.14
281,13.155
282,13.145
283,13.145
287,13.15
292,13.14
297,13.165
299,13.155
300,13.145
303,13.14
311,13.15
314,13.165
317,13.16
329,13.14
333,13.145
335,13.145
339,13.135
344,13.14
345,13.145
346,13.16
347,13.16
350,13.145
351,13.15
352,13.15
357,13.145
358,13.145
360,13.135
363,13.13
364,13.125
371,13.125
372,13.125
373,13.13
376,13.13
377,13.14
380,13.145
381,13.155
382,13.15
386,13.125
388,13.13
389,13.125
392,13.12
395,13.12
398,13.12
401,13.12
402,13.12
403,13.125
405,13.125
406,13.135
410,13.125
411,13.13
412,13.14
413,13.12
414,13.125
415,13.125
416,13.125
417,13.13
421,13.145
423,13.145
424,13.14
425,13.125
426,13.13
434,13.14
435,13.13
437,13.135
438,13.125
439,13.125
449,13.12
451,13.135
454,13.13
457,13.125
458,13.115
459,13.11
461,13.12
465,13.115
467,13.11
468,13.115
469,13.115
472,13.12
473,13.12
477,13.125
479,13.125
483,13.115
485,13.12
489,13.115
492,13.115
496,13.11
497,13.11
498,13.11
499,13.12
500,13.125
501,13.13
502,13.125
503,13.125
506,13.125
507,13.12
a1489392180,13.115
2,13.12
6,13.12
7,13.125
10,13.14
11,13.14
12,13.125
16,13.13
23,13.135
24,13.14
25,13.135
26,13.13
33,13.11
40,13.115
44,13.105
50,13.11
59,13.12
60,13.105
66,13.105
68,13.105
69,13.1
70,13.095
72,13.08
74,13.08
80,13.075
83,13.06
84,13.075
86,13.065
88,13.065
89,13.055
95,13.07
96,13.075
97,13.085
98,13.09
100,13.09
101,13.085
105,13.09
109,13.095
113,13.1
114,13.13
116,13.14
117,13.145
121,13.125
122,13.125
123,13.125
124,13.125
128,13.125
131,13.12
132,13.12
135,13.125
137,13.135
139,13.135
142,13.13
143,13.135
145,13.145
150,13.15
151,13.15
155,13.14
161,13.145
167,13.145
168,13.145
169,13.15
172,13.14
174,13.14
177,13.145
180,13.145
181,13.14
182,13.145
187,13.15
191,13.15
193,13.15
194,13.165
195,13.165
204,13.16
207,13.16
214,13.155
217,13.15
219,13.145
222,13.145
223,13.145
226,13.14
228,13.14
231,13.135
232,13.14
233,13.145
237,13.14
238,13.135
239,13.13
241,13.135
244,13.14
248,13.14
255,13.155
257,13.155
259,13.16
261,13.16
265,13.16
267,13.155
269,13.155
274,13.165
278,13.17
287,13.165
288,13.165
291,13.165
301,13.17
305,13.17
311,13.17
317,13.165
318,13.165
322,13.165
323,13.17
326,13.165
328,13.17
329,13.17
330,13.17
331,13.17
333,13.175
335,13.18
336,13.175
337,13.175
340,13.17
341,13.175
342,13.175
345,13.175
346,13.175
354,13.19
356,13.185
364,13.185
370,13.185
373,13.19
374,13.2
377,13.21
379,13.21
385,13.215
386,13.21
388,13.21
389,13.205
390,13.215
394,13.2
395,13.21
397,13.22
398,13.215
406,13.22
409,13.215
413,13.215
414,13.22
415,13.225
416,13.225
419,13.23
424,13.23
425,13.225
426,13.235
427,13.235
430,13.225
432,13.225
433,13.22
442,13.22
443,13.22
444,13.225
446,13.23
447,13.23
451,13.24
453,13.25
454,13.25
455,13.245
456,13.245
457,13.245
458,13.245
459,13.245
460,13.25
461,13.255
462,13.26
463,13.255
464,13.255
466,13.265
470,13.26
472,13.26
475,13.265
476,13.265
478,13.265
479,13.26
481,13.26
482,13.265
483,13.27
485,13.275
487,13.265
488,13.265
489,13.26
490,13.26
494,13.255
496,13.25
498,13.245
499,13.24
500,13.24
503,13.24
504,13.25
505,13.255
506,13.25
507,13.245
a1489478580,13.255
4,13.225
5,13.2
7,13.195
8,13.2
9,13.2
14,13.21
18,13.215
19,13.21
21,13.19
22,13.195
23,13.2
24,13.215
26,13.23
31,13.23
33,13.225
38,13.23
44,13.23
45,13.225
51,13.21
53,13.205
54,13.19
56,13.17
67,13.17
68,13.17
75,13.18
80,13.17
81,13.165
83,13.16
87,13.16
88,13.165
92,13.16
95,13.15
104,13.145
107,13.13
108,13.14
112,13.135
115,13.14
116,13.125
117,13.14
118,13.155
119,13.175
122,13.175
123,13.18
124,13.185
126,13.17
131,13.175
134,13.175
135,13.17
136,13.17
137,13.165
142,13.16
145,13.155
147,13.165
152,13.16
170,13.155
171,13.16
172,13.15
175,13.155
181,13.17
186,13.165
187,13.17
188,13.17
189,13.17
191,13.165
193,13.165
195,13.16
197,13.165
203,13.155
205,13.16
207,13.17
212,13.175
214,13.18
215,13.175
221,13.175
223,13.18
227,13.185
231,13.18
232,13.175
234,13.175
238,13.18
240,13.175
242,13.175
243,13.175
245,13.175
246,13.17
247,13.165
255,13.15
256,13.145
263,13.135
266,13.13
267,13.125
268,13.13
269,13.15
270,13.155
272,13.15
281,13.165
283,13.165
285,13.17
287,13.18
290,13.185
291,13.185
292,13.18
293,13.175
295,13.18
297,13.17
310,13.17
313,13.165
314,13.16
315,13.16
320,13.165
324,13.165
327,13.16
329,13.155
330,13.16
333,13.16
334,13.17
336,13.18
337,13.185
338,13.185
342,13.19
343,13.195
344,13.195
351,13.18
353,13.185
355,13.18
357,13.195
359,13.185
362,13.185
363,13.18
364,13.19
365,13.19
366,13.195
367,13.195
369,13.195
371,13.2
372,13.2
373,13.205
375,13.19
381,13.2
384,13.19
387,13.185
389,13.185
390,13.185
394,13.18
396,13.175
401,13.17
403,13.175
405,13.18
407,13.175
409,13.18
411,13.18
415,13.185
416,13.19
420,13.19
427,13.195
428,13.19
429,13.195
430,13.195
436,13.2
438,13.185
443,13.195
447,13.19
450,13.2
452,13.2
458,13.195
459,13.195
464,13.195
465,13.195
471,13.195
473,13.2
475,13.195
476,13.19
478,13.185
485,13.185
487,13.18
488,13.185
490,13.185
492,13.19
494,13.19
495,13.19
496,13.195
497,13.19
500,13.19
502,13.185
503,13.18
505,13.185
506,13.185
507,13.19
a1489564980,13.2
1,13.19
4,13.14
6,13.155
7,13.165
8,13.17
9,13.18
10,13.18
12,13.215
13,13.215
14,13.21
15,13.215
16,13.215
19,13.24
20,13.245
23,13.24
24,13.25
26,13.275
28,13.275
30,13.265
31,13.265
33,13.265
34,13.265
37,13.27
38,13.285
39,13.285
40,13.275
46,13.265
47,13.265
49,13.245
54,13.24
58,13.255
62,13.25
69,13.23
72,13.21
77,13.195
79,13.19
84,13.2
87,13.185
88,13.195
91,13.185
94,13.18
96,13.185
98,13.175
99,13.175
100,13.18
106,13.185
109,13.2
111,13.205
118,13.19
119,13.19
121,13.195
123,13.185
124,13.17
126,13.165
127,13.16
131,13.16
132,13.15
134,13.15
136,13.17
139,13.17
141,13.17
151,13.16
153,13.165
155,13.16
164,13.16
165,13.15
170,13.15
171,13.155
172,13.155
173,13.155
175,13.155
180,13.16
181,13.15
183,13.155
185,13.165
186,13.175
195,13.165
196,13.165
200,13.165
202,13.17
203,13.165
204,13.175
207,13.18
208,13.19
209,13.2
211,13.185
212,13.185
216,13.185
218,13.185
221,13.19
230,13.195
231,13.2
232,13.2
236,13.185
240,13.185
241,13.18
242,13.175
243,13.175
244,13.155
246,13.155
247,13.145
249,13.15
252,13.155
255,13.15
256,13.15
257,13.145
259,13.15
261,13.155
262,13.16
263,13.165
265,13.155
272,13.16
275,13.165
276,13.165
278,13.175
281,13.165
282,13.175
285,13.175
289,13.17
291,13.17
296,13.16
297,13.16
304,13.165
307,13.165
308,13.17
312,13.165
313,13.175
317,13.175
318,13.175
321,13.18
323,13.18
327,13.18
328,13.18
329,13.185
331,13.185
332,13.18
333,13.175
335,13.185
336,13.19
344,13.2
348,13.19
349,13.195
351,13.195
355,13.195
356,13.2
359,13.19
365,13.185
367,13.19
378,13.19
381,13.19
382,13.19
386,13.185
388,13.195
394,13.2
397,13.195
406,13.19
408,13.19
410,13.19
416,13.19
417,13.195
418,13.195
420,13.195
424,13.195
427,13.19
431,13.19
434,13.19
439,13.185
440,13.18
443,13.18
448,13.175
451,13.175
453,13.175
454,13.17
456,13.17
457,13.165
458,13.165
459,13.165
461,13.17
463,13.17
465,13.17
466,13.165
467,13.175
468,13.17
469,13.165
470,13.16
471,13.155
472,13.155
473,13.145
475,13.15
476,13.15
477,13.15
478,13.155
479,13.14
480,13.145
481,13.145
482,13.145
483,13.145
484,13.14
486,13.14
487,13.14
488,13.14
489,13.135
490,13.14
491,13.135
493,13.135
494,13.145
495,13.135
496,13.135
497,13.135
498,13.125
499,13.13
500,13.13
501,13.125
504,13.125
506,13.125
507,13.125
a1489651380,13.125
1,13.105
8,13.11
9,13.1
11,13.095
13,13.105
18,13.065
23,13.06
31,13.05
34,13.03
35,13.045
38,13.035
40,13.045
41,13.04
45,13.05
46,13.04
51,13.05
53,13.055
56,13.045
57,13.035
60,13.06
62,13.06
63,13.065
65,13.07
66,13.065
72,13.065
73,13.065
84,13.08
85,13.08
88,13.085
89,13.09
91,13.085
93,13.09
95,13.1
99,13.11
101,13.1
115,13.105
116,13.105
117,13.11
118,13.105
121,13.095
122,13.1
128,13.1
131,13.08
134,13.075
135,13.075
136,13.07
138,13.065
142,13.075
146,13.065
148,13.065
154,13.065
156,13.06
161,13.07
162,13.07
163,13.065
167,13.075
168,13.075
169,13.075
171,13.075
172,13.075
176,13.06
178,13.065
181,13.06
183,13.055
187,13.075
188,13.07
194,13.075
199,13.08
204,13.075
205,13.065
208,13.06
209,13.06
211,13.06
213,13.065
215,13.065
216,13.06
217,13.055
218,13.065
220,13.05
226,13.05
227,13.05
230,13.045
231,13.055
237,13.05
238,13.05
240,13.065
242,13.07
243,13.08
244,13.09
245,13.095
246,13.09
247,13.085
250,13.09
255,13.09
256,13.1
257,13.1
259,13.105
263,13.12
267,13.12
269,13.125
270,13.125
273,13.115
280,13.115
281,13.11
289,13.105
292,13.1
297,13.095
301,13.1
303,13.1
306,13.1
308,13.1
309,13.1
310,13.1
311,13.095
322,13.105
323,13.105
324,13.105
329,13.105
330,13.105
336,13.11
338,13.11
342,13.11
345,13.11
346,13.1
347,13.095
351,13.1
352,13.095
353,13.105
356,13.09
358,13.095
359,13.1
360,13.1
366,13.095
368,13.1
375,13.095
376,13.095
378,13.095
381,13.095
390,13.095
395,13.095
399,13.085
401,13.075
409,13.085
414,13.08
420,13.08
425,13.095
426,13.09
427,13.085
428,13.09
432,13.075
433,13.075
434,13.075
436,13.07
441,13.07
442,13.065
443,13.06
444,13.065
446,13.065
449,13.065
453,13.07
454,13.07
459,13.07
463,13.07
465,13.08
466,13.07
467,13.07
469,13.075
471,13.075
473,13.07
478,13.075
481,13.075
482,13.07
484,13.07
486,13.075
487,13.07
488,13.08
491,13.08
495,13.075
496,13.075
498,13.075
499,13.075
500,13.08
501,13.08
502,13.075
503,13.08
504,13.075
505,13.075
506,13.07
507,13.075
a1489737780,13.065
7,13.065
9,13.07
11,13.08
12,13.08
14,13.075
16,13.075
20,13.085
22,13.1
23,13.095
24,13.085
27,13.08
29,13.085
33,13.085
40,13.095
42,13.125
43,13.125
44,13.115
53,13.12
54,13.12
55,13.115
57,13.1
59,13.105
70,13.1
72,13.095
73,13.1
79,13.09
87,13.08
89,13.07
93,13.085
95,13.08
102,13.08
108,13.085
111,13.075
112,13.07
115,13.07
117,13.075
128,13.08
132,13.075
134,13.095
135,13.095
138,13.095
139,13.1
140,13.11
141,13.11
143,13.115
145,13.1
149,13.1
152,13.095
158,13.085
159,13.09
160,13.105
161,13.1
163,13.1
164,13.1
165,13.1
167,13.1
168,13.1
169,13.095
173,13.08
174,13.09
179,13.095
180,13.095
182,13.09
184,13.09
189,13.09
193,13.095
194,13.1
195,13.095
200,13.095
201,13.09
202,13.09
205,13.085
208,13.08
210,13.09
211,13.085
213,13.085
221,13.095
229,13.09
235,13.09
238,13.095
240,13.095
241,13.105
242,13.115
246,13.115
248,13.105
250,13.105
251,13.1
255,13.08
259,13.095
260,13.09
268,13.09
271,13.085
281,13.09
285,13.09
295,13.09
296,13.09
298,13.09
303,13.085
304,13.085
318,13.1
326,13.11
334,13.105
335,13.105
338,13.1
342,13.11
345,13.105
347,13.105
348,13.11
349,13.11
350,13.125
352,13.11
354,13.115
357,13.115
360,13.12
372,13.115
375,13.105
376,13.1
378,13.11
384,13.1
397,13.1
398,13.1
399,13.1
401,13.105
402,13.105
404,13.1
406,13.095
407,13.1
412,13.1
417,13.095
422,13.085
423,13.065
424,13.07
425,13.07
427,13.07
430,13.08
432,13.08
434,13.085
439,13.085
440,13.09
442,13.085
445,13.09
446,13.09
447,13.09
453,13.095
454,13.09
461,13.105
463,13.1
467,13.1
469,13.085
470,13.09
481,13.085
482,13.085
483,13.085
486,13.09
488,13.09
489,13.09
490,13.09
493,13.09
494,13.095
495,13.1
497,13.105
498,13.105
500,13.105
501,13.1
502,13.105
503,13.105
506,13.1
507,13.1
a1489996980,13.105
1,13.1
4,13.1
7,13.095
10,13.1
13,13.09
16,13.095
22,13.095
26,13.09
28,13.08
37,13.065
38,13.08
43,13.07
47,13.07
53,13.07
59,13.075
67,13.08
68,13.07
70,13.075
71,13.075
73,13.075
78,13.07
80,13.07
83,13.075
89,13.08
93,13.085
94,13.095
99,13.075
101,13.08
108,13.08
110,13.08
111,13.08
117,13.085
118,13.105
120,13.105
124,13.105
129,13.11
130,13.12
132,13.125
133,13.12
136,13.125
144,13.12
146,13.125
149,13.125
151,13.125
153,13.13
154,13.125
155,13.125
156,13.12
160,13.13
161,13.115
163,13.12
164,13.115
165,13.105
175,13.11
177,13.11
178,13.115
184,13.11
189,13.115
193,13.12
206,13.12
211,13.11
213,13.11
218,13.115
220,13.11
225,13.115
226,13.115
227,13.12
234,13.125
235,13.125
236,13.12
238,13.125
240,13.125
244,13.125
245,13.125
246,13.12
250,13.12
255,13.115
270,13.12
272,13.125
276,13.125
277,13.115
279,13.115
280,13.12
289,13.12
298,13.115
299,13.12
303,13.125
317,13.125
318,13.11
331,13.1
334,13.105
347,13.105
353,13.105
355,13.095
359,13.11
360,13.115
361,13.105
362,13.105
363,13.11
366,13.11
367,13.11
370,13.115
375,13.115
378,13.12
379,13.115
380,13.11
384,13.105
385,13.11
386,13.11
388,13.11
391,13.115
393,13.115
395,13.095
398,13.095
400,13.095
402,13.09
404,13.085
406,13.075
407,13.08
408,13.085
416,13.085
418,13.08
421,13.085
423,13.08
425,13.085
426,13.08
427,13.08
429,13.075
430,13.075
434,13.075
435,13.075
441,13.07
442,13.075
443,13.08
448,13.075
450,13.075
455,13.07
459,13.075
460,13.07
465,13.06
466,13.06
469,13.065
471,13.065
472,13.07
473,13.07
474,13.075
475,13.075
476,13.065
477,13.07
478,13.065
479,13.055
480,13.05
481,13.04
483,13.05
484,13.05
485,13.055
486,13.05
488,13.05
489,13.05
490,13.05
492,13.05
493,13.055
494,13.045
495,13.045
497,13.045
498,13.055
499,13.05
501,13.055
502,13.055
503,13.055
506,13.06
507,13.065
a1490083380,13.08
3,13.08
4,13.075
7,13.08
8,13.07
9,13.075
11,13.065
13,13.06
33,13.065
34,13.065
42,13.065
43,13.06
44,13.055
45,13.07
49,13.07
50,13.07
59,13.1
60,13.085
65,13.095
67,13.085
69,13.095
73,13.085
74,13.11
79,13.095
87,13.1
88,13.125
89,13.11
90,13.095
91,13.1
92,13.1
93,13.085
94,13.085
98,13.085
101,13.075
102,13.07
105,13.065
106,13.07
108,13.075
109,13.075
111,13.075
112,13.075
114,13.075
117,13.08
119,13.085
120,13.085
121,13.075
125,13.08
127,13.085
128,13.09
133,13.105
137,13.1
138,13.1
139,13.095
144,13.085
145,13.09
152,13.075
153,13.07
159,13.065
161,13.075
163,13.075
164,13.075
167,13.07
171,13.07
172,13.08
174,13.065
181,13.07
184,13.06
194,13.045
196,13.04
206,13.03
207,13.015
208,13.01
211,13.01
214,13.005
215,13.005
217,13.01
218,13.015
219,13.01
220,13.01
224,13.01
228,13.01
230,13.005
237,13.01
240,13.015
242,13.005
243,13.005
245,13
246,12.99
255,13
256,12.995
258,12.995
