UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
323,39.465
324,39.47
326,39.47
327,39.475
328,39.465
329,39.465
330,39.47
332,39.455
337,39.455
338,39.465
339,39.47
340,39.47
342,39.485
343,39.485
344,39.485
346,39.485
347,39.495
348,39.5
350,39.52
351,39.49
352,39.495
353,39.505
354,39.515
355,39.505
356,39.495
358,39.465
359,39.46
360,39.48
362,39.47
363,39.47
364,39.47
365,39.465
366,39.465
369,39.47
370,39.48
371,39.48
372,39.475
379,39.475
380,39.485
381,39.485
387,39.48
388,39.48
389,39.475
390,39.49
391,39.48
392,39.45
393,39.45
394,39.4
395,39.405
396,39.39
398,39.385
399,39.39
402,39.415
403,39.42
404,39.425
405,39.42
407,39.415
408,39.43
409,39.415
410,39.415
412,39.405
413,39.415
414,39.41
415,39.42
418,39.41
419,39.42
421,39.445
422,39.43
424,39.395
425,39.39
426,39.395
427,39.385
428,39.385
429,39.4
432,39.4
433,39.395
434,39.39
436,39.37
437,39.385
438,39.38
439,39.365
441,39.325
443,39.35
444,39.34
445,39.335
446,39.31
447,39.315
450,39.32
451,39.275
454,39.28
455,39.275
456,39.285
457,39.29
458,39.28
459,39.285
461,39.29
462,39.28
465,39.28
466,39.275
467,39.27
469,39.29
472,39.285
473,39.29
475,39.3
477,39.32
478,39.34
480,39.33
481,39.335
482,39.335
483,39.34
484,39.34
486,39.335
487,39.33
488,39.345
489,39.34
490,39.345
491,39.34
492,39.345
494,39.34
495,39.34
496,39.35
497,39.37
498,39.365
499,39.36
500,39.385
502,39.37
503,39.38
504,39.375
505,39.385
506,39.39
507,39.385
508,39.395
509,39.41
a1488873660,39.5
3,39.43
5,39.365
6,39.34
7,39.265
8,39.29
11,39.33
13,39.38
15,39.37
16,39.345
17,39.33
21,39.36
22,39.375
24,39.41
27,39.41
32,39.39
33,39.395
34,39.395
35,39.39
36,39.38
37,39.41
38,39.43
40,39.445
41,39.45
42,39.455
49,39.465
50,39.465
52,39.47
56,39.455
58,39.43
59,39.385
61,39.39
65,39.375
66,39.39
69,39.37
70,39.345
71,39.36
73,39.365
74,39.375
75,39.335
77,39.37
78,39.375
79,39.4
82,39.455
84,39.47
85,39.465
87,39.45
88,39.45
90,39.45
91,39.46
94,39.42
97,39.42
98,39.425
101,39.42
102,39.425
104,39.45
105,39.47
106,39.485
107,39.475
108,39.47
109,39.46
110,39.46
111,39.49
112,39.485
113,39.485
114,39.465
116,39.46
117,39.485
119,39.47
122,39.475
123,39.47
124,39.485
126,39.5
127,39.515
129,39.535
132,39.55
134,39.54
135,39.535
137,39.545
140,39.545
143,39.565
148,39.595
149,39.615
151,39.61
152,39.585
153,39.585
154,39.595
155,39.575
160,39.57
161,39.565
163,39.57
164,39.575
166,39.555
167,39.55
171,39.55
172,39.525
173,39.525
174,39.54
176,39.55
177,39.55
178,39.55
180,39.54
182,39.545
183,39.545
184,39.545
185,39.555
186,39.555
188,39.56
189,39.545
190,39.545
191,39.525
196,39.53
198,39.545
200,39.565
201,39.555
206,39.555
207,39.55
211,39.55
213,39.545
214,39.54
216,39.525
217,39.56
218,39.56
219,39.59
220,39.6
221,39.6
222,39.645
223,39.63
227,39.64
230,39.645
233,39.63
234,39.625
235,39.615
237,39.6
238,39.58
239,39.565
242,39.605
245,39.59
246,39.57
247,39.56
248,39.555
249,39.57
252,39.565
253,39.56
256,39.56
257,39.57
259,39.565
260,39.575
263,39.575
264,39.575
266,39.58
267,39.59
268,39.585
269,39.58
272,39.595
273,39.605
274,39.61
279,39.615
280,39.615
281,39.615
283,39.61
285,39.62
286,39.625
287,39.63
288,39.62
289,39.625
290,39.615
291,39.615
292,39.62
296,39.62
297,39.615
298,39.605
301,39.605
302,39.6
305,39.605
306,39.615
307,39.62
308,39.615
310,39.615
311,39.605
312,39.6
313,39.605
314,39.605
316,39.615
318,39.615
320,39.615
321,39.625
322,39.63
324,39.645
325,39.64
327,39.665
328,39.68
329,39.675
330,39.65
331,39.705
332,39.69
335,39.73
338,39.695
339,39.705
341,39.7
342,39.71
343,39.71
344,39.695
345,39.73
346,39.695
347,39.655
351,39.645
352,39.62
354,39.655
357,39.64
359,39.64
361,39.64
363,39.64
365,39.635
368,39.64
369,39.65
370,39.655
372,39.655
376,39.66
377,39.665
378,39.695
379,39.72
380,39.755
381,39.75
382,39.755
383,39.75
387,39.755
388,39.75
389,39.74
390,39.73
391,39.71
392,39.675
393,39.65
394,39.68
395,39.72
396,39.69
397,39.685
398,39.68
399,39.675
400,39.675
403,39.635
404,39.635
405,39.625
406,39.64
407,39.645
409,39.63
410,39.61
411,39.595
412,39.6
413,39.6
414,39.61
415,39.625
416,39.63
418,39.615
419,39.61
420,39.6
421,39.62
422,39.625
423,39.62
425,39.64
426,39.645
427,39.635
428,39.63
432,39.66
434,39.665
435,39.665
436,39.66
437,39.655
438,39.655
439,39.66
442,39.685
443,39.68
444,39.67
445,39.66
447,39.685
448,39.68
449,39.655
450,39.61
451,39.6
452,39.605
453,39.605
454,39.615
455,39.6
456,39.58
457,39.59
459,39.585
460,39.57
461,39.575
462,39.605
463,39.6
464,39.6
465,39.595
466,39.59
467,39.595
468,39.595
469,39.59
470,39.575
472,39.56
473,39.565
474,39.56
475,39.56
477,39.565
478,39.57
479,39.565
480,39.59
481,39.575
482,39.585
483,39.59
484,39.6
485,39.59
486,39.58
487,39.57
488,39.565
489,39.56
490,39.56
491,39.58
492,39.575
493,39.575
494,39.575
495,39.58
496,39.575
497,39.585
498,39.59
499,39.595
500,39.59
501,39.575
502,39.575
503,39.53
504,39.55
505,39.56
506,39.57
507,39.54
508,39.555
509,39.525
a1488960060,39.4
1,39.32
5,39.31
6,39.32
7,39.34
8,39.34
9,39.35
10,39.385
12,39.39
13,39.33
15,39.33
16,39.34
17,39.34
18,39.34
19,39.34
20,39.345
21,39.36
22,39.38
23,39.39
25,39.39
27,39.41
28,39.38
29,39.38
30,39.38
31,39.36
32,39.34
35,39.33
36,39.3
37,39.27
38,39.28
40,39.295
41,39.285
43,39.305
45,39.32
46,39.335
47,39.305
52,39.28
53,39.255
54,39.245
55,39.255
56,39.26
57,39.26
61,39.265
62,39.275
63,39.275
64,39.265
66,39.275
67,39.28
68,39.27
69,39.275
70,39.265
71,39.265
72,39.25
73,39.25
74,39.25
75,39.225
76,39.215
77,39.205
78,39.195
79,39.22
81,39.25
84,39.215
88,39.21
91,39.22
92,39.21
93,39.175
94,39.18
98,39.18
99,39.165
100,39.16
102,39.16
104,39.165
105,39.18
106,39.155
107,39.175
108,39.19
110,39.195
111,39.195
114,39.185
115,39.19
117,39.185
121,39.16
122,39.17
126,39.16
127,39.145
128,39.155
129,39.145
130,39.15
131,39.17
132,39.165
133,39.165
134,39.14
136,39.2
137,39.205
138,39.195
139,39.2
141,39.2
143,39.185
144,39.185
145,39.165
146,39.18
147,39.215
148,39.19
153,39.215
155,39.18
156,39.18
157,39.185
158,39.185
159,39.175
162,39.13
163,39.14
164,39.16
165,39.175
168,39.155
169,39.16
170,39.165
171,39.175
173,39.165
175,39.185
176,39.185
177,39.18
178,39.175
180,39.17
181,39.17
182,39.175
184,39.17
186,39.18
191,39.17
193,39.15
195,39.14
196,39.145
197,39.145
198,39.155
199,39.15
200,39.16
201,39.165
204,39.135
205,39.135
207,39.125
208,39.105
209,39.085
210,39.045
211,39.05
212,39.055
213,39.065
216,39.03
217,39
220,38.99
221,38.99
222,39
223,39.04
224,39.045
225,39.06
226,39.04
228,39.05
229,39.065
230,39.065
231,39.065
232,39.075
233,39.1
234,39.1
235,39.105
236,39.1
237,39.09
238,39.1
239,39.07
242,39.035
243,39.08
248,39.08
251,39.08
252,39.1
253,39.12
254,39.1
255,39.105
258,39.115
260,39.09
261,39.09
262,39.085
263,39.075
267,39.06
268,39.055
269,39.045
270,39.05
271,39.045
272,39.05
273,39.05
274,39.05
276,39.045
277,39.045
278,39.045
279,39.085
283,39.085
284,39.06
285,39.08
286,39.09
287,39.09
288,39.09
289,39.13
290,39.12
292,39.14
294,39.14
295,39.145
296,39.15
298,39.15
300,39.13
302,39.125
303,39.1
305,39.1
306,39.08
307,39.1
313,39.1
314,39.095
315,39.1
316,39.08
319,39.13
323,39.125
325,39.08
326,39.09
327,39.1
328,39.1
330,39.13
331,39.12
332,39.115
333,39.12
334,39.13
335,39.135
336,39.14
337,39.135
338,39.125
340,39.125
342,39.125
344,39.125
345,39.14
346,39.13
347,39.125
348,39.14
350,39.13
351,39.145
352,39.145
355,39.15
356,39.15
357,39.16
359,39.14
360,39.13
361,39.135
363,39.15
364,39.14
365,39.16
366,39.165
367,39.14
369,39.15
370,39.15
371,39.15
373,39.14
375,39.13
377,39.12
378,39.12
379,39.11
380,39.1
381,39.095
382,39.06
383,39.08
384,39.08
386,39.095
391,39.105
392,39.115
393,39.12
394,39.115
395,39.115
397,39.115
400,39.145
401,39.13
402,39.13
405,39.145
406,39.15
409,39.155
410,39.155
411,39.15
412,39.135
415,39.125
417,39.13
418,39.13
419,39.12
420,39.135
422,39.11
423,39.13
424,39.13
425,39.15
426,39.135
427,39.135
428,39.145
429,39.145
430,39.145
431,39.145
432,39.14
433,39.12
434,39.115
435,39.12
436,39.125
437,39.125
439,39.125
440,39.125
441,39.135
442,39.155
443,39.145
444,39.16
445,39.15
447,39.16
448,39.145
451,39.145
453,39.135
454,39.1
455,39.1
456,39.135
458,39.145
461,39.135
462,39.14
463,39.145
464,39.12
465,39.095
468,39.1
469,39.115
470,39.13
471,39.11
472,39.105
473,39.1
474,39.11
476,39.1
477,39.12
478,39.135
479,39.135
481,39.155
482,39.16
483,39.195
484,39.225
485,39.225
487,39.225
489,39.22
490,39.195
491,39.2
492,39.205
493,39.205
496,39.22
497,39.22
498,39.19
499,39.18
500,39.18
501,39.2
502,39.19
503,39.195
504,39.19
505,39.195
506,39.215
507,39.195
508,39.2
509,39.19
a1489046460,39.06
1,39.095
2,39.065
5,39.045
6,39.055
7,39.04
8,38.985
9,39
10,38.99
11,39.005
12,38.995
17,38.965
18,38.935
19,38.995
20,38.975
25,38.98
26,38.97
30,38.985
31,38.985
32,38.96
34,38.985
37,38.99
38,38.965
39,38.98
40,39
41,39.025
42,38.975
43,38.99
49,39.06
51,39.01
52,39.03
53,39
55,39.005
56,39.03
57,39.005
58,38.98
59,38.97
60,38.995
62,39.06
63,38.995
64,39.015
65,39.025
68,39.035
69,39.035
70,39.02
71,39.015
72,39.015
74,38.995
75,38.99
76,39
77,39.015
78,39.01
79,39
81,39.01
82,38.995
83,39.015
84,39.005
85,39.005
88,39.01
89,39.01
90,39.01
91,38.995
92,38.975
94,39.015
95,39.005
96,39.01
97,38.985
98,38.975
101,39
102,39.03
103,39.005
104,38.97
105,38.935
106,38.955
108,38.965
109,38.975
111,38.965
112,38.95
113,38.97
114,39.01
116,38.985
117,39.03
118,39.005
119,38.98
120,39.005
121,39.01
122,39.02
123,39.02
124,39.015
130,38.995
131,39.005
132,39
133,38.995
134,39
136,39
137,38.98
139,39
140,39.025
146,39.02
147,39
148,39
149,39.01
150,39.005
151,39.005
152,39.01
153,39.03
154,39.035
155,39.03
157,39.025
159,39.01
161,39.01
162,39.025
164,39.075
165,39.075
166,39.08
167,39.08
168,39.105
171,39.105
172,39.095
175,39.08
176,39.095
177,39.07
178,38.99
179,38.99
180,38.985
181,39
183,39.025
185,39.015
187,39.025
190,39.025
192,39.03
193,39.01
194,38.99
196,38.99
198,38.995
199,39.005
200,39.025
201,39.01
204,38.98
205,38.99
206,39
207,39
208,39
211,38.975
212,38.97
214,38.985
216,38.99
217,39
218,39.01
219,39.03
220,39.04
221,39.065
222,39.075
223,39.1
225,39.105
226,39.115
227,39.115
229,39.095
231,39.095
235,39.09
237,39.09
238,39.085
239,39.075
242,39.07
244,39.09
246,39.075
248,39.07
249,39.06
250,39.065
252,39.07
253,39.105
254,39.115
256,39.135
261,39.14
262,39.13
264,39.12
269,39.12
275,39.095
276,39.1
279,39.12
281,39.12
284,39.13
285,39.105
286,39.105
287,39.115
289,39.11
290,39.1
291,39.09
299,39.1
300,39.105
301,39.105
302,39.09
303,39.095
305,39.095
306,39.1
307,39.1
312,39.105
313,39.105
314,39.095
315,39.09
316,39.08
317,39.08
318,39.08
319,39.085
320,39.08
325,39.1
326,39.11
329,39.11
330,39.11
331,39.115
332,39.12
334,39.105
335,39.11
336,39.095
337,39.1
339,39.08
340,39.075
341,39.08
342,39.095
343,39.1
350,39.1
351,39.11
352,39.12
353,39.095
354,39.08
355,39.05
356,39.08
357,39.085
358,39.08
359,39.12
360,39.12
362,39.08
363,39.065
365,39.06
367,39.095
369,39.07
370,39.065
371,39.065
373,39.065
374,39.065
375,39.065
378,39.06
379,39.06
380,39.055
382,39.055
383,39.065
384,39.07
385,39.075
386,39.11
390,39.095
392,39.085
394,39.09
395,39.08
397,39.105
398,39.09
399,39.1
400,39.13
402,39.1
403,39.11
405,39.095
406,39.09
407,39.085
408,39.1
409,39.1
410,39.1
411,39.105
412,39.11
413,39.095
414,39.1
415,39.1
416,39.085
419,39.09
420,39.105
421,39.11
422,39.105
425,39.125
426,39.125
430,39.125
432,39.13
433,39.125
435,39.13
437,39.125
438,39.12
441,39.125
442,39.135
443,39.105
444,39.11
445,39.08
446,39.1
449,39.085
450,39.075
451,39.045
452,39.075
454,39.08
455,39.09
456,39.1
457,39.085
458,39.085
459,39.075
460,39.04
461,39.05
462,39.06
463,39.06
464,39.05
465,39.065
466,39.095
467,39.1
469,39.1
470,39.105
472,39.1
474,39.07
476,39.105
477,39.105
479,39.1
480,39.085
481,39.1
482,39.09
483,39.09
484,39.1
485,39.1
487,39.145
488,39.15
489,39.15
490,39.14
491,39.155
492,39.15
494,39.14
495,39.14
496,39.14
497,39.15
498,39.14
499,39.145
500,39.15
501,39.165
502,39.18
503,39.185
504,39.21
505,39.2
506,39.2
507,39.21
508,39.225
509,39.22
a1489132860,39.25
3,39.25
5,39.29
6,39.295
8,39.29
9,39.275
10,39.235
11,39.31
12,39.31
13,39.345
14,39.36
16,39.345
17,39.31
19,39.28
20,39.28
21,39.26
23,39.29
25,39.235
26,39.235
29,39.235
30,39.23
32,39.235
33,39.265
34,39.265
36,39.26
37,39.245
40,39.275
41,39.325
42,39.315
43,39.275
44,39.27
49,39.28
50,39.3
53,39.31
56,39.34
58,39.345
61,39.31
62,39.315
63,39.315
64,39.315
65,39.325
66,39.28
67,39.265
68,39.275
69,39.27
71,39.295
72,39.255
75,39.245
76,39.245
77,39.23
78,39.23
79,39.22
80,39.205
81,39.205
83,39.19
87,39.25
89,39.3
90,39.28
92,39.27
93,39.26
95,39.285
96,39.32
97,39.32
98,39.33
99,39.355
101,39.35
102,39.35
103,39.36
104,39.315
105,39.305
106,39.305
107,39.32
111,39.315
113,39.345
114,39.305
115,39.275
116,39.25
117,39.275
119,39.29
120,39.285
124,39.295
125,39.3
126,39.305
127,39.3
130,39.31
132,39.32
133,39.325
134,39.33
136,39.335
137,39.255
138,39.26
139,39.29
140,39.28
142,39.285
143,39.26
144,39.26
146,39.26
153,39.255
155,39.255
156,39.265
157,39.26
158,39.25
159,39.26
160,39.275
161,39.24
164,39.25
169,39.24
171,39.23
173,39.17
176,39.185
179,39.19
181,39.185
182,39.18
184,39.18
186,39.19
188,39.185
189,39.19
190,39.165
191,39.18
192,39.19
193,39.19
197,39.19
201,39.195
204,39.195
205,39.16
206,39.15
207,39.125
208,39.16
210,39.175
212,39.17
213,39.165
214,39.15
215,39.135
217,39.19
219,39.17
221,39.175
222,39.185
223,39.18
224,39.185
226,39.185
229,39.205
230,39.205
234,39.185
235,39.195
236,39.195
239,39.195
242,39.185
243,39.18
244,39.175
248,39.185
251,39.195
252,39.2
254,39.205
255,39.2
256,39.19
257,39.185
258,39.175
261,39.185
264,39.19
265,39.19
270,39.2
273,39.2
275,39.2
276,39.195
277,39.21
278,39.2
279,39.2
282,39.2
286,39.2
288,39.215
289,39.22
290,39.205
291,39.195
293,39.195
294,39.2
297,39.215
298,39.215
301,39.2
303,39.185
304,39.17
306,39.165
310,39.18
311,39.2
315,39.2
316,39.195
318,39.2
320,39.21
322,39.22
324,39.205
325,39.2
328,39.205
329,39.21
330,39.225
333,39.22
334,39.175
335,39.185
337,39.165
339,39.165
340,39.18
341,39.19
342,39.18
345,39.18
349,39.185
350,39.18
351,39.185
353,39.2
354,39.2
355,39.2
356,39.2
357,39.2
358,39.2
359,39.2
362,39.22
363,39.215
365,39.18
367,39.17
370,39.185
371,39.2
373,39.175
377,39.2
378,39.195
380,39.185
384,39.2
385,39.2
386,39.22
388,39.21
390,39.175
394,39.165
395,39.155
396,39.18
398,39.175
399,39.165
400,39.155
402,39.175
403,39.185
405,39.165
406,39.195
407,39.19
408,39.2
410,39.22
411,39.18
413,39.185
414,39.195
416,39.18
417,39.195
418,39.195
419,39.185
420,39.185
422,39.2
423,39.18
424,39.18
427,39.185
428,39.18
430,39.17
431,39.15
432,39.155
435,39.155
436,39.145
437,39.16
438,39.165
439,39.155
440,39.155
446,39.155
447,39.165
448,39.155
450,39.17
451,39.185
453,39.185
454,39.2
455,39.23
456,39.22
457,39.215
458,39.21
459,39.18
460,39.17
462,39.135
463,39.115
464,39.15
465,39.155
469,39.165
470,39.17
471,39.175
472,39.195
473,39.2
474,39.155
476,39.155
478,39.17
479,39.15
480,39.16
482,39.155
483,39.16
484,39.175
485,39.175
486,39.195
487,39.19
488,39.19
489,39.23
490,39.22
491,39.2
492,39.195
493,39.195
494,39.195
495,39.18
496,39.195
497,39.195
498,39.19
499,39.2
502,39.2
503,39.205
504,39.19
507,39.195
508,39.195
509,39.2
a1489392060,39.27
3,39.215
4,39.265
5,39.265
6,39.255
7,39.225
9,39.2
11,39.275
12,39.26
13,39.195
14,39.2
15,39.175
16,39.21
17,39.205
19,39.2
20,39.21
22,39.18
23,39.2
24,39.245
25,39.245
26,39.16
28,39.225
30,39.205
31,39.21
33,39.195
37,39.195
38,39.18
44,39.2
46,39.205
48,39.205
49,39.2
50,39.22
51,39.215
52,39.2
55,39.165
57,39.145
58,39.11
59,39.11
60,39.125
62,39.175
64,39.175
65,39.175
66,39.185
72,39.185
74,39.155
75,39.125
77,39.12
78,39.115
80,39.13
81,39.105
82,39.105
83,39.075
84,39.075
90,39.07
91,39.065
92,39.075
93,39.085
95,39.07
97,39.09
98,39.12
100,39.14
103,39.13
104,39.115
106,39.125
107,39.115
109,39.12
111,39.12
112,39.115
113,39.115
116,39.12
120,39.12
121,39.105
127,39.105
128,39.11
130,39.13
131,39.115
133,39.105
136,39.105
138,39.125
140,39.135
141,39.13
142,39.135
144,39.12
145,39.115
147,39.13
148,39.135
151,39.15
152,39.15
153,39.14
154,39.155
157,39.15
158,39.16
159,39.15
160,39.155
163,39.155
164,39.18
165,39.18
168,39.165
170,39.165
171,39.15
172,39.14
173,39.155
174,39.155
175,39.165
176,39.17
177,39.18
179,39.18
181,39.185
182,39.175
183,39.14
184,39.14
185,39.145
188,39.125
189,39.125
191,39.12
192,39.1
194,39.115
195,39.12
196,39.125
197,39.13
198,39.14
199,39.135
200,39.14
202,39.14
203,39.145
205,39.135
208,39.125
211,39.125
214,39.11
215,39.115
218,39.11
221,39.1
222,39.095
224,39.1
225,39.11
226,39.115
229,39.1
231,39.115
234,39.105
237,39.105
238,39.1
239,39.095
242,39.115
243,39.105
248,39.11
249,39.125
252,39.125
254,39.095
256,39.1
258,39.12
259,39.125
262,39.13
264,39.12
265,39.12
267,39.12
273,39.13
274,39.125
278,39.105
279,39.125
281,39.135
285,39.115
286,39.12
287,39.11
289,39.1
292,39.11
295,39.095
297,39.085
298,39.08
303,39.085
304,39.1
305,39.12
306,39.125
308,39.125
309,39.125
315,39.14
318,39.15
319,39.135
320,39.115
323,39.115
324,39.125
325,39.125
330,39.125
331,39.15
333,39.165
334,39.135
336,39.115
340,39.135
342,39.105
343,39.11
346,39.125
347,39.145
348,39.14
349,39.14
350,39.12
353,39.115
354,39.11
355,39.14
356,39.13
357,39.09
362,39.095
363,39.12
364,39.12
365,39.125
366,39.14
367,39.145
369,39.17
370,39.17
371,39.18
372,39.155
376,39.17
378,39.17
379,39.16
380,39.155
381,39.12
383,39.1
384,39.095
385,39.095
386,39.13
388,39.11
389,39.09
391,39.08
393,39.085
394,39.095
395,39.095
397,39.13
398,39.135
400,39.13
402,39.1
403,39.1
404,39.105
405,39.12
407,39.12
408,39.115
409,39.105
411,39.105
412,39.09
414,39.1
415,39.095
417,39.1
419,39.1
420,39.09
421,39.1
424,39.105
425,39.1
426,39.115
430,39.1
431,39.09
432,39.095
434,39.115
435,39.115
436,39.12
438,39.12
439,39.125
440,39.105
441,39.105
444,39.12
445,39.105
446,39.11
447,39.105
448,39.11
449,39.135
450,39.13
451,39.135
452,39.125
453,39.135
454,39.14
457,39.15
458,39.14
459,39.145
462,39.135
464,39.14
465,39.16
469,39.16
470,39.14
472,39.14
474,39.15
475,39.15
478,39.155
479,39.15
480,39.155
481,39.155
482,39.14
483,39.14
484,39.14
485,39.14
486,39.14
487,39.145
488,39.145
489,39.14
490,39.14
491,39.13
492,39.12
495,39.12
496,39.095
497,39.1
498,39.095
499,39.095
500,39.11
502,39.12
503,39.11
504,39.105
505,39.1
507,39.13
508,39.15
509,39.16
a1489478460,39.22
1,39.205
5,39.145
6,39.145
7,39.17
8,39.2
9,39.165
13,39.145
16,39.14
18,39.155
19,39.135
20,39.13
24,39.12
25,39.12
26,39.1
28,39.145
29,39.15
31,39.15
35,39.13
37,39.135
40,39.125
42,39.16
47,39.13
48,39.14
50,39.12
54,39.145
59,39.105
62,39.1
63,39.135
65,39.09
67,39.09
68,39.09
69,39.085
70,39.06
71,39.055
72,39.055
74,39.005
75,39.005
76,39
77,39
78,38.99
79,38.985
80,38.975
81,38.975
83,38.97
84,38.945
86,38.97
87,38.95
88,38.97
89,38.925
91,38.965
96,38.95
97,38.94
99,38.91
100,38.9
101,38.89
102,38.88
103,38.82
104,38.855
105,38.86
106,38.855
107,38.88
108,38.885
112,38.91
113,38.89
115,38.925
116,38.92
119,38.92
120,38.91
121,38.9
122,38.905
123,38.9
124,38.88
125,38.875
126,38.875
127,38.88
128,38.885
130,38.905
133,38.9
138,38.91
139,38.92
142,38.915
143,38.92
150,38.88
152,38.875
154,38.87
156,38.87
157,38.87
158,38.875
159,38.875
161,38.86
162,38.85
163,38.86
169,38.88
171,38.9
172,38.91
173,38.89
174,38.885
178,38.925
179,38.94
180,38.945
184,38.96
185,38.965
186,38.98
189,38.99
191,39.025
192,39.035
194,39.04
195,39.05
196,39.035
198,39.04
200,39.045
202,39.03
207,39.04
208,39.055
214,39.08
215,39.045
217,39.04
218,39.04
220,39.065
223,39.065
224,39.065
225,39.04
233,39.055
236,39.03
237,39.035
239,39.05
242,39.065
244,39.065
245,39.085
246,39.06
248,39.065
249,39.06
250,39.055
251,39.03
253,39.05
254,39.055
256,39.045
259,39.03
264,39.035
266,39
267,38.99
268,38.98
269,38.975
271,39.01
277,39.025
278,39.035
279,39.025
280,39.01
281,38.99
283,38.995
284,39.005
287,39.015
288,39.05
289,39.06
290,39.055
291,39.075
293,39.1
297,39.095
303,39.085
306,39.085
307,39.07
308,39.065
309,39.07
317,39.04
318,39.035
319,39.03
320,39.01
321,38.995
322,38.965
326,38.95
327,38.96
328,38.98
329,39
330,39.035
331,39.03
332,39.025
333,39.03
334,39.03
335,39.04
337,39.035
338,39.035
339,39.035
340,39.055
341,39.045
343,39.035
344,39.035
345,39.065
353,39.05
354,39.055
355,39.055
356,39.05
357,39.05
358,39.05
359,39.05
360,39.055
361,39.05
362,39.075
364,39.08
366,39.055
368,39.055
369,39.055
373,39.06
375,39.075
376,39.075
377,39.12
378,39.07
379,39.055
380,39.035
383,39.045
384,39.025
385,39.025
386,39.035
387,39.025
389,39.03
390,39.04
391,39.045
392,39.04
399,39.04
402,39.05
403,39.075
406,39.075
407,39.065
408,39.055
409,39.06
411,39.05
413,39.045
414,39.055
415,39.055
421,39.055
422,39.04
427,39.04
428,39.03
429,39.025
434,39
435,38.995
436,39
438,38.995
439,38.99
442,38.975
444,38.97
445,38.96
446,38.99
447,38.99
448,39
449,39
451,39.025
452,39.035
453,39.03
454,39.025
455,39.01
456,38.98
457,38.975
458,38.965
459,38.97
460,38.975
461,38.965
462,38.97
463,38.93
464,38.925
465,38.925
466,38.95
468,38.95
469,38.98
470,38.955
471,38.975
472,38.975
474,38.965
476,38.955
479,38.94
480,38.945
481,38.955
482,38.985
483,39
484,38.99
485,38.99
486,39
487,39
488,38.99
490,39
491,38.995
492,39.01
494,39.01
495,39.025
496,38.995
497,39.005
498,39.005
499,38.99
501,38.99
502,38.985
503,38.98
504,38.98
505,38.985
506,38.985
507,39.015
508,39.005
509,38.995
a1489564860,39.105
1,39.065
2,39.055
5,39.05
6,39.04
8,39.105
9,39.11
16,39.125
17,39.16
19,39.16
23,39.22
24,39.21
25,39.195
29,39.195
31,39.17
39,39.045
48,39.07
49,39.06
50,39.045
51,39.02
53,39.025
54,39.045
56,39.055
57,39.05
58,39.035
59,39.05
62,39.065
69,39.055
70,39.065
71,39.075
72,39.095
73,39.095
74,39.1
75,39.1
77,39.11
80,39.11
81,39.125
87,39.125
88,39.105
89,39.11
90,39.11
91,39.1
93,39.1
95,39.11
97,39.095
99,39.1
100,39.085
101,39.085
102,39.065
103,39.055
104,39.05
105,39.06
107,39.05
108,39.05
109,39.065
111,39.045
112,39.06
115,39.045
119,39.02
121,39.02
127,39.005
128,39
130,39
133,39.005
134,39.015
135,39.02
136,39.02
137,39.025
