FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
454,70.96
455,70.93
456,70.94
457,70.96
462,70.97
463,70.97
464,70.94
465,70.98
467,70.99
468,70.96
469,70.96
470,70.95
471,70.97
472,70.95
473,70.96
474,70.95
475,70.97
477,70.97
480,70.98
481,71
482,71.01
484,71.04
489,71.02
490,71.02
493,71.04
495,71.03
496,71.02
497,71
499,71
500,71.02
502,71.02
503,71.01
504,71.01
505,71
506,71.07
507,71.04
a1488873780,70.93
3,71
5,71.09
6,71.08
7,71.22
9,71.26
10,71.27
17,71.25
18,71.21
29,71.23
39,71.22
40,71.25
44,71.21
47,71.25
49,71.17
52,71.26
53,71.26
54,71.19
57,71.11
61,71.16
72,71.22
73,71.3
74,71.3
85,71.28
88,71.29
89,71.28
92,71.26
93,71.26
94,71.26
101,71.24
108,71.28
114,71.27
117,71.27
120,71.33
125,71.26
127,71.26
130,71.25
131,71.22
133,71.2
134,71.22
136,71.2
139,71.23
142,71.29
143,71.26
144,71.3
146,71.3
150,71.35
151,71.36
153,71.47
154,71.47
160,71.44
161,71.45
162,71.42
164,71.38
165,71.43
168,71.45
171,71.4
172,71.38
177,71.41
179,71.38
188,71.39
190,71.34
192,71.34
193,71.34
204,71.28
205,71.27
207,71.27
209,71.3
211,71.29
218,71.25
219,71.26
220,71.21
223,71.18
224,71.18
226,71.23
234,71.28
235,71.31
236,71.26
239,71.28
242,71.31
245,71.31
246,71.28
247,71.3
256,71.35
262,71.38
266,71.35
272,71.3
278,71.26
281,71.3
283,71.28
285,71.29
290,71.27
292,71.29
294,71.26
295,71.23
297,71.29
298,71.25
302,71.23
303,71.24
305,71.23
307,71.29
309,71.29
318,71.25
321,71.25
322,71.27
327,71.24
328,71.16
334,71.21
350,71.19
351,71.17
354,71.13
356,71.14
357,71.16
358,71.09
361,71.1
364,71.16
365,71.16
367,71.2
375,71.15
377,71.18
378,71.15
382,71.1
391,71.05
392,71.07
393,71.05
394,71.01
396,70.96
403,71
406,71.05
409,71.03
416,71.09
417,71.1
418,71.08
419,71.05
420,71
422,71.06
423,71.02
429,71.02
431,71.03
434,71.03
435,71.02
438,71.03
448,70.93
449,70.83
452,70.85
461,70.92
465,70.95
466,70.95
468,70.94
469,70.93
471,70.93
472,70.9
473,70.92
480,70.94
481,70.95
482,70.95
487,70.95
488,70.95
489,70.91
492,70.93
494,70.96
495,70.93
497,70.96
498,71
499,70.99
500,70.96
501,70.95
502,70.95
503,70.97
504,70.93
506,70.92
507,70.95
a1488960180,70.83
6,70.97
8,70.89
10,70.85
11,70.81
14,70.83
19,70.8
23,70.8
24,70.82
26,70.87
27,70.99
32,71.02
33,71.02
35,70.97
38,71.04
40,71.04
42,71.05
44,70.99
50,71.05
53,71.05
59,71.05
62,71.05
63,71.05
68,71.05
70,71.05
74,71
75,70.97
77,70.96
82,71.01
83,71.01
84,71
93,71
96,71.03
103,71.03
104,71.02
105,71.01
108,71.05
109,71.07
111,71.02
116,71.1
118,71.05
123,71.05
124,71.05
126,71.03
127,71.03
130,71.03
131,70.97
132,70.95
133,70.93
134,70.94
135,70.91
140,70.95
141,71
151,71.02
153,70.98
163,70.98
164,70.98
165,70.99
172,70.91
177,70.98
179,70.98
180,70.94
181,71
183,70.99
185,71
186,70.97
190,70.95
192,70.97
199,70.97
201,70.93
205,70.94
206,70.91
207,70.8
208,70.82
209,70.84
210,70.81
212,70.82
215,70.81
216,70.81
217,70.78
218,70.78
219,70.8
223,70.82
224,70.82
226,70.82
227,70.86
238,70.84
245,71
246,70.9
247,70.89
249,70.86
259,70.93
266,70.96
269,70.95
273,70.96
275,70.96
276,70.94
284,70.98
285,70.97
286,70.95
287,70.95
288,70.91
289,70.9
293,70.93
296,70.93
297,70.93
301,70.9
308,70.9
309,70.9
312,70.9
313,70.9
314,70.88
315,70.85
316,70.85
324,70.87
329,70.89
330,70.89
337,70.93
339,70.94
341,70.94
342,70.91
344,70.9
345,70.89
348,70.89
356,70.89
362,70.94
363,70.94
364,70.68
365,70.79
369,70.77
377,70.82
381,70.89
389,70.86
391,70.82
395,70.89
396,70.86
397,70.85
400,70.9
403,70.95
404,70.99
405,71.03
406,71
407,70.96
409,71.07
411,70.96
414,70.95
417,70.97
418,70.91
419,70.85
421,70.83
426,70.89
432,70.86
433,70.86
436,70.88
441,70.86
442,70.84
443,70.84
446,70.9
449,70.9
450,70.91
451,70.91
452,70.91
455,70.89
460,70.91
462,70.93
463,70.85
465,70.89
468,70.9
471,70.89
473,70.88
474,70.89
477,70.89
479,70.88
481,70.88
482,70.89
483,70.89
485,70.88
489,70.9
490,70.89
492,70.9
495,70.9
496,70.89
497,70.88
498,70.88
500,70.9
501,70.87
503,70.88
504,70.9
505,70.92
506,70.91
507,70.9
a1489046580,71
1,70.91
2,70.93
3,70.92
4,70.93
5,71.09
6,71.24
7,71.29
8,71.3
9,71.4
10,71.67
11,71.53
12,71.65
14,71.71
15,71.76
16,71.78
18,71.86
19,71.91
20,71.89
22,71.88
24,71.93
25,72.05
26,72.02
27,72.02
29,72.05
30,72.04
32,72.02
33,71.97
35,71.95
37,71.87
38,72.02
40,72.05
41,72.05
46,72.04
48,72.09
52,72.1
53,72.1
54,72.15
55,72.18
57,72.25
59,72.27
60,72.27
62,72.23
66,72.23
67,72.27
68,72.24
69,72.2
71,72.19
72,72.16
74,72.14
75,72.09
76,72.05
77,71.94
78,71.97
79,72.03
82,72.01
83,71.93
85,71.94
86,71.92
87,71.92
89,71.89
90,71.9
94,72
100,72
101,71.96
102,71.92
110,72.07
111,72.12
113,72.11
114,72.16
115,72.21
118,72.21
120,72.21
125,72.19
126,72.27
128,72.28
129,72.22
130,72.22
135,72.27
136,72.28
138,72.26
139,72.3
140,72.37
143,72.31
144,72.32
145,72.3
146,72.35
147,72.45
148,72.47
149,72.47
151,72.47
152,72.47
153,72.47
155,72.43
160,72.4
162,72.42
163,72.42
164,72.4
165,72.4
166,72.4
167,72.39
168,72.39
169,72.37
173,72.4
175,72.42
176,72.4
177,72.34
179,72.32
183,72.36
186,72.38
187,72.4
190,72.36
191,72.35
192,72.33
195,72.33
196,72.31
198,72.35
199,72.36
200,72.35
201,72.36
202,72.33
203,72.28
204,72.29
205,72.29
208,72.35
209,72.35
210,72.39
212,72.36
213,72.36
214,72.33
215,72.36
216,72.36
221,72.37
224,72.38
228,72.28
229,72.28
231,72.28
232,72.28
233,72.29
234,72.3
236,72.34
238,72.34
239,72.35
245,72.39
251,72.37
253,72.38
254,72.39
255,72.4
256,72.45
257,72.43
259,72.34
261,72.35
262,72.31
264,72.29
265,72.25
266,72.29
267,72.16
270,72.19
271,72.2
273,72.19
275,72.25
276,72.31
277,72.31
280,72.33
281,72.24
282,72.19
283,72.25
284,72.29
285,72.23
286,72.29
287,72.35
290,72.35
292,72.32
293,72.32
294,72.26
295,72.21
296,72.28
297,72.3
302,72.35
303,72.3
305,72.28
307,72.29
308,72.26
311,72.24
317,72.3
319,72.26
320,72.25
321,72.23
322,72.25
325,72.21
326,72.22
327,72.21
329,72.21
330,72.21
332,72.23
333,72.28
334,72.25
339,72.29
341,72.3
342,72.26
343,72.25
350,72.3
352,72.34
353,72.26
355,72.24
356,72.26
357,72.3
358,72.25
360,72.26
361,72.26
362,72.24
363,72.2
366,72.21
367,72.23
368,72.25
369,72.24
370,72.24
372,72.26
375,72.23
377,72.28
378,72.24
381,72.3
383,72.31
384,72.34
386,72.35
387,72.31
388,72.27
389,72.23
390,72.19
391,72.26
393,72.34
394,72.28
397,72.3
398,72.29
399,72.23
402,72.24
403,72.26
404,72.29
408,72.31
410,72.3
412,72.39
413,72.33
414,72.29
415,72.28
416,72.34
417,72.3
418,72.35
421,72.34
422,72.3
424,72.38
425,72.37
428,72.41
430,72.41
435,72.43
436,72.45
437,72.45
438,72.41
440,72.41
443,72.41
447,72.48
448,72.43
449,72.5
452,72.56
453,72.6
454,72.59
455,72.58
456,72.56
457,72.5
460,72.54
462,72.52
465,72.53
466,72.53
467,72.49
471,72.54
473,72.53
475,72.6
476,72.63
477,72.56
478,72.57
479,72.61
480,72.61
481,72.6
483,72.6
484,72.62
485,72.57
486,72.52
487,72.57
489,72.57
490,72.53
492,72.54
493,72.54
494,72.54
496,72.5
497,72.47
498,72.54
499,72.58
500,72.61
501,72.58
502,72.6
503,72.61
504,72.61
506,72.68
507,72.69
a1489132980,72.45
1,72.27
2,72.4
4,72.45
5,72.4
6,72.62
7,72.7
14,72.35
17,72.2
19,72.24
20,72.18
23,72.19
24,72.19
27,72.25
31,72.18
32,72.18
33,72.22
38,72.27
39,72.27
40,72.23
41,72.33
44,72.23
52,72.21
53,72.06
54,72.1
56,72.1
57,72.1
58,72.1
60,72.19
63,72.17
65,72.17
67,72.13
68,72.08
69,72.09
70,72.28
75,72.39
76,72.41
77,72.37
84,72.33
90,72.44
92,72.49
94,72.49
97,72.44
100,72.44
101,72.45
102,72.5
103,72.5
106,72.59
108,72.54
109,72.57
111,72.57
112,72.57
113,72.56
115,72.62
116,72.57
117,72.61
119,72.59
122,72.59
123,72.5
125,72.43
127,72.39
128,72.39
129,72.31
136,72.42
137,72.43
140,72.47
141,72.48
146,72.48
147,72.43
148,72.46
151,72.39
157,72.38
159,72.43
162,72.42
168,72.49
169,72.5
171,72.44
175,72.53
178,72.56
179,72.58
181,72.58
183,72.58
184,72.53
187,72.32
188,72.32
204,72.39
205,72.43
209,72.47
213,72.51
217,72.55
218,72.55
221,72.55
223,72.6
224,72.6
228,72.61
231,72.6
232,72.53
233,72.48
234,72.48
237,72.46
241,72.43
242,72.46
245,72.49
251,72.41
252,72.42
255,72.39
256,72.44
258,72.51
259,72.46
262,72.47
263,72.49
264,72.5
265,72.5
268,72.5
270,72.55
273,72.55
275,72.55
279,72.58
284,72.6
286,72.59
289,72.62
295,72.63
296,72.63
301,72.67
302,72.63
312,72.58
318,72.63
320,72.69
322,72.65
327,72.65
332,72.61
333,72.56
335,72.54
339,72.53
340,72.5
341,72.42
342,72.44
345,72.49
346,72.49
352,72.45
353,72.42
355,72.45
361,72.38
362,72.25
364,72.26
365,72.21
367,72.15
369,72.18
370,72.22
372,72.25
374,72.35
378,72.33
380,72.31
381,72.31
382,72.35
388,72.32
390,72.32
392,72.32
394,72.28
395,72.32
397,72.32
398,72.32
399,72.26
400,72.26
403,72.31
406,72.31
408,72.35
409,72.39
410,72.37
412,72.4
414,72.37
415,72.34
416,72.28
417,72.31
420,72.39
421,72.35
422,72.31
423,72.31
426,72.36
427,72.37
428,72.34
431,72.34
433,72.4
435,72.41
441,72.35
442,72.34
443,72.31
447,72.29
448,72.24
452,72.28
453,72.36
454,72.35
455,72.32
457,72.33
461,72.21
462,72.15
466,72.24
467,72.2
468,72.23
469,72.2
470,72.12
471,72.13
472,72.14
473,72.16
477,72.18
478,72.19
479,72.19
480,72.21
481,72.21
482,72.14
483,72.13
486,72.15
487,72.19
489,72.19
490,72.18
493,72.2
494,72.22
495,72.1
499,72.18
500,72.17
502,72.15
503,72.12
504,72.13
506,72.18
507,72.16
a1489392180,71.98
1,71.26
3,70.55
6,70.6
7,71.4
8,71.59
9,71.71
10,71.85
11,72.1
12,72.08
13,72.16
14,72.2
15,72
16,72
18,72.19
19,72.07
20,71.97
21,71.91
23,71.94
24,71.94
25,72.12
26,72.19
27,72.16
29,72.26
30,72.17
34,72.08
36,72.03
42,72.1
48,72.28
49,72.39
50,72.08
52,72.08
53,72.01
54,72.12
57,72.03
62,71.99
66,71.98
67,72.05
69,72.14
70,72.15
71,72.22
80,72.12
84,72.14
85,72.13
87,72.13
89,72.15
90,72.17
91,72.15
92,72.1
99,72.1
115,72.01
117,72.01
119,71.98
120,71.98
121,71.96
122,71.9
123,71.92
124,72
127,72.01
128,71.57
130,71.84
131,71.96
132,71.99
133,71.97
134,71.95
135,71.9
136,71.94
138,71.93
139,71.97
140,71.97
142,71.98
143,71.98
146,71.93
150,71.86
156,71.84
157,71.89
162,71.84
165,71.79
167,71.84
169,71.86
170,71.89
174,71.89
176,71.9
181,71.89
184,71.72
186,71.72
187,71.76
188,71.76
189,71.74
191,71.76
194,71.81
197,71.87
199,71.9
205,71.89
206,71.93
207,71.81
211,71.75
213,71.89
214,71.87
215,71.73
216,71.78
219,71.82
226,71.69
227,71.72
228,71.71
231,71.77
232,71.78
234,71.76
236,71.73
237,71.73
239,71.73
240,71.69
242,71.77
245,71.77
246,71.77
247,71.79
248,71.81
250,71.84
251,71.83
256,71.86
260,71.88
263,71.87
265,71.92
266,71.91
267,71.92
273,71.95
280,72
281,72.01
283,71.96
284,71.87
286,71.86
287,71.86
289,71.83
291,71.84
292,71.84
296,71.91
297,71.8
300,71.77
302,71.77
304,71.83
306,71.88
307,71.86
309,71.86
310,71.84
311,71.8
312,71.82
313,71.82
314,71.82
315,71.79
319,71.82
323,71.77
324,71.73
326,71.74
328,71.74
329,71.65
330,71.66
331,71.55
332,71.55
336,71.66
337,71.74
344,71.69
345,71.74
347,71.76
351,71.81
353,71.87
355,71.88
356,71.89
357,71.82
362,71.82
363,71.8
365,71.82
366,71.85
367,71.9
371,71.82
372,71.78
374,71.77
376,71.74
378,71.71
382,71.73
384,71.73
385,71.7
386,71.71
388,71.69
390,71.67
392,71.67
396,71.66
397,71.63
398,71.61
399,71.63
403,71.59
405,71.63
407,71.62
410,71.6
411,71.64
412,71.65
413,71.62
417,71.63
418,71.61
420,71.61
422,71.6
423,71.59
425,71.62
427,71.62
428,71.65
430,71.67
432,71.63
433,71.62
434,71.63
436,71.62
437,71.63
438,71.6
439,71.6
441,71.6
443,71.58
444,71.57
445,71.53
446,71.52
447,71.58
448,71.53
449,71.59
450,71.6
451,71.54
452,71.57
453,71.58
455,71.51
456,71.58
457,71.58
458,71.63
459,71.59
460,71.64
461,71.63
462,71.61
463,71.68
464,71.63
466,71.61
467,71.61
468,71.6
469,71.58
470,71.57
471,71.56
473,71.59
474,71.57
475,71.61
476,71.61
477,71.62
478,71.66
479,71.66
480,71.68
481,71.68
483,71.67
485,71.66
488,71.59
490,71.6
491,71.62
492,71.64
493,71.65
494,71.65
495,71.64
497,71.63
498,71.58
499,71.56
500,71.63
501,71.62
502,71.59
505,71.62
506,71.59
507,71.58
a1489478580,70.85
1,70.99
2,71.02
3,71.13
4,71.3
5,71.31
7,71.28
9,71.27
12,71.28
14,71.27
18,71.34
23,71.28
27,71.29
34,71.37
35,71.37
37,71.37
39,71.37
40,71.37
42,71.38
43,71.37
44,71.39
45,71.41
47,71.36
49,71.42
51,71.37
54,71.33
57,71.21
59,71.24
65,71.23
67,71.29
73,71.27
77,71.31
87,71.39
89,71.42
90,71.4
91,71.41
92,71.44
95,71.45
96,71.45
100,71.5
101,71.55
102,71.63
105,71.58
106,71.54
117,71.54
119,71.56
123,71.52
126,71.45
127,71.42
128,71.44
130,71.45
134,71.42
136,71.43
139,71.42
141,71.39
143,71.38
144,71.39
152,71.42
154,71.45
155,71.45
159,71.41
161,71.39
162,71.39
167,71.38
168,71.38
173,71.31
175,71.3
176,71.33
178,71.44
192,71.44
200,71.41
203,71.45
207,71.45
215,71.48
219,71.49
221,71.5
222,71.55
223,71.56
227,71.5
229,71.48
232,71.45
233,71.49
234,71.47
235,71.46
236,71.45
237,71.44
240,71.48
241,71.45
245,71.53
246,71.49
248,71.49
249,71.37
252,71.39
262,71.4
263,71.38
264,71.4
265,71.44
268,71.51
273,71.42
274,71.44
276,71.44
281,71.47
282,71.49
285,71.49
288,71.54
289,71.55
293,71.55
295,71.52
298,71.51
300,71.55
306,71.6
310,71.6
311,71.59
312,71.55
322,71.57
325,71.62
327,71.62
328,71.64
329,71.64
330,71.61
336,71.65
337,71.63
339,71.61
345,71.62
348,71.62
349,71.62
355,71.7
356,71.61
358,71.61
359,71.63
363,71.66
364,71.6
365,71.6
367,71.65
369,71.62
375,71.59
376,71.63
377,71.6
378,71.55
384,71.62
386,71.62
388,71.62
389,71.58
391,71.51
398,71.52
400,71.51
404,71.57
405,71.54
406,71.55
407,71.57
411,71.58
413,71.53
414,71.51
415,71.5
421,71.56
424,71.5
428,71.52
429,71.47
430,71.42
433,71.45
437,71.43
438,71.4
439,71.38
441,71.36
442,71.32
446,71.37
447,71.4
448,71.45
451,71.45
453,71.46
458,71.46
461,71.49
465,71.45
469,71.47
471,71.54
473,71.51
475,71.51
477,71.5
478,71.53
479,71.5
481,71.5
482,71.49
486,71.52
490,71.49
491,71.47
492,71.48
493,71.49
494,71.51
499,71.52
500,71.55
502,71.54
505,71.54
507,71.51
a1489564980,71.55
1,71.53
2,71.66
3,71.66
4,71.59
6,71.71
7,71.77
8,71.74
11,71.71
12,71.72
14,71.72
22,71.7
28,71.69
30,71.7
33,71.68
34,71.64
41,71.55
43,71.51
45,71.51
50,71.41
53,71.36
60,71.46
63,71.55
67,71.55
70,71.63
75,71.73
77,71.7
78,71.61
82,71.59
97,71.55
103,71.62
104,71.65
108,71.68
111,71.7
112,71.65
113,71.65
114,71.69
115,71.69
116,71.67
120,71.7
125,71.7
143,71.67
144,71.59
151,71.57
156,71.57
164,71.6
165,71.63
184,71.6
187,71.61
188,71.63
193,71.59
195,71.63
198,71.63
200,71.6
203,71.61
204,71.64
205,71.63
207,71.62
209,71.63
211,71.68
220,71.69
222,71.69
223,71.67
225,71.64
226,71.64
230,71.64
231,71.65
234,71.68
235,71.7
237,71.64
240,71.68
241,71.7
245,71.8
251,71.78
253,71.8
255,71.8
258,71.79
259,71.75
261,71.74
264,71.77
266,71.75
267,71.75
268,71.77
269,71.79
275,71.75
278,71.75
279,71.76
282,71.77
283,71.75
284,71.72
286,71.74
289,71.83
291,71.87
292,71.82
294,71.82
297,71.8
300,71.83
303,71.81
304,71.78
306,71.8
307,71.8
309,71.82
316,71.83
321,71.83
322,71.84
323,71.81
325,71.77
326,71.75
328,71.71
329,71.71
330,71.71
332,71.71
334,71.72
335,71.74
339,71.67
340,71.74
343,71.7
347,71.71
352,71.74
358,71.73
359,71.73
360,71.69
364,71.72
368,71.73
369,71.74
371,71.7
372,71.73
375,71.73
376,71.76
377,71.75
378,71.69
379,71.68
382,71.71
383,71.71
386,71.72
387,71.74
391,71.74
392,71.7
393,71.71
394,71.73
405,71.7
407,71.7
410,71.71
414,71.67
415,71.65
421,71.57
427,71.56
434,71.6
436,71.62
437,71.63
438,71.58
440,71.55
444,71.55
446,71.58
447,71.57
448,71.61
449,71.62
450,71.64
453,71.65
454,71.66
455,71.64
457,71.62
459,71.65
460,71.65
462,71.64
463,71.62
468,71.6
469,71.63
471,71.63
474,71.6
477,71.61
478,71.61
481,71.63
484,71.64
485,71.61
488,71.62
493,71.62
494,71.64
495,71.64
497,71.6
500,71.61
501,71.61
502,71.67
503,71.68
504,71.65
505,71.63
506,71.63
507,71.66
a1489651380,71.83
3,71.75
5,71.8
7,71.77
8,71.85
9,71.85
10,71.9
11,71.96
19,71.93
20,71.99
22,71.97
24,71.91
25,71.81
30,71.84
32,71.82
33,71.74
35,71.71
36,71.73
38,71.78
39,71.78
47,71.74
50,71.82
55,71.82
56,71.72
57,71.77
62,71.8
63,71.8
67,71.79
68,71.83
75,71.79
76,71.73
79,71.75
84,71.73
85,71.71
90,71.68
91,71.7
94,71.73
96,71.71
98,71.69
99,71.68
116,71.7
119,71.7
121,71.67
125,71.67
129,71.67
136,71.69
138,71.68
148,71.72
158,71.71
161,71.7
162,71.71
164,71.74
166,71.74
170,71.77
171,71.81
174,71.79
175,71.81
177,71.82
178,71.77
187,71.76
191,71.75
192,71.73
198,71.67
202,71.67
203,71.68
206,71.69
217,71.69
218,71.77
220,71.78
221,71.8
228,71.69
231,71.68
234,71.72
237,71.77
240,71.7
241,71.72
245,71.7
247,71.55
248,71.55
253,71.52
255,71.52
258,71.6
259,71.62
261,71.57
262,71.55
263,71.57
264,71.58
267,71.58
268,71.57
269,71.51
270,71.52
271,71.53
273,71.54
274,71.57
275,71.58
276,71.61
277,71.58
280,71.55
288,71.52
294,71.55
297,71.55
309,71.57
311,71.65
312,71.64
315,71.59
316,71.59
317,71.58
320,71.6
321,71.57
323,71.56
331,71.52
338,71.61
339,71.62
341,71.65
351,71.6
353,71.55
358,71.61
359,71.58
363,71.58
370,71.58
371,71.54
373,71.58
376,71.55
377,71.54
378,71.53
380,71.53
396,71.57
397,71.58
398,71.54
399,71.5
400,71.52
405,71.52
406,71.53
407,71.54
408,71.46
410,71.48
411,71.46
413,71.44
415,71.39
416,71.41
417,71.41
420,71.41
422,71.39
427,71.39
430,71.39
431,71.35
432,71.34
433,71.38
434,71.34
437,71.33
438,71.33
443,71.38
444,71.46
446,71.46
447,71.41
449,71.4
457,71.42
458,71.44
459,71.43
464,71.43
470,71.48
471,71.43
476,71.5
483,71.49
484,71.51
485,71.48
489,71.53
491,71.59
493,71.58
494,71.58
497,71.6
498,71.64
499,71.66
501,71.7
502,71.76
503,71.72
504,71.76
505,71.74
506,71.73
507,71.73
a1489737780,71.63
1,71.54
3,71.51
5,71.5
6,71.38
7,71.37
8,71.18
9,71.2
19,71.16
20,71.14
23,71.15
25,71.12
26,71.06
29,71.11
34,71.2
36,71.32
37,71.32
39,71.4
46,71.5
50,71.38
56,71.41
57,71.42
59,71.42
65,71.38
66,71.41
67,71.42
68,71.4
69,71.42
72,71.37
74,71.37
76,71.4
77,71.36
78,71.32
80,71.3
81,71.19
82,71.2
85,71.22
86,71.19
87,71.2
88,71.26
91,71.26
95,71.29
96,71.32
108,71.28
109,71.31
110,71.24
114,71.22
118,71.18
119,71.18
123,71.24
124,71.29
126,71.29
128,71.33
129,71.25
132,71.19
136,71.19
140,71.19
142,71.22
143,71.24
151,71.21
156,71.25
159,71.3
160,71.34
164,71.32
167,71.35
168,71.34
169,71.39
174,71.39
177,71.36
178,71.36
179,71.39
197,71.4
200,71.4
202,71.35
203,71.36
208,71.38
213,71.38
217,71.4
222,71.38
223,71.36
234,71.36
235,71.37
238,71.34
239,71.22
240,71.2
242,71.2
245,71.49
246,71.39
250,71.4
251,71.37
252,71.36
253,71.32
258,71.33
259,71.36
260,71.37
262,71.39
263,71.32
264,71.38
265,71.38
273,71.4
287,71.39
291,71.4
292,71.38
302,71.4
303,71.41
304,71.41
306,71.42
308,71.43
309,71.41
312,71.38
313,71.33
314,71.35
318,71.36
319,71.35
320,71.35
322,71.33
327,71.34
330,71.28
332,71.3
333,71.29
334,71.32
335,71.25
337,71.24
338,71.21
340,71.2
341,71.21
342,71.22
343,71.21
345,71.18
346,71.22
348,71.22
350,71.2
352,71.22
354,71.24
355,71.32
357,71.31
358,71.36
360,71.42
364,71.47
366,71.48
367,71.49
368,71.47
369,71.5
371,71.5
372,71.5
374,71.46
375,71.52
376,71.52
379,71.52
380,71.53
384,71.63
385,71.63
386,71.63
387,71.64
388,71.68
389,71.71
390,71.71
393,71.67
394,71.65
395,71.55
397,71.56
400,71.51
401,71.55
404,71.55
407,71.69
411,71.71
412,71.73
413,71.75
414,71.69
416,71.73
419,71.72
420,71.7
421,71.7
423,71.68
424,71.72
426,71.72
427,71.69
429,71.7
430,71.73
435,71.74
436,71.75
441,71.8
445,71.84
447,71.93
448,71.89
450,71.89
453,71.95
454,71.97
455,72
457,71.99
458,72.02
459,71.95
460,71.92
461,71.89
464,71.93
465,71.95
466,71.95
467,71.93
468,71.9
469,71.93
470,71.94
472,71.94
474,71.95
475,71.96
476,71.92
477,71.89
478,71.91
480,71.9
481,71.89
483,71.9
484,71.91
486,71.89
487,71.91
488,71.9
489,71.89
490,71.88
491,71.9
492,71.91
497,71.86
498,71.91
500,71.97
501,71.94
502,71.96
503,71.95
504,71.94
505,71.94
506,71.94
507,71.95
a1489996980,71.75
2,71.58
3,71.75
5,71.75
6,71.66
7,71.79
8,71.8
9,71.83
10,71.85
11,71.81
13,71.85
16,71.9
18,71.92
20,71.91
21,71.86
22,71.91
23,71.9
24,71.94
32,71.87
34,71.81
35,71.76
36,71.83
40,71.83
41,71.83
45,71.85
48,71.86
49,71.88
50,71.94
52,71.93
53,71.88
54,71.79
60,71.84
64,71.87
71,71.82
72,71.89
74,71.95
76,71.98
79,71.98
81,71.98
86,71.98
95,71.98
96,71.95
100,71.96
103,72
104,71.92
105,71.96
106,71.97
112,71.99
114,71.97
122,71.92
124,71.92
126,71.95
130,71.96
134,71.99
135,72
136,71.99
137,71.98
138,72
139,72
140,71.98
141,71.98
142,71.99
143,71.94
144,71.91
155,71.88
158,71.89
160,71.9
163,71.87
167,71.86
168,71.87
169,71.91
170,71.88
172,71.92
174,71.92
175,71.88
176,71.91
179,71.9
182,71.9
184,71.9
189,71.9
192,71.9
193,71.91
200,71.91
204,71.88
206,71.86
208,71.87
210,71.87
211,71.87
212,71.91
214,71.91
218,71.91
219,71.91
221,71.91
222,71.91
223,71.93
224,71.99
225,71.97
227,71.99
228,72
229,72.03
234,72.04
235,72.04
237,72.08
240,72.08
241,72.08
242,72.08
245,72.08
250,72.14
253,72.2
255,72.23
256,72.2
257,72.2
261,72.05
262,72.01
263,71.94
264,71.93
265,71.92
266,71.9
267,71.92
268,71.89
274,71.91
275,71.91
281,71.93
282,71.98
286,71.94
290,71.92
294,71.99
305,72
309,72.16
313,72.13
317,72.2
319,72.2
325,72.21
330,72.17
332,72.16
336,72.1
338,72.09
341,72.07
343,72.05
346,72.06
347,72
348,72
352,72.03
354,72.04
355,72.05
358,72.07
360,72.07
361,72.04
366,72.11
367,72.12
369,72.16
370,72.17
371,72.18
372,72.19
373,72.2
378,72.15
381,72.12
383,72.13
387,72.1
388,72.1
397,72.09
403,72.15
405,72.14
