JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
497,29.03
498,28.995
499,29.035
501,29
502,29.015
503,29.015
504,29.03
505,29.03
506,29.01
507,28.995
a1488873780,29.03
2,29.02
4,29.02
12,28.99
18,29
23,29.03
24,29
25,29
27,29.085
28,29.105
29,29.13
33,29.075
35,28.99
38,29.015
39,28.97
47,28.945
48,28.96
49,28.985
52,28.99
53,29
58,29
59,28.995
60,28.965
63,28.96
67,28.97
68,29.005
69,29.01
71,29.02
72,29.005
73,29.005
74,29.05
75,29.08
76,29.055
78,29.135
79,29.15
84,29.175
102,29.15
108,29.175
112,29.2
113,29.16
114,29.19
116,29.2
118,29.195
124,29.235
125,29.21
128,29.21
146,29.17
148,29.15
154,29.195
155,29.19
169,29.19
173,29.185
176,29.215
177,29.19
179,29.21
181,29.205
183,29.19
189,29.19
190,29.2
191,29.205
192,29.2
193,29.205
194,29.2
195,29.175
207,29.175
213,29.205
214,29.195
221,29.18
229,29.17
231,29.185
238,29.2
242,29.195
245,29.25
250,29.22
259,29.195
265,29.205
268,29.2
270,29.225
271,29.23
273,29.22
276,29.22
278,29.22
279,29.22
282,29.205
283,29.165
288,29.195
293,29.18
300,29.18
302,29.215
303,29.235
304,29.22
305,29.185
306,29.18
307,29.2
308,29.235
310,29.225
312,29.195
313,29.175
314,29.175
315,29.17
319,29.16
323,29.155
325,29.155
328,29.17
329,29.145
331,29.16
335,29.16
342,29.15
344,29.175
346,29.195
347,29.205
349,29.21
350,29.165
351,29.145
356,29.145
359,29.15
364,29.18
368,29.15
380,29.145
382,29.165
388,29.175
389,29.16
390,29.145
391,29.14
393,29.14
394,29.14
397,29.095
401,29.125
402,29.125
403,29.095
404,29.095
405,29.075
410,29.1
411,29.15
412,29.18
415,29.18
416,29.12
417,29.11
418,29.11
421,29.115
422,29.11
423,29.145
424,29.12
427,29.125
428,29.155
434,29.105
435,29.1
436,29.055
437,29.04
443,29.095
444,29.085
445,29.085
447,29.07
448,29.095
450,29.04
451,29.035
452,29.07
453,29.035
454,29.045
455,29.035
457,29.06
458,29.035
459,29.065
460,29.04
462,29.035
464,29.03
465,29.06
468,29.08
469,29.065
473,29.09
474,29.06
475,29.06
478,29.085
479,29.1
480,29.07
481,29.055
482,29.04
484,29.115
487,29.105
488,29.105
489,29.115
491,29.115
492,29.135
493,29.15
494,29.16
496,29.185
497,29.12
498,29.16
499,29.13
500,29.155
502,29.14
503,29.115
504,29.145
505,29.145
506,29.165
507,29.18
a1488960180,29.255
2,29.175
5,29.2
28,29.165
35,29.13
36,29.11
39,29.125
41,29.115
44,29.075
46,29.07
47,29.13
49,29.075
52,29.075
56,29.115
62,29.07
65,29.105
66,29.095
69,29.12
76,29.13
77,29.09
83,29.13
84,29.13
85,29.1
86,29.095
87,29.085
88,29.05
98,29.1
102,29.11
108,29.115
109,29.15
120,29.175
121,29.145
122,29.135
123,29.13
124,29.17
125,29.14
126,29.205
127,29.155
128,29.145
130,29.145
131,29.145
135,29.145
136,29.13
141,29.16
142,29.16
143,29.17
146,29.15
147,29.185
150,29.185
155,29.205
156,29.24
158,29.24
162,29.215
163,29.24
165,29.24
171,29.25
175,29.27
176,29.295
186,29.28
188,29.295
203,29.275
205,29.275
206,29.225
207,29.225
208,29.18
218,29.145
223,29.115
224,29.115
225,29.095
231,29.115
233,29.09
238,29.11
240,29.13
245,29.135
247,29.095
248,29.09
252,29.085
260,29.08
275,29.06
276,29.085
280,29.095
284,29.105
286,29.135
287,29.18
292,29.185
297,29.135
314,29.15
315,29.15
320,29.17
331,29.21
335,29.21
336,29.235
337,29.265
338,29.27
339,29.205
342,29.205
343,29.17
344,29.16
345,29.16
346,29.15
347,29.15
349,29.15
350,29.15
351,29.15
352,29.15
360,29.15
361,29.145
363,29.2
364,29.195
365,29.16
366,29.16
380,29.165
396,29.135
400,29.125
402,29.13
403,29.125
417,29.17
418,29.17
424,29.175
426,29.185
429,29.185
430,29.155
432,29.155
434,29.15
437,29.18
439,29.185
440,29.2
442,29.17
443,29.2
444,29.15
449,29.155
450,29.205
451,29.23
455,29.24
459,29.19
460,29.19
464,29.21
468,29.2
469,29.185
472,29.2
474,29.19
477,29.17
481,29.2
482,29.245
483,29.325
484,29.305
487,29.32
492,29.31
493,29.3
494,29.305
495,29.25
496,29.255
497,29.265
498,29.25
499,29.245
500,29.245
501,29.245
503,29.245
504,29.24
505,29.26
506,29.26
507,29.28
a1489046580,29.185
4,29.095
5,29.055
7,29.065
8,29.065
9,29.12
10,29.135
18,29.09
21,29.105
23,29.075
25,29.05
26,29.05
33,29.03
41,29.115
42,29.14
43,29.135
47,29.12
49,29.16
50,29.15
54,29.17
55,29.2
60,29.205
62,29.185
64,29.235
68,29.24
69,29.24
70,29.275
77,29.295
87,29.31
91,29.275
96,29.25
100,29.26
101,29.26
102,29.23
104,29.205
108,29.18
112,29.17
117,29.14
119,29.15
120,29.185
135,29.155
137,29.155
141,29.135
143,29.11
145,29.11
153,29.135
165,29.08
166,29.105
167,29.105
169,29.13
170,29.18
173,29.18
174,29.145
188,29.12
189,29.09
190,29.1
191,29.09
192,29.06
196,29.085
198,29.085
210,29.065
214,29.03
215,29.02
217,29.04
219,29
229,28.995
232,28.98
233,29
238,28.985
240,28.965
241,29
245,28.865
246,28.925
257,28.95
259,28.98
260,28.995
263,28.98
264,28.96
270,28.95
274,28.965
275,28.98
277,28.99
286,28.965
288,28.91
289,28.91
296,28.895
297,28.905
299,28.895
300,28.9
302,28.91
305,28.92
318,28.885
322,28.875
326,28.86
327,28.895
328,28.865
330,28.94
332,28.925
333,28.925
334,28.935
335,28.905
336,28.875
337,28.895
343,28.89
345,28.865
346,28.835
347,28.91
348,28.925
349,28.895
350,28.95
352,28.955
353,28.93
354,28.955
356,28.91
357,28.945
361,28.905
362,28.9
364,28.885
365,28.92
369,28.92
371,28.895
372,28.855
376,28.885
378,28.885
380,28.845
381,28.845
382,28.895
387,28.9
392,28.87
393,28.845
394,28.79
395,28.83
400,28.885
405,28.9
408,28.88
409,28.915
412,28.915
413,28.91
418,28.9
419,28.945
420,28.935
422,28.945
425,28.935
426,28.985
427,28.995
428,28.99
429,28.995
434,28.995
438,28.975
441,29.02
442,29.07
446,29.07
449,29.04
450,29
451,29.005
457,29.005
460,29.015
461,29.025
462,29.015
463,29.01
465,29.01
467,29.01
473,29.015
474,29.01
475,29.045
480,29.02
481,29.005
482,29.05
485,29.03
486,29.025
490,29.015
491,29.035
492,29.03
494,29.025
496,29.02
497,29.045
499,29.025
502,29.01
503,29.015
504,29.055
506,29.04
507,29.045
a1489132980,29.13
2,29.17
3,29.22
18,29.25
36,29.265
39,29.295
40,29.34
42,29.305
47,29.25
49,29.305
55,29.26
57,29.185
77,29.18
82,29.22
91,29.23
92,29.235
93,29.24
95,29.24
99,29.28
103,29.28
107,29.28
120,29.33
122,29.345
123,29.345
125,29.33
129,29.305
132,29.33
134,29.33
136,29.365
139,29.405
141,29.415
143,29.42
146,29.435
149,29.44
151,29.405
153,29.39
157,29.39
170,29.345
174,29.34
175,29.34
178,29.37
182,29.405
191,29.41
195,29.425
203,29.43
206,29.41
207,29.455
226,29.415
227,29.415
228,29.39
230,29.38
236,29.375
237,29.4
247,29.395
251,29.35
254,29.35
269,29.325
277,29.365
282,29.37
284,29.365
308,29.37
309,29.435
314,29.395
316,29.405
320,29.4
325,29.405
327,29.37
331,29.42
333,29.38
334,29.405
336,29.385
337,29.4
339,29.445
341,29.405
343,29.425
344,29.38
345,29.38
346,29.37
347,29.355
360,29.355
362,29.33
363,29.33
365,29.29
366,29.285
370,29.3
378,29.33
379,29.3
388,29.275
391,29.285
393,29.295
403,29.2
407,29.165
410,29.22
413,29.255
417,29.26
418,29.235
420,29.285
421,29.305
422,29.29
423,29.31
426,29.205
427,29.275
428,29.275
429,29.275
431,29.28
433,29.285
434,29.295
435,29.305
441,29.255
443,29.255
444,29.27
446,29.285
448,29.29
449,29.25
452,29.3
455,29.3
457,29.255
458,29.26
459,29.18
460,29.24
462,29.245
463,29.265
464,29.285
467,29.215
469,29.19
470,29.225
473,29.185
474,29.215
475,29.215
481,29.21
483,29.2
484,29.18
486,29.185
487,29.235
488,29.225
489,29.185
490,29.225
491,29.225
492,29.225
493,29.23
494,29.245
495,29.26
496,29.26
497,29.26
498,29.23
499,29.19
502,29.23
503,29.21
505,29.235
506,29.24
507,29.22
a1489392180,29.45
1,29.355
3,29.26
4,29.27
6,29.26
11,29.225
14,29.21
16,29.205
22,29.23
25,29.23
26,29.235
31,29.225
58,29.185
59,29.17
64,29.16
65,29.2
69,29.19
73,29.17
74,29.18
76,29.14
79,29.165
80,29.185
83,29.18
86,29.15
95,29.17
118,29.19
119,29.22
121,29.22
134,29.2
137,29.245
138,29.24
143,29.255
148,29.235
155,29.225
160,29.245
161,29.26
163,29.265
164,29.31
172,29.315
177,29.245
181,29.25
191,29.24
196,29.24
203,29.265
206,29.275
207,29.3
213,29.275
218,29.24
228,29.25
235,29.255
240,29.225
241,29.23
245,29.24
247,29.25
257,29.23
258,29.24
275,29.225
276,29.25
280,29.255
297,29.25
299,29.25
315,29.235
316,29.225
320,29.21
322,29.24
329,29.265
330,29.31
332,29.27
335,29.275
338,29.3
343,29.285
346,29.265
347,29.265
348,29.25
364,29.25
365,29.26
366,29.25
374,29.285
385,29.29
398,29.275
408,29.25
410,29.245
411,29.245
413,29.265
419,29.245
420,29.285
422,29.25
426,29.22
427,29.22
428,29.22
431,29.245
442,29.245
450,29.225
455,29.24
470,29.23
471,29.21
472,29.21
476,29.235
477,29.215
484,29.235
494,29.205
496,29.2
497,29.215
498,29.215
501,29.21
504,29.21
507,29.255
a1489478580,29.33
1,29.205
4,29.18
6,29.195
11,29.195
20,29.14
24,29.17
27,29.185
31,29.205
33,29.165
34,29.155
35,29.145
54,29.21
55,29.21
66,29.225
69,29.24
76,29.29
81,29.29
85,29.31
91,29.275
93,29.27
94,29.265
95,29.3
103,29.275
108,29.32
109,29.28
111,29.305
117,29.31
127,29.295
130,29.265
132,29.265
133,29.265
134,29.255
135,29.275
136,29.3
146,29.275
147,29.275
150,29.305
168,29.31
171,29.355
176,29.355
186,29.335
187,29.365
188,29.37
193,29.33
196,29.32
197,29.31
203,29.29
205,29.28
207,29.3
219,29.33
225,29.305
228,29.305
229,29.305
230,29.3
231,29.315
237,29.345
239,29.355
240,29.33
241,29.35
242,29.33
245,29.265
247,29.275
248,29.27
249,29.265
250,29.265
256,29.275
257,29.26
259,29.26
260,29.24
262,29.24
263,29.285
265,29.29
267,29.255
268,29.325
270,29.255
272,29.255
288,29.275
294,29.285
296,29.26
297,29.23
299,29.235
313,29.22
314,29.21
320,29.185
321,29.2
322,29.28
323,29.25
333,29.205
336,29.235
339,29.265
341,29.275
343,29.27
344,29.275
345,29.3
349,29.31
351,29.325
352,29.325
354,29.285
355,29.265
356,29.25
358,29.225
359,29.205
375,29.19
376,29.185
377,29.185
378,29.18
379,29.18
381,29.18
383,29.15
386,29.15
387,29.175
388,29.16
389,29.125
394,29.13
397,29.115
398,29.13
404,29.125
406,29.17
410,29.185
413,29.19
416,29.185
418,29.19
419,29.215
420,29.255
422,29.235
423,29.245
424,29.245
425,29.255
426,29.255
428,29.24
431,29.19
433,29.24
434,29.26
435,29.33
437,29.345
440,29.36
444,29.315
445,29.285
453,29.24
454,29.24
455,29.265
466,29.335
470,29.355
471,29.32
473,29.38
474,29.35
482,29.35
483,29.345
486,29.325
491,29.305
492,29.305
493,29.275
495,29.31
497,29.28
498,29.28
502,29.275
503,29.29
505,29.28
506,29.28
507,29.265
a1489564980,29.325
3,29.3
4,29.375
6,29.3
7,29.29
10,29.31
14,29.29
18,29.385
19,29.4
20,29.415
22,29.415
28,29.39
33,29.44
37,29.46
47,29.43
63,29.4
76,29.355
77,29.345
78,29.335
80,29.325
84,29.35
88,29.335
90,29.335
93,29.355
99,29.36
100,29.385
104,29.365
119,29.365
122,29.325
123,29.36
134,29.395
145,29.38
152,29.355
153,29.38
165,29.38
168,29.355
169,29.355
170,29.37
171,29.365
173,29.355
176,29.375
181,29.355
193,29.355
196,29.345
197,29.34
198,29.365
215,29.355
217,29.37
221,29.375
222,29.395
224,29.4
225,29.405
227,29.34
228,29.39
229,29.4
236,29.38
238,29.38
241,29.36
245,29.4
258,29.425
260,29.43
261,29.39
267,29.39
279,29.33
283,29.35
287,29.37
303,29.35
307,29.35
312,29.345
319,29.325
320,29.3
322,29.255
323,29.26
336,29.36
338,29.365
340,29.365
341,29.4
343,29.4
345,29.4
346,29.4
347,29.4
348,29.4
351,29.395
357,29.345
358,29.36
363,29.365
370,29.415
376,29.4
378,29.38
383,29.38
389,29.38
392,29.365
393,29.385
400,29.38
401,29.355
404,29.34
406,29.35
408,29.335
416,29.315
417,29.315
418,29.31
420,29.3
421,29.265
423,29.265
429,29.285
432,29.29
433,29.32
437,29.34
438,29.35
439,29.35
440,29.335
442,29.3
448,29.34
452,29.315
458,29.315
461,29.33
463,29.345
464,29.36
472,29.33
473,29.33
478,29.325
481,29.32
483,29.305
489,29.3
490,29.325
499,29.35
501,29.335
505,29.32
506,29.32
507,29.315
a1489651380,29.49
1,29.57
2,29.55
3,29.58
4,29.655
8,29.57
9,29.535
19,29.53
22,29.5
32,29.495
40,29.435
41,29.43
42,29.41
54,29.43
56,29.455
63,29.46
77,29.54
81,29.56
83,29.57
87,29.65
99,29.6
107,29.625
110,29.635
112,29.65
113,29.635
117,29.595
119,29.655
120,29.655
127,29.6
133,29.6
139,29.625
140,29.66
154,29.605
157,29.605
161,29.51
162,29.51
163,29.55
164,29.595
166,29.555
168,29.56
172,29.57
180,29.59
183,29.655
184,29.665
187,29.68
197,29.705
201,29.725
206,29.725
207,29.77
208,29.78
209,29.8
210,29.77
212,29.795
213,29.815
216,29.8
217,29.8
225,29.75
226,29.81
233,29.76
237,29.75
241,29.76
245,29.74
249,29.74
250,29.74
251,29.72
252,29.7
253,29.7
258,29.695
260,29.69
262,29.625
264,29.67
265,29.625
267,29.625
268,29.62
309,29.645
314,29.655
321,29.655
325,29.615
327,29.615
329,29.6
333,29.59
336,29.585
337,29.6
338,29.625
343,29.65
350,29.675
355,29.69
358,29.68
359,29.71
362,29.705
372,29.62
376,29.605
377,29.6
378,29.63
380,29.62
389,29.615
390,29.575
391,29.54
392,29.55
394,29.545
395,29.55
400,29.55
402,29.55
405,29.58
408,29.565
415,29.57
417,29.565
419,29.575
420,29.56
421,29.54
422,29.55
428,29.56
430,29.555
431,29.58
432,29.54
433,29.54
434,29.55
439,29.525
440,29.5
446,29.46
447,29.44
448,29.44
450,29.445
451,29.475
454,29.45
455,29.39
456,29.385
460,29.415
461,29.435
471,29.445
473,29.465
474,29.445
476,29.445
477,29.46
481,29.46
484,29.415
486,29.435
493,29.45
495,29.445
497,29.48
499,29.495
502,29.51
503,29.52
504,29.54
505,29.535
506,29.545
507,29.52
a1489737780,29.54
4,29.5
8,29.535
12,29.45
17,29.45
19,29.425
24,29.43
32,29.415
33,29.415
34,29.415
35,29.415
37,29.415
40,29.435
44,29.415
46,29.405
47,29.45
48,29.405
50,29.455
54,29.435
68,29.485
79,29.49
83,29.495
84,29.52
85,29.52
86,29.525
97,29.5
100,29.5
114,29.485
115,29.475
120,29.47
162,29.48
163,29.505
168,29.545
173,29.535
187,29.51
194,29.48
195,29.47
200,29.47
203,29.485
215,29.48
220,29.5
231,29.515
237,29.5
238,29.49
242,29.5
245,29.71
246,29.61
247,29.8
248,29.8
249,29.755
250,29.735
252,29.685
261,29.61
262,29.61
263,29.61
264,29.615
265,29.61
266,29.61
267,29.63
268,29.62
269,29.6
272,29.565
282,29.54
286,29.54
288,29.57
289,29.6
294,29.555
302,29.515
306,29.53
309,29.53
313,29.56
314,29.65
327,29.615
335,29.58
336,29.57
337,29.555
339,29.54
342,29.54
350,29.515
352,29.515
353,29.52
354,29.5
356,29.52
357,29.545
362,29.52
365,29.51
370,29.5
376,29.465
377,29.44
378,29.49
389,29.46
403,29.47
413,29.435
417,29.435
423,29.425
424,29.415
425,29.41
434,29.445
437,29.425
438,29.47
440,29.48
444,29.5
448,29.5
451,29.495
453,29.48
454,29.505
456,29.53
469,29.5
470,29.485
473,29.475
474,29.45
478,29.525
481,29.48
486,29.49
488,29.46
489,29.46
492,29.465
494,29.48
496,29.485
497,29.485
498,29.485
499,29.48
500,29.51
501,29.525
502,29.525
504,29.505
506,29.54
507,29.5
a1489996980,29.4
12,29.51
13,29.595
19,29.58
20,29.61
29,29.62
33,29.725
34,29.725
35,29.72
39,29.72
40,29.75
41,29.75
42,29.775
45,29.805
46,29.81
50,29.81
51,29.79
52,29.83
54,29.83
56,29.83
59,29.85
64,29.85
67,29.85
70,29.875
72,29.9
73,29.95
74,29.94
77,29.95
78,29.94
79,29.96
80,29.96
82,29.96
83,30
84,30.025
86,30.04
88,30.05
89,30.05
90,30.1
92,30.06
94,30.06
95,30.05
96,30.03
100,30.03
103,30
107,30
109,30
114,30
115,30.04
116,30.01
119,30
121,30
122,30
123,29.97
124,29.935
125,29.945
126,29.96
128,29.96
129,29.96
130,29.96
133,29.985
134,29.955
135,29.955
137,29.955
142,29.935
143,29.93
145,29.88
146,29.91
147,29.865
148,29.89
150,29.815
151,29.855
152,29.9
154,29.825
155,29.865
156,29.825
157,29.825
159,29.825
162,29.78
163,29.78
174,29.72
175,29.705
177,29.74
179,29.705
180,29.7
186,29.655
191,29.685
192,29.685
193,29.695
195,29.71
198,29.7
199,29.695
200,29.63
203,29.63
204,29.67
205,29.67
207,29.67
212,29.69
213,29.71
216,29.68
220,29.68
223,29.68
236,29.67
238,29.7
245,29.675
256,29.7
258,29.67
268,29.68
269,29.68
271,29.67
277,29.685
280,29.72
283,29.705
289,29.7
301,29.725
312,29.725
318,29.75
319,29.765
322,29.77
324,29.77
325,29.805
326,29.825
334,29.825
337,29.805
340,29.835
342,29.895
345,29.915
346,29.905
350,29.885
354,29.945
357,29.91
359,29.93
360,29.96
361,29.945
362,29.945
371,29.96
373,29.9
380,29.94
381,29.94
382,29.93
383,29.93
387,29.94
392,29.94
397,29.92
409,29.955
414,29.975
415,29.945
418,29.98
421,29.98
430,29.95
431,29.9
437,29.905
438,29.9
439,29.94
450,29.905
452,29.93
454,29.88
455,29.88
456,29.895
464,29.87
467,29.91
468,29.93
470,29.9
471,29.9
473,29.9
474,29.9
477,29.845
480,29.87
487,29.855
492,29.895
493,29.895
497,29.89
498,29.875
499,29.88
503,29.87
505,29.9
506,29.885
507,29.9
a1490083380,30
3,29.9
4,29.81
8,29.82
13,29.875
21,29.845
27,29.855
28,29.895
29,29.895
30,29.87
33,29.86
34,29.86
35,29.89
47,29.83
48,29.83
50,29.83
58,29.825
60,29.8
61,29.77
62,29.78
64,29.815
70,29.845
82,29.82
95,29.835
100,29.85
110,29.825
111,29.81
118,29.88
129,29.905
137,29.9
154,29.85
162,29.815
176,29.805
182,29.825
183,29.825
190,29.795
199,29.78
202,29.715
206,29.73
207,29.72
208,29.75
212,29.73
213,29.74
214,29.765
215,29.76
216,29.745
217,29.81
233,29.775
235,29.77
236,29.8
237,29.82
241,29.76
245,29.715
246,29.76
248,29.785
252,29.77
259,29.745
261,29.74
262,29.74
267,29.71
268,29.71
274,29.73
292,29.75
293,29.72
297,29.75
305,29.805
307,29.81
312,29.84
314,29.875
317,29.88
318,29.88
319,29.9
320,29.875
327,29.865
332,29.83
336,29.74
337,29.74
338,29.725
345,29.725
346,29.73
347,29.87
348,29.8
359,29.82
360,29.805
361,29.77
362,29.77
363,29.755
365,29.7
370,29.835
371,29.85
372,29.815
374,29.865
376,29.865
379,29.91
381,29.88
382,29.85
383,29.86
384,29.86
388,29.855
389,29.855
390,29.875
392,29.865
393,29.875
394,29.88
400,29.875
404,29.855
407,29.79
411,29.8
417,29.74
420,29.725
421,29.7
422,29.68
423,29.55
424,29.565
426,29.565
428,29.605
429,29.695
430,29.695
431,29.68
433,29.63
434,29.61
435,29.57
436,29.46
440,29.51
441,29.51
442,29.545
444,29.52
445,29.57
446,29.53
447,29.565
448,29.525
449,29.52
450,29.52
452,29.505
456,29.4
460,29.4
464,29.4
465,29.4
466,29.42
470,29.455
471,29.455
472,29.455
473,29.48
474,29.475
475,29.47
476,29.475
477,29.49
479,29.47
482,29.47
484,29.485
486,29.475
487,29.49
488,29.48
489,29.475
490,29.485
492,29.43
493,29.445
494,29.445
497,29.445
498,29.445
499,29.445
500,29.465
503,29.46
504,29.47
507,29.49
a1490169960,28.65
1,28.53
3,29.1
6,29.06
7,29.17
8,29.24
10,29.205
15,29.15
17,29.055
18,29.05
22,28.805
26,28.76
27,28.805
28,28.84
32,28.915
43,28.785
44,28.73
45,28.755
46,28.76
47,28.81
49,28.8
50,28.8
53,28.885
55,28.875
56,29.295
57,28.81
59,28.69
60,28.685
61,28.995
62,28.98
64,28.96
65,28.99
66,28.995
67,28.905
70,28.96
71,28.905
72,29.035
73,29.05
74,29.055
76,29
79,28.96
80,28.96
82,28.94
83,28.935
89,28.825
92,28.855
93,28.83
97,28.885
101,28.855
103,28.855
104,28.83
105,29.05
108,29.08
116,29
117,29.08
119,29.01
126,29
127,29
129,28.98
131,29
135,28.95
140,28.915
148,28.97
152,28.905
153,28.89
156,28.84
157,28.84
160,28.885
161,28.915
163,28.84
170,28.845
171,28.87
173,28.96
175,28.975
178,28.975
180,28.985
181,28.985
183,29
195,29
199,28.945
200,28.99
201,29
202,29
208,29.015
212,29.08
218,29.075
221,29.075
222,29.045
229,29.035
230,29.015
236,29.03
242,29
243,29.025
244,29.06
249,29.055
255,29.075
256,29.08
259,29.19
260,29.175
261,29.22
264,29.24
267,29.14
270,29.13
271,29.055
272,29.045
279,29.045
285,29.06
293,29.025
294,29.025
296,29.03
303,29.155
315,29.155
317,29.175
318,29.105
320,29.12
321,29.16
322,29.12
324,29.12
327,29.06
328,29.06
330,29.06
332,29.11
333,29.155
334,29.155
338,29.105
339,29.085
342,29.06
343,29.12
344,29.13
347,29.115
350,29.075
354,29.02
356,28.96
364,28.975
372,29
376,29.085
377,29.135
380,29.14
383,29.1
387,29.145
388,29.12
391,29.195
395,29.205
396,29.24
397,29.3
399,29.285
400,29.35
404,29.27
405,29.26
409,29.27
411,29.3
412,29.3
413,29.3
414,29.39
415,29.37
417,29.405
418,29.475
419,29.43
422,29.35
427,29.29
428,29.33
434,29.3
437,29.26
439,29.255
441,29.28
442,29.305
453,29.275
455,29.29
458,29.3
459,29.285
460,29.27
461,29.25
463,29.285
464,29.255
471,29.23
472,29.15
474,29.125
479,29.175
480,29.21
481,29.275
482,29.26
483,29.27
484,29.185
488,29.165
489,29.165
490,29.18
491,29.19
495,29.19
496,29.22
497,29.185
499,29.175
500,29.2
501,29.2
502,29.2
504,29.165
a1490256180,29.08
2,29.165
3,29.225
4,29.27
5,29.285
6,29.31
7,29.35
9,29.25
10,29.375
11,29.45
12,29.435
13,29.575
17,29.525
19,29.51
21,29.555
25,29.56
26,29.7
27,29.7
28,29.615
31,29.66
32,29.615
33,29.69
34,29.705
36,29.625
37,29.585
38,29.545
39,29.6
43,29.55
44,29.615
45,29.55
46,29.615
47,29.64
48,29.75
50,29.75
53,29.78
54,29.72
57,29.73
58,29.755
60,29.755
61,29.755
62,29.795
63,29.82
64,29.84
65,29.855
66,29.87
67,29.85
69,29.845
70,29.85
71,29.85
77,29.91
78,29.915
79,29.915
80,29.955
81,29.94
82,29.985
92,29.98
93,29.96
98,29.91
99,29.95
100,29.95
102,29.955
104,29.96
105,29.965
107,29.975
109,29.975
111,29.975
112,29.975
114,29.975
116,29.975
119,29.99
120,29.97
125,29.99
129,30
131,29.995
132,30.13
134,30.085
135,30.075
143,30.13
144,30.145
145,30.11
148,30.15
150,30.175
153,30.185
154,30.2
156,30.17
157,30.215
159,30.23
162,30.26
163,30.265
164,30.245
167,30.29
168,30.3
169,30.26
171,30.26
172,30.28
173,30.315
174,30.32
176,30.29
177,30.305
180,30.255
182,30.21
183,30.265
184,30.3
186,30.3
187,30.31
198,30.365
199,30.4
200,30.4
202,30.4
203,30.4
204,30.45
205,30.475
206,30.455
207,30.495
208,30.5
209,30.5
210,30.52
211,30.525
212,30.525
213,30.525
215,30.475
216,30.525
217,30.545
218,30.55
219,30.55
220,30.49
221,30.545
222,30.55
224,30.515
225,30.55
226,30.565
227,30.565
229,30.575
230,30.56
231,30.545
233,30.55
235,30.55
237,30.545
238,30.55
240,30.55
245,30.55
247,30.55
248,30.55
249,30.58
251,30.6
252,30.6
254,30.585
256,30.59
258,30.6
262,30.615
264,30.615
278,30.685
281,30.685
282,30.695
283,30.74
284,30.695
285,30.7
286,30.7
287,30.67
288,30.7
290,30.685
292,30.7
293,30.7
294,30.7
298,30.69
300,30.69
301,30.69
303,30.67
305,30.57
306,30.545
307,30.535
308,30.55
311,30.6
312,30.575
314,30.62
316,30.62
317,30.62
322,30.66
323,30.665
324,30.665
330,30.645
331,30.605
332,30.63
335,30.65
337,30.685
338,30.67
339,30.615
341,30.65
343,30.65
345,30.635
346,30.635
350,30.635
351,30.61
352,30.595
353,30.535
356,30.59
359,30.65
360,30.67
361,30.68
362,30.67
363,30.69
364,30.74
365,30.75
368,30.77
369,30.755
370,30.81
371,30.815
372,30.83
373,30.89
374,30.855
375,30.9
376,30.9
378,30.9
379,30.9
380,30.97
381,30.995
385,30.98
386,30.98
387,30.995
388,31
390,31.03
391,31.04
393,31.05
395,31.09
396,31.105
397,31.1
398,31.1
399,31.095
400,31.115
401,31.1
402,31.1
403,31.085
404,31.03
