WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
298,45.325
299,45.285
300,45.17
301,45.225
302,45.265
304,45.24
306,45.25
307,45.265
316,45.25
322,45.235
324,45.235
325,45.24
331,45.25
332,45.225
335,45.215
336,45.2
337,45.185
338,45.195
339,45.195
349,45.185
350,45.18
358,45.18
359,45.17
360,45.17
365,45.15
366,45.11
368,45.095
369,45.05
371,45.08
376,45.09
377,45.115
379,45.165
381,45.13
382,45.16
383,45.13
384,45.1
387,45.1
390,45.145
397,45.155
398,45.15
399,45.135
400,45.15
401,45.175
402,45.18
408,45.135
412,45.055
413,45.08
414,45.08
415,45.135
419,45.125
420,45.135
421,45.125
422,45.065
424,45.08
427,45.08
428,45.06
429,45.06
431,45.1
433,45.095
435,45.115
437,45.1
439,45.08
440,45.06
441,45.09
442,45.08
443,45.035
445,45.03
446,45.04
447,45.06
450,45.025
451,45.01
452,45.02
455,45.055
456,45.035
458,45.015
459,44.99
460,45.005
461,45.03
463,45.03
464,45.015
465,45.005
466,45.015
467,44.995
468,45.005
469,45.05
470,45.05
473,45.035
475,45.04
477,45.04
480,45.045
481,45.04
482,45.035
483,45.04
484,45.055
487,45.065
488,45.05
490,45.05
491,45.045
492,45.07
494,45.075
495,45.06
496,45.12
499,45.07
500,45.07
501,45.09
503,45.075
504,45.075
505,45.055
506,45.07
507,45.06
508,45.065
509,45.06
a1488873660,45.15
1,45.125
4,45.09
5,45.05
6,45.09
7,45.06
8,45.035
9,45.055
10,45.175
11,45.155
13,45.245
14,45.145
15,45.1
16,45.12
18,45.145
19,45.07
20,45.055
21,45.035
22,45.035
23,45.1
25,45.05
26,45.105
27,45.1
28,45.105
32,45.14
33,45.125
41,45.075
42,45.095
43,45.08
44,45.04
45,45.045
46,45.085
47,45.135
48,45.13
49,45.12
50,45.16
51,45.13
52,45.15
53,45.175
56,45.06
59,45.05
60,45
61,45.075
62,45.16
63,45.165
64,45.175
65,45.15
66,45.17
67,45.15
70,45.125
71,45.12
72,45.165
75,45.15
76,45.125
77,45.13
78,45.13
79,45.165
80,45.15
82,45.15
85,45.175
86,45.195
91,45.18
96,45.18
97,45.205
98,45.19
99,45.22
100,45.2
102,45.155
103,45.15
104,45.15
106,45.115
107,45.11
108,45.11
112,45.13
113,45.15
114,45.14
115,45.145
116,45.16
118,45.15
119,45.15
123,45.15
126,45.135
127,45.135
128,45.205
131,45.25
133,45.17
134,45.16
138,45.15
140,45.19
142,45.195
144,45.26
146,45.21
149,45.25
150,45.245
153,45.195
154,45.17
155,45.155
156,45.19
157,45.18
158,45.16
159,45.16
160,45.17
167,45.245
168,45.195
176,45.155
177,45.13
178,45.14
179,45.16
180,45.16
182,45.16
183,45.15
184,45.17
189,45.13
193,45.15
198,45.135
199,45.15
200,45.155
203,45.15
204,45.15
205,45.19
212,45.195
213,45.2
215,45.18
217,45.2
218,45.22
220,45.195
222,45.19
223,45.165
224,45.19
226,45.16
229,45.105
232,45.1
233,45.14
234,45.23
237,45.225
239,45.17
242,45.2
249,45.18
251,45.18
253,45.195
255,45.17
257,45.18
259,45.16
260,45.2
261,45.17
262,45.115
263,45.155
264,45.15
272,45.15
273,45.135
274,45.15
277,45.165
282,45.155
289,45.15
290,45.14
293,45.16
297,45.185
299,45.185
300,45.17
306,45.145
307,45.175
310,45.19
312,45.16
313,45.145
316,45.19
317,45.19
318,45.19
320,45.19
321,45.16
322,45.16
325,45.245
330,45.245
331,45.28
335,45.225
337,45.295
339,45.345
341,45.355
343,45.365
344,45.39
346,45.355
350,45.345
353,45.35
354,45.34
357,45.31
358,45.325
360,45.345
362,45.3
364,45.305
365,45.285
369,45.285
374,45.225
375,45.265
376,45.245
378,45.275
379,45.28
380,45.295
381,45.33
382,45.36
383,45.36
384,45.335
385,45.31
388,45.36
389,45.355
390,45.405
391,45.425
392,45.425
394,45.405
395,45.37
396,45.31
398,45.335
399,45.335
401,45.335
402,45.335
407,45.32
408,45.32
409,45.315
411,45.355
412,45.36
413,45.36
414,45.355
420,45.325
422,45.31
424,45.325
425,45.3
426,45.27
428,45.255
429,45.365
432,45.35
433,45.32
440,45.32
441,45.325
445,45.29
448,45.29
449,45.295
450,45.325
451,45.36
453,45.4
454,45.375
458,45.345
460,45.325
461,45.35
462,45.345
467,45.33
468,45.335
470,45.315
473,45.325
474,45.39
477,45.395
478,45.33
479,45.335
480,45.345
481,45.375
482,45.365
484,45.355
485,45.435
486,45.385
488,45.365
489,45.345
490,45.395
491,45.395
492,45.385
493,45.375
495,45.405
496,45.405
497,45.39
498,45.38
499,45.415
500,45.4
502,45.38
503,45.38
505,45.375
506,45.36
507,45.375
508,45.41
509,45.39
a1488960060,45.2
7,45.235
10,45.255
11,45.3
12,45.265
13,45.275
15,45.295
16,45.335
17,45.32
18,45.345
20,45.42
21,45.42
23,45.415
24,45.445
25,45.475
27,45.48
29,45.5
30,45.465
31,45.475
32,45.445
33,45.49
34,45.49
35,45.475
36,45.46
37,45.435
41,45.43
42,45.4
45,45.385
46,45.405
49,45.405
50,45.4
55,45.395
59,45.465
60,45.46
62,45.415
64,45.415
65,45.44
67,45.46
68,45.435
71,45.42
73,45.395
74,45.42
75,45.385
76,45.42
77,45.44
78,45.405
79,45.45
80,45.45
82,45.415
87,45.45
88,45.47
89,45.485
90,45.51
91,45.565
96,45.545
97,45.56
98,45.6
99,45.6
102,45.6
105,45.64
107,45.64
108,45.665
109,45.675
110,45.69
112,45.7
114,45.76
116,45.695
117,45.665
118,45.67
119,45.695
124,45.765
125,45.765
127,45.72
131,45.735
132,45.77
133,45.81
135,45.79
136,45.77
138,45.78
140,45.795
142,45.755
144,45.715
145,45.735
146,45.72
147,45.72
148,45.745
149,45.67
150,45.735
152,45.74
153,45.74
156,45.735
157,45.755
158,45.74
159,45.745
161,45.765
163,45.8
164,45.805
166,45.775
169,45.79
170,45.795
171,45.8
173,45.795
174,45.81
175,45.805
178,45.8
179,45.8
180,45.815
181,45.81
182,45.82
183,45.875
184,45.85
185,45.85
186,45.85
187,45.82
188,45.825
189,45.825
191,45.855
192,45.855
193,45.825
194,45.86
195,45.86
196,45.86
198,45.86
199,45.825
200,45.82
201,45.81
202,45.81
204,45.83
205,45.84
206,45.825
207,45.825
208,45.78
209,45.78
210,45.79
211,45.79
212,45.82
213,45.84
214,45.84
215,45.855
216,45.82
219,45.81
220,45.805
221,45.835
223,45.85
226,45.845
227,45.805
228,45.835
229,45.815
230,45.85
231,45.87
232,45.875
233,45.895
234,45.91
235,45.945
236,45.945
237,45.96
238,45.97
239,45.995
242,45.94
243,45.955
244,45.955
245,45.91
247,45.895
248,45.94
249,45.945
250,45.95
251,45.95
252,45.925
253,45.995
255,45.99
257,45.975
258,45.965
259,45.975
260,45.97
261,45.965
262,45.97
263,45.93
264,45.85
265,45.885
266,45.9
267,45.92
270,45.95
273,45.865
274,45.925
282,45.925
283,45.975
284,45.975
285,45.955
286,45.975
287,45.97
288,45.945
289,45.92
290,45.96
293,45.995
295,45.965
296,45.985
298,46.04
299,46.05
300,46.05
302,46.055
303,46.05
305,46.08
308,46.1
309,46.105
312,46.12
313,46.09
314,46.045
316,46.105
317,46.145
319,46.15
320,46.16
322,46.15
323,46.13
325,46.135
326,46.1
328,46.135
329,46.12
335,46.105
336,46.1
337,46.1
338,46.1
340,46.1
344,46.1
345,46.1
346,46.07
349,46.15
351,46.135
352,46.135
353,46.165
354,46.13
356,46.14
358,46.17
359,46.19
360,46.205
361,46.21
362,46.23
363,46.26
364,46.315
365,46.345
366,46.36
367,46.335
368,46.35
369,46.335
370,46.355
371,46.27
373,46.31
374,46.17
375,46.13
377,46.24
378,46.24
379,46.235
380,46.23
381,46.24
382,46.24
383,46.21
385,46.355
386,46.355
387,46.34
388,46.295
390,46.335
392,46.325
393,46.33
395,46.325
396,46.33
397,46.37
398,46.36
399,46.38
400,46.385
401,46.395
402,46.4
403,46.385
404,46.38
405,46.31
406,46.255
407,46.185
408,46.16
410,46.14
411,46.09
412,46.085
413,46.085
414,46.09
415,46.085
416,46.09
417,46.055
419,46.02
421,45.915
422,45.89
423,45.875
424,45.905
425,45.94
426,45.925
427,45.89
428,45.92
429,45.905
430,45.89
431,45.92
432,45.92
433,45.895
434,45.94
435,45.94
436,46
437,46.04
438,46.04
439,45.98
441,45.995
442,46.06
443,46.06
444,46.095
445,46.1
447,46.13
449,46.1
450,46.15
451,46.235
452,46.26
453,46.24
454,46.22
455,46.21
456,46.17
457,46.165
459,46.175
460,46.2
461,46.2
463,46.185
464,46.175
465,46.195
466,46.19
467,46.2
468,46.2
469,46.185
470,46.17
471,46.17
472,46.175
473,46.21
474,46.21
476,46.2
477,46.215
478,46.215
479,46.2
480,46.185
483,46.155
484,46.1
485,46.095
487,46.115
488,46.1
489,46.105
490,46.125
491,46.1
492,46.1
493,46.05
494,46.045
495,45.93
496,45.885
497,45.965
500,45.965
501,45.95
502,45.955
503,46
504,45.955
505,45.965
506,45.965
508,45.94
509,45.975
a1489046460,45.785
1,45.755
2,45.715
4,45.91
5,46
6,45.995
7,45.985
8,45.93
9,45.8
10,45.84
15,45.935
16,45.895
17,45.815
21,45.79
22,45.85
24,45.9
25,45.855
26,45.845
27,45.82
28,45.85
32,45.825
33,45.87
34,45.955
36,45.94
40,45.935
41,46.06
42,45.98
43,45.98
45,45.95
48,45.925
54,45.925
55,45.96
56,45.98
58,46.03
59,46.03
65,46.05
66,46.04
67,46.02
69,46.005
71,46.075
73,46.06
74,45.98
75,45.965
76,46
77,46.06
79,46.04
80,46.005
84,45.965
88,45.915
89,45.87
93,45.905
95,45.88
97,45.91
98,45.9
99,45.88
100,45.88
104,45.81
105,45.84
109,45.82
110,45.795
112,45.835
113,45.85
117,45.9
118,45.86
119,45.885
124,45.855
125,45.865
128,45.86
129,45.835
130,45.805
131,45.845
132,45.825
133,45.815
136,45.755
139,45.745
141,45.76
143,45.785
144,45.765
147,45.725
149,45.76
150,45.73
151,45.72
152,45.71
158,45.705
159,45.705
163,45.73
164,45.7
167,45.71
169,45.705
170,45.69
172,45.705
173,45.735
176,45.725
177,45.725
180,45.765
183,45.73
186,45.66
189,45.635
190,45.62
191,45.63
192,45.63
193,45.595
194,45.595
195,45.61
196,45.61
199,45.57
202,45.595
204,45.595
207,45.585
209,45.6
214,45.63
218,45.6
219,45.595
220,45.6
222,45.665
224,45.65
232,45.665
233,45.665
235,45.65
236,45.625
238,45.695
239,45.735
242,45.655
243,45.68
247,45.675
249,45.685
250,45.72
251,45.705
252,45.7
254,45.715
261,45.72
262,45.72
264,45.69
266,45.7
268,45.76
269,45.71
272,45.67
273,45.615
274,45.68
275,45.7
276,45.71
277,45.77
278,45.72
279,45.705
280,45.68
285,45.65
286,45.625
288,45.63
289,45.645
292,45.645
293,45.575
294,45.63
298,45.6
304,45.56
309,45.54
310,45.51
311,45.56
313,45.56
318,45.59
319,45.605
323,45.62
324,45.655
326,45.67
328,45.645
330,45.635
331,45.625
332,45.65
335,45.65
336,45.72
339,45.73
341,45.685
342,45.59
344,45.645
346,45.63
347,45.645
352,45.655
353,45.64
354,45.6
355,45.555
357,45.61
358,45.61
359,45.675
361,45.685
363,45.595
364,45.575
365,45.57
367,45.56
368,45.565
370,45.51
371,45.49
373,45.505
374,45.435
375,45.435
376,45.41
377,45.44
378,45.45
381,45.505
383,45.525
384,45.53
390,45.525
391,45.495
392,45.5
394,45.535
396,45.535
397,45.58
398,45.525
399,45.51
401,45.46
402,45.39
403,45.405
407,45.475
408,45.475
409,45.47
410,45.415
411,45.46
412,45.52
416,45.485
417,45.47
418,45.42
419,45.41
420,45.41
421,45.53
423,45.425
424,45.45
425,45.465
427,45.495
429,45.53
430,45.53
431,45.505
432,45.54
434,45.575
435,45.585
436,45.6
437,45.565
438,45.59
439,45.59
440,45.54
441,45.545
442,45.545
446,45.5
447,45.49
449,45.475
450,45.475
451,45.445
452,45.445
453,45.46
454,45.465
455,45.495
456,45.525
457,45.5
458,45.485
459,45.46
460,45.435
462,45.485
463,45.445
464,45.445
465,45.515
466,45.53
467,45.555
469,45.555
470,45.56
471,45.57
472,45.57
475,45.545
476,45.525
477,45.575
478,45.65
479,45.645
480,45.64
481,45.65
482,45.615
484,45.595
485,45.595
486,45.625
489,45.625
490,45.625
491,45.605
492,45.615
494,45.61
495,45.61
498,45.64
500,45.635
501,45.75
502,45.73
503,45.725
504,45.73
505,45.73
506,45.725
507,45.705
508,45.72
509,45.715
a1489132860,46.25
1,46.48
2,46.6
3,46.65
4,46.76
5,46.8
6,46.9
7,47.13
8,47.115
9,47.12
10,47.35
11,47.145
12,47.135
13,47.1
14,47.2
15,47.265
16,47.38
17,47.36
18,47.45
19,47.35
20,47.375
21,47.455
22,47.43
23,47.495
24,47.53
25,47.51
26,47.57
27,47.6
28,47.49
29,47.645
30,47.655
31,47.62
32,47.72
33,47.555
34,47.625
35,47.63
36,47.68
37,47.7
38,47.635
39,47.745
40,47.695
41,47.78
42,47.825
43,47.75
44,47.7
45,47.64
46,47.65
47,47.67
48,47.675
49,47.665
50,47.57
51,47.52
52,47.53
53,47.52
54,47.515
56,47.4
57,47.4
58,47.41
59,47.375
61,47.325
62,47.315
63,47.32
64,47.37
65,47.36
66,47.365
67,47.37
68,47.365
69,47.365
70,47.365
71,47.38
72,47.35
73,47.335
74,47.32
75,47.32
77,47.32
79,47.245
80,47.205
81,47.18
82,47.13
83,47.135
84,47.15
85,47.185
86,47.245
87,47.31
88,47.38
89,47.35
90,47.5
91,47.54
92,47.475
93,47.475
94,47.51
95,47.515
96,47.54
97,47.545
98,47.535
99,47.545
100,47.49
101,47.47
105,47.415
106,47.375
108,47.37
109,47.325
110,47.335
111,47.335
112,47.335
113,47.31
114,47.275
115,47.25
116,47.27
117,47.09
118,47.1
119,47.145
120,47.28
123,47.21
124,47.28
125,47.325
126,47.31
127,47.29
128,47.205
129,47.275
130,47.34
132,47.265
133,47.325
134,47.265
135,47.24
136,47.22
143,47.15
145,47.19
146,47.25
147,47.305
148,47.25
149,47.235
150,47.19
151,47.24
152,47.25
153,47.265
154,47.26
155,47.26
157,47.29
158,47.23
159,47.22
161,47.2
162,47.2
163,47.3
164,47.25
165,47.17
166,47.165
167,47.085
168,47.085
169,47.15
170,47.1
171,47.11
172,47.1
173,47.085
174,47.03
175,46.985
176,46.935
177,47.04
178,46.98
179,46.96
181,47
182,47
183,47.065
185,47.065
186,47.045
189,46.98
190,46.98
192,46.955
193,46.91
195,46.88
197,47.005
198,47.07
201,47.02
203,47.03
206,47.095
207,47.06
208,47.095
209,47.095
210,47.12
211,47.13
212,47.15
213,47.15
214,47.15
215,47.13
217,47.145
218,47.185
220,47.19
221,47.205
223,47.195
224,47.125
225,47.17
234,47.165
237,47.215
238,47.25
242,47.2
243,47.175
245,47.165
246,47.15
247,47.265
248,47.35
250,47.34
251,47.325
252,47.345
253,47.34
254,47.38
255,47.35
256,47.35
257,47.35
258,47.325
259,47.34
260,47.385
261,47.4
267,47.34
269,47.335
271,47.3
273,47.3
276,47.335
277,47.325
278,47.355
279,47.355
280,47.36
281,47.36
282,47.38
283,47.355
284,47.375
285,47.33
288,47.345
289,47.345
291,47.355
294,47.33
295,47.28
296,47.275
298,47.31
299,47.31
300,47.23
304,47.215
306,47.175
309,47.215
310,47.3
311,47.36
313,47.36
314,47.33
315,47.36
317,47.38
318,47.335
319,47.415
320,47.405
321,47.35
322,47.35
323,47.32
324,47.325
326,47.345
327,47.35
328,47.345
329,47.345
330,47.29
331,47.28
333,47.29
334,47.35
335,47.37
336,47.37
337,47.37
338,47.37
339,47.47
340,47.475
341,47.545
342,47.545
344,47.505
345,47.465
346,47.455
347,47.5
348,47.51
349,47.555
352,47.53
353,47.53
354,47.515
355,47.5
356,47.51
357,47.505
358,47.5
359,47.54
360,47.505
361,47.52
362,47.54
363,47.545
364,47.57
365,47.565
367,47.56
368,47.56
369,47.585
370,47.525
372,47.505
373,47.505
374,47.57
375,47.57
376,47.585
377,47.69
378,47.74
379,47.75
380,47.745
381,47.745
382,47.725
383,47.745
386,47.7
387,47.64
389,47.585
390,47.57
391,47.58
392,47.595
393,47.625
394,47.64
395,47.65
396,47.65
397,47.655
398,47.625
399,47.645
400,47.625
401,47.59
402,47.555
404,47.585
405,47.56
406,47.56
408,47.605
409,47.615
410,47.615
411,47.65
412,47.7
413,47.7
415,47.715
416,47.73
417,47.78
418,47.83
419,47.795
420,47.835
421,47.85
422,47.86
423,47.85
424,47.84
425,47.91
426,47.9
427,47.91
428,47.905
429,47.895
430,47.895
431,47.89
432,47.92
433,47.94
434,47.94
435,47.95
436,47.99
437,47.97
438,47.92
439,47.975
440,47.95
441,47.915
442,47.875
443,47.89
444,47.865
445,47.815
446,47.795
447,47.715
448,47.72
449,47.7
450,47.705
451,47.715
452,47.815
453,47.82
454,47.82
455,47.83
456,47.825
457,47.815
458,47.83
459,47.86
460,47.81
461,47.745
462,47.78
463,47.775
464,47.83
465,47.885
466,47.9
467,47.945
468,47.9
469,47.9
470,47.935
471,47.9
472,47.935
473,47.89
474,47.92
475,47.895
476,47.875
477,47.89
478,47.91
479,47.9
480,47.92
481,47.935
482,47.915
483,47.935
484,47.925
485,47.94
486,47.96
487,47.97
488,47.97
489,47.99
490,47.995
491,48.045
492,48.035
494,48.055
495,48.05
496,48.02
497,48.03
498,48.01
499,48.025
500,48.06
501,47.87
502,47.9
503,47.895
504,47.93
505,47.94
507,47.88
508,47.83
509,47.84
a1489392060,48.06
1,48.23
3,48.155
4,48.02
5,48.07
6,48.08
7,48.04
8,48.03
9,48.01
10,48.035
11,48.055
12,48.145
13,48.095
14,48.1
15,48.11
16,48.125
17,48.15
18,48.175
21,48.165
22,48.055
23,48.09
24,48.1
25,48.16
26,48.16
27,48.18
28,48.2
29,48.2
30,48.24
31,48.25
32,48.215
33,48.25
34,48.25
35,48.29
36,48.29
37,48.315
38,48.355
39,48.36
40,48.36
41,48.38
42,48.425
43,48.4
44,48.42
45,48.45
46,48.45
47,48.46
48,48.465
49,48.465
50,48.47
51,48.57
52,48.56
53,48.595
54,48.66
55,48.75
56,48.855
57,48.835
58,48.83
59,48.87
60,48.945
61,48.805
62,48.8
63,48.815
64,48.78
65,48.77
66,48.77
67,48.77
68,48.805
69,48.77
70,48.74
71,48.73
72,48.7
73,48.655
74,48.6
75,48.495
76,48.5
77,48.555
78,48.575
79,48.6
80,48.555
81,48.51
82,48.485
83,48.485
85,48.5
86,48.39
87,48.22
88,48.26
89,48.285
90,48.4
92,48.45
93,48.47
94,48.465
95,48.495
96,48.425
97,48.5
98,48.5
99,48.495
101,48.49
102,48.485
106,48.43
109,48.48
111,48.48
113,48.485
115,48.445
116,48.49
117,48.445
118,48.42
119,48.375
120,48.35
121,48.34
122,48.305
123,48.385
124,48.39
125,48.4
126,48.4
127,48.41
129,48.4
132,48.45
133,48.435
134,48.485
135,48.485
137,48.485
139,48.42
140,48.48
142,48.45
145,48.47
146,48.58
149,48.565
150,48.46
153,48.475
154,48.47
155,48.495
156,48.49
157,48.5
158,48.555
159,48.52
160,48.48
161,48.455
162,48.485
163,48.45
164,48.475
165,48.515
166,48.515
168,48.485
169,48.54
170,48.485
171,48.49
172,48.45
175,48.48
177,48.52
179,48.495
180,48.44
181,48.435
182,48.435
183,48.31
185,48.29
186,48.29
190,48.29
191,48.31
193,48.345
194,48.305
195,48.27
200,48.37
201,48.325
203,48.325
204,48.295
205,48.275
206,48.275
207,48.29
208,48.315
209,48.305
210,48.345
211,48.305
212,48.345
213,48.305
214,48.275
216,48.305
217,48.31
218,48.31
219,48.31
220,48.28
221,48.275
222,48.275
223,48.275
224,48.285
225,48.295
226,48.32
227,48.38
228,48.375
229,48.36
231,48.36
232,48.39
233,48.41
234,48.41
235,48.4
236,48.41
237,48.41
238,48.405
239,48.355
242,48.34
244,48.305
245,48.335
250,48.37
251,48.355
252,48.385
253,48.385
257,48.375
259,48.375
260,48.4
263,48.37
265,48.335
266,48.39
269,48.36
270,48.34
271,48.345
272,48.355
273,48.38
274,48.395
276,48.39
277,48.38
278,48.385
279,48.375
280,48.39
282,48.385
283,48.41
284,48.42
286,48.42
288,48.375
289,48.39
292,48.41
293,48.44
294,48.43
295,48.42
298,48.4
302,48.455
303,48.4
305,48.42
309,48.43
313,48.435
314,48.445
317,48.43
320,48.445
322,48.465
324,48.445
325,48.46
330,48.47
331,48.46
333,48.48
337,48.48
338,48.475
341,48.48
342,48.5
345,48.5
346,48.515
347,48.53
348,48.51
349,48.545
353,48.515
354,48.525
355,48.55
356,48.52
358,48.515
360,48.495
363,48.55
365,48.56
366,48.555
367,48.57
369,48.58
370,48.63
372,48.605
374,48.56
375,48.59
376,48.66
377,48.62
378,48.625
379,48.645
380,48.625
384,48.64
385,48.63
386,48.645
388,48.63
389,48.62
391,48.65
392,48.645
394,48.65
397,48.64
399,48.65
400,48.655
402,48.645
403,48.655
405,48.64
407,48.64
409,48.64
410,48.655
411,48.64
414,48.635
416,48.61
417,48.64
418,48.65
419,48.63
424,48.62
425,48.64
427,48.65
429,48.645
431,48.68
432,48.69
433,48.7
434,48.715
435,48.71
436,48.705
438,48.74
439,48.82
440,48.83
441,48.84
444,48.745
445,48.68
446,48.745
447,48.685
449,48.685
451,48.685
452,48.655
453,48.685
454,48.685
455,48.71
456,48.745
457,48.755
458,48.71
459,48.745
461,48.745
462,48.745
463,48.73
465,48.745
466,48.72
469,48.73
470,48.745
473,48.74
474,48.725
476,48.725
477,48.7
478,48.65
479,48.67
480,48.655
481,48.65
482,48.64
483,48.61
485,48.595
487,48.59
489,48.62
490,48.64
492,48.65
494,48.62
495,48.65
496,48.63
497,48.64
498,48.615
499,48.605
500,48.63
502,48.66
504,48.675
505,48.655
506,48.655
507,48.65
508,48.65
509,48.655
a1489478460,48.775
1,48.85
2,48.89
3,48.99
5,48.99
6,48.985
7,48.95
8,48.99
9,49.1
10,49.02
13,48.98
14,48.995
15,48.995
16,48.91
17,48.92
18,48.9
19,49
20,48.975
22,48.94
23,48.9
24,48.945
25,48.99
26,49.015
28,49.01
29,49.06
30,49.05
31,48.97
32,48.92
33,48.91
35,48.86
36,48.795
39,48.89
42,48.91
43,48.86
45,48.91
46,48.915
47,48.945
49,48.95
50,48.98
52,48.95
53,48.77
56,48.78
58,48.85
60,48.79
62,48.835
63,48.805
64,48.82
65,48.87
66,48.825
67,48.825
68,48.81
69,48.9
73,48.87
75,48.87
78,48.92
79,48.91
80,48.95
81,48.915
82,48.915
84,48.925
86,48.935
87,48.9
89,48.9
90,48.9
92,48.875
93,48.855
95,48.845
96,48.85
97,48.9
98,48.855
99,48.9
100,48.855
101,48.86
102,48.83
104,48.83
105,48.83
106,48.82
107,48.8
108,48.815
109,48.865
110,48.865
112,48.89
113,48.89
116,48.885
118,48.85
119,48.845
120,48.775
123,48.75
124,48.74
125,48.755
126,48.77
129,48.815
130,48.815
131,48.825
132,48.845
133,48.84
134,48.845
135,48.865
136,48.9
137,48.87
138,48.895
139,48.9
140,48.955
141,48.905
142,48.935
143,48.95
144,48.93
146,48.89
148,48.84
149,48.98
151,48.97
152,48.925
153,48.915
157,48.855
158,48.855
159,48.855
160,48.855
161,48.8
162,48.86
164,48.815
166,48.8
168,48.785
169,48.78
170,48.8
171,48.78
172,48.78
176,48.765
177,48.765
178,48.795
179,48.87
180,48.9
181,48.925
182,48.855
184,48.83
185,48.85
186,48.85
188,48.805
190,48.805
191,48.785
193,48.795
194,48.765
195,48.9
196,48.785
197,48.79
199,48.785
200,48.845
201,48.86
202,48.845
203,48.86
204,48.84
206,48.845
208,48.84
210,48.84
211,48.84
212,48.82
213,48.865
215,48.9
216,48.935
217,48.915
218,48.875
219,48.91
222,48.94
225,48.95
229,48.995
230,48.965
231,48.975
233,48.965
234,48.96
236,48.91
238,48.91
239,48.89
242,48.915
243,48.99
245,48.95
248,48.93
249,48.97
250,48.985
252,48.95
254,48.99
255,49
262,48.93
263,48.89
264,48.975
265,48.96
266,49.005
269,49.045
271,49.09
273,49.01
274,48.975
275,49
276,48.99
278,48.99
279,49.005
281,48.99
284,49.03
288,49
290,49.025
291,49.065
292,49.03
293,49.03
294,48.985
295,49.02
297,49.025
298,49.04
299,49.005
300,49.025
301,49.015
303,49.035
304,49
305,49
306,49.02
307,49.15
308,49.155
310,49.135
312,49.15
314,49.07
316,49.11
320,49.05
321,48.84
322,48.91
323,48.91
324,48.955
326,49
328,48.965
329,48.99
330,48.99
331,49.015
333,49.005
334,48.97
335,48.945
336,48.985
337,48.945
338,48.98
339,48.965
340,49.015
341,48.99
342,48.94
344,49
345,48.985
349,48.975
350,48.97
351,48.98
352,48.98
355,48.95
356,48.925
357,48.97
359,48.995
360,49
361,48.945
362,49.02
364,49
365,48.975
366,48.99
367,48.955
368,48.95
370,48.985
371,48.96
372,48.93
373,48.9
374,48.93
375,48.925
378,48.925
379,48.87
380,48.81
381,48.78
382,48.795
383,48.79
385,48.82
386,48.82
388,48.9
390,48.875
391,48.845
392,48.855
393,48.885
395,48.855
396,48.825
397,48.865
399,48.83
400,48.87
401,48.9
402,48.9
403,48.9
404,48.89
405,48.875
409,48.895
410,48.9
411,48.885
412,48.9
413,48.895
415,48.85
416,48.9
417,48.895
418,48.9
419,48.9
421,48.85
422,48.825
428,48.84
429,48.805
431,48.835
432,48.805
433,48.72
437,48.73
439,48.72
440,48.73
441,48.745
442,48.8
451,48.79
452,48.83
453,48.845
454,48.84
455,48.82
456,48.79
457,48.79
458,48.795
462,48.77
463,48.755
465,48.755
468,48.785
469,48.8
470,48.78
