MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
203,59.99
204,60.05
206,60.19
207,60.19
208,60.1
210,60.19
211,60.26
216,60.21
218,60.18
219,60.21
222,60.14
224,60.14
226,60.12
227,60.12
228,60.12
229,60.12
230,60.14
231,60.26
233,60.22
234,60.06
235,60.05
236,60.1
237,60.12
240,60.19
241,60.01
242,60.01
243,60
244,59.99
245,59.98
248,59.98
250,59.96
251,60
253,59.88
257,60.15
259,60.22
260,60.09
261,60.18
265,60.27
266,60.29
267,60.28
268,60.42
270,60.49
271,60.73
272,60.65
273,60.7
274,60.65
275,60.35
277,60.5
279,60.47
282,60.45
283,60.74
285,60.45
286,60.6
287,60.65
288,60.75
292,60.81
293,60.84
294,60.81
295,60.87
296,60.77
297,60.62
298,60.51
302,60.6
303,60.71
307,60.64
309,60.68
310,60.87
312,60.93
313,60.8
314,60.78
315,60.81
317,60.85
320,60.87
321,60.87
322,60.89
323,60.93
325,60.86
326,60.94
327,60.87
330,60.9
331,60.92
332,60.95
333,60.86
334,60.86
335,60.82
336,60.82
337,60.82
338,60.77
339,60.89
340,60.76
346,60.86
347,60.77
348,60.77
349,60.72
350,60.72
351,60.6
353,60.51
355,60.57
356,60.51
357,60.51
358,60.51
360,60.59
361,60.59
362,60.59
364,60.54
367,60.66
368,60.61
369,60.61
371,60.75
372,60.67
373,60.63
374,60.65
375,60.65
379,60.52
380,60.52
381,60.62
382,60.6
384,60.64
385,60.64
386,60.6
387,60.71
388,60.72
389,60.59
390,60.59
391,60.58
393,60.53
394,60.5
395,60.16
398,60.02
399,60.01
400,60
402,59.82
405,59.91
406,59.87
407,59.87
408,59.87
409,59.94
410,60.22
411,60.12
413,60.05
414,59.93
415,60
416,60.05
417,60.08
418,60.16
421,60.42
422,60.32
424,60.43
425,60.35
426,60.49
427,60.5
428,60.39
429,60.4
430,60.4
431,60.58
432,60.96
433,60.76
434,60.67
435,60.61
436,60.69
438,60.64
439,60.57
441,60.36
442,60.31
443,60.24
444,60.26
445,60.33
446,60.28
447,60.35
448,60.41
449,60.42
450,60.4
451,60.39
452,60.46
453,60.59
454,60.4
455,60.43
456,60.4
457,60.38
458,60.38
459,60.36
460,60.37
461,60.34
462,60.29
463,60.2
465,60.23
469,60.29
471,60.37
472,60.27
473,60.38
474,60.37
475,60.44
476,60.13
477,60.23
478,60.36
479,60.32
480,60.24
481,60.56
482,60.39
483,60.39
484,60.4
486,60.26
487,60.26
489,60.27
490,60.35
491,60.48
492,60.43
493,60.47
495,60.46
498,60.46
499,60.49
500,60.5
501,60.59
502,60.51
503,60.48
504,60.58
505,60.6
507,60.53
a1488873660,60.3
1,60.35
2,60.49
3,60.88
4,60.74
5,60.89
6,60.5
7,60.36
8,60.34
10,60.22
11,60.31
12,60.37
13,60.34
14,60.4
15,60.38
17,60.4
18,60.48
19,60.4
20,60.4
21,60.2
22,60.35
23,60.52
24,60.5
25,60.55
26,60.6
27,60.61
28,60.65
30,60.72
32,60.76
34,60.76
35,60.77
37,60.75
39,60.81
41,60.85
42,60.89
44,60.89
45,60.89
47,60.87
48,60.87
49,60.87
50,60.9
51,61.19
52,61.16
53,61.2
54,61.25
55,61.18
56,61.22
57,61
58,61.07
59,61.03
60,61.04
62,60.87
63,60.8
68,60.94
69,60.93
71,60.9
73,60.9
75,60.78
76,60.79
85,60.8
86,60.85
87,60.9
88,60.79
89,60.88
92,60.8
93,60.85
95,60.8
96,60.78
99,60.75
100,60.8
101,60.89
104,60.82
107,60.92
108,60.8
113,61
115,60.97
116,60.78
117,60.79
119,60.87
120,60.99
122,60.88
126,60.97
127,61
128,60.99
129,61.06
130,61
131,60.92
132,61.01
133,61.03
134,61
135,60.92
136,60.84
137,60.86
140,60.85
141,60.94
143,60.97
144,60.97
145,60.91
148,60.99
150,60.98
151,60.98
152,60.99
153,60.99
155,60.99
156,60.95
157,60.87
158,60.86
159,60.87
160,60.87
161,60.86
162,60.93
163,60.93
164,60.83
169,60.95
171,60.83
172,60.87
173,60.85
174,60.88
175,60.88
177,60.81
178,60.81
180,60.76
182,60.9
183,60.83
186,60.75
190,60.87
192,60.88
193,60.86
194,60.78
196,60.76
197,60.75
198,60.66
199,60.69
201,60.7
202,60.73
203,60.73
205,60.65
206,60.68
207,60.79
209,60.73
211,60.75
213,60.8
214,60.84
215,60.78
216,60.78
217,60.78
222,60.8
224,60.78
225,60.8
226,60.84
227,60.78
228,60.78
233,60.78
234,60.78
235,60.89
236,60.92
238,60.85
242,60.78
244,60.78
245,60.78
246,60.8
247,60.82
248,60.89
249,60.81
250,60.79
251,60.78
252,60.78
254,60.82
255,60.78
257,60.86
260,60.78
261,60.78
262,60.78
269,60.76
270,60.86
271,60.8
272,60.8
273,60.76
274,60.87
275,60.8
277,60.9
278,60.93
279,60.95
282,60.93
283,60.9
284,60.72
286,60.81
288,60.9
289,60.93
290,60.95
291,60.9
292,60.84
293,60.79
295,60.79
297,60.8
298,60.79
299,60.79
303,60.8
305,60.88
306,60.85
313,60.92
317,61
318,60.99
319,60.96
320,61.06
324,61.01
325,61.04
328,61.01
329,61.07
331,61.2
332,61.15
333,61.07
334,61.13
340,61.1
341,60.98
342,60.9
346,60.85
348,60.83
349,60.8
350,60.75
351,60.8
354,60.78
355,60.98
356,60.98
357,61
359,60.98
360,60.83
361,60.82
362,60.79
364,60.65
366,60.77
367,60.74
368,60.74
369,60.68
371,60.71
372,60.71
373,60.59
375,60.66
376,60.7
377,60.7
379,60.64
381,60.59
382,60.56
383,60.56
384,60.63
385,60.64
387,60.52
388,60.64
389,60.56
390,60.74
392,60.69
393,60.67
394,60.5
395,60.27
396,60.38
399,60.47
400,60.69
403,60.32
404,60.3
405,60.38
406,60.26
407,60.24
408,60.3
410,60.26
412,60.27
413,60.3
414,60.3
415,60.2
416,60
417,60.18
419,60.07
420,60
421,60.06
422,60.16
423,60.29
424,60.28
425,60.2
426,60.12
427,60.12
428,60.09
429,60.04
430,59.7
431,59.91
432,59.91
433,59.87
434,59.85
435,59.72
436,59.65
437,59.56
438,59.5
439,59.73
441,59.74
442,59.71
443,59.86
444,59.85
445,59.78
447,59.71
449,59.75
450,59.68
451,59.73
452,59.97
453,59.8
454,59.77
455,59.87
456,59.92
457,60
458,60.09
459,60.09
460,60.02
461,60.01
462,60.01
463,59.94
464,59.91
465,59.91
466,59.95
467,60
468,59.94
470,60
472,59.98
473,59.84
474,59.94
475,59.86
476,59.86
477,59.88
478,59.93
479,59.88
480,59.88
481,59.92
482,60
483,59.85
484,59.92
485,59.92
486,59.84
487,59.91
488,59.98
490,60
491,59.99
495,59.99
496,59.99
497,59.94
498,59.99
499,59.89
500,59.87
502,59.82
504,59.8
505,60.06
507,59.99
508,60.03
509,59.94
a1488960060,59.71
3,59.6
5,59.47
6,59.44
7,59.4
8,59.51
10,59.49
12,59.58
15,59.51
17,59.64
19,59.56
21,59.56
22,59.56
23,59.57
24,59.5
26,59.45
27,59.45
28,59.3
29,59
31,59.29
34,59.34
35,59.35
36,59.34
38,59.25
42,59.24
44,59.19
45,59.11
46,59.09
50,58.96
51,58.95
53,58.93
56,59.06
57,59.06
58,59.06
59,59.17
60,59.09
62,59.12
64,59.12
65,59.12
66,59.13
67,59.21
68,59.19
69,59.25
70,59.35
71,59.48
72,59.31
74,59.41
75,59.31
76,59.53
77,59.41
78,59.43
81,59.46
82,59.46
83,59.41
84,59.5
85,59.29
87,59.31
88,59.36
89,59.31
90,59.25
91,59.23
92,59.34
93,59.41
94,59.41
95,59.36
97,59.49
98,59.49
99,59.36
100,59.43
101,59.35
102,59.34
103,59.38
104,59.46
105,59.43
107,59.4
108,59.49
109,59.64
110,59.7
111,59.67
112,59.58
113,59.55
114,59.61
115,59.7
116,59.7
117,59.7
119,59.7
121,59.73
123,59.63
124,59.55
125,59.63
127,59.61
128,59.66
129,59.69
130,59.72
131,59.73
132,59.76
133,59.68
135,59.72
136,59.72
137,59.72
138,59.68
139,59.77
140,59.77
141,59.7
144,59.66
145,59.7
146,59.77
147,59.77
148,59.7
151,59.77
152,59.82
153,59.82
154,59.8
157,59.7
158,59.69
159,59.66
161,59.66
162,59.69
164,59.69
166,59.7
167,59.63
168,59.67
169,59.67
170,59.54
173,59.47
175,59.38
176,59.45
177,59.23
179,59.27
180,59.45
182,59.63
183,59.63
184,59.63
185,59.7
187,59.56
188,59.57
190,59.5
192,59.61
193,59.61
194,59.61
195,59.61
196,59.66
197,59.7
198,59.7
200,59.7
201,59.58
204,59.45
205,59.39
206,59.48
207,59.51
208,59.38
209,59.33
210,59.23
215,59.25
217,59.33
220,59.26
221,59.13
223,59.18
224,59.15
225,59.18
228,59.19
229,59.17
232,59.13
233,59.2
238,59.18
242,59.25
244,59.2
245,59.16
248,59.24
249,59.31
252,59.41
255,59.49
256,59.4
257,59.49
258,59.56
259,59.64
261,59.73
262,59.6
263,59.47
264,59.45
265,59.49
266,59.6
267,59.61
268,59.61
274,59.7
277,59.58
278,59.51
280,59.62
282,59.64
285,59.69
286,59.76
287,59.77
288,59.81
289,59.94
290,60
291,60.04
295,60.01
298,60
299,60.03
300,59.95
302,59.92
306,59.89
308,59.75
309,59.63
310,59.79
311,59.81
312,59.92
313,59.83
314,59.95
315,60.05
316,60.19
317,60.35
318,60.36
321,60.41
322,60.36
324,60.34
326,60.27
329,60.29
330,60.26
331,60.18
333,60.31
334,60.43
337,60.37
342,60.37
345,60.38
347,60.35
348,60.35
353,60.3
360,60.25
361,60.3
362,60.32
364,60.25
366,60.06
369,60.06
371,60.04
372,60.12
373,60.05
375,60.07
379,60.22
381,60.25
382,60.16
386,60.06
387,60.12
388,60.12
392,60.16
393,60.2
395,60.27
396,60.2
397,60.16
399,60.2
401,60.17
402,60.17
404,60.2
405,60.3
408,60.2
410,60.26
412,60.2
413,60.2
414,60.18
415,60.19
416,60.14
417,60.09
418,60.13
421,60.13
423,60.15
424,60.14
425,60.21
426,60.22
427,60.16
428,60.2
429,60.24
430,60.24
431,60.24
432,60.24
434,60.2
436,60.3
437,60.32
438,60.32
439,60.35
440,60.43
442,60.54
445,60.51
446,60.48
447,60.51
450,60.43
451,60.35
453,60.35
454,60.31
455,60.4
456,60.32
457,60.25
459,60.31
460,60.35
465,60.27
466,60.11
467,60.04
469,60.04
470,59.98
471,60.07
472,60.07
473,60.05
474,60
475,60.04
476,60
478,59.99
480,59.99
481,59.97
483,60.01
484,60.02
486,60.03
488,60.01
489,60.07
491,60
492,60
494,59.97
495,59.95
496,59.89
497,59.88
498,59.89
500,59.95
501,59.94
503,59.91
504,59.9
505,59.92
507,59.96
508,59.99
509,60
a1489046580,56.55
2,56.2
3,55.93
4,56.64
5,56.75
6,57.32
7,57.25
8,57.03
9,57.24
10,57.3
11,57.37
12,58
13,57.7
14,57.47
15,57.75
16,57.58
17,57.55
18,57.65
19,57.95
20,57.97
21,58.32
22,58.27
23,58.65
24,58.7
25,58.61
26,58.57
27,58.78
28,58.67
29,58.63
30,58.76
31,58.63
32,58.62
33,58.63
34,58.41
35,58.32
36,58.12
37,57.85
38,58.42
39,58.34
40,58.08
41,58.2
42,58.22
43,58.41
44,58.56
46,58.54
47,58.32
48,58.37
49,58.17
50,58.19
51,58.44
52,58.33
53,58.19
54,57.91
55,57.95
56,58
57,57.94
58,58
59,57.87
60,58
61,58.2
62,58.2
63,58.23
64,58.1
65,58.13
66,58.18
67,58.1
68,58.08
69,58.26
70,58.2
71,58.18
72,58.11
73,58.04
74,58
75,58.01
76,57.82
77,57.84
78,58.02
79,57.77
80,57.74
81,57.71
82,57.35
83,57.62
84,57.52
85,57.46
86,57.47
87,57.4
88,57.42
89,57.56
91,57.6
92,57.72
93,57.9
94,57.95
95,57.83
96,57.93
97,57.85
98,57.87
99,57.79
101,57.72
102,57.44
103,57.37
104,57.66
105,57.57
106,57.48
107,57.46
108,57.54
109,57.61
110,57.51
111,57.7
112,57.79
114,57.73
115,57.74
116,57.85
118,57.8
122,57.89
123,57.78
124,57.74
125,57.73
126,57.72
127,57.65
128,57.59
129,57.59
130,57.9
131,57.79
133,57.78
134,57.75
136,57.56
138,57.57
139,57.55
140,57.55
141,57.55
142,57.55
143,57.5
144,57.47
145,57.58
146,57.53
147,57.48
148,57.63
149,57.8
150,57.85
152,57.81
153,57.72
154,57.71
159,57.61
160,57.62
161,57.57
162,57.59
164,57.62
165,57.58
166,57.55
167,57.67
168,57.77
169,57.85
170,57.9
171,57.87
172,57.77
173,57.88
174,57.75
175,57.82
176,57.77
177,57.74
178,57.77
179,57.73
180,57.65
183,57.67
185,57.68
187,57.71
188,57.61
190,57.71
191,57.63
193,57.62
194,57.57
195,57.68
196,57.55
197,57.56
198,57.66
199,57.81
200,57.81
201,57.8
202,57.9
203,57.95
204,58
205,57.93
206,57.91
207,57.91
208,57.9
209,57.99
210,57.84
211,57.85
212,57.82
213,57.85
214,57.74
215,57.83
216,57.88
217,57.9
218,57.88
219,57.88
220,57.97
221,58
222,58.33
223,58.4
224,58.4
225,58.47
226,58.53
227,58.56
228,58.44
229,58.39
232,58.2
234,58.3
235,58.3
236,58.3
240,58.3
241,58.38
242,58.31
243,58.49
245,58.58
246,58.54
247,58.54
248,58.54
251,58.55
252,58.55
253,58.55
254,58.55
255,58.55
256,58.4
257,58.48
258,58.62
259,58.59
260,58.84
261,58.77
262,58.82
263,58.8
264,58.72
265,58.68
266,58.62
268,58.4
269,58.44
271,58.6
272,58.49
274,58.6
275,58.6
276,58.4
277,58.53
281,58.56
282,58.47
283,58.4
284,58.37
287,58.37
288,58.49
289,58.46
290,58.41
291,58.44
292,58.49
293,58.54
294,58.69
296,58.54
297,58.53
299,58.64
301,58.67
302,58.72
303,58.85
304,58.99
305,59.12
306,59.2
307,59.05
308,59.05
309,58.93
311,58.92
312,58.92
315,58.84
316,58.88
317,58.92
318,58.92
319,58.81
320,58.85
321,58.81
322,58.92
324,58.96
325,58.95
326,58.99
327,59.13
328,59.04
329,59.07
332,59.22
333,59.02
334,59.1
335,59.35
336,59.32
337,59.26
338,59.26
339,59.26
340,59.21
341,59.32
343,59.31
344,59.28
345,59.24
346,59.13
347,59.07
348,59.14
349,59.2
350,59.2
351,59.25
352,59.04
353,59.22
354,59.22
355,59.37
357,59.43
359,59.42
360,59.36
361,59.39
362,59.35
363,59.4
364,59.43
365,59.48
366,59.75
367,59.8
368,59.7
369,59.63
370,59.8
371,60.13
372,59.82
373,59.8
375,59.8
376,59.87
377,59.87
378,59.79
379,59.79
380,59.71
381,59.79
382,59.85
383,59.89
384,59.93
385,59.77
386,59.8
387,59.72
388,59.82
389,59.8
390,60.14
391,60.11
393,60.06
394,60.19
395,60.4
396,60.5
398,60.43
399,60.4
401,60.42
402,60.31
403,60.41
404,60.47
405,60.53
406,60.59
407,60.54
408,60.24
409,60.15
410,60.28
411,60.24
412,60.13
415,60.13
416,60.03
417,60.2
418,60.08
419,60.11
422,60.06
423,60.1
424,60.19
425,60.33
426,60.43
428,60.5
429,60.59
430,60.71
431,60.74
433,60.72
434,60.66
436,60.57
437,60.5
438,60.5
440,60.31
444,60.41
445,60.33
446,60.33
447,60.33
449,60.46
450,60.25
451,60.31
452,60.12
453,60.1
455,60.16
456,60.11
457,60.25
458,60.35
459,60.35
461,60.13
463,60.18
464,60.25
465,60.19
467,60.3
468,60.35
469,60.19
470,60.19
471,60.18
472,60.19
473,60.2
474,60.3
475,60.3
478,60.18
479,60.19
480,60.18
482,60.28
483,60.35
484,60.57
485,60.55
486,60.56
487,60.33
489,60.3
490,60.33
491,60.31
492,60.24
493,60.19
494,60.31
495,60.34
496,60.31
497,60.24
498,60.33
499,60.38
500,60.37
501,60.27
502,60.3
503,60.39
504,60.26
505,60.27
506,60.26
507,60.27
a1489132860,60
1,59.94
3,59.78
4,60.05
5,60.08
6,60
7,59.92
8,59.92
9,59.94
12,59.86
13,59.65
14,59.5
15,59.35
16,59.37
17,59.27
18,58.94
19,59
20,59.04
21,58.94
24,58.95
25,58.91
26,58.76
27,58.75
28,58.53
29,58.39
30,58.43
31,58.55
33,58.51
36,58.65
37,58.68
38,58.73
39,58.76
41,58.75
42,58.75
46,58.77
47,58.79
49,58.77
50,58.69
51,58.69
52,58.7
53,58.69
55,58.66
56,58.71
57,58.7
58,58.73
59,58.76
60,58.78
62,58.8
63,58.8
64,58.8
65,58.8
66,58.78
69,58.6
70,58.43
71,58.3
72,58.32
73,58.39
74,58.45
76,58.45
77,58.4
78,58.61
79,58.56
80,58.64
82,58.68
83,58.68
85,58.74
87,58.74
88,58.74
89,58.76
91,58.73
92,58.74
93,58.8
94,58.8
95,58.8
96,58.8
98,59
99,58.95
100,59.05
101,59.19
102,59.12
103,59.21
104,59.28
105,59.36
106,59.48
108,59.47
110,59.5
113,59.43
114,59.27
115,59.29
116,59.34
117,59.28
119,59.4
124,59.34
125,59.33
126,59.34
127,59.4
130,59.47
131,59.5
132,59.58
133,59.8
135,59.77
139,59.8
140,59.82
141,59.86
142,59.84
143,59.71
146,59.7
148,59.7
150,59.74
153,59.74
157,59.65
158,59.59
159,59.59
161,59.68
162,59.68
164,59.72
165,59.64
166,59.64
167,59.5
170,59.55
171,59.35
173,59.38
174,59.51
175,59.5
176,59.41
177,59.35
179,59.37
181,59.3
182,59.28
183,59.24
184,59.34
188,59.34
189,59.38
192,59.41
194,59.43
195,59.35
196,59.25
197,59.29
198,59.29
199,59.29
200,59.29
201,59.24
203,59.25
204,59.31
205,59.28
209,59.21
211,59.22
212,59.15
213,58.96
216,58.96
217,58.94
218,59
220,59
222,59
223,59
225,59.07
226,59.07
227,59.12
228,59.18
229,59.18
230,59.2
231,59.31
232,59.15
234,59.05
238,59.06
239,59.11
242,58.99
243,58.95
244,58.56
247,58.65
248,58.66
249,58.69
251,58.69
252,58.77
253,58.77
255,58.77
256,58.56
260,58.59
264,58.63
267,58.68
270,58.77
271,58.9
272,58.86
275,58.77
277,58.66
283,58.76
284,58.76
285,58.76
286,58.76
288,58.85
289,58.85
290,58.8
291,58.8
292,58.75
293,58.71
297,58.83
299,58.85
300,58.88
301,58.9
303,58.9
304,58.94
305,58.94
306,58.87
310,58.94
311,58.94
312,58.94
313,58.94
314,58.94
315,58.96
317,58.99
318,59.03
319,59.04
321,59.05
322,59.06
323,58.77
324,58.69
325,58.59
326,58.58
327,58.5
328,58.5
330,58.5
331,58.5
332,58.53
333,58.62
334,58.64
335,58.76
336,58.63
337,58.69
339,58.54
342,58.67
343,58.57
345,58.58
346,58.51
347,58.5
348,58.5
349,58.3
350,58.29
351,58.29
352,58.27
353,58.22
355,58.22
356,58.15
357,57.91
358,57.9
359,57.9
360,57.81
361,57.78
363,57.79
364,57.81
365,57.83
367,57.98
369,58.14
372,58.05
373,58.04
376,58.04
377,58.14
382,58.46
383,58.45
384,58.57
385,58.74
386,58.77
387,58.77
388,58.51
390,58.6
391,58.5
392,58.36
393,58.48
395,58.41
396,58.41
397,58.21
398,58.3
400,58.12
402,58.02
403,58.02
404,58.03
405,57.98
406,57.84
407,58.07
408,58.09
409,58.14
410,58.18
411,58.1
412,58.19
413,58.24
414,58.23
415,58.16
416,58.19
417,58
418,58
419,58.07
420,58.12
421,58.12
422,58.12
423,58.12
425,58.17
426,58.27
427,58.19
428,58.27
429,58.27
430,58.19
431,58.25
433,58.19
434,58.26
435,58.26
437,58.2
438,58.19
439,58.11
440,58.11
442,58.06
443,58.11
446,58.17
447,58.26
448,58.27
451,58.29
452,58.39
453,58.43
455,58.44
456,58.47
459,58.42
460,58.16
461,58.18
462,58.21
463,58.32
464,58.46
465,58.42
466,58.42
467,58.35
468,58.35
470,58.4
471,58.48
472,58.51
473,58.53
474,58.5
479,58.53
480,58.45
481,58.28
482,58.23
483,58.09
485,58.01
486,58.01
487,58.05
488,58.01
489,58.2
490,58.18
491,58.22
492,58.18
493,58.22
494,58.14
495,58.19
496,58.19
497,58.21
499,58.2
500,58.16
501,58.11
502,58.1
503,58.13
504,58.13
505,58.08
506,58.08
507,58.08
508,58.07
509,58.11
a1489392060,58.25
1,58.1
2,57.72
3,57.67
4,57.67
5,57.95
7,58.09
8,58.28
9,58.3
10,58.25
11,58.28
12,58.33
13,58.39
15,58.43
16,58.48
17,58.5
18,58.59
20,58.31
21,58.14
22,58.15
23,58.1
24,57.85
25,57.99
28,58.26
29,58.24
30,58.32
36,58.48
37,58.47
39,58.44
40,58.41
41,58.47
42,58.44
43,58.56
44,58.56
47,58.47
48,58.57
49,58.55
50,58.6
51,58.65
52,58.62
55,58.62
59,58.51
60,58.51
61,58.46
62,58.38
63,58.41
64,58.43
65,58.43
66,58.55
70,58.49
72,58.37
73,58.47
75,58.48
77,58.53
78,58.53
79,58.5
81,58.46
83,58.39
84,58.37
85,58.35
86,58.35
87,58.35
90,58.32
96,58.34
97,58.32
102,58.49
106,58.49
109,58.5
111,58.5
116,58.54
120,58.45
124,58.4
125,58.5
126,58.48
127,58.54
128,58.53
129,58.45
135,58.55
137,58.45
139,58.43
140,58.54
141,58.54
144,58.53
145,58.62
146,58.59
148,58.63
156,58.53
161,58.5
164,58.42
165,58.55
171,58.44
175,58.51
180,58.54
181,58.53
183,58.43
184,58.4
185,58.48
190,58.53
193,58.54
195,58.59
196,58.53
198,58.62
201,58.66
205,58.65
206,58.72
208,58.77
209,58.64
210,58.66
211,58.66
213,58.66
215,58.71
216,58.71
219,58.69
220,58.61
221,58.53
224,58.54
226,58.59
227,58.56
230,58.56
232,58.68
234,58.65
235,58.5
237,58.53
242,58.46
244,58.45
245,58.5
247,58.51
248,58.54
249,58.6
250,58.53
252,58.52
253,58.58
255,58.58
256,58.59
261,58.52
262,58.45
263,58.4
266,58.3
267,58.29
268,58.3
269,58.34
270,58.34
271,58.31
275,58.33
279,58.33
289,58.33
295,58.2
296,58.16
298,58.12
299,58.1
304,58.16
309,58.26
310,58.22
311,58.15
313,58.13
314,58.17
318,58.05
321,58.09
326,58.09
327,58.18
332,58.18
334,58.13
340,58.1
344,58.1
347,58
350,57.98
359,57.9
360,57.74
361,57.84
371,57.85
372,57.85
373,57.82
376,57.83
377,57.84
379,57.81
382,57.72
384,57.69
385,57.6
386,57.7
389,57.73
390,57.74
391,57.75
392,57.78
393,57.75
401,57.74
402,57.71
404,57.78
405,57.8
410,57.74
411,57.69
412,57.69
414,57.63
416,57.46
419,57.48
420,57.57
421,57.61
423,57.59
425,57.62
426,57.65
428,57.68
430,57.72
433,57.64
434,57.63
437,57.71
440,57.7
441,57.73
442,57.75
445,57.75
447,57.68
452,57.74
457,57.8
458,57.78
459,57.73
463,57.79
464,57.82
465,57.84
471,57.86
479,57.83
480,57.87
482,57.84
483,57.76
484,57.79
485,57.8
486,57.87
487,57.9
488,57.96
489,57.96
491,57.9
496,57.86
498,57.8
499,57.79
500,57.81
501,57.8
503,57.81
505,57.83
506,57.85
507,57.76
508,57.73
509,57.76
a1489478460,57.86
1,57.99
2,58
4,58.25
5,58.34
6,58.14
8,58.32
9,58.3
10,58.32
11,58.28
13,58.25
15,58.3
26,58.29
29,58.3
30,58.35
31,58.34
32,58.4
33,58.54
34,58.42
37,58.41
42,58.45
45,58.54
53,58.48
55,58.43
56,58.1
61,58.18
62,58.15
64,58.19
71,58.22
72,58.2
74,58.1
75,58.19
79,58.28
80,58.28
83,58.37
95,58.22
96,58.21
97,58.21
98,58.1
99,58.05
102,58.15
106,58.1
107,58.06
110,58.16
111,58.35
117,58.4
120,58.39
121,58.38
123,58.43
124,58.43
127,58.49
128,58.66
129,58.63
130,58.63
132,58.63
133,58.64
136,58.64
138,58.64
140,58.56
142,58.55
143,58.49
150,58.5
152,58.37
158,58.38
160,58.42
163,58.38
164,58.41
166,58.38
167,58.37
169,58.31
171,58.31
173,58.24
179,58.26
180,58.2
181,58.25
184,58.26
191,58.14
192,58.12
193,58.21
194,58.24
195,58.24
196,58.2
197,58.2
203,58.11
210,58.06
212,58.15
217,58.07
218,58.06
220,58.01
221,58
223,58
225,58
228,57.92
230,57.91
231,57.9
233,57.89
234,57.89
237,57.88
238,57.88
242,57.81
245,57.93
246,57.98
250,57.8
251,57.85
252,57.88
253,57.9
254,57.96
255,57.96
257,57.88
258,57.95
259,57.8
260,57.8
262,57.82
264,57.84
265,57.84
266,57.9
267,57.98
270,58
272,57.86
276,57.84
278,57.85
279,57.84
280,57.9
281,57.9
282,57.9
284,57.9
290,57.94
297,57.9
298,57.87
304,57.93
308,57.96
315,57.92
322,57.87
326,57.86
328,57.81
329,57.8
330,57.93
331,57.83
333,57.83
338,57.92
340,57.81
341,57.85
344,57.85
353,57.89
355,57.91
357,57.91
358,57.99
360,57.99
362,58.02
365,57.97
368,57.89
369,57.77
373,57.79
374,57.84
375,57.94
376,57.93
377,57.84
378,57.84
379,57.81
380,57.81
381,57.77
383,57.77
384,57.72
386,57.68
389,57.68
390,57.65
391,57.67
397,57.69
398,57.74
402,57.78
403,57.8
407,57.69
408,57.69
409,57.72
412,57.74
413,57.78
415,57.79
418,57.82
419,57.82
422,57.82
423,57.88
426,57.88
427,57.95
428,57.96
431,57.93
432,57.85
435,57.88
436,57.84
438,57.89
441,57.9
446,57.92
447,57.87
451,57.8
452,57.91
453,57.94
455,57.99
459,57.87
462,57.81
463,57.86
468,57.85
470,57.72
473,57.85
479,57.77
480,57.73
482,57.71
483,57.61
486,57.81
489,57.81
490,57.76
491,57.61
492,57.64
493,57.63
495,57.61
496,57.56
497,57.56
499,57.59
500,57.54
504,57.52
505,57.51
506,57.4
507,57.32
509,57.32
a1489564860,57.2
1,57.1
3,57.04
5,57.36
6,57.19
