DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
458,38.92
460,38.935
461,38.92
464,38.915
465,38.94
466,38.93
468,38.92
469,38.915
473,38.92
474,38.93
477,38.92
479,38.93
480,38.94
481,38.945
482,38.935
484,38.94
486,38.945
487,38.97
488,38.98
489,38.98
490,38.98
491,38.99
492,39
493,38.97
494,38.975
496,38.99
498,38.995
500,38.99
501,38.995
502,38.99
506,39.025
507,39.035
a1488873780,39.035
2,38.96
3,38.955
4,38.935
5,38.875
7,38.96
8,38.86
9,38.895
11,38.925
12,38.91
19,38.99
20,38.995
21,38.98
22,38.99
23,38.99
27,38.995
30,39.025
34,38.965
35,38.945
38,38.94
41,38.93
42,38.83
43,38.84
44,38.825
45,38.825
47,38.825
48,38.8
49,38.825
50,38.82
52,38.85
54,38.83
56,38.8
57,38.785
58,38.79
59,38.83
61,38.865
62,38.82
76,38.785
79,38.795
81,38.76
82,38.79
83,38.795
84,38.8
85,38.795
91,38.76
93,38.76
100,38.76
103,38.765
109,38.79
111,38.78
117,38.76
119,38.755
125,38.78
130,38.815
135,38.81
145,38.81
146,38.8
152,38.82
159,38.815
168,38.81
170,38.81
172,38.805
177,38.76
178,38.74
180,38.755
181,38.77
186,38.76
192,38.735
193,38.735
194,38.72
195,38.69
196,38.695
199,38.685
207,38.705
208,38.705
209,38.705
210,38.705
212,38.705
213,38.735
214,38.69
215,38.705
216,38.705
219,38.71
220,38.725
224,38.725
225,38.72
234,38.72
235,38.71
238,38.725
240,38.7
242,38.695
245,38.745
246,38.745
248,38.695
250,38.69
253,38.69
258,38.69
262,38.7
268,38.7
270,38.695
276,38.71
277,38.69
280,38.67
281,38.675
284,38.685
288,38.685
292,38.68
294,38.665
295,38.655
296,38.645
297,38.65
301,38.65
302,38.66
304,38.64
310,38.64
312,38.645
313,38.67
314,38.685
315,38.685
317,38.675
318,38.655
322,38.6
323,38.605
324,38.625
327,38.615
328,38.615
331,38.64
332,38.605
337,38.615
338,38.64
341,38.625
346,38.615
347,38.615
358,38.615
360,38.615
361,38.61
362,38.62
363,38.58
365,38.58
375,38.575
377,38.585
378,38.585
382,38.585
384,38.58
385,38.58
386,38.525
387,38.535
388,38.475
389,38.46
390,38.48
391,38.455
394,38.405
395,38.405
396,38.395
397,38.415
398,38.415
400,38.41
403,38.405
404,38.405
405,38.4
408,38.385
411,38.4
412,38.36
414,38.365
417,38.39
419,38.385
420,38.35
422,38.36
424,38.355
426,38.37
427,38.385
430,38.375
432,38.38
433,38.375
435,38.385
436,38.385
439,38.39
440,38.36
441,38.375
445,38.375
446,38.375
447,38.39
448,38.4
449,38.4
451,38.4
452,38.4
453,38.395
456,38.38
457,38.395
458,38.375
460,38.395
462,38.4
464,38.4
465,38.4
466,38.4
467,38.4
468,38.365
473,38.365
474,38.375
475,38.385
479,38.395
480,38.395
481,38.36
482,38.35
484,38.36
485,38.35
488,38.35
490,38.34
492,38.33
493,38.33
494,38.345
495,38.335
496,38.325
497,38.325
498,38.33
499,38.3
500,38.315
501,38.325
502,38.325
503,38.32
504,38.345
505,38.345
506,38.34
507,38.345
a1488960300,37.5
1,37.615
2,37.85
3,37.69
4,37.64
5,37.61
6,37.61
7,37.665
8,37.695
9,37.695
10,37.68
11,37.685
12,37.66
13,37.7
14,37.62
15,37.675
16,37.64
17,37.7
18,37.7
19,37.635
20,37.68
21,37.655
23,37.63
25,37.67
26,37.68
27,37.66
29,37.69
30,37.685
31,37.68
32,37.715
33,37.65
34,37.665
35,37.63
36,37.61
38,37.625
39,37.635
40,37.635
41,37.64
42,37.62
43,37.635
44,37.63
45,37.62
46,37.62
48,37.655
49,37.65
50,37.635
51,37.63
52,37.62
55,37.65
56,37.665
57,37.655
58,37.665
59,37.715
63,37.735
64,37.765
65,37.83
66,37.875
67,37.885
68,37.85
69,37.85
70,37.86
71,37.885
72,37.85
74,37.88
80,37.9
81,37.87
82,37.87
85,37.88
87,37.905
88,37.94
89,37.94
90,38.02
91,38.02
92,38.03
94,38.02
95,38.09
97,38.065
98,38.1
99,38.09
100,38.075
101,38.075
102,38.075
105,38.065
106,38.045
107,38.065
111,38.105
112,38.115
113,38.11
115,38.105
117,38.105
120,38.13
122,38.105
123,38.13
124,38.125
125,38.12
127,38.1
128,38.115
129,38.135
130,38.115
131,38.1
133,38.1
134,38.11
136,38.1
137,38.105
138,38.095
139,38.11
142,38.095
143,38.08
144,38.055
145,38.04
146,38.005
147,38.025
148,38.065
149,38.085
150,38.065
151,38.065
152,38.035
154,38.045
156,38.035
160,38.02
162,38
163,38.005
165,38.005
166,38.03
167,38.03
168,38.02
169,38.025
170,38.04
172,38.045
173,38.035
174,38.03
175,38.02
176,38.02
178,38.005
180,38.03
182,38.04
183,38.04
184,38.03
185,38.025
186,38.03
187,38.02
189,38.015
190,38.025
191,38.03
192,38.005
193,38.01
194,38.02
195,38.02
196,38.035
197,38.035
198,38.025
199,38.04
200,38.04
201,38.03
202,38.015
203,38.015
204,38.01
205,38.015
206,38.005
207,37.975
208,38
209,38.02
210,38.03
211,38.035
214,38.035
219,38
221,38
222,37.995
225,38
226,37.995
227,38
228,38
229,38
230,38.045
231,38.035
232,38.02
234,38
235,37.995
237,37.99
239,38.045
243,38.015
244,38.03
247,38.04
248,38.045
249,38.015
250,38.01
251,37.995
254,38.015
255,38.03
257,38.04
258,38.05
259,38.04
262,38.005
264,38.015
266,38.035
267,38.025
269,38
270,37.995
272,37.995
273,38
276,38
277,37.99
280,37.995
282,38
283,38.005
284,38
285,38.02
287,38
288,38
289,38.015
290,38.015
294,38
295,38
297,38
298,38.01
299,38.005
301,38.015
302,38.05
303,38.07
304,38.055
305,38.065
306,38.075
307,38.095
308,38.09
309,38.095
310,38.105
311,38.08
312,38.07
314,38.02
315,38.02
317,38.04
318,38.035
320,38.06
321,38.105
323,38.065
324,38.065
326,38.065
329,38.07
330,38.08
331,38.08
332,38.1
333,38.115
334,38.115
335,38.125
337,38.135
338,38.125
339,38.09
341,38.085
343,38.1
344,38.1
345,38.09
348,38.075
350,38.065
351,38.07
357,38.1
358,38.11
359,38.09
361,38.09
363,38.09
364,38.08
365,38.065
368,38.09
370,38.09
371,38.1
373,38.1
375,38.1
376,38.1
379,38.105
381,38.185
382,38.235
383,38.245
384,38.275
385,38.265
386,38.27
387,38.315
388,38.335
389,38.355
390,38.36
393,38.375
394,38.35
395,38.345
396,38.33
397,38.305
398,38.3
399,38.3
400,38.29
401,38.3
403,38.325
406,38.28
408,38.245
409,38.235
411,38.28
412,38.26
413,38.25
414,38.285
415,38.285
416,38.275
417,38.3
418,38.285
419,38.29
420,38.28
421,38.28
422,38.28
426,38.255
428,38.245
432,38.225
433,38.205
434,38.2
436,38.21
437,38.21
438,38.195
439,38.17
441,38.165
442,38.19
443,38.195
444,38.195
445,38.2
446,38.195
448,38.21
449,38.205
450,38.14
451,38.16
455,38.21
456,38.23
460,38.2
461,38.18
462,38.195
463,38.225
466,38.26
468,38.23
470,38.225
471,38.225
472,38.23
477,38.215
478,38.22
480,38.21
481,38.195
482,38.19
483,38.205
484,38.235
485,38.225
488,38.22
489,38.225
491,38.225
494,38.215
495,38.215
497,38.235
498,38.22
499,38.21
500,38.21
501,38.21
503,38.265
504,38.28
505,38.24
a1489046580,38.185
1,38.165
2,38.15
3,38.16
4,38.115
5,38.08
6,38.07
7,38.02
9,38.06
10,38.125
11,38.095
12,38.145
13,38.06
14,38.105
15,38.095
16,38.07
23,38.08
25,38.045
26,38.05
27,38.105
28,38.11
29,38.135
30,38.12
33,38.135
34,38.15
37,38.125
38,38.175
40,38.215
41,38.21
43,38.2
44,38.21
45,38.24
46,38.205
48,38.21
49,38.22
50,38.21
52,38.19
53,38.23
61,38.23
62,38.28
64,38.265
67,38.32
68,38.355
69,38.325
70,38.33
73,38.325
74,38.33
75,38.36
76,38.36
77,38.375
79,38.365
81,38.38
82,38.37
83,38.375
84,38.39
85,38.385
86,38.4
87,38.4
88,38.365
89,38.385
90,38.405
91,38.41
92,38.425
93,38.45
95,38.4
96,38.41
97,38.425
98,38.395
100,38.405
101,38.34
102,38.37
103,38.35
104,38.375
106,38.36
107,38.35
108,38.32
109,38.32
111,38.4
112,38.395
113,38.38
115,38.395
117,38.445
118,38.43
120,38.45
121,38.465
122,38.455
123,38.475
124,38.47
126,38.465
127,38.47
129,38.47
130,38.47
131,38.495
133,38.52
134,38.51
135,38.485
136,38.48
137,38.495
138,38.515
139,38.495
140,38.53
142,38.545
143,38.555
144,38.54
145,38.53
146,38.53
147,38.575
148,38.525
150,38.535
151,38.57
152,38.63
153,38.625
154,38.615
155,38.625
156,38.6
158,38.625
160,38.605
162,38.62
166,38.625
167,38.63
168,38.625
170,38.66
172,38.675
174,38.675
175,38.71
176,38.685
177,38.675
178,38.665
180,38.62
181,38.62
182,38.635
183,38.615
184,38.615
185,38.605
186,38.6
187,38.595
188,38.605
189,38.575
192,38.57
193,38.505
194,38.55
196,38.53
198,38.52
199,38.495
200,38.495
201,38.455
202,38.46
203,38.455
204,38.435
205,38.435
206,38.455
207,38.44
208,38.44
210,38.425
211,38.43
212,38.45
213,38.425
214,38.43
215,38.43
216,38.435
218,38.495
220,38.455
221,38.47
222,38.46
223,38.46
224,38.45
225,38.445
226,38.42
228,38.44
231,38.435
232,38.39
234,38.415
235,38.415
237,38.4
240,38.39
241,38.365
242,38.41
245,38.42
246,38.455
249,38.41
252,38.415
253,38.425
254,38.43
256,38.41
257,38.395
258,38.415
260,38.41
261,38.405
262,38.41
263,38.415
264,38.425
265,38.395
266,38.405
269,38.43
270,38.43
273,38.425
276,38.41
277,38.43
278,38.45
279,38.415
281,38.44
282,38.445
284,38.45
285,38.435
286,38.425
287,38.495
289,38.475
290,38.435
291,38.425
292,38.415
293,38.43
294,38.435
295,38.45
296,38.425
297,38.435
298,38.495
299,38.485
300,38.485
301,38.48
304,38.495
305,38.555
308,38.53
309,38.53
310,38.635
311,38.63
312,38.615
313,38.615
314,38.59
317,38.615
319,38.665
320,38.615
322,38.64
323,38.56
324,38.57
326,38.59
327,38.58
328,38.575
329,38.585
332,38.605
333,38.6
334,38.58
335,38.595
336,38.595
337,38.615
338,38.605
341,38.605
343,38.6
345,38.575
346,38.545
347,38.53
349,38.55
350,38.54
352,38.48
353,38.42
354,38.46
355,38.45
357,38.455
360,38.425
361,38.44
362,38.44
364,38.44
365,38.425
366,38.4
367,38.39
368,38.39
369,38.38
370,38.38
371,38.38
373,38.355
374,38.355
376,38.345
377,38.315
378,38.29
379,38.3
380,38.285
381,38.29
382,38.31
383,38.3
384,38.305
385,38.31
387,38.29
388,38.305
389,38.295
390,38.31
392,38.315
393,38.305
395,38.3
396,38.28
397,38.295
400,38.28
402,38.27
403,38.255
404,38.275
405,38.3
406,38.285
407,38.275
409,38.275
410,38.27
411,38.29
412,38.295
413,38.285
414,38.28
415,38.29
416,38.3
417,38.295
418,38.305
419,38.32
421,38.31
424,38.295
425,38.3
426,38.325
427,38.32
428,38.325
429,38.36
430,38.38
431,38.41
432,38.405
433,38.38
434,38.405
436,38.355
437,38.37
438,38.365
439,38.37
440,38.365
442,38.37
443,38.37
446,38.365
447,38.375
448,38.355
449,38.36
450,38.365
451,38.36
452,38.355
453,38.345
454,38.34
455,38.35
456,38.34
457,38.33
458,38.32
459,38.32
460,38.325
461,38.34
462,38.34
463,38.325
464,38.335
466,38.33
467,38.33
468,38.34
469,38.335
470,38.34
471,38.345
472,38.35
473,38.35
474,38.35
475,38.36
476,38.34
477,38.355
478,38.355
479,38.33
480,38.32
481,38.33
482,38.345
483,38.35
484,38.34
485,38.34
487,38.335
489,38.33
490,38.34
491,38.34
492,38.325
493,38.325
495,38.33
496,38.32
497,38.325
498,38.33
499,38.33
500,38.33
501,38.33
502,38.33
503,38.32
504,38.33
505,38.325
506,38.325
507,38.32
a1489132980,38.4
3,38.325
4,38.225
5,38.27
6,38.26
7,38.215
8,38.155
9,38.18
10,38.19
11,38.135
14,38.125
15,38.045
16,38.02
17,38.025
18,38.05
19,38.055
20,38.01
21,38.04
22,38.01
23,37.98
28,38.015
29,38
30,38.025
33,38.01
34,38
35,37.97
36,37.98
37,37.945
38,37.935
39,37.945
40,37.925
41,37.89
42,37.91
43,37.89
44,37.86
45,37.885
47,37.885
48,37.88
50,37.86
51,37.865
52,37.815
53,37.825
54,37.83
55,37.82
57,37.79
58,37.79
59,37.81
60,37.87
61,37.83
65,37.835
66,37.875
67,37.87
69,37.85
70,37.84
72,37.83
73,37.82
75,37.82
77,37.82
78,37.8
80,37.81
81,37.865
83,37.86
84,37.85
85,37.825
86,37.8
87,37.8
88,37.8
89,37.785
90,37.79
91,37.79
92,37.78
93,37.78
94,37.775
95,37.75
96,37.75
98,37.76
100,37.76
101,37.795
102,37.775
104,37.79
105,37.8
106,37.81
109,37.815
110,37.805
111,37.81
112,37.81
113,37.845
117,37.87
123,37.9
124,37.875
126,37.875
127,37.9
128,37.9
129,37.885
130,37.875
131,37.9
132,37.905
133,37.91
134,37.895
136,37.91
137,37.945
139,37.945
140,37.96
141,37.99
142,37.965
143,37.98
144,37.98
145,37.98
146,37.97
147,37.99
148,37.995
149,38.015
153,37.98
154,37.99
155,37.99
156,38
157,38
158,37.995
159,38.005
161,37.965
162,37.96
163,37.96
165,37.935
168,37.96
169,37.97
170,37.97
171,37.935
172,37.93
176,37.925
177,37.905
181,37.9
182,37.91
183,37.905
184,37.905
185,37.92
188,37.9
189,37.9
192,37.9
193,37.9
196,37.905
197,37.945
198,37.94
199,37.93
200,37.915
203,37.915
205,37.925
206,37.925
209,37.925
210,37.94
211,37.92
214,37.95
218,37.95
219,37.95
223,37.975
224,37.985
225,37.96
226,37.98
229,37.94
235,37.87
236,37.865
237,37.865
241,37.86
242,37.84
245,37.9
246,37.875
251,37.855
254,37.85
257,37.84
258,37.84
260,37.83
261,37.835
266,37.835
268,37.84
270,37.845
273,37.855
276,37.83
278,37.85
279,37.84
282,37.85
285,37.88
287,37.86
288,37.855
293,37.855
297,37.855
299,37.845
305,37.855
306,37.86
311,37.865
313,37.875
315,37.88
316,37.85
317,37.85
320,37.86
321,37.88
322,37.865
324,37.865
325,37.875
328,37.88
330,37.855
331,37.865
332,37.865
333,37.865
334,37.845
335,37.85
339,37.85
340,37.835
342,37.825
343,37.83
344,37.81
345,37.81
346,37.835
347,37.81
348,37.755
350,37.8
351,37.785
355,37.79
357,37.805
358,37.805
359,37.815
360,37.81
361,37.825
363,37.83
364,37.835
366,37.815
367,37.815
369,37.83
372,37.855
373,37.87
374,37.855
376,37.855
378,37.855
379,37.825
380,37.82
381,37.82
384,37.855
385,37.835
386,37.82
387,37.835
388,37.835
389,37.845
390,37.83
391,37.86
392,37.855
393,37.85
394,37.865
395,37.845
396,37.845
397,37.83
398,37.81
399,37.815
400,37.805
401,37.81
402,37.82
403,37.815
404,37.81
405,37.81
406,37.815
407,37.81
408,37.805
409,37.83
410,37.795
411,37.795
412,37.805
414,37.815
415,37.795
416,37.82
417,37.825
418,37.83
419,37.845
420,37.83
422,37.84
423,37.83
424,37.83
425,37.84
428,37.85
429,37.845
433,37.85
434,37.855
435,37.85
436,37.84
437,37.81
439,37.81
440,37.83
442,37.815
444,37.83
447,37.815
448,37.805
449,37.805
450,37.81
451,37.82
452,37.805
453,37.815
454,37.83
455,37.815
457,37.82
458,37.78
459,37.76
460,37.765
461,37.77
463,37.795
464,37.8
465,37.805
467,37.79
469,37.795
470,37.785
471,37.79
472,37.795
473,37.77
474,37.8
477,37.81
478,37.785
480,37.795
481,37.795
482,37.78
483,37.785
484,37.765
486,37.775
487,37.795
488,37.795
489,37.79
490,37.74
492,37.74
494,37.765
495,37.77
496,37.765
497,37.775
498,37.775
501,37.745
502,37.75
503,37.765
504,37.78
505,37.78
506,37.74
507,37.765
a1489392180,37.885
1,37.94
2,37.995
3,38.02
4,38.135
5,38.13
8,38.125
9,38.17
10,38.285
11,38.285
12,38.195
14,38.225
15,38.265
16,38.25
18,38.225
19,38.13
20,38.07
21,38.12
22,38.17
23,38.275
24,38.22
25,38.235
26,38.25
27,38.245
28,38.23
29,38.2
30,38.135
31,38.15
32,38.13
33,38.15
34,38.115
35,38.04
36,38.07
37,38.08
38,38.09
39,38.065
40,38.14
41,38.08
42,38.06
43,38.13
44,38.055
45,38.045
46,38.085
47,38.08
48,38.045
49,38.025
50,38
51,38.08
52,38.08
53,38.045
56,38.01
57,38.065
58,38.085
59,38.09
60,38.09
61,38.11
62,38.11
63,38.115
65,38.12
66,38.125
67,38.13
69,38.12
70,38.1
72,38.065
73,38.065
74,38.075
75,38.015
77,38.025
78,38
80,38.015
81,38.025
82,38.02
85,38
86,38.045
87,38.02
89,37.985
90,37.995
92,38.005
96,37.99
98,37.99
99,37.97
100,37.98
101,37.98
102,38
103,37.985
105,37.915
108,37.93
109,37.895
110,37.895
111,37.915
112,37.915
114,37.895
115,37.91
119,37.92
120,37.95
124,37.935
125,37.935
126,37.93
128,37.94
129,37.97
132,37.985
133,37.995
138,37.995
139,38
141,38
142,38
143,38
144,38
145,37.995
146,37.975
147,37.975
150,37.97
158,37.965
160,37.98
163,37.98
167,37.96
168,37.955
170,37.955
176,37.975
177,37.98
179,37.975
180,37.96
181,37.95
185,37.945
196,37.95
197,37.935
202,37.945
203,37.955
206,37.945
208,37.95
209,37.945
214,37.955
215,37.96
216,37.96
220,37.965
227,37.955
231,37.965
232,37.955
233,37.965
234,37.955
238,37.975
240,37.945
241,37.955
245,37.94
247,37.96
250,37.96
251,37.985
253,37.955
259,37.965
261,37.965
262,37.96
266,37.955
270,37.95
271,37.945
274,37.965
275,37.97
276,37.97
277,37.975
278,37.965
279,37.96
287,37.95
288,37.945
289,37.945
290,37.93
291,37.91
302,37.965
303,37.97
311,37.95
312,37.95
313,37.96
316,37.955
318,37.945
322,37.955
323,37.96
324,37.965
325,37.98
326,37.98
329,37.99
330,37.965
341,37.97
342,37.97
343,37.98
344,37.98
345,37.98
346,37.965
348,37.98
351,37.96
357,37.955
363,37.955
364,37.92
367,37.895
368,37.895
370,37.895
373,37.905
374,37.94
375,37.925
377,37.905
378,37.915
379,37.93
381,37.93
382,37.92
387,37.93
388,37.935
395,37.935
396,37.945
397,37.945
398,37.945
400,37.945
404,37.935
405,37.895
411,37.885
412,37.875
413,37.875
414,37.875
415,37.89
416,37.895
418,37.875
419,37.89
422,37.885
424,37.895
425,37.905
426,37.92
427,37.925
428,37.93
429,37.925
430,37.91
433,37.895
434,37.895
435,37.905
437,37.92
439,37.94
443,37.965
447,37.975
448,37.98
449,37.98
450,37.965
451,37.97
452,37.975
453,37.975
454,37.965
455,37.96
457,37.96
458,37.96
462,37.97
463,37.975
464,37.975
465,37.975
466,37.98
467,37.98
468,37.98
469,37.925
470,37.92
471,37.93
474,37.94
475,37.94
478,37.93
479,37.93
481,37.93
483,37.955
484,37.955
485,37.95
486,37.94
489,37.93
490,37.93
492,37.935
493,37.935
494,37.945
495,37.945
496,37.94
497,37.95
498,37.955
499,37.96
500,37.96
501,37.97
502,37.945
503,37.935
504,37.93
505,37.925
506,37.92
507,37.92
a1489478580,37.935
1,37.94
2,37.925
3,37.87
6,37.865
7,37.81
8,37.81
9,37.835
10,37.89
11,37.91
12,37.895
14,37.895
16,37.845
17,37.82
18,37.855
19,37.88
20,37.88
21,37.88
22,37.895
23,37.85
24,37.855
27,37.855
29,37.9
33,37.88
35,37.88
39,37.87
40,37.855
43,37.85
44,37.835
48,37.875
50,37.91
51,37.845
54,37.865
55,37.85
56,37.82
58,37.79
61,37.805
62,37.815
65,37.795
66,37.795
68,37.81
76,37.815
77,37.85
78,37.865
80,37.85
82,37.87
83,37.865
84,37.84
89,37.845
90,37.855
91,37.845
92,37.84
93,37.82
94,37.83
95,37.84
96,37.83
97,37.805
98,37.77
99,37.825
100,37.82
102,37.83
107,37.825
110,37.79
113,37.79
114,37.755
117,37.775
118,37.76
122,37.765
123,37.8
126,37.78
127,37.775
128,37.76
130,37.745
132,37.75
133,37.74
137,37.745
139,37.725
142,37.735
150,37.74
151,37.725
152,37.735
153,37.75
156,37.745
157,37.725
165,37.73
167,37.74
174,37.725
175,37.745
178,37.74
179,37.735
183,37.725
184,37.725
186,37.72
187,37.72
191,37.71
193,37.725
194,37.72
196,37.72
197,37.72
198,37.715
199,37.71
201,37.72
202,37.715
204,37.705
207,37.685
212,37.705
214,37.7
217,37.68
218,37.69
221,37.69
222,37.705
224,37.71
225,37.715
227,37.74
228,37.75
229,37.745
230,37.73
231,37.735
232,37.735
233,37.74
234,37.745
236,37.745
237,37.76
238,37.76
239,37.755
240,37.74
241,37.75
242,37.745
245,37.74
247,37.74
248,37.685
249,37.675
250,37.69
252,37.71
253,37.705
257,37.695
258,37.66
261,37.68
262,37.68
264,37.69
266,37.71
272,37.71
274,37.725
276,37.72
278,37.685
280,37.67
282,37.68
286,37.685
288,37.695
289,37.685
294,37.7
296,37.715
302,37.715
303,37.71
304,37.7
309,37.715
310,37.72
311,37.72
313,37.7
316,37.685
317,37.67
319,37.645
321,37.655
323,37.68
328,37.685
330,37.725
331,37.73
332,37.73
335,37.73
336,37.73
338,37.73
339,37.72
340,37.725
344,37.73
346,37.765
352,37.76
353,37.755
354,37.745
355,37.75
357,37.745
358,37.755
359,37.745
361,37.77
365,37.775
366,37.77
368,37.755
371,37.755
373,37.765
374,37.77
375,37.76
377,37.76
378,37.77
379,37.78
380,37.76
381,37.765
383,37.765
384,37.765
388,37.755
391,37.815
392,37.82
393,37.815
394,37.825
395,37.825
397,37.87
398,37.88
400,37.885
402,37.875
404,37.87
406,37.87
407,37.88
408,37.89
410,37.895
411,37.875
413,37.875
417,37.865
419,37.845
420,37.83
423,37.865
424,37.87
425,37.87
428,37.875
430,37.845
431,37.865
432,37.86
435,37.875
436,37.87
437,37.865
442,37.835
443,37.845
444,37.88
447,37.855
449,37.875
451,37.88
457,37.895
458,37.9
460,37.875
461,37.87
462,37.86
463,37.865
465,37.865
467,37.85
468,37.85
469,37.875
470,37.875
478,37.87
479,37.86
482,37.86
484,37.855
487,37.85
488,37.855
489,37.85
490,37.855
492,37.865
493,37.86
494,37.85
498,37.86
499,37.865
500,37.86
501,37.86
502,37.865
504,37.88
505,37.895
506,37.895
507,37.9
a1489564980,38.035
2,37.91
4,37.89
5,37.895
6,37.895
7,37.905
9,37.935
10,37.935
11,37.9
13,37.9
14,37.88
17,37.895
18,37.85
19,37.84
22,37.82
23,37.82
25,37.8
26,37.8
27,37.8
28,37.785
30,37.815
32,37.815
33,37.785
36,37.74
39,37.73
43,37.73
45,37.745
48,37.795
49,37.765
53,37.76
55,37.73
58,37.715
66,37.735
67,37.73
69,37.73
70,37.73
72,37.7
73,37.7
78,37.735
79,37.74
80,37.73
81,37.695
83,37.68
92,37.695
94,37.7
95,37.71
100,37.695
101,37.695
102,37.7
103,37.71
105,37.725
108,37.725
109,37.715
110,37.705
112,37.695
114,37.695
115,37.69
116,37.705
131,37.69
135,37.685
136,37.68
137,37.69
140,37.69
142,37.69
147,37.685
148,37.675
150,37.66
152,37.67
154,37.69
155,37.68
157,37.685
158,37.69
163,37.68
166,37.685
167,37.69
168,37.68
171,37.69
172,37.68
176,37.685
177,37.735
181,37.695
182,37.69
186,37.69
188,37.685
194,37.685
197,37.695
200,37.69
201,37.67
208,37.665
211,37.675
212,37.69
213,37.67
220,37.68
223,37.67
227,37.66
230,37.665
234,37.665
235,37.67
236,37.66
238,37.655
240,37.655
241,37.665
242,37.65
245,37.63
247,37.685
250,37.695
254,37.7
262,37.695
264,37.695
268,37.69
272,37.665
273,37.655
275,37.645
282,37.655
286,37.64
287,37.64
288,37.645
295,37.635
296,37.635
297,37.635
302,37.65
306,37.645
308,37.65
310,37.65
311,37.66
312,37.655
315,37.66
316,37.67
322,37.665
323,37.665
326,37.66
327,37.63
328,37.635
330,37.65
331,37.69
339,37.685
340,37.695
346,37.67
348,37.665
356,37.69
357,37.705
358,37.7
364,37.665
365,37.7
366,37.68
371,37.69
372,37.68
373,37.685
377,37.695
381,37.695
382,37.695
385,37.69
388,37.695
392,37.685
394,37.68
398,37.695
399,37.685
401,37.695
403,37.695
404,37.7
405,37.695
406,37.695
409,37.685
410,37.695
415,37.685
417,37.68
418,37.675
420,37.675
421,37.69
422,37.695
428,37.65
429,37.65
430,37.65
431,37.65
432,37.665
433,37.695
435,37.695
438,37.695
439,37.695
440,37.7
443,37.71
444,37.705
449,37.695
450,37.69
451,37.695
452,37.72
455,37.73
458,37.73
459,37.745
461,37.74
463,37.75
464,37.745
465,37.745
466,37.72
468,37.75
471,37.735
473,37.73
474,37.725
476,37.735
477,37.73
479,37.745
480,37.73
484,37.715
485,37.705
486,37.7
488,37.695
490,37.705
492,37.705
493,37.71
496,37.72
497,37.735
498,37.735
499,37.725
502,37.725
503,37.73
505,37.73
506,37.72
507,37.72
a1489651380,38.04
1,38.03
2,38.03
3,38.075
4,38.025
6,38.005
7,38.02
8,38.025
9,38.04
10,38.085
11,38.085
12,38.12
13,38.09
14,38.145
15,38.165
17,38.095
21,38.105
22,38.13
23,38.15
25,38.17
29,38.185
31,38.2
33,38.185
35,38.175
41,38.2
42,38.22
43,38.24
44,38.2
48,38.205
49,38.185
55,38.15
59,38.14
60,38.13
61,38.095
64,38.05
65,38.025
67,38.035
75,37.975
79,37.975
80,37.92
81,37.915
87,37.96
88,37.96
94,37.99
99,37.97
104,37.945
106,37.985
111,37.985
112,37.99
120,37.98
123,37.97
124,37.96
130,37.955
131,37.945
139,37.965
140,37.945
142,37.96
