FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
174,77.98
175,77.98
176,78
177,78
179,77.98
181,77.99
182,78
183,78.01
184,78.02
185,78.01
187,78.01
189,78.02
190,78.01
191,78.03
192,78.05
193,78.06
194,78.07
195,78.07
196,78.07
198,78.08
199,78.08
200,78.09
202,78.08
203,78.08
204,78.07
205,78.08
208,78.07
210,78.07
211,78.07
212,78.08
213,78.08
214,78.1
216,78.11
217,78.11
218,78.12
219,78.14
221,78.15
222,78.15
223,78.16
224,78.13
226,78.14
227,78.14
229,78.16
231,78.15
232,78.16
233,78.15
234,78.15
236,78.15
237,78.16
238,78.17
239,78.18
242,78.19
243,78.16
244,78.16
247,78.15
249,78.17
250,78.14
251,78.16
252,78.13
253,78.14
254,78.13
255,78.14
257,78.13
258,78.14
259,78.13
260,78.1
262,78.11
263,78.12
264,78.14
265,78.12
268,78.11
269,78.11
270,78.11
271,78.12
273,78.12
275,78.12
276,78.13
277,78.13
279,78.13
280,78.11
281,78.14
284,78.15
286,78.16
287,78.17
289,78.18
290,78.18
291,78.2
294,78.18
295,78.18
297,78.19
298,78.18
299,78.19
300,78.2
301,78.21
302,78.21
304,78.21
305,78.22
306,78.22
307,78.23
309,78.24
311,78.25
312,78.25
313,78.26
314,78.26
315,78.26
316,78.27
317,78.28
318,78.3
319,78.31
320,78.3
321,78.29
322,78.29
323,78.28
324,78.27
326,78.24
327,78.24
332,78.25
333,78.24
335,78.27
336,78.25
337,78.24
338,78.24
340,78.24
341,78.24
342,78.24
343,78.22
344,78.23
346,78.2
347,78.21
348,78.21
350,78.2
351,78.19
352,78.19
353,78.17
354,78.18
355,78.15
357,78.14
358,78.14
359,78.14
360,78.15
361,78.17
366,78.17
370,78.16
371,78.16
372,78.18
373,78.19
374,78.2
375,78.25
376,78.26
378,78.26
379,78.29
381,78.3
382,78.26
383,78.26
384,78.25
385,78.25
386,78.27
387,78.29
388,78.27
390,78.26
391,78.3
392,78.31
393,78.29
394,78.31
395,78.32
396,78.27
397,78.29
398,78.3
399,78.32
400,78.34
402,78.33
403,78.32
404,78.31
405,78.26
406,78.22
407,78.21
408,78.27
409,78.23
410,78.22
411,78.21
412,78.24
413,78.21
414,78.2
415,78.16
416,78.16
417,78.14
418,78.17
419,78.16
420,78.15
421,78.19
422,78.17
423,78.1
424,78.06
425,78.03
426,78.06
427,78.03
428,78.06
429,78.06
430,78.08
431,78.04
432,78.06
433,78.04
434,78.03
435,78.01
436,78
437,78.02
438,78.01
439,77.98
440,77.9
441,77.89
442,77.89
443,77.93
444,77.95
445,77.93
446,77.92
447,77.98
448,78.03
449,78.04
450,78.05
451,78.03
452,78.03
453,78.05
454,78.01
455,78.04
456,78.03
457,78.03
458,78.05
459,78.05
460,78.07
461,78.07
462,78.05
463,78.07
464,78.04
465,78.06
466,78.06
468,78.1
469,78.08
470,78.09
471,78.09
472,78.09
473,78.08
474,78.1
475,78.09
476,78.1
477,78.1
478,78.1
479,78.09
480,78.01
481,78.05
482,78.09
483,78.1
484,78.1
485,78.15
486,78.17
487,78.15
488,78.19
489,78.16
490,78.18
491,78.18
492,78.2
493,78.21
494,78.25
495,78.22
496,78.22
497,78.29
498,78.27
499,78.3
500,78.25
502,78.25
503,78.26
504,78.25
505,78.26
506,78.27
507,78.27
508,78.28
509,78.27
a1488873660,78.06
1,78.22
2,78.11
3,78
4,78.05
5,78
6,77.9
7,77.77
8,77.85
9,77.92
10,77.98
11,77.96
12,78.09
13,78.01
14,77.97
15,77.95
16,77.95
17,77.94
18,77.98
19,78.01
20,78.02
21,78.03
22,78.02
23,78
24,77.94
25,77.94
26,77.97
27,77.99
28,78.01
29,77.99
30,77.98
31,77.98
32,77.93
33,77.91
35,77.94
36,77.94
38,77.97
40,77.98
41,77.96
42,77.97
43,77.99
44,77.98
45,77.99
46,78
47,77.98
49,78.01
50,77.99
51,77.99
52,78.01
53,78.06
54,78.02
55,78
56,77.96
57,77.98
58,77.97
59,77.98
60,78.03
61,78.09
62,78.15
63,78.14
64,78.14
65,78.16
66,78.22
67,78.22
68,78.21
69,78.2
70,78.18
71,78.18
72,78.16
73,78.15
74,78.14
75,78.13
76,78.13
77,78.11
78,78.1
79,78.1
80,78.11
81,78.11
82,78.11
83,78.11
84,78.1
85,78.1
86,78.09
87,78.15
88,78.14
89,78.15
91,78.13
92,78.12
93,78.11
94,78.11
95,78.11
100,78.12
101,78.12
102,78.12
103,78.11
104,78.11
105,78.09
106,78.1
107,78.11
108,78.1
110,78.11
111,78.12
112,78.12
113,78.12
114,78.08
117,78.08
118,78.08
119,78.06
120,78.08
121,78.09
122,78.12
123,78.13
124,78.13
126,78.15
127,78.13
128,78.16
129,78.19
130,78.25
131,78.27
132,78.26
134,78.27
135,78.3
136,78.33
137,78.34
138,78.35
139,78.38
140,78.38
141,78.37
142,78.37
143,78.35
144,78.39
145,78.38
146,78.38
147,78.38
148,78.39
149,78.38
150,78.35
151,78.34
152,78.33
153,78.33
154,78.33
155,78.33
156,78.33
157,78.29
158,78.33
159,78.3
161,78.31
162,78.33
163,78.29
164,78.26
165,78.25
166,78.24
167,78.23
168,78.23
169,78.23
170,78.25
171,78.24
172,78.23
173,78.23
174,78.22
175,78.21
176,78.18
177,78.16
178,78.12
179,78.11
180,78.08
181,78.02
182,78.03
183,78.03
184,78.02
185,78.02
186,78.02
187,78.03
188,78.04
189,78.07
190,78.09
192,78.12
193,78.12
194,78.19
195,78.21
196,78.19
197,78.18
198,78.16
199,78.14
201,78.18
203,78.24
204,78.27
205,78.29
206,78.27
207,78.25
208,78.24
210,78.23
211,78.23
212,78.23
213,78.21
215,78.21
216,78.2
217,78.19
218,78.18
220,78.14
222,78.15
223,78.12
224,78.14
225,78.16
226,78.14
227,78.15
230,78.18
231,78.19
233,78.19
234,78.2
235,78.22
236,78.21
238,78.19
239,78.14
242,78.2
243,78.19
244,78.19
246,78.17
248,78.28
250,78.27
251,78.26
252,78.25
253,78.25
254,78.27
255,78.28
256,78.26
257,78.25
258,78.27
259,78.28
260,78.3
261,78.28
263,78.27
264,78.28
266,78.3
267,78.26
268,78.28
269,78.29
270,78.29
271,78.29
272,78.25
273,78.22
274,78.23
275,78.25
276,78.24
277,78.24
278,78.26
279,78.25
280,78.27
281,78.23
282,78.24
283,78.24
284,78.26
285,78.24
286,78.24
287,78.22
288,78.15
289,78.19
290,78.19
291,78.15
292,78.2
293,78.21
294,78.23
295,78.19
296,78.21
298,78.22
299,78.23
301,78.25
302,78.25
303,78.23
304,78.23
305,78.2
306,78.21
307,78.19
308,78.16
311,78.19
312,78.18
313,78.2
314,78.2
315,78.22
316,78.24
317,78.25
318,78.29
319,78.27
320,78.27
321,78.27
322,78.29
323,78.28
324,78.28
325,78.23
326,78.23
327,78.26
328,78.26
329,78.26
330,78.25
331,78.25
332,78.26
333,78.23
334,78.23
335,78.19
336,78.19
337,78.19
338,78.14
339,78.15
340,78.18
342,78.21
343,78.19
344,78.19
345,78.2
346,78.21
347,78.16
348,78.2
349,78.24
351,78.16
352,78.16
353,78.17
354,78.17
356,78.17
358,78.15
359,78.12
360,78.09
361,78.1
363,78.15
364,78.17
365,78.18
366,78.18
367,78.19
369,78.18
370,78.17
371,78.16
372,78.18
373,78.16
374,78.16
375,78.16
376,78.17
377,78.18
378,78.19
379,78.19
380,78.19
381,78.19
382,78.17
384,78.13
385,78.17
386,78.15
387,78.14
388,78.16
389,78.15
390,78.16
391,78.16
392,78.17
393,78.18
395,78.15
396,78.12
397,77.99
398,78.04
399,78
400,78.01
401,77.93
402,77.91
403,77.91
404,77.9
405,77.88
406,77.87
407,77.84
408,77.83
409,77.84
410,77.82
411,77.83
412,77.82
413,77.84
414,77.86
415,77.84
416,77.87
417,77.85
418,77.84
419,77.87
420,77.89
421,77.94
422,77.98
423,77.97
424,77.97
425,78.01
426,78.03
427,78.07
428,78.03
429,78.08
430,78.08
431,78.05
432,78.02
433,78.04
434,78.05
435,78.04
436,78.02
437,78.02
438,78.03
439,78.04
440,78.07
441,78.07
442,78.09
443,78.12
444,78.1
445,78.13
446,78.15
447,78.11
448,78.1
449,78.13
450,78.14
451,78.07
452,78.08
453,78.13
454,78.11
455,78.12
456,78.12
457,78.12
458,78.11
459,78.11
460,78.1
461,78.12
462,78.13
463,78.1
464,78.07
465,78.05
466,78.06
467,78.07
468,78.08
469,78.08
470,78.1
471,78.1
473,78.09
474,78.1
476,78.1
477,78.12
478,78.12
479,78.12
480,78.14
481,78.15
482,78.18
483,78.2
484,78.21
485,78.23
486,78.25
487,78.25
488,78.27
489,78.3
490,78.33
491,78.38
492,78.4
493,78.41
494,78.43
495,78.46
496,78.5
497,78.51
498,78.49
499,78.52
500,78.52
501,78.46
502,78.42
503,78.44
504,78.43
505,78.41
506,78.45
507,78.46
508,78.52
509,78.5
a1488960060,78.17
1,78.26
2,78.12
3,78.05
4,78.11
5,78.12
6,78.12
7,78.21
8,78.29
9,78.32
10,78.29
11,78.31
12,78.19
13,78.19
14,78.19
15,78.22
16,78.21
17,78.15
18,78.15
19,78.01
20,78.03
21,78.07
22,78.08
23,78.09
24,78.12
25,78.08
26,78.12
27,78.09
28,78.1
29,78.08
30,78.04
31,78.02
32,78.05
33,78.09
34,78.09
35,78.09
36,78.08
37,78.09
38,78.12
39,78.1
40,78.08
41,78.07
42,78.06
44,78.07
45,78.09
46,78.03
47,78.02
48,78.02
49,78.02
50,77.99
51,77.99
52,77.98
53,77.95
54,77.91
55,77.9
56,77.94
57,77.97
58,77.97
59,78
60,78.03
61,78.06
62,78.07
63,78.08
64,78.08
65,78.08
66,78.07
67,78.14
68,78.13
69,78.21
70,78.18
71,78.02
72,77.98
73,77.98
74,77.96
75,78.01
76,78.05
77,78.05
78,78.09
79,78.19
80,78.23
81,78.23
82,78.22
83,78.25
84,78.22
85,78.21
86,78.24
87,78.24
88,78.23
89,78.22
90,78.26
91,78.26
92,78.24
93,78.27
94,78.26
95,78.23
96,78.25
97,78.3
98,78.31
99,78.33
100,78.34
102,78.28
103,78.26
104,78.28
105,78.28
106,78.29
107,78.31
109,78.3
110,78.33
111,78.4
112,78.4
113,78.38
114,78.37
115,78.4
116,78.34
117,78.34
119,78.37
120,78.38
121,78.4
122,78.39
123,78.37
124,78.38
125,78.39
126,78.41
127,78.42
128,78.44
129,78.45
130,78.43
131,78.4
132,78.39
133,78.39
134,78.39
136,78.41
137,78.39
139,78.39
140,78.39
141,78.35
143,78.38
144,78.38
145,78.36
147,78.36
148,78.36
149,78.36
151,78.36
152,78.34
153,78.38
155,78.39
156,78.37
158,78.36
159,78.28
161,78.26
162,78.26
163,78.26
164,78.26
165,78.24
166,78.23
167,78.17
168,78.21
169,78.18
170,78.16
171,78.16
172,78.17
173,78.15
174,78.12
176,78.15
177,78.17
178,78.17
179,78.16
180,78.12
181,78.12
182,78.14
183,78.07
184,78.08
185,78.1
186,78.13
188,78.11
189,78.14
190,78.16
191,78.14
192,78.11
194,78.14
195,78.17
196,78.17
197,78.16
198,78.13
200,78.1
201,78.05
202,78.03
203,78.01
204,78
205,78.08
206,78.05
207,78.05
208,77.96
209,77.8
210,77.64
211,77.65
212,77.74
213,77.76
214,77.73
216,77.71
217,77.71
218,77.72
219,77.69
220,77.63
221,77.56
222,77.68
223,77.65
225,77.65
226,77.6
227,77.59
228,77.69
229,77.7
230,77.68
231,77.7
232,77.67
233,77.74
234,77.75
235,77.71
237,77.76
239,77.73
242,77.8
243,77.73
244,77.7
245,77.69
246,77.71
247,77.71
249,77.72
250,77.74
251,77.76
253,77.76
254,77.74
256,77.74
257,77.73
258,77.75
259,77.74
260,77.76
261,77.77
262,77.74
264,77.73
265,77.72
266,77.73
267,77.69
269,77.67
270,77.68
271,77.72
272,77.71
273,77.71
275,77.71
276,77.7
277,77.74
278,77.76
279,77.76
280,77.75
281,77.77
283,77.8
284,77.8
286,77.82
287,77.87
288,77.96
289,77.96
290,78.07
291,78.04
292,78.08
293,78.08
294,78.11
296,78.1
297,78.11
298,78.11
299,78.1
300,78.09
302,78.11
304,78.06
305,78.08
307,78.06
308,78.03
309,78.05
311,78.03
312,78.03
314,78.03
315,78.1
316,78.06
318,78.04
319,78.07
320,78.08
321,78.09
322,78.08
323,78.09
324,78.08
325,78.1
326,78.08
327,78.11
329,78.11
331,78.11
332,78.11
333,78.09
334,78.15
336,78.2
338,78.22
340,78.19
341,78.21
342,78.19
343,78.17
345,78.21
346,78.2
347,78.19
348,78.18
349,78.19
350,78.22
351,78.21
353,78.25
354,78.21
355,78.21
356,78.18
357,78.2
359,78.21
360,78.2
361,78.21
362,78.23
363,78.23
364,78.23
365,78.28
367,78.25
368,78.24
369,78.26
370,78.27
371,78.27
372,78.25
373,78.23
374,78.2
376,78.26
378,78.26
381,78.25
382,78.24
383,78.26
384,78.25
387,78.28
388,78.3
389,78.32
390,78.34
391,78.3
392,78.33
393,78.35
394,78.34
395,78.32
396,78.28
397,78.26
398,78.33
399,78.31
400,78.31
401,78.38
402,78.37
403,78.38
404,78.43
405,78.44
406,78.45
407,78.48
408,78.48
409,78.47
410,78.49
411,78.47
412,78.46
413,78.42
414,78.45
415,78.39
416,78.38
417,78.36
418,78.4
419,78.38
420,78.37
421,78.38
422,78.27
423,78.3
424,78.33
425,78.34
426,78.33
427,78.33
429,78.2
430,78.3
431,78.27
432,78.26
433,78.19
434,78.19
435,78.19
436,78.16
437,78.16
438,78.17
439,78.18
440,78.18
441,78.18
442,78.13
443,78.07
444,78.08
445,78.11
446,78.08
447,78.09
448,78.08
449,78.12
450,78.13
451,78.1
452,78.12
453,78.1
454,78.12
455,78.09
456,78.09
457,78.03
458,78.01
459,77.99
460,78.03
463,78.01
464,77.96
465,77.95
466,77.97
467,77.98
468,77.99
469,77.99
470,77.99
471,78.02
472,78
473,78
474,78.01
475,78
476,78
478,78.01
479,77.99
480,77.99
481,78
482,78.01
483,78.01
484,78
485,78.01
486,78.01
487,78.01
488,78.02
489,78.01
490,78
491,78
492,78.02
493,78.01
494,78
495,78.01
496,78
497,77.99
498,77.99
499,78
500,77.98
501,77.99
502,77.99
503,77.97
504,78
505,78
506,78.01
507,78
508,78
509,77.99
a1489046460,77.78
1,77.78
2,77.82
3,77.75
4,77.73
5,77.73
6,77.81
7,77.82
8,77.85
9,77.8
10,77.84
11,77.85
12,77.85
13,77.85
14,77.88
15,77.83
16,77.8
17,77.89
18,77.84
19,77.86
20,77.87
21,77.91
22,78
23,78.02
24,78.01
25,78.07
26,78.02
27,78.08
28,78.08
29,78.12
30,78.11
31,78.07
32,78.03
33,78.07
34,78.03
35,78
36,77.92
37,77.94
38,77.92
39,77.96
40,77.95
41,77.99
42,77.97
43,77.96
44,77.99
45,77.96
46,78
47,77.99
48,77.94
49,77.9
50,77.82
51,77.83
52,77.86
53,77.88
54,77.9
55,77.86
56,77.93
57,77.97
58,78
59,78
60,77.95
61,77.97
62,77.96
63,77.98
64,77.98
65,78
66,78
67,78
68,78.01
69,78.03
70,78
71,77.99
72,78.01
73,78.02
74,77.99
75,78
76,77.98
77,77.97
78,77.97
79,78
80,77.99
81,77.94
82,77.9
83,77.96
84,77.94
85,77.94
86,77.98
87,77.94
88,77.95
89,78
90,77.98
91,77.99
92,78
93,78.01
94,78.01
95,78.01
96,78.01
97,78
98,78.01
99,78.01
100,78.02
101,78.03
102,78.01
103,77.99
104,78.02
105,78.03
106,78.01
107,78.01
108,78
109,78.01
110,78.02
111,78.04
112,78.06
113,78.04
114,78.01
115,78
117,78
118,78.04
119,78.03
120,78.02
121,78.05
122,78.08
123,78.1
124,78.14
125,78.18
127,78.18
128,78.18
129,78.18
132,78.22
133,78.21
136,78.23
137,78.27
138,78.27
139,78.33
140,78.34
141,78.35
142,78.32
143,78.31
144,78.31
145,78.28
146,78.27
147,78.28
148,78.27
149,78.27
150,78.27
151,78.25
152,78.29
153,78.27
154,78.35
155,78.37
156,78.32
157,78.36
159,78.35
160,78.35
162,78.34
163,78.32
164,78.31
165,78.32
166,78.3
168,78.31
169,78.3
171,78.29
172,78.29
173,78.3
174,78.3
175,78.28
176,78.29
177,78.3
178,78.32
179,78.31
180,78.28
181,78.23
182,78.2
183,78.18
184,78.2
185,78.23
186,78.24
187,78.22
188,78.24
190,78.25
191,78.27
192,78.27
193,78.26
194,78.26
195,78.28
196,78.28
197,78.29
200,78.29
201,78.26
204,78.24
205,78.24
206,78.23
207,78.23
208,78.25
209,78.23
210,78.24
211,78.23
212,78.24
215,78.25
216,78.26
217,78.25
218,78.25
219,78.26
221,78.27
223,78.28
224,78.28
225,78.29
226,78.28
227,78.34
228,78.34
229,78.3
231,78.28
232,78.29
233,78.28
234,78.28
235,78.29
236,78.29
237,78.38
238,78.39
239,78.5
242,78.5
243,78.51
244,78.52
245,78.53
246,78.51
249,78.52
250,78.51
251,78.51
252,78.53
253,78.53
254,78.55
255,78.53
256,78.54
257,78.54
259,78.53
260,78.55
261,78.57
262,78.56
263,78.57
264,78.56
265,78.56
266,78.59
267,78.6
268,78.63
269,78.65
270,78.72
271,78.67
272,78.68
273,78.71
274,78.72
275,78.77
276,78.73
277,78.74
278,78.75
279,78.79
280,78.79
281,78.8
282,78.82
283,78.76
284,78.85
285,78.84
286,78.85
287,78.89
288,78.92
289,78.96
290,79
291,78.98
292,78.97
293,78.95
294,78.93
295,78.95
296,78.99
297,78.99
298,78.98
299,79.07
300,79
301,79.06
302,79.06
303,79.05
304,79.09
305,79.14
306,79.15
307,79.17
308,79.21
309,79.24
310,79.25
311,79.26
312,79.29
313,79.29
314,79.26
315,79.29
316,79.27
317,79.24
318,79.27
319,79.32
320,79.32
321,79.32
322,79.31
324,79.32
325,79.35
326,79.36
327,79.36
328,79.36
329,79.36
331,79.31
333,79.29
334,79.3
335,79.3
336,79.37
337,79.39
338,79.4
339,79.33
340,79.28
341,79.31
342,79.3
343,79.33
344,79.34
345,79.34
346,79.35
347,79.34
348,79.43
349,79.44
350,79.44
351,79.45
352,79.49
353,79.46
354,79.37
355,79.18
356,79.21
357,79.22
358,79.25
359,79.29
360,79.35
361,79.26
362,79.32
363,79.26
364,79.19
365,79.13
366,79.14
367,79.11
368,79.13
369,79.1
370,79.11
371,79.14
372,79.18
373,79.15
374,79.13
375,79.05
376,79.11
377,79.09
378,79.1
379,79.11
380,79.09
381,79.08
382,79.09
383,79.06
384,79.1
385,79.14
386,79.15
387,79.12
388,79.1
389,79.1
390,79.13
391,79.07
392,79.08
393,79.09
394,79.04
395,79.05
396,79.03
397,78.98
398,79.01
399,79
400,79.01
401,79.01
402,78.98
403,78.97
404,78.98
405,79.02
406,78.94
407,78.94
408,79.01
409,78.96
410,78.93
411,78.96
412,78.91
413,78.99
414,78.99
415,78.94
416,78.93
417,78.93
418,78.92
419,78.92
420,78.92
421,78.93
422,78.94
423,78.93
424,78.89
425,78.95
426,78.95
427,78.95
428,78.93
429,78.95
430,78.96
431,79.04
432,79.05
433,79.1
434,79.1
435,79.04
436,79.07
437,79.04
438,79
439,79.03
440,78.98
441,79.02
442,79.01
443,79.01
444,78.98
445,78.98
446,78.94
447,78.98
448,78.94
449,78.97
450,79
451,78.97
452,78.95
453,78.9
454,78.91
455,78.91
456,78.9
457,78.92
458,78.9
459,78.83
460,78.82
461,78.75
462,78.8
463,78.79
464,78.84
465,78.83
466,78.86
467,78.88
468,78.83
469,78.86
470,78.91
471,78.91
472,78.9
473,78.9
474,78.93
475,78.92
476,78.91
477,78.93
478,78.91
479,78.93
480,78.95
481,78.91
482,78.82
483,78.86
484,78.88
485,78.9
486,78.94
487,78.94
488,78.94
489,78.97
490,78.97
491,78.95
492,78.96
493,78.95
494,78.95
495,78.97
496,78.98
497,78.97
498,78.98
499,79.01
500,79.01
501,79.05
502,79.04
503,79
504,78.98
505,79
506,79.01
507,79
508,79.02
509,79.04
a1489132860,79.35
1,79.35
2,79.32
5,79.3
6,79.39
7,79.4
8,79.4
9,79.33
10,79.38
11,79.37
12,79.35
13,79.36
14,79.31
15,79.26
16,79.25
17,79.26
18,79.27
19,79.26
20,79.3
21,79.31
22,79.33
23,79.35
24,79.25
25,79.3
26,79.24
27,79.2
28,79.19
29,79.18
30,79.18
31,79.24
32,79.19
33,79.24
34,79.2
35,79.15
36,79.08
37,79.06
38,78.97
39,78.98
40,79.02
41,79.05
42,79.03
43,78.98
44,78.87
45,78.88
46,78.93
48,78.87
49,78.91
50,78.8
51,78.84
52,78.84
53,78.88
54,78.91
55,78.91
56,78.92
57,78.9
58,78.91
59,78.94
60,78.96
61,78.92
62,78.96
63,79.01
64,78.99
66,78.99
67,78.98
68,79
69,79.04
70,79.02
71,78.97
72,78.85
73,78.86
74,78.84
75,78.8
76,78.81
77,78.79
78,78.8
79,78.78
80,78.68
81,78.73
82,78.73
83,78.74
84,78.77
85,78.78
86,78.82
87,78.84
88,78.84
89,78.87
90,78.87
91,78.85
92,78.82
93,78.83
94,78.82
95,78.82
96,78.8
97,78.8
98,78.8
99,78.76
100,78.8
101,78.8
102,78.75
103,78.8
104,78.77
105,78.74
107,78.7
108,78.74
109,78.76
110,78.76
111,78.77
112,78.79
113,78.8
114,78.8
115,78.8
116,78.77
117,78.77
118,78.77
119,78.79
120,78.8
121,78.79
122,78.79
123,78.79
125,78.77
126,78.77
127,78.75
128,78.72
129,78.64
130,78.66
131,78.68
132,78.7
134,78.71
135,78.71
136,78.73
137,78.72
138,78.74
139,78.74
140,78.73
141,78.75
142,78.72
143,78.75
144,78.74
146,78.75
147,78.75
148,78.75
149,78.74
150,78.72
151,78.74
152,78.73
153,78.74
154,78.74
155,78.74
156,78.74
158,78.73
160,78.72
161,78.71
162,78.73
163,78.73
164,78.75
165,78.75
167,78.77
168,78.78
169,78.78
170,78.79
171,78.75
172,78.78
173,78.79
174,78.78
175,78.79
176,78.75
178,78.75
179,78.76
180,78.79
181,78.8
184,78.73
185,78.74
186,78.71
187,78.72
188,78.73
189,78.74
191,78.73
192,78.71
193,78.7
194,78.68
195,78.7
196,78.7
197,78.7
199,78.72
200,78.71
201,78.7
202,78.71
203,78.74
204,78.74
205,78.72
206,78.73
207,78.74
208,78.74
209,78.72
210,78.74
212,78.76
214,78.77
215,78.77
216,78.77
217,78.81
218,78.8
221,78.81
222,78.85
224,78.85
225,78.86
228,78.86
229,78.9
230,78.91
231,78.92
234,78.93
235,78.93
238,78.93
239,78.94
242,78.88
243,78.85
244,78.87
248,78.87
249,78.88
250,78.91
251,78.92
252,78.92
253,78.93
254,78.95
255,78.95
256,78.96
258,78.97
259,78.98
260,78.96
261,78.96
263,78.96
264,78.97
265,78.95
266,78.95
267,78.97
269,78.95
270,78.95
272,78.95
273,78.96
275,78.95
278,78.88
279,78.89
282,78.88
284,78.88
286,78.89
287,78.88
289,78.86
290,78.88
291,78.88
292,78.89
295,78.88
299,78.89
300,78.89
302,78.92
303,78.9
304,78.9
305,78.9
306,78.91
308,78.9
309,78.91
310,78.92
311,78.94
312,78.94
313,78.96
315,78.98
316,78.97
317,78.97
318,78.96
320,78.95
321,78.95
322,78.96
323,78.96
324,78.95
325,78.94
326,78.96
328,78.95
329,78.93
330,78.95
331,78.98
332,78.96
334,78.94
335,78.94
336,78.95
337,78.91
339,78.91
340,78.91
341,78.91
342,78.93
344,78.91
347,78.92
348,78.93
349,78.93
351,78.91
352,78.91
353,78.94
355,78.94
356,78.93
357,78.93
358,78.94
360,78.9
361,78.9
362,78.87
363,78.84
364,78.8
365,78.8
366,78.74
367,78.72
368,78.66
369,78.63
370,78.65
371,78.71
372,78.68
373,78.66
374,78.66
375,78.69
376,78.69
377,78.7
378,78.76
379,78.76
380,78.75
381,78.8
382,78.8
383,78.77
384,78.84
385,78.86
386,78.9
387,78.9
388,78.91
389,78.92
390,78.94
391,78.91
392,78.94
393,78.94
394,78.94
395,78.83
396,78.84
397,78.87
398,78.84
399,78.9
400,78.88
401,78.85
402,78.88
403,78.88
404,78.85
405,78.89
406,78.87
407,78.87
408,78.89
409,78.91
410,78.89
411,78.91
412,78.92
413,78.91
414,78.94
415,78.99
416,78.96
417,79.01
418,78.98
419,79.02
420,78.99
421,79.01
422,79.02
423,79
424,79.01
425,79.04
426,79.05
427,79.03
428,79.03
429,79.05
430,79.07
431,79.05
432,79
433,79.01
435,79.05
436,79.08
437,79.09
438,79.05
439,79.03
440,78.99
441,79.01
442,78.99
443,78.99
444,78.98
445,79.02
446,79.05
447,79
448,78.98
449,78.97
450,78.95
451,78.94
452,78.95
453,78.96
454,78.98
455,78.97
457,78.89
458,78.85
459,78.82
460,78.8
461,78.77
462,78.89
463,78.82
464,78.85
465,78.83
466,78.85
467,78.84
468,78.83
469,78.84
470,78.85
471,78.86
472,78.88
473,78.88
474,78.87
475,78.89
476,78.85
477,78.87
478,78.86
479,78.86
480,78.82
481,78.88
482,78.92
483,78.86
484,78.83
485,78.83
486,78.84
487,78.82
488,78.85
489,78.93
490,78.93
491,78.91
492,78.88
493,78.86
494,78.9
495,78.94
496,79
497,79
498,79
499,79.02
500,78.98
501,78.95
502,79
503,79
504,79
505,79.01
506,79.02
507,78.99
508,78.99
509,79.01
a1489392060,78.84
1,78.84
2,78.7
3,78.55
4,78.57
5,78.51
6,78.62
7,78.57
8,78.62
9,78.62
10,78.63
11,78.64
12,78.66
13,78.67
14,78.66
15,78.63
16,78.62
17,78.63
18,78.56
19,78.55
20,78.53
21,78.52
22,78.52
23,78.55
24,78.73
25,78.73
26,78.79
27,78.88
28,78.88
29,78.9
30,78.88
31,78.8
32,78.78
33,78.82
34,78.81
35,78.87
36,78.86
37,78.83
