NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,13.95
302,13.95
303,13.935
304,13.945
305,13.935
306,13.94
307,13.925
310,13.925
311,13.925
312,13.94
313,13.945
315,13.95
316,13.945
318,13.925
319,13.935
323,13.935
325,13.925
326,13.92
327,13.915
328,13.915
330,13.905
331,13.915
332,13.9
333,13.895
334,13.9
335,13.9
336,13.89
337,13.87
338,13.875
339,13.87
340,13.87
341,13.855
342,13.83
343,13.795
344,13.795
346,13.8
347,13.78
348,13.775
349,13.795
350,13.76
351,13.79
352,13.77
353,13.765
354,13.765
355,13.76
356,13.78
357,13.755
358,13.77
360,13.775
362,13.795
363,13.825
364,13.84
366,13.85
368,13.855
369,13.86
370,13.84
371,13.85
372,13.84
373,13.845
374,13.84
375,13.815
376,13.815
377,13.835
378,13.85
380,13.85
382,13.845
383,13.885
384,13.895
386,13.905
387,13.9
390,13.9
396,13.885
397,13.87
398,13.89
399,13.89
401,13.89
402,13.92
404,13.93
406,13.925
410,13.925
411,13.915
413,13.925
414,13.925
415,13.93
416,13.925
417,13.925
418,13.915
419,13.925
420,13.915
421,13.915
422,13.9
424,13.9
426,13.91
427,13.895
428,13.885
429,13.885
430,13.885
431,13.895
433,13.895
434,13.895
435,13.895
436,13.905
439,13.9
441,13.885
442,13.86
443,13.88
447,13.895
448,13.905
449,13.92
451,13.92
453,13.925
455,13.905
456,13.905
457,13.9
459,13.9
460,13.9
461,13.91
462,13.915
470,13.915
474,13.92
477,13.915
480,13.91
481,13.925
483,13.93
484,13.93
485,13.92
486,13.92
487,13.92
488,13.905
489,13.905
490,13.9
491,13.895
492,13.895
497,13.89
498,13.87
499,13.885
500,13.88
502,13.895
503,13.885
504,13.915
505,13.905
506,13.9
507,13.905
508,13.9
509,13.89
a1488873660,14.1
1,14.065
2,14.065
3,14.045
4,14.035
5,14.035
6,14.02
7,14
8,14
13,13.995
14,14
16,14.005
17,14.035
18,13.99
19,13.96
20,13.965
21,13.955
22,13.975
24,13.98
30,14
32,13.975
33,13.96
34,13.96
35,13.965
36,13.945
37,13.97
38,13.97
43,13.94
44,13.945
45,13.95
48,13.985
51,13.985
52,13.99
54,13.99
55,14.015
56,13.995
57,14.02
58,14.02
59,14
60,14
62,14
63,14.02
64,13.995
67,14.015
70,14.02
75,13.995
78,13.975
80,13.965
82,13.975
84,13.985
85,13.96
86,13.95
88,13.945
92,13.965
94,13.96
95,13.95
97,13.95
101,13.965
102,13.945
106,13.95
107,13.94
108,13.92
109,13.95
112,13.965
114,13.965
115,13.97
116,13.975
120,13.95
124,13.96
126,13.96
129,13.955
132,13.95
133,13.94
135,13.95
138,13.93
141,13.92
143,13.92
144,13.885
147,13.89
151,13.895
156,13.9
159,13.9
160,13.88
161,13.9
162,13.88
163,13.89
165,13.89
169,13.87
170,13.865
171,13.85
172,13.815
173,13.82
174,13.82
177,13.82
180,13.84
181,13.845
183,13.865
184,13.88
186,13.89
187,13.895
188,13.895
189,13.9
190,13.89
192,13.885
194,13.89
195,13.895
196,13.9
202,13.9
203,13.87
209,13.875
210,13.88
213,13.885
216,13.9
219,13.9
220,13.895
221,13.875
223,13.87
224,13.835
225,13.82
226,13.84
231,13.845
232,13.85
233,13.83
235,13.845
236,13.83
238,13.845
242,13.83
243,13.83
244,13.84
246,13.84
247,13.855
248,13.85
249,13.85
250,13.855
253,13.83
254,13.83
257,13.825
258,13.83
259,13.83
260,13.84
261,13.85
262,13.855
264,13.86
266,13.86
268,13.865
269,13.85
270,13.87
273,13.85
276,13.89
278,13.88
280,13.89
288,13.875
292,13.84
296,13.86
297,13.86
301,13.855
310,13.885
316,13.865
319,13.88
324,13.88
325,13.88
327,13.895
328,13.89
330,13.895
334,13.9
335,13.9
336,13.89
338,13.88
341,13.885
345,13.89
351,13.88
360,13.885
361,13.875
362,13.885
363,13.88
364,13.875
367,13.875
369,13.875
370,13.88
372,13.875
375,13.88
378,13.89
379,13.895
384,13.91
385,13.9
390,13.935
394,13.94
396,13.965
397,13.98
398,13.88
399,13.88
400,13.88
403,13.915
404,13.905
406,13.92
408,13.915
410,13.91
412,13.905
413,13.925
414,13.885
420,13.88
421,13.89
422,13.88
423,13.89
424,13.895
429,13.92
430,13.93
432,13.935
433,13.93
435,13.935
436,13.935
438,13.935
441,13.94
442,13.945
443,13.935
444,13.92
445,13.915
446,13.895
448,13.895
449,13.895
450,13.905
452,13.92
453,13.925
454,13.92
455,13.91
458,13.91
459,13.92
460,13.935
463,13.935
464,13.95
466,13.95
469,13.97
470,13.97
475,13.96
476,13.955
477,13.945
478,13.945
480,13.95
481,13.96
484,13.955
486,13.97
489,13.97
491,13.96
492,13.96
493,13.945
494,13.935
496,13.95
499,13.94
500,13.965
501,13.95
502,13.955
503,13.86
504,13.865
505,13.845
506,13.85
507,13.84
508,13.85
509,13.835
a1488960060,13.885
1,13.855
5,13.885
6,13.825
7,13.855
8,13.875
9,13.85
10,13.835
12,13.83
13,13.815
15,13.795
16,13.79
17,13.76
18,13.745
19,13.765
20,13.76
21,13.74
22,13.73
23,13.705
24,13.7
25,13.68
26,13.69
27,13.69
29,13.715
30,13.71
31,13.745
32,13.75
33,13.735
34,13.76
35,13.74
36,13.745
37,13.755
39,13.765
43,13.76
44,13.765
45,13.765
46,13.75
48,13.74
49,13.79
50,13.745
52,13.735
53,13.76
58,13.75
59,13.75
61,13.745
62,13.74
65,13.765
68,13.77
69,13.775
71,13.8
72,13.815
73,13.805
78,13.85
79,13.85
80,13.875
81,13.85
83,13.845
87,13.83
89,13.86
90,13.875
93,13.875
94,13.88
96,13.895
101,13.895
102,13.9
103,13.89
105,13.88
109,13.895
113,13.86
114,13.85
116,13.86
117,13.84
119,13.85
126,13.85
127,13.83
128,13.825
133,13.835
134,13.825
136,13.815
142,13.82
147,13.82
149,13.82
150,13.82
151,13.805
153,13.805
154,13.785
156,13.805
158,13.8
160,13.8
162,13.8
163,13.8
165,13.8
166,13.825
172,13.82
173,13.82
182,13.795
185,13.795
189,13.78
194,13.78
201,13.78
207,13.795
209,13.78
211,13.77
212,13.78
214,13.78
217,13.765
219,13.76
220,13.74
221,13.74
222,13.725
226,13.73
227,13.725
229,13.73
230,13.75
231,13.76
232,13.77
233,13.775
238,13.765
239,13.77
242,13.725
243,13.735
244,13.73
246,13.755
248,13.77
249,13.78
251,13.77
252,13.78
253,13.79
254,13.785
255,13.79
256,13.77
259,13.79
261,13.805
263,13.805
265,13.79
266,13.8
267,13.775
269,13.79
270,13.79
275,13.785
277,13.78
278,13.78
283,13.78
287,13.8
288,13.805
289,13.81
305,13.82
315,13.815
316,13.815
318,13.815
319,13.815
320,13.815
322,13.82
323,13.83
330,13.845
337,13.85
338,13.85
339,13.84
343,13.84
344,13.82
346,13.815
353,13.815
355,13.805
356,13.765
358,13.75
359,13.775
360,13.75
361,13.76
364,13.74
366,13.765
367,13.775
370,13.79
371,13.79
376,13.78
381,13.785
387,13.765
388,13.785
389,13.785
390,13.8
392,13.795
396,13.795
399,13.79
400,13.785
401,13.785
403,13.795
404,13.8
405,13.82
406,13.83
407,13.85
410,13.82
414,13.84
415,13.83
419,13.83
420,13.84
421,13.835
427,13.83
430,13.81
431,13.81
432,13.8
433,13.8
436,13.805
437,13.805
438,13.83
440,13.815
442,13.815
443,13.8
444,13.805
445,13.81
449,13.815
450,13.815
452,13.815
453,13.815
454,13.825
455,13.83
456,13.825
463,13.835
468,13.82
471,13.815
473,13.825
474,13.83
475,13.82
478,13.825
480,13.835
483,13.825
486,13.835
488,13.825
489,13.815
490,13.815
492,13.815
493,13.81
495,13.805
498,13.81
499,13.81
500,13.81
502,13.82
503,13.81
504,13.8
505,13.8
506,13.815
507,13.805
509,13.82
a1489046460,13.75
1,13.77
2,13.795
4,13.755
5,13.71
6,13.7
9,13.68
10,13.68
11,13.695
13,13.74
14,13.785
15,13.75
19,13.715
23,13.72
25,13.72
26,13.72
28,13.745
29,13.75
30,13.755
31,13.75
33,13.745
40,13.75
41,13.745
47,13.745
48,13.7
52,13.715
53,13.715
56,13.7
58,13.7
59,13.715
61,13.715
63,13.7
64,13.7
65,13.69
66,13.695
68,13.725
74,13.73
75,13.73
79,13.725
80,13.71
81,13.7
83,13.715
85,13.705
86,13.715
88,13.71
89,13.725
90,13.72
91,13.72
94,13.7
97,13.72
99,13.72
100,13.7
102,13.695
104,13.69
105,13.69
106,13.66
109,13.67
110,13.66
112,13.67
113,13.685
114,13.68
117,13.67
119,13.675
120,13.65
121,13.645
123,13.65
124,13.645
125,13.65
126,13.65
127,13.65
131,13.645
132,13.64
133,13.635
134,13.635
135,13.62
138,13.61
139,13.635
140,13.635
141,13.635
142,13.635
143,13.62
144,13.62
146,13.62
147,13.635
149,13.635
150,13.65
151,13.65
152,13.65
154,13.64
157,13.65
158,13.65
161,13.645
162,13.64
163,13.65
164,13.655
168,13.65
169,13.655
170,13.655
171,13.65
172,13.645
174,13.65
177,13.66
178,13.64
179,13.665
181,13.655
182,13.66
185,13.66
190,13.66
193,13.66
194,13.655
196,13.66
204,13.655
205,13.66
208,13.655
209,13.65
210,13.65
214,13.64
215,13.65
219,13.66
220,13.67
221,13.66
224,13.675
225,13.68
226,13.675
227,13.675
230,13.655
232,13.675
236,13.665
242,13.62
244,13.64
248,13.645
249,13.64
254,13.655
256,13.655
261,13.65
263,13.635
267,13.63
269,13.64
275,13.65
277,13.65
278,13.65
279,13.65
282,13.645
283,13.63
286,13.64
289,13.64
290,13.64
291,13.63
296,13.625
299,13.635
302,13.615
303,13.615
305,13.625
306,13.62
312,13.635
315,13.635
316,13.635
317,13.635
320,13.65
321,13.66
328,13.67
333,13.65
334,13.68
335,13.67
342,13.68
345,13.655
347,13.655
352,13.65
354,13.64
355,13.615
357,13.65
362,13.65
366,13.62
368,13.6
369,13.545
370,13.51
371,13.545
372,13.51
373,13.52
375,13.52
376,13.55
377,13.595
378,13.625
379,13.605
380,13.6
381,13.57
385,13.585
387,13.57
389,13.57
390,13.555
391,13.565
392,13.555
393,13.57
395,13.575
397,13.575
398,13.565
399,13.565
400,13.59
402,13.58
406,13.58
407,13.57
408,13.58
409,13.58
410,13.6
411,13.6
412,13.61
416,13.605
417,13.6
418,13.575
420,13.57
421,13.6
424,13.575
426,13.6
428,13.58
430,13.6
431,13.62
432,13.62
433,13.6
434,13.61
436,13.6
437,13.595
438,13.59
439,13.57
442,13.565
443,13.58
445,13.57
446,13.565
447,13.555
448,13.52
449,13.51
450,13.52
451,13.53
452,13.52
454,13.53
455,13.52
457,13.525
459,13.535
460,13.54
461,13.53
462,13.53
463,13.51
464,13.5
465,13.47
467,13.48
468,13.495
470,13.475
471,13.46
472,13.495
474,13.495
476,13.495
477,13.5
478,13.49
479,13.49
482,13.485
483,13.495
484,13.495
487,13.495
488,13.49
489,13.495
490,13.49
492,13.455
493,13.48
494,13.44
495,13.435
496,13.435
498,13.45
499,13.42
500,13.425
501,13.425
502,13.43
504,13.43
505,13.44
506,13.425
508,13.435
509,13.475
a1489132860,13.55
1,13.565
2,13.565
4,13.565
7,13.58
9,13.56
10,13.52
12,13.5
13,13.495
14,13.495
15,13.5
17,13.47
20,13.455
21,13.5
22,13.49
23,13.5
25,13.5
26,13.525
27,13.515
28,13.49
29,13.49
31,13.505
32,13.505
33,13.505
34,13.52
36,13.515
38,13.535
39,13.53
40,13.55
41,13.54
43,13.555
44,13.555
45,13.56
46,13.55
47,13.54
50,13.535
51,13.55
52,13.54
56,13.525
58,13.505
59,13.52
60,13.55
62,13.565
63,13.58
64,13.57
65,13.57
66,13.565
68,13.57
69,13.59
70,13.59
71,13.595
73,13.62
74,13.62
79,13.61
82,13.58
84,13.575
86,13.595
87,13.585
88,13.575
92,13.575
93,13.57
94,13.58
96,13.585
100,13.56
101,13.56
102,13.575
104,13.595
106,13.57
108,13.57
110,13.585
111,13.595
112,13.595
113,13.58
115,13.61
116,13.6
117,13.575
118,13.59
119,13.575
122,13.61
124,13.59
128,13.605
131,13.6
132,13.6
134,13.59
135,13.6
138,13.6
139,13.605
141,13.6
142,13.6
144,13.59
145,13.6
147,13.58
148,13.585
149,13.6
150,13.595
152,13.61
153,13.61
154,13.61
155,13.62
158,13.625
160,13.625
161,13.62
163,13.625
164,13.61
165,13.61
169,13.635
173,13.62
174,13.64
175,13.62
176,13.62
177,13.64
180,13.645
182,13.645
183,13.645
184,13.645
190,13.65
192,13.65
193,13.65
194,13.66
195,13.66
196,13.68
197,13.71
199,13.71
201,13.71
203,13.715
208,13.705
211,13.705
217,13.69
221,13.7
223,13.685
225,13.67
226,13.665
228,13.675
232,13.67
233,13.7
236,13.68
237,13.68
242,13.65
246,13.655
247,13.64
248,13.655
249,13.66
250,13.665
251,13.665
255,13.64
256,13.655
261,13.65
266,13.655
267,13.655
269,13.66
270,13.665
273,13.66
274,13.64
277,13.635
279,13.635
281,13.635
284,13.635
285,13.63
286,13.64
291,13.64
292,13.65
294,13.63
296,13.65
298,13.65
299,13.65
300,13.66
308,13.66
309,13.655
311,13.65
314,13.65
317,13.655
319,13.645
322,13.63
328,13.64
330,13.645
331,13.645
333,13.64
338,13.63
343,13.65
345,13.63
347,13.65
349,13.66
359,13.635
362,13.635
366,13.615
367,13.59
369,13.575
370,13.585
371,13.585
373,13.6
374,13.6
377,13.615
379,13.64
383,13.65
387,13.625
392,13.62
394,13.625
395,13.605
396,13.595
399,13.61
402,13.595
404,13.6
405,13.6
406,13.6
409,13.625
410,13.63
411,13.655
412,13.62
413,13.645
414,13.64
417,13.65
418,13.655
419,13.64
421,13.66
423,13.68
424,13.67
425,13.66
427,13.65
429,13.66
433,13.665
434,13.68
435,13.68
437,13.69
441,13.675
442,13.675
443,13.675
444,13.65
446,13.64
447,13.64
448,13.67
449,13.685
450,13.67
451,13.7
453,13.675
454,13.675
455,13.68
456,13.66
459,13.66
460,13.655
461,13.645
462,13.645
463,13.67
464,13.67
465,13.7
469,13.685
470,13.665
472,13.665
473,13.665
479,13.66
482,13.66
483,13.66
485,13.63
486,13.65
488,13.675
490,13.675
493,13.66
494,13.66
496,13.67
497,13.69
498,13.7
500,13.685
501,13.685
502,13.675
504,13.67
505,13.68
506,13.68
507,13.66
508,13.665
509,13.66
a1489392060,13.695
1,13.685
7,13.67
8,13.67
10,13.665
11,13.695
13,13.695
16,13.67
17,13.65
18,13.665
20,13.67
21,13.65
22,13.655
23,13.64
26,13.625
27,13.6
28,13.6
29,13.6
31,13.64
34,13.6
38,13.625
40,13.61
41,13.56
42,13.565
43,13.585
44,13.58
45,13.59
50,13.585
51,13.62
52,13.615
56,13.62
57,13.61
61,13.6
62,13.625
68,13.615
72,13.615
75,13.575
77,13.57
78,13.56
80,13.555
81,13.59
82,13.55
86,13.555
87,13.55
89,13.54
90,13.57
93,13.55
94,13.55
96,13.57
97,13.55
98,13.535
99,13.52
100,13.515
103,13.53
105,13.54
106,13.54
108,13.545
112,13.545
115,13.55
118,13.55
119,13.58
123,13.55
125,13.53
126,13.56
128,13.545
129,13.54
131,13.55
137,13.545
140,13.545
145,13.55
147,13.555
149,13.545
150,13.57
153,13.555
154,13.575
162,13.55
163,13.545
165,13.555
167,13.545
169,13.55
171,13.545
175,13.545
177,13.545
178,13.54
181,13.555
184,13.54
186,13.55
189,13.525
190,13.525
192,13.53
197,13.535
200,13.525
201,13.525
204,13.535
205,13.535
206,13.57
219,13.555
225,13.555
226,13.555
231,13.555
234,13.54
235,13.53
236,13.535
239,13.53
242,13.52
243,13.53
258,13.53
260,13.545
267,13.525
268,13.52
269,13.52
270,13.52
273,13.51
277,13.53
283,13.53
285,13.53
286,13.525
287,13.535
288,13.54
292,13.525
301,13.52
303,13.51
310,13.495
311,13.505
314,13.51
315,13.515
316,13.515
318,13.52
320,13.5
321,13.495
324,13.495
331,13.5
332,13.515
333,13.515
334,13.51
336,13.5
337,13.515
340,13.51
344,13.495
345,13.51
348,13.505
349,13.52
353,13.51
358,13.505
359,13.5
360,13.48
361,13.49
362,13.51
363,13.51
365,13.51
367,13.505
377,13.515
379,13.52
386,13.5
387,13.51
388,13.485
390,13.49
391,13.5
392,13.5
394,13.5
395,13.5
397,13.485
398,13.485
403,13.48
405,13.485
407,13.49
408,13.49
409,13.49
410,13.49
411,13.485
413,13.48
417,13.47
418,13.48
419,13.48
422,13.48
423,13.5
424,13.495
425,13.49
426,13.485
427,13.49
428,13.495
429,13.5
431,13.5
432,13.5
434,13.495
435,13.495
436,13.5
439,13.48
441,13.48
448,13.5
449,13.5
451,13.5
452,13.5
453,13.51
457,13.52
459,13.52
466,13.505
467,13.52
471,13.505
474,13.485
475,13.47
477,13.47
478,13.465
480,13.475
484,13.465
487,13.48
488,13.48
490,13.47
492,13.465
493,13.45
494,13.445
495,13.465
497,13.465
498,13.475
499,13.475
500,13.465
501,13.465
503,13.465
504,13.455
505,13.46
507,13.45
508,13.46
509,13.455
a1489478460,13.39
1,13.27
2,13.265
3,13.275
4,13.23
5,13.265
6,13.25
7,13.23
8,13.175
9,13.19
10,13.2
11,13.195
12,13.17
13,13.17
14,13.19
15,13.19
16,13.18
17,13.2
18,13.185
19,13.235
20,13.23
21,13.28
22,13.26
23,13.295
24,13.31
25,13.46
26,13.455
27,13.45
28,13.455
29,13.435
30,13.435
31,13.4
34,13.4
35,13.44
38,13.415
39,13.415
41,13.405
42,13.39
43,13.38
44,13.385
46,13.4
47,13.38
50,13.4
51,13.4
54,13.385
56,13.385
59,13.38
60,13.37
61,13.385
63,13.39
64,13.4
67,13.395
71,13.4
73,13.39
75,13.37
77,13.36
79,13.35
80,13.35
81,13.35
82,13.35
83,13.345
84,13.345
85,13.34
86,13.365
87,13.34
89,13.325
91,13.315
94,13.34
97,13.355
98,13.355
99,13.37
100,13.38
101,13.39
102,13.39
104,13.39
105,13.39
106,13.395
107,13.4
108,13.41
109,13.385
111,13.415
112,13.4
115,13.415
116,13.415
117,13.4
118,13.42
119,13.42
120,13.42
121,13.42
122,13.495
123,13.495
124,13.49
125,13.52
126,13.475
127,13.49
128,13.47
129,13.49
131,13.48
132,13.465
133,13.485
137,13.46
138,13.465
140,13.46
143,13.45
145,13.445
148,13.465
149,13.465
153,13.45
156,13.465
157,13.465
158,13.485
163,13.48
164,13.48
166,13.48
167,13.48
169,13.485
171,13.465
172,13.465
173,13.465
175,13.47
177,13.48
179,13.46
180,13.465
181,13.485
182,13.535
183,13.65
184,13.62
185,13.63
186,13.62
187,13.575
188,13.56
192,13.55
193,13.57
194,13.57
195,13.56
196,13.56
197,13.57
202,13.55
204,13.52
208,13.51
210,13.515
211,13.5
216,13.525
217,13.545
222,13.55
225,13.545
226,13.565
228,13.56
231,13.565
232,13.605
234,13.605
235,13.6
237,13.595
239,13.56
242,13.59
243,13.56
248,13.555
249,13.555
251,13.555
254,13.575
257,13.57
259,13.585
262,13.575
263,13.575
264,13.57
265,13.585
266,13.59
267,13.64
269,13.625
270,13.645
271,13.665
273,13.665
274,13.67
279,13.675
284,13.675
286,13.68
288,13.69
289,13.675
290,13.695
291,13.7
292,13.715
294,13.72
296,13.73
297,13.73
299,13.725
300,13.71
305,13.705
306,13.7
309,13.675
310,13.675
314,13.68
315,13.64
318,13.635
320,13.63
324,13.64
325,13.655
326,13.665
327,13.65
330,13.665
332,13.675
333,13.69
334,13.68
337,13.695
339,13.68
340,13.675
341,13.68
343,13.665
344,13.65
349,13.67
350,13.65
351,13.635
352,13.655
355,13.625
358,13.635
360,13.65
362,13.63
364,13.63
366,13.615
369,13.61
370,13.58
371,13.565
374,13.555
375,13.56
376,13.56
379,13.57
380,13.55
381,13.535
382,13.54
386,13.52
387,13.535
388,13.53
389,13.52
391,13.515
395,13.525
396,13.54
402,13.53
403,13.52
404,13.515
405,13.51
406,13.51
409,13.5
411,13.48
412,13.48
413,13.5
416,13.515
418,13.52
419,13.525
420,13.53
421,13.535
428,13.545
429,13.55
430,13.56
432,13.555
433,13.565
434,13.54
438,13.56
439,13.55
444,13.555
446,13.585
447,13.595
452,13.58
455,13.58
456,13.57
458,13.55
459,13.54
461,13.54
462,13.54
463,13.545
466,13.55
472,13.56
476,13.55
478,13.555
479,13.545
480,13.54
482,13.53
483,13.525
484,13.53
485,13.53
486,13.52
488,13.525
489,13.525
490,13.525
491,13.535
492,13.52
495,13.54
496,13.565
497,13.545
498,13.555
500,13.545
501,13.545
502,13.555
503,13.54
504,13.54
505,13.555
506,13.555
507,13.555
508,13.56
509,13.565
a1489564860,13.57
1,13.6
2,13.55
3,13.575
5,13.52
6,13.51
8,13.46
10,13.505
11,13.48
12,13.49
19,13.545
30,13.54
31,13.535
33,13.53
34,13.525
40,13.545
43,13.555
46,13.55
49,13.54
50,13.53
53,13.53
59,13.54
65,13.54
67,13.53
71,13.55
79,13.53
80,13.51
85,13.51
91,13.51
92,13.465
93,13.46
94,13.475
101,13.485
102,13.48
104,13.49
110,13.47
111,13.47
119,13.475
120,13.48
121,13.465
122,13.46
123,13.47
124,13.46
127,13.43
130,13.42
131,13.425
132,13.425
133,13.425
135,13.425
136,13.43
145,13.45
148,13.45
153,13.435
156,13.43
158,13.42
159,13.425
167,13.42
168,13.45
173,13.435
175,13.425
176,13.435
180,13.44
181,13.44
183,13.43
185,13.45
188,13.44
191,13.435
192,13.445
194,13.45
196,13.44
197,13.435
203,13.46
206,13.46
208,13.45
209,13.45
214,13.44
215,13.45
216,13.445
220,13.46
221,13.46
224,13.45
228,13.445
230,13.42
232,13.415
233,13.415
234,13.44
242,13.42
244,13.425
251,13.41
252,13.435
253,13.43
254,13.435
256,13.445
257,13.445
266,13.43
269,13.415
270,13.43
271,13.42
273,13.415
275,13.415
276,13.415
281,13.43
282,13.435
284,13.45
285,13.44
289,13.46
296,13.455
298,13.455
299,13.435
301,13.435
302,13.45
307,13.435
308,13.43
309,13.43
324,13.43
325,13.415
328,13.42
334,13.43
335,13.43
340,13.42
342,13.415
343,13.415
344,13.415
345,13.42
346,13.415
352,13.42
355,13.415
356,13.42
357,13.425
359,13.425
362,13.42
368,13.415
369,13.41
371,13.425
372,13.41
373,13.405
375,13.405
376,13.405
378,13.405
382,13.42
383,13.42
385,13.42
387,13.415
390,13.43
391,13.44
393,13.44
395,13.46
396,13.46
403,13.46
404,13.46
410,13.445
417,13.42
418,13.42
420,13.415
428,13.415
429,13.41
430,13.42
434,13.42
436,13.42
441,13.41
444,13.405
445,13.42
448,13.42
449,13.42
450,13.415
458,13.4
460,13.41
462,13.41
464,13.395
465,13.395
468,13.395
469,13.4
471,13.395
473,13.42
476,13.415
478,13.42
479,13.445
480,13.435
481,13.43
488,13.42
489,13.4
493,13.4
495,13.415
497,13.42
498,13.4
501,13.39
502,13.39
503,13.395
504,13.4
505,13.4
507,13.4
508,13.39
509,13.39
a1489651260,13.505
1,13.545
3,13.515
5,13.52
8,13.51
9,13.45
10,13.45
11,13.49
12,13.455
15,13.445
16,13.475
17,13.45
18,13.46
19,13.45
20,13.45
25,13.485
28,13.475
29,13.475
31,13.45
33,13.45
34,13.46
35,13.45
36,13.445
37,13.43
38,13.415
39,13.41
40,13.385
41,13.365
42,13.385
44,13.365
46,13.39
47,13.415
51,13.395
56,13.385
57,13.375
58,13.38
59,13.37
61,13.385
63,13.39
67,13.42
74,13.42
76,13.405
80,13.405
82,13.4
85,13.42
87,13.4
89,13.395
90,13.4
91,13.39
93,13.395
97,13.39
99,13.4
105,13.395
106,13.405
107,13.42
108,13.435
112,13.43
115,13.445
117,13.445
118,13.425
119,13.405
120,13.4
121,13.415
122,13.39
129,13.395
131,13.395
133,13.41
134,13.415
137,13.42
140,13.39
142,13.37
143,13.355
146,13.345
149,13.355
151,13.34
152,13.355
154,13.345
156,13.35
157,13.355
160,13.355
163,13.355
164,13.34
166,13.345
170,13.37
171,13.325
172,13.315
173,13.33
176,13.37
180,13.39
184,13.39
185,13.39
188,13.395
189,13.395
190,13.39
191,13.39
194,13.395
195,13.395
198,13.41
199,13.41
205,13.405
207,13.405
213,13.4
216,13.4
217,13.385
218,13.385
223,13.395
224,13.395
228,13.385
233,13.39
235,13.39
236,13.4
238,13.39
242,13.43
244,13.425
245,13.425
246,13.41
248,13.41
249,13.385
250,13.39
254,13.395
255,13.37
259,13.355
260,13.355
261,13.37
266,13.37
267,13.365
269,13.37
270,13.375
273,13.35
277,13.34
281,13.33
282,13.35
284,13.36
286,13.375
290,13.37
291,13.355
294,13.35
298,13.38
299,13.385
300,13.375
306,13.365
307,13.35
309,13.35
311,13.365
321,13.38
324,13.365
327,13.36
330,13.35
335,13.35
338,13.375
340,13.375
348,13.37
349,13.355
350,13.34
351,13.365
354,13.375
357,13.355
360,13.39
363,13.39
364,13.39
365,13.38
366,13.39
370,13.365
371,13.38
372,13.355
373,13.375
374,13.355
375,13.355
377,13.355
378,13.355
379,13.365
380,13.37
382,13.385
383,13.385
384,13.39
385,13.39
386,13.39
391,13.385
392,13.38
393,13.38
398,13.38
399,13.385
400,13.4
404,13.4
406,13.42
412,13.43
413,13.435
414,13.435
415,13.44
417,13.42
420,13.415
421,13.42
425,13.42
427,13.42
428,13.42
429,13.435
431,13.435
433,13.42
436,13.425
437,13.435
438,13.425
439,13.42
441,13.41
442,13.415
446,13.41
448,13.415
449,13.41
450,13.41
451,13.42
455,13.415
456,13.415
457,13.41
458,13.4
462,13.41
468,13.39
469,13.405
473,13.4
474,13.39
475,13.39
476,13.4
478,13.4
481,13.395
482,13.39
483,13.395
484,13.405
485,13.405
486,13.42
487,13.42
488,13.42
489,13.42
490,13.415
492,13.42
493,13.41
494,13.405
495,13.41
496,13.415
