LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
336,76.31
338,76.32
340,76.3
341,76.3
344,76.26
345,76.25
346,76.23
351,76.21
354,76.15
355,76.21
358,76.27
359,76.32
360,76.25
363,76.29
364,76.32
365,76.32
367,76.34
368,76.34
370,76.32
373,76.36
374,76.4
376,76.35
377,76.35
385,76.33
386,76.33
387,76.34
388,76.41
389,76.45
390,76.41
393,76.4
396,76.44
397,76.46
402,76.45
404,76.44
405,76.42
409,76.38
410,76.33
411,76.33
414,76.28
415,76.29
416,76.27
417,76.26
420,76.23
421,76.21
423,76.25
424,76.26
426,76.25
429,76.2
431,76.24
435,76.25
437,76.23
438,76.21
441,76.24
442,76.25
443,76.29
445,76.33
449,76.36
450,76.37
451,76.38
452,76.37
453,76.4
454,76.39
455,76.33
458,76.37
460,76.41
462,76.4
464,76.4
466,76.38
468,76.39
469,76.38
471,76.4
472,76.43
473,76.43
474,76.42
475,76.41
479,76.43
480,76.48
481,76.47
483,76.45
484,76.42
485,76.5
486,76.48
487,76.43
490,76.43
492,76.41
493,76.37
494,76.4
495,76.38
498,76.43
499,76.44
500,76.42
501,76.43
502,76.45
503,76.46
504,76.38
505,76.36
506,76.38
507,76.38
a1488873780,76.3
1,76.32
2,76.37
3,76.31
4,76.27
5,76.38
6,76.3
7,76.25
8,76.31
9,76.35
10,76.45
11,76.45
12,76.36
13,76.5
15,76.47
17,76.45
19,76.46
23,76.59
24,76.66
25,76.69
27,76.75
28,76.7
29,76.73
30,76.7
31,76.65
32,76.58
33,76.59
35,76.51
37,76.51
39,76.55
41,76.56
46,76.41
47,76.37
48,76.32
49,76.28
50,76.3
51,76.3
52,76.35
54,76.32
57,76.27
58,76.26
59,76.31
60,76.31
61,76.34
63,76.28
64,76.28
65,76.23
70,76.28
71,76.31
72,76.28
73,76.26
74,76.24
75,76.26
78,76.24
83,76.22
84,76.26
86,76.25
87,76.23
89,76.25
91,76.24
94,76.22
96,76.25
97,76.23
100,76.2
101,76.23
103,76.22
104,76.19
105,76.23
106,76.22
107,76.24
108,76.27
109,76.24
113,76.22
114,76.23
115,76.24
118,76.17
120,76.2
122,76.23
123,76.23
125,76.2
127,76.2
128,76.2
130,76.18
132,76.2
134,76.21
135,76.19
137,76.16
142,76.21
143,76.19
144,76.2
145,76.18
147,76.18
152,76.19
154,76.16
155,76.13
158,76.16
159,76.16
160,76.17
161,76.17
166,76.17
167,76.17
168,76.19
169,76.21
170,76.22
175,76.2
176,76.18
177,76.15
179,76.14
182,76.18
184,76.21
185,76.19
186,76.16
189,76.13
190,76.17
191,76.16
198,76.18
199,76.23
202,76.24
204,76.23
207,76.24
208,76.22
209,76.17
210,76.13
211,76.13
213,76.1
214,76.1
215,76.04
216,76.05
218,76.06
220,76.06
222,76.06
224,76.04
225,76.01
226,76
227,76
228,76.01
230,76.01
235,75.96
237,75.98
238,75.98
239,75.99
240,76
242,76.02
245,76.08
246,76.01
247,75.99
248,75.97
250,75.97
258,75.99
259,76.01
260,76
262,76
267,76
270,76.02
278,76.04
279,76.03
280,75.91
281,75.89
282,75.84
283,75.82
284,75.81
286,75.81
287,75.8
288,75.79
289,75.82
294,75.83
296,75.78
297,75.76
301,75.72
303,75.72
304,75.69
305,75.73
310,75.74
312,75.75
315,75.82
316,75.84
317,75.85
319,75.86
320,75.9
321,75.9
322,75.91
323,75.83
324,75.83
327,75.87
328,75.93
329,75.93
331,75.89
332,75.84
335,75.85
336,75.86
337,75.91
338,75.9
339,75.9
340,75.91
342,75.91
343,75.91
345,75.94
350,75.97
351,75.98
353,75.98
356,75.99
357,76
358,75.93
365,75.92
366,75.9
371,75.93
377,75.94
378,75.94
381,75.95
382,75.94
384,75.93
385,75.87
386,75.85
387,75.83
388,75.78
390,75.78
391,75.77
392,75.66
394,75.66
395,75.61
397,75.59
398,75.61
399,75.59
400,75.59
401,75.6
402,75.61
404,75.64
405,75.62
406,75.56
408,75.56
409,75.57
410,75.58
411,75.59
412,75.56
413,75.54
414,75.52
415,75.55
416,75.57
417,75.6
418,75.59
419,75.54
420,75.47
421,75.49
422,75.52
423,75.54
424,75.57
425,75.57
426,75.6
427,75.64
429,75.65
431,75.64
432,75.61
433,75.48
434,75.59
435,75.59
436,75.6
437,75.61
438,75.65
439,75.61
440,75.6
441,75.6
444,75.6
445,75.61
446,75.59
449,75.59
450,75.59
451,75.62
452,75.64
453,75.62
454,75.53
455,75.54
457,75.54
458,75.54
459,75.55
460,75.55
461,75.45
462,75.44
463,75.46
464,75.5
467,75.52
468,75.46
469,75.43
470,75.46
471,75.48
472,75.47
473,75.49
474,75.54
475,75.56
476,75.55
477,75.51
478,75.48
479,75.48
480,75.5
482,75.49
483,75.51
484,75.51
485,75.41
486,75.34
487,75.32
488,75.29
489,75.34
490,75.35
491,75.34
493,75.32
494,75.32
496,75.34
497,75.35
498,75.35
499,75.28
500,75.29
501,75.32
502,75.33
503,75.29
504,75.33
505,75.31
506,75.34
507,75.37
a1488960300,74.1
2,74
3,74.73
4,74.98
5,74.83
7,74.87
8,74.98
9,74.97
10,75.07
11,75.14
12,75.05
13,74.94
14,74.85
15,74.93
16,74.91
17,74.99
18,75
19,74.97
21,74.92
22,74.84
23,74.88
24,74.86
26,74.97
27,74.92
28,74.93
29,74.9
30,74.85
31,74.97
32,74.95
33,74.84
34,74.77
35,74.79
36,74.83
37,74.84
38,74.85
39,74.88
40,74.88
42,74.85
43,74.82
44,74.86
45,74.81
47,74.8
49,74.82
50,74.78
52,74.78
54,74.86
56,74.93
57,74.98
59,75.03
64,74.84
65,74.68
66,74.61
67,74.52
68,74.53
70,74.67
71,74.74
74,74.69
75,74.81
76,74.72
77,74.7
81,74.74
82,74.72
87,74.87
90,74.94
91,75.01
92,75.04
95,75.04
96,74.99
100,74.98
101,75
103,75.04
105,74.99
106,75.01
107,75.01
108,74.98
110,74.97
111,75
116,74.98
119,74.92
122,74.83
123,74.83
124,74.8
125,74.8
126,74.75
128,74.74
129,74.74
134,74.72
135,74.72
138,74.71
140,74.65
141,74.75
142,74.71
143,74.72
149,74.69
150,74.71
151,74.7
152,74.63
155,74.65
156,74.65
162,74.62
163,74.59
166,74.62
167,74.6
170,74.58
171,74.54
172,74.56
173,74.59
175,74.58
176,74.52
177,74.54
178,74.63
181,74.61
182,74.59
185,74.61
186,74.59
187,74.54
190,74.51
191,74.57
194,74.59
195,74.62
196,74.64
198,74.64
200,74.64
203,74.6
204,74.56
205,74.51
206,74.42
207,74.41
208,74.41
209,74.61
210,74.58
211,74.55
212,74.48
214,74.53
215,74.58
216,74.56
217,74.63
218,74.56
221,74.57
222,74.55
223,74.58
224,74.6
227,74.65
228,74.72
229,74.73
231,74.73
235,74.71
239,74.76
240,74.74
243,74.55
247,74.69
250,74.68
253,74.66
262,74.66
264,74.68
265,74.73
266,74.66
267,74.67
268,74.69
269,74.67
273,74.67
274,74.68
282,74.69
283,74.72
285,74.71
288,74.75
289,74.74
293,74.71
295,74.74
298,74.73
299,74.68
301,74.73
303,74.76
311,74.74
312,74.6
313,74.58
316,74.57
319,74.58
320,74.59
321,74.59
322,74.59
323,74.59
325,74.6
326,74.62
328,74.62
329,74.63
330,74.64
335,74.7
336,74.7
340,74.71
342,74.69
343,74.69
347,74.7
348,74.68
352,74.64
353,74.65
355,74.63
356,74.62
357,74.62
363,74.65
365,74.66
366,74.74
367,74.69
370,74.68
371,74.69
374,74.76
375,74.75
376,74.73
378,74.76
379,74.83
382,74.92
383,74.88
384,74.75
385,74.65
388,74.67
390,74.71
391,74.77
392,74.76
393,74.74
394,74.68
396,74.68
397,74.56
398,74.51
399,74.55
400,74.63
401,74.66
402,74.63
403,74.63
404,74.65
405,74.68
406,74.64
407,74.66
408,74.62
409,74.68
410,74.68
411,74.64
413,74.65
414,74.68
415,74.72
416,74.68
417,74.69
418,74.69
419,74.72
421,74.7
422,74.71
423,74.66
425,74.66
427,74.69
428,74.66
429,74.64
430,74.64
431,74.67
433,74.66
434,74.69
435,74.68
436,74.7
437,74.7
440,74.71
441,74.75
446,74.72
448,74.73
449,74.77
450,74.79
451,74.8
452,74.81
453,74.8
456,74.84
458,74.91
459,74.85
460,74.82
462,74.84
463,74.81
464,74.79
466,74.78
467,74.71
469,74.72
470,74.73
472,74.72
473,74.74
474,74.75
476,74.74
477,74.75
480,74.77
481,74.73
482,74.73
485,74.72
486,74.72
487,74.72
488,74.74
489,74.76
490,74.76
491,74.74
492,74.72
493,74.72
494,74.72
496,74.73
497,74.8
498,74.79
499,74.78
500,74.81
501,74.84
502,74.82
503,74.86
504,74.82
505,74.83
a1489046700,75.65
1,75.37
2,74.9
3,74.75
4,74.9
5,74.83
6,74.72
7,74.64
9,74.84
10,74.97
11,74.82
12,74.92
13,74.91
17,74.92
18,74.85
19,74.86
20,74.86
23,74.86
24,75.01
25,75.01
26,75.1
31,74.95
32,74.94
33,74.97
35,75.03
36,75.09
37,75.13
40,75.05
42,75.04
43,75.04
44,75.04
45,74.98
46,74.92
47,74.94
48,74.73
49,74.85
51,74.83
52,74.87
53,74.93
54,74.9
55,74.94
56,75.01
59,74.92
60,75.16
66,75.12
67,75.09
68,75.3
77,75.14
79,75.23
80,75.23
81,75.55
82,75.48
84,75.54
85,75.59
86,75.82
87,75.67
88,75.72
89,75.67
91,75.58
93,75.57
94,75.56
95,75.56
97,75.58
98,75.61
104,75.59
105,75.59
106,75.57
107,75.6
109,75.6
110,75.63
113,75.67
114,75.75
122,75.84
123,75.93
124,75.96
125,75.95
126,75.98
127,76.02
128,75.98
129,75.96
130,75.94
131,75.98
132,75.97
133,75.95
135,75.98
136,75.96
144,75.9
145,75.94
146,75.94
147,75.87
148,75.88
149,75.89
150,75.88
151,75.86
152,75.87
159,75.81
160,75.77
161,75.71
162,75.7
164,75.73
165,75.73
166,75.75
170,75.73
172,75.7
173,75.69
174,75.65
175,75.64
177,75.62
183,75.62
184,75.59
187,75.58
191,75.57
193,75.58
194,75.56
198,75.53
205,75.53
206,75.56
211,75.63
213,75.63
214,75.63
220,75.63
221,75.59
222,75.61
223,75.6
224,75.59
225,75.59
226,75.6
227,75.59
228,75.58
232,75.6
235,75.61
238,75.61
239,75.63
243,75.61
244,75.68
256,75.63
260,75.66
261,75.66
265,75.71
266,75.72
267,75.76
269,75.74
273,75.76
275,75.78
279,75.8
280,75.87
281,75.86
282,75.89
283,75.9
284,75.91
285,75.91
287,75.85
297,75.87
298,75.83
300,75.83
301,75.83
302,75.82
303,75.85
304,75.79
305,75.83
309,75.8
310,75.81
311,75.84
314,75.82
315,75.84
316,75.8
318,75.79
319,75.79
322,75.75
326,75.71
327,75.72
329,75.69
330,75.66
331,75.64
334,75.65
335,75.54
336,75.48
338,75.42
339,75.43
340,75.49
341,75.49
346,75.43
347,75.41
348,75.41
349,75.34
350,75.27
351,75.24
352,75.2
353,75.19
354,75.17
355,75.18
357,75.17
358,75.16
359,75.3
361,75.3
362,75.25
363,75.23
364,75.27
367,75.31
368,75.32
369,75.3
370,75.25
371,75.24
372,75.2
373,75.2
376,75.19
377,75.45
378,75.35
379,75.34
381,75.3
382,75.3
383,75.32
384,75.33
385,75.34
386,75.34
387,75.41
388,75.36
389,75.4
390,75.42
391,75.45
393,75.51
397,75.48
398,75.48
399,75.46
400,75.43
401,75.42
404,75.43
405,75.43
406,75.44
410,75.5
411,75.46
412,75.45
415,75.5
416,75.39
419,75.39
420,75.38
421,75.4
422,75.4
423,75.39
424,75.38
425,75.4
426,75.42
428,75.45
429,75.47
430,75.48
432,75.49
434,75.44
435,75.43
437,75.45
438,75.43
439,75.46
444,75.47
445,75.49
446,75.49
447,75.47
449,75.44
451,75.44
454,75.45
455,75.45
457,75.44
458,75.42
459,75.44
461,75.44
462,75.41
464,75.4
465,75.37
466,75.4
467,75.44
469,75.46
470,75.48
472,75.49
474,75.51
475,75.6
476,75.62
477,75.57
478,75.55
479,75.55
480,75.57
481,75.59
483,75.58
484,75.52
485,75.52
487,75.53
488,75.55
489,75.53
490,75.54
492,75.53
493,75.47
494,75.45
495,75.47
496,75.6
497,75.65
498,75.59
499,75.57
500,75.57
501,75.57
502,75.69
503,75.65
504,75.6
505,75.56
a1489132980,76.15
1,75.91
3,75.54
4,75.46
5,75.54
6,75.49
7,75.52
8,75.44
9,75.39
10,75.38
11,75.3
13,75.4
14,75.32
17,75.16
18,75.26
21,75.3
22,75.34
25,75.19
29,75.25
30,75.23
31,75.17
34,75.17
35,75.15
39,75.2
40,75.13
42,74.76
43,74.83
44,74.97
46,74.95
48,74.84
49,74.76
50,74.85
53,74.88
54,74.96
56,74.99
58,74.76
60,74.83
61,74.92
62,74.79
65,74.85
67,74.86
68,74.9
69,74.82
70,74.77
73,74.75
74,74.72
75,74.72
77,74.72
78,74.73
80,74.79
82,74.84
83,74.83
84,74.94
86,74.81
87,74.82
88,74.81
89,74.83
90,74.84
91,74.81
92,74.9
93,74.79
94,74.89
95,74.78
101,74.81
102,74.77
103,74.82
104,74.83
105,74.88
106,74.9
107,74.95
108,74.93
109,74.97
111,75.01
112,75.08
114,74.93
116,74.95
118,75.05
120,75.07
121,75.02
124,75.06
128,75.08
129,75.08
130,75.1
131,75.13
132,75.21
133,75.23
135,75.26
136,75.3
139,75.28
140,75.26
145,75.28
146,75.3
148,75.37
149,75.41
151,75.31
152,75.25
153,75.25
155,75.32
157,75.29
159,75.25
160,75.25
161,75.28
162,75.25
163,75.25
164,75.28
165,75.25
166,75.08
167,75.05
169,75.07
170,75.03
171,74.99
172,74.99
175,75.02
176,74.94
177,74.93
178,74.87
179,74.88
182,74.8
183,74.72
185,74.82
187,74.8
189,74.8
198,74.87
199,74.85
201,74.79
202,74.81
204,74.86
205,74.83
206,74.75
207,74.8
208,74.83
209,74.85
210,74.83
211,74.87
213,74.89
214,74.94
215,74.97
216,74.81
223,74.91
224,74.98
227,74.97
228,74.9
230,74.81
231,74.82
234,74.86
235,74.88
238,74.84
239,74.73
240,74.75
241,74.77
242,74.78
245,74.79
246,74.72
247,74.74
250,74.68
251,74.65
252,74.64
254,74.65
257,74.64
259,74.69
260,74.76
261,74.74
262,74.74
263,74.79
264,74.79
265,74.8
271,74.87
272,74.77
274,74.74
275,74.77
277,74.85
279,74.84
281,74.94
283,74.95
288,74.92
289,74.83
291,74.85
293,74.86
299,74.86
301,74.9
303,74.94
304,74.91
305,74.86
306,74.95
307,74.96
308,74.99
309,74.99
310,75.02
312,75.04
314,75.07
315,75.12
317,75.08
319,75.1
322,75.05
324,75.05
326,75.01
327,75
328,74.94
331,74.96
332,75.02
333,74.89
334,74.87
335,74.95
341,74.99
342,74.94
343,75
344,74.96
345,75
346,74.99
350,74.99
351,75
353,75.06
354,75.01
357,75
358,74.99
359,74.95
362,74.97
364,75.03
365,75.05
366,75.02
367,75.04
369,75
370,74.93
372,74.98
373,75.07
374,75.06
376,75.02
378,75.04
379,74.97
381,75.02
382,75.04
383,75.04
384,75.04
386,74.98
388,74.93
389,75.06
390,75.08
391,75.13
392,75.08
393,75.06
394,75.08
396,75.16
397,75.08
398,75.06
400,75.08
403,75.08
404,75.08
406,75.13
407,75.14
408,75.13
409,75.11
410,75.1
411,75.05
412,75.08
413,75.08
414,75.04
415,75.03
417,75.13
418,75.09
419,75.13
421,75.17
422,75.1
423,75.11
424,75.16
426,75.17
427,75.2
428,75.18
430,75.19
432,75.23
433,75.19
434,75.11
435,75.09
436,75.03
438,75.03
439,74.99
440,75.04
441,75.01
444,75.08
446,75.1
447,75.08
449,75.15
451,75.13
452,75.16
453,75.15
455,75.17
457,75.17
458,75.12
459,75.05
460,75.05
461,75
462,75
463,74.97
464,74.97
465,75.02
469,75.06
471,75.09
473,75.09
474,75.1
477,75.15
478,75
481,75.02
482,75.01
483,75.01
484,75.02
486,75.02
487,75
488,74.99
489,74.99
490,74.98
491,74.91
492,74.92
493,74.96
494,74.99
496,74.97
497,75
498,74.99
499,74.96
500,74.91
501,74.92
502,74.93
503,74.92
504,74.9
505,74.85
506,74.88
507,74.9
a1489392180,74.95
2,75.08
3,74.99
4,74.81
5,74.83
6,74.77
9,74.85
10,74.87
11,74.97
12,74.76
13,74.74
15,74.78
16,74.8
17,74.85
18,74.85
20,74.72
21,74.76
23,74.86
24,74.93
25,74.89
26,74.91
27,74.96
28,74.91
29,74.89
33,74.79
34,74.79
35,74.7
36,74.68
37,74.72
39,74.72
40,74.72
44,74.7
45,74.64
46,74.65
47,74.52
49,74.59
50,74.61
56,74.64
57,74.66
58,74.69
68,74.71
70,74.67
72,74.65
73,74.57
74,74.55
75,74.53
76,74.46
77,74.51
78,74.56
79,74.56
80,74.5
81,74.52
82,74.54
85,74.55
88,74.53
89,74.48
90,74.52
91,74.55
95,74.46
96,74.47
97,74.44
99,74.56
100,74.54
101,74.54
102,74.5
105,74.44
107,74.42
108,74.39
109,74.34
110,74.4
112,74.36
113,74.39
114,74.4
116,74.37
118,74.39
121,74.4
123,74.39
125,74.47
127,74.41
130,74.34
131,74.39
133,74.38
134,74.39
136,74.36
139,74.32
140,74.31
141,74.29
142,74.33
143,74.29
144,74.31
146,74.29
147,74.34
148,74.4
149,74.42
151,74.39
154,74.38
155,74.37
157,74.36
159,74.35
160,74.35
161,74.37
162,74.36
164,74.35
165,74.35
166,74.35
167,74.35
168,74.35
171,74.35
172,74.37
173,74.4
178,74.35
179,74.34
180,74.35
182,74.28
183,74.29
184,74.26
185,74.27
186,74.28
187,74.26
188,74.27
191,74.31
192,74.29
196,74.31
197,74.26
198,74.24
200,74.25
202,74.25
203,74.26
204,74.31
207,74.32
209,74.27
212,74.3
213,74.28
214,74.28
218,74.27
219,74.27
220,74.28
221,74.3
227,74.34
228,74.41
229,74.43
230,74.47
231,74.49
232,74.49
233,74.54
234,74.57
235,74.58
236,74.55
238,74.57
240,74.55
242,74.58
245,74.66
246,74.62
250,74.65
252,74.73
256,74.75
257,74.75
258,74.73
259,74.72
260,74.69
262,74.69
267,74.76
270,74.79
274,74.73
275,74.68
276,74.65
279,74.68
281,74.68
284,74.71
285,74.71
286,74.68
288,74.65
289,74.65
290,74.58
291,74.6
292,74.66
293,74.63
295,74.63
296,74.64
299,74.68
300,74.66
301,74.65
303,74.73
304,74.75
309,74.78
312,74.77
315,74.79
316,74.8
319,74.74
320,74.64
324,74.69
325,74.75
327,74.75
329,74.8
330,74.81
332,74.79
333,74.75
337,74.75
339,74.74
340,74.7
341,74.67
350,74.64
353,74.69
354,74.72
355,74.7
356,74.7
358,74.72
359,74.73
360,74.72
361,74.7
362,74.63
363,74.59
365,74.63
366,74.68
369,74.71
371,74.72
373,74.74
375,74.75
377,74.72
379,74.67
383,74.66
387,74.73
388,74.73
389,74.7
397,74.69
400,74.7
401,74.69
403,74.72
405,74.73
408,74.73
409,74.75
410,74.76
411,74.76
412,74.78
413,74.79
415,74.8
416,74.83
417,74.84
418,74.83
419,74.79
420,74.78
421,74.78
422,74.77
423,74.71
424,74.71
426,74.77
427,74.83
429,74.81
430,74.77
432,74.69
435,74.77
436,74.79
437,74.77
439,74.77
440,74.75
441,74.76
444,74.77
446,74.84
447,74.84
448,74.84
450,74.83
451,74.81
453,74.8
454,74.8
455,74.84
456,74.83
457,74.85
459,74.87
461,74.88
462,74.89
463,74.9
464,74.89
466,74.89
467,74.87
468,74.86
469,74.84
470,74.8
471,74.82
473,74.82
474,74.85
476,74.91
477,74.9
478,74.88
479,74.88
480,74.89
481,74.94
482,74.95
483,74.97
484,74.95
485,74.91
486,74.9
487,74.89
488,74.89
489,74.89
490,74.9
491,74.9
492,74.9
493,74.91
495,74.91
496,74.95
497,74.92
498,74.93
499,74.92
500,74.94
501,74.95
502,74.94
503,74.91
504,74.88
505,74.87
506,74.95
507,74.94
a1489478580,75.03
1,75.07
2,74.95
3,74.89
5,74.72
6,74.7
7,74.65
8,74.47
9,74.57
10,74.76
11,74.83
12,74.75
13,74.58
14,74.61
16,74.6
18,74.64
19,74.74
20,74.73
23,74.68
25,74.62
26,74.75
27,74.72
28,74.78
29,74.79
31,74.89
34,74.84
38,74.85
39,74.73
40,74.82
41,74.89
46,74.87
49,74.92
50,74.93
51,74.89
54,74.86
55,74.82
56,74.76
60,74.79
63,74.75
66,74.7
67,74.66
68,74.65
69,74.62
71,74.58
73,74.6
78,74.62
80,74.6
81,74.58
82,74.57
83,74.55
86,74.55
87,74.56
89,74.54
91,74.51
92,74.51
97,74.46
100,74.49
102,74.56
109,74.58
111,74.58
113,74.58
117,74.47
118,74.46
119,74.49
120,74.53
121,74.53
123,74.56
124,74.54
129,74.56
130,74.51
133,74.47
138,74.5
140,74.48
142,74.49
143,74.47
150,74.46
154,74.47
155,74.48
156,74.48
157,74.53
159,74.53
160,74.53
161,74.54
162,74.54
163,74.51
164,74.51
167,74.54
168,74.52
169,74.5
176,74.51
178,74.47
179,74.48
180,74.51
181,74.55
187,74.57
189,74.58
191,74.61
192,74.64
193,74.65
194,74.56
195,74.59
198,74.62
203,74.6
206,74.63
207,74.6
216,74.6
217,74.63
218,74.66
220,74.7
221,74.73
222,74.72
223,74.68
225,74.71
226,74.78
228,74.83
229,74.88
230,74.86
234,74.86
237,74.89
238,74.92
239,74.92
240,74.93
242,74.88
245,74.83
246,74.9
247,74.86
248,74.81
249,74.72
250,74.77
251,74.77
254,74.75
255,74.75
256,74.76
257,74.77
259,74.71
261,74.68
262,74.62
263,74.65
264,74.67
268,74.7
269,74.72
270,74.71
271,74.72
272,74.68
273,74.72
275,74.69
277,74.68
278,74.69
279,74.69
281,74.75
282,74.79
283,74.74
284,74.68
286,74.68
289,74.7
290,74.67
291,74.68
292,74.69
293,74.72
295,74.7
297,74.7
299,74.72
300,74.72
301,74.71
304,74.74
305,74.77
308,74.81
309,74.77
310,74.77
311,74.8
312,74.8
313,74.8
314,74.8
316,74.76
319,74.76
324,74.72
325,74.72
326,74.75
328,74.79
329,74.83
331,74.79
336,74.79
337,74.79
339,74.78
341,74.77
343,74.76
344,74.76
346,74.78
348,74.8
349,74.78
352,74.76
356,74.74
357,74.78
359,74.78
361,74.81
362,74.77
363,74.75
364,74.79
365,74.82
366,74.8
368,74.77
370,74.79
371,74.76
372,74.77
373,74.76
375,74.74
376,74.7
377,74.73
378,74.71
380,74.73
381,74.73
382,74.76
385,74.75
386,74.7
387,74.75
388,74.78
389,74.77
391,74.76
392,74.76
393,74.8
394,74.82
396,74.83
398,74.91
399,74.91
400,74.88
401,74.88
404,74.95
405,75
408,75.05
409,75.02
410,75.04
411,75.11
412,75.11
413,75.06
414,75.01
415,75.01
416,75.01
417,74.96
418,74.95
419,74.91
420,74.89
421,74.89
423,74.87
424,74.82
426,74.9
428,74.91
429,74.86
430,74.87
431,74.88
433,74.85
434,74.82
435,74.84
436,74.96
437,74.87
438,74.86
439,74.84
440,74.85
443,74.89
444,74.9
445,74.87
447,74.88
448,74.88
449,74.9
450,74.9
451,74.89
452,74.89
453,74.9
455,74.9
456,74.93
457,74.99
458,75
459,74.98
460,74.99
461,74.96
462,74.96
463,74.94
464,74.98
466,74.98
467,74.95
468,74.93
469,74.91
471,74.94
472,74.92
473,74.9
475,74.89
477,74.89
478,74.89
479,74.88
480,74.9
481,74.87
482,74.88
483,74.88
484,74.86
485,74.85
487,74.86
488,74.9
489,74.89
490,74.89
491,74.92
492,74.9
493,74.96
494,74.98
495,75.02
496,75
497,75.05
498,75.04
499,75.06
500,75.1
501,75.09
502,75.08
503,75.12
504,75.09
505,75.06
506,75.06
507,75.05
a1489564980,75.35
1,75.2
2,75.21
3,75.08
4,75.17
5,75.28
7,75.24
8,75.16
9,75.12
13,75.05
14,74.95
15,74.88
18,74.92
19,74.97
21,74.91
22,74.88
24,74.9
25,74.86
26,74.91
32,74.92
33,74.88
35,74.93
37,75
38,75
41,74.99
42,74.98
43,74.99
45,74.97
47,74.94
48,74.88
52,74.78
54,74.87
56,74.87
57,74.87
58,74.89
59,74.9
60,74.93
62,74.88
64,74.96
67,74.9
69,74.94
70,74.95
72,75.02
75,75.07
76,75.03
78,75.09
79,75.04
80,75.07
84,74.99
85,75.03
86,75.04
88,75.04
89,75.06
90,75.1
93,75.09
95,75.1
96,75.1
97,75.1
98,75.11
99,75.12
101,75.12
102,75.18
104,75.19
106,75.17
107,75.24
108,75.25
109,75.29
110,75.27
111,75.31
112,75.31
113,75.27
114,75.25
117,75.21
118,75.18
119,75.14
120,75.14
121,75.13
122,75.1
123,75.1
124,75.11
125,75.14
128,75.17
129,75.21
130,75.21
131,75.19
135,75.19
137,75.09
138,75.09
139,75.08
144,75.08
145,75.04
146,75.03
147,74.98
152,75.01
153,75.03
154,75.04
156,75.07
158,75.08
159,75.17
160,75.2
162,75.19
164,75.11
165,75.14
167,75.12
169,75.1
170,75.13
171,75.19
172,75.19
173,75.22
174,75.22
175,75.19
176,75.14
177,75.19
178,75.09
180,75.1
181,75.11
182,75.13
183,75.13
184,75.14
186,75.14
187,75.2
189,75.1
190,75.09
192,75.15
193,75.19
194,75.15
195,75.11
196,75.12
197,75.13
199,75.12
200,75.06
201,75.05
202,75.09
203,75.11
206,75.11
209,75.12
212,75.1
214,75.03
216,75.04
219,75.05
220,75.05
221,75.07
222,75.09
223,75.07
225,74.98
226,75.01
229,75.01
231,74.98
232,75.02
233,75.04
234,75.09
236,75.1
237,75.1
240,75.12
241,75.09
242,75.02
245,75.02
246,75.01
249,75.03
251,74.99
253,75
254,75.02
256,75.07
257,75.06
259,75.07
260,75.08
264,75.13
266,75.14
267,75.16
268,75.15
269,75.07
271,75.08
273,75.04
274,75.07
275,75.06
278,75.04
