DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
234,76.84
236,76.87
237,76.84
240,76.85
241,76.87
242,76.84
245,76.81
246,76.84
250,76.82
251,76.77
256,76.76
257,76.77
258,76.81
260,76.77
262,76.79
263,76.78
265,76.81
267,76.81
269,76.85
270,76.88
271,76.87
274,76.88
275,76.83
279,76.85
285,76.84
287,76.82
288,76.85
291,76.86
292,76.82
293,76.8
298,76.8
299,76.79
300,76.78
303,76.8
304,76.78
305,76.68
306,76.68
307,76.68
308,76.66
310,76.61
313,76.61
314,76.61
315,76.61
318,76.59
319,76.6
320,76.58
321,76.59
322,76.57
323,76.59
326,76.57
327,76.57
328,76.61
329,76.64
330,76.69
333,76.71
334,76.74
336,76.74
339,76.76
340,76.73
342,76.72
344,76.7
345,76.7
347,76.73
348,76.74
349,76.75
350,76.82
351,76.85
353,76.87
355,76.87
357,76.81
358,76.81
360,76.86
361,76.85
365,76.85
366,76.84
368,76.82
372,76.83
373,76.81
374,76.82
378,76.81
379,76.8
380,76.79
381,76.79
382,76.8
384,76.8
388,76.84
389,76.87
391,76.83
392,76.82
393,76.8
394,76.79
395,76.75
398,76.71
400,76.76
401,76.78
402,76.77
403,76.74
404,76.72
405,76.7
406,76.74
410,76.74
412,76.76
413,76.78
416,76.82
417,76.86
418,76.84
419,76.84
420,76.82
421,76.78
422,76.78
423,76.75
424,76.81
425,76.75
426,76.79
427,76.76
428,76.7
429,76.77
430,76.77
431,76.73
432,76.75
433,76.78
434,76.72
435,76.72
436,76.74
437,76.68
438,76.63
439,76.63
440,76.66
441,76.64
442,76.64
443,76.63
444,76.63
446,76.64
447,76.61
448,76.61
450,76.64
451,76.63
452,76.59
453,76.6
454,76.58
455,76.63
456,76.63
457,76.65
458,76.66
459,76.63
460,76.6
461,76.6
462,76.61
463,76.62
464,76.63
465,76.66
468,76.67
469,76.64
470,76.61
473,76.65
474,76.68
477,76.7
478,76.7
479,76.72
480,76.76
481,76.76
482,76.77
483,76.84
484,76.87
485,76.88
486,76.87
487,76.83
488,76.88
489,76.87
490,76.89
491,76.86
492,76.79
493,76.85
494,76.92
495,76.91
496,76.88
497,76.86
498,76.81
499,76.88
500,76.84
501,76.83
502,76.9
503,76.89
504,76.89
505,76.91
506,76.92
507,76.92
a1488873780,77.2
2,77.23
3,77.06
5,77.01
6,77.14
9,77.19
10,77.32
12,77.35
13,77.35
16,77.41
19,77.36
20,77.4
22,77.52
24,77.5
25,77.52
26,77.54
27,77.59
29,77.63
30,77.7
31,77.66
33,77.61
37,77.57
38,77.55
39,77.49
40,77.52
41,77.53
42,77.53
43,77.55
44,77.55
45,77.55
53,77.66
56,77.72
57,77.7
58,77.78
59,77.78
63,77.79
64,77.8
65,77.82
66,77.84
68,77.82
72,77.79
74,77.8
75,77.85
77,77.86
79,77.87
80,77.95
81,78.07
82,78.06
83,78.05
84,78.01
86,78.02
87,78
89,77.99
93,77.92
96,77.88
97,77.86
99,77.86
102,77.87
103,77.89
106,77.86
108,77.89
109,77.91
110,77.93
112,77.92
115,77.87
116,77.87
117,77.86
120,77.87
122,77.88
123,77.89
125,77.92
126,77.95
129,77.94
130,77.97
131,77.98
132,77.95
134,77.94
136,77.97
137,77.98
143,78.05
144,78.13
145,78.09
147,78.08
149,78.1
150,78.08
151,78.11
153,78.03
154,78.04
155,78.09
159,78.08
160,78.07
162,78.07
163,78.09
170,78.13
171,78.1
175,78.1
176,78.15
177,78.12
178,78.1
179,78.1
181,78.13
184,78.15
185,78.17
187,78.23
190,78.2
191,78.17
192,78.17
193,78.17
194,78.12
195,78.16
202,78.13
204,78.11
207,78.12
208,78.13
211,78.16
212,78.17
214,78.24
217,78.22
218,78.23
219,78.22
221,78.21
222,78.12
223,78.12
224,78.14
226,78.14
229,78.17
231,78.2
232,78.27
233,78.26
234,78.22
235,78.14
236,78.15
237,78.1
239,78.09
242,78.14
245,78.5
246,78.31
248,78.25
249,78.29
251,78.23
252,78.2
254,78.16
255,78.16
260,78.14
261,78.19
262,78.23
263,78.2
265,78.19
266,78.19
267,78.19
268,78.21
269,78.13
270,78.09
271,78.06
272,78.11
273,78.1
277,78.06
278,78.07
279,78.09
280,78.11
281,78.19
282,78.16
291,78.15
294,78.16
295,78.07
296,78.08
298,78.1
303,78.11
305,78.13
308,78.1
309,78.12
312,78.15
315,78.14
318,78.14
321,78.1
323,78.11
325,78.08
326,78.04
327,78.02
328,78.03
332,78.02
334,78.06
335,78.07
338,78.09
341,78.09
343,78.12
345,78.05
346,78.05
348,78.1
351,78.1
353,78.07
354,78.02
356,78.03
357,78.02
360,78
361,78.02
368,78.03
371,78.07
374,78.12
376,78.1
382,78.13
383,78.15
385,78.17
387,78.18
388,78.22
389,78.37
393,78.35
394,78.32
395,78.22
397,78.19
398,78.21
399,78.2
400,78.23
401,78.21
402,78.27
403,78.22
406,78.23
407,78.18
408,78.17
410,78.16
411,78.21
412,78.23
413,78.18
414,78.19
416,78.23
417,78.26
418,78.23
419,78.18
420,78.16
421,78.17
422,78.22
423,78.21
425,78.19
426,78.19
428,78.17
429,78.17
431,78.18
432,78.17
433,78.18
434,78.2
436,78.22
437,78.24
440,78.25
442,78.32
445,78.37
446,78.42
447,78.4
448,78.42
449,78.43
452,78.43
453,78.28
454,78.25
455,78.22
457,78.21
458,78.2
459,78.2
460,78.23
461,78.27
462,78.23
465,78.21
466,78.22
467,78.21
468,78.21
469,78.22
474,78.2
475,78.23
477,78.22
478,78.23
479,78.25
480,78.28
482,78.3
483,78.28
484,78.27
485,78.28
486,78.26
487,78.26
488,78.31
489,78.32
490,78.33
491,78.34
492,78.32
494,78.32
495,78.32
497,78.3
498,78.28
499,78.3
500,78.28
501,78.28
502,78.33
503,78.32
504,78.31
505,78.33
506,78.27
507,78.29
a1488960180,77.95
1,78.06
2,78.27
3,78.24
4,78.11
5,78.27
6,78.27
7,78.27
8,78.27
9,78.2
10,78.11
11,78.11
12,78.11
13,78.09
14,78.04
15,78.04
16,78.01
17,78.01
18,78.09
19,78.05
20,78.04
21,78.05
22,78.07
25,78.17
26,78.08
27,78
28,78.02
31,78
33,78
35,78
36,78.05
40,78.02
41,78.05
42,78.1
43,78.07
45,78.05
46,78.14
47,78.1
48,78.12
49,78.14
50,78.14
51,78.18
56,78.21
59,78.15
61,78.13
62,78.11
66,78.11
67,78.11
69,78.11
73,78.09
74,78.11
75,78.15
76,78.1
79,78.26
81,78.22
82,78.19
83,78.15
85,78.12
86,78.11
87,78.15
88,78.13
89,78.21
91,78.22
92,78.2
93,78.24
94,78.29
96,78.29
97,78.26
98,78.25
103,78.32
104,78.3
105,78.3
106,78.25
107,78.26
108,78.27
109,78.35
110,78.31
111,78.29
112,78.31
113,78.29
114,78.33
116,78.39
118,78.36
123,78.39
126,78.43
129,78.39
131,78.37
132,78.36
134,78.36
141,78.32
142,78.32
144,78.35
145,78.33
146,78.36
151,78.35
153,78.35
154,78.35
159,78.31
160,78.26
161,78.26
163,78.3
164,78.27
165,78.26
166,78.23
167,78.26
169,78.25
171,78.26
172,78.25
173,78.23
175,78.23
179,78.23
183,78.26
184,78.23
185,78.22
186,78.24
191,78.2
195,78.23
196,78.27
200,78.31
202,78.3
205,78.3
206,78.25
207,78.21
208,78.2
209,78.23
210,78.24
211,78.21
214,78.16
218,78.16
219,78.18
220,78.2
221,78.21
222,78.21
224,78.19
226,78.19
227,78.2
229,78.2
231,78.19
232,78.18
233,78.18
235,78.2
236,78.21
237,78.21
239,78.21
240,78.21
245,78.2
247,78.24
249,78.27
255,78.22
256,78.21
258,78.22
259,78.23
260,78.2
264,78.19
265,78.21
266,78.24
267,78.22
269,78.22
270,78.22
271,78.23
274,78.19
277,78.18
278,78.17
279,78.19
280,78.24
281,78.21
282,78.19
284,78.19
285,78.19
286,78.24
287,78.21
290,78.24
291,78.2
292,78.22
294,78.21
296,78.23
297,78.24
300,78.21
301,78.23
303,78.2
304,78.21
305,78.22
307,78.23
308,78.23
310,78.21
313,78.27
314,78.25
315,78.26
316,78.3
318,78.38
319,78.36
320,78.36
323,78.25
327,78.29
328,78.3
334,78.32
335,78.31
337,78.35
339,78.32
343,78.27
344,78.26
345,78.27
348,78.28
349,78.3
351,78.3
352,78.32
353,78.31
356,78.34
357,78.36
358,78.34
361,78.37
365,78.39
366,78.37
369,78.4
370,78.41
371,78.38
374,78.38
375,78.37
376,78.39
377,78.42
378,78.41
379,78.43
380,78.48
381,78.47
383,78.45
384,78.44
385,78.42
386,78.41
389,78.43
390,78.45
391,78.46
392,78.42
400,78.48
401,78.46
402,78.46
403,78.51
404,78.48
405,78.49
406,78.47
407,78.44
408,78.44
412,78.39
413,78.35
414,78.43
415,78.41
416,78.41
417,78.43
418,78.43
419,78.44
420,78.44
421,78.41
422,78.49
423,78.44
424,78.45
425,78.45
427,78.45
428,78.52
429,78.51
430,78.51
431,78.52
432,78.52
433,78.55
434,78.53
435,78.56
436,78.54
437,78.57
439,78.6
440,78.55
441,78.52
442,78.53
443,78.52
444,78.56
445,78.54
446,78.51
447,78.53
448,78.55
449,78.51
453,78.52
454,78.62
455,78.55
457,78.54
458,78.63
459,78.59
460,78.59
462,78.57
463,78.54
464,78.55
465,78.54
466,78.52
467,78.52
468,78.53
469,78.52
470,78.52
471,78.52
472,78.52
473,78.54
474,78.52
475,78.48
477,78.5
478,78.52
479,78.5
480,78.48
481,78.5
482,78.46
483,78.48
484,78.4
485,78.34
486,78.38
487,78.36
488,78.38
489,78.4
490,78.41
491,78.41
492,78.45
493,78.44
494,78.43
495,78.47
496,78.48
497,78.43
498,78.39
499,78.42
500,78.45
501,78.45
502,78.45
503,78.44
504,78.44
505,78.44
506,78.46
507,78.48
a1489046580,78.16
1,78.31
3,78.44
4,78.37
5,78.4
9,78.33
10,78.4
12,78.34
14,78.33
15,78.32
16,78.32
17,78.31
19,78.36
22,78.34
23,78.31
24,78.26
26,78.32
27,78.28
28,78.3
29,78.36
30,78.34
36,78.38
37,78.47
38,78.48
40,78.6
42,78.6
43,78.67
44,78.63
49,78.7
51,78.74
53,78.72
54,78.73
56,78.82
57,78.82
58,78.83
59,78.82
60,78.8
61,78.8
62,78.81
65,78.77
66,78.72
67,78.63
69,78.65
75,78.7
76,78.67
77,78.65
78,78.65
83,78.54
84,78.59
85,78.63
86,78.59
87,78.6
88,78.66
89,78.64
92,78.66
93,78.78
95,78.77
96,78.72
97,78.7
101,78.68
102,78.68
103,78.7
107,78.73
108,78.71
110,78.68
113,78.69
114,78.69
115,78.75
116,78.79
120,78.81
125,78.85
128,78.84
129,78.83
130,78.82
131,78.79
133,78.75
134,78.73
135,78.8
136,78.7
137,78.71
138,78.75
139,78.75
141,78.74
143,78.72
146,78.73
147,78.78
149,78.7
152,78.72
153,78.83
156,78.79
157,78.84
158,78.85
159,78.87
161,78.88
162,78.92
164,78.97
165,78.98
166,79.04
167,79.13
168,79.18
169,79.2
170,79.17
171,79.28
172,79.25
173,79.23
174,79.12
175,79.08
176,79.09
179,79
181,78.84
182,78.87
184,78.83
189,78.89
190,78.83
191,78.79
192,78.81
196,78.89
197,78.88
198,78.86
199,78.95
200,78.89
201,78.97
205,79.01
207,79.07
210,79.04
211,79.01
212,79.03
215,79.04
216,79.06
217,79.1
219,79.15
220,79.19
221,79.18
222,79.12
223,79.11
224,79.11
225,79.12
226,79.08
228,79.13
229,79.14
233,79.1
237,79.13
238,79.18
239,79.16
242,79.18
245,79.23
246,79.15
248,79.15
251,79.09
252,79.11
254,79.08
255,79.08
256,79
260,79.03
263,79.06
264,79.05
268,79.11
269,79.15
270,79.1
271,78.94
274,78.97
275,78.99
276,78.98
277,78.92
278,79.01
282,79.01
283,78.94
284,79.06
285,78.96
288,78.99
289,78.99
292,78.94
295,78.92
297,78.93
298,78.92
299,78.89
303,78.94
304,78.99
305,78.95
309,78.97
310,78.95
311,78.95
312,78.93
313,78.93
315,78.89
317,78.97
319,78.93
322,78.9
323,78.89
324,78.8
325,78.78
327,78.85
328,78.88
329,78.97
331,78.89
332,78.87
333,78.94
334,78.97
335,79.01
336,79.01
337,79.03
338,79.11
341,79.13
342,79.07
343,79.07
346,79.09
347,79.11
348,79.18
349,79.21
350,79.26
351,79.28
352,79.3
353,79.2
354,79.24
357,79.27
358,79.27
360,79.21
361,79.21
362,79.17
363,79.21
364,79.2
365,79.21
366,79.13
368,79.11
369,79.08
370,79.1
371,79.1
372,79.08
373,79
374,79.04
377,79.07
378,79.11
379,79.12
380,79.11
382,79.11
383,79.07
384,79.09
385,79.12
387,79.06
388,79.11
389,79.07
390,79.1
391,79.12
392,79.11
393,79.12
394,79.17
395,79.22
396,79.24
397,79.15
400,79.17
401,79.19
402,79.28
403,79.3
404,79.31
405,79.39
406,79.49
407,79.46
408,79.5
409,79.64
410,79.67
411,79.78
412,79.7
413,79.76
414,79.64
415,79.57
416,79.57
417,79.53
418,79.48
419,79.51
420,79.58
421,79.58
422,79.41
423,79.54
424,79.62
425,79.69
426,79.69
427,79.68
428,79.7
429,79.73
430,79.73
431,79.78
432,79.74
433,79.67
434,79.69
435,79.72
436,79.77
437,79.76
438,79.75
440,79.78
441,79.64
442,79.64
443,79.61
444,79.67
445,79.68
446,79.63
447,79.65
448,79.64
449,79.63
450,79.63
451,79.61
452,79.58
453,79.71
454,79.67
455,79.7
456,79.7
457,79.58
458,79.51
459,79.5
460,79.53
461,79.56
462,79.47
463,79.49
464,79.53
465,79.51
466,79.47
468,79.56
469,79.57
470,79.63
471,79.6
472,79.56
474,79.57
475,79.6
476,79.65
478,79.63
479,79.69
480,79.73
481,79.68
483,79.67
484,79.68
486,79.69
487,79.7
488,79.73
489,79.77
490,79.68
491,79.68
492,79.71
493,79.72
494,79.72
495,79.77
496,79.79
497,79.69
498,79.68
499,79.76
500,79.74
501,79.79
502,79.82
503,79.74
504,79.77
505,79.79
506,79.9
507,79.87
a1489132980,80
1,79.78
2,79.91
4,79.98
5,80.28
7,80.17
8,79.91
9,80.04
10,79.87
11,79.83
12,79.87
13,79.76
14,79.85
15,79.85
16,79.84
17,79.85
18,79.81
20,79.87
21,79.91
22,79.87
23,79.83
25,79.88
26,79.99
27,80.06
28,80.09
32,80.13
33,80.03
34,80.09
36,80.14
38,80.26
41,80.31
42,80.26
43,80.26
46,80.21
48,80.21
49,80.26
52,80.27
53,80.2
55,80.16
56,80.19
58,80.15
59,80.16
60,80.23
61,80.12
62,80.15
66,80.11
68,80.09
69,80.03
70,80.03
71,80.04
72,80.05
75,80.14
76,80.19
77,80.18
78,80.07
79,80.07
80,80.01
81,80.04
82,80.02
83,80.06
84,80.03
85,80.03
86,80.04
88,80.15
89,80.08
90,80.11
91,80.12
92,80.2
93,80.2
94,80.25
98,80.24
99,80.23
100,80.19
101,80.23
102,80.25
103,80.24
104,80.28
105,80.18
106,80.23
107,80.25
108,80.21
109,80.26
111,80.23
113,80.21
114,80.21
116,80.25
117,80.3
118,80.28
119,80.26
121,80.3
122,80.27
123,80.31
124,80.27
125,80.19
128,80.27
129,80.3
130,80.34
133,80.31
134,80.36
135,80.35
136,80.4
137,80.41
138,80.38
139,80.5
140,80.44
141,80.51
142,80.52
143,80.51
145,80.52
147,80.52
148,80.53
151,80.57
152,80.57
153,80.59
154,80.65
155,80.65
156,80.61
160,80.58
162,80.55
163,80.56
164,80.55
165,80.57
168,80.65
171,80.61
172,80.6
177,80.62
178,80.64
181,80.59
182,80.57
183,80.66
185,80.65
187,80.65
188,80.71
189,80.72
191,80.75
192,80.71
193,80.75
194,80.76
195,80.77
196,80.77
197,80.76
200,80.73
202,80.78
203,80.84
204,80.82
206,80.86
207,80.88
208,80.93
209,80.82
215,80.71
216,80.63
217,80.61
218,80.57
220,80.61
221,80.65
222,80.66
226,80.69
235,80.72
237,80.7
238,80.68
239,80.65
241,80.59
245,80.65
246,80.66
249,80.6
250,80.56
251,80.6
254,80.56
257,80.53
263,80.49
264,80.63
265,80.63
267,80.59
268,80.59
271,80.61
273,80.63
275,80.57
276,80.52
277,80.48
278,80.45
279,80.42
280,80.47
282,80.51
284,80.51
289,80.55
292,80.53
293,80.52
295,80.52
296,80.65
297,80.65
301,80.6
302,80.63
304,80.6
308,80.6
309,80.66
311,80.71
312,80.75
313,80.7
314,80.67
315,80.71
317,80.72
318,80.72
322,80.79
323,80.75
324,80.71
325,80.68
326,80.81
327,80.82
328,80.7
330,80.78
332,80.81
333,80.77
335,80.83
336,80.81
339,80.83
342,80.79
345,80.71
346,80.76
348,80.77
349,80.77
352,80.76
355,80.8
356,80.77
358,80.77
359,80.69
360,80.7
361,80.62
362,80.54
363,80.57
364,80.5
365,80.37
366,80.43
368,80.34
371,80.36
372,80.39
373,80.37
374,80.36
375,80.37
377,80.34
378,80.3
380,80.24
381,80.24
384,80.33
385,80.34
386,80.3
387,80.31
388,80.31
389,80.3
391,80.33
392,80.28
393,80.25
395,80.21
396,80.25
398,80.21
399,80.2
400,80.27
401,80.25
402,80.21
403,80.15
404,80.17
406,80.22
407,80.24
408,80.26
410,80.23
412,80.27
413,80.25
418,80.2
419,80.2
420,80.19
421,80.17
422,80.16
423,80.11
424,80.1
427,80.13
428,80.15
429,80.1
430,80.05
431,80.05
433,80.07
435,80.14
437,80.15
438,80.15
439,80.12
440,80.08
441,80.07
442,80.11
443,80.07
446,80.09
447,80.09
448,79.93
449,79.98
450,79.98
451,79.94
452,79.96
453,79.94
454,79.88
455,79.9
456,79.89
457,79.88
458,79.91
459,80.03
460,79.99
461,80
462,80.02
464,79.97
465,79.82
466,79.76
467,79.8
468,79.77
469,79.78
470,79.78
471,79.77
472,79.64
473,79.63
474,79.63
476,79.67
477,79.62
478,79.55
479,79.65
480,79.57
481,79.55
482,79.5
483,79.48
485,79.45
486,79.49
487,79.56
489,79.61
491,79.46
492,79.35
494,79.36
495,79.37
496,79.39
497,79.36
498,79.42
499,79.42
500,79.48
501,79.42
502,79.4
503,79.36
504,79.39
505,79.4
506,79.41
507,79.39
a1489392180,79.3
1,79.47
3,79.61
4,79.59
5,79.53
6,79.52
7,79.49
8,79.41
9,79.41
10,79.3
11,79.24
12,79.3
13,79.43
14,79.35
15,79.31
16,79.3
17,79.3
18,79.34
19,79.28
21,79.31
23,79.29
25,79.32
26,79.19
27,79.06
28,79.05
29,79.01
31,79.04
32,78.96
34,79.14
35,79.11
37,79.14
41,79.11
49,79.2
50,79.13
52,79.12
55,79.08
57,79.11
58,79.1
60,79.19
66,79.15
68,79.13
69,79.05
71,79.03
72,79.06
73,79
74,78.98
75,78.91
76,78.91
77,78.96
79,78.85
80,78.8
82,78.81
83,78.85
84,78.89
87,78.93
90,78.95
95,78.99
100,78.97
101,78.85
102,78.89
107,78.91
108,78.9
110,78.92
117,78.95
122,78.89
123,78.85
125,78.85
126,78.83
128,78.81
130,78.88
131,78.89
133,78.85
134,78.81
135,78.83
137,78.89
138,78.89
141,78.84
142,78.94
145,78.9
146,78.9
148,78.87
149,78.92
150,78.97
151,79
152,78.91
154,78.96
156,79.06
158,79.06
162,79.09
163,79.13
164,79.15
168,79.05
170,79
172,79
173,79.04
174,79.07
176,79.02
177,79.02
179,79.05
180,79.08
181,79.07
183,79.02
186,79.04
187,79.07
188,79.05
191,79.01
192,79.04
193,79.07
194,79.14
197,79.16
201,79.17
202,79.2
203,79.2
205,79.2
206,79.22
207,79.21
208,79.2
210,79.15
211,79.18
213,79.16
215,79.11
218,79.04
223,79.01
224,79.01
227,79.01
229,79.02
233,79.04
234,79.02
236,79.03
238,79.02
239,79.04
241,79.01
242,79.02
245,79.04
250,79.02
252,79.02
254,79.05
257,79.07
259,79.11
266,79.11
270,79.07
271,79.06
274,79.05
279,79.05
281,78.99
284,79.02
293,79.1
294,79.12
295,79.11
297,79.09
299,79
300,78.99
301,78.98
303,79.12
308,79.06
309,79.07
310,79.09
311,79.22
312,79.58
313,79.52
314,79.43
316,79.43
317,79.41
321,79.32
326,79.36
327,79.36
328,79.38
330,79.47
331,79.51
332,79.44
333,79.32
334,79.37
336,79.43
339,79.43
340,79.41
341,79.36
342,79.4
343,79.42
344,79.36
345,79.41
348,79.4
349,79.38
352,79.29
354,79.28
355,79.24
357,79.2
358,79.21
360,79.2
363,79.16
364,79.18
367,79.19
368,79.2
369,79.26
371,79.23
373,79.28
377,79.26
378,79.3
380,79.24
381,79.24
382,79.27
384,79.24
385,79.28
389,79.26
392,79.27
393,79.23
394,79.23
395,79.22
397,79.22
399,79.18
400,79.19
401,79.22
405,79.18
406,79.18
407,79.2
409,79.18
410,79.15
411,79.15
412,79.13
413,79.14
415,79.13
416,79.14
417,79.15
419,79.18
420,79.18
422,79.19
423,79.21
424,79.2
425,79.18
426,79.18
427,79.22
428,79.22
429,79.23
431,79.26
432,79.21
433,79.19
434,79.17
435,79.19
437,79.14
438,79.14
440,79.16
444,79.15
445,79.12
446,79.17
447,79.21
448,79.16
449,79.12
450,79.16
451,79.17
452,79.17
455,79.18
457,79.19
458,79.19
459,79.18
460,79.15
461,79.14
462,79.14
463,79.14
464,79.16
465,79.14
470,79.14
471,79.14
472,79.18
473,79.14
474,79.13
475,79.16
476,79.16
478,79.16
479,79.14
480,79.15
482,79.17
483,79.2
485,79.21
488,79.23
489,79.23
492,79.24
493,79.24
494,79.25
496,79.24
499,79.2
500,79.18
502,79.18
503,79.19
504,79.21
506,79.2
507,79.21
a1489478580,79.23
1,79.32
3,79.22
4,79.2
5,79.07
7,78.99
8,78.99
10,79.13
11,79.03
12,79.08
14,78.99
15,78.91
16,78.95
19,78.99
20,79
26,78.95
27,78.94
28,78.99
29,78.99
30,78.96
31,79
32,79
33,78.98
34,78.97
35,79
36,79
37,79
38,79.01
39,79
43,78.99
44,78.95
45,78.98
47,79.05
49,79
50,79
51,79
54,78.95
56,78.93
58,78.91
59,78.94
61,78.97
62,79
63,79
64,79
65,79
67,79
68,79.02
69,79.01
70,79
73,79
74,79
77,79
79,78.98
80,79.04
82,79.1
85,79.08
89,79.12
90,79.14
91,79.14
92,79.09
94,79.13
95,79.17
96,79.18
97,79.12
101,79.25
102,79.23
103,79.23
105,79.25
106,79.28
107,79.25
108,79.2
113,79.31
114,79.35
117,79.38
121,79.4
123,79.34
124,79.32
126,79.34
130,79.36
131,79.29
137,79.28
138,79.29
139,79.32
140,79.32
141,79.27
144,79.26
146,79.29
148,79.25
149,79.21
152,79.21
153,79.23
154,79.35
156,79.41
158,79.4
159,79.41
161,79.41
170,79.37
171,79.35
172,79.34
174,79.32
175,79.35
176,79.39
177,79.37
178,79.44
185,79.45
186,79.41
193,79.43
194,79.44
195,79.44
196,79.44
199,79.47
204,79.45
206,79.43
207,79.44
209,79.46
210,79.49
215,79.46
216,79.53
219,79.55
220,79.56
225,79.56
226,79.58
227,79.55
229,79.6
230,79.59
232,79.6
236,79.58
238,79.51
241,79.49
242,79.49
245,79.55
247,79.5
248,79.38
249,79.39
252,79.42
253,79.41
254,79.39
255,79.44
257,79.46
262,79.39
264,79.54
266,79.5
267,79.44
268,79.43
269,79.54
270,79.53
279,79.5
280,79.53
281,79.59
282,79.62
283,79.65
284,79.66
285,79.66
286,79.78
288,79.82
292,79.82
295,79.77
296,79.81
297,79.77
302,79.81
304,79.87
305,79.9
308,79.96
309,79.9
310,79.9
311,79.9
314,79.9
316,79.84
317,79.8
318,79.79
322,79.78
328,79.78
329,79.79
330,79.81
331,79.8
332,79.8
333,79.8
336,79.79
339,79.76
340,79.75
341,79.78
342,79.83
343,79.79
344,79.79
348,79.76
349,79.76
350,79.75
351,79.78
353,79.75
354,79.71
355,79.71
356,79.65
357,79.65
358,79.65
359,79.65
360,79.55
361,79.65
362,79.69
363,79.62
364,79.61
365,79.62
367,79.63
369,79.59
370,79.62
371,79.6
372,79.55
374,79.55
375,79.59
376,79.69
377,79.67
378,79.68
379,79.71
380,79.73
381,79.76
384,79.81
386,79.77
387,79.82
388,79.81
389,79.85
390,79.87
391,79.78
393,79.77
396,79.73
397,79.69
400,79.67
401,79.6
402,79.66
403,79.61
404,79.62
406,79.62
407,79.61
409,79.65
410,79.67
411,79.71
412,79.69
414,79.68
416,79.6
417,79.68
419,79.64
422,79.61
424,79.61
425,79.63
426,79.59
428,79.59
430,79.6
431,79.65
432,79.68
433,79.67
435,79.72
437,79.76
438,79.72
439,79.73
440,79.77
441,79.81
442,79.79
443,79.82
445,79.82
447,79.81
448,80.12
449,80.04
451,79.98
453,80.05
454,80.26
455,80.11
458,80.21
459,80.18
461,80.19
462,80.12
463,79.97
466,80.02
467,80.04
469,80.06
476,80.07
477,79.99
478,79.98
479,80
480,80.01
481,80
482,80.03
484,79.98
485,79.96
486,79.96
488,79.91
489,79.87
490,79.89
491,79.92
492,79.84
493,79.9
494,79.86
495,79.86
496,79.84
497,79.86
498,79.84
499,79.85
500,79.88
501,79.91
502,79.89
503,79.86
505,79.87
506,79.84
507,79.82
a1489564980,80
5,80.11
6,80.27
8,80.39
9,80.39
10,80.48
11,80.5
12,80.59
13,80.69
14,80.74
18,80.44
20,80.55
24,80.7
32,80.67
33,80.66
36,80.65
37,80.66
38,80.62
40,80.6
43,80.57
46,80.5
47,80.51
48,80.48
49,80.47
50,80.47
51,80.41
54,80.42
55,80.51
59,80.42
60,80.43
65,80.46
66,80.47
71,80.49
73,80.47
74,80.46
77,80.47
79,80.48
83,80.48
84,80.45
85,80.43
88,80.43
89,80.36
92,80.37
93,80.38
94,80.42
98,80.46
105,80.44
106,80.47
107,80.47
108,80.44
109,80.44
110,80.42
111,80.4
116,80.31
121,80.36
125,80.39
127,80.37
128,80.32
135,80.29
136,80.3
