EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
160,7.497
161,7.494
162,7.497
163,7.494
164,7.496
165,7.494
166,7.493
167,7.495
168,7.491
169,7.495
170,7.496
171,7.497
172,7.504
173,7.504
174,7.505
175,7.504
176,7.505
177,7.507
178,7.507
179,7.51
180,7.508
181,7.504
182,7.5
183,7.499
184,7.497
185,7.497
186,7.495
187,7.496
188,7.494
189,7.491
190,7.491
191,7.492
192,7.491
193,7.493
194,7.493
195,7.491
196,7.492
197,7.492
198,7.492
199,7.493
200,7.495
201,7.494
202,7.493
203,7.493
204,7.489
205,7.49
206,7.487
207,7.49
208,7.491
209,7.491
211,7.491
212,7.494
213,7.493
214,7.492
215,7.494
216,7.495
217,7.496
218,7.497
219,7.499
220,7.503
221,7.503
222,7.505
223,7.51
225,7.511
226,7.514
227,7.512
228,7.513
229,7.512
230,7.506
231,7.51
232,7.506
234,7.504
235,7.498
236,7.497
237,7.499
238,7.501
239,7.502
242,7.496
243,7.492
244,7.489
245,7.491
246,7.494
247,7.498
248,7.499
249,7.5
250,7.505
252,7.504
253,7.508
254,7.508
255,7.508
256,7.511
257,7.511
258,7.512
259,7.513
260,7.512
262,7.515
263,7.511
264,7.511
265,7.51
266,7.51
267,7.505
268,7.502
269,7.505
270,7.511
271,7.512
273,7.518
274,7.518
275,7.514
276,7.518
278,7.516
279,7.516
280,7.517
281,7.518
282,7.52
283,7.514
284,7.512
285,7.514
286,7.511
287,7.507
288,7.508
289,7.512
290,7.513
291,7.514
293,7.517
294,7.518
295,7.517
296,7.515
297,7.515
298,7.514
299,7.517
300,7.514
301,7.514
302,7.516
303,7.52
304,7.513
305,7.513
306,7.513
307,7.509
309,7.514
310,7.516
311,7.511
312,7.514
313,7.515
314,7.518
315,7.519
316,7.52
317,7.519
319,7.521
320,7.528
321,7.528
322,7.528
323,7.525
324,7.524
325,7.524
326,7.526
328,7.528
329,7.526
330,7.524
331,7.524
332,7.523
333,7.524
334,7.528
335,7.525
336,7.525
337,7.526
338,7.526
339,7.525
340,7.525
341,7.521
342,7.523
343,7.525
344,7.522
345,7.526
346,7.525
347,7.526
348,7.525
349,7.514
350,7.511
351,7.511
352,7.516
353,7.513
354,7.509
355,7.511
356,7.512
357,7.508
358,7.507
359,7.506
360,7.507
361,7.509
362,7.509
363,7.508
364,7.509
365,7.508
366,7.51
367,7.511
368,7.509
369,7.51
370,7.509
371,7.511
372,7.511
373,7.511
374,7.511
375,7.517
376,7.52
377,7.521
378,7.523
379,7.524
380,7.521
381,7.521
382,7.52
383,7.524
384,7.529
385,7.531
386,7.53
387,7.53
388,7.53
389,7.525
390,7.526
391,7.531
392,7.529
393,7.528
394,7.527
395,7.525
396,7.52
397,7.521
398,7.52
399,7.519
400,7.527
401,7.529
402,7.531
403,7.535
404,7.538
405,7.543
406,7.539
407,7.54
408,7.542
409,7.541
410,7.544
411,7.544
412,7.545
413,7.544
414,7.538
415,7.54
416,7.547
417,7.545
418,7.545
419,7.546
420,7.541
421,7.54
422,7.535
423,7.526
424,7.525
425,7.529
427,7.534
428,7.536
429,7.538
430,7.54
431,7.54
432,7.542
433,7.542
434,7.54
435,7.541
436,7.537
437,7.534
438,7.539
439,7.535
440,7.52
441,7.522
442,7.523
443,7.517
444,7.521
445,7.522
446,7.528
447,7.526
448,7.53
449,7.529
450,7.53
451,7.531
452,7.53
453,7.533
454,7.534
455,7.532
456,7.531
457,7.531
458,7.533
459,7.533
460,7.534
461,7.536
462,7.532
463,7.532
464,7.527
465,7.524
466,7.525
467,7.527
468,7.53
469,7.533
470,7.535
471,7.542
472,7.543
473,7.54
474,7.538
475,7.537
476,7.539
477,7.541
478,7.543
479,7.545
480,7.548
481,7.543
482,7.54
483,7.54
484,7.544
485,7.542
486,7.548
487,7.545
488,7.545
489,7.544
490,7.542
491,7.54
492,7.542
493,7.543
494,7.546
495,7.548
496,7.55
497,7.549
498,7.551
499,7.556
500,7.559
501,7.56
502,7.562
503,7.565
504,7.566
505,7.562
506,7.57
507,7.568
508,7.568
509,7.563
a1488873660,7.507
1,7.496
2,7.474
3,7.464
4,7.46
5,7.44
6,7.437
7,7.45
8,7.456
9,7.466
10,7.458
11,7.454
12,7.45
13,7.451
14,7.451
15,7.449
16,7.445
17,7.446
18,7.447
19,7.45
20,7.441
21,7.436
22,7.433
23,7.431
24,7.44
25,7.436
26,7.433
27,7.444
28,7.444
29,7.445
30,7.446
31,7.446
32,7.451
33,7.448
34,7.455
35,7.453
36,7.454
37,7.46
38,7.459
39,7.461
40,7.47
41,7.465
42,7.47
43,7.478
44,7.46
45,7.468
46,7.47
47,7.471
48,7.478
49,7.484
50,7.478
51,7.471
52,7.478
53,7.477
54,7.484
55,7.48
56,7.48
57,7.479
58,7.482
59,7.481
60,7.48
61,7.477
62,7.479
63,7.467
64,7.466
65,7.467
66,7.467
67,7.468
68,7.468
69,7.466
70,7.469
71,7.466
72,7.465
73,7.463
74,7.46
75,7.456
76,7.462
77,7.457
78,7.459
79,7.457
80,7.453
81,7.458
82,7.46
83,7.462
84,7.461
85,7.46
86,7.462
87,7.461
88,7.463
89,7.461
90,7.461
91,7.462
92,7.459
93,7.462
94,7.462
95,7.463
96,7.463
97,7.467
98,7.461
99,7.464
100,7.462
101,7.458
102,7.461
103,7.461
104,7.463
105,7.462
106,7.463
107,7.463
108,7.461
109,7.461
110,7.462
111,7.458
112,7.457
113,7.452
114,7.451
115,7.448
116,7.449
117,7.447
118,7.446
119,7.444
120,7.441
121,7.438
122,7.436
123,7.43
124,7.437
125,7.441
126,7.436
127,7.439
128,7.438
129,7.442
130,7.442
131,7.437
132,7.434
133,7.435
134,7.433
135,7.432
136,7.433
137,7.433
138,7.432
139,7.431
140,7.429
141,7.428
142,7.424
143,7.425
144,7.428
145,7.428
146,7.426
147,7.424
148,7.42
149,7.415
150,7.417
151,7.411
152,7.409
153,7.412
154,7.414
155,7.416
156,7.417
157,7.416
158,7.414
159,7.419
160,7.42
161,7.42
162,7.423
163,7.42
164,7.419
165,7.42
166,7.425
167,7.428
168,7.424
169,7.422
170,7.422
171,7.422
172,7.422
173,7.419
174,7.416
175,7.412
176,7.411
177,7.409
178,7.412
179,7.405
180,7.408
181,7.404
182,7.409
183,7.412
184,7.415
185,7.412
186,7.416
187,7.414
188,7.413
189,7.411
190,7.413
191,7.411
192,7.407
193,7.404
194,7.405
195,7.405
196,7.404
197,7.403
199,7.404
200,7.406
201,7.403
202,7.403
203,7.396
204,7.395
205,7.392
206,7.386
207,7.384
208,7.39
209,7.391
210,7.39
211,7.386
212,7.385
213,7.394
214,7.398
215,7.394
216,7.394
217,7.393
218,7.396
219,7.395
220,7.394
221,7.387
222,7.384
223,7.385
224,7.389
225,7.395
226,7.398
227,7.396
228,7.397
229,7.395
230,7.388
231,7.394
232,7.392
233,7.39
234,7.391
235,7.392
236,7.39
237,7.387
238,7.39
242,7.39
243,7.39
244,7.388
245,7.392
246,7.391
247,7.391
248,7.389
249,7.387
250,7.387
251,7.388
252,7.389
253,7.388
254,7.387
255,7.387
256,7.383
257,7.377
258,7.374
259,7.373
260,7.375
261,7.374
263,7.375
264,7.368
265,7.371
266,7.372
267,7.375
268,7.377
270,7.378
271,7.381
272,7.383
273,7.383
274,7.381
275,7.379
276,7.379
277,7.375
278,7.373
279,7.375
280,7.373
281,7.377
282,7.38
283,7.384
284,7.383
285,7.383
286,7.383
287,7.385
289,7.382
290,7.385
291,7.385
292,7.374
293,7.378
294,7.38
295,7.381
296,7.38
297,7.381
298,7.379
299,7.378
300,7.379
301,7.38
302,7.38
303,7.38
304,7.377
305,7.377
306,7.375
307,7.374
308,7.378
309,7.379
310,7.379
311,7.38
312,7.382
313,7.383
314,7.389
315,7.389
316,7.393
317,7.394
318,7.397
319,7.403
320,7.399
321,7.397
322,7.397
323,7.396
325,7.395
326,7.397
327,7.399
328,7.4
329,7.4
330,7.401
331,7.398
332,7.395
333,7.397
334,7.4
335,7.398
336,7.388
337,7.386
338,7.384
339,7.382
340,7.364
341,7.361
342,7.365
343,7.365
344,7.365
345,7.364
346,7.365
347,7.365
348,7.364
349,7.366
350,7.367
351,7.365
352,7.369
353,7.364
354,7.37
355,7.375
356,7.377
357,7.373
358,7.373
359,7.374
360,7.379
361,7.379
362,7.376
363,7.377
364,7.379
365,7.379
366,7.379
367,7.375
368,7.369
369,7.366
370,7.369
371,7.364
372,7.36
373,7.359
374,7.357
375,7.356
376,7.358
377,7.352
378,7.364
379,7.36
380,7.361
381,7.36
382,7.36
383,7.36
384,7.354
385,7.355
386,7.347
387,7.352
388,7.355
389,7.354
390,7.353
391,7.364
392,7.357
393,7.361
394,7.36
395,7.358
396,7.362
397,7.353
398,7.351
399,7.353
400,7.357
401,7.352
402,7.349
403,7.344
404,7.351
405,7.35
406,7.355
407,7.352
408,7.352
409,7.353
410,7.356
411,7.353
412,7.352
413,7.354
414,7.354
415,7.353
416,7.353
417,7.348
418,7.353
419,7.352
420,7.351
421,7.35
422,7.348
423,7.346
424,7.344
425,7.354
426,7.353
427,7.35
428,7.346
429,7.341
430,7.339
431,7.342
432,7.34
433,7.343
434,7.343
435,7.339
436,7.336
437,7.335
438,7.335
439,7.339
440,7.345
441,7.338
442,7.334
443,7.334
444,7.332
445,7.331
446,7.335
447,7.336
448,7.334
449,7.335
450,7.338
451,7.336
452,7.339
453,7.346
454,7.347
455,7.343
456,7.341
457,7.336
458,7.333
459,7.327
460,7.327
461,7.329
462,7.335
463,7.333
464,7.334
465,7.333
466,7.333
467,7.331
468,7.331
469,7.334
470,7.329
471,7.327
472,7.327
473,7.326
474,7.324
475,7.323
476,7.322
477,7.325
478,7.33
479,7.324
480,7.329
481,7.33
482,7.327
483,7.327
484,7.327
485,7.326
486,7.322
487,7.331
488,7.329
489,7.33
490,7.334
491,7.338
492,7.337
493,7.338
494,7.339
495,7.342
496,7.346
497,7.35
498,7.345
499,7.353
500,7.354
501,7.347
502,7.345
503,7.351
504,7.352
505,7.35
506,7.351
507,7.352
508,7.36
509,7.354
a1488960060,7.35
1,7.349
2,7.353
3,7.36
4,7.354
5,7.349
6,7.344
7,7.337
8,7.331
9,7.325
10,7.324
11,7.32
12,7.317
13,7.323
14,7.32
15,7.321
16,7.305
17,7.3
18,7.307
19,7.305
20,7.3
21,7.298
22,7.299
23,7.298
24,7.297
25,7.306
26,7.311
27,7.3
28,7.298
29,7.306
30,7.299
31,7.286
32,7.293
33,7.296
34,7.295
35,7.273
36,7.285
37,7.286
38,7.283
39,7.282
40,7.293
41,7.28
42,7.268
43,7.271
44,7.267
45,7.267
46,7.262
47,7.259
48,7.223
49,7.253
50,7.247
51,7.249
52,7.262
53,7.262
54,7.261
55,7.253
56,7.264
57,7.269
58,7.264
59,7.278
60,7.278
61,7.273
62,7.283
63,7.275
64,7.276
65,7.263
66,7.25
67,7.259
68,7.265
69,7.27
70,7.262
71,7.264
72,7.258
73,7.262
74,7.267
75,7.266
76,7.269
77,7.27
78,7.264
79,7.27
80,7.269
81,7.27
82,7.277
83,7.287
84,7.279
85,7.28
86,7.284
87,7.294
88,7.3
89,7.295
90,7.292
91,7.282
92,7.282
93,7.279
94,7.289
95,7.29
96,7.297
97,7.298
98,7.299
99,7.301
100,7.294
101,7.289
102,7.292
103,7.295
104,7.302
105,7.3
106,7.302
107,7.299
108,7.3
109,7.299
110,7.3
111,7.296
112,7.298
113,7.297
114,7.293
115,7.296
116,7.293
117,7.295
118,7.294
119,7.295
120,7.299
121,7.308
122,7.305
123,7.308
124,7.305
125,7.304
126,7.302
127,7.301
128,7.297
129,7.297
130,7.291
131,7.288
132,7.289
133,7.288
134,7.282
135,7.281
136,7.283
137,7.282
138,7.284
139,7.292
140,7.292
141,7.293
142,7.298
143,7.295
144,7.294
145,7.295
146,7.291
147,7.289
148,7.286
149,7.291
150,7.293
151,7.296
152,7.3
153,7.289
154,7.29
155,7.288
157,7.286
159,7.29
160,7.289
161,7.285
162,7.283
163,7.281
164,7.281
165,7.282
166,7.281
167,7.28
168,7.276
169,7.272
170,7.275
171,7.253
172,7.258
173,7.252
174,7.254
175,7.252
176,7.251
177,7.245
178,7.244
179,7.239
180,7.238
181,7.246
182,7.255
183,7.25
184,7.254
185,7.253
186,7.252
187,7.261
188,7.258
189,7.265
190,7.265
191,7.263
192,7.265
193,7.258
194,7.261
195,7.262
196,7.257
197,7.258
198,7.258
199,7.251
200,7.251
201,7.246
202,7.246
203,7.241
204,7.241
205,7.237
206,7.237
207,7.242
208,7.24
209,7.221
210,7.206
211,7.198
212,7.196
213,7.208
214,7.2
215,7.201
216,7.193
217,7.189
218,7.19
219,7.188
220,7.191
221,7.194
222,7.195
223,7.187
224,7.187
225,7.193
226,7.192
227,7.189
228,7.191
229,7.2
230,7.205
231,7.204
232,7.202
233,7.205
234,7.207
235,7.206
236,7.203
237,7.205
238,7.204
239,7.203
242,7.198
243,7.207
244,7.199
245,7.198
246,7.195
247,7.192
248,7.191
249,7.2
250,7.204
251,7.21
252,7.213
253,7.207
254,7.206
255,7.207
256,7.204
257,7.206
258,7.207
259,7.202
260,7.205
261,7.204
262,7.204
263,7.202
264,7.198
265,7.199
266,7.2
267,7.204
268,7.202
269,7.201
270,7.201
271,7.199
272,7.2
273,7.206
274,7.206
275,7.201
276,7.195
277,7.193
278,7.191
279,7.193
280,7.201
281,7.2
282,7.205
283,7.204
284,7.205
285,7.205
286,7.205
287,7.216
288,7.217
289,7.219
290,7.228
291,7.225
292,7.219
293,7.215
294,7.209
295,7.214
296,7.216
297,7.221
298,7.225
299,7.222
300,7.218
301,7.218
302,7.216
303,7.213
304,7.205
305,7.206
306,7.215
307,7.222
308,7.221
309,7.226
310,7.226
311,7.229
312,7.229
313,7.23
314,7.229
315,7.228
316,7.217
317,7.219
318,7.219
319,7.224
320,7.225
321,7.217
322,7.212
323,7.206
324,7.204
325,7.207
326,7.201
327,7.201
328,7.197
329,7.194
330,7.196
331,7.194
332,7.194
333,7.192
334,7.194
335,7.199
336,7.2
337,7.199
338,7.201
339,7.2
340,7.196
341,7.194
342,7.194
343,7.194
344,7.2
345,7.2
346,7.201
347,7.198
348,7.197
349,7.195
350,7.198
351,7.203
352,7.203
353,7.204
354,7.202
355,7.204
356,7.197
357,7.195
358,7.2
359,7.205
360,7.202
361,7.205
362,7.204
363,7.204
364,7.209
365,7.212
366,7.208
367,7.211
368,7.213
369,7.213
370,7.21
371,7.211
372,7.208
373,7.2
374,7.201
375,7.199
376,7.2
377,7.201
378,7.198
379,7.199
380,7.196
381,7.201
382,7.199
383,7.199
384,7.2
385,7.201
386,7.202
387,7.204
388,7.201
389,7.201
390,7.2
391,7.2
392,7.201
393,7.2
394,7.2
395,7.198
396,7.197
397,7.197
398,7.199
399,7.2
400,7.198
401,7.201
402,7.198
403,7.199
404,7.198
405,7.199
406,7.197
407,7.199
408,7.196
409,7.192
410,7.189
411,7.185
412,7.185
413,7.187
414,7.182
415,7.174
416,7.171
417,7.167
418,7.169
419,7.167
420,7.166
421,7.179
422,7.169
423,7.165
424,7.16
425,7.159
426,7.147
427,7.14
428,7.138
429,7.123
430,7.128
431,7.132
432,7.138
433,7.137
434,7.141
435,7.138
436,7.129
437,7.132
438,7.133
439,7.137
440,7.138
441,7.141
442,7.147
443,7.148
444,7.145
445,7.133
446,7.129
447,7.12
448,7.131
449,7.134
450,7.135
451,7.133
452,7.134
453,7.14
454,7.135
455,7.132
456,7.146
457,7.141
458,7.14
459,7.143
460,7.14
461,7.146
462,7.144
463,7.15
464,7.147
465,7.147
466,7.144
467,7.138
468,7.134
469,7.133
470,7.138
471,7.14
472,7.136
473,7.137
474,7.137
475,7.13
476,7.129
477,7.127
478,7.127
479,7.123
480,7.124
481,7.124
482,7.128
483,7.132
484,7.129
485,7.128
486,7.126
487,7.127
488,7.125
489,7.124
490,7.124
491,7.123
492,7.123
493,7.124
494,7.125
495,7.128
496,7.129
497,7.128
498,7.128
499,7.126
500,7.121
501,7.122
502,7.123
503,7.118
504,7.115
505,7.115
506,7.118
507,7.119
508,7.123
509,7.125
a1489046460,7.056
1,7.035
2,7.035
3,7.056
4,7.064
5,7.066
6,7.076
7,7.071
8,7.062
9,7.041
10,7.039
11,7.044
12,7.044
13,7.039
14,7.041
15,7.035
16,7.042
17,7.03
18,7.026
19,7.004
20,6.998
21,7.013
22,7.012
23,7.002
24,6.997
25,6.982
26,6.996
27,6.99
28,6.988
29,6.997
30,6.985
31,6.99
32,6.997
33,6.996
34,6.998
35,6.986
36,6.991
37,6.99
38,6.999
39,7.004
40,7.016
41,7.004
42,7.004
43,7.001
44,7.007
45,7
46,7.01
47,6.996
48,7
49,6.996
50,6.999
51,6.998
52,7.01
53,7.016
54,7.017
55,7.004
56,7.004
57,7.009
58,7.017
59,7.024
60,7.031
61,7.034
62,7.034
63,7.028
64,7.031
65,7.02
66,7.024
67,7.017
68,7.018
69,7.03
70,7.03
71,7.027
72,7.032
73,7.029
74,7.029
75,7.032
76,7.017
77,7.021
78,7.029
79,7.038
80,7.023
81,7.023
82,7.033
83,7.033
84,7.04
85,7.043
86,7.04
87,7.043
88,7.043
89,7.04
90,7.046
91,7.042
92,7.045
93,7.045
94,7.045
95,7.046
96,7.05
97,7.05
98,7.052
99,7.06
100,7.058
101,7.056
102,7.052
103,7.05
104,7.05
105,7.05
106,7.049
107,7.05
108,7.049
109,7.05
110,7.049
111,7.053
112,7.053
113,7.063
114,7.064
115,7.057
116,7.061
117,7.068
118,7.066
119,7.073
120,7.073
121,7.07
122,7.07
123,7.068
124,7.067
125,7.063
126,7.062
127,7.056
128,7.051
129,7.058
130,7.062
131,7.057
132,7.05
133,7.047
134,7.048
135,7.051
136,7.046
137,7.039
138,7.034
139,7.033
140,7.039
141,7.042
142,7.039
143,7.042
144,7.042
145,7.043
146,7.036
147,7.041
148,7.037
149,7.039
150,7.039
151,7.034
152,7.045
153,7.036
154,7.039
155,7.039
156,7.041
157,7.039
158,7.036
159,7.036
160,7.038
161,7.04
162,7.041
163,7.046
164,7.048
165,7.051
166,7.055
167,7.049
168,7.048
169,7.05
170,7.052
171,7.058
172,7.057
173,7.056
174,7.055
175,7.046
176,7.05
177,7.042
178,7.042
179,7.039
180,7.038
181,7.043
182,7.038
183,7.031
184,7.027
185,7.023
186,7.023
187,7.034
188,7.031
189,7.03
190,7.032
191,7.023
192,7.006
193,7.023
194,7.031
195,7.04
196,7.054
197,7.052
198,7.055
199,7.049
200,7.045
201,7.042
202,7.057
203,7.057
204,7.053
205,7.05
206,7.052
207,7.052
208,7.06
209,7.067
210,7.062
211,7.06
212,7.059
213,7.059
214,7.057
215,7.049
216,7.059
217,7.062
218,7.061
219,7.069
220,7.069
221,7.068
222,7.063
223,7.065
224,7.067
225,7.067
226,7.068
227,7.067
228,7.068
229,7.07
230,7.072
231,7.07
232,7.069
233,7.065
234,7.069
235,7.069
236,7.067
237,7.066
238,7.065
239,7.066
242,7.069
243,7.066
244,7.068
245,7.067
246,7.062
247,7.063
248,7.057
249,7.056
250,7.052
251,7.05
252,7.055
253,7.058
254,7.05
255,7.052
256,7.058
257,7.051
258,7.057
259,7.053
260,7.052
261,7.054
262,7.045
263,7.048
264,7.05
265,7.055
266,7.056
267,7.057
268,7.055
269,7.055
270,7.05
271,7.05
272,7.054
273,7.06
274,7.058
275,7.056
276,7.058
277,7.055
278,7.054
279,7.044
280,7.041
281,7.04
282,7.052
283,7.055
284,7.057
285,7.051
286,7.04
287,7.045
288,7.049
289,7.053
290,7.055
291,7.053
292,7.05
293,7.051
294,7.05
295,7.051
296,7.049
297,7.047
298,7.048
299,7.048
300,7.036
301,7.037
302,7.035
303,7.029
304,7.029
305,7.022
306,7.019
307,7.023
308,7.026
309,7.035
310,7.034
311,7.032
312,7.035
313,7.032
314,7.033
315,7.029
316,7.031
317,7.032
318,7.029
319,7.033
320,7.03
321,7.028
322,7.029
323,7.023
324,7.028
325,7.031
326,7.029
327,7.029
328,7.027
329,7.02
330,7.025
331,7.019
332,7.019
333,7.027
334,7.024
335,7.021
336,7.032
337,7.032
338,7.037
339,7.051
340,7.048
341,7.049
342,7.051
343,7.051
344,7.056
345,7.057
346,7.053
347,7.052
348,7.064
349,7.052
350,7.054
351,7.06
352,7.062
353,7.054
354,7.048
355,7.03
356,7.047
357,7.04
358,7.048
359,7.059
360,7.053
361,7.045
362,7.046
363,7.051
364,7.039
365,7.045
366,7.046
367,7.043
368,7.054
369,7.056
370,7.058
371,7.056
372,7.061
373,7.062
374,7.054
375,7.053
376,7.038
377,7.044
378,7.052
379,7.048
380,7.052
381,7.054
382,7.061
383,7.062
384,7.055
385,7.057
386,7.058
387,7.055
388,7.054
389,7.051
390,7.052
391,7.063
392,7.062
393,7.062
394,7.056
395,7.058
396,7.054
397,7.051
398,7.052
399,7.062
400,7.07
401,7.071
402,7.069
403,7.072
404,7.071
405,7.073
406,7.076
407,7.08
408,7.086
409,7.084
410,7.084
411,7.085
412,7.08
413,7.086
414,7.086
415,7.08
416,7.079
417,7.071
418,7.073
419,7.073
420,7.074
421,7.074
422,7.07
423,7.072
424,7.068
425,7.067
426,7.07
427,7.07
428,7.065
429,7.064
430,7.067
431,7.066
432,7.065
433,7.068
434,7.07
435,7.073
436,7.075
437,7.074
438,7.073
439,7.075
440,7.075
441,7.076
442,7.075
443,7.073
444,7.068
445,7.062
446,7.065
447,7.067
448,7.07
449,7.066
450,7.063
451,7.066
452,7.068
453,7.069
454,7.07
455,7.068
456,7.069
457,7.068
458,7.068
459,7.064
460,7.06
461,7.058
462,7.06
463,7.061
464,7.068
465,7.067
466,7.068
467,7.069
468,7.067
469,7.068
470,7.069
471,7.068
472,7.07
473,7.065
474,7.065
475,7.07
476,7.072
477,7.078
478,7.075
479,7.08
480,7.072
481,7.069
482,7.068
483,7.06
484,7.063
485,7.058
486,7.064
487,7.067
488,7.06
489,7.054
490,7.054
491,7.052
492,7.048
493,7.048
494,7.047
495,7.05
496,7.049
497,7.044
498,7.049
499,7.05
500,7.049
501,7.048
502,7.047
503,7.048
504,7.047
505,7.042
506,7.036
507,7.036
508,7.035
509,7.042
a1489132860,7.1
1,7.111
2,7.102
3,7.122
4,7.112
5,7.111
6,7.121
7,7.114
8,7.11
9,7.116
10,7.115
11,7.115
12,7.115
13,7.118
14,7.119
15,7.112
16,7.118
17,7.117
18,7.118
19,7.118
20,7.122
21,7.122
22,7.13
23,7.136
24,7.138
25,7.134
26,7.127
27,7.126
28,7.125
29,7.129
30,7.133
31,7.138
32,7.145
33,7.148
34,7.157
35,7.159
36,7.164
37,7.166
38,7.16
39,7.159
40,7.164
41,7.167
42,7.164
43,7.168
44,7.173
45,7.171
46,7.172
47,7.177
48,7.175
49,7.164
50,7.167
51,7.17
52,7.176
53,7.183
54,7.178
55,7.175
56,7.18
57,7.182
58,7.187
59,7.178
60,7.183
61,7.18
62,7.177
63,7.174
64,7.168
65,7.165
66,7.158
67,7.163
68,7.162
69,7.161
70,7.154
71,7.152
72,7.153
73,7.149
74,7.146
75,7.143
76,7.133
77,7.132
78,7.128
79,7.129
80,7.123
81,7.131
82,7.128
83,7.133
84,7.13
85,7.129
86,7.132
87,7.133
88,7.133
89,7.13
90,7.13
91,7.132
92,7.127
93,7.121
94,7.126
95,7.123
96,7.116
97,7.113
98,7.116
99,7.117
100,7.121
101,7.12
102,7.119
103,7.12
104,7.116
105,7.121
106,7.119
107,7.117
108,7.121
109,7.12
110,7.121
111,7.123
112,7.126
113,7.128
114,7.131
115,7.137
116,7.128
117,7.13
118,7.124
119,7.128
120,7.132
121,7.131
122,7.134
123,7.141
124,7.142
125,7.144
126,7.148
127,7.143
128,7.145
129,7.141
130,7.145
131,7.143
132,7.143
133,7.145
134,7.148
135,7.149
136,7.15
137,7.151
138,7.149
139,7.15
140,7.151
141,7.148
142,7.138
143,7.141
144,7.145
145,7.148
146,7.147
147,7.148
148,7.148
149,7.149
150,7.15
151,7.152
152,7.152
153,7.154
154,7.157
155,7.155
156,7.156
158,7.156
159,7.151
160,7.151
161,7.149
162,7.145
163,7.15
164,7.146
165,7.146
166,7.148
167,7.146
168,7.137
169,7.137
170,7.138
171,7.138
172,7.135
173,7.136
174,7.135
175,7.133
176,7.129
177,7.131
178,7.13
179,7.127
180,7.128
181,7.13
182,7.127
183,7.126
184,7.128
185,7.127
186,7.128
187,7.132
188,7.131
189,7.134
191,7.134
192,7.13
194,7.129
195,7.132
196,7.134
197,7.133
198,7.134
199,7.133
200,7.132
201,7.133
202,7.134
203,7.133
204,7.134
205,7.134
206,7.132
207,7.133
208,7.132
209,7.13
210,7.131
211,7.13
212,7.129
213,7.131
214,7.132
215,7.133
216,7.135
217,7.137
218,7.135
219,7.132
220,7.134
221,7.137
222,7.139
223,7.141
224,7.142
225,7.145
226,7.146
227,7.147
228,7.145
229,7.143
230,7.145
231,7.139
232,7.143
233,7.14
234,7.135
235,7.131
236,7.131
237,7.128
238,7.127
239,7.128
242,7.125
243,7.126
244,7.123
245,7.128
246,7.128
247,7.129
248,7.128
249,7.126
250,7.126
251,7.126
252,7.128
253,7.129
254,7.129
255,7.129
256,7.126
257,7.122
258,7.121
259,7.124
260,7.124
261,7.124
262,7.123
263,7.13
264,7.128
265,7.129
266,7.129
267,7.126
268,7.129
269,7.129
270,7.13
271,7.13
272,7.135
273,7.134
274,7.137
275,7.135
276,7.134
277,7.138
278,7.138
279,7.135
280,7.132
281,7.134
282,7.137
283,7.137
284,7.134
285,7.135
286,7.137
287,7.137
288,7.135
289,7.134
290,7.135
291,7.138
