GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
324,36.845
325,36.845
326,36.855
327,36.86
328,36.845
329,36.85
330,36.86
331,36.845
332,36.855
333,36.865
334,36.865
335,36.865
336,36.865
337,36.865
341,36.89
343,36.915
350,36.885
354,36.88
355,36.88
356,36.88
358,36.9
366,36.9
367,36.885
368,36.885
372,36.89
373,36.88
374,36.865
375,36.855
376,36.855
377,36.855
378,36.865
380,36.865
381,36.865
385,36.86
386,36.85
387,36.82
388,36.875
391,36.88
394,36.855
397,36.84
398,36.855
400,36.87
402,36.865
403,36.855
404,36.84
405,36.86
407,36.875
408,36.87
410,36.87
411,36.86
413,36.875
417,36.88
422,36.835
423,36.83
425,36.85
428,36.86
430,36.84
431,36.85
434,36.85
435,36.845
436,36.86
437,36.855
438,36.84
439,36.85
441,36.85
442,36.85
444,36.86
445,36.85
446,36.835
448,36.845
449,36.8
450,36.765
451,36.77
452,36.755
453,36.765
456,36.75
459,36.725
460,36.72
463,36.71
464,36.73
465,36.75
466,36.75
467,36.715
469,36.715
470,36.695
471,36.7
472,36.7
473,36.71
474,36.74
476,36.725
477,36.72
478,36.72
479,36.715
480,36.735
481,36.75
482,36.755
483,36.745
484,36.735
485,36.725
486,36.73
488,36.73
490,36.71
491,36.725
493,36.725
494,36.73
495,36.74
496,36.735
497,36.78
498,36.79
499,36.76
500,36.76
501,36.75
502,36.775
503,36.775
504,36.78
505,36.8
506,36.81
507,36.795
a1488873780,36.7
3,36.665
4,36.64
5,36.74
6,36.7
7,36.71
8,36.73
10,36.735
11,36.78
14,36.775
16,36.76
19,36.715
22,36.73
23,36.745
24,36.705
25,36.72
26,36.755
28,36.77
30,36.755
31,36.735
32,36.715
36,36.7
37,36.69
39,36.645
40,36.62
43,36.62
44,36.56
45,36.57
47,36.58
52,36.625
59,36.63
63,36.62
65,36.645
67,36.7
68,36.7
70,36.675
75,36.67
76,36.67
79,36.685
83,36.73
87,36.755
89,36.755
90,36.74
92,36.74
103,36.76
104,36.77
105,36.745
106,36.74
109,36.73
110,36.705
111,36.71
112,36.69
117,36.665
118,36.645
119,36.675
121,36.69
126,36.715
130,36.76
131,36.73
132,36.775
134,36.785
135,36.865
137,36.885
138,36.955
139,36.915
140,36.905
141,36.895
142,36.87
143,36.855
144,36.825
145,36.83
147,36.84
151,36.825
159,36.84
160,36.815
165,36.8
166,36.785
169,36.81
176,36.795
177,36.775
183,36.775
187,36.755
190,36.76
193,36.745
194,36.73
203,36.775
204,36.775
205,36.775
207,36.78
208,36.805
209,36.82
211,36.795
214,36.78
216,36.775
217,36.775
220,36.765
222,36.72
225,36.73
226,36.75
229,36.755
230,36.77
232,36.765
233,36.765
235,36.745
236,36.725
237,36.71
241,36.705
245,36.62
248,36.69
250,36.69
251,36.685
253,36.67
254,36.66
255,36.66
256,36.68
257,36.655
258,36.655
259,36.655
260,36.645
261,36.645
262,36.655
263,36.675
264,36.675
265,36.675
266,36.675
268,36.72
269,36.705
270,36.705
272,36.725
273,36.725
275,36.71
276,36.74
277,36.71
280,36.72
281,36.735
282,36.735
283,36.71
286,36.72
288,36.825
294,36.8
298,36.785
299,36.77
301,36.76
303,36.765
304,36.82
305,36.79
306,36.795
307,36.8
309,36.805
311,36.815
313,36.855
314,36.88
315,36.92
319,36.91
331,36.895
335,36.91
336,36.92
342,36.915
347,36.91
348,36.93
349,36.935
350,36.925
351,36.93
355,36.925
357,36.92
358,36.905
361,36.905
363,36.92
365,36.925
366,36.92
367,36.885
370,36.875
373,36.875
375,36.86
378,36.87
380,36.86
386,36.875
388,36.865
389,36.86
390,36.855
393,36.87
394,36.835
395,36.82
397,36.82
398,36.825
400,36.825
401,36.84
404,36.825
406,36.81
408,36.79
409,36.77
410,36.805
411,36.825
414,36.805
415,36.82
417,36.85
418,36.825
419,36.82
420,36.815
422,36.805
423,36.785
424,36.76
428,36.775
429,36.79
431,36.765
432,36.755
437,36.74
438,36.755
441,36.755
442,36.77
445,36.75
448,36.77
450,36.765
452,36.78
453,36.825
454,36.83
455,36.81
456,36.81
458,36.785
459,36.775
460,36.77
461,36.775
462,36.77
464,36.785
465,36.785
466,36.785
467,36.78
468,36.755
472,36.75
473,36.735
474,36.73
475,36.74
477,36.74
479,36.75
480,36.765
481,36.765
482,36.775
483,36.78
484,36.775
485,36.815
486,36.835
487,36.83
488,36.815
489,36.795
490,36.795
492,36.79
493,36.84
494,36.845
495,36.855
497,36.855
498,36.85
499,36.835
500,36.8
501,36.82
502,36.805
503,36.81
504,36.81
505,36.795
506,36.83
507,36.825
a1488960180,36.885
6,36.86
11,36.88
12,36.875
17,36.805
20,36.75
21,36.78
23,36.815
24,36.795
25,36.805
29,36.82
35,36.81
42,36.79
43,36.765
46,36.765
47,36.785
52,36.735
55,36.76
56,36.74
57,36.725
58,36.7
61,36.705
63,36.735
65,36.725
66,36.775
68,36.76
72,36.73
74,36.73
76,36.765
77,36.81
80,36.775
82,36.77
84,36.79
85,36.74
87,36.72
90,36.73
91,36.735
93,36.665
97,36.675
98,36.705
99,36.705
101,36.7
102,36.725
103,36.72
104,36.675
108,36.69
109,36.71
111,36.71
113,36.705
114,36.725
119,36.765
120,36.775
121,36.785
122,36.775
123,36.77
124,36.77
126,36.76
127,36.77
131,36.75
133,36.685
134,36.66
140,36.67
143,36.695
147,36.695
149,36.705
151,36.685
153,36.7
158,36.66
159,36.66
162,36.655
163,36.67
166,36.685
167,36.695
168,36.7
169,36.725
174,36.72
179,36.72
180,36.72
181,36.74
182,36.76
183,36.77
186,36.75
188,36.73
190,36.71
195,36.715
196,36.71
201,36.69
202,36.665
203,36.695
205,36.725
206,36.715
207,36.665
208,36.645
209,36.735
211,36.74
213,36.72
214,36.695
215,36.705
216,36.75
218,36.75
221,36.725
223,36.71
224,36.705
226,36.715
228,36.695
229,36.685
231,36.665
234,36.66
237,36.675
238,36.65
245,36.655
246,36.685
249,36.65
256,36.67
258,36.665
260,36.65
264,36.635
265,36.645
267,36.63
270,36.635
272,36.655
274,36.645
277,36.65
283,36.625
284,36.625
285,36.645
286,36.695
287,36.725
290,36.73
292,36.74
297,36.775
298,36.82
300,36.795
303,36.79
308,36.77
309,36.805
314,36.82
315,36.82
318,36.84
320,36.83
323,36.825
326,36.82
332,36.8
333,36.81
339,36.795
340,36.78
344,36.755
346,36.71
347,36.73
348,36.725
351,36.725
352,36.71
358,36.735
360,36.74
361,36.72
364,36.745
366,36.735
369,36.71
371,36.71
374,36.7
375,36.7
377,36.715
378,36.71
379,36.695
380,36.69
381,36.69
384,36.685
385,36.665
386,36.655
387,36.675
388,36.675
389,36.67
390,36.675
391,36.685
393,36.7
394,36.725
396,36.75
397,36.77
399,36.785
400,36.78
402,36.78
403,36.825
404,36.815
405,36.83
406,36.805
407,36.8
408,36.81
409,36.805
410,36.79
411,36.775
412,36.78
413,36.78
416,36.78
417,36.795
419,36.835
421,36.83
422,36.83
424,36.81
426,36.805
427,36.785
430,36.845
433,36.82
435,36.81
436,36.81
437,36.81
438,36.835
439,36.845
440,36.845
441,36.85
443,36.845
444,36.85
446,36.84
448,36.825
449,36.845
452,36.86
453,36.89
454,36.875
457,36.885
458,36.885
459,36.865
460,36.875
461,36.875
462,36.85
463,36.855
464,36.865
465,36.86
466,36.835
467,36.84
468,36.835
469,36.845
471,36.83
472,36.84
473,36.81
474,36.8
475,36.795
476,36.795
477,36.77
478,36.76
479,36.76
480,36.785
481,36.795
482,36.8
483,36.79
485,36.77
487,36.775
490,36.785
491,36.795
492,36.8
493,36.78
496,36.8
497,36.79
498,36.78
499,36.78
500,36.78
501,36.775
502,36.775
503,36.79
504,36.795
505,36.8
506,36.79
507,36.79
a1489046580,36.66
6,36.575
7,36.57
8,36.52
9,36.5
10,36.57
11,36.53
12,36.5
13,36.31
14,36.37
16,36.35
18,36.335
19,36.425
20,36.48
21,36.51
22,36.51
23,36.485
24,36.45
26,36.46
27,36.42
29,36.43
30,36.455
32,36.445
33,36.455
34,36.425
35,36.46
36,36.445
37,36.47
40,36.495
43,36.515
44,36.59
46,36.535
47,36.565
50,36.6
51,36.6
52,36.565
54,36.59
61,36.635
63,36.62
65,36.6
66,36.585
69,36.6
74,36.63
75,36.615
76,36.6
77,36.63
78,36.605
81,36.6
82,36.6
83,36.6
85,36.555
86,36.5
89,36.5
92,36.52
93,36.565
94,36.555
96,36.55
97,36.55
100,36.57
103,36.58
106,36.555
107,36.55
108,36.55
109,36.515
112,36.495
113,36.47
114,36.425
115,36.44
116,36.45
121,36.445
129,36.465
130,36.455
132,36.415
134,36.44
135,36.445
136,36.43
137,36.45
141,36.425
142,36.425
143,36.41
145,36.4
146,36.42
149,36.385
152,36.395
154,36.36
155,36.375
161,36.34
162,36.35
164,36.325
165,36.33
166,36.375
167,36.39
168,36.345
170,36.345
171,36.345
175,36.35
177,36.295
179,36.325
181,36.295
182,36.26
183,36.26
187,36.25
188,36.22
190,36.215
192,36.235
194,36.235
196,36.245
197,36.24
200,36.22
201,36.225
204,36.245
206,36.24
207,36.26
209,36.275
211,36.34
212,36.34
216,36.35
217,36.395
218,36.43
220,36.42
221,36.435
222,36.475
227,36.45
229,36.46
231,36.48
232,36.5
238,36.455
239,36.45
240,36.43
241,36.45
242,36.495
245,36.515
246,36.505
247,36.52
248,36.52
250,36.505
252,36.45
253,36.465
257,36.495
258,36.495
260,36.505
261,36.455
264,36.49
265,36.51
268,36.515
270,36.5
272,36.515
274,36.505
277,36.5
280,36.495
282,36.475
283,36.45
284,36.445
287,36.445
288,36.45
289,36.42
290,36.45
292,36.46
293,36.445
295,36.425
296,36.425
297,36.4
298,36.375
299,36.385
300,36.4
304,36.405
305,36.42
307,36.385
310,36.38
311,36.395
316,36.405
317,36.44
319,36.455
321,36.475
322,36.48
323,36.495
325,36.535
326,36.55
327,36.555
328,36.525
330,36.535
331,36.555
332,36.57
333,36.51
334,36.56
335,36.57
336,36.53
337,36.525
338,36.525
339,36.54
340,36.555
341,36.565
342,36.545
346,36.545
347,36.585
349,36.585
350,36.61
352,36.6
353,36.58
354,36.605
355,36.62
356,36.635
357,36.65
358,36.63
360,36.6
361,36.57
362,36.565
363,36.575
366,36.595
367,36.61
368,36.595
369,36.6
370,36.64
371,36.605
376,36.605
378,36.65
381,36.615
383,36.615
384,36.635
386,36.68
387,36.725
388,36.7
390,36.685
392,36.66
393,36.665
395,36.655
396,36.665
397,36.655
398,36.67
399,36.66
401,36.63
402,36.66
403,36.68
404,36.67
405,36.725
406,36.73
407,36.73
408,36.76
409,36.74
410,36.76
411,36.76
412,36.765
413,36.775
414,36.76
415,36.76
416,36.76
417,36.755
418,36.775
419,36.79
420,36.805
421,36.81
422,36.8
423,36.79
424,36.805
425,36.835
426,36.845
427,36.84
428,36.825
429,36.87
430,36.845
431,36.92
432,36.845
433,36.865
434,36.89
436,36.84
439,36.87
440,36.835
441,36.755
442,36.745
443,36.77
445,36.77
447,36.765
448,36.77
449,36.775
450,36.765
451,36.76
452,36.755
454,36.74
455,36.745
456,36.72
457,36.74
458,36.71
459,36.725
460,36.71
462,36.745
464,36.725
465,36.725
466,36.705
467,36.725
468,36.73
469,36.73
470,36.705
473,36.72
474,36.75
475,36.785
477,36.73
478,36.725
480,36.75
481,36.74
482,36.755
483,36.775
484,36.795
487,36.795
488,36.795
490,36.76
491,36.75
492,36.75
493,36.73
494,36.74
496,36.75
497,36.75
499,36.76
500,36.745
501,36.755
502,36.77
503,36.79
504,36.8
505,36.8
506,36.8
507,36.8
a1489132980,36.94
1,36.805
3,36.86
5,36.82
6,36.8
7,36.755
11,36.76
13,36.77
14,36.755
15,36.755
18,36.745
19,36.685
21,36.705
23,36.69
27,36.71
28,36.71
30,36.72
33,36.68
38,36.715
39,36.745
40,36.77
42,36.715
49,36.755
52,36.73
55,36.71
59,36.705
60,36.7
61,36.69
67,36.705
68,36.7
69,36.72
71,36.69
72,36.705
73,36.73
74,36.74
75,36.77
77,36.775
83,36.74
89,36.735
91,36.755
93,36.785
99,36.8
101,36.775
103,36.79
104,36.78
109,36.76
111,36.76
112,36.75
114,36.765
115,36.765
117,36.775
123,36.8
124,36.765
127,36.775
128,36.76
135,36.75
137,36.76
142,36.78
144,36.8
145,36.795
154,36.78
155,36.785
160,36.785
163,36.79
164,36.785
168,36.785
170,36.775
173,36.73
175,36.765
176,36.755
178,36.78
179,36.785
182,36.78
185,36.785
189,36.825
190,36.825
195,36.835
200,36.81
201,36.825
202,36.835
203,36.85
204,36.84
205,36.835
206,36.815
207,36.815
208,36.795
210,36.775
211,36.805
212,36.825
213,36.805
217,36.81
218,36.8
220,36.8
225,36.82
226,36.81
227,36.82
229,36.8
233,36.78
238,36.77
239,36.8
240,36.8
245,36.795
251,36.83
252,36.83
254,36.83
255,36.815
257,36.83
261,36.87
267,36.855
270,36.85
271,36.845
273,36.85
274,36.86
276,36.865
281,36.86
284,36.875
285,36.875
289,36.855
290,36.865
296,36.845
298,36.84
303,36.85
304,36.875
305,36.855
311,36.89
313,36.87
314,36.9
316,36.9
317,36.9
318,36.925
321,36.915
322,36.9
324,36.925
328,36.905
330,36.9
332,36.915
333,36.925
334,36.94
336,36.94
338,36.91
342,36.915
343,36.915
345,36.925
354,36.94
355,36.935
356,36.935
358,36.94
360,36.92
363,36.895
364,36.87
365,36.875
369,36.9
371,36.885
372,36.9
373,36.91
375,36.935
377,36.915
379,36.93
380,36.91
381,36.845
383,36.8
386,36.77
387,36.755
390,36.74
391,36.75
392,36.735
393,36.7
396,36.715
397,36.73
400,36.72
402,36.705
403,36.695
406,36.71
409,36.745
411,36.73
412,36.765
413,36.745
414,36.755
415,36.765
419,36.77
420,36.77
421,36.785
422,36.785
424,36.79
426,36.77
427,36.785
428,36.82
429,36.79
433,36.785
435,36.78
436,36.79
437,36.795
438,36.79
439,36.775
446,36.765
447,36.77
448,36.77
449,36.75
450,36.735
451,36.72
453,36.735
457,36.73
458,36.7
460,36.675
461,36.595
462,36.685
463,36.695
466,36.675
467,36.69
468,36.705
469,36.705
473,36.695
477,36.69
478,36.685
479,36.7
480,36.695
481,36.675
482,36.695
483,36.69
484,36.705
485,36.705
486,36.705
487,36.71
488,36.7
490,36.705
491,36.685
492,36.7
493,36.715
494,36.715
495,36.73
496,36.74
497,36.705
498,36.725
500,36.72
501,36.74
502,36.75
503,36.76
504,36.75
505,36.735
506,36.75
507,36.75
a1489392180,36.695
1,36.765
2,36.63
3,36.63
4,36.575
5,36.515
6,36.515
7,36.565
8,36.62
10,36.57
11,36.595
12,36.625
13,36.635
14,36.61
15,36.635
16,36.595
17,36.64
18,36.66
19,36.63
20,36.62
21,36.45
22,36.375
23,36.35
24,36.28
25,36.25
26,36.27
27,36.315
28,36.36
29,36.36
30,36.355
31,36.34
32,36.355
33,36.355
34,36.365
35,36.375
36,36.34
37,36.335
38,36.405
41,36.405
44,36.425
48,36.42
50,36.405
51,36.39
52,36.315
55,36.31
56,36.32
57,36.32
58,36.275
59,36.19
60,36.025
61,35.995
62,36.04
63,36.085
64,36.14
69,36.18
70,36.235
71,36.24
72,36.245
73,36.27
74,36.255
75,36.23
76,36.23
77,36.275
78,36.265
79,36.29
82,36.25
83,36.27
84,36.31
86,36.31
87,36.34
88,36.375
89,36.35
90,36.31
91,36.31
94,36.32
95,36.33
97,36.395
98,36.36
99,36.335
102,36.3
104,36.275
108,36.225
109,36.25
113,36.275
116,36.285
118,36.285
124,36.305
125,36.25
126,36.24
131,36.245
132,36.19
134,36.265
137,36.265
144,36.365
146,36.385
149,36.41
150,36.4
151,36.37
152,36.36
153,36.335
155,36.33
159,36.32
161,36.315
163,36.375
164,36.385
168,36.37
170,36.32
172,36.33
173,36.445
174,36.445
176,36.43
177,36.43
178,36.4
181,36.4
182,36.395
183,36.365
184,36.39
187,36.36
188,36.365
189,36.335
190,36.34
191,36.33
194,36.315
196,36.325
197,36.285
198,36.33
201,36.35
205,36.345
206,36.365
207,36.36
208,36.36
212,36.36
214,36.36
219,36.345
220,36.35
221,36.29
222,36.315
226,36.34
227,36.315
228,36.335
229,36.35
230,36.375
232,36.37
233,36.345
237,36.33
238,36.325
239,36.335
245,36.355
250,36.345
252,36.37
253,36.405
254,36.47
255,36.465
256,36.47
258,36.48
262,36.465
266,36.47
269,36.43
274,36.45
276,36.44
277,36.435
278,36.42
280,36.435
281,36.43
282,36.415
283,36.365
285,36.37
286,36.395
287,36.37
288,36.395
293,36.415
294,36.395
295,36.42
296,36.41
302,36.395
307,36.43
308,36.4
314,36.4
315,36.385
324,36.37
327,36.37
328,36.355
330,36.365
332,36.375
333,36.36
336,36.37
337,36.38
338,36.38
340,36.365
343,36.36
346,36.375
347,36.38
348,36.315
349,36.285
350,36.265
351,36.24
352,36.245
353,36.31
355,36.33
356,36.36
358,36.345
359,36.33
361,36.32
362,36.325
365,36.325
366,36.355
368,36.35
369,36.365
370,36.37
371,36.37
373,36.37
374,36.39
376,36.42
377,36.425
378,36.41
379,36.395
380,36.415
384,36.38
388,36.375
389,36.39
392,36.37
393,36.385
394,36.385
397,36.375
398,36.365
399,36.375
400,36.395
402,36.375
403,36.36
405,36.315
406,36.29
408,36.26
409,36.245
410,36.25
411,36.29
414,36.275
417,36.275
418,36.28
419,36.27
421,36.325
422,36.295
423,36.3
426,36.32
427,36.34
428,36.34
429,36.365
436,36.335
438,36.335
440,36.325
443,36.38
444,36.36
446,36.38
447,36.425
449,36.42
450,36.4
452,36.395
457,36.465
458,36.485
459,36.485
461,36.475
465,36.47
466,36.47
467,36.48
468,36.49
469,36.475
472,36.49
473,36.51
474,36.51
476,36.515
477,36.52
478,36.52
479,36.535
480,36.54
481,36.55
484,36.545
485,36.555
486,36.59
487,36.59
488,36.58
491,36.58
492,36.58
493,36.605
494,36.61
496,36.605
497,36.62
498,36.635
499,36.64
500,36.62
501,36.635
502,36.62
503,36.685
504,36.66
505,36.645
506,36.65
507,36.635
a1489478580,36.535
2,36.535
3,36.51
7,36.535
8,36.61
9,36.59
10,36.59
11,36.57
12,36.595
14,36.6
19,36.56
21,36.56
22,36.555
26,36.575
28,36.515
30,36.505
32,36.51
33,36.475
34,36.415
35,36.43
41,36.45
43,36.495
45,36.465
46,36.46
47,36.425
48,36.445
55,36.42
56,36.365
57,36.345
58,36.365
61,36.36
62,36.38
63,36.38
64,36.37
66,36.395
67,36.405
72,36.335
73,36.315
74,36.34
77,36.38
80,36.385
81,36.4
85,36.43
86,36.445
87,36.455
91,36.495
92,36.485
93,36.465
98,36.455
99,36.455
100,36.48
102,36.455
103,36.44
105,36.43
110,36.43
111,36.445
113,36.455
114,36.46
115,36.5
116,36.465
119,36.5
120,36.485
122,36.41
123,36.41
127,36.37
128,36.36
134,36.325
135,36.305
136,36.325
137,36.38
140,36.455
141,36.48
142,36.47
144,36.475
145,36.46
146,36.495
147,36.5
148,36.48
150,36.47
151,36.47
152,36.475
157,36.47
158,36.465
159,36.455
160,36.465
166,36.46
171,36.455
172,36.44
173,36.46
176,36.475
178,36.52
180,36.555
182,36.555
183,36.55
184,36.575
189,36.535
191,36.525
193,36.525
194,36.535
195,36.525
196,36.495
197,36.525
199,36.535
200,36.525
201,36.525
202,36.515
203,36.515
204,36.5
205,36.51
208,36.53
214,36.535
215,36.525
216,36.56
222,36.57
223,36.555
225,36.535
226,36.495
230,36.495
232,36.495
236,36.475
237,36.46
238,36.48
239,36.46
240,36.46
245,36.465
246,36.52
247,36.515
248,36.45
249,36.42
251,36.425
253,36.415
255,36.415
260,36.395
261,36.4
262,36.38
263,36.38
264,36.38
265,36.4
266,36.395
267,36.405
268,36.375
269,36.42
270,36.415
273,36.405
274,36.42
275,36.42
277,36.43
282,36.435
283,36.465
286,36.46
287,36.47
288,36.475
289,36.515
290,36.525
294,36.54
295,36.52
296,36.505
298,36.505
301,36.525
303,36.5
304,36.5
305,36.515
306,36.52
307,36.5
308,36.495
311,36.5
312,36.48
313,36.48
316,36.465
322,36.465
326,36.475
327,36.485
330,36.46
335,36.47
336,36.46
339,36.45
341,36.445
342,36.51
343,36.515
344,36.45
345,36.445
346,36.455
348,36.465
350,36.46
351,36.45
354,36.43
356,36.425
358,36.46
359,36.455
362,36.44
363,36.415
367,36.4
368,36.42
373,36.43
374,36.4
376,36.37
377,36.355
378,36.39
379,36.375
380,36.375
381,36.385
382,36.375
383,36.395
386,36.4
388,36.375
389,36.385
391,36.4
392,36.415
399,36.44
400,36.47
402,36.455
405,36.39
406,36.36
407,36.34
408,36.355
409,36.375
410,36.39
411,36.47
412,36.43
413,36.48
417,36.49
418,36.48
420,36.465
421,36.39
423,36.39
424,36.405
426,36.38
428,36.365
429,36.385
431,36.365
432,36.355
433,36.365
434,36.395
435,36.455
437,36.465
438,36.41
439,36.43
440,36.44
441,36.405
442,36.425
444,36.47
447,36.475
449,36.48
450,36.48
451,36.47
452,36.45
453,36.435
454,36.43
455,36.415
456,36.435
460,36.44
461,36.4
463,36.39
464,36.385
465,36.41
466,36.4
467,36.41
468,36.42
469,36.415
471,36.405
472,36.47
476,36.455
478,36.43
481,36.405
482,36.4
483,36.395
484,36.395
485,36.425
487,36.41
489,36.425
490,36.445
492,36.425
493,36.43
494,36.425
496,36.41
497,36.4
498,36.395
499,36.4
500,36.395
501,36.39
502,36.41
504,36.45
505,36.44
506,36.45
507,36.455
a1489564980,36.75
1,36.735
2,36.605
5,36.69
7,36.7
9,36.655
10,36.675
11,36.675
12,36.715
13,36.705
16,36.705
19,36.705
20,36.725
21,36.725
22,36.73
23,36.71
24,36.73
25,36.8
26,36.83
27,36.83
28,36.825
29,36.795
30,36.805
31,36.8
33,36.82
34,36.825
35,36.9
36,36.91
37,36.97
38,36.96
39,36.99
40,36.99
41,36.995
42,37.04
43,37.185
44,37.175
45,37.18
46,37.18
48,37.15
49,37.12
50,37.105
51,37.1
52,37.075
53,37.085
54,37.09
55,37.12
56,37.08
61,37.075
62,37.105
63,37.1
64,37.105
65,37.125
66,37.125
68,37.155
69,37.155
70,37.145
74,37.16
75,37.175
76,37.17
77,37.15
78,37.16
80,37.17
81,37.175
84,37.17
86,37.17
87,37.195
88,37.195
89,37.19
90,37.19
91,37.16
92,37.165
93,37.15
94,37.15
95,37.155
98,37.17
100,37.185
101,37.19
105,37.185
106,37.21
107,37.215
108,37.215
109,37.235
110,37.23
111,37.25
112,37.29
113,37.305
114,37.3
115,37.275
116,37.26
117,37.26
119,37.25
120,37.27
121,37.275
123,37.3
124,37.3
127,37.305
128,37.305
129,37.355
130,37.335
131,37.32
132,37.325
134,37.335
137,37.325
139,37.345
141,37.325
142,37.28
143,37.315
144,37.325
145,37.315
148,37.3
149,37.325
150,37.34
151,37.34
154,37.33
155,37.34
156,37.32
157,37.32
158,37.32
160,37.345
161,37.34
162,37.34
163,37.32
164,37.255
165,37.24
168,37.255
171,37.235
174,37.235
175,37.255
176,37.285
177,37.31
178,37.3
179,37.3
180,37.29
181,37.33
182,37.315
184,37.315
185,37.355
186,37.355
188,37.335
189,37.3
190,37.305
192,37.3
194,37.3
195,37.315
196,37.33
200,37.335
201,37.335
203,37.345
204,37.355
205,37.355
206,37.345
207,37.34
208,37.34
209,37.32
213,37.32
214,37.335
217,37.355
218,37.355
219,37.385
220,37.4
221,37.415
222,37.42
223,37.425
225,37.395
226,37.4
227,37.38
229,37.4
230,37.425
231,37.4
232,37.395
233,37.405
234,37.395
236,37.405
237,37.405
239,37.425
240,37.42
241,37.415
242,37.395
245,37.255
246,37.39
247,37.425
250,37.47
253,37.465
254,37.52
255,37.515
256,37.51
259,37.57
260,37.575
261,37.58
262,37.58
263,37.565
264,37.545
265,37.525
269,37.55
270,37.555
271,37.575
272,37.575
273,37.565
274,37.585
275,37.57
276,37.55
279,37.56
280,37.585
281,37.565
282,37.57
283,37.56
284,37.54
285,37.56
286,37.55
287,37.55
292,37.53
293,37.525
294,37.555
295,37.565
296,37.555
298,37.56
300,37.58
301,37.59
302,37.63
304,37.635
305,37.65
306,37.65
307,37.635
308,37.655
311,37.66
312,37.665
313,37.645
316,37.635
321,37.65
326,37.66
327,37.67
329,37.675
331,37.655
332,37.625
333,37.6
334,37.59
335,37.59
336,37.595
337,37.595
338,37.6
340,37.605
341,37.67
344,37.705
345,37.785
346,37.765
347,37.745
348,37.735
349,37.745
351,37.725
352,37.76
353,37.76
354,37.705
356,37.73
360,37.71
361,37.725
362,37.79
363,37.72
364,37.725
366,37.73
367,37.775
368,37.82
370,37.82
371,37.825
372,37.85
373,37.825
375,37.75
379,37.725
380,37.71
382,37.76
383,37.785
384,37.775
385,37.79
386,37.79
387,37.81
388,37.75
391,37.64
393,37.555
394,37.615
395,37.635
396,37.665
397,37.655
398,37.68
399,37.715
400,37.715
401,37.715
402,37.75
405,37.785
407,37.73
412,37.78
413,37.82
414,37.82
415,37.805
416,37.79
417,37.79
418,37.79
419,37.795
420,37.79
421,37.805
422,37.8
423,37.805
424,37.82
425,37.825
427,37.83
428,37.815
429,37.81
430,37.815
431,37.795
432,37.8
433,37.8
434,37.8
435,37.8
436,37.84
437,37.88
438,37.91
439,37.935
441,37.93
442,37.945
443,37.94
446,37.95
447,37.955
448,37.95
449,37.96
451,37.945
452,37.945
453,37.93
454,37.935
455,37.96
456,37.96
457,37.98
458,37.98
459,37.975
460,37.985
461,37.995
462,37.995
463,37.97
464,37.99
465,38.005
466,38.01
467,37.995
468,37.995
469,37.99
470,38
471,37.99
472,37.99
474,37.99
475,37.985
476,37.975
477,37.975
478,37.99
480,37.995
481,37.995
482,38.015
483,37.995
484,37.98
486,37.99
487,38
488,38
489,37.99
