RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
480,434.5
481,434.65
483,434.65
484,434.75
485,434.75
486,435.05
487,435.2
489,435.15
492,435.25
493,435.5
494,435.1
496,435.35
497,435.5
498,435.65
499,435.7
500,435.85
501,435.9
502,436.4
503,436.25
504,436.1
505,435.75
506,435.7
507,435.2
a1488873780,437.25
1,437.3
3,437.45
5,437.2
6,436.1
8,435.6
10,436.85
34,436.45
52,436.9
54,436.55
67,437
69,437.55
70,437.55
71,437.3
81,437.25
84,437.55
95,437.4
96,436.8
101,437.25
114,436.85
120,437.15
157,437.1
158,437.3
162,437.4
168,437.3
178,437.25
189,436.8
209,437.4
212,437
229,437.2
238,436.9
239,436.8
242,437.05
245,441
248,437.7
254,438
261,438.05
266,438.15
276,438.15
279,438.1
285,438.5
293,438.6
297,438.2
298,438.4
301,438.55
311,438.55
312,438.15
314,438.35
315,438.65
316,438.4
317,438.7
318,438.45
319,438.5
320,438.5
321,438.9
322,439
323,439.1
324,439.3
325,439.2
326,439.35
327,439.35
328,439.55
329,439.6
330,439.85
331,439.65
332,439.45
335,438.6
336,438.6
338,438.15
342,438.15
354,438.05
355,437.95
364,437.4
365,437.8
370,437.95
380,437.6
382,437.7
393,437.8
394,437.65
397,437.45
400,437.2
406,437.2
407,437.2
408,437.4
414,437
417,436.85
420,436.8
422,436.8
423,437.05
435,436.75
436,436.65
439,436.6
443,436.85
449,436.9
452,437.2
453,437.5
454,437
459,436.95
460,437
463,436.75
464,436.85
466,436.65
469,436.8
470,436.9
471,436.75
474,436.75
475,436.95
479,436.65
480,436.8
481,436.75
484,436.55
486,436.3
487,436.5
501,436.35
502,436.55
503,436.9
504,436.45
505,436.3
506,435.9
507,435.7
a1488960180,434
8,434.5
9,434.65
10,435.3
12,435.65
13,435.7
20,436
25,436.3
26,437.25
27,437.25
33,436.7
34,437.25
35,437.4
37,437.65
45,437.6
50,437.2
52,436.95
54,437.45
63,436.8
65,436.65
66,436.6
68,436.4
69,436.25
77,436.9
83,437.2
89,437.35
91,437.45
92,437.6
97,437.15
98,437.1
105,437.6
108,437.65
109,437.95
110,437.65
112,438.05
116,438.05
131,438.05
133,437.55
145,438.05
161,438.1
163,437.85
165,437.95
167,437.65
177,437.65
178,437.35
185,436.85
187,437.05
188,437.05
192,437.6
197,437.6
205,437.45
206,436.9
207,435.8
209,435.75
210,436.35
212,436.25
213,436.65
214,436.25
220,436.6
229,436.5
232,436.4
241,436.75
245,436.75
248,436.75
249,436.65
268,436.5
279,436.4
281,436.4
286,436.9
287,437.35
289,437.3
290,437.55
296,437.35
303,437.2
308,437.25
309,437.2
312,437.25
313,437.35
316,437.6
322,437.45
323,437.25
325,437.5
336,437.5
345,437.3
346,437.3
350,437.3
351,437.55
354,437.1
356,437.2
357,437.3
358,437.4
361,436.9
362,437.15
366,437
382,436.3
387,436.55
392,436.6
394,437.2
396,436.9
401,436.85
403,437
406,436.9
407,436.9
410,437.1
411,437.05
416,437.5
419,437.55
426,437.3
430,436.9
432,436.85
437,436.95
439,436.95
443,437.25
444,437.85
445,437.65
451,437.4
455,437.3
459,437.4
460,437.5
461,438.05
462,437.65
468,437.2
469,437.15
473,437.3
474,437.75
477,437.7
478,437.4
479,437.5
481,437.15
486,437.2
488,437.35
492,437.35
493,437.15
494,437.25
495,437.35
498,437.6
499,437.6
500,437.65
501,437.55
503,437.75
504,437.85
507,437.45
a1489046580,438.45
1,438.7
5,438.65
6,436.05
8,436.65
9,436.65
20,436.5
22,436.6
23,436.6
25,435.6
26,435.55
27,436.45
39,436.7
41,436.9
44,437
46,436.55
54,436.95
58,437.6
64,437.65
87,437.95
89,438.15
90,438.15
91,438.1
93,438.2
97,438.45
105,438.2
108,438.7
110,438.95
114,438.85
115,439.4
123,439.7
124,439.7
132,439.35
133,438.7
139,439.45
142,439.55
148,439.2
152,439.25
160,439.05
163,439.5
167,439.7
173,439.8
174,439.55
179,439.3
180,439.3
181,439.05
182,438.95
191,438.55
192,438.4
195,438
204,438.65
207,438.45
210,438.6
220,438.55
222,438.5
223,438.55
227,438.85
230,439.15
239,439.2
240,439.6
241,439.9
242,440
245,440.5
246,440
249,439.4
252,440
254,440.6
255,440.7
258,440.9
265,440.55
266,440.8
268,440.8
270,440.75
271,440.75
274,440.7
275,441.15
276,442
277,442
278,442.55
279,442.7
280,442.15
281,441.9
284,441.3
285,440.75
289,440.7
290,440.65
294,440.8
299,441.05
303,441
305,440.85
310,440.45
312,440.25
318,440
319,440
320,439.15
322,439.2
325,439.25
328,439.4
333,439.05
339,439.75
340,439.85
341,440
343,440.3
344,440.5
345,440.5
347,440.45
350,440.55
351,440.55
352,440
353,439.65
356,439.85
361,439.95
367,440.05
368,440.3
369,440
370,438.8
371,438.8
374,439.15
379,439.25
380,439.4
381,439.35
384,439.65
385,439.65
389,439.75
390,440.1
395,440.15
396,440
401,439.4
405,439.55
410,440.25
411,440.45
414,440.6
415,440.5
418,440.3
420,440.1
421,440.65
424,440.15
425,440.45
426,440.4
429,440.6
436,440.9
437,440.95
446,440.5
448,440.5
457,439.9
458,439.25
464,439.55
466,439.65
467,439.8
468,439.9
473,439.85
474,439.95
478,439.65
482,439.7
485,440.2
486,440.2
487,440.1
495,439.85
496,440
497,440
502,440
505,440
506,440.25
a1489132980,441.7
13,441.1
14,441.05
35,440.8
36,440.1
37,440.3
38,440.4
39,440.65
40,440.9
41,440.55
42,440.2
43,440.1
49,440.1
51,440.1
52,440
54,439
55,439
56,438.95
58,438.8
59,439.4
60,439.5
82,440
85,440.6
86,440.65
87,441.1
90,441.35
93,440.95
94,440.1
95,439.95
96,440
97,440
100,440
101,438.95
102,439
104,439.45
105,439.5
108,439.6
109,439.95
113,440
117,440.55
118,442.1
119,442.9
128,442.8
130,442.85
135,443.45
136,443.65
137,444
138,444.25
146,444.7
147,444.8
156,444.65
157,444.6
158,444.8
167,445.15
168,445.4
169,445.4
171,445.55
178,445.55
186,445.2
193,444.65
201,445.25
212,444.65
213,443.85
215,443.65
216,443.35
217,443.3
218,443.05
219,442.55
225,443.4
228,443.3
235,443.35
242,442.7
245,442.45
261,442.55
262,442.6
274,442.75
275,442.45
279,442.45
301,442.25
307,442.6
320,443.2
322,442.7
328,442.6
332,442.7
334,442.8
335,443.25
338,442.75
339,443.2
342,442.9
360,442.7
361,442.55
362,442.5
363,442.5
365,442.15
369,442.15
379,442.3
383,442.5
387,442.5
388,442.45
391,442.6
392,442.6
394,442.45
397,443.45
398,443.45
400,443.2
403,443.1
407,442.7
408,442.75
414,443.2
418,443.25
422,442.8
425,443.2
426,443.7
427,443.85
428,443.75
429,443.1
433,443.05
438,443.55
439,443.5
440,443.7
444,443.7
448,443.35
452,443.65
455,443.2
457,443.45
458,442.8
466,442.65
467,442.65
469,442.85
473,442.6
477,442.7
478,442.7
479,443.2
482,442.45
483,442.4
487,442.55
489,442.5
491,442.45
493,442.75
497,442.45
498,442.4
499,442.5
500,442.8
502,442.8
503,442.7
504,442.9
505,442.85
506,443.3
507,443.5
a1489392180,444.95
6,445.25
7,446.05
10,445.7
11,445.4
12,444.4
13,445.1
15,445.95
19,446.6
20,446.6
21,446.55
24,446.9
25,446
26,445.9
28,445.7
33,445.05
34,445.3
36,445
37,445
54,444.8
55,444.65
56,444.6
61,445.2
62,445.2
63,445.7
64,446.45
65,446.3
66,446.4
67,446.85
68,447
69,447.3
70,447.1
71,446.7
72,446.35
73,446.1
74,445.8
75,445.8
76,445.7
77,445.9
78,445.9
80,446.1
81,445.65
85,446.05
100,446.1
104,445.5
105,445.6
108,445.25
110,445
111,444.85
112,444.95
115,444.9
116,445.25
128,445.15
130,444.85
132,444.6
135,444.6
136,444.75
137,444.75
138,444.8
140,444.8
143,444.8
145,444.5
146,444.5
149,444.15
150,443.9
151,443.85
152,443.35
153,443.35
154,443.2
155,443.3
160,443.95
167,444.15
178,444
180,444
182,443.7
183,443.7
184,443.65
199,443.7
202,443.9
209,443.9
213,443.7
221,443.7
222,443.55
223,443.7
228,443.7
233,443.6
234,443.6
235,443.55
236,443.85
241,443.75
245,443.75
246,444
253,444.35
255,443.85
256,443.85
271,443.8
274,443.95
277,443.75
278,443.7
286,443.7
287,443.85
288,443.9
293,444.15
299,444.25
300,444.2
308,444.1
314,444.1
321,443.7
325,443.6
326,443.5
327,443.25
328,443
329,443.8
330,444.25
331,444.3
332,444.15
333,444
342,444
343,444.2
344,444.55
345,444.7
352,444.7
356,444.4
365,444.5
366,444.25
367,444.25
368,444.25
369,444.35
380,444.7
384,444.1
385,444
389,444
390,443.85
391,443.8
392,443.9
396,444.9
398,445
402,444.95
405,445.4
407,445.35
408,445.4
410,445.1
411,445.3
419,444.85
421,445.05
424,445
425,444.9
426,444.9
427,444.85
429,444.8
430,444.85
431,444.85
432,444.85
433,445.45
435,445.05
443,444.9
445,444.9
446,444.85
447,444.85
448,444.85
449,444.95
451,445
452,445.1
458,445.7
459,445.2
460,445.2
461,445.1
462,445.1
463,445.05
467,445
469,444.85
470,444.7
471,444.65
474,444.35
476,444.2
477,444.05
478,444.25
479,444.15
481,444.35
482,444.4
483,444.7
485,444.5
489,444.75
490,444.4
495,444.75
496,444.5
498,444.55
500,444.55
501,444.55
502,444.55
503,444.45
504,445.25
507,445.05
a1489478580,439.95
1,440.95
6,443.1
7,443.05
8,445.05
9,445.3
12,445.15
13,445.45
14,445.45
15,445.5
16,446.35
19,446.1
20,446.8
22,446.8
25,446.15
26,447.25
27,447.15
42,447.15
47,447.05
57,447.35
65,446.95
66,446.9
68,447.5
74,446.75
78,446.75
80,446.65
84,446.5
85,446.45
90,446.35
92,446.45
113,446.9
114,447.15
124,448.15
125,447.95
138,448.05
139,447.9
148,447.85
151,447.8
157,447.1
176,447.5
177,448
180,447.75
188,447.25
190,447.2
194,447.3
195,447.2
197,447.35
202,446.75
203,446.7
204,446.3
205,446.2
206,446.15
212,446.25
214,446
218,446.1
226,446.05
234,445.9
235,445.9
240,446.2
241,446.2
245,447.3
247,446.4
248,446.4
249,445.95
250,445.65
252,445.95
253,446.4
258,446.4
259,446.55
260,446.5
262,446.5
267,446.35
268,446.75
272,446.6
274,446.8
277,446.55
278,446.55
279,446.9
284,446.8
285,447.7
286,447.55
288,447.95
290,448.15
291,448.15
292,447.5
293,447.7
304,447.8
305,448.3
312,448.1
316,447.5
320,447
321,447
323,446.8
328,447.1
329,446.9
336,447.75
341,447.7
343,447.35
344,447.6
345,448.15
350,448
368,447.55
369,447.75
371,447.65
372,447.5
373,447.5
377,447.25
378,447.15
388,447.45
390,447.3
393,446.95
394,446.75
395,447
397,446.75
398,446.55
400,446.35
402,446.3
403,446.65
404,446.3
405,446.3
407,446.25
408,446.1
409,445.9
410,446.2
412,446.3
419,446.3
430,446.05
439,446.6
440,446.9
441,446.9
452,446.95
454,446.95
456,447
458,446.7
459,446.45
460,446.7
461,446.75
462,446.35
466,446.65
468,446.9
469,446.85
471,446.55
474,446.65
476,446.2
477,445.8
479,445.8
480,446.2
486,445.95
489,445.65
490,445.7
491,446.05
492,445.9
493,446
496,446.2
498,446.2
499,445.65
500,446.3
501,446.25
503,446.4
505,446.25
507,446.15
a1489565640,446.2
2,447.15
3,446.2
14,446.4
15,446.45
16,446.3
17,446.45
22,446.2
36,445.95
37,445.75
38,445
39,445
40,445.75
47,445.1
50,445.75
62,445.4
66,445.45
67,444.95
69,445.35
71,445.35
78,445.6
82,445.6
83,445.6
87,445.95
92,446.2
98,445.8
108,445.4
115,445.1
120,445.2
126,444.85
129,445.15
130,445.25
133,445.25
145,445.2
152,445.5
153,445.35
154,445.2
170,445.6
185,445.85
188,445.55
190,446.2
194,445.75
199,445.7
203,445.5
205,445.3
206,445.7
208,445.9
212,446.05
225,446.25
231,446.1
234,449
235,447.55
237,446.85
243,446.75
245,446.75
270,446.4
271,447.55
273,446.75
276,446.7
279,446.65
280,446.55
281,446.7
283,446.75
291,446.75
302,446.55
314,446.65
317,446.35
321,446.15
322,446.15
323,446.35
324,446.4
325,446.8
342,446.85
343,446.35
348,447.45
358,447.3
359,447.3
361,447.2
363,447.1
369,447.45
370,447.4
377,447.3
378,447
381,446.95
384,446.6
387,446.8
395,447.25
397,447.55
398,447.7
399,447.95
405,447.6
406,447.85
407,448.15
412,447.7
418,447.85
421,447.9
425,447.75
431,447.65
432,447.55
435,447.25
436,447.2
437,447.3
442,448.2
444,448
445,448.25
450,447.75
453,447.5
457,447.25
460,447.6
467,447.55
468,447.7
469,447.45
470,447.7
474,448.05
476,448.45
478,448.05
481,447.9
483,447.6
484,447.7
485,447.55
486,447.55
487,447.55
488,447.35
489,447.2
490,447.5
492,447.3
493,447.6
494,447.45
495,447.4
496,447.25
a1489651380,450
10,449.95
18,449.4
20,449.05
21,449
25,448.85
29,448.6
31,448.8
33,448.6
40,449.1
41,449.2
42,449
44,449.4
47,449.1
60,449.85
67,449.7
68,449.45
72,449.2
74,449.2
78,449.15
89,449
95,449.55
99,450
102,450
106,449.95
107,450
108,450.5
112,450.05
113,450.5
114,450.1
122,450.4
123,450.4
124,449.95
125,449.5
126,449.25
130,449.6
131,449.3
146,449.4
148,449.55
155,449.55
156,449.75
158,449.8
159,449.9
165,449.85
169,449.4
180,449.6
181,449.4
183,449.6
190,449.6
191,449.45
192,449.65
195,450.05
197,450.05
198,450.2
204,450.55
205,451.2
220,450.65
222,450.9
223,451.45
224,451.1
225,450.75
226,450.65
235,451.05
236,451.2
239,451.7
241,451.45
245,451.6
246,450.8
252,450.8
253,450.5
256,450.75
257,450.55
263,450.5
264,450.5
271,450.7
273,450.7
278,450.9
279,450.65
280,450.85
283,450.95
284,451
290,451.1
291,451.15
296,451.25
297,451.3
309,451.3
310,451.45
316,451.4
320,451.55
324,451.55
327,451.3
332,451.2
333,451.2
335,451.35
337,451.5
345,451.5
354,451.3
355,451.05
357,451.3
358,451.45
362,451.45
364,451.2
367,451.2
370,451.05
371,451
379,451
380,451.3
388,451.5
390,451.45
395,451.35
396,451.05
401,451.15
402,451.35
405,451.65
407,451.75
409,451.55
414,451.55
416,451.55
418,451.65
424,451.65
425,451.4
430,451.25
433,451.55
434,451.55
435,451.65
441,451.45
442,451.35
446,451.2
447,451.2
449,451.35
451,451.35
454,451.3
459,451.3
461,451.35
468,451.3
469,451.3
472,451.3
474,451.3
476,451.1
479,451.3
480,451.2
483,451.45
490,451.15
491,451
492,451.3
493,451.1
495,451
499,451.05
501,451
502,451.35
504,451.4
506,451.55
507,451.6
a1489737780,451.75
12,451.6
13,451.5
16,451.55
19,451.55
29,452.05
35,451.75
36,452
37,452.05
42,452.7
43,452.85
44,453
46,452.7
47,452.9
50,452.95
58,453
59,452.85
64,453
66,452.8
68,452.55
72,452.55
77,452.3
78,452.1
79,452.25
81,452
84,451.9
89,452.4
91,452.8
93,452.8
96,453
98,453.3
106,452.8
122,453.25
126,453.9
133,453.15
139,452.65
155,452.65
157,452.5
158,452.5
160,452.85
162,452.9
163,453
166,453.2
168,453.7
170,453.3
173,453.1
177,453.05
178,452.8
183,453.15
184,453.75
194,454.15
196,454.35
201,454.55
204,454.55
206,454.8
207,455.2
210,454.8
212,454.5
218,454.6
219,454.9
220,454.9
221,454.8
227,455.05
228,455
233,454.95
236,454.7
237,455
238,454.7
241,455.1
242,454.55
245,457
248,455.65
249,455.45
250,455.35
251,455.3
254,455.5
255,455.45
260,455.25
261,455.4
281,455.3
286,455.15
288,455.35
289,455.8
291,455.3
301,454.9
304,455
305,455.4
306,455.45
319,455.45
322,455.2
326,455.3
331,455.05
337,454.65
344,455.4
346,454.95
348,455.45
349,455.7
350,455.9
354,455.65
359,455.7
360,455.55
363,455.65
365,455.5
366,455.55
371,455.65
374,455.4
376,455.55
379,455.35
382,455.5
385,455.8
387,456.2
390,455.65
396,455.55
397,455.55
402,455.55
406,455.7
407,455.65
410,455.65
413,455.55
418,455.8
423,456
424,456
425,456
428,456.15
429,455.9
432,456.2
433,456.85
436,456.4
438,456.35
440,456.4
441,456.35
442,456.85
445,456.85
447,457.15
448,457.55
450,457.45
452,457.55
453,456.95
456,457
457,457.4
459,457.1
460,457.65
461,458
462,458
466,458.2
468,457.85
469,457.65
474,457.4
481,457.2
482,457.7
484,457.8
485,457.3
489,457
492,457.2
493,457.8
495,457.9
499,458.25
500,458.45
501,458.3
502,458.1
503,458.1
504,457.7
506,457.7
507,457.55
a1489996980,458
3,456.1
4,455
5,454.8
19,455.5
20,456
22,457.4
27,457.5
28,457.5
29,457.7
33,457.85
39,458.2
40,458.05
44,458.1
45,457.7
55,457.2
57,457.1
59,457.65
60,458
61,458.5
62,458.45
63,457.75
64,458
66,458
70,457.85
71,457.85
76,457.95
78,458.25
79,458.25
80,458.1
81,458
89,458.05
93,457.95
97,457.45
101,457.5
105,457.45
112,457.45
113,457.5
120,457
122,456.7
123,456.5
126,456.5
132,456.5
135,456.35
136,456.1
143,456.05
144,455.9
150,455.2
153,455.4
154,456.1
155,456.45
156,456.4
160,456.35
162,456.35
168,456.15
173,456.55
174,456.6
177,456.4
178,456.85
180,456.9
188,456.75
199,456.55
200,457.1
201,457.8
204,457.15
208,457.45
211,457.65
213,458.45
214,458.45
220,458.1
230,458.25
231,458.4
232,458.45
233,458.75
234,458.7
238,458.4
240,458.15
242,458.5
245,458.9
252,457.95
253,458.1
259,458
267,457.7
268,457.65
273,458.55
274,458.6
276,458.8
279,459.55
285,459.45
286,459.85
287,459.55
288,458.9
296,458.8
297,458.95
306,459.2
309,458.95
313,459.2
315,459.45
318,459.85
319,459.9
320,459.75
323,459.25
328,459
330,458.35
331,458.05
332,458.4
342,458.75
343,458.85
347,459.2
348,459.2
349,459.25
353,458.7
361,458.55
362,458.35
370,458.45
371,458.65
372,458.8
374,458.7
382,458.8
383,458.8
389,458.7
397,458.15
401,458.3
403,458.45
405,458.6
406,458.8
408,459.1
409,458.95
424,458.75
425,458.85
426,458.45
427,457.8
438,457.65
440,457.2
441,457.55
442,457.2
445,456.7
447,456.7
449,456.7
450,456.8
455,456.9
456,456.75
457,456.8
458,456.85
459,456.9
462,456.6
465,456.5
467,456.35
468,456.65
469,456.6
472,456.7
473,457.2
474,456.85
475,456.4
478,456.75
482,456.35
484,456.5
485,456.4
486,456.4
487,456.35
489,456
490,455.75
491,455.7
492,455.7
494,455.5
495,455.3
496,455.1
497,454.7
498,454.7
499,455.2
501,455.05
502,454.65
503,454.5
504,454.05
505,454.05
506,453.85
507,454.4
a1490083380,456.7
1,456
3,456.2
6,455.55
7,454.9
8,454.6
9,454.65
10,454.65
11,454.65
12,454.65
14,454.8
15,454.65
18,454.7
19,454.55
20,454.45
24,454.2
30,454.4
31,454.2
32,453.55
33,453.95
35,454.4
37,454.15
44,454.7
45,454.6
55,454.25
80,453.6
81,454.2
86,454.05
87,454.2
89,454.2
91,455.4
92,455
93,454.5
96,454.75
98,455.1
114,455.55
115,455
117,455.35
123,455.55
129,454.85
136,454.7
140,454.55
143,454.25
144,454.25
145,454.3
150,454.55
170,454.05
171,454
172,453.2
178,453.15
180,453.45
181,454.05
183,453.85
203,454.25
204,454.25
208,454.7
210,454.2
211,454.2
222,454.05
227,453.9
229,453.85
231,453.7
233,453.7
235,453.4
240,453.35
245,453.25
251,453.8
252,454.05
255,453.9
259,453.55
263,453.55
270,453.3
272,453.2
278,453.2
282,453.5
284,453.4
285,453.4
287,453.2
288,453.2
291,453.3
307,453.4
308,453.9
314,453.55
318,453.95
326,454.35
327,454.15
328,454
332,454.45
335,454.6
336,455.15
338,455.1
342,455.2
344,455
349,455
350,455.3
352,455.65
355,456.75
356,456.8
357,457
363,456.85
371,456.1
372,456
374,457.3
376,457
377,457.2
380,457.45
383,457.15
396,456.9
400,456.6
402,456.6
405,456.2
411,456.75
413,456.3
415,455.6
416,455.45
417,454.95
418,455.6
421,455.45
424,455.05
429,455.25
430,455.3
432,454.9
433,454.7
434,454.7
443,454
444,454.35
445,454.3
448,454.7
449,454.3
454,453.55
456,453.8
459,453.55
462,452.7
464,453.35
465,453.35
471,453.1
473,453.1
476,453.25
478,453.65
480,453.15
481,452.9
483,453.35
485,453.4
487,453.4
488,453.3
491,453.1
493,453.3
495,453.4
496,453.45
497,453.75
498,453.75
499,453.8
500,454.35
501,454.2
502,453.7
503,453.35
506,453.25
507,453.85
a1490169780,451
2,450.6
3,451.55
4,449.65
5,449.8
6,449.5
11,449.05
12,449.3
13,450.05
15,449.8
23,449.9
26,449.7
27,449.7
28,449.45
39,449.35
41,450.1
43,450.45
47,449.85
49,449.15
50,448.95
51,449
52,449.65
55,449.6
59,449.4
74,449.25
80,449.25
86,448.95
87,448.75
88,448.85
90,449.2
92,449.1
93,449
95,448.7
98,448.7
107,449.2
109,449.4
110,450.15
117,449.95
118,449.95
129,450
131,449.8
133,449.75
139,449.65
142,449.65
143,449.65
144,449.6
145,449.7
157,449.8
158,449.3
159,450.05
162,449.7
167,449.7
168,449.8
173,449.9
174,449.65
184,450.05
186,450.05
195,450.45
196,451
201,451.45
203,451.3
208,450.8
217,450.6
222,450.6
226,450.75
229,451
233,450.5
239,449.8
245,449.65
250,449.45
255,449.65
265,449.75
270,449.55
271,448.85
276,448.85
285,449.2
293,449.15
294,448.95
301,448.9
304,448.85
307,448.65
311,448.4
312,448.2
313,448.1
315,448.05
321,447.9
322,447.85
327,448
332,447.75
333,448.15
341,448.2
343,448.05
344,447.85
351,447.75
352,447.7
354,447.65
356,447.95
359,447.45
362,447.45
365,447.1
366,447
369,446.9
370,446.9
375,447.2
377,447.4
381,446.9
386,446.6
387,446.55
389,446.2
390,445.8
393,445.95
394,446.35
398,446.75
400,446.5
407,446.85
408,447.2
411,446.95
414,447.55
415,448
421,448.35
422,447.55
423,447.5
424,447.35
427,446.9
428,446.9
430,446.75
432,446.7
436,446.55
437,446.55
438,446.95
441,446.55
443,446.95
444,446.5
445,446.35
448,446.25
450,446.35
454,446
456,445.7
457,446.05
458,446.75
464,446.75
465,446.6
467,446.1
468,446.75
470,446.75
471,447.35
474,446.85
476,446.6
477,446.35
478,447.1
479,447.65
484,447.2
486,447.65
487,447.9
489,448.25
490,448
492,447.7
493,447.65
496,447.25
497,448
498,448
499,448
501,448
502,447.7
505,447.65
506,447.35
507,447.05
a1490256300,439
1,438.25
2,436.8
3,436.2
4,434.9
5,436.85
6,435.35
8,435.6
12,435.65
14,435.45
15,436.3
16,436
17,435.25
21,434.65
23,434.15
24,433.95
28,434.85
29,434.5
32,434.95
33,434.65
34,434.45
35,434.3
37,433.75
38,433.35
40,433.5
41,433.8
42,432.8
44,433.45
46,433.5
47,433.25
50,433.6
51,433.1
52,433.25
53,433.2
54,433.2
56,432.9
61,433.65
67,433.9
71,434
72,434.35
73,434.45
75,434.45
77,434.95
80,434.95
82,434.85
87,435
88,435.2
89,435.5
90,435.05
91,434.95
92,434.6
93,434.05
94,434
95,434.6
97,434.65
109,434.7
114,434.95
115,434.9
117,434.2
118,434
119,434
120,434.65
121,434.5
122,434.55
124,434.55
125,434.55
129,434.3
136,434.65
143,435
146,435
150,435.15
151,435
152,434.85
153,435.2
158,435
165,435.45
170,435.5
172,435.65
176,435.2
177,434.9
187,435.05
188,435.05
189,434.9
192,434.9
193,434.65
195,434.45
202,435.15
209,435
211,434.8
212,434.8
217,435.5
218,435.5
219,434.9
224,435.5
230,435.45
233,435.45
234,435.45
236,435.75
238,435.8
243,435.1
245,435.9
246,436
247,436.45
248,436
255,436.9
262,436.5
269,435.9
276,435.9
279,435.2
280,435.25
284,435.15
286,435.5
288,434.9
290,434.85
291,434.8
297,433.95
298,433.5
302,433.45
309,433.65
310,433.8
311,433.3
315,433.9
316,433.25
318,433.15
320,433.7
321,433.55
323,433.5
326,433.6
330,433.5
331,433.4
334,433.4
340,433.4
341,433.55
347,433.4
348,433.4
352,433.35
353,433.6
354,433.95
356,433.5
357,433.4
358,433.35
359,433.3
360,433.4
367,433.55
368,433.4
370,433.25
371,432.9
376,432.85
379,433.1
386,432.85
387,432.85
389,433.15
390,433.2
391,433.5
394,433.55
396,433.5
398,433.65
400,433.75
401,433.9
402,434.05
406,434.05
409,434.15
410,434.15
413,435.3
415,435.5
416,435.45
417,435.5
418,435.75
421,436.25
422,438.95
423,436.85
428,437
432,436.05
433,435.9
434,435.9
441,436.95
444,437.5
446,440.55
448,441.25
451,440.65
455,440.4
464,439.9
465,440.6
470,440.35
471,440.35
474,439.9
478,439.95
479,439.7
480,439.7
484,440.7
485,440.35
491,440.7
492,441.05
493,441.1
496,441.1
497,441.05
499,441.1
500,441.1
502,441.1
503,441.05
504,440.95
505,441.3
a1490342580,440.85
4,440.45
8,440.05
10,439.3
13,438.95
14,438.5
15,437.6
20,437.55
27,437.55
32,438.15
35,438.15
39,438.2
40,438.45
47,438.05
50,437.85
51,436.7
52,437.3
55,436.95
56,436.75
57,436.65
58,436.85
59,437.25
70,436.6
78,436.5
81,436.25
82,436.05
83,436.6
84,436.75
96,436.3
97,436.65
102,436.6
114,436.3
115,436.55
116,436.95
124,436.5
125,436.7
129,436.7
132,436.65
133,436.65
138,436.65
139,436.9
144,436.9
145,436.95
150,436.75
151,437
154,437.05
159,437.2
160,437.4
161,437
168,437.15
169,436.55
170,436.8
173,436.2
174,436.6
175,436.6
177,436.5
178,436.75
181,436.75
186,436.85
188,436.8
189,436.6
197,436.6
200,436.9
201,436.9
208,436.6
211,436.55
214,436.9
215,436.55
221,436.9
223,436.9
224,436.8
225,437
226,437.15
228,436.95
233,436.8
235,436.95
236,436.85
237,436.9
239,436.95
241,436.85
242,436.7
245,436.45
