SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
255,58.82
259,58.83
260,58.84
261,58.84
263,58.87
264,58.87
265,58.87
266,58.89
267,58.88
268,58.9
270,58.89
271,58.88
272,58.88
273,58.87
274,58.87
275,58.86
276,58.87
277,58.87
280,58.85
281,58.84
284,58.85
286,58.83
287,58.84
288,58.87
291,58.87
293,58.88
295,58.91
296,58.91
297,58.92
298,58.94
299,58.95
300,58.94
302,58.9
303,58.88
304,58.88
305,58.92
307,58.92
308,58.92
309,58.91
312,58.94
314,58.93
315,58.94
317,58.95
318,58.93
319,58.94
321,58.94
322,58.96
323,58.95
325,58.96
326,58.95
327,58.95
328,58.95
330,58.96
334,58.95
336,58.94
337,58.94
339,58.95
341,58.99
342,58.99
343,58.98
346,58.98
347,58.97
351,58.96
352,58.95
354,58.93
356,58.89
357,58.9
358,58.93
359,58.94
360,58.93
362,58.92
363,58.92
364,58.89
365,58.89
366,58.89
367,58.9
368,58.9
369,58.9
371,58.91
372,58.93
373,58.91
374,58.92
376,58.91
377,58.92
378,58.91
380,58.89
383,58.89
385,58.87
386,58.88
387,58.89
388,58.89
389,58.89
391,58.87
392,58.84
395,58.83
396,58.82
397,58.8
399,58.83
400,58.82
401,58.82
402,58.83
403,58.85
404,58.88
405,58.9
406,58.91
407,58.9
409,58.88
410,58.89
412,58.88
413,58.87
414,58.87
415,58.87
417,58.87
418,58.83
420,58.8
421,58.77
423,58.78
424,58.79
426,58.79
427,58.79
428,58.79
429,58.81
430,58.81
431,58.81
432,58.8
433,58.77
437,58.74
438,58.69
439,58.68
440,58.71
441,58.73
442,58.71
443,58.72
444,58.7
445,58.71
446,58.74
447,58.74
449,58.73
450,58.73
451,58.74
452,58.7
453,58.71
454,58.74
455,58.73
456,58.7
457,58.7
458,58.72
459,58.73
460,58.74
461,58.74
462,58.74
463,58.73
464,58.73
465,58.76
466,58.73
467,58.73
468,58.74
469,58.75
470,58.76
472,58.76
473,58.77
475,58.78
476,58.79
477,58.79
478,58.78
479,58.78
480,58.79
481,58.8
482,58.83
483,58.86
484,58.86
485,58.9
486,58.93
487,58.93
489,58.91
490,58.9
491,58.89
492,58.9
493,58.92
494,58.91
496,58.88
497,58.91
498,58.92
499,58.94
501,58.91
502,58.93
503,58.92
504,58.93
505,58.94
506,58.94
507,58.93
a1488873780,59.09
1,58.98
3,58.85
4,58.81
5,58.75
6,58.81
8,58.81
9,58.92
10,58.92
14,58.88
15,58.86
18,58.92
19,58.94
22,58.99
26,59
27,59.02
28,59.04
29,59.04
32,59.08
33,59.09
34,59.06
36,59.08
37,59.02
39,59.02
41,59.03
42,59.03
46,59.01
47,59.01
48,59.04
49,59.09
51,59.07
54,59.06
55,59.1
57,59.11
58,59.1
61,59.11
64,59.11
68,59.1
69,59.13
71,59.13
72,59.11
74,59.06
76,59.09
77,59.11
78,59.12
79,59.14
80,59.16
81,59.12
83,59.12
84,59.15
86,59.15
87,59.17
91,59.16
93,59.15
94,59.15
96,59.16
97,59.15
99,59.15
100,59.16
104,59.16
105,59.16
107,59.16
108,59.14
110,59.13
112,59.14
113,59.13
114,59.12
118,59.11
119,59.11
120,59.11
123,59.1
124,59.09
125,59.1
127,59.11
128,59.14
129,59.14
133,59.16
135,59.15
137,59.16
139,59.17
141,59.14
147,59.15
150,59.11
152,59.08
153,59.09
154,59.08
156,59.06
159,59.08
160,59.11
161,59.1
162,59.08
164,59.09
166,59.1
167,59.09
168,59.1
172,59.05
174,59.03
175,59.06
182,59.03
183,59.03
184,59.04
186,59.04
189,59.02
190,59.02
191,59.03
193,59.03
204,59.01
205,58.99
206,58.99
207,58.94
210,58.92
211,58.91
212,58.89
213,58.84
214,58.82
216,58.83
219,58.82
220,58.8
221,58.8
224,58.81
225,58.81
226,58.81
230,58.81
231,58.8
232,58.81
237,58.85
238,58.85
239,58.84
241,58.81
242,58.82
245,58.8
248,58.82
250,58.82
251,58.81
261,58.82
262,58.83
264,58.82
266,58.81
267,58.8
268,58.81
269,58.81
270,58.8
271,58.79
272,58.8
273,58.78
274,58.76
275,58.75
276,58.75
278,58.76
279,58.73
282,58.71
284,58.7
285,58.73
290,58.72
293,58.72
294,58.69
295,58.7
296,58.71
297,58.7
300,58.7
301,58.69
303,58.68
306,58.67
307,58.66
309,58.67
311,58.67
314,58.68
315,58.69
318,58.68
323,58.66
325,58.67
326,58.68
327,58.69
328,58.71
330,58.7
331,58.71
338,58.69
339,58.69
340,58.7
341,58.71
342,58.69
350,58.68
351,58.67
352,58.64
354,58.64
357,58.63
358,58.64
359,58.64
363,58.63
366,58.62
367,58.62
368,58.62
371,58.61
372,58.59
376,58.61
377,58.6
378,58.61
379,58.66
381,58.68
382,58.69
384,58.7
385,58.74
387,58.72
388,58.72
389,58.71
390,58.68
392,58.67
394,58.64
395,58.56
396,58.57
397,58.57
398,58.62
399,58.61
401,58.61
402,58.59
403,58.6
404,58.59
405,58.61
406,58.62
407,58.61
408,58.61
410,58.63
411,58.61
412,58.59
414,58.59
415,58.59
416,58.6
417,58.6
418,58.59
419,58.58
420,58.59
422,58.62
423,58.64
424,58.62
425,58.62
426,58.62
428,58.63
429,58.63
432,58.64
433,58.65
434,58.63
436,58.66
437,58.67
438,58.7
440,58.69
441,58.71
443,58.72
444,58.72
447,58.71
448,58.73
449,58.72
451,58.7
452,58.71
453,58.72
454,58.72
455,58.73
456,58.72
458,58.72
459,58.74
461,58.72
462,58.71
463,58.7
467,58.72
468,58.72
469,58.73
470,58.73
473,58.72
474,58.73
475,58.73
477,58.71
479,58.71
480,58.72
481,58.73
482,58.72
483,58.72
484,58.73
485,58.73
486,58.72
488,58.69
489,58.68
490,58.68
492,58.66
493,58.65
495,58.67
496,58.67
497,58.67
498,58.65
499,58.64
500,58.62
501,58.64
503,58.64
504,58.62
505,58.62
507,58.63
a1488960180,58.5
2,58.51
3,58.6
4,58.61
5,58.61
6,58.53
7,58.39
8,58.4
9,58.41
10,58.41
12,58.42
13,58.42
14,58.45
15,58.5
16,58.45
17,58.38
18,58.4
20,58.43
22,58.43
23,58.42
24,58.55
25,58.51
30,58.39
31,58.37
34,58.38
35,58.34
36,58.35
38,58.33
42,58.31
43,58.28
45,58.31
46,58.31
47,58.31
48,58.31
53,58.32
54,58.32
55,58.28
56,58.28
57,58.28
58,58.26
61,58.28
62,58.28
63,58.3
64,58.29
65,58.28
67,58.26
68,58.25
69,58.25
70,58.24
72,58.24
73,58.23
74,58.23
76,58.24
78,58.3
79,58.3
82,58.27
83,58.3
84,58.3
87,58.3
89,58.3
91,58.28
92,58.28
95,58.28
96,58.28
99,58.28
100,58.26
101,58.26
103,58.26
106,58.24
107,58.25
108,58.28
109,58.29
110,58.34
111,58.35
112,58.34
113,58.34
114,58.35
115,58.34
116,58.34
117,58.34
118,58.33
119,58.32
123,58.23
124,58.27
125,58.28
126,58.29
127,58.28
128,58.28
129,58.3
130,58.28
131,58.21
132,58.2
134,58.18
135,58.21
136,58.2
140,58.22
141,58.25
142,58.24
145,58.2
146,58.21
147,58.19
148,58.15
149,58.14
151,58.16
152,58.17
153,58.2
154,58.15
156,58.15
160,58.13
161,58.13
163,58.14
167,58.17
168,58.21
169,58.21
171,58.22
172,58.22
175,58.2
178,58.2
179,58.2
183,58.2
184,58.19
187,58.18
189,58.18
190,58.08
191,58.12
193,58.13
195,58.19
196,58.19
198,58.17
200,58.12
201,58.12
202,58.16
203,58.19
205,58.17
206,58.14
207,58.03
208,58
209,58
210,58.06
211,58.07
213,58.07
214,58.06
218,58.07
219,58.04
221,58.04
222,58.03
223,58.03
224,58
225,57.97
226,58.06
228,58.05
229,58.05
230,58.06
233,58.05
235,58.02
237,58.01
240,58.01
241,58.02
242,58.01
245,58
246,58
247,58.01
248,58.03
249,58.09
250,58.06
252,58.06
254,58.04
255,58.06
256,58.11
257,58.12
261,58.13
263,58.13
264,58.13
265,58.1
266,58.08
267,58.11
268,58.05
273,58.05
276,58.03
277,58.03
278,58.05
279,58.08
280,58.07
281,58.06
282,58.01
283,58.02
284,58.07
285,58.11
286,58.1
287,58.11
288,58.14
291,58.13
292,58.13
295,58.11
298,58.1
300,58.1
301,58.1
302,58.11
305,58.12
306,58.14
309,58.11
310,58.1
313,58.11
314,58.08
315,58.09
316,58.1
318,58.11
320,58.13
322,58.12
323,58.12
324,58.08
325,58.11
327,58.12
328,58.17
329,58.17
331,58.19
332,58.2
335,58.19
337,58.2
339,58.19
340,58.19
342,58.19
343,58.19
344,58.2
345,58.25
346,58.25
349,58.26
350,58.28
352,58.28
353,58.28
355,58.3
357,58.33
358,58.32
360,58.33
361,58.34
362,58.32
363,58.33
364,58.32
365,58.31
366,58.28
367,58.27
368,58.28
369,58.26
370,58.27
373,58.3
374,58.32
375,58.33
378,58.28
379,58.28
380,58.28
381,58.28
382,58.26
383,58.26
384,58.29
385,58.26
386,58.26
388,58.25
389,58.23
390,58.23
391,58.22
392,58.21
393,58.24
394,58.23
395,58.24
396,58.26
397,58.26
401,58.26
402,58.26
403,58.28
405,58.28
406,58.3
407,58.3
408,58.33
410,58.3
412,58.29
413,58.27
414,58.26
415,58.25
416,58.25
417,58.25
418,58.26
419,58.26
420,58.27
421,58.27
423,58.26
424,58.28
425,58.27
426,58.27
427,58.25
429,58.26
430,58.24
431,58.2
432,58.21
433,58.22
434,58.22
435,58.23
436,58.22
437,58.18
438,58.2
439,58.22
440,58.22
441,58.21
442,58.23
445,58.21
446,58.19
447,58.2
448,58.21
449,58.22
451,58.24
452,58.23
453,58.23
455,58.24
456,58.23
457,58.25
458,58.27
459,58.28
460,58.29
461,58.28
463,58.26
465,58.24
467,58.23
469,58.22
470,58.23
471,58.22
473,58.23
474,58.23
476,58.24
477,58.22
478,58.22
480,58.22
481,58.22
482,58.23
483,58.25
484,58.26
485,58.26
486,58.26
487,58.24
488,58.25
489,58.26
490,58.27
491,58.28
492,58.26
493,58.24
495,58.25
496,58.25
497,58.25
498,58.25
499,58.25
500,58.26
501,58.26
502,58.26
503,58.28
504,58.32
505,58.33
506,58.3
507,58.35
a1489046580,58.25
1,58.29
2,58.33
3,58.46
4,58.5
5,58.47
6,58.43
7,58.37
8,58.49
9,58.53
10,58.56
11,58.49
12,58.48
13,58.49
14,58.6
15,58.64
16,58.61
17,58.65
18,58.63
19,58.61
20,58.61
22,58.59
23,58.58
24,58.51
25,58.48
26,58.45
27,58.44
28,58.39
29,58.38
30,58.43
31,58.34
32,58.33
34,58.34
35,58.29
36,58.33
37,58.35
38,58.35
39,58.31
40,58.31
42,58.32
43,58.32
44,58.37
45,58.33
46,58.3
48,58.35
50,58.36
51,58.36
53,58.38
54,58.46
55,58.47
56,58.47
57,58.46
58,58.5
59,58.5
60,58.5
61,58.49
62,58.48
63,58.47
64,58.45
65,58.43
66,58.41
68,58.45
69,58.46
73,58.56
74,58.55
75,58.53
76,58.54
77,58.57
78,58.52
81,58.5
83,58.49
84,58.49
85,58.45
86,58.43
88,58.43
90,58.42
91,58.41
92,58.42
94,58.42
95,58.37
96,58.35
97,58.36
98,58.35
99,58.33
100,58.33
101,58.32
102,58.31
103,58.28
104,58.28
105,58.25
106,58.24
107,58.24
108,58.26
109,58.23
110,58.22
111,58.21
112,58.22
113,58.22
114,58.23
115,58.23
116,58.23
117,58.23
118,58.23
119,58.23
120,58.2
121,58.23
122,58.22
123,58.23
127,58.23
129,58.22
130,58.18
132,58.2
134,58.21
135,58.24
136,58.32
137,58.34
138,58.36
140,58.38
141,58.38
142,58.39
143,58.38
144,58.39
146,58.41
147,58.42
150,58.4
151,58.41
152,58.41
154,58.41
155,58.41
156,58.42
158,58.4
159,58.42
160,58.4
161,58.4
162,58.36
163,58.36
164,58.35
165,58.34
166,58.33
168,58.35
169,58.37
172,58.38
173,58.4
174,58.4
175,58.42
176,58.46
179,58.44
181,58.43
182,58.42
183,58.45
185,58.44
186,58.43
187,58.43
189,58.42
190,58.4
191,58.41
193,58.42
195,58.43
196,58.42
197,58.42
198,58.41
203,58.4
204,58.35
205,58.37
206,58.36
207,58.35
208,58.38
210,58.38
212,58.38
214,58.37
219,58.36
220,58.36
224,58.33
225,58.35
227,58.37
228,58.48
232,58.48
233,58.52
234,58.55
237,58.57
238,58.59
240,58.57
241,58.5
245,58.52
246,58.45
247,58.46
248,58.47
250,58.47
251,58.48
253,58.49
254,58.48
255,58.51
258,58.52
259,58.48
260,58.48
261,58.5
262,58.52
264,58.52
265,58.52
267,58.53
270,58.57
272,58.56
273,58.56
275,58.61
277,58.64
278,58.65
281,58.7
282,58.7
283,58.7
284,58.72
285,58.77
286,58.8
287,58.81
288,58.78
289,58.74
290,58.75
291,58.71
293,58.7
294,58.77
295,58.77
297,58.77
298,58.75
300,58.77
301,58.76
302,58.75
304,58.72
305,58.72
306,58.71
307,58.69
308,58.66
309,58.62
310,58.61
311,58.62
312,58.62
313,58.61
314,58.6
316,58.59
317,58.57
318,58.56
319,58.57
320,58.56
321,58.56
322,58.58
323,58.6
324,58.59
326,58.58
327,58.53
328,58.5
329,58.54
330,58.48
331,58.5
332,58.51
333,58.51
334,58.51
335,58.53
336,58.52
337,58.53
338,58.52
339,58.5
340,58.49
341,58.49
342,58.49
343,58.49
344,58.47
347,58.42
348,58.41
349,58.43
350,58.46
351,58.49
352,58.5
353,58.47
354,58.55
355,58.52
356,58.53
357,58.56
358,58.59
359,58.58
360,58.58
361,58.55
362,58.52
363,58.51
365,58.49
366,58.46
367,58.45
368,58.42
369,58.43
370,58.44
371,58.42
372,58.39
374,58.35
375,58.36
376,58.34
378,58.35
379,58.43
382,58.4
383,58.44
384,58.47
387,58.48
388,58.48
389,58.52
390,58.52
391,58.56
392,58.58
393,58.63
394,58.64
396,58.66
397,58.67
399,58.67
400,58.67
402,58.65
403,58.65
404,58.66
405,58.67
406,58.71
407,58.68
408,58.68
410,58.67
411,58.69
412,58.68
413,58.67
414,58.64
415,58.65
417,58.62
418,58.66
419,58.66
420,58.66
421,58.65
422,58.65
424,58.67
425,58.66
426,58.66
427,58.66
428,58.66
429,58.7
432,58.7
433,58.71
434,58.7
435,58.69
436,58.71
437,58.73
438,58.72
439,58.74
440,58.73
441,58.69
442,58.68
443,58.67
444,58.66
445,58.64
446,58.65
447,58.66
448,58.67
450,58.61
451,58.63
452,58.64
453,58.6
454,58.6
455,58.6
456,58.59
457,58.58
458,58.55
459,58.58
460,58.57
461,58.56
463,58.57
464,58.6
465,58.6
466,58.62
467,58.62
468,58.62
469,58.63
470,58.65
471,58.64
472,58.67
474,58.68
475,58.72
476,58.7
477,58.69
478,58.7
479,58.7
480,58.72
481,58.7
482,58.71
484,58.71
485,58.72
486,58.72
487,58.73
488,58.73
489,58.74
490,58.74
492,58.75
493,58.8
494,58.75
496,58.76
497,58.77
498,58.76
499,58.73
500,58.74
501,58.73
502,58.75
503,58.77
504,58.81
505,58.82
506,58.87
507,58.87
a1489132980,59.05
1,59.05
2,58.84
7,58.84
12,58.82
13,58.77
16,58.76
18,58.72
19,58.76
21,58.78
22,58.76
24,58.72
25,58.68
26,58.74
27,58.73
28,58.72
30,58.69
31,58.66
32,58.73
34,58.79
35,58.8
36,58.77
37,58.77
38,58.81
39,58.85
40,58.82
41,58.81
42,58.84
43,58.78
44,58.85
45,58.82
46,58.84
47,58.83
48,58.83
50,58.84
51,58.85
52,58.88
53,58.87
55,58.86
56,58.86
57,58.85
58,58.84
59,58.85
60,58.9
61,58.9
62,58.92
63,58.92
64,58.97
66,58.94
67,58.92
68,58.9
69,58.87
70,58.79
72,58.78
73,58.76
75,58.77
76,58.75
77,58.73
78,58.75
79,58.77
81,58.78
82,58.8
83,58.81
85,58.84
87,58.79
88,58.77
89,58.81
92,58.81
93,58.84
94,58.82
96,58.77
97,58.76
101,58.74
103,58.75
104,58.76
105,58.76
106,58.77
107,58.82
108,58.83
109,58.83
111,58.82
113,58.83
116,58.85
117,58.88
118,58.86
119,58.83
120,58.85
121,58.83
122,58.82
123,58.83
125,58.84
127,58.87
129,58.9
130,58.9
131,58.89
134,58.91
136,58.92
137,58.95
139,58.91
140,58.93
141,58.95
144,58.94
146,58.93
151,58.92
152,58.92
155,58.95
158,58.92
162,58.92
163,58.94
167,58.95
168,58.96
170,58.97
171,58.99
175,58.99
177,58.97
178,58.99
179,58.97
182,58.98
184,58.97
185,58.98
190,58.99
192,58.98
194,59
195,59
196,59
197,58.99
199,58.95
203,58.96
205,59
207,58.99
208,58.99
209,58.98
210,59
211,59.02
212,59.03
213,59.01
217,59.04
218,59.02
220,59.01
222,59
223,58.97
224,59
228,59.02
229,59.03
231,59
233,58.99
234,58.99
241,58.99
245,59.01
246,59.01
249,58.99
250,59
252,58.97
254,58.93
257,58.92
260,58.9
264,58.91
265,58.9
267,58.88
268,58.9
269,58.91
273,58.87
274,58.86
276,58.88
280,58.86
281,58.89
284,58.86
285,58.89
286,58.86
288,58.84
289,58.83
294,58.83
297,58.9
301,58.88
304,58.88
306,58.93
313,58.97
314,58.98
316,58.98
317,58.99
318,58.99
319,59
322,59.05
324,59.04
326,59.02
328,58.94
331,58.95
332,58.93
333,58.97
335,58.91
336,58.93
339,58.96
340,58.96
342,58.98
345,58.99
347,59.02
352,58.96
354,59
355,59
356,59
358,58.99
360,59.02
361,58.99
363,59.01
365,59.02
366,59.04
367,59.04
368,59.04
369,59.04
370,59.04
371,59.05
373,59.1
374,59.11
375,59.15
376,59.16
378,59.15
379,59.16
380,59.17
381,59.17
383,59.16
384,59.18
385,59.19
386,59.15
387,59.15
388,59.21
389,59.23
390,59.23
391,59.2
392,59.18
393,59.21
394,59.21
395,59.22
396,59.21
397,59.2
398,59.19
400,59.21
401,59.18
402,59.21
403,59.21
404,59.2
405,59.2
407,59.22
408,59.22
409,59.23
411,59.22
412,59.19
413,59.15
414,59.15
415,59.16
416,59.16
417,59.14
418,59.11
419,59.11
420,59.12
422,59.09
423,59.06
424,59.03
425,59.09
426,59.13
428,59.12
429,59.1
430,59.09
431,59.11
432,59.11
433,59.11
436,59.06
437,59.07
438,59.09
440,59.08
441,59.08
442,59.09
443,59.11
444,59.13
445,59.11
447,59.08
448,59.06
449,59.06
450,59.07
452,59.11
453,59.1
455,59.1
456,59.11
457,59.11
458,59.08
459,59.06
460,59.07
461,59.06
462,59.1
463,59.03
465,59.01
466,59
467,59.05
468,59.04
469,59.05
470,59.02
471,58.95
473,58.99
475,59
476,59
477,59
478,58.98
479,59.01
480,58.99
481,58.99
482,58.98
483,59.02
484,59.04
485,59.01
486,59.03
487,59.03
488,59.03
489,59
490,59
492,59.02
493,59.02
494,59.03
495,59.03
496,59.05
497,59.07
498,59.12
499,59.11
500,59.11
501,59.1
502,59.1
503,59.1
504,59.1
505,59.13
506,59.14
507,59.17
a1489392180,59.25
1,59.41
3,59.28
4,59.15
6,59.3
7,59.3
8,59.24
9,59.26
10,59.27
11,59.29
12,59.3
13,59.25
14,59.27
15,59.33
16,59.3
17,59.29
18,59.28
20,59.3
21,59.3
22,59.34
23,59.4
24,59.46
25,59.4
26,59.33
27,59.29
28,59.28
32,59.31
33,59.31
34,59.28
35,59.3
36,59.29
37,59.29
38,59.31
39,59.34
42,59.35
43,59.35
44,59.36
45,59.37
46,59.39
47,59.42
48,59.37
49,59.43
50,59.4
52,59.41
53,59.41
54,59.54
55,59.54
56,59.61
57,59.57
58,59.55
59,59.51
60,59.6
61,59.65
62,59.73
63,59.65
64,59.63
65,59.64
66,59.63
67,59.58
68,59.57
69,59.59
70,59.55
71,59.51
72,59.5
73,59.61
74,59.59
75,59.6
76,59.58
78,59.56
79,59.58
80,59.56
81,59.47
82,59.48
83,59.53
84,59.51
85,59.5
87,59.51
89,59.48
92,59.48
93,59.46
96,59.43
97,59.45
98,59.44
101,59.43
102,59.51
103,59.55
106,59.51
107,59.49
109,59.48
110,59.51
111,59.54
112,59.53
113,59.51
116,59.52
117,59.54
118,59.56
119,59.55
120,59.56
121,59.55
123,59.53
125,59.54
126,59.51
127,59.51
128,59.52
131,59.47
132,59.47
133,59.46
134,59.43
135,59.44
137,59.45
138,59.47
139,59.46
140,59.46
141,59.45
142,59.46
146,59.46
147,59.44
150,59.44
153,59.44
156,59.44
157,59.44
158,59.44
159,59.47
161,59.47
163,59.47
168,59.47
169,59.47
170,59.48
171,59.5
172,59.51
173,59.52
175,59.47
176,59.45
177,59.46
180,59.48
181,59.47
183,59.48
184,59.49
185,59.49
186,59.5
187,59.5
188,59.5
189,59.51
190,59.52
191,59.51
192,59.52
193,59.54
196,59.53
201,59.52
202,59.49
203,59.48
204,59.49
205,59.5
207,59.5
208,59.5
210,59.52
211,59.52
213,59.53
215,59.53
216,59.54
217,59.54
219,59.62
222,59.61
224,59.57
226,59.57
227,59.56
228,59.53
229,59.56
230,59.54
231,59.52
236,59.51
237,59.49
238,59.49
240,59.49
241,59.49
245,59.5
247,59.49
251,59.53
252,59.51
253,59.5
258,59.53
260,59.51
264,59.52
269,59.52
271,59.53
272,59.51
274,59.5
275,59.51
276,59.53
277,59.58
278,59.54
279,59.53
280,59.52
284,59.52
285,59.51
286,59.51
287,59.49
288,59.51
289,59.51
290,59.52
292,59.52
294,59.53
295,59.52
296,59.53
299,59.52
303,59.52
307,59.51
309,59.5
311,59.49
312,59.52
313,59.54
314,59.54
316,59.53
319,59.52
322,59.52
325,59.54
326,59.55
328,59.55
329,59.55
330,59.56
331,59.56
332,59.56
334,59.56
335,59.56
337,59.55
338,59.53
339,59.54
340,59.54
341,59.53
343,59.51
344,59.51
345,59.52
348,59.52
350,59.54
352,59.54
354,59.55
356,59.53
357,59.57
358,59.55
359,59.55
361,59.56
362,59.56
363,59.54
365,59.58
366,59.59
367,59.58
369,59.6
370,59.63
372,59.61
374,59.6
376,59.55
377,59.55
378,59.55
379,59.57
380,59.55
382,59.54
383,59.58
386,59.54
387,59.53
388,59.57
389,59.57
390,59.56
394,59.55
397,59.57
398,59.56
399,59.55
400,59.54
401,59.55
406,59.58
407,59.63
409,59.62
410,59.58
412,59.59
413,59.58
414,59.57
415,59.56
416,59.58
417,59.58
418,59.55
419,59.53
420,59.57
424,59.57
427,59.57
428,59.57
431,59.55
432,59.55
433,59.55
437,59.55
438,59.56
439,59.55
440,59.55
441,59.56
442,59.56
443,59.56
444,59.55
445,59.55
446,59.56
449,59.57
450,59.57
452,59.56
454,59.55
456,59.53
457,59.54
459,59.54
460,59.57
461,59.56
462,59.54
463,59.54
464,59.57
465,59.56
466,59.55
467,59.54
469,59.53
470,59.56
471,59.56
473,59.56
474,59.56
475,59.55
476,59.58
478,59.56
479,59.56
481,59.55
483,59.55
484,59.54
485,59.56
486,59.57
487,59.56
488,59.54
489,59.54
490,59.54
491,59.53
492,59.55
493,59.55
494,59.55
495,59.54
496,59.53
497,59.52
498,59.5
499,59.5
500,59.48
501,59.48
502,59.48
503,59.51
504,59.53
506,59.53
507,59.51
a1489478700,58.12
1,58.15
2,58.18
3,58.04
4,58.1
5,58.07
6,58.21
7,58.29
8,58.12
9,58.04
10,58
11,58.05
12,58.19
13,58.06
14,58.12
15,58.18
16,58.54
17,58.65
18,58.57
19,59
20,59.19
21,59.13
22,59.12
23,59.14
25,59.05
26,59.03
28,59.07
30,59.01
31,59.07
32,58.88
33,58.88
34,58.98
35,59.04
37,58.98
38,58.97
41,58.99
42,58.91
46,58.98
48,58.92
49,58.97
50,58.97
51,58.96
52,58.91
53,58.91
54,58.91
55,58.95
57,58.95
61,58.95
62,58.95
63,58.96
65,59
66,58.95
67,58.92
68,58.83
70,58.7
72,58.66
73,58.66
74,58.65
77,58.69
78,58.74
83,58.68
84,58.86
85,58.9
87,58.9
89,58.88
91,58.85
93,58.89
95,58.99
96,58.98
98,59
99,58.96
100,58.96
101,59
102,58.99
103,58.99
107,58.99
108,58.91
109,58.91
110,58.95
112,58.92
113,58.93
115,58.85
116,58.87
117,58.88
118,58.93
121,58.96
122,58.91
123,58.87
124,58.88
125,58.9
126,58.96
127,58.99
129,58.98
130,58.83
131,58.89
133,58.87
135,58.95
139,58.95
149,58.94
150,58.94
152,58.95
158,58.98
160,58.99
161,59.02
162,58.92
165,58.96
168,58.95
171,58.94
173,58.98
174,59
176,59.02
177,59.02
178,59
179,59
180,59
181,59.01
182,58.99
184,58.98
185,59.02
186,59.02
187,59.02
188,59.02
189,59.02
190,59.02
191,59.02
192,59
195,58.95
197,58.98
199,58.98
200,58.99
201,59.03
202,59.01
203,58.83
205,58.84
209,58.89
210,58.83
212,58.79
213,58.76
214,58.76
215,58.77
216,58.72
217,58.72
218,58.8
219,58.76
221,58.78
222,58.77
224,58.78
227,58.77
228,58.72
229,58.72
230,58.66
231,58.67
232,58.67
234,58.7
236,58.68
237,58.67
238,58.68
239,58.7
240,58.72
243,58.73
244,58.75
245,58.75
246,58.67
247,58.66
248,58.63
249,58.66
250,58.69
251,58.69
252,58.68
254,58.67
255,58.63
259,58.64
260,58.63
261,58.64
262,58.67
263,58.63
265,58.66
266,58.65
267,58.64
270,58.62
272,58.63
273,58.6
275,58.59
277,58.57
278,58.59
279,58.47
282,58.54
283,58.64
284,58.64
285,58.65
286,58.64
287,58.68
288,58.65
289,58.64
290,58.61
291,58.6
292,58.6
293,58.6
294,58.59
295,58.59
296,58.6
297,58.6
298,58.62
299,58.6
300,58.62
301,58.62
302,58.63
303,58.62
306,58.61
308,58.62
309,58.62
310,58.57
311,58.57
312,58.59
314,58.59
315,58.57
316,58.56
319,58.55
321,58.52
323,58.54
324,58.54
325,58.51
326,58.5
327,58.5
329,58.49
330,58.48
331,58.48
336,58.49
337,58.49
