BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
6,71.99
13,71.89
14,72.06
17,71.93
24,71.92
25,71.94
27,71.99
28,72.04
29,72.11
33,72.04
34,72.05
36,72
37,71.87
40,71.99
42,71.88
44,71.93
48,72.01
54,72.2
55,72.25
56,72.24
61,72.15
64,72.18
65,72.26
67,72.29
70,72.24
71,72.19
73,72.16
75,72.22
76,72.24
80,72.21
82,72.17
83,72.17
85,72.13
91,72.01
94,71.97
96,71.91
99,71.97
102,72
104,72
107,72.06
108,72.07
109,72.11
112,72.21
117,72.17
124,72.21
125,72.25
126,72.24
130,72.22
135,72.23
138,72.22
143,72.26
144,72.25
145,72.31
148,72.24
150,72.28
155,72.22
162,72.24
163,72.25
164,72.26
166,72.29
170,72.27
175,72.21
177,72.26
184,72.2
186,72.21
188,72.26
191,72.29
192,72.3
194,72.38
209,72.34
217,72.25
220,72.31
221,72.27
223,72.22
227,72.26
231,72.25
232,72.27
234,72.4
235,72.34
236,72.41
242,72.36
243,72.38
245,72.33
249,72.37
250,72.35
251,72.35
261,72.27
263,72.25
264,72.26
271,72.34
279,72.38
282,72.43
284,72.35
314,72.28
318,72.3
324,72.38
328,72.42
329,72.41
334,72.39
340,72.45
343,72.43
350,72.45
355,72.44
361,72.49
362,72.51
363,72.55
364,72.55
365,72.52
367,72.5
368,72.5
369,72.5
370,72.5
373,72.5
375,72.5
381,72.46
382,72.46
383,72.45
385,72.42
386,72.42
388,72.45
390,72.34
391,72.45
395,72.37
396,72.33
408,72.24
410,72.21
414,72.18
420,72.2
421,72.2
423,72.25
424,72.32
425,72.35
426,72.33
431,72.36
433,72.29
435,72.31
436,72.27
439,72.33
442,72.41
443,72.5
450,72.55
451,72.56
453,72.62
455,72.55
458,72.48
465,72.38
466,72.33
468,72.27
469,72.2
470,72.2
471,72.24
474,72.25
477,72.26
478,72.29
479,72.26
481,72.29
485,72.26
488,72.22
489,72.24
492,72.28
494,72.26
499,72.26
501,72.26
505,72.25
506,72.25
508,72.29
509,72.3
a1488960060,72.56
1,72
2,71.64
4,71.64
7,71.9
16,71.97
19,71.96
25,72.18
26,72.27
40,72.24
45,72.26
46,72.25
47,72.3
54,72.38
71,72.46
80,72.58
84,72.7
89,72.61
92,72.61
98,72.6
99,72.56
100,72.59
105,72.53
106,72.53
109,72.55
112,72.68
115,72.55
116,72.53
118,72.53
120,72.54
123,72.52
124,72.49
125,72.5
126,72.49
127,72.48
130,72.49
131,72.46
140,72.53
141,72.45
143,72.55
146,72.51
147,72.51
155,72.54
159,72.54
160,72.66
164,72.65
165,72.65
168,72.56
169,72.54
172,72.56
177,72.53
181,72.54
186,72.46
196,72.49
206,72.51
207,72.46
208,72.41
209,72.21
211,72.24
214,72.2
216,72.12
217,72.12
220,72.1
228,72.1
233,72.08
239,72.2
242,72.24
245,72.15
259,72.17
261,72.24
262,72.29
264,72.35
272,72.25
282,72.23
287,72.3
288,72.34
289,72.36
297,72.35
315,72.3
316,72.29
320,72.41
326,72.49
328,72.43
329,72.4
330,72.4
334,72.36
342,72.4
344,72.36
354,72.32
362,72.3
363,72.34
365,72.46
367,72.44
368,72.38
381,72.39
390,72.42
391,72.46
395,72.41
397,72.39
401,72.41
403,72.37
405,72.46
409,72.48
410,72.44
411,72.39
413,72.34
417,72.35
418,72.34
423,72.36
424,72.38
425,72.38
426,72.38
432,72.29
437,72.31
438,72.29
439,72.3
440,72.3
441,72.32
445,72.34
457,72.34
461,72.4
465,72.34
466,72.35
469,72.44
470,72.43
477,72.4
481,72.4
483,72.48
488,72.43
492,72.44
493,72.36
494,72.34
495,72.34
498,72.33
499,72.32
502,72.29
503,72.31
504,72.25
505,72.25
a1489046460,72.48
2,72.2
6,72.25
10,72
13,72.18
15,72.09
25,72.05
26,72.02
27,72.02
29,72.14
34,72.07
36,72
39,72
42,72.14
43,72.24
44,72.25
45,72.27
46,72.3
47,72.3
48,72.31
52,72.31
53,72.3
56,72.33
59,72.48
60,72.39
62,72.39
63,72.33
66,72.34
68,72.33
71,72.25
80,72.28
83,72.27
95,72.18
97,72.13
103,72.08
104,71.85
105,71.6
106,71.62
107,71.78
109,71.56
110,71.38
111,70.83
112,70.85
113,70.48
115,70.46
116,70.31
117,70.1
118,70.19
119,70.09
120,69.88
121,69.99
122,70.08
125,70.11
126,70.16
127,70.26
129,70.36
130,70.37
131,70.4
132,70.36
135,70.4
136,70.39
137,70.5
138,70.57
139,70.6
140,70.69
141,70.68
142,70.79
144,70.76
145,70.82
146,70.72
149,70.86
150,70.75
152,70.88
153,70.87
154,70.8
155,70.74
156,70.79
157,70.74
158,70.74
161,70.77
164,70.89
168,70.93
169,70.84
173,70.89
174,70.84
176,70.88
178,70.83
179,70.81
180,70.83
182,70.79
183,70.73
184,70.7
185,70.67
186,70.62
187,70.58
188,70.57
189,70.5
190,70.41
191,70.37
192,70.33
193,70.35
194,70.32
195,70.28
197,70.35
198,70.37
199,70.31
200,70.36
202,70.29
204,70.33
206,70.34
208,70.35
209,70.37
210,70.35
213,70.3
214,70.41
215,70.33
217,70.32
219,70.4
221,70.35
223,70.37
224,70.45
225,70.44
227,70.43
230,70.45
231,70.43
233,70.43
234,70.41
239,70.45
242,71.15
243,70.36
245,70.35
246,70.37
247,70.37
248,70.41
249,70.43
250,70.44
251,70.4
254,70.45
256,70.49
257,70.46
258,70.37
259,70.35
263,70.36
264,70.36
265,70.35
266,70.33
267,70.3
269,70.25
271,70.25
272,70.25
273,70.24
274,70.2
281,70.21
282,70.29
283,70.3
285,70.32
288,70.21
289,70.2
290,70.32
291,70.32
292,70.35
294,70.3
296,70.41
297,70.37
298,70.35
300,70.35
301,70.39
303,70.35
304,70.25
305,70.28
306,70.3
307,70.3
308,70.32
310,70.3
311,70.31
313,70.28
314,70.29
315,70.27
317,70.25
324,70.35
325,70.36
326,70.36
328,70.36
329,70.36
330,70.35
331,70.39
332,70.36
333,70.38
334,70.39
335,70.45
339,70.52
349,70.55
353,70.56
354,70.63
357,70.62
358,70.51
361,70.59
362,70.58
367,70.56
385,70.77
387,70.71
389,70.82
390,70.82
398,70.73
401,70.75
405,70.8
407,70.88
409,71.01
412,70.95
414,70.99
415,71.15
416,71.12
417,71.03
418,70.85
423,71.15
426,71.15
428,71.14
429,71.1
430,71.21
433,71.13
435,71.16
436,71.08
437,71.04
441,71.18
442,71.11
443,71.1
447,71.12
449,71.12
450,71.1
452,70.94
456,70.94
458,70.9
459,70.88
460,70.76
462,70.78
468,70.78
469,70.83
470,70.83
472,70.76
475,70.65
479,70.73
482,70.81
483,70.83
484,70.92
487,70.87
488,70.96
489,70.88
490,70.88
491,70.84
492,70.8
494,70.78
495,70.78
496,70.72
497,70.66
499,70.64
500,70.68
502,70.81
504,70.82
506,70.91
507,70.93
509,70.97
a1489132860,71.2
1,71.26
5,71.13
6,71.1
8,71.04
9,71
13,71
15,71.28
18,71.11
21,71.2
25,71.18
28,71.11
29,71.28
33,71.29
36,71.29
38,71.27
39,71.27
40,71.34
41,71.4
47,71.5
50,71.54
51,71.54
53,71.55
57,71.53
58,71.69
59,71.7
60,71.7
62,71.7
65,71.7
66,71.84
67,71.81
69,71.74
70,71.69
71,71.65
72,71.61
73,71.53
74,71.51
75,71.63
83,71.48
84,71.44
85,71.43
101,71.52
112,71.42
117,71.52
120,71.49
124,71.64
125,71.51
137,71.51
138,71.52
143,71.63
147,71.66
148,71.67
162,71.58
164,71.54
165,71.54
166,71.53
167,71.53
168,71.53
170,71.63
179,71.7
184,71.57
185,71.55
186,71.52
187,71.51
191,71.49
202,71.61
203,71.62
204,71.69
211,71.61
213,71.71
220,71.71
222,71.71
229,71.77
237,71.8
239,71.8
242,71.93
253,71.59
261,71.66
264,71.69
277,71.7
282,71.63
283,71.54
284,71.55
288,71.55
292,71.54
295,71.54
298,71.54
300,71.54
303,71.49
314,71.51
316,71.51
321,71.5
324,71.5
340,71.53
341,71.54
342,71.52
349,71.5
352,71.45
356,71.52
362,71.47
363,71.43
365,71.28
366,71.13
367,71.1
368,71.01
369,70.94
371,71
373,71
382,70.93
383,70.93
386,70.96
389,70.96
390,70.86
391,70.88
393,70.81
394,70.85
395,70.68
398,70.75
402,70.68
403,70.66
404,70.65
410,70.6
412,70.7
414,70.78
415,70.87
416,70.75
418,70.74
428,70.77
429,70.8
433,70.73
437,70.74
438,70.74
442,70.71
444,70.7
445,70.67
446,70.75
447,70.71
449,70.65
451,70.66
458,70.62
459,70.51
461,70.33
462,70.39
463,70.32
464,70.23
469,70.33
471,70.33
473,70.37
474,70.4
475,70.46
476,70.46
477,70.46
479,70.35
480,70.31
481,70.31
483,70.27
484,70.17
485,70.23
486,70.3
487,70.29
488,70.29
490,70.27
491,70.25
493,70.24
495,70.25
496,70.26
497,70.19
498,70.19
499,70.19
500,70.19
501,70.24
504,70.26
505,70.3
506,70.37
507,70.41
508,70.39
509,70.35
a1489392060,70.97
1,70.6
2,70.66
3,70.56
7,70.52
8,70.51
15,70.41
16,70.5
18,70.44
25,70.5
35,70.5
43,70.45
47,70.51
52,70.51
54,70.49
57,70.53
60,70.53
61,70.43
63,70.41
64,70.52
65,70.52
71,70.51
80,70.58
81,70.55
94,70.58
97,70.57
104,70.51
107,70.5
108,70.5
111,70.59
123,70.58
124,70.65
127,70.66
134,70.6
137,70.68
140,70.68
141,70.68
145,70.77
147,70.8
161,70.79
173,70.75
174,70.71
178,70.75
183,70.66
185,70.64
188,70.55
189,70.57
198,70.6
199,70.61
201,70.54
204,70.54
205,70.57
208,70.6
210,70.57
216,70.55
221,70.53
225,70.5
226,70.51
228,70.55
229,70.55
232,70.52
233,70.5
234,70.45
235,70.43
236,70.42
242,70.61
248,70.41
252,70.5
258,70.5
259,70.53
260,70.48
262,70.52
276,70.5
277,70.53
280,70.52
285,70.53
286,70.52
287,70.53
310,70.52
318,70.52
321,70.53
330,70.52
331,70.53
332,70.53
333,70.53
334,70.53
335,70.59
337,70.64
338,70.71
345,70.69
347,70.7
348,70.7
350,70.69
358,70.7
363,70.69
366,70.7
370,70.7
371,70.7
374,70.7
375,70.7
376,70.7
377,70.7
380,70.7
382,70.67
387,70.69
397,70.79
407,70.84
409,70.86
410,71
411,71
416,70.93
418,71.01
422,70.94
423,70.92
424,70.87
428,70.75
432,70.86
434,70.87
440,70.9
442,70.9
445,70.85
449,70.83
452,70.88
453,70.88
457,70.88
458,70.84
462,70.96
464,70.92
465,70.89
474,70.9
475,70.97
478,71
479,70.97
485,71.01
486,70.96
487,71.08
490,70.99
493,71.07
495,71.03
496,71.03
498,71.01
499,70.96
501,70.98
502,70.99
503,71.05
504,70.96
505,70.98
506,70.94
507,71
509,70.99
a1489478460,71
1,71.02
2,70.88
3,71.04
4,70.97
9,70.86
13,70.83
14,70.83
15,70.88
16,70.79
22,70.77
26,70.71
28,70.76
31,70.82
33,70.83
36,70.72
37,70.66
38,70.66
42,70.72
43,70.7
44,70.75
52,70.64
54,70.54
55,70.43
56,70.51
59,70.64
61,70.65
63,70.66
65,70.66
66,70.67
71,70.57
72,70.4
77,70.46
78,70.41
80,70.49
86,70.41
92,70.45
93,70.48
94,70.37
95,70.37
96,70.36
97,70.27
104,70.23
110,70.17
115,70.15
117,70.19
124,70.25
125,70.12
134,70.19
137,70.22
145,70.22
146,70.17
147,70.21
150,70.15
152,70.07
153,70.13
154,70.15
155,70.16
157,70.12
160,70.04
161,70.02
164,70.1
166,70.08
170,69.99
171,69.87
176,69.93
190,70.07
191,69.93
193,70.06
194,69.96
206,69.98
209,69.86
210,69.77
211,69.86
212,69.89
213,69.9
214,69.84
219,69.91
220,69.94
223,69.93
224,69.94
230,69.95
231,69.95
234,69.94
235,69.92
236,69.93
238,69.98
239,69.98
242,70
244,70
245,70.01
247,70.01
248,70.01
249,70.01
250,69.95
251,69.85
254,69.84
256,69.8
257,69.85
260,69.82
261,69.79
264,69.8
268,69.8
269,69.79
270,69.81
271,69.81
272,69.81
273,69.85
274,69.81
276,69.81
277,69.89
278,69.92
280,69.92
281,69.92
283,69.92
284,69.92
288,69.94
293,69.95
294,69.88
295,69.87
298,69.93
303,69.94
304,69.88
307,70
310,69.99
311,69.9
312,69.9
313,69.91
314,69.99
315,69.99
316,69.99
317,70
318,70
319,70
320,69.86
321,69.86
325,69.98
328,69.98
329,69.98
330,70.02
331,70.01
332,70.01
334,70.05
337,70.06
338,70.06
339,70.06
340,70.06
341,69.98
342,69.98
344,70.05
345,70.05
356,69.93
360,69.93
369,69.88
373,69.89
376,69.86
378,69.82
379,69.78
381,69.88
382,69.9
383,69.76
386,69.77
387,69.75
388,69.74
390,69.81
391,69.73
393,69.72
394,69.8
395,69.71
397,69.83
404,69.69
406,69.68
407,69.66
415,69.75
416,69.75
417,69.8
418,69.8
419,69.9
420,69.86
431,69.92
435,69.96
436,69.98
437,69.95
438,70
439,70.03
444,70.02
445,69.95
446,69.97
447,70.03
453,70.03
455,70.03
459,70.11
463,70.11
464,70.11
465,70.11
466,70.11
467,70.11
469,70.11
471,70.1
474,70.09
475,70.06
476,70
481,69.99
482,69.91
483,69.93
484,69.91
486,69.9
487,69.91
490,69.89
491,69.94
494,69.85
497,69.85
498,69.85
500,69.85
501,69.81
502,69.81
503,69.8
504,69.85
505,69.87
506,69.85
507,69.75
508,69.77
509,69.87
a1489564860,70.21
2,70.31
3,70.19
4,70.07
5,70
7,70.22
8,70.37
13,70.46
18,70.3
22,70.39
26,70.43
28,70.42
32,70.44
35,70.4
37,70.4
42,70.38
43,70.44
44,70.47
52,70.52
60,70.56
61,70.57
62,70.59
63,70.48
67,70.56
68,70.49
70,70.55
74,70.44
75,70.55
76,70.5
77,70.5
78,70.47
79,70.35
81,70.45
82,70.4
83,70.41
89,70.47
92,70.38
99,70.5
100,70.5
101,70.5
102,70.5
103,70.41
107,70.54
108,70.41
111,70.48
112,70.34
113,70.33
114,70.34
115,70.32
120,70.31
130,70.44
131,70.46
134,70.47
135,70.48
142,70.48
147,70.48
149,70.48
150,70.5
151,70.5
157,70.4
158,70.4
166,70.34
173,70.33
175,70.43
188,70.41
189,70.43
190,70.31
191,70.43
192,70.38
195,70.38
196,70.42
202,70.35
204,70.4
207,70.35
209,70.35
211,70.33
214,70.33
215,70.32
224,70.34
235,70.28
242,70.49
243,70.41
248,70.35
251,70.39
254,70.42
255,70.41
256,70.4
257,70.35
258,70.37
259,70.31
264,70.39
273,70.36
277,70.36
283,70.38
287,70.38
299,70.33
306,70.29
312,70.26
324,70.32
338,70.4
340,70.43
342,70.46
345,70.48
348,70.56
355,70.61
358,70.54
360,70.58
361,70.53
363,70.41
364,70.42
365,70.42
366,70.41
369,70.4
371,70.46
373,70.47
377,70.47
379,70.47
382,70.43
383,70.43
386,70.53
388,70.48
394,70.57
397,70.52
402,70.51
404,70.52
405,70.52
410,70.52
413,70.5
416,70.48
417,70.49
419,70.54
420,70.6
422,70.56
426,70.53
427,70.51
428,70.56
432,70.53
435,70.57
437,70.54
440,70.51
442,70.53
443,70.52
452,70.53
453,70.59
454,70.58
455,70.55
456,70.59
460,70.56
462,70.52
468,70.52
472,70.55
473,70.56
475,70.57
478,70.54
481,70.52
483,70.55
486,70.55
487,70.53
488,70.52
489,70.51
491,70.57
492,70.49
495,70.49
498,70.5
499,70.51
502,70.51
503,70.54
504,70.54
507,70.56
508,70.59
509,70.66
a1489651380,71.5
1,71.28
3,71.49
6,71.31
7,71.28
11,71.26
13,71.2
14,71.15
17,71.06
25,70.91
26,70.97
30,70.87
32,70.65
33,70.61
34,70.61
36,70.63
37,70.59
38,70.61
39,70.55
40,70.57
47,70.55
53,70.73
55,70.68
56,70.67
57,70.77
63,70.85
68,70.96
69,71
70,71.06
72,71.06
74,71.03
75,70.93
77,70.87
79,71
80,71.02
81,71.14
83,71.1
86,71.1
87,71.1
88,71.1
91,71.05
96,71.01
97,71.01
99,71.01
100,71
102,71
103,71
104,71.01
105,71
106,70.96
107,71.02
113,70.99
114,70.97
115,70.86
118,70.86
120,70.86
122,70.84
125,70.84
127,70.81
129,70.81
132,70.81
133,70.79
134,70.78
136,70.78
137,70.89
141,70.87
145,70.95
149,70.96
157,70.98
161,70.9
163,70.91
166,70.95
167,70.95
169,70.89
172,70.97
174,71.02
176,71.02
177,71.01
178,70.97
182,70.97
195,70.99
196,71
197,71
198,71
200,70.95
202,70.9
205,70.98
210,70.99
217,70.92
218,70.92
220,70.91
221,70.88
232,70.88
237,70.96
240,71
241,70.92
244,70.92
246,70.92
249,70.96
253,70.92
255,70.87
257,70.92
258,70.89
259,70.9
260,70.92
261,70.85
264,70.81
265,70.8
268,70.76
273,70.8
274,70.83
275,70.85
276,70.88
282,70.94
285,70.87
288,70.87
289,70.85
305,70.83
314,70.84
320,70.86
321,70.83
327,70.74
332,70.84
334,70.87
335,70.78
339,70.79
344,70.81
348,70.92
349,70.96
350,71
351,70.98
352,70.98
354,70.97
356,70.98
358,70.97
359,71
360,71
361,71.05
369,71.1
370,71.05
371,70.98
373,70.96
374,71.03
375,71
378,70.96
379,70.98
380,71
382,71.01
384,71
385,70.98
387,70.93
393,70.99
394,70.99
395,70.99
396,70.94
397,70.93
398,70.93
399,70.89
401,70.93
406,70.96
408,71
409,71.04
410,71.04
412,70.91
413,70.92
414,70.93
415,70.93
419,70.92
420,70.88
422,70.96
429,70.92
430,70.87
432,70.87
434,70.83
435,70.92
437,70.87
440,70.83
441,70.79
442,70.71
443,70.78
444,70.84
445,70.81
447,70.81
449,70.76
450,70.69
451,70.6
452,70.61
453,70.6
454,70.6
455,70.59
456,70.58
457,70.59
461,70.7
462,70.73
463,70.69
464,70.73
465,70.75
467,70.75
468,70.67
469,70.64
470,70.65
472,70.64
476,70.64
478,70.7
482,70.69
486,70.64
487,70.67
488,70.64
490,70.7
494,70.63
496,70.7
497,70.63
500,70.74
502,70.75
503,70.76
504,70.9
505,70.94
506,70.94
507,70.96
a1489737660,71
1,70.51
2,70.35
6,70.05
7,69.98
9,70
10,69.99
13,69.97
14,69.95
15,70.02
18,70.16
22,70.09
24,70.17
25,70.2
26,70.18
27,70.14
30,70.12
32,70.1
33,70.1
34,70.09
36,70.03
39,70.08
41,70.14
42,70.15
44,70.06
45,70.1
47,70.15
48,70.12
49,70.13
50,70.2
51,70.25
53,70.2
54,70.21
56,70.16
58,70.16
59,70.21
60,70.16
61,70.23
63,70.3
64,70.27
66,70.3
67,70.2
69,70.18
70,70.15
76,70.24
77,70.16
79,70.16
80,70.15
81,70.15
82,70.15
84,70.24
88,70.17
91,70.22
92,70.25
102,70.26
107,70.29
108,70.31
109,70.22
110,70.28
115,70.34
118,70.35
119,70.3
123,70.28
126,70.29
128,70.23
130,70.3
131,70.2
132,70.29
133,70.24
134,70.29
135,70.28
136,70.28
137,70.22
138,70.2
139,70.2
144,70.21
145,70.2
146,70.2
147,70.15
148,70.15
149,70.25
156,70.18
159,70.17
160,70.17
161,70.24
162,70.25
165,70.3
172,70.34
173,70.41
174,70.29
177,70.3
180,70.39
182,70.42
184,70.35
187,70.41
188,70.35
189,70.3
191,70.35
192,70.35
195,70.42
199,70.38
200,70.38
201,70.39
202,70.39
210,70.46
212,70.5
218,70.56
219,70.57
220,70.52
221,70.52
222,70.53
228,70.6
229,70.61
239,70.66
245,70.89
246,70.6
247,70.63
248,70.56
249,70.54
250,70.59
251,70.52
253,70.51
254,70.5
256,70.51
257,70.5
261,70.43
262,70.42
263,70.41
264,70.4
275,70.37
277,70.44
284,70.52
286,70.52
287,70.55
288,70.55
289,70.55
292,70.58
295,70.59
296,70.69
297,70.75
309,70.75
310,70.67
311,70.64
312,70.72
317,70.64
318,70.61
320,70.61
322,70.62
323,70.62
324,70.62
327,70.66
329,70.79
331,70.8
332,70.79
333,70.8
335,70.8
339,70.75
349,70.65
350,70.74
355,70.77
356,70.8
358,70.84
359,70.85
360,70.86
361,70.83
363,70.82
364,70.77
365,70.77
366,70.76
368,70.73
370,70.75
371,70.79
372,70.81
375,70.75
378,70.71
379,70.7
380,70.73
381,70.72
383,70.66
384,70.71
389,70.71
390,70.75
392,70.7
393,70.71
395,70.74
396,70.71
397,70.67
398,70.56
401,70.63
404,70.6
406,70.63
407,70.64
408,70.64
409,70.6
410,70.6
412,70.65
413,70.6
418,70.64
419,70.64
420,70.62
422,70.62
423,70.59
424,70.66
428,70.6
429,70.6
430,70.6
432,70.64
433,70.58
434,70.58
435,70.56
436,70.61
438,70.55
439,70.56
442,70.56
444,70.56
446,70.51
449,70.51
453,70.52
454,70.52
455,70.5
457,70.47
458,70.47
461,70.46
465,70.49
466,70.5
467,70.5
468,70.54
469,70.54
471,70.49
473,70.52
474,70.46
475,70.46
478,70.44
479,70.39
480,70.4
483,70.38
484,70.37
486,70.35
489,70.35
490,70.35
492,70.32
493,70.32
495,70.26
496,70.26
498,70.29
499,70.33
500,70.33
501,70.32
502,70.33
503,70.41
504,70.38
505,70.4
506,70.45
507,70.38
508,70.38
509,70.48
a1489996860,70.88
2,70.4
9,70.22
10,70.26
12,70.22
29,70.18
30,70.2
31,70.19
32,70.14
33,70.1
38,70.1
39,70.05
57,70.05
62,70.12
63,70.18
71,70.22
73,70.24
76,70.25
81,70.2
88,70.16
94,70.14
95,70.12
100,70.14
108,70.17
110,70.17
114,70.17
121,70.15
125,70.16
127,70.16
128,70.12
131,70.12
142,70.12
149,70.11
150,70.11
152,70.05
153,70.06
154,70.05
155,70.1
157,70.1
158,70.05
161,70.03
162,70.05
163,70.05
164,70.05
165,70.03
166,70.03
167,70.03
175,70.01
176,70.02
177,70.02
179,70.05
180,70.04
183,70.04
184,70.03
186,70.03
187,70.03
190,70.03
191,70.03
195,70.03
198,70.06
208,70.04
209,70.04
212,70.04
216,70.08
220,70.05
225,70.05
230,70.05
232,70.05
237,70.09
239,70.1
242,70.1
243,70.1
252,70.12
256,70.11
257,70.05
261,70.05
263,70.05
264,70.05
267,70.05
268,70.06
271,70.06
273,70.05
283,70.05
284,70.1
285,70.05
286,70.05
287,70.05
290,70.05
291,70.05
292,70.05
297,70.05
298,70.05
300,70.08
311,70.05
313,70.09
319,70.05
320,70.09
324,70.05
326,70.03
327,70.07
328,70.05
330,70.06
331,70.03
335,70.03
339,70.04
340,70.05
358,70.04
362,69.98
363,69.98
369,69.99
374,70.05
375,70.08
379,70.08
384,70.06
385,70.01
386,70.01
387,70.09
389,70.07
391,70.08
396,70.02
399,70
400,69.98
401,69.98
407,70.09
408,70.08
410,69.99
413,70.01
417,70.08
418,70.08
420,70.09
424,70.05
426,70.11
427,70.12
430,70.12
431,70.13
432,70.07
433,70.13
436,70.06
441,70.06
443,70.01
444,70.05
446,70.07
447,70.11
448,70.15
449,70.15
454,70.07
458,70.14
459,70.14
462,70.07
464,70.15
467,70.11
468,70.11
472,70.07
479,70.18
486,70.17
488,70.16
489,70.11
495,70.06
501,70.13
504,70.06
505,70.15
508,70.08
509,70.15
a1490083380,70.44
1,70.5
5,70.35
7,70.3
11,70.17
21,70.16
23,70.11
27,70.11
28,70.01
29,70.01
30,70
31,70.08
32,70.11
34,70.05
35,70
37,70
39,70
43,69.95
46,69.9
47,69.89
48,69.92
52,69.93
55,70
56,70.07
58,70.15
61,70.04
62,70.3
63,70.41
64,70.64
66,70.46
68,70.44
75,70.8
76,70.68
79,70.77
80,70.9
81,71.11
82,71.08
84,71.16
87,70.93
88,70.85
89,70.86
90,70.93
91,70.86
92,70.82
93,70.93
95,71.01
97,71.12
99,71.18
100,71.19
101,71.08
102,71.18
103,71.14
104,71.2
106,71.24
107,71.18
108,71.18
109,71.34
110,71.36
111,71.25
112,71.05
113,71.18
114,71.17
115,71.12
121,71.09
122,71.07
123,71.07
127,71.05
129,71.14
133,71.12
135,71.03
136,71.02
139,71.08
140,71
141,71.1
145,70.91
146,70.9
147,70.99
154,70.91
155,70.91
160,70.85
163,70.8
165,70.77
166,70.76
172,70.75
174,70.83
177,70.8
182,70.71
184,70.75
185,70.71
188,70.65
189,70.76
190,71.01
201,70.85
203,70.96
209,70.85
210,70.85
211,70.85
212,70.85
218,70.85
219,70.47
226,70.64
227,70.52
229,70.64
232,70.55
236,70.58
240,70.36
254,70.56
255,70.68
260,70.73
267,70.83
270,71.02
271,71.02
273,70.88
277,70.95
278,70.97
281,70.84
288,70.92
289,70.96
296,70.91
302,70.95
303,70.9
307,70.95
310,70.95
313,70.94
318,71
322,71.01
328,70.92
333,70.93
334,70.91
337,70.91
338,70.91
343,70.86
351,70.9
356,70.91
357,70.98
358,70.99
360,70.88
364,70.97
367,70.94
370,70.91
372,70.85
373,70.93
374,70.9
375,70.91
377,70.87
378,70.94
382,70.86
383,70.87
385,70.87
386,70.88
388,70.94
390,70.95
391,70.89
392,70.94
394,70.9
397,70.9
398,70.85
399,70.9
402,70.94
407,70.96
408,70.96
409,70.94
410,70.95
411,70.95
412,70.93
413,70.93
414,70.9
415,70.91
416,70.95
417,70.82
418,70.9
419,70.9
420,70.9
421,70.81
422,70.9
423,70.93
424,70.87
425,70.87
426,70.83
427,70.86
428,70.83
429,70.85
432,70.82
433,70.84
434,70.81
435,70.8
436,70.7
437,70.71
438,70.7
439,70.6
440,70.6
442,70.53
444,70.55
445,70.54
448,70.61
450,70.56
451,70.57
454,70.65
458,70.56
460,70.57
461,70.55
462,70.55
463,70.62
464,70.55
465,70.55
466,70.63
467,70.65
468,70.74
469,70.75
470,70.75
471,70.72
472,70.83
473,70.84
474,70.89
475,70.73
476,70.85
477,70.94
478,70.86
481,70.78
482,70.86
483,70.94
484,70.95
485,70.96
486,71
488,70.95
489,70.95
