VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
182,32.695
184,32.69
185,32.69
187,32.7
188,32.705
189,32.695
190,32.705
192,32.695
193,32.715
194,32.7
195,32.705
196,32.7
198,32.7
199,32.7
201,32.695
202,32.7
203,32.705
204,32.71
205,32.71
206,32.715
208,32.71
209,32.69
210,32.705
211,32.705
212,32.705
213,32.715
214,32.69
215,32.69
218,32.69
219,32.69
220,32.705
221,32.705
222,32.705
223,32.705
224,32.7
225,32.7
227,32.69
228,32.69
229,32.7
231,32.7
232,32.695
234,32.69
235,32.695
236,32.695
238,32.69
242,32.695
243,32.69
244,32.69
246,32.685
247,32.695
248,32.695
249,32.69
250,32.7
251,32.695
252,32.695
253,32.685
255,32.695
259,32.685
261,32.695
262,32.69
263,32.7
264,32.69
266,32.685
267,32.68
268,32.7
269,32.695
270,32.7
271,32.705
272,32.695
273,32.695
274,32.69
275,32.69
276,32.69
278,32.685
282,32.68
283,32.67
284,32.67
287,32.67
288,32.695
289,32.695
292,32.69
293,32.68
294,32.68
296,32.68
297,32.685
298,32.69
299,32.69
300,32.695
302,32.695
303,32.695
304,32.7
305,32.69
308,32.705
309,32.715
310,32.71
311,32.705
313,32.705
314,32.715
315,32.705
316,32.71
317,32.71
319,32.705
320,32.71
321,32.7
322,32.705
323,32.705
324,32.705
325,32.7
326,32.715
327,32.7
328,32.69
329,32.7
330,32.69
331,32.68
332,32.68
333,32.685
334,32.68
335,32.68
336,32.675
337,32.68
338,32.665
339,32.69
340,32.69
341,32.705
343,32.685
344,32.685
345,32.68
346,32.665
347,32.67
348,32.655
349,32.65
350,32.645
351,32.635
352,32.625
353,32.625
354,32.62
355,32.62
356,32.615
357,32.615
358,32.615
359,32.62
360,32.645
361,32.65
362,32.645
363,32.65
364,32.65
365,32.645
366,32.645
368,32.64
369,32.645
370,32.65
371,32.66
372,32.67
373,32.67
374,32.67
375,32.67
376,32.665
377,32.635
378,32.63
379,32.635
380,32.635
381,32.635
382,32.66
383,32.64
384,32.64
385,32.645
386,32.64
387,32.64
388,32.645
389,32.63
390,32.63
391,32.65
392,32.65
393,32.685
394,32.685
395,32.68
396,32.68
397,32.675
398,32.685
399,32.695
400,32.69
401,32.705
402,32.7
403,32.695
404,32.69
405,32.695
406,32.695
407,32.67
408,32.68
409,32.675
410,32.695
411,32.695
412,32.685
413,32.655
414,32.645
415,32.655
416,32.64
417,32.65
418,32.65
419,32.66
420,32.665
421,32.655
422,32.635
423,32.61
424,32.635
425,32.635
426,32.645
427,32.65
428,32.645
429,32.645
430,32.635
431,32.62
432,32.635
433,32.635
434,32.63
435,32.65
436,32.645
437,32.645
438,32.645
439,32.65
440,32.64
441,32.62
442,32.62
443,32.625
444,32.625
445,32.62
446,32.62
447,32.625
448,32.645
449,32.64
450,32.645
451,32.645
452,32.655
453,32.655
454,32.66
455,32.655
456,32.645
457,32.65
459,32.67
460,32.675
461,32.69
462,32.69
463,32.68
464,32.685
465,32.69
466,32.69
467,32.68
468,32.685
469,32.695
470,32.7
471,32.7
472,32.7
474,32.7
475,32.7
476,32.705
477,32.695
478,32.695
479,32.695
480,32.7
481,32.705
482,32.705
483,32.735
484,32.765
485,32.775
486,32.78
487,32.785
488,32.775
489,32.745
490,32.74
491,32.735
492,32.71
493,32.695
494,32.695
495,32.705
496,32.71
497,32.715
498,32.78
499,32.81
500,32.815
501,32.855
502,32.82
503,32.835
504,32.85
505,32.875
506,32.86
507,32.88
508,32.865
509,32.88
a1488873660,32.8
1,32.755
2,32.82
3,32.775
4,32.77
5,32.8
6,32.88
7,32.925
8,32.885
9,32.845
10,32.87
11,32.92
12,32.995
13,33
14,32.955
15,33.015
16,32.995
17,32.975
18,32.975
19,32.99
20,33.025
21,33.04
22,33.1
23,33.1
24,33.11
25,33.08
26,33.12
27,33.14
28,33.13
29,33.16
30,33.16
31,33.11
32,33.135
33,33.115
34,33.085
35,33.085
36,33.085
37,33.075
38,33.045
39,33.095
40,33.065
41,33.075
42,33.08
43,33.075
44,33.04
45,33.04
46,33.03
47,33.025
48,33.035
49,33.04
50,33.01
51,33.01
52,33.025
53,33.025
54,33.03
55,33.03
56,33.02
58,33.01
59,33
60,32.98
61,33.005
62,33
63,33.005
64,33.015
65,32.99
66,33.005
67,32.96
68,33
69,32.995
70,33.015
71,33.015
72,33.01
73,32.99
74,32.98
75,32.995
76,32.98
77,32.98
78,33.005
79,32.96
80,32.95
81,32.955
82,32.955
83,32.95
84,32.95
85,32.95
86,32.985
88,32.99
89,32.98
91,32.995
92,32.98
94,32.98
95,32.99
96,32.985
98,32.97
99,32.965
100,32.945
101,32.95
102,32.935
103,32.96
104,32.935
105,32.93
106,32.945
107,32.965
108,32.985
109,32.96
110,32.98
111,32.96
112,32.98
113,32.95
114,32.93
115,32.94
116,32.955
118,32.945
119,32.935
120,32.925
121,32.935
122,32.92
123,32.92
124,32.93
126,32.95
127,32.945
128,32.94
129,32.945
130,32.965
131,32.97
132,32.965
133,32.965
134,32.955
135,32.96
136,32.955
137,32.96
138,32.965
139,32.965
140,32.97
142,32.98
143,32.965
144,32.95
145,32.96
146,32.97
147,32.95
148,32.955
149,32.965
150,32.95
152,32.95
153,32.93
154,32.93
155,32.925
156,32.92
157,32.905
158,32.905
160,32.905
161,32.91
162,32.935
163,32.955
164,32.92
165,32.915
166,32.945
167,32.93
168,32.925
169,32.935
170,32.93
171,32.945
172,32.925
173,32.92
174,32.915
175,32.905
176,32.905
177,32.905
178,32.91
179,32.855
180,32.825
181,32.835
182,32.87
183,32.87
184,32.865
185,32.905
186,32.88
187,32.89
188,32.905
189,32.885
190,32.895
191,32.885
192,32.89
193,32.905
194,32.895
195,32.895
196,32.885
198,32.87
199,32.855
200,32.855
201,32.885
202,32.885
203,32.895
204,32.885
206,32.86
207,32.855
208,32.855
209,32.85
210,32.845
211,32.84
212,32.765
213,32.77
214,32.805
215,32.81
216,32.81
217,32.78
218,32.76
219,32.775
220,32.8
221,32.805
222,32.805
223,32.795
224,32.795
226,32.8
227,32.8
228,32.81
229,32.81
230,32.81
231,32.81
232,32.805
233,32.815
234,32.81
235,32.815
236,32.8
238,32.8
239,32.805
242,32.835
243,32.805
244,32.805
246,32.805
247,32.805
248,32.81
249,32.77
250,32.75
251,32.77
253,32.77
254,32.795
256,32.81
257,32.795
258,32.81
261,32.8
262,32.775
263,32.775
264,32.77
265,32.76
266,32.77
267,32.76
268,32.76
269,32.76
270,32.77
271,32.765
272,32.77
274,32.78
275,32.795
276,32.81
279,32.77
280,32.785
281,32.795
283,32.78
284,32.78
285,32.76
286,32.765
287,32.76
288,32.76
289,32.76
291,32.755
294,32.77
295,32.755
296,32.715
297,32.685
298,32.67
299,32.675
300,32.65
301,32.645
302,32.64
303,32.62
304,32.645
305,32.62
306,32.65
307,32.665
308,32.675
309,32.66
310,32.655
311,32.665
312,32.665
313,32.665
314,32.67
315,32.675
316,32.685
317,32.67
318,32.68
319,32.67
320,32.675
322,32.665
323,32.67
324,32.67
325,32.66
326,32.655
327,32.655
328,32.65
329,32.655
330,32.665
331,32.665
332,32.655
333,32.655
334,32.635
335,32.635
336,32.605
337,32.585
338,32.605
339,32.62
340,32.635
341,32.685
342,32.625
343,32.61
344,32.61
345,32.635
346,32.67
348,32.67
350,32.68
351,32.685
352,32.675
353,32.675
354,32.675
355,32.67
356,32.66
357,32.67
358,32.69
359,32.685
360,32.685
362,32.68
363,32.675
364,32.675
365,32.685
366,32.685
367,32.68
368,32.68
369,32.68
370,32.665
371,32.675
372,32.685
373,32.68
375,32.685
376,32.69
377,32.675
378,32.69
379,32.695
380,32.685
382,32.685
383,32.69
384,32.675
385,32.67
387,32.675
388,32.665
389,32.67
391,32.66
392,32.645
393,32.63
394,32.615
395,32.57
396,32.575
397,32.52
398,32.575
399,32.56
400,32.575
401,32.585
402,32.55
403,32.56
404,32.595
405,32.575
406,32.575
407,32.55
408,32.55
409,32.54
410,32.53
411,32.555
412,32.555
413,32.57
414,32.54
415,32.53
416,32.48
417,32.515
418,32.53
419,32.525
420,32.525
421,32.515
422,32.505
423,32.51
424,32.51
425,32.52
426,32.51
427,32.515
428,32.52
429,32.515
430,32.52
431,32.53
432,32.575
433,32.58
434,32.6
435,32.575
436,32.58
437,32.595
438,32.6
439,32.61
440,32.59
441,32.6
442,32.595
443,32.6
444,32.6
446,32.6
447,32.61
448,32.585
449,32.585
450,32.595
451,32.61
452,32.61
453,32.595
454,32.6
455,32.6
456,32.605
457,32.595
458,32.59
459,32.585
460,32.57
461,32.575
462,32.58
463,32.575
464,32.575
465,32.575
466,32.57
467,32.575
468,32.585
469,32.57
470,32.555
471,32.58
472,32.575
473,32.57
474,32.57
475,32.54
476,32.53
477,32.535
478,32.55
479,32.55
480,32.555
481,32.545
482,32.545
483,32.545
484,32.56
485,32.56
486,32.555
487,32.535
488,32.52
489,32.52
490,32.51
491,32.51
492,32.51
493,32.515
495,32.51
496,32.53
497,32.52
498,32.515
499,32.515
500,32.515
501,32.505
502,32.51
503,32.515
504,32.515
505,32.52
506,32.52
507,32.52
508,32.525
509,32.545
a1488960060,32.59
1,32.5
2,32.45
3,32.55
4,32.55
5,32.54
6,32.49
7,32.49
8,32.455
9,32.455
10,32.43
11,32.41
12,32.48
13,32.44
14,32.455
15,32.45
16,32.44
17,32.5
18,32.415
19,32.45
20,32.42
21,32.445
22,32.46
23,32.46
24,32.465
25,32.425
26,32.46
27,32.47
28,32.47
29,32.47
30,32.47
31,32.48
32,32.46
33,32.445
34,32.48
35,32.45
36,32.45
37,32.445
38,32.445
39,32.42
40,32.445
41,32.42
42,32.43
43,32.445
44,32.45
45,32.42
46,32.415
47,32.415
48,32.405
49,32.395
50,32.395
51,32.405
52,32.405
53,32.41
54,32.415
55,32.42
56,32.4
57,32.435
58,32.435
59,32.435
60,32.435
61,32.465
63,32.455
64,32.45
65,32.435
66,32.485
67,32.455
68,32.45
69,32.45
70,32.45
71,32.45
72,32.43
73,32.42
74,32.435
75,32.44
76,32.42
77,32.425
78,32.415
79,32.43
80,32.42
81,32.42
82,32.42
83,32.405
84,32.405
85,32.415
86,32.42
87,32.41
88,32.41
89,32.42
90,32.405
91,32.42
92,32.415
93,32.41
94,32.415
95,32.41
96,32.425
97,32.425
98,32.425
99,32.425
100,32.42
101,32.415
102,32.425
103,32.43
104,32.43
105,32.44
106,32.44
107,32.445
108,32.445
109,32.41
110,32.44
111,32.465
112,32.44
113,32.42
114,32.425
115,32.425
116,32.425
117,32.435
118,32.435
119,32.425
120,32.435
121,32.455
122,32.475
123,32.485
124,32.475
125,32.45
126,32.455
127,32.48
128,32.475
129,32.475
130,32.48
131,32.46
132,32.455
133,32.445
134,32.445
135,32.45
136,32.445
137,32.435
138,32.425
139,32.435
140,32.445
141,32.43
142,32.42
143,32.405
144,32.41
145,32.405
146,32.405
147,32.38
148,32.385
150,32.37
151,32.375
152,32.385
153,32.37
154,32.375
155,32.38
156,32.37
157,32.365
158,32.36
159,32.365
160,32.365
161,32.365
163,32.37
164,32.38
165,32.37
166,32.365
167,32.37
168,32.37
169,32.38
170,32.38
171,32.38
172,32.38
174,32.36
175,32.365
176,32.37
177,32.36
178,32.355
179,32.37
180,32.36
181,32.355
182,32.36
183,32.355
184,32.37
185,32.37
186,32.36
187,32.365
188,32.36
189,32.365
190,32.36
191,32.355
192,32.35
193,32.36
195,32.405
197,32.395
198,32.395
199,32.39
200,32.38
201,32.375
202,32.375
203,32.38
205,32.39
206,32.38
207,32.38
208,32.365
209,32.35
210,32.315
211,32.325
212,32.34
213,32.355
214,32.36
215,32.38
216,32.325
217,32.325
218,32.325
219,32.33
220,32.34
221,32.35
222,32.355
223,32.355
224,32.375
225,32.37
226,32.37
227,32.355
228,32.36
229,32.36
230,32.375
231,32.385
232,32.425
233,32.41
234,32.42
235,32.44
236,32.425
237,32.41
238,32.4
239,32.37
242,32.37
243,32.385
244,32.385
245,32.375
246,32.355
247,32.37
248,32.385
249,32.375
251,32.38
252,32.385
254,32.365
255,32.36
256,32.365
258,32.39
259,32.39
262,32.375
263,32.36
264,32.355
265,32.35
266,32.36
267,32.37
268,32.37
269,32.38
272,32.38
273,32.385
274,32.365
275,32.36
276,32.35
277,32.35
278,32.385
279,32.385
280,32.365
281,32.355
283,32.36
284,32.36
285,32.355
286,32.355
287,32.35
288,32.345
289,32.365
290,32.41
291,32.43
293,32.45
294,32.44
295,32.43
296,32.415
297,32.405
298,32.43
299,32.415
300,32.415
302,32.4
303,32.385
304,32.44
305,32.445
306,32.465
307,32.48
309,32.485
310,32.48
311,32.49
312,32.475
313,32.47
314,32.465
315,32.47
316,32.43
317,32.39
318,32.375
319,32.36
320,32.39
322,32.38
324,32.38
325,32.385
326,32.34
327,32.385
328,32.395
329,32.38
330,32.375
331,32.35
332,32.34
333,32.375
334,32.375
335,32.4
336,32.375
337,32.37
338,32.39
339,32.4
341,32.395
342,32.385
343,32.37
344,32.37
345,32.385
346,32.385
347,32.385
348,32.38
349,32.39
350,32.39
351,32.375
352,32.38
353,32.37
354,32.375
355,32.38
356,32.38
357,32.37
358,32.375
359,32.38
360,32.38
362,32.37
363,32.365
364,32.365
365,32.37
366,32.39
367,32.39
368,32.38
369,32.365
370,32.39
371,32.375
372,32.365
373,32.38
375,32.37
377,32.385
378,32.385
379,32.375
380,32.37
381,32.37
382,32.37
383,32.4
385,32.435
386,32.425
387,32.41
389,32.41
390,32.405
391,32.43
392,32.43
393,32.43
394,32.445
395,32.455
396,32.445
397,32.46
398,32.47
399,32.485
400,32.48
401,32.485
402,32.485
403,32.49
404,32.5
405,32.515
406,32.51
407,32.52
408,32.525
409,32.525
410,32.5
411,32.51
412,32.51
414,32.52
415,32.51
417,32.51
418,32.51
419,32.52
420,32.515
421,32.52
422,32.51
423,32.5
424,32.495
425,32.505
426,32.495
427,32.5
428,32.485
429,32.485
430,32.485
431,32.49
432,32.48
433,32.475
434,32.455
435,32.46
436,32.45
437,32.46
438,32.425
439,32.43
440,32.46
441,32.48
442,32.48
443,32.48
444,32.47
445,32.455
446,32.415
447,32.425
448,32.42
449,32.415
450,32.44
451,32.46
452,32.465
453,32.475
454,32.48
455,32.48
456,32.5
457,32.51
458,32.525
459,32.525
460,32.515
461,32.515
462,32.505
463,32.5
464,32.52
465,32.525
466,32.505
467,32.505
468,32.505
469,32.53
470,32.51
471,32.5
472,32.5
473,32.515
474,32.51
475,32.51
476,32.505
477,32.51
479,32.5
480,32.5
481,32.5
482,32.49
483,32.48
484,32.48
485,32.445
486,32.46
487,32.465
488,32.45
489,32.465
490,32.465
491,32.465
492,32.47
493,32.47
494,32.47
495,32.475
496,32.49
498,32.485
499,32.49
500,32.51
501,32.52
502,32.525
503,32.525
504,32.52
505,32.54
506,32.535
507,32.525
508,32.535
509,32.54
a1489046460,32.55
2,32.5
4,32.475
5,32.485
6,32.465
7,32.45
8,32.455
9,32.47
10,32.44
11,32.44
12,32.49
13,32.47
14,32.485
15,32.475
16,32.465
17,32.505
18,32.51
19,32.49
20,32.5
21,32.495
23,32.515
24,32.515
25,32.52
26,32.525
27,32.515
28,32.525
29,32.555
30,32.55
31,32.54
32,32.535
33,32.565
34,32.53
35,32.545
36,32.56
37,32.55
38,32.56
39,32.56
40,32.58
41,32.55
42,32.555
43,32.54
44,32.53
45,32.515
46,32.52
47,32.535
48,32.525
49,32.525
50,32.54
51,32.53
53,32.525
54,32.55
55,32.555
56,32.56
57,32.595
58,32.585
59,32.59
60,32.575
61,32.57
62,32.575
63,32.58
64,32.585
65,32.595
66,32.61
67,32.61
68,32.625
70,32.64
71,32.615
72,32.64
73,32.65
74,32.645
75,32.645
76,32.65
77,32.64
78,32.65
79,32.645
80,32.64
82,32.64
83,32.64
84,32.63
85,32.635
86,32.645
87,32.66
88,32.655
89,32.665
90,32.67
91,32.675
92,32.69
93,32.685
94,32.69
95,32.7
96,32.7
97,32.7
98,32.695
99,32.685
100,32.675
101,32.685
102,32.68
103,32.68
104,32.68
105,32.685
106,32.68
107,32.67
109,32.675
110,32.67
111,32.695
113,32.715
114,32.76
115,32.735
117,32.74
118,32.765
119,32.775
120,32.765
121,32.765
122,32.77
123,32.77
125,32.77
127,32.76
128,32.77
129,32.79
130,32.785
131,32.785
132,32.78
133,32.75
134,32.76
135,32.765
136,32.765
137,32.8
138,32.785
139,32.775
140,32.785
141,32.77
142,32.765
143,32.765
144,32.765
145,32.76
146,32.765
148,32.76
149,32.76
150,32.765
151,32.755
152,32.735
153,32.75
154,32.76
156,32.755
157,32.74
158,32.73
159,32.735
160,32.735
162,32.75
163,32.75
166,32.74
167,32.74
168,32.745
169,32.745
170,32.73
171,32.74
173,32.74
174,32.75
176,32.735
177,32.74
178,32.74
179,32.74
180,32.725
182,32.71
183,32.71
184,32.71
185,32.705
186,32.71
187,32.7
188,32.74
189,32.73
191,32.735
192,32.73
193,32.73
196,32.725
197,32.73
198,32.73
199,32.735
200,32.73
202,32.735
204,32.725
205,32.72
206,32.71
207,32.715
209,32.72
210,32.73
211,32.72
212,32.72
213,32.72
214,32.72
215,32.725
217,32.725
218,32.725
220,32.725
222,32.72
223,32.725
224,32.72
225,32.71
226,32.715
229,32.72
230,32.72
231,32.715
232,32.715
233,32.695
234,32.695
235,32.7
236,32.7
238,32.7
239,32.7
242,32.695
243,32.7
244,32.685
245,32.67
246,32.68
247,32.685
248,32.69
249,32.695
250,32.695
251,32.705
252,32.71
253,32.705
256,32.7
257,32.72
258,32.715
259,32.72
260,32.715
261,32.715
262,32.72
263,32.72
264,32.72
265,32.715
266,32.72
267,32.72
268,32.715
270,32.72
272,32.72
273,32.71
274,32.715
275,32.71
276,32.71
279,32.7
280,32.7
281,32.705
282,32.715
283,32.7
284,32.71
285,32.715
286,32.7
287,32.715
288,32.75
289,32.77
290,32.77
291,32.77
292,32.775
293,32.79
294,32.79
296,32.785
297,32.815
298,32.83
299,32.84
300,32.835
301,32.84
303,32.835
304,32.795
305,32.805
306,32.815
307,32.805
308,32.795
309,32.835
310,32.825
311,32.845
312,32.84
313,32.83
314,32.835
315,32.815
316,32.825
317,32.825
318,32.83
321,32.815
322,32.805
323,32.82
324,32.805
325,32.81
328,32.81
329,32.8
330,32.81
331,32.83
332,32.83
333,32.855
334,32.83
335,32.82
336,32.815
337,32.815
338,32.82
339,32.785
340,32.805
341,32.795
342,32.79
343,32.795
344,32.785
345,32.785
346,32.775
347,32.765
348,32.775
349,32.79
350,32.78
351,32.79
352,32.795
353,32.75
354,32.72
355,32.68
356,32.66
357,32.665
358,32.66
359,32.685
360,32.68
361,32.685
362,32.68
363,32.665
364,32.685
365,32.655
366,32.67
367,32.665
368,32.665
369,32.67
370,32.66
371,32.675
372,32.66
373,32.655
374,32.64
375,32.635
376,32.63
377,32.64
378,32.62
379,32.6
380,32.6
381,32.625
382,32.62
383,32.61
384,32.625
385,32.64
386,32.61
387,32.6
388,32.61
389,32.605
390,32.615
391,32.625
392,32.62
393,32.62
394,32.615
395,32.62
396,32.625
397,32.625
398,32.625
399,32.635
400,32.62
401,32.63
402,32.635
403,32.615
404,32.62
405,32.63
406,32.625
407,32.61
408,32.635
409,32.615
410,32.61
411,32.61
412,32.605
413,32.62
414,32.615
415,32.6
416,32.61
417,32.61
418,32.61
419,32.605
420,32.61
422,32.62
423,32.61
424,32.63
426,32.625
427,32.625
428,32.625
429,32.63
430,32.635
431,32.645
432,32.655
433,32.695
434,32.695
436,32.715
437,32.705
438,32.705
439,32.68
440,32.665
441,32.665
442,32.66
444,32.655
445,32.635
446,32.64
447,32.63
448,32.64
449,32.675
450,32.68
451,32.68
452,32.685
453,32.68
454,32.665
455,32.675
456,32.66
457,32.675
458,32.665
459,32.65
460,32.62
461,32.62
462,32.625
463,32.625
464,32.62
465,32.62
466,32.635
467,32.625
468,32.625
469,32.64
470,32.645
471,32.65
472,32.65
473,32.66
474,32.68
475,32.68
476,32.685
477,32.67
478,32.685
479,32.705
480,32.715
481,32.725
482,32.72
483,32.73
484,32.73
485,32.72
487,32.715
488,32.705
489,32.705
490,32.7
491,32.695
493,32.7
494,32.695
495,32.675
496,32.675
498,32.68
499,32.68
500,32.685
501,32.695
502,32.72
503,32.73
504,32.735
505,32.705
506,32.705
507,32.71
508,32.725
509,32.73
a1489132860,32.765
1,32.71
2,32.7
3,32.705
4,32.675
5,32.65
6,32.6
7,32.58
8,32.555
9,32.57
10,32.58
11,32.525
12,32.53
13,32.525
15,32.545
16,32.525
17,32.47
18,32.47
19,32.475
20,32.51
21,32.53
22,32.525
23,32.54
24,32.54
25,32.52
26,32.52
27,32.505
28,32.5
29,32.505
30,32.515
31,32.5
32,32.5
33,32.46
34,32.46
35,32.455
36,32.435
37,32.45
38,32.445
39,32.435
40,32.455
41,32.44
42,32.43
43,32.415
44,32.385
45,32.365
46,32.365
47,32.37
48,32.36
49,32.355
50,32.365
51,32.345
52,32.345
53,32.37
54,32.405
55,32.39
56,32.4
57,32.4
58,32.405
59,32.385
60,32.38
61,32.365
62,32.355
63,32.325
64,32.32
65,32.325
66,32.34
67,32.335
68,32.365
69,32.37
70,32.355
71,32.36
72,32.29
73,32.32
74,32.345
75,32.325
76,32.33
77,32.345
78,32.365
79,32.355
80,32.35
81,32.385
82,32.41
83,32.405
84,32.395
85,32.395
86,32.43
87,32.405
88,32.385
89,32.4
90,32.415
91,32.4
92,32.4
93,32.37
94,32.385
95,32.375
96,32.39
97,32.4
98,32.35
99,32.375
100,32.36
101,32.34
102,32.335
103,32.36
104,32.335
105,32.335
106,32.335
107,32.34
108,32.33
109,32.35
110,32.34
111,32.345
112,32.35
113,32.335
114,32.355
115,32.365
116,32.365
117,32.355
118,32.35
119,32.365
120,32.36
121,32.365
122,32.375
123,32.355
124,32.355
125,32.355
126,32.35
127,32.35
128,32.34
130,32.34
131,32.335
133,32.34
134,32.345
136,32.34
137,32.345
138,32.345
139,32.34
140,32.335
141,32.33
142,32.31
143,32.3
144,32.295
145,32.3
146,32.29
147,32.3
148,32.3
150,32.295
151,32.3
152,32.3
153,32.295
154,32.29
155,32.3
156,32.3
157,32.3
158,32.295
159,32.3
160,32.295
161,32.295
162,32.295
163,32.285
165,32.3
166,32.295
167,32.29
168,32.295
169,32.3
170,32.305
171,32.29
172,32.285
173,32.295
174,32.3
176,32.3
177,32.29
178,32.29
179,32.285
180,32.3
181,32.295
182,32.29
183,32.28
184,32.29
185,32.285
186,32.3
187,32.295
188,32.28
189,32.29
190,32.29
191,32.285
192,32.295
194,32.295
195,32.3
197,32.29
198,32.285
199,32.29
200,32.275
201,32.27
202,32.265
203,32.27
204,32.28
205,32.28
206,32.27
207,32.26
208,32.23
209,32.215
210,32.2
211,32.215
212,32.22
213,32.22
214,32.22
215,32.215
216,32.22
217,32.21
218,32.215
219,32.21
220,32.215
221,32.215
222,32.225
224,32.23
225,32.23
227,32.26
228,32.265
229,32.26
230,32.26
231,32.25
232,32.25
234,32.255
235,32.255
236,32.255
237,32.25
238,32.25
242,32.23
243,32.23
244,32.23
245,32.22
246,32.215
247,32.215
248,32.21
249,32.215
251,32.215
252,32.22
253,32.225
255,32.225
256,32.22
257,32.215
258,32.22
259,32.21
260,32.215
261,32.215
264,32.22
265,32.215
266,32.215
267,32.21
268,32.215
269,32.21
270,32.205
271,32.2
272,32.195
273,32.205
275,32.2
276,32.165
277,32.165
278,32.16
279,32.16
280,32.17
281,32.175
282,32.17
284,32.17
285,32.165
286,32.16
287,32.16
288,32.14
289,32.145
290,32.14
291,32.13
292,32.13
293,32.13
294,32.155
295,32.155
296,32.135
297,32.15
298,32.155
299,32.15
300,32.15
301,32.15
302,32.135
303,32.125
304,32.12
305,32.13
306,32.12
307,32.125
308,32.13
309,32.14
310,32.15
311,32.15
312,32.135
314,32.135
315,32.145
316,32.155
317,32.155
318,32.16
319,32.165
320,32.165
321,32.175
322,32.18
323,32.195
324,32.225
325,32.215
326,32.195
327,32.21
328,32.2
329,32.195
330,32.19
331,32.2
332,32.22
333,32.21
334,32.235
335,32.225
336,32.175
337,32.155
338,32.145
339,32.145
341,32.14
342,32.165
343,32.155
344,32.145
345,32.155
346,32.155
347,32.165
348,32.19
350,32.2
351,32.22
352,32.205
353,32.23
354,32.21
355,32.22
356,32.23
357,32.235
358,32.24
359,32.245
360,32.25
361,32.245
362,32.265
363,32.275
364,32.28
365,32.27
366,32.25
367,32.24
368,32.24
369,32.205
370,32.205
371,32.225
372,32.21
373,32.19
374,32.2
375,32.195
376,32.2
377,32.195
378,32.2
379,32.205
380,32.21
381,32.215
382,32.215
383,32.22
384,32.24
385,32.24
386,32.265
388,32.265
389,32.27
390,32.25
391,32.27
392,32.295
393,32.3
394,32.29
395,32.285
396,32.285
397,32.295
398,32.29
399,32.28
400,32.27
401,32.26
402,32.24
403,32.235
404,32.23
405,32.225
406,32.215
407,32.215
408,32.245
409,32.26
410,32.25
411,32.26
412,32.25
413,32.225
414,32.225
415,32.23
416,32.22
417,32.185
418,32.2
419,32.2
420,32.185
421,32.22
422,32.235
423,32.23
424,32.235
425,32.225
426,32.255
427,32.225
428,32.245
429,32.255
430,32.245
431,32.255
432,32.26
433,32.255
434,32.255
435,32.26
436,32.255
437,32.225
438,32.195
439,32.195
440,32.205
441,32.195
442,32.2
443,32.21
444,32.21
445,32.2
446,32.22
447,32.215
448,32.21
449,32.18
450,32.17
451,32.195
452,32.16
453,32.18
454,32.2
455,32.185
456,32.19
457,32.195
458,32.185
459,32.195
460,32.14
461,32.13
462,32.12
463,32.115
464,32.13
465,32.115
466,32.12
467,32.14
468,32.125
