HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
491,103.8
492,103.75
494,103.75
495,103.75
498,103.8
499,103.8
500,103.85
501,103.85
505,103.85
508,103.85
509,103.8
a1488873660,103.85
2,104
3,103.95
5,104
9,103.9
10,103.95
11,103.95
12,103.8
14,103.85
15,103.95
16,103.9
17,104
20,104.1
21,103.85
22,104.1
24,104.1
25,104.05
26,104
27,103.95
28,103.8
33,103.95
37,104
40,104
41,103.95
42,103.9
45,103.95
46,103.95
48,103.9
49,103.85
50,103.85
51,103.9
52,103.9
56,103.95
57,103.95
58,104
59,104.1
68,104.15
69,104.15
72,104.1
81,104.1
83,104.05
85,104.05
86,104.05
87,104.05
90,104.05
93,104.05
94,104.05
100,104.1
101,104.1
102,104.05
108,104.05
110,104.1
111,104.2
112,104.2
113,104.25
114,104.25
117,104.15
123,104.15
127,104.2
133,104.2
134,104.2
137,104.2
138,104.2
139,104.15
141,104.2
142,104.1
145,104.1
149,104.1
150,104.1
159,103.95
168,104
173,103.95
174,103.9
176,103.9
177,103.85
182,103.85
183,103.8
186,103.7
188,103.7
190,103.65
195,103.65
200,103.7
203,103.7
208,103.75
209,103.8
210,103.75
211,103.7
213,103.7
216,103.7
222,103.65
224,103.7
226,103.75
228,103.7
230,103.65
239,103.75
242,103.95
243,103.8
245,103.8
250,103.8
255,103.8
258,103.7
259,103.7
264,103.7
265,103.65
270,103.65
271,103.65
276,103.7
278,103.75
279,103.75
285,103.7
286,103.65
287,103.6
288,103.55
291,103.5
293,103.5
294,103.5
295,103.5
301,103.35
303,103.35
306,103.5
309,103.5
310,103.5
314,103.4
318,103.4
319,103.4
320,103.35
324,103.35
325,103.3
326,103.3
328,103.35
330,103.35
335,103.35
337,103.35
340,103.35
353,103.35
355,103.35
360,103.3
368,103.3
369,103.25
372,103.3
374,103.25
376,103.2
386,103.2
391,103.25
392,103.35
395,103.35
396,103.4
397,103.45
398,103.5
399,103.55
400,103.6
402,103.55
405,103.55
408,103.55
411,103.5
412,103.45
415,103.45
416,103.5
417,103.5
419,103.5
421,103.55
424,103.55
427,103.65
429,103.65
431,103.6
435,103.65
437,103.65
438,103.65
441,103.65
442,103.65
443,103.65
444,103.6
446,103.6
447,103.6
448,103.55
450,103.55
451,103.6
453,103.5
454,103.5
456,103.55
457,103.55
458,103.5
459,103.55
465,103.55
466,103.6
467,103.65
469,103.65
470,103.55
473,103.5
474,103.55
475,103.5
476,103.55
478,103.5
480,103.5
483,103.55
487,103.55
488,103.5
491,103.55
497,103.6
499,103.6
500,103.55
501,103.55
504,103.55
505,103.5
506,103.5
507,103.55
509,103.55
a1488960060,103.3
1,103.45
2,103.55
3,103.55
5,103.65
8,103.55
10,103.5
11,103.5
12,103.45
13,103.5
15,103.55
16,103.65
26,103.75
28,103.65
31,103.6
33,103.5
36,103.4
41,103.3
45,103.35
46,103.35
48,103.3
49,103.35
52,103.35
55,103.35
61,103.35
68,103.35
69,103.35
71,103.25
75,103.15
76,103.3
77,103.25
78,103.25
79,103.2
81,103.25
91,103.45
95,103.4
110,103.5
113,103.5
115,103.5
118,103.55
119,103.5
137,103.45
139,103.5
155,103.5
164,103.45
168,103.45
183,103.35
187,103.4
192,103.4
194,103.4
198,103.35
201,103.3
203,103.35
205,103.3
207,103.3
209,103.15
210,103
211,103
215,102.95
222,102.85
226,102.75
227,102.7
228,102.7
233,102.85
235,102.9
242,102.8
244,102.85
254,102.8
256,102.9
272,102.95
273,102.9
275,102.85
276,102.8
277,102.8
280,102.8
283,102.85
286,102.9
291,103.1
297,103.1
299,103.05
301,103.1
315,103
316,102.95
322,102.9
324,102.9
328,102.95
330,103
331,102.85
335,102.95
340,102.9
350,102.95
351,102.9
360,102.9
369,102.9
371,102.9
388,102.85
389,102.8
394,102.8
398,102.75
405,102.85
412,102.85
416,102.8
417,102.7
418,102.75
419,102.7
421,102.75
425,102.75
426,102.75
444,102.75
450,102.75
459,102.75
463,102.7
464,102.65
465,102.65
466,102.6
468,102.6
469,102.6
470,102.6
475,102.65
476,102.6
477,102.6
480,102.6
482,102.65
483,102.7
489,102.7
490,102.7
499,102.7
503,102.6
505,102.65
508,102.7
509,102.7
a1489046460,102.65
1,102.65
2,102.5
3,102.45
4,102.75
6,102.8
8,102.85
10,102.85
11,102.75
12,102.7
15,102.5
18,102.6
20,102.5
22,102.6
23,102.65
24,102.65
29,102.75
30,102.7
34,102.6
39,102.6
47,102.55
48,102.45
50,102.4
53,102.55
56,102.6
59,102.6
73,102.75
77,102.75
78,102.7
103,102.65
108,102.55
109,102.55
110,102.45
112,102.6
115,102.55
117,102.65
118,102.7
119,102.7
120,102.7
125,102.8
126,102.75
128,102.7
129,102.75
132,102.8
133,102.75
134,102.75
135,102.9
136,102.8
137,102.8
138,102.7
139,102.7
143,102.8
147,102.85
150,102.85
151,102.7
153,102.85
154,102.85
155,102.85
156,102.85
159,102.75
161,102.8
163,102.8
179,102.65
182,102.65
183,102.55
184,102.55
189,102.5
190,102.55
204,102.55
206,102.55
209,102.55
215,102.5
220,102.5
221,102.5
230,102.5
237,102.45
242,102.45
245,102.55
249,102.55
250,102.55
251,102.5
255,102.5
256,102.5
260,102.55
261,102.5
265,102.6
269,102.5
271,102.5
272,102.55
276,102.55
277,102.5
284,102.5
285,102.5
286,102.55
296,102.75
301,102.8
302,102.7
305,102.65
306,102.7
307,102.7
309,102.75
312,102.7
313,102.65
314,102.55
315,102.55
317,102.55
321,102.55
325,102.55
328,102.5
329,102.5
330,102.4
332,102.45
334,102.5
335,102.5
336,102.5
337,102.5
338,102.45
346,102.5
347,102.5
352,102.5
353,102.5
355,102.35
356,102.3
359,102.35
363,102.25
364,102.2
370,102.15
372,102.2
373,102.2
378,102.05
382,102
389,102.05
390,102.05
391,102
392,101.95
395,102
398,102
403,102
406,102.05
407,102.1
411,102.05
413,102
414,102
416,102
428,102
429,102.05
431,102.1
432,102.2
433,102.4
436,102.4
438,102.4
441,102.4
443,102.35
448,102.3
452,102.45
456,102.4
459,102.4
461,102.35
462,102.4
464,102.45
467,102.35
468,102.35
469,102.3
470,102.35
472,102.45
473,102.45
474,102.4
478,102.4
479,102.4
482,102.4
483,102.4
485,102.45
486,102.5
487,102.5
489,102.55
490,102.55
493,102.55
495,102.5
496,102.5
500,102.5
504,102.5
505,102.5
506,102.5
508,102.6
509,102.5
a1489132860,103
5,102.6
10,102.6
17,102.5
21,102.8
25,102.85
26,102.8
33,102.85
37,102.75
38,102.7
41,102.9
43,102.75
45,102.75
46,102.85
57,102.7
58,102.75
59,102.65
72,102.65
85,102.55
86,102.55
88,102.65
90,102.7
97,102.7
98,102.65
99,102.6
107,102.6
117,102.55
121,102.55
126,102.6
139,102.65
144,102.8
145,102.8
156,102.75
174,102.8
175,102.75
177,102.75
180,102.75
186,102.7
192,102.65
196,102.75
197,102.85
198,102.8
203,102.8
218,102.8
223,102.8
225,102.8
229,102.8
234,102.85
242,102.8
250,102.85
255,102.85
258,102.85
259,102.8
260,102.8
261,102.8
262,102.8
267,102.8
274,102.85
280,102.85
294,102.85
305,102.8
309,102.8
310,102.8
312,102.8
314,102.8
316,102.8
318,102.85
324,102.8
326,102.8
327,102.8
330,102.75
332,102.7
338,102.7
340,102.6
343,102.45
348,102.55
365,102.55
366,102.5
372,102.5
373,102.45
384,102.5
387,102.5
388,102.55
389,102.55
395,102.55
397,102.55
398,102.5
400,102.45
401,102.4
403,102.4
405,102.4
406,102.4
407,102.45
408,102.45
410,102.5
411,102.5
412,102.5
414,102.5
418,102.55
419,102.5
421,102.5
422,102.5
425,102.5
428,102.55
432,102.6
433,102.55
438,102.6
441,102.55
443,102.65
453,102.7
454,102.7
455,102.65
457,102.7
459,102.7
460,102.5
461,102.5
468,102.55
473,102.5
474,102.5
479,102.5
480,102.55
482,102.5
483,102.55
485,102.5
486,102.5
487,102.55
489,102.5
490,102.55
491,102.55
492,102.6
497,102.6
499,102.7
500,102.7
501,102.65
503,102.7
508,102.75
509,102.6
a1489392060,102.45
2,102.45
3,102.45
5,102.45
6,102.45
7,102.4
8,102.45
9,102.4
10,102.45
13,102.45
19,102.5
21,102.4
23,102.45
24,102.5
29,102.5
31,102.35
36,102.4
40,102.25
42,102.25
53,102.4
63,102.55
65,102.6
66,102.45
70,102.5
82,102.4
88,102.45
91,102.55
93,102.45
96,102.45
97,102.5
98,102.6
103,102.55
109,102.5
112,102.6
123,102.6
126,102.5
128,102.45
146,102.45
150,102.4
153,102.45
155,102.5
156,102.45
157,102.45
163,102.45
170,102.5
171,102.5
174,102.45
177,102.5
179,102.6
180,102.75
194,102.6
198,102.5
228,102.6
231,102.6
233,102.7
234,102.7
236,102.7
237,102.7
242,102.65
250,102.7
252,102.75
255,102.8
257,102.85
261,102.8
262,102.8
277,102.7
281,102.65
292,102.65
303,102.6
305,102.65
309,102.65
315,102.55
319,102.6
320,102.6
323,102.6
324,102.6
325,102.65
328,102.55
331,102.6
332,102.7
333,102.75
334,102.75
335,102.85
338,102.75
339,102.8
342,102.75
343,102.7
347,102.7
349,102.75
353,102.75
354,102.7
358,102.7
361,102.65
369,102.7
370,102.75
371,102.7
372,102.7
375,102.8
376,102.9
377,102.9
378,102.85
383,102.75
394,102.85
397,102.85
398,102.8
402,102.8
404,102.85
406,102.85
407,102.8
411,102.85
412,102.85
414,102.8
419,102.8
420,102.8
425,102.8
429,102.85
432,102.9
434,102.9
438,102.9
439,102.9
440,102.9
441,103
442,102.9
449,102.85
453,102.85
457,102.95
458,102.9
461,102.8
465,102.8
470,102.75
475,102.8
478,102.85
481,102.85
482,102.8
487,102.75
489,102.7
492,102.65
494,102.6
495,102.6
496,102.6
498,102.6
499,102.7
502,102.6
504,102.6
506,102.6
507,102.6
508,102.6
509,102.6
a1489478460,102.95
3,102.55
5,102.7
6,102.7
9,102.6
14,102.7
23,102.75
36,102.95
48,102.95
50,102.9
58,102.85
61,102.9
63,103.05
73,102.95
79,103.1
81,103
86,102.95
87,102.95
101,102.9
124,103
135,103
146,103.05
150,103.05
151,103
152,103
176,103.05
178,103.05
190,103
193,103
195,103
198,102.95
203,102.9
213,103
224,103.05
233,103
238,103
242,103.1
246,102.95
251,102.8
253,102.9
256,102.8
259,102.85
262,102.85
264,102.8
270,102.8
271,102.9
278,102.85
284,102.85
286,102.9
295,103.05
299,103.05
306,103.05
307,103.05
312,103.15
313,103.2
322,103.05
328,103.05
329,103.25
330,103.25
331,103.3
332,103.35
333,103.25
334,103.35
335,103.35
339,103.25
340,103.3
341,103.35
342,103.4
345,103.45
346,103.45
347,103.45
351,103.5
352,103.5
353,103.5
355,103.55
357,103.45
360,103.45
361,103.45
362,103.5
364,103.55
366,103.55
367,103.45
368,103.45
372,103.45
373,103.35
375,103.35
379,103.35
380,103.3
381,103.3
382,103.35
384,103.4
386,103.35
388,103.3
389,103.2
390,103.25
393,103.2
398,103.35
406,103.6
408,103.5
414,103.5
419,103.5
422,103.55
425,103.55
427,103.55
429,103.6
434,103.55
435,103.55
436,103.55
439,103.6
441,103.6
442,103.65
445,103.6
446,103.55
448,103.6
450,103.55
455,103.6
457,103.55
458,103.6
460,103.6
463,103.65
464,103.6
465,103.65
466,103.65
469,103.6
470,103.6
474,103.6
476,103.55
479,103.6
485,103.65
486,103.6
489,103.6
490,103.6
491,103.65
494,103.7
497,103.75
498,103.8
500,103.8
502,103.75
504,103.7
505,103.7
506,103.75
508,103.75
509,103.75
a1489564860,103.7
1,103.6
2,103.5
4,103.45
6,103.6
8,103.55
10,103.6
12,103.6
15,103.6
16,103.55
20,103.65
22,103.75
23,103.75
28,103.8
32,103.75
35,103.7
43,103.5
50,103.55
71,103.5
83,103.35
88,103.35
89,103.4
104,103.5
110,103.6
121,103.4
129,103.35
131,103.3
132,103.3
164,103.15
169,103.15
173,103.15
188,103.2
191,103.2
195,103.3
205,103.3
215,103.2
227,103.25
232,103.2
242,103.3
244,103.2
245,103.25
251,103.2
253,103.25
258,103.3
267,103.35
268,103.4
285,103.4
314,103.45
323,103.4
325,103.35
328,103.35
330,103.4
333,103.4
345,103.5
347,103.4
350,103.4
354,103.5
356,103.5
359,103.4
360,103.4
361,103.4
364,103.35
368,103.3
369,103.35
372,103.35
376,103.3
381,103.25
383,103.25
384,103.25
396,103.25
397,103.3
403,103.35
405,103.4
411,103.35
412,103.4
413,103.3
420,103.3
422,103.2
424,103.3
430,103.25
431,103.25
435,103.35
438,103.35
445,103.25
448,103.35
458,103.4
460,103.45
462,103.4
469,103.3
470,103.35
476,103.35
477,103.45
480,103.4
486,103.35
488,103.3
500,103.25
501,103.2
503,103.15
506,103.15
508,103.1
509,103.1
a1489651260,103.5
1,103.6
4,103.5
5,103.55
6,103.55
7,103.6
10,103.75
12,103.75
14,103.95
15,103.85
16,103.85
23,103.7
28,103.65
30,103.5
34,103.4
35,103.45
38,103.5
40,103.55
41,103.55
44,103.55
51,103.55
56,103.55
60,103.45
65,103.55
66,103.5
67,103.55
75,103.5
81,103.45
82,103.4
83,103.4
86,103.5
89,103.5
90,103.55
95,103.6
98,103.5
99,103.45
107,103.5
112,103.55
114,103.5
116,103.45
118,103.55
120,103.5
122,103.5
125,103.45
128,103.5
131,103.45
135,103.45
141,103.45
149,103.45
155,103.5
159,103.6
160,103.55
162,103.55
168,103.55
171,103.5
172,103.55
174,103.55
183,103.55
185,103.5
189,103.5
193,103.5
201,103.5
202,103.5
205,103.45
206,103.5
209,103.35
211,103.45
215,103.4
222,103.35
224,103.4
228,103.35
234,103.4
239,103.35
242,103.3
248,103.3
250,103.3
255,103.2
259,103.3
260,103.2
261,103.2
269,103.2
271,103.35
278,103.25
286,103.3
294,103.35
296,103.4
298,103.4
299,103.35
306,103.4
314,103.4
322,103.4
326,103.25
327,103.4
330,103.4
333,103.3
335,103.3
340,103.4
342,103.45
345,103.4
353,103.4
360,103.4
362,103.35
364,103.4
365,103.35
366,103.4
369,103.4
373,103.4
376,103.45
380,103.5
381,103.55
384,103.55
385,103.5
394,103.6
397,103.6
401,103.55
406,103.45
407,103.4
408,103.5
409,103.5
410,103.5
411,103.5
414,103.4
415,103.35
416,103.35
421,103.35
422,103.4
423,103.45
425,103.5
426,103.5
427,103.45
429,103.5
439,103.5
443,103.4
445,103.4
448,103.35
453,103.35
465,103.4
467,103.4
470,103.45
477,103.5
481,103.5
485,103.45
486,103.4
490,103.45
499,103.5
501,103.45
503,103.45
504,103.45
505,103.5
506,103.55
509,103.5
a1489737660,103.1
2,103.05
7,103
8,103.1
9,103.05
10,103
13,103
19,102.85
20,102.9
23,102.9
25,103.1
26,103.1
37,103.1
39,103.1
45,103.05
50,103.05
51,103.05
53,103.1
57,103.2
65,103.15
74,103.1
76,103.1
77,103
78,103.1
89,102.95
94,103.1
97,103
103,102.95
106,102.95
112,102.9
117,103
126,103.05
128,103.1
130,103.2
134,103.3
136,103.25
137,103.25
139,103.2
141,103.25
142,103.3
147,103.15
148,103.15
152,103.3
154,103.25
158,103.3
159,103.25
162,103.35
175,103.25
180,103.25
181,103.25
186,103.25
189,103.3
191,103.25
195,103.3
196,103.35
197,103.4
199,103.45
223,103.35
227,103.3
228,103.3
239,103.3
245,103.5
256,103.45
257,103.45
259,103.45
264,103.45
269,103.5
270,103.55
279,103.6
291,103.7
296,103.75
297,103.7
309,103.75
311,103.7
314,103.8
315,103.85
317,103.8
319,103.85
320,103.8
324,103.75
331,103.75
333,103.7
335,103.8
339,103.75
344,103.6
345,103.7
348,103.7
350,103.7
354,103.7
358,103.7
360,103.7
367,103.7
368,103.7
371,103.7
374,103.65
375,103.6
384,103.6
390,103.6
391,103.75
392,103.7
396,103.75
398,103.7
399,103.75
400,103.8
402,103.85
403,103.9
406,103.85
407,103.8
408,103.8
409,103.85
410,103.9
412,103.9
413,103.85
417,103.95
419,104
420,104
424,104.05
425,104.05
426,104.15
427,104.2
428,104.2
430,104.2
434,104.2
435,104.25
437,104.25
438,104.25
439,104.25
444,104.2
446,104.3
448,104.3
452,104.3
457,104.25
458,104.2
459,104.15
461,104.15
464,104.2
467,104.2
469,104.2
476,104.2
477,104.25
482,104.25
483,104.35
484,104.3
486,104.25
488,104.25
490,104.3
491,104.35
493,104.3
495,104.3
500,104.35
502,104.35
503,104.35
504,104.35
505,104.4
506,104.4
508,104.45
509,104.5
a1489996860,104.25
1,104.2
5,104.25
8,104.25
10,104.2
11,104.15
12,104.05
13,104.1
15,104.15
16,104.25
22,104.2
32,104.15
34,104.05
37,104.1
40,104.05
46,104
47,104
58,103.95
60,103.95
61,103.95
62,104
69,104.1
70,104.1
72,104.15
73,104.25
74,104.3
78,104.15
79,104.15
86,104.2
89,104.3
93,104.3
100,104.2
107,104.25
108,104.35
110,104.35
112,104.4
113,104.4
114,104.45
121,104.35
125,104.2
132,104.15
133,104.15
138,104.2
141,104.2
142,104.15
146,104.2
148,104.1
149,104.1
150,104.15
153,104.1
160,104.15
163,104.15
165,104.05
169,104.05
176,104.1
181,104.15
190,104.15
213,104.05
221,104.15
228,104.15
242,104.2
243,104.15
257,104.15
262,104.2
263,104.3
267,104.25
270,104.15
285,104.15
286,104.25
291,104.25
298,104.3
299,104.2
310,104.3
312,104.3
316,104.35
327,104.35
329,104.35
333,104.3
334,104.35
335,104.35
337,104.3
338,104.35
339,104.35
340,104.4
345,104.35
348,104.35
351,104.45
357,104.3
358,104.3
363,104.35
364,104.3
374,104.4
375,104.45
376,104.45
377,104.35
384,104.3
389,104.4
396,104.35
397,104.3
398,104.25
402,104.2
407,104.3
409,104.4
410,104.3
414,104.3
418,104.3
419,104.3
424,104.3
433,104.3
437,104.35
438,104.35
441,104.35
445,104.3
449,104.15
456,104.2
460,104.2
461,104.25
462,104.15
467,104.25
470,104.25
480,104.3
481,104.3
482,104.3
486,104.3
488,104.15
490,104.15
493,104.15
494,104.15
495,104.1
499,104.05
501,104.05
503,104.05
504,104.1
506,104.2
508,104.15
a1490083260,104.45
2,104.2
3,104.1
4,104.3
5,104.15
9,104.15
11,104.2
13,104.2
14,104.1
15,104.15
17,104.15
21,104.2
24,104.15
28,104.15
31,104.2
32,104.25
35,104.15
37,104.1
38,104.15
48,104
53,104
54,104
56,104
57,103.95
58,103.9
59,103.85
60,103.85
61,103.85
62,103.8
63,103.75
64,103.8
68,103.85
69,103.75
70,103.75
77,103.8
78,103.7
79,103.75
80,103.8
81,103.8
82,103.75
84,103.7
85,103.7
86,103.65
88,103.7
89,103.75
90,103.8
91,103.85
92,103.85
97,103.8
98,103.8
99,103.65
111,103.7
120,103.75
121,103.75
130,103.75
131,103.75
134,103.8
135,103.8
138,103.75
150,103.85
156,103.85
157,103.85
159,103.9
160,103.95
163,103.9
169,103.85
170,103.85
174,103.75
180,103.6
187,103.75
190,103.8
193,103.85
196,103.85
198,103.95
202,103.9
206,103.9
207,103.9
208,103.9
218,103.8
223,103.75
230,103.8
237,103.7
242,103.5
248,103.65
254,103.7
261,103.65
265,103.65
271,103.65
276,103.7
278,103.8
280,103.7
283,103.65
291,103.5
300,103.5
301,103.6
302,103.6
307,103.55
310,103.6
312,103.65
314,103.65
315,103.65
317,103.55
320,103.6
326,103.55
329,103.6
330,103.55
331,103.45
332,103.4
337,103.45
338,103.6
339,103.55
340,103.5
341,103.5
345,103.5
346,103.45
347,103.45
350,103.45
351,103.45
355,103.55
356,103.7
357,103.65
358,103.65
359,103.75
361,103.75
367,103.6
368,103.5
369,103.5
371,103.45
372,103.4
373,103.35
374,103.3
375,103.4
376,103.45
379,103.5
380,103.55
382,103.5
384,103.5
386,103.5
387,103.55
388,103.55
390,103.5
392,103.55
400,103.8
401,103.8
404,103.75
406,103.7
417,103.7
419,103.8
421,103.7
422,103.6
423,103.5
425,103.5
426,103.55
431,103.6
434,103.65
435,103.65
438,103.55
439,103.5
440,103.45
441,103.5
442,103.6
445,103.6
448,103.45
451,103.45
454,103.35
456,103.35
457,103.3
458,103.35
459,103.45
462,103.4
465,103.4
467,103.3
468,103.3
469,103.3
470,103.25
471,103.15
473,103.05
474,103.1
477,103.1
478,103.1
479,103.15
481,103.15
482,103.1
484,103.2
488,103.25
491,103.2
493,103.2
496,103.2
497,103.25
502,103.2
503,103.3
504,103.45
505,103.45
508,103.25
509,103.25
a1490169660,102.6
1,102.75
2,102.8
3,102.8
5,102.85
6,103.05
7,103
8,102.95
12,102.9
14,103.15
15,103
19,103.05
23,102.95
28,102.85
29,103
33,102.75
39,102.9
40,102.95
41,102.9
43,102.9
46,102.9
50,102.95
51,102.9
52,102.8
53,102.95
54,103
55,103
56,103.05
59,102.9
60,103
61,102.85
66,102.9
67,102.75
68,102.75
69,102.75
74,102.75
76,102.75
77,102.75
78,102.8
80,102.9
87,102.95
90,103
94,103.05
98,103.05
100,103.1
101,103.1
104,103.2
131,103.05
134,103.05
138,103
141,102.95
147,102.95
148,102.95
149,102.9
155,102.9
159,102.95
160,102.95
163,102.95
168,102.95
171,103
174,102.95
178,102.9
181,102.75
182,102.75
183,102.75
184,102.75
193,102.8
195,102.75
200,102.75
204,102.65
208,102.55
210,102.55
211,102.6
212,102.55
217,102.45
218,102.45
224,102.45
228,102.5
231,102.4
233,102.35
236,102.35
238,102.3
242,102.35
243,102.25
244,102.25
245,102.15
246,102.2
247,102.25
250,102.15
251,102.15
253,102.15
255,102.25
259,102.35
260,102.3
261,102.4
266,102.3
267,102.35
269,102.35
271,102.35
273,102.25
274,102.25
284,102.25
285,102.25
286,102.25
289,102.25
293,102.15
296,102.3
298,102.35
301,102.55
304,102.45
307,102.45
310,102.4
316,102.35
324,102.3
326,102.3
328,102.3
329,102.3
330,102.35
331,102.3
332,102.25
333,102.3
335,102.35
336,102.35
337,102.35
338,102.35
339,102.35
342,102.35
344,102.25
345,102.3
350,102.2
351,102.25
352,102.3
353,102.25
354,102.35
355,102.35
356,102.45
357,102.45
358,102.35
359,102.45
362,102.5
363,102.45
366,102.45
367,102.5
369,102.5
370,102.55
371,102.55
372,102.45
376,102.5
377,102.55
381,102.55
384,102.5
386,102.45
390,102.5
393,102.55
394,102.6
395,102.7
397,102.65
398,102.65
401,102.65
402,102.75
404,102.7
406,102.7
411,102.7
412,102.85
413,102.8
414,102.85
415,102.85
418,102.8
419,102.9
420,102.9
422,102.95
423,102.95
425,102.9
426,102.9
428,102.9
432,102.9
434,102.85
437,102.8
439,102.8
440,102.8
441,102.8
442,102.8
443,102.8
448,102.7
451,102.7
453,102.7
454,102.7
456,102.65
458,102.6
459,102.6
460,102.55
461,102.55
463,102.6
465,102.6
466,102.6
467,102.55
468,102.6
470,102.55
475,102.55
476,102.55
478,102.7
485,102.65
487,102.6
489,102.6
490,102.7
492,102.7
494,102.65
498,102.65
500,102.65
501,102.65
502,102.6
503,102.6
504,102.65
507,102.8
508,102.9
509,102.9
a1490256060,102
3,102.25
8,102.2
9,102.2
12,102.1
16,102.1
20,102
28,101.9
32,101.9
33,101.9
35,102
36,102.1
37,102.1
40,102
41,102.05
42,102.1
44,102.05
47,102
48,102.1
49,102.05
52,102.05
53,102.05
56,102.15
61,102.1
64,102.1
66,102
77,102.1
80,102
84,102.05
87,102.15
88,102.1
93,102.15
94,102.15
96,102.1
103,102.1
104,102.1
105,102.1
114,102.1
119,102.2
120,102.1
122,102.1
123,102.05
126,102.15
131,102.1
132,102.05
134,102.05
136,102
141,101.95
143,101.95
148,101.9
151,101.95
156,101.9
157,101.9
158,101.9
159,101.9
161,101.9
165,101.95
166,101.95
168,101.95
169,102
170,102
174,102.05
177,102
178,102
180,101.95
181,101.95
185,101.85
186,101.8
187,101.8
188,101.85
196,101.8
197,101.8
201,101.75
203,101.7
204,101.7
206,101.7
207,101.65
213,101.65
214,101.65
216,101.7
217,101.7
218,101.75
227,101.75
228,101.65
230,101.65
235,101.7
239,101.7
242,101.65
243,101.75
245,101.75
255,101.65
256,101.6
262,101.65
264,101.65
268,101.6
269,101.65
270,101.65
272,101.6
278,101.7
279,101.75
285,101.8
301,101.8
302,101.85
304,101.95
310,101.85
312,101.9
316,101.95
321,101.85
322,101.85
324,101.9
329,101.9
330,101.9
333,101.9
336,101.95
337,102
338,102
339,102
346,102.05
353,102.15
354,102.1
360,102.15
361,102.2
366,102.25
368,102.2
374,102.15
376,102.1
377,102.1
379,102.05
380,102
381,101.95
383,102
384,102
385,102.05
387,102
390,102.05
391,102.1
392,102.05
395,102.05
396,102
397,101.95
398,101.9
400,101.9
401,102
402,102.05
403,102.1
404,102.1
406,102.15
407,102
408,102.1
409,102.1
410,102.05
411,102.1
413,102.15
414,102.15
415,102.15
416,102.15
417,102.15
418,102.15
419,102.15
420,102.2
422,102.15
423,102.25
426,102.25
427,102.3
429,102.4
431,102.5
432,102.5
436,102.6
438,102.5
442,102.55
450,102.55
451,102.45
452,102.55
453,102.55
454,102.45
457,102.55
458,102.55
459,102.6
460,102.6
461,102.6
462,102.55
463,102.45
467,102.4
468,102.4
471,102.4
472,102.35
473,102.35
474,102.35
475,102.35
476,102.35
477,102.35
478,102.4
479,102.3
481,102.35
482,102.3
484,102.3
485,102.35
487,102.4
490,102.4
491,102.4
492,102.4
493,102.35
494,102.3
495,102.35
497,102.45
499,102.4
500,102.45
501,102.5
504,102.5
505,102.45
506,102.45
507,102.4
508,102.45
509,102.4
a1490342460,102.15
1,102
6,102.1
7,102.05
9,101.9
10,101.85
13,101.75
15,101.75
16,101.9
17,101.9
18,101.8
19,101.8
20,101.75
22,101.8
23,101.85
25,101.85
28,101.8
29,101.75
35,101.8
43,101.9
45,101.85
46,101.85
49,101.9
55,101.9
56,101.8
57,101.8
59,101.75
60,101.75
64,101.85
