PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
41,10.29
48,10.28
57,10.3
62,10.285
63,10.295
81,10.285
82,10.285
91,10.28
107,10.285
108,10.29
131,10.3
134,10.3
138,10.31
152,10.285
153,10.31
155,10.29
165,10.3
170,10.285
178,10.3
182,10.285
187,10.305
193,10.295
198,10.32
204,10.32
209,10.33
213,10.33
214,10.325
224,10.315
226,10.31
228,10.315
234,10.315
241,10.31
245,10.32
250,10.32
258,10.305
259,10.32
271,10.32
272,10.325
282,10.33
284,10.325
300,10.33
305,10.32
313,10.335
316,10.335
327,10.325
341,10.325
348,10.32
368,10.32
371,10.31
376,10.33
381,10.31
386,10.305
391,10.3
394,10.3
398,10.31
414,10.305
420,10.31
423,10.31
434,10.305
435,10.305
436,10.3
441,10.31
449,10.315
462,10.325
467,10.325
468,10.31
480,10.32
483,10.32
484,10.315
487,10.315
493,10.32
494,10.32
495,10.32
496,10.33
497,10.335
499,10.325
500,10.32
501,10.33
502,10.33
503,10.325
506,10.325
507,10.335
a1488960360,10.735
1,10.825
2,10.83
3,10.84
4,10.9
5,10.9
6,10.865
7,10.865
8,10.86
9,10.85
10,10.85
11,10.835
13,10.87
14,10.845
15,10.81
16,10.83
17,10.85
18,10.84
19,10.85
20,10.85
21,10.85
22,10.85
23,10.855
24,10.84
25,10.85
26,10.84
27,10.86
28,10.86
29,10.845
30,10.845
31,10.85
33,10.875
34,10.905
35,10.91
36,10.9
37,10.9
38,10.925
39,10.94
40,10.945
41,10.97
42,10.975
43,10.995
44,11
45,11.02
46,11.025
47,11.045
48,11.05
49,11.03
50,11.035
51,11.02
52,11.035
53,11.02
54,11.005
55,11
57,11.005
58,11
60,11.005
62,11.025
63,11.01
64,11.02
65,11.03
66,11.015
67,11.035
68,11.035
69,11.03
70,11.03
71,11.005
73,11.035
74,11.035
75,11.02
78,11.035
79,11.035
80,11.02
81,11.04
82,11.025
84,11.045
85,11.045
86,11.03
87,11.05
88,11.08
89,11.06
90,11.065
91,11.085
92,11.04
93,11.05
94,11.055
96,11.05
98,11.055
99,11.045
100,11.02
101,11.03
102,11.03
103,11.04
104,11.05
105,11.075
106,11.03
107,11.005
108,11.035
109,11.035
110,11.015
111,11
112,11.015
113,11.04
114,11.04
115,11.05
116,11.05
117,11.04
118,11.05
119,11.055
120,11.055
121,11.06
122,11.04
123,11.055
124,11.06
125,11.07
126,11.07
128,11.065
129,11.045
130,11.04
131,11.025
132,11.04
134,11.04
135,11.02
136,11.03
137,11.015
139,11.02
140,11.01
141,11.015
142,11.02
143,11
144,11
145,11.015
146,11.015
147,11
149,10.995
150,10.995
151,11.005
152,11.005
153,11.005
156,11.02
159,11.02
160,11.02
161,11.02
162,11.02
163,11.02
165,11
167,11.035
169,11.01
170,10.995
171,10.985
173,10.965
174,10.995
175,10.97
176,10.97
177,10.97
178,10.995
179,10.995
180,10.995
181,10.97
183,10.965
184,10.96
186,10.955
187,10.96
188,10.96
189,10.95
190,10.98
193,10.98
195,10.96
196,10.98
197,10.955
198,10.955
199,10.98
203,10.985
205,10.97
206,10.985
207,10.985
209,10.98
210,10.985
211,10.99
213,10.98
214,10.975
215,10.965
219,10.98
220,10.965
221,10.98
222,10.98
224,10.97
225,10.98
226,10.98
229,10.91
230,10.905
231,10.94
233,10.965
234,10.97
235,10.95
237,10.97
238,10.97
239,10.97
242,10.98
243,10.98
245,10.99
248,10.965
249,10.955
250,10.965
251,10.965
253,10.95
254,10.955
261,10.965
264,10.98
265,10.98
266,10.985
267,10.985
268,10.97
269,10.99
270,10.97
273,10.97
275,10.97
276,10.955
277,10.975
279,10.975
281,10.975
282,10.98
283,10.99
284,10.99
285,10.96
286,10.99
287,10.985
291,10.98
293,10.99
294,10.98
295,10.99
296,10.98
297,10.99
299,10.99
300,10.99
301,10.99
302,10.99
303,10.995
304,10.98
305,10.975
306,10.97
307,10.97
308,10.975
309,10.975
310,10.975
311,10.975
315,10.99
321,10.985
322,10.99
324,10.98
325,10.95
326,10.97
327,10.96
328,10.975
329,10.975
330,10.975
331,10.975
332,10.975
333,10.975
334,10.975
336,10.98
338,10.98
339,10.965
340,10.98
344,10.98
345,10.98
349,10.97
350,10.95
351,10.95
352,10.95
358,10.935
359,10.95
360,10.94
362,10.945
365,10.96
366,10.955
367,10.95
368,10.95
369,10.93
373,10.93
374,10.93
375,10.93
377,10.93
378,10.93
379,10.895
380,10.91
382,10.925
383,10.92
385,10.91
387,10.92
389,10.915
390,10.915
391,10.91
392,10.91
394,10.91
395,10.9
396,10.865
398,10.875
400,10.79
401,10.77
403,10.855
404,10.84
405,10.81
406,10.85
408,10.82
409,10.75
410,10.755
411,10.755
412,10.83
413,10.865
414,10.835
416,10.82
417,10.845
421,10.875
423,10.865
425,10.865
427,10.845
429,10.835
431,10.835
432,10.84
433,10.87
434,10.87
435,10.87
437,10.835
439,10.85
441,10.855
442,10.88
445,10.88
447,10.88
450,10.88
452,10.88
454,10.89
457,10.89
459,10.895
460,10.89
462,10.89
464,10.885
468,10.86
470,10.855
471,10.87
472,10.87
473,10.895
474,10.9
475,10.89
476,10.895
477,10.855
478,10.855
479,10.88
480,10.88
481,10.87
482,10.86
483,10.865
484,10.86
485,10.805
486,10.805
487,10.79
488,10.79
489,10.77
490,10.82
492,10.795
494,10.78
495,10.785
496,10.79
497,10.795
498,10.825
499,10.775
501,10.775
502,10.775
503,10.78
504,10.78
a1489046580,10.81
1,10.825
2,10.84
3,10.815
4,10.82
5,10.81
6,10.795
7,10.81
9,10.81
10,10.815
11,10.82
12,10.82
13,10.825
15,10.84
16,10.835
17,10.825
21,10.84
24,10.85
25,10.85
26,10.85
27,10.86
28,10.85
29,10.86
30,10.855
31,10.85
32,10.845
33,10.83
34,10.835
35,10.825
36,10.83
37,10.815
38,10.805
39,10.82
40,10.815
41,10.8
42,10.8
43,10.825
45,10.79
47,10.795
48,10.795
50,10.785
53,10.785
54,10.795
55,10.795
56,10.8
58,10.795
61,10.79
63,10.79
65,10.795
66,10.795
67,10.8
68,10.8
69,10.785
70,10.8
71,10.8
72,10.8
73,10.795
74,10.785
75,10.795
76,10.8
77,10.8
78,10.79
80,10.8
81,10.8
82,10.815
83,10.815
84,10.805
85,10.81
87,10.825
90,10.805
92,10.82
93,10.82
94,10.82
95,10.82
96,10.805
97,10.805
98,10.8
100,10.81
102,10.815
104,10.815
112,10.82
116,10.82
120,10.805
121,10.805
122,10.815
123,10.8
125,10.815
126,10.8
127,10.795
128,10.795
131,10.8
132,10.8
133,10.795
135,10.79
137,10.79
139,10.79
145,10.79
148,10.795
149,10.78
150,10.78
152,10.78
153,10.775
155,10.77
160,10.765
161,10.77
167,10.78
168,10.78
169,10.755
170,10.78
171,10.78
178,10.755
179,10.77
180,10.76
181,10.76
183,10.77
185,10.76
186,10.76
187,10.76
188,10.755
189,10.755
191,10.75
192,10.75
194,10.76
195,10.755
196,10.75
197,10.765
199,10.75
200,10.75
201,10.745
202,10.74
204,10.77
205,10.755
206,10.785
207,10.78
208,10.795
209,10.765
214,10.79
215,10.765
216,10.775
218,10.76
220,10.755
221,10.755
222,10.77
224,10.755
225,10.755
226,10.755
227,10.755
229,10.76
231,10.765
233,10.765
234,10.765
235,10.755
236,10.755
237,10.745
238,10.76
240,10.76
241,10.76
242,10.75
245,10.75
249,10.755
250,10.755
255,10.79
256,10.765
257,10.775
258,10.765
259,10.765
260,10.78
262,10.76
263,10.775
264,10.78
268,10.78
270,10.77
271,10.77
274,10.775
276,10.795
278,10.805
279,10.79
285,10.785
290,10.78
291,10.8
294,10.8
295,10.8
297,10.79
299,10.77
300,10.77
301,10.78
303,10.76
304,10.765
306,10.765
308,10.765
309,10.765
311,10.77
313,10.77
315,10.77
317,10.785
319,10.805
321,10.775
323,10.8
328,10.795
330,10.8
333,10.795
334,10.835
335,10.835
338,10.83
340,10.83
341,10.825
342,10.85
343,10.845
345,10.84
347,10.845
349,10.845
351,10.84
353,10.85
354,10.85
355,10.85
356,10.855
360,10.84
361,10.83
362,10.845
363,10.84
364,10.83
365,10.85
370,10.88
371,10.875
373,10.855
374,10.84
376,10.84
377,10.84
378,10.84
379,10.84
380,10.845
381,10.87
382,10.86
383,10.86
385,10.84
386,10.86
387,10.855
388,10.855
389,10.825
391,10.845
392,10.83
394,10.83
395,10.85
397,10.83
398,10.83
399,10.85
400,10.865
401,10.85
402,10.83
403,10.86
404,10.86
405,10.86
406,10.86
409,10.885
410,10.885
412,10.885
413,10.88
414,10.875
415,10.875
416,10.88
417,10.86
418,10.875
420,10.86
421,10.885
422,10.885
425,10.88
426,10.89
427,10.89
430,10.885
431,10.895
433,10.935
435,10.935
439,10.91
440,10.915
441,10.91
442,10.91
444,10.91
446,10.89
447,10.89
448,10.89
450,10.86
451,10.85
452,10.845
454,10.845
455,10.87
457,10.85
458,10.85
462,10.85
466,10.855
467,10.855
469,10.85
472,10.87
475,10.87
477,10.88
478,10.88
479,10.895
480,10.895
481,10.895
483,10.895
484,10.91
485,10.91
486,10.91
488,10.91
489,10.905
491,10.9
492,10.885
494,10.895
495,10.895
496,10.9
498,10.885
499,10.89
500,10.89
502,10.89
503,10.895
504,10.9
506,10.905
507,10.905
a1489132980,10.96
2,10.985
3,10.985
4,10.985
5,10.985
6,10.99
7,10.985
8,10.985
9,10.98
10,10.985
16,10.97
19,10.99
20,10.99
21,10.99
23,10.98
24,10.985
26,10.99
27,10.99
29,10.99
30,10.99
31,10.99
32,10.98
33,10.98
34,10.98
36,10.985
40,10.99
41,10.99
42,10.965
44,10.99
46,10.99
47,10.99
48,10.97
49,10.99
50,10.99
53,10.97
55,10.97
56,10.99
57,10.985
60,10.985
61,10.99
62,10.97
66,10.97
71,10.985
74,10.99
77,10.98
78,10.98
79,10.975
80,10.98
83,10.99
88,10.99
90,10.99
91,10.99
92,10.99
93,10.99
95,10.99
96,10.99
97,10.99
98,10.99
100,10.97
101,10.99
102,10.97
103,10.99
105,10.99
111,10.99
112,10.99
113,10.99
115,10.995
116,10.985
119,10.99
121,10.99
122,10.98
124,10.99
126,10.99
127,10.99
128,10.99
129,10.995
131,10.995
136,11
137,11.01
138,11.01
139,11.02
140,11.02
142,11.03
143,11.04
144,11.05
145,11.055
148,11.035
151,11.055
152,11.06
154,11.055
158,11.07
160,11.07
161,11.07
162,11.06
164,11.06
165,11.055
166,11.075
168,11.075
172,11.075
173,11.08
175,11.09
176,11.09
177,11.09
178,11.09
179,11.08
180,11.085
182,11.09
183,11.09
184,11.08
185,11.075
186,11.075
188,11.065
189,11.065
192,11.075
194,11.075
201,11.075
203,11.065
205,11.07
209,11.075
212,11.07
213,11.075
214,11.06
215,11.035
218,11.04
221,11.05
228,11.045
230,11.06
236,11.065
238,11.05
241,11.04
242,11.04
245,11.04
248,11.055
249,11.045
250,11.055
251,11.055
253,11.055
254,11.055
255,11.05
262,11.055
263,11.05
264,11.05
265,11.05
269,11.055
270,11.065
274,11.08
275,11.09
278,11.09
282,11.075
286,11.08
287,11.08
293,11.09
297,11.06
301,11.06
303,11.06
304,11.055
305,11.05
306,11.06
309,11.065
313,11.075
315,11.08
317,11.065
319,11.07
320,11.08
322,11.07
323,11.055
326,11.06
327,11.05
329,11.055
330,11.05
332,11.055
333,11.055
334,11.055
336,11.055
337,11.055
339,11.06
340,11.06
342,11.055
343,11.055
345,11.06
348,11.06
349,11.06
350,11.05
353,11.05
354,11.05
357,11.05
359,11.05
361,11.045
362,11.04
363,11.035
366,11.03
369,11.04
372,11.025
373,11.02
378,11.025
381,11.025
387,11.03
388,11.03
389,11.015
392,11.01
393,11
394,11
395,10.995
396,11
397,11
399,11
400,10.99
403,10.99
404,11
408,11.01
410,11.015
411,11.03
412,11.04
413,11.055
414,11.03
416,11.03
419,11.03
420,11.045
421,11.035
424,11.03
425,11.03
426,11.02
429,11.015
431,11.025
433,11.02
434,11.03
436,11.03
441,11.02
442,11.025
444,11.015
446,11.015
447,11.025
448,11.015
449,11.005
450,11.01
452,11.01
453,11.015
456,11.02
457,11.015
458,11.02
460,11.02
461,11.02
462,11.03
463,11.05
464,11.05
465,11.045
469,11.045
470,11.05
472,11.05
473,11.045
476,11.045
477,11.05
480,11.05
481,11.04
483,11.03
484,11.02
486,11.025
489,11.045
492,11.045
496,11.045
497,11.04
499,11.045
500,11.055
501,11.055
502,11.05
503,11.05
504,11.05
507,11.055
a1489392180,11.09
1,11.095
4,11.095
5,11.085
10,11.07
12,11.08
13,11.075
14,11.1
15,11.085
16,11.08
17,11.085
24,11.085
25,11.09
28,11.09
30,11.09
31,11.09
32,11.095
33,11.105
40,11.1
43,11.095
44,11.095
46,11.095
47,11.11
52,11.12
54,11.095
59,11.09
60,11.07
62,11.085
63,11.075
66,11.095
67,11.095
68,11.095
71,11.095
74,11.095
76,11.09
77,11.08
78,11.09
79,11.07
80,11.065
81,11.055
85,11.08
86,11.09
90,11.09
91,11.095
92,11.075
96,11.08
99,11.075
101,11.07
103,11.08
105,11.07
106,11.07
107,11.065
108,11.065
110,11.07
118,11.065
121,11.06
124,11.055
132,11.05
136,11.045
141,11.065
142,11.065
144,11.09
148,11.09
153,11.07
155,11.09
160,11.07
166,11.07
167,11.07
169,11.06
170,11.06
172,11.045
176,11.045
177,11.035
178,11.03
184,11.03
186,11.03
187,11.035
188,11.035
189,11.04
194,11.03
195,11.04
197,11.04
199,11.03
202,11.03
206,11.025
210,11.03
212,11.035
213,11.035
215,11.02
217,11.035
218,11.035
219,11.035
220,11.02
231,11.03
232,11.03
233,11.02
235,11.025
238,11.035
241,11.03
245,11.04
246,11.04
249,11.04
251,11.035
257,11.04
262,11.04
263,11.04
264,11.035
268,11.025
269,11.02
270,11.02
271,11.015
272,11.02
273,11.015
276,11.02
277,11.02
278,11.02
279,11.02
281,11.025
283,11.025
290,11.04
291,11.03
298,11.03
300,11.04
311,11.03
320,11.03
322,11.04
325,11.02
328,11.04
333,11.03
334,11.03
335,11.035
339,11.05
340,11.045
341,11.035
346,11.05
348,11.05
350,11.07
351,11.07
352,11.07
353,11.095
354,11.1
355,11.1
357,11.09
359,11.07
361,11.09
362,11.09
368,11.105
369,11.11
372,11.12
375,11.125
376,11.135
378,11.14
380,11.135
383,11.135
387,11.135
389,11.12
391,11.12
392,11.12
393,11.12
394,11.115
395,11.125
396,11.13
398,11.13
403,11.125
406,11.12
410,11.125
415,11.125
417,11.13
418,11.12
424,11.14
426,11.12
428,11.11
429,11.105
430,11.105
431,11.095
432,11.095
433,11.095
434,11.095
435,11.09
436,11.08
440,11.11
442,11.11
445,11.1
448,11.105
452,11.11
454,11.11
456,11.1
457,11.1
459,11.095
460,11.1
461,11.095
463,11.1
464,11.105
465,11.1
466,11.115
471,11.1
472,11.11
476,11.11
477,11.095
479,11.1
482,11.11
483,11.11
485,11.11
488,11.11
491,11.11
493,11.11
494,11.105
495,11.11
497,11.09
498,11.095
500,11.1
502,11.12
503,11.115
504,11.12
505,11.115
506,11.1
507,11.09
a1489478580,11.14
1,11.145
3,11.14
9,11.145
11,11.135
12,11.11
18,11.12
24,11.145
25,11.155
26,11.16
27,11.145
28,11.14
30,11.165
34,11.145
35,11.175
36,11.165
41,11.16
53,11.13
54,11.155
55,11.17
56,11.14
57,11.14
64,11.13
66,11.145
76,11.135
79,11.15
84,11.13
85,11.125
98,11.135
104,11.135
106,11.12
110,11.115
117,11.115
118,11.105
119,11.12
120,11.12
124,11.1
127,11.115
134,11.1
135,11.08
138,11.075
141,11.065
148,11.065
149,11.06
150,11.06
151,11.07
152,11.065
154,11.065
155,11.05
156,11.05
159,11.05
161,11.05
162,11.05
165,11.045
167,11.06
168,11.065
170,11.05
174,11.05
177,11.065
179,11.055
185,11.06
186,11.065
195,11.05
197,11.045
199,11.045
204,11.05
205,11.025
208,11.03
209,11.055
220,11.045
223,11.05
225,11.055
230,11.05
232,11.055
239,11.035
240,11.035
245,11.1
246,11.08
247,11.07
249,11.04
250,11.02
251,11.02
252,11.025
255,11.025
256,11.015
267,11.02
268,11.025
270,11.05
279,11.05
280,11.05
282,11.04
283,11.05
285,11.035
288,11.055
290,11.06
292,11.07
297,11.045
304,11.045
309,11.045
311,11.045
313,11.055
322,11.035
324,11.035
328,11.035
330,11.035
331,11.03
332,11.04
333,11.025
338,11.03
339,11.035
347,11.025
350,11.015
351,11.005
356,11.02
362,11.03
363,11.01
368,11.02
369,11.02
374,11.005
376,11.01
377,11.005
379,10.99
381,10.99
382,11
383,10.98
384,10.98
385,10.97
386,10.965
387,10.97
388,10.965
389,10.96
390,10.95
391,10.94
392,10.94
393,10.96
394,10.97
399,10.975
400,10.975
401,10.965
404,10.98
408,10.96
410,10.96
411,10.995
413,10.98
417,10.97
420,10.955
423,10.935
424,10.93
425,10.935
426,10.965
427,10.965
430,10.955
431,10.95
433,10.96
434,10.965
435,10.97
445,10.965
446,10.96
447,10.96
449,10.96
450,10.965
451,10.96
452,10.955
453,10.955
455,10.955
458,10.95
459,10.96
460,10.965
461,10.98
462,10.975
463,10.965
466,10.965
469,10.97
470,10.97
471,10.965
472,10.96
473,10.96
474,10.965
477,10.955
480,10.965
482,10.97
483,10.97
485,10.97
486,10.965
488,10.97
489,10.97
490,10.955
491,10.975
492,10.97
493,10.965
494,10.965
496,10.97
497,10.96
498,10.96
501,10.95
502,10.945
503,10.955
505,10.965
506,10.99
507,10.96
a1489564980,11.025
3,11.02
4,11.01
7,11.045
8,11.025
9,11.05
10,11.055
12,11.06
16,11.06
20,11.085
21,11.105
25,11.105
26,11.12
29,11.13
30,11.135
31,11.13
32,11.155
34,11.145
38,11.14
41,11.14
42,11.14
44,11.17
48,11.15
54,11.15
56,11.16
61,11.16
62,11.16
69,11.16
71,11.15
72,11.16
75,11.145
77,11.145
79,11.155
80,11.155
81,11.145
82,11.14
83,11.14
85,11.135
88,11.135
91,11.14
92,11.14
95,11.15
97,11.16
98,11.16
100,11.155
102,11.175
107,11.17
111,11.175
113,11.175
115,11.17
117,11.175
118,11.18
124,11.185
126,11.185
127,11.18
128,11.19
129,11.175
131,11.19
132,11.185
133,11.175
134,11.175
135,11.175
137,11.18
138,11.18
139,11.18
141,11.185
143,11.17
146,11.185
153,11.18
157,11.165
158,11.18
161,11.185
165,11.17
170,11.18
172,11.18
173,11.18
176,11.17
186,11.175
202,11.175
203,11.17
204,11.185
206,11.185
214,11.185
217,11.18
218,11.185
219,11.185
220,11.18
231,11.18
232,11.175
237,11.185
240,11.19
241,11.195
242,11.195
245,11.19
253,11.175
254,11.175
261,11.18
263,11.19
265,11.175
268,11.175
269,11.175
270,11.19
271,11.195
273,11.185
281,11.185
282,11.19
287,11.19
288,11.195
291,11.19
297,11.19
299,11.19
300,11.19
301,11.19
302,11.2
303,11.175
309,11.19
310,11.19
319,11.185
320,11.185
321,11.185
326,11.195
328,11.195
330,11.185
331,11.195
333,11.185
335,11.185
337,11.195
338,11.19
340,11.195
344,11.185
347,11.195
354,11.19
356,11.195
357,11.195
358,11.2
366,11.2
369,11.2
370,11.2
371,11.2
375,11.2
376,11.205
377,11.195
378,11.175
379,11.195
386,11.195
389,11.19
392,11.2
393,11.195
394,11.195
405,11.2
411,11.2
412,11.205
415,11.19
416,11.195
421,11.195
424,11.195
425,11.19
426,11.19
427,11.19
428,11.195
429,11.19
439,11.2
441,11.205
442,11.205
444,11.2
446,11.2
447,11.205
451,11.205
452,11.205
458,11.2
459,11.2
460,11.2
462,11.205
465,11.195
466,11.2
468,11.195
470,11.195
471,11.195
472,11.19
473,11.185
481,11.19
482,11.19
484,11.195
490,11.195
491,11.185
492,11.18
493,11.175
494,11.18
497,11.18
498,11.175
499,11.18
501,11.19
502,11.185
503,11.18
504,11.175
505,11.185
506,11.185
507,11.19
a1489651380,11.24
2,11.24
5,11.27
6,11.26
8,11.27
9,11.245
16,11.27
17,11.285
19,11.285
20,11.28
21,11.305
23,11.315
25,11.325
26,11.325
27,11.325
28,11.32
32,11.325
33,11.33
35,11.31
38,11.295
39,11.31
41,11.305
42,11.3
44,11.3
45,11.3
46,11.3
48,11.3
49,11.31
51,11.29
52,11.275
54,11.275
60,11.29
68,11.3
69,11.305
70,11.31
74,11.325
78,11.32
79,11.32
80,11.325
81,11.33
91,11.33
94,11.34
95,11.34
96,11.325
97,11.34
98,11.34
99,11.325
104,11.335
105,11.335
107,11.35
109,11.35
110,11.365
111,11.365
113,11.37
114,11.365
116,11.375
120,11.355
124,11.365
127,11.385
130,11.37
131,11.375
135,11.375
136,11.375
137,11.375
138,11.36
144,11.39
145,11.4
147,11.395
148,11.385
151,11.38
152,11.395
154,11.395
156,11.4
157,11.385
159,11.395
161,11.4
162,11.4
163,11.395
167,11.395
168,11.4
169,11.4
170,11.4
171,11.4
173,11.41
178,11.41
180,11.405
181,11.4
184,11.4
185,11.41
187,11.41
190,11.4
191,11.385
192,11.385
194,11.375
198,11.36
202,11.36
205,11.375
206,11.365
214,11.365
219,11.365
220,11.36
221,11.375
227,11.39
228,11.375
229,11.375
230,11.375
231,11.375
232,11.37
234,11.37
235,11.365
236,11.37
237,11.37
238,11.37
240,11.38
241,11.39
242,11.395
245,11.4
248,11.39
249,11.385
254,11.385
255,11.39
256,11.4
258,11.38
261,11.375
262,11.38
264,11.38
268,11.37
269,11.38
274,11.37
275,11.365
277,11.375
278,11.39
279,11.39
283,11.4
285,11.4
286,11.405
287,11.405
288,11.405
290,11.41
291,11.415
294,11.425
295,11.415
297,11.425
298,11.425
301,11.42
302,11.42
305,11.43
306,11.43
308,11.43
313,11.43
315,11.41
316,11.405
317,11.41
320,11.39
322,11.395
323,11.395
324,11.4
325,11.395
326,11.395
332,11.395
333,11.39
334,11.38
338,11.38
341,11.38
342,11.375
344,11.375
345,11.38
346,11.385
347,11.395
349,11.405
350,11.41
351,11.41
353,11.4
356,11.4
357,11.395
358,11.405
359,11.405
360,11.405
362,11.395
365,11.395
368,11.38
369,11.37
372,11.345
374,11.345
375,11.33
377,11.335
378,11.33
379,11.315
381,11.33
383,11.35
384,11.36
385,11.36
386,11.36
388,11.34
391,11.325
392,11.315
393,11.32
394,11.31
396,11.32
398,11.3
399,11.31
400,11.29
402,11.28
403,11.285
404,11.29
405,11.28
406,11.285
407,11.28
408,11.275
409,11.28
410,11.285
411,11.305
412,11.305
413,11.315
414,11.315
415,11.295
416,11.31
418,11.295
419,11.29
421,11.275
424,11.275
426,11.275
427,11.265
428,11.26
430,11.24
432,11.23
434,11.225
436,11.22
437,11.205
438,11.205
439,11.265
441,11.275
442,11.28
444,11.29
445,11.29
446,11.3
447,11.285
450,11.27
451,11.26
452,11.26
453,11.265
454,11.26
455,11.27
457,11.245
458,11.24
459,11.23
461,11.225
462,11.225
463,11.225
464,11.235
465,11.225
466,11.215
467,11.21
468,11.225
469,11.255
470,11.265
471,11.28
472,11.27
474,11.275
475,11.27
476,11.27
478,11.26
479,11.25
480,11.24
484,11.22
485,11.225
486,11.23
487,11.25
489,11.235
491,11.235
492,11.235
494,11.225
495,11.225
496,11.23
497,11.23
498,11.24
499,11.23
502,11.23
503,11.23
504,11.225
505,11.23
506,11.23
507,11.245
a1489737780,11.295
1,11.285
2,11.285
4,11.29
5,11.265
6,11.305
7,11.3
8,11.31
9,11.365
12,11.36
15,11.34
18,11.34
19,11.335
20,11.325
24,11.32
27,11.315
28,11.305
31,11.3
32,11.31
33,11.32
35,11.365
38,11.36
46,11.365
47,11.37
50,11.385
51,11.375
53,11.39
54,11.4
55,11.4
56,11.4
58,11.435
59,11.415
60,11.435
65,11.43
66,11.43
67,11.435
70,11.435
73,11.45
75,11.45
76,11.47
78,11.47
79,11.465
80,11.48
83,11.48
84,11.48
85,11.48
86,11.485
88,11.485
89,11.485
90,11.495
92,11.495
94,11.49
96,11.485
97,11.495
104,11.49
105,11.495
107,11.5
109,11.5
110,11.485
115,11.49
118,11.49
119,11.495
120,11.48
122,11.5
123,11.48
124,11.48
125,11.48
126,11.485
128,11.475
129,11.48
130,11.45
131,11.44
132,11.45
133,11.45
134,11.435
137,11.445
139,11.48
142,11.475
143,11.475
144,11.475
146,11.475
147,11.475
150,11.48
152,11.48
155,11.475
156,11.475
157,11.47
162,11.475
166,11.475
168,11.465
169,11.46
170,11.435
172,11.425
173,11.42
174,11.415
176,11.415
177,11.41
178,11.415
179,11.4
181,11.4
182,11.4
183,11.39
189,11.395
190,11.39
192,11.395
194,11.405
199,11.4
200,11.385
202,11.385
203,11.385
205,11.38
208,11.39
209,11.38
213,11.39
214,11.395
217,11.405
221,11.425
223,11.43
224,11.41
228,11.41
229,11.41
235,11.41
236,11.405
238,11.405
240,11.365
241,11.38
242,11.37
245,11.43
246,11.4
250,11.4
251,11.4
254,11.395
255,11.405
261,11.41
262,11.43
264,11.435
265,11.435
273,11.44
274,11.445
282,11.445
287,11.435
289,11.44
290,11.435
293,11.435
294,11.455
296,11.48
297,11.47
305,11.47
306,11.465
307,11.465
309,11.465
310,11.46
311,11.46
312,11.46
313,11.46
315,11.47
318,11.485
319,11.485
324,11.48
326,11.47
329,11.48
331,11.47
334,11.47
337,11.47
338,11.455
339,11.455
341,11.455
343,11.465
345,11.45
347,11.455
350,11.45
351,11.45
356,11.46
359,11.455
362,11.46
367,11.455
369,11.455
370,11.455
374,11.455
377,11.465
379,11.465
380,11.47
384,11.46
385,11.46
386,11.46
387,11.455
388,11.46
393,11.45
394,11.45
398,11.44
399,11.44
401,11.445
402,11.435
403,11.43
404,11.415
406,11.415
407,11.415
410,11.415
413,11.415
416,11.4
417,11.4
418,11.395
419,11.395
423,11.39
424,11.385
427,11.37
435,11.375
