1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
213,67.92
214,67.92
215,67.88
219,67.88
220,67.88
221,67.88
223,67.88
224,67.89
226,67.9
228,67.9
229,67.87
234,67.85
235,67.88
238,67.86
240,67.87
245,67.78
250,67.84
251,67.87
252,67.86
253,67.85
254,67.78
255,67.8
258,67.81
260,67.87
261,67.8
262,67.83
263,67.87
264,67.88
265,67.88
267,67.85
268,67.88
269,67.8
270,67.78
271,67.81
273,67.8
274,67.82
275,67.81
277,67.83
278,67.79
279,67.82
280,67.79
281,67.76
283,67.74
284,67.78
287,67.84
290,67.77
292,67.78
293,67.74
294,67.79
295,67.8
297,67.75
299,67.79
300,67.75
302,67.78
303,67.78
304,67.76
306,67.77
309,67.77
310,67.78
312,67.78
315,67.79
316,67.76
317,67.74
318,67.75
319,67.75
321,67.74
322,67.72
323,67.74
324,67.75
325,67.74
326,67.74
327,67.77
328,67.74
329,67.76
330,67.7
331,67.74
332,67.75
333,67.76
336,67.73
339,67.75
340,67.76
341,67.8
342,67.8
343,67.84
344,67.84
347,67.83
348,67.77
349,67.77
350,67.81
353,67.81
354,67.8
355,67.79
356,67.79
357,67.79
358,67.84
359,67.87
360,67.84
362,67.8
363,67.8
364,67.8
365,67.78
366,67.79
367,67.77
368,67.8
371,67.82
372,67.8
373,67.79
374,67.76
375,67.76
376,67.77
377,67.73
378,67.77
379,67.79
380,67.8
381,67.79
382,67.74
383,67.78
384,67.78
386,67.79
388,67.79
389,67.78
390,67.75
391,67.74
392,67.69
393,67.71
394,67.64
395,67.65
396,67.64
397,67.64
398,67.63
399,67.66
400,67.7
401,67.73
402,67.7
403,67.68
404,67.66
405,67.65
407,67.69
410,67.75
411,67.77
413,67.78
414,67.75
415,67.72
416,67.7
417,67.68
418,67.77
419,67.75
420,67.71
421,67.66
422,67.7
423,67.69
424,67.74
425,67.7
428,67.74
429,67.75
430,67.85
431,67.86
432,67.86
433,67.84
437,67.81
439,67.75
441,67.83
442,67.86
443,67.93
444,67.98
447,67.97
448,67.82
449,67.84
450,67.79
451,67.79
453,67.84
454,67.82
455,67.81
456,67.77
457,67.79
458,67.83
459,67.85
460,67.78
461,67.8
462,67.8
463,67.82
464,67.88
465,67.83
467,67.86
468,67.83
469,67.86
470,67.84
471,67.85
472,67.9
473,67.86
474,67.84
475,67.85
476,67.85
477,67.9
478,67.9
479,67.9
480,67.89
481,67.89
482,67.86
483,67.9
484,67.9
485,67.83
486,67.89
487,67.9
488,67.87
489,67.87
490,67.9
491,67.89
492,67.89
493,67.9
494,67.89
495,67.9
496,67.9
497,67.89
498,67.92
499,68
500,68.03
501,68.04
502,68.03
503,68.03
504,68.04
505,68.04
506,68.05
507,68.11
a1488873780,68.48
1,68.42
2,68.49
3,68.81
4,68.57
5,68.75
7,68.67
8,68.59
9,68.54
10,68.59
11,68.61
12,68.58
13,68.7
14,68.85
15,68.89
16,68.91
17,69.07
18,68.94
19,68.88
20,68.86
21,68.88
22,68.57
23,68.85
24,68.8
25,68.76
26,68.81
27,68.78
28,68.82
29,68.65
30,68.51
31,68.64
32,68.58
33,68.58
34,68.57
35,68.53
36,68.52
37,68.58
38,68.61
39,68.6
40,68.54
41,68.6
42,68.76
43,68.68
44,68.71
45,68.68
46,68.88
47,68.88
48,68.67
49,68.73
50,68.71
51,68.76
52,68.76
54,68.78
55,68.64
56,68.64
57,68.67
58,68.65
59,68.58
60,68.64
61,68.72
62,68.65
63,68.62
64,68.66
65,68.66
66,68.7
67,68.71
69,68.64
70,68.6
72,68.64
73,68.63
74,68.53
75,68.46
76,68.43
77,68.43
78,68.42
79,68.4
80,68.44
81,68.25
82,68.26
83,68.2
84,68.22
85,68.36
86,68.3
87,68.34
88,68.26
89,68.2
90,68.26
91,68.3
92,68.3
93,68.4
94,68.4
95,68.45
97,68.41
98,68.3
99,68.31
100,68.45
101,68.39
102,68.4
103,68.42
104,68.42
105,68.4
107,68.31
108,68.29
109,68.29
110,68.36
112,68.38
113,68.31
114,68.27
115,68.25
116,68.2
117,68.21
119,68.3
120,68.31
121,68.29
122,68.27
123,68.29
124,68.31
125,68.3
126,68.35
127,68.38
128,68.28
130,68.36
131,68.38
132,68.34
133,68.42
134,68.48
135,68.48
136,68.46
137,68.39
138,68.4
139,68.39
140,68.37
141,68.38
142,68.35
143,68.4
144,68.49
146,68.49
147,68.44
148,68.4
149,68.4
150,68.42
151,68.33
152,68.36
153,68.4
154,68.35
155,68.38
156,68.34
157,68.35
158,68.39
159,68.4
160,68.46
161,68.45
162,68.45
163,68.49
164,68.45
165,68.47
166,68.47
167,68.47
168,68.44
170,68.42
171,68.42
172,68.43
173,68.42
174,68.41
175,68.41
177,68.4
178,68.4
179,68.35
181,68.33
182,68.32
183,68.3
184,68.32
185,68.32
188,68.31
189,68.31
190,68.32
191,68.33
192,68.33
193,68.38
194,68.37
195,68.36
196,68.37
197,68.36
198,68.37
199,68.37
200,68.37
201,68.37
202,68.34
203,68.3
204,68.32
206,68.32
207,68.31
209,68.3
210,68.3
211,68.29
212,68.32
213,68.32
214,68.29
216,68.32
217,68.3
218,68.31
222,68.31
223,68.32
224,68.3
225,68.31
226,68.31
227,68.3
228,68.31
229,68.32
230,68.33
231,68.35
232,68.32
233,68.32
234,68.31
235,68.32
239,68.33
240,68.34
241,68.27
242,68.3
245,68.31
246,68.29
247,68.35
248,68.32
250,68.34
251,68.28
252,68.3
253,68.32
254,68.32
255,68.32
257,68.35
258,68.36
259,68.34
260,68.34
261,68.33
262,68.32
263,68.34
265,68.34
266,68.35
267,68.36
268,68.35
269,68.36
270,68.37
271,68.37
272,68.44
273,68.45
275,68.47
276,68.48
277,68.54
278,68.52
279,68.55
280,68.55
281,68.51
282,68.54
283,68.52
284,68.57
285,68.59
287,68.59
288,68.59
289,68.64
291,68.57
292,68.59
293,68.59
295,68.57
296,68.6
298,68.62
299,68.63
301,68.68
302,68.69
303,68.68
305,68.7
306,68.71
307,68.71
308,68.66
309,68.62
311,68.68
312,68.69
313,68.72
316,68.73
317,68.7
318,68.72
319,68.74
320,68.79
321,68.77
322,68.73
324,68.8
325,68.79
326,68.85
327,68.9
328,68.92
329,68.9
330,68.79
331,68.73
332,68.75
333,68.79
334,68.79
335,68.81
336,68.8
337,68.84
338,68.84
339,68.85
340,68.89
341,68.88
342,68.85
343,68.85
344,68.85
345,68.88
347,68.84
348,68.87
349,68.85
350,68.83
351,68.84
352,68.85
353,68.85
354,68.85
355,68.84
356,68.86
359,68.89
360,68.85
361,68.86
362,68.85
363,68.9
364,68.85
365,68.84
366,68.87
367,68.87
368,68.89
369,68.87
370,68.84
372,68.82
373,68.83
374,68.86
375,68.86
376,68.88
377,68.88
378,68.9
379,68.89
380,68.9
381,68.87
382,68.85
383,68.89
384,68.9
385,68.9
386,68.81
387,68.81
389,68.86
390,68.84
391,68.85
392,68.88
393,68.89
394,68.89
395,68.82
396,68.83
397,68.84
398,68.88
399,68.87
400,68.88
401,68.88
402,68.93
403,68.88
404,68.89
405,68.9
406,68.91
407,68.91
408,68.88
409,68.86
410,68.88
411,68.89
413,68.94
414,68.91
415,68.93
416,68.96
417,68.95
418,68.95
419,68.9
420,68.89
421,68.9
422,68.91
423,68.89
424,68.88
425,68.91
426,68.86
427,68.87
428,68.88
429,68.87
430,68.91
431,68.93
432,68.96
433,68.94
435,68.9
436,68.87
437,68.82
438,68.85
439,68.89
440,68.84
441,68.8
442,68.88
443,68.87
444,68.88
445,68.9
446,68.91
447,68.9
448,68.92
449,68.97
450,68.96
451,69
452,68.97
453,68.98
454,68.98
455,68.96
456,68.92
457,68.83
458,68.84
459,68.9
460,68.93
461,68.96
462,69
463,68.95
464,68.96
465,68.96
466,68.97
467,68.97
468,68.89
469,68.9
470,68.89
471,68.9
472,68.9
473,68.96
474,68.97
475,68.98
476,68.98
477,68.98
478,68.98
479,68.97
480,68.98
481,68.97
482,68.97
483,68.97
484,68.94
485,68.95
486,68.94
487,68.94
488,68.96
489,68.99
490,68.99
491,69
492,68.97
493,68.97
494,68.98
495,69
496,68.98
497,68.96
498,68.95
499,68.94
500,68.95
501,68.97
502,68.98
503,68.99
504,68.94
505,68.89
506,68.94
507,69
a1488960180,69.39
2,69.3
3,69.21
4,69.39
5,69.38
6,69.34
7,69.36
8,69.54
9,69.56
10,69.54
11,69.62
12,69.59
13,69.62
14,69.56
15,69.51
16,69.49
17,69.5
18,69.47
20,69.45
21,69.41
22,69.38
23,69.46
24,69.43
25,69.45
26,69.38
27,69.37
28,69.41
29,69.38
30,69.38
31,69.39
32,69.4
33,69.45
34,69.48
35,69.48
38,69.46
39,69.41
40,69.41
44,69.43
45,69.37
47,69.37
51,69.35
52,69.41
54,69.43
55,69.42
56,69.43
57,69.43
60,69.43
61,69.43
62,69.45
63,69.47
64,69.51
65,69.56
66,69.56
67,69.56
68,69.55
69,69.55
70,69.53
72,69.53
73,69.54
74,69.55
76,69.6
77,69.65
78,69.67
79,69.69
80,69.72
81,69.73
85,69.74
86,69.7
88,69.66
90,69.64
91,69.6
92,69.55
93,69.53
94,69.54
95,69.6
101,69.68
102,69.75
103,69.7
104,69.66
105,69.66
106,69.66
108,69.71
109,69.75
110,69.75
111,69.8
113,69.85
114,69.85
116,69.88
117,69.89
118,69.93
119,69.92
120,69.9
124,69.93
125,69.94
126,69.96
127,69.93
128,69.89
129,69.88
130,69.86
132,69.84
133,69.87
135,69.87
137,69.9
138,69.82
139,69.84
142,69.87
143,69.93
145,69.93
146,69.89
147,69.91
148,69.88
149,69.9
150,69.91
153,69.9
154,69.91
157,69.92
160,69.9
161,69.8
162,69.82
163,69.84
165,69.84
166,69.8
167,69.81
168,69.83
169,69.82
170,69.81
171,69.84
172,69.85
173,69.81
174,69.8
175,69.77
177,69.79
178,69.78
179,69.83
180,69.85
181,69.85
182,69.77
183,69.79
184,69.82
185,69.78
189,69.78
191,69.77
193,69.81
195,69.76
196,69.75
198,69.76
199,69.79
201,69.82
202,69.8
204,69.8
205,69.79
206,69.75
207,69.57
208,69.55
209,69.6
210,69.53
211,69.51
212,69.54
214,69.51
215,69.51
216,69.5
217,69.5
218,69.49
219,69.49
220,69.48
221,69.53
224,69.49
225,69.41
226,69.45
227,69.42
228,69.4
229,69.45
230,69.47
231,69.5
233,69.46
234,69.39
235,69.37
237,69.36
238,69.33
239,69.34
240,69.31
241,69.29
242,69.25
245,69.36
247,69.35
249,69.36
250,69.37
251,69.43
252,69.41
253,69.44
254,69.47
257,69.44
258,69.47
259,69.43
260,69.44
261,69.52
263,69.43
264,69.38
265,69.37
267,69.41
268,69.36
269,69.31
270,69.35
271,69.3
272,69.36
273,69.38
274,69.37
276,69.36
278,69.4
279,69.42
280,69.43
281,69.44
284,69.42
285,69.43
286,69.45
287,69.43
288,69.43
289,69.44
290,69.35
291,69.4
295,69.43
297,69.38
298,69.4
299,69.39
300,69.4
301,69.4
302,69.41
303,69.43
304,69.41
305,69.44
306,69.43
308,69.42
309,69.48
311,69.47
312,69.49
313,69.5
314,69.51
315,69.48
316,69.54
317,69.61
318,69.63
319,69.68
320,69.66
321,69.68
322,69.66
323,69.69
324,69.72
325,69.74
326,69.73
327,69.74
330,69.84
332,69.85
334,69.9
335,69.9
336,69.91
337,69.9
338,69.93
339,69.9
340,69.92
341,69.93
343,69.93
344,69.92
345,69.91
346,69.94
347,69.94
348,69.93
349,69.97
350,69.98
351,69.97
352,69.97
353,70
354,69.99
355,70
356,70.01
357,70.02
358,70.02
359,70.02
360,70.01
361,69.99
362,69.99
363,69.98
366,69.96
367,69.93
368,69.95
370,69.99
371,69.97
372,69.96
373,69.96
374,69.97
375,69.96
376,69.96
377,70
378,69.97
379,69.96
380,69.96
381,69.96
382,69.96
383,69.95
384,69.97
385,69.97
386,69.97
387,69.95
388,69.93
389,69.94
390,69.93
391,69.97
392,69.97
393,69.96
394,69.95
395,69.95
396,69.98
397,69.97
398,69.94
399,69.94
400,69.92
401,69.92
402,69.94
403,70
404,70
405,69.98
406,69.95
407,69.95
408,69.96
409,69.95
410,69.94
412,69.96
413,69.93
414,69.94
415,69.92
416,69.91
417,69.91
418,69.91
420,69.93
421,69.95
422,69.95
423,69.96
424,69.93
425,69.9
426,69.91
427,69.9
428,69.89
429,69.9
430,69.91
431,69.93
432,69.94
433,69.96
434,69.95
435,69.99
436,70.07
437,70.03
438,70.03
440,70.08
441,70.07
442,70.09
443,70.09
444,70.13
445,70.13
446,70.17
447,70.16
448,70.2
449,70.23
450,70.24
451,70.4
452,70.38
453,70.36
454,70.33
455,70.3
456,70.24
457,70.25
458,70.22
459,70.18
460,70.19
461,70.22
462,70.19
463,70.16
464,70.14
465,70.11
466,70.11
467,70.04
468,70.08
469,70.1
470,70.09
471,70.07
472,70.1
473,70.09
474,70.09
475,70.06
476,70.11
477,70.12
478,70.11
479,70.06
480,70.07
481,70.06
482,70.04
483,70.09
484,70.08
485,70
486,69.97
487,69.94
488,70
489,69.99
490,69.99
491,70
492,70.01
493,70.02
494,70
495,70.01
496,70
497,69.99
498,70.02
499,70.03
500,70.07
501,70.12
502,70.11
503,70.11
504,70.05
505,70.09
506,70.07
507,70
a1489046580,70.07
1,70.02
2,69.96
4,69.92
5,69.99
6,69.85
7,69.89
8,69.91
9,69.86
10,70.1
11,70.14
12,70.09
13,69.93
14,70.01
15,69.79
16,69.92
17,69.86
18,69.86
21,69.85
22,69.87
23,69.8
24,69.75
25,69.6
26,69.51
27,69.58
28,69.55
29,69.58
30,69.57
31,69.54
32,69.54
33,69.54
34,69.46
35,69.54
36,69.55
38,69.53
39,69.57
41,69.58
42,69.51
43,69.63
44,69.6
45,69.58
46,69.65
49,69.68
50,69.65
53,69.62
54,69.6
55,69.59
57,69.58
58,69.63
59,69.64
62,69.78
64,69.76
65,69.74
66,69.73
67,69.73
68,69.73
69,69.76
70,69.84
71,69.78
73,69.75
74,69.72
75,69.7
76,69.67
78,69.64
79,69.58
80,69.59
81,69.58
82,69.55
83,69.69
84,69.71
85,69.65
86,69.58
87,69.55
88,69.67
89,69.63
90,69.54
92,69.52
93,69.51
95,69.64
96,69.6
97,69.6
98,69.71
99,69.72
100,69.7
101,69.72
102,69.75
103,69.79
104,69.81
106,69.8
107,69.84
108,69.82
109,69.8
110,69.84
111,69.86
112,69.94
113,69.99
114,69.99
115,70.01
116,69.94
117,69.9
119,69.95
120,69.86
122,69.86
123,69.86
124,69.84
125,69.81
126,69.76
127,69.75
128,69.78
130,69.78
131,69.78
132,69.71
136,69.63
137,69.76
138,69.74
139,69.71
140,69.86
141,69.9
142,69.87
143,69.92
144,69.91
145,69.76
146,69.76
148,69.8
149,69.72
150,69.68
151,69.66
152,69.66
154,69.69
155,69.7
157,69.72
158,69.7
160,69.69
162,69.73
163,69.69
165,69.69
166,69.69
167,69.68
168,69.67
169,69.66
172,69.69
173,69.65
174,69.66
175,69.7
177,69.68
179,69.65
181,69.63
182,69.61
183,69.6
184,69.6
185,69.58
186,69.55
187,69.55
188,69.56
189,69.53
190,69.54
191,69.42
192,69.4
193,69.38
194,69.35
195,69.28
196,69.33
197,69.27
198,69.3
199,69.22
200,69.2
201,69.25
202,69.2
203,69.15
204,69.16
205,69.22
207,69.12
208,69.13
209,69.08
210,69.14
211,69.1
212,69.12
213,69.14
214,69.16
215,69.11
216,69.08
217,69.1
218,69.11
219,69.13
221,69.15
222,69.12
223,69.09
225,69.11
226,69.12
228,69.12
229,69.12
230,69.13
231,69.12
232,69.11
233,69.1
234,69.1
235,69.1
236,69.11
237,69.13
238,69.14
241,69.2
242,69.23
245,69.59
246,69.29
247,69.32
252,69.26
253,69.29
254,69.32
255,69.38
257,69.4
258,69.44
260,69.4
261,69.36
262,69.31
264,69.32
265,69.33
267,69.32
268,69.37
270,69.3
271,69.31
272,69.3
274,69.34
277,69.46
278,69.51
283,69.39
284,69.3
286,69.29
287,69.27
289,69.3
292,69.32
293,69.33
294,69.27
295,69.27
296,69.27
298,69.3
299,69.29
300,69.27
301,69.25
302,69.3
303,69.2
304,69.26
305,69.29
307,69.29
308,69.22
309,69.19
311,69.26
312,69.23
313,69.22
314,69.22
315,69.26
317,69.25
319,69.3
320,69.3
321,69.3
322,69.33
323,69.35
325,69.38
326,69.4
327,69.43
331,69.42
332,69.41
333,69.38
334,69.47
335,69.48
336,69.42
338,69.46
341,69.48
342,69.51
343,69.37
344,69.37
349,69.42
350,69.43
351,69.44
352,69.42
353,69.41
354,69.48
355,69.48
356,69.45
357,69.5
358,69.51
359,69.46
361,69.4
362,69.4
363,69.42
364,69.4
365,69.38
368,69.36
369,69.49
370,69.53
371,69.46
372,69.47
373,69.58
374,69.61
375,69.58
376,69.59
377,69.65
379,69.65
381,69.67
382,69.67
383,69.69
384,69.65
387,69.67
388,69.73
389,69.63
390,69.61
391,69.71
392,69.84
393,69.68
394,69.69
395,69.69
397,69.81
398,69.76
399,69.65
400,69.69
402,69.73
403,69.81
405,69.74
407,69.86
408,69.88
410,69.94
411,70
412,70.02
414,70.01
415,69.87
416,69.88
417,69.84
418,69.84
419,69.9
420,69.88
422,69.96
423,69.97
424,69.98
425,69.98
426,70.02
427,70.03
428,69.97
429,69.97
430,69.93
431,69.9
432,69.9
433,69.94
434,69.99
435,70.05
437,69.94
439,69.98
441,69.98
442,69.96
443,69.97
445,69.94
446,69.88
447,69.87
448,69.9
449,69.85
450,69.76
451,69.75
453,69.79
454,69.78
455,69.81
456,69.9
457,69.78
459,69.76
460,69.68
461,69.73
462,69.74
463,69.73
464,69.72
465,69.76
466,69.75
468,69.75
469,69.76
471,69.68
473,69.69
474,69.68
475,69.66
476,69.65
477,69.66
478,69.65
479,69.67
480,69.64
481,69.66
482,69.61
483,69.62
485,69.7
487,69.71
488,69.8
489,69.76
490,69.74
491,69.73
492,69.72
493,69.76
494,69.77
495,69.76
496,69.75
497,69.73
498,69.75
499,69.8
500,69.81
501,69.81
502,69.86
503,69.86
504,69.88
505,69.91
506,69.83
507,69.88
a1489132980,70.19
1,70.06
3,70.15
4,70.33
5,70.45
6,70.45
7,70.41
8,70.43
9,70.48
10,70.43
11,70.41
12,70.49
13,70.49
14,70.44
15,70.42
16,70.44
17,70.36
19,70.38
20,70.34
21,70.18
22,70.16
23,70.15
24,70.04
25,70.12
26,70.13
27,70.12
28,70.1
29,70.13
30,70.11
31,70.08
32,70.05
33,70.09
37,70.03
38,69.98
39,70
40,70.08
41,70.08
44,70.03
45,69.95
47,69.92
48,69.96
49,70
50,70.08
51,70.08
52,70.11
53,70.14
54,70.2
55,70.21
56,70.24
58,70.13
59,70.1
61,70.09
62,70.1
63,70.13
64,70.14
65,70.18
66,70.16
67,70.18
68,70.24
69,70.34
70,70.35
71,70.37
72,70.44
73,70.28
74,70.38
75,70.32
76,70.45
77,70.45
79,70.45
80,70.49
81,70.31
82,70.4
83,70.38
84,70.44
85,70.44
87,70.36
88,70.38
89,70.37
90,70.38
91,70.28
92,70.36
93,70.37
94,70.29
95,70.32
96,70.26
98,70.3
99,70.29
101,70.22
102,70.26
103,70.27
104,70.24
107,70.2
108,70.24
109,70.19
110,70.27
112,70.19
113,70.22
116,70.2
117,70.26
118,70.26
119,70.25
120,70.25
122,70.23
123,70.24
124,70.23
126,70.27
127,70.23
128,70.23
129,70.27
130,70.24
131,70.23
132,70.24
133,70.25
136,70.26
137,70.26
138,70.29
139,70.29
140,70.26
144,70.26
147,70.26
148,70.23
150,70.22
152,70.21
153,70.23
154,70.27
155,70.22
157,70.2
158,70.19
159,70.24
160,70.23
161,70.24
162,70.22
164,70.21
167,70.19
170,70.19
171,70.25
173,70.27
174,70.28
175,70.28
176,70.29
177,70.32
178,70.33
179,70.31
180,70.31
181,70.28
182,70.3
183,70.29
184,70.29
185,70.3
187,70.3
188,70.27
190,70.27
191,70.26
192,70.25
194,70.24
195,70.25
196,70.25
197,70.26
199,70.21
201,70.17
202,70.22
203,70.27
204,70.29
208,70.27
209,70.26
210,70.28
214,70.23
215,70.26
218,70.23
219,70.23
220,70.22
221,70.23
222,70.25
224,70.28
225,70.21
227,70.24
229,70.23
230,70.21
233,70.21
235,70.22
236,70.23
237,70.22
238,70.23
240,70.21
241,70.17
242,70.18
245,70.25
249,70.19
250,70.23
253,70.25
254,70.22
255,70.16
256,70.19
257,70.25
261,70.19
263,70.22
264,70.2
267,70.2
268,70.18
269,70.24
270,70.14
271,70.18
272,70.19
275,70.23
276,70.25
278,70.26
280,70.27
281,70.27
282,70.22
284,70.23
287,70.26
290,70.26
292,70.29
295,70.31
297,70.35
298,70.34
300,70.33
301,70.32
303,70.29
306,70.28
309,70.27
310,70.27
311,70.26
312,70.26
314,70.24
315,70.22
317,70.19
318,70.22
319,70.2
321,70.21
322,70.05
323,70.07
324,70.11
325,70.06
326,70.04
327,70.05
328,70.05
329,70.1
330,70.06
332,70.1
333,70.1
334,70.07
335,70.1
336,70.12
338,70.08
339,70.1
340,70.1
341,70.18
342,70.15
345,70.15
346,70.19
347,70.2
348,70.14
349,70.12
350,70.11
351,70.11
352,70.08
353,70.12
355,70.13
356,70.13
357,70.17
358,70.17
359,70.17
360,70.19
362,70.17
363,70.12
364,70.05
365,70.01
366,69.92
367,69.95
368,69.92
369,69.87
370,69.88
371,69.91
372,69.92
373,69.92
374,69.95
375,69.94
376,69.97
378,69.98
379,69.94
380,69.97
383,69.94
388,69.98
389,69.96
390,69.97
391,70.01
392,69.95
393,69.94
394,69.93
395,69.96
396,69.97
398,69.99
400,69.98
401,69.99
402,69.95
403,69.94
404,69.96
405,69.99
406,70
407,70
408,70
409,69.96
410,70
411,70
412,69.97
413,70
414,70
415,70
416,70
417,70
418,70
419,69.99
420,70
421,70
422,70.07
423,70.04
424,70.02
425,70.01
426,70
427,70.02
428,70.03
429,70.02
430,70.01
431,69.99
432,70
433,70.03
434,70.1
435,70.13
437,70.15
438,70.19
440,70.16
441,70.19
442,70.2
443,70.2
444,70.19
446,70.17
447,70.17
448,70.11
449,70.15
450,70.14
451,70.13
452,70.11
453,70.04
455,70.03
456,70.01
457,69.98
458,69.95
460,69.84
461,69.74
462,69.82
463,69.79
464,69.78
465,69.76
466,69.77
467,69.75
468,69.76
469,69.77
471,69.75
472,69.74
473,69.7
474,69.68
475,69.69
476,69.71
477,69.76
478,69.76
479,69.94
481,69.9
482,69.88
483,69.95
484,69.94
485,69.87
486,69.94
487,69.94
488,69.91
489,70.06
490,70.05
491,70.06
492,70.05
493,70.06
494,70.07
496,70.1
497,70.16
498,70.1
499,70.12
500,70.09
501,70.08
502,70.15
503,70.15
504,70.17
505,70.14
506,70.13
507,70.11
a1489392180,70.35
3,70.3
5,70.34
6,70.35
7,70.31
8,70.34
9,70.34
10,70.29
11,70.26
12,70.29
13,70.38
14,70.37
16,70.38
18,70.39
19,70.4
20,70.39
21,70.38
22,70.38
23,70.42
24,70.41
25,70.43
26,70.44
27,70.44
28,70.4
29,70.48
30,70.5
35,70.47
36,70.46
37,70.44
38,70.47
39,70.47
40,70.5
41,70.48
43,70.5
45,70.49
46,70.46
49,70.49
50,70.71
51,70.74
52,70.76
53,70.73
54,70.72
55,70.73
56,70.66
57,70.66
59,70.65
60,70.65
63,70.7
64,70.83
65,70.86
66,70.85
67,70.77
68,70.74
69,70.71
70,70.72
72,70.68
73,70.67
74,70.61
75,70.56
76,70.58
77,70.51
78,70.49
79,70.48
80,70.48
82,70.52
83,70.57
84,70.51
85,70.52
89,70.55
90,70.57
91,70.56
92,70.58
93,70.6
94,70.6
95,70.63
96,70.58
98,70.6
99,70.6
100,70.56
101,70.49
102,70.49
103,70.56
104,70.58
105,70.54
109,70.55
110,70.6
111,70.61
113,70.63
114,70.66
115,70.65
118,70.66
119,70.62
120,70.64
122,70.64
123,70.65
124,70.65
126,70.64
128,70.65
129,70.66
130,70.65
131,70.61
132,70.6
133,70.6
134,70.6
135,70.59
136,70.59
137,70.57
138,70.56
139,70.55
143,70.52
144,70.49
145,70.49
147,70.46
148,70.33
149,70.31
152,70.31
153,70.29
154,70.35
155,70.35
158,70.33
159,70.33
160,70.37
161,70.48
162,70.48
163,70.5
167,70.58
168,70.57
173,70.57
174,70.58
176,70.49
178,70.5
181,70.5
182,70.47
183,70.49
184,70.46
185,70.49
186,70.48
187,70.48
188,70.46
189,70.47
190,70.45
191,70.5
192,70.49
193,70.5
200,70.46
202,70.44
203,70.45
208,70.46
210,70.47
214,70.47
215,70.46
217,70.44
218,70.45
219,70.43
220,70.43
223,70.37
224,70.32
225,70.31
226,70.3
227,70.29
228,70.29
229,70.3
230,70.29
231,70.33
232,70.32
233,70.31
234,70.29
236,70.3
237,70.29
238,70.28
239,70.27
240,70.28
241,70.32
242,70.3
245,70.33
247,70.4
249,70.38
251,70.34
252,70.33
253,70.3
254,70.25
255,70.27
257,70.3
258,70.3
259,70.3
260,70.33
262,70.33
263,70.33
264,70.3
265,70.28
266,70.25
268,70.29
269,70.33
270,70.36
271,70.36
272,70.33
275,70.37
276,70.35
277,70.35
279,70.31
280,70.3
281,70.26
282,70.28
283,70.19
285,70.28
287,70.25
288,70.21
289,70.24
290,70.26
291,70.23
293,70.25
294,70.22
296,70.26
297,70.29
300,70.27
301,70.29
303,70.31
304,70.3
305,70.31
306,70.29
307,70.3
308,70.3
310,70.29
311,70.31
314,70.26
315,70.24
316,70.23
317,70.23
318,70.24
319,70.22
322,70.24
324,70.28
327,70.3
328,70.3
329,70.29
330,70.32
332,70.34
333,70.32
334,70.3
335,70.3
336,70.32
338,70.31
340,70.29
342,70.29
344,70.3
345,70.29
348,70.3
349,70.29
350,70.29
