BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
258,54.13
260,54.09
261,54.07
262,54.05
263,54.06
264,54.12
266,54.15
267,54.13
268,54.16
269,54.22
270,54.21
271,54.2
272,54.17
274,54.16
278,54.14
279,54.16
281,54.19
282,54.22
283,54.26
284,54.26
285,54.26
286,54.22
287,54.24
288,54.24
289,54.23
293,54.22
294,54.22
299,54.21
300,54.2
301,54.19
302,54.16
304,54.14
305,54.2
308,54.19
309,54.19
310,54.19
311,54.2
312,54.2
313,54.2
314,54.19
316,54.19
318,54.18
320,54.16
321,54.15
322,54.15
323,54.13
325,54.12
326,54.12
327,54.14
332,54.16
333,54.15
334,54.17
335,54.16
336,54.18
338,54.17
341,54.16
343,54.16
345,54.15
346,54.15
347,54.13
348,54.12
349,54.14
350,54.16
351,54.17
355,54.16
356,54.14
357,54.13
358,54.14
359,54.14
362,54.11
363,54.12
365,54.15
368,54.14
369,54.14
371,54.15
372,54.16
373,54.15
374,54.18
376,54.19
377,54.19
378,54.2
379,54.19
380,54.2
387,54.19
388,54.2
389,54.2
391,54.19
392,54.2
393,54.19
394,54.19
395,54.18
396,54.2
398,54.19
402,54.19
403,54.19
404,54.19
405,54.2
406,54.2
408,54.19
409,54.2
410,54.19
411,54.2
412,54.2
413,54.2
414,54.18
415,54.2
416,54.19
417,54.19
418,54.19
419,54.18
420,54.19
421,54.19
422,54.19
423,54.19
424,54.2
425,54.19
426,54.2
427,54.19
428,54.2
431,54.2
432,54.19
433,54.19
434,54.17
435,54.17
437,54.19
438,54.15
439,54.15
440,54.14
441,54.14
442,54.19
443,54.18
447,54.16
448,54.15
449,54.15
450,54.16
451,54.17
452,54.18
453,54.17
455,54.18
456,54.18
458,54.17
459,54.17
460,54.08
461,54.13
462,54.15
463,54.13
464,54.13
465,54.14
466,54.14
467,54.12
468,54.15
469,54.15
473,54.14
474,54.17
475,54.17
476,54.16
477,54.15
478,54.15
480,54.17
481,54.19
482,54.19
483,54.18
484,54.18
485,54.18
486,54.2
487,54.2
488,54.2
489,54.19
490,54.2
491,54.23
492,54.28
493,54.29
494,54.29
495,54.3
496,54.31
497,54.37
498,54.34
499,54.34
500,54.31
501,54.29
502,54.29
503,54.28
504,54.3
505,54.31
506,54.3
507,54.3
a1488873900,53.9
1,53.8
2,53.77
3,53.61
4,53.56
5,53.33
6,53.27
7,53.12
8,52.84
9,52.66
10,52.51
11,52.34
12,52.84
13,52.42
14,53.31
15,52.91
16,53.03
17,53.03
18,53.29
19,53.35
20,53.26
21,53.22
22,53.27
23,53.27
24,53.26
25,53.22
26,53.23
27,53.15
28,53.17
29,53.2
30,53.18
31,53.04
32,53.01
33,52.79
34,52.6
35,52.76
36,52.75
37,52.54
38,52.51
39,52.57
40,52.81
41,52.81
42,52.66
43,52.57
44,52.57
45,52.55
46,52.61
47,52.76
48,52.79
50,52.74
51,52.72
52,52.77
53,52.76
54,52.85
55,52.92
56,52.98
57,52.97
58,52.95
59,52.98
60,52.98
63,53.06
64,52.62
65,52.73
66,52.95
67,53.03
68,53.01
69,53.06
70,53.06
71,52.98
72,52.99
73,53.03
74,53.07
76,53.23
77,53.05
78,52.97
79,52.89
80,52.89
81,52.97
82,52.95
83,52.94
84,52.98
85,52.99
86,53
87,52.98
88,52.94
89,52.71
90,52.66
91,52.69
93,52.86
94,52.92
95,53
96,52.83
97,52.69
98,52.67
99,52.76
100,52.89
101,52.81
102,52.94
103,52.89
104,52.99
105,52.73
106,52.82
107,52.76
108,52.67
109,52.78
110,52.89
111,53
112,52.82
113,52.83
114,52.88
115,52.92
116,52.96
118,52.91
119,52.88
120,52.81
121,52.88
122,52.9
125,52.89
126,52.84
127,52.91
128,53.18
129,52.83
132,52.87
133,52.81
134,52.82
135,52.87
136,52.77
139,52.79
141,52.79
142,52.8
144,52.75
145,52.65
147,52.6
149,52.68
150,52.7
151,52.64
152,52.6
153,52.76
155,52.66
156,52.65
158,52.68
160,52.67
162,52.68
163,52.67
164,52.64
165,52.72
166,52.72
168,52.75
170,52.73
171,52.67
173,52.67
174,52.69
175,52.63
176,52.66
179,52.64
180,52.6
181,52.64
183,52.69
184,52.69
186,52.67
187,52.66
188,52.72
191,52.73
192,52.81
193,52.77
194,52.76
195,52.76
196,52.77
197,52.87
198,52.79
199,52.82
200,52.82
201,52.76
202,52.85
203,52.94
204,52.85
205,52.87
206,52.85
207,52.8
208,52.73
209,52.73
210,52.77
211,52.85
212,52.92
213,52.85
215,52.86
216,52.86
217,52.85
218,52.94
219,52.95
221,52.95
222,52.97
223,52.91
224,52.9
225,52.9
226,52.9
227,52.88
228,52.93
230,52.93
231,52.94
232,52.97
234,52.97
235,52.97
236,52.98
237,52.95
238,52.94
239,53
240,53
243,53.02
244,52.89
246,52.92
247,52.94
248,52.96
249,52.99
250,52.94
251,52.96
253,52.97
254,52.95
255,52.9
257,52.97
258,52.99
259,53
260,52.99
261,52.99
262,52.97
265,52.98
266,52.98
267,53
269,53.02
270,53.02
271,53.04
272,53.05
273,53.03
274,53.02
275,53.01
276,53.01
277,53.02
279,53.02
280,52.99
281,52.95
282,52.89
285,52.85
286,52.85
288,52.86
289,52.84
292,52.84
293,52.77
294,52.78
295,52.77
297,52.77
298,52.82
299,52.86
301,52.85
306,52.85
307,52.87
308,52.93
309,52.94
310,52.95
311,52.95
312,52.95
315,52.94
316,52.92
318,52.89
319,52.94
320,52.96
321,52.88
322,52.91
323,52.91
324,52.91
325,52.89
326,52.94
327,52.97
328,52.97
329,52.94
331,52.99
332,52.99
333,52.92
334,52.9
335,52.98
336,52.97
337,52.98
338,52.98
339,53.01
340,52.93
345,52.95
346,52.96
347,53.01
348,53.04
349,53.06
350,53.07
353,53.07
354,53.05
355,53.01
357,53.06
360,53.07
361,53.08
362,53.09
364,53.13
365,53.1
369,53.11
370,53.18
372,53.15
373,53.2
374,53.19
375,53.22
376,53.25
377,53.3
378,53.26
380,53.27
381,53.29
383,53.28
384,53.28
385,53.26
386,53.16
387,53.17
388,53.18
389,53.18
390,53.07
391,53.05
392,52.99
393,52.93
394,52.95
395,52.99
396,53
397,53.04
398,53.03
399,52.91
400,52.96
401,52.99
402,53.01
403,52.95
404,53.02
405,53.07
406,53.02
407,53.01
408,53.06
409,53.08
410,53.03
411,53.07
412,53.09
413,53.07
414,53.08
415,53.08
416,53.06
417,52.92
418,52.95
419,52.99
420,53.08
421,52.97
422,53.04
423,53.06
424,53.02
425,53.03
426,53
427,52.91
428,52.89
430,52.94
431,52.91
432,53
433,53
434,52.92
435,52.95
437,52.97
438,53.05
439,53.04
440,53.01
441,53.03
442,52.95
443,53
444,53
445,52.98
446,53
447,53.03
448,53.03
449,52.96
450,52.97
451,52.92
452,52.86
453,52.89
454,52.88
455,52.9
456,52.84
457,52.87
458,52.93
459,52.92
460,52.96
461,52.89
462,52.98
463,52.99
464,53.04
465,52.93
466,52.58
467,52.41
468,52.52
469,52.81
470,52.76
471,52.74
472,52.83
473,52.86
474,52.96
475,52.97
476,52.88
477,52.9
478,52.84
479,52.84
480,52.81
481,52.85
482,52.91
483,52.92
484,52.99
485,52.9
486,52.8
487,52.72
488,52.76
489,52.69
490,52.69
491,52.45
492,52.64
493,52.68
494,52.59
495,52.66
496,52.62
497,52.67
498,52.49
499,52.37
500,52.38
501,52.2
502,52.27
503,52.39
504,52.4
505,52.42
a1488960180,52.2
4,52.42
5,52.47
6,52.49
7,52.48
8,52.45
9,52.44
10,52.41
11,52.44
13,52.45
14,52.45
15,52.44
16,52.44
17,52.42
18,52.4
19,52.41
21,52.39
23,52.41
25,52.43
28,52.28
29,52.27
30,52.26
34,52.27
36,52.27
37,52.25
38,52.22
39,52.19
40,52.15
42,52.13
44,52.07
45,52.09
46,52
50,52.01
51,52
52,52
53,51.98
54,51.99
58,52.05
59,52.05
60,52.06
62,52.08
63,52.1
64,52.11
65,52.15
66,52.18
67,52.2
68,52.16
69,52.1
70,52.13
71,52.16
73,52.16
74,52.18
76,52.17
77,52.25
78,52.26
79,52.24
80,52.23
81,52.26
82,52.29
83,52.29
84,52.21
85,52.25
86,52.23
87,52.22
88,52.23
89,52.24
98,52.21
99,52.24
100,52.22
103,52.23
104,52.26
106,52.27
108,52.28
109,52.28
110,52.28
112,52.25
115,52.25
116,52.26
117,52.22
120,52.21
121,52.25
122,52.25
123,52.25
124,52.26
125,52.27
126,52.29
127,52.27
128,52.3
129,52.31
130,52.34
131,52.33
133,52.31
134,52.28
135,52.27
136,52.3
137,52.32
138,52.36
139,52.32
140,52.32
143,52.31
144,52.29
146,52.28
148,52.28
150,52.31
151,52.3
152,52.31
153,52.33
154,52.33
156,52.34
157,52.34
158,52.35
161,52.34
162,52.34
163,52.35
164,52.38
166,52.35
167,52.34
170,52.35
173,52.36
174,52.36
175,52.36
177,52.36
178,52.39
179,52.42
180,52.43
181,52.43
182,52.39
183,52.4
184,52.37
185,52.38
188,52.39
189,52.38
190,52.38
191,52.39
192,52.39
195,52.4
196,52.38
197,52.41
198,52.44
199,52.48
200,52.49
202,52.5
203,52.48
204,52.5
205,52.51
206,52.49
207,52.39
208,52.36
209,52.39
210,52.4
211,52.4
212,52.37
213,52.36
214,52.39
215,52.39
216,52.41
218,52.4
219,52.39
220,52.38
223,52.33
224,52.3
225,52.31
226,52.36
227,52.39
229,52.35
230,52.39
231,52.37
233,52.39
235,52.39
236,52.4
238,52.39
239,52.33
240,52.33
241,52.35
242,52.37
245,52.41
246,52.41
247,52.41
248,52.4
249,52.42
250,52.44
251,52.46
252,52.49
255,52.4
256,52.4
257,52.41
258,52.41
259,52.41
262,52.44
263,52.44
264,52.39
266,52.36
269,52.39
270,52.41
273,52.41
275,52.36
277,52.4
279,52.32
280,52.31
281,52.31
283,52.32
284,52.34
285,52.38
286,52.38
287,52.44
288,52.42
291,52.44
294,52.43
295,52.4
296,52.41
297,52.38
298,52.42
299,52.42
300,52.42
302,52.42
304,52.4
309,52.4
312,52.4
313,52.41
314,52.4
315,52.41
316,52.39
317,52.42
318,52.45
319,52.43
320,52.39
321,52.38
323,52.36
324,52.34
325,52.32
326,52.3
327,52.3
328,52.31
329,52.33
330,52.36
331,52.36
332,52.39
333,52.35
334,52.37
335,52.37
336,52.38
337,52.37
338,52.41
339,52.38
342,52.4
343,52.4
344,52.38
346,52.37
347,52.36
348,52.37
349,52.34
350,52.34
353,52.33
355,52.34
356,52.32
357,52.34
358,52.32
359,52.35
360,52.35
361,52.35
362,52.36
363,52.36
364,52.33
365,52.37
366,52.38
367,52.38
368,52.38
371,52.36
374,52.39
375,52.39
376,52.38
377,52.38
378,52.37
379,52.37
380,52.35
381,52.33
384,52.32
386,52.33
387,52.33
389,52.34
390,52.33
391,52.33
392,52.33
393,52.32
394,52.31
395,52.32
396,52.34
399,52.35
400,52.34
402,52.34
403,52.33
404,52.31
407,52.31
408,52.31
409,52.31
411,52.3
412,52.3
413,52.31
414,52.32
415,52.33
416,52.35
417,52.36
418,52.42
419,52.41
420,52.41
421,52.43
422,52.42
423,52.4
424,52.4
425,52.4
429,52.37
430,52.37
431,52.34
432,52.37
433,52.4
435,52.41
436,52.42
437,52.43
438,52.42
439,52.42
440,52.42
441,52.39
442,52.37
443,52.35
444,52.39
446,52.39
447,52.4
449,52.4
450,52.42
451,52.43
452,52.44
453,52.43
454,52.4
455,52.41
456,52.4
457,52.41
459,52.41
460,52.39
461,52.4
462,52.37
463,52.36
464,52.37
465,52.38
466,52.36
467,52.39
472,52.38
473,52.39
474,52.39
476,52.4
478,52.4
479,52.39
480,52.38
483,52.38
484,52.37
487,52.36
488,52.36
489,52.33
490,52.34
491,52.33
492,52.33
493,52.33
495,52.34
497,52.34
499,52.35
500,52.35
501,52.36
502,52.34
503,52.35
504,52.37
505,52.37
506,52.39
507,52.34
a1489046580,52.38
1,52.53
3,52.47
4,52.49
5,52.43
6,52.33
7,52.34
8,52.36
9,52.39
10,52.46
11,52.46
13,52.47
14,52.43
15,52.41
16,52.44
17,52.44
18,52.44
19,52.46
20,52.49
21,52.54
22,52.51
23,52.48
24,52.49
25,52.53
26,52.51
27,52.53
28,52.51
29,52.51
30,52.5
31,52.52
32,52.51
33,52.52
35,52.51
36,52.54
37,52.55
38,52.56
39,52.57
41,52.58
43,52.55
44,52.58
45,52.62
46,52.6
49,52.55
50,52.51
51,52.53
52,52.5
54,52.51
56,52.51
57,52.53
58,52.6
59,52.63
60,52.68
61,52.65
62,52.67
64,52.69
65,52.7
66,52.71
67,52.71
69,52.72
70,52.75
72,52.76
73,52.71
74,52.66
75,52.64
76,52.65
77,52.66
78,52.67
79,52.65
80,52.65
85,52.65
86,52.66
87,52.66
88,52.65
90,52.63
91,52.57
92,52.57
93,52.6
96,52.57
97,52.52
99,52.52
100,52.53
101,52.55
102,52.53
104,52.5
105,52.53
106,52.53
107,52.5
109,52.48
110,52.54
111,52.54
112,52.54
113,52.52
115,52.5
116,52.53
118,52.53
119,52.53
120,52.5
121,52.54
122,52.51
123,52.55
124,52.56
127,52.59
128,52.61
129,52.61
130,52.6
132,52.6
133,52.57
134,52.55
135,52.55
136,52.53
137,52.55
138,52.56
141,52.55
142,52.53
143,52.52
145,52.52
146,52.53
147,52.54
148,52.52
149,52.48
150,52.5
151,52.52
152,52.52
153,52.53
154,52.54
156,52.54
157,52.54
162,52.53
163,52.53
164,52.53
165,52.54
168,52.54
171,52.54
173,52.52
175,52.53
176,52.54
178,52.56
179,52.52
180,52.52
181,52.51
182,52.52
183,52.52
184,52.51
185,52.52
186,52.52
187,52.52
188,52.53
189,52.54
190,52.54
193,52.54
196,52.53
198,52.53
199,52.51
200,52.5
201,52.49
203,52.5
205,52.51
208,52.52
209,52.52
212,52.51
213,52.51
214,52.51
215,52.51
216,52.51
217,52.51
219,52.52
221,52.53
226,52.51
227,52.52
228,52.52
231,52.51
232,52.52
233,52.51
234,52.52
237,52.53
238,52.52
239,52.52
240,52.51
245,52.47
246,52.45
247,52.48
249,52.49
250,52.49
251,52.52
252,52.51
256,52.47
258,52.49
259,52.5
263,52.49
264,52.48
266,52.42
267,52.41
268,52.38
269,52.33
270,52.34
274,52.29
277,52.33
279,52.33
280,52.34
282,52.33
284,52.41
286,52.4
288,52.37
289,52.34
290,52.33
291,52.31
294,52.28
295,52.23
296,52.24
297,52.22
298,52.23
300,52.22
301,52.21
302,52.21
303,52.2
304,52.26
305,52.26
306,52.26
307,52.27
308,52.23
310,52.22
311,52.21
312,52.21
314,52.19
315,52.19
316,52.2
317,52.18
318,52.15
319,52.1
320,52.09
321,52
322,52.01
323,52.01
325,52.02
326,52.04
327,52.06
328,52.05
329,52.06
330,52.03
331,52.07
332,52.08
333,52.1
334,52.13
335,52.18
336,52.12
337,52.09
338,52.09
339,52.07
340,52.07
342,52.07
343,52.06
344,52.07
345,52.05
347,52.05
348,52.03
349,51.99
350,52
351,52
352,51.98
353,51.91
354,51.97
355,52.02
356,52
357,52.06
358,52.06
359,51.98
360,51.95
361,51.93
362,51.96
363,52
364,51.97
365,51.99
366,52
367,52
368,51.99
369,52
370,52.02
371,51.99
372,51.99
373,51.99
374,52.01
375,51.98
376,52.01
377,52.02
378,52.02
380,52
381,52
382,52
383,52.02
384,52.03
386,52.05
387,52.05
388,52.03
389,52
390,52.07
391,52.04
392,52.06
393,52.08
394,52.09
395,52.12
396,52.13
397,52.1
398,52.09
399,52.09
400,52.07
401,52.07
403,52.07
404,52.05
405,52.05
407,52.09
408,52.09
409,52.1
410,52.12
411,52.13
412,52.13
413,52.15
414,52.15
415,52.19
416,52.16
417,52.17
418,52.15
419,52.19
420,52.25
421,52.32
422,52.28
423,52.28
424,52.28
425,52.28
426,52.23
427,52.25
428,52.25
429,52.26
430,52.27
431,52.26
432,52.23
433,52.24
434,52.24
435,52.23
437,52.28
439,52.27
440,52.25
441,52.2
442,52.2
443,52.21
444,52.26
445,52.23
447,52.22
448,52.21
449,52.21
450,52.2
451,52.18
452,52.18
453,52.19
454,52.17
455,52.15
456,52.12
457,52.11
458,52.07
459,52.07
460,52.05
461,52.03
462,52.04
465,52
466,52
468,52.01
470,52.02
471,52.03
472,52.02
473,52
474,52.01
475,52.06
476,52.06
477,52.11
478,52.15
479,52.18
480,52.17
481,52.2
482,52.2
483,52.22
484,52.2
485,52.2
487,52.2
488,52.22
489,52.2
491,52.19
494,52.19
496,52.2
497,52.19
498,52.21
499,52.23
500,52.19
501,52.2
502,52.2
503,52.2
504,52.2
505,52.21
506,52.2
507,52.2
a1489132980,52.4
2,52.4
3,52.43
5,52.41
7,52.48
9,52.56
10,52.63
12,52.6
13,52.61
14,52.57
17,52.54
18,52.58
20,52.62
21,52.64
22,52.59
23,52.56
25,52.53
28,52.54
29,52.54
30,52.63
31,52.6
32,52.56
33,52.55
34,52.49
35,52.42
37,52.4
38,52.46
39,52.48
41,52.5
43,52.42
44,52.41
45,52.39
46,52.4
47,52.36
49,52.37
50,52.47
52,52.43
53,52.45
54,52.44
56,52.43
58,52.43
59,52.42
60,52.45
61,52.43
62,52.44
63,52.45
65,52.47
66,52.47
69,52.46
71,52.51
73,52.52
74,52.53
75,52.51
76,52.53
77,52.52
79,52.5
80,52.54
81,52.55
83,52.56
85,52.57
89,52.57
90,52.57
92,52.6
93,52.61
94,52.59
96,52.6
97,52.61
99,52.6
100,52.6
104,52.6
108,52.6
112,52.63
113,52.66
116,52.68
117,52.69
118,52.64
120,52.65
123,52.64
129,52.62
131,52.63
136,52.63
137,52.67
138,52.69
139,52.69
140,52.67
141,52.7
142,52.65
143,52.65
144,52.65
145,52.64
146,52.64
147,52.66
148,52.66
149,52.67
150,52.69
151,52.7
152,52.66
153,52.67
154,52.67
155,52.65
156,52.64
157,52.63
162,52.63
164,52.62
167,52.61
169,52.61
170,52.61
171,52.62
172,52.6
173,52.59
175,52.58
177,52.59
178,52.61
179,52.6
180,52.59
182,52.6
183,52.6
184,52.61
186,52.61
188,52.62
189,52.62
190,52.61
191,52.61
192,52.59
195,52.61
196,52.64
197,52.63
198,52.62
201,52.61
203,52.62
204,52.62
205,52.64
207,52.63
209,52.63
210,52.63
212,52.61
213,52.61
214,52.62
217,52.62
218,52.61
219,52.6
220,52.59
221,52.6
222,52.6
223,52.63
225,52.63
227,52.62
228,52.62
229,52.63
230,52.62
231,52.61
234,52.6
237,52.6
240,52.59
241,52.59
242,52.58
245,52.64
248,52.58
249,52.6
252,52.59
253,52.62
254,52.6
260,52.61
262,52.62
263,52.64
264,52.65
265,52.66
267,52.65
268,52.64
270,52.63
271,52.6
276,52.6
277,52.6
278,52.6
279,52.59
280,52.61
281,52.6
283,52.59
284,52.61
285,52.63
286,52.62
289,52.64
295,52.67
296,52.69
297,52.69
298,52.69
299,52.68
300,52.65
301,52.62
308,52.64
313,52.65
314,52.64
315,52.64
316,52.62
317,52.6
318,52.58
320,52.61
321,52.59
322,52.57
323,52.6
324,52.62
325,52.64
327,52.63
328,52.64
329,52.65
330,52.63
332,52.67
333,52.69
334,52.69
335,52.65
336,52.68
337,52.65
339,52.67
340,52.68
342,52.65
344,52.65
345,52.67
347,52.68
348,52.69
349,52.68
354,52.67
355,52.65
358,52.64
359,52.57
360,52.57
361,52.52
362,52.52
363,52.51
364,52.48
365,52.49
366,52.51
367,52.49
368,52.5
369,52.52
370,52.52
371,52.52
372,52.54
373,52.58
374,52.6
375,52.6
376,52.58
378,52.58
379,52.58
381,52.57
382,52.57
388,52.56
390,52.55
391,52.53
392,52.53
393,52.49
394,52.48
395,52.49
398,52.51
399,52.52
401,52.52
402,52.51
403,52.5
405,52.48
406,52.5
407,52.52
408,52.52
410,52.54
411,52.54
412,52.55
413,52.55
415,52.54
416,52.55
417,52.56
418,52.6
419,52.6
420,52.6
421,52.59
422,52.56
423,52.56
424,52.6
425,52.61
426,52.61
428,52.6
429,52.58
430,52.58
431,52.6
433,52.57
436,52.6
437,52.61
439,52.58
442,52.59
443,52.59
446,52.57
447,52.58
449,52.58
450,52.59
452,52.59
453,52.6
454,52.57
455,52.58
456,52.57
457,52.57
458,52.55
459,52.5
460,52.5
461,52.48
462,52.51
463,52.51
467,52.49
468,52.5
469,52.49
470,52.49
471,52.5
472,52.5
473,52.49
474,52.47
475,52.47
477,52.46
478,52.44
479,52.44
480,52.42
481,52.41
482,52.39
483,52.38
486,52.39
488,52.39
490,52.38
491,52.37
492,52.38
494,52.4
495,52.44
496,52.45
497,52.45
498,52.47
500,52.45
501,52.44
502,52.44
504,52.45
505,52.45
506,52.46
507,52.46
a1489392180,52.39
3,52.39
4,52.41
5,52.4
6,52.41
7,52.39
8,52.38
9,52.34
10,52.33
11,52.42
12,52.4
13,52.37
14,52.4
15,52.39
16,52.36
17,52.39
19,52.39
20,52.39
21,52.4
23,52.4
25,52.38
26,52.37
27,52.39
28,52.42
29,52.41
30,52.37
31,52.39
32,52.37
35,52.39
38,52.37
39,52.37
43,52.41
45,52.4
48,52.4
50,52.39
51,52.4
56,52.36
58,52.33
59,52.31
60,52.3
62,52.29
65,52.28
66,52.24
67,52.23
68,52.25
73,52.27
74,52.26
76,52.22
77,52.2
78,52.18
79,52.17
80,52.19
85,52.2
89,52.21
94,52.23
95,52.29
96,52.27
97,52.28
98,52.3
100,52.32
101,52.33
102,52.31
103,52.33
104,52.35
113,52.35
116,52.36
117,52.39
118,52.39
119,52.38
123,52.41
128,52.4
129,52.42
130,52.41
138,52.4
139,52.4
140,52.4
142,52.4
144,52.44
145,52.45
146,52.43
147,52.39
149,52.39
151,52.38
161,52.37
163,52.37
170,52.38
171,52.37
172,52.36
173,52.4
178,52.4
180,52.39
181,52.39
183,52.38
184,52.36
185,52.37
186,52.38
191,52.4
193,52.42
194,52.44
195,52.46
199,52.45
200,52.46
202,52.46
203,52.46
205,52.47
206,52.43
207,52.43
208,52.42
213,52.41
214,52.38
215,52.38
217,52.43
220,52.42
223,52.42
225,52.42
226,52.42
227,52.4
229,52.41
232,52.43
233,52.42
234,52.41
236,52.42
239,52.41
240,52.41
241,52.42
242,52.43
245,52.5
247,52.41
248,52.42
250,52.42
253,52.41
256,52.42
258,52.42
260,52.42
265,52.43
267,52.41
271,52.41
272,52.41
274,52.42
276,52.42
280,52.41
283,52.39
284,52.39
285,52.4
288,52.4
289,52.42
294,52.41
300,52.42
301,52.42
303,52.42
304,52.44
305,52.44
307,52.46
308,52.46
310,52.45
312,52.44
313,52.46
314,52.46
316,52.45
318,52.46
320,52.48
321,52.48
325,52.48
329,52.49
330,52.52
332,52.52
333,52.51
335,52.5
336,52.49
337,52.49
338,52.5
339,52.49
345,52.5
346,52.51
347,52.5
348,52.5
350,52.5
352,52.5
354,52.49
357,52.5
360,52.5
361,52.5
365,52.49
368,52.5
369,52.56
373,52.57
374,52.58
376,52.57
377,52.56
378,52.55
379,52.54
380,52.53
381,52.51
382,52.53
383,52.53
385,52.54
388,52.54
389,52.54
391,52.54
392,52.53
393,52.53
394,52.52
395,52.53
398,52.51
400,52.51
401,52.52
402,52.53
403,52.54
405,52.54
406,52.56
407,52.54
408,52.52
409,52.51
411,52.5
412,52.49
413,52.51
415,52.53
416,52.54
418,52.55
421,52.54
422,52.55
426,52.56
427,52.59
428,52.58
431,52.62
433,52.6
434,52.57
435,52.56
436,52.57
437,52.56
438,52.55
439,52.57
441,52.55
442,52.55
443,52.56
444,52.55
445,52.54
446,52.5
448,52.49
451,52.51
452,52.51
453,52.51
454,52.49
455,52.48
460,52.52
461,52.5
465,52.47
468,52.49
477,52.5
478,52.49
480,52.49
481,52.49
482,52.5
483,52.54
484,52.55
485,52.56
486,52.54
487,52.54
488,52.53
489,52.54
490,52.53
492,52.53
493,52.55
494,52.54
495,52.53
497,52.52
498,52.51
502,52.49
503,52.49
504,52.51
505,52.52
506,52.49
507,52.46
a1489478760,53.9
1,54.04
2,53.99
3,53.84
4,53.99
5,54.1
6,54
7,53.91
8,53.89
9,53.86
10,53.88
11,53.86
12,53.79
13,53.72
14,53.62
15,53.67
16,53.51
17,53.52
18,53.54
19,53.6
21,53.54
22,53.49
28,53.49
29,53.71
30,53.78
31,53.69
32,53.73
33,53.77
34,53.8
36,53.78
37,53.77
38,53.78
39,53.75
40,53.76
41,53.71
42,53.71
45,53.72
46,53.61
47,53.62
48,53.64
50,53.63
51,53.59
52,53.6
53,53.57
54,53.57
56,53.56
57,53.59
59,53.58
60,53.54
61,53.5
62,53.49
63,53.48
64,53.48
65,53.47
66,53.39
67,53.44
70,53.48
71,53.49
72,53.48
74,53.48
75,53.48
76,53.49
77,53.49
78,53.48
79,53.49
80,53.5
81,53.49
82,53.47
83,53.48
84,53.44
85,53.45
87,53.46
88,53.49
89,53.5
90,53.51
91,53.51
93,53.5
94,53.47
95,53.49
96,53.49
97,53.48
98,53.46
99,53.46
100,53.42
101,53.41
102,53.44
106,53.45
107,53.46
108,53.46
109,53.49
111,53.47
112,53.46
113,53.46
114,53.45
115,53.43
116,53.44
117,53.45
118,53.4
120,53.37
121,53.4
122,53.37
125,53.39
126,53.38
129,53.35
130,53.32
131,53.27
135,53.25
136,53.22
137,53.2
138,53.19
139,53.2
140,53.19
142,53.19
143,53.24
145,53.21
146,53.18
148,53.22
150,53.21
151,53.22
152,53.22
153,53.24
154,53.27
155,53.26
156,53.27
157,53.26
158,53.29
159,53.32
160,53.31
163,53.34
164,53.32
165,53.31
166,53.32
167,53.35
169,53.35
172,53.39
173,53.41
174,53.43
176,53.42
177,53.4
178,53.39
179,53.46
182,53.44
183,53.44
185,53.41
187,53.39
188,53.36
189,53.32
190,53.36
191,53.35
192,53.33
193,53.33
194,53.32
195,53.34
