IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
182,17.065
183,17.065
184,17.065
186,17.065
187,17.065
188,17.075
192,17.075
193,17.075
194,17.08
198,17.085
199,17.07
200,17.065
201,17.065
202,17.065
203,17.07
204,17.07
206,17.075
208,17.08
209,17.08
210,17.08
212,17.08
213,17.085
214,17.085
215,17.085
216,17.095
217,17.09
219,17.095
220,17.095
221,17.1
222,17.105
224,17.1
226,17.1
227,17.085
228,17.08
229,17.075
230,17.075
232,17.07
234,17.07
235,17.065
236,17.07
237,17.07
238,17.07
239,17.08
242,17.09
243,17.085
244,17.08
246,17.075
247,17.075
248,17.08
250,17.08
252,17.08
254,17.075
256,17.075
259,17.07
260,17.065
263,17.06
264,17.06
265,17.055
266,17.06
267,17.06
269,17.06
270,17.055
271,17.05
272,17.05
273,17.05
274,17.04
275,17.05
276,17.045
277,17.04
278,17.045
280,17.045
281,17.04
282,17.045
283,17.055
284,17.06
285,17.06
286,17.06
288,17.055
289,17.06
292,17.065
293,17.085
295,17.085
296,17.08
300,17.085
302,17.09
303,17.09
304,17.095
305,17.095
306,17.085
307,17.085
309,17.08
310,17.075
311,17.07
313,17.08
314,17.085
317,17.075
318,17.075
319,17.075
320,17.075
321,17.065
322,17.065
323,17.06
324,17.055
325,17.055
326,17.055
327,17.04
329,17.045
330,17.045
331,17.05
332,17.05
333,17.05
334,17.05
335,17.055
336,17.05
337,17.045
338,17.05
339,17.05
340,17.045
341,17.05
342,17.055
343,17.06
344,17.05
345,17.05
346,17.045
347,17.04
348,17.045
349,17.045
350,17.035
351,17.04
352,17.035
354,17.035
355,17.035
356,17.035
357,17.03
358,17.02
359,17.025
360,17.035
361,17.035
362,17.03
363,17.025
364,17.025
365,17.02
366,17.02
367,17.015
368,17.015
369,17.01
370,17.01
371,17.02
372,17.015
373,17.015
374,17.005
375,17.005
376,17.005
377,17
378,17
379,17.005
380,17.005
381,17.005
382,16.995
385,17
386,17
387,17
388,17.01
389,17.01
390,17.01
391,17.02
392,17.02
393,17.015
394,17.015
395,17.025
396,17.03
397,17
398,17
399,17.01
400,17.015
402,17.02
403,17.035
404,17.025
405,17.02
406,17.005
407,17
408,17.01
409,17.005
410,17.005
411,17
412,17.01
413,17
414,17.005
415,17.005
416,17.015
417,16.995
418,17
419,17.005
420,16.995
421,16.99
422,16.985
423,16.97
424,16.98
425,16.975
426,16.985
427,16.98
428,16.98
429,16.985
430,16.985
431,16.98
432,16.98
433,16.98
434,16.975
435,16.97
436,16.975
437,16.97
438,16.965
439,16.96
440,16.94
441,16.93
442,16.93
443,16.925
444,16.935
445,16.93
446,16.93
447,16.925
448,16.935
449,16.93
450,16.925
451,16.92
452,16.92
453,16.915
454,16.9
455,16.905
456,16.91
457,16.92
458,16.915
460,16.92
461,16.925
462,16.92
463,16.925
464,16.925
465,16.915
466,16.915
467,16.92
468,16.92
469,16.92
470,16.915
471,16.91
472,16.91
473,16.91
474,16.915
475,16.905
476,16.91
477,16.92
478,16.925
479,16.92
480,16.92
481,16.92
482,16.925
483,16.925
484,16.93
485,16.94
486,16.945
487,16.95
488,16.955
489,16.945
490,16.94
491,16.95
492,16.945
493,16.95
494,16.95
495,16.95
496,16.955
497,16.975
498,16.97
499,16.975
500,16.96
501,16.97
502,16.97
503,16.97
504,16.97
505,16.97
506,16.97
507,16.98
508,16.985
509,16.975
a1488873660,16.955
1,16.955
2,16.955
3,16.935
4,16.935
5,16.935
6,16.945
7,16.965
8,16.97
9,16.98
10,16.975
11,16.975
12,16.98
13,16.975
14,16.985
15,16.985
16,16.975
17,16.97
18,16.97
19,16.975
20,16.97
21,16.97
22,16.975
23,16.995
24,16.995
25,17
26,17.005
27,17.01
28,16.995
29,17
30,16.995
31,17
32,16.99
33,16.98
34,16.98
35,16.975
36,16.975
37,16.97
38,16.97
39,16.96
40,16.96
41,16.955
42,16.975
43,16.97
44,16.965
45,16.96
46,16.96
47,16.96
48,16.96
49,16.96
50,16.96
51,16.97
53,16.975
55,16.99
56,16.985
57,16.98
59,16.98
60,16.975
61,16.98
62,17
63,16.995
64,16.99
65,16.985
66,16.98
67,16.97
68,16.98
69,16.97
70,16.965
71,16.97
72,16.97
74,16.97
75,16.975
76,16.975
77,16.975
78,16.965
79,16.97
81,16.97
82,16.965
83,16.96
84,16.96
85,16.955
86,16.955
87,16.965
88,16.975
89,16.985
91,16.97
92,16.965
93,16.965
94,16.975
95,16.97
96,16.97
97,16.965
98,16.965
99,16.97
100,16.975
101,16.98
102,16.98
103,16.975
104,16.99
105,17
106,17.005
107,17
108,17.005
109,17.01
110,17.01
111,17.005
112,17.005
113,17.015
114,17.02
115,17.01
116,17.01
118,17.01
119,17.005
120,17.005
122,17.005
123,17
124,16.995
125,16.995
126,17
127,17.01
128,17.02
129,17.025
130,17.03
131,17.04
133,17.035
134,17.02
135,17.02
137,17.02
138,17.015
139,17.02
141,17.025
142,17.025
143,17.025
144,17.025
145,17.02
146,17.015
147,17.01
149,17.01
150,17.005
151,17.005
155,17
156,17.01
157,17.015
158,17.015
159,17.02
161,17.01
162,17.025
163,17.025
164,17.025
165,17.035
166,17.035
169,17.035
170,17.035
171,17.04
172,17.035
173,17.035
176,17.035
178,17.03
179,17.03
180,17.03
181,17.025
182,17.02
183,17.03
184,17.03
185,17.025
186,17.02
187,17.03
189,17.04
190,17.04
192,17.04
193,17.035
195,17.04
196,17.035
199,17.045
200,17.05
201,17.04
203,17.04
204,17.045
205,17.045
206,17.045
209,17.04
210,17.04
211,17.04
212,17.04
213,17.04
214,17.04
215,17.045
216,17.04
217,17.04
218,17.04
220,17.035
222,17.03
223,17.02
224,17.025
225,17.02
226,17.025
228,17.025
230,17.025
231,17.02
232,17.015
233,17.015
234,17.015
235,17.02
236,17.025
237,17.025
239,17.02
242,17
243,17.015
244,17.015
245,17
246,17.005
247,17.005
248,17.005
249,17.01
250,17.01
251,17.01
252,17.01
253,17.01
254,17.01
255,17.015
256,17.015
257,17.01
259,17.01
260,17.01
261,17.005
262,17.005
263,17.005
264,17.015
267,17.02
268,17.025
269,17.02
270,17.015
271,17.02
272,17.015
273,17.02
275,17.02
276,17.015
277,17.01
278,17.01
279,17.01
281,17.015
282,17.01
283,17.01
284,17
286,17.005
287,17.02
288,17.02
289,17.02
290,17.015
291,17.01
292,17.005
293,17.01
294,17.01
296,17.01
297,17.01
298,17.01
300,17.01
302,17.01
304,17.01
305,17.01
307,17.01
308,17.01
309,17.01
310,17.01
311,17.005
314,17.01
315,17.005
317,17.005
319,17.01
320,17.005
321,16.995
322,16.99
323,16.99
324,16.985
325,16.985
326,16.99
327,16.99
329,16.99
330,16.99
331,16.995
332,16.995
333,16.995
335,16.995
336,16.995
337,17.005
338,17.005
339,17
340,17
341,17
342,16.995
343,16.995
344,17
346,17
347,17
349,17
350,16.995
351,16.995
352,16.995
355,16.995
356,17
357,17
359,16.995
360,16.99
361,16.985
363,16.985
366,16.985
367,16.99
369,16.985
370,16.99
371,16.99
372,16.99
375,16.985
376,16.985
377,16.985
378,16.985
379,16.985
380,16.98
381,16.99
383,16.985
384,16.975
386,16.975
387,16.98
388,16.98
389,16.975
390,16.98
391,16.98
392,16.98
393,16.99
394,16.995
395,17
396,17.005
397,16.99
398,16.98
399,16.975
400,16.98
401,16.97
402,16.96
403,16.96
404,16.965
405,16.965
406,16.965
407,16.96
408,16.965
409,16.97
410,16.97
412,16.96
413,16.965
414,16.96
415,16.96
416,16.96
417,16.96
418,16.955
419,16.945
420,16.935
421,16.935
422,16.93
423,16.93
424,16.935
425,16.94
426,16.94
427,16.94
428,16.95
429,16.945
430,16.945
431,16.94
432,16.95
433,16.945
434,16.94
435,16.935
437,16.94
438,16.935
439,16.935
440,16.935
441,16.94
442,16.95
443,16.96
444,16.965
445,16.965
446,16.965
447,16.96
448,16.965
449,16.97
450,16.97
451,16.97
453,16.975
454,16.975
456,16.965
457,16.965
459,16.95
460,16.945
461,16.955
462,16.96
463,16.965
464,16.965
467,16.95
468,16.955
469,16.955
470,16.94
471,16.95
472,16.94
473,16.945
474,16.94
475,16.945
476,16.945
477,16.945
478,16.94
479,16.94
480,16.94
481,16.95
482,16.95
484,16.95
485,16.945
486,16.945
487,16.945
488,16.945
490,16.945
491,16.95
494,16.95
495,16.95
496,16.95
497,16.95
498,16.95
499,16.95
500,16.95
501,16.95
502,16.945
503,16.94
504,16.935
505,16.93
506,16.92
507,16.92
508,16.92
509,16.92
a1488960060,16.955
1,16.935
2,16.965
3,16.95
4,16.955
5,16.975
6,16.945
7,16.94
8,16.98
9,17.015
10,17.02
11,17.02
12,17.01
13,17.005
14,17.005
15,17.005
16,16.995
17,17.005
18,17.01
20,17.015
21,17.02
22,17.035
23,17.04
24,17.06
25,17.055
26,17.065
27,17.07
28,17.06
29,17.06
30,17.075
31,17.06
32,17.085
33,17.07
34,17.07
35,17.075
36,17.075
37,17.075
38,17.085
39,17.1
41,17.1
42,17.11
43,17.12
44,17.135
45,17.115
46,17.115
47,17.11
48,17.125
49,17.135
50,17.135
51,17.15
52,17.15
53,17.14
54,17.145
55,17.155
56,17.155
57,17.155
58,17.17
59,17.18
60,17.18
61,17.18
62,17.185
63,17.185
64,17.19
65,17.19
66,17.195
67,17.195
68,17.195
69,17.155
70,17.145
71,17.13
72,17.145
74,17.145
75,17.13
76,17.135
77,17.145
78,17.155
79,17.175
80,17.19
81,17.185
82,17.185
83,17.18
84,17.18
85,17.195
86,17.195
87,17.205
88,17.2
89,17.205
90,17.205
91,17.2
92,17.205
93,17.2
94,17.205
95,17.21
96,17.195
97,17.185
98,17.15
99,17.175
100,17.18
101,17.17
102,17.165
103,17.165
104,17.17
105,17.17
106,17.17
107,17.175
108,17.18
109,17.17
110,17.19
111,17.195
112,17.2
114,17.205
115,17.21
116,17.205
117,17.215
118,17.215
119,17.215
120,17.215
121,17.205
122,17.21
123,17.205
124,17.21
125,17.215
126,17.22
127,17.21
128,17.205
129,17.205
130,17.205
132,17.2
133,17.205
134,17.205
135,17.205
136,17.2
137,17.2
139,17.195
140,17.195
142,17.195
143,17.195
144,17.18
145,17.17
146,17.165
147,17.175
148,17.17
149,17.175
150,17.18
151,17.18
152,17.195
153,17.19
154,17.185
155,17.185
156,17.185
157,17.185
158,17.18
159,17.205
161,17.195
163,17.185
164,17.185
165,17.185
166,17.185
167,17.185
168,17.185
169,17.17
170,17.165
171,17.165
172,17.16
173,17.155
174,17.15
175,17.15
177,17.15
178,17.16
179,17.165
180,17.16
182,17.15
183,17.145
184,17.15
185,17.15
186,17.155
187,17.135
188,17.15
189,17.16
191,17.155
192,17.155
193,17.14
194,17.155
195,17.15
196,17.155
197,17.16
199,17.16
200,17.16
201,17.145
202,17.14
203,17.135
204,17.135
205,17.145
206,17.14
207,17.14
208,17.105
209,17.07
210,17.045
211,17.065
212,17.09
213,17.095
214,17.09
215,17.08
216,17.075
217,17.065
218,17.065
219,17.08
220,17.07
221,17.055
222,17.065
223,17.055
224,17.065
225,17.075
226,17.07
227,17.055
228,17.065
229,17.075
230,17.075
231,17.08
232,17.09
233,17.09
234,17.1
235,17.095
236,17.08
237,17.08
239,17.09
242,17.095
243,17.09
244,17.09
245,17.09
248,17.09
249,17.085
250,17.08
251,17.08
252,17.09
253,17.09
254,17.08
255,17.08
258,17.08
259,17.08
260,17.075
261,17.075
262,17.075
264,17.075
266,17.065
267,17.045
269,17.04
270,17.035
271,17.045
272,17.05
273,17.05
275,17.045
276,17.03
277,17.045
278,17.05
280,17.06
281,17.065
282,17.08
283,17.085
284,17.075
285,17.08
286,17.1
287,17.1
288,17.115
289,17.12
290,17.15
291,17.14
292,17.135
293,17.14
294,17.14
295,17.14
296,17.145
297,17.135
298,17.14
299,17.145
300,17.15
301,17.15
302,17.16
303,17.15
305,17.15
306,17.15
307,17.135
308,17.14
309,17.135
310,17.135
311,17.135
313,17.14
314,17.14
315,17.155
316,17.165
317,17.165
318,17.17
319,17.185
320,17.185
321,17.175
322,17.17
323,17.155
324,17.15
325,17.15
326,17.14
327,17.16
328,17.155
329,17.155
330,17.16
331,17.15
332,17.15
333,17.145
334,17.14
336,17.14
337,17.14
338,17.14
339,17.135
340,17.135
341,17.14
342,17.13
343,17.125
344,17.12
345,17.12
346,17.115
347,17.115
348,17.115
349,17.125
350,17.125
351,17.13
353,17.135
355,17.135
356,17.125
357,17.125
358,17.115
359,17.115
360,17.115
362,17.11
363,17.11
364,17.105
365,17.105
366,17.105
367,17.105
368,17.09
369,17.095
370,17.09
371,17.095
372,17.1
373,17.1
374,17.095
375,17.09
376,17.085
377,17.095
378,17.09
379,17.1
381,17.095
382,17.08
383,17.08
384,17.08
385,17.08
386,17.065
388,17.06
389,17.07
390,17.075
391,17.065
392,17.06
393,17.065
394,17.06
395,17.075
396,17.075
397,17.075
398,17.09
399,17.085
400,17.08
401,17.075
402,17.085
403,17.075
404,17.075
405,17.085
406,17.1
407,17.11
408,17.1
409,17.095
410,17.09
411,17.08
412,17.075
413,17.08
414,17.07
415,17.07
416,17.07
417,17.065
418,17.065
419,17.075
420,17.075
421,17.075
422,17.07
423,17.06
424,17.055
425,17.07
426,17.07
427,17.065
428,17.08
429,17.075
430,17.08
431,17.085
432,17.095
433,17.09
435,17.095
436,17.1
437,17.095
438,17.095
439,17.09
441,17.08
442,17.085
443,17.09
444,17.095
445,17.09
446,17.095
447,17.1
448,17.09
449,17.095
450,17.095
451,17.1
452,17.105
453,17.105
454,17.11
455,17.105
456,17.105
457,17.095
458,17.095
459,17.09
461,17.08
462,17.075
463,17.075
464,17.075
465,17.06
466,17.055
467,17.055
468,17.045
469,17.065
470,17.07
472,17.07
473,17.065
474,17.065
475,17.06
476,17.065
478,17.065
480,17.07
481,17.065
483,17.055
484,17.055
485,17.055
486,17.065
487,17.065
488,17.1
489,17.095
490,17.09
491,17.09
492,17.095
493,17.1
494,17.085
495,17.085
496,17.095
497,17.1
498,17.105
499,17.085
500,17.075
501,17.075
502,17.09
503,17.075
504,17.085
505,17.09
506,17.09
507,17.09
508,17.09
509,17.08
a1489046460,17
1,16.98
2,16.915
3,16.925
4,16.95
5,16.96
6,16.97
7,16.995
8,16.975
9,16.95
10,16.95
11,16.935
12,16.945
13,16.93
14,16.935
15,16.925
16,16.915
17,16.935
18,16.92
19,16.94
20,16.93
21,16.92
22,16.925
23,16.905
24,16.91
25,16.905
26,16.895
27,16.89
28,16.895
29,16.895
30,16.875
31,16.88
32,16.855
33,16.86
34,16.835
35,16.85
36,16.855
37,16.83
38,16.83
39,16.84
40,16.865
41,16.875
42,16.885
43,16.88
44,16.87
45,16.87
47,16.89
48,16.89
49,16.895
50,16.89
51,16.88
52,16.89
53,16.89
54,16.9
55,16.9
56,16.89
57,16.92
58,16.905
59,16.915
60,16.9
61,16.895
62,16.9
63,16.905
64,16.915
65,16.92
66,16.91
67,16.92
68,16.92
69,16.915
70,16.91
71,16.905
72,16.905
73,16.89
74,16.88
75,16.885
76,16.875
77,16.88
78,16.89
79,16.88
80,16.885
81,16.88
82,16.875
83,16.885
84,16.905
85,16.9
86,16.91
87,16.9
88,16.9
89,16.9
90,16.9
91,16.9
92,16.895
93,16.89
94,16.89
95,16.885
96,16.89
97,16.885
98,16.87
99,16.87
100,16.865
101,16.86
102,16.86
103,16.86
104,16.865
105,16.87
106,16.86
107,16.865
108,16.86
109,16.86
110,16.855
111,16.845
112,16.845
113,16.855
114,16.855
115,16.845
116,16.845
117,16.845
118,16.86
119,16.86
120,16.845
121,16.84
122,16.835
123,16.855
124,16.86
125,16.855
126,16.86
127,16.85
128,16.855
129,16.855
130,16.86
131,16.86
132,16.855
133,16.84
134,16.82
135,16.815
136,16.81
137,16.82
138,16.825
139,16.825
140,16.83
141,16.84
142,16.84
144,16.84
145,16.83
147,16.83
148,16.825
149,16.825
150,16.82
151,16.82
152,16.82
153,16.82
154,16.82
155,16.815
156,16.815
157,16.815
158,16.82
159,16.825
160,16.825
161,16.82
162,16.805
163,16.79
164,16.805
165,16.805
166,16.815
167,16.81
168,16.825
169,16.82
170,16.81
171,16.815
172,16.815
173,16.805
174,16.815
175,16.8
176,16.8
177,16.805
179,16.81
180,16.8
182,16.815
184,16.81
185,16.815
186,16.815
187,16.81
188,16.815
189,16.815
190,16.815
191,16.815
192,16.81
194,16.805
196,16.8
197,16.8
198,16.8
199,16.805
200,16.8
202,16.8
205,16.805
206,16.8
208,16.8
209,16.805
210,16.805
211,16.81
212,16.815
213,16.815
214,16.825
215,16.82
217,16.825
218,16.835
219,16.825
220,16.825
221,16.825
222,16.83
223,16.83
226,16.835
228,16.835
229,16.835
230,16.835
231,16.845
232,16.835
233,16.84
234,16.845
235,16.85
237,16.845
238,16.85
239,16.855
242,16.86
243,16.85
244,16.84
245,16.835
246,16.85
248,16.85
249,16.85
250,16.855
253,16.855
254,16.855
256,16.855
257,16.855
258,16.86
260,16.865
261,16.865
262,16.865
263,16.87
264,16.865
265,16.86
267,16.865
268,16.86
269,16.865
270,16.865
272,16.86
273,16.865
274,16.86
275,16.865
276,16.875
277,16.875
279,16.87
281,16.88
282,16.875
284,16.87
285,16.86
286,16.88
287,16.875
288,16.885
289,16.885
290,16.88
291,16.87
292,16.87
293,16.865
294,16.865
295,16.865
296,16.86
297,16.86
298,16.865
299,16.875
300,16.87
301,16.87
303,16.865
304,16.875
305,16.87
306,16.875
307,16.88
309,16.89
311,16.875
312,16.865
313,16.86
314,16.86
315,16.86
316,16.865
317,16.855
318,16.85
319,16.85
320,16.85
321,16.855
322,16.865
323,16.87
324,16.88
325,16.88
327,16.89
328,16.905
329,16.9
330,16.885
331,16.88
332,16.9
333,16.905
334,16.91
335,16.92
336,16.93
337,16.935
338,16.93
339,16.91
340,16.91
341,16.905
342,16.895
343,16.905
344,16.91
345,16.9
346,16.9
347,16.905
348,16.9
349,16.905
350,16.91
351,16.91
352,16.91
353,16.885
354,16.86
355,16.835
356,16.855
357,16.865
358,16.865
359,16.875
360,16.89
361,16.88
362,16.865
363,16.855
364,16.855
365,16.86
366,16.855
367,16.865
368,16.855
369,16.86
370,16.85
371,16.865
372,16.88
373,16.87
374,16.875
375,16.875
377,16.885
378,16.89
379,16.895
380,16.9
381,16.905
382,16.91
383,16.91
384,16.91
385,16.91
386,16.915
387,16.905
388,16.895
389,16.9
390,16.9
391,16.895
392,16.895
393,16.9
394,16.9
395,16.91
396,16.91
397,16.905
398,16.9
399,16.895
400,16.905
401,16.91
402,16.905
403,16.895
404,16.9
405,16.91
407,16.915
408,16.955
409,16.94
410,16.93
411,16.935
412,16.925
413,16.935
414,16.935
415,16.935
416,16.925
417,16.92
418,16.925
419,16.925
420,16.935
421,16.94
422,16.94
423,16.95
424,16.94
425,16.945
426,16.945
427,16.95
428,16.95
429,16.95
430,16.95
431,16.955
432,16.955
433,16.97
434,16.955
435,16.96
436,16.955
437,16.945
438,16.93
439,16.945
440,16.95
441,16.955
442,16.95
443,16.94
444,16.935
445,16.94
446,16.945
447,16.945
448,16.945
449,16.94
450,16.935
451,16.92
452,16.92
453,16.92
454,16.92
455,16.92
456,16.92
457,16.915
458,16.92
459,16.915
460,16.9
461,16.905
462,16.915
463,16.915
464,16.915
465,16.92
466,16.925
467,16.925
468,16.905
469,16.92
471,16.925
472,16.93
473,16.935
474,16.95
475,16.94
476,16.935
477,16.955
478,16.94
479,16.94
480,16.945
481,16.935
482,16.93
483,16.93
484,16.93
485,16.93
486,16.955
487,16.96
488,16.96
489,16.96
490,16.965
491,16.97
492,16.975
493,16.98
494,16.975
495,16.975
496,16.975
497,16.975
498,16.975
500,16.975
501,16.975
502,16.975
503,16.98
504,16.985
505,16.97
506,16.97
507,16.98
508,16.98
509,16.97
a1489132860,17.07
1,17.06
2,17.04
3,17.015
4,17.005
5,17.03
6,17.06
7,17.07
8,17.06
9,17.05
10,17.05
11,17.04
12,17.01
13,17.025
14,17.015
15,17.035
16,17.025
17,17.01
18,17.005
19,17
20,17.03
21,17.03
22,17.035
23,17.035
24,17.015
25,17.01
26,17.015
28,17.005
29,17.015
30,17.01
31,17.02
32,17.03
33,17.04
34,17.03
35,17.04
36,17.05
37,17.045
39,17.05
40,17.06
41,17.065
43,17.085
44,17.065
45,17.07
46,17.065
48,17.065
49,17.055
50,17.065
51,17.065
52,17.065
53,17.07
54,17.06
55,17.06
57,17.06
58,17.055
59,17.055
60,17.05
61,17.04
62,17.06
63,17.06
64,17.065
66,17.075
67,17.07
68,17.07
69,17.07
70,17.075
71,17.06
72,17.045
73,17.045
74,17.04
75,17.045
76,17.045
77,17.05
78,17.045
79,17.05
80,17.05
83,17.065
84,17.065
85,17.075
86,17.075
87,17.085
88,17.09
89,17.095
90,17.095
91,17.08
92,17.08
93,17.1
94,17.095
95,17.11
96,17.1
97,17.105
98,17.1
99,17.095
101,17.1
102,17.1
103,17.11
105,17.105
106,17.1
107,17.095
108,17.095
109,17.105
110,17.11
111,17.105
112,17.105
113,17.095
114,17.105
115,17.095
116,17.1
117,17.105
118,17.105
119,17.11
120,17.105
121,17.115
122,17.12
123,17.115
124,17.12
125,17.12
126,17.115
127,17.115
128,17.12
129,17.105
131,17.11
132,17.09
133,17.09
134,17.09
135,17.1
136,17.105
137,17.11
138,17.11
139,17.125
140,17.13
141,17.13
142,17.14
145,17.125
146,17.135
147,17.13
148,17.125
149,17.12
150,17.12
151,17.115
152,17.115
153,17.115
154,17.12
155,17.125
156,17.125
160,17.13
161,17.13
162,17.14
163,17.145
164,17.145
165,17.145
166,17.14
167,17.145
169,17.14
170,17.145
171,17.14
172,17.15
173,17.16
174,17.15
177,17.155
178,17.15
179,17.16
180,17.18
181,17.175
182,17.17
183,17.165
184,17.18
185,17.175
186,17.18
187,17.19
188,17.19
189,17.19
190,17.2
191,17.2
192,17.195
194,17.185
195,17.19
196,17.19
197,17.2
198,17.205
200,17.215
201,17.215
202,17.215
203,17.22
204,17.22
205,17.22
206,17.22
207,17.225
208,17.235
209,17.235
210,17.24
211,17.235
212,17.235
213,17.235
214,17.235
215,17.235
216,17.24
217,17.24
218,17.23
219,17.225
220,17.225
221,17.22
222,17.225
224,17.235
225,17.235
226,17.235
227,17.235
229,17.235
230,17.235
231,17.235
234,17.235
235,17.235
236,17.235
237,17.235
238,17.24
239,17.235
242,17.22
243,17.22
244,17.215
245,17.21
246,17.21
247,17.21
248,17.22
249,17.22
251,17.22
252,17.215
253,17.215
256,17.205
257,17.2
259,17.2
260,17.2
261,17.195
262,17.195
263,17.19
264,17.195
266,17.195
267,17.185
268,17.19
269,17.185
270,17.185
272,17.195
273,17.205
274,17.205
275,17.21
278,17.215
279,17.21
281,17.2
282,17.195
284,17.195
285,17.195
286,17.2
287,17.2
288,17.2
290,17.2
291,17.195
293,17.2
294,17.2
295,17.205
296,17.2
297,17.2
298,17.22
299,17.225
300,17.225
301,17.22
302,17.215
303,17.215
304,17.22
306,17.22
307,17.215
308,17.21
309,17.215
310,17.22
312,17.22
313,17.22
314,17.21
315,17.21
316,17.21
317,17.21
318,17.205
319,17.215
320,17.22
321,17.215
322,17.22
324,17.215
325,17.215
326,17.225
327,17.22
328,17.22
329,17.22
330,17.22
331,17.215
332,17.215
333,17.215
334,17.2
335,17.215
336,17.215
337,17.215
338,17.225
339,17.225
340,17.23
341,17.225
342,17.235
343,17.235
344,17.235
346,17.235
347,17.235
348,17.24
349,17.235
350,17.235
351,17.235
352,17.23
353,17.235
355,17.235
356,17.23
357,17.23
358,17.235
360,17.23
361,17.23
362,17.235
363,17.235
364,17.235
365,17.23
366,17.205
367,17.185
368,17.2
369,17.2
370,17.2
371,17.21
372,17.21
373,17.205
374,17.205
375,17.215
376,17.205
377,17.2
378,17.2
379,17.205
380,17.22
381,17.215
382,17.23
383,17.23
384,17.23
385,17.225
387,17.22
388,17.22
389,17.22
390,17.21
391,17.19
392,17.19
393,17.185
394,17.17
395,17.155
396,17.155
397,17.14
398,17.155
399,17.14
400,17.13
401,17.125
402,17.135
403,17.125
404,17.12
405,17.12
406,17.11
407,17.115
408,17.12
409,17.12
410,17.11
411,17.105
412,17.11
413,17.11
414,17.12
415,17.11
416,17.12
417,17.125
418,17.115
419,17.11
420,17.09
421,17.1
422,17.105
423,17.095
424,17.09
425,17.09
426,17.095
427,17.095
428,17.095
429,17.09
430,17.085
431,17.075
432,17.085
433,17.08
434,17.09
435,17.095
436,17.095
437,17.1
438,17.11
439,17.115
440,17.105
441,17.1
442,17.1
443,17.1
444,17.105
445,17.11
446,17.11
447,17.115
448,17.115
449,17.11
450,17.115
451,17.115
452,17.115
453,17.12
454,17.12
455,17.11
456,17.1
458,17.095
459,17.09
460,17.06
461,17.04
462,17.03
463,17.025
464,17.045
465,17.04
466,17.04
467,17.05
468,17.04
469,17.035
470,17.02
471,17.02
472,17.02
473,17.01
474,17
475,16.995
476,16.98
477,17
478,17
479,17.015
480,17.01
481,17.03
482,17.025
483,17.025
484,17.005
485,16.99
486,17
487,16.98
488,16.975
489,16.995
490,16.99
491,16.99
492,16.995
493,16.99
494,16.995
495,16.995
496,16.99
497,16.99
498,17
499,17
500,17.01
501,17.015
502,17.005
503,17
504,17.01
505,17.02
506,17.02
507,17.02
508,17.025
509,17.02
a1489392060,16.98
1,16.96
2,16.96
3,16.945
4,16.94
5,16.945
6,16.95
7,16.95
8,16.96
9,16.96
10,16.96
11,16.96
12,16.95
13,16.95
14,16.965
15,16.98
16,16.995
17,17.015
18,16.995
19,16.99
20,16.985
21,16.985
22,16.99
23,16.995
24,17.015
25,17.015
26,17.02
27,17.025
28,17
29,16.985
30,16.995
31,16.99
