FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
201,28.725
204,28.725
205,28.73
206,28.73
209,28.73
210,28.72
211,28.725
212,28.74
213,28.745
215,28.745
216,28.75
217,28.75
218,28.745
219,28.75
220,28.745
221,28.74
222,28.745
223,28.75
225,28.75
226,28.745
227,28.75
229,28.75
231,28.75
232,28.75
233,28.75
234,28.745
236,28.745
237,28.75
238,28.75
239,28.75
242,28.715
243,28.73
244,28.745
245,28.75
247,28.75
248,28.745
251,28.75
252,28.745
253,28.75
254,28.75
255,28.745
256,28.745
258,28.75
259,28.75
264,28.745
265,28.745
268,28.74
269,28.73
270,28.74
271,28.745
272,28.75
273,28.745
275,28.735
276,28.74
277,28.735
280,28.725
282,28.715
283,28.725
284,28.73
286,28.745
288,28.75
291,28.745
292,28.745
295,28.75
296,28.75
297,28.75
298,28.75
299,28.75
300,28.75
301,28.75
302,28.75
303,28.75
304,28.75
305,28.75
306,28.745
307,28.735
310,28.735
312,28.74
315,28.75
316,28.75
317,28.75
318,28.75
319,28.75
320,28.75
321,28.75
322,28.75
324,28.75
325,28.745
326,28.75
327,28.75
328,28.75
329,28.75
330,28.75
331,28.75
332,28.75
333,28.75
334,28.75
336,28.75
337,28.73
339,28.745
340,28.75
341,28.75
342,28.75
343,28.75
344,28.74
345,28.75
346,28.75
347,28.75
349,28.74
356,28.745
358,28.765
359,28.75
360,28.755
362,28.76
363,28.76
364,28.765
365,28.77
366,28.78
368,28.8
369,28.82
372,28.815
374,28.83
375,28.835
376,28.83
380,28.83
381,28.825
383,28.82
385,28.8
386,28.8
389,28.795
390,28.8
391,28.79
392,28.78
394,28.775
395,28.78
396,28.785
397,28.795
398,28.785
399,28.775
400,28.775
402,28.785
403,28.8
406,28.78
407,28.775
408,28.785
411,28.79
412,28.795
413,28.8
419,28.79
420,28.77
421,28.775
422,28.785
423,28.775
424,28.775
425,28.77
426,28.77
427,28.785
429,28.79
430,28.78
431,28.78
432,28.785
434,28.78
435,28.78
436,28.775
437,28.78
439,28.785
440,28.77
441,28.765
442,28.76
443,28.765
444,28.76
445,28.765
446,28.76
447,28.76
449,28.755
450,28.745
451,28.745
452,28.75
453,28.75
454,28.75
455,28.75
456,28.755
457,28.75
458,28.75
459,28.755
462,28.76
463,28.77
464,28.77
465,28.77
466,28.775
467,28.79
468,28.785
469,28.79
470,28.79
471,28.805
472,28.825
474,28.82
475,28.8
477,28.81
478,28.825
480,28.83
481,28.81
482,28.815
483,28.82
484,28.835
485,28.835
486,28.85
487,28.84
488,28.85
489,28.85
490,28.85
491,28.855
492,28.87
493,28.875
494,28.88
495,28.88
496,28.875
497,28.885
498,28.885
499,28.89
500,28.915
501,28.9
502,28.9
503,28.905
504,28.895
505,28.885
506,28.895
507,28.91
508,28.915
509,28.915
a1488873660,28.99
1,28.95
5,28.9
6,28.86
7,28.875
8,28.86
9,28.86
10,28.885
11,28.87
14,28.865
16,28.915
17,28.9
18,28.905
20,28.92
21,28.92
22,28.92
24,28.915
25,28.905
26,28.9
27,28.905
30,28.925
31,28.925
32,28.92
35,28.885
36,28.89
37,28.9
40,28.93
41,28.915
42,28.9
43,28.915
45,28.915
46,28.89
49,28.9
50,28.89
53,28.89
55,28.89
57,28.88
58,28.88
59,28.855
61,28.865
62,28.875
65,28.85
66,28.795
67,28.805
68,28.805
70,28.81
72,28.805
76,28.805
77,28.82
78,28.815
79,28.815
80,28.845
82,28.84
83,28.84
90,28.835
91,28.815
94,28.83
97,28.835
98,28.83
101,28.83
104,28.835
105,28.85
106,28.87
107,28.86
108,28.855
109,28.85
110,28.81
111,28.835
114,28.845
115,28.835
118,28.835
119,28.84
123,28.85
125,28.85
126,28.855
127,28.86
131,28.845
132,28.83
134,28.84
135,28.855
136,28.855
137,28.84
139,28.865
142,28.86
143,28.865
144,28.875
147,28.86
152,28.845
153,28.84
154,28.825
156,28.83
158,28.835
162,28.835
167,28.845
168,28.835
169,28.845
170,28.835
172,28.835
173,28.84
175,28.855
178,28.855
179,28.845
180,28.85
183,28.85
184,28.85
185,28.865
188,28.87
190,28.86
192,28.86
195,28.85
196,28.865
198,28.87
199,28.87
200,28.88
202,28.885
203,28.89
206,28.88
209,28.875
210,28.85
212,28.855
216,28.85
217,28.835
218,28.835
219,28.82
220,28.82
222,28.82
223,28.82
224,28.81
227,28.82
229,28.83
230,28.83
231,28.83
235,28.82
236,28.81
238,28.785
242,28.775
243,28.81
244,28.81
247,28.805
248,28.805
252,28.795
253,28.775
258,28.765
261,28.77
262,28.77
263,28.78
266,28.78
267,28.77
268,28.77
270,28.77
275,28.77
276,28.77
277,28.775
278,28.765
281,28.765
282,28.765
285,28.77
286,28.77
290,28.76
291,28.76
292,28.765
294,28.77
296,28.775
297,28.77
299,28.775
302,28.78
303,28.78
307,28.77
310,28.745
311,28.745
313,28.755
317,28.755
319,28.755
326,28.74
327,28.72
328,28.74
329,28.755
330,28.765
331,28.77
332,28.765
337,28.76
339,28.755
340,28.755
345,28.755
346,28.75
347,28.74
348,28.76
350,28.755
351,28.75
352,28.745
353,28.75
355,28.77
356,28.77
358,28.78
359,28.78
360,28.785
361,28.79
365,28.775
367,28.76
368,28.765
370,28.775
371,28.775
372,28.77
373,28.76
376,28.765
377,28.77
378,28.785
382,28.79
383,28.8
385,28.805
388,28.8
389,28.785
390,28.79
391,28.795
393,28.81
394,28.81
395,28.805
396,28.79
397,28.78
399,28.775
400,28.78
403,28.78
404,28.77
405,28.75
406,28.755
407,28.775
408,28.765
409,28.75
410,28.75
412,28.745
413,28.755
414,28.765
415,28.76
416,28.76
417,28.765
418,28.765
423,28.765
426,28.75
427,28.745
428,28.75
429,28.77
430,28.76
433,28.76
434,28.76
437,28.77
438,28.775
440,28.78
442,28.785
444,28.79
445,28.795
446,28.775
447,28.805
449,28.82
450,28.82
453,28.82
454,28.825
456,28.825
457,28.84
458,28.83
459,28.835
461,28.84
462,28.85
464,28.85
465,28.84
468,28.83
469,28.825
471,28.82
473,28.82
476,28.805
477,28.835
478,28.835
479,28.825
482,28.83
484,28.83
485,28.85
488,28.85
489,28.84
490,28.855
491,28.855
492,28.86
493,28.86
494,28.855
495,28.85
496,28.865
497,28.87
498,28.865
500,28.875
501,28.855
503,28.85
504,28.84
506,28.84
507,28.835
508,28.825
509,28.835
a1488960060,28.83
1,28.82
4,28.82
6,28.81
7,28.765
8,28.795
9,28.8
13,28.795
14,28.8
15,28.81
16,28.83
18,28.83
19,28.815
20,28.79
21,28.775
22,28.785
23,28.8
24,28.785
25,28.79
26,28.77
27,28.77
28,28.77
29,28.765
30,28.78
32,28.78
34,28.79
35,28.8
36,28.795
37,28.78
39,28.755
40,28.755
41,28.755
43,28.77
44,28.75
45,28.75
47,28.75
48,28.75
49,28.75
50,28.745
51,28.75
54,28.72
55,28.72
56,28.735
57,28.735
58,28.76
59,28.77
60,28.77
61,28.785
63,28.795
64,28.785
65,28.79
67,28.765
69,28.775
71,28.78
76,28.795
78,28.81
79,28.81
81,28.795
82,28.815
84,28.805
87,28.815
88,28.82
89,28.835
90,28.83
94,28.835
95,28.84
99,28.81
100,28.82
104,28.82
107,28.82
111,28.84
112,28.84
113,28.84
114,28.84
115,28.84
116,28.84
118,28.825
120,28.785
122,28.785
123,28.79
124,28.795
125,28.82
127,28.82
128,28.815
129,28.825
130,28.83
131,28.82
133,28.82
134,28.805
135,28.805
138,28.82
139,28.825
142,28.83
143,28.815
145,28.83
146,28.835
148,28.83
149,28.84
151,28.83
152,28.815
154,28.82
155,28.81
156,28.79
158,28.79
159,28.79
160,28.785
162,28.785
163,28.775
167,28.775
169,28.775
172,28.76
174,28.76
175,28.75
176,28.76
178,28.77
180,28.775
181,28.78
183,28.78
184,28.765
187,28.735
188,28.73
193,28.725
194,28.735
196,28.735
199,28.745
200,28.735
201,28.735
202,28.75
204,28.755
205,28.76
206,28.76
207,28.76
208,28.73
209,28.705
210,28.68
211,28.685
212,28.69
213,28.68
214,28.705
215,28.71
216,28.72
217,28.715
219,28.725
224,28.72
225,28.72
226,28.7
228,28.705
231,28.715
232,28.715
234,28.725
235,28.685
236,28.675
237,28.7
239,28.71
242,28.705
244,28.7
245,28.71
246,28.72
247,28.72
248,28.725
249,28.725
251,28.73
252,28.72
253,28.72
254,28.72
260,28.705
261,28.705
262,28.705
267,28.705
271,28.69
272,28.695
274,28.685
276,28.695
277,28.7
278,28.715
279,28.72
280,28.74
281,28.74
282,28.745
284,28.77
285,28.765
286,28.77
287,28.78
288,28.77
289,28.785
290,28.79
292,28.81
293,28.825
294,28.82
296,28.81
298,28.815
307,28.815
311,28.82
312,28.82
313,28.825
314,28.83
315,28.86
316,28.82
317,28.825
318,28.82
319,28.83
320,28.83
322,28.83
323,28.835
324,28.84
325,28.84
327,28.82
329,28.835
330,28.815
333,28.815
335,28.82
336,28.825
337,28.835
338,28.845
339,28.845
342,28.825
345,28.83
346,28.84
349,28.84
351,28.855
352,28.875
353,28.87
355,28.87
358,28.865
359,28.87
360,28.88
361,28.885
362,28.895
363,28.895
364,28.895
365,28.9
366,28.885
367,28.88
368,28.88
372,28.875
373,28.865
374,28.84
375,28.85
376,28.86
378,28.875
380,28.87
381,28.87
382,28.875
384,28.875
385,28.885
386,28.89
387,28.905
388,28.915
389,28.9
390,28.885
391,28.865
392,28.85
393,28.87
397,28.88
398,28.87
401,28.87
403,28.88
404,28.885
405,28.885
407,28.88
408,28.895
409,28.88
411,28.875
412,28.885
413,28.865
415,28.855
416,28.855
417,28.855
420,28.84
421,28.85
424,28.85
425,28.835
426,28.83
428,28.825
429,28.805
430,28.81
432,28.825
433,28.8
435,28.815
436,28.81
438,28.815
440,28.81
442,28.805
443,28.81
445,28.81
448,28.815
449,28.825
451,28.83
454,28.825
455,28.825
456,28.82
457,28.815
458,28.825
459,28.825
460,28.83
463,28.83
464,28.835
465,28.85
467,28.85
468,28.83
472,28.845
473,28.855
475,28.855
476,28.86
477,28.85
480,28.865
481,28.86
482,28.86
483,28.865
484,28.87
486,28.875
487,28.87
488,28.865
489,28.865
490,28.865
492,28.87
493,28.865
494,28.86
496,28.87
498,28.87
499,28.87
500,28.875
501,28.875
502,28.88
503,28.88
504,28.87
505,28.89
506,28.9
507,28.91
508,28.905
509,28.915
a1489046460,28.855
1,28.8
2,28.795
3,28.79
5,28.795
7,28.815
8,28.81
10,28.81
11,28.84
12,28.85
13,28.85
14,28.85
15,28.86
18,28.865
19,28.855
23,28.86
25,28.865
26,28.855
27,28.86
28,28.825
29,28.835
30,28.855
33,28.835
34,28.83
35,28.83
38,28.83
39,28.84
40,28.84
41,28.845
42,28.845
45,28.845
46,28.855
47,28.85
48,28.84
49,28.845
50,28.855
52,28.85
54,28.865
56,28.895
57,28.93
58,28.905
59,28.9
60,28.905
61,28.895
62,28.9
64,28.895
65,28.905
66,28.905
67,28.9
69,28.92
71,28.925
72,28.935
73,28.935
74,28.92
76,28.925
77,28.94
78,28.94
79,28.945
80,28.94
84,28.925
85,28.92
86,28.925
87,28.925
90,28.94
92,28.945
94,28.95
95,28.955
96,28.95
97,28.93
98,28.94
99,28.965
101,28.95
102,28.935
103,28.94
104,28.95
105,28.95
106,28.96
109,28.955
110,28.95
112,28.95
115,28.965
116,28.955
117,28.965
118,28.965
120,28.97
121,28.965
123,28.985
125,28.99
126,28.99
127,28.99
129,28.995
130,28.995
131,29
132,29.005
135,28.995
136,29
138,29
140,28.995
143,28.99
147,28.995
148,28.985
151,28.98
152,28.975
153,28.95
154,28.95
156,28.955
157,28.965
159,28.955
160,28.955
161,28.955
163,28.955
165,28.96
166,28.945
167,28.955
168,28.96
169,28.95
171,28.97
172,28.97
173,28.98
174,28.985
175,28.995
176,28.995
179,29.01
182,29.005
183,29.01
185,29.01
187,29.015
189,29
192,28.985
194,28.995
195,28.99
196,28.985
201,28.99
204,28.995
206,28.98
207,28.98
208,28.985
210,28.985
212,28.985
213,28.995
214,29
217,28.995
218,29
219,29
220,28.99
221,28.99
224,28.995
228,29
229,29
230,28.995
231,28.995
233,29
234,29.005
236,29.01
238,29.015
239,29.005
242,28.99
245,29.005
246,29.01
249,29.015
250,29.035
251,29.06
252,29.07
253,29.075
256,29.08
257,29.085
258,29.09
259,29.095
260,29.09
264,29.085
265,29.085
267,29.09
268,29.095
270,29.075
273,29.075
275,29.08
276,29.075
277,29.085
280,29.09
282,29.085
283,29.085
285,29.085
286,29.075
287,29.09
291,29.1
292,29.11
293,29.12
294,29.135
295,29.145
296,29.14
297,29.14
298,29.135
300,29.115
303,29.125
304,29.11
305,29.11
306,29.11
307,29.095
308,29.1
309,29.1
310,29.095
311,29.08
313,29.085
316,29.12
317,29.12
319,29.13
320,29.14
322,29.135
324,29.135
325,29.135
326,29.12
328,29.13
329,29.125
330,29.12
331,29.125
332,29.13
333,29.14
334,29.14
335,29.15
336,29.185
337,29.19
338,29.19
339,29.185
340,29.165
341,29.165
343,29.17
344,29.175
345,29.17
349,29.15
351,29.165
352,29.185
353,29.175
354,29.18
355,29.15
356,29.15
358,29.18
359,29.205
360,29.215
362,29.215
363,29.165
365,29.15
366,29.13
367,29.125
371,29.125
372,29.135
373,29.135
374,29.135
375,29.135
376,29.135
378,29.145
379,29.14
382,29.155
383,29.155
384,29.16
385,29.17
387,29.165
388,29.17
389,29.165
390,29.175
391,29.17
392,29.115
393,29.095
394,29.075
395,29.095
397,29.12
398,29.125
401,29.125
403,29.115
404,29.115
405,29.13
406,29.115
407,29.125
409,29.135
410,29.13
411,29.12
412,29.12
413,29.115
414,29.11
415,29.1
417,29.09
418,29.105
420,29.12
421,29.145
422,29.14
423,29.125
424,29.12
427,29.14
428,29.14
429,29.145
430,29.13
431,29.135
432,29.14
435,29.16
436,29.165
437,29.155
438,29.17
439,29.175
440,29.165
441,29.17
442,29.16
443,29.14
444,29.135
445,29.115
448,29.155
449,29.15
450,29.15
451,29.16
452,29.16
454,29.155
455,29.165
456,29.155
457,29.14
458,29.135
459,29.12
460,29.11
463,29.1
464,29.085
465,29.08
466,29.085
467,29.085
468,29.095
470,29.11
471,29.11
473,29.115
474,29.12
478,29.11
479,29.12
480,29.125
482,29.14
483,29.14
484,29.14
485,29.135
487,29.145
488,29.155
489,29.15
490,29.145
491,29.14
492,29.135
494,29.14
495,29.15
496,29.155
497,29.155
498,29.155
499,29.155
501,29.145
502,29.155
503,29.15
504,29.15
505,29.15
506,29.15
507,29.135
508,29.145
509,29.145
a1489132860,29.19
1,29.15
4,29.15
5,29.165
6,29.17
7,29.22
8,29.22
9,29.26
10,29.27
11,29.29
13,29.29
14,29.325
15,29.32
16,29.315
17,29.3
19,29.25
20,29.22
21,29.2
22,29.235
23,29.215
24,29.205
25,29.205
27,29.195
28,29.21
29,29.2
30,29.2
32,29.225
33,29.235
35,29.25
36,29.27
37,29.27
38,29.275
39,29.285
40,29.28
41,29.245
42,29.27
43,29.285
44,29.29
45,29.29
46,29.28
47,29.29
48,29.295
49,29.31
50,29.325
51,29.34
52,29.335
53,29.34
54,29.36
55,29.355
56,29.33
57,29.335
61,29.36
62,29.37
64,29.37
65,29.38
66,29.38
68,29.395
69,29.39
71,29.38
72,29.365
73,29.375
74,29.375
76,29.365
77,29.36
78,29.38
79,29.365
80,29.355
81,29.365
82,29.365
84,29.375
85,29.375
86,29.385
87,29.39
88,29.39
89,29.39
90,29.38
91,29.375
92,29.38
93,29.4
94,29.4
95,29.4
96,29.4
97,29.395
98,29.4
99,29.395
100,29.39
101,29.395
102,29.395
106,29.385
107,29.38
111,29.39
113,29.395
114,29.405
115,29.4
116,29.39
117,29.405
118,29.41
119,29.42
120,29.415
121,29.405
123,29.405
124,29.405
125,29.405
126,29.415
127,29.405
128,29.415
131,29.39
132,29.365
133,29.345
134,29.365
136,29.365
138,29.35
139,29.36
140,29.355
141,29.355
142,29.35
143,29.37
144,29.37
145,29.39
147,29.39
148,29.395
150,29.4
151,29.4
152,29.4
153,29.4
154,29.435
155,29.44
156,29.44
157,29.445
158,29.45
159,29.45
160,29.45
161,29.45
162,29.45
163,29.45
165,29.46
166,29.48
168,29.485
169,29.475
170,29.455
171,29.425
172,29.435
173,29.435
175,29.445
177,29.45
178,29.455
179,29.445
180,29.44
181,29.435
183,29.435
184,29.43
188,29.42
189,29.4
190,29.4
191,29.385
193,29.38
194,29.375
195,29.375
196,29.37
197,29.37
198,29.37
199,29.385
200,29.4
201,29.4
204,29.42
205,29.425
206,29.425
207,29.435
210,29.43
211,29.425
212,29.42
215,29.41
216,29.385
218,29.395
220,29.395
221,29.4
222,29.41
226,29.41
230,29.42
231,29.425
232,29.41
233,29.4
235,29.4
236,29.405
238,29.38
239,29.39
242,29.37
243,29.375
245,29.375
246,29.385
252,29.4
256,29.395
257,29.39
259,29.385
262,29.38
263,29.34
265,29.335
268,29.325
270,29.345
274,29.37
276,29.39
277,29.38
278,29.36
279,29.355
282,29.36
284,29.33
286,29.36
290,29.35
292,29.36
295,29.36
297,29.37
298,29.365
299,29.36
300,29.37
303,29.365
304,29.375
307,29.37
309,29.37
312,29.38
314,29.38
315,29.38
318,29.37
319,29.37
321,29.365
324,29.37
325,29.355
328,29.375
329,29.37
330,29.37
332,29.375
333,29.39
334,29.385
336,29.38
337,29.38
338,29.35
339,29.34
340,29.35
341,29.36
344,29.355
347,29.36
348,29.375
349,29.375
350,29.385
352,29.39
353,29.395
354,29.395
355,29.395
356,29.39
357,29.39
361,29.4
362,29.4
363,29.39
364,29.38
365,29.36
366,29.35
367,29.335
368,29.34
369,29.33
372,29.33
373,29.33
376,29.34
377,29.345
378,29.35
379,29.325
380,29.32
382,29.32
383,29.31
384,29.335
385,29.34
387,29.335
390,29.34
391,29.35
392,29.345
393,29.35
394,29.34
395,29.325
396,29.345
397,29.355
399,29.36
400,29.33
401,29.305
402,29.31
403,29.335
404,29.32
405,29.32
408,29.33
409,29.315
410,29.32
412,29.34
413,29.34
414,29.35
415,29.36
418,29.35
420,29.36
422,29.36
423,29.355
426,29.335
427,29.345
428,29.35
429,29.355
431,29.335
432,29.32
433,29.325
435,29.345
436,29.345
437,29.345
438,29.355
440,29.36
441,29.35
442,29.35
443,29.35
445,29.365
446,29.37
447,29.37
448,29.37
449,29.38
450,29.395
451,29.37
452,29.37
454,29.385
456,29.395
457,29.39
459,29.385
460,29.365
461,29.355
463,29.37
464,29.37
465,29.375
466,29.365
467,29.365
468,29.37
469,29.365
471,29.375
472,29.38
475,29.39
476,29.37
478,29.365
479,29.36
480,29.355
482,29.335
483,29.31
484,29.305
485,29.325
486,29.295
488,29.295
489,29.3
490,29.29
491,29.29
492,29.295
493,29.29
494,29.295
495,29.31
496,29.32
497,29.315
498,29.335
500,29.35
501,29.355
502,29.355
504,29.35
505,29.36
506,29.35
508,29.365
509,29.385
a1489392060,29.4
1,29.375
2,29.375
3,29.31
4,29.305
5,29.25
6,29.26
7,29.295
8,29.285
10,29.295
11,29.3
12,29.3
13,29.29
15,29.285
16,29.295
17,29.265
18,29.265
21,29.27
22,29.25
23,29.265
24,29.3
25,29.285
27,29.295
34,29.3
35,29.3
36,29.295
37,29.295
41,29.29
45,29.295
48,29.295
50,29.285
51,29.3
52,29.29
54,29.295
55,29.29
57,29.29
59,29.29
60,29.3
61,29.295
62,29.3
63,29.3
64,29.3
66,29.295
73,29.285
74,29.275
75,29.28
77,29.29
78,29.29
79,29.29
80,29.3
83,29.28
85,29.3
87,29.295
88,29.3
90,29.3
92,29.3
93,29.3
94,29.29
95,29.285
97,29.295
98,29.295
99,29.3
100,29.3
101,29.3
102,29.3
108,29.3
109,29.3
110,29.3
111,29.3
112,29.295
113,29.3
114,29.31
115,29.33
121,29.335
122,29.315
123,29.32
124,29.32
125,29.31
127,29.305
128,29.315
130,29.32
133,29.33
134,29.335
135,29.345
136,29.36
137,29.36
138,29.36
139,29.37
140,29.365
145,29.4
146,29.435
147,29.475
148,29.45
149,29.42
151,29.42
152,29.42
155,29.395
157,29.41
158,29.415
161,29.385
162,29.395
164,29.4
165,29.39
168,29.41
170,29.395
171,29.39
177,29.39
178,29.37
181,29.39
182,29.365
183,29.355
184,29.36
185,29.365
187,29.345
192,29.34
196,29.35
197,29.36
199,29.355
202,29.355
205,29.36
208,29.35
210,29.365
212,29.36
213,29.35
214,29.335
215,29.33
216,29.32
217,29.31
220,29.3
223,29.295
224,29.3
227,29.3
228,29.3
229,29.3
230,29.31
231,29.31
233,29.305
234,29.29
235,29.275
236,29.275
237,29.275
238,29.275
239,29.28
242,29.25
243,29.26
244,29.25
245,29.24
246,29.27
252,29.27
255,29.27
257,29.275
258,29.26
259,29.275
260,29.27
263,29.275
266,29.275
268,29.275
272,29.28
273,29.29
275,29.295
280,29.285
281,29.29
288,29.295
289,29.29
290,29.29
291,29.295
292,29.285
293,29.29
296,29.315
297,29.31
299,29.31
305,29.315
306,29.31
309,29.31
312,29.295
314,29.29
315,29.295
319,29.295
321,29.3
323,29.28
324,29.275
326,29.285
327,29.295
328,29.295
332,29.31
334,29.315
339,29.315
342,29.32
344,29.315
345,29.305
347,29.305
349,29.31
354,29.3
355,29.325
357,29.32
358,29.32
359,29.31
360,29.3
366,29.31
367,29.3
371,29.33
374,29.325
377,29.33
378,29.31
380,29.31
381,29.305
382,29.315
383,29.31
386,29.32
387,29.32
388,29.32
390,29.325
395,29.335
396,29.325
398,29.32
399,29.34
401,29.34
404,29.33
407,29.315
410,29.305
412,29.29
413,29.28
415,29.28
416,29.3
420,29.295
421,29.3
425,29.3
426,29.31
427,29.315
431,29.3
432,29.3
435,29.3
436,29.275
437,29.28
438,29.27
441,29.295
442,29.31
444,29.315
445,29.3
446,29.3
453,29.3
455,29.31
456,29.31
457,29.31
458,29.305
459,29.31
461,29.315
465,29.32
466,29.33
467,29.325
468,29.32
469,29.325
473,29.325
474,29.325
476,29.33
477,29.33
478,29.335
479,29.33
480,29.325
481,29.33
483,29.335
484,29.34
485,29.345
486,29.335
487,29.33
489,29.33
491,29.33
492,29.325
493,29.31
494,29.285
495,29.29
496,29.285
498,29.295
499,29.31
501,29.315
502,29.31
504,29.325
505,29.33
506,29.325
507,29.33
508,29.335
509,29.325
a1489478460,29.27
5,29.255
7,29.29
9,29.305
10,29.265
12,29.26
13,29.25
14,29.225
15,29.24
21,29.245
22,29.245
23,29.21
24,29.2
25,29.21
27,29.19
28,29.155
29,29.155
30,29.19
35,29.21
36,29.21
37,29.22
38,29.25
40,29.235
43,29.26
44,29.23
45,29.22
46,29.21
48,29.225
50,29.22
52,29.215
54,29.2
56,29.19
57,29.145
59,29.155
60,29.155
61,29.145
62,29.165
63,29.14
66,29.13
69,29.13
70,29.115
72,29.13
73,29.135
76,29.115
77,29.11
81,29.105
84,29.125
85,29.105
86,29.08
87,29.08
88,29.085
89,29.085
90,29.085
91,29.085
92,29.095
96,29.08
97,29.065
98,29.055
99,29.04
100,29.03
101,29.035
102,29.035
104,29.03
105,29.04
108,29.05
110,29.065
113,29.085
115,29.085
116,29.075
121,29.055
122,29.06
123,29.045
124,29.04
125,29.035
126,29.01
128,29.005
129,28.99
131,28.99
133,29
134,28.99
135,28.965
136,28.98
137,28.98
138,28.99
139,29.005
140,29.01
141,28.965
144,28.95
145,28.95
146,28.96
147,28.96
149,28.97
150,28.965
152,28.965
153,28.95
154,28.945
156,28.95
157,28.97
163,28.945
164,28.96
168,28.96
169,28.94
170,28.93
171,28.91
172,28.9
173,28.89
174,28.89
175,28.92
176,28.935
177,28.945
178,28.945
181,28.945
183,28.955
184,28.99
187,28.98
191,28.98
192,28.98
194,28.975
198,28.98
200,29
201,29
202,29
203,29.01
204,29.035
205,29.03
206,29.005
207,29.005
208,29.015
209,29.04
210,29.045
212,29.075
213,29.075
215,29.095
216,29.115
217,29.075
219,29.08
220,29.075
221,29.07
224,29.065
225,29.04
226,29.03
227,29.015
228,29.01
229,29
230,28.975
231,28.965
232,28.96
233,28.93
236,28.935
242,28.96
244,28.965
245,28.98
246,28.965
247,28.98
248,28.98
249,29.02
250,28.985
251,28.98
254,29.02
256,29
257,29.005
261,29.025
262,29.015
264,29.015
265,28.98
267,28.99
268,28.99
269,29.005
270,29
272,28.985
279,28.97
282,28.99
284,28.995
290,29.015
295,29.04
302,29.05
303,29.07
305,29.055
307,29.065
310,29.075
311,29.105
312,29.095
314,29.085
315,29.075
318,29.09
320,29.075
321,29.07
325,29.085
328,29.085
330,29.095
332,29.13
333,29.135
335,29.11
336,29.09
337,29.095
338,29.1
339,29.085
340,29.1
341,29.085
343,29.09
345,29.075
346,29.085
347,29.065
350,29.065
351,29.065
352,29.07
353,29.08
357,29.09
358,29.095
359,29.115
360,29.095
362,29.09
364,29.11
365,29.09
366,29.1
369,29.11
371,29.095
373,29.09
374,29.085
377,29.08
378,29.06
379,29.045
382,29.05
385,29.045
386,29.05
389,29.03
390,29.03
392,29.095
393,29.085
395,29.08
396,29.085
397,29.075
400,29.07
401,29.08
402,29.08
403,29.105
405,29.09
407,29.085
409,29.08
411,29.085
412,29.085
413,29.08
414,29.08
416,29.07
418,29.065
419,29.065
420,29.075
421,29.06
423,29.075
425,29.07
426,29.075
427,29.09
428,29.08
430,29.075
431,29.075
432,29.075
433,29.065
435,29.065
437,29.075
439,29.065
441,29.065
445,29.075
447,29.065
448,29.07
452,29.07
455,29.095
457,29.085
458,29.065
459,29.065
460,29.08
462,29.08
463,29.07
464,29.065
467,29.075
468,29.075
470,29.07
471,29.07
472,29.07
473,29.06
474,29.065
479,29.065
480,29.075
481,29.065
484,29.075
485,29.075
487,29.08
488,29.08
489,29.08
490,29.08
491,29.08
