DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
442,78.68
446,78.72
448,78.72
455,78.68
456,78.66
460,78.65
461,78.66
464,78.66
466,78.71
471,78.71
472,78.73
475,78.71
476,78.74
480,78.74
482,78.74
483,78.78
486,78.76
488,78.79
491,78.75
493,78.79
494,78.86
495,78.9
497,78.87
499,79.08
500,79.07
501,79.12
502,79.13
503,79.12
504,79.15
505,79.19
506,79.18
507,79.16
508,79.16
509,79.19
a1488873660,78.32
3,78.91
5,79.21
6,79.03
8,78.98
10,78.99
15,79.05
16,79.07
26,79.03
28,78.9
29,78.91
30,78.86
31,78.91
34,78.89
35,78.72
36,78.85
39,78.76
50,78.79
51,78.76
52,78.78
53,78.71
54,78.65
55,78.67
59,78.6
60,78.52
61,78.57
63,78.62
66,78.64
67,78.7
73,78.64
74,78.59
75,78.66
80,78.67
85,78.63
101,78.63
105,78.72
107,79.06
108,78.72
109,78.71
110,78.82
114,78.81
115,78.89
117,78.8
118,78.82
130,78.69
134,78.68
140,78.58
155,78.63
159,78.67
163,78.66
164,78.71
169,78.7
174,78.77
176,78.72
180,78.63
181,78.56
182,78.49
184,78.4
189,78.44
190,78.52
195,78.43
213,78.42
218,78.41
223,78.44
227,78.44
230,78.44
231,78.41
232,78.46
235,78.44
239,78.46
242,78.31
244,78.39
251,78.41
252,78.43
262,78.45
264,78.46
266,78.49
270,78.39
271,78.37
272,78.35
273,78.34
274,78.27
275,78.2
278,78.24
282,78.25
283,78.23
284,78.24
285,78.25
293,78.27
295,78.33
301,78.29
304,78.26
305,78.28
306,78.32
307,78.3
310,78.3
319,78.3
323,78.4
330,78.4
332,78.35
340,78.37
342,78.34
343,78.35
348,78.41
354,78.41
355,78.32
356,78.36
357,78.32
358,78.3
359,78.32
360,78.29
361,78.32
363,78.3
364,78.3
368,78.35
370,78.39
372,78.39
375,78.31
376,78.3
377,78.3
378,78.24
379,78.3
380,78.36
385,78.23
388,78.21
389,78.19
391,78.12
393,78.17
395,78.17
396,78.21
400,78.11
402,78.06
403,78
404,77.97
405,77.83
406,77.93
408,77.97
409,77.97
412,77.97
416,78.07
423,78.02
425,78.02
428,78.09
433,78.02
437,78
438,77.95
439,78.03
440,78.02
442,78
443,77.99
445,78
449,77.98
450,78
452,77.98
454,78
455,78
456,78.03
457,78
458,78
459,77.97
461,77.98
462,78.02
464,78.01
465,77.99
468,77.99
469,78
470,78
474,78
475,78
480,77.96
481,78
484,78.05
485,77.99
490,78
491,78
492,78.05
493,78.05
494,77.97
495,77.98
497,77.99
498,78.12
499,78.12
500,78.13
501,78.12
502,78.21
503,78.27
504,78.23
505,78.27
506,78.22
507,78.13
508,78.11
509,78.07
a1488960060,78.2
1,78.26
2,78.2
4,78.04
9,78.03
15,78.09
16,78.01
17,78
18,77.92
19,77.91
20,77.97
21,78.02
24,77.97
25,77.98
28,78.03
29,77.95
31,78.01
33,77.95
37,77.9
48,77.85
51,77.91
60,77.95
61,77.95
67,77.93
72,77.88
75,77.9
76,77.92
80,77.95
82,77.96
83,77.91
84,77.86
85,77.71
86,77.84
87,77.81
88,77.72
89,77.66
90,77.6
91,77.6
93,77.67
94,77.67
95,77.8
96,77.72
98,77.79
99,77.7
101,77.72
104,77.73
105,77.68
106,77.68
107,77.73
109,77.73
110,77.77
111,77.7
112,77.7
115,77.7
116,77.7
117,77.68
118,77.59
119,77.79
120,77.75
121,77.75
122,77.66
123,77.56
124,77.57
126,77.6
127,77.58
128,77.6
132,77.6
133,77.59
134,77.73
135,77.67
140,77.6
143,77.65
144,77.61
145,77.58
146,77.6
147,77.64
151,77.62
152,77.63
153,77.69
158,77.7
159,77.68
161,77.68
162,77.66
163,77.64
168,77.57
169,77.59
170,77.57
172,77.59
175,77.58
178,77.58
179,77.59
180,77.6
184,77.6
186,77.6
190,77.57
191,77.56
192,77.57
193,77.59
194,77.6
195,77.56
196,77.55
201,77.57
205,77.57
207,77.56
208,77.51
209,77.34
215,77.38
216,77.42
217,77.49
218,77.39
219,77.36
220,77.36
223,77.34
225,77.34
231,77.27
233,77.27
235,77.24
237,77.27
239,77.29
242,77.3
246,77.28
247,77.28
248,77.27
251,77.3
253,77.27
256,77.29
257,77.29
259,77.22
261,77.27
262,77.28
264,77.3
265,77.3
266,77.29
267,77.29
269,77.36
270,77.31
271,77.34
274,77.43
275,77.42
280,77.38
282,77.41
283,77.41
287,77.42
289,77.53
290,77.62
293,77.55
294,77.57
295,77.64
306,77.65
309,77.62
315,77.75
316,77.9
317,77.82
320,77.79
322,77.89
326,77.78
329,77.73
330,77.71
335,77.75
338,77.75
339,77.79
345,77.78
348,77.8
349,77.8
353,77.9
360,77.88
362,77.98
368,77.96
374,77.94
377,78
381,77.96
383,77.98
387,78.03
388,78.01
391,77.96
392,77.94
394,78.04
397,78.02
398,78.12
400,78.09
404,78.11
412,78.08
414,78.06
416,78.02
417,78.04
422,77.98
423,77.97
425,78.02
430,77.96
435,78.05
436,78.08
437,78.03
439,78.03
440,78.05
446,78.1
447,78.05
449,78.05
450,78.02
453,78.07
455,78.11
456,78.15
457,78.07
458,78.1
461,78.1
462,78.13
463,78.11
465,78.16
466,78.15
467,78.15
468,78.12
471,78.13
472,78.08
474,78.12
477,78.21
478,78.31
483,78.49
484,78.41
485,78.36
488,78.23
489,78.25
490,78.24
491,78.27
493,78.24
494,78.24
495,78.3
497,78.32
498,78.29
500,78.24
501,78.28
502,78.28
503,78.28
505,78.27
506,78.28
508,78.3
509,78.32
a1489046460,77.6
3,77.97
7,77.81
8,77.91
9,77.92
14,77.98
15,78.01
17,78.02
19,77.9
20,77.93
26,77.87
31,77.82
33,77.87
34,77.81
35,77.8
37,77.87
40,77.86
45,77.81
46,77.83
47,77.88
48,77.86
49,77.82
50,77.89
52,77.89
54,77.93
55,77.93
56,77.97
57,78.26
58,78.13
59,78.02
60,78
61,77.97
65,77.91
68,78.09
70,77.96
71,78.08
73,78.08
75,78.08
76,78.09
81,78.09
82,78.08
83,78.07
87,78.03
89,77.97
90,78.07
96,78.23
97,78.05
98,78.07
99,78.07
104,78.02
106,78.01
111,78.02
112,78.04
114,78.09
115,78.04
118,78.08
120,78.09
123,78.17
124,78.09
125,78.25
126,78.23
127,78.2
129,78.2
132,78.18
133,78.24
137,78.24
138,78.3
139,78.19
140,78.27
141,78.23
143,78.24
144,78.18
145,78.23
146,78.2
147,78.23
148,78.24
150,78.31
153,78.19
158,78.21
159,78.18
161,78.11
162,78.19
163,78.25
170,78.21
171,78.25
172,78.21
175,78.21
176,78.2
179,78.1
182,78.08
183,78.02
184,78.05
185,78.1
190,78.05
191,78.02
192,78.03
194,78.06
195,78.08
199,78.12
200,78.11
201,78.09
202,78.15
203,78.26
204,78.24
205,78.19
206,78.18
208,78.21
212,78.22
213,78.2
216,78.21
217,78.2
220,78.24
221,78.27
222,78.31
227,78.28
231,78.32
232,78.28
239,78.28
242,78.31
243,78.31
244,78.44
248,78.38
252,78.36
253,78.33
254,78.37
255,78.5
263,78.32
265,78.32
266,78.36
267,78.36
268,78.35
269,78.33
271,78.31
275,78.3
276,78.32
277,78.35
278,78.38
281,78.37
282,78.35
284,78.38
286,78.43
287,78.37
291,78.39
295,78.35
296,78.42
297,78.35
298,78.31
299,78.28
301,78.33
302,78.43
305,78.44
307,78.45
308,78.45
311,78.43
313,78.56
316,78.57
318,78.56
319,78.56
324,78.56
325,78.52
327,78.43
329,78.42
330,78.36
331,78.42
334,78.47
335,78.52
336,78.6
337,78.62
339,78.47
341,78.49
344,78.56
345,78.52
351,78.56
354,78.45
359,78.58
363,78.51
364,78.52
370,78.48
371,78.64
372,78.52
375,78.39
376,78.43
377,78.5
379,78.48
380,78.47
389,78.38
390,78.42
391,78.48
392,78.61
395,78.53
396,78.5
397,78.5
398,78.55
399,78.47
401,78.42
404,78.36
407,78.49
408,78.55
411,78.5
412,78.57
413,78.52
418,78.47
419,78.4
420,78.46
421,78.54
422,78.51
423,78.73
425,78.64
427,78.58
430,78.56
431,78.59
432,78.63
434,78.56
436,78.73
440,78.56
451,78.58
452,78.61
459,78.56
460,78.67
464,78.7
465,78.7
466,78.69
467,78.71
468,78.75
470,78.72
471,78.76
473,78.82
474,78.78
475,78.83
476,78.8
477,78.82
480,78.8
481,78.82
485,78.86
486,78.98
487,78.93
488,78.92
489,78.92
490,78.96
492,78.91
493,78.99
494,78.93
495,78.95
496,78.89
497,78.87
498,78.91
499,78.92
500,78.93
502,78.92
505,78.92
506,78.9
507,78.94
509,78.92
a1489132860,79.1
1,79.2
2,79.2
3,79.4
5,79.2
8,79.13
9,79.11
10,79.05
12,78.94
14,78.93
15,78.76
16,78.73
20,78.84
21,78.94
22,78.94
24,78.92
28,78.94
31,78.94
33,78.94
39,78.94
40,78.8
48,79
50,78.94
51,79.07
59,79.06
61,79.06
65,79.08
67,79.13
71,79.15
72,79.1
73,79.1
74,79.05
76,79.1
77,79.05
78,79.18
79,79.15
88,79.19
91,79.23
95,79.15
96,79.18
99,79.24
100,79.24
110,79.14
111,79.18
123,79.2
127,79.34
128,79.35
141,79.26
142,79.29
144,79.25
145,79.25
149,79.37
156,79.22
157,79.2
159,79.04
161,79.1
162,79.14
168,79.11
178,79.16
179,79.1
180,79.2
181,79.13
187,79.25
201,79.32
202,79.28
204,79.32
205,79.28
207,79.35
208,79.37
209,79.44
210,79.41
212,79.42
213,79.39
214,79.38
215,79.39
217,79.36
222,79.47
223,79.49
224,79.5
225,79.47
227,79.47
229,79.48
230,79.48
235,79.42
239,79.35
242,79.3
243,79.17
244,79.36
245,79.29
246,79.36
247,79.35
248,79.36
252,79.38
256,79.38
257,79.33
263,79.36
264,79.36
265,79.41
269,79.39
272,79.44
273,79.43
274,79.48
279,79.54
280,79.5
281,79.5
282,79.49
283,79.55
284,79.55
286,79.51
293,79.58
294,79.58
295,79.57
296,79.56
297,79.56
299,79.62
300,79.6
303,79.54
307,79.6
308,79.51
309,79.53
310,79.61
311,79.61
313,79.62
317,79.56
319,79.52
320,79.63
324,79.55
327,79.63
329,79.68
333,79.72
336,79.72
337,79.69
346,79.72
347,79.72
349,79.7
350,79.66
351,79.7
358,79.63
361,79.65
362,79.57
363,79.58
367,79.61
369,79.6
377,79.61
384,79.62
386,79.58
392,79.58
393,79.6
395,79.57
397,79.57
405,79.51
406,79.55
410,79.61
411,79.64
414,79.66
418,79.62
420,79.69
422,79.7
423,79.7
425,79.69
431,79.69
432,79.67
434,79.66
435,79.68
437,79.69
438,79.67
441,79.64
442,79.62
447,79.59
448,79.64
450,79.73
451,79.71
452,79.68
453,79.73
454,79.77
455,79.74
456,79.78
459,79.72
460,79.71
462,79.68
463,79.71
464,79.77
465,79.72
467,79.68
469,79.64
474,79.64
475,79.66
476,79.69
477,79.77
479,79.71
480,79.67
483,79.69
484,79.69
485,79.7
486,79.66
487,79.73
488,79.81
489,79.83
490,79.8
491,79.78
492,79.79
494,79.71
495,79.72
496,79.75
497,79.76
498,79.82
499,79.82
500,79.8
501,79.74
502,79.78
503,79.76
504,79.77
505,79.7
506,79.67
507,79.72
508,79.82
509,79.74
a1489392060,79.8
1,79.8
6,79.53
15,79.72
18,79.72
23,79.74
25,79.78
36,79.73
42,79.74
45,79.74
56,79.73
57,79.76
72,79.67
74,79.69
79,79.65
81,79.74
85,79.77
88,79.77
89,79.81
90,79.8
91,79.81
98,79.72
99,79.64
102,79.62
104,79.67
110,79.6
120,79.63
125,79.6
126,79.6
131,79.6
144,79.71
164,79.65
170,79.6
174,79.7
176,79.7
181,79.7
182,79.68
184,79.6
203,79.65
211,79.69
212,79.74
217,79.67
223,79.6
226,79.6
227,79.6
228,79.63
230,79.6
235,79.62
237,79.6
239,79.6
242,79.6
243,79.6
244,79.6
245,79.62
250,79.66
255,79.68
259,79.61
260,79.65
268,79.57
276,79.51
288,79.61
289,79.54
291,79.59
295,79.59
303,79.55
305,79.6
306,79.55
307,79.54
308,79.44
317,79.45
324,79.49
330,79.4
331,79.39
334,79.6
336,79.58
337,79.65
339,79.53
347,79.55
349,79.57
353,79.63
356,79.65
363,79.49
370,79.53
371,79.53
374,79.5
376,79.48
377,79.48
379,79.47
380,79.44
383,79.39
384,79.39
385,79.45
386,79.41
387,79.4
388,79.44
396,79.46
397,79.47
399,79.52
401,79.49
402,79.55
404,79.55
408,79.55
410,79.54
411,79.58
412,79.55
413,79.56
414,79.55
418,79.55
419,79.57
425,79.56
426,79.58
429,79.6
430,79.58
433,79.62
436,79.6
437,79.65
440,79.61
441,79.62
443,79.57
446,79.59
449,79.62
450,79.68
451,79.6
452,79.57
453,79.57
457,79.68
459,79.61
460,79.6
461,79.6
462,79.6
464,79.63
465,79.58
468,79.61
472,79.59
475,79.63
477,79.56
478,79.55
480,79.58
481,79.57
484,79.61
485,79.56
486,79.55
487,79.57
488,79.55
490,79.54
492,79.55
494,79.5
495,79.42
497,79.44
499,79.45
501,79.39
503,79.38
504,79.35
505,79.35
506,79.39
507,79.43
508,79.41
509,79.42
a1489478460,79.12
2,78.58
3,78.88
7,78.97
9,79.08
11,79
16,79.07
17,79.01
18,79.13
20,79.04
23,79.06
24,79.06
55,79.1
57,79.09
69,79.14
72,79.14
76,79.06
83,79.07
85,79.04
86,78.98
87,78.93
88,78.97
89,78.97
95,78.93
97,78.97
106,79.03
107,79.05
113,79.01
120,79.06
125,79.14
132,79.08
133,79.05
145,79.04
147,79.05
149,79.05
150,79
155,78.99
156,79.02
171,79.08
181,79.08
185,79.03
192,79.14
193,79.17
197,79.23
198,79.24
202,79.18
203,79.21
207,79.22
211,79.24
223,79.28
227,79.27
232,79.28
238,79.23
239,79.18
242,79.12
250,79.15
251,79.01
254,79.12
260,79.1
261,79.07
262,79.1
267,79.01
269,79.04
275,79.02
283,79.03
284,79.03
287,79.01
288,79.08
290,79.13
297,79.14
298,79.14
300,79.22
301,79.25
303,79.27
309,79.32
310,79.33
318,79.37
319,79.35
324,79.38
325,79.33
326,79.36
327,79.38
328,79.38
329,79.44
331,79.56
332,79.59
333,79.65
334,79.71
335,79.73
336,79.8
337,79.93
338,79.94
339,79.98
340,80
343,80
345,79.97
346,79.99
351,80
354,80
369,80.07
370,80.07
373,79.96
374,80.04
378,79.94
379,79.87
380,79.88
381,79.88
391,79.99
392,80
394,79.92
395,80
397,80.04
398,80.07
399,80.07
402,80.11
403,80.13
405,80.14
406,80.05
407,80.09
408,80.18
409,80.18
411,80.21
412,80.16
413,80.16
416,80.19
418,80.1
422,80.11
425,80.13
428,80.16
429,80.02
435,80.01
438,80.03
440,80.06
442,80.07
445,80.02
447,80.03
450,80.12
453,80.12
456,80.15
459,80.1
462,80.07
463,80.1
465,80.02
467,80.06
468,79.97
469,80.05
473,80.13
474,80.12
475,80.12
477,80.12
478,80.11
479,80.11
480,80.12
482,80.05
483,80.05
484,80.03
486,80.05
487,80.03
488,80
489,80
491,79.95
493,79.95
495,79.95
496,79.96
497,79.95
498,79.9
499,79.9
500,79.88
501,79.84
502,79.84
503,79.83
504,79.81
505,79.83
506,79.84
508,79.9
509,79.91
a1489564860,79.32
3,79.96
8,80
10,80.25
11,80.18
16,80.24
22,80.23
24,80.25
26,80.13
27,80.15
29,80.27
32,80.15
34,80.12
36,80
45,80.12
51,80.02
56,80.09
61,79.97
67,80.01
68,79.94
80,79.79
86,79.87
88,79.84
90,79.73
93,79.81
95,79.73
102,79.75
104,79.8
105,79.76
114,79.68
116,79.67
119,79.6
120,79.53
122,79.45
123,79.45
124,79.4
125,79.31
127,79.22
128,79.3
130,79.22
131,79.19
136,79.32
137,79.35
142,79.39
145,79.41
158,79.39
167,79.5
174,79.56
186,79.61
201,79.74
205,79.68
221,79.63
222,79.64
223,79.71
239,79.7
242,79.65
243,79.68
248,79.54
250,79.46
253,79.5
268,79.5
269,79.51
286,79.59
288,79.59
292,79.64
295,79.62
299,79.63
308,79.66
309,79.67
313,79.66
315,79.61
323,79.65
328,79.69
336,79.75
341,79.78
342,79.72
347,79.84
349,79.84
359,79.9
360,79.92
361,79.95
362,79.89
363,79.92
364,79.91
365,79.94
367,79.94
369,80
371,80
372,80.05
373,80.01
375,79.95
376,80
377,79.99
379,80.05
380,80.05
385,80.06
386,80.04
387,79.99
390,79.98
391,80.03
392,80.06
393,80.03
395,80
396,80.03
397,80.03
398,80.04
399,80.04
402,80.08
403,80.08
406,80.12
407,80.11
410,80.09
411,80.07
412,80.07
413,80.02
416,79.97
417,80.02
419,79.98
421,79.97
422,79.97
424,80
427,80.04
430,80.01
434,80.06
436,80.06
438,80.12
439,80.08
440,80.05
447,80.05
449,79.99
452,80.03
453,80.03
456,80.03
457,80.05
459,80.03
460,80.11
464,80.11
465,80.11
466,80.05
468,80.06
469,80.06
470,80.03
472,80.02
473,80.03
475,79.96
479,80.02
481,80
482,79.97
483,79.98
484,80.02
485,80.02
487,80
488,80.04
489,80
490,80
491,80
493,80.07
494,80
496,79.98
497,79.98
501,80.02
502,80.04
504,80.07
506,80.04
507,80.04
508,79.98
509,79.94
a1489651380,81.23
1,81.23
2,80.63
4,80.99
5,80.93
6,80.9
8,80.78
11,80.87
12,80.92
14,80.92
15,80.92
16,80.8
17,80.87
18,80.85
19,80.86
20,80.81
21,80.82
22,80.85
23,80.88
25,80.96
26,80.96
27,81
29,80.98
36,80.73
37,80.75
38,80.75
40,80.68
41,80.78
52,80.64
53,80.51
54,80.45
57,80.36
68,80.54
70,80.57
72,80.65
73,80.71
74,80.67
76,80.72
80,80.74
81,80.79
89,80.77
90,80.79
91,80.72
95,80.81
96,80.77
101,80.72
140,80.74
145,80.74
146,80.78
149,80.8
154,80.81
160,80.76
170,80.77
174,80.8
175,80.78
178,80.72
180,80.73
181,80.71
185,80.69
186,80.67
187,80.66
192,80.66
193,80.64
201,80.6
202,80.6
212,80.65
213,80.68
214,80.67
215,80.62
216,80.63
218,80.63
220,80.62
222,80.67
223,80.73
224,80.69
225,80.7
226,80.66
229,80.67
230,80.71
231,80.7
232,80.7
235,80.72
236,80.72
237,80.69
240,80.84
241,80.84
242,80.82
243,80.82
244,80.82
245,80.77
246,80.79
247,80.73
249,80.76
250,80.71
252,80.72
254,80.69
255,80.69
256,80.72
261,80.69
262,80.71
263,80.72
264,80.71
265,80.71
267,80.71
269,80.73
289,80.65
300,80.59
306,80.59
313,80.55
319,80.54
321,80.49
328,80.29
329,80.33
331,80.39
341,80.31
342,80.33
343,80.39
353,80.44
354,80.45
357,80.48
358,80.49
359,80.48
367,80.5
369,80.49
387,80.42
394,80.41
397,80.36
399,80.34
405,80.37
409,80.37
414,80.32
415,80.26
418,80.33
424,80.24
425,80.23
426,80.28
429,80.37
440,80.34
442,80.29
447,80.25
448,80.22
454,80.21
457,80.21
458,80.27
459,80.3
460,80.29
461,80.26
462,80.3
472,80.27
476,80.26
482,80.21
488,80.17
489,80.16
490,80.1
491,80.07
493,80.1
495,80.09
496,80.05
497,80.03
498,80.03
499,80.05
500,79.99
501,79.97
502,79.96
504,80.02
505,80.05
506,80.04
507,80.04
a1489737660,79.48
2,79.1
3,79.46
5,79.5
6,79.72
9,79.65
11,79.66
13,79.53
14,79.65
15,79.72
16,79.68
17,79.65
20,79.66
21,79.66
23,79.65
24,79.65
26,79.65
35,79.67
36,79.72
43,79.83
47,79.8
50,79.68
55,79.76
59,79.71
60,79.67
61,79.75
64,79.76
79,79.71
100,79.79
101,79.71
105,79.66
108,79.59
110,79.65
112,79.65
121,79.74
131,79.78
137,79.76
139,79.75
145,79.76
148,79.77
151,79.75
154,79.77
155,79.76
156,79.7
157,79.69
159,79.64
161,79.63
164,79.73
165,79.74
167,79.67
169,79.79
170,79.84
172,79.66
173,79.75
174,79.71
179,79.73
180,79.78
184,79.72
186,79.71
195,79.8
196,79.86
198,79.98
201,80.02
210,80.06
212,80.13
213,80.15
215,80.15
216,80.19
217,80.19
222,80.28
225,80.34
230,80.26
231,80.18
232,80.22
234,80.23
235,80.22
239,80.18
245,80.4
252,80.32
265,80.32
284,80.29
293,80.24
294,80.2
295,80.19
297,80.24
298,80.21
299,80.21
300,80.19
302,80.15
309,80.19
312,80.22
326,80.21
327,80.23
328,80.28
334,80.23
339,80.26
346,80.22
350,80.25
359,80.27
360,80.27
361,80.27
362,80.27
371,80.26
372,80.21
379,80.17
381,80.19
407,80.26
408,80.3
413,80.24
420,80.26
421,80.26
433,80.25
436,80.3
439,80.31
441,80.3
444,80.32
445,80.33
446,80.33
454,80.3
455,80.33
461,80.3
467,80.29
472,80.29
474,80.31
478,80.27
480,80.32
481,80.33
482,80.33
483,80.39
484,80.41
485,80.44
486,80.49
487,80.52
488,80.65
489,80.65
490,80.7
492,80.75
495,80.75
497,80.75
498,80.75
499,81.08
500,81.15
501,80.86
503,80.92
504,80.89
505,80.95
506,80.95
507,80.99
508,81.14
509,81.17
a1489996860,81.1
7,80.9
13,80.82
14,81.5
15,81.87
16,81.85
17,81.86
18,81.65
21,81.52
22,81.44
23,81.44
24,81.38
25,81.32
26,81.46
27,81.35
28,81.31
29,81.35
30,81.41
32,81.41
33,81.46
38,81.43
39,81.44
40,81.36
41,81.47
46,81.49
47,81.4
48,81.39
49,81.37
50,81.28
51,81.41
53,81.36
55,81.34
57,81.41
61,81.3
62,81.3
65,81.24
66,81.27
73,81.3
79,81.31
81,81.32
87,81.28
90,81.27
92,81.24
96,81.17
100,81.17
101,81.27
102,81.15
105,80.95
107,80.76
111,80.8
117,80.91
118,80.91
122,80.84
123,80.86
124,80.95
126,81
136,81.07
137,81.1
139,81.22
142,81.22
150,81.17
152,81.16
153,81.16
165,81.04
172,81
176,81.12
177,81.32
195,81.12
197,81.07
201,81.05
205,81.12
210,81.04
215,80.94
219,80.94
227,80.9
229,80.87
230,80.87
231,80.87
237,81.01
238,80.95
239,81.01
242,81.1
246,81.03
248,81.02
253,81.05
254,81
257,80.96
262,80.8
266,80.8
267,80.81
273,80.79
278,80.75
280,80.85
281,80.86
285,80.8
286,80.8
287,80.8
289,80.8
296,80.8
297,80.8
298,80.8
299,80.78
304,80.83
305,80.87
306,80.88
308,80.88
312,80.9
313,80.9
314,80.86
315,80.86
316,80.84
317,80.75
318,80.73
320,80.73
322,80.74
324,80.75
325,80.78
326,80.86
327,80.91
328,81.02
329,81
332,80.83
333,80.75
335,80.75
337,80.75
339,80.78
340,80.88
341,80.96
344,80.86
346,80.82
348,80.75
349,80.75
350,80.74
352,80.83
353,80.76
354,80.84
355,80.9
356,80.94
357,80.99
361,80.86
363,80.86
364,80.9
365,81.01
367,80.95
369,80.98
370,81.06
374,81.14
375,81.16
378,81.08
379,81.12
380,81.19
381,81.23
382,81.18
383,81.12
384,81.1
385,81.12
386,81.12
387,81.11
389,81.16
390,81.24
391,81.21
392,81.24
393,81.29
394,81.34
395,81.36
396,81.31
398,81.29
399,81.4
400,81.39
402,81.35
403,81.33
405,81.37
407,81.32
408,81.35
409,81.52
410,81.55
415,81.49
416,81.49
417,81.51
418,81.53
419,81.47
420,81.44
422,81.4
424,81.35
425,81.36
427,81.31
428,81.27
430,81.25
431,81.27
432,81.46
433,81.41
434,81.39
437,81.39
438,81.38
440,81.38
441,81.38
442,81.38
443,81.39
444,81.37
448,81.34
449,81.26
450,81.32
451,81.32
452,81.26
453,81.31
454,81.32
455,81.36
458,81.3
459,81.32
461,81.25
462,81.28
463,81.28
464,81.3
465,81.25
466,81.32
467,81.26
468,81.28
469,81.29
471,81.33
473,81.34
474,81.34
475,81.41
476,81.39
477,81.39
478,81.39
479,81.31
480,81.33
481,81.31
482,81.34
483,81.33
484,81.19
485,81.3
487,81.31
489,81.3
490,81.31
491,81.27
492,81.32
494,81.27
495,81.25
496,81.26
497,81.25
498,81.28
499,81.24
500,81.25
501,81.23
502,81.22
503,81.11
504,81.08
505,81.12
506,81.13
507,81.11
508,81.06
509,81.2
a1490083260,81.8
11,81.38
13,81.34
16,81.29
19,81.31
20,81.33
21,81.28
22,81.32
27,81.24
29,81.24
34,81.29
41,81.37
44,81.3
46,81.31
47,81.29
50,81.32
51,81.37
52,81.41
54,81.29
58,81.34
60,81.35
69,81.22
70,81.26
73,81.2
75,81.16
76,81.16
78,81.2
82,81.11
87,81.14
89,81.21
91,81.11
97,81.07
107,81.03
108,81
109,81.12
111,81.1
112,81.08
113,81.08
114,81.18
115,81.25
124,81.28
130,81.28
132,81.3
136,81.25
137,81.29
139,81.4
145,81.29
146,81.12
147,81.26
149,81.26
150,81.29
151,81.29
154,81.38
155,81.34
156,81.36
162,81.35
164,81.36
166,81.37
168,81.41
174,81.43
175,81.36
178,81.37
196,81.38
199,81.38
200,81.35
204,81.23
206,81.32
209,81.3
213,81.16
221,81.16
222,81.1
224,81.06
227,81.03
228,81.08
234,80.99
236,80.99
239,80.95
242,80.84
244,80.94
245,80.96
248,80.99
249,81.03
250,81.03
254,80.96
256,81.03
257,81.04
259,80.98
261,80.94
263,80.95
268,80.92
269,80.84
271,80.92
285,80.94
287,80.97
290,80.91
292,80.85
297,80.8
299,80.87
301,80.94
303,80.97
306,81
308,80.97
310,81.05
312,80.95
320,80.91
322,80.98
324,81.02
330,80.94
331,80.97
332,80.97
334,81.08
335,81.1
336,81.14
337,81.21
340,81.28
341,81.26
343,81.27
345,81.3
347,81.29
348,81.31
349,81.37
350,81.39
352,81.33
353,81.39
356,81.41
362,81.35
365,81.38
366,81.42
367,81.45
368,81.44
369,81.45
370,81.47
372,81.48
373,81.47
374,81.49
375,81.46
376,81.45
378,81.5
379,81.54
380,81.54
381,81.64
383,81.66
384,81.67
385,81.67
386,81.69
387,81.67
388,81.63
389,81.65
