GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
172,17.29
177,17.28
178,17.255
189,17.265
190,17.25
193,17.28
198,17.28
199,17.27
216,17.27
217,17.27
227,17.285
233,17.28
236,17.28
237,17.275
247,17.275
250,17.275
253,17.28
254,17.275
260,17.28
271,17.285
274,17.28
275,17.275
276,17.28
284,17.3
285,17.32
290,17.3
292,17.3
296,17.29
299,17.275
304,17.28
312,17.285
320,17.28
321,17.27
322,17.27
327,17.28
332,17.27
337,17.27
338,17.28
339,17.275
340,17.27
341,17.26
344,17.275
355,17.26
357,17.26
358,17.26
359,17.255
361,17.25
364,17.245
370,17.25
372,17.25
373,17.255
374,17.25
376,17.25
377,17.25
379,17.25
383,17.245
385,17.2
386,17.2
387,17.19
388,17.19
392,17.19
396,17.195
397,17.205
402,17.2
406,17.2
407,17.2
408,17.2
412,17.2
413,17.205
414,17.21
415,17.215
416,17.21
418,17.21
421,17.21
423,17.205
426,17.205
428,17.205
434,17.205
436,17.225
441,17.245
448,17.245
449,17.23
452,17.21
454,17.21
457,17.205
459,17.215
460,17.205
461,17.205
463,17.205
465,17.205
466,17.2
467,17.18
468,17.175
470,17.15
471,17.15
473,17.16
478,17.145
479,17.135
484,17.13
487,17.11
491,17.11
492,17.1
494,17.1
495,17.09
496,17.09
497,17.085
499,17.09
500,17.1
501,17.12
502,17.11
503,17.115
504,17.15
505,17.135
a1488960300,17.16
1,17.225
2,17.155
8,17.065
19,17.04
28,17.01
29,17.025
32,17.01
35,16.965
41,16.97
42,16.955
43,16.985
45,16.95
52,16.94
56,16.96
63,16.955
70,16.96
75,16.985
81,17.005
85,16.975
103,16.96
104,16.96
105,16.955
106,16.95
107,16.955
119,16.955
127,16.97
133,16.975
139,16.975
143,16.98
150,16.945
156,16.975
160,17
162,16.985
189,16.975
191,16.965
196,16.965
200,16.97
204,16.975
205,17.02
206,16.99
207,16.995
209,16.975
210,16.99
216,17.02
217,17.03
218,17.03
219,17.02
227,17.03
228,17.04
229,17.04
236,17.05
239,17.045
240,17.03
241,17.025
242,17
243,16.985
244,16.985
245,16.985
247,16.98
248,16.97
253,16.97
256,17.03
260,17.03
269,17.025
270,17.025
275,17.025
276,17.025
277,17.025
279,17.025
283,17.025
284,17.02
285,17.03
292,17.03
293,17.04
294,17.03
298,17.03
301,17.025
303,17.025
304,17.045
305,17.025
306,17.045
309,17.045
310,17.055
312,17.06
313,17.035
335,17.035
343,17.03
348,17.025
349,17.02
350,17.015
354,17.005
355,17.005
356,17.01
357,17.01
361,17.02
367,17.03
371,17.02
375,17.01
379,17.01
385,17.035
386,17.035
389,17.025
390,17.025
391,17.04
392,17.045
393,17.045
395,17.05
396,17.055
398,17.05
399,17.05
407,17.075
415,17.09
416,17.085
423,17.09
424,17.1
426,17.11
428,17.1
429,17.095
430,17.075
431,17.06
438,17.05
443,17.03
447,17.03
451,17.045
452,17.05
453,17.05
462,17.035
463,17.035
471,17.045
479,17.04
485,17.03
486,17.025
487,17.03
489,17.035
490,17.04
491,17.03
495,17.03
496,17.015
501,17.04
502,17.04
503,17.045
504,17.05
505,17.035
a1489046700,17.01
1,17.01
7,16.98
8,16.955
10,16.965
11,16.945
14,16.96
19,16.95
27,16.93
28,16.965
34,17.01
35,17.055
39,17.03
40,17.065
41,17.065
44,17.065
58,17.045
74,17.05
81,17.055
82,17.025
88,17.03
90,17.045
91,17.065
93,17.065
94,17.1
104,17.1
113,17.095
114,17.1
117,17.08
130,17.09
131,17.1
135,17.1
136,17.135
137,17.14
138,17.135
139,17.165
140,17.2
163,17.135
170,17.11
175,17.115
181,17.13
199,17.11
200,17.1
203,17.095
215,17.11
219,17.12
224,17.1
225,17.12
228,17.125
230,17.105
232,17.125
235,17.105
236,17.035
237,17.055
248,17.06
249,17.055
253,17.025
256,17.04
257,17.05
258,17.06
266,17.085
270,17.075
277,17.04
278,17.065
280,17.07
284,17.105
295,17.075
318,17.08
324,17.09
326,17.095
331,17.05
333,17.055
334,17.095
335,17.1
336,17.085
337,17.1
338,17.08
342,17.08
349,17.06
351,17.045
353,17.02
355,17.04
356,17.055
364,17.035
367,17.035
369,17.04
372,17.035
385,17.035
387,17
389,16.985
390,16.995
393,16.97
394,16.97
399,16.94
400,16.93
401,16.93
404,16.945
412,16.915
413,16.915
414,16.905
415,16.915
416,16.895
417,16.895
418,16.915
420,16.94
424,16.925
426,16.945
427,16.985
428,16.975
430,17.015
431,16.975
438,16.99
439,17.015
441,17.005
442,17.01
443,17.015
454,17.02
456,17
459,17.005
460,17.01
461,17.02
467,17.02
468,17.015
469,17.025
474,17.025
477,17.03
479,17.04
480,17.04
481,17.045
482,17.03
484,17.045
486,17.045
487,17.065
489,17.055
490,17.06
494,17.05
499,17.05
500,17.045
501,17.05
502,17.055
503,17.05
504,17.055
505,17.065
a1489133100,17.04
1,17.14
2,17.11
14,17.035
16,17.01
24,17
25,16.99
35,16.995
38,16.995
39,16.995
40,16.995
41,16.985
42,16.98
45,16.98
49,16.99
50,17.005
52,16.995
57,16.995
67,16.975
75,16.97
77,16.985
79,16.98
95,16.975
96,16.97
101,16.97
105,16.98
109,16.965
116,16.965
118,16.99
119,16.965
120,16.96
121,16.955
123,16.955
125,16.96
126,16.955
127,16.955
135,16.965
141,16.975
143,16.97
144,16.97
154,16.965
156,16.96
160,16.965
165,16.97
168,16.96
173,16.93
175,16.955
176,16.97
177,16.945
180,16.955
182,16.96
185,16.98
186,16.985
187,16.96
193,16.96
198,16.96
203,16.98
204,16.96
211,16.96
213,16.98
214,16.98
215,16.98
221,16.985
226,16.995
227,16.995
233,16.98
234,16.975
238,16.975
239,16.97
240,16.975
243,16.98
253,16.995
254,16.99
258,16.975
259,16.985
265,16.965
268,16.965
275,16.96
280,16.99
283,16.98
284,16.96
286,16.95
290,16.965
294,16.95
295,16.935
300,16.945
302,16.96
315,16.955
320,16.955
324,16.95
331,16.96
332,16.96
336,16.96
340,16.945
347,16.945
356,16.95
361,16.955
377,16.97
385,16.955
386,16.95
388,16.965
389,16.995
390,17.245
391,17.115
392,17.11
393,17.11
395,17.08
396,17.075
398,17.055
403,17.065
409,17.05
416,17.04
417,17.045
423,17.055
424,17.05
425,17.03
429,17.03
430,17.03
434,17.04
440,17.05
441,17.05
443,17.055
446,17.055
447,17.055
449,17.055
451,17.06
452,17.115
455,17.1
456,17.095
457,17.085
458,17.075
459,17.075
460,17.08
461,17.145
468,17.115
469,17.085
470,17.07
471,17.075
472,17.065
473,17.065
475,17.065
476,17.05
477,17.05
478,17.05
479,17.045
481,17.045
485,17.055
487,17.05
489,17.03
491,17.035
492,17.025
494,17.025
499,17.025
500,17.015
501,17.015
502,17.01
503,17.01
504,17.025
505,17.015
a1489392300,17
1,17
2,17.065
17,17.11
21,17.155
28,17.145
30,17.125
37,17.125
44,17.1
48,17.085
49,17.08
50,17.08
51,17.075
57,17.07
66,17.06
70,17.065
83,17.07
84,17.07
85,17.075
86,17.05
88,17.075
89,17.075
96,17.065
103,17.045
116,17.04
117,16.98
119,16.985
130,16.99
132,16.985
138,17
142,17
143,17
165,16.98
167,16.98
170,16.98
172,16.995
174,16.98
176,16.985
177,16.97
178,16.97
179,16.97
182,16.96
184,16.96
185,16.96
186,16.965
191,16.965
198,16.935
200,16.93
201,16.93
202,16.93
204,16.96
205,16.97
206,16.96
210,16.985
211,17.015
229,16.995
232,16.995
233,17
237,17
238,17
247,17
248,17.005
250,17
253,17
268,16.975
271,16.99
278,16.99
290,16.99
296,16.99
300,17
317,17
321,17
322,16.99
328,16.995
334,16.99
337,16.99
340,16.995
342,17
344,16.99
350,16.975
356,16.97
361,16.965
364,16.96
366,16.955
369,16.945
373,16.945
375,16.965
376,16.965
379,16.94
381,16.965
382,16.95
384,16.945
387,16.935
388,16.945
389,16.94
392,16.94
393,16.945
394,16.955
398,16.96
404,16.945
405,16.94
406,16.955
407,16.94
409,16.94
410,16.94
411,16.95
412,16.94
413,16.94
414,16.93
420,16.94
423,16.935
425,16.945
426,16.94
431,16.92
433,16.93
435,16.9
437,16.885
440,16.89
445,16.895
450,16.9
451,16.895
458,16.895
460,16.89
464,16.9
466,16.91
468,16.895
476,16.915
477,16.9
478,16.91
479,16.915
480,16.915
481,16.915
484,16.9
486,16.9
487,16.875
488,16.89
490,16.905
491,16.91
495,16.91
496,16.89
497,16.91
498,16.9
499,16.89
500,16.89
501,16.88
502,16.88
503,16.88
504,16.895
505,16.885
a1489478700,16.85
1,16.845
2,16.85
3,16.875
4,16.85
5,16.845
7,16.845
12,16.845
13,16.85
14,16.85
15,16.85
17,16.85
18,16.84
21,16.83
22,16.815
23,16.81
27,16.82
34,16.8
35,16.76
37,16.795
38,16.765
39,16.785
44,16.795
45,16.795
49,16.815
53,16.805
56,16.76
57,16.76
58,16.775
59,16.75
60,16.77
61,16.775
62,16.775
64,16.775
73,16.75
76,16.775
82,16.765
88,16.785
90,16.765
93,16.775
94,16.765
100,16.77
105,16.765
106,16.76
108,16.75
110,16.74
113,16.74
114,16.73
115,16.69
117,16.7
119,16.69
120,16.69
121,16.705
123,16.705
125,16.705
127,16.69
128,16.69
130,16.69
131,16.69
132,16.705
134,16.705
148,16.71
149,16.735
150,16.735
152,16.75
158,16.75
161,16.75
162,16.75
165,16.75
167,16.75
170,16.75
172,16.76
174,16.765
179,16.77
182,16.77
193,16.78
205,16.765
207,16.77
227,16.77
228,16.78
231,16.785
233,16.795
234,16.785
237,16.775
239,16.78
246,16.775
247,16.755
248,16.775
253,16.8
255,16.77
257,16.765
259,16.765
261,16.76
262,16.745
264,16.76
266,16.76
267,16.78
269,16.795
270,16.795
271,16.795
272,16.795
273,16.795
274,16.795
275,16.795
280,16.78
281,16.79
286,16.795
287,16.795
295,16.785
302,16.8
316,16.785
317,16.795
318,16.8
326,16.8
327,16.8
335,16.795
337,16.785
340,16.75
342,16.745
343,16.74
344,16.72
345,16.735
347,16.755
348,16.77
349,16.765
354,16.74
355,16.745
356,16.75
357,16.755
364,16.74
367,16.75
377,16.73
378,16.725
385,16.76
387,16.765
389,16.795
390,16.795
391,16.79
392,16.79
393,16.8
394,16.815
400,16.805
401,16.805
404,16.82
405,16.82
406,16.83
410,16.855
411,16.84
412,16.84
413,16.84
414,16.865
416,16.865
418,16.865
426,16.875
432,16.87
434,16.865
435,16.865
438,16.865
445,16.87
446,16.88
448,16.87
454,16.875
455,16.88
464,16.88
465,16.88
474,16.89
478,16.895
483,16.9
486,16.89
487,16.895
491,16.89
493,16.89
497,16.9
503,16.9
504,16.9
505,16.905
a1489565100,16.865
27,16.875
36,16.865
37,16.86
42,16.855
43,16.85
44,16.805
45,16.795
48,16.795
71,16.81
80,16.805
105,16.815
108,16.82
111,16.805
122,16.82
130,16.835
145,16.845
150,16.85
157,16.85
158,16.84
160,16.835
163,16.835
174,16.825
180,16.83
192,16.825
194,16.84
206,16.845
209,16.83
210,16.815
211,16.815
212,16.81
213,16.81
215,16.81
224,16.825
228,16.835
230,16.83
231,16.845
244,16.83
250,16.84
253,16.85
254,16.83
259,16.83
260,16.83
261,16.825
264,16.82
265,16.815
271,16.82
272,16.82
276,16.825
277,16.815
278,16.825
281,16.825
285,16.82
297,16.82
298,16.825
313,16.825
314,16.835
317,16.845
318,16.815
323,16.8
324,16.8
328,16.795
329,16.795
331,16.795
333,16.795
334,16.795
335,16.805
336,16.8
337,16.8
338,16.82
340,16.83
345,16.825
350,16.81
351,16.81
352,16.835
353,16.82
357,16.81
358,16.8
360,16.805
368,16.805
369,16.805
374,16.81
379,16.815
380,16.84
383,16.83
389,16.825
391,16.81
392,16.805
393,16.8
396,16.805
399,16.8
400,16.8
408,16.825
410,16.83
413,16.825
414,16.82
416,16.805
419,16.82
420,16.825
423,16.82
426,16.82
429,16.825
431,16.82
432,16.82
435,16.825
441,16.83
442,16.84
443,16.835
446,16.83
447,16.82
456,16.825
458,16.83
459,16.83
460,16.825
462,16.815
465,16.815
466,16.82
472,16.815
473,16.815
474,16.815
475,16.82
476,16.82
477,16.815
478,16.815
481,16.815
482,16.81
483,16.81
484,16.81
486,16.805
487,16.815
489,16.815
490,16.81
491,16.815
492,16.81
493,16.81
495,16.81
496,16.81
498,16.81
499,16.8
500,16.805
502,16.81
504,16.81
505,16.805
a1489651620,16.99
3,16.99
10,16.99
11,16.975
12,16.975
14,16.97
15,16.98
16,16.99
18,16.985
19,16.99
20,16.99
21,17
22,17
23,16.97
25,16.975
27,17
30,17.03
31,17.035
40,17.055
42,17.065
46,17.08
54,17.07
55,17.08
62,17.07
69,17.06
74,17.04
76,17.025
77,17.02
84,17.01
113,17.025
117,17.025
145,17.025
153,17.025
158,17.03
159,17.015
170,17.015
194,17.015
215,17.015
219,17.04
220,17.02
228,17.02
235,17.03
236,17.04
237,17.025
246,17.025
248,17.025
251,17.05
257,17.01
271,17.02
272,17
277,16.995
304,17.02
313,17.01
316,17.03
321,17.04
323,17.05
328,17.05
329,17.06
332,17.035
333,17.05
334,17.05
335,17.05
336,17.05
337,17.05
338,17.045
350,17.045
357,17.045
362,17.05
363,17.06
364,17.05
365,17.05
373,17.075
374,17.085
381,17.09
394,17.08
403,17.09
410,17.085
412,17.1
416,17.08
425,17.08
426,17.09
428,17.08
439,17.08
444,17.09
447,17.095
449,17.095
450,17.09
452,17.085
455,17.095
463,17.09
464,17.09
465,17.075
469,17.08
470,17.075
472,17.085
477,17.075
480,17.08
481,17.095
482,17.08
489,17.075
492,17.08
493,17.075
494,17.08
496,17.095
497,17.095
498,17.095
500,17.095
501,17.08
502,17.075
503,17.07
a1489737900,17.05
18,17.065
25,17.065
29,17.09
41,17.08
42,17.085
43,17.07
47,17.1
48,17.1
53,17.095
58,17.09
59,17.085
61,17.055
74,17.075
79,17.075
81,17.07
82,17.065
112,17.095
116,17.095
117,17.1
119,17.095
126,17.085
127,17.105
128,17.08
129,17.1
130,17.075
131,17.09
155,17.105
156,17.1
157,17.11
158,17.105
159,17.11
163,17.1
165,17.105
170,17.11
185,17.11
190,17.11
191,17.11
192,17.105
196,17.095
197,17.095
198,17.085
202,17.095
221,17.095
223,17.095
224,17.095
227,17.095
229,17.095
231,17.1
232,17.115
238,17.11
239,17.095
245,17.1
247,17.11
250,17.11
255,17.095
274,17.11
283,17.105
290,17.12
294,17.12
305,17.125
311,17.13
319,17.12
320,17.1
324,17.1
327,17.095
334,17.075
338,17.095
343,17.1
351,17.105
354,17.095
359,17.095
360,17.095
361,17.095
362,17.095
366,17.09
373,17.08
377,17.075
381,17.09
389,17.115
390,17.1
393,17.1
397,17.085
400,17.085
401,17.085
402,17.085
404,17.115
407,17.1
409,17.09
410,17.09
415,17.1
420,17.09
423,17.085
424,17.09
426,17.08
429,17.08
433,17.095
436,17.105
437,17.105
438,17.105
444,17.115
446,17.12
447,17.12
457,17.115
458,17.12
463,17.12
464,17.12
465,17.115
467,17.11
474,17.12
475,17.11
476,17.125
477,17.12
478,17.12
479,17.12
480,17.12
485,17.115
487,17.115
490,17.125
491,17.12
497,17.12
498,17.125
499,17.12
500,17.11
501,17.115
502,17.165
503,17.18
504,17.145
505,17.135
a1489997100,17.16
13,17.13
15,17.135
29,17.155
31,17.145
35,17.17
46,17.155
67,17.155
68,17.16
71,17.125
75,17.15
80,17.1
85,17.105
88,17.11
92,17.1
94,17.09
96,17.08
102,17.08
106,17.08
110,17.1
124,17.075
129,17.075
136,17.07
140,17.07
144,17.08
153,17.08
161,17.065
162,17.085
165,17.08
166,17.08
169,17.08
170,17.08
171,17.08
173,17.085
178,17.08
179,17.08
201,17.075
202,17.08
211,17.07
219,17.07
220,17.08
224,17.05
226,17.055
227,17.04
229,17.04
230,17.04
231,17.035
236,17.02
237,17.01
242,17.005
243,17.005
245,17.01
248,17.01
249,17.005
253,17.035
257,17.01
264,17.03
265,17.005
269,16.965
270,16.97
271,16.955
272,16.96
273,16.96
274,16.96
275,16.94
276,16.915
278,16.945
288,16.97
294,17.01
304,17
305,17.01
319,17.03
323,17.04
337,17.03
340,17.015
341,17.015
343,17.005
346,16.995
351,17
353,16.99
355,17.005
356,17.015
359,17.015
362,17.015
363,17.01
364,17
372,16.995
373,17
387,17
388,16.99
391,17.025
394,17.025
405,17.005
407,17.005
412,17
413,17
414,17
415,16.975
416,16.975
422,16.98
425,16.98
428,16.98
436,17
445,17.005
446,17
447,16.995
448,16.995
451,16.995
463,16.995
464,16.99
465,17
466,17
467,16.995
475,16.99
476,16.99
477,16.99
481,16.995
486,16.985
488,16.99
489,16.985
490,16.98
491,16.97
495,16.96
496,16.945
497,16.945
498,16.945
499,16.945
500,16.945
501,16.97
503,16.98
505,16.99
a1490083500,17.065
1,17.095
2,17.015
4,17.04
5,17.04
6,17.02
7,17.055
8,17.085
9,17.1
10,17.145
11,17.18
13,17.175
14,17.165
15,17.16
16,17.18
17,17.18
19,17.18
20,17.19
25,17.195
26,17.175
28,17.19
29,17.205
32,17.235
35,17.235
36,17.21
39,17.235
40,17.24
42,17.235
43,17.17
44,17.2
45,17.17
47,17.17
49,17.17
51,17.18
52,17.175
53,17.17
57,17.17
60,17.17
61,17.165
62,17.17
67,17.22
68,17.18
72,17.22
73,17.22
74,17.18
76,17.22
77,17.21
78,17.19
79,17.23
80,17.19
81,17.23
84,17.235
86,17.235
87,17.235
91,17.205
92,17.25
95,17.25
97,17.255
100,17.255
101,17.255
105,17.255
106,17.21
110,17.255
111,17.25
115,17.21
131,17.24
132,17.245
134,17.245
135,17.25
136,17.21
141,17.215
144,17.22
150,17.225
151,17.25
154,17.25
155,17.26
156,17.28
162,17.295
164,17.265
166,17.265
170,17.285
172,17.275
173,17.225
175,17.2
176,17.22
180,17.265
181,17.27
182,17.285
190,17.295
192,17.29
194,17.295
196,17.295
201,17.285
206,17.285
207,17.29
211,17.27
215,17.25
217,17.205
221,17.265
222,17.295
227,17.275
229,17.27
230,17.27
231,17.27
232,17.255
237,17.27
239,17.295
243,17.275
245,17.29
248,17.275
250,17.265
253,17.27
256,17.27
257,17.265
263,17.255
264,17.265
265,17.235
266,17.24
267,17.26
269,17.25
272,17.265
273,17.26
274,17.27
275,17.265
276,17.25
280,17.25
283,17.245
284,17.25
285,17.25
294,17.225
299,17.25
305,17.24
306,17.25
308,17.26
312,17.26
315,17.26
316,17.26
317,17.27
318,17.27
319,17.27
320,17.27
321,17.27
322,17.255
323,17.25
324,17.235
325,17.235
326,17.235
327,17.22
328,17.18
332,17.195
333,17.195
338,17.22
339,17.225
341,17.225
342,17.235
344,17.245
349,17.255
350,17.265
351,17.265
352,17.265
353,17.265
354,17.265
358,17.265
363,17.26
366,17.225
367,17.23
368,17.245
370,17.235
372,17.26
374,17.265
375,17.225
379,17.25
380,17.255
381,17.265
383,17.265
385,17.265
389,17.27
390,17.27
391,17.27
392,17.26
393,17.25
394,17.25
395,17.27
400,17.25
401,17.235
402,17.25
406,17.245
407,17.25
409,17.25
410,17.25
416,17.25
417,17.245
419,17.23
426,17.245
431,17.24
432,17.185
433,17.19
434,17.21
436,17.23
437,17.245
439,17.24
441,17.21
442,17.18
443,17.195
451,17.215
452,17.215
453,17.215
454,17.205
455,17.215
457,17.225
458,17.215
459,17.21
461,17.19
467,17.2
469,17.19
470,17.19
472,17.195
473,17.185
474,17.19
476,17.205
477,17.205
478,17.21
479,17.22
480,17.23
481,17.23
482,17.23
488,17.23
489,17.145
490,17.205
491,17.205
492,17.2
496,17.185
497,17.195
498,17.215
499,17.195
500,17.195
501,17.175
502,17.18
503,17.18
504,17.155
505,17.17
a1490169900,17.1
1,17.075
2,17.125
3,17.105
4,17.14
6,17.125
7,17.165
8,17.165
9,17.165
11,17.16
14,17.21
15,17.195
16,17.17
17,17.15
23,17.14
24,17.15
26,17.175
28,17.14
29,17.125
30,17.125
33,17.11
34,17.06
35,17.05
40,17.04
43,17.03
45,16.95
46,16.96
47,16.965
50,16.965
51,16.98
53,16.96
54,16.97
55,16.98
57,16.98
58,16.98
59,16.98
60,16.98
62,17
63,16.955
64,16.985
65,16.96
67,16.995
69,17
70,17.005
71,17.02
72,16.98
73,17.03
77,17.005
78,16.995
79,17
80,17
81,16.985
85,17.01
87,16.98
88,16.995
97,16.995
104,16.995
109,16.985
114,16.995
115,17.015
116,17.05
117,17.045
118,17.01
119,17.05
121,17.02
122,16.975
123,17
124,17.02
125,17.02
126,17.02
127,17.02
128,17.02
129,17.05
130,17.045
131,17.005
133,17.035
134,17.035
136,17.045
138,17.03
139,17
140,17.005
142,16.995
144,17
145,17
148,17
160,16.97
161,16.985
162,16.96
169,16.96
170,16.985
174,16.975
183,16.965
184,16.965
186,16.98
199,16.98
201,16.98
202,16.98
204,16.98
210,16.975
211,16.96
212,16.965
217,16.97
219,16.98
231,16.995
233,16.995
234,17
235,16.98
236,17
237,17
238,17
246,16.985
247,16.995
248,16.995
253,17
259,16.95
261,16.96
262,16.96
263,16.965
264,16.965
265,16.975
266,16.97
269,16.985
270,16.98
271,16.98
272,16.98
273,16.985
275,16.98
277,16.975
278,16.96
283,16.975
284,16.975
285,16.975
286,16.985
287,16.97
289,16.97
294,16.985
295,16.98
296,16.97
299,16.98
300,16.97
301,16.93
303,16.955
308,16.97
309,16.97
310,16.97
313,16.98
314,16.995
317,16.985
320,16.995
322,16.995
324,16.975
325,16.95
326,16.975
327,16.98
328,16.98
331,16.96
332,16.96
333,16.955
335,16.955
337,16.96
339,16.965
341,16.965
344,16.97
348,16.97
350,16.96
351,16.96
352,16.96
353,16.965
359,16.97
360,16.96
361,16.945
364,16.935
369,16.94
375,16.935
379,16.925
380,16.92
382,16.9
383,16.855
386,16.845
387,16.845
388,16.88
389,16.88
391,16.89
392,16.89
393,16.89
395,16.89
397,16.9
400,16.89
401,16.895
402,16.92
404,16.92
407,16.9
408,16.87
410,16.88
411,16.895
412,16.9
414,16.9
415,16.915
419,16.89
420,16.885
421,16.865
423,16.86
424,16.845
425,16.85
426,16.845
427,16.85
428,16.845
431,16.85
434,16.83
435,16.83
437,16.825
440,16.835
441,16.81
449,16.815
450,16.82
451,16.82
452,16.805
455,16.8
456,16.8
458,16.81
459,16.795
461,16.785
463,16.78
464,16.765
465,16.765
466,16.755
467,16.74
468,16.72
469,16.71
470,16.725
471,16.71
472,16.63
473,16.64
474,16.64
477,16.625
478,16.62
479,16.61
480,16.58
481,16.62
482,16.615
483,16.615
484,16.61
485,16.585
486,16.585
487,16.605
488,16.585
489,16.6
490,16.595
491,16.6
492,16.58
494,16.58
495,16.585
496,16.565
497,16.585
498,16.725
499,16.67
500,16.695
501,16.67
502,16.765
503,16.77
504,16.79
505,16.81
a1490256300,16.9
1,16.865
3,16.795
5,16.79
6,16.805
7,16.8
8,16.8
9,16.795
12,16.79
14,16.77
15,16.795
20,16.8
21,16.79
22,16.775
24,16.835
25,16.84
26,16.825
29,16.855
31,16.805
32,16.815
36,16.86
37,16.86
38,16.85
40,16.845
43,16.86
46,16.865
49,16.865
50,16.865
51,16.845
52,16.855
54,16.845
55,16.845
56,16.86
57,16.89
59,16.89
60,16.895
62,16.895
66,16.88
71,16.9
74,16.9
76,16.9
78,16.885
81,16.9
82,16.885
83,16.88
91,16.88
92,16.865
93,16.88
94,16.89
96,16.9
98,16.94
99,16.94
100,16.97
102,16.975
103,16.985
104,16.975
105,16.975
106,16.97
110,16.965
111,16.99
114,16.99
115,16.99
116,16.96
118,16.985
120,16.945
127,16.925
133,16.91
138,16.92
139,16.935
142,16.92
143,16.905
144,16.89
145,16.89
146,16.92
147,16.92
149,16.92
150,16.925
151,16.92
160,16.915
161,16.925
164,16.92
176,16.905
179,16.905
180,16.89
181,16.88
182,16.885
187,16.885
189,16.9
190,16.9
204,16.9
206,16.9
207,16.895
208,16.9
213,16.885
214,16.885
215,16.865
221,16.875
225,16.875
227,16.86
228,16.85
232,16.835
233,16.84
234,16.85
235,16.845
236,16.855
237,16.865
239,16.865
240,16.885
245,16.875
247,16.88
253,16.89
255,16.875
258,16.86
259,16.84
260,16.835
261,16.85
266,16.855
269,16.855
271,16.855
274,16.855
275,16.855
279,16.85
280,16.825
281,16.825
285,16.82
286,16.845
305,16.835
316,16.84
321,16.835
322,16.81
334,16.81
335,16.76
337,16.79
339,16.78
341,16.77
342,16.79
350,16.79
352,16.78
353,16.795
360,16.81
361,16.815
362,16.82
364,16.83
366,16.83
375,16.85
376,16.85
380,16.845
392,16.835
393,16.83
397,16.825
399,16.825
400,16.825
403,16.825
406,16.81
407,16.825
408,16.84
413,16.83
414,16.835
420,16.84
422,16.85
426,16.845
429,16.85
430,16.84
444,16.835
445,16.83
446,16.805
450,16.82
451,16.845
452,16.82
460,16.845
465,16.845
469,16.83
470,16.845
471,16.815
472,16.815
473,16.8
476,16.79
481,16.79
482,16.8
483,16.79
485,16.78
486,16.785
491,16.78
492,16.775
493,16.78
495,16.77
497,16.77
499,16.79
501,16.79
502,16.77
503,16.785
504,16.78
505,16.77
a1490342700,16.82
1,16.75
2,16.75
8,16.77
9,16.765
12,16.745
21,16.785
30,16.765
35,16.77
42,16.76
58,16.76
64,16.755
70,16.75
71,16.77
73,16.77
74,16.77
83,16.765
88,16.77
90,16.745
102,16.74
107,16.735
108,16.735
109,16.73
116,16.75
123,16.725
125,16.72
129,16.71
133,16.73
139,16.725
141,16.73
142,16.73
156,16.745
159,16.745
169,16.745
195,16.725
196,16.71
201,16.71
216,16.7
220,16.7
228,16.715
233,16.715
236,16.71
243,16.71
248,16.71
249,16.72
253,16.71
263,16.73
265,16.725
266,16.725
268,16.72
270,16.725
271,16.715
279,16.7
282,16.695
283,16.675
293,16.695
299,16.665
