OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
254,56.54
255,56.57
257,56.59
258,56.61
260,56.65
261,56.59
262,56.58
263,56.59
264,56.6
267,56.62
268,56.62
270,56.65
273,56.64
275,56.63
279,56.6
281,56.61
282,56.61
283,56.63
284,56.62
286,56.61
287,56.61
291,56.62
292,56.59
293,56.59
294,56.61
297,56.65
300,56.64
303,56.64
304,56.63
305,56.64
307,56.63
308,56.63
309,56.61
312,56.66
313,56.62
316,56.62
320,56.62
321,56.63
322,56.61
324,56.6
325,56.57
328,56.58
329,56.59
330,56.62
331,56.62
333,56.61
334,56.6
336,56.59
338,56.58
339,56.6
341,56.59
342,56.57
343,56.55
345,56.57
346,56.57
347,56.57
348,56.59
350,56.62
352,56.6
354,56.58
356,56.6
360,56.63
361,56.59
362,56.58
363,56.57
364,56.58
366,56.61
367,56.58
368,56.57
369,56.57
370,56.58
372,56.59
374,56.58
375,56.58
376,56.58
377,56.59
378,56.6
379,56.59
380,56.59
382,56.61
384,56.61
387,56.62
388,56.61
389,56.61
392,56.62
393,56.62
394,56.59
395,56.59
396,56.57
397,56.57
399,56.6
400,56.61
401,56.62
402,56.62
404,56.59
405,56.58
407,56.61
408,56.59
410,56.61
411,56.63
412,56.63
413,56.6
415,56.64
417,56.64
418,56.62
420,56.63
421,56.59
423,56.57
424,56.59
426,56.57
427,56.59
428,56.54
429,56.53
430,56.54
432,56.53
433,56.53
435,56.53
437,56.52
438,56.5
439,56.49
440,56.52
441,56.51
444,56.5
446,56.5
447,56.48
448,56.45
449,56.43
450,56.42
451,56.44
453,56.42
454,56.45
455,56.42
456,56.4
457,56.37
458,56.37
459,56.42
460,56.39
461,56.39
462,56.37
463,56.38
464,56.37
465,56.41
466,56.4
467,56.37
468,56.34
469,56.34
470,56.32
471,56.32
473,56.36
474,56.38
475,56.39
476,56.36
477,56.37
478,56.35
479,56.35
480,56.33
481,56.3
482,56.32
483,56.39
484,56.38
485,56.34
486,56.34
487,56.32
488,56.34
489,56.34
490,56.32
491,56.31
492,56.29
493,56.33
494,56.32
495,56.35
496,56.37
497,56.39
498,56.38
499,56.38
500,56.39
501,56.4
502,56.4
503,56.41
504,56.41
505,56.38
506,56.36
507,56.33
a1488873780,56.2
1,56.22
2,56.25
4,56.27
5,56.33
6,56.4
7,56.69
8,56.6
9,56.55
10,56.59
11,56.61
12,56.7
13,56.75
14,56.75
15,56.74
16,56.77
17,56.8
18,56.8
19,56.77
20,56.78
21,56.8
22,56.77
24,56.74
25,56.74
27,56.63
28,56.65
29,56.69
30,56.69
31,56.67
32,56.64
34,56.6
35,56.59
36,56.57
38,56.57
41,56.58
42,56.53
43,56.55
44,56.58
48,56.61
50,56.6
51,56.6
52,56.6
54,56.6
55,56.55
57,56.55
58,56.59
60,56.57
61,56.51
65,56.52
67,56.49
68,56.47
70,56.44
72,56.44
73,56.4
74,56.39
75,56.42
76,56.47
77,56.5
78,56.47
79,56.47
81,56.47
84,56.5
86,56.46
87,56.49
88,56.49
90,56.46
91,56.46
97,56.44
98,56.49
102,56.49
103,56.51
110,56.49
112,56.48
114,56.48
115,56.51
116,56.47
119,56.5
121,56.48
124,56.46
125,56.46
126,56.42
127,56.42
128,56.48
132,56.44
134,56.44
137,56.44
138,56.47
139,56.47
140,56.51
144,56.53
145,56.53
146,56.55
147,56.52
148,56.5
150,56.48
151,56.51
152,56.5
154,56.51
155,56.56
156,56.53
157,56.57
160,56.53
161,56.55
163,56.54
165,56.52
166,56.52
171,56.63
172,56.64
176,56.64
177,56.61
178,56.65
179,56.63
180,56.63
181,56.63
183,56.66
184,56.66
186,56.7
187,56.68
192,56.66
193,56.64
194,56.63
195,56.6
197,56.63
199,56.65
206,56.65
207,56.6
208,56.63
209,56.67
213,56.66
214,56.67
215,56.68
216,56.68
217,56.71
218,56.71
219,56.68
220,56.7
222,56.73
226,56.71
230,56.69
233,56.67
234,56.67
238,56.66
240,56.66
245,56.65
246,56.68
247,56.68
248,56.69
249,56.73
250,56.71
253,56.7
254,56.71
255,56.72
260,56.74
261,56.7
262,56.72
263,56.74
266,56.74
267,56.73
269,56.72
270,56.75
271,56.75
275,56.73
280,56.73
282,56.75
293,56.74
294,56.72
295,56.75
300,56.76
301,56.79
302,56.77
303,56.8
307,56.78
309,56.76
320,56.79
321,56.81
322,56.83
323,56.85
324,56.85
327,56.86
329,56.84
330,56.88
331,56.86
332,56.87
333,56.88
334,56.91
335,56.93
339,56.95
340,56.96
341,56.95
342,56.95
343,56.95
347,56.95
348,56.96
349,56.94
352,56.93
356,56.91
359,56.89
360,56.91
362,56.92
364,56.92
365,56.92
368,56.95
370,56.92
373,56.91
375,56.89
379,56.87
380,56.87
386,56.85
388,56.82
389,56.83
393,56.81
394,56.81
395,56.74
396,56.73
398,56.71
401,56.64
406,56.63
407,56.62
408,56.59
409,56.6
410,56.64
411,56.64
412,56.66
416,56.67
418,56.65
420,56.63
421,56.61
422,56.62
423,56.63
424,56.63
425,56.64
426,56.65
427,56.62
429,56.62
430,56.62
431,56.61
433,56.6
434,56.61
435,56.63
436,56.63
437,56.65
438,56.71
439,56.7
440,56.67
441,56.7
444,56.72
446,56.7
447,56.73
448,56.75
449,56.75
451,56.79
452,56.79
453,56.78
454,56.78
455,56.74
456,56.72
457,56.72
460,56.71
461,56.7
463,56.69
465,56.69
466,56.72
467,56.7
468,56.62
471,56.64
473,56.65
474,56.64
477,56.64
478,56.63
479,56.7
480,56.78
482,56.81
483,56.81
484,56.8
485,56.77
488,56.76
489,56.74
491,56.75
492,56.79
493,56.8
494,56.8
495,56.8
496,56.79
497,56.84
498,56.86
500,56.77
501,56.75
502,56.81
503,56.77
505,56.75
506,56.78
507,56.73
a1488960180,56.65
4,56.65
10,56.63
11,56.62
14,56.71
15,56.66
19,56.73
20,56.79
21,56.71
25,56.84
28,56.84
31,56.84
33,56.78
34,56.78
35,56.77
37,56.76
38,56.82
39,56.74
42,56.8
43,56.73
49,56.7
51,56.63
55,56.68
58,56.65
63,56.66
67,56.65
68,56.7
70,56.67
72,56.68
73,56.68
74,56.72
75,56.72
76,56.73
77,56.75
78,56.75
79,56.73
80,56.73
82,56.72
84,56.71
85,56.69
86,56.68
88,56.71
89,56.72
96,56.69
97,56.63
98,56.68
99,56.63
102,56.65
103,56.65
108,56.64
110,56.7
111,56.68
112,56.66
113,56.64
114,56.65
115,56.64
116,56.63
117,56.65
118,56.61
119,56.6
120,56.58
121,56.58
122,56.6
123,56.65
124,56.62
126,56.6
128,56.56
131,56.56
133,56.55
134,56.56
137,56.6
139,56.58
140,56.56
141,56.56
142,56.56
144,56.53
145,56.56
146,56.53
147,56.53
148,56.55
149,56.55
151,56.55
152,56.55
153,56.62
154,56.58
155,56.63
156,56.6
157,56.64
158,56.64
164,56.62
165,56.6
166,56.6
167,56.58
172,56.64
173,56.63
174,56.63
176,56.61
177,56.7
178,56.66
179,56.65
180,56.65
182,56.61
184,56.6
185,56.6
188,56.59
190,56.56
192,56.57
193,56.55
195,56.55
196,56.52
197,56.49
202,56.5
205,56.48
206,56.45
207,56.43
208,56.4
209,56.41
210,56.44
214,56.44
216,56.38
217,56.38
223,56.41
224,56.41
225,56.39
226,56.38
227,56.42
228,56.41
230,56.41
231,56.44
232,56.46
233,56.44
235,56.4
236,56.42
237,56.4
238,56.41
245,56.44
249,56.45
250,56.47
252,56.47
254,56.51
255,56.53
256,56.52
257,56.56
258,56.55
259,56.54
264,56.53
268,56.5
270,56.48
271,56.52
272,56.54
273,56.51
276,56.52
277,56.5
280,56.53
281,56.49
284,56.51
286,56.52
287,56.52
289,56.46
290,56.48
294,56.46
297,56.42
299,56.45
303,56.45
307,56.46
310,56.44
312,56.44
313,56.43
314,56.42
315,56.46
316,56.47
317,56.49
318,56.49
320,56.47
323,56.49
327,56.47
329,56.48
330,56.48
333,56.49
334,56.5
338,56.47
339,56.45
340,56.43
342,56.41
346,56.39
348,56.38
350,56.38
352,56.39
353,56.41
354,56.36
355,56.38
360,56.4
362,56.42
363,56.42
364,56.43
365,56.41
366,56.38
368,56.42
369,56.4
370,56.41
371,56.42
372,56.44
376,56.42
379,56.38
380,56.37
382,56.39
383,56.43
384,56.4
389,56.38
393,56.39
395,56.38
399,56.4
400,56.4
402,56.42
403,56.41
407,56.39
409,56.36
411,56.35
412,56.36
414,56.38
417,56.39
419,56.41
421,56.41
422,56.42
423,56.42
424,56.44
425,56.45
426,56.42
428,56.44
429,56.48
430,56.45
432,56.45
434,56.45
435,56.43
436,56.44
437,56.43
439,56.45
440,56.47
441,56.46
443,56.48
445,56.46
446,56.45
447,56.45
448,56.42
449,56.44
450,56.44
451,56.44
452,56.45
453,56.45
455,56.45
458,56.45
459,56.43
461,56.41
462,56.37
464,56.33
465,56.31
466,56.28
468,56.3
469,56.29
470,56.27
471,56.22
472,56.23
473,56.27
474,56.27
475,56.27
476,56.27
477,56.26
478,56.2
480,56.31
481,56.34
482,56.29
485,56.35
486,56.36
487,56.33
488,56.35
489,56.36
490,56.36
491,56.37
492,56.36
493,56.35
497,56.41
498,56.41
499,56.43
500,56.41
501,56.39
502,56.39
503,56.39
504,56.41
505,56.44
506,56.43
507,56.44
a1489046580,56.15
1,56.15
2,56.19
4,56.12
5,56.12
9,56.08
10,56.2
12,56.11
13,56.03
18,56.08
19,56.02
20,56.12
23,56.09
24,56.02
27,56.03
28,55.96
30,55.95
31,55.99
35,56.04
36,56.02
40,56.12
43,56.11
44,56.11
49,56.07
50,56.08
54,56.1
55,56.1
57,56.11
58,56.16
61,56.11
65,56.1
68,56.1
69,56.1
73,56.1
74,56.07
76,56.1
77,56.14
78,56.14
82,56.13
83,56.12
84,56.12
88,56.11
93,56.11
94,56.1
95,56.04
98,56.04
100,56.06
102,56
103,55.99
106,55.96
107,55.96
109,55.93
115,55.96
117,56.04
118,55.99
122,55.99
127,56.01
130,55.99
131,55.98
134,55.94
135,55.95
136,55.99
137,56.05
138,56.06
142,56.03
146,56.01
147,56.05
150,56.02
152,56.05
155,56.04
161,56.05
162,56.02
164,56.02
166,56.02
169,56.01
170,56.01
175,55.98
176,56.02
178,56.02
180,55.98
183,56.03
185,56
195,56.01
197,56
199,55.98
203,56
204,56.03
205,56.05
207,56.05
211,56.01
214,56.01
215,56.02
220,56.04
225,56.05
227,56.06
229,56.05
231,56.08
233,56.04
234,56.04
235,56.04
237,56.08
240,56.05
245,56
256,56.02
257,55.99
258,56
260,56.01
262,56
264,55.98
270,56.02
277,56.03
281,56.06
282,56.05
283,56.06
285,56.06
286,56.06
288,56.1
289,56.06
292,56.02
295,56.01
296,55.99
297,56.01
298,55.97
300,56.02
302,55.99
303,56.02
304,56.03
305,56.01
306,56.04
307,56.02
309,56.01
310,56.01
311,56.01
313,55.97
314,55.96
315,55.96
318,55.98
319,55.99
325,56.07
326,56.04
327,56.03
328,56.01
330,55.99
332,56.04
333,56.03
334,56.05
336,56.12
337,56.08
338,56.12
340,56.16
341,56.1
342,56.11
343,56.13
344,56.11
348,56.08
350,56.12
351,56.09
352,56.05
353,56.03
354,56.07
356,56.07
357,56.08
358,56.08
360,56.07
361,56.08
362,56.06
364,56.05
365,56.05
366,56.05
367,56.04
368,56.01
369,56.04
370,56.04
371,56
372,55.98
373,55.97
376,55.96
377,56
378,56.03
381,56.01
382,56.01
383,56.04
384,56.07
385,56.05
386,56.02
387,56.03
388,56.03
389,55.98
390,56.03
391,56.04
393,56.05
395,56.04
396,56.02
397,56.01
399,56.04
400,56.04
401,56.05
402,56.02
403,56.02
404,56.03
405,56.07
406,56.06
407,56.04
408,56.09
410,56.06
411,56.11
412,56.13
413,56.09
415,56.1
417,56.1
418,56.11
420,56.17
421,56.16
422,56.16
423,56.19
424,56.2
425,56.22
426,56.23
427,56.22
428,56.22
431,56.28
432,56.26
433,56.3
434,56.3
435,56.25
437,56.21
438,56.22
440,56.22
442,56.16
443,56.19
444,56.22
446,56.2
448,56.17
450,56.16
452,56.15
453,56.16
454,56.13
455,56.17
456,56.17
457,56.15
461,56.12
463,56.14
465,56.13
466,56.1
467,56.11
468,56.15
470,56.12
472,56.11
474,56.11
475,56.16
476,56.16
479,56.18
481,56.2
482,56.22
486,56.2
489,56.21
490,56.2
491,56.2
492,56.22
494,56.2
495,56.16
497,56.23
498,56.23
499,56.22
500,56.2
502,56.22
503,56.22
504,56.25
505,56.22
506,56.26
507,56.27
a1489132980,56.3
1,56.34
3,56.42
6,56.31
10,56.28
16,56.22
17,56.19
18,56.21
20,56.29
21,56.25
23,56.21
24,56.23
26,56.21
31,56.28
32,56.23
34,56.21
37,56.25
38,56.29
39,56.38
40,56.38
41,56.36
42,56.3
44,56.3
47,56.3
48,56.26
49,56.34
50,56.31
51,56.3
52,56.28
53,56.28
55,56.3
56,56.3
59,56.26
66,56.33
68,56.37
69,56.37
70,56.34
76,56.35
77,56.35
79,56.31
80,56.28
81,56.28
82,56.33
88,56.32
90,56.37
92,56.37
97,56.44
99,56.39
102,56.37
103,56.39
104,56.42
106,56.41
107,56.41
108,56.41
114,56.4
117,56.41
125,56.4
126,56.4
127,56.39
133,56.42
136,56.44
137,56.51
138,56.5
140,56.55
141,56.53
143,56.52
144,56.49
147,56.49
151,56.49
152,56.49
153,56.51
156,56.51
157,56.52
160,56.46
163,56.43
167,56.42
168,56.43
169,56.47
171,56.51
175,56.49
178,56.5
179,56.5
180,56.47
182,56.47
183,56.48
185,56.5
187,56.49
189,56.54
190,56.54
195,56.55
200,56.56
203,56.58
209,56.59
212,56.56
213,56.55
214,56.54
217,56.56
218,56.56
222,56.57
223,56.59
224,56.59
225,56.57
227,56.6
230,56.57
231,56.61
234,56.57
236,56.5
237,56.51
240,56.49
241,56.5
242,56.48
245,56.49
250,56.53
251,56.54
252,56.52
253,56.5
254,56.5
255,56.47
256,56.51
257,56.54
258,56.56
261,56.55
262,56.58
264,56.57
265,56.57
266,56.6
267,56.63
268,56.62
269,56.6
270,56.6
271,56.6
272,56.64
273,56.62
274,56.64
275,56.62
276,56.62
277,56.59
280,56.59
282,56.55
283,56.55
284,56.57
285,56.59
287,56.59
289,56.61
290,56.55
291,56.57
292,56.57
293,56.59
294,56.57
295,56.57
297,56.61
298,56.59
299,56.59
303,56.6
306,56.59
308,56.62
309,56.66
312,56.64
313,56.62
317,56.62
320,56.62
321,56.61
322,56.58
323,56.54
326,56.56
327,56.56
330,56.56
331,56.57
332,56.56
333,56.59
338,56.58
339,56.58
342,56.54
345,56.52
353,56.55
354,56.59
356,56.56
361,56.52
362,56.52
364,56.48
365,56.47
366,56.47
370,56.45
372,56.42
376,56.44
377,56.44
378,56.43
382,56.45
383,56.46
385,56.47
386,56.49
388,56.47
389,56.43
390,56.45
392,56.43
393,56.4
395,56.37
397,56.41
398,56.38
400,56.41
402,56.38
403,56.37
406,56.34
407,56.33
408,56.33
409,56.38
410,56.38
411,56.36
412,56.34
414,56.33
415,56.33
416,56.29
417,56.31
418,56.33
420,56.36
421,56.35
422,56.33
423,56.38
425,56.36
426,56.39
427,56.39
428,56.4
429,56.44
431,56.48
432,56.47
435,56.45
437,56.51
438,56.5
440,56.45
441,56.46
442,56.45
443,56.46
445,56.44
446,56.44
448,56.4
449,56.41
455,56.42
456,56.4
457,56.42
458,56.4
459,56.31
461,56.32
464,56.34
465,56.33
467,56.31
470,56.26
472,56.26
473,56.21
474,56.19
475,56.19
476,56.18
477,56.18
478,56.16
479,56.17
480,56.17
481,56.18
482,56.17
483,56.15
484,56.13
485,56.12
486,56.13
487,56.19
489,56.19
490,56.22
491,56.24
492,56.2
494,56.24
495,56.23
496,56.26
497,56.28
498,56.32
499,56.31
500,56.3
501,56.31
502,56.36
503,56.37
504,56.36
505,56.32
506,56.39
507,56.36
a1489392180,56.4
1,56.4
4,56.34
6,56.43
7,56.5
8,56.5
10,56.47
12,56.48
18,56.5
19,56.33
20,56.34
21,56.34
24,56.34
26,56.34
27,56.34
28,56.31
29,56.28
30,56.28
31,56.28
32,56.26
33,56.28
35,56.26
36,56.2
37,56.22
38,56.26
40,56.29
44,56.32
46,56.33
47,56.33
48,56.38
49,56.44
52,56.41
53,56.41
54,56.46
58,56.44
60,56.45
61,56.42
62,56.5
66,56.53
68,56.48
74,56.42
75,56.34
79,56.33
80,56.28
81,56.28
82,56.34
83,56.33
84,56.33
85,56.33
89,56.3
90,56.28
91,56.26
92,56.25
93,56.3
94,56.32
95,56.35
97,56.34
98,56.36
99,56.31
100,56.31
102,56.37
109,56.36
110,56.4
113,56.46
114,56.44
116,56.38
121,56.41
123,56.34
125,56.34
126,56.38
128,56.4
134,56.37
135,56.36
137,56.37
138,56.41
141,56.37
142,56.43
143,56.41
144,56.47
145,56.43
146,56.4
150,56.4
152,56.37
153,56.37
158,56.38
159,56.39
160,56.35
162,56.36
163,56.37
168,56.38
169,56.35
175,56.38
180,56.35
181,56.31
182,56.31
183,56.33
185,56.31
188,56.32
189,56.34
190,56.36
191,56.34
192,56.36
193,56.36
195,56.38
196,56.41
197,56.41
198,56.4
199,56.4
201,56.39
202,56.41
206,56.43
207,56.41
209,56.4
211,56.38
212,56.42
216,56.4
218,56.4
220,56.35
223,56.35
228,56.34
229,56.38
230,56.34
231,56.37
236,56.36
238,56.33
241,56.31
242,56.34
245,56.32
250,56.32
251,56.33
252,56.32
254,56.34
256,56.41
257,56.42
258,56.42
262,56.44
265,56.44
266,56.42
267,56.47
268,56.47
269,56.49
270,56.49
271,56.49
273,56.51
274,56.53
275,56.51
277,56.5
280,56.55
281,56.48
285,56.48
286,56.48
288,56.46
291,56.51
293,56.53
294,56.55
295,56.52
296,56.56
297,56.56
298,56.55
300,56.53
301,56.53
302,56.53
303,56.57
304,56.56
305,56.6
306,56.64
308,56.64
309,56.64
311,56.61
312,56.63
314,56.62
316,56.57
319,56.57
323,56.61
324,56.63
325,56.62
327,56.63
328,56.62
330,56.65
331,56.64
333,56.66
335,56.65
337,56.62
338,56.56
340,56.56
341,56.55
342,56.55
345,56.59
346,56.56
348,56.56
353,56.55
354,56.56
356,56.59
357,56.57
358,56.62
359,56.62
360,56.62
362,56.65
366,56.63
367,56.66
368,56.66
369,56.66
371,56.66
372,56.66
373,56.66
374,56.68
376,56.67
378,56.66
379,56.65
380,56.65
381,56.68
383,56.66
384,56.67
386,56.7
388,56.72
389,56.72
390,56.73
391,56.7
393,56.74
394,56.75
395,56.73
396,56.73
397,56.72
398,56.7
399,56.71
402,56.7
403,56.7
406,56.72
407,56.74
408,56.74
411,56.7
412,56.74
413,56.78
414,56.77
415,56.76
416,56.76
417,56.77
418,56.79
422,56.76
423,56.76
424,56.76
425,56.76
426,56.8
427,56.8
428,56.84
432,56.85
433,56.84
435,56.82
436,56.79
437,56.76
438,56.75
439,56.8
440,56.81
441,56.75
442,56.77
443,56.76
444,56.76
445,56.75
447,56.8
448,56.81
449,56.79
450,56.78
451,56.76
452,56.77
453,56.72
457,56.73
458,56.73
459,56.74
462,56.72
463,56.75
465,56.77
466,56.78
467,56.78
468,56.77
469,56.76
470,56.77
472,56.78
473,56.78
474,56.8
475,56.81
478,56.81
479,56.8
481,56.79
482,56.79
483,56.78
484,56.77
485,56.81
486,56.8
487,56.77
488,56.76
489,56.76
490,56.75
491,56.77
492,56.77
494,56.74
495,56.77
496,56.78
497,56.77
498,56.79
499,56.8
500,56.79
501,56.8
502,56.79
503,56.78
505,56.8
506,56.81
507,56.77
a1489478580,56.65
1,56.38
2,56.5
3,56.49
13,56.45
19,56.47
20,56.44
22,56.44
23,56.46
24,56.52
28,56.55
29,56.52
30,56.5
31,56.55
33,56.5
34,56.45
35,56.57
39,56.61
41,56.63
42,56.54
43,56.54
44,56.54
45,56.58
46,56.63
47,56.65
49,56.61
52,56.55
57,56.55
58,56.54
59,56.59
60,56.59
71,56.57
72,56.57
74,56.56
75,56.56
76,56.56
78,56.52
80,56.54
81,56.57
83,56.53
84,56.5
89,56.5
90,56.5
94,56.48
95,56.52
96,56.55
97,56.52
102,56.48
103,56.51
105,56.46
106,56.45
108,56.45
109,56.47
111,56.49
112,56.47
114,56.47
115,56.47
116,56.49
117,56.5
119,56.5
120,56.52
121,56.54
122,56.51
123,56.52
128,56.47
129,56.47
130,56.43
131,56.43
132,56.43
133,56.43
135,56.43
136,56.43
138,56.46
139,56.46
143,56.46
147,56.43
148,56.41
149,56.41
151,56.38
154,56.36
155,56.36
158,56.37
159,56.37
160,56.41
164,56.41
169,56.46
170,56.43
171,56.49
173,56.49
177,56.45
178,56.48
180,56.45
182,56.44
183,56.47
184,56.46
186,56.46
189,56.45
191,56.42
192,56.41
193,56.42
195,56.39
196,56.35
199,56.4
203,56.44
204,56.44
205,56.4
207,56.44
211,56.44
222,56.44
223,56.45
232,56.44
234,56.39
235,56.39
236,56.4
237,56.39
238,56.4
241,56.41
245,56.4
246,56.42
247,56.42
248,56.37
251,56.35
252,56.34
253,56.38
254,56.37
256,56.38
258,56.39
262,56.35
263,56.35
264,56.35
266,56.35
267,56.34
268,56.34
269,56.4
270,56.39
271,56.41
272,56.4
273,56.37
274,56.38
275,56.41
278,56.42
279,56.4
280,56.4
281,56.41
282,56.44
284,56.42
286,56.4
287,56.4
288,56.47
290,56.5
293,56.5
295,56.49
296,56.46
298,56.46
300,56.52
301,56.48
302,56.48
313,56.47
314,56.47
316,56.47
319,56.44
320,56.45
322,56.47
323,56.48
324,56.49
326,56.51
329,56.53
330,56.51
331,56.53
332,56.56
333,56.54
335,56.53
336,56.53
337,56.51
338,56.53
339,56.53
342,56.5
343,56.51
344,56.48
345,56.47
346,56.47
347,56.47
348,56.42
349,56.38
350,56.38
353,56.4
356,56.42
357,56.4
358,56.36
359,56.4
362,56.42
363,56.42
364,56.42
365,56.39
366,56.38
369,56.36
370,56.34
371,56.34
372,56.32
373,56.31
374,56.33
375,56.32
376,56.33
377,56.33
378,56.3
379,56.25
381,56.27
382,56.28
386,56.26
387,56.23
388,56.21
389,56.2
390,56.18
391,56.21
393,56.21
394,56.21
396,56.18
397,56.16
398,56.16
399,56.14
402,56.15
404,56.19
405,56.2
407,56.23
409,56.22
410,56.25
411,56.29
415,56.26
416,56.26
417,56.29
418,56.34
419,56.31
420,56.31
421,56.3
422,56.29
423,56.22
424,56.19
425,56.19
426,56.2
427,56.24
428,56.22
430,56.18
431,56.17
432,56.18
433,56.22
435,56.23
436,56.23
437,56.21
439,56.19
441,56.19
442,56.17
443,56.14
444,56.14
445,56.16
446,56.14
448,56.13
449,56.13
450,56.13
451,56.1
452,56.07
453,56.07
454,56.12
456,56.09
458,56.07
459,56.07
460,56.06
461,56.09
462,56.06
463,56.04
464,56.04
466,56.04
468,56.04
469,56.06
471,56.06
472,56.03
473,56.05
474,56.04
475,56.05
476,56.05
477,56.04
478,56.03
479,56.06
480,56.08
482,56.08
483,56.07
484,56.05
485,56.06
486,56.03
487,56.03
488,56.03
489,56.01
490,55.97
491,55.93
492,55.95
493,55.97
494,55.97
495,56.01
496,55.99
497,55.94
498,55.94
499,55.93
500,55.95
502,55.95
503,55.95
504,55.95
505,55.93
506,55.89
507,55.9
a1489564980,56.13
7,56.16
8,56.33
9,56.39
11,56.36
12,56.34
14,56.33
15,56.27
16,56.33
17,56.3
18,56.34
19,56.28
21,56.3
22,56.36
25,56.31
27,56.34
28,56.3
29,56.29
30,56.29
31,56.29
32,56.29
35,56.25
40,56.21
41,56.17
42,56.13
44,56.09
45,56.09
46,56.09
50,56.14
51,56.11
52,56.09
54,56.17
55,56.19
57,56.13
58,56.11
59,56.16
62,56.19
64,56.22
73,56.15
74,56.15
76,56.15
77,56.1
78,56.03
79,56.06
80,56.09
87,56.11
88,56.12
89,56.12
90,56.06
91,56.14
92,56.14
93,56.18
94,56.16
95,56.16
96,56.22
97,56.19
98,56.22
99,56.23
102,56.12
103,56.23
105,56.19
109,56.16
111,56.12
113,56.12
118,56.09
119,56.09
120,56.13
123,56.09
125,56.09
126,56.13
127,56.12
129,56.15
130,56.17
132,56.19
133,56.2
134,56.22
139,56.25
140,56.18
141,56.21
142,56.21
144,56.17
149,56.17
153,56.18
154,56.26
155,56.22
156,56.22
161,56.22
162,56.18
164,56.18
165,56.21
167,56.26
168,56.3
169,56.3
171,56.3
172,56.31
173,56.32
175,56.28
176,56.24
179,56.25
187,56.23
189,56.25
190,56.21
192,56.25
193,56.25
194,56.26
196,56.22
197,56.23
198,56.26
200,56.3
201,56.29
203,56.33
204,56.34
206,56.36
207,56.37
208,56.35
209,56.35
210,56.37
211,56.36
213,56.35
215,56.39
216,56.42
217,56.41
218,56.48
219,56.44
220,56.51
222,56.51
223,56.49
224,56.48
229,56.52
231,56.54
232,56.52
234,56.5
237,56.52
240,56.52
241,56.51
245,56.45
246,56.52
248,56.53
249,56.46
251,56.46
252,56.41
253,56.4
254,56.39
256,56.45
258,56.49
259,56.49
260,56.49
261,56.44
262,56.44
263,56.53
264,56.49
265,56.49
266,56.49
267,56.49
268,56.47
269,56.53
271,56.52
273,56.52
278,56.52
282,56.54
285,56.54
286,56.52
290,56.53
294,56.58
297,56.55
305,56.55
308,56.61
309,56.56
311,56.5
312,56.53
313,56.52
314,56.54
315,56.54
318,56.5
319,56.5
320,56.54
321,56.5
322,56.58
324,56.52
334,56.51
335,56.51
337,56.55
338,56.56
340,56.59
342,56.63
344,56.61
346,56.61
351,56.56
352,56.56
353,56.62
356,56.61
357,56.55
358,56.52
360,56.55
361,56.51
362,56.53
364,56.62
366,56.62
367,56.62
368,56.61
369,56.59
377,56.57
378,56.6
379,56.55
382,56.63
383,56.64
384,56.64
385,56.58
