ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,167.8
162,167.8
163,167.85
165,167.85
166,167.8
167,167.9
169,167.9
170,167.95
171,167.95
172,167.9
173,167.95
174,168
175,168
176,168.05
177,167.95
178,167.95
179,167.95
180,167.95
181,167.95
182,167.95
183,168
185,168
186,168
187,168
188,168.05
189,168.1
190,168.1
191,168.05
192,168.1
193,168.1
194,168.15
195,168.1
196,168.1
197,168.1
198,168.2
199,168.1
200,168.1
201,168.1
202,168.05
203,168
204,168
205,168.05
206,168.05
207,168.1
208,168.1
209,168.1
210,168.15
211,168.1
212,168.15
213,168.1
214,168.05
215,168.05
216,168.15
217,168.1
218,168.1
219,168.15
220,168.2
221,168.1
223,168.2
224,168.2
225,168.25
226,168.2
227,168.15
228,168.15
229,168.2
230,168.25
231,168.25
232,168.3
233,168.25
234,168.3
235,168.3
236,168.35
237,168.4
238,168.35
239,168.45
242,168.5
243,168.4
244,168.3
245,168.25
246,168.3
247,168.35
248,168.4
249,168.4
250,168.45
251,168.4
252,168.35
253,168.3
254,168.35
255,168.25
256,168.25
257,168.3
258,168.3
259,168.2
260,168.25
261,168.15
262,168.1
263,168.1
264,168.1
265,168.1
266,168.1
267,168.1
268,168.05
269,168.15
270,168.2
271,168.25
272,168.25
273,168.25
274,168.25
275,168.25
276,168.2
277,168.15
279,168.25
280,168.2
281,168.2
282,168.15
283,168.15
284,168.15
285,168.15
286,168.2
287,168.15
288,168.25
289,168.2
291,168.3
292,168.25
293,168.25
294,168.2
295,168.2
296,168.2
297,168.2
298,168.2
299,168.15
300,168.2
301,168.3
302,168.3
303,168.25
304,168.25
305,168.25
306,168.2
307,168.25
308,168.25
309,168.15
311,168.2
312,168.2
313,168.2
314,168.15
315,168.15
316,168.15
317,168
318,167.9
319,167.9
320,167.9
321,167.85
322,167.8
323,167.75
324,167.7
325,167.7
326,167.65
327,167.65
328,167.65
329,167.65
330,167.6
331,167.65
332,167.7
333,167.7
334,167.7
335,167.75
336,167.75
337,167.8
338,167.85
339,167.8
340,167.85
341,167.9
342,167.9
343,167.85
344,167.85
345,167.9
346,167.85
347,167.9
348,167.85
349,167.85
350,167.9
351,167.85
352,167.9
353,167.9
354,167.9
355,167.9
356,167.95
357,167.9
358,167.9
359,167.85
360,167.85
361,167.85
362,167.8
363,167.8
365,167.8
366,167.75
367,167.7
368,167.7
369,167.75
370,167.65
371,167.55
372,167.55
373,167.55
374,167.5
375,167.4
376,167.45
377,167.45
378,167.45
379,167.4
381,167.45
382,167.5
383,167.5
384,167.45
385,167.4
386,167.35
387,167.35
388,167.3
389,167.3
390,167.3
391,167.4
392,167.45
393,167.35
394,167.4
395,167.4
396,167.35
397,167.3
398,167.4
399,167.4
400,167.45
401,167.4
402,167.35
403,167.5
404,167.5
405,167.4
406,167.35
407,167.35
408,167.35
409,167.35
410,167.4
411,167.4
412,167.4
413,167.45
415,167.45
416,167.4
417,167.4
418,167.45
419,167.5
420,167.55
421,167.45
422,167.3
423,167.25
424,167.2
425,167.15
426,167.3
427,167.3
428,167.35
429,167.35
430,167.25
431,167.25
432,167.25
433,167.2
434,167.2
435,167.2
436,167.15
437,167.15
438,167.1
439,167.05
440,166.85
441,166.8
442,166.8
443,166.8
444,166.95
445,166.85
446,167
447,167
448,167.1
449,167.1
450,167.05
451,167.05
452,167.1
453,167.1
454,167
455,167
456,166.9
457,167.05
458,166.95
459,167.05
460,167
461,167
462,166.95
463,167
464,166.95
465,167
466,166.95
467,167.1
468,167.2
469,167.2
470,167.2
471,167.15
472,167
473,167
474,167
475,167
476,167.05
477,167.05
478,166.95
479,167.1
480,167.05
481,167
482,167.05
483,167.05
484,167.1
485,167.2
486,167.2
487,167.2
488,167.25
489,167.3
490,167.25
491,167.3
492,167.3
493,167.3
494,167.35
495,167.35
496,167.35
497,167.4
498,167.4
499,167.5
500,167.4
501,167.45
502,167.45
503,167.45
504,167.5
505,167.5
506,167.5
507,167.5
508,167.5
509,167.45
a1488873660,167.5
1,167.45
2,167.4
3,167.5
4,167.5
5,167.45
6,167.2
7,167.15
8,167.05
9,167.2
10,167.35
11,167.3
12,167.4
13,167.4
14,167.4
15,167.2
16,167.25
17,167.25
18,167.3
19,167.35
20,167.3
21,167.25
22,167.2
23,167.25
24,167.3
25,167.4
26,167.4
27,167.4
28,167.5
29,167.45
30,167.55
31,167.55
32,167.5
33,167.4
34,167.35
35,167.3
36,167.35
37,167.3
38,167.35
39,167.3
40,167.25
41,167.25
42,167.4
43,167.3
44,167.35
45,167.45
46,167.45
47,167.5
48,167.5
49,167.55
50,167.65
51,167.7
52,167.75
53,167.7
54,167.75
55,167.8
56,167.8
57,168.05
58,168.1
59,168.05
60,168.15
61,168.2
62,168.25
63,168.3
64,168.3
65,168.4
66,168.3
67,168.3
68,168.35
69,168.35
70,168.3
71,168.25
72,168.25
73,168.25
74,168.3
75,168.3
76,168.3
77,168.35
78,168.3
79,168.3
80,168.3
81,168.25
82,168.2
83,168.2
84,168.2
85,168.15
86,168.1
87,168.1
88,168.15
89,168.25
90,168.25
91,168.2
92,168.15
93,168.1
94,168.15
95,168.1
96,168.15
97,168.1
98,168.1
100,168.15
101,168.15
103,168.2
104,168.2
105,168.2
106,168.2
107,168.25
108,168.3
109,168.25
110,168.25
111,168.3
112,168.25
113,168.2
114,168.15
115,168.1
116,168
117,168
118,167.9
119,167.9
120,167.9
121,167.9
122,167.9
123,167.95
124,167.85
125,167.8
126,167.85
127,167.9
128,167.95
129,168
130,168.05
131,168.15
132,168.05
133,168.05
134,167.95
135,168
136,167.95
137,167.95
138,168
139,167.95
140,167.9
141,167.95
142,167.95
143,168
144,167.95
145,167.95
146,167.85
147,167.9
148,167.9
149,167.85
150,167.8
151,167.8
152,167.7
153,167.75
154,167.7
155,167.75
156,167.8
157,167.75
158,167.75
159,167.7
161,167.7
162,167.65
163,167.7
164,167.65
165,167.65
166,167.7
167,167.7
168,167.7
169,167.75
170,167.7
171,167.7
172,167.8
173,167.65
174,167.6
175,167.6
176,167.6
178,167.65
179,167.65
180,167.55
181,167.6
182,167.6
183,167.6
184,167.6
185,167.65
187,167.65
188,167.7
189,167.7
190,167.65
191,167.7
192,167.65
193,167.65
194,167.7
195,167.7
196,167.7
197,167.7
198,167.7
199,167.65
200,167.7
201,167.75
202,167.8
204,167.8
205,167.8
206,167.85
207,167.8
208,167.85
209,167.85
210,167.85
211,167.9
212,167.9
213,167.9
214,167.9
215,167.9
216,167.9
217,167.9
218,167.9
219,167.85
220,167.85
221,167.85
222,167.85
223,167.85
224,167.9
226,167.9
227,167.9
228,167.9
229,167.9
230,167.95
231,167.95
232,168
233,168
234,168
236,168.05
237,168
238,168.05
239,168
242,168
243,168
244,168.05
245,168.05
246,168.05
247,168.05
248,168
249,168
250,168
251,168
252,168
253,168
254,168
255,167.95
256,167.95
257,168
258,168
259,168
261,168
262,168
263,168
264,168.05
265,168
266,167.95
267,168
268,168
269,167.95
270,168
271,168.05
272,168
273,168.1
274,168.15
275,168.15
276,168.15
277,168.15
278,168.15
280,168.15
281,168.15
282,168.15
283,168.2
284,168.15
285,168.1
287,168.1
288,168.1
289,168.1
290,168.1
291,168.1
292,168.1
293,168.1
294,168.1
296,168.15
297,168.15
298,168.15
299,168.2
300,168.15
301,168.2
302,168.25
303,168.25
304,168.25
305,168.25
307,168.35
308,168.35
309,168.35
310,168.35
311,168.35
312,168.25
313,168.3
315,168.2
316,168.25
317,168.3
318,168.25
319,168.25
320,168.25
321,168.2
322,168.2
324,168.25
325,168.2
326,168.25
327,168.3
328,168.3
329,168.25
330,168.3
331,168.25
332,168.25
333,168.25
334,168.25
336,168.25
337,168.25
338,168.25
339,168.25
340,168.3
341,168.25
342,168.2
344,168.15
345,168.2
346,168.2
347,168.2
348,168.3
349,168.3
350,168.25
351,168.35
352,168.3
353,168.35
355,168.35
356,168.35
357,168.35
358,168.3
359,168.4
360,168.3
361,168.35
362,168.35
363,168.25
364,168.35
365,168.35
366,168.4
367,168.35
368,168.3
369,168.3
370,168.35
372,168.25
373,168.25
374,168.35
375,168.3
376,168.35
377,168.35
378,168.35
379,168.4
380,168.35
381,168.35
382,168.3
383,168.35
384,168.3
385,168.25
386,168.25
387,168.25
388,168.2
389,168.15
390,168.2
391,168.2
392,168.1
393,168.15
394,168.25
395,168.25
396,168.15
397,168
398,168
399,168
400,168.05
401,167.9
403,167.85
404,167.9
405,167.85
406,167.85
407,167.8
408,167.75
409,167.75
410,167.75
411,167.7
412,167.75
413,167.75
414,167.85
415,167.85
416,167.8
417,167.85
418,167.9
419,167.95
420,167.95
421,167.95
422,168
423,168
424,168
425,168.05
426,168
427,168.05
428,168.05
429,168.05
430,168.05
431,168
432,168
433,167.95
434,168
435,167.9
437,167.9
438,167.85
439,167.95
440,168.05
441,168
442,168.1
443,168.2
444,168.25
445,168.25
446,168.25
447,168.2
448,168.3
449,168.35
450,168.35
451,168.35
452,168.4
453,168.4
454,168.4
455,168.4
456,168.4
457,168.35
458,168.4
459,168.35
460,168.3
461,168.3
462,168.25
463,168.35
464,168.3
465,168.3
466,168.3
467,168.2
468,168.2
469,168.1
470,168.05
471,168
472,168
473,168
474,168
475,167.95
476,168
477,167.95
479,167.95
480,167.95
481,168
482,168.05
484,168.05
485,168.05
486,168
487,168
488,168.05
489,168.05
490,168
491,168.05
492,168.05
494,168.05
495,168.05
496,168.15
497,168.1
498,168.1
499,168.15
500,168.15
501,168.1
502,168
503,168
504,168.05
505,168
506,168
507,167.95
508,167.9
509,167.95
a1488960060,167.5
1,167.65
2,167.8
3,168
4,168
5,168.15
6,168.05
7,168.1
8,168.1
9,168.1
10,168.25
11,168.25
12,168.05
13,168.1
14,168.2
15,168.1
16,167.9
17,168.1
18,168.1
19,168
20,167.85
21,167.8
22,168.1
23,168
24,168.3
25,168.35
26,168.35
27,168.4
28,168.45
29,168.4
30,168.35
31,168.4
32,168.45
33,168.4
34,168.3
35,168.35
36,168.25
37,168.25
38,168.15
39,168.05
40,168.05
41,168.05
42,168.1
43,168.2
44,168.25
45,168.15
46,168.1
47,168.1
48,168.15
49,168.25
50,168.2
51,168.25
52,168.3
53,168.3
54,168.45
55,168.55
56,168.6
57,168.5
58,168.45
59,168.4
60,168.45
61,168.45
62,168.35
63,168.35
64,168.25
65,168.25
66,168.3
67,168.3
68,168.3
69,168.3
70,168.35
71,168.3
72,168.3
73,168.35
74,168.3
75,168.3
76,168.45
77,168.65
78,168.65
79,168.8
80,168.75
81,168.8
82,168.75
83,168.7
84,168.65
85,168.7
86,168.8
87,168.85
88,168.75
89,168.7
90,168.7
91,168.7
92,168.65
93,168.65
94,168.65
95,168.65
96,168.6
97,168.6
98,168.65
99,168.65
100,168.7
101,168.7
102,168.75
103,168.7
104,168.75
105,168.85
106,168.85
107,168.75
108,168.8
109,168.8
110,168.85
111,168.95
112,169
113,168.85
114,168.85
115,168.75
116,168.7
117,168.7
118,168.65
119,168.7
120,168.65
121,168.7
122,168.8
123,168.8
124,168.9
125,168.95
126,168.95
127,169
128,169.05
129,169.05
130,169.05
131,169.05
132,169.05
133,168.95
134,169
135,168.9
136,168.85
137,168.85
138,168.9
139,168.95
140,168.9
141,168.9
142,168.85
143,168.9
144,168.85
145,168.8
146,168.8
147,168.8
149,168.85
150,168.8
151,168.8
152,168.85
153,168.85
154,168.75
155,168.8
156,168.85
157,168.85
158,168.85
159,168.9
160,168.95
161,168.85
162,168.8
163,168.85
165,168.9
166,168.85
167,168.85
168,168.8
169,168.6
170,168.55
171,168.5
172,168.55
173,168.55
174,168.5
175,168.6
176,168.6
177,168.6
178,168.6
179,168.65
180,168.6
181,168.55
182,168.6
184,168.55
185,168.5
186,168.45
187,168.4
188,168.4
189,168.3
190,168.35
192,168.35
193,168.35
194,168.4
195,168.35
196,168.3
197,168.35
198,168.35
199,168.35
200,168.3
201,168.3
202,168.3
203,168.3
204,168.3
205,168.3
206,168.3
207,168.3
208,168.05
209,167.9
210,167.6
211,167.8
212,167.95
213,168
214,167.9
215,167.95
216,167.9
217,167.85
218,167.75
219,167.85
220,167.75
221,167.7
222,167.75
223,167.75
224,167.85
225,167.85
226,167.8
227,167.65
228,167.8
229,167.85
230,167.8
231,167.8
232,167.9
233,167.9
234,167.9
235,167.9
236,167.9
237,167.85
238,167.85
239,167.8
242,167.7
243,167.7
244,167.75
245,167.85
246,167.9
247,167.9
248,167.85
249,167.8
250,167.85
251,167.9
252,168.05
253,168.05
254,168
255,168
256,168
257,167.95
258,167.9
259,167.95
260,167.95
261,167.95
262,168
263,168
264,168
265,167.95
266,167.9
267,167.85
268,167.9
269,167.85
270,167.85
271,167.9
272,168
273,168
274,168.1
275,168.05
276,168.05
277,168
278,168.05
279,168.15
280,168.05
281,168.1
282,168.1
283,168.15
284,168.15
285,168.15
286,168.25
287,168.3
288,168.4
289,168.5
290,168.55
291,168.55
292,168.5
293,168.45
294,168.5
295,168.55
296,168.5
297,168.55
298,168.6
299,168.6
300,168.6
301,168.6
302,168.6
303,168.6
304,168.6
305,168.6
306,168.5
307,168.5
308,168.6
309,168.6
310,168.6
311,168.65
312,168.65
313,168.65
314,168.7
315,168.75
316,168.85
317,168.9
318,168.75
319,168.9
320,169
321,169.05
322,168.95
323,168.7
324,168.65
325,168.8
326,168.8
327,168.85
328,168.8
329,168.8
330,168.65
331,168.7
332,168.8
333,168.85
334,168.85
335,168.9
336,168.95
337,168.95
338,168.95
339,169
340,169
341,168.95
342,169
343,168.9
344,168.9
345,168.95
346,168.9
347,168.85
348,168.85
349,168.85
350,168.85
351,168.9
352,169
353,168.95
354,168.9
355,168.95
356,168.95
357,169
358,168.9
359,168.9
360,168.9
361,168.95
362,169
363,169.1
364,169.15
365,169.15
366,169.15
367,169.15
368,169.1
369,169.05
370,169.05
371,169.1
372,169.05
373,169.05
374,169.05
375,169.1
376,169.1
377,169.1
378,169.1
379,169.1
380,169.05
381,168.95
382,168.9
383,168.85
384,168.85
385,168.9
386,168.95
387,169.05
389,168.95
390,168.95
391,169
392,169.05
393,169.1
394,169
395,168.95
396,168.95
397,168.95
398,169.05
399,169
400,168.95
401,169.05
402,169.1
403,169.1
404,169.1
405,169.15
406,169.15
407,169.2
408,169.15
409,169.2
410,169.15
411,169.05
412,168.95
413,168.95
414,168.95
415,168.85
416,168.85
417,168.9
418,168.9
419,168.9
420,168.9
421,168.9
422,168.8
423,168.8
424,168.8
425,168.8
426,168.65
427,168.55
428,168.55
429,168.45
430,168.5
431,168.5
432,168.45
433,168.35
434,168.35
435,168.4
436,168.4
437,168.35
438,168.4
439,168.45
440,168.35
441,168.4
442,168.5
443,168.45
444,168.45
445,168.4
446,168.5
448,168.6
449,168.6
450,168.7
451,168.7
452,168.75
453,168.8
454,168.85
455,168.8
456,168.85
457,168.8
458,168.75
459,168.75
460,168.8
461,168.8
462,168.8
463,168.8
464,168.8
465,168.7
466,168.65
467,168.55
468,168.5
469,168.5
470,168.55
471,168.6
472,168.5
473,168.55
474,168.6
475,168.7
476,168.75
477,168.7
478,168.75
479,168.75
480,168.8
481,168.8
482,168.85
483,168.9
484,168.75
485,168.75
486,168.7
487,168.7
488,168.65
489,168.65
490,168.6
491,168.65
492,168.65
493,168.7
494,168.65
496,168.7
497,168.7
498,168.7
499,168.7
500,168.65
501,168.6
502,168.65
503,168.6
504,168.55
505,168.65
506,168.65
507,168.7
508,168.7
509,168.7
a1489046460,168
1,167.9
2,168.15
3,168.15
4,168.4
5,168.45
6,168.4
7,168.4
8,168.25
9,168.35
10,168.25
11,168.2
12,168.5
13,168.25
14,168.35
15,168.25
16,168.35
17,168.3
18,168.35
19,168.45
20,168.45
21,168.5
22,168.7
23,168.7
24,168.65
25,168.4
26,168.35
27,168.45
28,168.4
29,168.5
30,168.35
31,168.5
32,168.45
33,168.4
34,168.4
35,168.35
36,168.25
37,168.2
38,168.15
39,168.15
40,168.25
41,168.4
42,168.55
43,168.6
44,168.65
45,168.65
46,168.65
47,168.55
48,168.6
49,168.65
50,168.55
51,168.5
52,168.4
53,168.4
54,168.4
55,168.4
56,168.4
57,168.65
58,168.65
59,168.6
60,168.6
61,168.7
62,168.75
63,168.65
64,168.6
65,168.7
66,168.8
67,168.75
68,168.7
69,168.6
70,168.65
71,168.75
72,168.75
73,168.75
74,168.8
75,168.85
77,168.8
78,168.7
79,168.7
80,168.65
81,168.65
82,168.6
83,168.6
84,168.6
85,168.6
86,168.55
87,168.5
88,168.55
89,168.55
90,168.7
91,168.7
93,168.6
94,168.55
95,168.55
96,168.6
97,168.45
98,168.45
99,168.45
100,168.35
101,168.35
102,168.4
103,168.35
104,168.35
105,168.35
106,168.45
107,168.45
108,168.45
109,168.5
110,168.45
112,168.45
113,168.55
114,168.7
115,168.65
116,168.75
117,168.8
118,168.85
119,168.8
120,168.7
121,168.65
122,168.7
123,168.7
124,168.6
125,168.55
126,168.6
127,168.6
128,168.5
129,168.45
130,168.6
131,168.75
132,168.65
133,168.6
134,168.65
135,168.6
136,168.6
137,168.65
138,168.65
139,168.7
140,168.8
142,168.7
143,168.75
144,168.75
145,168.7
146,168.75
147,168.7
148,168.65
149,168.65
150,168.55
151,168.5
152,168.45
153,168.4
154,168.5
155,168.5
156,168.55
157,168.55
158,168.55
159,168.55
160,168.55
161,168.55
162,168.6
163,168.6
164,168.75
165,168.75
166,168.8
167,168.8
168,168.85
169,168.85
170,168.8
171,168.85
172,168.85
173,168.9
174,168.9
175,168.85
176,168.85
177,168.95
178,168.95
179,168.9
180,168.85
181,168.7
182,168.55
183,168.5
184,168.45
185,168.5
186,168.55
187,168.6
188,168.5
189,168.55
190,168.5
191,168.55
192,168.6
193,168.55
194,168.55
195,168.65
196,168.65
197,168.7
198,168.75
199,168.75
200,168.75
201,168.75
202,168.7
204,168.75
205,168.75
206,168.7
207,168.75
208,168.8
209,168.75
210,168.7
211,168.75
212,168.7
213,168.7
214,168.7
215,168.65
216,168.6
217,168.6
218,168.6
219,168.7
220,168.65
221,168.7
223,168.75
224,168.8
225,168.8
226,168.8
227,168.8
228,168.85
229,168.9
230,168.9
231,168.95
232,168.85
233,168.85
234,168.85
235,168.85
236,168.9
237,168.85
238,168.85
239,168.85
242,168.7
243,168.8
244,168.85
245,168.8
246,168.75
247,168.7
248,168.65
250,168.7
251,168.65
252,168.75
253,168.8
254,168.8
255,168.85
256,168.8
257,168.85
258,168.8
261,168.85
262,168.85
263,168.9
264,168.85
266,168.85
267,168.85
268,168.75
269,168.75
270,168.75
272,168.7
273,168.65
275,168.65
276,168.6
278,168.65
279,168.7
280,168.75
282,168.75
283,168.6
284,168.6
285,168.55
286,168.55
287,168.5
288,168.5
289,168.6
290,168.55
291,168.65
292,168.55
293,168.6
294,168.55
295,168.55
296,168.5
297,168.4
298,168.3
299,168.3
300,168.35
301,168.4
302,168.45
303,168.45
304,168.45
306,168.4
307,168.45
308,168.5
309,168.5
310,168.5
311,168.55
313,168.55
314,168.55
315,168.55
316,168.6
317,168.65
318,168.7
319,168.7
320,168.7
321,168.7
322,168.75
323,168.8
324,168.85
325,168.8
326,168.8
328,168.8
329,168.8
331,168.75
332,168.75
333,168.85
334,168.8
335,168.9
336,169.1
337,169.2
338,169.15
339,168.9
340,169
341,169.05
342,169.05
343,169
344,169.05
345,169
346,168.95
347,168.95
348,168.95
349,169.05
350,169.1
351,169.15
352,169.15
353,169.15
354,169
355,168.9
356,169.15
357,169.15
358,169.2
359,169.35
360,169.4
362,169.35
363,169.25
364,169.3
365,169.3
366,169.4
367,169.4
369,169.4
370,169.45
371,169.5
372,169.7
373,169.7
374,169.5
375,169.55
376,169.7
377,169.65
378,169.65
379,169.7
380,169.75
381,169.7
382,169.75
383,169.75
384,169.7
385,169.75
386,169.8
387,169.75
388,169.8
389,169.8
390,169.9
391,169.75
392,169.8
393,169.85
394,169.8
395,169.75
396,169.85
397,169.8
398,169.8
399,169.85
400,169.9
401,169.9
402,169.9
403,169.9
404,169.95
405,170
406,169.95
407,170
408,170.2
409,170.15
410,169.95
411,170
412,170.05
413,170.15
414,170.15
415,170.15
416,170.1
417,170.05
418,170.05
419,170.1
420,170.15
421,170.25
422,170.25
423,170.25
424,170.2
425,170.25
426,170.25
427,170.35
428,170.4
429,170.4
430,170.5
431,170.6
432,170.7
433,170.8
434,170.65
435,170.55
436,170.5
437,170.35
438,170.3
439,170.35
440,170.35
441,170.4
442,170.4
443,170.2
444,170.2
445,170.15
446,170.2
447,170.25
448,170.15
449,170.15
450,170.2
451,170.1
452,170.1
453,170.1
454,170.05
455,170.05
456,170
457,170.05
458,170.05
459,170.05
460,169.9
461,169.9
462,169.85
463,169.9
464,169.9
465,170
466,170.05
467,170.1
468,170
469,170.05
470,170.05
471,170.1
472,170.05
473,170.05
474,170.1
475,170.15
476,170.15
477,170.2
478,170.2
479,170.3
480,170.2
481,170.2
482,170.2
483,170.2
484,170.2
485,170.25
486,170.3
487,170.35
488,170.35
489,170.3
490,170.35
491,170.35
492,170.25
493,170.2
494,170.2
495,170.25
497,170.25
498,170.3
499,170.25
500,170.25
501,170.2
502,170.15
503,170.15
504,170.15
505,170.2
506,170.25
507,170.2
508,170.15
509,170.15
a1489132860,171.05
1,170.95
2,171.15
3,171.05
4,171.05
5,171.1
6,171.3
7,171.05
8,171.05
9,170.95
10,170.85
11,170.85
12,170.75
13,170.75
14,171.1
15,171.3
16,171.35
17,171.4
18,171.4
19,171.35
20,171.35
21,171.5
22,171.6
23,171.65
24,171.5
25,171.5
26,171.3
27,171.3
28,171.35
29,171.55
30,171.7
31,171.65
32,171.7
33,171.75
34,171.55
35,171.4
36,171.3
37,171.4
38,171.3
39,171.35
40,171.3
41,171.4
42,171.6
43,171.65
44,171.75
45,171.55
46,171.5
47,171.6
48,171.55
49,171.65
50,171.75
51,171.7
52,171.7
53,171.75
54,171.75
55,171.8
56,171.8
57,171.8
58,171.9
59,171.95
60,171.95
61,171.9
62,171.95
63,172
64,172.05
65,172
66,172.05
67,172.05
68,172.1
69,172.25
70,172.3
71,172.2
72,172.05
73,172.05
74,172.05
75,172
76,172
77,172.05
78,172.05
79,172.05
80,171.95
81,171.9
82,171.85
83,171.8
84,171.75
85,171.8
86,171.7
87,171.75
88,171.75
89,171.7
90,171.7
91,171.7
92,171.65
93,171.65
94,171.6
95,171.65
96,171.65
97,171.6
98,171.6
99,171.55
100,171.55
101,171.5
102,171.55
103,171.55
104,171.55
105,171.55
106,171.55
107,171.5
108,171.45
109,171.4
110,171.4
111,171.4
112,171.35
113,171.45
114,171.4
115,171.45
116,171.45
117,171.4
118,171.4
119,171.4
120,171.35
121,171.35
122,171.3
123,171.45
124,171.4
125,171.35
126,171.3
127,171.35
128,171.35
129,171.35
130,171.35
131,171.5
132,171.55
133,171.5
134,171.45
135,171.45
136,171.4
137,171.4
138,171.4
139,171.5
140,171.4
141,171.5
142,171.45
143,171.55
144,171.55
145,171.6
146,171.55
147,171.55
148,171.5
149,171.45
150,171.4
151,171.4
152,171.4
153,171.35
154,171.35
155,171.4
156,171.35
157,171.35
158,171.3
159,171.3
160,171.3
161,171.35
162,171.35
163,171.35
164,171.4
165,171.4
166,171.4
167,171.4
168,171.4
169,171.4
170,171.35
171,171.4
172,171.4
173,171.45
174,171.45
175,171.5
176,171.5
177,171.5
178,171.6
179,171.55
180,171.6
181,171.65
182,171.65
183,171.65
184,171.65
185,171.65
186,171.6
187,171.65
188,171.65
189,171.65
190,171.75
191,171.75
192,171.7
193,171.75
194,171.75
195,171.75
196,171.7
197,171.7
198,171.75
199,171.75
200,171.8
201,171.75
202,171.7
203,171.65
204,171.65
205,171.65
206,171.65
207,171.65
208,171.7
210,171.7
211,171.6
212,171.6
213,171.65
214,171.6
215,171.6
216,171.55
217,171.55
218,171.6
219,171.65
220,171.65
221,171.65
222,171.65
223,171.7
224,171.7
225,171.65
226,171.65
227,171.7
228,171.65
229,171.65
230,171.6
231,171.6
233,171.55
234,171.5
236,171.5
238,171.45
239,171.45
242,171.3
243,171.45
244,171.4
245,171.4
246,171.35
247,171.4
249,171.35
251,171.3
252,171.25
253,171.25
254,171.2
255,171.25
256,171.2
257,171.15
258,171.15
259,171.15
260,171.2
261,171.2
262,171.15
263,171.15
264,171.25
265,171.3
266,171.25
267,171.25
268,171.2
270,171.2
271,171.3
272,171.3
273,171.3
274,171.3
275,171.3
276,171.35
277,171.25
278,171.2
279,171.25
280,171.2
281,171.2
282,171.15
283,171.2
284,171.15
285,171.05
286,171.1
287,171.15
288,171.25
289,171.25
290,171.25
291,171.2
292,171.2
294,171.2
295,171.25
297,171.25
299,171.2
300,171.2
301,171.15
302,171.1
303,171.1
304,171.1
305,171.1
306,171.1
308,171.05
309,171.1
310,171.15
311,171.1
312,171.15
313,171.1
314,171.15
315,171.15
316,171.15
317,171.15
318,171.15
319,171.15
320,171.15
321,171.15
322,171.05
323,171.05
324,171
325,170.9
326,171
327,171
328,171
329,171
330,170.9
331,171.25
332,171.1
333,170.9
334,171.1
335,171.15
336,171.15
337,171.15
338,171.15
339,171.1
340,171
341,171
342,171.1
343,171.1
344,171.05
345,171
346,171
347,171
348,171.05
349,171.1
350,171.15
351,171.15
352,171.1
353,171.1
354,171.15
355,171.1
356,171.2
357,171.15
358,171.1
359,171.1
360,171.15
361,171.1
362,171.1
363,171
364,170.9
365,170.85
366,170.75
367,170.6
368,170.5
369,170.4
370,170.35
371,170.5
372,170.5
373,170.4
374,170.4
375,170.55
376,170.4
377,170.45
378,170.5
379,170.4
380,170.25
381,170.25
382,170.35
383,170.25
384,170.25
385,170.35
