NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
40,41.25
43,41.24
50,41.3
53,41.315
54,41.31
59,41.33
65,41.34
66,41.34
71,41.315
72,41.31
74,41.31
76,41.31
79,41.35
81,41.37
89,41.325
90,41.3
93,41.3
98,41.33
99,41.3
100,41.34
101,41.35
104,41.305
107,41.35
110,41.345
114,41.305
119,41.33
122,41.33
124,41.35
125,41.4
126,41.39
128,41.4
131,41.38
136,41.385
137,41.385
139,41.4
140,41.4
146,41.4
147,41.4
148,41.4
149,41.515
151,41.55
154,41.52
155,41.585
156,41.515
157,41.495
158,41.5
164,41.53
165,41.425
175,41.44
178,41.42
183,41.4
186,41.44
191,41.44
197,41.44
198,41.44
201,41.44
202,41.485
203,41.51
214,41.5
220,41.595
221,41.55
225,41.54
230,41.54
231,41.54
232,41.54
239,41.54
240,41.595
245,41.6
246,41.57
252,41.6
259,41.6
264,41.6
267,41.6
269,41.6
271,41.6
273,41.6
278,41.6
280,41.69
283,41.66
284,41.67
290,41.67
296,41.62
297,41.62
298,41.595
307,41.65
310,41.65
311,41.625
312,41.625
317,41.64
327,41.69
329,41.675
336,41.65
337,41.625
338,41.62
342,41.675
348,41.675
353,41.63
354,41.59
355,41.57
360,41.53
363,41.515
364,41.47
365,41.455
374,41.45
375,41.445
377,41.415
378,41.45
379,41.43
380,41.405
385,41.43
386,41.39
391,41.355
392,41.4
395,41.4
396,41.375
399,41.355
406,41.35
411,41.435
412,41.45
414,41.45
416,41.415
417,41.37
418,41.35
422,41.375
428,41.415
432,41.45
435,41.45
436,41.435
440,41.42
445,41.45
446,41.46
448,41.5
452,41.535
455,41.48
456,41.455
457,41.44
459,41.445
460,41.435
462,41.425
465,41.33
466,41.335
469,41.33
474,41.315
476,41.3
478,41.32
479,41.31
481,41.315
482,41.32
484,41.415
485,41.4
487,41.375
489,41.385
494,41.445
495,41.33
496,41.355
497,41.375
498,41.365
500,41.32
501,41.31
502,41.31
504,41.315
505,41.3
506,41.305
507,41.29
a1488960180,41.385
4,41.295
5,41.2
7,41.22
9,41.215
10,41.135
11,41.14
12,41.165
15,41.135
16,41.045
17,41.07
20,41.11
26,41.285
28,41.195
31,41.27
37,41.3
39,41.255
42,41.305
43,41.265
44,41.24
45,41.2
46,41.195
47,41.19
48,41.2
49,41.245
50,41.225
57,41.28
67,41.365
68,41.32
69,41.33
73,41.345
74,41.38
90,41.51
95,41.47
96,41.37
97,41.28
100,41.34
103,41.27
104,41.135
106,41.205
108,41.325
115,41.39
116,41.295
117,41.275
120,41.245
129,41.235
141,41.245
145,41.235
146,41.21
156,41.255
158,41.285
159,41.285
167,41.285
180,41.245
181,41.295
190,41.325
192,41.285
193,41.245
200,41.215
205,41.19
206,41.12
207,41.065
208,41.075
220,41.055
221,41.185
223,41.14
228,41.23
229,41.16
231,41.175
232,41.155
234,41.15
238,41.12
239,41.14
241,41.175
245,41.325
247,41.195
248,41.12
250,41.13
255,41.18
261,41.155
262,41.215
263,41.195
268,41.215
269,41.195
270,41.11
271,41.115
272,41.215
273,41.135
276,41.17
278,41.17
279,41.14
286,41.13
287,41.22
288,41.185
296,41.2
297,41.26
302,41.27
303,41.23
318,41.36
319,41.13
324,41.245
333,41.235
343,41.255
346,41.3
350,41.275
359,41.265
360,41.19
364,41.145
371,41.145
372,41.145
373,41.13
374,41.07
379,41.035
380,41.025
381,41.065
388,41.09
392,41.11
395,41.14
396,41.13
397,41.015
399,41.1
400,41.085
401,41.03
403,41.09
406,41.14
408,41.075
411,41.1
413,41.095
415,41.07
423,41.2
424,41.195
430,41.195
431,41.21
432,41.235
435,41.265
436,41.26
439,41.245
440,41.24
441,41.13
442,41.185
444,41.295
445,41.25
449,41.215
453,41.255
454,41.24
457,41.24
459,41.215
460,41.2
464,41.17
467,41.17
469,41.21
470,41.215
472,41.215
473,41.305
475,41.3
476,41.33
477,41.34
478,41.32
479,41.26
480,41.27
483,41.3
484,41.255
486,41.275
487,41.285
488,41.285
489,41.3
490,41.245
491,41.21
492,41.21
493,41.21
494,41.22
495,41.19
496,41.2
498,41.185
499,41.185
500,41.19
501,41.2
503,41.19
504,41.2
505,41.165
506,41.165
507,41.165
a1489046580,41.15
1,41.11
2,41.315
6,41.08
7,41.075
8,41.04
9,41
13,41.01
19,41.065
21,41.04
23,41.04
29,41
31,41.01
33,41.065
34,41.09
35,41.1
36,41.01
48,41.155
49,41.16
50,41.19
51,41.31
52,41.215
62,41.26
74,41.28
76,41.295
77,41.275
82,41.275
86,41.325
88,41.39
91,41.325
96,41.425
100,41.42
102,41.415
103,41.37
104,41.37
107,41.36
108,41.34
110,41.385
111,41.385
112,41.395
119,41.34
125,41.355
128,41.325
129,41.325
132,41.325
133,41.28
137,41.305
139,41.36
144,41.335
147,41.335
150,41.365
153,41.315
159,41.345
165,41.355
168,41.34
169,41.33
170,41.355
171,41.35
177,41.355
189,41.255
194,41.23
196,41.21
200,41.195
202,41.185
206,41.17
219,41.15
228,41.185
231,41.165
239,41.185
241,41.15
242,41.155
245,41.18
248,41.135
251,41.165
253,41.135
254,41.115
256,41.115
258,41.12
262,41.17
268,41.11
277,41.085
278,41.14
279,41.15
282,41.165
285,41.14
289,41.12
291,41.085
292,41.11
296,41.12
297,41.11
299,41.1
300,41.13
302,41.085
305,41.07
306,41.07
307,41.09
308,41.12
311,41.115
317,41.035
319,41.03
321,41.015
322,40.985
323,41.005
324,41.005
327,41.04
330,41.07
333,41.055
335,41.085
336,41.055
338,41.08
340,41.075
344,41.06
352,41.04
353,41.015
354,41.03
356,41.105
365,41.02
369,41.02
370,41.02
373,40.965
374,40.98
378,41.045
384,41.095
386,41.09
387,41.07
388,41.07
390,41.08
392,41.07
394,41.065
399,41.055
406,41.105
418,41.15
421,41.17
424,41.195
425,41.22
426,41.205
429,41.235
430,41.25
435,41.21
437,41.245
441,41.19
448,41.19
449,41.18
455,41.185
456,41.17
457,41.13
459,41.15
463,41.115
468,41.115
469,41.115
474,41.105
475,41.105
478,41.105
484,41.2
486,41.175
490,41.19
491,41.19
492,41.16
497,41.15
499,41.13
502,41.145
504,41.205
505,41.225
506,41.215
507,41.19
a1489132980,41.4
8,41.3
9,41.2
18,41.2
19,41.18
20,41.175
35,41.185
38,41.19
39,41.215
46,41.235
48,41.235
49,41.25
50,41.235
51,41.175
52,41.175
54,41.205
65,41.22
66,41.215
67,41.205
70,41.15
73,41.125
74,41.145
77,41.16
85,41.16
86,41.125
87,41.12
88,41.12
89,41.095
90,41.12
91,41.145
93,41.165
95,41.18
97,41.155
98,41.18
103,41.135
107,41.195
111,41.18
112,41.17
113,41.17
120,41.24
122,41.235
128,41.275
131,41.295
137,41.29
139,41.285
146,41.28
149,41.26
150,41.315
156,41.26
177,41.25
178,41.295
191,41.3
192,41.295
193,41.285
195,41.285
197,41.28
206,41.28
207,41.28
208,41.28
209,41.28
210,41.27
229,41.27
230,41.275
231,41.3
232,41.3
233,41.3
236,41.34
240,41.295
241,41.3
242,41.275
245,41.26
248,41.305
251,41.31
253,41.305
262,41.265
267,41.265
277,41.25
280,41.29
282,41.34
283,41.34
284,41.34
285,41.4
287,41.41
301,41.415
302,41.38
317,41.4
318,41.4
319,41.48
320,41.455
322,41.45
332,41.5
333,41.5
334,41.545
336,41.5
338,41.5
342,41.47
346,41.475
353,41.485
354,41.48
355,41.48
356,41.475
358,41.475
359,41.505
361,41.475
363,41.445
379,41.44
381,41.415
382,41.375
390,41.36
392,41.33
393,41.3
396,41.355
400,41.34
403,41.305
408,41.31
409,41.325
412,41.355
417,41.37
421,41.35
423,41.345
427,41.35
428,41.325
430,41.305
439,41.33
440,41.35
441,41.315
446,41.315
448,41.315
450,41.3
451,41.3
452,41.29
453,41.265
454,41.265
455,41.3
456,41.285
457,41.26
458,41.195
459,41.175
460,41.21
461,41.24
463,41.24
464,41.26
467,41.24
468,41.2
470,41.155
475,41.205
477,41.175
478,41.16
479,41.175
482,41.16
483,41.14
484,41.11
486,41.095
487,41.095
488,41.095
489,41.03
495,41.085
496,41.14
498,41.13
501,41.075
503,41.09
504,41.09
505,41.11
506,41.095
507,41.065
a1489392180,41
2,41.055
13,41.16
14,41.2
20,41.2
22,41.235
31,41.205
38,41.24
47,41.205
49,41.2
50,41.195
59,41.2
60,41.115
61,41.175
70,41.125
72,41.15
75,41.125
78,41.12
94,41.13
98,41.135
104,41.095
124,41.13
125,41.165
137,41.195
138,41.225
143,41.245
144,41.265
149,41.285
150,41.25
161,41.22
171,41.165
184,41.12
187,41.16
199,41.165
209,41.145
214,41.14
215,41.075
217,41.16
218,41.16
220,41.19
222,41.14
223,41.135
224,41.18
227,41.14
236,41.105
237,41.085
242,41.085
245,41.12
246,41.11
251,41.12
255,41.145
257,41.125
269,41.095
283,41.105
303,41.095
310,41.1
311,41.075
312,41.055
313,41.045
317,41.04
319,41.045
320,41.045
328,41.075
330,41.11
331,41.08
332,41.04
333,41.05
338,41.085
344,41.1
346,41.125
349,41.14
352,41.145
356,41.11
358,41.07
361,41.125
369,41.09
374,41.145
375,41.145
376,41.1
377,41.16
378,41.14
382,41.155
383,41.125
386,41.085
393,41.09
397,41.115
400,41.08
402,41.12
404,41.13
405,41.13
409,41.14
414,41.15
415,41.17
416,41.19
417,41.155
418,41.15
419,41.125
420,41.11
423,41.15
424,41.13
428,41.15
431,41.165
440,41.165
446,41.195
448,41.185
455,41.175
457,41.145
462,41.14
464,41.185
469,41.195
470,41.195
471,41.2
472,41.195
475,41.185
478,41.2
480,41.18
482,41.25
483,41.25
484,41.23
487,41.22
488,41.25
489,41.25
490,41.25
492,41.24
493,41.25
494,41.235
495,41.21
497,41.2
498,41.165
499,41.14
500,41.155
501,41.17
502,41.17
503,41.155
504,41.205
506,41.2
507,41.205
a1489478580,41.225
4,41.15
9,41.05
11,41.095
13,41.08
14,41.12
16,41.05
19,41.1
20,41.03
27,41.015
28,41.085
35,41.085
38,41.055
45,41.04
46,41.09
47,41.095
49,41.085
51,41.085
57,41
64,41.015
70,41.035
71,40.985
72,40.97
73,40.84
74,40.845
75,40.89
90,40.9
91,40.875
92,40.845
93,40.83
94,40.835
95,40.89
97,40.89
98,40.92
100,40.9
111,40.89
115,40.9
118,40.9
119,40.855
121,40.855
122,40.87
140,40.88
141,40.855
142,40.83
145,40.83
151,40.795
155,40.73
156,40.74
157,40.72
163,40.73
164,40.73
166,40.68
167,40.665
169,40.7
170,40.675
171,40.605
172,40.605
176,40.635
181,40.685
193,40.645
196,40.58
207,40.645
214,40.67
222,40.7
223,40.715
236,40.705
237,40.7
245,40.755
247,40.71
248,40.685
250,40.63
254,40.605
255,40.595
262,40.65
267,40.675
268,40.695
274,40.66
279,40.665
282,40.7
283,40.725
284,40.755
287,40.77
288,40.73
290,40.78
294,40.78
297,40.775
298,40.76
303,40.8
305,40.84
311,40.89
314,40.82
320,40.825
322,40.85
323,40.85
324,40.85
325,40.88
329,40.875
339,40.84
340,40.755
343,40.74
350,40.745
352,40.745
353,40.73
354,40.705
355,40.725
356,40.69
358,40.68
359,40.68
361,40.71
367,40.745
372,40.75
373,40.75
375,40.775
377,40.75
378,40.635
381,40.66
384,40.72
389,40.72
391,40.705
399,40.64
400,40.64
401,40.625
403,40.615
408,40.605
410,40.66
417,40.68
419,40.71
421,40.675
425,40.7
428,40.715
430,40.665
431,40.665
434,40.7
436,40.715
441,40.72
446,40.72
451,40.74
453,40.745
454,40.78
458,40.745
459,40.7
460,40.67
461,40.67
468,40.63
470,40.655
472,40.6
474,40.61
475,40.63
476,40.66
477,40.65
478,40.65
484,40.64
485,40.61
486,40.59
487,40.575
493,40.565
494,40.59
498,40.605
500,40.605
501,40.625
503,40.645
504,40.625
505,40.595
507,40.6
a1489564980,40.815
2,40.715
3,40.745
5,40.745
6,40.75
11,40.85
12,40.93
14,40.915
15,40.905
21,40.84
22,40.815
24,40.745
25,40.77
26,40.75
27,40.725
28,40.755
32,40.745
35,40.71
40,40.705
41,40.72
42,40.725
48,40.73
50,40.735
51,40.73
52,40.825
53,40.945
57,40.945
58,40.985
59,41
62,41.075
64,41.105
65,41.09
66,41.11
71,41.13
72,41.175
73,41.19
74,41.215
76,41.195
78,41.185
79,41.155
81,41.135
86,41.135
90,41.12
93,41.125
100,41.145
102,41.15
107,41.14
108,41.175
109,41.205
110,41.21
118,41.22
120,41.22
121,41.235
123,41.255
124,41.26
130,41.275
131,41.33
135,41.395
136,41.43
138,41.425
139,41.445
140,41.43
142,41.425
143,41.375
152,41.375
155,41.35
160,41.32
164,41.275
167,41.25
170,41.205
171,41.2
172,41.275
173,41.315
175,41.325
176,41.345
177,41.355
178,41.315
179,41.35
180,41.37
181,41.35
182,41.365
186,41.365
188,41.38
191,41.425
192,41.4
194,41.425
195,41.44
197,41.45
201,41.455
202,41.445
204,41.425
205,41.415
210,41.4
218,41.415
219,41.445
220,41.445
221,41.395
230,41.35
234,41.38
236,41.355
238,41.37
239,41.375
240,41.34
245,41.32
250,41.27
255,41.295
260,41.31
266,41.325
267,41.415
268,41.375
270,41.36
271,41.36
272,41.39
275,41.36
284,41.3
290,41.35
294,41.34
296,41.34
299,41.365
301,41.325
304,41.28
311,41.255
312,41.295
319,41.3
320,41.345
322,41.425
323,41.375
327,41.315
329,41.32
333,41.32
334,41.32
335,41.345
340,41.37
342,41.355
349,41.29
351,41.285
354,41.26
356,41.245
360,41.27
363,41.28
364,41.3
365,41.3
372,41.3
373,41.3
374,41.375
378,41.45
380,41.4
381,41.45
382,41.45
388,41.41
394,41.345
395,41.3
396,41.275
397,41.22
398,41.22
399,41.205
400,41.145
403,41.125
404,41.135
405,41.18
406,41.26
408,41.225
409,41.145
410,41.2
412,41.23
414,41.22
416,41.2
417,41.2
418,41.195
425,41.19
427,41.28
428,41.22
431,41.22
434,41.195
436,41.17
441,41.145
443,41.165
444,41.145
445,41.1
446,41.1
447,41.105
448,41.14
449,41.11
450,41.19
451,41.185
453,41.16
454,41.115
455,41.14
457,41.145
461,41.155
462,41.18
463,41.21
465,41.17
468,41.175
471,41.195
472,41.185
473,41.195
474,41.185
476,41.23
477,41.21
478,41.155
479,41.195
480,41.155
481,41.165
482,41.17
483,41.17
484,41.215
485,41.24
489,41.225
490,41.225
492,41.24
493,41.23
494,41.245
495,41.305
496,41.3
497,41.3
499,41.27
500,41.295
501,41.38
502,41.335
503,41.31
504,41.245
505,41.285
506,41.29
507,41.31
a1489651380,41.58
2,41.585
5,41.65
10,41.505
13,41.505
15,41.6
17,41.6
18,41.53
20,41.49
22,41.505
23,41.505
25,41.45
33,41.455
41,41.47
43,41.52
45,41.535
47,41.59
50,41.59
51,41.605
54,41.645
55,41.6
57,41.63
58,41.6
60,41.6
62,41.63
63,41.595
65,41.63
67,41.64
68,41.665
69,41.7
72,41.705
77,41.69
81,41.68
82,41.71
83,41.71
87,41.73
88,41.75
89,41.94
90,41.93
91,41.96
92,41.92
93,41.905
99,41.9
103,41.91
106,41.935
107,41.915
108,41.93
115,41.93
124,41.855
125,41.85
126,41.8
127,41.8
128,41.77
139,41.73
142,41.73
150,41.73
152,41.73
158,41.76
159,41.735
161,41.735
172,41.73
173,41.755
174,41.745
175,41.75
176,41.72
177,41.72
180,41.705
182,41.635
183,41.625
184,41.6
185,41.605
186,41.65
187,41.65
189,41.7
190,41.715
201,41.66
202,41.66
205,41.635
207,41.625
214,41.68
215,41.67
216,41.67
222,41.69
225,41.62
226,41.605
227,41.625
228,41.625
229,41.575
230,41.6
231,41.585
237,41.595
241,41.605
245,41.6
246,41.565
247,41.55
251,41.555
252,41.575
258,41.555
261,41.55
262,41.58
265,41.55
266,41.55
267,41.55
272,41.58
275,41.58
281,41.6
282,41.595
297,41.55
298,41.55
299,41.55
305,41.555
306,41.56
310,41.56
313,41.575
314,41.585
317,41.585
321,41.565
327,41.555
328,41.555
332,41.52
340,41.57
347,41.54
351,41.51
353,41.495
354,41.495
358,41.52
359,41.48
363,41.48
364,41.48
367,41.455
368,41.455
370,41.43
371,41.405
376,41.42
379,41.41
381,41.415
386,41.415
388,41.445
395,41.42
406,41.44
408,41.425
409,41.425
415,41.38
417,41.37
418,41.365
427,41.4
431,41.365
432,41.39
433,41.375
437,41.32
440,41.33
441,41.305
442,41.29
443,41.29
450,41.29
457,41.26
464,41.29
466,41.265
467,41.25
470,41.24
474,41.28
475,41.285
476,41.31
477,41.31
479,41.355
481,41.39
482,41.39
483,41.415
487,41.405
488,41.35
489,41.37
491,41.36
492,41.38
493,41.37
495,41.355
498,41.38
499,41.38
500,41.34
502,41.335
503,41.335
504,41.33
506,41.37
507,41.415
a1489737780,41.36
4,41.35
5,41.22
8,41.185
10,41.2
11,41.165
12,41.1
13,41.045
15,40.98
16,41.05
17,41.105
21,41.025
28,40.95
29,40.95
34,40.955
35,40.95
37,41.05
45,41.03
47,41.005
48,41.03
51,41.075
52,41.085
53,41.105
54,41.09
56,41.01
57,41.01
58,41.075
59,41.135
61,41.15
63,41.085
66,41.14
67,41.145
73,41.18
75,41.235
76,41.225
77,41.145
89,41.125
90,41.16
95,41.16
107,41.14
111,41.135
116,41.125
118,41.1
119,41.065
122,41.065
128,40.97
130,40.97
131,40.975
132,40.975
139,40.96
141,40.935
143,40.93
144,40.94
157,40.935
160,40.975
162,40.975
163,41
164,41
165,40.99
167,41
168,41.025
172,40.92
173,40.855
174,40.825
175,40.86
179,40.87
182,40.89
183,40.86
184,40.845
188,40.835
189,40.835
192,40.865
193,40.865
195,40.85
202,40.9
203,40.935
204,40.96
207,40.925
209,40.965
212,40.99
214,41.005
224,40.995
230,41
233,40.97
236,40.95
237,40.985
238,40.985
239,40.8
240,40.835
241,40.87
245,41.05
246,40.965
249,40.875
250,40.91
252,40.91
253,40.86
255,40.86
274,40.89
275,40.89
276,40.905
290,40.885
291,40.905
293,40.905
294,40.9
311,40.895
312,40.865
313,40.85
323,40.89
325,40.92
327,40.895
328,40.875
333,40.9
344,40.91
346,40.9
347,40.9
358,40.9
359,40.945
361,40.95
362,40.9
369,40.91
372,40.92
373,40.9
374,40.9
376,40.885
378,40.885
380,40.865
382,40.85
385,40.805
386,40.8
387,40.825
388,40.815
393,40.85
394,40.835
398,40.82
407,40.84
410,40.845
411,40.845
412,40.84
413,40.835
414,40.845
415,40.85
420,40.89
424,40.85
425,40.87
428,40.915
429,40.915
430,40.905
432,40.935
439,40.94
442,40.975
443,40.98
445,40.98
446,40.98
447,40.96
450,40.95
451,40.95
452,40.95
454,40.99
455,40.99
457,40.975
459,41
464,41.03
465,41.015
466,40.995
468,40.99
469,40.975
470,40.955
471,40.94
473,40.935
474,40.955
475,40.925
476,40.915
477,40.925
478,40.95
479,40.925
481,40.92
482,40.93
483,40.93
485,40.935
487,40.91
489,40.905
490,40.945
492,40.915
493,40.92
494,40.89
498,40.935
499,40.92
500,40.915
501,40.945
502,40.915
503,40.9
504,40.9
505,40.905
506,40.895
507,40.9
a1489996980,40.825
8,40.915
16,40.935
21,40.935
30,40.89
36,40.955
39,40.935
44,40.945
45,40.945
46,40.955
47,40.955
48,40.97
51,40.975
53,40.97
55,41
60,40.99
61,40.945
64,40.99
70,41.01
72,41.045
76,41.02
83,41.035
84,41.04
98,41.025
99,41.015
100,40.985
102,40.98
103,40.93
105,40.935
106,40.94
118,40.94
120,40.935
124,40.885
127,40.865
135,40.925
140,40.875
145,40.82
147,40.82
148,40.765
149,40.75
154,40.805
155,40.83
160,40.785
163,40.745
170,40.785
173,40.79
178,40.8
184,40.855
185,40.875
192,40.82
202,40.81
214,40.8
215,40.795
217,40.79
226,40.785
232,40.82
233,40.83
234,40.83
241,40.81
242,40.785
245,40.76
251,40.81
253,40.82
258,40.795
260,40.745
265,40.805
275,40.845
276,40.84
283,40.825
285,40.815
308,40.845
312,40.865
316,40.9
317,40.905
322,40.905
323,40.905
324,40.925
326,40.965
329,40.93
331,40.905
332,40.89
343,40.88
354,40.88
356,40.86
364,40.905
367,40.92
369,40.93
377,40.865
385,40.9
390,40.86
393,40.855
394,40.86
395,40.85
396,40.88
397,40.88
399,40.85
401,40.775
402,40.825
403,40.82
408,40.885
412,40.865
419,40.865
420,40.9
426,40.925
427,40.945
429,40.965
430,40.96
432,40.9
434,40.925
435,40.925
444,40.94
449,40.945
452,40.935
453,40.955
459,40.945
462,40.98
463,40.955
471,40.96
472,40.95
474,40.97
475,40.97
476,41
481,41.005
483,41.005
484,41.005
486,40.945
488,40.99
489,40.945
490,40.97
491,40.93
493,40.95
496,40.975
497,40.98
500,40.95
501,40.945
502,40.955
503,40.945
505,40.95
506,40.935
507,40.965
a1490083380,41.04
3,40.99
4,40.995
5,41.06
7,40.99
8,40.98
17,41.055
19,41.08
21,41.22
24,41.09
33,41.03
34,41.02
40,41.04
43,41
46,41.02
51,41.025
54,41.045
55,41.085
56,41.065
57,41.035
58,41.07
60,41.025
69,40.965
75,41.005
83,40.99
86,40.99
89,40.98
90,40.925
93,40.96
97,40.975
99,41.045
105,41.09
108,41.095
110,41.145
113,41.075
114,41.13
115,41.19
116,41.205
117,41.235
118,41.34
121,41.425
122,41.435
123,41.51
124,41.495
127,41.505
128,41.49
129,41.49
132,41.52
135,41.495
137,41.515
138,41.47
139,41.425
145,41.395
146,41.42
149,41.38
152,41.32
155,41.365
162,41.4
163,41.43
172,41.455
174,41.445
178,41.465
179,41.505
181,41.485
184,41.38
188,41.435
195,41.4
208,41.435
211,41.415
224,41.415
227,41.395
237,41.365
240,41.39
241,41.425
242,41.45
245,41.47
246,41.45
248,41.45
250,41.45
252,41.46
256,41.465
257,41.48
260,41.475
261,41.47
262,41.475
263,41.495
268,41.5
269,41.525
271,41.54
277,41.54
282,41.585
285,41.585
287,41.575
288,41.455
291,41.455
292,41.495
293,41.515
301,41.485
307,41.5
308,41.48
313,41.47
315,41.45
316,41.485
317,41.5
318,41.515
319,41.53
320,41.5
321,41.5
322,41.51
323,41.52
325,41.55
327,41.55
329,41.515
330,41.505
331,41.505
332,41.445
335,41.525
336,41.51
337,41.5
338,41.5
340,41.48
348,41.525
352,41.535
360,41.485
361,41.465
364,41.42
365,41.42
366,41.425
369,41.435
371,41.435
372,41.405
376,41.4
377,41.39
378,41.425
379,41.425
380,41.425
381,41.415
382,41.385
387,41.285
389,41.3
390,41.315
396,41.33
397,41.365
398,41.395
409,41.38
410,41.42
411,41.42
415,41.34
418,41.315
420,41.29
421,41.23
422,41.17
423,41.17
424,41.19
427,41.225
428,41.22
431,41.285
432,41.23
434,41.225
435,41.205
436,41.2
437,41.18
438,41.1
440,41.09
441,41.11
443,41.085
444,41.105
446,41.135
447,41.115
448,41.09
450,41.035
451,41.06
453,41.04
454,41
455,40.995
459,41.01
460,40.99
461,40.91
463,40.9
465,40.94
467,40.945
468,40.91
472,40.89
473,40.925
477,40.905
478,40.93
479,40.925
480,40.92
481,40.94
482,40.935
483,40.93
484,40.935
485,40.935
486,40.98
487,40.995
488,41.01
489,41.03
492,41.01
493,41.015
494,40.975
495,41.03
496,41.035
497,41.015
498,41.015
499,41.025
500,40.985
501,41
502,41
503,40.975
504,40.995
506,41.015
507,41.015
a1490169780,41.475
1,41.3
2,41.015
3,40.975
4,40.83
5,40.825
6,40.8
7,40.805
8,40.79
9,40.845
10,40.81
11,40.835
12,40.885
14,40.96
15,41.025
16,40.96
17,41.035
20,40.98
26,40.945
27,40.945
31,40.895
32,40.86
33,40.8
35,40.755
41,40.765
43,40.6
45,40.59
46,40.235
48,40.35
49,40.32
50,40.24
51,40.26
52,40.275
53,40.285
54,40.285
57,40.205
59,40.185
60,40.13
61,40.13
62,40.2
65,40.25
66,40.4
70,40.275
71,40.175
72,40.18
74,40.15
77,40.24
81,40.255
84,40.22
88,40.21
90,40.21
92,40.22
93,40.265
98,40.225
103,40.27
106,40.36
114,40.39
124,40.35
130,40.67
131,40.745
133,40.81
134,40.815
137,40.8
138,40.805
140,40.83
141,40.765
146,40.76
151,40.76
158,40.795
162,40.92
163,40.885
164,40.9
171,40.875
172,40.855
177,40.89
186,40.905
187,40.91
191,40.935
194,40.93
196,40.95
197,40.935
199,40.95
200,40.98
201,41.015
202,41.11
203,41.09
211,41.095
212,41.11
221,41.065
225,41.06
227,41.025
228,41.095
231,41.055
232,41.035
233,41.02
237,41.015
240,41.02
241,41.015
245,40.995
246,41.005
252,40.965
253,40.94
255,40.94
257,40.95
260,40.955
261,40.955
267,40.925
278,40.875
290,40.86
302,40.795
303,40.815
321,40.825
322,40.795
324,40.795
332,40.81
335,40.87
336,41.05
337,40.945
346,40.94
347,41.11
351,40.955
353,40.99
354,41
361,41.005
362,40.95
364,40.95
369,40.865
371,40.885
372,40.895
373,40.895
374,40.87
378,40.95
379,40.95
380,40.955
384,40.905
390,40.915
392,40.895
400,40.945
401,41.035
404,40.985
410,40.985
411,41.015
412,41.01
414,41.02
415,41.01
428,41.01
429,41.01
430,40.975
433,41.01
434,41.06
443,41.045
445,41.135
446,41.185
447,41.115
448,41.1
449,41.155
451,41.1
452,41.135
453,41.275
458,41.235
459,41.225
460,41.23
463,41.25
465,41.315
468,41.305
469,41.31
470,41.34
473,41.31
474,41.415
476,41.37
477,41.405
478,41.44
480,41.45
481,41.455
482,41.46
483,41.45
484,41.445
486,41.425
487,41.45
488,41.44
489,41.595
491,41.49
492,41.55
493,41.455
494,41.44
495,41.505
496,41.5
497,41.595
498,41.565
499,41.615
500,41.62
501,41.675
502,41.645
503,41.7
504,41.685
506,41.685
507,41.785
a1490256180,42.225
1,42.15
3,42.045
4,41.88
5,41.9
9,41.88
10,41.875
11,41.92
16,41.865
20,41.84
