IGY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
366,34.08
373,34.07
374,34.105
388,34.115
390,34.14
393,34.11
397,34.13
398,34.135
399,34.13
401,34.125
404,34.11
405,34.09
408,34.115
414,34.14
415,34.16
416,34.155
417,34.16
418,34.135
422,34.095
425,34.08
427,34.12
431,34.135
434,34.135
437,34.12
438,34.065
439,34.095
441,34.105
442,34.09
443,34.07
444,34.035
448,34.07
453,34.09
454,34.105
455,34.115
457,34.13
462,34.1
464,34.115
465,34.135
469,34.13
470,34.135
471,34.135
475,34.115
477,34.13
478,34.15
480,34.16
483,34.16
484,34.165
485,34.16
486,34.16
487,34.17
488,34.155
491,34.16
492,34.175
493,34.17
494,34.15
495,34.145
497,34.13
499,34.14
500,34.18
501,34.165
502,34.165
503,34.17
504,34.17
506,34.175
507,34.16
a1488873780,34.24
2,34.18
3,34.165
4,34.12
7,34.175
9,34.14
10,34.14
12,34.105
15,34.105
16,34.075
17,34.08
19,34.12
20,34.145
24,34.135
26,34.16
27,34.14
32,34.125
35,34.115
38,34.115
40,34.12
42,34.17
48,34.1
49,34.1
55,34.115
56,34.13
59,34.15
60,34.175
61,34.19
63,34.18
64,34.18
65,34.13
66,34.14
67,34.14
69,34.2
70,34.185
71,34.155
78,34.17
80,34.175
81,34.16
82,34.145
84,34.155
87,34.16
88,34.16
90,34.15
91,34.125
94,34.12
95,34.11
96,34.12
97,34.125
98,34.145
99,34.16
102,34.155
103,34.14
105,34.105
106,34.09
109,34.09
110,34.075
111,34.06
112,34.055
114,34.03
119,34.055
124,34.11
125,34.12
127,34.125
130,34.125
131,34.13
133,34.13
136,34.105
138,34.12
140,34.12
141,34.14
143,34.15
144,34.165
145,34.19
146,34.17
148,34.13
150,34.13
151,34.155
156,34.165
157,34.175
161,34.155
162,34.17
165,34.105
169,34.12
170,34.11
174,34.095
175,34.095
176,34.085
178,34.075
179,34.065
180,34.1
183,34.1
184,34.115
188,34.085
192,34.075
193,34.075
196,34.095
200,34.095
202,34.06
203,34.045
209,34.035
213,34.03
214,34.02
216,34.01
217,34
218,34.02
220,34
222,34.01
223,34.03
225,34.01
226,33.995
228,34.005
230,34.015
233,33.985
235,33.965
236,33.97
237,33.985
239,33.985
245,33.975
247,34
248,34.015
250,34.03
251,34.02
255,34.015
256,34.035
257,34.045
259,34.04
260,34.015
263,34.01
265,34.015
268,34.015
273,34.03
275,34.02
276,33.985
277,34
279,34.005
280,33.975
283,33.98
285,33.995
286,34.01
288,34.01
289,34.02
293,34
294,34
296,34
298,33.985
299,34
300,33.985
303,34
305,34
309,34
310,33.96
311,33.975
312,34
314,34.035
315,34.02
318,34.005
319,33.995
322,34.01
323,34.015
324,33.99
325,34
326,33.98
327,33.985
332,34.02
333,34.01
334,34.005
335,34.015
340,34.03
341,34.015
342,34.015
347,34.015
348,34.03
349,34
351,34
358,34.02
359,34.015
363,34.01
364,34.01
366,33.99
367,34
368,34.015
372,34.02
375,34.01
378,34.005
380,34
381,34.005
385,34.015
387,34.02
388,34.035
389,34.03
390,34.04
391,34.055
394,34.065
396,33.995
397,33.98
402,33.995
403,34.02
404,34.02
409,34.035
412,34.04
413,34.01
415,34.01
418,34.045
419,34.035
420,34.04
422,34.035
425,34.055
427,34.04
428,34.015
429,33.97
430,33.97
431,34
434,34.015
436,34.015
438,34.03
439,34.005
440,33.99
442,33.96
446,33.965
447,33.965
448,33.97
449,34
450,34
451,33.975
452,33.975
454,33.98
457,33.975
461,33.95
462,33.925
464,33.915
465,33.91
468,33.92
473,33.94
474,33.945
477,33.95
478,33.945
479,33.955
480,33.94
481,33.96
482,33.95
483,33.89
484,33.9
486,33.9
487,33.91
488,33.91
489,33.92
491,33.92
492,33.93
493,33.94
494,33.95
495,33.985
496,33.98
497,33.99
498,33.975
500,33.96
502,33.965
503,33.99
504,33.93
506,33.98
507,33.985
a1488960180,33.85
2,33.9
4,33.895
5,33.925
6,33.93
7,33.9
8,33.88
11,33.865
12,33.885
15,33.87
17,33.865
18,33.895
19,33.85
21,33.845
22,33.85
23,33.835
24,33.86
32,33.86
33,33.835
34,33.81
35,33.765
36,33.735
38,33.73
39,33.705
40,33.7
41,33.7
42,33.7
43,33.7
44,33.67
45,33.65
46,33.635
47,33.65
48,33.65
49,33.6
50,33.55
51,33.545
52,33.54
53,33.52
54,33.5
55,33.495
56,33.475
58,33.47
59,33.505
60,33.55
61,33.57
62,33.515
65,33.545
66,33.565
67,33.56
68,33.56
69,33.51
70,33.525
71,33.495
72,33.49
75,33.53
76,33.54
77,33.525
78,33.54
79,33.49
80,33.535
82,33.545
85,33.56
86,33.6
87,33.585
88,33.6
91,33.615
92,33.635
93,33.62
94,33.625
95,33.595
96,33.59
98,33.6
103,33.595
104,33.595
106,33.6
108,33.66
109,33.67
110,33.645
114,33.63
121,33.6
123,33.625
128,33.625
129,33.525
130,33.52
131,33.53
132,33.49
134,33.515
135,33.53
151,33.56
153,33.56
159,33.535
162,33.51
166,33.515
167,33.525
168,33.51
173,33.49
174,33.495
175,33.505
176,33.51
179,33.505
184,33.505
185,33.52
188,33.5
190,33.5
194,33.48
196,33.475
201,33.465
202,33.47
203,33.475
205,33.48
207,33.45
208,33.39
209,33.4
210,33.4
211,33.425
213,33.425
214,33.405
215,33.345
216,33.35
217,33.42
220,33.375
223,33.365
224,33.32
226,33.34
231,33.41
232,33.455
233,33.47
234,33.48
235,33.47
236,33.45
237,33.425
245,33.39
246,33.45
249,33.475
250,33.485
251,33.485
252,33.485
253,33.49
259,33.535
266,33.545
270,33.56
271,33.555
272,33.58
277,33.59
278,33.595
280,33.625
281,33.625
284,33.62
285,33.64
287,33.685
288,33.685
289,33.685
290,33.685
291,33.655
292,33.64
294,33.64
296,33.655
297,33.66
299,33.685
301,33.67
302,33.665
305,33.685
307,33.685
311,33.705
312,33.685
315,33.64
316,33.64
317,33.65
318,33.665
320,33.66
321,33.64
326,33.635
328,33.615
330,33.6
331,33.61
332,33.615
333,33.62
334,33.625
336,33.66
343,33.66
344,33.64
345,33.635
346,33.63
347,33.63
348,33.635
349,33.635
350,33.63
351,33.62
357,33.605
358,33.605
360,33.595
362,33.595
364,33.64
366,33.655
367,33.67
368,33.67
369,33.645
370,33.625
375,33.615
376,33.62
377,33.62
382,33.61
387,33.635
388,33.65
394,33.64
395,33.6
396,33.585
397,33.585
398,33.585
402,33.59
403,33.615
404,33.61
407,33.595
409,33.595
412,33.595
413,33.595
414,33.615
415,33.64
416,33.63
417,33.62
418,33.55
419,33.55
422,33.59
424,33.585
425,33.595
426,33.595
429,33.58
430,33.58
433,33.59
434,33.6
435,33.62
436,33.635
437,33.605
438,33.62
439,33.595
443,33.585
445,33.585
446,33.585
447,33.585
448,33.56
449,33.555
450,33.57
451,33.57
452,33.57
453,33.57
454,33.565
455,33.56
456,33.53
457,33.535
458,33.545
461,33.555
463,33.52
464,33.515
465,33.525
466,33.535
467,33.54
468,33.545
469,33.545
470,33.54
471,33.54
472,33.52
473,33.52
474,33.515
475,33.51
476,33.53
477,33.525
478,33.515
479,33.55
480,33.55
482,33.635
484,33.64
487,33.625
488,33.58
491,33.635
493,33.645
494,33.64
495,33.63
496,33.625
497,33.615
498,33.65
499,33.665
502,33.64
503,33.695
505,33.68
506,33.655
507,33.7
a1489046580,33.67
5,33.57
6,33.555
7,33.605
8,33.6
10,33.6
11,33.6
12,33.605
15,33.59
16,33.595
18,33.565
19,33.56
23,33.575
25,33.635
27,33.6
31,33.59
33,33.61
34,33.635
36,33.655
37,33.74
43,33.795
44,33.77
46,33.695
50,33.74
54,33.8
57,33.81
58,33.82
65,33.84
67,33.88
72,33.875
76,33.895
83,33.9
84,33.9
85,33.91
86,33.895
87,33.835
89,33.825
90,33.855
95,33.885
97,33.89
100,33.885
101,33.84
102,33.85
107,33.865
108,33.845
109,33.84
110,33.84
111,33.825
112,33.83
114,33.84
123,33.885
124,33.895
126,33.925
130,33.95
133,33.945
136,33.95
137,33.945
138,33.935
139,33.905
140,33.87
145,33.96
151,33.955
152,33.95
153,33.955
156,33.965
157,33.935
158,33.93
160,33.93
161,33.925
166,33.915
169,33.89
170,33.875
172,33.85
173,33.835
177,33.875
180,33.86
181,33.845
183,33.85
184,33.84
185,33.84
186,33.84
188,33.84
189,33.84
190,33.835
191,33.84
195,33.86
198,33.85
199,33.835
203,33.84
207,33.86
209,33.87
211,33.9
216,33.89
217,33.91
218,33.93
226,33.95
227,33.96
228,33.96
229,33.95
233,33.94
234,33.92
235,33.92
237,33.89
238,33.895
239,33.9
241,33.895
245,33.915
253,33.85
256,33.865
257,33.87
258,33.875
259,33.88
260,33.9
261,33.895
263,33.85
264,33.85
267,33.855
268,33.865
269,33.87
271,33.88
276,33.94
277,33.945
281,33.965
282,33.97
283,33.95
284,33.97
285,33.975
287,33.975
288,33.98
289,33.975
290,33.965
291,33.945
293,33.945
294,33.945
296,33.95
298,33.95
301,33.92
305,33.935
306,33.915
307,33.905
308,33.9
309,33.88
311,33.87
312,33.865
313,33.86
314,33.85
315,33.855
317,33.835
318,33.84
319,33.845
321,33.835
322,33.81
323,33.8
324,33.8
326,33.8
327,33.79
328,33.78
330,33.755
331,33.75
333,33.745
335,33.8
336,33.785
337,33.805
338,33.79
339,33.79
340,33.81
343,33.825
344,33.785
345,33.76
347,33.77
349,33.78
350,33.79
351,33.785
352,33.76
353,33.675
354,33.715
355,33.775
356,33.775
357,33.805
358,33.765
359,33.76
360,33.725
362,33.71
363,33.705
365,33.69
366,33.695
367,33.7
369,33.72
370,33.78
371,33.765
372,33.72
373,33.72
374,33.69
378,33.69
380,33.75
381,33.75
382,33.775
388,33.77
389,33.78
390,33.805
391,33.835
393,33.835
394,33.815
400,33.81
401,33.795
402,33.79
403,33.82
404,33.8
405,33.825
407,33.84
409,33.845
410,33.835
414,33.835
415,33.87
416,33.865
417,33.895
418,33.93
421,33.935
422,33.835
425,33.85
426,33.835
427,33.835
428,33.835
429,33.815
430,33.795
431,33.815
432,33.85
436,33.865
437,33.835
440,33.795
441,33.79
444,33.815
445,33.815
447,33.8
449,33.805
450,33.815
454,33.785
456,33.79
457,33.785
458,33.775
459,33.75
460,33.755
463,33.785
467,33.795
471,33.85
472,33.84
473,33.845
474,33.82
475,33.85
476,33.855
477,33.83
478,33.86
480,33.855
481,33.83
483,33.835
486,33.86
487,33.865
488,33.83
489,33.83
491,33.835
494,33.85
495,33.86
496,33.86
497,33.86
498,33.865
499,33.855
500,33.845
501,33.83
502,33.82
505,33.835
506,33.875
507,33.89
a1489132980,33.99
4,33.945
5,33.96
8,33.975
13,33.98
14,33.935
15,33.9
16,33.91
17,33.905
18,33.875
19,33.875
20,33.9
23,33.9
27,33.96
28,33.975
29,33.995
31,33.95
33,33.915
35,33.93
38,33.855
39,33.88
40,33.905
41,33.91
42,33.86
45,33.88
49,33.885
51,33.88
52,33.88
53,33.88
54,33.89
58,33.945
61,33.93
62,33.91
63,33.885
64,33.885
72,33.88
73,33.83
74,33.83
75,33.82
79,33.825
82,33.83
89,33.85
91,33.875
92,33.865
93,33.86
94,33.84
98,33.825
102,33.82
103,33.805
104,33.815
107,33.83
108,33.835
111,33.84
112,33.825
113,33.825
114,33.83
117,33.835
118,33.81
119,33.8
122,33.81
123,33.815
124,33.82
129,33.775
130,33.765
131,33.78
132,33.785
136,33.79
140,33.79
142,33.81
143,33.815
144,33.815
146,33.8
147,33.81
150,33.81
151,33.81
153,33.82
155,33.81
158,33.81
164,33.775
167,33.775
171,33.76
176,33.77
177,33.76
178,33.745
179,33.745
182,33.74
183,33.7
185,33.735
187,33.735
189,33.72
190,33.715
192,33.71
195,33.725
197,33.72
201,33.705
202,33.705
210,33.705
212,33.725
215,33.79
217,33.765
218,33.775
219,33.775
221,33.795
222,33.81
224,33.86
228,33.845
231,33.84
232,33.835
233,33.78
234,33.755
239,33.735
240,33.735
245,33.685
246,33.73
251,33.73
253,33.745
254,33.765
258,33.775
261,33.79
265,33.82
266,33.81
270,33.805
274,33.84
276,33.835
281,33.825
285,33.795
286,33.76
288,33.755
290,33.74
291,33.76
292,33.765
293,33.785
294,33.8
295,33.815
296,33.815
300,33.795
305,33.775
306,33.775
309,33.755
311,33.775
312,33.765
313,33.775
318,33.78
319,33.78
321,33.79
330,33.835
334,33.79
335,33.77
336,33.77
338,33.76
339,33.765
340,33.775
341,33.785
342,33.84
346,33.84
347,33.82
362,33.795
364,33.8
365,33.79
366,33.78
367,33.795
368,33.805
372,33.795
373,33.79
374,33.79
377,33.815
378,33.8
379,33.805
380,33.79
383,33.78
384,33.78
389,33.825
391,33.875
392,33.865
393,33.805
394,33.795
396,33.8
397,33.8
402,33.75
403,33.765
405,33.76
408,33.755
409,33.75
414,33.735
415,33.72
416,33.685
417,33.695
418,33.7
421,33.69
422,33.69
423,33.675
424,33.675
426,33.695
427,33.685
428,33.695
431,33.69
432,33.685
433,33.695
434,33.69
435,33.69
436,33.69
437,33.69
438,33.705
439,33.69
440,33.7
442,33.695
443,33.675
444,33.665
445,33.67
447,33.685
448,33.695
454,33.72
455,33.715
457,33.68
458,33.62
459,33.62
463,33.62
464,33.6
465,33.61
469,33.62
470,33.595
471,33.595
473,33.595
474,33.575
475,33.575
476,33.575
477,33.585
478,33.605
481,33.55
482,33.545
483,33.59
487,33.595
488,33.6
489,33.6
491,33.615
492,33.615
493,33.6
494,33.58
496,33.625
497,33.605
498,33.605
499,33.6
501,33.615
502,33.605
503,33.6
504,33.59
505,33.595
506,33.605
507,33.625
a1489392180,33.88
1,33.93
2,33.93
3,33.93
4,33.815
5,33.8
6,33.93
8,33.9
10,33.82
14,33.81
15,33.81
16,33.81
17,33.8
20,33.79
21,33.72
22,33.75
23,33.795
25,33.77
26,33.78
28,33.8
29,33.8
30,33.765
31,33.74
32,33.74
33,33.75
34,33.705
35,33.62
37,33.57
38,33.575
39,33.59
43,33.57
44,33.28
46,32.75
47,32.8
48,32.975
49,33.19
50,33.175
51,33
52,33
53,33.05
54,33.1
55,33.095
56,33.005
57,32.96
58,33.03
59,33.03
60,33.035
61,33.015
62,33.01
63,32.98
64,33.03
65,33.065
66,33.1
68,33.095
69,33.09
70,33.09
71,33.08
72,33.045
73,33.065
74,33.045
75,33.05
76,33.03
77,32.995
78,33.1
80,33.04
81,33.04
82,33.04
83,33.04
84,33.04
85,33
86,32.945
87,32.91
89,32.91
90,33.06
92,33.035
93,32.975
94,33
95,33
96,33.035
97,33.03
98,33.035
99,33.025
100,33.035
101,33.05
102,33.05
103,33.035
105,33.02
106,33.015
107,33.02
108,33.03
109,33.02
113,32.99
114,33.05
117,33.035
118,33
120,33
121,33.03
122,33.06
123,33.07
124,33.065
125,33.025
126,33.075
127,33.04
128,33.03
129,33.01
130,33.035
131,33.035
132,33.055
134,33.04
135,33.04
136,33.095
137,33.145
138,33.18
139,33.135
140,33.155
141,33.175
142,33.18
143,33.175
145,33.19
146,33.235
147,33.33
148,33.355
149,33.38
150,33.46
151,33.48
152,33.47
153,33.43
154,33.425
155,33.45
156,33.65
157,33.63
158,33.535
159,33.595
160,33.51
161,33.465
162,33.425
163,33.41
164,33.4
165,33.41
166,33.41
168,33.405
169,33.405
170,33.39
171,33.385
172,33.37
173,33.385
174,33.395
175,33.415
177,33.41
179,33.41
180,33.41
181,33.4
183,33.38
186,33.41
187,33.395
188,33.385
189,33.4
190,33.425
191,33.42
193,33.435
194,33.435
195,33.4
196,33.405
199,33.425
200,33.435
203,33.445
205,33.445
208,33.44
211,33.445
218,33.445
220,33.435
221,33.43
222,33.42
223,33.415
225,33.425
226,33.415
227,33.415
228,33.415
232,33.385
233,33.37
234,33.38
235,33.38
236,33.395
237,33.41
239,33.385
240,33.4
241,33.37
242,33.39
245,33.37
246,33.39
248,33.425
250,33.39
252,33.39
253,33.41
254,33.405
257,33.4
258,33.4
264,33.395
265,33.375
271,33.365
273,33.375
276,33.39
278,33.36
282,33.365
283,33.39
285,33.39
287,33.39
288,33.395
289,33.4
290,33.41
291,33.41
292,33.41
293,33.41
294,33.41
297,33.405
298,33.42
299,33.425
300,33.405
302,33.4
304,33.42
305,33.415
306,33.415
307,33.41
308,33.39
309,33.39
310,33.405
311,33.4
312,33.405
313,33.405
314,33.4
315,33.415
316,33.4
318,33.41
319,33.385
320,33.39
324,33.375
325,33.37
328,33.325
329,33.335
330,33.345
331,33.365
333,33.37
334,33.365
335,33.365
336,33.375
337,33.385
339,33.4
340,33.395
342,33.395
343,33.395
345,33.41
346,33.405
348,33.42
349,33.42
350,33.42
351,33.4
352,33.43
354,33.405
356,33.415
357,33.4
359,33.395
360,33.405
362,33.43
363,33.395
364,33.41
365,33.4
366,33.4
367,33.41
368,33.395
369,33.395
372,33.4
373,33.41
374,33.415
376,33.405
377,33.395
378,33.395
380,33.38
384,33.375
385,33.385
386,33.37
388,33.36
389,33.35
390,33.34
391,33.325
392,33.335
395,33.355
396,33.34
397,33.335
398,33.335
399,33.34
400,33.34
401,33.335
402,33.31
403,33.3
404,33.3
405,33.305
406,33.335
407,33.34
408,33.34
409,33.34
410,33.34
411,33.35
412,33.345
415,33.305
416,33.3
417,33.305
418,33.325
420,33.27
421,33.24
422,33.28
423,33.29
424,33.275
425,33.275
426,33.295
427,33.28
428,33.285
430,33.3
431,33.295
432,33.29
433,33.295
434,33.315
435,33.305
436,33.3
437,33.29
438,33.305
439,33.31
440,33.29
441,33.31
443,33.33
444,33.285
445,33.29
446,33.325
447,33.32
449,33.33
450,33.32
451,33.315
452,33.295
453,33.35
454,33.37
455,33.37
456,33.355
457,33.385
458,33.365
459,33.385
460,33.38
461,33.39
462,33.39
463,33.36
464,33.385
466,33.385
467,33.385
468,33.375
469,33.37
470,33.37
471,33.38
472,33.38
473,33.38
475,33.38
476,33.36
477,33.38
478,33.375
479,33.37
480,33.35
481,33.365
483,33.39
484,33.36
485,33.345
486,33.34
487,33.335
488,33.34
489,33.315
490,33.35
491,33.295
493,33.32
494,33.345
495,33.37
496,33.365
497,33.34
498,33.27
499,33.385
500,33.355
501,33.375
502,33.395
503,33.405
504,33.35
505,33.345
506,33.36
507,33.36
a1489478760,34.755
1,34.84
2,34.865
3,35.155
4,35.155
5,35.25
6,35.265
7,35.115
8,35.06
9,35.07
10,34.945
11,35.04
12,35.07
13,35.075
14,34.89
15,34.8
16,34.905
17,34.945
18,34.99
19,34.88
20,34.7
21,34.74
22,34.745
23,34.795
24,34.73
25,34.75
26,34.695
27,34.685
28,34.685
29,34.68
30,34.7
31,34.7
32,34.695
33,34.625
34,34.645
35,34.68
36,34.68
37,34.68
38,34.665
39,34.7
40,34.66
41,34.69
42,34.7
43,34.72
44,34.835
45,34.835
46,34.855
47,34.855
48,34.77
49,34.755
50,34.765
51,34.785
52,34.72
53,34.715
54,34.78
55,34.78
56,34.79
57,34.805
58,34.81
59,34.785
60,34.81
61,34.795
62,34.825
63,34.875
64,34.875
66,34.89
67,34.895
68,34.89
69,34.89
70,34.99
71,34.99
72,35.02
73,35.045
74,35.09
75,35.11
77,35.105
78,35.28
79,35.285
80,35.165
81,35.245
82,35.21
83,35.205
84,35.205
85,35.18
86,35.34
87,35.345
88,35.3
89,35.285
90,35.33
91,35.275
92,35.225
93,35.25
95,35.225
96,35.245
97,35.265
98,35.24
99,35.225
100,35.295
101,35.295
102,35.345
103,35.3
104,35.305
105,35.305
106,35.335
107,35.335
109,35.335
110,35.335
111,35.325
112,35.42
113,35.41
114,35.4
115,35.42
116,35.4
118,35.35
119,35.395
120,35.405
121,35.43
122,35.5
123,35.5
124,35.495
125,35.43
126,35.42
127,35.455
128,35.495
129,35.525
130,35.475
131,35.47
132,35.485
133,35.495
134,35.485
135,35.5
136,35.525
137,35.55
138,35.6
139,35.565
140,35.58
142,35.6
143,35.61
144,35.625
145,35.675
146,35.69
147,35.7
148,35.7
149,35.7
150,35.71
151,35.745
152,35.75
153,35.745
155,35.735
156,35.7
157,35.71
158,35.725
160,35.74
161,35.785
162,35.775
163,35.85
164,35.845
165,35.87
166,35.885
167,35.865
168,35.88
169,35.92
170,35.935
171,35.95
172,35.95
173,35.98
174,36.085
175,36.08
176,36
177,36.03
178,36
179,36
180,36.02
181,36.045
182,36.05
183,36.04
184,36
185,35.985
186,35.905
187,35.945
188,35.985
190,35.965
191,36
192,36
193,36
194,36
195,36.04
196,36.05
197,36.155
198,36.02
199,36.005
200,36.03
201,36.03
202,36.03
203,35.945
204,35.92
205,35.94
206,36.03
207,35.935
208,35.885
209,35.915
210,35.955
211,36
212,35.985
213,35.98
214,35.98
215,35.98
217,35.95
218,35.905
219,35.96
220,35.96
221,35.96
222,36.025
223,35.98
224,35.96
225,35.96
226,35.98
228,35.99
229,35.93
230,35.93
231,35.93
232,35.91
233,35.905
234,35.92
235,35.92
236,35.9
237,35.87
238,35.915
242,35.925
243,35.93
244,35.92
245,35.915
246,35.89
247,35.9
248,35.915
249,35.875
250,35.875
251,35.905
253,35.925
254,35.93
255,35.95
256,35.955
257,35.98
258,35.95
259,35.94
260,35.92
261,35.95
262,35.96
263,35.915
264,35.905
265,35.96
266,35.95
267,35.915
268,35.945
269,35.97
270,35.97
271,35.975
272,35.95
273,35.95
274,35.95
275,35.955
277,35.98
278,35.98
279,35.985
280,35.975
281,35.96
282,35.96
283,35.915
284,35.95
285,35.95
287,35.95
288,35.99
289,35.975
290,35.915
291,35.9
292,35.95
293,35.95
294,35.97
295,35.975
296,35.975
297,35.92
298,35.875
300,35.92
301,35.92
302,35.905
303,35.885
305,35.89
306,35.89
307,35.89
308,35.875
309,35.89
310,35.915
311,35.92
312,35.785
313,35.75
314,35.835
315,35.875
316,35.95
319,35.81
320,35.805
321,35.855
324,35.795
325,35.795
326,35.8
327,35.825
328,35.795
329,35.825
330,35.79
331,35.63
332,35.665
333,35.7
334,35.62
335,35.52
336,35.57
337,35.55
338,35.54
339,35.015
340,35.465
341,35.4
342,35.395
343,35.415
344,35.38
345,35.4
346,35.44
347,35.55
348,35.54
349,35.515
350,35.48
351,35.375
352,35.4
353,35.395
354,35.45
355,35.46
356,35.435
357,35.575
358,35.54
359,35.47
361,35.475
362,35.495
363,35.485
364,35.335
365,35.335
366,35.295
367,35.3
368,35.3
369,35.215
370,35.155
371,35.15
372,35.18
373,35.215
374,35.25
375,35.24
376,35.24
377,35.07
378,35.055
379,35.05
380,35.03
381,35.045
382,35.045
385,35.1
386,35.09
387,35.1
388,35.1
390,35.105
391,35.115
393,35.255
394,35.26
395,35.27
396,35.27
397,35.28
398,35.33
399,35.375
400,35.465
401,35.515
402,35.515
403,35.59
404,35.59
406,35.59
407,35.62
408,35.685
409,35.57
411,35.47
413,35.515
414,35.55
415,35.525
416,35.52
417,35.5
418,35.5
419,35.5
420,35.49
421,35.49
423,35.545
424,35.535
425,35.53
426,35.535
428,35.525
430,35.54
431,35.555
432,35.555
433,35.55
434,35.55
437,35.53
438,35.5
439,35.49
440,35.5
441,35.545
442,35.525
443,35.25
444,35.39
445,35.59
446,35.43
447,35.31
448,35.29
450,35.335
451,35.285
452,35.2
453,35.22
454,35.25
455,35.35
456,35.335
457,35.185
458,34.87
459,34.625
460,34.405
461,34.2
463,34.33
464,34.415
465,34.31
466,34.355
467,34.415
468,34.42
469,34.395
470,34.49
472,34.65
473,34.685
474,34.78
475,34.85
476,34.79
477,34.755
478,34.86
479,35
480,34.97
481,34.965
482,35.005
483,35
484,35.035
485,35.02
486,35
487,34.925
488,34.85
489,34.8
490,34.78
491,34.78
492,34.7
493,34.745
494,34.795
495,34.88
496,34.865
497,34.82
498,34.825
499,34.86
500,34.905
501,34.98
502,34.845
503,34.845
504,34.775
a1489564980,34.955
1,34.73
2,34.73
4,34.77
5,34.825
6,34.55
7,34.605
8,34.505
10,34.5
12,34.485
13,34.485
14,34.48
15,34.435
16,34.425
17,34.4
18,34.47
19,34.5
20,34.44
21,34.425
22,34.47
23,34.47
24,34.475
25,34.49
26,34.495
27,34.52
28,34.485
29,34.54
30,34.48
31,34.48
32,34.485
33,34.485
34,34.42
35,34.42
36,34.43
37,34.46
38,34.4
41,34.36
42,34.3
43,34.3
44,34.305
46,34.3
47,34.335
48,34.365
49,34.365
50,34.355
51,34.325
52,34.27
53,34.305
54,34.425
55,34.48
56,34.4
57,34.33
58,34.32
59,34.365
60,34.37
61,34.345
62,34.27
63,34.25
64,34.245
65,34.215
67,34.08
68,34.1
69,34.085
70,34.09
71,34.095
72,34.095
73,34.105
74,34.11
75,34.1
77,34.1
78,34.11
79,34.13
80,34.185
81,34.265
83,34.265
84,34.225
85,34.24
86,34.265
87,34.33
88,34.365
90,34.355
91,34.4
92,34.405
93,34.43
94,34.43
95,34.455
96,34.46
97,34.45
98,34.44
100,34.45
101,34.45
102,34.45
103,34.45
104,34.45
105,34.45
106,34.44
107,34.42
108,34.42
109,34.385
110,34.385
111,34.38
112,34.35
113,34.35
114,34.355
115,34.38
116,34.395
117,34.4
118,34.4
120,34.4
121,34.39
122,34.395
123,34.39
124,34.395
125,34.4
126,34.4
127,34.42
128,34.42
130,34.43
131,34.45
132,34.415
133,34.435
134,34.445
135,34.45
136,34.395
138,34.37
139,34.355
140,34.375
141,34.365
142,34.405
143,34.43
144,34.445
145,34.445
147,34.48
148,34.485
150,34.49
151,34.48
152,34.48
153,34.5
154,34.5
155,34.5
156,34.515
158,34.495
161,34.48
164,34.435
167,34.44
168,34.395
170,34.385
171,34.415
174,34.45
176,34.445
177,34.225
178,34.22
179,34.225
180,34.29
181,34.275
182,34.315
183,34.285
184,34.265
186,34.32
187,34.385
189,34.27
190,34.27
191,34.285
