SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
382,47.405
383,47.48
384,47.43
386,47.36
389,47.45
390,47.465
393,47.48
394,47.485
395,47.485
396,47.515
401,47.58
403,47.59
404,47.555
406,47.5
407,47.515
411,47.515
412,47.505
413,47.365
417,47.34
418,47.345
421,47.34
423,47.345
424,47.33
431,47.33
434,47.36
435,47.435
436,47.39
438,47.32
439,47.345
440,47.34
442,47.335
444,47.285
445,47.255
446,47.25
448,47.255
449,47.255
451,47.215
452,47.265
457,47.225
458,47.17
460,47.265
462,47.285
464,47.28
466,47.285
468,47.295
469,47.32
471,47.27
472,47.27
473,47.29
475,47.375
478,47.375
479,47.45
480,47.37
481,47.37
482,47.335
484,47.395
485,47.425
487,47.445
489,47.36
491,47.37
492,47.33
493,47.33
494,47.41
495,47.425
496,47.36
498,47.41
499,47.405
500,47.405
501,47.41
502,47.27
503,47.195
504,47.26
506,47.245
507,47.23
a1488873780,47.225
1,47.14
2,47
4,47.005
10,47.06
12,47.085
13,47.15
24,47.045
28,47.095
34,47.055
35,47.1
37,47.11
40,47.055
41,47.045
46,47.03
50,47.03
51,47.085
53,47.09
70,47.09
80,47.09
82,47.065
92,47.035
93,47.025
100,46.94
101,46.96
102,46.97
110,46.995
113,46.93
115,46.995
119,46.92
122,46.945
125,46.965
128,47.03
132,47.045
133,47.05
134,47.05
137,47.05
141,47.085
143,47.02
147,47.085
159,47.09
160,47.01
169,47.09
177,47.095
183,47.095
188,47.15
192,47.135
194,47.05
195,46.99
200,46.99
210,46.895
211,46.975
213,46.91
214,46.895
215,46.89
216,46.97
218,46.96
226,46.915
236,46.95
245,47.165
246,47.085
247,47.04
248,47
249,46.99
254,46.925
263,46.91
267,46.905
268,46.9
269,46.905
278,46.975
281,47
282,46.985
285,47.015
286,46.99
293,46.945
302,46.91
305,46.91
306,46.905
313,46.955
314,46.885
317,46.95
318,46.95
319,46.885
322,46.86
323,46.855
324,46.85
325,46.85
326,46.85
327,46.855
328,46.865
329,46.805
331,46.75
332,46.8
337,46.84
338,46.765
341,46.825
343,46.825
345,46.825
352,46.81
353,46.805
355,46.77
356,46.69
357,46.75
359,46.755
361,46.72
364,46.8
367,46.735
370,46.725
371,46.765
374,46.765
375,46.765
380,46.715
385,46.685
387,46.73
388,46.73
389,46.8
394,46.735
395,46.645
396,46.685
397,46.715
415,46.695
417,46.73
418,46.705
419,46.725
421,46.72
422,46.73
424,46.705
426,46.79
428,46.78
430,46.745
433,46.77
436,46.76
437,46.765
438,46.765
444,46.69
446,46.665
447,46.69
448,46.72
449,46.775
450,46.72
451,46.77
452,46.705
454,46.74
457,46.735
459,46.735
460,46.735
461,46.725
463,46.74
467,46.72
468,46.76
471,46.745
474,46.71
476,46.71
477,46.68
480,46.735
482,46.72
483,46.735
491,46.69
492,46.72
493,46.665
496,46.67
498,46.665
499,46.64
501,46.615
502,46.615
503,46.615
505,46.63
506,46.605
a1488960180,46.51
5,46.52
6,46.645
13,46.565
16,46.61
17,46.64
19,46.75
23,46.735
24,46.75
25,46.75
42,46.66
49,46.72
51,46.665
55,46.66
56,46.66
62,46.61
63,46.595
65,46.565
66,46.595
68,46.535
72,46.51
77,46.565
79,46.745
81,46.765
82,46.785
83,46.785
84,46.985
85,46.98
89,46.98
90,47.065
92,47.12
94,47.11
95,47.07
99,46.84
104,46.9
106,46.815
108,46.835
110,46.995
111,47.07
114,47.035
115,47.085
117,47.05
118,47.11
119,47.115
120,47.14
121,47.165
122,47.125
124,47.135
125,47.24
126,47.4
127,47.55
128,47.505
129,47.58
130,47.585
131,47.55
132,47.52
134,47.59
137,47.585
138,47.54
139,47.515
141,47.55
145,47.585
148,47.53
149,47.565
151,47.58
152,47.575
153,47.54
156,47.545
157,47.55
158,47.55
161,47.55
164,47.55
167,47.575
168,47.525
171,47.53
172,47.54
173,47.6
175,47.665
176,47.86
178,47.835
179,47.89
180,47.89
183,47.855
184,47.82
185,47.84
186,47.835
188,47.83
191,47.865
192,47.83
194,47.8
197,47.785
198,47.725
199,47.65
200,47.605
202,47.565
203,47.565
205,47.535
206,47.54
208,47.36
214,47.365
217,47.3
218,47.26
223,47.135
229,47.125
230,47.24
234,47.255
235,47.425
238,47.34
245,47.31
247,47.455
248,47.45
250,47.295
256,47.295
257,47.265
260,47.255
261,47.215
262,47.26
265,47.22
266,47.23
273,47.205
274,47.295
277,47.28
281,47.275
286,47.255
291,47.52
292,47.465
294,47.565
295,47.6
296,47.585
297,47.65
300,47.495
302,47.45
304,47.445
305,47.42
310,47.38
313,47.44
314,47.465
315,47.47
316,47.54
318,47.525
321,47.495
322,47.495
323,47.57
324,47.575
327,47.57
328,47.56
330,47.56
333,47.595
334,47.56
335,47.605
336,47.71
338,47.715
342,47.73
343,47.73
344,47.73
346,47.74
347,47.745
348,47.765
349,47.79
350,47.745
353,47.75
355,47.78
360,47.8
361,47.82
363,47.9
364,47.9
366,47.93
367,47.955
368,48.08
369,48.095
371,48.18
372,48.19
373,48.18
377,48.19
378,48.19
379,48.14
380,48.17
381,48.16
382,48.175
383,48.12
384,48.095
388,48.1
390,48.1
391,48.145
392,48.145
393,48.08
394,48.075
395,48.04
396,48.04
397,48
399,48.1
400,48.09
402,48.085
403,48.11
404,48.1
406,48.075
407,48.065
408,48.095
409,48.02
411,48.115
412,48.05
414,48.055
416,48.07
417,48.025
418,48
420,48.005
421,48.03
423,48.085
424,48.12
430,48.12
431,48.12
432,48.08
434,48.085
435,48.115
436,48.075
442,48.075
443,48.065
444,48.065
445,48.095
447,48.045
448,48.03
450,48.03
451,48.03
452,48.045
453,48.025
457,48.08
462,48.105
463,48.1
467,48.09
468,48.085
471,48.055
473,48.035
474,48.03
475,48.075
477,48.025
478,48.075
479,48.01
480,48.03
482,48.01
484,48.005
485,48.055
486,48.05
488,48.05
490,48.075
491,48.065
492,48.05
493,48.04
494,48.02
495,48
496,47.96
498,47.955
499,48.065
500,48.03
501,48.015
503,48.045
504,48.02
505,48.04
506,48.045
507,47.98
a1489046580,48
1,47.99
3,48
4,48.09
5,48.16
6,48.14
7,48.1
8,48.105
10,48.12
11,48.075
13,48.07
15,48.03
16,48.03
18,48.015
20,48.005
22,47.97
23,47.995
25,47.925
26,47.985
28,48.01
29,47.925
40,47.935
43,47.955
45,47.915
49,47.87
50,47.82
51,47.75
52,47.8
53,47.805
54,47.895
56,47.895
59,47.92
61,47.925
68,47.96
76,47.93
78,48
82,47.94
86,47.995
96,47.94
97,47.95
111,47.915
117,47.875
118,47.88
119,47.88
121,47.9
124,47.955
125,47.91
128,47.9
129,47.9
134,47.88
135,47.89
136,47.87
137,47.87
142,47.87
143,47.845
145,47.84
146,47.83
150,47.865
153,47.88
155,47.85
160,47.815
161,47.77
162,47.765
163,47.665
164,47.615
166,47.6
167,47.7
168,47.69
169,47.68
170,47.69
171,47.735
177,47.695
178,47.7
179,47.7
181,47.685
182,47.64
183,47.555
185,47.62
186,47.625
187,47.625
195,47.61
196,47.595
197,47.58
198,47.56
199,47.535
200,47.555
201,47.57
207,47.565
209,47.595
212,47.59
215,47.63
219,47.64
228,47.76
229,47.755
235,47.79
239,47.76
240,47.8
241,47.815
242,47.8
245,47.79
251,47.84
259,47.795
261,47.76
262,47.74
264,47.74
265,47.735
266,47.705
270,47.76
271,47.815
272,47.85
273,47.845
280,47.9
281,47.835
283,47.825
286,47.825
288,47.86
289,47.825
296,47.87
297,47.825
300,47.815
301,47.81
302,47.79
303,47.75
307,47.755
308,47.71
311,47.705
313,47.735
317,47.7
318,47.66
319,47.66
321,47.68
328,47.735
335,47.7
336,47.74
338,47.72
339,47.655
340,47.655
341,47.74
342,47.785
351,47.76
354,47.675
355,47.655
357,47.8
360,47.73
361,47.65
362,47.605
363,47.645
364,47.725
369,47.65
370,47.66
371,47.625
373,47.585
375,47.565
379,47.615
381,47.615
382,47.59
386,47.575
388,47.575
390,47.495
395,47.455
398,47.495
399,47.49
400,47.505
402,47.45
403,47.425
406,47.47
407,47.515
412,47.465
413,47.48
419,47.48
424,47.46
428,47.475
429,47.65
430,47.64
431,47.64
432,47.565
433,47.56
436,47.585
438,47.6
441,47.495
445,47.515
446,47.5
447,47.5
448,47.52
449,47.55
454,47.55
455,47.56
456,47.555
457,47.535
463,47.535
464,47.53
465,47.525
467,47.535
468,47.545
469,47.545
470,47.565
472,47.575
474,47.57
475,47.58
478,47.565
479,47.565
480,47.53
481,47.545
483,47.535
484,47.535
486,47.405
487,47.42
488,47.42
489,47.4
490,47.375
491,47.4
492,47.455
494,47.42
495,47.345
496,47.34
497,47.395
498,47.445
499,47.425
500,47.41
501,47.445
502,47.435
503,47.465
504,47.445
506,47.405
507,47.42
a1489132980,47.73
1,47.73
3,47.72
4,47.73
5,47.725
9,47.725
11,47.7
14,47.68
15,47.635
16,47.605
18,47.605
20,47.63
21,47.56
23,47.515
24,47.51
25,47.495
28,47.515
32,47.515
34,47.515
35,47.515
36,47.515
38,47.515
39,47.68
41,47.68
45,47.68
50,47.63
51,47.63
55,47.625
56,47.68
58,47.655
64,47.59
68,47.585
72,47.575
73,47.575
75,47.565
83,47.535
84,47.565
87,47.565
89,47.54
90,47.62
92,47.71
93,47.745
94,47.815
95,47.845
96,47.9
97,47.955
99,47.955
100,47.955
103,47.885
105,47.875
106,47.855
112,47.85
119,47.92
120,47.96
123,47.895
124,47.96
125,47.905
128,47.92
129,47.955
130,47.96
132,47.975
135,48.02
136,47.98
139,47.955
140,47.925
141,47.92
143,47.86
144,47.85
147,47.75
148,47.75
149,47.75
151,47.75
152,47.735
154,47.73
158,47.72
160,47.72
161,47.725
163,47.72
164,47.72
165,47.735
172,47.75
173,47.795
174,47.795
175,47.795
176,47.795
177,47.795
178,47.83
180,47.9
182,47.9
183,47.9
184,47.88
186,47.9
189,47.92
192,47.915
196,47.935
197,47.95
198,48.015
199,48.02
202,47.995
205,47.995
206,48.02
207,48.055
208,48.02
209,47.98
212,47.95
213,47.95
215,47.965
220,47.965
221,48.06
222,48.03
223,48.005
225,48.005
230,48.06
231,48.1
236,48.16
237,48.2
238,48.04
240,47.98
241,48.085
242,48.09
245,48.15
246,48.2
247,48.225
250,48.275
253,48.205
255,48.14
261,48.185
262,48.19
263,48.16
272,48.125
273,48.14
276,48.19
284,48.16
289,48.16
293,48.145
294,48.16
295,48.065
296,48.015
298,47.945
303,47.955
314,48
317,47.98
319,47.98
320,47.98
322,47.985
323,48
325,47.995
326,48
327,47.995
328,48
330,47.995
331,47.97
341,48.015
344,47.955
346,47.96
347,47.92
349,47.88
358,47.91
360,47.89
362,47.775
363,47.775
365,47.765
367,47.685
368,47.665
369,47.7
370,47.72
371,47.66
372,47.74
373,47.75
377,47.75
378,47.75
379,47.71
384,47.725
386,47.755
387,47.775
388,47.705
389,47.705
393,47.715
394,47.705
395,47.7
396,47.68
402,47.695
403,47.805
406,47.805
407,47.81
408,47.81
410,47.805
411,47.805
412,47.845
413,47.855
414,47.855
415,47.795
418,47.8
419,47.81
423,47.785
428,47.85
429,47.845
431,47.765
432,47.69
433,47.71
434,47.74
435,47.715
440,47.69
441,47.67
442,47.72
444,47.65
446,47.655
448,47.65
449,47.66
450,47.63
452,47.65
456,47.615
457,47.61
458,47.59
459,47.5
461,47.475
464,47.5
465,47.47
466,47.53
467,47.475
468,47.455
470,47.515
471,47.435
472,47.42
473,47.42
475,47.42
477,47.42
478,47.415
479,47.41
480,47.395
481,47.375
482,47.375
484,47.375
485,47.415
486,47.41
488,47.445
489,47.44
490,47.43
491,47.425
492,47.46
493,47.455
494,47.435
495,47.41
496,47.41
497,47.39
498,47.45
501,47.42
502,47.43
503,47.465
505,47.445
506,47.445
507,47.515
a1489392180,47.5
2,47.405
5,47.335
6,47.34
7,47.355
9,47.415
10,47.5
11,47.49
14,47.5
15,47.61
16,47.7
17,47.73
18,47.74
19,47.75
20,47.72
21,47.82
22,47.82
23,47.925
25,47.89
26,47.885
29,47.81
30,47.785
33,47.78
36,47.805
37,47.805
40,47.89
43,47.805
44,47.785
48,47.875
49,47.89
50,47.795
54,47.86
61,47.8
64,47.82
73,47.815
76,47.815
80,47.79
82,47.8
85,47.795
88,47.74
89,47.76
90,47.715
91,47.65
92,47.64
93,47.65
95,47.68
96,47.645
97,47.675
98,47.68
99,47.68
100,47.68
101,47.68
102,47.76
103,47.775
104,47.79
109,47.8
110,47.9
112,48.08
119,48.02
121,48.025
122,48.025
124,48.065
125,48.055
126,48.055
129,47.97
130,47.99
131,48
132,47.93
135,47.825
136,47.805
140,47.88
143,47.885
146,47.9
148,47.91
151,48.01
156,47.98
157,47.96
158,48
166,47.94
170,47.935
171,47.94
173,47.965
174,47.98
176,48
177,48.015
181,48.055
182,48.005
188,47.995
193,47.965
195,47.92
205,47.98
210,47.92
215,47.965
218,47.915
220,47.92
221,47.935
222,48.03
223,48.055
224,48.055
225,47.975
226,48
227,47.97
229,47.93
230,47.915
232,47.975
233,47.95
236,47.95
239,47.94
241,47.94
242,47.875
245,47.965
246,48.09
247,48.1
250,48.06
252,47.955
253,47.92
256,47.955
257,47.955
259,48.01
261,48
265,47.96
269,47.96
271,47.89
272,47.95
275,47.945
276,47.96
279,47.9
281,47.895
286,47.895
287,47.895
292,47.895
295,47.86
300,47.86
305,47.825
306,47.805
307,47.84
311,47.79
312,47.77
317,47.735
322,47.66
325,47.725
328,47.72
329,47.74
330,47.74
331,47.81
332,47.79
334,47.77
340,47.805
350,47.77
358,47.73
360,47.74
361,47.765
369,47.81
372,47.78
373,47.83
374,47.9
376,47.88
379,47.87
381,47.85
382,47.85
386,47.85
387,47.905
389,47.915
398,47.865
399,47.835
410,47.84
415,47.83
417,47.825
418,47.86
421,47.85
422,47.855
428,47.845
429,47.845
430,47.855
435,47.87
438,47.875
439,47.84
444,47.845
449,47.84
452,47.84
456,47.89
463,47.93
466,47.88
467,47.87
468,47.88
469,47.9
473,47.915
475,47.94
477,47.93
478,47.95
479,47.96
480,47.945
483,47.95
484,48
485,47.96
487,47.955
488,47.98
489,48.025
491,47.98
493,48.02
494,47.96
497,47.96
498,47.965
501,48.02
502,47.975
503,47.995
504,48.025
505,48.045
507,48.07
a1489478580,48.05
3,47.97
4,47.83
5,47.785
8,47.85
11,47.725
13,47.7
15,47.585
16,47.605
17,47.55
18,47.605
19,47.545
22,47.605
26,47.66
30,47.645
31,47.69
33,47.695
38,47.7
41,47.695
49,47.735
51,47.705
53,47.645
55,47.67
59,47.625
62,47.68
63,47.595
64,47.66
66,47.65
68,47.65
69,47.645
74,47.585
76,47.55
81,47.545
82,47.3
83,47.23
84,47.2
85,47.25
86,47.215
87,46.99
88,47.05
89,47.095
93,47.08
94,47.08
95,47.03
97,47.03
98,47.11
102,47.03
103,47.05
104,47.04
105,47.095
106,47.095
108,47.065
109,47.16
113,47.205
114,47.17
115,47.205
117,47.265
119,47.4
120,47.38
126,47.45
128,47.485
136,47.435
149,47.435
150,47.32
151,47.235
152,47.215
154,47.28
157,47.32
158,47.375
159,47.34
160,47.29
163,47.325
164,47.285
165,47.27
166,47.245
170,47.19
173,47.27
176,47.27
183,47.26
187,47.3
188,47.3
190,47.3
191,47.3
202,47.265
214,47.3
215,47.32
216,47.275
220,47.325
225,47.35
227,47.4
233,47.45
235,47.455
236,47.455
237,47.52
238,47.44
245,47.445
246,47.465
248,47.38
250,47.27
251,47.22
254,47.29
256,47.29
257,47.4
258,47.4
259,47.4
262,47.375
263,47.335
268,47.48
269,47.48
270,47.48
271,47.405
272,47.445
275,47.445
277,47.43
279,47.465
280,47.465
281,47.465
287,47.52
288,47.58
292,47.58
296,47.64
297,47.555
298,47.62
302,47.56
303,47.56
304,47.585
305,47.455
306,47.57
309,47.575
311,47.575
313,47.515
316,47.57
317,47.57
323,47.52
325,47.485
326,47.475
329,47.465
335,47.485
336,47.485
338,47.495
339,47.445
340,47.36
346,47.365
348,47.39
349,47.395
350,47.395
352,47.46
354,47.405
357,47.445
358,47.445
359,47.445
360,47.47
361,47.455
362,47.45
363,47.495
371,47.4
372,47.275
373,47.29
375,47.295
376,47.29
377,47.235
378,47.255
379,47.255
380,47.29
387,47.27
388,47.245
389,47.225
390,47.235
391,47.215
392,47.26
393,47.27
394,47.285
395,47.305
396,47.315
399,47.3
400,47.23
401,47.23
403,47.23
406,47.215
408,47.215
410,47.26
411,47.285
412,47.275
414,47.295
415,47.3
417,47.3
418,47.33
420,47.32
421,47.35
422,47.32
425,47.255
428,47.255
430,47.245
432,47.23
433,47.285
434,47.255
435,47.285
438,47.32
440,47.32
441,47.345
442,47.345
446,47.315
449,47.3
451,47.27
452,47.24
459,47.225
462,47.28
467,47.24
468,47.215
469,47.185
471,47.2
473,47.145
478,47.145
481,47.18
482,47.19
484,47.155
486,47.16
487,47.135
488,47.175
489,47.12
490,47.09
492,47.09
493,47.085
495,47.09
496,47.07
497,47.1
498,47.08
499,47.125
503,47.165
504,47.185
505,47.255
506,47.215
507,47.215
a1489564980,47.28
1,47.17
3,47.175
4,47.135
11,47.23
14,47.305
17,47.335
19,47.335
21,47.335
22,47.31
24,47.23
25,47.2
26,47.175
29,47.13
32,47.14
33,47.095
37,47.125
41,47.15
42,47.14
45,47.145
46,47.08
49,47.125
52,47.08
57,47.08
59,47.08
60,47.12
61,47.125
66,47.08
67,47.03
70,47.075
78,47.105
83,47.105
87,47.16
107,47.11
110,47.14
111,47.1
113,47.14
114,47.105
119,47.135
120,47.135
124,47.14
125,47.145
126,47.175
127,47.265
128,47.25
133,47.31
134,47.295
135,47.315
136,47.315
137,47.34
141,47.315
144,47.29
145,47.25
152,47.195
157,47.18
160,47.17
161,47.195
163,47.2
164,47.165
167,47.22
168,47.21
175,47.26
176,47.34
177,47.34
184,47.28
185,47.28
186,47.345
187,47.36
192,47.325
205,47.39
213,47.38
215,47.38
221,47.39
222,47.42
223,47.415
231,47.445
232,47.495
233,47.6
234,47.6
235,47.625
238,47.65
239,47.645
240,47.555
245,47.605
249,47.615
250,47.62
253,47.655
254,47.635
259,47.64
262,47.62
263,47.6
264,47.565
265,47.57
279,47.59
281,47.63
282,47.645
283,47.65
288,47.68
289,47.68
292,47.795
293,47.82
294,47.82
295,47.78
296,47.78
297,47.765
299,47.765
300,47.78
302,47.755
305,47.755
308,47.75
311,47.715
314,47.715
315,47.7
316,47.735
317,47.755
318,47.705
325,47.75
326,47.8
327,47.805
329,47.785
330,47.79
332,47.83
333,47.84
334,47.925
335,47.905
338,47.905
339,47.9
340,47.92
344,47.96
345,47.965
352,48.01
353,48.005
356,48.025
362,48.1
363,48.05
365,48.095
371,48.045
373,48.05
374,48.04
379,48.03
380,48.01
384,48.015
385,48.025
387,48.005
394,47.995
395,47.98
397,47.97
398,47.93
399,47.865
407,47.83
410,47.85
411,47.84
416,47.8
417,47.73
418,47.75
421,47.755
427,47.73
428,47.72
433,47.73
434,47.74
436,47.755
438,47.735
439,47.745
440,47.75
442,47.75
446,47.7
447,47.7
451,47.715
453,47.695
454,47.69
455,47.695
456,47.73
462,47.7
464,47.7
467,47.7
468,47.665
469,47.65
470,47.645
471,47.625
472,47.62
473,47.625
474,47.56
475,47.495
477,47.46
481,47.49
482,47.525
484,47.515
491,47.54
493,47.515
494,47.57
495,47.57
496,47.57
497,47.555
498,47.535
500,47.515
501,47.58
504,47.565
505,47.55
506,47.55
507,47.55
a1489651380,47.54
1,47.5
2,47.5
3,47.435
7,47.405
8,47.485
9,47.48
12,47.5
14,47.575
16,47.56
19,47.4
24,47.41
33,47.405
40,47.4
47,47.39
49,47.35
50,47.33
52,47.17
53,47.19
55,47.2
58,47.21
62,47.18
70,47.18
71,47.2
74,47.175
76,47.225
79,47.27
80,47.255
93,47.205
95,47.205
97,47.205
99,47.27
100,47.29
101,47.325
102,47.29
105,47.28
107,47.33
108,47.345
110,47.35
112,47.35
114,47.33
116,47.375
121,47.34
122,47.38
124,47.4
125,47.365
127,47.34
133,47.365
136,47.27
138,47.24
139,47.305
143,47.26
146,47.315
152,47.33
153,47.405
154,47.435
160,47.43
162,47.435
163,47.395
166,47.395
169,47.47
170,47.54
173,47.495
179,47.46
184,47.45
185,47.535
186,47.52
187,47.52
189,47.49
192,47.555
193,47.5
198,47.545
199,47.56
207,47.57
209,47.555
211,47.53
214,47.45
217,47.45
220,47.485
222,47.45
227,47.46
230,47.485
231,47.465
234,47.475
235,47.445
239,47.445
245,47.26
247,47.36
249,47.37
251,47.33
252,47.27
253,47.32
254,47.24
257,47.305
258,47.23
261,47.22
263,47.22
264,47.17
265,47.16
269,47.195
270,47.17
278,47.22
279,47.22
285,47.2
286,47.195
288,47.27
291,47.23
292,47.275
293,47.25
298,47.28
299,47.235
305,47.22
309,47.275
310,47.225
321,47.205
322,47.235
327,47.26
329,47.285
331,47.3
332,47.37
334,47.365
335,47.355
336,47.4
343,47.37
346,47.395
347,47.405
349,47.395
357,47.44
361,47.465
362,47.48
363,47.48
368,47.5
372,47.5
373,47.565
374,47.51
376,47.52
379,47.5
380,47.355
382,47.45
383,47.41
384,47.425
391,47.37
394,47.325
395,47.325
401,47.28
402,47.25
403,47.235
404,47.24
405,47.315
406,47.345
413,47.33
414,47.275
416,47.25
417,47.24
418,47.245
420,47.215
423,47.22
424,47.205
425,47.18
428,47.16
429,47.13
432,47.155
439,47.115
440,47.05
442,47.06
449,47.05
450,47.05
451,47.05
454,47.03
460,47.025
462,47.055
464,47.055
465,47.045
467,47.05
468,47.05
469,47.04
471,47.06
472,47.06
473,47.055
478,47.045
479,47.045
481,47.045
484,47.035
485,47.025
486,47.03
488,47.05
489,47.095
490,47.09
491,47.07
496,47.035
497,47.08
499,47.06
500,47.07
501,47.035
503,47.02
504,47.03
506,47.07
507,47.115
a1489737780,47.13
1,47.2
3,47.21
5,47.22
10,47.3
17,47.335
19,47.33
22,47.27
24,47.35
25,47.26
27,47.315
31,47.385
32,47.405
33,47.475
34,47.5
35,47.56
37,47.5
38,47.505
39,47.5
40,47.59
43,47.65
46,47.65
48,47.74
49,47.75
50,47.725
52,47.75
53,47.77
54,47.77
55,47.78
56,47.8
57,47.795
58,47.8
59,47.8
60,47.83
62,47.8
72,47.7
74,47.665
76,47.72
77,47.67
79,47.625
82,47.57
83,47.575
85,47.58
89,47.55
90,47.55
92,47.595
96,47.595
98,47.59
100,47.55
101,47.535
109,47.525
111,47.525
112,47.555
116,47.585
119,47.555
120,47.55
122,47.5
127,47.55
128,47.49
130,47.46
131,47.435
132,47.425
133,47.39
134,47.39
139,47.46
140,47.435
144,47.355
151,47.425
152,47.375
153,47.375
160,47.35
161,47.325
166,47.27
167,47.265
168,47.245
169,47.225
170,47.195
174,47.15
175,47.04
176,47.01
177,46.98
178,46.985
181,47
182,47.095
186,47.025
187,47.03
193,47.015
196,47.035
200,47.105
201,47.075
204,47.13
206,47.225
207,47.27
208,47.27
209,47.275
210,47.275
212,47.235
216,47.275
218,47.325
221,47.29
231,47.22
236,47.2
238,47.2
240,46.995
242,47.09
245,47.4
246,47.23
251,47.245
254,47.27
257,47.215
260,47.285
261,47.3
266,47.31
267,47.285
271,47.3
282,47.28
285,47.3
291,47.28
296,47.335
303,47.345
306,47.375
307,47.38
310,47.36
319,47.32
320,47.285
322,47.285
328,47.235
330,47.275
332,47.205
334,47.195
336,47.195
337,47.195
338,47.125
340,47.06
345,47.05
347,47.035
348,46.985
349,46.98
351,47
354,47.02
357,47.04
358,47.04
359,47.035
360,47.025
361,47.04
362,47.05
363,47.05
364,47.05
365,47.125
369,47.125
371,47.21
372,47.235
375,47.26
376,47.26
379,47.265
380,47.265
381,47.3
385,47.32
387,47.3
390,47.215
393,47.29
397,47.27
401,47.275
402,47.315
405,47.325
406,47.335
408,47.345
410,47.265
415,47.35
418,47.295
419,47.365
423,47.295
424,47.35
427,47.385
428,47.44
432,47.44
435,47.445
436,47.5
437,47.5
438,47.5
439,47.5
440,47.575
447,47.57
448,47.635
449,47.58
450,47.555
452,47.535
453,47.505
455,47.54
466,47.505
467,47.655
468,47.6
471,47.64
475,47.64
477,47.65
478,47.64
479,47.595
480,47.605
481,47.61
482,47.62
486,47.62
487,47.65
489,47.64
490,47.64
492,47.63
493,47.66
495,47.6
497,47.635
500,47.705
501,47.7
503,47.72
504,47.79
505,47.805
506,47.83
507,47.83
a1489996980,47.55
2,47.475
8,47.42
15,47.5
18,47.595
19,47.535
23,47.535
24,47.535
27,47.535
33,47.52
34,47.51
35,47.59
42,47.59
44,47.59
45,47.595
46,47.655
48,47.6
49,47.58
52,47.56
53,47.46
55,47.445
71,47.505
72,47.525
73,47.53
77,47.58
79,47.55
87,47.585
98,47.605
100,47.61
104,47.605
105,47.58
123,47.545
126,47.525
128,47.445
129,47.475
133,47.475
138,47.5
140,47.455
146,47.425
153,47.45
155,47.36
156,47.345
160,47.37
161,47.335
168,47.34
169,47.34
170,47.295
171,47.26
172,47.23
173,47.245
174,47.285
175,47.285
180,47.315
181,47.345
182,47.345
185,47.32
188,47.29
193,47.285
194,47.21
196,47.235
198,47.205
201,47.2
207,47.21
212,47.165
213,47.165
215,47.115
216,47.09
221,47.07
224,47.09
225,47.09
229,47.13
231,47.155
232,47.125
236,47.18
241,47.12
242,47.07
248,47.075
249,47.09
250,47.03
253,47.025
256,47
257,47.025
260,47.065
263,47.105
267,47.065
272,47.075
273,47.04
276,47.09
283,47.075
284,47
291,47.02
302,47.025
303,47.02
306,47.02
308,47.015
313,47.025
319,47.075
320,47.04
321,47.055
322,47.02
325,47.05
333,47
334,46.995
340,47.03
342,47.075
343,46.995
346,47
347,46.995
351,47.04
357,46.965
362,47.02
