TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
3,12.56
4,12.575
5,12.56
6,12.55
7,12.58
8,12.585
9,12.575
10,12.575
11,12.58
12,12.575
14,12.575
15,12.575
16,12.575
17,12.57
22,12.58
27,12.575
28,12.57
29,12.565
30,12.555
32,12.54
33,12.54
34,12.53
35,12.53
36,12.52
38,12.525
39,12.525
40,12.51
41,12.505
42,12.47
43,12.465
44,12.47
45,12.48
48,12.465
50,12.465
51,12.475
52,12.465
53,12.455
55,12.44
56,12.43
60,12.47
71,12.47
72,12.475
73,12.475
74,12.48
75,12.48
76,12.505
77,12.51
78,12.495
81,12.505
83,12.5
84,12.505
85,12.515
90,12.505
92,12.505
93,12.495
95,12.485
98,12.49
99,12.485
100,12.49
102,12.49
103,12.485
104,12.485
105,12.485
106,12.49
107,12.49
108,12.485
109,12.48
110,12.465
113,12.47
114,12.46
115,12.455
116,12.45
117,12.46
118,12.465
119,12.46
121,12.465
123,12.465
124,12.465
126,12.475
130,12.47
132,12.455
135,12.45
136,12.445
137,12.45
139,12.455
140,12.45
141,12.455
142,12.45
143,12.45
144,12.45
145,12.45
148,12.45
157,12.46
158,12.47
162,12.47
165,12.475
166,12.485
168,12.485
169,12.48
170,12.485
171,12.49
172,12.49
176,12.515
178,12.515
179,12.535
180,12.525
181,12.54
185,12.535
186,12.54
188,12.535
189,12.53
190,12.535
192,12.535
193,12.54
196,12.54
197,12.545
201,12.55
202,12.54
203,12.53
204,12.535
206,12.54
207,12.55
208,12.545
209,12.545
210,12.545
211,12.545
213,12.545
215,12.535
216,12.535
219,12.535
220,12.535
222,12.53
223,12.515
225,12.515
226,12.51
228,12.51
231,12.505
234,12.51
235,12.51
236,12.51
238,12.505
239,12.505
240,12.51
243,12.525
245,12.505
246,12.505
247,12.505
248,12.51
255,12.51
256,12.51
257,12.51
260,12.51
261,12.51
264,12.515
270,12.51
271,12.515
274,12.525
275,12.53
277,12.525
278,12.525
279,12.53
282,12.53
285,12.53
286,12.525
290,12.53
291,12.53
293,12.525
295,12.53
296,12.53
299,12.53
304,12.53
305,12.53
306,12.53
308,12.53
312,12.53
313,12.535
315,12.535
316,12.525
317,12.525
318,12.525
319,12.525
320,12.525
321,12.53
322,12.53
323,12.52
326,12.525
327,12.53
328,12.525
329,12.52
330,12.52
331,12.525
332,12.52
333,12.525
335,12.525
336,12.525
337,12.525
339,12.52
340,12.52
341,12.515
342,12.52
343,12.525
344,12.52
345,12.515
346,12.53
347,12.525
348,12.515
349,12.52
350,12.515
351,12.51
353,12.505
354,12.505
355,12.505
356,12.505
357,12.51
359,12.51
360,12.51
361,12.51
362,12.505
368,12.51
369,12.51
370,12.515
371,12.515
372,12.515
374,12.515
375,12.515
378,12.515
381,12.51
382,12.51
383,12.51
384,12.51
385,12.505
388,12.515
389,12.51
390,12.51
391,12.51
392,12.505
393,12.505
394,12.51
395,12.505
396,12.51
397,12.51
398,12.51
399,12.505
400,12.51
401,12.51
402,12.51
406,12.505
407,12.51
409,12.51
413,12.51
415,12.51
417,12.51
419,12.51
420,12.51
421,12.51
422,12.51
423,12.51
425,12.505
427,12.51
428,12.51
430,12.515
431,12.52
435,12.51
436,12.505
437,12.505
438,12.505
439,12.505
441,12.505
443,12.505
444,12.51
445,12.51
446,12.52
447,12.515
449,12.51
450,12.51
451,12.51
452,12.51
453,12.51
455,12.51
456,12.51
459,12.505
463,12.51
464,12.515
465,12.515
466,12.51
468,12.51
473,12.51
476,12.51
477,12.51
478,12.51
479,12.51
481,12.505
483,12.505
486,12.5
487,12.505
488,12.505
489,12.5
490,12.49
491,12.495
492,12.495
493,12.495
494,12.495
496,12.495
497,12.485
498,12.495
501,12.495
502,12.5
503,12.5
504,12.505
505,12.505
a1488960180,12.515
3,12.485
4,12.48
5,12.455
6,12.46
7,12.475
8,12.46
10,12.455
11,12.46
12,12.46
21,12.46
27,12.46
28,12.455
29,12.46
30,12.45
31,12.45
32,12.46
34,12.455
35,12.445
41,12.45
44,12.445
45,12.445
46,12.435
47,12.435
48,12.44
54,12.44
55,12.455
64,12.455
65,12.46
68,12.465
69,12.465
70,12.46
72,12.46
74,12.47
75,12.475
78,12.475
79,12.47
83,12.475
84,12.48
86,12.485
87,12.49
88,12.495
91,12.5
93,12.51
95,12.515
97,12.52
100,12.51
101,12.51
105,12.495
106,12.49
108,12.49
110,12.485
111,12.49
112,12.485
115,12.49
119,12.49
120,12.5
122,12.5
123,12.505
127,12.515
128,12.51
130,12.515
131,12.51
135,12.51
146,12.505
147,12.5
148,12.5
149,12.5
153,12.495
161,12.49
172,12.485
173,12.475
174,12.475
177,12.47
179,12.46
181,12.47
186,12.455
187,12.455
189,12.45
193,12.445
202,12.445
205,12.445
206,12.44
207,12.44
208,12.44
209,12.44
211,12.445
214,12.45
221,12.445
222,12.445
223,12.44
225,12.44
227,12.445
231,12.45
240,12.45
245,12.445
247,12.44
248,12.445
249,12.45
263,12.445
271,12.445
272,12.445
273,12.445
274,12.45
275,12.455
280,12.45
281,12.455
294,12.46
295,12.445
298,12.45
300,12.45
305,12.455
308,12.465
309,12.47
310,12.465
312,12.47
313,12.455
314,12.455
316,12.445
317,12.445
321,12.445
323,12.435
324,12.445
328,12.445
329,12.45
333,12.45
336,12.46
339,12.47
341,12.46
344,12.455
346,12.455
347,12.455
352,12.445
353,12.44
354,12.445
357,12.445
360,12.44
363,12.445
364,12.445
366,12.44
370,12.445
373,12.45
374,12.455
375,12.46
377,12.46
379,12.45
381,12.435
384,12.435
386,12.45
389,12.45
391,12.455
395,12.455
397,12.445
398,12.45
399,12.445
404,12.45
408,12.445
409,12.44
417,12.445
418,12.445
420,12.45
421,12.44
422,12.44
424,12.44
427,12.435
428,12.44
430,12.435
432,12.44
434,12.44
436,12.44
437,12.435
438,12.435
443,12.445
446,12.445
447,12.45
448,12.445
451,12.435
452,12.44
453,12.445
455,12.44
456,12.445
458,12.445
459,12.44
461,12.44
462,12.435
466,12.445
468,12.445
472,12.45
474,12.44
479,12.44
480,12.44
482,12.44
484,12.435
486,12.44
491,12.44
492,12.435
495,12.445
497,12.44
498,12.44
499,12.44
501,12.44
502,12.43
503,12.44
505,12.445
506,12.44
507,12.44
a1489046580,12.42
5,12.42
6,12.41
7,12.395
9,12.4
22,12.41
27,12.395
28,12.405
30,12.405
36,12.42
37,12.43
45,12.45
46,12.44
48,12.44
51,12.445
54,12.45
55,12.45
63,12.45
66,12.46
67,12.46
68,12.455
72,12.46
75,12.47
76,12.465
78,12.475
79,12.46
80,12.46
87,12.475
88,12.48
90,12.49
91,12.49
95,12.49
99,12.485
100,12.49
102,12.48
103,12.485
107,12.485
108,12.49
112,12.485
115,12.49
123,12.5
124,12.505
125,12.5
127,12.505
131,12.51
132,12.51
133,12.51
134,12.515
136,12.52
137,12.525
141,12.525
143,12.525
146,12.525
147,12.525
148,12.52
150,12.515
151,12.515
153,12.52
162,12.515
163,12.52
164,12.52
166,12.51
169,12.52
172,12.52
176,12.525
179,12.52
180,12.52
182,12.515
184,12.495
186,12.51
187,12.5
189,12.48
195,12.485
214,12.49
215,12.5
217,12.505
220,12.5
229,12.505
230,12.51
231,12.505
235,12.49
241,12.5
245,12.52
248,12.505
253,12.505
255,12.495
257,12.51
267,12.495
271,12.485
272,12.475
274,12.48
276,12.485
279,12.485
283,12.49
285,12.495
286,12.505
292,12.505
295,12.51
297,12.505
298,12.51
300,12.51
301,12.505
302,12.49
305,12.495
310,12.505
316,12.51
317,12.51
318,12.515
319,12.515
321,12.515
322,12.525
323,12.505
324,12.495
327,12.495
330,12.495
332,12.495
333,12.49
335,12.49
336,12.49
338,12.485
341,12.48
345,12.475
346,12.475
348,12.47
349,12.47
350,12.465
352,12.46
353,12.455
354,12.445
357,12.45
360,12.445
362,12.45
363,12.445
364,12.445
365,12.45
370,12.445
375,12.44
376,12.445
377,12.445
381,12.445
382,12.455
386,12.45
387,12.455
391,12.46
392,12.455
399,12.46
401,12.455
402,12.45
404,12.45
405,12.46
406,12.46
407,12.455
410,12.455
415,12.46
417,12.465
421,12.465
424,12.455
428,12.46
430,12.46
431,12.47
432,12.47
433,12.47
434,12.48
436,12.485
439,12.485
444,12.49
445,12.49
448,12.49
449,12.49
451,12.495
453,12.5
454,12.505
455,12.5
457,12.505
458,12.505
461,12.5
468,12.5
469,12.51
470,12.52
472,12.525
476,12.525
477,12.53
478,12.535
479,12.535
480,12.525
481,12.525
483,12.535
484,12.53
485,12.525
487,12.515
488,12.51
492,12.51
494,12.515
496,12.52
498,12.515
499,12.515
500,12.515
503,12.515
506,12.515
507,12.51
a1489132980,12.54
2,12.5
3,12.515
4,12.455
5,12.47
6,12.475
13,12.455
14,12.455
16,12.465
19,12.455
22,12.455
25,12.44
26,12.45
28,12.445
29,12.455
32,12.455
34,12.445
36,12.45
37,12.44
38,12.435
39,12.44
40,12.435
41,12.425
42,12.43
45,12.43
46,12.435
48,12.435
51,12.445
56,12.445
57,12.45
58,12.445
59,12.45
60,12.455
61,12.45
62,12.455
64,12.45
70,12.45
76,12.435
77,12.42
87,12.445
90,12.45
92,12.455
93,12.455
96,12.455
100,12.445
106,12.45
112,12.45
117,12.455
118,12.46
120,12.465
125,12.455
131,12.465
133,12.465
135,12.47
136,12.47
138,12.47
143,12.46
146,12.465
149,12.47
170,12.48
172,12.485
176,12.49
177,12.485
178,12.495
179,12.485
181,12.48
182,12.465
186,12.455
196,12.455
197,12.46
199,12.46
200,12.455
201,12.455
204,12.45
208,12.46
209,12.45
212,12.45
215,12.455
221,12.455
229,12.445
237,12.44
241,12.43
242,12.435
245,12.44
246,12.43
258,12.435
268,12.44
270,12.435
271,12.44
280,12.435
287,12.445
293,12.445
299,12.44
307,12.43
308,12.44
312,12.445
315,12.445
316,12.445
317,12.445
320,12.455
325,12.455
327,12.45
328,12.455
333,12.45
335,12.435
355,12.44
365,12.45
367,12.445
368,12.45
375,12.45
380,12.445
381,12.445
382,12.445
384,12.45
386,12.45
390,12.45
391,12.455
392,12.465
393,12.465
394,12.445
395,12.445
404,12.45
408,12.455
409,12.47
417,12.46
420,12.465
421,12.465
423,12.465
424,12.46
433,12.46
438,12.47
441,12.465
443,12.47
449,12.465
452,12.465
457,12.46
458,12.445
461,12.46
463,12.46
467,12.46
473,12.46
480,12.455
481,12.45
486,12.445
487,12.445
490,12.445
492,12.43
494,12.435
495,12.435
496,12.435
497,12.435
499,12.43
504,12.43
505,12.425
506,12.43
507,12.43
a1489392180,12.36
2,12.37
3,12.375
4,12.4
5,12.405
9,12.41
11,12.415
15,12.405
19,12.395
21,12.395
22,12.405
23,12.39
24,12.39
25,12.39
26,12.375
33,12.38
34,12.385
36,12.365
37,12.365
39,12.37
41,12.38
42,12.385
44,12.375
46,12.38
50,12.38
55,12.395
56,12.405
58,12.405
69,12.405
72,12.405
73,12.4
74,12.4
75,12.385
82,12.385
83,12.39
85,12.39
86,12.4
88,12.4
89,12.405
90,12.405
92,12.405
98,12.405
103,12.4
104,12.39
108,12.39
109,12.38
120,12.38
121,12.37
129,12.37
130,12.37
137,12.37
138,12.37
140,12.375
141,12.38
144,12.38
145,12.38
146,12.375
148,12.38
149,12.375
150,12.38
151,12.37
152,12.37
162,12.375
167,12.38
174,12.39
175,12.395
176,12.39
178,12.39
181,12.385
185,12.375
186,12.375
187,12.375
191,12.38
193,12.38
200,12.395
201,12.39
208,12.395
211,12.4
214,12.4
218,12.4
220,12.405
221,12.4
225,12.4
229,12.405
230,12.415
234,12.42
236,12.42
237,12.42
238,12.42
241,12.425
242,12.43
245,12.435
251,12.43
253,12.43
254,12.43
255,12.43
257,12.425
259,12.43
261,12.43
262,12.425
263,12.42
265,12.415
266,12.42
268,12.425
275,12.43
282,12.425
284,12.425
287,12.425
288,12.425
290,12.425
291,12.425
294,12.43
295,12.44
297,12.44
298,12.445
300,12.44
305,12.43
306,12.43
307,12.43
312,12.435
314,12.445
316,12.44
319,12.43
324,12.435
325,12.44
328,12.42
330,12.435
331,12.44
346,12.44
348,12.425
349,12.425
351,12.425
359,12.435
369,12.44
371,12.41
373,12.42
376,12.43
380,12.415
384,12.42
390,12.415
392,12.415
399,12.42
405,12.425
408,12.425
410,12.43
411,12.435
412,12.44
414,12.435
415,12.44
418,12.43
420,12.425
421,12.41
424,12.42
426,12.425
430,12.44
431,12.435
434,12.435
436,12.435
437,12.435
439,12.44
443,12.45
444,12.445
448,12.44
450,12.435
451,12.43
455,12.435
457,12.44
459,12.445
460,12.445
461,12.455
465,12.445
471,12.445
475,12.455
476,12.45
477,12.45
478,12.445
480,12.455
481,12.45
486,12.45
487,12.45
488,12.455
489,12.455
490,12.45
493,12.455
496,12.455
498,12.455
499,12.455
501,12.455
502,12.455
504,12.45
505,12.45
506,12.455
507,12.455
a1489478580,12.45
3,12.455
6,12.415
7,12.42
8,12.415
9,12.42
12,12.42
13,12.415
22,12.41
23,12.425
24,12.415
27,12.435
30,12.44
31,12.445
32,12.45
34,12.455
36,12.455
37,12.46
39,12.47
42,12.465
43,12.46
44,12.455
48,12.47
49,12.48
51,12.47
54,12.455
55,12.445
56,12.445
59,12.43
64,12.43
68,12.43
70,12.425
77,12.425
81,12.435
82,12.435
84,12.43
91,12.42
93,12.415
95,12.41
96,12.405
98,12.41
99,12.405
102,12.41
104,12.405
108,12.405
109,12.39
110,12.395
112,12.4
113,12.4
116,12.385
118,12.39
119,12.385
122,12.385
128,12.39
130,12.38
134,12.39
135,12.4
137,12.395
140,12.4
148,12.405
155,12.4
156,12.4
161,12.405
162,12.415
168,12.41
169,12.4
174,12.4
175,12.405
176,12.405
177,12.4
181,12.4
185,12.395
197,12.4
205,12.42
207,12.43
208,12.425
209,12.425
210,12.43
221,12.435
223,12.435
227,12.445
230,12.45
231,12.46
232,12.46
235,12.455
237,12.455
245,12.46
246,12.455
247,12.445
248,12.44
249,12.435
250,12.435
259,12.435
262,12.43
265,12.43
266,12.43
274,12.445
276,12.44
277,12.44
279,12.445
284,12.445
285,12.44
286,12.435
287,12.44
288,12.445
293,12.45
294,12.455
295,12.445
296,12.455
299,12.46
302,12.46
303,12.45
304,12.45
309,12.455
310,12.46
315,12.465
317,12.465
319,12.455
324,12.45
327,12.455
329,12.465
331,12.465
332,12.46
336,12.46
339,12.455
340,12.44
341,12.445
347,12.445
348,12.445
349,12.445
351,12.45
354,12.45
355,12.445
359,12.45
361,12.465
370,12.47
371,12.455
372,12.455
377,12.455
384,12.46
386,12.46
388,12.465
391,12.455
392,12.47
393,12.465
394,12.475
395,12.475
396,12.47
400,12.47
401,12.475
402,12.48
403,12.48
404,12.48
405,12.495
406,12.5
407,12.515
408,12.515
409,12.515
410,12.52
411,12.52
413,12.52
416,12.5
424,12.505
425,12.51
426,12.52
428,12.515
431,12.515
432,12.52
433,12.52
434,12.51
435,12.52
439,12.51
440,12.505
446,12.505
447,12.5
448,12.505
449,12.5
450,12.5
451,12.5
452,12.5
453,12.5
454,12.495
455,12.49
456,12.485
457,12.49
459,12.49
461,12.49
462,12.495
464,12.485
465,12.48
468,12.485
469,12.485
471,12.495
472,12.5
473,12.5
474,12.5
475,12.5
478,12.5
479,12.5
480,12.51
481,12.51
483,12.5
484,12.505
486,12.5
489,12.505
492,12.5
493,12.5
494,12.5
495,12.5
498,12.5
499,12.5
500,12.505
501,12.5
502,12.5
503,12.505
504,12.51
505,12.5
506,12.505
507,12.505
a1489564980,12.49
1,12.49
2,12.505
4,12.505
6,12.5
7,12.505
8,12.505
11,12.5
12,12.495
21,12.495
25,12.485
28,12.485
34,12.49
35,12.475
36,12.46
39,12.47
44,12.465
47,12.455
53,12.46
54,12.455
57,12.45
61,12.455
62,12.46
68,12.46
69,12.465
70,12.47
71,12.49
72,12.49
73,12.49
99,12.475
109,12.485
113,12.485
116,12.49
117,12.495
118,12.495
120,12.495
121,12.49
122,12.49
124,12.49
126,12.485
127,12.465
132,12.465
134,12.46
139,12.465
140,12.455
141,12.455
142,12.455
147,12.445
159,12.445
161,12.455
168,12.46
176,12.465
177,12.47
186,12.465
197,12.465
198,12.465
200,12.465
201,12.465
214,12.46
219,12.455
224,12.45
225,12.45
228,12.455
235,12.455
242,12.455
245,12.46
254,12.465
256,12.465
257,12.465
276,12.465
282,12.465
287,12.465
288,12.465
289,12.46
290,12.455
295,12.46
297,12.455
300,12.455
302,12.45
312,12.46
319,12.455
320,12.46
321,12.46
324,12.455
326,12.455
327,12.46
328,12.465
329,12.465
330,12.465
335,12.47
338,12.465
340,12.465
344,12.46
345,12.45
346,12.455
351,12.455
352,12.455
354,12.46
355,12.46
356,12.465
358,12.465
359,12.46
360,12.46
370,12.46
381,12.46
382,12.465
383,12.46
384,12.445
386,12.44
387,12.43
388,12.435
389,12.445
390,12.45
391,12.45
392,12.45
394,12.455
396,12.46
397,12.455
398,12.455
405,12.46
410,12.465
413,12.47
414,12.47
416,12.465
417,12.465
428,12.465
429,12.445
432,12.455
433,12.46
435,12.46
436,12.46
437,12.465
442,12.46
443,12.46
450,12.465
451,12.465
452,12.445
453,12.465
457,12.465
458,12.465
459,12.47
460,12.47
461,12.47
465,12.47
467,12.47
471,12.475
479,12.48
480,12.485
481,12.48
482,12.475
483,12.475
485,12.475
486,12.475
490,12.475
492,12.475
494,12.48
497,12.475
500,12.48
501,12.48
502,12.485
504,12.48
506,12.465
507,12.47
a1489651380,12.5
1,12.48
2,12.495
3,12.495
4,12.5
5,12.53
6,12.555
7,12.535
8,12.535
9,12.555
10,12.53
11,12.535
13,12.54
17,12.535
18,12.54
20,12.535
21,12.51
22,12.52
24,12.52
25,12.515
26,12.515
29,12.51
30,12.515
33,12.515
35,12.52
36,12.52
37,12.515
38,12.51
42,12.52
44,12.52
46,12.52
47,12.52
48,12.52
49,12.52
50,12.515
51,12.515
52,12.51
54,12.505
55,12.51
60,12.51
63,12.515
66,12.52
68,12.515
70,12.52
71,12.52
73,12.52
75,12.515
76,12.53
78,12.53
79,12.53
80,12.525
81,12.525
82,12.525
83,12.525
85,12.515
87,12.525
88,12.525
89,12.52
99,12.52
106,12.515
107,12.505
109,12.505
115,12.515
121,12.51
126,12.51
127,12.505
134,12.5
137,12.5
138,12.505
139,12.5
143,12.505
144,12.505
152,12.51
155,12.52
157,12.52
158,12.52
160,12.515
164,12.515
166,12.515
177,12.51
182,12.52
183,12.52
184,12.52
185,12.52
186,12.52
187,12.52
188,12.52
189,12.52
190,12.52
191,12.52
192,12.52
193,12.52
194,12.52
195,12.52
197,12.52
198,12.52
199,12.52
200,12.52
201,12.52
203,12.52
204,12.52
205,12.52
206,12.52
207,12.52
208,12.52
209,12.52
210,12.52
211,12.52
212,12.52
214,12.52
215,12.52
216,12.52
217,12.52
218,12.52
219,12.52
220,12.535
225,12.535
226,12.535
228,12.535
230,12.535
231,12.535
232,12.54
233,12.535
235,12.535
239,12.53
240,12.53
241,12.535
242,12.535
245,12.535
246,12.53
250,12.53
258,12.525
260,12.53
262,12.535
266,12.535
267,12.535
275,12.53
277,12.53
288,12.525
293,12.53
294,12.525
296,12.53
298,12.53
302,12.535
305,12.535
306,12.535
308,12.53
313,12.525
314,12.52
318,12.52
320,12.52
321,12.515
323,12.52
324,12.52
325,12.52
327,12.52
328,12.52
329,12.52
330,12.52
331,12.515
332,12.52
333,12.52
334,12.52
335,12.52
336,12.52
337,12.53
338,12.54
339,12.545
340,12.545
341,12.545
342,12.545
343,12.545
346,12.54
347,12.54
348,12.54
350,12.54
351,12.56
354,12.555
355,12.56
357,12.55
358,12.56
359,12.56
360,12.56
362,12.56
363,12.56
364,12.565
367,12.585
368,12.61
369,12.61
371,12.615
373,12.595
376,12.595
377,12.6
380,12.6
383,12.61
384,12.61
386,12.605
388,12.6
389,12.6
390,12.605
392,12.605
393,12.6
398,12.595
406,12.6
408,12.6
409,12.595
417,12.595
418,12.6
419,12.605
420,12.605
421,12.61
424,12.605
426,12.61
428,12.6
432,12.595
434,12.59
435,12.59
437,12.595
439,12.6
440,12.6
442,12.61
447,12.59
448,12.595
449,12.6
457,12.59
459,12.595
467,12.595
469,12.585
472,12.6
473,12.595
475,12.595
476,12.595
478,12.595
480,12.6
483,12.6
484,12.6
486,12.595
487,12.595
488,12.595
489,12.595
490,12.595
492,12.595
495,12.6
497,12.6
498,12.59
499,12.59
501,12.6
504,12.6
505,12.595
506,12.595
507,12.595
a1489737780,12.565
9,12.595
12,12.61
13,12.62
14,12.605
15,12.6
16,12.605
17,12.61
18,12.6
19,12.595
20,12.6
21,12.61
22,12.605
23,12.615
24,12.615
26,12.61
27,12.615
29,12.61
30,12.615
32,12.615
33,12.605
34,12.625
36,12.625
40,12.635
48,12.64
49,12.645
50,12.635
51,12.63
52,12.63
53,12.635
54,12.64
61,12.635
64,12.625
65,12.62
66,12.63
68,12.625
70,12.63
71,12.64
76,12.635
77,12.645
83,12.64
85,12.645
90,12.645
92,12.645
93,12.64
94,12.64
95,12.645
96,12.65
97,12.665
98,12.665
101,12.67
104,12.675
105,12.675
106,12.675
108,12.665
111,12.68
112,12.68
114,12.675
115,12.68
116,12.68
117,12.675
118,12.67
122,12.68
123,12.675
125,12.675
126,12.68
128,12.68
129,12.68
130,12.675
131,12.66
132,12.655
133,12.655
134,12.655
138,12.645
143,12.645
144,12.68
147,12.67
148,12.67
149,12.67
150,12.675
151,12.69
153,12.68
160,12.69
161,12.705
166,12.7
167,12.705
169,12.695
174,12.69
178,12.7
181,12.695
182,12.69
190,12.695
191,12.695
193,12.685
196,12.685
197,12.68
199,12.68
202,12.68
204,12.68
207,12.68
211,12.675
212,12.665
213,12.665
215,12.665
216,12.665
218,12.665
219,12.665
221,12.66
226,12.665
234,12.665
238,12.665
239,12.635
240,12.64
241,12.64
242,12.65
245,12.67
246,12.66
247,12.655
248,12.65
249,12.63
250,12.63
251,12.65
252,12.655
259,12.65
260,12.65
261,12.665
262,12.66
265,12.655
268,12.665
270,12.665
271,12.66
272,12.66
274,12.655
275,12.66
276,12.655
281,12.66
282,12.655
283,12.65
288,12.65
290,12.65
293,12.66
295,12.655
296,12.66
299,12.655
301,12.665
304,12.655
312,12.64
314,12.65
319,12.66
321,12.655
322,12.655
324,12.65
329,12.645
330,12.645
332,12.645
333,12.645
334,12.645
335,12.645
336,12.645
339,12.62
346,12.63
348,12.64
350,12.635
352,12.63
353,12.63
355,12.63
358,12.625
360,12.635
365,12.63
371,12.63
373,12.635
376,12.635
378,12.63
383,12.64
384,12.64
385,12.635
388,12.64
390,12.64
391,12.635
394,12.64
395,12.64
397,12.635
398,12.64
399,12.64
400,12.64
401,12.64
402,12.64
403,12.64
404,12.64
405,12.64
406,12.64
407,12.64
408,12.65
409,12.65
411,12.655
415,12.66
416,12.655
417,12.655
418,12.66
419,12.66
420,12.66
421,12.655
423,12.655
424,12.655
425,12.65
426,12.65
427,12.65
428,12.65
430,12.65
432,12.645
436,12.645
440,12.645
441,12.635
444,12.635
445,12.635
446,12.635
447,12.63
450,12.63
453,12.63
456,12.64
459,12.65
462,12.645
465,12.65
466,12.65
468,12.65
469,12.655
470,12.645
471,12.645
472,12.645
473,12.645
474,12.645
475,12.645
476,12.64
477,12.64
478,12.64
479,12.64
481,12.64
482,12.635
483,12.64
484,12.64
487,12.64
488,12.64
489,12.635
491,12.64
492,12.635
493,12.645
495,12.66
497,12.66
498,12.675
499,12.67
500,12.68
501,12.685
502,12.685
503,12.69
504,12.68
505,12.66
507,12.675
a1489996980,12.66
1,12.66
3,12.65
4,12.655
5,12.64
8,12.66
10,12.665
15,12.67
18,12.675
19,12.675
24,12.685
25,12.69
32,12.7
33,12.7
34,12.7
38,12.69
41,12.69
51,12.695
54,12.7
56,12.695
57,12.68
59,12.68
62,12.685
70,12.69
73,12.685
79,12.69
89,12.695
90,12.695
98,12.69
114,12.685
115,12.695
119,12.695
123,12.695
128,12.7
129,12.72
130,12.72
132,12.715
136,12.715
137,12.715
138,12.72
148,12.71
150,12.705
162,12.71
165,12.715
169,12.71
176,12.71
177,12.715
181,12.715
184,12.71
189,12.71
194,12.695
207,12.69
208,12.69
210,12.685
216,12.695
223,12.695
224,12.69
225,12.69
228,12.69
234,12.7
241,12.7
242,12.7
245,12.74
249,12.725
250,12.725
252,12.725
253,12.72
255,12.72
256,12.715
264,12.715
265,12.72
270,12.715
273,12.71
274,12.705
275,12.705
281,12.7
303,12.695
312,12.7
314,12.7
319,12.7
323,12.705
324,12.705
328,12.705
329,12.7
330,12.7
341,12.695
343,12.685
348,12.69
354,12.695
359,12.715
361,12.71
363,12.705
364,12.695
365,12.695
366,12.7
374,12.71
376,12.705
379,12.7
385,12.715
386,12.715
388,12.715
390,12.715
396,12.73
397,12.725
398,12.72
399,12.73
405,12.73
407,12.73
408,12.73
409,12.725
412,12.73
419,12.73
423,12.73
425,12.72
427,12.72
433,12.725
434,12.73
438,12.725
440,12.72
441,12.72
442,12.72
443,12.715
445,12.715
446,12.71
448,12.705
450,12.71
455,12.71
457,12.705
458,12.7
460,12.705
469,12.71
470,12.705
471,12.7
472,12.7
473,12.7
478,12.705
479,12.71
480,12.71
481,12.705
483,12.705
484,12.705
485,12.705
486,12.705
487,12.705
488,12.71
489,12.705
490,12.705
491,12.715
492,12.715
493,12.715
494,12.715
496,12.71
497,12.715
498,12.72
499,12.72
500,12.72
501,12.72
502,12.72
503,12.725
504,12.715
505,12.715
506,12.715
507,12.72
a1490083500,12.8
1,12.78
2,12.745
3,12.74
4,12.755
5,12.78
6,12.78
7,12.805
8,12.795
9,12.795
10,12.8
11,12.79
12,12.815
13,12.815
16,12.815
17,12.82
18,12.825
