MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
187,180.85
189,180.95
190,180.95
192,181.05
193,181.05
194,181.05
195,181
196,181
197,181
198,181.1
199,181
200,180.95
201,180.95
203,180.95
204,180.95
205,180.9
206,180.95
207,180.9
209,180.9
210,180.95
213,180.9
215,180.9
218,180.95
219,181
220,181.05
221,181.1
223,181.15
224,181.2
225,181.15
226,181.1
227,181.05
229,181.1
230,181.1
231,181.15
232,181.15
234,181.2
235,181.2
237,181.25
238,181.3
242,181.3
243,181.3
244,181.25
245,181.2
246,181.2
247,181.4
248,181.4
249,181.35
250,181.35
251,181.3
252,181.3
253,181.25
254,181.25
255,181.3
256,181.35
259,181.3
261,181.3
262,181.25
263,181.2
264,181.25
265,181.25
266,181.25
267,181.25
268,181.2
269,181.3
270,181.35
271,181.35
272,181.35
273,181.4
274,181.45
275,181.4
276,181.35
277,181.3
279,181.35
281,181.35
282,181.3
283,181.3
284,181.3
288,181.3
291,181.25
293,181.2
294,181.15
295,181.05
296,181.1
297,181.05
299,181.05
300,181.15
301,181.2
302,181.25
303,181.35
304,181.3
306,181.3
307,181.3
308,181.3
310,181.25
311,181.4
314,181.4
315,181.35
316,181.35
317,181.3
318,181.25
319,181.3
320,181.25
321,181.2
324,181.2
325,181.2
326,181.15
327,181.15
328,181.2
331,181.2
332,181.2
334,181.2
335,181.2
336,181.2
337,181.15
338,181.15
339,181.3
340,181.25
341,181.3
342,181.35
345,181.35
346,181.35
347,181.4
348,181.4
349,181.4
351,181.4
353,181.35
354,181.35
355,181.4
356,181.45
357,181.5
358,181.5
359,181.45
360,181.45
361,181.45
364,181.45
365,181.45
366,181.4
368,181.4
369,181.45
370,181.35
371,181.25
372,181.25
373,181.2
375,181.25
376,181.3
377,181.3
378,181.2
379,181.25
380,181.25
381,181.25
383,181.25
384,181.2
385,181.2
386,181.15
387,181.1
388,181.1
390,181
391,181.2
392,181.2
393,181.1
394,181.1
395,181.1
396,181.1
397,181
398,181.05
400,181.15
401,181.15
402,181.25
403,181.3
404,181.25
405,181.15
406,181.1
407,181.15
408,181.2
409,180.95
410,180.85
411,180.9
413,180.95
414,181
415,181
416,180.9
417,180.95
418,180.8
419,180.8
420,180.85
421,180.85
422,180.85
423,180.7
424,180.75
425,180.75
426,180.8
427,180.85
428,180.9
429,180.9
430,180.75
431,180.75
432,180.8
433,180.8
434,180.75
435,180.7
436,180.75
437,180.65
438,180.6
439,180.5
440,180.3
441,180.25
442,180.25
443,180.25
444,180.25
445,180.2
446,180.3
447,180.35
448,180.45
449,180.45
450,180.45
451,180.45
452,180.4
453,180.45
454,180.3
455,180.3
456,180.35
457,180.4
458,180.35
459,180.45
460,180.45
462,180.5
463,180.5
465,180.4
466,180.45
467,180.5
468,180.6
469,180.65
470,180.65
471,180.6
472,180.55
473,180.55
475,180.6
476,180.65
477,180.65
478,180.65
479,180.65
480,180.65
481,180.65
482,180.65
483,180.7
484,180.8
485,180.85
486,180.9
487,180.85
488,181
489,180.95
490,181
491,181.05
492,180.95
493,180.95
494,181
495,181
496,181
498,181.05
499,181.1
500,181.05
501,181.1
502,181.05
504,181.05
505,181.15
506,181.2
507,181.1
508,181.1
509,181.05
a1488873660,181.25
1,180.9
2,180.75
3,180.65
4,181
5,181
6,180.85
7,180.75
8,180.75
9,180.75
10,180.8
11,180.75
12,180.8
13,180.8
14,180.95
15,180.95
16,180.9
17,180.9
18,181
19,181.05
20,180.85
21,180.85
22,180.85
23,180.8
24,180.75
25,180.65
26,180.7
27,180.7
28,180.8
29,180.7
30,180.7
31,180.85
32,180.8
33,180.6
34,180.45
35,180.45
36,180.65
37,180.65
38,180.65
39,180.6
40,180.55
41,180.75
42,180.85
43,180.75
44,180.75
45,180.85
46,181
47,180.95
48,180.85
49,180.85
50,180.75
51,180.8
52,180.85
53,180.8
54,180.85
55,180.9
56,180.85
57,181
58,181.15
59,181.15
60,181
61,181.05
62,181.2
63,181.25
64,181.25
65,181.2
66,181.15
67,181.15
68,181.05
69,180.95
70,180.95
71,181
72,180.95
73,180.9
74,181
75,181.05
76,181
78,180.95
79,180.95
81,180.95
82,180.95
83,180.9
84,180.95
86,180.95
87,180.8
88,180.8
89,180.8
90,180.75
91,180.7
92,180.7
94,180.65
95,180.7
96,180.7
97,180.75
98,180.8
100,180.75
101,180.75
102,180.85
103,180.85
104,180.85
107,180.8
108,180.8
110,180.8
111,180.8
112,180.75
113,180.7
114,180.7
115,180.75
116,180.7
117,180.7
118,180.7
119,180.6
120,180.55
121,180.5
122,180.65
123,180.6
124,180.65
125,180.65
126,180.6
127,180.55
129,180.6
130,180.6
132,180.7
133,180.65
134,180.65
135,180.65
136,180.65
138,180.65
139,180.65
140,180.6
141,180.6
143,180.6
144,180.6
145,180.55
146,180.6
147,180.55
149,180.5
150,180.45
151,180.55
152,180.55
153,180.55
154,180.5
155,180.55
156,180.6
158,180.6
159,180.55
160,180.6
162,180.6
165,180.65
166,180.65
170,180.6
171,180.6
172,180.65
173,180.55
174,180.5
175,180.45
178,180.55
179,180.5
180,180.5
181,180.5
183,180.5
184,180.45
185,180.55
186,180.6
187,180.65
192,180.65
194,180.6
196,180.5
197,180.5
199,180.55
200,180.6
203,180.6
207,180.65
208,180.7
210,180.8
211,180.8
212,180.85
214,180.85
215,180.85
216,180.8
217,180.8
218,180.75
219,180.75
220,180.75
221,180.8
222,180.75
224,180.75
225,180.75
226,180.7
230,180.7
231,180.75
232,180.9
233,180.95
234,180.9
235,181
236,181.05
237,181.05
239,181.1
242,181.1
244,181.05
246,180.95
247,180.9
251,180.8
253,180.8
254,180.85
257,180.85
258,180.85
259,180.85
261,180.9
264,180.95
267,181
268,181
270,181.05
272,181.1
273,181.15
275,181.2
277,181.1
278,181.05
279,181.05
280,181
281,180.9
282,181
283,180.95
284,180.9
285,180.95
286,180.95
287,181
289,181
291,181
292,181
293,181.05
294,181.1
296,181.15
297,181.15
298,181.1
299,181.1
301,181.05
302,181.05
303,181.05
305,181.1
306,181.2
307,181.2
309,181.2
310,181.2
311,181.15
312,181.2
313,181.15
314,181.1
315,181.05
317,181.2
318,181.25
320,181.3
322,181.25
323,181.25
324,181.25
325,181.2
326,181.25
327,181.25
328,181.25
329,181.2
330,181.15
331,181.15
332,181.2
333,181.2
334,181.15
335,181.15
336,181.25
337,181.2
339,181.2
340,181.4
341,181.35
342,181.25
344,181.2
346,181.25
347,181.15
348,181.25
349,181.2
350,181.2
352,181.15
353,181.1
354,181.15
357,181.2
359,181.25
360,181.25
361,181.25
362,181.3
363,181.25
365,181.3
366,181.35
367,181.3
369,181.25
370,181.3
371,181.2
373,181.15
376,181.2
377,181.3
378,181.25
379,181.25
380,181.2
382,181.25
385,181.15
386,181.1
387,181.05
388,181.05
390,181.1
391,181.15
392,181.1
393,181.15
394,181.2
395,181.1
396,181.1
397,181
398,181
399,181
400,180.95
401,180.95
402,180.9
403,180.85
404,180.85
405,180.8
406,180.85
407,180.8
408,180.85
409,180.8
410,180.85
411,180.8
413,180.85
414,180.85
416,180.8
418,180.8
419,180.85
421,180.8
422,180.8
423,180.85
424,180.9
425,180.9
426,180.9
427,180.95
428,180.95
429,180.95
431,180.85
432,180.85
433,180.85
434,180.8
435,180.8
436,180.8
438,180.8
439,180.8
441,180.9
442,180.95
443,181.05
444,180.95
445,181
447,180.95
448,180.9
449,180.95
450,180.95
451,180.95
452,181
453,180.95
454,180.95
456,180.9
457,180.95
458,180.95
459,180.95
460,180.95
461,180.95
462,180.9
463,181
464,180.9
465,180.85
466,180.95
467,180.85
469,180.8
470,180.7
472,180.65
473,180.7
474,180.7
475,180.65
476,180.7
477,180.75
478,180.65
479,180.7
480,180.75
481,180.75
482,180.75
483,180.7
485,180.7
486,180.65
487,180.65
488,180.6
489,180.6
490,180.6
492,180.6
495,180.65
496,180.7
497,180.7
498,180.75
500,180.7
501,180.7
502,180.75
503,180.7
504,180.7
505,180.7
506,180.6
507,180.55
508,180.6
509,180.55
a1488960060,180.5
1,180.4
2,180.45
3,180.55
4,180.6
5,180.65
6,180.65
7,180.75
8,180.6
9,180.65
10,180.8
11,180.7
12,180.35
13,180.3
14,180.35
15,180.1
16,180
17,180.15
18,180.05
19,179.9
20,179.9
21,179.75
22,179.85
23,179.75
24,179.9
25,179.9
26,179.85
27,179.8
28,179.9
29,179.75
30,179.7
32,179.8
33,179.8
34,179.7
35,179.75
36,179.85
37,179.9
38,179.85
39,179.8
40,179.75
41,179.7
42,179.8
43,179.8
44,179.75
45,179.7
46,179.65
47,179.6
49,179.6
50,179.65
51,179.6
52,179.55
53,179.55
54,179.65
55,179.7
56,179.85
57,179.8
58,179.7
59,179.6
60,179.6
61,179.6
62,179.6
63,179.55
64,179.6
65,179.55
66,179.55
67,179.55
68,179.55
69,179.6
70,179.6
71,179.6
72,179.55
73,179.7
74,179.75
75,179.75
76,179.9
77,180
78,180
79,180.15
80,180.1
81,180.1
82,180.05
83,180.1
84,180.15
85,180.15
86,180.3
87,180.4
88,180.2
89,180.2
90,180.2
91,180.15
95,180.15
96,180.1
97,180.15
99,180.15
100,180.05
101,180.05
102,180.1
104,180.1
105,180.2
106,180.2
107,180.15
108,180.1
109,180.2
110,180.2
111,180.4
112,180.3
113,180.25
114,180.2
115,180.2
116,180.2
117,180.2
118,180.15
119,180.2
120,180.25
121,180.25
123,180.4
124,180.45
125,180.45
127,180.4
128,180.6
129,180.55
131,180.55
132,180.55
133,180.45
134,180.45
135,180.45
137,180.4
138,180.35
139,180.35
140,180.4
142,180.35
143,180.35
144,180.4
146,180.35
147,180.35
148,180.4
149,180.45
151,180.45
152,180.45
153,180.4
154,180.4
157,180.4
158,180.35
159,180.4
160,180.35
161,180.3
163,180.35
165,180.35
166,180.35
167,180.35
168,180.35
169,180.15
170,180.15
171,180.1
172,180.1
173,180.1
174,180.1
176,180.15
177,180.2
178,180.15
181,180.15
182,180.2
183,180.2
184,180.15
185,180.15
186,180.05
188,180.05
190,180.05
191,180.15
192,180.1
194,180.05
195,180.05
196,180.05
197,180.05
199,180.05
200,180
201,179.95
202,179.9
203,179.85
204,179.95
205,179.95
206,180
207,179.95
208,179.7
209,179.5
210,179.25
211,179.3
212,179.4
213,179.5
214,179.4
215,179.35
216,179.25
217,179.35
218,179.2
219,179.25
220,179.15
221,179.15
222,179.2
223,179.15
224,179.35
225,179.35
226,179.3
227,179.1
228,179.15
229,179.2
230,179.15
231,179.15
232,179.25
233,179.35
234,179.35
235,179.3
237,179.25
238,179.2
239,179.2
242,179.2
243,179.15
244,179.2
245,179.3
246,179.35
248,179.4
249,179.4
250,179.4
251,179.5
252,179.55
253,179.5
254,179.55
256,179.5
257,179.5
258,179.5
259,179.55
260,179.5
261,179.55
262,179.55
264,179.55
265,179.5
266,179.5
267,179.45
268,179.5
269,179.45
271,179.5
272,179.55
273,179.65
274,179.6
275,179.6
276,179.55
277,179.55
278,179.55
279,179.65
280,179.6
281,179.65
282,179.7
283,179.7
284,179.6
285,179.6
286,179.75
287,179.85
288,179.9
289,179.95
290,179.95
291,180
292,179.9
293,179.9
294,180
295,179.95
297,179.95
298,179.95
299,179.9
300,179.95
302,180
303,180.05
305,180
307,180
308,180
309,180.05
310,180.05
311,180.05
312,180.1
314,180.1
315,180.2
316,180.2
317,180.25
318,180.25
319,180.3
320,180.25
321,180.15
322,180.1
323,180.05
324,180.1
325,180.1
326,180.1
327,180.15
328,180.1
329,180.05
330,179.95
331,180.05
333,180.15
334,180.2
335,180.25
336,180.3
338,180.35
339,180.4
340,180.35
341,180.35
342,180.25
343,180.2
346,180.2
347,180.15
348,180.1
350,180.2
351,180.1
352,180.1
353,180.05
354,180
355,180.05
357,179.95
358,180
359,180
360,179.95
361,180
362,180
363,180.2
364,180.3
365,180.4
366,180.4
367,180.4
368,180.35
369,180.3
370,180.25
371,180.25
372,180.2
373,180.2
374,180.2
375,180.25
376,180.2
377,180.25
378,180.2
379,180.2
380,180.15
381,180.05
382,179.9
383,179.95
384,179.9
385,179.9
386,180
387,180.05
388,180.05
389,180.05
390,180
391,180.1
392,180
393,180.2
394,180.1
395,180.1
396,180.1
397,180.15
398,180.25
399,180.25
400,180.2
401,180.25
402,180.3
404,180.3
405,180.4
406,180.3
407,180.45
408,180.25
409,180.3
410,180.2
411,180.1
413,180
414,179.95
415,179.95
416,180
417,179.95
418,179.95
419,180
420,179.85
421,179.9
422,179.8
423,179.85
424,179.8
425,179.75
426,179.65
427,179.6
428,179.6
429,179.55
430,179.55
431,179.6
432,179.7
433,179.6
434,179.65
435,179.7
436,179.65
437,179.7
438,179.6
439,179.6
440,179.6
441,179.65
442,179.6
443,179.45
445,179.45
446,179.5
447,179.5
448,179.5
449,179.55
450,179.6
451,179.6
452,179.65
453,179.7
454,179.7
455,179.65
456,179.65
457,179.55
458,179.55
459,179.5
460,179.55
461,179.55
463,179.55
464,179.6
465,179.6
467,179.65
470,179.6
471,179.55
473,179.6
474,179.65
475,179.7
476,179.7
477,179.6
478,179.65
479,179.6
480,179.7
482,179.7
483,179.7
484,179.6
485,179.6
486,179.6
487,179.6
488,179.6
489,179.55
490,179.55
492,179.55
493,179.55
495,179.6
496,179.6
497,179.65
498,179.65
499,179.6
500,179.55
501,179.55
502,179.5
503,179.5
504,179.55
505,179.55
506,179.65
507,179.65
508,179.65
509,179.7
a1489046460,179.05
1,179.4
2,179.7
3,179.85
4,179.9
5,179.8
6,179.75
7,179.8
8,179.65
9,179.8
10,179.7
11,179.7
12,179.8
13,179.7
14,179.8
15,179.6
16,179.6
17,179.5
18,179.55
19,179.55
20,179.45
21,179.5
22,179.75
23,179.65
24,179.55
25,179.35
26,179.4
27,179.4
28,179.4
29,179.5
30,179.5
31,179.6
32,179.5
33,179.5
34,179.45
35,179.4
36,179.45
37,179.5
38,179.45
39,179.45
40,179.55
41,179.6
42,179.7
43,179.75
45,179.75
46,179.75
47,179.7
48,179.65
49,179.8
50,179.75
51,179.6
52,179.55
53,179.6
54,179.55
56,179.6
57,179.8
58,179.8
59,179.85
60,179.8
61,179.85
62,179.95
63,179.8
64,179.85
65,179.85
66,179.95
68,179.8
69,179.65
70,179.85
71,179.9
72,179.95
73,179.9
74,179.85
75,179.8
76,179.85
77,179.8
78,179.8
79,179.75
80,179.7
81,179.75
82,179.7
83,179.7
84,179.75
85,179.8
86,179.8
87,179.85
88,179.9
89,179.95
90,180
91,180.05
92,179.95
94,179.85
95,179.85
96,179.95
97,179.8
98,179.8
99,179.8
101,179.7
102,179.8
103,179.85
104,179.85
105,179.85
106,179.85
107,179.85
108,179.85
110,179.85
112,179.9
113,180
114,180.05
115,180
116,180.05
117,180.05
118,180.1
119,180.05
121,180.05
122,180
123,179.95
124,179.95
125,179.9
126,179.85
127,179.9
128,179.9
129,179.85
130,179.85
132,179.9
133,179.9
134,179.95
136,179.9
137,179.85
138,179.9
139,179.85
141,179.85
142,179.9
143,179.9
144,179.9
146,179.95
147,179.9
148,179.9
150,179.85
151,179.85
152,179.85
153,179.8
154,179.75
155,179.85
156,179.85
157,179.85
159,179.7
160,179.75
162,179.65
163,179.75
164,179.75
165,179.8
166,179.75
167,179.8
168,179.85
169,179.85
170,179.8
173,179.9
174,179.9
176,179.95
177,180
179,180.05
180,180
181,179.85
182,179.85
183,179.85
184,179.85
185,179.85
187,179.8
188,179.75
189,179.75
190,179.7
191,179.65
192,179.7
194,179.7
195,179.7
196,179.75
197,179.85
198,179.7
199,179.75
201,179.7
202,179.7
204,179.75
205,179.75
206,179.75
207,179.8
208,179.8
210,179.75
212,179.8
213,179.7
215,179.7
217,179.6
218,179.6
219,179.6
220,179.6
221,179.65
223,179.65
226,179.75
227,179.85
228,179.8
229,179.85
231,179.85
232,179.65
233,179.65
234,179.6
236,179.65
237,179.6
238,179.6
239,179.6
242,179.6
243,179.55
244,179.55
245,179.55
246,179.5
247,179.45
249,179.45
250,179.45
251,179.4
252,179.4
253,179.45
254,179.4
255,179.45
256,179.4
257,179.4
258,179.4
259,179.45
260,179.45
262,179.5
263,179.6
264,179.6
265,179.5
266,179.45
267,179.45
268,179.35
269,179.35
270,179.35
271,179.4
272,179.35
274,179.35
276,179.4
278,179.45
279,179.45
281,179.6
282,179.55
284,179.5
285,179.5
286,179.45
287,179.45
288,179.5
289,179.6
290,179.65
291,179.6
292,179.6
294,179.65
296,179.65
297,179.6
298,179.5
299,179.5
300,179.55
301,179.55
302,179.55
303,179.6
304,179.6
306,179.6
307,179.65
308,179.7
309,179.65
310,179.65
311,179.7
312,179.8
313,179.8
314,179.75
315,179.7
316,179.7
317,179.75
318,179.75
319,179.8
320,179.8
321,179.75
323,179.8
324,179.75
325,179.75
327,179.75
328,179.75
329,179.75
330,179.75
331,179.85
332,179.85
333,179.9
334,179.85
335,179.9
336,179.95
337,180
338,179.9
339,179.75
340,179.8
341,179.85
342,179.85
343,179.8
344,179.7
345,179.65
346,179.65
347,179.6
348,179.55
349,179.65
350,179.65
351,179.75
352,179.8
353,179.75
354,179.7
355,179.55
356,179.8
357,179.85
358,179.85
359,180
360,180
362,179.85
363,179.7
364,179.6
365,179.55
366,179.65
367,179.7
368,179.6
369,179.55
370,179.55
371,179.6
372,179.55
373,179.55
374,179.45
375,179.55
376,179.55
378,179.6
379,179.7
380,179.75
381,179.8
382,179.8
383,179.8
384,179.75
385,179.8
386,179.9
387,179.85
388,179.85
389,179.9
390,179.95
391,179.8
392,179.85
393,179.95
394,179.9
395,179.9
396,179.95
397,179.95
398,180
399,179.95
400,180.05
401,180.05
402,180.05
403,180.15
404,180.2
405,180.25
406,180.2
407,180.3
408,180.5
409,180.45
410,180.35
411,180.4
412,180.45
413,180.5
414,180.55
415,180.5
416,180.45
417,180.4
420,180.45
422,180.5
423,180.6
424,180.65
425,180.8
426,180.6
427,180.65
428,180.75
429,180.85
430,180.9
431,181.05
432,181.05
433,181.15
434,181.05
436,181
437,180.95
438,180.9
439,180.95
440,180.95
441,180.85
442,180.8
443,180.7
444,180.65
445,180.55
446,180.65
447,180.65
448,180.5
449,180.55
450,180.5
451,180.35
452,180.35
453,180.25
454,180.25
455,180.25
456,180.15
457,180.2
458,180.2
459,180.1
460,180
461,179.95
462,180.05
464,180.1
465,180.25
467,180.2
468,180.2
469,180.25
470,180.2
471,180.15
472,180.1
474,180.15
475,180.1
476,180.15
477,180.2
478,180.2
479,180.15
480,180.15
481,180.15
482,180.15
483,180.15
484,180.25
485,180.25
487,180.25
490,180.2
491,180.2
493,180.25
494,180.2
495,180.2
496,180.2
497,180.2
498,180.25
499,180.25
502,180.2
504,180.25
505,180.25
506,180.25
507,180.2
508,180.25
509,180.25
a1489132860,180.5
1,180.45
2,180.4
3,180.15
4,180.05
5,180.2
6,180.3
7,180.3
8,180.2
9,180.1
10,180.1
11,180.25
12,180.2
13,180.25
14,180.5
15,180.65
16,180.7
17,180.7
18,180.7
19,180.55
20,180.75
21,180.8
22,180.95
23,180.9
24,180.65
25,180.55
26,180.4
27,180.3
28,180.2
29,180.2
30,180.4
32,180.35
33,180.2
34,180.2
35,180.15
36,180.2
37,180.25
39,180.25
40,180.25
41,180.4
42,180.5
43,180.6
44,180.55
45,180.5
46,180.5
47,180.7
48,180.75
49,180.95
50,180.85
51,180.7
52,180.65
53,180.6
54,180.6
55,180.6
56,180.65
57,180.65
58,180.75
59,180.85
60,180.85
61,180.8
62,180.8
63,180.75
64,180.8
65,180.7
66,180.7
67,180.7
69,180.85
70,180.85
71,180.8
72,180.7
73,180.7
74,180.7
75,180.75
76,180.8
77,180.8
79,180.7
80,180.7
81,180.65
82,180.65
83,180.6
84,180.6
85,180.6
87,180.6
88,180.5
89,180.5
90,180.5
91,180.45
92,180.4
94,180.35
95,180.35
96,180.35
97,180.35
98,180.35
99,180.35
100,180.3
101,180.25
102,180.15
103,180.2
104,180.25
105,180.25
106,180.25
107,180.2
108,180.15
109,180.15
110,180.1
112,180.1
113,180.2
114,180.3
115,180.35
117,180.35
118,180.35
119,180.35
120,180.45
121,180.45
122,180.45
123,180.5
124,180.45
125,180.4
126,180.35
127,180.2
128,180.15
129,180.15
130,180.25
133,180.3
134,180.15
135,180.15
136,180.15
137,180.15
138,180.15
139,180.25
140,180.15
141,180.1
142,180.05
143,180.15
144,180.1
145,180.2
146,180.05
147,180.15
149,180.05
150,180
151,180.1
152,180.05
153,180
154,180
155,180
156,180
157,179.95
158,179.95
159,180
160,179.95
161,180
162,180
163,180
164,179.95
167,179.95
168,180.05
169,180.1
170,180.1
171,180.2
172,180.2
173,180.1
174,180.15
175,180.15
176,180.2
177,180.15
178,180.15
179,180.2
180,180.25
181,180.3
183,180.35
184,180.35
185,180.35
186,180.4
187,180.4
188,180.3
189,180.4
190,180.4
191,180.35
192,180.35
193,180.35
194,180.3
198,180.35
199,180.45
200,180.5
201,180.45
202,180.45
203,180.45
205,180.5
206,180.45
207,180.5
208,180.55
210,180.65
211,180.55
212,180.5
213,180.5
214,180.45
215,180.5
216,180.45
217,180.45
218,180.5
219,180.5
220,180.45
221,180.45
222,180.5
223,180.55
225,180.5
227,180.55
228,180.55
229,180.55
230,180.6
231,180.6
233,180.5
235,180.45
236,180.5
239,180.45
242,180.25
243,180.35
244,180.4
245,180.45
247,180.4
249,180.35
250,180.4
251,180.35
252,180.35
253,180.35
254,180.35
255,180.3
256,180.3
257,180.3
259,180.35
261,180.45
262,180.45
263,180.45
264,180.5
266,180.45
267,180.45
268,180.4
270,180.45
271,180.6
272,180.6
274,180.6
275,180.7
277,180.7
278,180.65
279,180.55
280,180.55
282,180.5
283,180.5
285,180.45
286,180.55
288,180.6
289,180.6
290,180.55
292,180.55
293,180.45
295,180.5
296,180.5
297,180.5
299,180.45
303,180.45
305,180.35
306,180.3
307,180.3
308,180.3
309,180.3
311,180.3
313,180.35
314,180.35
315,180.35
316,180.3
317,180.3
318,180.3
319,180.3
321,180.25
322,180.3
323,180.3
324,180.25
325,180.2
326,180.25
328,180.3
329,180.35
330,180.45
331,180.4
332,180.4
333,180.25
334,180.25
335,180.3
336,180.3
337,180.3
338,180.3
339,180.25
340,180.25
341,180.3
342,180.35
343,180.3
344,180.25
345,180.25
346,180.25
347,180.3
348,180.3
349,180.3
351,180.3
353,180.3
354,180.35
355,180.3
356,180.35
357,180.3
358,180.25
359,180.2
360,180.2
361,180.2
362,180.15
363,180.05
364,180.05
365,180.05
366,179.9
367,179.9
368,179.75
369,179.7
370,179.75
371,179.85
372,179.9
373,179.7
374,179.8
375,179.8
376,179.75
377,179.8
378,179.8
379,179.75
381,179.7
382,179.75
383,179.7
384,179.75
386,179.8
387,179.8
388,179.8
389,179.75
390,179.75
392,179.7
393,179.65
394,179.7
395,179.45
396,179.6
398,179.75
399,179.8
400,179.75
401,179.75
402,179.75
403,179.85
404,179.75
405,179.7
406,179.85
407,179.85
408,179.9
409,179.95
410,180
411,180.05
412,180.1
413,180.05
414,180.1
415,180.1
417,180.1
418,180
419,179.95
420,180
421,180
422,179.95
423,180.05
424,180
425,180.05
426,180.1
427,180.05
428,180.1
429,180.2
430,180.2
431,180.25
432,180.1
434,180.05
435,180.1
436,180.15
437,180.05
438,180.05
440,180.1
441,180.15
442,180.05
443,180.1
444,180.05
445,180
446,180
447,179.95
448,179.85
449,179.8
450,179.7
451,179.7
452,179.75
453,179.8
454,179.75
455,179.75
456,179.8
457,179.8
458,179.85
459,179.8
460,179.5
461,179.5
462,179.5
463,179.4
464,179.55
465,179.6
466,179.55
467,179.5
468,179.55
469,179.55
470,179.5
471,179.5
472,179.55
473,179.55
474,179.55
475,179.5
476,179.45
477,179.45
478,179.45
479,179.5
480,179.4
481,179.45
482,179.4
483,179.3
484,179.2
485,179.2
486,179.15
487,179.2
488,179.15
489,179.35
490,179.35
491,179.3
492,179.25
493,179.25
494,179.3
495,179.25
496,179.3
497,179.35
498,179.35
499,179.35
501,179.35
502,179.35
503,179.35
504,179.3
505,179.35
506,179.45
507,179.4
508,179.55
509,179.5
a1489392060,180.5
1,180.55
2,180.3
3,180.15
4,180.15
5,180.25
6,180.25
7,180.2
8,180.4
9,180.4
10,180.45
11,180.55
12,180.6
13,180.6
14,180.65
15,180.7
16,180.9
17,180.95
18,180.9
19,181.15
20,181.2
22,181.15
23,181.25
24,181.35
25,181.3
26,181.35
27,181.4
28,181.2
29,181.15
30,181.2
31,181.25
32,181.15
33,181.05
34,181
35,180.9
36,180.75
37,180.7
38,180.65
39,180.7
40,180.7
41,180.7
42,180.8
43,180.95
44,181
45,181.05
48,181
49,181.05
50,181.1
51,181.15
52,181.15
53,181.15
55,181.1
56,181.05
57,181.05
58,181
59,180.95
60,180.95
61,180.8
62,180.65
63,180.7
64,180.75
65,180.75
66,180.8
67,180.75
68,180.7
69,180.75
70,180.65
71,180.7
72,180.75
73,180.75
74,180.7
75,180.7
76,180.75
77,180.75
78,180.6
80,180.65
81,180.55
82,180.55
84,180.6
85,180.7
86,180.7
87,180.75
89,180.8
90,180.75
91,180.75
92,180.75
93,180.85
94,180.9
95,180.9
98,180.85
99,180.85
100,180.85
101,180.8
102,180.8
103,180.75
104,180.75
105,180.85
106,180.75
107,180.85
108,180.85
109,180.85
110,180.9
111,180.9
112,180.95
113,180.95
114,180.95
115,180.95
116,180.95
117,180.95
119,181
120,180.95
121,180.85
123,180.8
124,180.75
125,180.8
126,180.85
127,180.9
128,181
129,181.05
130,181.05
133,181
134,181.1
135,181.1
136,181.15
137,181.25
138,181.2
139,181.2
140,181.2
141,181.2
142,181.1
143,181.1
146,181.2
147,181.2
148,181.15
149,181.15
151,181.2
153,181.2
154,181.2
