BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
161,86.68
162,86.68
163,86.71
164,86.69
165,86.68
166,86.64
167,86.66
168,86.65
169,86.65
170,86.62
171,86.64
172,86.64
173,86.65
174,86.65
175,86.65
176,86.69
177,86.69
178,86.71
179,86.72
180,86.69
181,86.66
182,86.64
183,86.63
184,86.62
185,86.63
186,86.62
187,86.63
188,86.65
189,86.64
190,86.61
191,86.65
192,86.69
193,86.69
194,86.7
195,86.7
196,86.7
197,86.72
198,86.66
199,86.63
200,86.64
201,86.63
202,86.63
203,86.61
204,86.63
205,86.63
206,86.62
207,86.64
208,86.68
209,86.67
210,86.66
211,86.65
212,86.67
213,86.68
214,86.66
215,86.67
216,86.68
217,86.66
218,86.67
219,86.7
220,86.68
221,86.67
222,86.71
223,86.7
224,86.68
225,86.69
226,86.67
227,86.65
228,86.66
229,86.67
231,86.68
232,86.67
233,86.66
234,86.65
235,86.65
237,86.66
238,86.68
239,86.72
242,86.7
243,86.7
244,86.7
245,86.68
246,86.67
247,86.7
248,86.73
249,86.74
250,86.7
251,86.7
252,86.71
253,86.66
254,86.65
255,86.65
256,86.66
257,86.68
258,86.69
259,86.67
260,86.7
262,86.7
263,86.68
264,86.71
265,86.71
266,86.7
267,86.7
268,86.67
269,86.68
270,86.71
271,86.74
272,86.72
273,86.73
274,86.72
275,86.7
276,86.7
277,86.7
278,86.69
279,86.67
280,86.66
281,86.65
282,86.62
283,86.63
284,86.63
285,86.66
286,86.65
287,86.62
288,86.64
289,86.66
290,86.64
291,86.66
292,86.67
293,86.64
294,86.63
295,86.63
296,86.63
297,86.62
298,86.6
299,86.62
300,86.6
301,86.61
302,86.63
303,86.66
304,86.68
305,86.68
306,86.67
307,86.7
308,86.7
309,86.69
310,86.69
311,86.7
312,86.71
313,86.72
314,86.74
315,86.74
316,86.75
317,86.73
318,86.73
319,86.73
320,86.73
321,86.75
322,86.77
323,86.74
324,86.76
325,86.75
326,86.75
327,86.76
328,86.76
329,86.77
330,86.8
331,86.8
332,86.81
334,86.76
335,86.76
336,86.77
337,86.77
338,86.81
339,86.79
340,86.77
341,86.79
342,86.8
343,86.77
344,86.77
345,86.76
346,86.71
347,86.73
348,86.73
349,86.7
350,86.67
351,86.68
352,86.72
353,86.75
355,86.74
356,86.74
357,86.72
358,86.71
359,86.74
360,86.74
361,86.79
362,86.79
363,86.77
364,86.76
365,86.76
366,86.7
367,86.7
368,86.71
369,86.71
370,86.72
371,86.7
372,86.68
373,86.64
374,86.66
375,86.64
376,86.65
377,86.64
378,86.62
379,86.64
380,86.64
381,86.6
382,86.63
383,86.63
384,86.66
385,86.63
386,86.6
387,86.61
388,86.6
389,86.61
390,86.65
391,86.65
392,86.67
393,86.65
394,86.6
395,86.62
396,86.59
397,86.58
398,86.59
399,86.61
400,86.58
401,86.58
402,86.57
403,86.6
404,86.62
405,86.58
406,86.57
407,86.56
408,86.6
409,86.64
410,86.65
411,86.61
412,86.62
413,86.63
414,86.63
415,86.63
416,86.62
417,86.63
418,86.64
419,86.6
420,86.61
421,86.58
422,86.51
423,86.5
424,86.46
425,86.41
426,86.52
427,86.5
428,86.48
429,86.46
430,86.42
431,86.42
432,86.47
433,86.49
434,86.48
435,86.43
436,86.37
437,86.38
438,86.36
439,86.31
440,86.24
441,86.21
442,86.17
443,86.15
444,86.13
445,86.08
446,86.07
447,86.15
448,86.24
449,86.25
450,86.19
451,86.16
452,86.11
453,86.12
454,86.09
455,86.07
456,86.04
457,86.07
458,86.02
459,86.08
460,86.08
461,86.09
462,86.04
463,86.09
464,86.05
465,86.08
466,86.11
467,86.15
468,86.23
469,86.17
470,86.21
471,86.2
472,86.13
473,86.15
474,86.13
475,86.13
476,86.17
477,86.17
478,86.14
479,86.16
480,86.17
481,86.14
482,86.14
483,86.15
484,86.18
485,86.24
486,86.26
487,86.23
488,86.29
489,86.24
490,86.22
491,86.26
492,86.24
493,86.25
494,86.3
495,86.3
496,86.31
497,86.34
498,86.34
499,86.37
500,86.32
501,86.29
502,86.25
503,86.24
504,86.28
505,86.26
506,86.25
507,86.24
508,86.28
509,86.3
a1488873660,86.47
2,86.32
3,86.38
4,86.53
5,86.49
6,86.3
7,86.16
8,86.16
9,86.1
10,86.18
11,86.16
12,86.23
13,86.17
14,86.35
15,86.3
16,86.23
17,86.18
18,86.16
19,86.15
20,86.19
21,86.25
22,86.18
23,86.25
24,86.25
25,86.26
26,86.25
27,86.21
28,86.31
29,86.29
30,86.29
31,86.37
32,86.33
33,86.33
34,86.27
35,86.22
36,86.25
37,86.16
38,86.28
39,86.36
40,86.34
41,86.32
42,86.32
43,86.3
44,86.26
45,86.33
46,86.34
47,86.26
48,86.28
49,86.31
50,86.35
51,86.37
53,86.39
54,86.43
55,86.5
56,86.47
57,86.48
59,86.59
60,86.54
61,86.59
62,86.57
63,86.54
64,86.53
65,86.58
66,86.56
67,86.58
68,86.55
69,86.52
70,86.52
71,86.51
72,86.52
73,86.47
74,86.52
75,86.51
76,86.53
77,86.56
78,86.53
79,86.49
80,86.52
81,86.56
82,86.53
83,86.51
84,86.48
85,86.44
86,86.38
87,86.43
88,86.46
89,86.47
90,86.44
91,86.39
92,86.39
93,86.35
94,86.37
95,86.35
96,86.38
97,86.34
98,86.38
99,86.36
100,86.39
101,86.39
102,86.42
103,86.43
104,86.46
105,86.5
106,86.5
107,86.53
108,86.51
109,86.53
110,86.57
111,86.6
112,86.61
113,86.56
114,86.54
115,86.51
116,86.47
117,86.43
118,86.41
119,86.41
120,86.4
121,86.4
122,86.43
123,86.44
124,86.48
125,86.47
126,86.48
127,86.52
128,86.56
129,86.58
130,86.56
131,86.59
132,86.53
133,86.54
134,86.55
135,86.53
136,86.54
137,86.54
138,86.55
139,86.53
140,86.55
141,86.56
142,86.59
143,86.6
144,86.61
145,86.63
146,86.55
147,86.58
148,86.56
149,86.56
150,86.54
151,86.54
152,86.55
153,86.57
154,86.55
155,86.55
156,86.59
157,86.61
158,86.57
159,86.57
160,86.59
161,86.61
162,86.62
163,86.63
164,86.63
165,86.66
166,86.66
167,86.66
168,86.67
169,86.68
170,86.68
171,86.7
172,86.71
173,86.71
174,86.76
175,86.79
176,86.81
177,86.83
178,86.84
179,86.79
180,86.75
181,86.81
182,86.8
183,86.83
184,86.82
185,86.8
186,86.81
187,86.81
188,86.84
189,86.86
190,86.85
191,86.83
192,86.8
193,86.76
194,86.78
195,86.78
196,86.77
197,86.78
198,86.79
199,86.83
200,86.83
201,86.82
202,86.78
203,86.74
204,86.75
205,86.8
206,86.77
207,86.77
208,86.77
209,86.75
210,86.74
211,86.76
212,86.76
213,86.77
214,86.79
215,86.78
216,86.73
217,86.7
218,86.69
219,86.68
220,86.64
221,86.61
222,86.57
223,86.51
224,86.56
225,86.56
226,86.58
227,86.59
228,86.59
229,86.58
230,86.6
231,86.63
232,86.66
233,86.65
234,86.65
235,86.67
236,86.69
237,86.69
238,86.65
239,86.63
242,86.59
243,86.61
244,86.59
245,86.58
246,86.58
247,86.55
248,86.5
249,86.49
250,86.48
251,86.47
252,86.46
253,86.47
254,86.48
255,86.48
256,86.47
257,86.46
258,86.45
259,86.46
260,86.46
261,86.42
262,86.38
263,86.37
264,86.37
265,86.41
266,86.4
267,86.38
268,86.42
269,86.37
270,86.38
271,86.39
272,86.42
273,86.44
274,86.49
275,86.49
276,86.48
277,86.5
278,86.53
279,86.54
280,86.58
281,86.57
282,86.61
283,86.58
284,86.56
285,86.56
286,86.6
287,86.6
288,86.58
289,86.55
290,86.53
291,86.52
292,86.53
293,86.51
294,86.52
295,86.51
296,86.51
297,86.56
298,86.56
299,86.59
300,86.57
301,86.58
302,86.56
303,86.54
304,86.56
305,86.58
306,86.58
307,86.59
308,86.57
309,86.58
310,86.57
311,86.57
312,86.56
313,86.55
314,86.5
315,86.5
316,86.5
317,86.52
318,86.53
319,86.53
320,86.54
321,86.53
322,86.52
323,86.5
324,86.5
325,86.5
326,86.51
327,86.53
328,86.52
329,86.51
330,86.52
331,86.48
332,86.52
333,86.54
334,86.57
335,86.53
336,86.53
337,86.54
338,86.55
339,86.57
340,86.56
341,86.58
342,86.55
343,86.51
344,86.54
345,86.55
346,86.56
347,86.57
348,86.56
349,86.57
350,86.54
351,86.53
352,86.53
353,86.56
354,86.56
355,86.54
356,86.53
357,86.56
358,86.53
359,86.54
360,86.55
361,86.53
362,86.57
363,86.54
364,86.55
365,86.52
366,86.49
367,86.48
368,86.46
369,86.48
370,86.47
371,86.47
372,86.47
373,86.44
374,86.41
375,86.39
376,86.37
377,86.42
378,86.4
379,86.37
380,86.36
381,86.35
382,86.35
383,86.39
384,86.39
385,86.37
387,86.35
388,86.35
389,86.33
390,86.32
391,86.32
392,86.28
393,86.32
394,86.34
395,86.33
396,86.3
397,86.21
398,86.21
399,86.15
400,86.19
401,86.13
402,86.15
403,86.1
404,86.17
405,86.11
406,86.14
407,86.12
408,86.11
409,86.15
410,86.11
411,86.08
412,86.11
413,86.12
414,86.11
415,86.12
416,86.12
417,86.11
418,86.08
419,86.12
420,86.08
421,86.06
422,86.08
423,86.09
424,86.12
425,86.16
426,86.18
427,86.18
428,86.18
429,86.23
430,86.21
431,86.22
432,86.19
433,86.15
434,86.13
435,86.09
436,86.11
437,86.09
438,86.12
439,86.15
440,86.24
441,86.24
442,86.28
443,86.35
444,86.38
445,86.38
446,86.4
447,86.42
448,86.42
449,86.43
450,86.44
451,86.47
452,86.5
453,86.49
454,86.51
455,86.46
456,86.4
457,86.41
458,86.36
459,86.35
460,86.35
461,86.33
462,86.36
463,86.4
464,86.37
465,86.35
466,86.32
467,86.3
468,86.3
469,86.31
470,86.3
471,86.33
472,86.3
473,86.31
474,86.31
475,86.32
476,86.3
477,86.3
478,86.29
479,86.3
480,86.33
481,86.36
482,86.38
483,86.34
484,86.3
485,86.27
486,86.26
487,86.25
488,86.23
489,86.27
490,86.28
491,86.28
492,86.29
493,86.23
494,86.19
495,86.22
496,86.24
497,86.25
498,86.24
499,86.25
500,86.29
501,86.25
502,86.2
503,86.26
504,86.24
505,86.29
506,86.28
507,86.23
508,86.33
509,86.29
a1488960060,86
1,85.7
2,85.75
3,85.84
4,85.84
5,85.94
6,85.83
7,85.81
8,85.87
9,85.88
10,86.04
11,85.96
12,85.99
13,86.02
14,85.93
15,85.93
16,85.89
17,85.93
18,85.95
19,85.88
20,85.83
21,85.77
22,85.78
23,85.83
24,85.88
25,86.01
26,86.13
27,86.12
28,86.1
29,86.05
30,85.99
31,86.05
32,86.07
33,86.09
34,86.09
35,86.07
36,86.04
37,85.97
38,86
39,86.06
40,86.08
41,86.03
42,86.04
43,86.17
44,86.13
45,86.11
46,86.08
47,86.14
48,86.24
49,86.3
50,86.35
51,86.29
52,86.32
53,86.37
54,86.43
55,86.46
56,86.45
57,86.44
58,86.41
59,86.45
60,86.38
61,86.38
62,86.38
63,86.36
64,86.39
65,86.35
66,86.37
67,86.38
68,86.38
69,86.37
70,86.4
71,86.37
72,86.4
73,86.42
74,86.41
75,86.38
76,86.5
77,86.51
78,86.47
79,86.6
80,86.68
81,86.72
82,86.66
83,86.7
84,86.75
85,86.66
86,86.63
87,86.62
88,86.57
89,86.58
90,86.55
91,86.55
92,86.54
93,86.53
94,86.53
95,86.57
96,86.53
97,86.55
98,86.53
99,86.47
100,86.5
101,86.6
102,86.63
103,86.65
104,86.67
105,86.66
106,86.64
107,86.6
108,86.62
109,86.68
110,86.71
111,86.78
112,86.77
113,86.7
114,86.7
115,86.69
116,86.67
117,86.67
118,86.67
119,86.67
120,86.63
121,86.62
122,86.61
123,86.54
124,86.53
125,86.55
126,86.56
127,86.51
128,86.6
129,86.58
130,86.51
131,86.57
132,86.58
133,86.56
134,86.53
135,86.49
136,86.47
137,86.5
138,86.52
139,86.54
140,86.53
141,86.54
142,86.55
143,86.62
144,86.66
145,86.69
146,86.69
147,86.65
149,86.66
150,86.63
151,86.64
152,86.71
153,86.71
154,86.67
155,86.63
156,86.67
157,86.71
158,86.74
160,86.74
161,86.69
162,86.67
163,86.63
164,86.65
165,86.69
166,86.69
167,86.65
168,86.65
169,86.6
170,86.61
171,86.61
172,86.62
173,86.58
174,86.57
175,86.59
176,86.57
177,86.56
178,86.54
179,86.56
180,86.57
181,86.61
182,86.65
183,86.65
185,86.68
186,86.66
187,86.66
188,86.67
189,86.69
190,86.68
191,86.67
192,86.63
193,86.62
194,86.62
195,86.62
196,86.63
197,86.67
198,86.67
199,86.66
200,86.63
201,86.63
202,86.61
203,86.63
204,86.62
205,86.64
206,86.63
207,86.61
208,86.5
209,86.44
210,86.27
211,86.35
212,86.45
213,86.47
214,86.38
215,86.4
216,86.33
217,86.34
218,86.35
219,86.43
220,86.41
221,86.34
222,86.37
223,86.36
224,86.38
225,86.38
226,86.34
227,86.3
228,86.27
229,86.35
230,86.38
231,86.31
232,86.36
233,86.35
234,86.39
235,86.48
236,86.37
237,86.35
238,86.31
239,86.27
242,86.27
243,86.25
244,86.28
245,86.26
246,86.35
247,86.39
248,86.33
249,86.34
250,86.34
251,86.35
252,86.43
253,86.46
254,86.46
255,86.44
256,86.42
257,86.44
258,86.42
259,86.48
260,86.5
261,86.5
262,86.5
263,86.53
264,86.5
265,86.5
266,86.51
267,86.46
268,86.48
269,86.47
270,86.44
271,86.42
272,86.45
273,86.47
274,86.42
275,86.4
276,86.37
277,86.36
278,86.41
279,86.41
280,86.4
281,86.4
282,86.43
283,86.39
284,86.38
285,86.39
286,86.45
287,86.46
288,86.54
289,86.63
290,86.73
291,86.73
292,86.73
293,86.63
294,86.64
295,86.62
296,86.6
297,86.6
298,86.6
299,86.58
300,86.6
301,86.58
302,86.58
303,86.57
304,86.56
305,86.49
306,86.5
307,86.54
308,86.57
309,86.56
310,86.62
311,86.62
314,86.61
315,86.67
316,86.75
317,86.81
318,86.82
319,86.82
320,86.83
321,86.86
322,86.83
323,86.78
324,86.7
325,86.77
326,86.78
327,86.8
328,86.79
329,86.71
330,86.68
331,86.71
332,86.73
333,86.72
334,86.74
335,86.74
336,86.75
337,86.78
338,86.79
339,86.8
340,86.8
341,86.82
342,86.78
343,86.7
344,86.68
345,86.67
346,86.69
347,86.66
348,86.65
349,86.67
350,86.68
351,86.74
352,86.79
353,86.8
355,86.74
356,86.69
357,86.73
358,86.75
359,86.76
360,86.75
361,86.77
362,86.78
363,86.83
364,86.83
365,86.87
366,86.86
367,86.83
368,86.81
369,86.84
370,86.84
371,86.87
372,86.85
373,86.88
374,86.87
375,86.88
376,86.88
377,86.89
378,86.87
379,86.89
380,86.87
381,86.84
382,86.79
383,86.8
384,86.85
385,86.85
386,86.86
387,86.91
388,86.9
389,86.9
390,86.9
391,86.9
392,86.89
393,86.9
394,86.84
395,86.81
396,86.74
397,86.74
398,86.8
399,86.8
400,86.79
401,86.8
402,86.85
403,86.82
404,86.83
405,86.87
406,86.9
407,87
408,86.97
409,86.88
410,86.86
411,86.84
412,86.8
413,86.79
414,86.78
415,86.8
416,86.8
417,86.84
418,86.79
419,86.78
420,86.86
421,86.85
422,86.83
423,86.9
424,86.94
425,86.93
426,86.88
427,86.86
428,86.88
429,86.85
430,86.86
431,86.82
432,86.78
433,86.72
434,86.75
435,86.79
436,86.85
437,86.8
438,86.84
439,86.82
440,86.75
441,86.84
442,86.85
443,86.78
444,86.82
445,86.8
446,86.87
447,86.91
448,86.87
449,86.86
450,86.87
451,86.88
452,86.88
453,86.87
454,86.88
455,86.87
456,86.84
457,86.79
458,86.78
459,86.82
460,86.85
461,86.83
462,86.81
463,86.8
464,86.79
465,86.78
466,86.74
467,86.76
468,86.74
469,86.71
470,86.71
471,86.68
472,86.69
473,86.7
474,86.71
475,86.76
476,86.76
477,86.77
478,86.8
479,86.78
480,86.76
481,86.76
482,86.77
483,86.76
484,86.72
485,86.74
486,86.7
487,86.69
488,86.7
489,86.72
490,86.71
491,86.7
492,86.69
493,86.7
494,86.67
495,86.67
496,86.69
497,86.71
498,86.72
499,86.67
500,86.66
501,86.65
502,86.66
503,86.62
504,86.61
505,86.66
506,86.69
507,86.72
508,86.69
509,86.71
a1489046460,86.35
1,86.33
2,86.52
3,86.53
4,86.64
5,86.62
6,86.5
7,86.4
8,86.39
9,86.39
10,86.32
11,86.37
12,86.49
13,86.48
14,86.46
15,86.42
16,86.42
17,86.35
18,86.33
19,86.17
20,86.16
21,86.15
22,86.26
23,86.25
24,86.22
25,86.2
26,86.11
27,86.21
28,86.2
29,86.29
30,86.31
31,86.4
32,86.36
33,86.37
34,86.35
35,86.38
36,86.3
37,86.31
38,86.35
39,86.34
40,86.38
41,86.46
42,86.49
43,86.5
44,86.5
45,86.55
46,86.58
47,86.56
48,86.57
49,86.63
50,86.71
51,86.69
52,86.71
53,86.65
54,86.66
55,86.67
56,86.57
57,86.79
58,86.74
59,86.77
60,86.79
61,86.81
62,86.82
63,86.74
64,86.72
65,86.72
66,86.75
67,86.74
68,86.66
69,86.65
70,86.66
71,86.7
72,86.73
73,86.79
74,86.8
75,86.79
76,86.8
77,86.8
78,86.73
79,86.7
80,86.69
81,86.66
82,86.68
83,86.68
84,86.68
85,86.61
86,86.64
87,86.66
88,86.63
89,86.59
90,86.61
91,86.61
92,86.56
93,86.55
94,86.58
95,86.65
96,86.68
97,86.58
98,86.58
99,86.54
100,86.49
101,86.51
102,86.51
103,86.55
104,86.05
105,85.72
106,85.75
107,86.08
108,85.8
109,85.84
110,85.21
111,84.45
112,84.36
113,83.99
115,84.05
116,83.59
117,83.4
118,83.59
119,83.54
120,83.18
121,83.37
122,83.48
123,83.52
124,83.58
125,83.66
126,83.65
127,83.75
128,83.86
129,83.75
130,83.8
131,84.04
132,83.88
133,83.83
134,83.82
135,83.74
136,83.76
137,83.84
138,83.96
139,84.05
140,84.13
141,84.18
142,84.32
143,84.27
144,84.26
145,84.22
146,84.27
147,84.22
148,84.25
149,84.25
150,84.36
151,84.43
152,84.46
153,84.36
154,84.31
155,84.23
156,84.27
157,84.27
158,84.32
159,84.27
160,84.33
161,84.32
162,84.31
163,84.4
164,84.39
165,84.59
166,84.47
167,84.53
168,84.52
169,84.37
170,84.33
171,84.37
172,84.38
173,84.39
174,84.34
175,84.34
176,84.35
177,84.35
178,84.36
179,84.31
180,84.23
181,84.27
182,84.21
183,84.2
184,84.15
185,84.15
186,84.16
187,84.05
188,84.03
189,83.96
190,83.82
191,83.76
192,83.7
193,83.7
194,83.65
195,83.69
196,83.69
197,83.73
198,83.75
199,83.66
200,83.72
201,83.74
202,83.73
203,83.67
204,83.69
205,83.6
206,83.72
207,83.78
208,83.83
209,83.72
210,83.73
211,83.78
212,83.76
213,83.68
214,83.75
215,83.74
216,83.74
217,83.74
218,83.72
219,83.75
220,83.82
221,83.77
222,83.76
223,83.72
224,83.84
225,83.89
226,83.87
227,83.89
228,83.92
229,83.94
230,83.87
231,83.8
232,83.78
233,83.8
234,83.8
235,83.79
236,83.8
237,83.8
238,83.81
239,83.83
242,83.77
243,83.8
244,83.75
245,83.74
246,83.75
247,83.73
248,83.73
249,83.78
250,83.81
251,83.81
252,83.8
253,83.8
254,83.89
255,83.87
256,83.92
257,83.91
258,83.89
259,83.73
260,83.78
261,83.79
262,83.8
263,83.78
264,83.81
265,83.76
266,83.73
267,83.7
268,83.66
269,83.64
270,83.66
271,83.67
272,83.65
273,83.62
274,83.58
275,83.54
276,83.55
277,83.58
278,83.55
279,83.59
280,83.61
281,83.6
282,83.6
283,83.57
284,83.61
285,83.6
286,83.59
287,83.61
288,83.66
289,83.59
290,83.58
291,83.6
292,83.64
293,83.66
294,83.65
295,83.66
296,83.72
297,83.78
298,83.75
299,83.7
300,83.76
301,83.73
302,83.76
303,83.72
304,83.7
305,83.63
306,83.67
307,83.66
308,83.71
309,83.68
310,83.67
311,83.68
312,83.7
313,83.71
314,83.68
315,83.63
316,83.62
317,83.63
318,83.61
319,83.63
320,83.65
321,83.62
322,83.63
323,83.65
324,83.71
325,83.68
326,83.79
327,83.75
328,83.77
329,83.74
330,83.73
331,83.77
332,83.76
333,83.76
334,83.77
335,83.8
336,84.06
337,84.02
338,83.99
339,84
340,83.96
341,84.02
342,84.02
343,84.02
344,84.03
345,84
346,84.02
347,84.04
348,84
349,84.02
350,83.96
351,83.96
352,84.05
353,84.01
354,83.97
355,83.87
356,83.99
357,83.97
358,83.96
359,84.07
360,84.11
361,84.03
362,84.02
363,84.01
364,84.07
365,84.07
366,84.02
367,84.04
368,84.07
369,84.08
370,84.07
371,84.1
372,84.16
373,84.22
374,84.24
375,84.25
376,84.31
377,84.26
378,84.35
379,84.35
380,84.32
381,84.28
382,84.31
383,84.29
384,84.26
385,84.22
386,84.33
387,84.27
388,84.29
389,84.36
390,84.42
391,84.28
392,84.3
393,84.3
394,84.3
395,84.26
396,84.24
397,84.28
398,84.24
399,84.17
400,84.26
401,84.29
402,84.19
403,84.23
404,84.23
405,84.33
406,84.34
407,84.34
408,84.52
409,84.6
410,84.53
411,84.52
412,84.53
413,84.57
414,84.65
415,84.71
416,84.73
417,84.71
418,84.48
419,84.52
420,84.61
421,84.78
422,84.92
423,84.85
424,84.84
425,84.85
426,84.85
427,84.85
428,84.87
429,84.79
430,84.73
431,84.78
432,84.83
433,84.86
434,84.76
435,84.76
436,84.77
437,84.71
438,84.73
439,84.77
440,84.8
441,84.78
442,84.89
443,84.83
444,84.87
445,84.92
446,84.87
447,84.82
448,84.88
449,84.82
450,84.76
451,84.68
452,84.7
453,84.72
454,84.71
455,84.72
456,84.65
457,84.52
458,84.59
459,84.51
460,84.41
461,84.32
462,84.34
463,84.41
464,84.48
465,84.42
466,84.48
467,84.47
468,84.46
469,84.37
470,84.5
471,84.42
472,84.4
473,84.34
474,84.27
475,84.25
476,84.26
477,84.41
478,84.35
479,84.32
480,84.38
481,84.41
482,84.4
483,84.41
484,84.44
485,84.4
486,84.48
487,84.52
488,84.54
489,84.58
490,84.55
491,84.51
492,84.45
493,84.41
494,84.43
495,84.43
496,84.37
497,84.32
498,84.29
499,84.29
500,84.25
501,84.28
502,84.38
503,84.35
504,84.36
505,84.34
506,84.36
507,84.37
508,84.34
509,84.43
a1489132860,84.68
1,84.61
2,84.58
3,84.7
4,84.72
5,84.88
6,84.85
7,84.78
8,84.76
9,84.7
10,84.63
11,84.72
12,84.75
13,84.75
14,84.71
15,84.69
16,84.73
17,84.86
18,84.83
19,84.83
20,84.88
21,84.85
22,84.95
23,84.96
24,84.91
25,84.93
26,84.88
27,84.88
28,84.92
29,84.98
30,85.06
31,85.07
32,85.07
33,85.1
34,85.08
35,85.11
36,85.14
37,85.17
38,85.22
39,85.21
40,85.2
41,85.3
42,85.37
43,85.42
44,85.39
45,85.37
46,85.37
47,85.33
48,85.28
49,85.35
50,85.33
51,85.44
52,85.43
53,85.36
54,85.37
55,85.36
56,85.34
57,85.35
58,85.36
59,85.41
60,85.41
61,85.42
62,85.44
63,85.45
64,85.49
65,85.44
66,85.46
67,85.47
68,85.45
69,85.48
70,85.54
71,85.47
72,85.41
73,85.32
74,85.36
75,85.41
76,85.42
77,85.45
78,85.49
79,85.45
80,85.42
81,85.35
82,85.32
83,85.27
84,85.25
85,85.2
86,85.22
87,85.2
88,85.2
89,85.18
90,85.24
91,85.24
92,85.22
93,85.2
94,85.2
95,85.24
96,85.3
97,85.29
98,85.31
99,85.3
100,85.3
101,85.28
102,85.29
103,85.26
104,85.25
105,85.3
106,85.29
107,85.24
108,85.19
109,85.17
110,85.2
111,85.2
112,85.19
113,85.21
114,85.24
115,85.27
116,85.26
117,85.32
118,85.3
119,85.31
120,85.29
121,85.3
122,85.33
123,85.39
124,85.39
125,85.38
126,85.4
127,85.39
128,85.38
129,85.35
130,85.39
131,85.37
132,85.37
133,85.36
134,85.33
135,85.34
136,85.32
137,85.3
138,85.29
139,85.35
140,85.37
141,85.36
142,85.35
143,85.45
144,85.41
145,85.44
146,85.44
147,85.49
148,85.47
149,85.41
150,85.36
151,85.39
152,85.4
153,85.41
154,85.43
155,85.41
156,85.41
157,85.42
158,85.41
159,85.37
160,85.36
161,85.36
162,85.35
163,85.34
164,85.31
165,85.32
166,85.33
167,85.31
168,85.33
169,85.35
170,85.36
171,85.39
172,85.38
173,85.36
174,85.35
175,85.33
176,85.32
177,85.34
178,85.34
179,85.37
180,85.41
181,85.42
182,85.37
183,85.36
184,85.34
185,85.28
186,85.29
187,85.27
188,85.27
189,85.27
190,85.29
191,85.24
192,85.27
193,85.27
194,85.27
195,85.3
196,85.29
197,85.31
198,85.31
199,85.3
200,85.36
201,85.32
202,85.3
203,85.3
204,85.32
205,85.33
206,85.34
207,85.38
208,85.39
209,85.39
210,85.42
211,85.4
212,85.41
213,85.38
214,85.38
215,85.37
216,85.34
217,85.31
218,85.3
219,85.3
220,85.27
221,85.27
222,85.25
223,85.32
224,85.37
225,85.35
226,85.35
227,85.34
228,85.34
229,85.35
230,85.34
231,85.34
232,85.32
233,85.31
234,85.31
235,85.3
236,85.29
237,85.29
238,85.28
239,85.29
242,85.26
243,85.21
244,85.26
245,85.27
246,85.3
247,85.33
248,85.34
249,85.33
250,85.32
251,85.29
252,85.31
253,85.33
255,85.36
256,85.35
257,85.33
258,85.34
259,85.35
260,85.38
261,85.37
262,85.35
263,85.36
264,85.36
265,85.38
266,85.36
267,85.35
268,85.29
269,85.3
270,85.29
271,85.29
272,85.28
273,85.3
274,85.3
275,85.3
276,85.29
277,85.27
278,85.26
279,85.22
280,85.22
281,85.2
282,85.16
283,85.16
284,85.17
285,85.14
286,85.15
287,85.19
288,85.14
