AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
437,3.54
440,3.536
443,3.533
444,3.531
446,3.528
447,3.531
451,3.526
462,3.53
463,3.536
472,3.517
473,3.521
474,3.527
475,3.535
476,3.528
477,3.514
478,3.514
482,3.506
483,3.505
484,3.506
485,3.499
486,3.495
487,3.5
493,3.502
494,3.498
505,3.499
507,3.5
a1488873780,3.515
1,3.505
3,3.504
4,3.5
8,3.491
9,3.485
10,3.487
12,3.482
13,3.481
14,3.467
15,3.46
18,3.453
19,3.446
20,3.47
24,3.469
25,3.462
26,3.458
28,3.46
29,3.459
30,3.467
31,3.456
34,3.457
37,3.457
38,3.452
40,3.469
44,3.476
55,3.47
58,3.474
59,3.472
62,3.47
63,3.47
68,3.472
69,3.476
70,3.476
72,3.483
74,3.49
75,3.505
76,3.485
77,3.485
78,3.496
79,3.494
81,3.499
95,3.499
96,3.501
108,3.505
109,3.496
110,3.49
117,3.483
118,3.481
121,3.481
122,3.481
123,3.486
124,3.486
128,3.491
137,3.496
138,3.501
142,3.497
143,3.495
155,3.49
163,3.492
168,3.489
169,3.481
173,3.476
174,3.48
176,3.476
177,3.475
179,3.472
191,3.468
195,3.459
196,3.459
197,3.455
202,3.453
217,3.46
223,3.455
224,3.457
227,3.453
231,3.458
238,3.454
244,3.458
249,3.456
251,3.453
252,3.446
255,3.451
258,3.451
262,3.443
265,3.442
267,3.441
274,3.44
284,3.441
285,3.446
286,3.444
289,3.435
291,3.432
292,3.437
296,3.432
297,3.43
298,3.437
303,3.441
304,3.442
305,3.445
314,3.438
315,3.438
316,3.438
326,3.437
329,3.437
339,3.431
341,3.435
347,3.432
350,3.438
351,3.436
352,3.434
353,3.434
354,3.438
358,3.434
359,3.416
361,3.406
362,3.395
363,3.402
364,3.403
366,3.404
372,3.406
374,3.401
377,3.397
380,3.398
382,3.397
384,3.393
385,3.387
387,3.386
390,3.386
391,3.387
394,3.39
395,3.39
396,3.391
397,3.39
398,3.39
399,3.391
400,3.395
406,3.391
407,3.391
408,3.395
409,3.394
411,3.394
415,3.393
417,3.393
418,3.39
421,3.396
422,3.395
423,3.394
424,3.377
426,3.376
428,3.37
429,3.365
430,3.359
437,3.358
442,3.354
443,3.357
444,3.36
445,3.364
449,3.37
450,3.374
451,3.374
453,3.373
455,3.38
456,3.38
458,3.38
461,3.382
462,3.384
463,3.389
464,3.392
465,3.398
467,3.415
473,3.405
474,3.41
475,3.408
476,3.402
478,3.403
481,3.409
482,3.409
483,3.411
484,3.411
485,3.406
490,3.401
495,3.375
496,3.375
497,3.373
498,3.372
500,3.361
501,3.364
503,3.371
504,3.364
506,3.362
507,3.36
a1488960180,3.381
7,3.388
15,3.386
17,3.379
24,3.387
25,3.396
28,3.405
41,3.409
42,3.405
43,3.4
44,3.41
45,3.404
46,3.415
48,3.408
49,3.408
56,3.415
57,3.439
66,3.435
67,3.439
68,3.439
71,3.44
72,3.44
73,3.445
74,3.445
76,3.441
77,3.441
81,3.441
82,3.449
84,3.454
89,3.468
90,3.474
97,3.48
99,3.478
100,3.468
101,3.468
102,3.468
103,3.481
104,3.481
105,3.478
106,3.479
107,3.472
108,3.47
109,3.47
110,3.478
111,3.482
115,3.485
119,3.481
126,3.474
128,3.475
130,3.468
131,3.482
132,3.481
136,3.5
142,3.493
143,3.493
146,3.497
147,3.504
149,3.501
151,3.5
157,3.496
161,3.494
165,3.495
166,3.497
167,3.495
169,3.496
170,3.498
173,3.5
178,3.497
181,3.504
192,3.503
195,3.51
196,3.512
206,3.517
207,3.517
208,3.517
210,3.518
221,3.516
222,3.516
226,3.52
227,3.516
231,3.516
232,3.516
233,3.513
235,3.513
238,3.518
243,3.515
244,3.515
247,3.516
248,3.52
252,3.527
255,3.529
259,3.521
260,3.524
262,3.524
264,3.525
265,3.526
266,3.544
267,3.551
272,3.55
280,3.552
283,3.546
284,3.538
285,3.538
286,3.545
287,3.549
288,3.548
290,3.545
291,3.545
292,3.553
294,3.542
305,3.544
306,3.544
308,3.547
311,3.545
312,3.54
313,3.544
314,3.545
317,3.545
318,3.545
321,3.544
323,3.543
324,3.544
327,3.542
328,3.536
332,3.535
333,3.535
335,3.531
336,3.531
337,3.527
338,3.526
342,3.527
343,3.527
345,3.525
346,3.521
348,3.52
351,3.519
356,3.511
357,3.506
358,3.508
363,3.509
367,3.502
369,3.502
370,3.502
371,3.49
376,3.487
377,3.482
378,3.475
379,3.463
381,3.471
382,3.479
383,3.477
384,3.46
386,3.46
387,3.463
389,3.479
390,3.478
391,3.48
403,3.493
406,3.493
408,3.493
412,3.49
416,3.489
417,3.491
418,3.491
423,3.491
430,3.481
433,3.468
434,3.474
436,3.485
438,3.491
446,3.476
447,3.476
448,3.476
461,3.481
462,3.48
463,3.476
464,3.479
465,3.476
468,3.476
475,3.482
477,3.49
480,3.487
484,3.477
485,3.48
487,3.483
489,3.487
490,3.486
491,3.487
494,3.486
496,3.486
497,3.486
498,3.487
499,3.489
501,3.492
503,3.491
505,3.504
507,3.503
a1489046580,3.493
3,3.49
5,3.496
7,3.471
8,3.467
9,3.46
11,3.465
16,3.458
22,3.462
24,3.455
25,3.474
29,3.474
32,3.48
33,3.472
36,3.476
39,3.483
43,3.485
44,3.484
47,3.48
48,3.484
49,3.48
51,3.476
53,3.477
56,3.471
57,3.471
58,3.465
60,3.455
62,3.451
70,3.45
71,3.45
73,3.444
75,3.448
76,3.448
78,3.447
84,3.451
87,3.456
94,3.45
95,3.45
96,3.45
100,3.445
102,3.443
103,3.443
104,3.443
108,3.435
110,3.429
111,3.425
113,3.425
115,3.425
118,3.422
124,3.425
125,3.425
127,3.42
130,3.408
132,3.402
133,3.402
134,3.401
135,3.401
136,3.403
137,3.403
140,3.405
148,3.405
153,3.405
154,3.41
155,3.41
156,3.405
157,3.409
159,3.405
162,3.405
164,3.405
165,3.405
167,3.403
169,3.407
170,3.408
171,3.417
172,3.422
174,3.425
176,3.425
177,3.425
178,3.425
179,3.425
180,3.425
181,3.425
182,3.425
183,3.425
184,3.424
191,3.42
192,3.417
193,3.415
194,3.41
196,3.404
197,3.403
198,3.404
200,3.404
201,3.407
204,3.4
206,3.393
210,3.396
211,3.391
213,3.395
214,3.4
225,3.394
226,3.394
227,3.391
228,3.394
232,3.397
234,3.398
235,3.398
241,3.4
246,3.4
248,3.4
255,3.397
256,3.401
265,3.401
266,3.396
267,3.4
273,3.401
278,3.4
281,3.396
283,3.396
284,3.398
286,3.402
297,3.4
306,3.407
307,3.4
310,3.398
311,3.396
312,3.396
317,3.396
319,3.398
321,3.397
322,3.396
328,3.397
333,3.402
337,3.407
341,3.406
342,3.403
343,3.41
345,3.41
349,3.401
351,3.4
352,3.397
354,3.4
355,3.397
358,3.4
361,3.4
366,3.397
369,3.403
372,3.397
374,3.399
376,3.394
378,3.397
379,3.399
384,3.391
385,3.391
386,3.392
388,3.395
395,3.39
397,3.39
398,3.4
402,3.395
403,3.402
404,3.408
405,3.409
409,3.413
410,3.414
412,3.416
413,3.417
416,3.416
418,3.418
420,3.429
422,3.425
423,3.422
425,3.421
428,3.425
430,3.424
434,3.424
435,3.42
436,3.416
437,3.41
440,3.403
442,3.4
446,3.399
449,3.396
450,3.391
454,3.39
455,3.39
456,3.39
458,3.39
459,3.39
460,3.392
468,3.395
469,3.389
470,3.39
472,3.389
474,3.393
476,3.395
478,3.395
483,3.4
484,3.404
490,3.402
491,3.39
492,3.394
493,3.4
495,3.399
500,3.395
501,3.395
502,3.396
504,3.391
505,3.391
506,3.387
507,3.39
a1489132980,3.4
5,3.422
9,3.42
11,3.41
12,3.4
13,3.393
20,3.391
22,3.39
25,3.398
26,3.394
33,3.392
34,3.396
39,3.399
42,3.402
45,3.407
57,3.428
58,3.43
63,3.438
64,3.434
66,3.438
69,3.438
70,3.445
73,3.45
74,3.46
75,3.467
76,3.465
79,3.463
80,3.452
81,3.451
82,3.439
83,3.434
84,3.447
86,3.463
96,3.46
97,3.465
100,3.46
114,3.462
117,3.469
118,3.47
119,3.478
120,3.48
121,3.484
124,3.484
128,3.484
129,3.498
130,3.49
131,3.489
143,3.49
145,3.49
146,3.488
147,3.487
150,3.49
154,3.488
162,3.491
163,3.495
164,3.492
168,3.488
169,3.495
170,3.51
171,3.511
172,3.511
177,3.511
178,3.515
179,3.514
184,3.516
185,3.531
186,3.53
187,3.532
190,3.532
194,3.529
195,3.532
196,3.534
197,3.534
206,3.533
207,3.531
208,3.531
210,3.53
211,3.53
212,3.53
213,3.535
214,3.532
218,3.537
219,3.535
220,3.539
221,3.542
222,3.54
226,3.546
228,3.541
229,3.54
230,3.544
231,3.54
233,3.542
236,3.54
237,3.54
238,3.54
242,3.546
243,3.549
248,3.544
249,3.549
250,3.541
251,3.545
252,3.545
255,3.545
258,3.539
259,3.538
261,3.535
262,3.534
263,3.537
265,3.545
268,3.545
269,3.55
270,3.562
273,3.573
274,3.572
275,3.573
276,3.564
277,3.57
278,3.566
279,3.562
284,3.562
286,3.558
288,3.55
294,3.54
295,3.537
296,3.534
297,3.525
299,3.529
300,3.511
301,3.508
303,3.515
304,3.514
308,3.511
309,3.497
310,3.495
311,3.495
312,3.491
313,3.491
314,3.493
316,3.496
322,3.494
326,3.494
331,3.498
332,3.5
335,3.5
336,3.495
338,3.495
339,3.506
341,3.514
350,3.506
351,3.512
353,3.506
354,3.504
356,3.5
357,3.5
358,3.5
359,3.5
362,3.499
363,3.499
364,3.494
367,3.485
373,3.49
375,3.496
395,3.498
396,3.498
401,3.501
402,3.498
404,3.497
408,3.504
412,3.502
413,3.5
415,3.5
420,3.496
424,3.496
425,3.489
435,3.475
436,3.475
437,3.48
438,3.485
441,3.492
442,3.492
443,3.495
445,3.494
446,3.494
451,3.496
452,3.5
456,3.5
457,3.501
465,3.485
466,3.482
468,3.489
470,3.491
471,3.492
472,3.491
475,3.484
477,3.485
478,3.489
480,3.488
481,3.485
483,3.482
485,3.486
486,3.482
490,3.481
491,3.482
494,3.481
500,3.487
501,3.487
502,3.481
506,3.482
507,3.481
a1489392180,3.494
1,3.464
2,3.46
4,3.454
5,3.442
7,3.449
9,3.454
10,3.451
11,3.448
12,3.451
15,3.448
16,3.43
17,3.43
19,3.434
20,3.434
22,3.435
23,3.435
24,3.432
29,3.426
31,3.422
32,3.412
33,3.417
34,3.417
37,3.427
38,3.428
46,3.427
48,3.427
49,3.427
50,3.426
52,3.422
56,3.42
57,3.418
58,3.418
59,3.418
60,3.414
63,3.414
65,3.415
67,3.413
72,3.41
74,3.406
76,3.4
77,3.39
78,3.39
79,3.381
80,3.37
82,3.388
83,3.393
85,3.396
90,3.409
91,3.411
92,3.41
93,3.41
95,3.403
100,3.405
103,3.408
104,3.41
109,3.408
112,3.41
114,3.396
118,3.398
120,3.393
122,3.39
125,3.389
126,3.383
129,3.388
131,3.388
133,3.381
134,3.388
138,3.388
141,3.392
144,3.393
146,3.39
150,3.393
154,3.39
155,3.392
158,3.392
166,3.388
168,3.388
169,3.39
170,3.39
171,3.392
172,3.385
175,3.39
176,3.39
177,3.395
178,3.4
181,3.398
192,3.399
193,3.404
194,3.403
195,3.403
196,3.407
207,3.415
208,3.415
209,3.412
210,3.419
219,3.422
229,3.417
232,3.418
238,3.412
239,3.406
241,3.403
242,3.412
245,3.418
247,3.425
250,3.425
255,3.428
256,3.427
259,3.428
264,3.427
268,3.429
270,3.427
280,3.427
281,3.429
282,3.429
300,3.425
301,3.424
302,3.424
303,3.426
304,3.424
305,3.422
315,3.42
316,3.416
321,3.412
327,3.412
328,3.4
330,3.405
331,3.395
332,3.382
333,3.384
340,3.385
343,3.385
346,3.386
348,3.39
350,3.389
354,3.392
357,3.391
358,3.394
361,3.394
363,3.395
369,3.396
370,3.395
374,3.39
375,3.394
379,3.389
380,3.385
384,3.393
388,3.393
390,3.397
391,3.392
396,3.387
397,3.385
398,3.383
399,3.383
403,3.382
405,3.38
406,3.38
407,3.38
410,3.38
413,3.384
414,3.384
416,3.384
423,3.382
425,3.385
426,3.385
428,3.394
430,3.393
432,3.398
435,3.399
444,3.401
447,3.401
450,3.401
452,3.401
457,3.401
464,3.395
467,3.395
471,3.392
479,3.388
480,3.39
483,3.396
484,3.399
485,3.4
492,3.396
495,3.391
496,3.397
498,3.399
503,3.393
504,3.411
506,3.407
507,3.402
a1489478580,3.413
2,3.418
3,3.421
4,3.449
5,3.432
7,3.426
8,3.42
9,3.416
10,3.405
11,3.401
12,3.398
15,3.398
17,3.407
19,3.404
20,3.403
22,3.405
23,3.427
50,3.413
51,3.412
52,3.402
57,3.396
58,3.4
59,3.4
66,3.4
67,3.4
68,3.4
69,3.398
75,3.4
78,3.396
81,3.399
89,3.396
90,3.4
99,3.398
105,3.396
108,3.398
110,3.398
111,3.403
124,3.396
125,3.384
128,3.385
133,3.382
134,3.382
137,3.386
139,3.38
146,3.386
151,3.386
155,3.381
156,3.381
157,3.387
158,3.387
161,3.388
164,3.39
172,3.39
176,3.39
177,3.39
180,3.39
190,3.392
191,3.395
195,3.392
196,3.391
197,3.386
201,3.385
203,3.391
210,3.398
211,3.398
219,3.398
222,3.4
224,3.399
225,3.4
229,3.403
235,3.405
238,3.402
243,3.401
244,3.393
247,3.391
248,3.39
249,3.385
250,3.393
251,3.389
255,3.385
267,3.392
282,3.399
287,3.395
288,3.4
291,3.405
296,3.401
304,3.406
307,3.405
310,3.405
312,3.394
313,3.395
317,3.398
318,3.405
319,3.409
323,3.405
324,3.402
326,3.402
327,3.4
328,3.4
336,3.4
339,3.398
340,3.4
343,3.395
350,3.391
351,3.394
361,3.392
362,3.387
364,3.387
368,3.39
371,3.392
373,3.393
376,3.393
377,3.39
388,3.397
391,3.397
393,3.399
399,3.406
400,3.407
401,3.407
405,3.405
406,3.399
411,3.404
416,3.405
422,3.402
424,3.4
425,3.395
430,3.391
432,3.39
433,3.393
435,3.4
437,3.398
439,3.402
446,3.416
447,3.409
448,3.416
449,3.415
450,3.415
451,3.406
452,3.405
453,3.411
458,3.413
459,3.411
462,3.413
463,3.419
464,3.424
465,3.423
468,3.431
469,3.43
472,3.433
474,3.431
476,3.426
479,3.423
481,3.429
482,3.432
483,3.423
488,3.422
492,3.425
494,3.424
498,3.421
499,3.416
500,3.413
501,3.409
502,3.412
503,3.414
504,3.411
505,3.401
506,3.401
507,3.411
a1489564980,3.401
7,3.412
8,3.407
17,3.417
22,3.417
24,3.413
25,3.405
26,3.401
27,3.385
28,3.375
29,3.385
35,3.38
36,3.38
37,3.377
38,3.379
40,3.372
48,3.378
50,3.379
54,3.386
57,3.396
59,3.397
60,3.397
64,3.392
65,3.387
66,3.381
67,3.38
70,3.38
71,3.38
76,3.376
77,3.374
78,3.379
79,3.363
81,3.37
82,3.369
86,3.365
87,3.37
92,3.366
95,3.37
96,3.37
97,3.366
98,3.362
99,3.361
100,3.368
105,3.369
106,3.367
107,3.373
119,3.369
125,3.373
127,3.367
128,3.365
129,3.365
131,3.364
133,3.371
134,3.38
135,3.379
138,3.384
142,3.382
145,3.361
148,3.364
150,3.369
158,3.369
169,3.371
170,3.374
173,3.373
175,3.372
180,3.37
194,3.376
199,3.378
202,3.38
205,3.384
210,3.383
211,3.381
214,3.378
221,3.382
225,3.385
227,3.389
228,3.39
237,3.39
242,3.389
244,3.382
255,3.385
264,3.388
266,3.386
267,3.384
280,3.38
285,3.385
303,3.378
308,3.38
317,3.38
319,3.384
321,3.385
324,3.38
328,3.371
329,3.366
334,3.362
335,3.362
336,3.365
337,3.36
338,3.36
339,3.365
340,3.366
353,3.363
354,3.363
355,3.363
356,3.361
357,3.361
362,3.36
364,3.356
365,3.36
366,3.36
368,3.36
369,3.361
371,3.362
375,3.365
376,3.365
377,3.363
383,3.369
384,3.368
387,3.371
388,3.38
395,3.38
397,3.384
401,3.387
414,3.381
415,3.376
416,3.376
419,3.375
421,3.373
424,3.375
430,3.375
436,3.374
437,3.371
438,3.366
440,3.368
441,3.368
442,3.373
452,3.372
455,3.377
463,3.379
464,3.385
466,3.383
467,3.383
468,3.373
469,3.369
470,3.364
476,3.368
477,3.369
479,3.368
480,3.371
482,3.373
483,3.375
485,3.376
490,3.379
492,3.378
497,3.375
498,3.373
499,3.379
500,3.384
501,3.38
503,3.378
504,3.38
506,3.38
507,3.387
a1489651380,3.397
1,3.41
2,3.408
5,3.392
6,3.37
7,3.377
8,3.379
9,3.373
10,3.375
11,3.375
12,3.38
13,3.373
15,3.381
19,3.381
20,3.387
25,3.388
27,3.388
28,3.392
29,3.388
30,3.385
32,3.391
34,3.389
38,3.398
39,3.408
40,3.407
41,3.405
43,3.404
44,3.405
45,3.4
46,3.388
50,3.385
56,3.385
58,3.385
59,3.393
60,3.394
63,3.391
64,3.392
66,3.393
69,3.387
71,3.393
75,3.396
81,3.398
84,3.402
86,3.4
88,3.398
94,3.395
98,3.381
106,3.381
107,3.382
108,3.37
109,3.358
110,3.373
112,3.375
120,3.377
121,3.377
122,3.377
123,3.383
124,3.394
126,3.391
133,3.385
136,3.385
145,3.38
147,3.376
150,3.382
157,3.387
160,3.383
165,3.378
180,3.379
189,3.386
190,3.389
192,3.394
196,3.395
197,3.39
202,3.386
204,3.391
207,3.391
208,3.393
212,3.39
215,3.394
216,3.399
217,3.397
218,3.395
219,3.4
220,3.404
221,3.413
224,3.408
225,3.409
238,3.415
240,3.414
244,3.412
247,3.41
250,3.408
255,3.418
258,3.406
260,3.4
262,3.403
263,3.4
276,3.4
278,3.4
286,3.4
290,3.403
300,3.408
303,3.409
304,3.409
307,3.416
311,3.411
326,3.411
333,3.408
338,3.407
339,3.412
341,3.412
344,3.406
352,3.404
357,3.4
358,3.406
365,3.415
366,3.418
370,3.415
371,3.414
372,3.415
378,3.414
384,3.414
386,3.415
390,3.414
392,3.411
393,3.409
406,3.412
411,3.415
417,3.41
418,3.404
419,3.404
421,3.402
425,3.408
431,3.413
432,3.407
433,3.4
435,3.4
437,3.4
439,3.4
440,3.401
447,3.403
450,3.4
451,3.4
452,3.4
453,3.4
455,3.4
457,3.399
458,3.397
464,3.399
465,3.399
469,3.399
474,3.398
475,3.41
480,3.409
482,3.408
485,3.408
489,3.397
490,3.395
492,3.394
493,3.399
494,3.41
495,3.411
497,3.405
499,3.408
500,3.417
501,3.416
502,3.415
503,3.415
506,3.421
507,3.421
a1489737780,3.418
1,3.417
10,3.427
11,3.449
13,3.44
14,3.439
15,3.435
16,3.431
17,3.431
19,3.422
20,3.419
37,3.419
38,3.425
44,3.428
48,3.435
49,3.431
53,3.43
54,3.42
57,3.418
58,3.415
59,3.415
63,3.416
66,3.413
69,3.413
73,3.408
79,3.402
80,3.401
82,3.394
88,3.405
89,3.4
94,3.402
95,3.402
100,3.4
104,3.398
110,3.408
115,3.408
119,3.407
124,3.408
129,3.411
135,3.41
143,3.406
147,3.404
152,3.409
154,3.409
157,3.407
160,3.408
162,3.408
163,3.41
168,3.41
186,3.404
188,3.392
191,3.391
203,3.394
205,3.399
206,3.405
212,3.401
221,3.4
228,3.398
233,3.399
235,3.405
237,3.408
238,3.408
239,3.41
247,3.407
248,3.41
249,3.411
255,3.408
262,3.403
263,3.401
264,3.4
265,3.396
266,3.395
273,3.399
274,3.4
281,3.405
288,3.405
289,3.41
302,3.406
303,3.406
304,3.406
312,3.415
313,3.421
316,3.425
321,3.421
322,3.425
327,3.429
329,3.429
330,3.424
331,3.425
332,3.43
334,3.431
336,3.437
340,3.433
343,3.437
345,3.439
348,3.438
352,3.432
353,3.427
354,3.42
355,3.416
357,3.415
361,3.411
362,3.41
364,3.415
365,3.415
368,3.415
370,3.422
371,3.43
372,3.433
373,3.426
374,3.43
375,3.437
378,3.437
380,3.437
382,3.437
390,3.431
391,3.43
392,3.429
393,3.419
394,3.417
395,3.415
400,3.419
402,3.422
403,3.415
404,3.408
405,3.401
406,3.404
410,3.408
411,3.414
413,3.415
422,3.415
425,3.408
426,3.41
427,3.405
428,3.403
429,3.404
430,3.404
434,3.406
435,3.414
438,3.409
441,3.403
442,3.403
443,3.403
444,3.403
446,3.411
452,3.409
454,3.415
455,3.415
456,3.425
457,3.426
462,3.429
463,3.431
466,3.436
468,3.431
472,3.428
473,3.428
477,3.425
478,3.43
483,3.43
484,3.428
485,3.427
486,3.43
488,3.43
489,3.426
491,3.43
496,3.425
497,3.425
499,3.43
500,3.43
501,3.428
502,3.43
505,3.428
506,3.427
507,3.433
a1489996860,3.45
4,3.442
7,3.444
8,3.455
11,3.446
12,3.448
13,3.46
15,3.47
16,3.487
18,3.482
20,3.468
21,3.469
22,3.481
23,3.478
24,3.479
27,3.49
29,3.479
34,3.492
35,3.491
36,3.494
37,3.5
39,3.505
40,3.508
41,3.526
42,3.535
43,3.526
44,3.53
45,3.529
46,3.531
48,3.523
49,3.523
52,3.526
53,3.536
54,3.554
55,3.55
56,3.546
57,3.551
58,3.559
59,3.559
60,3.557
64,3.549
65,3.536
66,3.536
67,3.529
70,3.528
71,3.528
72,3.523
73,3.505
74,3.498
78,3.496
80,3.481
82,3.484
83,3.481
85,3.474
86,3.48
87,3.481
88,3.482
89,3.484
90,3.489
91,3.5
95,3.505
99,3.503
100,3.499
101,3.496
105,3.496
111,3.492
120,3.491
121,3.49
122,3.48
124,3.471
125,3.471
127,3.475
133,3.472
136,3.479
137,3.48
138,3.484
142,3.484
151,3.487
152,3.488
155,3.488
156,3.482
157,3.489
159,3.483
163,3.482
164,3.482
165,3.475
170,3.472
171,3.475
174,3.472
175,3.472
185,3.472
187,3.469
190,3.473
202,3.471
203,3.471
214,3.472
215,3.472
216,3.475
221,3.475
223,3.482
224,3.473
225,3.474
231,3.472
234,3.481
235,3.48
242,3.475
244,3.474
247,3.472
248,3.47
249,3.466
250,3.465
252,3.466
253,3.471
260,3.47
263,3.474
267,3.474
268,3.474
269,3.479
270,3.475
278,3.475
283,3.485
289,3.469
290,3.469
296,3.474
299,3.47
302,3.466
303,3.463
304,3.463
309,3.468
310,3.473
313,3.47
314,3.465
317,3.462
324,3.457
325,3.456
326,3.474
327,3.467
328,3.454
332,3.458
336,3.459
337,3.461
338,3.463
346,3.459
349,3.467
352,3.465
355,3.457
358,3.456
360,3.456
367,3.461
373,3.459
374,3.456
375,3.456
379,3.458
384,3.46
385,3.46
395,3.457
397,3.455
398,3.453
404,3.466
406,3.466
408,3.462
409,3.465
413,3.46
419,3.461
424,3.463
425,3.459
438,3.455
439,3.451
442,3.446
447,3.446
453,3.447
454,3.447
461,3.452
467,3.455
469,3.451
476,3.452
477,3.452
478,3.452
479,3.446
480,3.443
481,3.448
486,3.447
487,3.452
488,3.449
489,3.444
492,3.448
493,3.457
494,3.454
496,3.45
500,3.453
505,3.45
506,3.449
507,3.45
508,3.455
509,3.452
a1490083260,3.453
3,3.476
4,3.44
6,3.452
8,3.445
9,3.445
10,3.445
11,3.443
18,3.45
25,3.449
38,3.447
40,3.457
49,3.462
57,3.468
58,3.469
62,3.462
63,3.455
77,3.45
80,3.447
83,3.444
86,3.437
94,3.442
96,3.434
98,3.442
100,3.44
103,3.444
104,3.446
108,3.444
110,3.447
115,3.442
116,3.438
117,3.443
122,3.44
123,3.444
136,3.446
139,3.448
144,3.443
145,3.441
166,3.445
171,3.447
180,3.442
184,3.447
185,3.447
187,3.451
190,3.453
192,3.45
195,3.447
198,3.448
200,3.447
201,3.442
203,3.445
205,3.449
206,3.449
207,3.449
208,3.452
212,3.45
213,3.45
216,3.456
218,3.458
219,3.463
228,3.468
229,3.47
236,3.462
237,3.468
242,3.456
243,3.463
245,3.46
246,3.465
250,3.477
253,3.478
256,3.48
262,3.484
268,3.484
269,3.476
271,3.466
274,3.466
275,3.462
288,3.465
289,3.463
295,3.461
301,3.461
303,3.465
321,3.478
323,3.483
329,3.489
330,3.485
334,3.487
337,3.488
340,3.494
347,3.49
348,3.49
349,3.496
350,3.496
362,3.484
371,3.48
374,3.479
378,3.478
381,3.478
383,3.482
384,3.478
386,3.471
387,3.478
388,3.48
389,3.48
390,3.489
394,3.487
400,3.482
401,3.477
407,3.478
410,3.473
415,3.473
416,3.47
418,3.469
421,3.461
423,3.461
424,3.461
425,3.46
426,3.469
433,3.471
437,3.461
440,3.454
443,3.453
456,3.44
457,3.437
465,3.437
468,3.439
469,3.439
470,3.439
476,3.434
481,3.433
483,3.43
484,3.427
486,3.429
487,3.432
493,3.43
494,3.431
495,3.428
496,3.427
497,3.429
498,3.423
499,3.425
500,3.42
501,3.42
503,3.42
504,3.415
505,3.409
507,3.405
508,3.407
509,3.412
a1490169660,3.4
1,3.39
3,3.381
4,3.368
5,3.368
6,3.368
7,3.355
8,3.355
9,3.36
10,3.36
11,3.36
13,3.368
16,3.38
18,3.388
19,3.391
21,3.395
25,3.375
30,3.368
38,3.367
41,3.37
43,3.37
46,3.374
53,3.369
54,3.367
55,3.36
58,3.365
59,3.367
60,3.352
61,3.35
62,3.349
64,3.348
65,3.348
67,3.348
68,3.353
81,3.356
83,3.355
84,3.358
85,3.354
86,3.369
87,3.37
92,3.369
93,3.366
94,3.366
100,3.357
101,3.36
103,3.357
110,3.361
111,3.362
112,3.362
121,3.369
125,3.364
129,3.372
131,3.369
133,3.371
134,3.371
135,3.372
138,3.37
139,3.37
149,3.362
151,3.368
154,3.363
156,3.363
160,3.363
173,3.364
174,3.381
175,3.381
176,3.386
178,3.395
179,3.408
181,3.414
183,3.406
184,3.401
188,3.396
191,3.39
197,3.385
198,3.372
200,3.36
209,3.37
217,3.37
223,3.366
232,3.364
236,3.37
238,3.366
239,3.37
242,3.376
247,3.37
254,3.373
259,3.371
264,3.368
