KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
240,56.87
241,56.87
242,56.83
245,56.83
246,56.8
247,56.72
248,56.73
249,56.75
250,56.7
251,56.71
252,56.75
254,56.71
255,56.71
260,56.72
262,56.72
265,56.75
266,56.72
270,56.73
271,56.72
276,56.67
277,56.66
279,56.65
280,56.63
283,56.63
284,56.61
285,56.61
286,56.6
288,56.62
290,56.61
291,56.62
292,56.65
295,56.65
296,56.62
297,56.62
298,56.64
299,56.65
302,56.65
303,56.63
304,56.61
305,56.57
307,56.63
309,56.64
310,56.67
311,56.72
312,56.68
313,56.73
314,56.72
315,56.69
317,56.71
318,56.73
319,56.72
320,56.72
321,56.74
322,56.74
323,56.78
325,56.8
326,56.77
327,56.81
328,56.83
329,56.84
330,56.88
331,56.91
333,56.91
334,56.91
335,56.89
336,56.91
337,56.93
338,56.97
339,56.91
340,56.94
341,56.93
342,56.89
343,56.86
345,56.88
346,56.9
349,56.89
350,56.86
351,56.85
352,56.84
353,56.82
355,56.79
356,56.77
358,56.77
359,56.78
360,56.77
361,56.75
364,56.78
365,56.78
366,56.79
367,56.78
368,56.78
372,56.8
373,56.67
375,56.75
376,56.76
377,56.76
378,56.75
379,56.76
381,56.75
382,56.78
383,56.75
385,56.76
386,56.78
387,56.81
388,56.78
389,56.76
390,56.69
391,56.71
392,56.67
395,56.72
396,56.69
397,56.62
398,56.63
400,56.64
401,56.63
402,56.62
403,56.57
404,56.55
405,56.52
406,56.53
407,56.53
408,56.56
409,56.52
410,56.51
411,56.52
412,56.56
413,56.57
414,56.57
415,56.59
416,56.64
417,56.64
418,56.57
419,56.61
420,56.59
421,56.53
422,56.55
423,56.54
427,56.54
428,56.54
429,56.56
430,56.57
436,56.5
437,56.47
439,56.43
440,56.47
441,56.46
442,56.45
443,56.45
449,56.43
450,56.41
451,56.44
452,56.42
457,56.45
458,56.46
459,56.43
460,56.46
461,56.44
462,56.45
464,56.47
465,56.47
468,56.52
469,56.45
470,56.44
471,56.46
472,56.46
474,56.49
476,56.52
479,56.54
480,56.54
481,56.57
482,56.58
483,56.59
484,56.57
485,56.56
486,56.53
487,56.54
488,56.56
489,56.56
490,56.57
491,56.58
492,56.66
493,56.65
494,56.63
495,56.61
496,56.65
497,56.59
498,56.61
499,56.63
500,56.66
501,56.62
502,56.66
503,56.62
504,56.64
505,56.7
506,56.69
507,56.69
a1488873780,56.98
1,56.91
3,57.01
4,56.88
5,56.84
6,56.91
7,56.94
8,57.05
10,57.13
11,57.16
12,57.31
13,57.4
14,57.36
15,57.31
16,57.3
18,57.39
19,57.5
20,57.38
21,57.52
22,57.57
23,57.59
24,57.66
25,57.6
26,57.58
27,57.59
28,57.59
29,57.55
30,57.45
32,57.4
33,57.2
34,57.18
35,57.29
36,57.3
37,57.3
38,57.36
39,57.37
40,57.42
41,57.37
42,57.37
43,57.41
44,57.43
45,57.47
47,57.48
48,57.51
49,57.54
50,57.66
52,57.71
54,57.71
56,57.71
57,57.7
58,57.7
59,57.73
60,57.73
61,57.77
62,57.8
64,57.79
65,57.84
66,57.84
67,57.88
68,57.89
69,57.93
70,57.94
71,57.97
72,57.95
73,57.99
74,58
75,58.02
76,58.03
77,57.97
78,58
79,58.02
80,58.02
81,58
82,57.98
83,58
84,58.04
85,58.02
86,58.04
87,58.05
88,58.05
89,57.98
90,58.04
91,57.98
93,58
94,57.99
95,58
96,58.03
97,58.08
98,58.08
100,58.05
101,58.05
102,58.05
103,58.08
104,58.13
105,58.1
106,58.08
107,58.08
110,58.14
111,58.17
112,58.16
113,58.14
114,58.14
116,58.15
118,58.13
119,58.15
120,58.13
123,58.16
125,58.16
126,58.17
127,58.19
129,58.19
132,58.21
134,58.23
136,58.23
137,58.26
139,58.27
140,58.29
142,58.28
144,58.25
146,58.3
147,58.36
148,58.36
151,58.39
152,58.43
153,58.43
154,58.46
155,58.47
157,58.46
159,58.44
160,58.45
161,58.47
163,58.48
165,58.48
166,58.45
167,58.46
168,58.42
169,58.41
170,58.43
171,58.4
172,58.41
173,58.4
174,58.41
175,58.4
176,58.39
177,58.36
178,58.3
179,58.3
180,58.31
181,58.34
182,58.32
183,58.33
184,58.32
185,58.36
186,58.42
187,58.42
188,58.39
191,58.38
192,58.39
193,58.39
194,58.37
195,58.36
196,58.36
197,58.37
201,58.38
202,58.38
203,58.35
204,58.36
206,58.38
208,58.38
209,58.37
212,58.36
213,58.38
214,58.39
215,58.37
217,58.38
218,58.36
219,58.36
220,58.38
221,58.4
223,58.39
226,58.39
227,58.3
228,58.26
229,58.31
230,58.32
231,58.35
232,58.33
234,58.33
235,58.34
236,58.32
238,58.29
239,58.29
240,58.31
241,58.37
242,58.39
245,58.42
246,58.4
248,58.41
249,58.42
250,58.44
251,58.46
252,58.44
253,58.47
254,58.48
255,58.44
256,58.44
258,58.43
259,58.42
260,58.4
262,58.34
263,58.4
264,58.39
265,58.36
269,58.4
271,58.4
272,58.4
273,58.42
276,58.4
278,58.4
283,58.41
284,58.4
285,58.4
287,58.4
288,58.42
289,58.4
290,58.38
292,58.4
293,58.42
295,58.4
298,58.43
299,58.42
300,58.43
301,58.43
303,58.41
307,58.42
309,58.4
310,58.41
315,58.43
316,58.43
317,58.43
318,58.41
319,58.4
321,58.4
324,58.37
325,58.35
327,58.34
328,58.33
330,58.32
331,58.31
332,58.34
335,58.32
337,58.3
338,58.29
339,58.31
341,58.3
342,58.25
343,58.22
344,58.2
345,58.21
346,58.23
347,58.23
348,58.23
349,58.2
350,58.21
351,58.23
352,58.25
354,58.22
356,58.21
357,58.16
358,58.13
359,58.18
360,58.16
366,58.13
368,58.09
370,58.1
371,58.1
372,58.11
373,58.15
374,58.15
375,58.16
377,58.19
378,58.19
379,58.21
380,58.21
381,58.16
382,58.14
384,58.16
388,58.16
391,58.16
393,58.13
394,58.13
396,58.04
398,58.05
399,58.06
400,58.03
401,58.03
405,58.07
408,58.04
410,58.05
411,58.05
412,58.08
414,58.06
416,58.04
417,58.03
418,58.03
419,57.97
420,57.99
421,57.99
422,58
423,58
425,57.99
427,57.99
428,57.98
429,57.95
430,57.89
431,57.9
433,57.9
434,57.88
435,57.85
437,57.82
439,57.82
440,57.83
441,57.83
442,57.82
443,57.85
445,57.88
446,57.86
447,57.88
448,57.92
449,57.91
450,57.91
451,57.89
453,57.86
454,57.81
456,57.83
458,57.78
459,57.78
460,57.76
461,57.75
462,57.75
463,57.76
464,57.76
465,57.75
466,57.73
467,57.74
469,57.73
470,57.68
471,57.71
473,57.71
474,57.71
475,57.66
476,57.69
477,57.7
478,57.71
479,57.74
480,57.75
481,57.75
482,57.75
483,57.76
485,57.76
486,57.76
487,57.76
488,57.76
489,57.76
490,57.74
491,57.7
492,57.71
493,57.71
494,57.72
495,57.7
496,57.65
497,57.66
498,57.65
499,57.65
500,57.67
501,57.68
502,57.69
503,57.69
504,57.68
505,57.69
506,57.68
507,57.66
a1488960180,57.66
2,57.5
3,57.55
4,57.47
5,57.47
6,57.46
7,57.47
8,57.45
10,57.48
11,57.49
12,57.44
13,57.4
14,57.45
15,57.41
17,57.37
18,57.4
19,57.36
20,57.38
21,57.36
22,57.33
23,57.37
24,57.43
25,57.4
26,57.44
28,57.45
29,57.54
31,57.52
34,57.53
35,57.44
36,57.47
38,57.5
39,57.5
41,57.6
42,57.54
43,57.5
44,57.47
45,57.44
46,57.46
47,57.5
48,57.5
49,57.54
50,57.51
51,57.52
52,57.55
54,57.61
56,57.6
57,57.59
58,57.6
59,57.59
60,57.59
61,57.59
63,57.57
64,57.53
66,57.52
68,57.52
69,57.41
71,57.43
72,57.41
73,57.37
74,57.4
75,57.47
76,57.46
77,57.55
79,57.52
82,57.47
83,57.48
86,57.49
87,57.54
88,57.51
91,57.48
92,57.47
93,57.49
94,57.41
95,57.43
96,57.42
98,57.41
99,57.38
102,57.38
103,57.39
104,57.41
106,57.39
108,57.37
109,57.41
110,57.43
112,57.46
114,57.41
115,57.39
116,57.35
117,57.35
119,57.37
120,57.37
121,57.33
123,57.32
125,57.36
126,57.34
127,57.33
128,57.35
130,57.35
131,57.36
134,57.31
135,57.31
137,57.28
139,57.26
140,57.26
141,57.26
143,57.28
144,57.28
145,57.29
146,57.32
151,57.29
154,57.3
155,57.37
160,57.37
161,57.41
162,57.41
164,57.4
165,57.41
167,57.38
168,57.4
170,57.39
171,57.39
173,57.37
176,57.34
177,57.36
179,57.38
183,57.39
185,57.38
186,57.36
188,57.35
190,57.35
191,57.39
193,57.37
194,57.33
200,57.32
202,57.28
203,57.21
204,57.2
205,57.2
206,57.14
207,57.12
208,57.12
209,57.14
212,57.23
216,57.19
218,57.19
219,57.19
221,57.2
222,57.17
223,57.19
224,57.16
225,57.11
226,57.17
227,57.19
228,57.21
229,57.19
231,57.17
232,57.06
233,57.05
234,57.07
236,57.09
237,57.13
238,57.09
239,57.1
240,57.12
241,57.13
242,57.2
245,57.18
246,57.24
247,57.26
248,57.29
250,57.26
251,57.28
252,57.3
253,57.31
256,57.35
259,57.34
260,57.36
261,57.33
262,57.34
263,57.33
264,57.35
265,57.3
267,57.31
268,57.26
269,57.28
272,57.36
273,57.36
274,57.3
275,57.31
276,57.3
278,57.27
279,57.28
281,57.29
282,57.29
284,57.3
286,57.31
287,57.33
288,57.35
289,57.37
290,57.38
291,57.37
292,57.36
294,57.35
297,57.44
299,57.42
300,57.42
302,57.43
303,57.44
306,57.43
307,57.42
308,57.4
309,57.43
310,57.43
311,57.44
312,57.43
314,57.47
316,57.46
317,57.49
318,57.49
320,57.5
321,57.51
322,57.55
323,57.54
324,57.54
325,57.55
326,57.58
327,57.59
328,57.58
329,57.57
331,57.56
332,57.56
333,57.58
334,57.56
335,57.55
336,57.53
338,57.52
339,57.54
340,57.52
341,57.54
342,57.55
343,57.54
345,57.55
346,57.56
348,57.58
349,57.61
350,57.6
351,57.62
352,57.64
353,57.66
355,57.65
356,57.63
357,57.64
359,57.64
360,57.64
361,57.64
362,57.64
363,57.63
364,57.63
365,57.64
366,57.64
367,57.66
369,57.68
370,57.68
371,57.67
372,57.67
373,57.69
374,57.72
375,57.77
376,57.78
377,57.83
378,57.78
379,57.78
380,57.79
382,57.78
383,57.76
384,57.79
385,57.76
386,57.78
387,57.76
388,57.78
389,57.81
390,57.8
391,57.8
392,57.8
393,57.81
394,57.8
395,57.8
396,57.81
398,57.81
399,57.82
400,57.81
401,57.82
403,57.84
404,57.83
405,57.75
406,57.73
407,57.75
410,57.71
411,57.7
413,57.63
414,57.64
415,57.64
416,57.62
417,57.61
418,57.62
419,57.61
421,57.62
424,57.6
425,57.62
426,57.62
427,57.62
429,57.62
430,57.6
431,57.64
432,57.66
433,57.68
434,57.72
435,57.73
436,57.74
437,57.72
438,57.71
439,57.72
440,57.72
441,57.72
442,57.73
443,57.71
444,57.71
445,57.71
446,57.72
447,57.74
448,57.75
449,57.75
450,57.75
451,57.75
452,57.75
453,57.75
454,57.75
455,57.75
456,57.76
457,57.74
458,57.76
459,57.77
460,57.77
461,57.77
462,57.75
464,57.75
465,57.73
466,57.71
467,57.72
468,57.73
469,57.75
472,57.76
473,57.77
474,57.77
475,57.76
476,57.77
477,57.78
478,57.79
479,57.77
480,57.76
481,57.78
482,57.77
483,57.81
484,57.81
485,57.82
486,57.81
487,57.81
488,57.81
489,57.81
490,57.81
491,57.84
492,57.84
493,57.85
494,57.89
495,57.93
496,57.93
497,57.95
498,57.95
499,57.98
501,57.97
502,57.99
503,57.99
504,57.99
505,57.99
506,58.01
507,58.02
a1489046580,57.92
1,57.76
2,57.88
3,57.78
4,57.66
5,57.61
6,57.59
7,57.63
8,57.58
9,57.65
10,57.82
11,57.8
12,57.75
13,57.68
14,57.69
15,57.75
16,57.76
17,57.71
18,57.71
19,57.75
20,57.76
22,57.74
23,57.72
25,57.71
26,57.72
27,57.72
28,57.6
29,57.65
30,57.65
31,57.66
32,57.83
33,57.88
34,57.88
35,57.85
37,57.89
38,57.93
39,57.94
40,57.96
41,57.85
43,57.76
45,57.74
46,57.76
47,57.7
48,57.72
49,57.69
50,57.67
51,57.67
52,57.73
53,57.73
54,57.74
55,57.75
59,57.71
61,57.7
62,57.72
63,57.75
64,57.75
65,57.76
66,57.78
67,57.81
68,57.8
69,57.84
70,57.9
72,57.91
73,57.9
74,57.9
75,57.92
76,57.98
78,58.01
79,58.01
80,58.02
82,58
85,57.92
86,57.92
88,57.94
89,57.98
91,58
93,58.01
94,58.02
95,58
96,58.01
98,58
99,57.98
101,58
102,58
104,58.02
106,58
108,58
109,57.87
110,57.92
111,58
112,57.97
114,57.97
116,58
117,58
118,57.98
119,57.99
120,57.94
121,57.93
122,57.94
126,57.94
127,57.93
132,57.92
133,57.85
134,57.84
135,57.89
136,57.78
137,57.82
138,57.86
139,57.86
140,57.85
141,57.89
142,57.91
143,57.9
144,57.86
145,57.89
146,57.89
147,57.88
148,57.85
149,57.86
150,57.87
151,57.89
152,57.89
153,57.91
154,57.9
155,57.9
156,57.9
158,57.9
159,57.92
160,57.91
161,57.92
162,57.91
163,57.9
166,57.92
167,57.93
168,57.96
169,58
170,58.01
171,57.99
175,58.03
177,57.99
179,57.96
180,57.96
181,57.98
182,57.99
183,57.95
184,57.91
185,57.89
187,57.86
191,57.79
192,57.82
195,57.82
196,57.8
197,57.72
198,57.76
199,57.75
200,57.79
201,57.82
202,57.79
204,57.8
205,57.82
207,57.87
208,57.86
209,57.85
210,57.86
212,57.87
213,57.93
214,57.95
215,57.94
220,57.92
224,57.88
225,57.89
226,57.86
227,57.82
228,57.85
229,57.84
231,57.83
232,57.95
233,57.93
236,57.9
237,57.91
238,57.91
239,57.91
240,57.89
241,57.94
242,57.98
245,57.97
247,58.04
251,58.07
252,58.07
253,58.09
255,58.08
256,58.08
258,58.07
259,58.06
261,58.05
263,58
264,57.93
265,58.02
267,58.01
268,57.97
269,58.01
270,57.99
271,58.03
272,58.01
273,58
274,58
275,58
276,58.01
277,58.01
280,58.03
281,58.03
282,58
283,57.95
284,57.97
285,58
287,58
288,58.01
289,57.98
290,57.97
293,57.93
294,57.99
295,58.02
296,58.01
298,58.02
299,58.02
300,58
302,58
304,58.01
306,58.03
307,58.01
308,58.01
309,58.01
310,58.01
311,58.01
312,58.02
313,58.02
314,58.03
315,58.03
316,58.04
317,58.05
318,58.04
319,58.04
320,58.04
321,58.04
322,58.04
323,58.04
324,58.06
325,58.07
326,58.12
327,58.12
330,58.1
331,58.05
332,58.07
333,58.08
334,58.1
336,58.11
337,58.06
338,58.06
339,58.09
341,58.1
342,58.08
343,58.06
344,58.05
346,58.07
347,58.1
348,58.02
350,58.06
351,58.02
352,58
353,57.99
354,57.96
355,58.02
356,58
357,58.01
358,57.99
359,57.99
360,57.97
361,57.93
362,57.88
364,57.9
365,57.89
366,57.84
367,57.85
368,57.76
369,57.86
370,57.88
371,57.87
372,57.88
373,57.88
374,57.88
375,57.88
376,57.88
377,57.85
378,57.84
379,57.82
380,57.83
381,57.82
382,57.83
384,57.85
385,57.87
386,57.83
387,57.82
388,57.8
389,57.75
390,57.77
393,57.79
394,57.8
395,57.79
396,57.8
397,57.78
398,57.83
399,57.87
400,57.89
401,57.88
402,57.89
403,57.94
404,58.02
405,58.06
407,58.03
408,58.03
409,58.05
410,58.04
412,58.03
413,58.05
414,58.08
415,58.06
416,58.07
418,58.08
419,58.12
420,58.12
421,58.08
423,58.07
424,58.1
425,58.15
426,58.15
427,58.13
430,58.16
434,58.11
435,58.12
436,58.1
438,58.09
439,58.04
440,58.02
443,57.96
444,57.95
445,57.93
446,57.91
447,57.93
448,57.99
449,58.04
454,57.99
455,57.99
456,58.06
457,58.01
458,58.01
459,58.02
460,58.07
461,58.07
462,58.07
463,58.07
464,58.17
465,58.15
467,58.16
468,58.2
470,58.16
473,58.18
474,58.16
475,58.23
476,58.19
477,58.2
478,58.23
479,58.24
480,58.24
481,58.24
482,58.22
483,58.25
484,58.2
485,58.2
487,58.12
488,58.01
489,58.12
490,58.1
491,58.07
492,58.03
493,58
494,58.02
495,58.02
496,58
497,57.98
499,57.98
500,58.04
501,58.01
502,58
503,57.97
504,57.9
505,57.94
506,57.93
507,58.02
a1489132980,58.03
1,58.03
2,58.27
3,58.25
4,58.17
6,58.13
8,58.22
9,58.18
10,58.12
11,58.06
12,58.06
13,58.05
14,58.03
15,58.01
17,57.96
18,57.83
19,57.73
20,57.8
22,57.73
23,57.6
24,57.67
25,57.64
27,57.67
29,57.67
30,57.69
31,57.82
34,57.73
35,57.64
36,57.6
37,57.63
38,57.65
39,57.74
40,57.74
42,57.74
43,57.67
46,57.63
47,57.61
48,57.6
49,57.6
52,57.6
53,57.55
54,57.53
55,57.53
56,57.44
57,57.5
58,57.52
60,57.54
61,57.63
64,57.58
65,57.51
66,57.5
67,57.5
68,57.52
69,57.44
71,57.43
73,57.51
75,57.46
77,57.46
78,57.45
80,57.45
81,57.43
82,57.46
83,57.43
84,57.45
86,57.46
87,57.46
89,57.49
90,57.46
91,57.43
92,57.43
93,57.42
94,57.4
95,57.39
96,57.48
97,57.46
99,57.45
100,57.39
102,57.42
103,57.42
104,57.5
105,57.49
107,57.49
108,57.52
111,57.54
112,57.62
113,57.63
114,57.71
115,57.92
116,57.86
117,57.91
118,57.95
119,57.93
120,57.97
121,57.99
122,57.99
123,57.99
124,57.98
125,57.99
126,58
127,57.99
128,57.98
129,58
130,58
131,58
133,58.01
134,58
136,57.98
137,57.98
138,57.97
139,57.95
140,57.94
141,57.95
144,57.95
145,58.01
146,58.01
148,57.97
149,58
151,57.97
152,57.96
155,57.95
156,57.92
157,57.89
158,57.88
161,57.86
162,57.86
164,57.87
167,57.9
170,57.97
171,57.97
172,57.97
176,58.02
177,58.12
179,58.09
180,58.14
181,58.19
182,58.15
183,58.12
184,58.2
185,58.2
187,58.19
189,58.2
190,58.18
191,58.17
192,58.12
193,58.13
194,58.19
195,58.17
198,58.18
199,58.18
200,58.23
203,58.29
206,58.35
207,58.36
209,58.35
210,58.35
211,58.33
213,58.28
214,58.3
215,58.33
218,58.34
219,58.34
220,58.36
221,58.35
224,58.32
225,58.31
226,58.31
227,58.39
228,58.37
229,58.37
230,58.35
231,58.35
233,58.38
235,58.42
236,58.4
237,58.39
238,58.37
239,58.32
240,58.32
242,58.26
245,58.37
246,58.28
250,58.27
251,58.25
252,58.3
256,58.2
257,58.2
261,58.22
262,58.24
265,58.27
266,58.27
268,58.26
270,58.29
271,58.28
274,58.24
275,58.24
279,58.24
284,58.25
287,58.25
288,58.22
292,58.2
293,58.22
294,58.21
299,58.21
300,58.19
301,58.25
302,58.35
304,58.3
305,58.31
310,58.3
311,58.3
312,58.3
314,58.34
315,58.34
316,58.33
317,58.35
319,58.34
322,58.32
323,58.33
327,58.33
328,58.28
330,58.33
331,58.3
332,58.31
333,58.32
336,58.34
337,58.38
338,58.48
339,58.46
340,58.42
341,58.4
342,58.41
343,58.41
344,58.37
345,58.37
346,58.39
347,58.41
348,58.44
349,58.45
350,58.41
351,58.43
354,58.43
355,58.44
356,58.43
357,58.39
358,58.39
359,58.39
360,58.35
361,58.31
362,58.33
363,58.3
364,58.28
365,58.27
366,58.25
367,58.23
368,58.22
369,58.27
370,58.26
371,58.25
372,58.23
373,58.23
375,58.25
376,58.25
377,58.26
380,58.26
381,58.25
382,58.22
383,58.18
384,58.19
385,58.17
386,58.17
388,58.19
390,58.2
391,58.22
392,58.16
393,58.19
394,58.14
397,58.18
398,58.18
399,58.17
400,58.19
401,58.18
402,58.13
404,58.08
405,58.12
406,58.16
407,58.15
408,58.16
409,58.25
410,58.24
411,58.22
412,58.26
413,58.27
414,58.21
415,58.23
416,58.26
417,58.24
418,58.25
419,58.23
420,58.2
421,58.2
422,58.22
423,58.21
424,58.23
425,58.25
426,58.25
427,58.22
428,58.19
429,58.19
430,58.21
431,58.25
433,58.23
434,58.26
435,58.23
436,58.17
437,58.21
439,58.2
440,58.22
441,58.22
442,58.22
443,58.22
444,58.22
446,58.22
447,58.18
448,58.2
449,58.2
450,58.23
451,58.18
452,58.22
453,58.17
454,58.14
455,58.21
456,58.21
457,58.18
458,58.19
459,58.18
460,58.17
461,58.14
462,58.14
463,58.2
464,58.18
465,58.18
467,58.16
468,58.18
469,58.19
470,58.17
471,58.19
472,58.16
473,58.14
474,58.14
475,58.15
476,58.22
477,58.22
478,58.19
479,58.19
480,58.23
481,58.22
482,58.2
483,58.21
484,58.23
485,58.21
486,58.21
487,58.2
488,58.17
489,58.2
490,58.24
491,58.21
492,58.19
493,58.18
494,58.23
495,58.2
496,58.28
497,58.19
498,58.23
499,58.19
500,58.2
501,58.2
502,58.26
503,58.22
504,58.26
505,58.24
506,58.23
507,58.24
a1489392180,58.3
1,58.42
2,58.48
4,58.39
5,58.35
8,58.33
9,58.22
10,58.17
11,58.28
12,58.28
13,58.36
14,58.4
15,58.41
23,58.33
27,58.27
28,58.15
29,58.17
30,58.17
34,58.15
36,58.19
37,58.22
38,58.25
40,58.31
41,58.29
42,58.31
43,58.31
44,58.34
45,58.35
55,58.34
56,58.29
57,58.33
58,58.34
59,58.31
60,58.29
61,58.26
62,58.29
63,58.36
64,58.33
67,58.32
69,58.34
73,58.31
74,58.3
75,58.3
76,58.31
77,58.28
78,58.31
79,58.32
80,58.3
84,58.31
86,58.31
87,58.31
88,58.33
89,58.35
90,58.28
91,58.28
93,58.3
94,58.3
95,58.33
96,58.31
97,58.28
98,58.27
101,58.24
102,58.26
109,58.25
110,58.25
111,58.25
112,58.25
117,58.25
118,58.25
119,58.26
120,58.26
121,58.26
128,58.26
129,58.25
130,58.27
131,58.25
132,58.26
133,58.29
136,58.3
137,58.31
138,58.37
139,58.41
140,58.39
142,58.4
143,58.39
144,58.44
145,58.41
147,58.48
148,58.43
151,58.4
152,58.4
153,58.41
155,58.43
156,58.45
158,58.44
160,58.43
161,58.49
162,58.52
163,58.53
164,58.63
165,58.67
166,58.68
167,58.7
169,58.68
170,58.75
171,58.8
172,58.83
173,58.89
174,58.9
175,58.92
176,58.9
177,58.91
178,58.93
179,58.91
180,58.9
181,58.82
182,58.77
183,58.81
184,58.83
185,58.83
186,58.86
188,58.86
189,58.86
190,58.88
191,58.9
192,58.9
193,58.89
194,58.89
195,58.88
196,58.88
197,58.88
198,58.85
199,58.81
200,58.76
201,58.72
202,58.74
203,58.72
204,58.72
205,58.62
206,58.59
207,58.62
208,58.64
209,58.7
212,58.66
213,58.69
214,58.67
215,58.66
216,58.67
217,58.67
218,58.67
219,58.62
220,58.57
221,58.57
222,58.58
223,58.6
224,58.61
225,58.61
226,58.59
227,58.52
229,58.52
231,58.53
233,58.55
234,58.55
235,58.53
236,58.51
237,58.51
238,58.51
240,58.52
242,58.52
245,58.36
246,58.53
247,58.48
250,58.57
251,58.56
253,58.57
254,58.6
255,58.63
256,58.65
260,58.65
261,58.6
262,58.57
263,58.58
266,58.59
267,58.6
268,58.61
269,58.6
273,58.6
274,58.61
277,58.6
278,58.61
280,58.65
281,58.62
283,58.63
284,58.64
289,58.66
291,58.75
292,58.75
293,58.72
294,58.74
296,58.74
297,58.73
298,58.74
299,58.78
300,58.77
301,58.78
303,58.83
304,58.84
306,58.88
308,58.85
309,58.84
311,58.82
313,58.77
314,58.71
316,58.71
318,58.72
321,58.71
323,58.72
325,58.76
326,58.72
329,58.76
331,58.77
332,58.73
333,58.81
335,58.76
336,58.77
340,58.77
341,58.77
342,58.83
347,58.84
348,58.84
349,58.86
351,58.86
353,58.88
354,58.95
356,58.92
357,58.91
358,58.89
359,58.92
361,58.91
362,58.85
363,58.83
366,58.87
367,58.88
368,58.89
369,58.91
371,58.88
372,58.86
373,58.88
374,58.88
375,58.89
376,58.89
377,58.9
378,58.9
380,58.88
381,58.91
382,58.91
383,58.91
385,58.89
386,58.88
387,58.86
388,58.87
390,58.84
392,58.82
393,58.82
397,58.72
398,58.7
400,58.65
401,58.64
402,58.66
403,58.66
404,58.59
405,58.55
406,58.57
407,58.57
408,58.55
409,58.51
410,58.5
411,58.47
412,58.49
415,58.48
416,58.5
417,58.5
418,58.5
419,58.5
421,58.47
422,58.44
424,58.46
426,58.46
427,58.47
428,58.49
429,58.5
431,58.52
432,58.51
434,58.51
435,58.54
436,58.56
438,58.56
441,58.53
442,58.56
443,58.6
444,58.61
445,58.56
446,58.63
447,58.65
448,58.63
449,58.66
450,58.67
451,58.68
452,58.67
454,58.67
455,58.66
457,58.62
459,58.65
461,58.64
462,58.62
463,58.59
464,58.61
466,58.65
467,58.64
469,58.69
470,58.69
471,58.68
472,58.67
476,58.65
478,58.65
479,58.66
480,58.67
481,58.68
482,58.7
483,58.75
485,58.77
486,58.73
487,58.66
488,58.67
489,58.69
490,58.69
492,58.69
493,58.65
494,58.58
495,58.47
496,58.48
497,58.49
498,58.49
499,58.48
500,58.5
501,58.49
502,58.42
503,58.4
505,58.5
506,58.56
507,58.52
a1489478580,58.66
1,58.55
2,58.51
3,58.58
4,58.57
5,58.63
6,58.69
7,58.64
11,58.54
12,58.61
13,58.6
14,58.58
15,58.58
16,58.62
18,58.6
19,58.55
20,58.5
21,58.48
22,58.46
23,58.46
25,58.42
26,58.46
27,58.46
28,58.48
30,58.5
31,58.51
33,58.46
34,58.44
35,58.45
40,58.48
41,58.51
43,58.51
50,58.57
52,58.58
54,58.64
55,58.66
56,58.61
57,58.67
58,58.69
59,58.69
60,58.72
68,58.74
69,58.74
70,58.75
71,58.75
72,58.73
75,58.75
76,58.76
79,58.76
80,58.74
81,58.76
82,58.74
84,58.76
89,58.71
90,58.71
91,58.68
92,58.71
