O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
333,4.081
334,4.082
340,4.082
341,4.085
346,4.083
347,4.08
354,4.08
355,4.08
358,4.079
359,4.078
360,4.075
362,4.076
365,4.075
366,4.075
367,4.076
368,4.077
369,4.08
370,4.079
372,4.078
374,4.081
375,4.082
377,4.083
388,4.082
389,4.08
390,4.079
393,4.079
395,4.074
397,4.074
399,4.073
400,4.073
401,4.073
402,4.073
403,4.079
405,4.076
406,4.075
407,4.076
408,4.081
410,4.079
411,4.081
412,4.082
413,4.082
414,4.081
415,4.081
416,4.083
417,4.083
418,4.082
419,4.082
420,4.081
422,4.08
425,4.079
428,4.08
429,4.08
430,4.079
432,4.078
433,4.076
434,4.076
435,4.079
437,4.078
438,4.076
439,4.079
442,4.074
443,4.07
444,4.07
445,4.07
446,4.073
447,4.074
449,4.073
450,4.072
451,4.073
452,4.07
453,4.075
455,4.075
456,4.073
457,4.077
458,4.076
462,4.071
463,4.075
464,4.072
466,4.072
467,4.075
468,4.074
469,4.073
470,4.074
471,4.072
472,4.072
475,4.072
476,4.072
478,4.071
480,4.072
481,4.077
482,4.075
485,4.076
486,4.082
487,4.081
488,4.08
489,4.081
491,4.082
492,4.083
493,4.083
494,4.082
496,4.081
497,4.082
498,4.082
500,4.084
501,4.083
502,4.083
503,4.081
504,4.082
505,4.082
506,4.083
507,4.083
508,4.083
509,4.082
a1488873660,4.081
1,4.052
5,4.053
6,4.043
7,4.052
9,4.049
10,4.059
11,4.069
12,4.069
13,4.078
15,4.08
16,4.076
18,4.08
19,4.08
20,4.08
21,4.091
22,4.086
24,4.088
26,4.086
28,4.082
29,4.073
30,4.074
31,4.077
34,4.075
35,4.076
36,4.076
42,4.08
43,4.08
44,4.078
47,4.08
49,4.09
51,4.09
52,4.088
53,4.089
55,4.086
57,4.085
58,4.085
59,4.089
60,4.085
70,4.087
71,4.082
85,4.085
87,4.085
95,4.086
98,4.086
101,4.086
105,4.09
106,4.092
107,4.095
114,4.091
115,4.081
118,4.082
120,4.075
128,4.076
131,4.078
133,4.079
138,4.079
147,4.08
152,4.078
164,4.078
168,4.078
169,4.078
170,4.078
175,4.082
177,4.083
178,4.084
179,4.082
180,4.082
183,4.082
185,4.077
187,4.078
190,4.077
191,4.075
192,4.077
194,4.077
195,4.075
196,4.075
197,4.075
200,4.077
201,4.081
203,4.081
209,4.081
212,4.08
215,4.081
216,4.078
217,4.076
218,4.075
219,4.079
220,4.077
222,4.075
226,4.072
227,4.068
229,4.072
231,4.071
236,4.07
242,4.066
243,4.068
250,4.062
251,4.059
252,4.063
254,4.063
258,4.061
259,4.063
261,4.064
262,4.064
269,4.064
270,4.066
273,4.066
275,4.072
276,4.074
281,4.072
282,4.076
283,4.076
284,4.077
290,4.076
291,4.073
297,4.071
303,4.07
305,4.069
309,4.07
310,4.069
312,4.07
313,4.072
314,4.072
316,4.07
318,4.071
320,4.071
321,4.07
322,4.073
325,4.072
326,4.068
328,4.069
330,4.069
331,4.071
333,4.074
335,4.074
336,4.075
337,4.075
339,4.075
343,4.077
344,4.078
346,4.078
347,4.079
350,4.076
353,4.076
357,4.077
359,4.076
360,4.076
362,4.079
363,4.079
364,4.077
366,4.08
370,4.079
371,4.078
373,4.078
375,4.079
378,4.08
380,4.08
384,4.082
388,4.081
392,4.078
393,4.081
395,4.085
396,4.081
397,4.078
398,4.078
399,4.08
401,4.079
402,4.079
403,4.08
404,4.078
405,4.078
408,4.082
409,4.082
411,4.083
412,4.083
414,4.085
416,4.086
417,4.086
419,4.09
420,4.09
421,4.084
426,4.086
427,4.084
428,4.085
429,4.088
430,4.087
431,4.089
432,4.09
434,4.089
436,4.092
438,4.092
439,4.093
440,4.093
442,4.096
443,4.096
444,4.097
448,4.099
450,4.099
451,4.101
452,4.102
453,4.103
454,4.105
455,4.103
456,4.102
459,4.104
461,4.102
464,4.102
465,4.101
467,4.1
468,4.101
470,4.099
471,4.101
472,4.102
473,4.102
475,4.101
476,4.101
478,4.101
479,4.1
480,4.102
481,4.101
482,4.101
484,4.103
486,4.105
487,4.105
488,4.104
489,4.102
491,4.101
492,4.101
493,4.101
494,4.103
495,4.102
496,4.101
497,4.101
498,4.1
499,4.102
500,4.102
501,4.098
503,4.098
504,4.098
506,4.098
507,4.1
508,4.101
509,4.101
a1488960060,4.1
1,4.108
2,4.1
3,4.092
6,4.098
9,4.088
15,4.09
19,4.087
22,4.084
23,4.085
24,4.085
25,4.086
26,4.083
27,4.083
29,4.085
30,4.084
32,4.088
33,4.091
36,4.086
37,4.078
42,4.072
51,4.076
52,4.079
53,4.079
55,4.079
58,4.079
60,4.08
64,4.085
68,4.084
69,4.083
72,4.08
77,4.084
78,4.085
79,4.086
80,4.087
81,4.087
82,4.084
83,4.084
88,4.089
95,4.086
98,4.089
101,4.092
103,4.098
104,4.098
105,4.101
109,4.097
110,4.097
113,4.099
114,4.096
119,4.091
123,4.09
126,4.09
128,4.09
129,4.088
130,4.09
131,4.088
132,4.093
140,4.089
143,4.088
144,4.09
151,4.088
155,4.082
157,4.086
160,4.082
161,4.082
162,4.083
169,4.081
171,4.08
172,4.083
173,4.08
174,4.083
181,4.086
183,4.091
185,4.089
186,4.088
190,4.084
192,4.081
193,4.083
194,4.083
195,4.078
200,4.078
202,4.08
203,4.08
205,4.08
207,4.08
209,4.077
210,4.075
211,4.075
212,4.075
213,4.07
216,4.07
220,4.078
221,4.08
223,4.077
225,4.077
226,4.075
228,4.075
231,4.078
233,4.082
235,4.08
238,4.081
239,4.08
242,4.08
246,4.078
248,4.083
249,4.078
255,4.078
257,4.076
258,4.077
259,4.075
260,4.076
266,4.079
268,4.079
269,4.08
270,4.078
271,4.08
272,4.084
273,4.083
282,4.08
286,4.08
288,4.082
289,4.086
292,4.086
297,4.084
300,4.086
303,4.087
310,4.088
311,4.09
312,4.09
313,4.089
315,4.089
319,4.089
320,4.091
322,4.089
323,4.091
324,4.09
325,4.089
326,4.09
327,4.088
329,4.086
337,4.087
338,4.092
342,4.086
347,4.084
349,4.084
352,4.088
355,4.09
357,4.092
362,4.092
363,4.092
365,4.092
367,4.087
372,4.091
373,4.088
374,4.088
375,4.09
377,4.098
379,4.1
383,4.095
384,4.096
385,4.092
386,4.095
389,4.094
392,4.095
393,4.094
397,4.091
399,4.09
400,4.089
404,4.094
405,4.095
411,4.093
415,4.089
417,4.09
418,4.089
419,4.09
423,4.096
425,4.098
426,4.099
429,4.093
431,4.093
432,4.094
433,4.088
434,4.093
435,4.096
436,4.094
438,4.092
439,4.093
441,4.096
445,4.099
446,4.103
448,4.105
450,4.104
451,4.107
452,4.109
454,4.1
455,4.102
456,4.099
457,4.097
458,4.098
459,4.097
460,4.098
461,4.097
462,4.096
463,4.098
464,4.097
465,4.094
466,4.098
467,4.097
468,4.094
471,4.098
473,4.101
475,4.102
476,4.102
477,4.102
478,4.104
479,4.103
481,4.102
482,4.104
484,4.103
485,4.103
486,4.102
487,4.101
488,4.099
489,4.103
491,4.102
492,4.098
493,4.101
494,4.102
496,4.102
497,4.105
499,4.104
500,4.106
501,4.107
504,4.106
505,4.105
506,4.105
507,4.11
508,4.104
509,4.106
a1489046460,4.101
2,4.099
3,4.098
8,4.1
9,4.094
11,4.094
19,4.094
20,4.095
24,4.099
25,4.102
31,4.097
33,4.096
34,4.093
39,4.096
40,4.096
43,4.101
44,4.099
45,4.106
48,4.101
53,4.106
56,4.106
59,4.104
62,4.104
64,4.108
66,4.115
69,4.116
71,4.117
77,4.116
80,4.116
85,4.112
88,4.116
90,4.12
92,4.12
93,4.12
97,4.119
99,4.115
100,4.114
102,4.113
103,4.113
104,4.113
105,4.111
106,4.111
110,4.11
112,4.108
113,4.114
118,4.117
119,4.117
124,4.117
131,4.119
135,4.117
136,4.119
138,4.12
139,4.116
140,4.118
141,4.118
142,4.118
145,4.115
152,4.112
154,4.114
158,4.112
161,4.112
162,4.109
164,4.111
165,4.116
166,4.115
167,4.116
169,4.112
170,4.112
171,4.111
176,4.111
177,4.116
178,4.117
179,4.119
180,4.118
185,4.116
188,4.113
191,4.112
194,4.112
195,4.113
196,4.114
199,4.111
205,4.109
209,4.11
212,4.111
213,4.111
214,4.109
216,4.106
223,4.106
226,4.108
229,4.106
230,4.105
231,4.106
234,4.107
235,4.107
236,4.107
237,4.108
239,4.107
242,4.111
243,4.109
246,4.111
250,4.111
254,4.112
256,4.109
260,4.111
261,4.11
262,4.11
265,4.112
266,4.112
267,4.11
271,4.112
272,4.111
276,4.113
284,4.109
285,4.111
287,4.108
288,4.107
289,4.106
290,4.104
291,4.107
295,4.108
296,4.108
297,4.11
300,4.11
301,4.106
302,4.108
305,4.107
306,4.107
307,4.107
310,4.105
311,4.108
313,4.11
314,4.11
315,4.11
316,4.112
318,4.112
319,4.112
320,4.11
323,4.113
325,4.11
328,4.112
329,4.112
330,4.113
331,4.114
332,4.118
333,4.119
335,4.118
337,4.127
338,4.127
339,4.129
340,4.13
341,4.13
342,4.133
343,4.136
344,4.14
345,4.142
346,4.142
347,4.15
351,4.15
352,4.152
354,4.153
355,4.147
356,4.149
357,4.146
358,4.151
359,4.153
360,4.15
362,4.153
363,4.149
364,4.147
365,4.149
370,4.15
371,4.151
372,4.151
373,4.153
374,4.153
376,4.156
377,4.157
378,4.158
379,4.158
380,4.164
381,4.163
382,4.165
383,4.162
384,4.165
385,4.162
386,4.164
387,4.165
388,4.165
389,4.168
390,4.169
391,4.168
392,4.167
393,4.169
394,4.169
395,4.17
396,4.171
397,4.169
399,4.168
400,4.17
401,4.169
402,4.17
403,4.168
404,4.167
406,4.167
407,4.166
408,4.165
409,4.165
411,4.158
412,4.158
415,4.154
416,4.157
417,4.157
418,4.162
421,4.16
422,4.159
424,4.161
425,4.162
426,4.165
427,4.165
428,4.167
429,4.165
430,4.164
431,4.169
432,4.17
433,4.172
434,4.171
435,4.169
436,4.17
439,4.17
442,4.167
443,4.166
445,4.169
446,4.165
447,4.166
448,4.167
449,4.17
450,4.171
451,4.167
452,4.164
453,4.166
454,4.167
456,4.165
457,4.165
458,4.164
459,4.162
460,4.162
461,4.166
462,4.164
464,4.164
465,4.165
466,4.165
467,4.163
469,4.162
471,4.167
473,4.168
474,4.167
476,4.173
477,4.173
479,4.173
480,4.173
482,4.172
483,4.17
485,4.171
486,4.173
487,4.175
488,4.173
489,4.173
490,4.175
491,4.179
492,4.176
493,4.174
494,4.173
495,4.174
497,4.175
498,4.174
499,4.175
500,4.176
502,4.179
503,4.182
504,4.179
505,4.176
506,4.176
507,4.181
508,4.179
509,4.177
a1489132860,4.191
2,4.189
3,4.199
4,4.199
5,4.194
6,4.195
7,4.197
8,4.195
9,4.196
10,4.199
11,4.208
12,4.208
13,4.212
14,4.222
15,4.225
16,4.21
17,4.198
18,4.198
19,4.197
20,4.192
21,4.192
24,4.189
26,4.19
27,4.186
30,4.186
31,4.189
33,4.196
35,4.2
36,4.197
37,4.196
39,4.199
40,4.2
43,4.198
44,4.196
47,4.196
48,4.198
49,4.196
50,4.199
51,4.199
54,4.194
60,4.199
61,4.199
62,4.201
63,4.194
64,4.198
66,4.2
67,4.201
71,4.197
72,4.199
74,4.199
78,4.2
79,4.193
80,4.195
81,4.2
82,4.2
83,4.2
84,4.2
85,4.2
86,4.201
87,4.199
88,4.2
89,4.2
90,4.2
91,4.196
92,4.196
93,4.201
94,4.201
95,4.201
96,4.197
97,4.199
98,4.199
99,4.199
100,4.199
101,4.201
102,4.198
103,4.199
106,4.195
107,4.196
109,4.195
114,4.198
115,4.201
116,4.197
117,4.197
118,4.195
119,4.195
120,4.198
122,4.198
126,4.2
127,4.19
128,4.188
129,4.187
130,4.188
132,4.188
134,4.188
136,4.188
137,4.188
139,4.19
140,4.19
142,4.192
144,4.193
146,4.194
147,4.191
149,4.19
152,4.192
153,4.192
154,4.194
156,4.197
157,4.199
159,4.197
160,4.199
161,4.199
162,4.199
163,4.201
165,4.2
167,4.197
168,4.199
169,4.197
173,4.195
174,4.198
179,4.197
180,4.199
182,4.197
184,4.195
192,4.196
198,4.193
202,4.193
203,4.188
205,4.193
206,4.19
209,4.189
210,4.189
214,4.189
215,4.186
216,4.189
217,4.187
218,4.187
219,4.183
220,4.183
221,4.184
223,4.185
225,4.185
226,4.191
233,4.19
234,4.194
235,4.196
239,4.198
242,4.198
244,4.198
246,4.198
247,4.198
249,4.199
256,4.196
258,4.193
259,4.194
261,4.193
262,4.191
264,4.192
265,4.189
271,4.185
273,4.189
277,4.191
278,4.192
279,4.19
280,4.187
284,4.187
286,4.187
291,4.189
293,4.189
298,4.184
302,4.184
303,4.18
307,4.18
315,4.18
317,4.179
318,4.18
319,4.18
320,4.182
322,4.182
324,4.182
325,4.186
326,4.184
329,4.185
330,4.188
331,4.186
332,4.186
333,4.189
334,4.189
335,4.193
336,4.191
337,4.191
339,4.191
341,4.194
342,4.195
345,4.19
348,4.193
349,4.191
353,4.194
354,4.195
355,4.196
356,4.196
357,4.193
359,4.189
360,4.188
361,4.192
362,4.19
363,4.195
365,4.196
367,4.195
369,4.197
370,4.198
372,4.198
373,4.198
374,4.198
375,4.198
376,4.198
378,4.198
379,4.198
381,4.194
382,4.194
383,4.192
384,4.194
386,4.193
387,4.196
392,4.199
394,4.196
396,4.192
397,4.195
398,4.193
399,4.193
404,4.19
405,4.188
407,4.185
408,4.187
409,4.186
410,4.186
412,4.186
413,4.189
414,4.19
415,4.191
416,4.189
417,4.191
420,4.195
423,4.197
425,4.194
426,4.195
429,4.197
430,4.195
431,4.193
432,4.19
434,4.191
436,4.192
439,4.189
441,4.189
445,4.19
446,4.188
450,4.187
454,4.19
455,4.196
457,4.2
459,4.197
460,4.194
461,4.195
462,4.193
463,4.189
467,4.193
471,4.196
472,4.2
474,4.196
475,4.195
476,4.194
477,4.196
478,4.193
479,4.191
480,4.189
481,4.186
482,4.186
485,4.181
488,4.183
490,4.183
491,4.182
493,4.182
494,4.183
495,4.183
496,4.185
497,4.184
499,4.185
500,4.184
501,4.183
502,4.182
503,4.182
504,4.183
505,4.184
506,4.185
507,4.185
508,4.186
509,4.191
a1489392060,4.19
1,4.191
3,4.175
5,4.176
6,4.16
8,4.166
14,4.158
16,4.164
17,4.163
18,4.153
20,4.158
21,4.157
24,4.152
26,4.166
27,4.166
28,4.167
29,4.168
31,4.169
34,4.164
36,4.165
39,4.164
42,4.167
43,4.164
45,4.168
47,4.167
48,4.175
49,4.178
51,4.174
52,4.173
56,4.171
57,4.166
58,4.166
59,4.166
65,4.166
66,4.162
68,4.165
69,4.162
70,4.167
71,4.162
72,4.151
73,4.143
74,4.146
75,4.151
76,4.15
81,4.145
82,4.145
87,4.148
88,4.15
89,4.151
90,4.152
97,4.155
98,4.16
99,4.161
101,4.163
102,4.161
103,4.162
105,4.162
109,4.162
116,4.162
123,4.167
124,4.167
126,4.164
127,4.162
128,4.16
130,4.163
132,4.166
133,4.163
136,4.167
140,4.169
143,4.166
144,4.166
145,4.172
147,4.178
148,4.176
149,4.173
150,4.167
151,4.165
152,4.161
153,4.156
154,4.155
155,4.155
156,4.155
157,4.155
163,4.153
164,4.153
165,4.152
166,4.154
167,4.151
168,4.15
169,4.149
170,4.15
171,4.152
172,4.154
173,4.153
176,4.158
179,4.162
180,4.162
182,4.161
188,4.158
192,4.161
193,4.16
194,4.162
195,4.165
196,4.166
198,4.167
199,4.167
200,4.17
201,4.169
204,4.17
208,4.169
209,4.17
210,4.169
213,4.168
214,4.168
216,4.168
221,4.164
222,4.158
226,4.159
227,4.159
230,4.154
231,4.157
232,4.159
233,4.159
234,4.161
235,4.161
236,4.161
237,4.16
242,4.161
244,4.159
245,4.16
246,4.162
247,4.162
248,4.164
250,4.163
251,4.165
252,4.167
253,4.167
258,4.167
269,4.165
271,4.165
272,4.161
273,4.158
279,4.159
280,4.156
283,4.155
295,4.156
296,4.157
298,4.158
300,4.156
301,4.157
305,4.156
308,4.159
310,4.158
312,4.16
313,4.163
316,4.163
318,4.162
319,4.161
321,4.16
322,4.157
323,4.154
329,4.151
330,4.151
333,4.155
334,4.156
335,4.153
336,4.153
337,4.152
339,4.153
343,4.153
345,4.154
346,4.155
351,4.159
352,4.161
353,4.162
355,4.16
356,4.16
358,4.16
360,4.159
362,4.161
366,4.159
367,4.155
369,4.153
370,4.15
371,4.153
372,4.152
375,4.151
377,4.151
378,4.15
379,4.152
384,4.15
385,4.145
386,4.145
387,4.147
389,4.145
394,4.142
396,4.137
397,4.136
398,4.137
399,4.138
401,4.137
404,4.138
405,4.137
411,4.137
412,4.135
416,4.137
417,4.139
418,4.14
421,4.14
422,4.141
423,4.142
425,4.144
426,4.145
427,4.146
429,4.149
430,4.151
434,4.149
435,4.148
436,4.149
437,4.149
438,4.15
439,4.151
440,4.152
442,4.152
443,4.153
448,4.154
450,4.154
451,4.153
452,4.152
458,4.151
460,4.153
462,4.153
464,4.152
465,4.152
469,4.15
470,4.148
473,4.148
474,4.148
475,4.149
476,4.151
478,4.151
479,4.15
480,4.151
481,4.151
482,4.152
483,4.152
484,4.151
487,4.15
490,4.149
491,4.151
492,4.15
493,4.149
494,4.15
495,4.151
496,4.15
497,4.152
498,4.152
499,4.151
500,4.149
501,4.151
502,4.151
503,4.149
505,4.151
507,4.152
508,4.151
509,4.15
a1489478460,4.18
1,4.211
2,4.224
3,4.21
4,4.221
5,4.225
6,4.229
7,4.229
8,4.229
9,4.225
10,4.222
11,4.227
14,4.223
17,4.214
18,4.211
20,4.205
21,4.202
22,4.205
23,4.2
27,4.188
30,4.186
32,4.196
34,4.193
36,4.198
37,4.198
38,4.199
41,4.196
42,4.198
43,4.2
44,4.203
45,4.2
48,4.196
50,4.199
53,4.192
54,4.189
56,4.185
57,4.18
62,4.176
63,4.174
64,4.174
65,4.176
66,4.176
69,4.178
76,4.178
80,4.181
81,4.176
82,4.173
84,4.171
85,4.171
86,4.168
88,4.171
89,4.168
90,4.172
91,4.174
92,4.174
93,4.175
94,4.175
95,4.179
96,4.18
97,4.179
98,4.18
99,4.18
101,4.181
102,4.179
103,4.183
104,4.182
105,4.183
111,4.187
114,4.187
120,4.185
122,4.183
123,4.18
125,4.18
130,4.179
132,4.179
133,4.182
134,4.181
136,4.181
144,4.182
146,4.185
149,4.187
151,4.19
152,4.19
155,4.189
156,4.189
157,4.193
158,4.199
166,4.199
167,4.2
168,4.198
169,4.197
170,4.2
171,4.195
172,4.199
173,4.198
174,4.2
175,4.198
177,4.2
178,4.2
180,4.198
186,4.198
190,4.2
192,4.2
193,4.2
195,4.2
197,4.197
201,4.194
202,4.191
203,4.19
205,4.19
206,4.194
210,4.193
213,4.193
214,4.193
218,4.195
219,4.196
220,4.192
221,4.191
222,4.193
224,4.19
225,4.19
228,4.191
230,4.188
231,4.186
232,4.185
233,4.186
238,4.186
239,4.187
242,4.187
244,4.188
245,4.188
248,4.189
249,4.189
250,4.184
251,4.183
252,4.186
254,4.185
255,4.186
256,4.182
257,4.185
258,4.184
261,4.18
262,4.179
263,4.181
264,4.176
265,4.177
271,4.176
272,4.174
276,4.168
278,4.171
279,4.172
281,4.174
282,4.174
283,4.174
284,4.172
285,4.175
286,4.175
287,4.175
290,4.18
292,4.185
302,4.19
304,4.189
306,4.193
307,4.193
308,4.193
309,4.193
310,4.193
311,4.193
312,4.193
313,4.192
314,4.193
315,4.193
316,4.193
318,4.191
319,4.187
325,4.187
328,4.187
332,4.194
339,4.2
340,4.196
341,4.197
343,4.199
344,4.197
349,4.2
350,4.196
351,4.195
355,4.198
356,4.199
357,4.199
358,4.2
359,4.2
360,4.199
361,4.196
362,4.196
364,4.198
374,4.197
375,4.196
376,4.193
378,4.189
379,4.187
380,4.185
381,4.187
382,4.188
383,4.19
386,4.192
388,4.194
390,4.193
391,4.193
392,4.193
393,4.191
394,4.19
397,4.191
398,4.19
400,4.188
405,4.184
406,4.184
407,4.189
409,4.19
410,4.19
411,4.189
412,4.189
417,4.193
418,4.193
419,4.19
426,4.19
427,4.191
431,4.19
434,4.188
435,4.188
438,4.185
439,4.187
441,4.186
443,4.182
444,4.181
446,4.183
448,4.185
449,4.185
451,4.188
453,4.189
455,4.186
456,4.185
457,4.185
459,4.186
460,4.187
462,4.189
463,4.189
464,4.189
465,4.187
467,4.185
468,4.183
471,4.184
473,4.185
474,4.188
476,4.184
477,4.177
478,4.181
479,4.182
482,4.185
483,4.185
485,4.185
486,4.184
487,4.186
488,4.182
490,4.185
491,4.187
492,4.185
493,4.183
494,4.184
495,4.184
496,4.187
497,4.186
498,4.185
499,4.185
500,4.184
501,4.183
502,4.181
503,4.181
504,4.18
505,4.179
506,4.183
507,4.182
508,4.183
509,4.184
a1489564860,4.2
1,4.19
2,4.178
4,4.174
7,4.173
10,4.178
11,4.175
12,4.18
17,4.178
23,4.185
25,4.188
26,4.194
27,4.195
28,4.195
30,4.19
31,4.184
32,4.185
35,4.191
39,4.189
46,4.187
47,4.184
49,4.184
54,4.184
55,4.184
64,4.187
68,4.187
69,4.188
71,4.191
72,4.187
74,4.19
75,4.192
77,4.193
78,4.193
79,4.193
88,4.193
89,4.19
91,4.188
92,4.188
93,4.19
94,4.19
101,4.187
104,4.189
105,4.189
106,4.19
107,4.19
108,4.19
112,4.187
118,4.182
121,4.187
122,4.187
123,4.188
124,4.188
125,4.188
126,4.188
130,4.185
132,4.181
134,4.182
135,4.168
137,4.184
138,4.18
139,4.182
141,4.182
143,4.182
144,4.182
145,4.182
146,4.182
147,4.182
148,4.174
149,4.176
150,4.176
151,4.178
152,4.178
153,4.18
155,4.18
156,4.171
157,4.168
158,4.172
159,4.172
160,4.172
161,4.172
162,4.173
163,4.177
166,4.174
167,4.171
169,4.171
171,4.171
172,4.173
178,4.174
179,4.175
180,4.177
181,4.176
182,4.176
183,4.175
185,4.174
186,4.177
187,4.177
188,4.177
189,4.177
190,4.177
203,4.182
204,4.179
205,4.175
206,4.173
207,4.166
210,4.165
211,4.161
212,4.16
214,4.159
216,4.158
217,4.157
218,4.155
220,4.153
221,4.152
223,4.153
225,4.149
226,4.148
227,4.147
228,4.147
229,4.144
230,4.145
231,4.144
233,4.142
237,4.142
239,4.142
242,4.14
244,4.14
245,4.137
246,4.134
248,4.136
249,4.14
250,4.137
251,4.139
253,4.14
254,4.143
255,4.142
256,4.144
257,4.146
258,4.138
260,4.144
262,4.148
263,4.144
264,4.148
265,4.148
266,4.148
267,4.15
268,4.15
269,4.148
270,4.141
271,4.146
272,4.147
273,4.15
274,4.147
275,4.145
276,4.145
277,4.146
280,4.149
283,4.146
284,4.147
286,4.146
288,4.146
290,4.149
292,4.146
295,4.145
298,4.149
299,4.15
302,4.148
304,4.15
307,4.149
309,4.149
310,4.149
313,4.148
314,4.144
316,4.144
318,4.143
320,4.142
321,4.142
322,4.145
323,4.147
325,4.144
326,4.144
328,4.144
329,4.148
330,4.15
331,4.148
332,4.148
334,4.147
335,4.148
336,4.148
337,4.143
338,4.148
339,4.149
340,4.146
341,4.146
342,4.15
343,4.15
345,4.15
346,4.15
348,4.15
349,4.146
351,4.15
352,4.15
355,4.149
356,4.149
359,4.146
360,4.149
363,4.15
364,4.149
367,4.15
368,4.145
373,4.145
376,4.146
377,4.142
378,4.143
379,4.144
380,4.145
381,4.144
383,4.146
384,4.147
385,4.148
386,4.145
387,4.145
388,4.144
389,4.147
390,4.148
395,4.146
396,4.15
397,4.15
398,4.15
399,4.15
400,4.15
401,4.15
403,4.149
404,4.149
406,4.149
407,4.15
408,4.146
409,4.146
411,4.147
412,4.147
413,4.148
418,4.148
419,4.149
420,4.149
422,4.149
424,4.146
426,4.145
427,4.145
428,4.143
430,4.141
433,4.146
435,4.146
436,4.144
437,4.144
440,4.147
441,4.147
442,4.145
444,4.148
446,4.149
448,4.148
449,4.15
451,4.15
452,4.149
455,4.15
456,4.15
457,4.152
458,4.153
459,4.154
462,4.158
465,4.16
466,4.16
467,4.16
468,4.16
469,4.162
470,4.162
471,4.164
473,4.169
476,4.167
477,4.174
478,4.169
479,4.17
480,4.17
483,4.167
484,4.168
485,4.167
489,4.165
490,4.165
491,4.166
492,4.167
493,4.167
494,4.168
495,4.169
496,4.173
497,4.178
498,4.179
500,4.18
501,4.18
502,4.182
503,4.182
504,4.175
506,4.175
507,4.174
508,4.171
509,4.174
a1489651260,4.222
1,4.215
2,4.199
3,4.2
4,4.21
5,4.215
6,4.215
7,4.215
9,4.215
10,4.21
11,4.217
12,4.225
13,4.225
14,4.225
15,4.225
19,4.224
20,4.224
23,4.225
25,4.218
26,4.221
30,4.225
32,4.222
37,4.214
38,4.212
42,4.212
43,4.213
44,4.211
45,4.214
53,4.216
55,4.218
56,4.222
57,4.224
58,4.222
60,4.225
61,4.224
63,4.226
64,4.228
66,4.23
68,4.237
69,4.238
70,4.236
71,4.24
72,4.243
73,4.24
74,4.239
76,4.239
77,4.237
78,4.235
81,4.232
82,4.231
83,4.236
85,4.238
86,4.232
89,4.235
90,4.24
92,4.24
93,4.235
95,4.239
97,4.24
98,4.242
99,4.245
100,4.245
101,4.246
104,4.248
105,4.246
107,4.25
108,4.253
109,4.253
110,4.257
111,4.261
112,4.259
115,4.257
116,4.254
117,4.253
119,4.25
120,4.257
121,4.255
122,4.253
123,4.251
127,4.252
128,4.254
130,4.252
131,4.249
135,4.252
141,4.252
142,4.238
145,4.237
147,4.239
148,4.24
150,4.247
151,4.247
152,4.245
153,4.249
154,4.249
155,4.25
157,4.25
158,4.25
159,4.257
160,4.256
163,4.253
164,4.25
166,4.25
167,4.248
175,4.245
176,4.244
179,4.238
181,4.242
