SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
325,57.14
329,57.13
330,57.13
332,57.11
333,57.11
336,57.08
338,57.08
339,57.08
341,57.08
343,57.11
346,57.12
347,57.14
348,57.09
349,57.07
351,57.06
357,57.06
358,57.09
359,57.12
362,57.15
363,57.19
364,57.18
368,57.17
373,57.15
374,57.13
375,57.11
378,57.11
379,57.13
383,57.12
385,57.13
386,57.13
388,57.1
389,57.11
390,57.12
392,57.14
393,57.11
394,57.1
396,57.08
401,57.11
402,57.11
403,57.13
408,57.11
412,57.09
413,57.09
417,57.1
418,57.1
419,57.07
420,57.05
421,57.02
422,57.06
423,57.1
425,57.06
426,57.04
427,57.07
428,57.04
429,57.03
433,57.04
434,57.06
435,57.09
437,57.06
438,57.06
439,57.05
440,57.06
442,57.09
443,57.11
444,57.13
445,57.14
446,57.15
448,57.15
449,57.11
450,57.11
451,57.13
452,57.14
453,57.12
455,57.14
456,57.15
457,57.13
458,57.12
459,57.12
460,57.11
462,57.08
463,57.1
465,57.11
467,57.12
468,57.1
470,57.09
472,57.11
474,57.08
475,57.06
477,57.06
481,57.05
482,57.1
483,57.1
484,57.11
485,57.1
486,57.12
487,57.09
489,57.1
490,57.1
491,57.11
492,57.12
499,57.11
500,57.09
501,57.07
502,57.05
503,57.07
504,57.08
505,57.06
506,57.08
507,57.04
a1488873780,57.63
1,57.62
2,57.66
3,57.65
4,57.63
5,57.63
6,57.68
7,57.68
8,57.69
9,57.65
10,57.66
11,57.63
12,57.64
13,57.65
14,57.65
15,57.64
16,57.7
17,57.68
18,57.71
19,57.68
21,57.68
22,57.67
23,57.67
24,57.67
25,57.66
26,57.68
27,57.66
28,57.65
29,57.65
30,57.63
31,57.65
32,57.65
33,57.65
34,57.69
35,57.67
36,57.66
37,57.66
38,57.68
39,57.6
40,57.57
41,57.57
42,57.56
43,57.57
44,57.58
45,57.59
46,57.57
47,57.53
48,57.46
50,57.37
51,57.35
52,57.35
53,57.33
54,57.29
55,57.25
56,57.23
57,57.17
58,57.1
59,57.11
61,57.19
62,57.16
63,57.15
65,57.09
67,57.11
69,57.16
70,57.13
71,57.1
72,57.09
73,57.08
74,57.11
76,57.1
77,57.12
78,57.13
79,57.1
81,57.1
82,57.11
87,57.21
88,57.08
90,57.21
91,57.17
92,57.17
94,57.11
96,57.11
97,57.1
98,57.12
99,57.14
104,57.13
107,57.12
111,57.11
112,57.14
113,57.14
114,57.13
116,57.14
117,57.1
118,57.11
120,57.12
122,57.11
123,57.1
124,57.09
125,57.07
126,57.06
127,57.05
128,57.15
131,57.1
132,57.15
136,57.1
137,57.1
138,57.11
141,57.09
142,57.06
143,57.11
144,57.12
145,57.11
146,57.12
147,57.11
149,57.1
151,57.1
152,57.11
153,57.14
154,57.15
155,57.19
157,57.2
159,57.17
160,57.18
161,57.18
162,57.2
164,57.19
165,57.18
166,57.16
168,57.13
169,57.12
171,57.1
172,57.11
174,57.11
176,57.1
181,57.18
182,57.17
183,57.16
187,57.18
188,57.23
189,57.27
190,57.27
191,57.25
192,57.25
193,57.24
195,57.23
196,57.22
197,57.25
198,57.25
199,57.27
200,57.36
201,57.37
202,57.39
203,57.44
205,57.44
206,57.42
207,57.4
208,57.4
209,57.4
210,57.41
211,57.35
212,57.41
213,57.33
214,57.21
215,57.2
216,57.11
219,57.11
220,57.04
221,57.07
222,57.04
224,57.04
225,57.06
227,57.06
228,57.07
231,57.05
232,57.04
235,57.06
236,57.07
238,57.09
239,57.08
241,57.1
245,57.11
246,57.21
247,57.2
248,57.16
249,57.13
250,57.18
252,57.16
254,57.16
255,57.15
256,57.12
257,57.13
258,57.13
259,57.11
262,57.14
263,57.13
264,57.1
266,57.1
268,57.12
272,57.14
273,57.14
275,57.13
276,57.1
278,57.08
280,57.08
282,57.09
284,57.09
285,57.1
287,57.09
288,57.1
293,57.11
295,57.09
296,57.1
300,57.11
301,57.11
302,57.1
303,57.1
304,57.1
305,57.1
307,57.1
308,57.1
309,57.1
311,57.08
313,57.08
314,57.05
315,57.04
316,57.03
317,57.01
318,57.03
319,57.03
320,57.02
321,57.03
322,57.03
323,57.01
324,57
327,57
329,57.07
330,57.05
331,57.05
332,57.04
333,57.01
334,57.02
335,57.01
337,57.04
338,57.03
339,57.02
340,57.03
341,57.01
343,57.01
344,56.98
345,56.98
346,56.98
347,56.99
348,57.04
349,57.03
350,57.01
351,56.9
352,56.86
354,56.88
355,56.87
356,56.88
357,56.89
358,56.87
359,56.88
360,56.9
361,56.91
362,56.9
363,56.9
364,56.9
365,56.9
366,56.91
367,56.92
368,56.9
369,56.91
370,56.88
371,56.88
372,56.9
373,56.87
376,56.88
377,56.92
378,56.92
380,56.93
381,56.93
383,56.94
384,56.98
385,56.96
386,56.99
387,57.01
388,56.99
389,56.98
390,57
391,56.99
392,56.98
393,57.01
394,56.99
395,56.98
396,56.97
397,56.95
398,56.9
399,56.9
400,56.9
401,56.94
402,56.95
404,56.96
405,56.95
407,56.94
408,56.92
409,56.91
411,56.9
412,56.9
413,56.91
414,56.89
415,56.92
417,56.92
418,56.92
419,56.92
420,56.93
421,56.97
423,56.96
424,56.92
425,56.92
426,56.92
427,56.93
429,56.94
431,56.92
435,56.93
437,56.96
438,56.97
440,56.95
441,56.93
442,56.92
443,56.93
444,56.94
448,56.92
449,56.92
451,56.93
452,56.92
454,56.91
455,56.88
456,56.89
457,56.87
458,56.81
459,56.81
460,56.83
461,56.82
463,56.83
464,56.8
465,56.78
466,56.75
467,56.79
468,56.79
470,56.76
472,56.79
473,56.77
475,56.8
476,56.86
477,56.81
478,56.81
479,56.83
480,56.86
482,56.85
483,56.82
484,56.81
485,56.89
486,56.84
488,56.84
489,56.86
492,56.86
493,56.85
494,56.85
495,56.86
496,56.84
497,56.84
498,56.81
499,56.79
500,56.78
501,56.78
502,56.78
503,56.8
504,56.79
505,56.78
506,56.77
507,56.77
a1488960180,56.88
1,56.8
3,56.73
4,56.7
5,56.62
6,56.54
7,56.55
8,56.54
9,56.5
10,56.51
11,56.5
12,56.51
13,56.51
14,56.51
15,56.5
16,56.52
17,56.52
18,56.52
19,56.5
20,56.51
21,56.52
22,56.55
23,56.53
24,56.5
25,56.57
26,56.53
28,56.52
29,56.51
31,56.5
32,56.5
36,56.5
37,56.58
38,56.6
39,56.58
40,56.56
41,56.52
42,56.53
43,56.51
44,56.51
45,56.51
46,56.5
47,56.52
48,56.54
49,56.53
50,56.53
51,56.54
52,56.55
53,56.56
54,56.61
55,56.53
56,56.53
58,56.58
59,56.54
60,56.54
61,56.54
62,56.53
63,56.53
64,56.53
65,56.53
66,56.52
67,56.51
68,56.52
69,56.52
71,56.5
72,56.5
73,56.51
74,56.5
75,56.51
76,56.54
77,56.61
78,56.57
79,56.51
80,56.52
81,56.5
82,56.5
83,56.51
84,56.51
85,56.5
86,56.5
87,56.52
89,56.53
90,56.54
92,56.53
93,56.53
95,56.53
96,56.54
97,56.55
98,56.59
99,56.57
100,56.55
104,56.53
106,56.63
108,56.65
109,56.64
110,56.61
111,56.61
112,56.6
115,56.61
117,56.6
118,56.63
119,56.65
121,56.72
123,56.7
124,56.65
127,56.62
130,56.61
132,56.62
134,56.63
135,56.62
137,56.61
142,56.62
143,56.61
144,56.61
145,56.61
147,56.6
148,56.59
150,56.62
153,56.65
154,56.61
157,56.62
159,56.6
160,56.6
161,56.6
162,56.61
165,56.6
167,56.58
169,56.6
172,56.6
174,56.62
175,56.62
177,56.62
178,56.62
182,56.63
183,56.66
184,56.65
187,56.65
188,56.66
189,56.66
192,56.65
193,56.64
194,56.62
195,56.62
196,56.62
197,56.61
199,56.61
200,56.6
201,56.56
205,56.54
206,56.52
207,56.51
208,56.5
209,56.53
210,56.54
211,56.51
212,56.54
213,56.53
214,56.51
215,56.5
216,56.5
217,56.51
218,56.48
219,56.45
220,56.44
221,56.46
224,56.51
226,56.47
227,56.48
230,56.5
232,56.48
233,56.47
235,56.46
236,56.43
237,56.42
238,56.37
239,56.38
240,56.39
241,56.37
242,56.39
245,56.4
246,56.44
247,56.44
248,56.45
249,56.46
252,56.46
253,56.47
254,56.51
255,56.54
257,56.55
258,56.57
260,56.59
261,56.58
262,56.58
263,56.58
267,56.59
270,56.62
278,56.61
279,56.6
280,56.59
285,56.61
287,56.63
288,56.65
290,56.64
293,56.65
300,56.63
301,56.63
302,56.64
304,56.65
305,56.66
308,56.65
309,56.65
311,56.64
312,56.63
314,56.63
315,56.62
316,56.61
317,56.61
318,56.63
321,56.6
323,56.6
324,56.62
325,56.62
326,56.62
327,56.63
328,56.63
329,56.63
330,56.64
333,56.63
334,56.65
340,56.63
341,56.63
347,56.63
348,56.64
350,56.66
351,56.64
353,56.64
355,56.65
357,56.63
358,56.62
360,56.61
361,56.61
362,56.61
363,56.6
364,56.58
365,56.6
371,56.63
376,56.68
377,56.66
379,56.64
380,56.63
382,56.62
383,56.64
384,56.65
385,56.63
387,56.64
389,56.64
390,56.66
393,56.66
394,56.68
395,56.67
396,56.67
397,56.67
398,56.67
399,56.66
400,56.7
401,56.7
402,56.7
403,56.7
405,56.69
406,56.67
407,56.68
408,56.67
410,56.67
411,56.66
413,56.65
414,56.6
415,56.59
416,56.6
417,56.6
418,56.59
419,56.63
420,56.6
421,56.6
422,56.6
423,56.6
424,56.59
426,56.6
427,56.6
428,56.6
430,56.58
434,56.59
436,56.59
437,56.58
438,56.59
440,56.59
441,56.59
442,56.52
443,56.54
444,56.55
445,56.53
446,56.5
448,56.52
449,56.53
450,56.51
451,56.51
452,56.5
453,56.51
455,56.53
457,56.51
459,56.58
461,56.57
462,56.56
463,56.52
464,56.51
465,56.55
468,56.54
469,56.56
473,56.59
474,56.61
475,56.61
476,56.61
477,56.59
478,56.57
480,56.57
481,56.57
482,56.58
483,56.58
485,56.59
487,56.61
488,56.61
489,56.59
490,56.57
491,56.58
492,56.57
493,56.57
496,56.55
497,56.5
498,56.5
499,56.49
500,56.58
501,56.55
502,56.55
503,56.54
504,56.53
505,56.51
506,56.51
507,56.51
a1489046580,56.42
1,56.35
2,56.24
3,56.2
6,56.26
7,56.12
8,56.04
9,56.07
10,56.08
11,56.07
13,56.09
15,56.11
16,56.16
17,56.13
19,56.1
20,56.03
21,56.06
22,56.07
23,56.08
24,56.05
25,56.05
26,56.06
27,56.06
28,56.06
29,56.12
30,56.13
31,56.17
32,56.18
33,56.16
36,56.16
38,56.21
39,56.26
40,56.26
41,56.22
42,56.28
43,56.24
47,56.16
48,56.17
49,56.18
50,56.19
51,56.2
53,56.26
54,56.27
57,56.32
58,56.3
60,56.25
62,56.23
65,56.25
70,56.29
79,56.24
80,56.25
82,56.28
84,56.3
85,56.3
88,56.27
89,56.19
90,56.16
93,56.19
100,56.31
101,56.3
102,56.29
103,56.33
105,56.28
108,56.31
109,56.34
111,56.33
118,56.3
120,56.3
121,56.36
124,56.37
125,56.35
127,56.36
129,56.32
130,56.3
131,56.29
132,56.32
134,56.34
136,56.36
137,56.34
138,56.31
139,56.34
140,56.34
141,56.31
142,56.35
143,56.31
144,56.29
145,56.28
147,56.25
148,56.2
149,56.19
150,56.22
151,56.19
152,56.25
153,56.27
154,56.24
155,56.23
156,56.28
157,56.28
159,56.29
162,56.28
164,56.3
165,56.27
167,56.3
168,56.29
170,56.3
171,56.34
172,56.31
173,56.28
177,56.3
178,56.29
179,56.3
181,56.31
182,56.25
183,56.28
187,56.28
188,56.26
193,56.27
198,56.26
199,56.23
202,56.25
203,56.26
204,56.28
205,56.3
206,56.34
209,56.36
210,56.38
212,56.45
215,56.47
216,56.42
217,56.41
218,56.41
219,56.42
220,56.38
221,56.37
222,56.36
224,56.31
226,56.3
227,56.3
228,56.31
229,56.3
231,56.33
236,56.32
237,56.29
238,56.27
239,56.26
240,56.28
241,56.28
242,56.34
245,56.29
246,56.31
249,56.28
253,56.27
254,56.29
256,56.26
257,56.27
260,56.28
261,56.27
262,56.26
266,56.28
269,56.29
273,56.3
274,56.31
276,56.33
277,56.31
278,56.3
279,56.3
281,56.3
282,56.35
283,56.36
287,56.38
288,56.33
289,56.36
290,56.35
291,56.33
292,56.33
293,56.8
294,56.59
295,56.95
296,57.03
297,56.89
298,57.02
299,57
300,56.81
301,56.91
302,56.82
303,56.8
304,56.84
305,56.87
306,57
307,56.98
308,57.01
309,56.86
310,56.93
312,56.85
313,56.84
314,56.86
315,56.86
316,56.88
317,56.88
318,56.88
319,56.88
320,56.88
321,56.9
322,56.88
323,56.88
324,56.92
325,56.88
326,56.9
328,56.9
329,56.89
330,56.9
331,56.91
332,56.88
333,56.87
335,56.75
336,56.75
337,56.75
338,56.71
339,56.69
340,56.69
341,56.62
342,56.67
343,56.67
344,56.68
345,56.65
346,56.64
347,56.7
348,56.72
350,56.71
351,56.73
352,56.65
353,56.66
354,56.67
355,56.68
356,56.68
357,56.68
358,56.74
359,56.7
360,56.68
361,56.6
362,56.55
363,56.59
364,56.66
365,56.63
366,56.61
367,56.63
368,56.63
369,56.69
371,56.73
372,56.7
373,56.71
374,56.71
375,56.7
376,56.7
378,56.73
379,56.74
380,56.75
381,56.74
382,56.75
383,56.84
384,56.85
385,56.87
386,56.93
387,56.93
388,56.87
389,56.86
390,56.86
391,56.88
392,56.89
393,56.87
394,56.89
395,56.9
396,56.88
397,56.89
398,56.91
400,56.85
401,56.86
402,56.88
404,56.85
405,56.87
406,56.9
407,56.86
408,56.87
409,56.8
410,56.85
411,56.87
412,56.91
413,56.89
414,56.84
415,56.87
417,56.93
418,56.9
419,56.89
420,56.88
421,56.88
422,56.88
423,56.88
424,56.86
425,56.86
426,56.86
428,56.86
430,56.88
431,56.86
432,56.84
433,56.84
436,56.82
437,56.82
438,56.78
439,56.82
440,56.83
441,56.82
442,56.81
445,56.77
446,56.76
447,56.77
448,56.8
449,56.78
450,56.77
451,56.78
452,56.77
453,56.77
454,56.76
456,56.76
457,56.77
458,56.76
459,56.76
460,56.76
461,56.76
462,56.75
463,56.71
464,56.75
466,56.7
467,56.67
468,56.68
469,56.66
470,56.65
471,56.65
474,56.65
475,56.66
476,56.65
477,56.66
478,56.7
480,56.71
482,56.72
484,56.71
486,56.71
487,56.72
490,56.72
491,56.72
492,56.7
493,56.72
494,56.72
495,56.7
496,56.65
497,56.65
498,56.63
500,56.61
501,56.6
502,56.6
503,56.63
504,56.62
505,56.65
506,56.65
507,56.64
a1489132980,57
1,56.75
3,56.83
4,56.85
6,56.9
7,57.01
8,56.99
9,57.03
10,56.96
11,56.98
12,56.98
13,57
14,56.98
15,57.04
16,57.03
17,57
18,57.05
19,57.02
20,57.03
21,57.1
22,57.18
23,57.09
24,57.07
25,57.12
26,57.2
27,57.17
28,57.13
29,57.18
30,57.21
31,57.21
32,57.2
33,57.2
34,57.26
36,57.3
37,57.33
38,57.38
39,57.43
40,57.44
41,57.48
44,57.43
45,57.38
46,57.31
47,57.3
48,57.34
52,57.34
53,57.4
55,57.41
56,57.47
57,57.47
60,57.44
64,57.45
67,57.42
68,57.46
69,57.49
70,57.45
72,57.41
74,57.36
75,57.34
77,57.3
78,57.25
79,57.25
83,57.33
86,57.33
87,57.32
89,57.27
91,57.31
92,57.32
93,57.34
98,57.35
101,57.34
105,57.33
110,57.34
113,57.33
114,57.45
115,57.4
116,57.32
117,57.37
118,57.39
119,57.43
120,57.41
122,57.41
123,57.42
124,57.37
126,57.35
127,57.32
128,57.36
130,57.39
131,57.36
132,57.36
133,57.33
134,57.4
135,57.39
136,57.43
137,57.45
138,57.54
139,57.54
140,57.51
143,57.49
144,57.45
146,57.46
148,57.45
149,57.42
150,57.49
152,57.53
153,57.5
154,57.46
155,57.38
156,57.37
157,57.34
158,57.36
161,57.34
164,57.33
168,57.34
170,57.36
171,57.37
174,57.34
175,57.32
181,57.3
182,57.28
183,57.23
184,57.24
185,57.22
186,57.26
197,57.29
198,57.3
199,57.31
202,57.33
205,57.34
207,57.3
209,57.31
212,57.3
214,57.29
215,57.36
216,57.33
220,57.33
224,57.37
227,57.38
228,57.42
230,57.4
234,57.4
235,57.4
236,57.42
238,57.38
239,57.36
240,57.35
241,57.38
245,57.41
250,57.43
255,57.4
257,57.35
259,57.36
261,57.37
268,57.38
271,57.39
272,57.34
277,57.34
280,57.3
281,57.3
283,57.28
284,57.29
285,57.35
288,57.31
293,57.3
294,57.36
296,57.35
298,57.37
299,57.4
300,57.4
301,57.37
303,57.36
305,57.38
306,57.39
310,57.37
311,57.36
313,57.35
319,57.33
320,57.28
321,57.3
327,57.3
328,57.31
329,57.31
332,57.31
333,57.35
334,57.35
335,57.35
336,57.34
340,57.35
342,57.34
344,57.35
345,57.36
346,57.38
348,57.33
351,57.3
354,57.31
355,57.3
356,57.28
358,57.3
359,57.36
360,57.35
363,57.33
364,57.32
365,57.31
368,57.3
369,57.33
370,57.35
371,57.37
375,57.35
376,57.39
377,57.39
378,57.38
379,57.38
382,57.4
386,57.44
387,57.44
388,57.41
389,57.39
390,57.42
392,57.39
393,57.39
394,57.38
396,57.36
400,57.38
403,57.35
408,57.37
409,57.38
410,57.37
412,57.4
413,57.41
414,57.43
415,57.46
416,57.46
417,57.46
418,57.46
420,57.5
421,57.5
422,57.54
425,57.51
428,57.5
429,57.5
430,57.52
431,57.54
432,57.55
433,57.58
434,57.61
436,57.63
437,57.62
438,57.65
439,57.65
440,57.68
442,57.67
444,57.67
445,57.69
446,57.67
448,57.65
451,57.68
452,57.68
453,57.68
455,57.69
457,57.68
458,57.65
459,57.64
460,57.63
461,57.67
462,57.66
463,57.67
464,57.67
465,57.67
466,57.66
467,57.63
468,57.62
469,57.62
470,57.62
471,57.63
472,57.62
473,57.65
474,57.66
475,57.65
476,57.63
477,57.63
478,57.64
480,57.67
481,57.66
482,57.67
483,57.68
484,57.67
486,57.68
488,57.67
489,57.66
491,57.68
492,57.68
493,57.68
494,57.7
495,57.68
496,57.68
497,57.69
498,57.69
500,57.66
501,57.67
502,57.71
503,57.74
504,57.74
506,57.72
507,57.73
a1489392180,57.8
3,57.82
4,57.75
5,57.79
6,57.72
7,57.66
8,57.63
12,57.62
13,57.61
14,57.59
15,57.64
16,57.6
18,57.6
19,57.57
21,57.52
22,57.57
23,57.56
25,57.64
27,57.61
28,57.58
29,57.59
31,57.65
32,57.7
33,57.73
34,57.74
35,57.71
37,57.74
39,57.68
41,57.7
42,57.75
43,57.71
44,57.75
47,57.75
49,57.75
51,57.73
56,57.73
57,57.73
59,57.72
60,57.71
61,57.73
67,57.7
69,57.7
86,57.73
89,57.71
92,57.68
99,57.68
100,57.67
102,57.65
104,57.64
105,57.66
108,57.64
110,57.68
111,57.69
112,57.71
113,57.69
117,57.72
120,57.71
123,57.7
126,57.73
127,57.75
130,57.73
131,57.72
132,57.73
134,57.74
135,57.73
136,57.74
137,57.73
139,57.74
141,57.74
144,57.72
145,57.74
146,57.75
147,57.75
150,57.72
153,57.7
155,57.71
160,57.69
161,57.68
162,57.7
164,57.68
166,57.73
170,57.71
176,57.74
177,57.73
180,57.69
181,57.68
186,57.7
187,57.7
190,57.69
198,57.73
200,57.73
201,57.75
206,57.72
217,57.71
219,57.69
220,57.68
221,57.69
222,57.72
224,57.7
225,57.7
226,57.69
230,57.7
232,57.73
237,57.72
238,57.73
240,57.72
241,57.72
245,57.72
247,57.72
252,57.7
255,57.7
257,57.72
259,57.73
266,57.71
267,57.7
276,57.7
278,57.73
279,57.72
280,57.71
288,57.72
291,57.7
295,57.72
296,57.73
297,57.7
300,57.69
303,57.72
304,57.72
305,57.73
307,57.72
311,57.72
312,57.72
313,57.72
316,57.73
317,57.72
322,57.72
327,57.7
329,57.73
330,57.74
331,57.72
332,57.71
336,57.71
338,57.71
341,57.72
347,57.73
351,57.7
352,57.65
356,57.67
359,57.67
360,57.7
362,57.67
368,57.69
369,57.67
371,57.68
373,57.69
374,57.7
379,57.71
381,57.69
382,57.7
389,57.7
390,57.7
392,57.7
393,57.69
394,57.67
395,57.7
396,57.68
397,57.67
398,57.67
399,57.66
402,57.67
404,57.68
405,57.66
406,57.66
407,57.7
409,57.69
410,57.69
413,57.66
415,57.68
417,57.69
418,57.69
420,57.69
421,57.69
422,57.68
425,57.68
431,57.68
432,57.67
434,57.66
435,57.67
437,57.65
439,57.68
440,57.69
441,57.67
447,57.68
448,57.67
449,57.66
453,57.68
454,57.66
455,57.69
457,57.69
461,57.69
463,57.68
464,57.68
466,57.67
467,57.67
468,57.66
471,57.67
472,57.69
473,57.66
477,57.68
478,57.69
482,57.66
483,57.66
484,57.67
485,57.67
486,57.66
490,57.66
491,57.68
493,57.67
496,57.69
497,57.7
498,57.7
499,57.7
500,57.7
501,57.7
502,57.7
503,57.7
504,57.7
505,57.72
506,57.75
507,57.74
a1489478580,57.7
2,57.77
5,57.79
6,57.74
7,57.7
8,57.7
9,57.7
11,57.7
13,57.7
14,57.71
15,57.72
16,57.71
17,57.71
18,57.7
19,57.7
20,57.72
21,57.75
22,57.7
24,57.7
25,57.7
26,57.71
27,57.72
29,57.71
30,57.71
31,57.7
35,57.72
40,57.72
41,57.74
43,57.71
44,57.71
47,57.72
48,57.73
49,57.74
50,57.75
52,57.74
53,57.7
57,57.74
59,57.76
61,57.7
64,57.72
67,57.73
69,57.74
71,57.73
72,57.71
73,57.71
75,57.71
80,57.7
81,57.7
83,57.69
86,57.7
89,57.72
90,57.7
91,57.71
93,57.7
94,57.7
95,57.71
96,57.7
99,57.7
100,57.7
102,57.71
103,57.72
109,57.74
110,57.74
111,57.74
113,57.75
114,57.75
116,57.7
118,57.7
119,57.71
122,57.74
123,57.76
126,57.75
127,57.73
131,57.72
134,57.73
135,57.73
138,57.71
139,57.67
142,57.62
143,57.6
148,57.56
151,57.56
152,57.52
153,57.53
155,57.52
159,57.49
162,57.51
165,57.53
167,57.53
172,57.45
173,57.48
174,57.49
175,57.47
176,57.54
178,57.52
180,57.56
181,57.53
183,57.55
188,57.56
191,57.52
194,57.51
195,57.52
198,57.51
200,57.51
201,57.51
202,57.5
203,57.5
204,57.5
205,57.51
206,57.52
208,57.53
210,57.52
213,57.54
215,57.55
216,57.58
219,57.6
221,57.64
225,57.66
226,57.7
228,57.7
230,57.71
233,57.71
234,57.69
235,57.68
238,57.69
239,57.7
240,57.68
245,57.65
247,57.66
248,57.59
252,57.56
253,57.55
259,57.61
260,57.57
261,57.56
262,57.56
274,57.6
275,57.6
277,57.61
279,57.59
282,57.6
286,57.61
287,57.6
288,57.62
289,57.68
290,57.62
292,57.61
293,57.61
294,57.62
296,57.59
300,57.58
304,57.59
305,57.64
306,57.64
311,57.64
312,57.64
315,57.61
318,57.58
319,57.58
325,57.61
326,57.58
328,57.57
329,57.57
332,57.57
333,57.55
335,57.56
336,57.54
342,57.56
343,57.53
344,57.5
345,57.51
347,57.52
349,57.52
350,57.53
352,57.54
353,57.5
355,57.51
356,57.54
357,57.52
358,57.52
359,57.51
361,57.54
362,57.52
363,57.53
365,57.51
368,57.51
369,57.51
374,57.52
375,57.52
377,57.51
378,57.5
379,57.51
380,57.5
381,57.49
382,57.51
386,57.54
387,57.56
388,57.54
390,57.52
391,57.53
392,57.56
393,57.53
395,57.58
396,57.58
397,57.61
400,57.63
402,57.62
404,57.62
405,57.61
408,57.6
410,57.62
412,57.66
414,57.65
415,57.67
416,57.67
417,57.66
418,57.66
419,57.7
420,57.71
422,57.71
424,57.72
425,57.72
430,57.7
431,57.71
432,57.74
433,57.72
434,57.7
437,57.7
438,57.71
439,57.74
440,57.7
441,57.73
444,57.72
446,57.72
447,57.71
449,57.71
453,57.7
454,57.7
456,57.72
458,57.73
459,57.74
460,57.72
461,57.73
462,57.73
463,57.7
464,57.7
465,57.71
467,57.71
469,57.7
470,57.7
471,57.7
473,57.71
474,57.7
476,57.7
479,57.67
480,57.65
481,57.64
482,57.65
483,57.64
485,57.63
487,57.62
489,57.64
491,57.62
493,57.62
494,57.61
496,57.6
497,57.65
498,57.65
499,57.66
500,57.65
501,57.62
502,57.62
503,57.59
504,57.58
506,57.58
507,57.59
a1489564980,57.69
1,57.68
2,57.67
3,57.59
4,57.58
5,57.56
6,57.54
7,57.58
8,57.49
9,57.44
10,57.48
11,57.49
13,57.46
14,57.49
15,57.43
16,57.46
19,57.48
24,57.4
25,57.42
26,57.5
27,57.5
28,57.48
29,57.46
30,57.48
33,57.46
35,57.4
36,57.41
38,57.4
39,57.4
41,57.36
42,57.37
43,57.44
45,57.45
46,57.46
49,57.42
51,57.36
53,57.34
54,57.36
56,57.32
57,57.36
58,57.35
59,57.37
63,57.36
64,57.31
65,57.31
66,57.35
67,57.34
68,57.35
71,57.32
72,57.33
73,57.33
75,57.33
76,57.33
77,57.43
78,57.43
80,57.41
81,57.4
82,57.4
83,57.4
86,57.41
88,57.41
90,57.4
91,57.4
92,57.41
93,57.41
97,57.41
98,57.4
99,57.4
100,57.4
102,57.4
105,57.41
106,57.42
109,57.48
110,57.46
111,57.45
113,57.45
116,57.46
119,57.46
120,57.46
122,57.47
124,57.52
127,57.6
128,57.6
130,57.6
131,57.59
132,57.6
134,57.59
135,57.57
139,57.5
143,57.5
144,57.5
145,57.5
148,57.5
152,57.5
154,57.49
155,57.45
160,57.46
167,57.43
169,57.41
170,57.38
171,57.38
178,57.43
184,57.41
187,57.43
190,57.43
193,57.45
194,57.44
197,57.43
198,57.42
199,57.42
200,57.42
201,57.4
202,57.41
206,57.39
208,57.39
212,57.39
218,57.41
222,57.45
224,57.45
225,57.42
227,57.42
228,57.42
229,57.43
232,57.43
236,57.42
240,57.42
241,57.43
245,57.27
246,57.35
247,57.33
