HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
462,107.9
465,107.95
468,107.95
469,107.9
473,107.95
474,107.9
479,107.9
480,107.9
482,107.95
483,108
486,108.05
487,108
488,108.05
489,108.15
491,108.15
492,108.25
493,108.2
494,108.2
495,108.25
498,108.2
501,108.15
502,108.2
503,108.3
504,108.35
506,108.3
507,108.25
a1488873780,107.8
3,108.05
4,107.85
7,107.9
8,108
10,108.1
11,108.1
12,108.2
14,108.15
18,108.05
19,107.95
23,108
24,108.05
27,108.1
29,108.2
30,108.2
31,108.1
40,108.25
41,108.2
43,108.25
50,108.25
53,108.25
54,108.2
57,108.25
58,108.2
59,108.2
61,108.15
63,108.15
64,108.1
65,108.05
66,108.05
67,108.05
68,108
76,108
81,108
82,108
83,108.05
93,108.05
96,108.05
99,108.05
100,108.1
104,108.1
106,108.1
108,108.1
110,108.1
112,108.05
113,108.05
114,108.05
116,108
125,108.05
128,108.05
130,108.1
135,108.05
136,108.1
137,108.05
144,108
146,108.1
148,108.1
155,108.05
156,108.1
163,108.05
171,108.05
177,108
180,107.95
182,107.95
183,108
184,107.95
188,108
190,107.9
193,107.9
198,107.85
206,107.8
211,107.85
213,107.9
214,107.95
227,108
229,108
236,107.95
239,107.95
241,107.9
245,108.05
246,107.95
249,107.9
252,107.85
253,107.8
254,107.8
255,107.75
258,107.75
261,107.75
262,107.75
263,107.8
264,107.75
265,107.8
270,107.75
271,107.75
273,107.7
277,107.7
279,107.7
282,107.7
287,107.7
288,107.7
292,107.7
294,107.7
295,107.7
298,107.7
300,107.7
303,107.75
304,107.85
305,107.85
311,107.8
320,107.75
327,107.85
330,107.9
333,107.9
335,107.9
337,107.95
339,107.9
341,107.9
342,107.85
343,107.85
347,107.85
348,107.8
349,107.85
350,107.85
363,107.85
368,107.85
369,107.9
374,107.95
378,107.95
382,107.95
384,107.9
386,107.9
393,107.85
395,107.8
396,107.8
402,107.7
403,107.65
408,107.6
409,107.6
410,107.65
414,107.65
415,107.65
417,107.7
422,107.75
426,107.75
429,107.75
431,107.75
435,107.7
437,107.7
438,107.8
440,107.8
441,107.9
443,107.9
445,107.9
446,107.95
447,108
448,108
453,108
454,107.95
456,107.9
460,107.9
462,107.9
467,107.85
468,107.8
475,107.75
480,107.7
483,107.7
485,107.65
487,107.7
491,107.75
496,107.75
497,107.8
498,107.75
499,107.65
501,107.65
502,107.65
503,107.7
504,107.7
505,107.65
506,107.65
507,107.7
a1488960180,107.4
2,107.3
3,107.4
4,107.25
5,107.25
6,107.25
7,107.2
8,107.3
9,107.25
10,107.05
12,107.05
13,107
14,106.9
15,106.85
17,106.7
18,106.65
19,106.7
21,106.8
22,106.9
23,107
25,106.85
28,106.85
30,106.85
31,106.9
32,106.95
33,106.85
34,106.9
35,106.9
36,106.85
37,106.8
38,106.8
40,106.7
47,106.55
48,106.6
49,106.55
50,106.55
52,106.55
53,106.6
54,106.65
55,106.6
60,106.5
61,106.4
63,106.4
67,106.45
68,106.4
69,106.4
73,106.55
74,106.6
76,106.75
77,106.8
78,106.85
79,106.85
80,106.9
85,106.85
86,106.8
88,106.75
90,106.7
93,106.7
99,106.75
100,106.7
102,106.75
103,106.75
104,106.7
105,106.7
106,106.7
107,106.65
108,106.75
109,106.8
110,106.8
111,106.75
112,106.7
113,106.7
115,106.7
118,106.75
119,106.7
122,106.75
124,106.8
125,106.85
126,106.9
127,106.9
130,106.9
133,106.85
134,106.8
135,106.75
136,106.8
137,106.8
139,106.8
140,106.8
142,106.75
146,106.7
147,106.65
150,106.7
155,106.65
158,106.7
160,106.65
165,106.7
166,106.6
169,106.55
170,106.5
173,106.55
182,106.6
184,106.55
190,106.5
194,106.45
197,106.4
198,106.3
199,106.3
203,106.3
205,106.25
206,106.15
207,105.9
208,105.85
209,105.85
210,105.9
211,105.9
212,105.8
215,105.75
216,105.75
217,105.75
218,105.7
221,105.75
222,105.75
223,105.75
224,105.8
227,105.75
228,105.75
231,105.8
237,105.85
241,105.85
242,105.9
245,105.9
249,106
250,106.05
255,106.05
260,106.1
261,106.25
264,106.25
267,106.25
270,106.25
271,106.3
272,106.4
273,106.6
275,106.5
281,106.45
285,106.45
286,106.55
287,106.6
290,106.55
291,106.55
294,106.55
297,106.55
301,106.5
306,106.5
308,106.5
310,106.45
312,106.5
313,106.55
317,106.75
318,106.8
319,106.8
320,106.75
322,106.65
323,106.65
329,106.6
333,106.6
336,106.7
337,106.7
339,106.75
340,106.75
341,106.7
344,106.7
349,106.75
350,106.85
352,106.85
355,106.85
360,106.9
362,107.05
366,107
367,107.05
369,107.05
370,107.05
378,107
379,106.9
380,106.85
384,106.8
385,106.8
386,106.8
395,106.85
399,106.95
400,107
401,107
403,106.95
404,106.9
405,106.9
406,106.9
407,106.9
408,106.9
409,106.9
410,106.9
413,106.85
417,106.8
420,106.8
421,106.8
422,106.8
423,106.75
424,106.7
427,106.7
428,106.75
429,106.75
430,106.65
431,106.6
432,106.6
434,106.6
436,106.65
439,106.7
440,106.7
441,106.65
443,106.7
449,106.65
450,106.65
451,106.7
454,106.7
455,106.6
456,106.65
459,106.65
461,106.65
464,106.6
465,106.55
467,106.55
468,106.5
469,106.5
470,106.5
473,106.5
474,106.5
476,106.45
480,106.5
482,106.45
486,106.45
488,106.45
489,106.45
490,106.5
491,106.55
492,106.55
495,106.55
499,106.5
500,106.55
501,106.6
503,106.6
504,106.65
505,106.65
506,106.65
507,106.6
a1489046580,106.8
1,106.1
2,105.7
3,106.15
5,106.05
6,105.45
7,105.3
8,105.3
10,105.6
11,105.75
12,105.75
13,105.8
14,105.6
15,105.1
16,104.6
17,105
18,104.8
19,104.95
21,105.45
22,105.3
23,105
24,105.1
26,105.25
29,105.2
30,105.05
31,104.75
32,105.05
33,105
34,105.45
35,105.6
36,105.2
37,105.2
38,105.4
39,105.45
40,105.9
41,105.95
43,105.8
44,105.7
45,105.85
46,106.1
47,106.3
48,105.65
49,105.5
50,105.7
51,105.5
53,105.35
54,105.5
55,105.5
56,105.15
57,105.35
58,105.3
59,105.1
60,105.35
61,105.4
62,105.45
63,105.55
64,105.55
65,105.55
66,105.7
67,105.7
68,105.85
69,105.95
70,106.1
71,105.85
72,105.9
73,105.85
74,105.9
77,105.9
78,106
82,105.8
83,105.9
85,106
87,106.1
88,106.2
89,106
90,105.85
91,105.75
92,105.6
93,105.55
94,105.75
95,105.7
96,105.65
97,105.6
98,105.55
99,105.6
100,105.65
101,105.55
102,105.65
107,105.65
109,105.75
110,105.7
112,105.7
113,105.7
114,105.8
115,105.9
117,105.8
118,105.65
119,105.65
120,105.55
121,105.6
122,105.5
123,105.4
124,105.35
125,105.35
126,105.35
127,105.35
128,105.4
129,105.5
130,105.3
131,105.3
132,105.4
134,105.4
136,105.4
137,105.45
138,105.45
139,105.45
140,105.45
141,105.5
142,105.5
143,105.5
144,105.55
146,105.65
147,105.7
148,105.8
149,105.75
150,105.7
152,105.8
153,105.8
154,105.75
157,105.8
158,105.7
159,105.75
160,105.75
162,105.8
163,105.9
166,106
167,106
168,105.9
169,105.9
170,105.9
171,105.95
172,106
174,106.05
175,106.05
176,106.1
177,106.1
179,106
180,105.9
182,105.95
185,105.9
186,105.9
189,105.85
197,105.8
198,105.85
200,105.85
202,105.85
205,105.85
206,105.85
210,105.8
217,105.8
218,105.85
223,105.9
225,105.95
226,106
227,105.95
231,105.9
234,106
238,105.9
239,105.85
241,105.95
245,106
247,105.9
248,105.85
249,105.9
250,105.9
252,105.95
254,106
257,106
258,106
259,106.25
260,106.25
261,106.25
262,106.25
263,106.15
264,106.2
267,106.1
268,106.05
270,106
272,106.05
275,106.05
277,106.1
279,106.25
280,106.3
281,106.2
282,106.3
284,106.25
285,106.2
286,106.3
288,106.3
289,106.3
290,106.35
291,106.3
292,106.25
295,106.3
297,106.25
298,106.25
300,106.25
301,106.25
302,106.15
304,106.2
305,106.15
306,106.15
307,106.2
309,106.15
310,106.15
311,106.15
312,106.1
313,106.15
315,106.1
318,106.1
320,106.05
325,106.05
327,106.05
330,106.15
331,106.2
332,106.2
333,106.2
334,106.35
336,106.35
337,106.35
340,106.35
342,106.3
346,106.35
348,106.4
352,106.35
353,106.35
354,106.4
356,106.35
357,106.45
358,106.4
359,106.35
360,106.35
361,106.25
362,106.25
364,106.25
365,106.25
368,106.2
370,106.25
371,106.2
372,106.15
373,106.35
383,106.4
385,106.4
386,106.35
387,106.4
388,106.3
389,106.35
392,106.35
393,106.3
394,106.3
396,106.3
397,106.3
399,106.3
400,106.3
402,106.3
403,106.3
404,106.35
405,106.4
406,106.55
407,106.45
408,106.35
409,106.4
410,106.5
411,106.5
412,106.5
413,106.4
415,106.4
418,106.4
421,106.45
422,106.4
423,106.4
424,106.4
425,106.45
426,106.45
428,106.45
429,106.55
430,106.6
431,106.6
432,106.55
433,106.55
435,106.5
437,106.4
438,106.45
440,106.35
443,106.25
444,106.25
445,106.25
448,106.2
449,106.2
450,106.2
453,106.15
454,106.15
457,106.05
458,106.05
459,105.95
461,105.95
462,106
469,106.1
470,106.05
471,106.1
474,106.1
479,106.15
480,106.1
481,106.1
483,106.1
484,106.2
486,106.2
489,106.15
490,106.1
491,106.15
493,106.15
497,106.15
498,106.25
500,106.25
502,106.15
504,106.25
505,106.25
506,106.25
507,106.3
a1489132980,106.6
1,106.35
2,106.25
3,106.4
4,106.55
5,106.65
6,106.55
7,106.35
8,106.5
11,106.6
12,106.8
13,106.85
14,106.85
16,106.9
19,106.95
20,107
21,106.95
22,106.8
23,106.75
26,106.65
27,106.75
32,106.7
33,106.65
37,106.6
39,106.6
42,106.55
43,106.55
46,106.6
47,106.65
48,106.65
50,106.55
51,106.5
52,106.55
54,106.65
55,106.65
57,106.8
60,106.8
61,106.85
64,106.85
65,106.85
69,106.9
70,106.8
72,106.85
78,106.8
85,106.75
86,106.75
89,106.7
90,106.75
91,106.7
93,106.7
94,106.7
96,106.7
97,106.6
98,106.6
100,106.55
101,106.55
102,106.55
108,106.5
109,106.55
112,106.5
113,106.5
114,106.55
119,106.5
120,106.55
121,106.6
122,106.65
123,106.65
125,106.55
128,106.55
129,106.7
130,106.7
134,106.65
136,106.65
137,106.75
140,106.75
144,106.65
146,106.65
151,106.6
155,106.65
156,106.7
161,106.65
163,106.7
165,106.75
166,106.7
167,106.65
168,106.7
170,106.7
171,106.7
174,106.7
176,106.7
178,106.75
182,106.75
187,106.8
192,106.75
193,106.75
194,106.75
196,106.8
199,106.8
204,106.8
209,106.85
212,106.8
213,106.8
215,106.8
216,106.8
218,106.75
220,106.8
224,106.85
238,106.8
240,106.7
241,106.7
242,106.7
245,106.95
246,106.75
247,106.8
251,106.8
257,106.8
259,106.85
268,106.9
269,106.95
272,107
275,107
276,107
286,107
288,106.95
289,106.95
291,106.9
297,106.9
299,106.85
304,106.8
305,106.75
311,106.8
312,106.85
316,106.85
319,106.8
322,106.75
323,106.75
324,106.75
328,106.7
330,106.7
332,106.7
333,106.8
335,106.8
339,106.8
340,106.75
341,106.65
342,106.65
343,106.65
344,106.7
345,106.8
349,106.8
353,106.8
355,106.8
359,106.75
360,106.75
362,106.6
365,106.5
366,106.45
367,106.45
368,106.45
372,106.55
374,106.6
375,106.55
376,106.55
379,106.55
381,106.55
382,106.5
383,106.55
386,106.55
388,106.55
389,106.6
390,106.5
391,106.5
392,106.45
393,106.35
394,106.4
396,106.5
398,106.5
400,106.5
401,106.5
402,106.35
403,106.4
404,106.45
405,106.5
407,106.45
408,106.5
409,106.55
413,106.5
415,106.45
416,106.4
417,106.4
418,106.45
420,106.45
421,106.4
422,106.4
428,106.35
429,106.3
430,106.25
432,106.2
433,106.3
434,106.35
437,106.2
438,106.2
439,106.25
443,106.2
444,106.2
446,106.15
447,106.15
451,106.1
452,106.05
453,106.1
454,106.2
455,106.2
457,106.15
458,106.05
459,106.05
460,106.1
463,106.05
465,106.05
467,105.95
470,106.05
472,106.15
473,106.05
474,106
476,106
477,105.95
478,105.95
479,106
481,106
482,106
483,105.95
484,106
486,106
491,106.05
497,106
498,105.95
499,105.9
500,105.9
502,105.9
503,105.9
504,105.95
505,106.05
506,106.1
507,106.15
a1489392180,106.45
1,106.15
2,106.2
3,106.2
4,106.2
5,106.25
6,106.35
9,106.35
10,106.2
14,106.1
15,106.15
17,106.15
18,106.15
20,106.15
21,106.15
22,106.15
23,106.2
24,106.15
25,106.2
26,106.1
27,106.15
28,106.2
29,106.2
30,106.05
31,105.95
32,105.8
33,105.6
34,105.4
35,105.35
36,105.25
37,105.3
38,105.3
39,105.2
41,105.25
42,105.25
43,105.3
45,105.3
46,105.35
47,105.35
48,105.35
49,105.6
51,105.55
52,105.6
55,105.6
56,105.6
58,105.65
59,105.65
60,105.55
61,105.65
62,105.6
64,105.65
65,105.5
66,105.5
67,105.4
69,105.4
70,105.45
71,105.5
73,105.5
75,105.45
76,105.35
77,105.35
78,105.4
79,105.45
80,105.4
82,105.4
88,105.4
89,105.4
90,105.4
93,105.45
94,105.5
95,105.5
99,105.45
100,105.45
102,105.4
103,105.6
104,105.6
106,105.6
107,105.65
109,105.65
110,105.75
111,105.75
113,105.75
114,105.75
116,105.8
117,105.8
118,105.8
119,105.8
126,105.85
127,105.9
128,105.9
129,105.95
130,105.95
131,105.95
132,105.9
135,105.95
137,106.05
138,106.05
139,106
145,106
146,105.95
147,106
148,106.05
149,106.05
150,106.05
151,106.1
152,106.1
153,106.05
154,105.95
155,105.9
157,105.95
158,105.9
160,105.85
162,105.9
166,105.9
167,105.85
170,105.8
172,105.85
173,105.85
180,105.8
181,105.65
188,105.65
189,105.55
190,105.55
193,105.55
194,105.6
196,105.6
197,105.6
201,105.65
203,105.75
205,105.85
206,105.85
207,105.9
208,105.9
210,105.85
211,105.9
213,105.9
218,105.9
219,105.9
220,105.85
221,105.9
222,105.9
225,105.95
226,106
227,106
230,106.05
232,106.05
233,106
236,106
237,105.95
238,105.95
240,105.95
241,105.95
245,106.15
247,106.05
250,106.05
256,106.15
257,106.2
261,106.3
262,106.3
266,106.3
267,106.35
269,106.45
271,106.45
273,106.45
275,106.4
276,106.4
277,106.45
280,106.45
282,106.4
283,106.45
288,106.45
289,106.45
291,106.5
297,106.55
298,106.55
301,106.55
304,106.6
308,106.5
309,106.45
316,106.4
317,106.35
325,106.35
328,106.4
329,106.45
330,106.5
331,106.6
335,106.6
339,106.6
341,106.6
342,106.65
343,106.65
350,106.7
351,106.7
352,106.7
354,106.8
357,106.7
358,106.65
365,106.7
369,106.75
374,106.75
375,106.7
376,106.65
377,106.6
378,106.6
379,106.5
383,106.55
386,106.6
387,106.55
388,106.5
389,106.55
390,106.5
393,106.45
395,106.45
396,106.45
398,106.45
400,106.4
401,106.45
402,106.4
403,106.35
404,106.35
408,106.3
412,106.3
413,106.2
414,106.35
418,106.35
421,106.3
423,106.25
429,106.25
431,106.3
432,106.3
433,106.25
434,106.25
438,106.15
440,106.1
443,106.15
446,106.15
447,106.15
448,106.15
449,106.2
451,106.2
454,106.2
466,106.2
467,106.1
469,106.1
470,106.15
471,106.1
475,106.15
476,106.25
477,106.25
478,106.25
481,106.25
484,106.2
487,106.25
488,106.25
490,106.2
493,106.15
494,106.05
498,106.05
499,106.15
500,106.2
502,106.2
504,106.15
505,106.15
506,106.15
507,106.1
a1489478580,106.5
2,106.25
4,106.25
5,106.2
6,106.25
7,106.3
8,106.35
9,106.3
12,106.15
13,106.1
14,105.95
17,106.05
19,106.1
22,106.15
24,106.15
26,106.15
29,106.1
30,106.15
32,106.1
34,105.95
37,106.1
39,106.15
40,106.1
41,106.05
47,106
48,105.95
49,106
51,105.95
54,105.8
58,105.85
67,105.85
69,105.8
71,105.75
74,105.8
79,105.85
84,105.85
93,105.75
95,105.6
104,105.65
116,105.8
119,105.8
121,105.8
122,105.75
131,105.75
132,105.75
135,105.75
137,105.85
139,105.8
145,105.8
146,105.8
147,105.75
148,105.7
149,105.65
150,105.65
153,105.75
171,105.65
175,105.6
176,105.75
177,105.8
179,105.85
180,105.85
188,105.85
190,105.75
192,105.8
199,105.85
204,105.9
207,105.8
210,105.75
219,105.8
221,105.85
227,105.85
228,105.85
230,105.85
231,105.85
232,105.75
237,105.6
238,105.6
245,105.65
247,105.6
248,105.55
249,105.5
252,105.6
253,105.6
254,105.55
255,105.6
258,105.6
262,105.6
264,105.6
266,105.6
267,105.65
268,105.65
269,105.65
272,105.65
278,105.7
279,105.75
282,105.75
283,105.8
285,105.75
288,105.75
293,105.8
296,105.8
297,105.85
298,105.85
299,105.9
303,105.9
304,105.9
308,106
309,106
311,105.95
312,105.9
315,105.9
318,105.9
319,105.85
325,105.9
327,105.95
328,105.95
329,106
332,105.95
333,105.95
335,106
336,106
337,106
338,106.05
339,105.95
340,105.85
341,106
342,105.95
343,105.9
345,105.9
348,105.9
349,105.85
350,105.9
351,105.8
353,105.75
354,105.7
355,105.7
356,105.75
358,105.7
359,105.6
363,105.65
364,105.7
365,105.65
367,105.65
371,105.7
373,105.75
375,105.7
377,105.65
379,105.6
381,105.6
382,105.65
386,105.65
387,105.6
388,105.55
389,105.6
391,105.6
392,105.65
393,105.7
395,105.7
397,105.65
398,105.65
399,105.65
401,105.65
402,105.6
403,105.6
405,105.65
409,105.65
410,105.7
411,105.7
413,105.7
414,105.7
417,105.7
419,105.75
423,105.75
426,105.75
427,105.7
428,105.6
430,105.6
431,105.65
433,105.6
434,105.65
435,105.6
436,105.6
437,105.6
443,105.55
446,105.6
447,105.6
448,105.5
452,105.55
455,105.6
456,105.55
457,105.5
459,105.5
460,105.5
462,105.5
463,105.5
464,105.55
467,105.55
468,105.55
472,105.6
475,105.6
479,105.55
480,105.6
484,105.55
487,105.5
488,105.45
489,105.35
492,105.35
493,105.4
494,105.4
495,105.45
496,105.55
497,105.45
499,105.5
502,105.5
503,105.55
504,105.6
506,105.6
507,105.55
a1489564980,106.15
1,105.7
3,105.8
5,105.7
6,105.8
7,105.9
9,105.9
10,105.9
11,105.9
13,105.8
14,105.85
20,105.7
21,105.75
23,105.8
24,105.75
27,105.75
28,105.7
29,105.7
31,105.6
32,105.7
33,105.75
34,105.75
35,105.7
36,105.65
37,105.75
41,105.65
43,105.8
45,105.7
46,105.7
50,105.65
51,105.65
53,105.7
54,105.7
55,105.65
56,105.65
58,105.75
60,105.8
63,105.75
65,105.65
71,105.6
75,105.5
78,105.5
83,105.5
88,105.55
91,105.55
92,105.55
99,105.55
100,105.6
101,105.6
102,105.5
104,105.6
106,105.55
107,105.5
109,105.5
110,105.45
111,105.5
114,105.45
115,105.4
119,105.5
120,105.4
121,105.45
128,105.4
129,105.4
130,105.45
133,105.5
138,105.55
139,105.6
141,105.6
142,105.55
143,105.45
144,105.4
145,105.4
148,105.4
153,105.35
154,105.4
155,105.4
157,105.35
159,105.4
161,105.45
162,105.55
170,105.55
173,105.55
174,105.5
176,105.55
180,105.6
185,105.65
186,105.65
187,105.65
192,105.7
193,105.75
196,105.75
198,105.8
200,105.75
201,105.7
202,105.8
203,105.8
210,105.85
211,105.85
214,105.8
217,105.85
218,105.85
221,105.8
222,105.85
227,105.85
228,106
230,105.95
231,105.95
233,105.95
239,106
240,106.05
241,106.1
242,106.1
245,106.15
248,106
254,105.95
255,105.85
261,105.8
263,105.8
267,105.85
268,105.9
272,105.9
274,105.85
277,105.8
278,105.85
279,105.9
288,105.95
289,106
290,106.1
292,106.05
293,106.05
294,106.05
296,106
298,106.05
299,106
300,106
304,106
306,106.1
310,106.05
312,106.05
318,106.1
320,106.05
322,106.1
324,106.2
325,106.15
328,106.15
330,106.15
331,106.2
334,106.25
335,106.25
338,106.25
340,106.3
341,106.35
344,106.3
345,106.25
349,106.25
350,106.2
357,106.25
358,106.25
364,106.35
366,106.35
369,106.35
370,106.45
371,106.45
374,106.4
379,106.4
380,106.4
381,106.45
383,106.5
385,106.45
386,106.45
387,106.45
388,106.5
389,106.5
392,106.45
394,106.45
395,106.5
397,106.55
398,106.5
402,106.5
404,106.5
407,106.5
408,106.5
411,106.5
412,106.5
415,106.55
416,106.6
417,106.6
418,106.6
420,106.55
425,106.6
430,106.55
432,106.6
436,106.65
437,106.6
441,106.6
442,106.6
444,106.55
445,106.55
447,106.55
449,106.55
450,106.55
451,106.6
452,106.65
453,106.65
455,106.6
456,106.65
458,106.7
460,106.65
464,106.65
468,106.65
470,106.65
472,106.65
474,106.65
475,106.65
478,106.7
481,106.75
483,106.75
484,106.75
486,106.75
488,106.75
489,106.8
490,106.8
493,106.8
495,106.85
497,106.85
499,106.85
500,106.9
501,106.9
504,106.85
505,106.8
506,106.8
507,106.8
a1489651380,107.75
1,107.6
2,107.75
3,107.65
4,107.7
6,107.4
7,107.4
9,107.4
10,107.4
11,107.4
13,107.4
14,107.35
15,107.35
18,107.5
19,107.6
20,107.65
22,107.55
24,107.5
25,107.45
26,107.55
30,107.5
33,107.3
35,107.2
36,107.2
37,107.2
40,107.3
41,107.35
43,107.3
46,107.25
48,107.35
53,107.4
56,107.35
58,107.3
60,107.35
61,107.4
62,107.4
63,107.3
66,107.35
67,107.35
68,107.3
70,107.35
71,107.35
72,107.35
73,107.3
74,107.3
80,107.3
82,107.35
85,107.4
87,107.35
88,107.35
89,107.35
91,107.3
92,107.3
94,107.4
96,107.25
99,107.35
100,107.3
101,107.2
102,107.3
103,107.25
105,107.25
106,107.25
107,107.25
108,107.25
112,107.2
113,107.2
114,107.2
115,107.15
118,107.15
119,107.3
120,107.3
121,107.2
123,107.35
124,107.4
125,107.4
126,107.45
127,107.45
128,107.45
133,107.45
134,107.45
135,107.4
137,107.35
138,107.4
141,107.4
142,107.35
143,107.35
147,107.35
148,107.4
154,107.4
155,107.4
156,107.45
157,107.5
158,107.45
160,107.4
162,107.45
163,107.5
164,107.5
165,107.5
166,107.5
168,107.45
169,107.45
170,107.4
171,107.35
172,107.4
174,107.35
177,107.4
180,107.35
181,107.35
183,107.35
187,107.35
188,107.3
190,107.3
191,107.3
192,107.3
193,107.3
194,107.3
195,107.25
196,107.25
198,107.25
199,107.3
201,107.25
203,107.3
210,107.35
212,107.35
214,107.35
217,107.35
218,107.25
219,107.2
220,107.2
222,107.35
229,107.35
237,107.3
241,107.3
245,107.35
246,107.25
247,107.2
250,107.25
251,107.15
253,107.15
254,107.15
255,107.2
256,107.05
257,107.05
258,107.05
259,107
262,107.05
263,107.15
264,107.05
265,107.05
267,107
271,107.05
272,107.1
274,107.15
276,107.15
278,107.2
279,107.2
281,107.15
282,107.2
286,107.2
288,107.15
289,107.05
292,107.05
297,107.15
298,107.15
300,107.1
303,107.15
305,107.15
308,107.15
311,107.15
313,107.15
314,107.1
319,107.05
320,107.05
321,106.95
325,106.9
327,106.95
328,106.95
329,106.95
330,107
332,107.05
333,107
334,107
335,107.05
337,107.05
339,107.1
340,107.15
341,107.15
342,107.15
343,107.1
344,107.15
345,107.2
348,107.15
349,107.15
356,107.15
358,107.2
360,107.3
361,107.3
363,107.25
364,107.2
366,107.35
367,107.45
369,107.45
370,107.4
372,107.35
373,107.4
375,107.35
376,107.45
377,107.45
379,107.4
380,107.45
383,107.45
384,107.4
385,107.4
386,107.45
387,107.5
389,107.4
392,107.45
393,107.5
395,107.55
396,107.45
398,107.45
399,107.4
402,107.4
404,107.45
405,107.45
406,107.55
407,107.5
408,107.5
411,107.35
414,107.4
415,107.4
416,107.45
418,107.45
419,107.35
421,107.25
422,107.35
423,107.3
424,107.3
428,107.25
437,107.2
439,107.2
442,107.2
443,107.2
446,107.1
447,107.1
449,107.05
450,107.1
451,107.1
454,107.1
456,106.95
458,107
465,107.05
466,107.05
467,107.1
468,107.05
472,107.1
477,107.1
478,107.15
481,107.15
482,107.05
486,107.05
490,107.05
491,107.05
494,107.05
499,107.05
501,107.1
502,107.15
503,107.15
504,107.2
505,107.25
506,107.3
507,107.3
a1489737780,107.25
2,107.55
4,107.5
6,107.35
7,107.65
8,107.5
11,107.45
12,107.5
13,107.45
14,107.4
15,107.35
17,107.4
18,107.3
19,107.25
25,107.15
26,107.1
27,107.15
29,107.15
30,107.15
32,107.2
33,107.2
34,107.15
36,107.25
37,107.2
38,107.25
40,107.3
42,107.4
44,107.35
48,107.35
50,107.45
53,107.45
55,107.3
58,107.35
59,107.45
61,107.4
62,107.4
68,107.45
69,107.45
72,107.4
74,107.4
82,107.35
83,107.35
88,107.4
90,107.45
94,107.45
96,107.4
101,107.4
110,107.4
111,107.4
112,107.45
121,107.5
122,107.5
123,107.45
125,107.5
126,107.5
128,107.55
132,107.6
138,107.75
140,107.75
143,107.7
147,107.75
148,107.75
149,107.8
151,107.8
152,107.8
155,107.85
158,107.95
160,107.95
161,107.95
162,108.05
163,108.05
164,107.95
165,107.95
166,107.95
167,108.1
168,107.95
169,107.9
170,107.85
171,107.9
172,107.8
173,107.8
174,107.7
175,107.65
176,107.65
177,107.6
179,107.6
181,107.65
182,107.6
192,107.7
193,107.75
197,107.85
200,107.75
206,107.85
209,107.9
212,107.85
213,107.85
216,107.9
219,107.85
222,107.9
225,107.9
227,107.9
228,107.85
231,107.8
233,107.85
237,107.9
238,107.95
239,107.6
241,107.6
242,107.7
245,108.1
246,107.95
247,107.95
248,107.95
249,107.95
250,107.9
251,107.85
252,107.9
256,107.8
260,107.8
261,107.85
265,107.85
273,107.85
274,107.85
275,107.9
278,107.95
282,107.95
285,107.95
286,107.9
288,107.85
289,107.9
291,107.95
297,107.95
300,107.95
301,107.95
303,108
304,107.9
305,107.95
318,108
319,108.05
323,108
325,108.05
328,108.1
332,108.05
333,108.05
334,108
335,108
336,108
337,107.9
339,107.85
