TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
324,34.1
325,34.09
328,34.08
330,34.075
337,34.07
338,34.055
339,34.05
342,34.065
344,34.065
349,34.065
355,34.06
356,34.035
358,34.035
359,34.04
366,34.1
368,34.09
371,34.1
372,34.095
373,34.09
376,34.08
378,34.085
380,34.095
383,34.085
384,34.08
386,34.07
388,34.07
393,34.06
395,34.06
396,34.075
400,34.08
403,34.085
404,34.065
405,34.08
412,34.085
414,34.085
415,34.085
417,34.075
420,34.075
421,34.06
423,34.055
430,34.06
431,34.06
432,34.055
435,34.04
436,34.02
437,34.025
438,33.97
443,33.975
444,33.975
445,33.995
446,33.975
453,33.955
454,33.935
455,33.925
457,33.92
459,33.91
460,33.9
461,33.895
465,33.91
466,33.895
470,33.9
471,33.885
472,33.87
473,33.86
477,33.885
478,33.885
479,33.9
480,33.91
482,33.9
483,33.92
484,33.925
485,33.91
486,33.925
487,33.92
490,33.935
492,33.935
493,33.92
496,33.94
498,33.965
499,33.975
500,33.97
502,33.96
503,33.965
504,33.95
505,33.935
506,33.925
507,33.92
a1488873780,33.965
1,34.02
3,34.02
4,33.975
5,33.965
7,33.965
9,33.965
10,34
12,34
14,34.01
16,33.985
20,34.005
42,34.02
45,34.045
46,34.05
50,34.015
53,34.05
57,34.055
58,34.07
59,34.07
60,34.07
62,34.085
63,34.09
67,34.085
68,34.07
69,34.055
73,34.06
76,34.06
78,34.065
79,34.06
80,34.035
81,34.05
83,34.035
85,34.035
86,34.05
87,34.055
88,34.035
89,34.035
90,34.04
92,34.05
94,34.04
97,34.04
98,34.025
99,34.02
101,34.035
102,34.03
103,34.015
104,34.02
105,34.03
106,34.04
112,34.025
113,34.005
114,33.995
115,33.99
124,33.975
125,33.98
127,34
142,34.005
144,33.995
145,34.01
146,34.01
150,34.005
151,34
152,34.005
164,34.005
165,34.005
166,33.995
167,33.99
168,34
170,34.02
171,34.005
180,33.99
186,33.94
187,33.94
189,33.95
193,33.97
194,33.98
198,33.96
202,33.965
203,33.97
208,33.98
214,33.99
221,33.995
229,33.985
230,33.99
237,33.995
245,34.05
247,34.005
251,33.99
252,33.98
254,33.99
262,33.995
271,33.995
272,34.005
273,34
274,34
275,33.99
276,33.99
282,34
284,33.99
290,33.97
291,33.975
298,34
299,34
300,34.005
301,34.015
305,34.02
309,33.995
312,34
313,33.985
314,33.995
318,34
324,33.985
328,34.02
329,34.015
342,34.01
346,34.015
353,34.005
363,34.01
365,34.01
366,34.025
368,34.02
370,34.025
371,34.02
380,34.035
381,34.04
382,34.04
384,34.055
389,34.045
390,34.03
391,34.03
393,34.035
394,34.03
398,34.01
399,33.98
401,33.96
402,33.965
408,33.96
409,33.95
410,33.955
411,33.965
414,33.975
415,33.97
416,33.98
418,33.995
419,33.98
422,33.985
429,33.98
434,33.96
437,33.965
438,33.965
439,33.955
440,33.97
444,34.005
450,33.995
451,34
454,34.005
455,33.995
456,33.98
460,33.985
461,33.985
462,33.985
463,33.975
464,33.975
465,33.985
468,33.985
469,33.97
470,33.975
474,33.975
477,33.975
480,33.98
482,33.98
483,33.975
484,33.975
486,33.975
489,33.995
490,33.99
491,33.985
493,34
494,33.985
496,33.99
497,33.995
498,33.99
499,33.985
501,33.985
502,33.975
504,33.98
505,33.985
506,33.98
507,34.015
a1488960180,33.995
2,34.06
3,34.06
5,34.085
6,34.085
7,34.085
8,34.11
9,34.095
10,34.075
11,34.06
13,34.005
17,33.98
19,33.98
20,33.985
21,33.98
25,34.01
27,33.985
28,33.975
30,34
31,33.985
35,33.97
40,33.97
42,33.95
43,33.95
44,33.935
45,33.9
46,33.92
47,33.91
51,33.95
52,33.95
53,33.98
55,34
56,33.98
58,33.975
59,33.96
64,33.94
65,33.945
67,33.945
68,33.935
70,33.94
72,33.95
73,33.955
76,34.01
77,34.025
81,34.01
82,34.01
86,34.01
90,33.99
94,34
96,33.965
98,33.945
99,33.975
102,34
103,34.025
108,34.03
109,34.045
111,34.035
117,34.01
120,34.03
126,34.05
130,34.045
134,34.02
135,34.02
141,34.015
143,34.025
151,34.005
152,33.985
153,33.995
154,34.005
165,34.005
166,33.99
169,33.97
173,33.965
180,33.985
184,33.97
185,33.985
192,33.995
199,34
205,33.96
206,33.92
207,33.9
208,33.835
209,33.915
210,33.925
211,33.9
218,33.88
221,33.885
224,33.885
231,33.89
237,33.885
238,33.88
239,33.885
241,33.875
242,33.875
245,33.87
246,33.89
249,33.91
250,33.945
259,33.925
260,33.91
265,33.92
266,33.915
267,33.92
270,33.92
276,33.92
284,33.925
285,33.925
286,33.94
287,33.965
288,33.97
291,33.955
296,33.94
306,33.935
307,33.935
308,33.905
312,33.935
313,33.945
316,33.95
318,34
320,33.97
321,33.95
326,33.965
327,33.945
333,33.96
337,33.975
339,33.98
340,33.96
342,33.95
344,33.95
348,33.915
349,33.96
360,33.98
361,34
364,34.015
366,34.015
376,34
377,34
379,33.995
380,33.985
382,33.99
383,33.995
384,33.99
387,33.985
388,33.98
389,33.97
390,33.965
391,33.98
392,33.96
393,33.95
395,33.965
396,33.98
397,33.975
399,33.98
402,33.995
403,34.02
405,34.005
409,33.995
410,33.97
415,33.955
418,33.96
419,33.93
422,33.935
423,33.935
424,33.935
429,33.91
430,33.91
433,33.895
435,33.91
438,33.92
441,33.91
442,33.91
443,33.915
444,33.93
452,33.955
453,33.965
454,33.96
457,33.94
458,33.95
459,33.955
463,33.94
465,33.905
466,33.9
468,33.905
470,33.91
472,33.915
473,33.94
474,33.95
475,33.935
479,33.935
480,33.945
481,33.945
483,33.935
486,33.94
487,33.945
488,33.94
489,33.93
490,33.94
493,33.945
494,33.935
495,33.94
497,33.97
504,33.95
505,33.945
506,33.945
507,33.945
a1489046580,33.945
6,33.935
9,33.94
10,33.945
11,33.97
12,33.94
13,33.93
15,33.965
19,33.965
22,33.965
30,33.89
38,33.9
40,33.93
45,33.985
46,33.98
47,33.98
48,33.93
55,33.92
57,33.92
59,33.915
64,33.95
66,33.945
72,33.94
76,34.01
78,33.975
82,33.98
84,33.995
86,33.96
88,33.96
96,33.95
98,33.935
100,33.945
104,33.945
107,33.945
110,33.94
112,33.925
115,33.93
122,33.93
123,33.92
124,33.915
125,33.89
127,33.89
128,33.905
135,33.875
136,33.895
141,33.91
143,33.92
146,33.885
148,33.885
151,33.89
155,33.88
160,33.895
161,33.905
166,33.94
168,33.965
176,33.975
178,33.96
179,33.935
180,33.925
181,33.925
182,33.89
184,33.9
192,33.91
194,33.91
196,33.91
197,33.92
200,33.92
210,33.915
211,33.905
214,33.905
215,33.905
216,33.91
219,33.915
221,33.91
223,33.915
224,33.915
226,33.92
227,33.92
229,33.935
231,33.94
235,33.945
236,33.93
237,33.925
240,33.93
241,33.93
242,33.935
245,33.925
246,33.895
249,33.925
250,33.945
258,33.925
260,33.925
261,33.9
264,33.925
266,33.92
267,33.935
268,33.935
269,33.945
270,33.905
271,33.9
273,33.92
274,33.925
277,33.925
280,33.95
282,33.925
283,33.955
284,33.915
285,33.915
286,33.895
288,33.93
289,33.92
290,33.915
291,33.93
297,33.915
298,33.9
300,33.895
301,33.9
302,33.92
303,33.935
304,33.935
305,33.915
306,33.905
307,33.885
313,33.92
320,33.935
321,33.965
322,33.955
323,33.935
326,33.945
327,33.935
330,33.905
332,33.89
333,33.91
334,33.945
335,33.945
336,33.955
339,33.925
340,33.92
344,33.905
346,33.885
350,33.93
351,33.9
352,33.89
353,33.885
354,33.9
357,33.935
360,33.925
361,33.915
362,33.94
366,33.98
368,33.98
369,33.945
371,33.96
372,33.95
374,33.97
375,33.98
378,33.985
380,33.975
381,33.97
383,33.97
384,33.955
386,33.965
387,33.96
388,33.955
389,33.94
390,33.94
391,33.95
392,33.945
393,33.955
396,33.955
397,33.965
398,33.965
399,33.96
401,33.955
403,33.98
404,33.99
405,33.975
407,33.97
409,33.955
410,33.955
411,33.975
412,33.965
414,33.955
415,33.96
416,33.95
417,33.95
418,33.96
419,33.965
420,33.975
422,33.99
424,33.99
425,34
426,34.015
427,34.01
428,34.025
429,34.04
430,34.055
431,34.085
435,34.07
437,34.03
439,34.025
440,34.02
443,33.995
444,34.005
445,34.02
446,34.005
449,33.99
451,33.985
452,33.965
453,33.97
454,33.99
455,33.985
456,33.98
457,33.98
458,33.975
460,33.96
461,33.95
462,33.94
463,33.965
467,33.965
470,33.98
472,33.97
473,33.97
474,33.98
475,33.955
476,33.96
478,33.965
479,33.955
480,33.94
481,33.945
482,33.955
483,33.965
485,33.975
486,33.98
490,33.965
491,33.95
492,33.96
493,33.95
494,33.955
496,33.96
498,33.965
499,33.96
501,33.96
503,33.96
504,33.975
505,33.985
506,34
507,33.995
a1489132980,34.1
3,34.175
4,34.25
5,34.25
6,34.27
7,34.27
10,34.285
11,34.27
12,34.29
13,34.315
14,34.355
15,34.375
16,34.36
17,34.36
18,34.355
19,34.355
20,34.395
21,34.38
22,34.34
26,34.31
27,34.31
33,34.33
38,34.33
39,34.37
40,34.4
41,34.39
42,34.425
43,34.415
44,34.395
45,34.43
48,34.435
50,34.425
51,34.425
52,34.42
56,34.42
57,34.46
58,34.44
61,34.45
65,34.44
72,34.41
76,34.405
78,34.405
80,34.405
84,34.38
89,34.37
90,34.38
91,34.4
92,34.385
93,34.41
94,34.4
97,34.415
98,34.41
99,34.405
102,34.4
103,34.42
104,34.43
106,34.42
107,34.41
110,34.4
115,34.39
117,34.375
120,34.395
121,34.405
123,34.405
124,34.405
126,34.39
129,34.41
130,34.435
133,34.43
136,34.42
137,34.43
138,34.42
140,34.43
141,34.425
150,34.415
155,34.375
156,34.395
157,34.405
163,34.385
166,34.385
169,34.385
178,34.38
179,34.4
194,34.385
195,34.38
197,34.395
203,34.43
208,34.45
211,34.455
213,34.41
215,34.39
217,34.39
221,34.39
222,34.415
223,34.42
226,34.415
230,34.43
233,34.42
239,34.435
240,34.43
241,34.41
245,34.41
246,34.42
247,34.395
249,34.41
251,34.395
252,34.405
254,34.395
255,34.38
258,34.38
259,34.365
264,34.355
268,34.375
273,34.42
274,34.41
276,34.41
280,34.385
284,34.385
285,34.395
291,34.395
292,34.37
293,34.385
296,34.385
298,34.385
299,34.385
301,34.36
304,34.35
306,34.35
313,34.375
314,34.365
321,34.355
322,34.33
324,34.325
325,34.345
326,34.32
327,34.32
329,34.355
330,34.36
331,34.35
332,34.345
336,34.365
337,34.35
340,34.365
341,34.365
342,34.35
344,34.335
346,34.36
349,34.345
355,34.35
360,34.325
363,34.31
364,34.25
365,34.23
366,34.235
367,34.21
368,34.2
372,34.23
374,34.24
378,34.235
379,34.23
381,34.22
387,34.245
388,34.22
389,34.2
390,34.19
392,34.165
393,34.14
394,34.155
398,34.16
399,34.17
400,34.165
401,34.17
403,34.13
405,34.15
406,34.205
408,34.18
410,34.185
411,34.185
412,34.19
413,34.175
415,34.17
417,34.165
418,34.175
419,34.17
420,34.17
421,34.18
423,34.16
424,34.155
426,34.155
427,34.16
429,34.145
432,34.14
433,34.175
436,34.18
438,34.16
439,34.155
441,34.16
444,34.14
446,34.135
447,34.135
448,34.14
451,34.125
452,34.12
453,34.11
457,34.12
458,34.05
459,34.07
461,34.05
465,34.06
466,34.065
468,34.075
473,34.095
475,34.07
478,34.07
479,34.07
480,34.09
481,34.07
483,34.065
486,34.06
490,34.09
491,34.105
495,34.105
497,34.12
498,34.13
499,34.12
500,34.11
501,34.115
502,34.095
503,34.105
504,34.13
505,34.15
506,34.135
507,34.14
a1489392180,34.15
1,34.065
4,34.135
6,34.135
10,34.075
11,34.08
12,34.065
13,34.09
14,34.11
15,34.1
16,34.065
19,34.07
21,34.07
23,34.085
25,34.09
26,34.11
27,34.1
29,34.085
32,34.08
43,34.065
44,34.065
46,34.08
48,34.09
51,34.075
52,34.06
59,34.075
65,34.075
66,34.055
67,34.055
69,33.99
75,34.02
78,34.01
80,34.015
83,34.025
84,34
95,33.995
99,33.995
100,33.995
101,33.985
102,33.985
104,34
107,34
109,34.01
110,34.035
124,34.08
125,34.08
126,34.08
128,34.07
129,34.075
131,34.075
137,34.1
139,34.09
140,34.09
141,34.095
148,34.11
158,34.075
159,34.085
177,34.07
181,34.055
183,34.055
184,34.06
185,34.075
186,34.06
188,34.06
192,34.045
198,34.06
200,34.045
202,34.065
203,34.08
204,34.055
206,34.09
214,34.115
218,34.095
219,34.095
223,34.1
228,34.09
229,34.085
234,34.07
236,34.07
237,34.06
238,34.055
240,34.045
245,34.05
250,34.075
253,34.075
255,34.105
257,34.13
258,34.105
259,34.14
262,34.125
283,34.115
284,34.115
285,34.12
286,34.105
287,34.105
292,34.12
296,34.095
303,34.12
304,34.1
308,34.105
310,34.11
313,34.09
321,34.09
322,34.09
327,34.08
328,34.1
329,34.105
330,34.145
331,34.145
332,34.145
335,34.145
336,34.15
337,34.145
340,34.14
341,34.12
342,34.145
345,34.16
347,34.18
350,34.18
352,34.19
355,34.19
356,34.17
357,34.175
358,34.165
364,34.17
368,34.185
373,34.195
374,34.195
377,34.195
380,34.185
382,34.175
384,34.16
386,34.175
387,34.165
391,34.165
396,34.165
397,34.16
403,34.15
411,34.135
412,34.135
413,34.13
415,34.13
424,34.135
426,34.125
431,34.14
434,34.13
436,34.125
447,34.14
451,34.15
452,34.16
453,34.17
454,34.16
455,34.165
456,34.155
457,34.16
459,34.17
460,34.16
461,34.135
462,34.15
463,34.135
468,34.13
469,34.13
471,34.12
473,34.135
474,34.135
476,34.135
478,34.13
479,34.145
480,34.145
482,34.145
483,34.155
485,34.15
488,34.15
493,34.155
494,34.155
495,34.14
496,34.14
497,34.125
498,34.13
500,34.135
501,34.13
502,34.125
503,34.13
504,34.14
505,34.135
507,34.14
a1489478580,34.06
3,34.05
5,34.09
6,34.065
8,34.09
9,34.045
10,34.035
11,34.05
12,34.04
16,34.06
17,34.06
18,34.09
19,34.075
21,34.07
22,34.095
28,34.115
29,34.09
30,34.11
33,34.075
34,34.09
36,34.105
41,34.1
47,34.08
48,34.075
50,34.065
51,34.065
52,34.05
56,34.05
65,34.04
66,34.025
67,34.015
72,33.995
73,34
83,34.005
92,34.015
93,34.01
94,34.015
96,34.01
97,34.015
99,34
102,33.99
104,34
105,34.02
110,34.035
118,34.03
119,34.04
120,34.035
122,34.03
123,34.01
124,33.995
125,34
127,34.015
128,34.035
133,34.04
137,34.03
142,34.02
143,34.015
144,34.02
148,34.03
149,34.03
151,34.025
155,34.02
158,34.015
160,34.035
161,34.015
172,34.03
173,34.015
176,34.03
177,34.035
178,34.05
184,34.07
190,34.08
192,34.085
193,34.11
195,34.12
196,34.11
197,34.07
200,34.085
202,34.11
203,34.09
204,34.06
206,34.03
208,34.07
209,34.075
210,34.07
211,34.065
227,34.075
230,34.08
232,34.065
236,34.055
239,34.06
241,34.065
242,34.08
245,34.09
247,34.065
248,34.035
249,33.985
252,34.01
253,33.995
254,33.98
262,33.965
263,33.975
268,33.98
270,33.99
278,33.985
279,33.99
282,34.02
283,34
284,33.995
285,34.02
288,34.05
295,34.05
304,34.055
312,34.045
313,34.055
318,34.03
326,34.02
330,34.015
332,33.985
334,33.985
336,33.995
337,34
339,33.995
341,33.97
344,33.97
345,33.96
348,33.955
350,33.965
351,33.96
353,33.945
354,33.93
359,33.925
360,33.95
362,33.955
367,33.94
373,33.96
374,33.975
376,33.96
377,33.94
381,33.94
384,33.94
386,33.94
388,33.935
392,33.95
395,33.98
396,33.985
398,33.965
399,33.93
403,33.925
404,33.915
405,33.91
407,33.905
408,33.915
410,33.92
411,33.92
412,33.925
413,33.925
416,33.93
417,33.945
420,33.94
423,33.945
429,33.955
430,33.94
433,33.97
434,33.965
435,33.965
437,33.955
442,33.94
443,33.93
444,33.92
447,33.92
448,33.91
450,33.9
451,33.9
452,33.905
455,33.895
457,33.885
458,33.87
459,33.88
464,33.89
465,33.9
466,33.9
467,33.905
474,33.89
475,33.89
476,33.88
479,33.875
480,33.875
481,33.865
482,33.88
483,33.875
484,33.875
485,33.885
487,33.89
488,33.88
490,33.88
493,33.875
495,33.875
497,33.885
501,33.88
502,33.895
503,33.895
504,33.92
505,33.915
506,33.915
507,33.92
a1489564980,33.995
6,33.96
7,33.95
8,33.955
15,34.015
17,34.02
20,34.045
22,34.07
23,34.055
28,34.02
33,34.04
34,34.06
35,34.05
36,34.06
37,34.06
38,34.08
47,34.075
52,34.06
62,34.06
64,34.035
68,34.02
72,34.005
76,34.005
81,34
86,33.96
87,33.98
88,33.985
92,33.975
93,33.99
101,33.99
102,34
106,33.985
109,33.96
111,33.945
114,33.93
115,33.955
119,33.95
120,33.945
130,33.92
131,33.945
133,33.95
134,33.95
143,33.93
150,33.93
154,33.925
156,33.92
162,33.92
165,33.895
169,33.905
172,33.92
176,33.945
183,33.945
187,33.94
190,33.965
191,33.945
193,33.97
194,33.975
197,33.95
198,33.95
200,33.95
202,33.935
204,33.95
214,33.95
215,33.93
216,33.95
218,33.97
223,33.965
225,33.98
228,33.975
230,33.96
236,33.965
241,33.97
245,33.975
251,33.985
253,33.985
254,33.98
255,33.97
280,33.955
283,33.96
286,33.955
287,33.95
298,33.975
304,33.99
311,34
315,34.015
316,34.025
319,34.02
320,34.015
323,34.03
325,34.03
326,34
328,34.02
329,34.035
330,34.015
335,34.005
339,34.01
340,33.995
343,34.02
347,34.045
348,34.025
350,34.03
358,34.005
360,34.025
363,34.03
366,34.025
369,34.04
372,34.045
374,34.035
381,34.035
382,34.035
385,34.04
386,34.02
392,34.045
394,34.06
395,34.055
399,34.04
400,34.035
401,34.035
402,34.045
403,34.04
405,34.035
408,34.045
411,34.02
412,34
415,34.015
418,34.02
422,34.02
427,34.03
432,34.015
433,34.02
436,34.03
438,34.035
443,34.035
446,34
448,34.015
450,34.03
454,34.03
456,34.035
459,34.03
461,34.025
462,34.035
463,34.04
465,34.05
466,34.045
468,34.045
469,34.04
471,34.04
473,34.045
476,34.045
478,34.055
479,34.055
481,34.085
482,34.08
483,34.075
485,34.065
487,34.065
489,34.075
494,34.065
495,34.075
496,34.075
497,34.07
499,34.095
501,34.11
502,34.095
504,34.08
505,34.075
506,34.095
507,34.11
a1489651380,34.19
1,34.19
2,34.2
3,34.18
4,34.22
5,34.285
6,34.245
8,34.28
9,34.255
10,34.25
11,34.28
14,34.2
15,34.2
16,34.23
17,34.26
18,34.25
20,34.25
28,34.26
30,34.265
32,34.245
33,34.225
37,34.26
41,34.26
43,34.215
52,34.215
53,34.18
54,34.22
55,34.21
56,34.16
57,34.165
58,34.15
59,34.17
60,34.155
66,34.18
67,34.19
70,34.195
71,34.175
72,34.17
73,34.16
74,34.18
75,34.145
77,34.135
78,34.11
79,34.06
80,34.06
81,34.125
85,34.135
93,34.12
96,34.105
104,34.125
105,34.125
107,34.15
110,34.11
111,34.11
112,34.12
114,34.1
115,34.085
118,34.1
121,34.09
122,34.055
123,34.055
124,34.04
125,34.025
126,34.045
129,34.075
130,34.095
131,34.08
133,34.1
135,34.1
138,34.075
140,34.075
154,34.09
155,34.11
159,34.105
165,34.135
166,34.135
171,34.145
172,34.11
174,34.115
181,34.115
182,34.15
183,34.17
184,34.175
186,34.19
187,34.205
188,34.205
191,34.21
195,34.19
196,34.155
212,34.145
216,34.13
217,34.12
219,34.13
221,34.145
222,34.15
224,34.14
233,34.12
234,34.11
235,34.105
236,34.11
237,34.105
241,34.115
242,34.13
245,34.095
248,34.09
251,34.095
256,34.11
257,34.08
258,34.07
265,34.03
266,34.01
267,34.05
268,34.035
270,34.06
280,34.09
283,34.095
288,34.08
289,34.085
290,34.095
291,34.1
292,34.105
293,34.105
297,34.13
298,34.135
300,34.14
305,34.155
307,34.165
311,34.155
313,34.15
320,34.13
321,34.075
322,34.065
323,34.075
331,34.095
332,34.1
333,34.1
334,34.115
335,34.105
336,34.13
337,34.135
338,34.12
349,34.135
358,34.15
360,34.145
361,34.16
365,34.165
367,34.16
368,34.155
370,34.155
371,34.125
372,34.115
376,34.145
378,34.14
384,34.15
385,34.16
386,34.16
387,34.135
389,34.13
391,34.125
392,34.14
395,34.14
399,34.13
405,34.15
407,34.165
409,34.14
411,34.145
417,34.145
418,34.13
419,34.115
420,34.12
423,34.105
424,34.09
429,34.085
434,34.105
435,34.105
437,34.085
440,34.085
442,34.075
443,34.07
445,34.085
447,34.06
451,34.045
454,34.055
456,34.05
457,34.055
458,34.03
459,34.05
463,34.07
464,34.07
467,34.105
468,34.105
469,34.105
476,34.115
478,34.115
479,34.11
482,34.11
486,34.09
487,34.08
488,34.09
489,34.09
490,34.095
493,34.095
494,34.11
495,34.115
496,34.1
498,34.095
499,34.115
500,34.115
501,34.125
502,34.135
503,34.135
504,34.145
506,34.175
507,34.16
a1489737780,34.16
1,34.2
3,34.195
6,34.18
7,34.205
10,34.185
11,34.2
12,34.2
13,34.195
14,34.155
17,34.135
18,34.125
22,34.11
24,34.135
25,34.145
26,34.135
30,34.1
31,34.115
33,34.13
37,34.155
42,34.16
45,34.145
47,34.145
49,34.165
51,34.155
52,34.155
53,34.18
54,34.16
55,34.145
58,34.145
59,34.19
60,34.2
63,34.175
65,34.165
68,34.175
69,34.17
70,34.155
72,34.155
73,34.155
74,34.15
75,34.14
81,34.13
85,34.135
87,34.13
89,34.14
91,34.155
92,34.15
93,34.16
94,34.155
95,34.15
96,34.145
97,34.14
98,34.13
100,34.13
104,34.12
105,34.11
109,34.12
113,34.13
114,34.13
117,34.125
118,34.115
120,34.12
121,34.11
122,34.12
124,34.135
127,34.14
128,34.14
129,34.145
131,34.195
132,34.2
133,34.18
134,34.155
137,34.15
141,34.145
142,34.175
143,34.17
145,34.155
146,34.175
149,34.185
152,34.205
153,34.195
155,34.19
159,34.2
160,34.2
161,34.2
162,34.2
163,34.2
164,34.2
165,34.195
166,34.19
167,34.2
168,34.2
169,34.145
170,34.11
172,34.14
173,34.17
174,34.15
175,34.145
176,34.125
177,34.14
179,34.155
186,34.125
193,34.135
194,34.13
196,34.14
198,34.12
199,34.135
200,34.115
201,34.11
202,34.12
205,34.115
208,34.12
210,34.115
212,34.105
214,34.12
215,34.125
217,34.155
218,34.155
219,34.15
223,34.145
226,34.125
228,34.11
230,34.115
231,34.095
235,34.105
236,34.105
238,34.115
239,34.06
240,34.08
241,34.08
242,34.045
245,34.3
246,34.125
248,34.16
250,34.16
252,34.135
257,34.14
258,34.16
263,34.17
268,34.15
275,34.15
277,34.155
282,34.155
286,34.165
289,34.16
290,34.125
296,34.125
304,34.13
305,34.14
309,34.105
310,34.105
318,34.115
319,34.125
323,34.14
326,34.15
327,34.15
332,34.125
336,34.115
337,34.11
344,34.105
351,34.085
355,34.07
356,34.06
358,34.08
360,34.065
361,34.06
362,34.075
364,34.08
365,34.08
367,34.065
370,34.08
372,34.075
374,34.06
377,34.05
378,34.04
383,34.055
387,34.055
388,34.075
394,34.05
396,34.055
397,34.025
398,34.015
406,34.035
407,34.055
408,34.06
409,34.06
411,34.055
416,34.055
417,34.06
418,34.075
419,34.075
424,34.07
426,34.065
429,34.07
430,34.08
431,34.075
433,34.075
435,34.11
436,34.105
437,34.1
438,34.1
439,34.1
440,34.1
441,34.105
442,34.105
443,34.1
444,34.1
445,34.12
448,34.12
449,34.11
451,34.1
453,34.11
454,34.11
455,34.11
458,34.115
459,34.12
461,34.14
462,34.14
463,34.17
464,34.17
467,34.145
468,34.145
471,34.14
472,34.115
474,34.12
475,34.125
476,34.12
477,34.12
478,34.12
480,34.13
481,34.13
483,34.115
484,34.13
485,34.115
487,34.115
490,34.12
491,34.12
492,34.125
493,34.11
495,34.12
499,34.12
500,34.125
501,34.14
502,34.14
503,34.12
506,34.12
507,34.125
a1489997100,33.75
1,33.9
2,33.9
3,33.94
4,33.905
5,34.045
8,34.045
9,34.045
12,34.045
14,34.005
16,34.005
19,34.04
24,33.975
26,33.98
27,33.965
29,33.965
30,33.965
31,33.98
32,33.98
34,33.96
35,33.95
36,33.95
37,33.925
39,33.935
40,33.94
41,33.93
43,33.93
45,33.945
48,33.955
49,33.98
50,33.98
53,33.935
54,33.935
55,33.935
56,33.975
59,33.975
61,33.98
62,33.995
63,33.98
64,33.965
65,33.96
66,33.96
68,33.96
73,33.98
75,33.95
76,33.93
77,33.95
79,33.935
80,33.95
86,34
87,34.005
89,33.94
90,33.945
91,33.945
97,33.945
98,33.935
99,33.95
101,33.95
103,33.955
105,33.955
106,33.945
108,33.96
109,33.935
111,33.925
112,33.95
113,33.925
114,33.805
115,33.78
116,33.775
117,33.8
118,33.77
122,33.8
125,33.755
126,33.735
127,33.75
128,33.75
129,33.765
131,33.77
132,33.795
134,33.785
135,33.77
137,33.74
138,33.705
139,33.665
140,33.685
144,33.685
145,33.665
146,33.675
147,33.64
150,33.645
152,33.64
155,33.675
158,33.67
161,33.64
164,33.635
171,33.61
172,33.64
179,33.725
182,33.665
183,33.7
188,33.7
189,33.635
191,33.65
193,33.63
197,33.625
205,33.625
207,33.63
208,33.63
209,33.64
218,33.625
223,33.63
225,33.635
231,33.62
232,33.665
234,33.66
243,33.64
244,33.675
245,33.655
247,33.615
248,33.615
249,33.63
253,33.655
255,33.62
256,33.62
257,33.61
258,33.61
260,33.615
261,33.6
263,33.585
264,33.64
267,33.63
281,33.585
282,33.56
285,33.565
287,33.525
288,33.54
292,33.54
298,33.55
301,33.52
303,33.515
306,33.565
307,33.55
308,33.565
309,33.555
311,33.575
313,33.565
314,33.565
318,33.48
321,33.5
322,33.5
323,33.52
324,33.55
326,33.52
328,33.505
334,33.505
335,33.51
336,33.515
337,33.515
339,33.535
341,33.5
342,33.505
343,33.485
344,33.48
346,33.48
351,33.465
