ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
450,10.265
451,10.245
454,10.235
455,10.225
456,10.215
459,10.215
463,10.225
466,10.215
467,10.18
470,10.2
472,10.18
473,10.19
474,10.18
476,10.17
477,10.165
478,10.175
480,10.195
481,10.205
482,10.225
483,10.25
486,10.245
487,10.25
488,10.275
489,10.29
490,10.26
491,10.255
492,10.26
493,10.27
496,10.27
500,10.27
502,10.27
503,10.27
504,10.26
505,10.285
506,10.28
507,10.275
508,10.28
509,10.275
a1488873780,10.08
1,10.025
2,10.08
3,10.14
4,10.15
5,10.165
6,10.12
7,10.19
8,10.19
9,10.25
10,10.335
11,10.3
12,10.3
13,10.29
14,10.29
15,10.32
16,10.32
17,10.335
21,10.31
22,10.325
23,10.325
24,10.32
26,10.34
27,10.34
29,10.345
30,10.38
31,10.34
33,10.34
35,10.335
36,10.315
37,10.3
40,10.32
41,10.305
42,10.32
43,10.31
45,10.295
46,10.31
47,10.305
48,10.285
49,10.3
50,10.3
52,10.3
53,10.295
54,10.28
55,10.305
58,10.31
59,10.325
60,10.315
63,10.315
65,10.335
66,10.355
67,10.35
68,10.33
69,10.305
70,10.3
71,10.285
72,10.3
73,10.3
75,10.315
76,10.31
77,10.3
78,10.3
79,10.3
80,10.31
81,10.335
82,10.33
84,10.32
85,10.32
87,10.33
88,10.32
90,10.32
91,10.32
92,10.32
93,10.32
94,10.32
95,10.34
96,10.345
97,10.35
98,10.35
99,10.35
100,10.35
101,10.345
102,10.35
103,10.36
107,10.36
108,10.36
109,10.37
110,10.37
111,10.38
112,10.38
113,10.38
114,10.38
115,10.415
116,10.445
117,10.435
118,10.445
124,10.415
128,10.43
130,10.445
134,10.445
135,10.445
139,10.45
140,10.45
141,10.46
142,10.465
143,10.47
144,10.47
145,10.47
146,10.455
149,10.455
162,10.455
163,10.455
166,10.455
168,10.45
171,10.45
172,10.455
173,10.46
174,10.47
175,10.565
176,10.54
177,10.55
179,10.55
181,10.54
182,10.54
184,10.53
185,10.52
187,10.515
188,10.525
189,10.54
190,10.56
191,10.555
192,10.56
193,10.56
195,10.56
196,10.56
197,10.57
198,10.57
201,10.57
202,10.575
203,10.58
204,10.56
209,10.555
210,10.56
211,10.565
214,10.57
216,10.55
217,10.555
221,10.555
222,10.53
224,10.55
226,10.545
227,10.55
228,10.55
229,10.54
234,10.54
236,10.545
237,10.55
240,10.555
241,10.555
246,10.545
247,10.53
250,10.545
254,10.565
257,10.545
258,10.545
259,10.53
260,10.53
265,10.53
266,10.545
268,10.525
269,10.525
270,10.525
271,10.53
272,10.53
276,10.53
277,10.545
278,10.545
281,10.545
285,10.545
288,10.54
290,10.535
292,10.51
296,10.52
297,10.525
300,10.515
301,10.545
303,10.535
304,10.53
306,10.535
308,10.53
309,10.535
310,10.54
311,10.54
312,10.53
316,10.54
317,10.54
318,10.535
323,10.53
327,10.53
329,10.51
333,10.51
337,10.515
340,10.52
344,10.52
347,10.52
348,10.52
352,10.5
360,10.5
361,10.51
362,10.51
364,10.51
365,10.5
366,10.495
367,10.495
369,10.5
370,10.485
371,10.48
372,10.485
373,10.495
374,10.495
375,10.49
376,10.485
379,10.485
381,10.49
384,10.49
385,10.485
387,10.49
388,10.49
389,10.485
392,10.48
394,10.48
398,10.47
399,10.465
400,10.455
402,10.47
404,10.455
405,10.45
406,10.43
407,10.435
408,10.415
409,10.4
412,10.4
413,10.4
414,10.4
415,10.395
417,10.4
418,10.395
419,10.395
420,10.4
421,10.395
422,10.42
423,10.42
424,10.42
425,10.415
427,10.42
430,10.425
431,10.41
432,10.41
435,10.42
436,10.42
440,10.44
442,10.47
443,10.475
444,10.48
447,10.47
449,10.47
450,10.47
451,10.475
452,10.48
453,10.47
454,10.46
456,10.465
457,10.46
458,10.455
459,10.445
460,10.44
461,10.445
466,10.455
467,10.465
468,10.465
469,10.465
470,10.465
472,10.48
473,10.485
474,10.47
475,10.465
477,10.465
480,10.475
481,10.485
482,10.49
483,10.485
487,10.5
488,10.52
489,10.52
492,10.52
493,10.53
494,10.535
496,10.525
497,10.525
499,10.52
500,10.52
501,10.52
503,10.515
504,10.5
505,10.5
506,10.51
507,10.51
a1488960060,10.47
2,10.44
7,10.425
10,10.435
11,10.455
14,10.445
15,10.43
16,10.425
17,10.405
20,10.43
23,10.43
25,10.455
26,10.47
28,10.46
30,10.46
31,10.48
34,10.485
40,10.46
41,10.44
45,10.435
47,10.43
48,10.43
49,10.43
51,10.43
52,10.43
54,10.44
57,10.43
61,10.435
62,10.44
63,10.43
64,10.45
67,10.45
69,10.45
70,10.45
72,10.45
73,10.45
74,10.45
75,10.45
76,10.45
77,10.45
78,10.45
79,10.465
81,10.5
82,10.48
84,10.495
88,10.5
90,10.485
95,10.49
96,10.485
106,10.485
107,10.505
108,10.485
111,10.505
117,10.5
118,10.5
120,10.48
121,10.48
122,10.455
123,10.455
124,10.46
126,10.45
127,10.455
128,10.45
129,10.45
130,10.45
131,10.45
132,10.45
138,10.435
139,10.445
141,10.445
143,10.44
145,10.44
150,10.425
152,10.415
153,10.445
163,10.435
166,10.43
168,10.42
169,10.405
172,10.395
173,10.4
175,10.395
177,10.375
178,10.38
180,10.37
181,10.39
182,10.39
185,10.405
190,10.4
191,10.39
192,10.375
193,10.355
194,10.395
196,10.4
197,10.415
202,10.405
204,10.395
207,10.38
208,10.36
209,10.335
210,10.305
211,10.35
213,10.36
214,10.38
215,10.39
219,10.39
222,10.375
227,10.365
231,10.355
232,10.38
233,10.395
234,10.4
236,10.395
237,10.38
238,10.39
239,10.375
242,10.4
243,10.38
246,10.375
252,10.375
253,10.37
255,10.37
257,10.365
259,10.375
260,10.375
261,10.375
263,10.39
264,10.385
268,10.37
270,10.375
272,10.37
276,10.355
278,10.365
280,10.37
281,10.37
283,10.37
288,10.38
289,10.4
290,10.39
291,10.405
292,10.405
293,10.395
294,10.4
300,10.375
301,10.375
302,10.375
303,10.36
306,10.36
307,10.31
317,10.34
320,10.35
322,10.34
323,10.335
324,10.33
325,10.33
326,10.32
327,10.32
328,10.31
329,10.305
330,10.295
332,10.3
334,10.32
343,10.31
349,10.305
350,10.325
351,10.32
353,10.33
358,10.34
362,10.335
366,10.33
367,10.33
368,10.325
369,10.32
372,10.32
373,10.34
376,10.34
377,10.34
378,10.34
379,10.355
381,10.335
383,10.33
387,10.315
389,10.315
391,10.315
392,10.32
397,10.32
398,10.34
400,10.34
404,10.34
405,10.365
407,10.37
408,10.34
410,10.355
411,10.34
414,10.315
416,10.32
419,10.335
420,10.32
421,10.31
422,10.31
425,10.31
426,10.31
428,10.275
431,10.31
432,10.305
435,10.305
436,10.305
437,10.3
439,10.295
441,10.295
443,10.3
444,10.285
445,10.28
446,10.285
448,10.27
449,10.27
450,10.27
451,10.265
452,10.265
453,10.28
454,10.265
455,10.26
456,10.26
457,10.255
459,10.235
460,10.23
462,10.24
463,10.23
465,10.22
466,10.215
467,10.23
472,10.235
475,10.235
476,10.245
478,10.26
479,10.235
482,10.25
486,10.24
488,10.24
489,10.24
491,10.255
492,10.265
493,10.265
495,10.28
496,10.27
497,10.275
498,10.27
499,10.26
500,10.26
501,10.275
502,10.265
503,10.25
504,10.265
505,10.26
506,10.285
507,10.285
508,10.29
509,10.28
a1489046460,10.27
1,10.29
2,10.29
3,10.32
4,10.335
5,10.325
7,10.29
10,10.28
11,10.3
13,10.34
14,10.35
15,10.34
17,10.325
20,10.33
21,10.33
25,10.315
26,10.315
27,10.29
28,10.305
31,10.265
32,10.295
33,10.3
39,10.32
40,10.35
41,10.34
42,10.365
44,10.365
45,10.37
46,10.37
53,10.345
56,10.36
57,10.365
58,10.345
59,10.33
64,10.36
65,10.37
68,10.36
69,10.375
76,10.37
79,10.38
80,10.38
82,10.375
86,10.37
91,10.335
98,10.38
99,10.39
100,10.42
101,10.445
102,10.45
103,10.48
104,10.52
105,10.53
106,10.51
107,10.52
108,10.525
109,10.52
113,10.53
114,10.51
115,10.49
118,10.5
119,10.505
120,10.505
121,10.505
122,10.505
123,10.5
125,10.48
126,10.48
127,10.47
129,10.485
130,10.5
132,10.485
138,10.435
139,10.45
140,10.48
141,10.46
143,10.48
150,10.48
152,10.48
153,10.455
158,10.47
164,10.48
168,10.485
169,10.485
170,10.495
171,10.5
174,10.48
182,10.49
194,10.495
196,10.495
201,10.495
203,10.485
205,10.475
208,10.425
215,10.425
219,10.405
220,10.365
221,10.375
222,10.395
226,10.38
227,10.355
228,10.295
231,10.355
232,10.355
235,10.38
237,10.385
242,10.37
245,10.37
246,10.39
253,10.405
254,10.41
256,10.41
257,10.41
261,10.425
262,10.41
266,10.43
267,10.425
272,10.435
275,10.435
281,10.43
282,10.42
285,10.435
296,10.42
301,10.425
302,10.435
304,10.42
305,10.42
306,10.42
307,10.415
315,10.395
319,10.395
324,10.395
329,10.395
335,10.41
336,10.425
337,10.43
339,10.43
342,10.42
354,10.44
358,10.435
359,10.44
360,10.44
365,10.435
366,10.44
376,10.43
380,10.47
383,10.45
384,10.43
385,10.425
386,10.42
389,10.415
390,10.415
395,10.44
397,10.45
399,10.425
401,10.425
402,10.42
403,10.4
404,10.42
405,10.415
406,10.425
407,10.415
408,10.415
413,10.415
415,10.43
419,10.43
420,10.425
424,10.415
431,10.425
432,10.435
436,10.42
437,10.435
441,10.405
444,10.41
445,10.43
449,10.405
454,10.395
459,10.39
460,10.36
464,10.36
465,10.37
466,10.395
476,10.4
480,10.395
482,10.4
483,10.405
484,10.4
485,10.405
486,10.415
487,10.415
489,10.415
491,10.4
494,10.415
496,10.425
497,10.415
500,10.42
501,10.42
504,10.425
505,10.42
506,10.415
507,10.375
508,10.375
509,10.37
a1489132860,10.4
2,10.4
6,10.4
7,10.38
8,10.36
10,10.4
14,10.37
19,10.405
20,10.43
21,10.43
30,10.43
36,10.45
37,10.445
42,10.46
45,10.44
51,10.45
52,10.47
53,10.465
54,10.47
56,10.485
57,10.47
64,10.46
65,10.44
68,10.42
74,10.405
77,10.42
87,10.43
95,10.405
100,10.415
102,10.41
110,10.425
121,10.45
122,10.46
124,10.43
136,10.425
141,10.44
143,10.45
144,10.435
147,10.435
148,10.435
149,10.435
152,10.435
165,10.43
180,10.46
181,10.465
183,10.44
199,10.43
207,10.445
212,10.45
222,10.455
223,10.46
225,10.43
227,10.425
229,10.415
234,10.415
237,10.43
238,10.465
239,10.46
242,10.475
243,10.44
244,10.445
248,10.44
256,10.44
258,10.43
261,10.435
262,10.44
263,10.43
272,10.43
273,10.42
274,10.42
281,10.415
290,10.405
294,10.4
296,10.395
301,10.395
302,10.405
303,10.415
304,10.4
307,10.4
308,10.415
319,10.425
320,10.44
321,10.445
322,10.445
324,10.445
329,10.45
330,10.455
331,10.455
332,10.455
337,10.485
340,10.47
341,10.485
344,10.485
351,10.47
356,10.48
357,10.48
359,10.475
363,10.475
365,10.47
367,10.46
368,10.465
369,10.465
371,10.47
373,10.46
375,10.46
382,10.475
383,10.485
384,10.475
385,10.475
386,10.485
388,10.485
389,10.475
394,10.46
395,10.465
396,10.46
406,10.455
407,10.455
410,10.46
412,10.47
413,10.48
417,10.485
420,10.485
421,10.49
422,10.48
423,10.475
427,10.465
435,10.485
438,10.5
440,10.505
442,10.5
449,10.495
450,10.495
451,10.485
452,10.505
456,10.505
459,10.49
461,10.495
463,10.48
464,10.475
468,10.48
471,10.495
479,10.5
480,10.5
481,10.505
482,10.49
485,10.485
486,10.49
487,10.475
488,10.5
489,10.5
492,10.5
493,10.505
496,10.505
500,10.51
501,10.5
503,10.51
504,10.5
505,10.5
507,10.51
508,10.5
509,10.505
a1489392060,10.455
2,10.51
3,10.495
5,10.52
7,10.53
8,10.55
9,10.575
10,10.575
14,10.585
15,10.57
20,10.565
21,10.585
22,10.585
26,10.58
27,10.58
30,10.56
33,10.575
34,10.555
38,10.575
44,10.6
45,10.6
47,10.57
55,10.575
60,10.58
61,10.575
65,10.575
66,10.585
69,10.56
74,10.56
76,10.54
105,10.55
106,10.545
111,10.555
112,10.575
115,10.58
116,10.585
119,10.6
121,10.605
124,10.595
133,10.61
134,10.615
135,10.625
138,10.625
139,10.63
144,10.63
146,10.625
147,10.625
152,10.61
153,10.61
154,10.585
158,10.6
161,10.6
167,10.605
181,10.6
184,10.605
188,10.605
190,10.62
191,10.63
194,10.63
195,10.63
197,10.63
198,10.64
201,10.65
202,10.66
203,10.66
204,10.665
205,10.69
206,10.69
207,10.7
208,10.7
209,10.7
211,10.7
215,10.7
217,10.665
220,10.665
223,10.655
229,10.67
233,10.655
238,10.655
242,10.65
244,10.65
247,10.63
248,10.62
255,10.615
258,10.605
265,10.605
281,10.605
282,10.585
290,10.56
291,10.575
293,10.59
297,10.58
298,10.585
299,10.6
300,10.59
302,10.585
303,10.59
304,10.615
309,10.61
310,10.61
313,10.61
314,10.58
315,10.565
316,10.58
317,10.6
318,10.605
320,10.615
321,10.615
323,10.6
330,10.61
333,10.62
337,10.605
339,10.62
341,10.63
353,10.635
354,10.645
363,10.625
370,10.655
372,10.665
373,10.655
381,10.65
384,10.63
387,10.645
395,10.635
396,10.63
398,10.585
399,10.575
401,10.575
404,10.575
405,10.59
406,10.57
407,10.57
412,10.58
423,10.575
424,10.555
425,10.55
426,10.545
430,10.565
431,10.57
443,10.58
447,10.58
450,10.58
453,10.59
455,10.61
456,10.595
457,10.59
467,10.6
468,10.595
470,10.62
472,10.6
475,10.6
476,10.605
481,10.61
482,10.595
483,10.61
486,10.6
490,10.605
491,10.595
495,10.585
496,10.59
498,10.595
500,10.59
502,10.575
503,10.59
505,10.605
506,10.595
507,10.59
508,10.6
509,10.595
a1489478460,10.61
1,10.61
5,10.6
7,10.63
8,10.635
16,10.64
17,10.625
19,10.62
20,10.605
21,10.62
23,10.605
31,10.615
32,10.615
33,10.62
35,10.59
39,10.595
40,10.6
42,10.595
43,10.595
44,10.59
45,10.58
46,10.58
47,10.59
49,10.6
50,10.595
58,10.58
64,10.58
71,10.57
76,10.565
82,10.58
85,10.56
87,10.56
95,10.555
97,10.57
100,10.565
106,10.565
107,10.525
113,10.535
119,10.55
124,10.56
130,10.56
132,10.57
134,10.57
135,10.58
137,10.575
138,10.57
141,10.555
150,10.545
155,10.53
158,10.52
159,10.52
164,10.51
170,10.49
171,10.49
172,10.49
173,10.48
174,10.46
175,10.425
176,10.415
177,10.415
178,10.415
179,10.42
181,10.44
182,10.44
183,10.44
184,10.46
194,10.46
195,10.46
196,10.44
198,10.44
201,10.45
203,10.45
205,10.445
206,10.44
207,10.455
213,10.465
218,10.48
221,10.475
228,10.47
232,10.485
234,10.49
235,10.49
236,10.47
242,10.46
243,10.495
246,10.475
247,10.475
249,10.47
250,10.465
254,10.445
256,10.445
261,10.45
264,10.45
267,10.46
277,10.45
278,10.445
283,10.445
285,10.455
287,10.47
288,10.49
289,10.505
291,10.49
292,10.49
293,10.485
297,10.475
298,10.46
299,10.46
301,10.45
302,10.42
307,10.45
313,10.455
314,10.47
317,10.445
318,10.44
323,10.44
332,10.45
333,10.44
339,10.455
342,10.46
346,10.47
349,10.45
350,10.45
352,10.45
355,10.445
375,10.46
376,10.46
378,10.44
380,10.425
381,10.39
390,10.39
392,10.315
393,10.31
394,10.35
395,10.38
396,10.375
397,10.375
400,10.375
403,10.38
404,10.365
406,10.36
407,10.365
408,10.4
409,10.375
410,10.375
412,10.375
414,10.375
417,10.38
419,10.375
420,10.395
422,10.39
424,10.375
425,10.39
426,10.375
427,10.395
431,10.38
432,10.37
433,10.37
435,10.36
436,10.365
440,10.39
441,10.375
442,10.39
443,10.37
444,10.38
445,10.38
446,10.405
447,10.425
448,10.425
451,10.4
452,10.4
454,10.395
455,10.375
456,10.395
459,10.435
461,10.43
462,10.43
464,10.43
467,10.42
468,10.4
469,10.405
471,10.405
472,10.415
475,10.4
478,10.42
479,10.425
480,10.435
484,10.44
485,10.43
487,10.425
489,10.4
490,10.415
494,10.425
495,10.415
496,10.435
497,10.4
499,10.39
500,10.385
501,10.4
502,10.4
503,10.415
504,10.4
505,10.41
506,10.38
507,10.36
508,10.35
509,10.37
a1489564860,10.375
2,10.35
3,10.34
4,10.345
5,10.39
6,10.405
7,10.425
8,10.4
9,10.415
10,10.36
11,10.345
12,10.39
13,10.39
14,10.39
15,10.36
16,10.33
17,10.32
18,10.305
19,10.315
22,10.375
23,10.375
25,10.375
26,10.36
30,10.355
33,10.36
34,10.335
35,10.33
36,10.33
38,10.32
40,10.3
42,10.32
44,10.325
45,10.295
55,10.31
56,10.31
60,10.315
62,10.315
64,10.29
66,10.29
68,10.295
69,10.3
70,10.3
71,10.3
72,10.275
74,10.285
78,10.3
79,10.285
80,10.265
83,10.285
84,10.295
85,10.295
86,10.285
88,10.295
89,10.31
95,10.325
99,10.335
101,10.335
103,10.35
109,10.34
112,10.365
113,10.335
114,10.335
115,10.325
116,10.325
118,10.325
119,10.31
120,10.3
123,10.3
126,10.27
127,10.265
129,10.265
130,10.265
131,10.265
137,10.275
150,10.28
154,10.29
155,10.295
156,10.29
157,10.3
158,10.31
159,10.31
160,10.31
161,10.29
166,10.27
167,10.265
176,10.26
179,10.255
180,10.255
185,10.27
186,10.285
189,10.29
193,10.295
195,10.31
197,10.325
198,10.315
202,10.305
206,10.3
207,10.315
208,10.31
209,10.31
215,10.305
218,10.295
219,10.3
223,10.3
232,10.305
234,10.305
237,10.3
239,10.315
242,10.335
248,10.315
250,10.31
260,10.31
261,10.31
266,10.305
268,10.305
269,10.295
275,10.285
276,10.28
277,10.285
283,10.275
285,10.275
287,10.275
288,10.285
290,10.275
294,10.28
295,10.305
303,10.34
310,10.335
312,10.345
317,10.335
318,10.335
319,10.325
324,10.325
328,10.315
329,10.31
330,10.335
331,10.325
334,10.32
342,10.36
343,10.32
344,10.345
350,10.345
351,10.35
359,10.345
360,10.315
361,10.325
365,10.345
366,10.345
370,10.33
371,10.335
373,10.35
374,10.365
375,10.34
376,10.325
377,10.32
378,10.31
382,10.31
384,10.31
386,10.305
387,10.305
388,10.3
390,10.305
391,10.31
392,10.3
395,10.32
396,10.3
397,10.315
400,10.315
401,10.315
402,10.31
403,10.31
404,10.31
407,10.295
408,10.285
409,10.295
410,10.285
413,10.285
416,10.285
417,10.295
418,10.28
419,10.27
422,10.29
424,10.27
425,10.265
426,10.28
427,10.29
432,10.28
436,10.265
441,10.285
442,10.285
443,10.285
444,10.28
445,10.28
446,10.285
448,10.265
449,10.27
450,10.28
451,10.29
455,10.29
456,10.29
457,10.3
458,10.315
459,10.31
460,10.3
461,10.295
463,10.3
464,10.315
465,10.315
468,10.33
469,10.33
473,10.325
478,10.325
479,10.315
480,10.315
481,10.325
482,10.305
483,10.31
485,10.335
487,10.32
488,10.315
489,10.315
490,10.31
492,10.305
493,10.3
494,10.305
497,10.3
498,10.285
499,10.31
500,10.32
501,10.32
502,10.32
503,10.34
506,10.31
507,10.305
508,10.32
509,10.325
a1489651380,10.46
1,10.48
2,10.47
4,10.5
6,10.47
8,10.495
10,10.475
12,10.46
14,10.475
18,10.455
19,10.455
20,10.44
22,10.445
23,10.435
26,10.445
30,10.43
33,10.46
34,10.46
36,10.5
37,10.51
38,10.51
41,10.53
42,10.5
47,10.5
50,10.52
54,10.505
55,10.525
57,10.505
58,10.505
59,10.505
62,10.51
63,10.485
65,10.5
67,10.485
70,10.5
73,10.5
74,10.5
75,10.5
76,10.5
78,10.5
81,10.5
83,10.5
84,10.485
86,10.5
87,10.485
90,10.485
91,10.5
92,10.5
93,10.5
94,10.5
96,10.475
98,10.465
103,10.445
104,10.43
105,10.425
111,10.43
113,10.45
114,10.45
115,10.45
117,10.44
118,10.43
119,10.43
124,10.435
125,10.43
127,10.43
132,10.45
135,10.435
137,10.44
139,10.44
141,10.425
142,10.42
143,10.425
144,10.45
147,10.47
154,10.48
155,10.48
159,10.49
160,10.505
163,10.5
164,10.51
166,10.5
171,10.49
174,10.48
176,10.49
177,10.515
178,10.515
181,10.5
183,10.49
184,10.49
190,10.51
191,10.495
192,10.51
193,10.495
194,10.51
195,10.5
196,10.5
197,10.5
198,10.5
199,10.5
202,10.48
203,10.505
204,10.505
205,10.505
206,10.505
207,10.49
209,10.5
210,10.485
211,10.505
214,10.505
216,10.505
219,10.51
221,10.51
222,10.51
223,10.505
224,10.51
225,10.515
226,10.515
227,10.515
228,10.515
230,10.515
231,10.505
233,10.5
240,10.51
241,10.515
244,10.52
246,10.53
247,10.52
248,10.51
254,10.515
257,10.51
259,10.52
260,10.505
262,10.52
263,10.51
264,10.5
265,10.49
267,10.495
268,10.5
269,10.5
270,10.495
274,10.505
276,10.51
277,10.51
279,10.51
281,10.51
282,10.51
283,10.515
285,10.505
286,10.5
287,10.515
288,10.505
290,10.515
291,10.515
293,10.52
295,10.525
296,10.525
300,10.515
301,10.51
303,10.52
305,10.525
306,10.525
307,10.53
308,10.545
309,10.545
314,10.535
315,10.545
316,10.535
317,10.535
319,10.535
321,10.54
327,10.535
329,10.54
332,10.55
333,10.57
335,10.555
336,10.57
337,10.57
339,10.59
341,10.59
343,10.58
344,10.59
347,10.58
348,10.585
349,10.595
351,10.575
354,10.59
361,10.58
363,10.585
364,10.595
365,10.595
367,10.6
368,10.6
369,10.63
370,10.625
371,10.605
373,10.615
374,10.645
375,10.655
379,10.65
381,10.66
383,10.65
384,10.65
385,10.66
387,10.66
389,10.65
391,10.66
392,10.66
393,10.67
394,10.665
396,10.645
398,10.65
400,10.655
402,10.665
404,10.665
405,10.655
406,10.65
407,10.65
409,10.64
410,10.65
413,10.635
415,10.635
416,10.645
418,10.65
419,10.635
422,10.635
423,10.63
427,10.625
428,10.64
430,10.625
431,10.62
433,10.635
438,10.63
440,10.625
441,10.64
443,10.64
444,10.64
446,10.635
447,10.625
449,10.615
453,10.63
454,10.62
455,10.595
459,10.605
460,10.605
461,10.6
467,10.62
474,10.6
475,10.6
481,10.595
482,10.59
483,10.575
484,10.585
486,10.57
487,10.575
489,10.575
491,10.58
492,10.565
494,10.55
495,10.565
496,10.585
497,10.6
498,10.6
499,10.6
500,10.58
501,10.59
502,10.59
503,10.6
504,10.61
506,10.605
507,10.62
a1489737660,10.61
3,10.61
5,10.6
6,10.6
7,10.605
9,10.64
10,10.64
12,10.62
14,10.62
18,10.635
19,10.64
21,10.61
23,10.575
24,10.575
25,10.59
29,10.605
31,10.595
45,10.57
48,10.515
49,10.525
50,10.525
51,10.535
53,10.55
54,10.55
64,10.55
65,10.55
74,10.56
77,10.57
85,10.575
86,10.575
87,10.58
91,10.575
97,10.575
99,10.585
103,10.565
106,10.59
108,10.59
109,10.59
110,10.59
111,10.59
115,10.585
117,10.61
120,10.59
121,10.61
122,10.59
124,10.585
125,10.585
129,10.59
131,10.59
133,10.59
134,10.595
136,10.6
141,10.575
142,10.58
147,10.575
149,10.6
150,10.575
152,10.575
156,10.585
160,10.585
161,10.57
162,10.565
164,10.565
165,10.565
171,10.565
175,10.585
177,10.585
179,10.59
182,10.565
185,10.57
188,10.565
189,10.58
194,10.56
196,10.57
197,10.55
199,10.55
201,10.53
204,10.51
205,10.54
207,10.515
208,10.515
209,10.515
213,10.515
218,10.5
221,10.49
223,10.49
224,10.48
225,10.46
229,10.45
232,10.44
236,10.445
239,10.5
242,10.51
243,10.495
245,10.52
249,10.55
252,10.505
256,10.505
260,10.495
264,10.495
266,10.515
267,10.52
270,10.505
272,10.52
276,10.505
279,10.525
281,10.515
282,10.515
284,10.59
288,10.55
292,10.54
294,10.54
296,10.56
300,10.565
301,10.565
305,10.545
306,10.55
308,10.545
309,10.535
310,10.535
311,10.56
312,10.58
314,10.555
316,10.53
324,10.52
327,10.52
328,10.52
332,10.54
337,10.52
339,10.52
340,10.53
342,10.53
346,10.505
347,10.515
349,10.515
351,10.535
353,10.525
355,10.54
356,10.52
357,10.54
360,10.52
361,10.515
362,10.535
363,10.525
364,10.525
365,10.5
367,10.48
368,10.445
369,10.45
370,10.45
371,10.445
373,10.445
374,10.44
376,10.425
378,10.425
384,10.44
385,10.415
387,10.405
388,10.415
390,10.445
396,10.45
398,10.45
399,10.44
400,10.465
403,10.495
413,10.475
415,10.495
417,10.48
424,10.48
425,10.48
426,10.48
436,10.475
438,10.48
439,10.47
440,10.465
441,10.48
443,10.47
444,10.45
445,10.44
446,10.42
447,10.405
448,10.405
449,10.395
450,10.385
452,10.405
453,10.405
454,10.415
455,10.405
458,10.41
459,10.41
462,10.4
467,10.42
471,10.43
473,10.42
474,10.42
477,10.415
478,10.43
479,10.435
481,10.425
483,10.43
489,10.435
490,10.435
492,10.44
494,10.435
497,10.445
500,10.44
501,10.43
502,10.43
503,10.43
504,10.425
505,10.43
508,10.43
509,10.43
a1489996860,10.41
1,10.4
6,10.42
8,10.455
9,10.49
11,10.495
19,10.5
20,10.5
21,10.51
22,10.505
23,10.5
25,10.525
27,10.51
30,10.51
32,10.525
38,10.54
41,10.535
43,10.535
50,10.535
51,10.525
52,10.535
53,10.525
56,10.52
59,10.52
60,10.53
63,10.51
64,10.51
67,10.535
68,10.52
69,10.51
73,10.49
74,10.47
75,10.455
85,10.445
86,10.425
87,10.43
90,10.415
95,10.43
96,10.435
105,10.435
110,10.455
111,10.465
118,10.46
119,10.45
124,10.46
126,10.445
127,10.425
128,10.41
133,10.42
144,10.415
145,10.38
149,10.38
151,10.395
153,10.39
155,10.41
157,10.395
158,10.4
159,10.4
163,10.41
165,10.395
167,10.395
173,10.41
175,10.425
178,10.43
179,10.405
187,10.405
194,10.41
197,10.4
198,10.4
205,10.405
207,10.4
208,10.4
209,10.4
210,10.415
215,10.43
