LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
203,64.06
204,64.03
205,64.09
206,64.15
207,64.16
208,64.1
209,64.1
210,64.05
211,64.03
212,64.04
213,64.01
214,64
217,63.94
218,63.93
219,63.94
220,63.93
221,63.98
222,63.98
223,63.95
224,63.96
225,63.96
226,63.97
227,63.96
228,63.95
229,63.94
230,63.95
231,63.93
232,63.93
233,63.95
234,64.02
235,64
236,64
237,64
238,64
239,63.95
240,63.93
241,63.92
242,63.94
245,64
246,63.94
247,63.89
248,63.91
249,63.83
250,63.85
251,63.84
252,63.84
253,63.82
254,63.79
255,63.81
256,63.85
257,63.81
258,63.82
259,63.83
260,63.79
261,63.78
262,63.83
263,63.87
264,63.82
265,63.8
267,63.78
268,63.8
269,63.78
270,63.75
271,63.76
272,63.81
273,63.81
274,63.81
276,63.86
277,63.8
279,63.79
283,63.76
284,63.79
285,63.83
286,63.8
287,63.8
288,63.84
290,63.84
291,63.84
292,63.83
293,63.84
294,63.84
295,63.88
298,63.86
301,63.86
302,63.85
303,63.86
304,63.82
305,63.79
306,63.8
307,63.79
308,63.77
309,63.76
310,63.75
312,63.73
313,63.74
314,63.75
315,63.79
316,63.79
318,63.77
319,63.71
320,63.71
321,63.73
322,63.78
324,63.75
325,63.74
326,63.72
327,63.71
329,63.7
330,63.77
333,63.77
334,63.75
336,63.73
337,63.7
339,63.69
341,63.66
342,63.62
343,63.62
345,63.61
346,63.59
347,63.56
348,63.54
349,63.64
350,63.65
351,63.68
352,63.69
353,63.68
354,63.69
355,63.72
357,63.71
358,63.75
359,63.79
360,63.76
361,63.75
362,63.72
363,63.72
364,63.69
365,63.7
366,63.77
367,63.73
368,63.7
370,63.75
371,63.77
372,63.76
374,63.75
375,63.73
376,63.75
377,63.74
379,63.75
380,63.76
381,63.78
382,63.8
383,63.79
384,63.78
386,63.8
387,63.81
388,63.84
389,63.81
390,63.76
391,63.72
392,63.71
393,63.74
394,63.66
395,63.62
396,63.64
397,63.62
398,63.58
399,63.6
400,63.58
401,63.62
402,63.62
403,63.6
404,63.58
405,63.61
406,63.61
408,63.58
409,63.59
410,63.67
411,63.68
412,63.68
413,63.69
414,63.68
415,63.66
416,63.72
417,63.65
418,63.64
419,63.6
420,63.61
421,63.58
422,63.61
423,63.58
424,63.65
425,63.67
426,63.66
427,63.67
428,63.67
430,63.68
431,63.68
432,63.68
433,63.68
434,63.69
435,63.69
436,63.67
437,63.65
438,63.58
439,63.53
440,63.58
441,63.56
442,63.6
443,63.58
444,63.57
446,63.62
447,63.62
448,63.6
449,63.59
450,63.58
451,63.57
452,63.52
453,63.51
454,63.55
455,63.55
456,63.53
457,63.53
458,63.57
459,63.57
460,63.58
461,63.55
463,63.55
464,63.53
465,63.65
466,63.64
468,63.62
469,63.6
470,63.6
471,63.61
472,63.64
473,63.6
474,63.64
475,63.63
476,63.59
477,63.6
478,63.63
479,63.65
480,63.68
482,63.66
483,63.7
484,63.7
485,63.71
486,63.73
487,63.72
488,63.72
489,63.7
490,63.68
491,63.76
492,63.8
493,63.79
494,63.77
495,63.8
496,63.76
497,63.81
498,63.76
499,63.76
500,63.79
501,63.79
502,63.79
503,63.77
504,63.8
505,63.8
506,63.81
507,63.77
a1488873780,63.55
1,63.61
3,63.65
4,63.7
5,63.72
7,63.88
9,63.93
11,63.89
12,64.05
13,64.1
14,64.06
15,63.97
16,63.96
17,63.96
18,64.03
20,64.07
22,64.09
23,64.15
24,64.12
26,64.08
27,64.05
28,64.13
29,64.12
30,64.16
31,64.1
32,64.05
33,64.01
34,63.95
36,64.02
40,63.99
44,63.96
46,63.96
50,64
51,63.96
53,64.01
54,63.96
57,64.01
58,63.99
59,64.01
67,64.04
68,64.03
70,64.03
72,64.03
73,63.99
74,63.95
75,63.97
76,63.96
78,63.97
79,63.96
81,63.9
82,63.91
85,63.94
86,63.93
87,63.95
88,63.94
89,63.91
90,63.89
91,63.9
92,63.92
93,63.87
94,63.85
95,63.9
96,63.91
97,63.91
99,63.93
100,63.94
101,63.94
102,63.92
105,63.87
107,63.89
108,63.92
109,63.93
111,63.92
112,63.92
115,63.94
117,63.93
120,63.96
121,63.96
122,63.94
124,63.96
125,63.95
126,63.98
127,64.01
128,64.02
129,64.01
133,64.03
135,64.07
136,64.1
137,64.12
140,64.09
141,64.06
142,64.07
144,64.08
145,64.06
147,64.06
152,64.08
153,64.15
154,64.16
155,64.17
156,64.21
157,64.2
158,64.2
159,64.22
160,64.24
161,64.23
162,64.25
163,64.24
164,64.23
166,64.22
167,64.27
168,64.28
169,64.24
170,64.29
173,64.29
174,64.28
176,64.29
177,64.3
178,64.27
179,64.28
180,64.27
181,64.26
182,64.29
183,64.33
184,64.34
189,64.39
190,64.4
191,64.39
192,64.4
193,64.41
194,64.4
195,64.4
196,64.4
197,64.41
200,64.4
206,64.39
207,64.39
209,64.39
210,64.4
211,64.41
212,64.42
214,64.43
215,64.46
216,64.48
218,64.45
220,64.43
221,64.44
222,64.44
228,64.46
229,64.47
232,64.48
234,64.51
235,64.47
236,64.46
237,64.48
239,64.48
240,64.47
241,64.45
242,64.44
245,64.54
246,64.46
247,64.47
251,64.47
253,64.47
254,64.51
255,64.53
256,64.52
259,64.52
261,64.51
262,64.53
263,64.6
266,64.64
267,64.68
268,64.66
269,64.66
271,64.68
273,64.69
274,64.68
275,64.68
276,64.68
277,64.64
280,64.64
281,64.63
282,64.62
284,64.63
287,64.63
290,64.62
292,64.62
296,64.6
297,64.61
298,64.59
299,64.62
303,64.62
304,64.67
305,64.68
306,64.65
309,64.72
310,64.7
311,64.7
313,64.68
314,64.69
316,64.68
317,64.7
318,64.73
319,64.73
320,64.73
321,64.73
322,64.73
323,64.74
325,64.76
327,64.81
328,64.81
329,64.77
331,64.8
334,64.74
335,64.75
336,64.75
341,64.73
342,64.75
344,64.76
345,64.74
349,64.76
350,64.74
351,64.72
353,64.72
355,64.72
356,64.7
357,64.7
358,64.69
359,64.69
360,64.67
362,64.66
363,64.66
364,64.64
365,64.62
366,64.63
367,64.68
368,64.68
369,64.72
370,64.7
371,64.69
372,64.68
374,64.67
375,64.67
376,64.67
377,64.69
378,64.68
381,64.67
384,64.7
385,64.71
386,64.75
387,64.73
388,64.75
389,64.71
390,64.69
391,64.67
392,64.67
393,64.63
394,64.55
395,64.59
396,64.52
397,64.55
398,64.57
401,64.52
402,64.5
403,64.55
404,64.53
405,64.54
407,64.58
408,64.58
409,64.5
410,64.52
411,64.54
412,64.53
413,64.52
414,64.52
415,64.5
416,64.51
417,64.49
418,64.48
419,64.5
420,64.48
421,64.46
422,64.5
423,64.47
424,64.48
426,64.48
427,64.53
428,64.51
430,64.53
431,64.5
432,64.47
433,64.49
434,64.5
435,64.51
436,64.54
437,64.54
438,64.56
439,64.54
440,64.55
441,64.61
442,64.64
443,64.63
444,64.65
445,64.65
446,64.66
447,64.68
448,64.68
449,64.65
450,64.66
451,64.7
452,64.67
455,64.62
456,64.61
457,64.59
458,64.58
459,64.59
460,64.57
461,64.58
462,64.53
464,64.54
465,64.56
466,64.56
467,64.57
468,64.55
469,64.56
470,64.54
471,64.51
472,64.49
473,64.5
475,64.51
476,64.5
477,64.5
478,64.5
479,64.53
480,64.49
481,64.49
482,64.49
484,64.49
485,64.47
487,64.45
488,64.47
489,64.48
490,64.44
491,64.44
492,64.41
493,64.42
494,64.44
495,64.44
496,64.43
497,64.44
498,64.47
499,64.33
501,64.36
502,64.36
503,64.37
504,64.34
505,64.28
506,64.31
507,64.34
a1488960180,64.13
2,64.27
5,64.36
8,64.37
10,64.44
11,64.44
12,64.49
13,64.39
16,64.4
18,64.33
19,64.4
20,64.41
21,64.37
22,64.38
23,64.44
24,64.46
26,64.45
27,64.51
29,64.5
30,64.49
31,64.45
32,64.43
33,64.47
35,64.46
36,64.45
37,64.45
41,64.41
42,64.4
43,64.38
44,64.34
45,64.25
46,64.2
47,64.21
48,64.24
49,64.23
50,64.2
52,64.28
54,64.31
55,64.3
56,64.26
58,64.25
60,64.26
61,64.27
62,64.22
63,64.25
64,64.25
65,64.25
66,64.25
67,64.23
69,64.18
70,64.17
71,64.11
73,64.12
74,64.07
75,64.03
76,63.99
77,64.05
78,64.12
79,64.18
80,64.17
83,64.26
84,64.32
85,64.34
87,64.28
89,64.29
90,64.3
92,64.29
93,64.28
96,64.28
97,64.26
98,64.26
100,64.26
101,64.27
106,64.33
109,64.44
110,64.45
111,64.35
113,64.41
114,64.38
116,64.4
117,64.34
118,64.32
119,64.29
120,64.26
121,64.24
122,64.2
123,64.28
124,64.27
125,64.26
126,64.29
127,64.32
131,64.25
132,64.25
133,64.25
134,64.23
135,64.24
136,64.23
138,64.23
139,64.21
140,64.17
144,64.15
147,64.2
148,64.19
150,64.2
151,64.19
153,64.18
154,64.2
155,64.22
157,64.24
158,64.26
159,64.25
163,64.22
166,64.21
167,64.19
168,64.23
169,64.22
170,64.22
175,64.25
176,64.29
177,64.33
180,64.29
181,64.27
184,64.26
185,64.25
187,64.27
188,64.27
189,64.26
190,64.25
191,64.24
192,64.01
193,64.01
194,63.96
195,63.98
196,63.85
197,63.81
198,63.85
199,63.86
200,63.88
201,63.88
202,63.88
203,63.89
204,63.85
205,63.92
206,63.82
207,63.76
208,63.69
209,63.78
210,63.83
211,63.78
212,63.77
214,63.79
216,63.83
217,63.83
218,63.82
219,63.76
220,63.82
221,63.83
222,63.82
223,63.81
224,63.78
225,63.74
226,63.76
227,63.75
229,63.76
231,63.77
233,63.76
234,63.73
235,63.73
236,63.75
238,63.73
239,63.7
240,63.74
241,63.76
242,63.73
245,63.74
249,63.75
250,63.79
251,63.83
252,63.85
253,63.83
255,63.83
256,63.85
261,63.89
262,63.93
265,63.88
266,63.91
267,63.88
270,63.91
272,63.9
275,63.92
276,63.95
277,63.92
278,63.91
279,63.89
280,63.89
281,63.81
282,63.81
284,63.82
286,63.85
287,63.88
288,63.91
289,63.95
290,63.96
292,64.02
293,64.06
294,64
296,63.99
297,63.99
300,63.96
303,63.93
305,63.91
307,63.97
309,63.95
310,63.98
311,63.99
312,64.01
313,64.02
314,64.04
315,64.05
316,64.03
317,64.04
318,64.06
320,64.03
321,64.03
322,64.06
323,64.06
324,64.11
327,64.1
328,64.1
329,64.1
331,64.11
333,64.08
335,64.11
336,64.1
337,64.13
339,64.15
340,64.17
341,64.2
342,64.19
344,64.22
345,64.19
347,64.18
348,64.15
349,64.18
350,64.18
351,64.18
352,64.14
353,64.16
356,64.19
357,64.2
358,64.18
360,64.23
363,64.24
366,64.26
367,64.25
371,64.28
376,64.25
379,64.21
380,64.19
381,64.22
383,64.23
386,64.21
387,64.17
388,64.17
389,64.16
393,64.14
394,64.12
395,64.14
396,64.18
397,64.17
399,64.18
400,64.17
402,64.19
403,64.22
404,64.21
405,64.2
406,64.22
408,64.19
409,64.18
410,64.16
411,64.13
412,64.09
413,64.08
415,64.04
416,64.04
417,64.04
418,64.07
419,64.08
420,64.07
421,64.12
422,64.09
423,64.09
424,64.05
425,64.03
426,64.03
427,64.01
428,63.98
430,64.01
431,63.99
433,64.03
434,64.08
435,64.08
436,64.07
438,64.09
439,64.12
440,64.12
441,64.13
442,64.16
443,64.14
444,64.18
445,64.19
446,64.17
447,64.16
448,64.17
449,64.17
450,64.24
451,64.24
452,64.23
453,64.18
454,64.18
455,64.14
456,64.14
457,64.12
458,64.1
459,64.12
460,64.13
461,64.13
462,64.12
463,64.02
464,64
465,64.03
466,64.06
467,64.09
469,64.03
470,64.05
471,64.01
472,64.05
473,64.07
474,64.05
475,64.08
476,64.12
477,64.1
478,64.09
479,64.1
480,64.05
481,64.05
482,64.04
483,64.04
484,64.02
486,64.02
487,64.04
489,64.06
490,64.05
491,63.99
492,64.02
493,64
496,64.02
497,63.99
498,63.98
499,64
500,64
501,63.99
502,63.93
503,63.97
504,64.02
505,64.03
506,64.02
507,64.02
a1489046580,63.88
1,64.04
2,64.11
3,64.16
4,64.26
5,64.24
6,64.18
7,64.21
8,64.25
9,64.22
10,64.3
11,64.23
12,64.18
14,64.19
15,64.14
16,64.16
17,64.2
18,64.11
19,64.11
20,64.17
21,64.22
22,64.18
23,64.09
24,64.08
25,64.06
26,64.06
27,63.95
28,63.97
29,63.95
30,63.91
31,63.85
32,63.84
33,63.86
34,63.89
35,63.85
36,63.86
37,63.82
38,63.86
39,63.81
40,63.83
41,63.78
42,63.81
43,63.82
46,63.83
47,63.81
49,63.81
51,63.74
53,63.77
54,63.77
55,63.81
56,63.84
57,63.86
59,63.81
60,63.78
61,63.77
62,63.78
63,63.78
65,63.78
66,63.7
67,63.71
69,63.68
71,63.69
72,63.67
75,63.68
76,63.75
77,63.8
79,63.77
80,63.77
81,63.79
82,63.79
83,63.75
87,63.72
88,63.71
89,63.71
93,63.69
94,63.65
95,63.55
96,63.51
97,63.52
98,63.49
99,63.43
101,63.54
102,63.51
104,63.46
106,63.41
107,63.43
108,63.46
110,63.44
111,63.43
112,63.46
113,63.46
114,63.45
115,63.46
116,63.49
118,63.55
119,63.59
123,63.59
125,63.6
126,63.52
127,63.51
129,63.52
130,63.48
131,63.5
132,63.46
134,63.45
135,63.43
136,63.38
137,63.46
138,63.4
140,63.41
141,63.36
142,63.3
143,63.28
144,63.26
145,63.27
146,63.25
147,63.26
149,63.2
150,63.24
151,63.23
152,63.2
153,63.21
154,63.16
155,63.18
156,63.23
158,63.23
159,63.2
160,63.21
162,63.23
164,63.21
165,63.18
171,63.24
172,63.23
175,63.24
178,63.23
179,63.22
180,63.17
181,63.15
185,63.17
186,63.16
188,63.14
189,63.22
192,63.23
194,63.21
197,63.27
198,63.27
200,63.31
203,63.34
205,63.29
207,63.3
208,63.29
211,63.27
212,63.28
213,63.27
215,63.25
217,63.29
219,63.3
220,63.29
221,63.29
222,63.3
223,63.3
224,63.32
227,63.33
229,63.35
233,63.4
235,63.4
236,63.33
237,63.33
238,63.34
240,63.34
241,63.33
242,63.29
245,63.32
251,63.27
252,63.22
254,63.27
255,63.28
257,63.27
262,63.3
263,63.31
264,63.33
265,63.32
266,63.32
267,63.35
269,63.37
274,63.35
278,63.39
279,63.36
280,63.36
282,63.38
283,63.39
284,63.45
285,63.43
286,63.45
287,63.46
288,63.48
289,63.49
291,63.39
292,63.41
293,63.4
294,63.4
295,63.36
297,63.31
298,63.31
299,63.3
300,63.34
301,63.31
302,63.33
303,63.32
304,63.38
305,63.43
306,63.46
307,63.45
308,63.41
309,63.41
310,63.38
311,63.41
312,63.35
313,63.35
314,63.36
315,63.38
318,63.35
319,63.37
320,63.4
321,63.37
323,63.37
324,63.42
325,63.44
327,63.43
328,63.4
329,63.43
331,63.35
332,63.38
333,63.4
334,63.43
335,63.47
336,63.42
338,63.42
340,63.4
341,63.43
342,63.42
343,63.4
344,63.35
345,63.38
347,63.39
348,63.37
349,63.38
350,63.4
351,63.39
352,63.34
353,63.35
354,63.42
355,63.46
356,63.41
357,63.46
358,63.48
359,63.46
360,63.45
361,63.44
362,63.43
364,63.43
365,63.43
366,63.41
367,63.42
368,63.4
369,63.46
370,63.49
371,63.46
372,63.45
373,63.45
375,63.51
376,63.52
377,63.52
378,63.52
379,63.54
380,63.55
381,63.57
382,63.58
383,63.59
384,63.6
385,63.57
386,63.57
387,63.58
388,63.53
389,63.52
390,63.58
391,63.55
392,63.56
393,63.57
394,63.56
395,63.58
396,63.59
397,63.58
398,63.62
399,63.59
400,63.59
403,63.61
404,63.64
405,63.62
406,63.73
408,63.8
410,63.86
411,63.82
412,63.82
413,63.77
414,63.77
415,63.76
416,63.75
418,63.73
419,63.67
420,63.72
421,63.73
422,63.73
423,63.77
424,63.82
425,63.83
426,63.86
427,63.93
428,63.97
429,64.03
430,64.04
431,64.08
432,64.03
433,64.01
434,64.01
436,63.87
437,63.77
438,63.76
439,63.83
440,63.81
441,63.77
443,63.74
444,63.65
445,63.55
446,63.55
447,63.48
448,63.53
449,63.41
450,63.38
451,63.32
452,63.33
453,63.35
454,63.3
455,63.26
456,63.21
457,63.16
458,63.14
459,63.21
460,63.32
461,63.35
462,63.2
463,63.21
464,63.3
465,63.25
466,63.3
467,63.35
468,63.31
469,63.37
470,63.36
471,63.36
473,63.35
474,63.34
475,63.36
477,63.32
478,63.33
481,63.33
482,63.26
483,63.27
484,63.25
485,63.27
487,63.27
488,63.26
489,63.23
490,63.16
491,63.1
492,63.14
493,63.11
494,63.12
495,63.16
496,63.2
497,63.17
498,63.2
499,63.18
500,63.23
501,63.24
502,63.27
503,63.3
504,63.32
505,63.27
506,63.27
507,63.35
a1489132980,63.64
1,63.52
2,63.59
4,63.64
7,63.62
8,63.63
11,63.65
12,63.69
13,63.67
14,63.62
15,63.64
16,63.64
17,63.63
18,63.65
19,63.6
20,63.62
21,63.56
23,63.53
25,63.54
26,63.51
27,63.5
28,63.53
29,63.42
31,63.46
32,63.4
35,63.38
36,63.4
37,63.4
38,63.45
39,63.46
40,63.49
42,63.47
43,63.47
44,63.44
45,63.42
46,63.41
47,63.41
48,63.41
49,63.44
50,63.41
51,63.41
52,63.44
54,63.42
55,63.42
56,63.39
57,63.45
58,63.42
59,63.45
61,63.55
62,63.47
63,63.49
65,63.54
66,63.51
68,63.52
69,63.47
71,63.49
73,63.52
75,63.56
76,63.61
77,63.61
78,63.57
80,63.55
81,63.55
82,63.59
83,63.58
86,63.57
87,63.57
88,63.61
89,63.49
90,63.51
91,63.53
92,63.56
93,63.6
94,63.58
96,63.57
97,63.55
98,63.55
99,63.53
100,63.55
101,63.53
103,63.57
104,63.62
105,63.61
107,63.61
109,63.6
110,63.6
112,63.63
114,63.63
115,63.61
117,63.66
119,63.62
120,63.62
121,63.62
122,63.61
125,63.64
126,63.63
128,63.63
130,63.66
132,63.66
134,63.66
136,63.69
140,63.71
141,63.71
142,63.7
143,63.69
145,63.69
149,63.68
150,63.68
151,63.68
152,63.68
153,63.69
154,63.75
155,63.79
156,63.78
158,63.78
159,63.77
160,63.77
161,63.79
163,63.8
164,63.8
166,63.82
170,63.81
171,63.79
173,63.8
175,63.81
176,63.8
178,63.91
179,63.89
181,63.89
183,63.86
184,63.87
185,63.85
187,63.87
188,63.82
190,63.83
193,63.81
196,63.83
197,63.84
200,63.85
201,63.86
202,63.89
203,63.91
204,63.92
205,63.95
209,63.94
212,63.88
214,63.81
215,63.81
216,63.79
217,63.78
219,63.76
220,63.73
221,63.74
222,63.74
223,63.76
224,63.77
227,63.78
228,63.79
229,63.8
230,63.83
231,63.88
233,63.86
235,63.81
238,63.82
240,63.74
242,63.76
245,63.84
246,63.82
249,63.81
251,63.8
252,63.8
254,63.75
255,63.76
256,63.77
257,63.8
258,63.85
260,63.88
261,63.9
263,63.94
264,63.92
265,63.9
268,63.94
269,63.97
270,63.99
271,63.94
272,63.96
273,63.96
276,63.96
278,63.95
279,63.94
280,63.94
281,63.96
282,63.91
284,63.96
285,64.02
287,64.03
288,64.01
291,63.99
292,63.96
295,63.99
296,63.99
297,64.01
298,64.03
299,64.04
300,64.07
302,64.09
304,64.11
305,64.12
306,64.12
307,64.1
308,64.06
311,64.08
313,64.09
314,64.01
315,63.98
316,63.94
317,63.98
320,63.99
322,64.02
323,63.94
324,63.95
326,63.99
327,63.97
328,63.95
329,63.94
330,63.94
331,63.91
332,63.94
333,63.92
334,63.96
335,64
336,63.98
337,63.94
338,63.96
339,63.94
340,63.97
341,63.97
342,63.94
343,63.91
344,63.92
345,63.92
346,63.93
347,63.9
349,63.92
351,63.93
352,63.95
354,63.96
355,63.98
356,63.98
357,63.93
358,63.92
359,63.91
360,63.9
361,63.88
362,63.85
363,63.85
364,63.8
365,63.8
366,63.82
367,63.79
368,63.79
369,63.8
370,63.78
371,63.81
372,63.86
373,63.85
374,63.82
375,63.8
376,63.79
378,63.74
380,63.75
381,63.74
382,63.73
383,63.75
385,63.73
387,63.74
388,63.75
389,63.75
390,63.75
391,63.75
392,63.75
394,63.64
395,63.65
397,63.65
398,63.61
399,63.58
400,63.59
401,63.53
402,63.5
403,63.41
404,63.4
405,63.44
406,63.5
407,63.47
408,63.42
409,63.48
410,63.5
412,63.49
413,63.47
414,63.42
415,63.42
416,63.39
417,63.4
418,63.42
419,63.45
420,63.45
421,63.44
422,63.42
423,63.43
424,63.4
425,63.38
426,63.38
427,63.41
428,63.42
429,63.46
431,63.48
433,63.5
434,63.42
436,63.43
437,63.45
438,63.41
439,63.28
440,63.28
441,63.25
443,63.25
444,63.21
446,63.22
447,63.17
448,63.13
449,63.13
450,63.15
451,63.16
452,63.18
453,63.19
455,63.14
457,63.13
458,63.08
459,62.92
460,62.91
461,62.83
462,62.81
463,62.97
464,63.02
465,63.03
466,63.12
467,63.12
468,63.16
469,63.22
470,63.11
471,63.1
472,63.1
473,63.01
474,63.04
475,63.07
476,63.08
477,63.06
478,62.95
479,63.01
480,62.94
481,62.96
482,62.94
483,62.91
484,62.93
485,62.9
486,62.93
487,63
488,62.99
489,62.98
490,62.99
491,62.97
492,62.99
493,63
494,63
495,62.99
496,63.05
497,63.08
498,63.12
499,63.07
500,63.06
501,63.06
502,63.07
503,63.04
504,63.06
505,63.08
506,63.1
507,63.13
a1489392180,63.15
1,63.24
2,63.12
3,63.12
4,63.19
5,63.22
6,63.24
7,63.33
8,63.26
9,63.27
10,63.31
11,63.29
12,63.25
14,63.28
15,63.24
16,63
17,63.13
18,63.19
19,63.11
20,63.18
21,63.15
23,63.15
24,63.18
25,63.15
26,63.11
27,63.09
28,63.09
33,63.27
34,63.29
37,63.24
38,63.25
39,63.24
42,63.25
43,63.28
44,63.2
45,63.18
47,63.22
52,63.25
54,63.39
57,63.3
58,63.29
61,63.23
62,63.28
63,63.25
65,63.28
66,63.22
68,63.14
69,63.23
70,63.23
71,63.2
73,63.24
74,63.27
75,63.23
78,63.21
79,63.21
80,63.12
82,63.13
84,63.09
85,63
86,63.06
87,63.09
88,63.11
89,63.07
90,63
93,63.04
94,63.08
95,63.08
96,63.05
97,63.05
98,63.05
100,63.03
101,62.97
102,63
103,63.06
104,63.06
107,63.1
108,63.03
109,63.05
111,63.07
112,63.04
115,63.04
117,63.04
118,63.04
119,63.03
120,63
121,63
122,62.97
123,62.97
124,62.95
125,62.93
127,62.94
128,62.96
129,62.92
130,62.89
131,62.85
132,62.84
133,62.89
135,62.87
137,62.9
138,62.97
139,62.99
140,63
141,63.05
143,63.02
144,63.01
145,62.97
146,62.98
148,62.98
149,62.94
150,62.95
151,62.98
152,63.03
153,63.08
154,63.02
155,63.01
156,62.98
157,62.95
158,63.02
159,63.08
160,63.07
161,63.02
163,63.01
164,63.06
166,63.05
168,63.05
169,63
172,63.01
173,63.06
175,62.99
176,63.06
177,62.92
178,62.94
179,63
180,62.98
181,62.97
182,62.96
183,63
185,62.98
186,62.99
187,63
188,63.01
189,62.99
190,62.98
192,63.06
193,63.07
195,63.09
197,63.08
201,63.1
202,63.13
203,63.17
204,63.16
205,63.19
206,63.19
209,63.19
210,63.21
213,63.2
214,63.17
218,63.17
219,63.13
220,63.12
221,63.11
222,63.1
223,63.12
224,63.1
227,63.1
228,63.11
229,63.12
230,63.15
232,63.19
233,63.16
234,63.15
236,63.16
237,63.15
238,63.17
239,63.13
241,63.17
242,63.19
245,63.17
246,63.19
247,63.2
248,63.21
249,63.26
250,63.27
251,63.27
253,63.29
254,63.29
255,63.31
256,63.3
257,63.29
258,63.3
261,63.3
264,63.28
265,63.27
266,63.25
269,63.21
270,63.24
271,63.31
272,63.32
274,63.28
276,63.23
277,63.23
278,63.2
279,63.17
280,63.17
281,63.16
282,63.12
283,63.1
284,63.21
286,63.23
291,63.19
292,63.16
294,63.16
295,63.18
296,63.19
297,63.17
299,63.18
300,63.15
303,63.17
304,63.15
305,63.11
306,63.12
307,63.14
308,63.19
311,63.19
312,63.17
314,63.17
315,63.18
316,63.14
317,63.11
321,63.09
322,63.08
324,63.15
325,63.18
327,63.19
328,63.2
329,63.29
330,63.33
331,63.37
332,63.3
333,63.34
334,63.32
335,63.35
336,63.32
337,63.31
338,63.33
339,63.33
340,63.26
341,63.24
342,63.25
343,63.27
344,63.24
345,63.24
346,63.24
347,63.24
348,63.25
350,63.3
351,63.26
352,63.22
353,63.26
355,63.26
356,63.24
357,63.26
358,63.24
360,63.27
361,63.28
363,63.28
364,63.25
365,63.27
367,63.27
368,63.26
369,63.28
370,63.27
371,63.25
372,63.25
373,63.26
374,63.27
375,63.29
376,63.25
377,63.24
379,63.27
380,63.26
383,63.25
384,63.25
385,63.25
386,63.24
387,63.27
388,63.28
389,63.29
390,63.25
391,63.25
392,63.29
393,63.26
394,63.28
395,63.26
397,63.28
398,63.24
399,63.19
400,63.23
401,63.23
402,63.2
403,63.19
404,63.2
405,63.2
406,63.25
407,63.24
408,63.25
409,63.25
410,63.24
411,63.25
413,63.22
414,63.24
415,63.25
416,63.27
417,63.3
419,63.32
421,63.32
424,63.33
425,63.35
426,63.39
427,63.38
428,63.3
430,63.3
431,63.29
433,63.27
435,63.23
436,63.21
437,63.22
438,63.2
439,63.22
440,63.21
442,63.18
443,63.18
444,63.17
445,63.17
446,63.16
447,63.17
448,63.19
449,63.19
450,63.22
451,63.23
453,63.23
454,63.19
455,63.18
456,63.16
457,63.18
458,63.14
459,63.15
460,63.15
461,63.15
462,63.12
463,63.12
464,63.13
465,63.14
467,63.15
468,63.13
470,63.12
472,63.09
473,63.08
474,63.03
477,63.05
478,63.14
479,63.16
480,63.18
481,63.21
482,63.19
483,63.21
484,63.2
485,63.2
486,63.2
487,63.16
488,63.15
489,63.16
491,63.16
492,63.18
493,63.15
