AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
421,70.78
422,70.86
423,70.88
428,70.93
429,70.93
432,70.96
433,70.98
434,70.98
437,70.91
438,70.94
439,70.9
440,70.89
442,70.87
444,70.85
447,70.86
449,70.85
452,70.87
453,70.82
454,70.84
455,70.81
457,70.79
458,70.73
459,70.72
460,70.7
461,70.68
464,70.66
466,70.65
467,70.66
472,70.74
475,70.72
479,70.73
480,70.73
483,70.78
484,70.83
485,70.84
491,70.9
492,70.92
496,70.98
497,70.99
498,70.94
499,70.94
503,70.99
505,70.98
a1488873780,70.83
1,70.85
2,70.82
3,70.63
4,70.55
5,70.62
6,70.58
9,70.56
10,70.71
11,70.75
12,70.77
13,70.76
14,70.66
18,70.59
19,70.56
21,70.58
22,70.58
24,70.52
27,70.53
28,70.56
29,70.53
30,70.5
31,70.49
32,70.46
33,70.4
34,70.37
35,70.37
36,70.38
39,70.35
40,70.3
41,70.27
42,70.29
44,70.36
45,70.26
46,70.35
48,70.42
49,70.5
51,70.51
54,70.58
57,70.63
58,70.57
64,70.69
66,70.68
69,70.66
71,70.69
76,70.65
77,70.59
81,70.58
83,70.55
86,70.57
90,70.44
91,70.45
94,70.47
100,70.47
102,70.44
103,70.5
104,70.53
106,70.61
109,70.61
111,70.63
112,70.6
114,70.58
115,70.62
122,70.59
123,70.6
124,70.62
126,70.63
127,70.68
128,70.68
131,70.64
133,70.6
134,70.61
144,70.67
147,70.64
148,70.62
149,70.67
156,70.58
164,70.63
168,70.6
169,70.59
170,70.62
171,70.58
172,70.53
191,70.55
192,70.58
194,70.58
195,70.6
198,70.61
199,70.62
200,70.65
204,70.67
207,70.66
211,70.73
215,70.76
216,70.73
218,70.73
222,70.75
224,70.73
230,70.79
232,70.79
235,70.82
237,70.82
238,70.85
245,70.86
246,70.81
247,70.83
251,70.87
255,70.84
263,70.78
264,70.77
268,70.74
271,70.77
272,70.78
276,70.76
285,70.8
296,70.77
298,70.77
303,70.77
314,70.75
323,70.78
326,70.77
327,70.73
328,70.69
334,70.75
337,70.74
339,70.74
341,70.73
349,70.7
353,70.69
355,70.7
358,70.63
360,70.61
362,70.62
363,70.59
367,70.53
368,70.47
369,70.47
370,70.49
371,70.46
374,70.38
375,70.37
376,70.36
377,70.4
380,70.4
382,70.32
385,70.33
386,70.38
387,70.42
388,70.45
391,70.49
393,70.47
394,70.41
395,70.3
396,70.25
397,70.2
398,70.22
399,70.14
401,70.14
402,70.17
403,70.15
404,70.12
406,70.19
408,70.1
409,70.11
410,70.12
411,70.13
414,70.15
415,70.13
417,70.12
419,70.07
421,70.03
422,70.13
423,70.15
424,70.15
425,70.16
427,70.13
433,70.04
434,70.03
435,69.97
436,69.98
438,70.02
440,70.06
441,70.09
443,70.11
445,70.05
446,70.1
447,70.11
449,70.06
451,70.07
452,70.17
455,70.1
456,70.13
457,70.13
461,70.08
462,70.06
465,69.99
467,69.98
468,69.97
469,69.98
470,69.99
471,69.99
472,70
474,70.07
477,70.03
482,70.03
483,70
486,70.02
487,70.01
490,70.08
491,70.09
493,70.09
494,70.09
495,70.1
497,70.08
498,70.1
499,70.03
502,70.09
504,70.03
505,70.04
507,70.03
a1488960180,69.81
1,69.98
2,70.11
4,69.97
5,70.07
6,70.13
7,70.15
9,70.04
10,70.01
11,70.03
13,70
14,69.94
15,69.98
16,69.98
18,69.97
19,70.06
21,70.11
22,70.17
23,70.18
24,70.3
25,70.39
27,70.26
30,70.18
32,70.11
33,70.01
39,69.98
40,70
41,70.01
43,70.01
44,70
46,69.97
48,69.99
53,70.01
57,70.08
58,70.04
62,69.97
63,70
65,70.02
66,69.99
68,70.01
69,70.03
70,70.08
71,70.12
72,70.05
73,70.12
74,70.14
75,70.23
76,70.27
77,70.32
78,70.33
80,70.3
83,70.28
84,70.28
85,70.29
87,70.24
91,70.19
97,70.19
102,70.33
103,70.34
104,70.36
105,70.33
107,70.36
108,70.39
109,70.47
110,70.47
111,70.43
112,70.44
113,70.41
116,70.34
117,70.32
119,70.3
120,70.27
122,70.25
123,70.28
124,70.26
127,70.18
130,70.18
133,70.24
138,70.23
140,70.22
141,70.24
145,70.23
146,70.25
147,70.27
150,70.33
152,70.3
158,70.32
161,70.34
163,70.33
166,70.3
167,70.24
170,70.26
171,70.27
173,70.3
176,70.32
178,70.31
179,70.31
181,70.3
183,70.26
184,70.21
188,70.18
192,70.14
194,70.15
198,70.14
199,70.1
203,70.1
204,70.08
206,70
207,69.9
208,69.82
209,69.87
211,69.96
212,69.95
213,69.94
215,69.97
216,70.02
221,69.99
223,70
224,69.98
227,69.96
230,70.01
232,70
235,69.99
238,69.94
242,69.93
246,69.99
247,69.96
249,70
253,70.07
262,70.04
264,70.11
265,70.08
266,70.09
267,70.08
270,70.09
271,70.1
281,70.16
282,70.17
283,70.15
285,70.22
287,70.32
288,70.32
290,70.28
293,70.28
294,70.25
298,70.29
299,70.3
302,70.31
303,70.26
305,70.28
307,70.31
311,70.28
313,70.27
314,70.32
315,70.41
316,70.41
317,70.53
320,70.44
324,70.45
327,70.38
329,70.44
331,70.37
333,70.38
335,70.32
343,70.37
344,70.32
348,70.36
351,70.35
353,70.36
355,70.35
360,70.35
361,70.37
362,70.38
363,70.49
364,70.5
365,70.52
366,70.39
367,70.5
368,70.54
374,70.4
376,70.43
377,70.42
380,70.36
385,70.4
389,70.48
390,70.44
393,70.48
394,70.45
396,70.53
397,70.52
399,70.55
400,70.56
401,70.59
402,70.6
403,70.58
404,70.61
408,70.45
409,70.38
411,70.38
412,70.36
413,70.42
417,70.47
418,70.53
425,70.45
427,70.47
428,70.51
436,70.57
439,70.56
442,70.54
444,70.64
446,70.7
450,70.65
451,70.65
453,70.68
454,70.72
455,70.73
462,70.62
466,70.62
469,70.61
470,70.56
472,70.62
474,70.63
475,70.62
476,70.65
477,70.63
478,70.6
483,70.61
485,70.57
486,70.56
487,70.6
490,70.56
491,70.52
492,70.55
493,70.52
496,70.49
498,70.44
501,70.44
503,70.45
504,70.46
505,70.46
507,70.47
a1489046580,70.23
1,70.37
3,70.36
4,70.28
5,70.2
6,70.13
8,70.17
10,70.2
13,70.14
15,70.07
20,70.19
23,70.12
24,70.04
31,70.04
32,70.02
35,70
38,70.2
39,70.22
40,70.27
41,70.28
44,70.39
45,70.32
50,70.25
52,70.27
53,70.23
56,70.42
59,70.43
60,70.41
61,70.38
63,70.44
70,70.48
71,70.45
72,70.41
73,70.36
74,70.42
76,70.35
78,70.34
79,70.28
81,70.31
83,70.3
84,70.27
85,70.26
87,70.24
91,70.26
100,70.25
102,70.28
105,70.29
108,70.28
111,70.34
112,70.32
120,70.31
121,70.3
122,70.22
124,70.26
127,70.23
129,70.15
130,70.12
134,70.07
135,69.98
136,70.07
137,70.15
142,70.21
143,70.23
151,70.21
152,70.18
163,70.25
168,70.2
174,70.11
176,70.21
179,70.22
182,70.12
183,70.12
197,70.14
199,70.11
205,70.13
209,70.12
216,70.11
227,70.15
228,70.15
233,70.11
245,70.05
251,69.99
253,69.99
259,69.99
273,69.97
276,69.97
277,69.96
282,69.97
283,69.97
286,69.95
297,69.9
298,69.9
305,69.93
308,69.96
314,69.9
318,69.92
320,69.88
321,69.9
323,69.93
332,69.91
333,69.92
334,69.99
335,70.05
336,70.04
338,70.02
345,70.01
346,70.02
348,70.12
349,70.18
352,70.07
353,70.03
354,70.05
355,70.09
356,70.03
357,70.16
361,69.87
362,69.86
364,69.83
366,69.87
368,69.8
369,69.87
370,69.84
381,69.88
382,69.9
383,69.95
385,69.95
386,70
387,69.97
388,69.99
389,69.94
390,70.02
391,70.03
392,70.02
397,70
399,69.99
400,69.98
401,69.95
403,69.96
407,70.07
409,70.15
412,70.18
413,70.19
421,70.32
422,70.28
423,70.32
424,70.26
426,70.22
428,70.25
431,70.23
433,70.19
434,70.21
436,70.24
438,70.22
440,70.19
442,70.17
443,70.15
447,70.14
448,70.11
450,70.11
451,70.06
453,70.01
454,69.99
455,70.11
456,70.13
458,70.08
463,70.15
464,70.14
467,70.12
468,70.12
469,70.1
475,70.17
478,70.1
479,70.11
482,70.16
484,70.19
485,70.18
487,70.16
490,70.13
491,70.12
492,70.1
494,70.1
496,70.09
499,70.07
501,70.03
502,70.04
503,70.05
505,70.06
507,70.06
a1489132980,70.24
1,70.3
2,70.36
3,70.42
4,70.6
5,70.58
7,70.48
10,70.5
13,70.6
14,70.54
15,70.56
18,70.72
20,70.73
21,70.65
22,70.67
23,70.64
24,70.66
28,70.67
29,70.67
33,70.56
36,70.55
38,70.62
40,70.59
41,70.67
42,70.6
43,70.55
44,70.54
45,70.5
47,70.48
49,70.5
52,70.52
53,70.54
55,70.5
56,70.59
58,70.65
59,70.62
60,70.61
62,70.6
63,70.65
67,70.61
69,70.67
70,70.63
73,70.65
74,70.67
75,70.7
82,70.59
83,70.59
86,70.61
88,70.6
91,70.57
94,70.6
96,70.59
97,70.57
100,70.5
101,70.49
103,70.53
106,70.49
107,70.52
112,70.56
115,70.57
121,70.59
122,70.57
123,70.55
125,70.58
126,70.54
131,70.54
133,70.53
134,70.56
135,70.54
136,70.57
139,70.58
140,70.61
142,70.64
144,70.71
147,70.71
148,70.69
149,70.68
151,70.68
154,70.7
159,70.66
160,70.64
161,70.67
163,70.66
164,70.65
165,70.67
166,70.64
169,70.59
177,70.68
178,70.71
179,70.68
181,70.64
185,70.62
189,70.64
191,70.62
195,70.64
197,70.7
198,70.73
201,70.71
212,70.7
213,70.69
220,70.65
223,70.65
226,70.69
227,70.69
228,70.71
231,70.75
232,70.72
233,70.71
234,70.69
237,70.66
238,70.68
239,70.64
240,70.63
242,70.6
245,70.61
249,70.61
250,70.61
254,70.6
257,70.6
262,70.63
268,70.66
273,70.66
275,70.67
276,70.69
280,70.6
281,70.64
282,70.62
287,70.69
290,70.64
291,70.65
299,70.66
306,70.61
307,70.64
310,70.68
313,70.69
314,70.65
320,70.65
321,70.65
322,70.6
325,70.59
327,70.49
328,70.53
329,70.55
330,70.55
331,70.48
332,70.47
333,70.51
334,70.53
336,70.54
337,70.53
339,70.6
340,70.63
342,70.54
345,70.51
347,70.55
349,70.54
350,70.59
353,70.6
355,70.57
356,70.58
359,70.57
361,70.46
362,70.42
363,70.43
364,70.31
365,70.35
366,70.35
367,70.32
368,70.28
369,70.35
370,70.4
374,70.39
378,70.3
383,70.36
386,70.33
387,70.38
388,70.35
389,70.38
390,70.35
392,70.35
393,70.29
394,70.43
395,70.43
396,70.46
397,70.49
398,70.47
399,70.49
400,70.5
405,70.49
406,70.51
407,70.48
409,70.57
410,70.59
412,70.61
413,70.62
415,70.58
416,70.59
417,70.6
418,70.64
419,70.6
421,70.62
422,70.64
423,70.57
428,70.57
432,70.48
433,70.49
439,70.5
447,70.39
454,70.41
455,70.41
456,70.41
457,70.37
458,70.35
459,70.19
460,70.17
461,70.24
462,70.27
463,70.29
464,70.22
466,70.19
468,70.2
469,70.21
470,70.24
471,70.25
472,70.24
474,70.22
476,70.15
477,70.23
478,70.21
479,70.22
480,70.17
481,70.13
483,70.07
485,70.1
490,70.15
493,70.16
494,70.2
495,70.2
498,70.21
499,70.2
501,70.13
502,70.17
506,70.21
507,70.16
a1489392180,70.09
1,70.22
2,70.16
3,70.14
5,70.1
6,70.1
7,70.14
8,70.13
9,70.04
10,70.04
11,70.09
12,70.15
13,70.17
14,70.18
15,70.17
17,70.12
18,70.14
19,70.07
20,70.05
21,70.04
22,69.99
23,69.98
28,69.94
30,69.98
34,70.07
37,70.1
38,70.17
40,70.21
43,70.16
45,70.2
46,70.24
51,70.22
52,70.23
54,70.18
55,70.18
62,70.21
63,70.23
72,70.19
73,70.15
74,70.12
76,70.13
79,70.07
83,70.08
87,70.11
89,70.07
91,70.08
93,70.03
101,70
102,69.98
104,69.99
105,70.02
109,70.02
111,70.07
119,70.07
120,70.05
121,70.04
126,70.08
129,70.06
131,70.04
132,70.04
138,70.16
142,70.17
144,70.18
145,70.2
149,70.14
154,70.11
159,70.11
165,70.11
171,70.06
173,70.09
175,70.04
176,70.03
178,70.06
187,70
188,70.01
190,70.01
193,70.06
197,70.08
201,70.1
206,70.12
208,70.14
213,70.16
214,70.17
218,70.18
232,70.13
235,70.13
236,70.1
240,70.12
245,70.13
253,70.15
255,70.2
256,70.19
263,70.25
271,70.19
273,70.18
289,70.16
294,70.15
306,70.17
311,70.15
314,70.09
318,70.13
326,70.09
328,70.12
329,70.14
330,70.18
338,70.13
339,70.11
349,70.14
355,70.14
356,70.12
363,70.05
364,70.03
368,70.11
369,70.11
371,70.12
372,70.1
375,70.12
377,70.16
378,70.13
383,70.09
391,70.11
393,70.1
395,70.1
405,70.11
409,70.09
410,70.07
419,70.11
426,70.08
428,70.08
434,70.03
435,70.03
437,70.04
438,70.01
443,69.99
444,69.96
446,69.93
448,69.98
455,69.96
456,69.95
459,70
463,70
464,69.99
466,70.02
473,70
477,70
480,70
483,70.01
484,70.03
486,70
487,70.03
493,70.04
497,70.01
501,70.01
502,69.99
503,70.04
504,70.04
505,70.01
506,70.03
507,70.02
a1489478580,70.22
1,70.19
2,70.27
3,70.22
4,70.35
5,70.26
6,70.3
7,70.31
8,70.5
9,70.53
10,70.48
11,70.41
14,70.29
18,70.21
20,70.15
26,70.27
29,70.26
31,70.19
33,70
34,70.02
35,70.18
36,70.18
37,70.19
56,70.15
61,70.24
63,70.26
68,70.3
69,70.28
73,70.25
74,70.27
79,70.26
85,70.24
90,70.36
93,70.33
94,70.31
97,70.27
102,70.2
103,70.2
108,70.26
111,70.31
116,70.4
117,70.34
119,70.34
120,70.35
121,70.37
123,70.41
124,70.34
136,70.38
139,70.46
147,70.46
155,70.37
159,70.4
161,70.42
166,70.46
168,70.47
171,70.48
173,70.47
181,70.49
185,70.49
186,70.48
191,70.48
192,70.5
194,70.49
196,70.46
197,70.45
199,70.47
201,70.45
203,70.44
208,70.43
214,70.48
217,70.5
226,70.5
231,70.45
234,70.47
235,70.45
245,70.37
246,70.37
248,70.18
250,70.18
251,70.17
252,70.25
254,70.19
255,70.21
256,70.22
257,70.24
258,70.21
263,70.16
264,70.13
265,70.16
267,70.15
269,70.21
273,70.11
278,70.18
279,70.16
281,70.14
282,70.19
287,70.19
288,70.27
289,70.3
290,70.3
291,70.31
293,70.31
300,70.35
301,70.35
303,70.38
304,70.42
305,70.41
314,70.36
316,70.35
323,70.32
325,70.39
326,70.39
327,70.35
329,70.33
330,70.28
332,70.35
335,70.32
336,70.35
337,70.35
340,70.32
341,70.32
343,70.34
344,70.34
351,70.23
352,70.19
353,70.15
354,70.11
355,70.11
356,70.11
357,70.14
358,70.14
359,70.06
361,70.11
362,70.14
367,70.07
369,70.05
372,70.06
373,70.08
374,70.05
375,70
376,70
377,69.93
378,69.91
379,69.98
380,69.99
381,70
382,70.05
383,70.06
384,70.1
385,70.11
386,70.15
389,70.06
390,70.07
391,70.06
392,70.12
393,70.15
394,70.11
395,70.14
396,70.1
397,70.03
398,70.03
402,70.02
403,70.02
404,70.03
405,70.05
406,70.02
407,70.06
408,70.06
409,70.11
410,70.13
411,70.19
414,70.17
416,70.18
417,70.19
418,70.25
419,70.22
420,70.15
421,70.16
422,70.17
423,70.14
424,70.19
427,70.15
428,70.15
429,70.14
431,70.06
432,70.02
433,70.03
434,70.15
435,70.17
437,70.18
439,70.12
440,70.12
442,70.08
443,70.09
444,70.1
445,70.1
446,70.07
447,70.07
448,70.07
449,70.08
450,70.1
451,70.08
453,70.1
455,70.16
456,70.16
457,70.12
459,70.11
462,70.14
463,70.11
467,70.1
468,70.12
469,70.17
471,70.15
474,70.17
475,70.15
477,70.15
478,70.13
480,70.09
481,70.16
482,70.14
483,70.13
484,70.15
485,70.19
486,70.14
487,70.14
489,70.13
491,70.15
492,70.15
493,70.17
494,70.15
495,70.16
496,70.17
497,70.15
499,70.14
500,70.13
502,70.17
503,70.19
504,70.19
506,70.22
507,70.21
a1489564980,70.3
1,70.29
2,70.27
3,70.24
4,70.1
5,70.07
8,70.13
9,70.22
10,70.19
12,70.13
13,70.06
16,70.09
17,70.12
19,70.15
20,70.28
21,70.25
22,70.19
24,70.16
26,70.19
28,70.19
33,70.34
38,70.37
39,70.37
40,70.36
46,70.27
47,70.28
49,70.27
53,70.23
54,70.24
55,70.33
57,70.29
58,70.33
59,70.34
61,70.3
62,70.29
66,70.32
68,70.35
70,70.34
76,70.29
78,70.23
79,70.22
80,70.17
85,70.17
87,70.22
88,70.17
89,70.11
93,70.23
96,70.21
102,70.2
104,70.23
105,70.26
108,70.2
109,70.16
112,70.15
120,70.12
125,70.13
128,70.14
129,70.14
134,70.14
136,70.14
139,70.15
140,70.19
145,70.11
153,70.13
155,70.09
157,70.15
163,70.14
166,70.06
168,70.02
171,70
172,70.03
175,70.13
184,70.14
191,70.14
192,70.13
194,70.14
198,70.2
200,70.15
204,70.25
213,70.22
216,70.29
217,70.26
218,70.3
220,70.37
227,70.3
237,70.28
240,70.3
241,70.33
245,70.33
252,70.27
261,70.22
265,70.17
281,70.16
282,70.14
284,70.17
289,70.2
297,70.19
330,70.22
334,70.22
338,70.15
339,70.16
340,70.25
349,70.22
350,70.22
355,70.14
359,70.14
366,70.14
367,70.17
368,70.15
379,70.14
382,70.11
383,70.13
394,70.16
395,70.16
404,70.14
406,70.15
411,70.14
414,70.15
416,70.13
420,70.16
421,70.13
423,70.11
424,70.11
425,70.11
426,70.15
428,70.2
429,70.18
435,70.19
437,70.17
444,70.19
445,70.2
449,70.2
456,70.2
458,70.17
461,70.17
464,70.19
465,70.2
466,70.22
468,70.24
469,70.27
475,70.21
481,70.26
483,70.28
488,70.26
489,70.27
490,70.26
491,70.28
493,70.27
496,70.28
502,70.38
503,70.38
505,70.36
507,70.42
a1489651380,70.68
1,70.65
2,70.65
3,70.74
4,70.75
5,70.5
6,70.51
7,70.44
9,70.46
11,70.54
13,70.52
14,70.5
15,70.51
18,70.53
19,70.54
21,70.5
23,70.41
24,70.4
25,70.35
28,70.47
31,70.34
32,70.27
33,70.24
35,70.23
36,70.33
38,70.32
39,70.37
41,70.38
43,70.32
45,70.35
55,70.38
56,70.38
66,70.43
74,70.43
75,70.42
78,70.38
80,70.4
81,70.41
82,70.42
85,70.33
87,70.39
89,70.35
91,70.38
92,70.38
97,70.38
98,70.4
100,70.41
101,70.38
103,70.42
105,70.4
107,70.44
108,70.41
110,70.39
111,70.37
114,70.34
115,70.33
120,70.31
121,70.3
122,70.3
123,70.32
127,70.27
128,70.29
129,70.32
130,70.33
134,70.23
136,70.24
137,70.24
138,70.29
139,70.25
143,70.24
144,70.26
145,70.24
150,70.26
151,70.24
158,70.24
166,70.25
171,70.29
173,70.28
175,70.3
177,70.3
179,70.28
181,70.27
183,70.29
184,70.28
186,70.35
187,70.37
188,70.36
193,70.27
199,70.23
200,70.23
204,70.18
205,70.17
206,70.19
211,70.2
212,70.2
215,70.22
217,70.16
219,70.17
221,70.18
223,70.15
228,70.1
232,70.12
234,70.07
236,70.07
237,70.08
238,70.13
241,70.22
242,70.21
245,70.19
248,70.15
249,70.12
251,70.1
253,70.14
254,70.11
258,70.09
259,70.04
260,70.06
261,69.99
262,69.98
263,69.99
264,69.97
265,69.9
266,69.89
267,69.88
268,69.92
271,69.97
272,69.96
275,69.91
278,69.95
279,69.94
280,69.93
281,69.93
282,69.95
283,69.95
284,69.99
287,69.98
289,70
292,70.01
295,70.02
300,70.03
303,70.05
304,70.08
307,70.12
311,70.14
314,70.15
315,70.16
316,70.2
318,70.2
320,70.19
321,70.19
327,70.17
329,70.14
330,70.17
331,70.2
332,70.22
333,70.2
335,70.25
337,70.28
339,70.3
340,70.37
342,70.37
343,70.37
344,70.38
345,70.4
346,70.4
347,70.4
348,70.43
349,70.41
351,70.44
352,70.46
355,70.46
356,70.46
359,70.48
361,70.47
362,70.45
365,70.44
366,70.42
370,70.34
371,70.29
372,70.34
373,70.33
374,70.37
375,70.34
377,70.36
379,70.34
381,70.35
382,70.31
387,70.27
390,70.17
391,70.16
394,70.27
395,70.23
396,70.22
397,70.23
399,70.18
404,70.27
405,70.3
406,70.35
407,70.35
409,70.25
410,70.24
415,70.25
417,70.23
418,70.23
419,70.16
421,70.13
422,70.18
426,70.18
427,70.22
430,70.21
432,70.24
433,70.25
434,70.26
435,70.28
438,70.26
440,70.26
441,70.25
442,70.27
443,70.23
445,70.27
446,70.27
447,70.24
449,70.25
451,70.23
453,70.29
456,70.28
457,70.3
459,70.31
460,70.31
464,70.34
465,70.31
468,70.34
470,70.37
471,70.4
472,70.39
474,70.44
475,70.41
476,70.4
478,70.42
481,70.42
482,70.39
486,70.4
487,70.4
489,70.4
491,70.41
492,70.41
498,70.43
499,70.41
500,70.36
501,70.35
502,70.38
503,70.4
504,70.45
505,70.46
506,70.45
a1489737900,69.35
1,69.36
2,69.6
3,69.61
4,69.62
5,69.65
6,69.58
7,69.54
8,69.66
9,69.69
10,69.63
11,69.57
12,69.48
13,69.52
15,69.51
16,69.56
17,69.5
18,69.56
19,69.58
20,69.55
21,69.59
22,69.64
23,69.6
25,69.65
26,69.56
27,69.51
28,69.45
29,69.44
30,69.49
32,69.48
33,69.43
34,69.5
35,69.54
36,69.55
37,69.56
38,69.57
39,69.57
40,69.58
43,69.6
44,69.63
45,69.58
46,69.62
47,69.63
48,69.63
49,69.69
50,69.72
51,69.72
54,69.64
56,69.65
57,69.61
58,69.67
59,69.67
60,69.66
62,69.65
64,69.68
65,69.7
66,69.64
67,69.55
68,69.54
69,69.52
70,69.5
71,69.47
72,69.46
74,69.46
76,69.42
77,69.4
79,69.44
80,69.43
81,69.44
82,69.44
84,69.45
85,69.41
86,69.41
87,69.42
89,69.51
91,69.57
92,69.48
94,69.53
95,69.55
96,69.53
97,69.48
99,69.49
103,69.46
107,69.49
110,69.51
111,69.52
112,69.56
113,69.63
116,69.62
117,69.63
118,69.62
121,69.61
122,69.62
123,69.64
125,69.58
126,69.59
129,69.62
130,69.58
134,69.52
136,69.52
137,69.53
138,69.49
139,69.48
140,69.44
141,69.38
143,69.41
144,69.41
145,69.43
146,69.49
147,69.48
148,69.48
149,69.48
151,69.46
152,69.47
153,69.47
154,69.49
155,69.49
158,69.49
159,69.56
160,69.59
161,69.6
162,69.59
163,69.61
164,69.65
165,69.67
166,69.74
167,69.68
168,69.67
169,69.73
170,69.74
171,69.73
172,69.67
173,69.67
174,69.68
175,69.62
176,69.59
177,69.68
178,69.69
180,69.67
182,69.66
184,69.65
185,69.65
186,69.69
188,69.73
190,69.7
191,69.71
193,69.71
198,69.71
199,69.69
201,69.72
202,69.72
203,69.72
204,69.75
205,69.73
206,69.76
207,69.8
208,69.81
212,69.8
213,69.82
214,69.87
215,69.83
216,69.85
217,69.8
219,69.83
221,69.81
222,69.76
223,69.72
224,69.7
225,69.72
226,69.73
227,69.71
228,69.75
229,69.73
231,69.7
232,69.78
233,69.78
236,69.79
238,69.7
240,69.64
243,69.87
244,69.91
245,69.84
246,69.84
247,69.77
248,69.82
249,69.77
250,69.81
252,69.77
253,69.82
255,69.84
256,69.83
257,69.82
258,69.82
259,69.85
260,69.91
261,69.94
262,69.96
265,69.91
270,69.88
276,69.83
278,69.84
281,69.79
284,69.8
286,69.82
287,69.84
288,69.82
297,69.88
300,69.84
302,69.86
303,69.88
310,69.92
311,69.93
312,70.01
314,70
316,69.98
317,69.96
318,69.95
320,70
322,70.02
326,69.97
328,69.99
333,69.97
334,69.95
335,69.92
343,69.93
349,69.97
352,69.93
354,69.91
356,69.95
358,69.88
359,69.89
363,69.91
365,69.88
369,69.81
370,69.75
372,69.74
373,69.73
376,69.76
377,69.75
378,69.74
379,69.71
380,69.72
382,69.69
383,69.62
384,69.65
391,69.68
392,69.69
395,69.65
396,69.75
397,69.77
399,69.79
400,69.77
401,69.78
403,69.79
407,69.84
409,69.79
411,69.8
414,69.75
416,69.71
418,69.73
420,69.7
422,69.71
426,69.69
427,69.73
430,69.72
433,69.73
434,69.7
437,69.73
439,69.71
440,69.68
442,69.71
447,69.72
450,69.67
454,69.7
456,69.8
457,69.82
458,69.83
459,69.82
461,69.84
462,69.83
463,69.89
464,69.89
465,69.86
466,69.84
467,69.9
472,69.88
473,69.9
474,69.91
475,69.91
476,69.97
478,69.96
482,69.95
483,69.93
484,69.94
485,69.96
486,69.97
489,69.95
493,69.95
494,69.96
496,70.01
497,70
498,70
499,70.01
500,70.01
501,70.01
502,70
503,70.01
a1489996980,69.71
1,69.68
2,69.91
3,69.91
4,69.91
5,69.99
6,69.97
7,69.96
9,69.96
10,69.95
11,69.98
12,70
13,70.03
16,70.05
17,70.07
18,70.1
19,70.18
21,70.19
22,70.19
24,70.22
25,70.21
26,70.25
27,70.33
29,70.34
30,70.35
31,70.39
33,70.43
36,70.38
39,70.36
43,70.44
45,70.42
47,70.45
48,70.5
49,70.5
52,70.48
53,70.45
55,70.35
56,70.31
57,70.32
58,70.29
63,70.32
64,70.27
65,70.32
66,70.31
68,70.33
70,70.28
74,70.31
77,70.29
81,70.34
86,70.34
87,70.35
90,70.33
92,70.32
98,70.32
99,70.3
103,70.31
104,70.31
105,70.34
107,70.3
108,70.3
112,70.32
116,70.27
124,70.23
126,70.28
128,70.28
131,70.29
135,70.4
138,70.35
142,70.33
143,70.32
144,70.33
145,70.36
150,70.4
151,70.35
153,70.36
155,70.33
159,70.34
161,70.37
162,70.34
163,70.26
164,70.26
171,70.42
174,70.44
176,70.48
177,70.49
182,70.5
183,70.51
186,70.54
188,70.54
193,70.52
198,70.5
199,70.5
200,70.55
201,70.51
202,70.51
207,70.51
