DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
164,16.08
165,16.085
166,16.08
167,16.08
168,16.08
171,16.085
172,16.085
174,16.08
175,16.08
176,16.085
178,16.08
179,16.085
180,16.075
181,16.075
182,16.06
184,16.065
185,16.065
186,16.06
187,16.06
188,16.065
189,16.065
190,16.07
191,16.075
193,16.065
194,16.075
195,16.065
196,16.07
197,16.07
199,16.065
200,16.07
201,16.07
202,16.07
204,16.07
205,16.07
206,16.07
207,16.07
208,16.07
209,16.075
210,16.07
211,16.075
212,16.08
213,16.08
215,16.075
216,16.08
217,16.075
218,16.08
219,16.085
220,16.08
221,16.085
222,16.085
223,16.085
224,16.08
225,16.075
226,16.07
227,16.075
230,16.075
232,16.07
233,16.07
234,16.075
235,16.08
237,16.08
238,16.085
239,16.09
242,16.08
243,16.075
245,16.075
248,16.08
250,16.08
252,16.075
253,16.08
254,16.08
255,16.075
257,16.075
258,16.07
259,16.07
261,16.07
262,16.065
263,16.07
264,16.065
266,16.065
267,16.065
268,16.065
269,16.065
270,16.065
271,16.07
275,16.065
276,16.065
277,16.065
278,16.06
279,16.06
280,16.065
281,16.06
282,16.06
283,16.055
284,16.06
286,16.06
287,16.06
288,16.06
290,16.065
292,16.065
293,16.065
294,16.065
295,16.065
296,16.065
297,16.07
298,16.07
299,16.07
300,16.07
301,16.075
302,16.08
305,16.085
306,16.075
307,16.075
308,16.075
309,16.08
310,16.075
311,16.07
313,16.07
314,16.07
315,16.075
316,16.075
318,16.07
319,16.075
320,16.07
321,16.075
322,16.075
324,16.08
325,16.075
326,16.075
327,16.08
328,16.075
329,16.075
330,16.08
331,16.08
332,16.08
333,16.08
334,16.08
336,16.075
337,16.065
338,16.07
339,16.075
340,16.08
341,16.08
343,16.075
344,16.07
347,16.06
348,16.06
349,16.06
350,16.06
353,16.055
354,16.055
356,16.05
358,16.055
359,16.04
360,16.045
361,16.05
362,16.04
363,16.045
364,16.045
365,16.045
368,16.055
369,16.055
370,16.055
371,16.06
373,16.06
374,16.055
375,16.055
376,16.055
378,16.055
379,16.055
380,16.055
381,16.05
382,16.045
383,16.045
384,16.05
385,16.05
386,16.05
387,16.055
388,16.055
390,16.05
391,16.05
392,16.05
393,16.05
394,16.045
395,16.05
396,16.05
397,16.05
398,16.045
399,16.045
400,16.05
402,16.055
403,16.055
404,16.055
405,16.05
406,16.05
407,16.045
408,16.045
409,16.05
410,16.05
411,16.05
412,16.055
413,16.055
414,16.055
415,16.05
416,16.05
417,16.05
418,16.05
419,16.045
420,16.045
421,16.045
422,16.04
423,16.035
424,16.02
425,16.02
426,16.025
427,16.025
429,16.035
430,16.035
431,16.035
432,16.035
433,16.035
434,16.03
435,16.03
436,16.025
437,16.02
438,16.02
439,16.02
440,16.005
441,16
442,16
443,16.005
444,16.005
445,16
446,16.005
447,16.015
448,16.02
449,16.02
450,16.01
451,16.01
452,16.015
453,16.02
454,16.015
455,16.02
456,16.015
457,16.015
458,16.015
459,16.015
460,16.02
461,16.02
462,16.02
463,16.02
464,16.015
465,16.01
466,16.015
467,16.02
468,16.02
469,16.025
470,16.035
471,16.04
472,16.03
473,16.03
474,16.025
475,16.025
477,16.03
478,16.03
479,16.03
480,16.04
481,16.035
482,16.035
483,16.035
484,16.035
485,16.045
486,16.045
487,16.045
488,16.055
489,16.05
490,16.05
491,16.05
492,16.045
493,16.05
494,16.05
495,16.05
496,16.05
497,16.055
498,16.055
499,16.06
500,16.06
501,16.06
502,16.06
503,16.06
504,16.065
505,16.065
506,16.07
507,16.055
508,16.075
509,16.065
a1488873660,16.025
1,16.025
2,16.01
3,16.02
4,16.03
5,16.015
6,15.99
7,15.99
8,15.995
9,16.005
10,16
11,15.99
12,15.985
13,15.99
14,15.995
15,16.005
16,16
17,15.995
18,15.995
19,16
20,16
21,16
22,16.005
23,16.005
24,16
25,16.005
26,16.005
27,16
28,16.005
29,15.995
30,16.005
31,16.015
32,16.005
33,16
34,15.995
35,15.99
36,15.99
37,16
38,16.01
39,16.015
40,16.025
41,16.02
42,16.02
43,16.02
44,16.015
45,16.025
46,16.035
47,16.03
48,16.035
49,16.025
50,16.015
51,16.015
52,16.01
53,16.015
54,16.02
55,16.025
56,16.015
57,16.01
58,16.005
59,16.01
60,16.01
61,16.025
62,16.025
63,16.02
64,16.02
65,16.02
66,16.025
67,16.02
68,16.015
70,16.02
71,16.015
72,16.02
73,16.01
74,16.01
75,16.01
76,16.01
78,16.005
79,16.005
80,16.01
81,16.015
83,16.015
84,16.02
85,16.02
86,16.02
88,16.025
89,16.025
90,16.025
91,16.015
92,16.015
93,16.015
94,16.015
96,16.02
97,16.015
99,16.015
100,16.01
101,16.015
103,16.015
104,16.015
105,16.02
106,16.025
108,16.025
109,16.03
110,16.025
111,16.02
112,16.015
114,16.015
115,16.015
116,16.01
117,16.01
118,16.01
119,16.01
120,16.01
121,16.01
122,16.02
123,16.02
124,16.02
126,16.025
127,16.025
128,16.03
129,16.035
130,16.035
131,16.035
132,16.035
133,16.04
135,16.03
136,16.025
137,16.03
138,16.03
139,16.03
140,16.03
141,16.03
142,16.03
143,16.035
144,16.03
145,16.025
146,16.03
147,16.025
148,16.015
149,16.02
150,16.02
151,16.02
152,16.025
154,16.03
155,16.025
156,16.02
157,16.02
158,16.025
159,16.02
160,16.02
161,16.02
162,16.015
163,16.015
164,16.015
165,16.01
166,16.01
167,16.005
168,16
169,16
171,16
172,16
173,16
174,16
175,15.995
176,16
177,16
178,16
180,15.995
181,16
182,15.995
183,15.995
184,15.995
185,15.99
186,15.995
187,15.995
188,16
189,16
190,15.995
192,15.995
193,16
194,16
195,16
197,16
198,16.005
199,16
200,15.995
201,16
202,15.995
203,16
204,16.01
205,16.005
206,16
207,15.995
208,16
209,16.005
210,16
211,16
213,15.995
215,15.995
216,15.99
217,15.985
219,15.98
220,15.985
221,15.985
222,15.985
223,15.985
224,15.985
225,15.99
226,15.99
227,15.99
228,15.99
230,15.995
231,15.995
232,16
233,15.995
236,15.985
238,15.985
242,15.98
243,15.99
244,15.995
245,16.005
246,16
248,15.995
249,15.99
251,15.99
252,15.985
253,15.985
254,15.985
255,15.985
256,15.98
257,15.975
258,15.98
261,15.99
262,15.99
263,15.995
264,15.99
265,15.99
266,15.995
267,15.99
268,15.995
269,15.995
270,16
272,16
273,16
274,16.01
276,16.015
277,16.02
278,16.02
279,16.015
281,16.02
283,16.015
284,16.015
285,16.015
286,16.02
287,16.02
289,16.015
290,16.01
292,16.015
294,16.015
296,16.015
297,16.01
298,16.01
300,16.01
301,16.015
302,16.01
303,16.01
304,16.01
306,16.005
307,16
308,16
309,16
310,16.005
313,16.01
314,16.01
316,16.005
317,16.005
320,15.995
323,15.995
324,15.99
327,15.995
328,15.995
329,15.995
330,16
331,16.005
332,16.005
333,16.005
334,16.005
336,16.005
337,16
339,16.005
340,16.005
343,16.005
345,16
347,16
349,16.005
350,16
351,16.005
352,16.005
353,16.005
354,16.01
355,16.01
356,16.01
357,16.005
360,16.01
361,16.01
363,16
364,16
365,16.005
366,16.01
368,16.015
369,16.015
370,16.015
372,16.01
373,16.01
374,16.01
377,16.01
378,16.015
379,16.005
380,16.005
381,16.015
382,16.015
383,16.015
384,16.02
385,16.025
388,16.015
389,16.005
390,16.005
391,16.005
392,16.01
393,16.015
394,16.02
395,16.01
396,16.005
397,16.005
398,16
399,16
400,16.01
401,16
402,15.995
403,16
404,16
405,16
406,16
407,16
409,15.995
410,15.995
411,15.995
412,15.99
413,16
414,16.005
415,16.005
416,16.01
417,16
418,16.005
419,16.01
420,16.005
421,16.005
422,16.015
423,16.015
424,16.015
425,16.02
426,16.015
428,16.01
429,16.02
430,16.025
431,16.025
432,16.025
433,16.025
434,16.025
436,16.03
437,16.025
438,16.03
439,16.035
440,16.04
441,16.04
442,16.035
443,16.045
445,16.05
446,16.045
448,16.045
450,16.055
451,16.05
452,16.05
453,16.06
454,16.055
455,16.055
457,16.055
459,16.045
460,16.04
462,16.045
463,16.04
464,16.035
465,16.035
466,16.03
467,16.025
468,16.025
469,16.025
470,16.02
471,16.02
472,16.02
473,16.025
474,16.02
476,16.015
477,16.02
478,16.025
479,16.02
480,16.02
482,16.025
483,16.025
484,16.025
485,16.03
486,16.03
487,16.025
488,16.025
489,16.025
490,16.025
491,16.02
492,16.025
493,16.025
494,16.025
495,16.025
496,16.03
497,16.03
498,16.025
500,16.025
501,16.025
502,16.02
503,16.02
504,16.02
505,16.02
506,16.025
507,16.02
508,16.02
509,16.025
a1488960060,15.97
1,15.96
2,15.95
3,15.95
4,15.975
5,15.975
6,15.97
7,15.97
8,15.975
9,15.985
10,15.99
11,15.995
12,15.99
13,15.985
14,15.995
15,16
16,16.005
17,16
18,16.005
19,16
20,15.99
21,15.995
22,15.99
23,16
24,15.995
25,16.01
26,16.005
27,16.005
28,16.005
29,16.015
30,16.01
31,16.01
32,16.015
33,16.02
34,16.025
35,16.02
36,16.015
37,15.99
38,15.995
39,16
40,15.995
41,15.98
42,15.985
43,15.985
44,15.98
45,15.98
46,15.975
47,15.985
48,15.99
50,15.985
51,15.985
52,15.98
53,15.98
54,15.97
55,15.965
56,15.975
57,15.98
58,15.98
59,15.99
60,15.995
61,15.995
62,16
63,16.005
64,16.015
65,16.02
66,16.02
67,16.015
68,16.01
69,16.01
70,16.005
71,15.99
72,15.99
73,16
74,15.995
75,16
76,16.005
77,16.015
78,16.015
79,16.02
81,16.015
83,16.02
84,16.015
85,16.01
86,16.015
87,16.02
88,16.02
89,16.02
90,16.015
91,16.02
92,16.015
93,16.02
94,16.02
95,16.02
96,16.025
97,16.025
98,16.025
99,16.025
100,16.03
101,16.025
102,16.025
103,16.025
104,16.025
105,16.025
106,16.025
107,16.02
108,16.015
109,16.015
110,16.02
111,16.03
112,16.03
113,16.03
114,16.03
115,16.025
116,16.02
117,16.02
118,16.02
119,16.025
120,16.02
121,16.02
122,16.025
123,16.03
124,16.025
125,16.025
126,16.035
127,16.035
128,16.035
129,16.025
130,16.025
131,16.03
132,16.025
133,16.02
135,16.02
136,16.02
137,16.02
138,16.02
139,16.02
140,16.015
141,16.015
142,16.02
143,16.01
144,16.01
145,16.01
147,16.015
148,16.01
149,16.01
150,16.01
151,16.01
152,16.005
153,16.005
155,16.01
156,16
157,16
158,16
160,16.005
161,15.995
162,15.99
163,15.995
165,15.99
166,15.99
168,15.985
169,15.97
170,15.975
171,15.97
172,15.965
173,15.965
174,15.965
175,15.97
176,15.97
177,15.975
178,15.98
180,15.985
181,15.99
182,15.995
183,15.99
184,15.995
185,15.995
186,15.995
187,15.995
190,15.99
191,15.985
192,15.985
193,15.98
195,15.98
196,15.985
197,15.985
198,15.985
199,15.98
200,15.97
201,15.965
202,15.96
203,15.96
204,15.96
205,15.97
206,15.97
207,15.965
208,15.95
209,15.935
210,15.91
211,15.915
212,15.91
213,15.91
214,15.905
215,15.915
216,15.915
217,15.915
218,15.92
219,15.92
220,15.91
221,15.91
222,15.91
223,15.91
224,15.905
225,15.905
226,15.9
227,15.895
228,15.89
229,15.885
230,15.88
231,15.885
232,15.895
233,15.905
234,15.91
235,15.915
236,15.9
237,15.91
238,15.905
239,15.905
242,15.885
243,15.89
244,15.895
245,15.89
246,15.89
247,15.895
248,15.9
249,15.895
250,15.895
251,15.895
252,15.895
253,15.9
254,15.9
255,15.89
256,15.89
257,15.89
258,15.885
259,15.885
260,15.885
261,15.895
262,15.89
263,15.89
264,15.895
265,15.895
266,15.89
267,15.88
268,15.885
269,15.885
270,15.885
271,15.885
272,15.89
273,15.89
275,15.89
276,15.89
277,15.89
278,15.89
279,15.895
280,15.895
281,15.9
282,15.91
283,15.915
284,15.91
285,15.91
286,15.915
287,15.92
288,15.93
289,15.935
290,15.95
291,15.95
292,15.95
293,15.95
295,15.955
296,15.955
297,15.95
298,15.955
299,15.955
300,15.965
302,15.965
304,15.965
305,15.97
307,15.965
308,15.965
309,15.97
310,15.965
311,15.965
312,15.96
314,15.955
315,15.96
316,15.96
317,15.96
318,15.965
319,15.965
320,15.965
321,15.95
322,15.955
323,15.96
324,15.96
325,15.965
326,15.96
327,15.965
328,15.965
329,15.965
330,15.96
331,15.965
332,15.965
333,15.965
334,15.97
335,15.98
336,15.985
338,15.985
339,15.99
340,15.985
341,15.985
342,15.985
343,15.995
345,15.99
346,15.985
347,15.985
349,15.99
351,15.99
352,15.99
353,15.995
354,15.985
355,15.98
356,15.975
357,15.98
359,15.98
360,15.985
361,15.985
364,15.99
365,15.995
366,15.99
367,15.99
368,15.985
369,15.985
370,15.99
371,15.985
372,15.985
373,15.98
374,15.98
375,15.985
377,15.985
378,15.985
379,15.99
380,15.985
381,15.985
382,15.975
383,15.98
384,15.975
385,15.97
386,15.975
387,15.985
388,15.995
389,15.99
390,15.99
391,15.985
392,15.99
393,15.985
394,15.98
395,15.98
396,15.98
397,15.98
398,15.98
401,15.985
402,15.985
403,15.985
404,15.985
405,15.99
406,15.99
407,15.995
408,15.995
409,15.985
410,15.98
411,15.975
412,15.98
413,15.975
414,15.975
415,15.965
416,15.975
417,15.97
418,15.965
419,15.97
420,15.97
421,15.97
422,15.97
423,15.975
424,15.97
425,15.965
426,15.965
427,15.965
428,15.96
429,15.955
430,15.96
431,15.96
432,15.965
433,15.955
434,15.955
435,15.96
436,15.955
437,15.95
438,15.95
439,15.95
440,15.95
441,15.955
442,15.96
443,15.945
444,15.955
445,15.955
446,15.96
447,15.96
448,15.96
449,15.97
450,15.975
451,15.97
452,15.965
454,15.965
455,15.97
456,15.965
457,15.965
458,15.96
459,15.955
460,15.965
461,15.965
462,15.96
463,15.955
464,15.955
465,15.95
466,15.955
467,15.95
468,15.94
469,15.94
470,15.945
471,15.945
472,15.95
473,15.955
474,15.955
475,15.96
476,15.97
477,15.955
478,15.955
479,15.96
480,15.96
481,15.965
483,15.965
484,15.96
485,15.965
486,15.965
487,15.96
488,15.96
490,15.96
491,15.955
492,15.955
493,15.955
497,15.955
498,15.955
499,15.95
500,15.95
501,15.95
502,15.95
503,15.955
504,15.95
505,15.955
506,15.96
507,15.96
508,15.97
509,15.96
a1489046460,15.86
1,15.87
2,15.86
3,15.83
4,15.885
5,15.88
6,15.915
7,15.91
8,15.9
9,15.905
10,15.9
11,15.905
12,15.91
13,15.9
14,15.915
15,15.895
16,15.9
17,15.895
18,15.89
19,15.895
20,15.89
21,15.895
22,15.895
23,15.9
24,15.905
25,15.905
26,15.905
27,15.91
28,15.91
29,15.915
30,15.915
31,15.915
32,15.905
33,15.9
34,15.895
35,15.895
36,15.89
37,15.895
38,15.9
39,15.91
40,15.91
41,15.915
42,15.915
43,15.93
45,15.935
46,15.935
48,15.92
49,15.91
50,15.92
51,15.92
52,15.915
53,15.915
54,15.92
55,15.925
56,15.93
57,15.95
58,15.95
59,15.965
60,15.97
61,15.975
62,15.96
63,15.955
64,15.965
65,15.96
66,15.96
67,15.965
68,15.955
69,15.955
70,15.965
71,15.97
72,15.965
73,15.96
74,15.965
75,15.965
76,15.97
77,15.97
78,15.98
79,15.97
80,15.97
81,15.965
83,15.965
84,15.96
85,15.955
86,15.965
87,15.97
88,15.965
89,15.965
90,15.965
91,15.965
92,15.965
93,15.97
94,15.98
95,15.98
96,15.985
97,15.975
98,15.98
99,15.985
101,15.975
102,15.97
103,15.97
104,15.97
105,15.975
106,15.985
107,15.98
108,15.975
109,15.975
110,15.975
111,15.97
112,15.975
113,15.985
114,15.98
115,15.975
116,15.975
117,15.98
118,15.98
119,15.985
120,15.985
121,15.985
122,15.985
124,15.985
125,15.99
126,16
127,16.015
128,16.005
129,16.015
130,16.025
131,16.02
132,16.01
133,16.005
134,16.005
135,16.01
136,16.01
137,16.015
138,16.015
139,16.015
140,16.025
141,16.02
143,16.02
144,16.025
145,16.015
146,16.015
147,16.025
148,16.025
149,16.025
150,16.025
151,16.02
152,16.02
153,16.015
154,16.02
155,16.02
156,16.015
157,16.015
158,16.01
159,16.005
160,16.005
162,16.005
163,16.005
164,16.01
165,16.01
166,16.005
167,16
168,16.005
170,16
171,16.01
172,16.005
173,16.005
174,16.015
175,16.015
176,16.01
177,16.02
178,16.025
179,16.025
180,16.025
181,16.02
182,16.025
183,16.025
184,16.025
185,16.03
186,16.025
187,16.03
188,16.035
189,16.03
190,16.035
191,16.035
192,16.04
193,16.03
194,16.025
195,16.03
196,16.03
197,16.025
198,16.025
199,16.025
200,16.025
201,16.025
202,16.025
203,16.03
204,16.025
205,16.02
207,16.025
208,16.03
209,16.03
210,16.025
211,16.02
212,16.025
213,16.025
214,16.025
215,16.02
216,16.02
217,16.025
218,16.025
220,16.03
223,16.025
224,16.035
225,16.04
226,16.045
227,16.045
228,16.04
229,16.04
230,16.04
231,16.045
232,16.055
233,16.05
235,16.05
236,16.05
237,16.045
238,16.045
239,16.04
242,16.04
243,16.04
244,16.035
245,16.03
248,16.035
249,16.035
250,16.035
251,16.04
252,16.045
253,16.04
254,16.04
255,16.04
256,16.045
257,16.045
258,16.045
259,16.045
260,16.045
261,16.045
262,16.045
263,16.045
264,16.045
266,16.045
267,16.045
268,16.045
269,16.045
270,16.05
271,16.05
272,16.05
273,16.055
274,16.055
276,16.055
279,16.055
280,16.055
281,16.055
282,16.05
283,16.05
284,16.055
285,16.06
286,16.055
287,16.06
288,16.07
289,16.07
290,16.07
291,16.06
292,16.06
293,16.06
294,16.06
295,16.06
296,16.06
297,16.06
298,16.06
299,16.06
300,16.05
301,16.055
302,16.06
303,16.055
304,16.055
305,16.06
306,16.065
307,16.07
308,16.07
309,16.075
310,16.07
311,16.06
312,16.075
313,16.07
314,16.065
315,16.06
316,16.06
317,16.06
318,16.06
319,16.06
320,16.065
321,16.06
322,16.06
325,16.055
326,16.05
327,16.05
328,16.05
329,16.045
330,16.055
332,16.05
334,16.06
335,16.08
336,16.085
337,16.105
338,16.105
339,16.1
340,16.1
341,16.105
342,16.11
343,16.105
344,16.11
345,16.1
346,16.095
347,16.095
348,16.095
349,16.095
350,16.095
351,16.095
352,16.105
353,16.1
354,16.09
355,16.07
356,16.075
357,16.07
358,16.065
359,16.085
360,16.105
361,16.1
362,16.1
363,16.085
364,16.08
365,16.075
366,16.075
367,16.09
368,16.075
369,16.075
370,16.075
371,16.08
372,16.09
373,16.085
374,16.08
375,16.065
376,16.07
377,16.07
378,16.07
379,16.075
380,16.085
381,16.08
382,16.085
383,16.085
384,16.09
385,16.095
386,16.1
387,16.095
388,16.095
389,16.09
390,16.095
391,16.085
392,16.075
393,16.08
394,16.085
395,16.09
396,16.095
397,16.08
398,16.09
399,16.1
400,16.105
401,16.11
403,16.1
404,16.085
405,16.1
406,16.1
407,16.105
408,16.12
409,16.115
410,16.105
411,16.115
412,16.11
413,16.115
414,16.105
415,16.11
416,16.12
417,16.125
418,16.13
419,16.11
420,16.11
421,16.11
422,16.11
423,16.1
424,16.105
425,16.105
426,16.1
427,16.105
428,16.11
429,16.095
430,16.095
431,16.105
432,16.1
433,16.12
434,16.11
435,16.11
436,16.12
437,16.12
438,16.115
439,16.11
440,16.11
441,16.105
442,16.1
443,16.095
444,16.095
445,16.095
446,16.095
447,16.105
448,16.11
449,16.105
450,16.105
451,16.105
452,16.115
453,16.11
454,16.105
455,16.105
456,16.105
457,16.105
458,16.1
459,16.09
460,16.08
461,16.075
462,16.085
463,16.08
464,16.085
465,16.085
466,16.09
467,16.085
468,16.075
469,16.09
470,16.09
471,16.095
472,16.1
474,16.095
475,16.09
476,16.09
477,16.1
478,16.095
479,16.095
480,16.105
481,16.105
482,16.095
483,16.09
484,16.1
485,16.1
486,16.105
487,16.105
488,16.105
489,16.1
490,16.095
491,16.09
492,16.09
494,16.095
495,16.1
496,16.1
497,16.09
498,16.095
499,16.095
500,16.095
501,16.095
502,16.095
503,16.09
504,16.085
505,16.085
506,16.085
507,16.085
508,16.085
509,16.085
a1489132860,16.105
1,16.075
2,16.06
3,16.065
4,16.065
5,16.065
6,16.05
7,16.045
8,16.06
9,16.07
10,16.08
11,16.08
12,16.085
13,16.085
14,16.09
15,16.095
16,16.1
17,16.085
18,16.09
19,16.095
20,16.095
21,16.08
22,16.075
23,16.08
24,16.07
25,16.07
26,16.07
27,16.065
28,16.07
29,16.065
30,16.06
31,16.07
32,16.075
33,16.085
34,16.085
35,16.09
36,16.08
37,16.09
38,16.085
39,16.085
40,16.1
41,16.095
42,16.11
43,16.11
44,16.1
45,16.1
46,16.11
47,16.105
48,16.1
49,16.11
50,16.115
51,16.13
52,16.125
53,16.13
54,16.13
55,16.125
56,16.13
57,16.135
58,16.14
59,16.14
60,16.125
61,16.13
62,16.135
63,16.125
64,16.125
65,16.135
66,16.135
67,16.145
68,16.15
69,16.15
70,16.155
71,16.145
72,16.135
73,16.135
74,16.135
75,16.14
76,16.14
77,16.145
78,16.145
79,16.14
80,16.145
81,16.155
82,16.15
83,16.14
84,16.145
85,16.16
86,16.155
87,16.16
88,16.165
89,16.17
90,16.165
91,16.155
92,16.155
93,16.16
94,16.165
95,16.16
96,16.155
97,16.16
98,16.16
99,16.165
101,16.17
102,16.175
103,16.175
104,16.165
105,16.16
106,16.15
107,16.15
108,16.155
109,16.145
110,16.145
111,16.14
112,16.15
113,16.15
114,16.155
115,16.16
116,16.15
117,16.145
118,16.145
119,16.15
120,16.15
121,16.15
122,16.15
123,16.155
124,16.155
125,16.155
126,16.155
127,16.155
128,16.155
130,16.145
131,16.14
132,16.135
133,16.135
134,16.135
135,16.135
136,16.13
137,16.135
138,16.135
139,16.155
140,16.155
141,16.16
142,16.16
143,16.18
144,16.175
145,16.185
146,16.185
147,16.185
148,16.18
149,16.18
151,16.18
152,16.19
153,16.185
154,16.18
155,16.185
156,16.19
157,16.19
158,16.19
159,16.19
160,16.19
161,16.19
162,16.19
163,16.195
164,16.195
165,16.195
166,16.195
167,16.19
168,16.19
169,16.185
170,16.18
171,16.175
172,16.17
173,16.18
174,16.18
175,16.18
176,16.175
177,16.175
178,16.16
179,16.165
180,16.17
181,16.18
182,16.18
183,16.175
184,16.175
185,16.165
186,16.17
187,16.17
188,16.17
189,16.17
190,16.17
191,16.17
192,16.16
193,16.165
194,16.16
195,16.17
196,16.165
197,16.17
198,16.17
199,16.17
200,16.175
201,16.18
202,16.17
203,16.17
204,16.165
205,16.17
206,16.16
208,16.165
209,16.16
210,16.16
211,16.155
212,16.16
213,16.155
214,16.155
215,16.15
216,16.155
217,16.15
218,16.145
219,16.145
220,16.15
221,16.155
222,16.155
224,16.155
225,16.165
226,16.175
227,16.18
228,16.175
229,16.175
230,16.175
231,16.175
232,16.175
233,16.175
234,16.17
235,16.175
236,16.175
237,16.175
238,16.175
239,16.175
242,16.16
243,16.17
244,16.165
245,16.17
246,16.17
248,16.17
249,16.165
250,16.165
251,16.165
252,16.17
253,16.18
255,16.17
256,16.17
257,16.165
258,16.16
259,16.165
260,16.165
261,16.16
262,16.16
263,16.155
264,16.155
265,16.15
266,16.15
268,16.15
269,16.145
270,16.145
271,16.145
272,16.145
273,16.15
274,16.145
275,16.15
276,16.15
278,16.15
279,16.15
280,16.15
281,16.155
282,16.14
283,16.145
284,16.135
285,16.145
286,16.15
287,16.15
288,16.155
289,16.16
290,16.155
292,16.16
293,16.16
294,16.16
296,16.165
297,16.17
298,16.165
299,16.165
300,16.16
301,16.165
302,16.155
303,16.155
304,16.15
305,16.145
306,16.145
307,16.145
308,16.145
309,16.145
310,16.145
312,16.15
313,16.15
314,16.15
315,16.15
316,16.145
317,16.14
318,16.145
319,16.15
320,16.15
321,16.145
322,16.155
324,16.155
325,16.15
326,16.145
327,16.145
328,16.14
329,16.145
330,16.15
331,16.15
332,16.15
333,16.15
334,16.15
335,16.145
336,16.15
337,16.14
338,16.145
339,16.145
340,16.145
341,16.15
342,16.155
343,16.15
344,16.15
345,16.15
346,16.15
347,16.155
348,16.165
349,16.16
350,16.16
351,16.165
352,16.165
353,16.17
354,16.165
356,16.17
357,16.17
358,16.17
359,16.17
360,16.165
361,16.17
362,16.17
363,16.165
364,16.17
365,16.16
366,16.16
367,16.155
368,16.15
369,16.14
370,16.135
371,16.15
372,16.145
373,16.135
374,16.125
375,16.13
376,16.125
377,16.135
378,16.125
379,16.125
380,16.125
381,16.125
382,16.135
383,16.125
384,16.13
385,16.13
386,16.125
387,16.13
388,16.13
389,16.125
390,16.13
391,16.135
392,16.13
393,16.13
394,16.13
395,16.105
396,16.105
397,16.105
398,16.11
399,16.11
400,16.1
401,16.1
402,16.11
403,16.11
404,16.105
405,16.1
406,16.095
407,16.09
408,16.09
409,16.1
410,16.1
411,16.105
412,16.11
413,16.105
414,16.115
415,16.12
416,16.115
417,16.12
418,16.115
419,16.115
420,16.12
421,16.13
422,16.135
423,16.12
424,16.125
425,16.125
426,16.125
427,16.125
428,16.13
429,16.135
430,16.13
431,16.13
432,16.115
433,16.12
434,16.125
435,16.125
436,16.13
437,16.125
438,16.13
439,16.13
440,16.13
441,16.125
442,16.125
443,16.135
444,16.13
446,16.14
447,16.135
448,16.13
449,16.135
450,16.14
451,16.135
452,16.125
453,16.13
454,16.13
455,16.13
456,16.135
457,16.135
458,16.13
459,16.135
460,16.1
461,16.085
462,16.1
463,16.09
464,16.105
465,16.105
466,16.105
467,16.105
468,16.095
469,16.1
470,16.1
471,16.105
472,16.11
473,16.105
474,16.11
475,16.1
476,16.095
477,16.09
478,16.085
479,16.08
480,16.07
481,16.07
482,16.065
483,16.055
484,16.04
485,16.04
486,16.04
487,16.045
488,16.04
489,16.05
490,16.05
491,16.045
492,16.045
493,16.05
494,16.05
495,16.05
496,16.06
