AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
404,64.72
405,64.75
406,64.75
407,64.76
408,64.79
409,64.8
410,64.82
413,64.8
414,64.82
417,64.78
418,64.75
419,64.83
420,64.77
422,64.81
423,64.81
428,64.88
429,64.88
432,64.88
434,64.85
435,64.88
436,64.92
438,64.91
439,64.86
443,64.83
444,64.92
445,64.89
449,64.86
450,64.9
454,64.83
455,64.89
458,64.83
459,64.85
460,64.87
461,64.87
462,64.83
464,64.86
465,64.86
466,64.89
467,64.89
468,64.89
469,64.9
470,64.93
471,64.93
472,64.96
473,64.99
475,64.98
478,64.97
479,64.93
480,64.92
481,64.98
482,64.91
483,65
486,64.97
490,64.97
491,65
492,65.02
493,64.9
494,64.95
495,65
497,64.96
498,65.01
499,65.01
500,65.02
501,65.06
502,65.09
503,65.05
505,65.01
506,64.96
507,64.99
a1488873780,65.3
8,65.37
9,65.4
10,65.33
12,65.37
13,65.47
14,65.52
19,65.37
27,65.38
30,65.36
33,65.31
35,65.24
43,65.21
44,65.28
52,65.27
53,65.25
54,65.17
63,65.14
64,65.15
67,65.2
69,65.18
74,65.24
75,65.19
79,65.17
83,65.17
87,65.23
91,65.23
99,65.23
102,65.17
105,65.23
107,65.22
115,65.21
129,65.27
133,65.27
135,65.27
137,65.27
140,65.27
146,65.22
147,65.22
149,65.21
155,65.25
158,65.27
169,65.27
170,65.26
178,65.49
180,65.35
185,65.4
186,65.49
188,65.52
190,65.47
196,65.46
198,65.45
214,65.52
215,65.52
224,65.5
227,65.54
236,65.46
244,65.48
245,65.48
247,65.52
248,65.51
250,65.65
255,65.69
257,65.56
258,65.51
261,65.49
263,65.48
264,65.53
267,65.48
269,65.5
271,65.46
275,65.48
290,65.42
291,65.42
292,65.41
293,65.34
294,65.24
295,65.24
302,65.27
303,65.27
307,65.27
318,65.29
326,65.4
327,65.39
329,65.38
330,65.38
331,65.33
332,65.25
333,65.29
339,65.26
341,65.26
347,65.27
349,65.29
350,65.32
352,65.37
365,65.27
367,65.25
368,65.25
370,65.2
371,65.1
372,65.31
380,65.4
381,65.48
383,65.61
384,65.48
393,65.4
394,65.4
399,65.36
400,65.31
402,65.37
403,65.31
408,65.34
411,65.36
413,65.36
414,65.5
416,65.47
423,65.41
427,65.34
431,65.33
432,65.33
434,65.34
437,65.31
438,65.31
443,65.29
444,65.35
445,65.3
446,65.34
448,65.33
450,65.33
453,65.33
454,65.33
457,65.29
458,65.28
459,65.27
460,65.27
462,65.32
463,65.28
464,65.33
465,65.3
467,65.32
469,65.31
471,65.31
472,65.29
476,65.3
477,65.31
478,65.31
482,65.32
484,65.3
485,65.27
489,65.28
490,65.27
491,65.27
492,65.28
493,65.27
494,65.25
495,65.25
496,65.27
497,65.25
498,65.4
499,65.36
501,65.38
502,65.38
504,65.38
505,65.35
507,65.34
a1488960180,65.5
22,65.6
23,65.6
25,65.64
26,65.59
28,65.48
29,65.49
33,65.48
35,65.67
36,65.7
39,65.76
45,65.6
48,65.56
50,65.41
62,65.54
63,65.45
64,65.47
71,65.46
75,65.47
76,65.5
77,65.59
78,65.57
80,65.53
88,65.64
90,65.64
91,65.64
92,65.64
93,65.7
95,65.7
96,65.7
97,65.73
101,65.77
102,65.77
108,65.8
109,65.86
111,65.83
112,65.87
114,65.79
115,65.79
116,65.79
120,65.74
121,65.74
125,65.74
137,65.74
140,65.77
141,65.77
142,65.76
146,65.76
148,65.76
152,65.81
154,65.79
155,65.8
156,65.78
158,65.79
161,65.74
167,65.76
173,65.76
174,65.76
181,65.82
196,65.82
203,65.75
206,65.7
207,65.61
208,65.5
209,65.45
210,65.45
211,65.5
214,65.6
216,65.59
218,65.59
219,65.59
225,65.54
233,65.46
234,65.47
247,65.45
251,65.45
255,65.4
262,65.42
263,65.37
265,65.35
266,65.25
271,65.11
272,65.14
277,65.28
278,65.4
280,65.35
286,65.34
287,65.33
288,65.32
290,65.33
293,65.38
294,65.3
296,65.31
297,65.31
300,65.31
303,65.34
306,65.4
309,65.57
316,65.55
317,65.55
318,65.57
320,65.51
335,65.43
350,65.48
355,65.44
358,65.49
360,65.43
366,65.42
367,65.39
370,65.39
371,65.36
384,65.4
385,65.37
389,65.41
390,65.35
391,65.4
395,65.34
399,65.4
404,65.41
414,65.36
415,65.36
418,65.37
422,65.4
427,65.34
430,65.34
433,65.23
438,65.26
439,65.29
440,65.27
443,65.3
447,65.3
450,65.27
453,65.27
454,65.31
457,65.29
458,65.33
463,65.32
467,65.35
468,65.43
469,65.39
470,65.44
472,65.6
478,65.52
479,65.49
480,65.57
481,65.49
484,65.49
485,65.49
486,65.49
487,65.48
489,65.48
490,65.5
492,65.63
493,65.61
495,65.6
496,65.6
499,65.61
500,65.67
501,65.5
506,65.62
507,65.5
a1489046580,65.65
3,65.65
4,65.55
5,65.34
6,65.41
7,65.32
9,65.32
10,65.35
28,65.36
31,65.41
34,65.31
38,65.3
44,65.4
49,65.4
52,65.48
53,65.36
57,65.35
58,65.35
60,65.3
62,65.4
65,65.32
67,65.32
74,65.3
77,65.38
78,65.3
79,65.28
84,65.3
85,65.34
89,65.33
93,65.36
94,65.37
95,65.35
97,65.3
99,65.31
101,65.3
105,65.39
110,65.31
112,65.39
113,65.38
115,65.44
116,65.34
117,65.36
118,65.44
120,65.38
122,65.36
126,65.33
128,65.4
132,65.3
133,65.3
136,65.3
137,65.3
141,65.26
145,65.32
146,65.32
147,65.26
149,65.26
150,65.33
152,65.34
153,65.34
156,65.34
158,65.34
160,65.33
162,65.34
164,65.33
168,65.33
169,65.33
171,65.32
174,65.29
177,65.25
179,65.25
180,65.25
181,65.25
182,65.25
183,65.25
187,65.31
193,65.25
195,65.25
197,65.25
201,65.25
204,65.25
206,65.25
207,65.25
210,65.29
217,65.29
224,65.25
226,65.29
227,65.22
228,65.21
229,65.17
230,65.17
235,65.12
238,65.12
239,65.14
240,65.2
241,65.21
255,65.25
256,65.25
258,65.41
267,65.41
279,65.44
281,65.35
289,65.39
291,65.35
292,65.4
297,65.38
301,65.32
304,65.33
308,65.29
311,65.37
328,65.3
330,65.46
333,65.41
334,65.48
342,65.44
344,65.44
348,65.44
349,65.44
353,65.45
354,65.4
355,65.38
357,65.45
362,65.42
364,65.44
378,65.4
379,65.37
384,65.38
385,65.36
392,65.34
403,65.43
405,65.38
406,65.39
410,65.36
413,65.36
415,65.36
416,65.35
417,65.38
421,65.45
422,65.41
425,65.42
426,65.41
427,65.42
433,65.42
434,65.47
435,65.29
436,65.3
437,65.3
444,65.26
445,65.21
446,65.15
447,65.07
449,65.11
450,65.17
451,65.2
453,65.2
454,65.25
455,65.32
459,65.35
460,65.48
463,65.5
474,65.62
476,65.52
479,65.51
480,65.59
483,65.82
484,65.57
485,65.58
486,65.59
487,65.58
489,65.61
490,65.53
492,65.52
496,65.52
497,65.52
498,65.6
499,65.48
501,65.53
502,65.56
503,65.66
505,65.56
506,65.51
507,65.56
a1489132980,65.6
1,65.4
18,65.53
19,65.56
20,65.72
21,65.79
22,65.79
24,65.78
25,65.72
29,65.8
30,65.85
32,65.83
36,65.77
37,65.69
38,65.68
40,65.68
44,65.67
45,65.72
46,65.72
47,65.85
51,65.86
52,65.82
54,65.89
58,65.84
63,65.84
68,65.88
74,65.83
78,65.94
80,65.91
82,65.9
83,65.7
84,65.7
85,65.54
91,65.59
92,65.55
93,65.35
96,65.4
99,65.5
104,65.5
107,65.5
108,65.5
109,65.36
114,65.4
115,65.37
118,65.46
120,65.44
121,65.44
122,65.38
126,65.36
127,65.35
128,65.35
130,65.4
132,65.38
138,65.35
140,65.38
141,65.49
144,65.46
147,65.45
148,65.42
155,65.48
157,65.45
158,65.44
160,65.44
161,65.39
162,65.34
164,65.4
166,65.33
167,65.33
168,65.34
177,65.32
180,65.36
181,65.36
188,65.46
193,65.5
194,65.53
200,65.6
205,65.63
210,65.61
215,65.63
221,65.89
226,65.89
230,65.85
234,65.81
241,65.76
245,65.74
246,65.77
247,65.76
250,65.76
251,65.76
252,65.73
257,65.79
258,65.79
263,65.79
271,65.85
276,65.84
280,65.83
285,65.83
287,65.89
297,65.84
298,65.82
301,65.88
308,65.95
309,65.94
315,66.15
316,66.09
317,66.15
318,66.09
319,66.1
320,66.07
323,66.08
326,66.09
327,66.1
328,66.1
330,66.12
334,66.1
339,66.07
340,66.03
341,66.03
342,66
343,65.98
344,65.95
346,65.94
354,65.94
356,66
358,65.98
360,66.04
361,66.03
365,66.02
367,66
368,66
369,66.01
375,66.01
378,66.04
380,66.02
381,66.01
382,66.05
388,66.04
392,66.06
393,66
395,65.95
397,65.97
403,65.92
404,66
406,65.92
410,65.97
412,66.05
415,66.1
426,66.04
427,66.05
429,66.03
430,66.03
434,66.03
438,66.05
444,66.04
448,66.08
449,66.02
452,66.08
455,66.1
457,66.01
458,66.01
461,66.01
463,66
469,66
471,66.01
476,66.01
477,66.03
478,66.05
480,66.03
481,66.07
485,66.02
488,66.01
490,66.01
492,66
493,66.05
497,66.02
498,66.03
501,66.04
502,66.04
504,66.01
506,66.02
507,66.02
a1489392180,66.16
2,66.25
5,66.44
6,66.31
12,66.46
16,66.45
18,66.33
20,66.31
21,66.23
22,66.23
23,66.38
24,66.45
25,66.45
31,66.36
36,66.44
37,66.32
38,66.31
39,66.32
42,66.45
49,66.47
50,66.48
52,66.47
55,66.46
59,66.45
60,66.45
61,66.43
66,66.46
73,66.36
75,66.42
76,66.39
78,66.38
79,66.39
80,66.37
81,66.37
84,66.37
88,66.43
89,66.42
94,66.4
100,66.36
101,66.35
104,66.36
106,66.42
110,66.53
119,66.52
131,66.46
134,66.5
139,66.58
140,66.58
142,66.59
144,66.64
145,66.59
146,66.56
151,66.5
155,66.54
157,66.49
168,66.53
171,66.47
181,66.5
191,66.52
192,66.48
193,66.48
194,66.54
195,66.54
196,66.54
197,66.54
208,66.58
209,66.58
211,66.56
218,66.56
222,66.59
223,66.6
229,66.54
237,66.5
240,66.51
244,66.51
246,66.51
248,66.5
252,66.47
256,66.46
260,66.53
261,66.46
269,66.49
270,66.5
272,66.51
275,66.54
276,66.53
277,66.53
282,66.49
285,66.54
291,66.49
293,66.47
294,66.47
297,66.46
299,66.52
316,66.5
317,66.46
322,66.47
325,66.46
326,66.46
331,66.5
332,66.62
333,66.69
336,66.69
337,66.69
338,66.72
341,66.7
342,66.7
343,66.71
345,66.69
346,66.68
347,66.62
351,66.61
355,66.59
356,66.58
363,66.63
369,66.63
370,66.6
372,66.62
374,66.58
375,66.56
386,66.59
387,66.59
391,66.6
393,66.6
394,66.59
397,66.55
400,66.55
403,66.5
404,66.5
411,66.46
416,66.45
421,66.44
422,66.45
423,66.5
426,66.5
427,66.54
429,66.47
430,66.5
433,66.47
436,66.52
438,66.51
439,66.56
448,66.55
449,66.56
450,66.5
451,66.5
452,66.47
454,66.45
456,66.41
458,66.42
465,66.43
467,66.47
470,66.5
473,66.5
474,66.5
475,66.5
477,66.5
479,66.46
480,66.51
481,66.53
482,66.54
483,66.56
484,66.55
487,66.54
488,66.59
490,66.54
491,66.54
492,66.59
493,66.57
497,66.52
498,66.59
499,66.58
500,66.6
501,66.55
502,66.55
503,66.55
504,66.6
506,66.53
507,66.56
a1489478580,66.49
1,66.47
3,66.32
11,66.41
12,66.5
13,66.53
14,66.59
15,66.67
16,66.71
19,66.7
22,66.72
24,66.7
27,66.71
28,66.72
29,67.26
30,67.22
31,67.21
35,67.09
36,67.14
37,67.04
43,67
46,66.85
48,66.88
51,66.9
55,66.9
57,66.89
61,66.77
62,66.79
63,66.8
65,66.72
66,66.79
68,66.7
71,66.79
75,66.7
77,66.73
79,66.73
86,66.75
88,66.79
91,66.79
93,66.7
94,66.54
95,66.52
96,66.7
97,66.64
106,66.67
108,66.68
109,66.82
118,66.81
119,66.8
126,66.81
127,66.82
128,66.82
130,66.82
131,66.82
133,66.82
138,66.82
139,66.79
140,66.84
148,66.67
151,66.63
152,66.5
157,66.46
160,66.46
163,66.41
166,66.41
171,66.39
172,66.45
173,66.45
184,66.47
187,66.47
189,66.41
192,66.48
195,66.48
202,66.5
209,66.5
210,66.5
213,66.43
216,66.39
221,66.43
226,66.43
235,66.44
237,66.44
244,66.43
246,66.44
248,66.44
249,66.47
255,66.5
266,66.43
267,66.43
268,66.44
269,66.4
270,66.42
272,66.42
273,66.42
278,66.49
279,66.52
281,66.52
284,66.48
288,66.53
293,66.75
294,66.73
295,66.53
296,66.63
303,66.6
308,66.6
309,66.54
315,66.42
316,66.42
320,66.42
324,66.4
326,66.45
327,66.4
331,66.35
332,66.43
335,66.35
336,66.4
340,66.36
342,66.35
343,66.36
344,66.35
345,66.35
348,66.36
357,66.36
358,66.4
361,66.36
364,66.35
365,66.4
368,66.41
369,66.36
370,66.36
375,66.36
376,66.4
385,66.36
388,66.35
389,66.22
393,66.29
394,66.26
395,66.23
397,66.22
400,66.22
403,66.27
404,66.28
414,66.35
415,66.29
416,66.35
418,66.28
424,66.3
425,66.28
426,66.33
428,66.24
430,66.31
433,66.31
435,66.26
438,66.26
441,66.27
446,66.23
448,66.27
449,66.23
450,66.25
452,66.25
453,66.3
462,66.27
464,66.27
466,66.3
467,66.26
469,66.24
470,66.25
472,66.24
473,66.23
474,66.25
475,66.27
477,66.24
478,66.25
479,66.23
480,66.25
481,66.29
484,66.28
485,66.24
486,66.24
488,66.33
489,66.35
490,66.3
491,66.33
493,66.3
495,66.27
499,66.29
500,66.24
501,66.28
502,66.23
503,66.23
504,66.26
505,66.31
506,66.34
507,66.35
a1489564980,66.71
7,66.71
8,66.89
10,66.83
11,66.65
12,66.71
24,66.65
27,66.67
29,66.84
34,66.83
35,66.77
37,66.77
42,66.84
45,66.83
46,66.68
48,66.5
58,66.61
61,66.59
66,66.63
67,66.56
70,66.67
72,66.68
75,66.64
76,66.69
78,66.77
79,66.65
89,66.6
90,66.56
92,66.65
97,66.66
101,66.64
103,66.64
113,66.6
117,66.57
121,66.51
122,66.5
142,66.55
143,66.56
145,66.57
153,66.5
155,66.55
158,66.51
159,66.68
160,66.61
162,66.5
163,66.48
165,66.5
170,66.57
173,66.7
176,66.73
178,66.8
182,66.64
183,66.64
184,66.63
188,66.68
189,66.7
199,66.65
211,66.58
217,66.5
231,66.54
236,66.61
238,66.62
255,66.68
266,66.58
270,66.6
276,66.54
279,66.5
282,66.49
283,66.51
287,66.51
288,66.5
299,66.52
311,66.54
314,66.5
324,66.49
327,66.47
330,66.4
335,66.4
336,66.33
340,66.35
344,66.46
345,66.52
350,66.52
356,66.36
357,66.29
360,66.32
365,66.33
366,66.45
370,66.43
377,66.42
382,66.43
383,66.57
385,66.69
387,66.59
396,66.52
398,66.5
402,66.45
403,66.44
405,66.41
409,66.37
410,66.31
416,66.29
417,66.29
423,66.32
425,66.31
428,66.37
436,66.32
438,66.33
444,66.37
446,66.33
448,66.27
449,66.31
450,66.25
458,66.24
459,66.25
460,66.29
464,66.3
466,66.29
467,66.27
468,66.28
472,66.29
474,66.3
476,66.27
477,66.26
478,66.25
484,66.27
485,66.25
489,66.25
493,66.26
494,66.26
498,66.31
500,66.32
502,66.31
505,66.43
506,66.4
507,66.38
a1489651380,66.7
1,66.7
2,66.9
10,66.88
11,66.75
12,66.73
13,66.8
15,66.86
20,66.82
21,66.77
22,66.86
27,66.87
29,66.77
31,66.8
34,66.68
35,66.67
36,66.67
38,66.68
39,66.82
47,66.81
50,66.79
53,66.74
57,66.72
61,66.74
64,66.75
66,66.79
68,66.77
73,66.77
80,66.68
81,66.77
82,66.82
83,66.72
84,66.71
91,66.72
99,66.78
104,66.79
105,66.79
109,66.8
110,66.89
120,66.89
121,66.85
122,66.84
125,66.61
126,66.5
127,66.54
128,66.38
130,66.5
131,66.5
136,66.56
142,66.66
144,66.57
147,66.54
149,66.54
150,66.58
156,66.65
159,66.65
164,66.65
168,66.7
171,66.69
172,66.69
175,66.7
180,66.65
185,66.62
192,66.63
195,66.59
206,66.56
209,66.51
214,66.46
216,66.5
218,66.38
219,66.4
225,66.32
228,66.39
229,66.4
230,66.41
233,66.42
237,66.53
249,66.52
252,66.52
260,66.53
264,66.57
265,66.61
268,66.66
278,66.7
282,66.66
297,66.42
298,66.51
313,66.51
314,66.53
316,66.54
317,66.54
320,66.57
322,66.58
323,66.61
328,66.61
332,66.62
333,66.58
337,66.56
343,66.56
349,66.4
350,66.41
356,66.41
357,66.43
360,66.43
361,66.44
366,66.49
367,66.51
368,66.51
372,66.54
375,66.58
384,66.53
387,66.53
389,66.54
392,66.56
393,66.62
395,66.6
396,66.58
405,66.6
407,66.58
408,66.6
412,66.58
419,66.56
420,66.6
421,66.61
422,66.61
427,66.59
430,66.59
431,66.56
438,66.48
441,66.49
446,66.5
447,66.5
448,66.5
450,66.5
452,66.51
453,66.54
454,66.51
455,66.5
456,66.53
460,66.49
464,66.51
465,66.5
467,66.5
472,66.53
476,66.55
478,66.6
479,66.64
481,66.65
483,66.66
484,66.61
487,66.66
491,66.56
493,66.61
495,66.67
496,66.69
497,66.65
499,66.63
500,66.75
501,66.76
502,66.78
503,66.81
504,66.87
505,66.86
506,66.89
507,66.85
a1489737780,66.8
9,66.78
10,66.71
12,66.74
14,66.88
16,66.89
17,66.84
19,66.72
20,66.68
21,66.78
22,66.7
24,66.65
25,66.65
29,66.77
37,66.69
41,66.61
53,66.71
59,66.66
61,66.72
62,66.72
65,66.73
66,66.8
70,66.68
75,66.74
82,66.65
87,66.7
89,66.69
98,66.7
99,66.66
101,66.66
105,66.66
108,66.73
109,66.64
110,66.64
115,66.65
118,66.68
120,66.73
121,66.74
127,66.74
128,66.69
130,66.71
132,66.72
133,66.68
134,66.74
140,66.73
151,66.73
159,66.68
160,66.68
163,66.66
165,66.72
167,66.71
174,66.79
184,66.76
190,66.75
202,66.76
207,66.85
209,66.85
221,66.85
223,66.81
224,66.81
235,66.81
237,66.85
240,66.85
241,66.82
246,66.82
248,66.77
250,66.76
252,66.75
256,66.82
264,66.77
265,66.75
266,66.72
273,66.71
274,66.67
278,66.67
283,66.67
285,66.72
287,66.8
291,66.84
298,66.82
320,66.83
321,66.85
325,66.88
326,66.82
335,66.78
337,66.8
339,66.8
344,66.85
349,66.81
354,66.84
357,66.81
358,66.81
360,66.84
364,66.8
365,66.81
368,66.78
369,66.77
370,66.79
373,66.8
374,66.79
375,66.77
377,66.81
385,66.76
386,66.78
389,66.79
395,66.82
400,66.88
401,66.88
402,66.88
404,66.88
406,66.89
408,66.83
413,66.8
416,66.85
418,66.87
419,66.88
420,66.83
423,66.86
426,66.81
428,66.84
431,66.88
437,66.89
441,66.9
445,66.91
446,66.95
447,66.94
448,66.93
450,66.94
453,66.93
455,66.99
459,66.99
460,67
464,67
466,66.99
467,66.99
469,67
471,66.97
472,66.89
474,66.85
475,66.88
485,66.91
486,66.95
487,66.95
488,67
490,66.94
491,66.93
492,66.97
494,66.91
495,66.87
497,66.88
498,66.88
499,66.91
500,66.91
502,66.94
503,66.89
505,66.89
506,66.93
507,66.9
a1489996980,67.05
3,67.03
4,66.2
5,66.3
6,66.17
7,66.3
10,66.33
11,66.49
12,66.39
15,66.42
16,66.37
21,66.25
22,66.25
25,66.32
27,66.39
31,66.24
32,66.2
33,66.3
34,66.31
38,66.3
39,66.31
40,66.39
46,66.5
49,66.43
60,66.5
62,66.5
64,66.5
67,66.45
69,66.5
76,66.52
81,66.59
85,66.6
88,66.69
90,66.6
91,66.69
93,66.69
99,66.7
101,66.6
109,66.7
110,66.85
113,66.71
114,66.8
115,66.8
121,66.8
122,66.73
124,66.77
125,66.64
127,66.81
136,66.66
137,66.65
138,66.61
140,66.6
143,66.71
153,66.73
154,66.73
162,66.61
163,66.6
166,66.58
167,66.5
171,66.45
176,66.53
188,66.49
196,66.49
203,66.53
207,66.62
208,66.62
212,66.64
215,66.53
218,66.42
230,66.48
231,66.5
236,66.55
245,66.5
249,66.55
251,66.64
255,66.66
269,66.59
270,66.73
271,66.67
273,66.67
274,66.69
275,66.46
276,66.45
278,66.43
279,66.4
280,66.45
283,66.39
299,66.35
302,66.47
304,66.38
310,66.46
314,66.6
315,66.58
318,66.54
320,66.54
321,66.57
322,66.56
323,66.56
325,66.56
326,66.57
329,66.54
334,66.5
346,66.54
347,66.56
361,66.53
362,66.6
368,66.52
371,66.6
373,66.61
378,66.62
379,66.67
380,66.63
381,66.61
384,66.62
385,66.74
386,66.74
387,66.67
388,66.67
389,66.67
394,66.58
398,66.63
403,66.65
410,66.7
415,66.68
416,66.64
417,66.69
418,66.77
420,66.69
423,66.68
424,66.68
425,66.68
427,66.68
428,66.62
429,66.67
430,66.72
431,66.71
436,66.67
437,66.7
439,66.66
440,66.7
441,66.69
443,66.7
444,66.73
447,66.76
452,66.68
453,66.69
454,66.7
456,66.68
457,66.72
458,66.69
459,66.72
465,66.7
470,66.7
471,66.71
474,66.7
475,66.66
476,66.66
478,66.66
479,66.7
483,66.71
484,66.7
486,66.7
489,66.7
490,66.69
493,66.7
494,66.69
495,66.6
497,66.65
502,66.71
503,66.65
504,66.65
505,66.63
506,66.6
507,66.6
a1490083380,66.8
3,66.73
5,66.7
7,66.56
8,66.56
9,66.56
38,66.55
44,66.55
50,66.67
51,66.68
52,66.75
54,66.8
55,66.77
59,66.73
61,66.72
63,66.72
73,66.72
77,66.74
80,66.77
81,66.77
83,66.78
84,66.72
86,66.76
93,66.79
97,66.74
100,66.77
107,66.8
109,66.79
110,66.83
112,66.86
114,66.89
116,66.89
117,66.85
118,66.85
131,66.9
132,66.91
135,66.94
140,66.99
141,66.97
144,66.95
150,67
154,67
155,67.03
157,67.05
168,67.11
177,67.1
182,67.1
186,67.09
191,67.02
196,67.07
198,67
199,66.95
201,66.85
202,66.88
214,66.87
216,66.86
224,66.81
229,66.84
233,66.87
234,66.79
236,66.89
237,66.92
240,66.89
241,66.96
242,67.05
250,67.02
251,67.1
252,67.11
255,67.12
256,67.12
260,67.07
262,67.06
263,67.06
266,67.18
271,67.19
273,67.2
274,67.2
278,67.12
279,67.12
285,67.18
286,67.24
291,67.18
295,67.25
298,67.24
304,67.25
305,67.19
309,67.22
310,67.24
311,67.25
313,67.27
316,67.29
317,67.3
330,67.31
333,67.26
334,67.27
339,67.27
345,67.19
346,67.16
351,67.23
355,67.23
357,67.19
358,67.2
359,67.22
360,67.18
371,67.22
372,67.17
373,67.22
378,67.22
379,67.16
380,67.11
381,67.17
382,67.19
384,67.1
385,67.01
388,66.95
391,66.95
393,67.07
395,67
396,67
397,67
399,67
404,67.08
406,67.07
407,67.07
411,67.03
412,67.03
413,66.94
414,66.98
416,66.97
417,66.97
421,66.9
423,66.8
424,66.71
425,66.74
428,66.5
430,66.5
431,66.5
432,66.5
435,66.48
436,66.4
437,66.46
438,66.4
440,66.44
441,66.44
444,66.44
445,66.4
450,66.45
453,66.42
455,66.37
456,66.38
458,66.41
460,66.41
464,66.41
465,66.47
466,66.56
468,66.52
469,66.45
470,66.32
471,66.4
472,66.42
473,66.36
475,66.44
477,66.45
479,66.48
480,66.48
482,66.49
483,66.49
484,66.48
485,66.45
490,66.46
492,66.45
493,66.43
494,66.42
495,66.28
497,66.32
498,66.33
499,66.34
500,66.4
504,66.32
506,66.3
507,66.31
a1490169780,66.1
3,66
4,66
8,66
10,65.95
11,65.95
12,65.88
14,65.95
15,65.91
19,66.03
20,66.04
22,66.01
23,66.09
24,66.06
26,66.06
27,66.05
28,66.05
29,66.04
30,66.04
32,65.98
33,65.96
34,65.96
35,65.92
39,65.91
40,65.89
41,65.97
45,65.96
48,65.89
49,65.85
50,65.78
51,65.68
54,65.67
55,65.66
56,65.65
58,65.6
60,65.67
62,65.67
63,65.67
64,65.55
65,65.54
67,65.5
68,65.34
71,65.29
72,65.01
73,64.75
74,64.84
75,64.93
76,64.77
77,64.75
81,64.89
82,64.89
83,64.9
84,64.9
85,64.9
86,64.9
87,64.84
88,64.85
91,64.99
95,65
96,65
97,65.12
98,65.13
99,65.2
100,65.06
101,65.1
107,65.22
110,65.23
112,65.31
116,65.27
123,65.19
124,65.19
125,65.2
126,65.23
127,65.23
128,65.28
133,65.24
134,65.23
135,65.1
138,65.1
139,65.19
140,65.3
141,65.35
142,65.47
151,65.39
154,65.39
159,65.4
167,65.35
168,65.37
169,65.25
171,65.25
175,65.21
176,65.15
177,65.25
180,65.15
186,65.26
187,65.5
188,65.52
196,65.44
198,65.47
199,65.47
200,65.45
204,65.6
205,65.54
206,65.52
211,65.35
214,65.44
224,65.43
225,65.4
226,65.39
234,65.39
247,65.4
255,65.36
265,65.4
267,65.4
268,65.36
271,65.34
274,65.18
276,65.15
277,65.15
280,65.12
281,65.11
282,65.11
284,65.28
285,65.28
287,65.27
288,65.34
289,65.42
291,65.37
295,65.33
297,65.32
299,65.32
305,65.32
311,65.32
313,65.32
314,65.33
317,65.37
318,65.36
320,65.36
322,65.37
329,65.36
332,65.36
334,65.38
335,65.41
342,65.4
350,65.39
352,65.35
356,65.34
357,65.34
360,65.26
361,65.32
364,65.26
369,65.24
372,65.28
374,65.28
377,65.28
380,65.28
383,65.3
384,65.31
385,65.3
386,65.33
391,65.27
392,65.23
393,65.23
395,65.29
396,65.33
398,65.33
401,65.39
402,65.32
405,65.26
407,65.34
409,65.41
410,65.36
411,65.33
413,65.39
415,65.44
416,65.46
417,65.45
418,65.45
421,65.47
422,65.41
427,65.47
428,65.47
429,65.47
430,65.44
433,65.41
434,65.09
435,65.08
436,65.05
437,65.08
440,65.25
441,65.37
446,65.44
449,65.43
451,65.42
453,65.37
454,65.34
456,65.39
457,65.5
460,65.4
463,65.4
