DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
14,5.76
15,5.76
16,5.759
17,5.759
19,5.764
26,5.77
28,5.779
30,5.783
31,5.79
34,5.783
38,5.788
42,5.797
43,5.8
44,5.822
46,5.831
48,5.834
49,5.841
53,5.858
54,5.862
57,5.865
61,5.867
62,5.86
67,5.855
70,5.853
73,5.84
76,5.838
82,5.851
87,5.84
88,5.836
90,5.836
92,5.838
94,5.817
106,5.834
108,5.832
109,5.832
117,5.844
133,5.836
140,5.849
142,5.849
145,5.85
146,5.854
147,5.854
148,5.86
156,5.852
159,5.849
160,5.849
165,5.843
167,5.847
171,5.845
180,5.83
181,5.823
187,5.825
202,5.825
203,5.826
211,5.829
215,5.839
219,5.839
220,5.832
225,5.837
226,5.846
229,5.847
237,5.841
238,5.842
241,5.848
242,5.843
245,5.82
246,5.851
248,5.832
249,5.837
253,5.838
254,5.835
256,5.835
257,5.835
258,5.844
260,5.831
261,5.839
262,5.825
270,5.833
280,5.836
282,5.837
283,5.837
285,5.833
298,5.823
299,5.823
300,5.823
301,5.841
302,5.843
306,5.838
311,5.844
321,5.849
324,5.838
325,5.848
327,5.842
328,5.819
334,5.832
345,5.833
352,5.823
357,5.82
361,5.815
362,5.829
363,5.823
365,5.817
367,5.812
369,5.817
374,5.82
379,5.826
381,5.814
385,5.811
386,5.795
387,5.804
388,5.822
391,5.804
395,5.796
396,5.785
401,5.786
410,5.789
411,5.784
419,5.79
420,5.774
422,5.77
425,5.77
427,5.778
434,5.779
438,5.781
439,5.79
441,5.79
444,5.802
447,5.81
451,5.81
454,5.815
456,5.804
461,5.797
466,5.805
467,5.802
473,5.794
474,5.793
475,5.799
476,5.799
477,5.799
480,5.793
481,5.805
482,5.803
483,5.802
484,5.798
485,5.796
487,5.803
489,5.793
491,5.785
492,5.794
493,5.796
494,5.801
496,5.791
497,5.786
498,5.798
499,5.791
501,5.786
502,5.781
503,5.785
504,5.791
506,5.789
507,5.796
a1488960180,5.782
1,5.789
5,5.787
10,5.8
11,5.784
14,5.763
16,5.767
20,5.787
25,5.8
42,5.792
43,5.792
44,5.787
46,5.789
51,5.791
53,5.807
55,5.82
63,5.794
65,5.791
77,5.813
85,5.85
86,5.85
87,5.854
88,5.855
93,5.851
94,5.85
95,5.852
97,5.858
98,5.853
102,5.862
104,5.864
105,5.86
108,5.87
109,5.87
110,5.866
112,5.87
113,5.88
115,5.87
116,5.864
124,5.869
130,5.863
142,5.85
143,5.851
145,5.85
157,5.853
166,5.854
167,5.85
171,5.85
172,5.855
174,5.859
185,5.855
186,5.851
187,5.851
192,5.855
195,5.86
199,5.864
200,5.861
205,5.853
206,5.853
207,5.85
208,5.85
209,5.854
213,5.855
214,5.863
226,5.859
227,5.861
228,5.858
229,5.853
237,5.856
241,5.85
245,5.845
249,5.835
251,5.835
258,5.838
267,5.837
281,5.835
283,5.83
286,5.832
287,5.838
288,5.836
295,5.83
303,5.827
304,5.82
305,5.825
307,5.825
314,5.833
318,5.834
320,5.836
323,5.835
324,5.835
325,5.835
333,5.835
362,5.836
363,5.837
364,5.826
373,5.842
374,5.842
376,5.844
377,5.844
380,5.833
385,5.831
386,5.845
387,5.837
392,5.837
394,5.837
395,5.838
402,5.842
404,5.841
405,5.838
407,5.859
408,5.848
409,5.85
413,5.848
417,5.85
420,5.845
424,5.843
430,5.837
431,5.837
439,5.841
449,5.848
450,5.87
451,5.86
452,5.866
455,5.857
456,5.856
460,5.85
462,5.856
465,5.863
466,5.852
469,5.852
472,5.857
474,5.856
480,5.86
481,5.86
482,5.858
483,5.856
484,5.849
485,5.848
486,5.843
487,5.851
488,5.851
489,5.851
490,5.843
491,5.842
492,5.837
493,5.834
494,5.825
495,5.834
496,5.844
497,5.839
498,5.84
499,5.853
503,5.85
504,5.85
505,5.85
506,5.85
507,5.85
a1489046580,5.806
4,5.828
5,5.806
9,5.815
12,5.816
13,5.81
19,5.805
28,5.791
30,5.801
31,5.814
32,5.801
35,5.797
36,5.799
37,5.808
39,5.814
47,5.821
54,5.829
55,5.829
57,5.831
61,5.843
62,5.844
69,5.839
77,5.842
79,5.832
80,5.837
87,5.845
88,5.846
90,5.842
91,5.832
93,5.829
97,5.829
98,5.83
105,5.832
108,5.825
110,5.828
115,5.831
116,5.839
118,5.841
126,5.837
127,5.834
129,5.832
130,5.832
132,5.825
134,5.817
135,5.821
137,5.823
138,5.825
139,5.821
142,5.818
153,5.809
155,5.816
175,5.813
179,5.811
181,5.805
182,5.801
208,5.79
213,5.798
226,5.798
228,5.799
230,5.8
232,5.804
240,5.795
241,5.793
242,5.798
245,5.803
249,5.791
250,5.791
255,5.799
256,5.798
258,5.799
270,5.79
271,5.798
272,5.797
283,5.789
284,5.789
289,5.788
294,5.79
295,5.798
296,5.787
297,5.785
298,5.779
299,5.78
303,5.782
308,5.783
312,5.78
326,5.787
327,5.784
328,5.796
333,5.803
334,5.812
335,5.814
336,5.811
349,5.815
352,5.806
353,5.811
354,5.812
355,5.814
356,5.816
365,5.806
368,5.802
372,5.804
381,5.815
382,5.818
383,5.823
384,5.823
387,5.829
388,5.829
390,5.813
399,5.811
408,5.82
410,5.827
416,5.831
418,5.839
419,5.85
420,5.861
421,5.85
422,5.83
425,5.837
427,5.839
428,5.847
430,5.85
432,5.848
433,5.84
436,5.834
437,5.834
438,5.831
440,5.831
442,5.824
447,5.823
448,5.827
449,5.824
452,5.821
453,5.826
455,5.827
457,5.819
463,5.817
465,5.818
466,5.807
467,5.815
468,5.8
469,5.814
471,5.812
472,5.808
473,5.806
474,5.806
478,5.814
479,5.808
480,5.809
483,5.814
484,5.813
486,5.81
489,5.811
490,5.813
491,5.804
492,5.812
494,5.809
499,5.802
504,5.802
505,5.808
506,5.811
507,5.811
a1489132980,5.801
6,5.799
8,5.801
10,5.806
11,5.822
21,5.833
22,5.832
23,5.841
30,5.842
31,5.84
38,5.838
39,5.852
41,5.86
42,5.866
43,5.867
44,5.864
47,5.877
50,5.872
51,5.884
57,5.882
60,5.881
68,5.89
83,5.886
86,5.877
88,5.871
92,5.87
126,5.889
130,5.89
131,5.898
132,5.894
133,5.889
137,5.89
148,5.892
153,5.887
164,5.887
182,5.885
183,5.883
184,5.9
185,5.911
194,5.903
198,5.905
200,5.9
207,5.901
209,5.905
210,5.909
211,5.91
212,5.907
214,5.89
217,5.894
222,5.895
223,5.895
224,5.898
237,5.889
238,5.887
240,5.879
241,5.878
242,5.873
245,5.886
250,5.89
256,5.882
265,5.881
269,5.883
270,5.884
271,5.89
279,5.89
295,5.89
301,5.887
316,5.898
322,5.89
324,5.881
327,5.88
337,5.885
338,5.894
339,5.899
340,5.918
341,5.926
342,5.913
343,5.91
361,5.903
363,5.889
364,5.879
365,5.877
366,5.876
381,5.885
382,5.891
385,5.883
387,5.878
388,5.888
392,5.881
396,5.866
399,5.862
400,5.865
401,5.87
402,5.872
403,5.868
406,5.87
414,5.88
417,5.881
420,5.88
424,5.873
426,5.862
427,5.872
429,5.864
432,5.86
433,5.861
439,5.866
440,5.864
443,5.855
444,5.855
446,5.859
448,5.858
449,5.863
454,5.856
455,5.848
457,5.842
458,5.831
459,5.815
461,5.83
462,5.836
465,5.842
466,5.846
467,5.832
469,5.836
474,5.831
478,5.836
479,5.844
480,5.843
483,5.832
485,5.819
486,5.818
488,5.834
490,5.829
491,5.828
492,5.826
493,5.828
494,5.828
495,5.835
496,5.83
498,5.831
499,5.835
501,5.836
502,5.835
503,5.835
504,5.838
506,5.837
507,5.834
a1489392180,5.86
1,5.848
4,5.849
5,5.85
6,5.859
7,5.863
8,5.864
9,5.862
10,5.851
11,5.851
15,5.85
26,5.84
27,5.83
28,5.83
29,5.823
32,5.829
33,5.828
37,5.818
39,5.825
40,5.816
43,5.816
48,5.808
55,5.818
56,5.832
57,5.833
58,5.834
63,5.837
76,5.83
77,5.845
78,5.844
79,5.842
81,5.841
84,5.837
94,5.846
100,5.844
101,5.839
102,5.846
115,5.836
122,5.846
124,5.841
129,5.841
138,5.845
144,5.854
146,5.854
148,5.844
154,5.834
165,5.822
168,5.822
170,5.818
172,5.818
175,5.813
180,5.81
181,5.805
183,5.8
185,5.793
186,5.801
188,5.804
189,5.826
191,5.835
193,5.85
216,5.85
217,5.848
221,5.851
222,5.855
227,5.854
229,5.854
230,5.855
233,5.863
234,5.863
235,5.859
240,5.858
242,5.86
245,5.78
246,5.833
247,5.834
259,5.856
260,5.868
271,5.855
282,5.842
290,5.843
295,5.85
305,5.846
313,5.842
314,5.844
318,5.84
319,5.841
321,5.84
330,5.839
331,5.85
336,5.845
343,5.848
344,5.85
345,5.864
346,5.864
352,5.863
359,5.864
366,5.86
368,5.87
369,5.87
370,5.879
374,5.879
375,5.89
379,5.884
380,5.882
383,5.882
384,5.879
385,5.873
391,5.873
393,5.885
399,5.875
403,5.881
405,5.88
410,5.879
415,5.88
416,5.878
437,5.888
439,5.888
444,5.879
445,5.874
451,5.882
454,5.882
459,5.887
460,5.893
461,5.899
462,5.893
469,5.883
470,5.878
473,5.879
474,5.887
477,5.879
479,5.875
480,5.87
482,5.877
483,5.871
484,5.878
485,5.871
486,5.879
488,5.884
489,5.891
490,5.891
491,5.89
492,5.889
494,5.886
495,5.885
496,5.893
497,5.896
499,5.893
500,5.885
501,5.886
502,5.888
503,5.889
506,5.886
a1489478580,5.876
8,5.889
23,5.889
27,5.873
28,5.881
29,5.892
32,5.896
33,5.904
39,5.913
52,5.91
60,5.889
66,5.889
67,5.883
74,5.889
77,5.905
79,5.908
80,5.917
88,5.91
95,5.92
101,5.913
102,5.905
104,5.908
107,5.907
125,5.916
138,5.91
140,5.889
145,5.887
146,5.899
149,5.903
150,5.9
151,5.893
153,5.898
167,5.902
168,5.907
171,5.902
176,5.911
178,5.915
180,5.918
181,5.918
186,5.912
196,5.903
202,5.893
203,5.885
209,5.892
212,5.9
213,5.907
218,5.905
219,5.905
224,5.906
226,5.906
227,5.912
229,5.909
234,5.909
235,5.909
237,5.902
239,5.893
240,5.89
242,5.896
245,5.91
248,5.89
253,5.88
254,5.862
255,5.874
258,5.884
262,5.875
266,5.886
268,5.893
272,5.892
280,5.895
281,5.897
283,5.91
284,5.917
285,5.918
288,5.926
289,5.92
292,5.92
303,5.922
304,5.918
305,5.924
310,5.915
312,5.904
313,5.896
319,5.896
321,5.902
322,5.907
323,5.906
329,5.902
330,5.896
334,5.887
336,5.885
337,5.891
338,5.895
342,5.895
343,5.895
345,5.896
349,5.889
354,5.878
362,5.878
363,5.888
365,5.884
370,5.894
374,5.898
375,5.896
383,5.891
388,5.892
390,5.883
391,5.883
399,5.872
408,5.854
409,5.854
417,5.861
419,5.855
420,5.854
433,5.866
434,5.879
435,5.884
437,5.885
438,5.888
448,5.889
449,5.897
450,5.892
451,5.887
462,5.885
466,5.889
467,5.886
469,5.886
471,5.882
474,5.878
479,5.878
481,5.872
488,5.872
490,5.869
491,5.884
495,5.872
497,5.882
498,5.872
499,5.875
501,5.881
502,5.877
503,5.883
505,5.881
506,5.881
507,5.886
a1489564980,5.89
1,5.89
3,5.88
8,5.905
9,5.916
10,5.913
22,5.915
26,5.909
27,5.911
33,5.917
44,5.909
46,5.92
47,5.924
49,5.926
50,5.936
51,5.926
52,5.93
53,5.93
54,5.947
60,5.939
63,5.933
64,5.943
67,5.944
71,5.935
72,5.932
75,5.926
76,5.925
77,5.925
78,5.92
79,5.92
86,5.906
87,5.906
90,5.913
94,5.921
98,5.919
106,5.912
112,5.919
117,5.925
118,5.925
121,5.921
132,5.921
143,5.905
153,5.9
164,5.905
170,5.895
172,5.891
173,5.892
179,5.9
182,5.906
201,5.92
209,5.923
215,5.916
226,5.927
227,5.916
228,5.908
230,5.905
235,5.905
239,5.906
240,5.9
245,5.892
257,5.898
258,5.899
263,5.905
266,5.908
292,5.912
303,5.897
304,5.889
309,5.889
310,5.886
312,5.882
326,5.882
327,5.876
331,5.876
332,5.876
334,5.876
337,5.872
340,5.896
343,5.892
344,5.894
346,5.886
354,5.884
355,5.879
356,5.864
357,5.86
358,5.861
359,5.875
360,5.87
361,5.871
362,5.868
363,5.863
364,5.872
365,5.859
366,5.864
368,5.857
369,5.858
371,5.861
372,5.861
380,5.865
382,5.873
383,5.879
385,5.879
386,5.884
395,5.896
396,5.899
397,5.9
403,5.903
405,5.901
407,5.89
408,5.89
409,5.891
411,5.882
413,5.893
414,5.9
415,5.902
416,5.902
417,5.91
418,5.901
421,5.901
422,5.905
423,5.905
424,5.902
427,5.906
429,5.902
430,5.9
436,5.901
437,5.91
438,5.906
440,5.909
446,5.91
451,5.902
452,5.905
456,5.902
458,5.905
459,5.923
462,5.917
463,5.925
464,5.925
465,5.93
466,5.923
467,5.919
472,5.914
473,5.912
475,5.91
476,5.918
477,5.91
480,5.911
482,5.912
483,5.912
484,5.917
485,5.918
486,5.917
487,5.917
488,5.92
490,5.915
491,5.912
493,5.911
495,5.918
496,5.916
498,5.905
499,5.905
500,5.902
501,5.892
502,5.903
503,5.902
504,5.913
505,5.908
506,5.912
507,5.916
a1489651380,5.97
1,5.907
2,5.925
3,5.914
5,5.902
6,5.899
7,5.891
8,5.876
9,5.885
10,5.884
11,5.877
12,5.873
25,5.876
26,5.875
28,5.867
29,5.869
30,5.862
31,5.839
33,5.853
34,5.835
37,5.84
43,5.84
48,5.838
50,5.845
53,5.848
54,5.848
56,5.802
57,5.82
58,5.84
59,5.84
60,5.84
61,5.836
70,5.85
71,5.849
74,5.85
79,5.867
81,5.879
86,5.864
88,5.884
93,5.864
94,5.869
107,5.858
108,5.866
117,5.87
124,5.862
131,5.868
133,5.868
138,5.865
139,5.855
145,5.872
151,5.87
155,5.872
177,5.873
180,5.896
182,5.889
184,5.896
186,5.897
190,5.901
191,5.896
199,5.898
214,5.892
215,5.885
216,5.885
217,5.885
224,5.895
229,5.904
233,5.908
236,5.907
237,5.899
245,5.926
249,5.891
250,5.886
251,5.891
252,5.887
254,5.892
257,5.882
259,5.888
260,5.871
264,5.88
268,5.877
269,5.88
270,5.887
274,5.893
275,5.887
285,5.886
307,5.881
310,5.877
312,5.881
314,5.88
326,5.866
328,5.869
329,5.864
333,5.857
340,5.861
346,5.876
350,5.88
354,5.871
357,5.877
358,5.874
362,5.877
369,5.874
370,5.865
371,5.862
374,5.874
376,5.871
378,5.866
380,5.864
383,5.871
384,5.882
395,5.86
396,5.873
402,5.874
403,5.87
404,5.865
409,5.872
410,5.872
412,5.871
413,5.873
415,5.87
421,5.86
422,5.854
423,5.86
424,5.86
426,5.855
427,5.856
432,5.86
433,5.884
436,5.87
438,5.868
439,5.863
440,5.863
442,5.869
443,5.863
444,5.872
446,5.86
452,5.879
453,5.87
456,5.883
457,5.876
458,5.875
459,5.876
460,5.875
461,5.87
465,5.886
466,5.876
467,5.869
470,5.87
471,5.874
478,5.867
480,5.866
481,5.864
483,5.86
484,5.86
485,5.868
486,5.869
487,5.868
489,5.87
490,5.861
491,5.861
492,5.86
493,5.865
494,5.869
495,5.873
496,5.889
497,5.878
498,5.882
499,5.879
501,5.881
505,5.877
506,5.89
507,5.894
a1489737780,5.83
3,5.886
5,5.88
7,5.88
18,5.901
19,5.89
20,5.895
23,5.895
32,5.896
33,5.896
37,5.887
48,5.893
59,5.905
65,5.917
69,5.914
71,5.911
72,5.906
74,5.909
75,5.914
85,5.913
103,5.896
109,5.913
111,5.903
114,5.91
123,5.915
124,5.915
127,5.921
128,5.924
129,5.92
131,5.928
132,5.935
139,5.929
147,5.939
148,5.942
153,5.93
154,5.93
158,5.931
159,5.931
168,5.949
170,5.95
172,5.942
173,5.942
174,5.941
181,5.924
188,5.917
192,5.915
220,5.923
223,5.92
224,5.912
228,5.909
233,5.908
241,5.915
242,5.915
248,5.898
256,5.9
259,5.917
260,5.916
272,5.911
290,5.903
296,5.909
304,5.898
317,5.904
319,5.909
323,5.913
327,5.913
328,5.917
329,5.917
331,5.912
332,5.911
338,5.908
339,5.908
342,5.916
351,5.918
356,5.919
359,5.928
362,5.932
372,5.921
376,5.92
377,5.917
378,5.921
383,5.92
388,5.925
391,5.93
394,5.931
395,5.926
396,5.926
400,5.91
407,5.92
418,5.925
426,5.93
437,5.93
438,5.93
441,5.934
442,5.939
445,5.943
448,5.943
451,5.949
452,5.943
459,5.949
460,5.95
464,5.959
465,5.963
467,5.969
468,5.97
469,5.974
473,5.97
478,5.966
479,5.96
480,5.95
481,5.943
482,5.951
486,5.96
487,5.956
488,5.957
492,5.96
494,5.96
495,5.958
496,5.958
497,5.94
501,5.95
502,5.943
504,5.948
505,5.948
506,5.942
507,5.933
a1489996980,5.95
1,5.968
3,5.98
4,6.001
5,5.998
6,5.992
7,6.027
11,5.98
13,5.999
15,6.04
16,6.043
18,6.04
19,6.055
20,6.088
22,6.085
24,6.084
25,6.067
27,6.082
28,6.067
30,6.08
32,6.075
33,6.08
34,6.08
38,6.08
39,6.08
40,6.085
41,6.086
45,6.058
49,6.051
52,6.054
54,6.054
57,6.054
59,6.054
62,6.058
63,6.065
64,6.063
71,6.063
75,6.064
76,6.074
77,6.058
80,6.051
85,6.05
86,6.05
87,6.051
88,6.05
89,6.051
90,6.05
91,6.05
92,6.037
93,6.047
94,6.05
95,6.052
96,6.042
97,6.012
98,6.018
99,6.004
100,6.002
101,6
105,6.009
106,6.007
107,6
112,6
115,6
117,6
118,6.011
119,6.004
120,6.011
121,6.011
127,6.012
128,6.025
131,6.031
132,6.037
135,6.043
138,6.055
141,6.048
147,6.042
160,6.037
163,6.031
165,6.016
166,6.026
167,6.015
170,6.01
187,6.014
213,6.012
214,6.022
219,6.024
221,6.03
224,6.034
228,6.034
229,6.038
230,6.044
236,6.043
237,6.044
238,6.044
242,6.049
245,6.047
246,6.054
247,6.067
249,6.07
251,6.077
252,6.075
253,6.078
256,6.072
261,6.074
267,6.08
269,6.07
274,6.058
275,6.061
276,6.07
278,6.066
280,6.075
283,6.072
288,6.071
293,6.071
301,6.061
304,6.07
306,6.074
315,6.067
322,6.069
323,6.069
325,6.073
330,6.065
332,6.057
334,6.06
338,6.06
343,6.06
346,6.06
350,6.062
351,6.057
355,6.043
362,6.047
366,6.047
367,6.045
371,6.031
374,6.044
377,6.055
384,6.064
385,6.07
387,6.077
388,6.078
389,6.08
394,6.065
395,6.064
400,6.073
403,6.076
407,6.063
409,6.075
413,6.077
414,6.08
415,6.08
423,6.091
426,6.092
427,6.093
433,6.081
437,6.078
438,6.076
441,6.07
444,6.07
446,6.07
447,6.07
450,6.063
451,6.072
459,6.085
460,6.091
463,6.09
465,6.091
467,6.081
468,6.079
470,6.082
473,6.075
475,6.075
476,6.086
477,6.078
478,6.078
481,6.073
483,6.079
484,6.072
485,6.079
488,6.08
489,6.08
490,6.08
491,6.076
492,6.071
493,6.075
494,6.074
495,6.068
497,6.068
498,6.07
499,6.078
500,6.077
501,6.075
504,6.075
505,6.07
506,6.073
507,6.08
a1490083380,6.1
1,6.102
3,6.095
5,6.101
10,6.101
11,6.105
12,6.1
13,6.105
14,6.105
15,6.119
16,6.12
17,6.129
21,6.143
23,6.15
26,6.151
28,6.134
30,6.139
33,6.145
45,6.145
46,6.15
47,6.154
48,6.151
55,6.161
59,6.16
63,6.161
67,6.152
68,6.165
69,6.19
70,6.19
73,6.19
74,6.194
76,6.2
77,6.204
78,6.209
79,6.21
80,6.23
82,6.232
83,6.243
84,6.243
85,6.243
86,6.243
88,6.25
93,6.25
94,6.25
99,6.25
104,6.26
105,6.25
106,6.25
107,6.25
108,6.25
109,6.25
110,6.271
111,6.258
113,6.262
114,6.269
116,6.269
117,6.268
118,6.258
122,6.254
125,6.269
126,6.269
127,6.274
128,6.263
129,6.263
132,6.263
134,6.263
135,6.263
136,6.275
137,6.275
138,6.278
142,6.29
144,6.287
152,6.28
153,6.285
154,6.285
156,6.285
157,6.285
161,6.278
165,6.28
168,6.286
169,6.285
170,6.286
172,6.29
174,6.287
175,6.26
184,6.249
185,6.25
186,6.25
187,6.25
188,6.256
189,6.26
190,6.254
191,6.271
194,6.26
198,6.252
202,6.267
204,6.268
207,6.28
214,6.283
222,6.288
223,6.29
225,6.286
234,6.29
236,6.294
237,6.295
239,6.297
240,6.282
241,6.283
242,6.273
245,6.29
246,6.281
249,6.281
250,6.266
253,6.273
259,6.262
261,6.269
263,6.273
271,6.268
286,6.275
287,6.276
289,6.273
303,6.271
305,6.269
311,6.275
312,6.267
313,6.277
318,6.28
323,6.272
325,6.287
326,6.288
328,6.277
329,6.282
331,6.292
332,6.281
333,6.294
334,6.288
335,6.289
336,6.291
337,6.291
340,6.284
346,6.28
354,6.279
355,6.283
358,6.274
359,6.27
360,6.279
361,6.272
362,6.284
363,6.286
364,6.274
368,6.27
372,6.281
373,6.273
376,6.284
377,6.293
380,6.29
384,6.291
389,6.278
390,6.271
392,6.262
393,6.27
394,6.274
395,6.274
397,6.28
398,6.277
400,6.284
403,6.273
404,6.273
405,6.271
409,6.27
410,6.27
411,6.27
412,6.27
413,6.27
414,6.27
415,6.265
416,6.27
417,6.27
419,6.27
420,6.27
421,6.27
422,6.27
423,6.27
424,6.27
425,6.27
426,6.27
427,6.27
428,6.278
429,6.281
430,6.271
432,6.27
433,6.27
434,6.27
435,6.27
436,6.27
437,6.255
438,6.221
439,6.211
440,6.21
441,6.207
442,6.209
443,6.201
444,6.211
445,6.201
446,6.209
447,6.209
449,6.208
451,6.201
452,6.2
453,6.2
454,6.2
455,6.205
456,6.213
458,6.204
459,6.202
460,6.2
461,6.201
462,6.206
463,6.212
464,6.213
465,6.223
466,6.212
467,6.212
468,6.212
469,6.201
471,6.2
472,6.203
476,6.214
477,6.208
480,6.216
481,6.211
482,6.21
484,6.204
486,6.211
487,6.207
488,6.2
491,6.2
492,6.2
493,6.2
494,6.205
495,6.201
496,6.208
499,6.209
500,6.21
503,6.21
504,6.2
505,6.202
506,6.201
507,6.203
a1490169780,6.156
1,6.15
2,6.135
3,6.12
4,6.108
5,6.115
7,6.114
8,6.089
9,6.098
10,6.126
14,6.147
16,6.144
18,6.132
19,6.124
23,6.115
24,6.126
25,6.129
26,6.118
29,6.131
30,6.133
31,6.139
32,6.137
33,6.125
34,6.118
39,6.131
41,6.131
43,6.12
46,6.112
49,6.105
52,6.105
53,6.1
54,6.1
55,6.1
56,6.1
57,6.1
58,6.1
59,6.1
60,6.1
61,6.103
62,6.104
68,6.1
70,6.113
72,6.118
74,6.113
77,6.118
78,6.127
79,6.125
80,6.121
86,6.11
95,6.11
98,6.117
106,6.107
107,6.118
109,6.137
111,6.147
113,6.15
114,6.15
116,6.141
120,6.157
126,6.153
127,6.16
128,6.156
129,6.161
131,6.164
132,6.158
135,6.154
136,6.152
141,6.16
142,6.169
148,6.165
153,6.17
158,6.167
160,6.17
168,6.178
169,6.17
173,6.176
177,6.178
185,6.193
186,6.2
189,6.189
190,6.174
193,6.18
198,6.174
199,6.156
201,6.159
206,6.166
208,6.161
210,6.16
211,6.15
214,6.156
215,6.157
224,6.159
227,6.163
233,6.159
235,6.166
242,6.166
245,6.15
249,6.151
250,6.15
251,6.15
255,6.159
256,6.162
263,6.173
271,6.175
272,6.17
275,6.166
280,6.167
281,6.16
284,6.172
299,6.175
300,6.192
308,6.177
310,6.178
311,6.176
313,6.166
314,6.165
315,6.158
322,6.151
324,6.157
325,6.16
328,6.157
329,6.157
330,6.15
331,6.158
332,6.162
333,6.165
334,6.166
337,6.167
339,6.172
340,6.182
344,6.189
345,6.197
348,6.209
349,6.21
350,6.208
351,6.205
352,6.201
353,6.2
354,6.199
355,6.193
359,6.19
360,6.191
367,6.191
371,6.192
372,6.186
374,6.186
375,6.186
376,6.174
377,6.177
379,6.186
380,6.188
381,6.18
384,6.173
388,6.175
389,6.164
390,6.151
391,6.15
393,6.155
395,6.16
397,6.154
398,6.165
401,6.17
406,6.169
409,6.179
412,6.191
415,6.186
416,6.188
418,6.194
423,6.198
425,6.196
428,6.206
429,6.21
430,6.203
431,6.202
433,6.209
434,6.219
436,6.23
439,6.223
440,6.223
447,6.22
448,6.218
449,6.218
451,6.211
456,6.214
457,6.212
458,6.21
460,6.216
461,6.219
462,6.219
464,6.211
467,6.214
468,6.225
469,6.239
470,6.222
473,6.221
474,6.22
477,6.231
478,6.234
480,6.221
481,6.227
482,6.232
483,6.249
485,6.25
486,6.256
488,6.239
489,6.237
495,6.235
496,6.227
500,6.236
501,6.243
503,6.243
504,6.233
505,6.241
506,6.241
507,6.243
a1490256180,6.225
1,6.26
2,6.266
3,6.258
4,6.258
8,6.258
13,6.262
15,6.257
18,6.262
20,6.268
22,6.26
26,6.261
32,6.262
36,6.269
41,6.271
42,6.271
43,6.271
44,6.271
50,6.263
54,6.266
56,6.262
57,6.259
70,6.253
72,6.264
75,6.265
77,6.271
87,6.269
88,6.263
89,6.266
90,6.267
91,6.268
92,6.268
95,6.268
101,6.251
112,6.252
118,6.251
120,6.25
122,6.251
128,6.251
133,6.251
144,6.258
148,6.272
151,6.268
152,6.284
161,6.29
162,6.3
163,6.317
164,6.315
165,6.315
167,6.315
168,6.327
170,6.32
173,6.321
178,6.33
181,6.331
182,6.336
183,6.339
189,6.336
194,6.331
202,6.337
205,6.345
206,6.34
209,6.34
210,6.349
211,6.35
212,6.356
214,6.351
215,6.35
217,6.359
218,6.36
219,6.35
220,6.35
221,6.35
222,6.35
223,6.35
224,6.35
225,6.35
226,6.35
227,6.351
228,6.35
229,6.35
232,6.361
236,6.352
237,6.35
241,6.35
245,6.35
246,6.352
247,6.35
249,6.35
251,6.351
252,6.35
253,6.35
256,6.357
