PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
166,38.315
167,38.285
168,38.29
169,38.295
170,38.29
171,38.305
172,38.305
173,38.305
174,38.31
177,38.355
178,38.335
179,38.335
180,38.35
181,38.34
182,38.32
183,38.325
184,38.325
185,38.325
186,38.315
187,38.3
188,38.315
189,38.305
190,38.31
191,38.325
192,38.335
193,38.33
194,38.345
195,38.345
196,38.35
197,38.375
198,38.375
199,38.365
200,38.375
201,38.365
202,38.37
203,38.355
204,38.35
205,38.35
206,38.335
207,38.335
208,38.33
209,38.33
210,38.34
211,38.35
212,38.38
213,38.365
214,38.355
215,38.405
216,38.37
217,38.37
218,38.355
219,38.39
220,38.435
221,38.4
222,38.435
223,38.43
224,38.455
225,38.465
226,38.49
227,38.45
228,38.46
229,38.49
230,38.47
231,38.46
233,38.475
234,38.45
235,38.45
236,38.455
237,38.45
238,38.46
239,38.46
242,38.43
244,38.475
245,38.475
246,38.45
247,38.47
248,38.47
250,38.47
251,38.485
252,38.465
253,38.47
254,38.485
255,38.47
256,38.48
257,38.47
258,38.465
259,38.46
260,38.465
262,38.47
263,38.465
264,38.47
265,38.47
266,38.46
267,38.475
268,38.46
269,38.46
270,38.46
271,38.465
272,38.46
273,38.465
274,38.475
275,38.445
276,38.42
277,38.415
278,38.415
279,38.41
281,38.41
282,38.41
284,38.42
285,38.425
286,38.42
287,38.4
288,38.39
290,38.415
291,38.415
292,38.44
293,38.44
294,38.445
295,38.445
296,38.445
297,38.43
298,38.425
299,38.4
300,38.42
301,38.415
302,38.425
303,38.43
304,38.425
305,38.41
306,38.405
307,38.395
308,38.42
309,38.43
311,38.42
312,38.425
313,38.42
314,38.415
316,38.415
317,38.4
319,38.36
320,38.36
321,38.36
322,38.35
323,38.35
324,38.34
325,38.325
326,38.325
327,38.33
328,38.33
329,38.325
330,38.32
331,38.325
332,38.33
333,38.33
334,38.34
335,38.345
336,38.355
337,38.355
338,38.335
339,38.345
340,38.345
341,38.335
342,38.34
343,38.345
344,38.31
345,38.325
346,38.3
347,38.295
348,38.305
349,38.31
351,38.315
352,38.32
354,38.33
355,38.33
356,38.325
357,38.3
358,38.295
359,38.3
360,38.3
362,38.34
364,38.34
365,38.34
366,38.335
368,38.34
369,38.345
370,38.33
371,38.32
372,38.32
373,38.33
374,38.325
375,38.325
377,38.325
378,38.32
379,38.31
381,38.305
382,38.305
383,38.32
384,38.3
385,38.29
386,38.285
387,38.265
388,38.26
389,38.265
390,38.255
391,38.275
392,38.275
393,38.255
395,38.255
396,38.245
397,38.265
398,38.26
399,38.265
400,38.27
401,38.28
402,38.26
403,38.26
404,38.25
405,38.235
406,38.26
407,38.255
408,38.265
410,38.265
412,38.245
413,38.235
414,38.24
415,38.23
416,38.215
417,38.205
418,38.2
419,38.205
420,38.195
421,38.19
422,38.175
423,38.15
424,38.13
425,38.135
426,38.135
427,38.145
428,38.17
429,38.17
430,38.16
431,38.155
432,38.175
433,38.175
435,38.16
436,38.165
437,38.135
439,38.135
440,38.06
441,38.07
442,38.055
443,38.06
444,38.055
445,38.035
446,38.08
447,38.07
448,38.07
449,38.065
450,38.095
451,38.085
452,38.09
453,38.135
454,38.11
455,38.105
456,38.08
457,38.09
458,38.07
459,38.06
460,38.035
461,38.03
462,38.02
463,38.035
464,38.025
465,38.03
466,38.01
467,38
468,38
470,38.01
471,38.01
472,38.005
473,38.015
474,38.005
475,38.03
476,38.02
477,38.02
478,38.03
479,38.03
480,38.095
481,38.09
482,38.125
483,38.125
484,38.13
485,38.16
486,38.175
487,38.15
489,38.155
490,38.18
491,38.175
492,38.16
493,38.16
495,38.17
496,38.19
497,38.21
498,38.2
499,38.215
500,38.215
501,38.215
502,38.21
503,38.2
504,38.16
505,38.195
506,38.21
507,38.185
508,38.18
509,38.165
a1488873660,38.2
1,38.295
3,38.24
4,38.145
5,38.145
6,38.075
7,38.055
8,38.125
9,38.18
10,38.175
11,38.2
12,38.23
13,38.24
14,38.285
15,38.25
16,38.25
17,38.215
18,38.23
19,38.245
20,38.24
21,38.255
23,38.23
24,38.24
25,38.275
26,38.275
28,38.24
29,38.23
31,38.22
32,38.22
33,38.205
34,38.215
35,38.2
36,38.185
37,38.205
38,38.195
41,38.18
42,38.175
43,38.19
45,38.18
46,38.19
48,38.19
49,38.185
50,38.19
51,38.195
52,38.185
53,38.195
54,38.2
55,38.21
56,38.21
57,38.195
58,38.19
59,38.205
60,38.195
61,38.21
62,38.235
63,38.24
65,38.235
66,38.225
67,38.205
68,38.205
69,38.205
70,38.205
71,38.205
72,38.205
73,38.2
74,38.2
76,38.205
77,38.205
78,38.2
79,38.2
81,38.2
82,38.2
83,38.205
84,38.2
86,38.205
87,38.19
88,38.2
89,38.195
90,38.2
91,38.19
92,38.19
93,38.19
94,38.195
95,38.195
96,38.2
97,38.205
98,38.195
99,38.2
100,38.205
101,38.205
102,38.205
103,38.205
104,38.215
105,38.215
107,38.205
109,38.205
110,38.2
111,38.215
113,38.205
114,38.205
115,38.185
116,38.19
117,38.185
118,38.175
119,38.18
120,38.185
121,38.185
122,38.185
123,38.18
124,38.17
125,38.19
126,38.19
127,38.19
129,38.195
130,38.19
131,38.225
132,38.21
133,38.21
135,38.19
137,38.18
138,38.175
139,38.19
141,38.19
142,38.185
143,38.195
144,38.195
146,38.195
147,38.185
149,38.175
150,38.18
151,38.19
152,38.18
153,38.175
154,38.16
155,38.175
156,38.175
159,38.19
160,38.2
162,38.215
163,38.245
164,38.24
165,38.225
167,38.22
168,38.205
170,38.2
171,38.21
172,38.21
173,38.205
174,38.21
175,38.205
176,38.22
178,38.24
179,38.22
180,38.225
181,38.225
182,38.215
183,38.205
184,38.19
185,38.2
186,38.205
187,38.205
188,38.215
189,38.21
190,38.21
192,38.22
193,38.21
194,38.195
195,38.2
197,38.21
198,38.215
200,38.22
202,38.22
203,38.225
205,38.22
206,38.23
208,38.235
209,38.245
210,38.245
211,38.25
212,38.245
213,38.25
215,38.255
216,38.24
218,38.24
219,38.23
220,38.225
221,38.21
222,38.205
223,38.19
224,38.205
225,38.21
226,38.21
228,38.22
229,38.21
230,38.215
232,38.21
233,38.21
234,38.22
236,38.225
237,38.23
238,38.235
242,38.24
244,38.23
245,38.22
246,38.22
247,38.215
251,38.2
252,38.2
253,38.2
254,38.2
256,38.21
257,38.2
262,38.22
263,38.21
264,38.215
265,38.225
267,38.22
269,38.215
271,38.22
272,38.22
273,38.215
275,38.21
276,38.22
277,38.23
278,38.24
279,38.24
282,38.235
283,38.235
284,38.24
285,38.235
286,38.23
287,38.225
288,38.205
289,38.2
290,38.2
291,38.2
292,38.2
295,38.195
297,38.21
298,38.21
300,38.2
301,38.2
302,38.205
303,38.2
305,38.2
307,38.22
309,38.215
310,38.21
311,38.215
312,38.23
314,38.235
315,38.24
316,38.235
317,38.225
318,38.235
319,38.23
320,38.22
321,38.225
323,38.225
324,38.23
325,38.215
327,38.215
328,38.205
329,38.21
332,38.215
333,38.22
334,38.22
335,38.22
336,38.21
337,38.2
338,38.2
340,38.205
342,38.21
345,38.215
346,38.2
348,38.18
349,38.2
351,38.21
352,38.215
353,38.21
354,38.22
355,38.225
356,38.215
357,38.225
358,38.225
359,38.215
361,38.23
364,38.22
365,38.215
368,38.2
370,38.2
372,38.21
374,38.21
375,38.22
376,38.205
377,38.205
379,38.205
380,38.195
383,38.205
384,38.205
388,38.2
389,38.215
391,38.215
392,38.21
393,38.21
394,38.21
395,38.205
396,38.205
397,38.19
398,38.21
400,38.195
401,38.205
402,38.2
403,38.195
404,38.19
405,38.205
406,38.21
407,38.21
408,38.215
409,38.22
410,38.2
411,38.195
412,38.2
413,38.21
415,38.21
416,38.215
417,38.225
419,38.23
420,38.215
421,38.22
422,38.215
423,38.22
424,38.215
425,38.225
426,38.225
427,38.22
428,38.2
429,38.205
430,38.21
431,38.2
432,38.215
433,38.215
434,38.205
435,38.205
436,38.205
437,38.21
438,38.21
439,38.215
441,38.21
442,38.215
443,38.22
444,38.215
445,38.22
446,38.21
447,38.215
448,38.22
449,38.225
450,38.23
451,38.25
452,38.255
453,38.265
454,38.27
455,38.245
456,38.245
457,38.23
458,38.225
459,38.22
460,38.23
462,38.235
463,38.235
464,38.225
465,38.225
466,38.22
467,38.225
468,38.21
469,38.215
470,38.225
471,38.23
472,38.235
473,38.235
474,38.23
475,38.235
476,38.245
477,38.245
478,38.24
479,38.25
480,38.255
481,38.24
482,38.225
483,38.235
484,38.235
485,38.235
486,38.24
487,38.23
488,38.225
489,38.225
490,38.235
492,38.235
493,38.24
495,38.245
496,38.26
497,38.25
498,38.245
499,38.235
500,38.235
501,38.24
502,38.23
503,38.23
504,38.235
505,38.235
506,38.24
507,38.21
508,38.22
509,38.215
a1488960060,38.185
1,38.115
2,38.025
3,37.935
4,37.975
5,38.005
6,38.055
7,38.07
8,38.13
9,38.095
10,38.135
11,38.13
12,38.105
13,38.1
14,38.095
15,38.1
16,38.07
17,38.085
18,38.095
19,38.09
20,38.13
21,38.165
22,38.18
23,38.2
24,38.19
25,38.215
26,38.235
28,38.21
29,38.19
30,38.21
31,38.2
32,38.21
33,38.225
34,38.23
35,38.235
37,38.245
38,38.23
39,38.23
41,38.215
42,38.185
43,38.195
45,38.205
46,38.2
48,38.2
49,38.185
50,38.17
51,38.18
52,38.18
53,38.155
54,38.16
56,38.165
57,38.175
59,38.175
60,38.195
61,38.2
62,38.2
63,38.22
65,38.21
66,38.21
69,38.185
70,38.165
71,38.175
73,38.19
75,38.205
76,38.235
77,38.265
78,38.255
79,38.285
80,38.28
81,38.295
82,38.295
83,38.295
84,38.31
85,38.31
86,38.315
87,38.295
88,38.32
89,38.33
90,38.355
91,38.365
92,38.36
93,38.355
94,38.35
95,38.365
96,38.38
97,38.385
98,38.39
99,38.385
100,38.395
101,38.395
102,38.395
103,38.4
104,38.41
105,38.42
106,38.43
107,38.415
108,38.43
109,38.46
110,38.47
111,38.495
112,38.495
113,38.49
114,38.495
115,38.49
116,38.49
117,38.5
118,38.5
119,38.5
120,38.495
121,38.525
122,38.51
123,38.525
124,38.53
125,38.535
126,38.57
127,38.56
128,38.585
129,38.565
130,38.58
131,38.585
132,38.58
133,38.57
134,38.59
135,38.585
136,38.59
137,38.6
138,38.59
139,38.58
140,38.6
141,38.595
142,38.63
143,38.615
144,38.625
145,38.635
146,38.605
147,38.62
148,38.595
149,38.585
150,38.575
152,38.585
153,38.585
155,38.595
156,38.585
157,38.595
158,38.595
159,38.575
160,38.58
162,38.565
163,38.56
165,38.57
166,38.565
167,38.56
168,38.545
169,38.5
170,38.505
171,38.495
172,38.49
173,38.49
174,38.495
175,38.51
177,38.53
178,38.54
179,38.54
180,38.555
181,38.565
182,38.57
183,38.57
184,38.565
185,38.57
187,38.57
188,38.565
189,38.54
190,38.55
191,38.545
192,38.5
193,38.51
195,38.51
196,38.515
198,38.52
199,38.515
200,38.485
201,38.48
202,38.47
203,38.455
204,38.455
205,38.45
206,38.445
207,38.435
208,38.37
209,38.3
210,38.21
211,38.275
212,38.305
213,38.32
214,38.305
215,38.295
216,38.275
217,38.29
218,38.28
220,38.28
221,38.265
222,38.29
223,38.29
224,38.305
225,38.325
226,38.31
227,38.245
228,38.26
229,38.28
230,38.32
231,38.275
232,38.32
233,38.305
234,38.32
235,38.34
236,38.36
237,38.355
238,38.365
239,38.37
242,38.355
243,38.355
244,38.355
246,38.37
247,38.37
248,38.38
249,38.38
250,38.395
251,38.395
252,38.405
253,38.395
254,38.365
255,38.405
256,38.405
257,38.4
258,38.41
259,38.425
260,38.425
261,38.44
262,38.435
263,38.44
264,38.43
265,38.435
266,38.445
267,38.44
269,38.44
270,38.395
271,38.4
272,38.41
273,38.445
275,38.42
276,38.415
277,38.405
278,38.4
279,38.405
281,38.405
282,38.425
283,38.415
284,38.395
285,38.4
286,38.415
287,38.425
288,38.46
289,38.45
290,38.53
291,38.52
292,38.525
293,38.515
294,38.535
295,38.535
296,38.53
297,38.53
298,38.545
299,38.555
300,38.55
301,38.545
302,38.555
303,38.565
304,38.56
305,38.565
306,38.57
307,38.57
308,38.575
309,38.575
310,38.59
311,38.585
312,38.59
313,38.57
314,38.565
315,38.565
316,38.555
317,38.575
318,38.58
319,38.59
320,38.57
321,38.56
322,38.555
324,38.53
325,38.535
326,38.54
327,38.54
328,38.54
329,38.535
330,38.54
331,38.545
332,38.54
333,38.535
334,38.545
335,38.545
336,38.55
337,38.55
338,38.55
339,38.55
340,38.61
341,38.61
342,38.615
343,38.6
344,38.625
345,38.625
346,38.62
347,38.615
348,38.625
349,38.625
350,38.66
351,38.665
352,38.675
353,38.685
354,38.685
355,38.69
356,38.665
357,38.68
358,38.69
359,38.7
360,38.71
361,38.715
362,38.72
363,38.735
364,38.745
365,38.755
366,38.745
367,38.77
368,38.77
369,38.77
370,38.78
371,38.78
372,38.785
373,38.785
374,38.755
375,38.775
376,38.765
377,38.79
378,38.8
379,38.795
380,38.79
381,38.815
382,38.8
383,38.775
384,38.775
385,38.77
386,38.785
387,38.785
388,38.78
389,38.765
390,38.765
391,38.71
392,38.695
393,38.74
394,38.72
395,38.68
396,38.7
397,38.705
398,38.68
399,38.705
400,38.71
401,38.71
402,38.725
403,38.745
404,38.745
405,38.765
406,38.79
407,38.795
408,38.785
409,38.78
410,38.77
411,38.75
412,38.765
413,38.755
414,38.77
415,38.755
416,38.755
417,38.735
418,38.745
419,38.735
420,38.74
421,38.735
422,38.75
423,38.745
424,38.73
425,38.745
426,38.75
427,38.735
428,38.745
429,38.735
430,38.73
431,38.725
432,38.75
433,38.705
434,38.73
435,38.745
436,38.73
437,38.745
438,38.755
439,38.755
440,38.745
441,38.74
442,38.75
443,38.75
444,38.77
445,38.755
446,38.76
447,38.765
448,38.765
449,38.76
450,38.765
451,38.74
452,38.745
453,38.745
454,38.755
455,38.76
456,38.76
457,38.725
458,38.72
459,38.715
460,38.735
461,38.755
462,38.735
463,38.745
464,38.75
465,38.725
466,38.72
467,38.73
468,38.725
469,38.735
470,38.73
471,38.735
472,38.725
473,38.745
474,38.745
475,38.765
476,38.765
477,38.765
478,38.765
479,38.765
480,38.775
481,38.75
482,38.76
483,38.77
484,38.765
485,38.775
486,38.77
487,38.77
488,38.755
489,38.77
490,38.775
491,38.78
492,38.775
493,38.78
494,38.725
495,38.735
496,38.745
497,38.7
498,38.72
499,38.69
500,38.695
501,38.69
502,38.69
503,38.695
504,38.68
505,38.685
506,38.705
507,38.695
508,38.66
509,38.645
a1489046460,38.6
1,38.56
2,38.565
3,38.565
5,38.55
6,38.62
7,38.615
8,38.62
9,38.6
10,38.57
11,38.62
12,38.625
13,38.62
15,38.65
16,38.635
17,38.665
18,38.68
19,38.66
20,38.67
21,38.675
22,38.685
23,38.68
24,38.68
25,38.69
26,38.715
27,38.715
28,38.75
29,38.785
30,38.79
31,38.785
32,38.785
33,38.785
34,38.79
35,38.795
36,38.775
37,38.74
38,38.75
39,38.775
40,38.79
41,38.795
42,38.8
43,38.8
44,38.795
45,38.835
46,38.85
47,38.835
48,38.815
49,38.82
50,38.845
51,38.845
52,38.825
53,38.815
54,38.795
55,38.8
56,38.805
57,38.83
58,38.83
59,38.845
60,38.85
61,38.86
62,38.87
63,38.855
64,38.885
65,38.88
67,38.88
68,38.88
69,38.865
70,38.89
71,38.905
72,38.92
73,38.895
74,38.89
75,38.86
76,38.835
77,38.83
78,38.81
79,38.81
80,38.815
81,38.815
82,38.785
83,38.78
84,38.79
85,38.79
87,38.79
90,38.815
92,38.82
93,38.83
95,38.845
96,38.85
97,38.86
98,38.87
99,38.86
100,38.845
101,38.835
102,38.815
103,38.84
104,38.84
105,38.805
108,38.825
109,38.825
110,38.79
111,38.81
112,38.82
113,38.85
114,38.865
115,38.84
116,38.825
117,38.83
118,38.855
119,38.865
120,38.87
121,38.885
122,38.88
123,38.895
124,38.895
125,38.9
126,38.895
127,38.895
128,38.89
129,38.89
130,38.895
132,38.865
133,38.865
134,38.865
135,38.87
136,38.88
137,38.885
138,38.875
139,38.88
140,38.88
141,38.89
142,38.9
144,38.895
145,38.895
146,38.885
147,38.9
148,38.92
149,38.925
150,38.91
151,38.915
152,38.92
153,38.875
154,38.915
155,38.915
156,38.915
157,38.915
158,38.905
160,38.9
161,38.915
162,38.92
163,38.93
164,38.94
165,38.93
166,38.93
167,38.915
168,38.92
169,38.93
170,38.935
173,38.935
174,38.94
175,38.92
176,38.935
177,38.93
179,38.95
180,38.925
181,38.905
182,38.88
183,38.875
184,38.865
188,38.865
189,38.86
190,38.86
191,38.85
192,38.845
193,38.87
194,38.875
195,38.875
196,38.875
197,38.875
198,38.88
199,38.885
200,38.9
201,38.87
204,38.87
205,38.86
206,38.865
209,38.87
210,38.87
211,38.87
213,38.87
214,38.87
215,38.865
216,38.85
217,38.865
218,38.855
219,38.84
220,38.855
221,38.88
222,38.885
223,38.87
224,38.875
227,38.895
228,38.895
230,38.9
231,38.915
232,38.91
233,38.895
235,38.925
236,38.905
237,38.895
238,38.9
239,38.89
242,38.9
243,38.895
244,38.92
246,38.9
247,38.915
248,38.915
249,38.91
250,38.9
251,38.9
252,38.91
253,38.9
254,38.91
256,38.915
257,38.915
259,38.92
260,38.94
261,38.92
262,38.925
264,38.915
265,38.91
266,38.91
267,38.905
269,38.91
271,38.915
272,38.93
273,38.93
274,38.94
275,38.94
277,38.93
278,38.93
280,38.935
281,38.93
282,38.935
283,38.92
284,38.91
285,38.885
286,38.92
288,38.895
289,38.9
290,38.89
291,38.885
292,38.885
293,38.875
296,38.88
297,38.88
298,38.895
299,38.885
300,38.88
303,38.885
304,38.895
305,38.9
307,38.9
308,38.91
309,38.905
310,38.895
311,38.915
312,38.915
313,38.93
314,38.92
315,38.92
316,38.91
317,38.9
318,38.92
319,38.91
320,38.915
321,38.915
322,38.9
323,38.91
324,38.905
325,38.885
326,38.89
328,38.9
329,38.895
332,38.895
333,38.895
334,38.89
335,38.9
336,38.93
337,38.95
338,38.925
339,38.915
341,38.92
343,38.92
344,38.94
346,38.93
348,38.95
351,38.94
352,38.955
353,38.92
354,38.895
355,38.875
356,38.89
357,38.885
358,38.87
359,38.9
360,38.9
361,38.88
362,38.895
363,38.855
364,38.865
366,38.87
367,38.88
368,38.88
370,38.87
371,38.885
373,38.9
374,38.89
376,38.89
377,38.89
379,38.885
380,38.9
381,38.905
382,38.9
383,38.89
384,38.88
385,38.9
386,38.91
387,38.9
388,38.9
389,38.93
390,38.915
391,38.87
392,38.905
393,38.89
394,38.88
395,38.88
396,38.87
397,38.88
399,38.9
400,38.91
401,38.895
402,38.9
403,38.905
404,38.89
405,38.905
406,38.91
407,38.94
408,38.965
409,38.935
410,38.94
411,38.94
412,38.955
413,38.96
414,38.96
415,38.95
417,38.95
418,38.93
419,38.96
420,38.945
421,38.975
422,38.98
423,38.975
424,38.965
425,38.975
426,38.96
427,38.965
429,38.98
430,38.985
431,38.99
432,39.01
433,39.03
434,39.01
435,39.01
436,39.01
437,39.01
438,39
439,39
440,39
441,39
442,39
443,38.985
444,38.97
445,38.955
446,38.965
447,38.935
448,38.93
449,38.93
450,38.93
451,38.945
452,38.96
453,38.965
454,38.955
455,38.96
456,38.95
457,38.965
458,38.955
459,38.95
460,38.955
461,38.965
462,38.98
463,38.97
464,38.98
465,38.975
466,39
467,39
468,38.97
469,38.985
470,38.985
471,38.99
472,39.025
473,39.055
474,39.065
475,39.04
476,39.025
477,39.035
478,39.03
479,39.05
480,39.065
481,39.08
482,39.065
483,39.055
484,39.065
485,39.085
486,39.085
487,39.085
488,39.08
489,39.075
490,39.08
491,39.08
492,39.08
493,39.08
494,39.09
495,39.09
496,39.09
497,39.09
498,39.09
499,39.095
500,39.105
501,39.115
502,39.115
503,39.13
504,39.125
505,39.125
506,39.115
507,39.115
508,39.09
509,39.08
a1489132860,39.15
1,39.06
2,39.07
3,39.09
4,39.08
5,39.105
6,39.105
7,39.105
8,39.13
9,39.155
10,39.18
11,39.215
12,39.195
13,39.21
14,39.205
15,39.205
16,39.21
17,39.22
18,39.2
19,39.2
20,39.215
21,39.225
22,39.245
23,39.235
24,39.21
25,39.205
26,39.15
27,39.15
28,39.16
29,39.21
30,39.215
31,39.235
32,39.235
33,39.265
34,39.275
35,39.285
36,39.3
37,39.315
38,39.35
39,39.36
40,39.385
41,39.405
42,39.39
43,39.415
44,39.415
45,39.39
46,39.39
47,39.415
48,39.41
49,39.405
50,39.4
51,39.395
52,39.375
53,39.39
54,39.345
55,39.345
56,39.35
57,39.315
58,39.265
59,39.195
60,39.2
61,39.245
62,39.285
63,39.285
64,39.325
65,39.33
66,39.34
67,39.375
68,39.35
69,39.34
70,39.39
71,39.365
72,39.385
73,39.395
74,39.395
75,39.36
76,39.335
77,39.35
78,39.355
79,39.365
80,39.34
81,39.33
82,39.35
83,39.34
84,39.35
85,39.345
86,39.36
87,39.36
88,39.36
89,39.34
90,39.345
91,39.365
92,39.36
93,39.36
94,39.36
95,39.365
96,39.39
98,39.395
99,39.385
100,39.385
101,39.38
102,39.34
103,39.34
104,39.36
105,39.35
106,39.37
107,39.35
108,39.355
109,39.35
110,39.37
111,39.37
112,39.36
113,39.36
114,39.385
115,39.39
116,39.405
117,39.39
118,39.365
119,39.375
120,39.37
121,39.37
122,39.375
123,39.34
124,39.355
125,39.36
126,39.37
127,39.37
128,39.355
130,39.35
131,39.355
132,39.355
133,39.355
134,39.35
137,39.36
138,39.36
139,39.375
140,39.36
141,39.355
142,39.36
143,39.43
144,39.415
146,39.415
147,39.41
148,39.405
149,39.4
150,39.4
151,39.4
152,39.41
153,39.405
154,39.4
155,39.395
156,39.4
158,39.41
159,39.4
160,39.41
161,39.415
162,39.425
163,39.41
164,39.4
165,39.365
166,39.37
167,39.35
169,39.36
170,39.355
171,39.355
172,39.355
173,39.37
174,39.375
175,39.385
176,39.365
177,39.37
178,39.37
179,39.38
180,39.41
181,39.4
182,39.375
183,39.375
184,39.35
185,39.355
186,39.36
187,39.36
188,39.37
189,39.36
190,39.36
191,39.36
192,39.345
193,39.355
194,39.365
195,39.37
196,39.375
197,39.405
198,39.42
199,39.42
200,39.42
201,39.405
202,39.38
203,39.405
204,39.4
205,39.415
206,39.405
207,39.42
208,39.43
209,39.395
210,39.395
211,39.395
212,39.405
213,39.405
214,39.405
215,39.4
216,39.41
217,39.375
218,39.38
219,39.385
220,39.39
221,39.4
222,39.39
223,39.405
224,39.38
225,39.395
226,39.395
227,39.395
228,39.4
229,39.405
230,39.415
231,39.405
232,39.405
233,39.41
234,39.41
235,39.41
236,39.405
237,39.415
238,39.42
239,39.425
242,39.4
243,39.41
244,39.41
245,39.395
246,39.38
247,39.38
248,39.375
249,39.33
250,39.335
251,39.335
252,39.34
253,39.355
254,39.36
255,39.35
256,39.36
257,39.335
258,39.345
259,39.35
260,39.365
261,39.36
262,39.36
263,39.375
264,39.375
266,39.365
267,39.365
268,39.37
269,39.38
270,39.38
271,39.385
272,39.385
273,39.385
274,39.39
275,39.395
276,39.365
278,39.375
279,39.385
280,39.375
281,39.37
282,39.36
283,39.365
284,39.37
285,39.37
286,39.37
287,39.37
288,39.37
289,39.365
290,39.35
291,39.345
292,39.35
293,39.355
295,39.355
296,39.355
297,39.37
298,39.365
299,39.38
300,39.38
301,39.38
302,39.385
303,39.38
304,39.38
305,39.375
306,39.35
307,39.35
308,39.38
309,39.39
310,39.385
311,39.385
312,39.4
313,39.4
314,39.395
315,39.39
316,39.39
317,39.39
318,39.4
319,39.415
320,39.385
321,39.4
322,39.415
323,39.4
324,39.385
325,39.355
326,39.41
327,39.41
328,39.4
329,39.4
330,39.415
331,39.42
332,39.41
333,39.405
334,39.395
335,39.395
336,39.37
337,39.34
338,39.365
339,39.355
340,39.365
341,39.37
342,39.36
343,39.365
344,39.345
345,39.355
346,39.35
347,39.365
348,39.355
349,39.33
350,39.325
351,39.34
352,39.345
353,39.35
354,39.355
355,39.35
356,39.355
357,39.325
358,39.33
359,39.33
360,39.345
361,39.325
362,39.325
363,39.32
364,39.32
365,39.31
366,39.275
367,39.25
368,39.275
369,39.265
370,39.26
371,39.28
372,39.275
373,39.26
374,39.285
375,39.28
376,39.275
377,39.255
378,39.265
379,39.27
380,39.27
381,39.26
382,39.28
383,39.28
384,39.285
385,39.29
386,39.31
387,39.305
388,39.28
389,39.275
390,39.295
391,39.295
392,39.3
393,39.285
394,39.3
395,39.22
396,39.185
397,39.255
398,39.265
399,39.265
400,39.24
401,39.215
402,39.23
403,39.255
404,39.27
405,39.265
406,39.26
407,39.265
408,39.275
409,39.26
410,39.265
411,39.265
412,39.285
413,39.325
414,39.28
415,39.3
416,39.29
417,39.29
418,39.275
419,39.275
420,39.275
421,39.295
422,39.3
423,39.295
424,39.29
425,39.29
426,39.29
427,39.295
428,39.31
429,39.32
430,39.31
431,39.305
432,39.26
433,39.26
434,39.28
435,39.28
436,39.28
437,39.28
438,39.285
439,39.28
440,39.285
441,39.275
442,39.26
443,39.275
444,39.27
445,39.28
447,39.28
448,39.27
449,39.265
450,39.21
451,39.205
452,39.21
453,39.225
454,39.26
455,39.255
456,39.275
457,39.29
458,39.3
459,39.305
460,39.22
461,39.215
462,39.225
463,39.22
464,39.24
465,39.24
466,39.235
467,39.23
468,39.205
469,39.2
470,39.225
471,39.24
472,39.23
473,39.245
474,39.21
475,39.22
476,39.23
477,39.25
478,39.24
479,39.23
480,39.18
481,39.21
482,39.225
483,39.205
484,39.18
485,39.17
486,39.15
487,39.145
488,39.16
489,39.17
490,39.16
491,39.155
492,39.16
493,39.15
494,39.155
