GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
347,74.31
349,74.29
350,74.31
352,74.3
354,74.29
355,74.3
357,74.29
358,74.3
359,74.31
361,74.27
366,74.29
367,74.3
368,74.29
370,74.28
373,74.27
374,74.27
375,74.3
378,74.3
379,74.3
380,74.28
382,74.33
383,74.35
384,74.34
389,74.33
390,74.29
392,74.31
396,74.28
398,74.3
400,74.31
402,74.27
405,74.31
406,74.32
411,74.29
414,74.3
416,74.29
417,74.27
418,74.29
419,74.3
420,74.24
421,74.22
422,74.2
423,74.24
424,74.24
428,74.24
429,74.21
431,74.24
433,74.19
434,74.17
436,74.16
437,74.15
439,74.05
441,74.05
442,74.09
448,74.05
449,73.98
450,73.95
452,73.98
453,73.93
454,73.96
455,73.94
457,73.89
458,73.89
459,73.89
460,73.88
462,73.87
464,73.82
465,73.83
466,73.82
467,73.84
468,73.81
469,73.78
470,73.81
472,73.79
473,73.75
474,73.8
475,73.81
476,73.83
477,73.82
479,73.84
480,73.84
481,73.83
482,73.87
483,73.86
484,73.83
485,73.84
486,73.85
487,73.85
488,73.86
489,73.83
491,73.87
492,73.87
493,73.85
494,73.84
495,73.85
496,73.84
498,73.86
499,73.89
500,73.92
501,73.92
503,73.9
504,73.9
505,73.92
506,73.89
507,73.88
a1488873780,73.88
5,73.76
8,73.79
9,73.85
10,73.89
15,73.82
23,73.74
24,73.71
25,73.71
31,73.72
36,73.7
37,73.64
43,73.6
45,73.62
48,73.61
49,73.59
50,73.59
53,73.52
54,73.52
55,73.4
56,73.43
60,73.37
62,73.41
65,73.42
66,73.44
68,73.48
69,73.49
72,73.5
76,73.47
79,73.48
80,73.5
81,73.48
83,73.44
84,73.42
86,73.42
87,73.4
89,73.39
90,73.44
92,73.45
93,73.43
94,73.46
96,73.48
97,73.45
99,73.43
100,73.44
101,73.46
102,73.46
105,73.44
107,73.43
109,73.44
110,73.47
112,73.5
118,73.49
119,73.51
121,73.48
123,73.45
124,73.5
125,73.5
126,73.56
129,73.51
131,73.54
134,73.52
136,73.51
137,73.52
139,73.54
140,73.64
145,73.62
146,73.61
147,73.59
152,73.55
154,73.58
156,73.54
158,73.54
164,73.55
168,73.51
169,73.49
170,73.48
172,73.47
174,73.43
175,73.41
176,73.39
179,73.39
180,73.38
181,73.36
182,73.36
183,73.35
184,73.38
188,73.41
190,73.38
191,73.39
192,73.36
193,73.37
198,73.38
202,73.37
203,73.37
206,73.36
207,73.35
208,73.32
210,73.31
211,73.28
212,73.27
214,73.26
215,73.22
216,73.21
217,73.22
218,73.22
221,73.23
222,73.25
223,73.26
224,73.26
226,73.28
229,73.31
231,73.35
235,73.34
236,73.31
237,73.27
238,73.27
240,73.29
241,73.27
245,73.32
250,73.37
251,73.36
252,73.36
253,73.35
254,73.32
256,73.31
258,73.3
259,73.31
261,73.34
262,73.36
268,73.35
269,73.34
271,73.34
272,73.31
273,73.29
274,73.29
278,73.31
279,73.32
281,73.3
285,73.35
286,73.36
292,73.34
293,73.34
294,73.33
295,73.34
297,73.32
298,73.34
299,73.32
300,73.31
303,73.33
305,73.36
308,73.32
310,73.29
315,73.33
318,73.34
322,73.31
323,73.32
324,73.35
326,73.37
329,73.39
330,73.38
331,73.37
333,73.37
334,73.38
338,73.39
340,73.36
341,73.39
347,73.34
350,73.31
352,73.29
357,73.27
358,73.22
359,73.21
361,73.21
362,73.17
363,73.19
364,73.21
367,73.2
368,73.21
378,73.22
379,73.2
380,73.14
381,73.13
386,73.13
389,73.13
390,73.09
392,73.11
393,73.09
394,72.99
395,72.95
396,72.95
397,72.93
398,72.97
399,72.99
401,72.99
402,73.02
403,73.04
404,72.98
406,72.98
407,72.97
409,72.98
410,72.98
413,72.99
416,73.01
417,72.98
418,72.98
419,72.99
420,73.01
422,73
423,73
424,72.99
425,72.99
427,73.02
430,73.03
431,73.03
432,73.04
433,73.05
434,73.07
435,73.1
436,73.09
437,73.1
440,73.1
442,73.08
443,73.1
444,73.12
445,73.14
447,73.2
448,73.19
449,73.18
450,73.2
452,73.2
454,73.18
455,73.22
457,73.18
458,73.16
459,73.17
460,73.2
461,73.2
465,73.18
467,73.2
468,73.2
470,73.2
471,73.2
473,73.16
474,73.17
477,73.17
478,73.14
482,73.16
484,73.18
485,73.19
486,73.2
487,73.19
488,73.2
489,73.2
490,73.21
491,73.21
493,73.19
495,73.19
496,73.19
497,73.21
498,73.21
500,73.22
503,73.23
504,73.2
505,73.2
506,73.15
507,73.18
a1488960180,73.23
8,73.15
9,73.08
13,73.06
14,73.13
17,73.02
18,72.92
20,72.98
23,73
24,73.03
27,73.04
29,72.98
31,73.02
32,73.02
35,73
40,72.93
41,72.88
42,72.82
47,72.82
55,72.79
66,72.79
67,72.79
68,72.79
74,72.74
76,72.79
80,72.82
90,72.8
98,72.81
100,72.8
104,72.81
108,72.85
109,72.89
110,72.9
111,72.9
112,72.95
113,72.93
118,72.9
119,72.95
126,72.94
127,72.94
130,72.94
131,72.94
135,72.95
136,72.95
137,72.95
145,72.97
150,72.99
151,72.99
152,72.99
153,73
154,73
155,72.98
161,73
162,72.99
166,72.97
171,72.95
177,72.94
178,72.92
184,72.92
188,72.88
189,72.87
190,72.83
191,72.83
192,72.85
194,72.83
195,72.86
196,72.83
202,72.82
204,72.79
205,72.75
206,72.71
207,72.62
208,72.57
209,72.6
210,72.6
212,72.6
213,72.57
214,72.57
217,72.63
218,72.6
219,72.6
221,72.64
224,72.61
225,72.59
226,72.61
227,72.6
230,72.63
232,72.65
234,72.67
235,72.67
236,72.7
237,72.71
241,72.71
242,72.74
245,72.75
246,72.75
247,72.74
248,72.74
250,72.72
251,72.77
252,72.76
253,72.74
256,72.73
260,72.75
261,72.75
262,72.77
264,72.77
266,72.77
267,72.77
278,72.8
282,72.83
283,72.84
284,72.88
285,72.9
286,72.92
287,72.91
290,72.94
291,72.9
297,72.9
301,72.88
311,72.92
313,72.89
314,72.91
318,72.94
319,72.89
320,72.89
322,72.88
324,72.92
328,72.89
329,72.86
332,72.89
333,72.9
334,72.9
335,72.9
336,72.9
337,72.9
338,72.9
340,72.94
341,72.9
342,72.9
346,72.95
347,72.95
349,72.96
350,72.96
351,72.95
352,72.95
353,72.95
357,72.95
358,72.95
359,72.95
361,72.93
362,72.93
363,72.92
364,72.85
365,72.84
366,72.82
367,72.81
373,72.8
374,72.8
376,72.76
379,72.75
380,72.73
384,72.74
387,72.79
388,72.8
389,72.78
390,72.78
393,72.78
394,72.78
395,72.82
396,72.82
399,72.85
400,72.84
401,72.82
402,72.82
403,72.81
404,72.83
407,72.84
408,72.85
409,72.83
412,72.85
413,72.84
418,72.83
419,72.74
420,72.75
421,72.77
422,72.76
423,72.76
425,72.73
426,72.73
427,72.73
428,72.73
430,72.75
431,72.72
432,72.74
433,72.74
435,72.73
436,72.75
438,72.79
439,72.79
440,72.75
441,72.75
442,72.76
443,72.73
446,72.74
447,72.71
448,72.69
449,72.67
450,72.65
451,72.63
452,72.65
455,72.65
456,72.66
459,72.71
461,72.69
462,72.65
463,72.63
464,72.69
466,72.7
467,72.67
468,72.68
469,72.67
470,72.7
471,72.7
472,72.71
474,72.73
475,72.71
477,72.72
478,72.73
479,72.72
480,72.73
481,72.72
482,72.72
483,72.78
485,72.77
486,72.76
487,72.75
488,72.72
489,72.76
490,72.75
491,72.78
492,72.76
493,72.74
494,72.73
495,72.73
496,72.69
498,72.67
499,72.72
500,72.7
501,72.66
502,72.66
504,72.71
505,72.72
506,72.67
507,72.65
a1489046580,72.54
1,72.49
2,72.53
8,72.6
9,72.54
10,72.69
12,72.64
13,72.6
14,72.61
15,72.61
17,72.57
22,72.63
27,72.66
28,72.7
30,72.73
31,72.68
43,72.66
46,72.64
53,72.67
54,72.7
57,72.64
58,72.61
62,72.66
63,72.7
69,72.74
71,72.78
72,72.78
73,72.79
75,72.82
79,72.79
80,72.73
81,72.67
83,72.71
85,72.71
86,72.72
94,72.72
95,72.68
96,72.65
97,72.61
98,72.6
101,72.64
105,72.65
107,72.7
108,72.69
112,72.67
114,72.71
115,72.71
118,72.71
125,72.73
130,72.74
135,72.79
136,72.86
137,72.94
139,72.95
140,72.95
142,72.93
143,72.92
145,72.87
146,72.87
148,72.86
150,72.86
152,72.88
153,72.9
156,72.87
159,72.89
160,72.88
166,72.89
168,72.88
170,72.89
175,72.9
177,72.92
178,72.9
179,72.88
180,72.83
182,72.73
185,72.71
187,72.69
188,72.69
191,72.76
192,72.76
195,72.78
198,72.73
199,72.68
204,72.68
209,72.72
210,72.75
212,72.77
215,72.78
218,72.77
220,72.69
222,72.71
229,72.75
230,72.78
231,72.85
236,72.82
237,72.81
238,72.8
240,72.78
242,72.78
245,72.86
247,72.84
253,72.89
260,72.87
262,72.87
263,72.87
264,72.86
265,72.86
269,72.87
273,72.87
276,72.86
277,72.83
279,72.82
282,72.84
283,72.89
288,72.9
289,72.79
290,72.79
292,72.79
295,72.8
297,72.82
301,72.79
302,72.79
304,72.78
305,72.81
307,72.84
309,72.82
310,72.82
311,72.81
312,72.84
316,72.81
317,72.82
318,72.82
320,72.84
321,72.83
323,72.85
324,72.84
326,72.87
327,72.83
328,72.88
329,72.91
331,72.86
332,72.88
333,72.94
334,72.94
335,72.98
336,72.94
337,72.98
338,72.98
339,73.02
341,73.07
342,73.09
343,73.06
347,73.09
349,73.11
350,73.17
351,73.11
352,73.1
353,73.11
354,73.14
355,73.14
357,73.21
358,73.24
359,73.17
360,73.17
361,73.07
362,72.98
363,72.97
364,73.03
365,73.02
367,72.96
368,72.97
370,73
371,72.95
372,72.91
373,72.89
379,72.88
380,72.9
382,72.85
383,72.86
385,72.9
387,72.89
388,72.89
390,72.97
391,72.95
393,72.99
394,73.02
397,73.01
399,72.88
400,72.87
405,72.91
407,72.98
408,72.98
413,72.99
414,72.99
415,72.99
417,73.02
420,73.01
421,73.05
422,73.04
425,73.05
427,73.08
428,73.1
429,73.13
431,73.12
432,73.07
433,73.05
434,73.05
435,73.05
436,73.04
437,73.03
438,73.04
439,73.01
441,73
446,73.03
447,73.04
448,73.06
450,73.04
452,73.05
456,73.01
457,73
458,72.99
460,73.01
461,73.04
462,73.04
466,73.07
467,73.03
471,73.11
473,73.11
474,73.18
475,73.18
476,73.2
478,73.17
480,73.16
481,73.16
483,73.17
484,73.16
485,73.15
486,73.14
487,73.11
489,73.11
490,73.11
491,73.12
492,73.13
494,73.13
495,73.15
497,73.15
498,73.13
499,73.15
501,73.18
502,73.16
503,73.16
504,73.15
506,73.12
507,73.15
a1489132980,73.36
12,73.4
13,73.32
14,73.32
15,73.21
20,73.34
22,73.29
24,73.22
26,73.24
31,73.3
32,73.3
38,73.31
39,73.31
41,73.25
47,73.22
48,73.21
51,73.23
52,73.16
55,73.22
56,73.32
58,73.3
60,73.3
67,73.3
68,73.26
69,73.22
72,73.21
75,73.21
77,73.19
78,73.24
79,73.27
80,73.29
84,73.32
92,73.35
93,73.37
96,73.3
99,73.3
103,73.28
109,73.38
110,73.42
112,73.43
117,73.46
121,73.41
122,73.41
123,73.43
125,73.42
126,73.37
132,73.4
136,73.43
137,73.46
140,73.5
159,73.52
161,73.53
168,73.5
170,73.42
171,73.44
177,73.38
180,73.39
185,73.38
191,73.38
192,73.38
193,73.38
196,73.4
201,73.43
202,73.43
212,73.39
217,73.37
218,73.38
224,73.42
226,73.45
227,73.52
228,73.53
229,73.57
230,73.53
236,73.51
237,73.5
241,73.44
242,73.47
245,73.51
247,73.5
254,73.49
255,73.52
261,73.55
262,73.58
268,73.6
270,73.59
274,73.56
278,73.6
280,73.55
281,73.56
282,73.56
284,73.57
287,73.6
288,73.6
291,73.61
293,73.62
294,73.6
297,73.64
299,73.63
300,73.64
306,73.65
310,73.65
312,73.64
314,73.64
315,73.63
317,73.64
321,73.65
322,73.64
323,73.64
326,73.67
327,73.68
328,73.72
329,73.71
331,73.67
332,73.71
335,73.68
336,73.64
337,73.62
338,73.63
339,73.71
340,73.66
341,73.67
343,73.67
345,73.69
347,73.67
350,73.63
353,73.64
354,73.67
358,73.63
361,73.58
363,73.54
365,73.53
367,73.59
368,73.63
369,73.65
370,73.65
374,73.65
377,73.65
379,73.7
382,73.71
383,73.75
386,73.82
388,73.8
391,73.81
392,73.85
393,73.8
394,73.82
396,73.88
397,73.83
400,73.84
401,73.82
402,73.82
404,73.82
409,73.82
410,73.81
411,73.77
412,73.78
414,73.75
417,73.74
419,73.76
420,73.75
421,73.75
422,73.75
423,73.77
425,73.76
429,73.78
431,73.78
432,73.78
433,73.79
434,73.82
436,73.84
437,73.86
438,73.83
439,73.82
440,73.82
442,73.83
445,73.85
446,73.84
447,73.84
451,73.87
453,73.88
454,73.9
457,73.89
458,73.81
459,73.77
460,73.75
461,73.75
462,73.83
463,73.78
465,73.75
467,73.77
468,73.76
471,73.76
473,73.68
476,73.7
477,73.72
478,73.71
479,73.66
480,73.66
481,73.65
482,73.64
483,73.64
486,73.66
488,73.66
489,73.67
490,73.66
491,73.64
492,73.65
493,73.67
494,73.69
495,73.67
496,73.66
497,73.64
498,73.64
499,73.63
500,73.66
502,73.65
504,73.66
505,73.7
506,73.7
507,73.71
a1489392180,73.73
1,73.69
2,73.69
3,73.69
6,73.74
11,73.78
15,73.76
16,73.8
21,73.82
23,73.95
26,73.89
28,73.83
32,73.84
51,73.71
56,73.74
64,73.7
66,73.65
80,73.71
81,73.76
89,73.76
93,73.69
95,73.64
100,73.59
101,73.56
102,73.54
107,73.51
109,73.6
114,73.66
115,73.71
119,73.71
123,73.68
124,73.68
125,73.71
126,73.72
128,73.75
134,73.78
139,73.78
140,73.76
143,73.77
146,73.86
148,73.9
149,73.9
150,73.89
151,73.8
160,73.77
162,73.69
172,73.62
177,73.59
178,73.6
180,73.56
182,73.51
183,73.49
186,73.47
188,73.45
189,73.48
194,73.48
195,73.5
196,73.47
201,73.49
203,73.51
206,73.46
207,73.43
209,73.43
210,73.46
214,73.42
215,73.42
216,73.43
219,73.44
220,73.46
222,73.46
223,73.5
224,73.5
229,73.5
232,73.49
235,73.5
237,73.49
238,73.49
239,73.52
240,73.53
241,73.53
245,73.45
247,73.55
251,73.59
252,73.59
253,73.62
254,73.61
255,73.6
256,73.6
257,73.61
261,73.58
263,73.58
264,73.61
265,73.61
269,73.57
270,73.61
272,73.56
275,73.52
277,73.52
282,73.48
285,73.44
286,73.51
291,73.53
294,73.53
295,73.53
296,73.52
297,73.52
298,73.5
299,73.5
301,73.48
303,73.51
304,73.56
308,73.54
310,73.52
312,73.51
313,73.54
314,73.53
316,73.52
317,73.5
318,73.5
319,73.51
321,73.51
323,73.53
325,73.58
327,73.6
328,73.59
329,73.64
330,73.63
333,73.6
335,73.58
336,73.63
339,73.64
340,73.64
341,73.67
342,73.66
345,73.68
346,73.68
348,73.71
352,73.72
353,73.74
354,73.74
357,73.71
358,73.72
361,73.74
364,73.71
368,73.7
370,73.71
372,73.7
373,73.71
381,73.75
386,73.74
393,73.69
395,73.65
397,73.7
401,73.69
402,73.68
403,73.67
404,73.67
405,73.67
406,73.69
407,73.69
408,73.64
414,73.59
415,73.56
422,73.63
431,73.66
433,73.72
434,73.74
435,73.77
436,73.75
437,73.7
438,73.7
439,73.71
441,73.74
442,73.74
443,73.73
445,73.74
448,73.72
449,73.69
454,73.68
456,73.7
462,73.68
464,73.67
465,73.67
467,73.67
469,73.66
470,73.63
471,73.63
473,73.67
475,73.68
477,73.67
481,73.69
482,73.72
484,73.72
485,73.68
486,73.69
487,73.69
489,73.71
491,73.69
492,73.7
493,73.69
494,73.67
495,73.65
497,73.68
498,73.69
499,73.67
500,73.67
501,73.67
502,73.69
503,73.7
504,73.72
505,73.72
506,73.72
507,73.71
a1489478580,73.74
2,73.74
4,73.68
5,73.75
8,73.68
10,73.67
11,73.66
13,73.62
14,73.51
15,73.59
23,73.61
26,73.61
28,73.63
30,73.58
31,73.58
33,73.58
35,73.57
38,73.59
41,73.63
44,73.64
45,73.61
46,73.67
49,73.65
56,73.6
58,73.51
59,73.53
64,73.56
66,73.55
70,73.54
71,73.57
86,73.54
87,73.54
94,73.53
97,73.56
106,73.64
107,73.66
109,73.7
110,73.7
112,73.64
117,73.68
118,73.86
119,73.81
120,73.83
131,73.81
134,73.81
137,73.8
138,73.79
140,73.79
143,73.82
147,73.83
148,73.8
149,73.8
154,73.82
157,73.84
161,73.8
163,73.79
166,73.78
167,73.78
170,73.76
171,73.78
172,73.81
173,73.82
176,73.84
177,73.91
178,73.85
188,73.84
189,73.84
190,73.82
193,73.76
200,73.77
202,73.82
204,73.79
207,73.76
209,73.8
217,73.83
218,73.86
219,73.87
222,73.9
225,73.99
228,73.93
236,74.01
239,74
240,73.99
241,73.93
242,73.93
245,73.93
247,73.9
248,73.84
249,73.77
250,73.8
252,73.84
253,73.83
254,73.81
260,73.77
261,73.76
262,73.7
263,73.69
267,73.66
268,73.69
269,73.74
270,73.81
271,73.73
274,73.74
275,73.72
277,73.75
278,73.73
281,73.68
282,73.73
288,73.76
292,73.75
293,73.76
297,73.82
304,73.8
311,73.81
326,73.76
329,73.75
330,73.74
336,73.82
337,73.82
338,73.78
339,73.76
340,73.76
343,73.76
347,73.77
348,73.78
351,73.79
352,73.8
359,73.77
361,73.79
370,73.79
372,73.82
373,73.78
375,73.76
376,73.75
377,73.76
378,73.73
382,73.76
384,73.76
386,73.76
387,73.75
388,73.75
389,73.79
391,73.8
393,73.81
394,73.81
397,73.81
402,73.82
403,73.83
406,73.87
407,73.88
410,73.87
411,73.89
412,73.9
417,73.87
418,73.85
419,73.84
420,73.85
421,73.84
424,73.87
426,73.89
427,73.9
429,73.94
430,73.97
431,73.95
433,73.94
435,73.91
436,73.89
437,73.88
438,73.83
439,73.84
440,73.84
443,73.85
446,73.83
447,73.8
448,73.79
449,73.77
451,73.77
452,73.78
453,73.78
457,73.79
460,73.81
462,73.78
463,73.77
469,73.79
472,73.79
473,73.78
477,73.8
478,73.79
480,73.81
482,73.78
484,73.79
485,73.78
486,73.76
487,73.76
488,73.79
489,73.78
491,73.76
494,73.69
495,73.7
496,73.72
497,73.72
498,73.76
499,73.74
502,73.71
503,73.69
504,73.66
506,73.63
507,73.68
a1489564980,73.73
9,73.76
11,73.73
15,73.69
16,73.57
21,73.55
22,73.51
23,73.51
24,73.51
25,73.51
27,73.51
28,73.52
29,73.51
31,73.51
32,73.51
33,73.48
35,73.41
41,73.44
50,73.41
55,73.42
56,73.42
57,73.4
59,73.37
60,73.31
61,73.31
63,73.31
64,73.34
65,73.31
66,73.24
67,73.2
69,73.14
70,73.14
71,73.14
75,73.12
76,73.07
77,73.05
79,72.98
80,72.95
81,72.94
83,72.93
84,72.99
88,73.05
89,73.06
91,73.07
93,73.13
100,73.16
101,73.16
102,73.22
104,73.23
109,73.25
110,73.29
111,73.32
112,73.33
114,73.34
117,73.3
118,73.29
120,73.26
122,73.27
125,73.24
128,73.3
130,73.29
136,73.27
138,73.24
143,73.24
145,73.32
146,73.35
147,73.35
152,73.37
156,73.37
157,73.39
158,73.39
160,73.45
161,73.49
163,73.47
166,73.45
172,73.48
173,73.45
175,73.44
176,73.43
177,73.43
179,73.4
186,73.28
187,73.28
190,73.32
192,73.31
194,73.28
195,73.26
196,73.21
199,73.2
203,73.22
206,73.24
210,73.31
217,73.3
218,73.28
220,73.29
221,73.32
223,73.29
226,73.3
230,73.28
231,73.21
232,73.22
236,73.24
237,73.24
240,73.27
241,73.25
242,73.26
245,73.34
252,73.36
253,73.33
255,73.32
256,73.29
257,73.27
258,73.33
267,73.41
268,73.41
269,73.38
272,73.37
274,73.4
275,73.36
277,73.39
278,73.4
284,73.4
288,73.33
289,73.33
290,73.24
291,73.28
294,73.24
296,73.24
297,73.24
298,73.25
299,73.28
304,73.26
308,73.32
311,73.34
312,73.33
313,73.32
314,73.33
319,73.34
320,73.35
321,73.33
323,73.29
325,73.24
326,73.2
327,73.14
328,73.12
329,73.24
330,73.25
333,73.28
334,73.32
335,73.35
336,73.3
338,73.34
339,73.4
340,73.4
342,73.4
343,73.35
344,73.34
346,73.33
347,73.32
349,73.31
352,73.29
353,73.31
354,73.31
355,73.39
356,73.36
357,73.35
358,73.35
359,73.37
360,73.38
364,73.4
368,73.49
369,73.51
371,73.47
373,73.49
375,73.5
377,73.5
378,73.49
381,73.5
382,73.52
386,73.51
387,73.51
388,73.49
389,73.48
395,73.47
396,73.49
400,73.45
401,73.44
402,73.46
404,73.49
405,73.47
409,73.48
411,73.51
413,73.48
414,73.47
415,73.43
416,73.43
417,73.38
419,73.37
425,73.36
426,73.36
427,73.31
428,73.31
430,73.3
431,73.3
432,73.3
433,73.37
436,73.36
437,73.36
439,73.37
440,73.37
441,73.36
443,73.36
444,73.34
445,73.29
446,73.29
448,73.27
449,73.26
450,73.23
451,73.18
452,73.2
453,73.22
457,73.22
459,73.24
462,73.26
463,73.28
464,73.27
465,73.28
466,73.28
467,73.27
469,73.28
470,73.32
472,73.36
473,73.32
474,73.31
477,73.31
478,73.31
479,73.32
481,73.32
482,73.31
483,73.25
484,73.3
487,73.32
489,73.37
490,73.45
491,73.45
492,73.37
494,73.39
495,73.39
496,73.37
497,73.29
499,73.34
500,73.33
501,73.31
503,73.31
504,73.3
505,73.28
507,73.28
a1489651380,73.84
1,73.92
2,73.91
4,73.82
5,73.88
8,73.87
11,73.95
13,73.91
14,73.96
16,73.93
18,73.89
19,73.91
22,73.85
23,73.83
24,73.86
26,73.88
29,73.87
32,73.89
33,73.96
34,73.94
37,73.86
38,73.86
40,73.85
50,73.85
51,73.82
52,73.8
55,73.8
56,73.82
61,73.81
63,73.84
65,73.82
67,73.79
68,73.78
69,73.79
74,73.77
80,73.7
82,73.68
83,73.65
84,73.69
88,73.71
89,73.76
94,73.76
101,73.82
104,73.83
106,73.91
108,73.96
109,73.99
110,73.98
111,73.95
114,73.85
115,73.86
119,73.91
121,73.9
122,73.92
124,73.92
127,73.87
137,73.87
141,73.88
142,73.87
145,73.88
147,73.85
149,73.84
150,73.83
155,73.85
159,73.87
161,73.85
163,73.88
164,73.9
168,73.89
169,73.92
170,73.92
172,73.87
173,73.86
177,73.83
179,73.81
180,73.84
182,73.83
184,73.83
187,73.86
191,73.84
192,73.78
200,73.77
202,73.75
207,73.71
214,73.66
215,73.63
217,73.64
219,73.59
220,73.61
221,73.68
222,73.71
230,73.72
231,73.78
232,73.79
233,73.81
235,73.81
236,73.8
237,73.82
241,73.85
245,73.92
246,73.87
247,73.76
250,73.74
251,73.7
252,73.68
253,73.7
259,73.72
264,73.73
265,73.67
267,73.72
270,73.74
276,73.76
279,73.81
281,73.78
284,73.78
288,73.73
290,73.77
291,73.77
293,73.79
297,73.79
298,73.8
302,73.84
303,73.84
304,73.86
307,73.85
309,73.85
310,73.86
311,73.81
312,73.83
315,73.86
317,73.86
320,73.83
330,73.82
331,73.85
332,73.85
333,73.85
334,73.81
336,73.83
338,73.8
339,73.8
340,73.84
341,73.85
343,73.83
344,73.8
348,73.77
349,73.75
352,73.78
356,73.8
358,73.85
359,73.84
365,73.8
367,73.83
369,73.76
370,73.75
374,73.77
375,73.77
376,73.77
379,73.71
382,73.66
384,73.67
386,73.72
387,73.74
390,73.72
392,73.73
393,73.76
394,73.78
395,73.76
398,73.66
400,73.65
401,73.68
402,73.68
405,73.68
406,73.7
409,73.67
412,73.64
413,73.66
414,73.64
415,73.62
416,73.62
417,73.62
418,73.61
419,73.62
421,73.61
423,73.66
424,73.66
425,73.65
426,73.66
427,73.65
428,73.64
431,73.65
432,73.62
433,73.67
434,73.67
435,73.68
436,73.7
437,73.68
438,73.72
439,73.71
440,73.72
441,73.73
443,73.7
447,73.67
448,73.65
449,73.61
450,73.62
451,73.62
453,73.62
454,73.61
455,73.57
458,73.59
459,73.59
464,73.57
465,73.57
466,73.61
469,73.63
470,73.62
471,73.61
473,73.62
474,73.61
477,73.56
478,73.63
479,73.63
480,73.62
481,73.63
482,73.62
485,73.61
487,73.63
488,73.65
489,73.63
490,73.61
491,73.63
492,73.64
493,73.62
496,73.64
497,73.61
499,73.63
501,73.61
502,73.56
503,73.63
504,73.66
505,73.65
506,73.7
507,73.7
a1489737780,73.51
4,73.48
13,73.34
16,73.25
17,73.2
19,73.2
20,73.21
22,73.2
23,73.22
25,73.2
30,73.19
31,73.17
33,73.19
34,73.19
47,73.18
50,73.21
51,73.24
54,73.22
56,73.21
57,73.19
58,73.24
59,73.25
60,73.22
61,73.22
62,73.21
70,73.21
71,73.25
75,73.19
76,73.16
78,73.2
95,73.22
96,73.21
100,73.29
110,73.25
112,73.25
114,73.24
121,73.16
122,73.19
123,73.22
125,73.25
128,73.25
132,73.29
133,73.25
135,73.29
136,73.28
137,73.29
138,73.29
139,73.29
142,73.29
145,73.28
147,73.29
148,73.29
149,73.29
150,73.26
153,73.25
154,73.24
156,73.25
160,73.29
162,73.29
163,73.29
165,73.27
166,73.27
167,73.26
168,73.26
169,73.22
170,73.2
171,73.18
172,73.14
173,73.14
174,73.1
175,73.08
176,73.07
177,73.07
178,73.08
182,73.08
186,73.08
192,73.09
193,73.12
198,73.08
199,73.1
200,73.12
201,73.12
202,73.12
203,73.12
204,73.12
205,73.12
214,73.22
218,73.21
219,73.19
221,73.19
223,73.2
234,73.24
235,73.19
238,73.22
239,73
240,73.08
245,73.37
246,73.3
248,73.22
249,73.11
251,73.23
252,73.23
256,73.22
264,73.27
273,73.26
282,73.3
283,73.27
287,73.27
288,73.27
289,73.27
290,73.3
293,73.31
294,73.31
295,73.44
297,73.48
298,73.52
299,73.48
300,73.53
301,73.56
