FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
278,58.57
282,58.58
286,58.59
287,58.6
288,58.61
290,58.61
291,58.6
293,58.6
294,58.58
298,58.61
299,58.61
300,58.63
301,58.63
306,58.64
310,58.65
311,58.63
313,58.63
315,58.63
316,58.6
318,58.6
319,58.63
321,58.63
326,58.63
328,58.63
329,58.62
333,58.62
336,58.6
341,58.65
343,58.66
344,58.65
346,58.64
347,58.63
348,58.62
349,58.61
350,58.62
352,58.63
356,58.65
357,58.64
358,58.67
359,58.67
360,58.66
364,58.65
365,58.63
366,58.62
367,58.64
370,58.63
371,58.63
372,58.65
373,58.67
375,58.67
377,58.65
378,58.65
379,58.65
380,58.66
382,58.66
384,58.65
386,58.64
388,58.66
389,58.68
390,58.68
392,58.7
393,58.7
394,58.71
395,58.74
396,58.73
398,58.73
399,58.76
400,58.75
401,58.78
402,58.78
404,58.77
405,58.71
406,58.68
407,58.66
408,58.65
409,58.63
410,58.65
411,58.65
412,58.64
414,58.64
416,58.64
417,58.66
418,58.66
419,58.65
420,58.62
421,58.62
422,58.62
423,58.61
425,58.62
426,58.59
427,58.61
430,58.61
432,58.63
434,58.6
435,58.59
437,58.6
438,58.59
439,58.61
440,58.63
441,58.64
442,58.64
445,58.6
446,58.56
447,58.58
448,58.59
450,58.59
451,58.6
452,58.61
453,58.61
454,58.6
456,58.61
457,58.61
458,58.64
459,58.66
460,58.66
462,58.65
464,58.64
465,58.68
467,58.67
469,58.64
470,58.65
472,58.65
473,58.68
476,58.7
477,58.69
478,58.7
479,58.68
480,58.68
482,58.69
484,58.7
485,58.69
487,58.69
491,58.69
492,58.74
493,58.73
494,58.73
495,58.71
497,58.71
498,58.76
499,58.76
500,58.76
501,58.74
502,58.73
503,58.75
505,58.76
506,58.78
507,58.78
a1488873780,58.56
1,58.66
2,58.46
3,58.38
4,58.33
5,58.45
6,58.44
7,58.47
9,58.58
10,58.62
11,58.65
12,58.63
13,58.62
14,58.61
15,58.61
16,58.62
17,58.63
18,58.62
19,58.64
21,58.66
22,58.66
24,58.7
25,58.72
26,58.6
27,58.64
28,58.69
30,58.65
31,58.57
32,58.58
33,58.58
34,58.55
35,58.52
36,58.53
39,58.43
41,58.46
46,58.45
47,58.38
48,58.43
51,58.47
52,58.45
53,58.46
54,58.45
57,58.47
59,58.49
61,58.47
64,58.48
66,58.49
71,58.45
76,58.44
77,58.44
78,58.46
79,58.47
81,58.48
82,58.45
87,58.47
88,58.48
95,58.5
96,58.5
103,58.49
105,58.51
106,58.51
107,58.48
108,58.48
112,58.48
113,58.44
114,58.44
116,58.43
117,58.4
118,58.41
119,58.45
120,58.45
121,58.45
125,58.46
126,58.49
127,58.48
128,58.49
129,58.5
131,58.48
132,58.46
133,58.47
134,58.49
135,58.53
136,58.54
137,58.55
139,58.57
140,58.55
141,58.59
142,58.61
145,58.6
146,58.56
147,58.52
152,58.54
154,58.55
155,58.53
156,58.53
159,58.54
160,58.5
162,58.53
164,58.5
165,58.49
166,58.45
167,58.46
168,58.49
169,58.5
170,58.49
172,58.5
173,58.49
175,58.46
176,58.48
177,58.49
182,58.48
185,58.48
187,58.48
190,58.47
191,58.44
198,58.46
199,58.45
200,58.46
202,58.45
206,58.44
212,58.45
213,58.42
214,58.43
215,58.45
216,58.44
217,58.43
218,58.42
219,58.42
220,58.44
221,58.44
224,58.44
225,58.43
226,58.39
227,58.39
228,58.37
230,58.39
231,58.38
232,58.39
236,58.37
237,58.39
241,58.38
242,58.4
245,58.47
246,58.4
248,58.4
250,58.4
252,58.38
253,58.38
255,58.37
260,58.37
261,58.38
262,58.38
264,58.35
265,58.35
268,58.35
269,58.35
270,58.37
272,58.39
276,58.46
277,58.49
280,58.49
282,58.53
283,58.54
285,58.51
287,58.49
288,58.52
292,58.52
293,58.55
295,58.53
297,58.49
299,58.49
308,58.51
313,58.48
317,58.49
318,58.5
320,58.46
321,58.45
322,58.44
323,58.39
325,58.42
326,58.41
327,58.4
328,58.42
330,58.43
333,58.42
338,58.41
339,58.41
344,58.42
345,58.42
346,58.41
347,58.42
348,58.42
349,58.42
351,58.42
352,58.41
353,58.39
354,58.39
356,58.39
360,58.39
361,58.39
363,58.4
364,58.4
366,58.41
370,58.38
371,58.38
375,58.38
377,58.39
379,58.42
383,58.42
384,58.4
386,58.37
387,58.36
389,58.38
390,58.38
391,58.39
392,58.39
393,58.38
394,58.34
395,58.33
396,58.35
398,58.34
399,58.34
400,58.34
401,58.32
406,58.34
407,58.34
408,58.33
409,58.33
411,58.34
413,58.37
414,58.38
416,58.4
417,58.39
418,58.4
420,58.4
422,58.4
423,58.41
425,58.42
429,58.43
430,58.43
431,58.42
434,58.4
437,58.43
438,58.44
440,58.44
441,58.5
442,58.45
443,58.45
446,58.47
450,58.5
451,58.52
453,58.52
454,58.52
455,58.5
456,58.48
457,58.48
459,58.49
460,58.48
461,58.49
463,58.48
465,58.49
467,58.47
468,58.47
470,58.48
471,58.48
472,58.49
474,58.5
476,58.55
477,58.54
478,58.5
479,58.52
480,58.52
482,58.52
483,58.52
484,58.52
486,58.52
488,58.5
489,58.53
490,58.51
492,58.5
493,58.48
494,58.49
497,58.5
498,58.51
499,58.48
501,58.48
503,58.47
504,58.48
505,58.49
506,58.5
507,58.51
a1488960180,58.3
10,58.35
12,58.31
13,58.31
14,58.34
16,58.28
21,58.32
23,58.35
25,58.36
27,58.35
31,58.3
36,58.33
39,58.33
42,58.3
44,58.28
46,58.28
60,58.32
65,58.33
70,58.28
71,58.25
74,58.35
75,58.32
76,58.34
78,58.36
79,58.36
80,58.34
82,58.3
83,58.29
85,58.3
89,58.34
91,58.34
95,58.34
105,58.34
108,58.35
109,58.37
113,58.32
117,58.33
126,58.34
128,58.32
131,58.33
132,58.32
133,58.32
135,58.33
138,58.34
140,58.35
142,58.35
147,58.36
152,58.35
153,58.33
158,58.35
159,58.33
164,58.34
165,58.36
166,58.36
167,58.36
171,58.35
172,58.34
180,58.36
183,58.39
185,58.42
188,58.4
189,58.4
190,58.39
191,58.39
198,58.4
199,58.39
201,58.39
205,58.38
206,58.35
207,58.31
208,58.24
209,58.28
210,58.29
214,58.27
215,58.28
218,58.26
219,58.25
220,58.29
221,58.31
222,58.32
224,58.3
226,58.32
227,58.32
229,58.35
232,58.37
233,58.34
234,58.33
235,58.34
238,58.29
245,58.27
246,58.28
248,58.28
249,58.27
257,58.31
260,58.29
265,58.31
270,58.33
271,58.32
274,58.31
276,58.32
278,58.32
280,58.35
281,58.34
284,58.36
285,58.37
286,58.4
287,58.42
288,58.42
290,58.44
293,58.46
295,58.45
297,58.44
304,58.46
305,58.47
307,58.48
309,58.5
311,58.49
312,58.49
313,58.54
314,58.49
315,58.44
317,58.45
319,58.44
322,58.43
323,58.44
324,58.45
327,58.44
330,58.42
331,58.42
332,58.43
335,58.44
339,58.46
340,58.44
341,58.45
342,58.45
344,58.45
349,58.46
350,58.46
351,58.46
357,58.46
358,58.5
359,58.52
361,58.55
362,58.56
364,58.54
365,58.55
367,58.55
369,58.56
370,58.53
372,58.53
374,58.56
376,58.57
379,58.58
380,58.54
382,58.55
384,58.53
387,58.53
388,58.52
389,58.54
390,58.53
392,58.53
393,58.54
395,58.55
402,58.57
403,58.56
404,58.53
405,58.51
407,58.51
408,58.52
409,58.48
411,58.48
412,58.43
415,58.44
416,58.47
417,58.48
418,58.52
419,58.52
421,58.51
425,58.49
426,58.44
427,58.47
429,58.48
430,58.48
432,58.49
434,58.53
435,58.52
436,58.49
437,58.5
438,58.5
439,58.51
440,58.51
442,58.53
443,58.54
447,58.56
448,58.54
449,58.52
450,58.52
451,58.5
452,58.49
453,58.5
454,58.5
455,58.48
456,58.5
458,58.52
459,58.5
461,58.5
462,58.49
463,58.47
465,58.5
466,58.49
467,58.48
468,58.48
470,58.5
471,58.51
472,58.52
473,58.49
474,58.51
476,58.51
478,58.53
479,58.54
480,58.53
481,58.53
482,58.52
483,58.53
484,58.52
487,58.54
488,58.53
489,58.52
490,58.53
491,58.53
492,58.55
493,58.56
495,58.61
496,58.65
497,58.61
498,58.57
500,58.6
501,58.56
502,58.56
503,58.53
504,58.53
505,58.52
506,58.52
507,58.51
a1489046580,58.43
3,58.51
4,58.35
6,58.3
7,58.26
9,58.1
11,58.16
13,58.13
18,58.16
22,58.1
24,58.07
25,58.11
26,58.06
28,58.05
29,58.1
30,58.08
34,58.08
37,58.14
39,58.19
40,58.16
42,58.15
48,58.13
51,58.13
54,58.15
56,58.19
59,58.2
60,58.14
61,58.16
63,58.18
64,58.21
66,58.18
68,58.21
70,58.28
72,58.27
75,58.25
76,58.22
78,58.22
79,58.24
80,58.22
81,58.22
86,58.22
87,58.2
88,58.21
89,58.21
92,58.23
93,58.18
96,58.18
99,58.2
101,58.25
102,58.21
107,58.22
108,58.21
111,58.27
115,58.27
116,58.25
117,58.23
119,58.22
120,58.22
125,58.21
126,58.2
127,58.2
128,58.2
130,58.21
135,58.2
137,58.21
138,58.23
141,58.2
145,58.2
146,58.22
149,58.24
150,58.23
156,58.23
161,58.25
162,58.24
165,58.25
170,58.25
171,58.26
174,58.26
177,58.29
179,58.28
180,58.28
186,58.29
199,58.3
200,58.31
201,58.32
203,58.3
205,58.28
206,58.29
207,58.31
208,58.29
211,58.29
215,58.3
216,58.3
217,58.28
221,58.28
222,58.3
225,58.28
227,58.3
231,58.28
233,58.28
238,58.29
240,58.28
242,58.3
245,58.3
251,58.31
257,58.36
258,58.39
259,58.39
264,58.42
267,58.39
272,58.39
275,58.42
277,58.4
278,58.4
282,58.41
283,58.41
284,58.4
287,58.42
292,58.44
294,58.44
295,58.43
297,58.41
298,58.42
305,58.39
307,58.34
308,58.32
309,58.32
311,58.33
312,58.29
313,58.3
314,58.29
316,58.27
317,58.27
318,58.29
319,58.29
320,58.28
321,58.26
322,58.26
323,58.28
324,58.29
325,58.29
326,58.29
327,58.26
329,58.32
330,58.34
331,58.37
332,58.41
333,58.43
334,58.49
335,58.52
336,58.54
337,58.53
338,58.5
339,58.52
340,58.55
343,58.52
347,58.49
349,58.47
350,58.48
352,58.46
353,58.45
354,58.47
355,58.47
356,58.49
357,58.48
358,58.51
360,58.46
361,58.42
362,58.43
363,58.44
368,58.43
369,58.45
371,58.47
372,58.48
373,58.47
375,58.46
377,58.44
378,58.46
381,58.5
383,58.47
385,58.5
386,58.53
388,58.54
390,58.54
393,58.55
394,58.55
395,58.52
396,58.54
397,58.52
399,58.51
400,58.46
402,58.48
404,58.5
405,58.54
406,58.57
407,58.55
408,58.57
409,58.54
411,58.54
412,58.56
413,58.56
414,58.55
415,58.58
417,58.56
418,58.55
420,58.59
421,58.58
422,58.54
423,58.54
424,58.56
426,58.61
427,58.59
428,58.61
432,58.66
433,58.64
434,58.64
435,58.65
437,58.64
440,58.64
444,58.63
446,58.65
448,58.66
449,58.61
451,58.61
453,58.61
455,58.61
457,58.59
458,58.53
459,58.56
460,58.57
461,58.59
462,58.57
463,58.56
464,58.57
465,58.57
467,58.56
469,58.57
470,58.55
471,58.58
472,58.58
474,58.57
476,58.59
477,58.57
478,58.56
479,58.57
480,58.57
481,58.58
482,58.6
483,58.59
484,58.58
485,58.58
486,58.55
488,58.55
489,58.56
490,58.53
491,58.52
492,58.52
493,58.53
494,58.54
496,58.56
498,58.55
499,58.53
500,58.53
501,58.56
502,58.54
503,58.53
504,58.53
505,58.53
506,58.53
507,58.54
a1489132980,58.55
3,58.44
4,58.69
5,58.73
6,58.72
7,58.79
8,58.84
9,58.95
16,58.93
20,58.86
21,58.85
22,59.02
24,59.04
27,59.08
28,59.16
29,59.18
30,59.11
36,59.08
37,59.05
40,59.13
41,59.12
42,59.05
43,59.02
46,59
47,58.98
48,58.97
51,58.99
53,59.01
55,59.03
60,59.03
67,59.06
69,59.08
70,59.02
72,59.03
73,59.04
75,59.07
76,59.06
77,59.01
78,59.05
80,59.03
82,59.04
84,59.06
85,59.06
89,59.05
90,59.08
91,59.09
92,59.12
93,59.12
94,59.07
95,59.09
97,59.09
99,59.02
101,59.02
103,59.06
104,59.09
105,59.07
109,59.11
112,59.11
113,59.2
115,59.19
117,59.28
119,59.28
120,59.34
121,59.32
124,59.32
125,59.32
126,59.28
129,59.26
130,59.24
131,59.28
132,59.22
134,59.25
136,59.28
140,59.32
143,59.33
144,59.33
145,59.35
146,59.33
147,59.33
154,59.3
156,59.32
158,59.3
159,59.31
160,59.3
161,59.3
162,59.32
165,59.29
168,59.3
171,59.35
173,59.35
175,59.36
176,59.35
177,59.38
178,59.4
179,59.4
180,59.36
189,59.4
190,59.4
191,59.38
192,59.37
193,59.51
194,59.46
197,59.47
198,59.47
199,59.48
203,59.47
204,59.47
205,59.47
207,59.51
208,59.52
209,59.5
211,59.49
212,59.5
213,59.49
214,59.53
215,59.52
218,59.5
219,59.5
222,59.5
224,59.51
225,59.5
226,59.5
231,59.5
233,59.49
234,59.47
235,59.48
236,59.49
237,59.48
238,59.47
240,59.49
241,59.49
242,59.49
245,59.51
246,59.51
247,59.5
249,59.49
250,59.48
251,59.5
252,59.48
254,59.47
255,59.46
256,59.45
257,59.46
258,59.48
259,59.48
260,59.48
264,59.49
265,59.46
266,59.45
269,59.43
272,59.4
276,59.38
277,59.31
278,59.19
279,59.38
280,59.4
281,59.35
282,59.33
284,59.32
288,59.35
291,59.33
293,59.26
295,59.25
297,59.25
299,59.3
302,59.31
303,59.27
309,59.26
310,59.22
312,59.33
313,59.25
315,59.26
317,59.28
318,59.29
320,59.22
322,59.18
324,59.16
325,59.18
327,59.14
328,59.18
329,59.16
330,59.14
331,59.14
332,59.12
333,59.19
334,59.05
335,59.1
337,59.1
338,59.09
339,59.1
342,59.11
344,59.11
347,59.1
348,59.07
353,59.08
354,59.05
358,59.05
359,59.08
360,59.12
363,59.14
364,59.1
365,59.06
368,59.06
369,59.09
370,59.08
373,59.09
379,59.09
381,59.09
382,59.07
384,59.06
385,59.06
386,59.11
387,59.12
388,59.14
389,59.18
392,59.11
393,59.06
394,59.14
395,59.12
397,59.06
398,59.08
401,59.03
402,59.02
404,59.03
405,59.03
406,59.02
407,59.05
409,59.05
411,59.09
412,59.09
415,59.04
416,59.09
417,59.06
418,59.04
419,59.03
420,59.07
421,59.07
422,59.06
424,59.05
426,59.09
427,59.12
428,59.1
429,59.11
430,59.13
433,59.14
436,59.22
437,59.19
439,59.19
444,59.17
445,59.18
449,59.17
451,59.19
452,59.2
453,59.15
454,59.14
455,59.1
457,59.08
458,58.98
459,59.02
461,59.01
462,59.1
463,59.1
464,59.05
465,58.99
466,59.02
467,58.98
468,59.03
469,59
470,58.97
471,58.95
472,58.94
473,58.93
474,58.89
476,58.87
477,58.88
478,58.9
479,58.86
480,58.84
481,58.83
482,58.79
483,58.81
484,58.8
485,58.79
486,58.8
487,58.82
488,58.78
489,58.79
492,58.84
493,58.88
494,58.86
495,58.87
496,58.9
497,58.89
499,58.89
500,58.89
501,58.92
502,58.92
503,58.95
504,58.96
505,58.91
506,58.93
507,58.96
a1489392180,58.89
11,59.16
13,59.18
14,59.07
15,59.05
16,59.05
18,59.05
22,59.07
25,59.05
29,59.17
34,59.23
35,59.22
36,59.21
37,59.25
46,59.26
50,59.28
53,59.32
54,59.31
55,59.28
57,59.26
60,59.25
62,59.23
68,59.24
69,59.22
70,59.21
72,59.15
79,59.13
83,59.09
84,59.07
85,59.06
89,59.05
91,59.03
92,59.01
93,59
94,59
98,59.03
99,59.02
100,59.01
102,58.98
103,58.99
104,59
106,59
107,58.96
108,58.97
109,58.98
112,59.04
113,59.02
114,58.98
117,58.95
118,58.95
120,58.99
121,58.99
124,58.96
127,58.95
128,58.95
129,58.95
133,58.94
134,58.93
136,58.92
141,58.94
142,58.96
144,59.07
145,59.08
147,59.08
149,59.08
150,59.07
152,58.96
157,59
159,58.98
161,58.96
162,58.97
164,58.98
168,58.96
173,58.99
174,59
175,58.97
178,59
180,59.01
188,58.99
190,58.96
196,58.98
197,58.99
200,59
203,59.02
205,59.06
215,59.11
216,59.01
220,59.05
221,59.04
229,59.08
230,59.12
231,59.11
232,59.09
233,59.08
234,59.09
235,59.07
238,59.08
240,59.1
241,59.11
245,59.11
249,59.16
250,59.18
254,59.13
257,59.21
259,59.23
262,59.26
264,59.28
266,59.31
268,59.25
271,59.3
272,59.31
277,59.33
281,59.33
282,59.29
283,59.29
284,59.3
285,59.29
286,59.31
287,59.31
288,59.29
290,59.3
291,59.3
294,59.3
296,59.28
299,59.26
303,59.27
304,59.3
305,59.27
309,59.24
310,59.24
317,59.22
319,59.23
322,59.24
324,59.27
325,59.26
327,59.22
329,59.25
330,59.28
331,59.31
332,59.31
333,59.29
334,59.29
335,59.29
338,59.27
340,59.28
341,59.27
342,59.28
344,59.28
347,59.27
348,59.26
349,59.24
350,59.22
355,59.23
356,59.25
361,59.25
368,59.29
369,59.29
373,59.26
375,59.28
376,59.24
379,59.23
380,59.21
382,59.18
383,59.17
388,59.19
389,59.15
391,59.11
392,59.1
394,59.1
395,59.09
396,59.1
398,59.09
399,59.09
400,59.09
405,59.09
406,59.09
407,59.06
410,59.06
411,59.03
412,59.04
413,59.04
414,59.03
415,59.03
416,59.05
417,59.06
419,59.06
420,59.06
422,59.05
424,59.06
427,59.05
428,59.07
429,59.08
435,59.1
436,59.11
437,59.11
438,59.11
439,59.12
441,59.1
446,59.1
447,59.15
448,59.11
449,59.1
452,59.11
453,59.11
454,59.1
455,59.1
456,59.1
457,59.11
458,59.11
463,59.11
464,59.14
466,59.15
470,59.16
471,59.14
473,59.14
474,59.16
475,59.16
477,59.13
479,59.16
482,59.18
483,59.14
485,59.14
487,59.15
488,59.13
489,59.12
491,59.09
492,59.09
493,59.09
494,59.13
495,59.13
496,59.13
497,59.13
498,59.13
499,59.13
500,59.1
501,59.11
502,59.08
503,59.1
505,59.09
506,59.09
507,59.05
a1489478580,59.07
3,59.22
6,59.08
7,59.05
8,59
9,59.11
11,59.07
14,59.02
19,59.02
20,59
21,59
23,59.03
27,59.09
28,59.12
29,59.07
31,59.05
32,59.03
33,59
34,58.98
35,58.97
38,58.96
46,59
47,58.97
52,58.92
53,58.89
55,58.89
59,58.89
64,58.88
70,58.92
74,58.92
75,58.97
78,58.94
84,58.97
87,58.97
88,58.97
89,58.99
92,58.96
94,58.96
95,58.97
97,58.99
98,58.99
100,58.99
105,59
106,59.04
107,59.05
108,59.06
109,59.04
111,59.03
112,59.02
114,59.03
116,59.04
117,58.99
118,58.94
119,58.9
121,58.94
123,58.95
126,58.97
131,59
133,58.98
134,58.98
138,58.98
140,58.99
144,58.97
151,58.93
152,58.92
158,58.93
159,58.97
160,58.97
166,58.93
167,58.87
169,58.89
170,58.85
171,58.83
172,58.87
173,58.86
176,58.86
178,58.89
182,58.9
184,58.91
185,58.94
186,58.93
187,58.9
193,58.86
194,58.87
200,58.92
204,58.95
205,58.93
206,58.95
207,59
209,58.98
214,58.99
215,58.97
219,58.99
220,59
222,59.03
224,58.98
226,58.99
229,59.01
230,59.01
231,59
232,58.99
234,58.98
237,58.98
240,58.98
241,58.98
245,59.01
247,58.99
248,58.92
249,58.89
252,58.88
253,58.91
255,58.86
256,58.89
259,58.92
260,58.91
261,58.9
263,58.92
264,58.91
267,58.92
268,58.93
271,58.95
272,58.92
273,58.95
275,58.97
279,58.99
281,59.02
282,59.03
283,59.04
284,59.05
285,59.04
288,59.02
289,59.04
291,59.03
293,59.02
295,59
297,58.98
298,58.98
299,58.94
300,58.94
301,58.94
302,58.93
304,58.95
308,59
309,59
313,59
314,58.99
315,58.99
319,58.98
320,58.99
322,58.97
323,58.98
324,58.99
326,59.01
327,59.02
328,59.01
330,59.05
331,59.11
332,59.11
336,59.07
337,59.04
338,59.06
339,59.02
341,59
342,59.02
343,59.01
344,59
345,59
346,59.02
348,59
351,59.01
352,59
354,58.98
355,58.96
356,59
358,59.03
359,59.02
362,59.02
364,59.03
366,59.06
367,59.06
368,59.07
369,59.08
370,59.07
371,59.08
372,59.05
373,59.06
374,59.05
377,59.04
378,58.99
381,59
383,59.01
384,58.99
389,58.99
392,59.05
393,59.1
394,59.07
398,59.06
399,59.05
400,59.05
402,59.06
403,59.05
408,59.05
410,59.1
411,59.13
412,59.11
413,59.11
415,59.13
419,59.14
420,59.13
421,59.09
422,59.08
423,59.06
424,59.03
428,59.02
429,59.02
430,59.03
431,58.97
432,58.98
433,59.02
435,59.07
436,59.05
441,59.04
444,59.05
446,59.06
447,59.04
448,59.04
451,59.05
453,59.05
454,59.07
458,59.07
459,59.04
461,59.03
462,59.03
463,59.01
465,59
466,59.02
468,59.02
469,59.04
471,59.03
472,59.02
473,59.01
474,59.03
479,59.04
480,59.02
481,59.02
484,59.03
485,59.03
486,59.01
488,59
489,58.98
490,58.97
491,58.96
492,58.98
494,59.01
495,58.99
497,58.98
498,58.99
499,59
502,59.02
503,59.04
505,58.99
506,59.01
507,59
a1489564980,59.29
7,59.27
14,59.33
15,59.32
20,59.35
21,59.37
22,59.45
24,59.41
26,59.44
35,59.43
37,59.45
40,59.42
41,59.43
42,59.43
46,59.45
47,59.46
52,59.46
53,59.46
55,59.47
57,59.45
58,59.43
61,59.45
67,59.44
68,59.44
76,59.45
77,59.43
84,59.4
85,59.4
93,59.44
94,59.42
105,59.39
106,59.4
108,59.37
111,59.37
112,59.33
113,59.34
116,59.35
117,59.34
118,59.34
121,59.36
127,59.37
128,59.38
129,59.36
132,59.35
134,59.37
142,59.32
143,59.31
146,59.3
147,59.29
155,59.27
160,59.24
161,59.27
164,59.22
165,59.19
171,59.18
178,59.21
179,59.22
180,59.19
182,59.19
188,59.2
193,59.21
194,59.17
197,59.16
198,59.16
200,59.16
202,59.16
208,59.18
213,59.18
216,59.15
220,59.17
223,59.2
224,59.2
225,59.19
235,59.18
236,59.13
239,59.14
240,59.12
245,59.14
248,59.11
250,59.11
252,59.11
254,59.12
255,59.13
256,59.12
257,59.14
260,59.15
261,59.15
262,59.15
266,59.15
267,59.14
272,59.11
273,59.13
278,59.13
280,59.15
285,59.16
286,59.13
289,59.12
290,59.13
291,59.12
293,59.13
297,59.14
301,59.12
304,59.11
307,59.1
310,59.11
314,59.1
316,59.12
319,59.1
321,59.11
322,59.09
326,59.11
327,59.09
331,59.1
332,59.08
338,59.09
339,59.11
341,59.16
343,59.2
346,59.21
347,59.21
352,59.18
354,59.18
357,59.17
358,59.16
359,59.18
361,59.2
362,59.18
364,59.16
366,59.17
369,59.23
370,59.21
371,59.2
372,59.2
380,59.21
387,59.22
388,59.2
394,59.24
396,59.27
398,59.28
401,59.28
402,59.3
403,59.3
404,59.32
405,59.3
406,59.29
407,59.29
409,59.3
410,59.31
412,59.33
414,59.31
416,59.3
418,59.29
420,59.24
422,59.23
426,59.23
430,59.24
432,59.26
433,59.28
437,59.29
439,59.23
442,59.24
443,59.25
445,59.32
446,59.32
447,59.33
448,59.3
451,59.31
452,59.34
453,59.36
455,59.33
456,59.33
457,59.32
458,59.32
460,59.32
461,59.31
463,59.28
464,59.31
466,59.35
467,59.35
468,59.34
469,59.32
472,59.29
474,59.28
475,59.27
476,59.3
478,59.3
479,59.32
480,59.33
481,59.35
482,59.35
483,59.34
484,59.29
485,59.33
486,59.35
487,59.36
489,59.36
490,59.36
491,59.36
492,59.35
493,59.35
494,59.35
496,59.37
497,59.36
498,59.33
499,59.32
500,59.31
501,59.34
502,59.33
503,59.39
504,59.4
505,59.3
506,59.33
507,59.37
a1489651500,60.97
1,60.73
2,60.43
3,60.54
4,60.68
5,60.6
6,60.83
7,60.85
9,60.93
10,60.98
11,60.69
12,60.69
13,60.75
14,60.76
16,60.67
17,60.49
18,60.6
19,60.54
20,60.45
21,60.42
22,60.46
23,60.43
24,60.44
25,60.52
26,60.49
27,60.49
28,60.5
29,60.41
30,60.37
31,60.41
32,60.35
33,60.32
34,60.32
35,60.29
36,60.32
37,60.38
38,60.37
39,60.4
40,60.34
44,60.36
45,60.32
46,60.36
48,60.34
49,60.29
50,60.28
51,60.3
52,60.29
53,60.4
55,60.33
57,60.33
58,60.36
59,60.36
60,60.34
62,60.33
64,60.31
65,60.33
67,60.35
68,60.33
70,60.35
72,60.32
73,60.3
76,60.29
77,60.32
78,60.36
79,60.39
80,60.35
81,60.37
82,60.36
84,60.37
87,60.37
88,60.38
89,60.37
90,60.35
91,60.33
92,60.24
93,60.31
94,60.32
99,60.35
100,60.36
101,60.31
102,60.32
103,60.32
104,60.3
105,60.32
107,60.33
108,60.33
109,60.31
110,60.31
111,60.32
112,60.31
113,60.28
115,60.28
116,60.31
118,60.29
120,60.3
121,60.28
122,60.23
123,60.18
124,60.23
125,60.23
126,60.24
127,60.32
129,60.25
130,60.24
131,60.26
132,60.23
133,60.23
134,60.2
135,60.2
136,60.16
137,60.13
138,60.12
140,60.16
141,60.19
142,60.15
144,60.17
145,60.17
146,60.17
147,60.12
148,60.11
149,60.12
151,60.13
152,60.15
153,60.13
154,60.1
155,60.1
156,60.05
157,60.06
158,60.08
159,60.06
160,60.07
161,60.13
163,60.17
164,60.17
165,60.16
166,60.16
167,60.18
168,60.18
171,60.16
173,60.16
175,60.2
176,60.21
177,60.16
178,60.15
179,60.1
180,60.04
181,60.01
182,59.96
184,60.01
187,60
189,59.96
190,60
191,60.03
192,60.05
194,60.06
195,60.05
196,60.04
197,60.05
198,60.04
199,60.04
200,60.04
202,60.05
206,60.01
207,60.01
208,60.02
209,60.06
210,60.08
211,60.1
212,60.14
213,60.11
215,60.1
217,60.1
218,60.1
219,60.11
220,60.14
221,60.13
223,60.16
227,60.14
