NOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,13.8
183,0.0
184,14.99
185,0.0
188,13.7
189,0.0
190,12.9
191,13.4
192,14.5
195,14.99
196,15
197,15.5
198,15.5
199,17.4
202,16.9
203,16.7
204,15.91
205,16.4
206,17
TIMEZONE_OFFSET=60
a1035822600,17.15
1,17.2
2,16.77
3,16.59
4,16.83
7,16.99
8,17.46
9,17.9
10,17.67
11,17.32
14,16.7
15,16.5
16,16.89
17,17.3
18,18
21,18
22,18
23,17.11
24,17
25,19
28,19
29,19.68
30,18.5
31,19.5
32,19.51
35,19.88
36,20.75
37,18.61
38,18.48
39,18.5
42,18.4
43,17.53
44,16.7
45,16.56
46,17.3
49,16.24
50,18
51,16.03
52,16
53,0.00
56,15.6
60,0.00
66,0.00
67,16.5
70,16.25
71,0.00
72,15.4
73,14.7
74,16.11
77,15.95
78,15.38
79,0.00
80,0.00
81,14.9
84,14.87
85,14.2
86,13.62
87,13.51
88,13.72
91,13.03
92,13.05
93,13.6
94,13.75
95,13.25
98,13.2
99,13
100,0.0
101,13.27
102,13.38
105,12.5
106,12.75
107,0.00
108,12.82
109,12.99
112,13.6
113,13.53
114,13.2
115,13
116,12.38
119,0.0
120,12.3
121,0.0
122,0.0
123,12.41
126,12.85
127,0.0
128,11.9
129,0.00
130,11.86
133,0.0
134,11.2
135,12.05
136,12.84
137,13.13
140,13.4
141,14.21
142,14
143,14.01
144,14.8
147,14.92
148,0.0
149,13.77
150,0.0
151,13.64
TIMEZONE_OFFSET=120
a1049124600,12.85
1,12.96
2,13.05
3,14
4,0.0
7,14.9
8,0.0
9,14.58
10,13.3
11,13.95
14,14
15,13.64
16,14.35
17,14.5
22,14.9
23,15.8
24,15.4
25,15.2
28,14.45
29,15.42
30,15.3
32,14.7
35,15
36,14.5
37,14.82
38,15
39,0.00
42,15.3
43,14.75
44,15.01
45,0.0
46,0.0
49,15.5
50,14.5
51,14.06
52,14.02
53,14.39
56,13.91
57,13.91
58,0.0
59,0.0
60,14.82
63,15.5
64,15.2
65,15.14
66,15.14
67,15.5
70,16.69
71,15.75
72,0.00
73,15.56
74,15.01
77,14.49
78,14
79,14.98
80,0.0
81,15.47
84,15.9
85,14.41
86,0.0
87,14.39
88,14.8
91,14.64
92,13.86
93,0.0
94,14.4
95,14.2
98,14.3
99,14.76
100,14.8
101,16
102,15.6
105,15.9
106,15.99
107,15.75
108,16
109,13.45
112,13.43
113,12.57
114,13.22
115,13.28
116,13.2
119,13.3
120,13.65
121,13.59
122,13.57
123,13.9
126,13.01
127,13.01
128,12.8
129,12.69
130,12.59
133,12.5
134,12.75
135,13.39
136,13.05
137,13.45
140,12.91
141,13.44
142,13.85
143,14.2
144,14.39
147,14.1
148,13.77
149,14.3
150,14.94
151,15.09
154,15
155,14.8
156,15.1
157,15.3
158,15.2
161,15.32
162,15.39
163,14.2
164,13.7
165,14.39
168,13.99
169,13.8
170,13.76
171,14
172,14.47
175,14.2
176,13.4
177,13.5
178,12.96
179,13.15
182,13.39
183,13.5
184,13.6
185,13.6
186,14.2
189,14.83
190,14.46
191,0.0
192,14.2
193,14.7
196,14.7
197,15
198,15.14
199,14.84
200,14.11
203,14.83
204,14.3
205,14.65
206,13.69
207,13.87
TIMEZONE_OFFSET=60
a1067272200,13.89
1,14
2,14.54
3,14.25
4,14.27
7,14.35
8,14.35
9,14.7
10,15
11,15.2
14,14.8
15,15
16,0.00
17,15.33
18,0.0
21,14.94
22,15.28
23,14.27
24,14.99
25,14.46
28,14.91
29,15.02
30,15.3
31,15.1
32,15
35,14.68
36,15.29
37,14.66
38,14.71
39,14.8
42,14.79
43,14.51
44,14.25
45,14.04
46,0.00
49,14.16
50,0.00
51,0.00
52,14.1
53,13.88
56,0.0
57,13.99
63,13.5
64,14
67,13.6
70,13.9
71,13.86
72,13.5
73,14.87
74,16.3
77,16
78,16.4
79,15.7
80,16.32
81,16
84,16.75
85,16.8
86,17.05
87,16.21
88,16.89
91,17
92,16.55
93,16.52
94,16.51
95,16.85
98,16.51
99,16.6
100,16.72
101,16.6
102,16.29
105,17
106,16
107,17.4
108,17.99
109,17.5
112,17.8
113,17.5
114,17.18
115,18
116,17.8
119,18
120,18.05
121,17.3
122,18.15
123,17.95
126,17.8
127,18
128,18.36
129,18.32
130,18.5
133,19
134,19
135,17.82
136,17.6
137,17.1
140,16.99
141,17
142,17
143,17.6
144,16.7
147,16.6
148,15.7
149,16.3
150,16.3
151,16.75
TIMEZONE_OFFSET=120
a1080574200,16.1
1,16.5
2,0.00
3,17
4,17
7,17.5
8,17.2
9,14.8
10,14.2
15,14.4
16,14.05
17,14.12
18,13.74
21,12.5
22,13
23,12.89
24,12.86
25,13
28,13.1
29,12.99
30,12.59
31,12.3
32,12.18
35,12.2
36,11.95
37,11.68
38,11.95
39,11.71
42,11.8
43,11.6
44,12
45,11.65
46,11.48
49,10.97
50,11.15
51,11.69
52,10.94
53,10.95
56,10.9
57,10.89
58,11.05
59,11.19
60,11.34
63,11.35
64,11.4
65,11.05
66,11.05
67,11.34
70,11.91
71,11.71
72,11.9
73,11.75
74,11.86
77,12.05
78,11.75
79,11.94
80,11.7
81,11.72
84,11.52
85,11.67
86,11.7
87,11.7
88,11.5
91,11.5
92,11.87
93,11.8
94,11.9
95,11.95
98,11.8
99,11.8
100,11.42
101,11.3
102,11.31
105,11.82
106,11.7
107,11.5
108,11.39
109,10
112,9.93
113,9.72
114,9.91
115,10.28
116,9.95
119,9.7
120,10
121,9.94
122,9.43
123,9.69
126,9.38
127,0.0
128,9.75
129,9.65
130,9.8
133,9.27
134,8.9
135,9.1
136,9.19
137,9
140,9
141,9.15
142,9.65
143,9.49
144,9.5
147,9.5
148,9.5
149,9.74
150,9.9
151,9.75
154,9.82
155,9.88
156,9.87
157,9.6
158,10.03
161,10.29
162,10
163,10.55
164,10.3
165,11.35
168,11.3
169,11.33
170,11.39
171,11
172,10.91
175,11.07
176,11.4
177,11.3
178,10.92
179,11.15
182,11.05
183,11.15
184,10.79
185,11.4
186,10.84
189,11.8
190,11.66
191,11.79
192,11.8
193,11.51
196,11.4
197,11.38
198,11.49
199,11.06
200,11.49
203,11.85
204,11.89
205,11.86
206,11.91
207,11.91
210,11.71
211,11.5
212,11.56
213,11.69
214,11.96
TIMEZONE_OFFSET=60
a1099326600,11.81
1,12.29
2,12.11
3,12.16
4,12.4
7,12.46
8,12.5
9,12.3
10,12.7
11,12.97
14,12.84
15,12.68
16,12.41
17,12.41
18,12.95
21,12.5
22,12.56
23,12.45
24,12.35
25,12.58
28,12.3
29,12.01
30,12.38
31,12.78
32,12.89
35,12.2
36,12.4
37,12.18
38,12
39,11.51
42,11.44
43,11.9
44,11.75
45,11.51
46,11.5
49,11.5
50,0.00
51,11.6
52,11.36
56,11.8
57,11.4
58,11.44
59,11.44
63,11.46
64,11.45
65,11.41
66,11.41
67,11.51
70,11.71
71,11.9
72,11.51
73,11.4
74,11.36
77,11.6
78,11.5
79,11.36
80,11.19
81,10.59
84,10.85
85,10.61
86,10.61
87,11
88,11.85
91,11.57
92,11.57
93,11.89
94,12.1
95,12.23
98,11.86
99,11.78
100,12.11
101,12.01
102,11.93
105,12.06
106,12.06
107,12.06
108,12.06
109,12.05
112,11.78
113,11.85
114,11.96
115,11.96
116,11.89
119,12.01
120,12.03
121,11.96
122,12.49
123,11.84
126,12
127,12
128,12.11
129,0.00
130,11.81
133,11.81
134,11.81
135,11.91
136,11.81
137,12.25
140,12.02
141,12
142,11.9
143,11.8
TIMEZONE_OFFSET=120
a1112110200,12.1
1,11.42
2,0.00
3,12.13
6,11.66
7,11.52
8,11.51
9,11.89
10,12.03
13,11.71
14,11.71
15,11.51
16,11.75
17,11.51
20,10.87
21,11.22
22,11.4
23,11.94
24,12.33
27,12.77
28,12.37
29,12.36
30,12.5
31,11.9
34,12.13
35,12.45
36,12.5
37,12.5
38,12.98
41,13.1
42,13.28
43,13.22
44,13.01
45,13.36
48,13.5
49,13.21
50,13.68
51,13.36
52,13.8
55,13.61
56,13.98
57,13.76
58,13.46
59,13.79
62,13.61
63,13.66
64,13.57
65,13.63
66,13.86
69,14.28
70,13.45
71,14.05
72,13.99
73,13.98
76,13.71
77,13.59
78,13.7
79,13.71
80,13.71
83,14
84,13.96
85,14.25
86,14.81
87,14
90,14.31
91,0.00
92,13.82
93,13.71
94,0.00
97,13.71
98,13.71
99,14.01
100,13.51
101,14.19
104,13.96
105,14.14
106,14.1
107,14.65
108,14.65
111,14.89
112,14.9
113,14.49
114,14.98
115,13.32
118,13
119,12.79
120,13.19
121,13.49
122,13.3
125,12.97
126,12.71
127,13.17
128,13.13
129,13.11
132,13.31
133,13.12
134,13.27
135,13.21
136,13.17
139,13.1
140,13.1
141,12.88
142,12.8
143,12.86
146,12.67
147,12.87
148,12.81
149,12.66
150,12.72
153,12.45
154,12.7
155,12.66
156,12.85
157,12.71
160,12.71
161,12.82
162,12.91
163,12.96
164,12.96
167,13.1
168,13.03
169,13.63
170,13.61
171,13.56
174,13.5
175,13.52
176,13.51
177,13.24
178,13.29
181,13.54
182,13.64
183,13.58
184,13.52
185,13.67
188,14
189,14.25
190,14.23
191,13.95
192,13.84
195,13.93
196,13.94
197,13.97
198,14
199,14.01
202,14.12
203,14.14
204,14.01
205,14.14
206,13.2
209,13.43
210,13.51
211,13.48
212,13.41
213,13.18
TIMEZONE_OFFSET=60
a1130776200,13.55
1,13.92
2,14.11
3,14.2
4,14.49
7,14.46
8,14.43
9,14.45
10,14.51
11,14.6
14,14.73
15,14.76
16,14.52
17,14.5
18,14.75
21,14.73
22,14.83
23,14.66
24,14.77
25,14.8
28,14.95
29,14.6
30,14.57
31,14.56
32,15.05
35,14.81
36,14.75
37,14.95
38,15.44
39,15.36
42,15.36
43,15.28
44,15.35
45,15.38
46,15.3
49,15.46
50,15.55
51,15.57
52,15.55
53,15.6
57,15.72
58,15.66
59,15.57
60,15.58
63,15.45
64,15.53
65,15.72
66,15.79
67,16
70,16.33
71,16.18
72,15.76
73,15.55
74,15.54
77,15.25
78,15.5
79,15.1
80,15.26
81,15.24
84,14.81
85,14.93
86,15
87,15.29
88,14.71
91,14.84
92,15.05
93,15.05
94,15.36
95,15.11
98,15.12
99,15
100,14.81
101,15.2
102,15.09
105,14.68
106,15.22
107,15.51
108,15.81
109,15.9
112,15.75
113,15.76
114,15.73
115,15.87
116,15.91
119,15.88
120,15.72
121,15.64
122,15.9
123,15.83
126,15.76
127,15.81
128,16.22
129,16.6
130,16.58
133,16.85
134,16.9
135,17.01
136,16.82
137,17
140,17
141,17.02
142,16.88
143,16.95
144,16.97
TIMEZONE_OFFSET=120
a1143473400,16.97
1,16.98
2,16.7
3,16.76
4,17.12
7,17.09
8,17.06
9,16.94
10,17.06
11,17.07
14,16.98
15,16.9
16,17.52
17,17.39
22,17.17
23,17.5
24,17.75
25,18.7
28,18.52
29,18.38
30,18.39
31,18.46
32,18.32
36,18.03
37,18.03
38,18.02
39,18.05
42,18.08
43,18.15
44,18.06
45,17.67
46,17.02
49,16.73
50,16.93
51,17.02
52,16.68
53,16.51
56,16.4
57,16.31
58,16.58
59,16.48
60,16.84
63,17.11
64,16.91
65,16.55
66,16.72
67,17.31
70,16.81
71,16.29
72,16.08
73,15.72
74,16.09
77,15.91
78,15.34
79,15.45
80,15.53
81,16.15
84,15.93
85,15.95
86,0.00
87,16.14
88,15.77
91,15.37
92,15.77
93,15.41
94,15.39
95,15.92
98,15.92
99,15.6
100,15.92
101,15.8
102,15.46
105,15.32
106,15.24
107,15.36
108,15.1
109,14.64
112,14.72
113,14.88
114,14.83
115,15.8
116,15.61
119,15.21
120,0.00
121,15.5
122,0.00
123,15.34
126,15.62
127,15.49
128,15.28
129,15.21
130,15.25
133,15.25
134,15.16
135,15.31
136,15.31
137,15.49
140,15.5
141,15.63
142,16.11
143,16.74
144,16.41
147,16.41
148,16.6
149,16.48
150,16.35
151,16.25
154,16.1
155,16.31
156,16.44
157,16.31
158,16.24
161,16.15
162,15.79
163,15.44
164,15.25
165,15.2
168,15.09
169,15.5
170,15.6
171,15.64
172,15.13
175,14.95
176,14.78
177,14.8
178,15.01
179,15.03
182,15.16
183,15.36
184,15.52
185,15.7
186,15.57
189,15.52
190,15.41
191,15.45
192,15.5
193,15.33
196,15.42
197,15.56
198,15.76
199,16
200,16.19
203,16.16
204,16.11
205,15.66
206,15.85
207,15.37
210,15.56
211,15.49
212,15.31
213,15.52
214,15.45
TIMEZONE_OFFSET=60
a1162225800,15.49
1,15.58
2,15.45
3,15.38
4,15.21
7,15.23
8,15.34
9,15.32
10,15.56
11,15.23
14,14.9
15,15.47
16,15.57
17,15.6
18,15.55
21,15.44
22,15.54
23,15.97
24,16.14
25,15.94
28,15.93
29,15.6
30,15.34
31,15.3
32,0.00
35,14.92
36,15.04
37,15.35
38,15.01
39,15.33
42,15.14
43,15.46
44,15.31
45,15.5
46,15.23
49,15.22
50,15.41
51,15.5
52,15.5
53,15.54
58,15.35
59,15.31
60,15.24
64,15.15
65,15.6
66,15.69
67,15.07
70,14.92
71,0.00
72,14.46
73,14.88
74,15.12
77,15.33
78,15.3
79,15.34
80,15.34
81,15.01
84,15.2
85,15
86,15.4
87,15.6
88,16.04
91,16.99
92,16.19
93,16.48
94,17
95,16.54
98,17
99,17.12
100,16.84
101,16.73
102,0.00
105,16.75
106,16.7
107,17.1
108,17.5
109,17.49
112,17.19
113,17.55
114,17.16
115,17.27
116,17.26
119,16.97
120,17.1
121,16.5
122,16.32
123,16.64
126,15.92
127,15.92
128,16.31
129,16.28
130,16.49
133,16.41
134,16.33
135,15.58
136,15.91
137,16.35
140,16.6
141,16.5
142,16.69
143,16.85
144,17.3
TIMEZONE_OFFSET=120
a1174923000,17.25
1,17.14
2,0.00
3,16.5
4,16.76
7,16.55
8,17.18
9,16.84
10,17.51
15,17.13
16,17.52
17,17.85
18,17.39
21,17.88
22,17.6
23,0.00
24,17.17
25,18.4
28,18.04
29,17.98
30,18.45
31,18.25
32,18.78
35,18.6
37,18.51
38,18.73
39,18.16
42,18.6
43,18.38
44,17.94
45,18.41
46,18.24
49,18.32
50,19.02
51,19.4
52,19.37
53,19.8
56,20
57,19.9
58,19.69
59,19.35
60,19.69
64,19.76
65,19.69
66,20.09
67,20.4
70,20.99
71,21.29
72,20.96
73,20.99
74,20.47
77,21.18
78,20.8
79,20.46
80,21.2
81,21.2
84,21.5
85,21.27
86,21.33
87,21.09
88,20.42
91,20.28
92,20.74
93,20.54
94,20.43
95,20.95
98,20.87
99,21.12
100,21.39
101,21.24
102,21.08
105,21.29
106,21.3
107,21.01
108,21.16
109,21.69
112,21.66
113,21.6
114,21.64
115,21.68
116,21.59
119,20.98
120,20.9
121,20.73
122,19.89
123,19.87
126,20.53
127,0.00
128,20.58
129,21.38
130,22.75
133,21.36
134,21.79
135,21.85
136,22.19
137,21.62
140,21.87
141,22.61
142,21.86
143,21.29
144,21
147,21.86
148,21.73
149,22.3
150,22.7
151,22.22
154,22.53
155,22.42
156,22.01
157,23.51
158,24.49
161,24.13
162,24.3
163,24.68
164,24.44
165,25
168,24.31
169,24.51
170,24.51
171,24.34
172,24.25
175,24.51
176,24.22
177,25.75
178,26.34
179,26.5
182,26.5
183,26.06
184,26.29
185,26.63
186,26.65
189,26.24
190,26.3
191,26.1
192,25.5
193,25.75
196,25.83
197,25.76
198,25.72
199,26.3
200,26.41
203,26.27
204,25.23
205,25.19
206,25.65
207,26.54
210,25.5
211,26.57
212,26.71
213,27.1
214,27.4
TIMEZONE_OFFSET=60
a1193675400,27.72
1,27.34
2,0.00
3,27.59
4,27
7,27.19
8,27.2
9,28.1
10,28.1
11,27.34
14,25.72
15,25.5
16,26.12
17,26.16
18,26.02
21,26.14
22,26.5
23,25.9
24,25.52
25,25.95
28,26.29
29,25.58
30,25.85
31,27.1
32,27.15
35,26.91
36,26.52
37,26.5
38,27.2
39,26.87
42,26.64
43,27.3
44,26.66
45,26.8
46,26.36
49,25.9
50,24.98
51,25.34
52,25.27
53,26.62
59,26.38
60,26.48
65,26.17
66,25.27
67,25.94
70,24.73
71,23.88
72,23.56
73,23.18
74,23.5
77,22.79
78,24.1
79,22.88
80,23.5
81,22.86
84,21.55
85,19.57
86,21.69
87,22.22
88,24.99
91,23.63
92,23.38
93,23.37
94,23.65
95,24.9
98,25.2
99,0.0
100,23.46
101,23.38
102,23.86
105,24.52
106,25
107,25.35
108,25.58
109,24.75
112,24.96
113,0.00
114,24.38
115,24.95
116,24.5
119,0.00
120,24.92
121,25.74
122,25.01
123,0.00
126,23.35
127,22.42
128,0.00
129,21.93
130,0.0
133,20.98
134,20.49
135,0.00
136,19.92
137,20.66
140,19.54
141,19.66
142,20.23
143,18.65
148,19.12
149,19.66
150,19.7
151,19.49
TIMEZONE_OFFSET=120
a1206977400,0.00
1,20.58
2,21.01
3,21.51
4,0.00
7,21.26
8,21.59
9,0.00
10,0.0
11,21.01
14,0.00
15,19.91
16,20.86
17,21.4
18,18.19
21,18.31
22,18.11
23,18.37
24,18.15
25,18.45
28,18.6
29,19.17
30,19.19
32,20.17
35,19.39
36,19.1
37,19.05
38,0.0
39,0.00
42,18.7
43,18.51
44,0.00
45,18.25
46,0.0
49,18.44
50,19.11
51,19.05
52,18.25
53,18.25
56,17.91
58,18.31
59,18.1
60,18.4
63,17.71
64,18.05
65,18.17
66,17.19
67,17.5
70,17.13
71,16.5
72,17.03
73,17
74,16.5
77,0.00
78,16.54
79,0.00
80,16.05
81,15.55
84,15.37
85,15.87
86,15.91
87,16.99
88,15.75
91,15.5
92,15
93,15.3
94,14.61
95,15.42
98,15.44
99,15.74
100,16.01
101,15.99
102,16.32
105,16.3
106,15.5
107,15.89
108,16.1
109,17.1
112,17.03
113,16.2
114,17
115,17.5
116,17.4
119,0.00
120,17.12
121,17.53
122,17.85
123,0.0
126,17.6
127,17.61
128,18.4
129,18
130,17.4
133,18.24
134,18.24
135,17.6
136,0.00
137,0.0
140,17.3
141,16.88
142,17
143,0.0
144,17.66
147,0.00
148,17.95
149,17.35
150,0.00
151,16.8
154,16.92
155,17.25
156,0.00
157,16.42
158,15.5
161,14.7
162,14.23
163,14.46
164,14.49
165,14.84
168,14.11
169,13.71
170,13.86
171,13.43
172,14
175,14.65
176,13.64
177,14.12
178,0.00
179,13.25
182,13.49
183,12.4
184,13.2
185,13.39
186,12.8
189,12.57
190,12.31
191,11.94
192,12.75
193,11.32
196,12
197,12.88
198,12.6
199,10.88
200,12.2
203,12.61
204,0.00
205,12.41
206,11.87
207,11.79
TIMEZONE_OFFSET=60
a1225125000,11.12
1,11.9
2,12.75
3,12.82
4,12.45
7,11.95
8,13.08
9,12.43
10,11.92
11,11.63
14,12.05
15,11.68
16,10.92
17,10.1
18,10.9
21,9.91
22,10.45
23,0.00
24,10.52
25,0.0
28,10.2
30,10.8
31,11.2
32,11.1
35,10.49
36,10.79
37,10.73
38,10.28
39,11
42,10.73
43,0.00
44,11.69
45,11.96
46,11.38
49,11.5
50,10.91
51,0.00
52,11.55
53,11.07
56,11.59
57,11.32
63,11.32
64,11.08
67,11.45
70,11.21
71,11.64
72,11.95
73,11.02
74,0.00
77,11.06
78,11.01
79,10.55
80,10.41
81,10.72
84,10.97
85,10.39
86,0.00
87,9.5
88,9.33
91,9.38
92,9.36
93,9.87
94,9.65
95,0.00
98,0.00
99,9.33
100,9.57
101,9.9
102,10.3
105,0.00
106,9.8
107,0.00
108,9.64
109,9.7
112,9.31
113,9.18
114,9.21
115,0.0
116,8.5
119,8.1
120,7.8
121,7.9
122,0.00
123,7.46
126,7.4
127,7.06
128,0.0
129,7.11
130,7.19
133,6.89
134,7.22
135,7.81
136,7.96
137,8.42
140,0.00
141,8.7
142,8.75
143,8.77
144,0.00
147,8.2
148,0.00
149,8.82
150,8.82
151,8.58
TIMEZONE_OFFSET=120
a1238427000,0.00
1,8.8
2,8.9
3,9.87
4,10
7,9.8
8,9.27
9,9.49
10,9.7
15,10.44
16,10.11
17,10.1
18,11.2
21,11.54
22,11.4
23,0.0
24,11.69
25,10.99
28,10.76
29,10.29
30,0.00
31,11.06
35,11.12
36,11.53
37,11.54
38,11.53
39,11.2
42,10.5
43,10.48
44,10.1
45,0.0
46,0.0
49,10.65
50,10.51
51,11.1
52,10.84
53,10.46
56,0.00
57,10.92
58,10.9
59,0.0
60,0.0
63,11.3
64,11.54
65,11.06
66,10.71
67,0.00
70,10.65
71,11.32
72,11.74
73,11.41
74,11.4
77,10.78
78,11.1
79,10.7
80,10.5
81,10.4
84,0.0
85,0.0
86,10.7
88,10.75
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,10.35
100,0.00
101,10.28
102,10.18
105,0.00
106,10.73
107,10.85
108,11.26
109,9.72
112,9.72
113,9.05
114,8.9
115,9.01
116,9.31
119,9.39
120,9.01
121,9.45
122,9.46
123,9.23
126,9.57
127,9.39
128,9.38
129,9.16
130,9.4
133,9.34
135,9.26
136,9.53
137,9.18
140,9.12
141,8.96
142,8.71
143,8.51
144,8.5
147,8.98
148,8.95
149,8.96
150,8.97
151,9.62
154,9.69
155,9.55
157,9.56
158,9.91
161,10
162,10.31
163,10.26
164,10.38
165,10.59
168,10.2
169,0.00
170,10.66
171,10.71
172,10.61
175,10.57
176,10.78
177,10.8
178,10.41
179,10.27
182,10.54
183,0.00
184,10.1
185,10
186,9.42
189,9.51
190,9.81
191,9.8
192,9.88
193,0.00
196,10
197,10.05
198,10.44
199,10.48
200,9.2
203,9.08
204,9.07
205,8.95
206,8.75
207,8.96
TIMEZONE_OFFSET=60
a1256574600,8.87
1,8.82
2,8.83
3,8.9
4,8.92
7,0.00
8,8.57
9,0.00
10,8.67
11,8.85
14,8.78
15,9.05
16,9.17
17,9.16
18,9.11
21,9
22,9.21
23,9.4
24,9.04
25,8.92
28,8.81
29,8.8
30,8.9
31,8.82
32,8.53
35,8.89
36,0.00
37,9
38,8.6
39,8.5
42,8.5
43,8.54
44,8.5
45,8.51
46,8.67
49,0.00
50,8.72
51,8.77
52,8.7
53,8.73
56,8.56
57,8.76
58,0.0
63,8.85
64,8.7
65,8.9
70,9.03
71,9.13
72,0.00
73,9.15
74,9.131
77,9.005
78,0.00
79,9
80,9.3
81,9.28
84,0.00
85,9.101
86,9.2
87,0.000
88,9.25
91,9.001
92,8.9
93,9.1
94,9.2
95,10.395
98,10.305
99,10.095
100,10.31
101,10.255
102,9.9
105,9.687
106,9.531
107,9.7
108,9.55
109,9.501
112,9.521
113,9.894
114,9.78
115,9.85
116,9.52
119,0.00
120,9.86
121,9.851
122,9.699
123,9.76
126,9.701
127,9.85
128,9.913
129,10.055
130,10.155
133,10.34
134,0.00
135,10.32
136,10.655
137,10.305
140,11
141,10.9
142,11.255
143,11.2
144,11.295
147,10.85
148,11.24
149,11.24
150,11.3
151,11.845
TIMEZONE_OFFSET=120
a1269876600,11.505
1,11.5
2,11.205
3,11.71
8,11.68
9,11.475
10,11.455
11,11.45
14,11.345
15,11.2
16,11.38
17,11.37
18,11.365
23,11.25
24,11.25
25,9.64
28,9.56
29,9.449
30,9.23
31,9.01
32,9.115
35,9.18
36,9.429
37,9.01
38,9.1
39,8.195
42,8.877
43,8.501
45,0.000
46,8.5
49,8.25
50,8.57
51,8.22
52,8.15
53,7.9
56,8.015
57,7.849
58,8.27
59,8.19
60,8.35
63,8.464
64,8.299
65,8.25
66,8.569
67,8.415
70,8.096
71,8.039
72,7.964
73,7.73
74,0.0
77,7.85
78,7.8
79,8.139
80,7.05
81,7.2
84,7.409
85,7.199
86,6.983
87,6.95
88,6.829
91,7.018
92,6.7
93,6.69
94,6.77
95,6.815
98,6.788
99,6.75
100,6.672
101,6.85
102,6.534
105,6.622
106,6.693
107,6.784
108,6.72
109,6.996
112,7.033
113,7.042
114,7.146
115,7
116,7.28
119,7.26
120,7.253
121,7.219
122,7.095
123,7.099
126,7.26
127,7.075
128,7.349
129,7.29
130,7.35
133,7.438
134,7.2
135,7.115
136,7.001
137,7
140,7.214
141,0.000
142,6.959
143,7.165
144,7.2
147,7.1
148,6.9
149,6.89
150,6.922
151,6.86
154,6.797
155,6.724
156,6.847
157,7.038
158,7.15
161,7.239
162,7.405
163,7.517
164,7.799
165,7.961
168,7.979
169,7.914
170,7.606
171,7.654
172,0.000
176,7.601
177,7.45
178,7.42
179,7.3
182,7.4
183,0.00
185,7.299
186,7.51
189,7.723
190,7.313
191,7.599
192,7.719
193,7.633
196,7.885
197,7.847
198,7.99
199,8.159
200,7.78
203,7.999
204,7.999
205,7.446
206,7.955
207,8.061
210,8.06
211,7.92
212,7.988
213,7.894
214,7.795
TIMEZONE_OFFSET=60
a1288629000,7.846
1,7.619
2,7.626
3,7.6
4,7.649
7,7.585
8,7.6
9,7.82
10,7.849
11,7.65
14,7.575
15,7.537
16,0.000
18,7.372
21,7.217
22,7.25
23,7.15
24,7.225
25,7.28
28,7.101
29,6.995
30,7.154
31,7.359
32,7.373
35,7.44
36,7.49
37,7.54
38,7.62
39,7.388
42,7.241
43,0.000
45,7.433
46,7.52
49,0.000
51,7.935
52,0.000
56,0.000
58,7.724
a1293714000,0.0
a1294072200,7.906
1,8.099
2,8.1
3,8.2
4,8.194
7,8.07
8,8.04
9,8.287
10,8.094
11,0.00
15,8.169
16,8.127
17,7.688
18,7.883
21,7.91
22,7.915
23,7.69
24,7.76
25,7.7
28,7.791
29,7.79
30,7.8
31,8.203
32,8.209
35,8.3
36,8.349
37,8.289
38,8.3
39,7.334
42,6.819
