QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,5.24
174,5.75
175,5.26
176,5.09
177,5.32
178,5.21
181,4.94
182,4.83
183,4.73
184,4.58
185,4.73
188,4.7
189,4.88
190,5.15
191,5.34
192,5.8
195,6.21
196,6.68
197,7.58
198,7.48
199,7.68
202,7.18
203,7.37
204,7.7
205,7.03
206,6.49
TIMEZONE_OFFSET=60
a1035822600,6.53
1,6.66
2,7.2
3,7.16
4,6.9
7,6.91
8,6.85
9,7.1
10,6.51
11,6.31
14,6.36
15,6.23
16,6.75
17,6.7
18,6.75
21,6.66
22,6.63
23,6.38
24,6.65
25,6.91
28,6.83
29,6.9
30,6.7
31,6.85
32,7.02
35,7.01
36,7.21
37,6.96
38,7.01
39,6.88
42,6.87
43,6.41
44,6.48
45,6.45
46,6.43
49,6.03
50,5.85
51,5.74
52,5.61
53,5.3
56,5.56
60,5.35
63,5.16
66,5.08
67,5.48
70,5.68
71,5.57
72,5.41
73,5.47
74,5.61
78,5.98
79,5.88
80,5.86
81,5.89
84,5.93
85,5.86
86,5.96
87,5.84
88,5.83
91,5.77
92,5.68
93,5.56
94,5.57
95,5.47
98,5.58
99,5.58
100,5.4
101,5.31
102,5.14
105,5.15
106,5.19
107,5.24
108,5.19
109,5.23
112,5.36
113,5.17
114,5.51
115,5.29
116,5.07
119,5.15
120,5.12
121,5.24
122,5.38
123,5.47
126,5.58
127,5.46
128,5.56
129,5.5
130,5.57
133,5.61
134,5.55
135,5.61
136,5.42
137,5.56
140,5.45
141,5.75
142,5.89
143,5.71
144,5.78
147,5.89
148,5.62
149,5.71
150,5.57
151,5.6
TIMEZONE_OFFSET=120
a1049124600,5.51
1,5.55
2,5.54
3,5.64
4,5.58
7,5.59
8,5.61
9,5.62
10,5.66
11,5.6
14,5.5
15,5.56
16,5.54
17,5.35
22,5.48
23,5.87
24,6.1
25,6.02
28,5.73
29,6.18
30,6.44
32,6.54
35,6.83
36,7.35
37,7.74
38,7.25
39,6.87
42,7.03
43,7.06
44,7.22
45,7.17
46,7.54
49,7.6
50,7.53
51,7.65
52,7.53
53,7.78
56,7.82
57,7.65
58,7.74
59,7.88
60,8.03
63,8.54
64,8.7
65,8.49
66,8.66
67,8.65
70,8.89
71,8.65
72,8.84
73,8.78
74,8.82
77,8.36
78,8.62
79,8.66
80,8.7
81,8.19
84,7.84
85,7.54
86,7.68
87,7.7
88,8.18
91,7.68
92,7.51
93,7.89
94,8.15
95,8.12
98,8.21
99,8.47
100,8.67
101,8.81
102,8.39
105,8.68
106,8.71
107,8.47
108,8.36
109,8.18
112,8.41
113,8.34
114,8.27
115,8.1
116,8.57
119,8.62
120,8.47
121,8.48
122,8.3
123,8.52
126,8.36
127,8.82
128,9.08
129,8.65
130,8.44
133,8.71
134,8.78
135,8.93
136,9.1
137,9.03
140,9.13
141,9.35
142,9.86
143,10.38
144,11.11
147,10.88
148,11.08
149,11.59
150,11.33
151,11.42
154,12.34
155,12.99
156,12.23
157,12.2
158,11.84
161,11.79
162,11.8
163,11.14
164,10.38
165,10.33
168,10.24
169,10.75
170,10.99
171,10.56
172,10.69
175,10.38
176,9.86
177,9.95
178,10.37
179,9.93
182,9.88
183,10.2
184,9.57
185,9.45
186,9.51
189,9.76
190,9.83
191,9.66
192,10.19
193,10.28
196,10.03
197,10.38
198,10.36
199,10.54
200,10.37
203,9.81
204,9.9
205,9.8
206,9.27
207,9.52
TIMEZONE_OFFSET=60
a1067272200,9.27
1,10.07
2,10.69
3,10.49
4,10.5
7,10.47
8,10.28
9,9.92
10,9.87
11,10.03
14,9.87
15,9.5
16,9.44
17,9.87
18,10.02
21,9.61
22,9.45
23,9.23
24,9.45
25,9.69
28,9.67
29,9.81
30,9.87
31,9.86
32,9.97
35,9.9
36,10.04
37,10.09
38,10.09
39,9.99
42,9.94
43,9.97
44,9.91
45,9.76
46,9.77
49,9.82
50,9.63
51,9.35
52,9.3
53,9.46
56,9.55
57,9.81
63,9.8
64,10.18
67,9.97
70,10.17
71,10.01
72,9.95
73,9.98
74,10.22
77,10.17
78,10.28
79,10.38
80,11.02
81,11.27
84,11.59
85,12.04
86,11.16
87,11.23
88,11.31
91,11.35
92,11.62
93,11.4
94,11.27
95,11.01
98,11.01
99,11.31
100,11.35
101,11.36
102,11.27
105,11.72
106,12.21
107,12.66
108,12.47
109,12.45
112,12.25
113,12.88
114,13.06
115,12.22
116,11.79
119,11.58
120,11.41
121,11.26
122,11.14
123,11.18
126,11.42
127,11.89
128,12.22
129,11.74
130,11.79
133,11.58
134,11.8
135,11.6
136,11.42
137,10.55
140,11.11
141,10.23
142,10.63
143,10.81
144,10.73
147,10.75
148,10.29
149,10.37
150,10.59
151,10.92
TIMEZONE_OFFSET=120
a1080574200,10.6
1,10.98
2,10.91
3,11.15
4,11.27
7,11.49
8,11.83
9,11.15
10,11.04
15,11.3
16,11.08
17,11.3
18,11.3
21,11.05
22,10.94
23,11.07
24,11.16
25,11.11
28,10.99
29,10.92
30,10.54
31,10.25
32,10.64
35,10.42
36,10.62
37,10.73
38,10.94
39,10.5
42,10.28
43,10.17
44,10.38
45,9.79
46,10.08
49,9.66
50,9.54
51,9.89
52,9.55
53,9.81
56,9.76
57,9.78
58,9.71
59,9.48
60,9.47
63,9.35
64,9.45
65,9.4
66,9.55
67,9.71
70,9.97
71,10.1
72,9.81
73,9.66
74,9.72
77,9.75
78,9.51
79,9.69
80,9.76
81,9.81
84,9.61
85,9.62
86,9.62
87,9.78
88,9.81
91,9.73
92,9.84
93,10.15
94,10.26
95,9.66
98,9.66
99,9.61
100,9.57
101,9.41
102,9.29
105,9.19
106,9.15
107,8.9
108,8.88
109,8.76
112,8.67
113,8.31
114,8.87
115,8.6
116,8.78
119,8.56
120,8.78
121,8.62
122,8.47
123,8.48
126,8.55
127,8.93
128,8.41
129,8.12
130,7.84
133,7.74
134,7.78
135,7.61
136,7.66
137,7.4
140,7.62
141,7.65
142,7.76
143,7.84
144,8.08
147,7.94
148,8.05
149,7.85
150,7.91
151,7.85
154,7.78
155,7.73
156,7.54
157,7.56
158,7.53
161,7.6
162,7.58
163,7.65
164,7.9
165,7.94
168,8.2
169,8.76
170,8.6
171,8.68
172,8.99
175,9.14
176,8.98
177,9.08
178,8.88
179,8.76
182,8.89
183,8.79
184,8.83
185,9.06
186,9.49
189,9.66
190,9.76
191,9.76
192,9.68
193,9.49
196,9.43
197,9.17
198,9.09
199,9.07
200,8.98
203,9.2
204,9.16
205,8.88
206,9.16
207,9.18
210,9.14
211,8.72
212,8.52
213,8.62
214,8.62
TIMEZONE_OFFSET=60
a1099326600,8.6
1,8.86
2,9.03
3,9.03
4,8.93
7,8.95
8,8.84
9,8.88
10,8.84
11,8.83
14,8.67
15,8.69
16,8.53
17,8.52
18,8.49
21,8.21
22,8.32
23,8.53
24,8.49
25,8.37
28,8.53
29,8.55
30,8.52
31,8.7
32,8.76
35,8.64
36,8.72
37,8.72
38,8.66
39,8.62
42,8.51
43,8.48
44,8.46
45,8.39
46,8.27
49,8.37
50,8.62
51,8.82
52,8.62
56,8.62
57,8.46
58,8.51
59,8.36
63,8.46
64,8.61
65,8.88
66,8.7
67,8.67
70,8.71
71,8.64
72,8.54
73,8.7
74,8.46
77,8.62
78,8.75
79,8.67
80,8.57
81,8.62
84,8.52
85,8.41
86,8.57
87,8.61
88,8.62
91,8.56
92,8.53
93,8.57
94,8.69
95,8.92
98,9.24
99,9.26
100,9.24
101,9.19
102,9.28
105,9.71
106,9.76
107,9.3
108,9.64
109,10
112,9.82
113,9.94
114,9.84
115,9.87
116,9.89
119,9.93
120,9.87
121,9.95
122,9.89
123,9.77
126,9.87
127,9.82
128,9.67
129,9.42
130,9.39
133,9.35
134,9.57
135,9.62
136,9.64
137,9.76
140,9.55
141,9.61
142,9.66
143,9.8
TIMEZONE_OFFSET=120
a1112110200,9.78
1,9.46
2,9.37
3,9.53
6,9.71
7,9.71
8,9.82
9,10.07
10,10.33
13,10.37
14,10.26
15,10.6
16,10.75
17,10.59
20,10.45
21,10.3
22,10.71
23,10.34
24,10.48
27,10.14
28,10.33
29,10.4
30,10.46
31,10.38
34,10.5
35,10.37
36,10.18
37,9.94
38,9.96
41,9.98
42,10.14
43,10.02
44,10.07
45,10.02
48,9.91
49,10.11
50,10.19
51,10.16
52,9.96
55,10.02
56,9.87
57,9.93
58,10.05
59,10.04
62,10.06
63,10.16
64,10.09
65,10.16
66,10.15
69,9.91
70,9.77
71,9.88
72,9.97
73,9.91
76,9.9
77,10.07
78,10.1
79,9.93
80,9.95
83,9.89
84,9.99
85,10.18
86,10.17
87,9.87
90,9.87
91,9.95
92,10.17
93,9.99
94,9.91
97,10.14
98,10.37
99,10.32
100,10.45
101,10.57
104,10.81
105,11.05
106,11.07
107,11.27
108,11.06
111,11.27
112,11.3
113,11.1
114,11.42
115,11.39
118,11.16
119,11.18
120,11.14
121,11.27
122,11.58
125,11.53
126,11.55
127,11.49
128,11.48
129,11.16
132,11.12
133,11.2
134,10.8
135,10.91
136,10.83
139,10.51
140,10.59
141,10.64
142,10.49
143,10.53
146,10.54
147,10.59
148,10.54
149,10.57
150,10.5
153,10.61
154,10.85
155,10.71
156,10.63
157,10.8
160,10.9
161,10.8
162,11.01
163,11.22
164,11.42
167,11.48
168,11.23
169,10.99
170,11.04
171,11.12
174,10.9
175,11.18
176,11.25
177,11.25
178,11.12
181,11.18
182,11.06
183,11.22
184,11.32
185,11.07
188,11.07
189,11.36
190,11.88
191,11.73
192,11.18
195,11.48
196,11.33
197,11.33
198,11.11
199,10.88
202,10.54
203,10.16
204,10.43
205,10.51
206,10.16
209,10.2
210,10.3
211,10.24
212,10.23
213,10.19
TIMEZONE_OFFSET=60
a1130776200,10.26
1,10.21
2,10.23
3,10.37
4,10.59
7,10.55
8,10.38
9,10.25
10,10.22
11,9.81
14,9.97
15,9.97
16,10
17,10.17
18,10.18
21,10
22,9.9
23,10.02
24,10.04
25,10.13
28,9.77
29,9.49
30,9.74
31,10.03
32,9.9
35,10.11
36,10.02
37,10
38,10.07
39,10.02
42,9.97
43,10.05
44,10.07
45,10.25
46,10.16
49,10.24
50,10.22
51,10.23
52,10.18
53,10.38
57,10.38
58,10.33
59,10.24
60,10.24
63,10.28
64,10.28
65,10.49
66,10.68
67,10.74
70,10.59
71,10.6
72,10.69
73,10.55
74,10.55
77,10.49
78,10.64
79,10.43
80,10.41
81,10.22
84,10.09
85,9.9
86,10.15
87,10.1
88,10.02
91,10.05
92,9.98
93,10.18
94,10.29
95,10.41
98,10.49
99,10.44
100,10.38
101,10.34
102,10.55
105,10.73
106,11.03
107,11.41
108,11.51
109,11.64
112,11.83
113,11.73
114,12.1
115,12
116,12.05
119,12.81
120,13.27
121,12.98
122,12.98
123,13.19
126,13.5
127,13.26
128,12.99
129,12.79
130,12.65
133,12.99
134,12.9
135,12.81
136,12.7
137,12.78
140,12.52
141,12.64
142,12.58
143,12.75
144,12.88
TIMEZONE_OFFSET=120
a1143473400,12.77
1,12.67
2,12.59
3,12.36
4,12.57
7,12.88
8,12.46
9,12.36
10,12.5
11,12.4
14,12.36
15,12.2
16,11.94
17,11.96
22,12.3
23,12.36
24,11.99
25,12.31
28,12.15
29,12.25
30,11.96
31,12.11
32,12.31
36,12.21
37,12.47
38,12.66
39,12.37
42,12.56
43,12.75
44,12.36
45,12.24
46,11.96
49,11.71
50,11.58
51,11.32
52,11.19
53,11.16
56,11.32
57,10.75
58,11.16
59,10.9
60,11.26
63,11.63
64,11.33
65,11
66,11.25
67,11.44
70,11.74
71,11.31
72,11.06
73,10.91
74,10.83
77,10.99
78,10.65
79,10.64
80,10.98
81,10.98
84,11.06
85,10.84
86,10.8
87,10.96
88,10.8
91,10.9
92,10.94
93,10.7
94,10.6
95,11.11
98,11.05
99,11.08
100,11.28
101,10.92
102,10.96
105,10.94
106,11.01
107,10.89
108,11.44
109,11.2
112,11.01
113,10.97
114,11.35
115,11.68
116,11.76
119,11.78
120,12.1
121,12
122,12.4
123,12.26
126,12.36
127,12.39
128,12.19
129,12.44
130,12.35
133,11.99
134,12.06
135,11.73
136,12.04
137,11.77
140,11.83
141,11.94
142,11.89
143,11.76
144,11.71
147,11.61
148,11.46
149,11.48
150,11.38
151,11.42
154,11.4
155,11.33
156,11.42
157,11.59
158,11.73
161,11.68
162,11.81
163,11.68
164,11.57
165,11.72
168,11.49
169,11.57
170,11.5
171,11.54
172,11.65
175,11.72
176,12.17
177,12.24
178,11.98
179,12.12
182,11.95
183,12.34
184,12.54
185,12.47
186,12.79
189,12.96
190,12.75
191,13.01
192,12.99
193,13.17
196,12.78
197,13.2
198,13.07
199,12.87
200,13.03
203,12.9
204,12.88
205,12.66
206,12.71
207,12.52
210,12.56
211,12.88
212,12.88
213,13.19
214,13.03
TIMEZONE_OFFSET=60
a1162225800,12.94
1,12.96
2,12.78
3,12.7
4,12.73
7,12.57
8,12.88
9,13.04
10,12.96
11,12.98
14,12.98
15,12.88
16,12.54
17,12.46
18,12.27
21,12.15
22,11.95
23,12.1
24,11.92
25,11.95
28,11.62
29,11.34
30,11.32
31,11.46
32,11.43
35,11.27
36,11.42
37,11.34
38,11.25
39,11.32
42,11.56
43,11.78
44,11.74
45,11.74
46,11.79
49,12.03
50,12.11
51,12.1
52,12.05
53,12.14
58,11.8
59,12
60,11.95
64,12.15
65,12.2
66,12.44
67,12.35
70,12.32
71,12.33
72,12.37
73,12.24
74,12.56
77,13.14
78,12.95
79,13.23
80,13.23
81,13.19
84,12.98
85,12.93
86,12.84
87,12.82
88,12.82
91,13.29
92,13.13
93,13.34
94,13.86
95,13.88
98,14.22
99,14.29
100,13.95
101,13.91
102,13.92
105,13.8
106,14.26
107,13.68
108,13.76
109,13.92
112,13.96
113,14.08
114,13.81
115,13.81
116,13.84
119,13.76
120,13.56
121,12.72
122,12.82
123,12.67
126,12.31
127,12.47
128,12.49
129,12.67
130,12.87
133,12.81
134,12.89
135,12.5
136,12.41
137,12.3
140,12.35
141,12.66
142,12.86
143,13.07
144,13.45
TIMEZONE_OFFSET=120
a1174923000,13.66
1,13.69
2,13.11
3,13.13
4,13.26
7,13.29
8,13.34
9,13.71
10,13.45
15,13.54
16,13.64
17,13.6
18,13.82
21,13.81
22,13.86
23,13.6
24,13.51
25,13.4
28,13.54
29,13.55
30,13.41
31,13.4
32,13.42
35,13.4
37,13.53
38,13.6
39,13.34
42,13.44
43,13.35
44,13.43
45,13.25
46,13.29
49,13.29
50,13.14
51,13.24
52,13.06
53,13
56,13.38
57,13.3
58,13.28
59,13.48
60,12.98
64,12.98
65,13.21
66,13.49
67,13.41
70,13.44
71,12.09
72,12.66
73,12.67
74,12.15
77,12.93
78,13.15
79,13.19
80,13.5
81,13.74
84,13.87
85,13.6
86,14.12
87,13.92
88,13.92
91,13.81
92,13.61
93,13.34
94,13.8
95,13.92
98,13.6
99,13.8
100,13.92
101,14.14
102,13.98
105,14.26
106,13.91
107,13.6
108,13.65
109,13.53
112,13.52
113,13.43
114,13.4
115,13.45
116,13.5
119,13.12
120,13.34
121,13.04
122,13.08
123,12.67
126,12.91
127,12.99
128,13.04
129,13.01
130,13.38
133,12.93
134,13.4
135,13.7
136,13.35
137,13.29
140,12.9
141,13.26
142,13.07
143,12.98
144,12.46
147,12.77
148,12.89
149,12.87
150,12.93
151,13.06
154,12.73
155,12.78
156,12.69
157,12.74
158,12.91
161,13.24
162,13.02
163,13.11
164,13.24
165,13.03
168,12.82
169,12.85
170,12.8
171,12.94
172,12.77
175,12.72
176,12.67
177,12.68
178,12.72
179,12.89
182,13.19
183,13.24
184,13.29
185,13.81
186,14.19
189,14.3
190,14.12
191,14.12
192,14.41
193,14.29
196,14.39
197,14.43
198,14.88
199,15.31
200,15.58
203,15.83
204,15.68
205,15.31
206,15.61
207,15.06
210,15.09
211,15.3
212,15.42
213,15.17
214,15.94
TIMEZONE_OFFSET=60
a1193675400,16.41
1,16.57
2,16.88
3,16.86
4,16.39
7,16.19
8,16.41
9,16.56
10,16.61
11,15.71
14,15.11
15,15.13
16,15.54
17,15.12
18,14.56
21,14.66
22,14.42
23,14.12
24,13.92
25,14.04
28,14.32
29,14.29
30,14.4
31,14.4
32,14.66
35,14.86
36,15.59
37,15.57
38,16.36
39,16.15
42,15.74
43,15.92
44,15.58
45,15.73
46,15.85
49,15.53
50,15.23
51,14.93
52,15.02
53,15.48
59,15.81
60,15.49
65,15.15
66,15.15
67,15.62
70,15.55
71,15.36
72,15.53
73,15.91
74,15.89
77,16.19
78,16.25
79,15.28
80,15.31
81,15.22
84,14.32
85,12.47
86,14.21
87,13.92
88,13.71
91,13.34
92,14
93,14.16
94,14.16
95,14.32
98,14.59
99,14.62
100,14.25
101,14.39
102,14.73
105,14.43
106,14.96
107,15.19
108,15.41
109,15.14
112,14.62
113,14.93
114,14.82
115,14.81
116,14.62
119,14.96
120,15.24
121,15.21
122,15.14
123,15.23
126,14.95
127,14.97
128,14.54
129,14.94
130,14.26
133,14.11
134,13.69
135,13.5
136,12.59
137,12.46
140,12.27
141,12.26
142,12.21
143,12.15
148,12.56
149,13.28
150,13.05
151,13.81
TIMEZONE_OFFSET=120
a1206977400,13.7
1,13.51
2,14.32
3,14.46
4,13.95
7,14.3
8,13.97
9,13.88
10,13.78
11,14.18
14,13.6
15,13.65
16,13.7
17,13.7
18,13.75
21,13.95
22,14.16
23,14.07
24,14.46
25,14.61
28,14.7
29,14.7
30,14.66
32,15.03
35,15.17
36,15.28
37,14.66
38,14.67
39,15.04
42,14.5
43,14.5
44,14.58
45,14.43
46,14.73
49,14.67
50,14.58
51,14.25
52,14.02
53,13.87
56,13.62
57,13.54
58,13.49
59,13.56
60,13.77
63,13.32
64,13.2
65,13.12
66,13.26
67,12.88
70,12.68
71,12.38
72,12.49
73,12.68
74,13.29
77,13.34
78,13.01
79,13.14
80,12.93
81,12.86
84,12.98
85,12.88
86,12.73
87,12.69
88,12.58
91,13.14
92,13.3
93,13.25
94,13.62
95,13.6
98,13.27
99,13.29
100,13.35
101,13.47
102,13.29
105,12.98
106,12.63
107,12.79
108,13.08
109,13.05
112,13.31
113,13.38
114,13.8
115,13.57
116,13.3
119,13.32
120,12.64
121,12.82
122,12.73
123,12.51
126,12.6
127,12.5
128,13.36
129,13.85
130,13.83
133,14.2
134,14.2
135,14.19
136,14.22
137,14.53
140,15.06
141,15.21
142,15.2
143,14.96
144,15
147,14.87
148,14.68
149,15.19
150,15.34
151,15.26
154,14.97
155,14.84
156,15
157,15.26
158,14.73
161,14.48
162,14.45
163,14.88
164,14.85
165,15.01
168,14.4
169,14.2
170,14.62
171,13.77
172,14.49
175,13.91
176,13.6
177,14
178,14.11
179,14.12
182,13.99
183,13.78
184,14.28
185,14.64
186,14.51
189,14.26
190,13.64
191,12.8
192,12.62
193,11.94
196,11.48
197,12.37
198,12.34
199,11.69
200,12.11
203,11.74
204,12.27
205,12.12
206,12.1
207,12.25
TIMEZONE_OFFSET=60
a1225125000,11.36
1,11.22
2,10.75
3,10.7
4,10.85
7,11.72
8,11.8
9,11.94
10,11.91
11,11.72
14,12.39
15,12.62
16,12.81
17,12.31
18,12.81
21,12.84
22,12.37
23,12.27
24,11.65
25,12.15
28,12.02
29,12.24
30,12.27
31,12.38
32,12.74
35,13.03
36,12.39
37,12.51
38,13.55
39,13.46
42,13.69
43,13.57
44,13.49
45,13.25
46,12.81
49,12.73
50,12.49
51,12.58
52,12.46
53,12.54
56,12.46
57,12.27
63,12.69
64,12.64
67,12.92
70,12.87
71,13.3
72,13.29
73,12.95
74,12.76
77,12.87
78,12.79
79,12.92
80,12.94
81,13.56
84,13.76
85,13.75
86,13.97
87,14.16
88,13.93
91,13.85
92,13.85
93,14.13
94,14.03
95,13.94
98,13.75
99,13.66
100,13.08
101,13.64
102,13.96
105,13.62
106,13.92
107,14.43
108,14.66
109,14.61
112,14.02
113,14.1
114,14.29
115,14.42
116,14.33
119,13.91
120,13.49
121,14
122,13.81
123,13.54
126,13.28
127,13.08
128,13.27
129,13.12
130,13.14
133,12.92
134,12.93
135,13.1
136,12.6
137,13.1
140,12.21
141,12.41
142,12.67
143,12.44
144,11.99
147,12.37
148,12.34
149,12.54
150,12.53
151,12.46
TIMEZONE_OFFSET=120
a1238427000,12.25
1,12.36
2,12.51
3,12.98
4,12.66
7,12.43
8,12.3
9,12.36
10,12.88
15,12.4
16,12.1
17,12.09
18,12.11
21,12.4
22,12.66
23,12.52
24,12.46
25,11.79
28,12.41
29,12.69
30,12.86
31,12.93
35,13.18
36,13.07
37,12.53
38,12.7
39,12.56
42,12.53
43,12.6
44,12.48
45,12.48
46,12.64
49,12.69
50,12.72
51,12.6
52,12.51
53,12.1
56,12.62
57,13.15
58,13.23
59,13.38
60,13.25
63,13.15
64,13.07
65,13.08
66,13.03
67,13.02
70,13.12
71,13.13
72,13.08
73,13.08
74,13.33
77,13.5
78,13.19
79,13.1
80,13.17
81,13.21
84,13.44
85,13.1
86,13.12
88,13.54
91,13.46
92,13.66
93,13.71
94,13.78
95,13.48
98,13.6
99,13.6
100,13.49
101,13.44
102,13.14
105,12.97
106,13.08
107,13.21
108,13.38
109,13.46
112,13.5
113,13.53
114,13.55
115,13.65
116,13.75
119,13.86
120,13.8
121,13.77
122,14.21
123,13.84
126,13.92
127,13.93
128,13.91
129,14.02
130,13.85
133,13.92
135,14.67
136,14.63
137,15.06
140,15.02
141,15.34
142,14.9
143,15.46
144,15.28
147,15.47
148,15.35
149,15.08
150,14.93
151,14.88
154,14.92
155,14.85
157,14.74
158,14.74
161,14.92
162,15.16
163,15.01
164,14.9
165,15.15
168,15.24
169,15.34
170,15.74
171,16.24
172,16.12
175,16.02
176,15.99
177,15.16
178,15.07
179,14.39
182,14.58
183,15.01
184,15.21
185,15.26
186,14.99
189,14.93
190,14.55
191,14.75
192,14.97
193,14.87
196,15.22
197,15.26
198,15.17
199,15.17
200,15.21
203,15.21
204,15.16
205,15.04
206,14.94
207,14.93
TIMEZONE_OFFSET=60
a1256574600,15.03
1,14.86
2,15.14
3,14.74
4,14.9
7,14.74
8,14.64
9,14.89
10,14.69
11,15.11
14,15.06
15,15.81
16,16.18
17,15.67
18,15.67
21,15.61
22,15.73
23,15.68
24,15.67
25,15.56
28,15.06
29,15.03
30,14.93
31,15.13
32,15.16
35,15.42
36,15.22
37,15.46
38,15.36
39,15.19
42,15.2
43,15.08
44,15.22
45,15.28
46,15.37
49,15.82
50,15.89
51,15.97
52,15.63
53,15.87
56,16.03
57,16.05
58,16.16
63,16.15
64,16.36
65,16.38
70,16.23
71,16.366
72,16.174
73,16.309
74,16.44
77,16.314
78,16.148
79,16.06
80,16.771
81,16.7
84,17.03
85,16.85
86,16.994
87,16.984
88,16.657
91,16.46
92,16.351
93,16.626
94,16.59
95,16.454
98,16.496
99,16.356
100,16.449
101,16.408
102,16.138
105,15.785
106,15.84
107,15.728
108,15.81
109,16.065
112,16.27
113,16.13
114,16.2
115,16.46
116,16.325
119,16.548
120,16.735
121,16.408
122,16.47
123,16.538
126,16.704
127,16.865
128,17.249
129,16.948
130,17.254
133,17.155
134,17.135
135,17.135
136,17.135
137,17.218
140,17.114
141,17.103
142,17.249
143,17.301
144,17.514
147,17.649
148,17.7
149,17.778
150,18.007
151,18.121
TIMEZONE_OFFSET=120
a1269876600,18.007
1,17.872
2,17.794
3,17.768
8,17.877
9,17.804
10,18.121
11,18.292
14,18.173
15,18.017
16,18.095
17,18.17
18,18.183
23,18.25
24,18.31
25,18.095
28,17.664
29,17.618
30,17.363
31,17.457
32,17.986
35,18.194
36,18.183
37,17.778
38,17.945
39,17.742
42,17.431
43,17.566
45,18.173
46,18.111
49,17.862
50,18.132
51,17.799
52,17.862
53,17.207
56,17.046
57,16.927
58,17.238
59,17.46
60,17.571
63,17.851
64,18.043
65,17.851
66,18.23
67,18.396
70,18.116
71,18.18
72,17.867
73,18.24
74,18.298
77,18.469
78,17.862
79,17.965
80,17.685
81,17.529
84,17.363
85,17.529
86,17.59
87,17.46
88,17.218
91,16.942
92,16.79
93,16.621
94,16.46
95,15.982
98,16.138
99,16.13
100,16.148
101,15.837
102,16.2
105,16.615
106,16.553
107,16.808
108,16.771
109,16.512
112,16.107
113,16.148
114,15.925
115,15.888
116,15.9
119,15.411
120,14.99
121,15.032
122,14.689
123,14.533
126,15.001
127,14.938
128,14.902
129,14.975
130,15.37
133,15.333
134,15.172
135,14.694
136,14.538
137,14.85
140,14.663
141,14.663
142,14.507
143,14.746
144,14.55
147,14.694
148,14.642
149,14.559
150,14.507
151,14.58
154,14.694
155,14.694
156,14.767
157,14.943
158,15.021
161,15.265
162,15.265
163,15.12
164,15.286
165,15.369
168,15.37
169,15.473
170,15.26
171,15.229
172,15.193
175,15.032
176,14.798
177,14.611
178,14.31
179,14.113
182,14.009
183,13.822
184,13.915
185,13.744
186,13.6
189,13.51
190,13.282
191,13.438
192,12.752
193,12.721
196,12.841
197,12.856
198,13.604
199,13.884
200,13.728
203,13.57
204,13.552
205,13.76
206,13.812
207,13.915
210,13.83
211,13.93
212,14.04
213,14.02
214,14.175
TIMEZONE_OFFSET=60
a1288629000,14.175
1,14.227
2,14.16
3,14.092
4,13.718
7,13.863
8,13.547
9,14.076
10,13.957
11,13.889
14,13.905
15,13.978
16,13.936
17,14.445
18,14.777
21,14.866
22,14.616
23,14.518
24,14.746
25,14.699
28,14.9
29,14.64
30,14.559
31,14.783
32,14.668
35,14.679
36,14.663
37,14.912
38,15.369
39,15.29
42,15.369
43,15.19
