YSN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,2.95
176,2.7
177,2.71
178,2.75
181,2.76
182,2.61
183,0.00
184,0.00
185,0.00
188,2.5
189,2.43
190,2.71
191,2.83
192,2.85
195,0.00
196,0.00
197,3.1
198,0.00
199,3.36
202,0.00
203,3.22
204,3.35
205,0.00
206,3.11
TIMEZONE_OFFSET=60
a1035822600,3.06
1,0.00
2,3.2
3,3.01
4,0.00
7,3.33
8,3.21
9,0.00
10,3.07
11,3.24
14,3.22
15,0.00
16,0.0
17,3.2
18,0.00
21,3.1
22,3.23
23,3.17
24,3.17
25,3.26
28,3.17
29,3.11
30,3.2
31,0.0
32,3.25
35,0.0
36,0.00
37,3.33
38,3.22
39,0.0
42,0.0
43,0.00
44,3.34
45,3.4
46,0.0
49,3.4
50,3.76
51,3.62
52,3.91
53,3.91
56,3.8
60,3.55
63,3.57
66,0.00
67,3.79
70,0.00
71,0.00
72,0.0
73,3.79
74,3.66
77,0.00
78,0.00
79,0.00
80,3.1
81,0.00
84,3.16
85,3.44
86,0.00
87,0.0
88,3.23
91,3.19
92,0.00
93,0.00
94,0.00
95,0.00
98,3.07
99,0.0
100,3.18
101,0.00
102,0.0
105,3.06
106,3.22
107,0.00
108,0.0
109,3.1
112,3.1
113,3.2
114,3.06
115,0.00
116,0.0
119,0.0
120,3.2
121,3.2
122,3.12
123,3.2
126,3.21
127,3.06
128,3.16
129,0.00
130,0.00
133,3.09
134,0.0
135,0.0
136,3.2
137,0.00
140,3.2
141,0.00
142,3.25
143,0.00
144,3.15
147,0.00
148,0.00
149,3.15
150,3.15
151,0.00
TIMEZONE_OFFSET=120
a1049124600,3.15
1,0.00
2,0.00
3,3.25
4,0.00
7,0.00
8,3.12
9,3.25
10,0.00
11,0.0
14,0.0
15,0.0
16,3.13
17,3.24
22,3.31
23,3.2
24,0.0
25,0.0
28,3.27
29,3.25
30,0.00
32,3.05
35,3.2
36,3.46
37,3.4
38,3.4
39,3.1
42,3.12
43,3.1
44,0.00
45,0.00
46,3.18
49,0.00
50,0.00
51,0.00
52,3.1
53,3.25
56,0.0
57,3.1
58,3.15
59,0.00
60,3.2
63,0.0
64,3.25
65,3.2
66,0.00
67,0.00
70,0.0
71,0.00
72,3.38
73,3.22
74,3.11
77,3.23
78,3.15
79,3.39
80,3.19
81,0.0
84,3.1
85,3.12
86,3.28
87,3.25
88,3.15
91,3.24
92,0.00
93,3.15
94,3.2
95,3.06
98,0.00
99,0.00
100,3.11
101,3.09
102,3
105,0.0
106,3
107,3.15
108,3.25
109,3.1
112,3.03
113,3.1
114,3.1
115,3.25
116,0.00
119,0.00
120,0.00
121,3.15
122,0.00
123,3.24
126,3.15
127,3.14
128,0.00
129,3.1
130,3.06
133,3.06
134,3.06
135,3.14
136,3.12
137,3.27
140,3.27
141,0.00
142,3.2
143,0.00
144,0.00
147,3.06
148,3.08
149,0.00
150,0.00
151,3.09
154,3.08
155,3.19
156,3.25
157,3.56
158,0.00
161,3.46
162,3.47
163,3.52
164,3.53
165,3.58
168,3.6
169,3.68
170,3.86
171,3.7
172,3.46
175,3.51
176,3.41
177,3.4
178,3.21
179,3.18
182,3.29
183,3.28
184,2.8
185,3.1
186,0.0
189,3.2
190,3.1
191,0.0
192,3.3
193,3.3
196,3.4
197,3.25
198,3.16
199,3.2
200,0.00
203,3.35
204,3.35
205,0.00
206,3.25
207,3.13
TIMEZONE_OFFSET=60
a1067272200,3.03
1,0.0
2,0.0
3,0.0
4,3.16
7,3.03
8,0.00
9,0.00
10,3.2
11,3.4
14,3.35
15,3.34
16,3.48
17,3.48
18,3.45
21,0.00
22,3.36
23,3.36
24,0.00
25,3.36
28,3.5
29,3.32
30,3.3
31,3.4
32,3.35
35,0.00
36,3.31
37,3.55
38,3.51
39,3.52
42,3.63
43,3.69
44,3.8
45,3.85
46,4.02
49,4.01
50,3.65
51,3.44
52,0.00
53,0.00
56,3.48
57,3.48
63,0.00
64,3.52
67,3.3
70,3.53
71,3.53
72,0.00
73,3.51
74,3.96
77,3.99
78,4.76
79,4.95
80,4.97
81,5.4
84,5.7
85,6.2
86,5.64
87,5.6
88,6
91,5.86
92,5.95
93,5.95
94,5.9
95,0.00
98,5.84
99,5.72
100,5.61
101,5.76
102,5.66
105,5.42
106,5.35
107,4.97
108,5.39
109,5.23
112,5.06
113,5.3
114,5.3
115,5.09
116,5.05
119,5.01
120,5.21
121,5.21
122,5.25
123,5.25
126,4.82
127,5.15
128,5.17
129,5.17
130,0.00
133,5.25
134,5.4
135,5.2
136,5.6
137,5.42
140,5.41
141,5.2
142,5.22
143,5.29
144,5.29
147,5.2
148,5.05
149,4.91
150,5
151,0.0
TIMEZONE_OFFSET=120
a1080574200,4.9
1,5
2,4.95
3,0.00
4,0.00
7,4.85
8,0.00
9,4.86
10,4.86
15,4.99
16,4.85
17,4.99
18,4.8
21,0.00
22,4.81
23,4.75
24,4.99
25,5
28,0.0
29,0.0
30,5
31,5
32,5
35,5
36,4.72
37,4.98
38,4.95
39,4.9
42,4.78
43,0.0
44,0.00
45,4.48
46,4.35
49,4.02
50,4
51,0.00
52,0.00
53,4.35
56,4.35
57,4.3
58,4.5
59,4.39
60,4.34
63,4.4
64,4.35
65,4.4
66,4.3
67,4.33
70,4.32
71,0.0
72,4.3
73,0.0
74,4.3
77,4.2
78,4.25
79,4.3
80,0.00
81,0.00
84,4.01
85,4.22
86,4.28
87,4.25
88,4.25
91,4.2
92,4.1
93,4.1
94,4.1
95,0.00
98,0.00
99,3.82
100,3.7
101,3.55
102,3.55
105,0.0
106,3.3
107,3.3
108,3.18
109,0.00
112,0.00
113,3.21
114,3.11
115,3.3
116,0.00
119,0.0
120,0.0
121,0.00
122,0.0
123,3.3
126,0.00
127,0.00
128,0.00
129,3.35
130,3.53
133,3.39
134,3.3
135,3.38
136,0.00
137,3.15
140,3.15
141,0.00
142,0.00
143,0.00
144,3.15
147,0.00
148,3.38
149,0.0
150,0.0
151,0.00
154,3.25
155,3.2
156,0.00
157,3.22
158,3.1
161,0.00
162,3.29
163,0.00
164,3.33
165,0.00
168,3.25
169,0.00
170,3.26
171,0.00
172,3.25
175,0.00
176,3.25
177,0.00
178,3.15
179,3.15
182,0.0
183,0.0
184,0.00
185,3.32
186,0.0
189,3.35
190,3.3
191,3.3
192,3.26
193,3.2
196,3.08
197,3.17
198,0.0
199,3.2
200,0.00
203,3.2
204,3.3
205,3.22
206,0.00
207,3.25
210,3.54
211,4.13
212,0.00
213,4
214,4.09
TIMEZONE_OFFSET=60
a1099326600,3.91
1,4.26
2,4.5
3,4.43
4,4.36
7,4.25
8,4.3
9,4.3
10,4.48
11,4.3
14,4.3
15,0.00
16,4.25
17,4.45
18,4.37
21,4.24
22,4.5
23,4.5
24,4.4
25,4.33
28,0.00
29,4.4
30,4.4
31,4.36
32,4.6
35,4.8
36,5
37,4.85
38,5
39,4.8
42,4.9
43,4.9
44,4.87
45,4.95
46,0.00
49,4.83
50,4.83
51,4.95
52,4.8
56,4.88
57,4.7
58,4.82
59,4.7
63,4.69
64,4.72
65,4.47
66,4.67
67,4.6
70,4.79
71,4.88
72,4.85
73,4.71
74,4.72
77,4.73
78,0.00
79,4.77
80,4.99
81,4.76
84,4.81
85,5
86,5.58
87,5.49
88,5.47
91,5.19
92,5.28
93,5.22
94,5.23
95,5.46
98,5.76
99,5.72
100,5.73
101,5.76
102,5.81
105,5.5
106,5.8
107,5.95
108,5.8
109,5.7
112,6
113,5.67
114,5.61
115,5.67
116,5.85
119,5.9
120,5.87
121,5.46
122,5.37
123,5.21
126,5.6
127,5.69
128,5.95
129,5.95
130,5.98
133,5.95
134,0.00
135,5.81
136,5.87
137,6.02
140,6.42
141,6.8
142,6.72
143,6.47
TIMEZONE_OFFSET=120
a1112110200,6.5
1,6.8
2,6.9
3,7.16
6,7.1
7,6.5
8,6.6
9,6.59
10,6.89
13,6.95
14,6.4
15,6.95
16,6.7
17,6.51
20,6.7
21,6.9
22,0.00
23,6.64
24,6.84
27,6.51
28,6.51
29,6.71
30,7
31,7.19
34,7.4
35,7.62
36,7.6
37,7.8
38,7.85
41,7.95
42,8.46
43,8.64
44,8.58
45,8.42
48,8.32
49,8.05
50,7.6
51,7.33
52,7.79
55,8.1
56,8.44
57,9.39
58,8.97
59,9
62,9.1
63,8.97
64,8.8
65,8.43
66,8.35
69,8.6
70,8.5
71,9.13
72,9.15
73,8.87
76,9.05
77,9.2
78,9.14
79,9
80,9.19
83,8.86
84,8.74
85,8.74
86,8.9
87,8.9
90,8.73
91,8.68
92,8.55
93,8.6
94,8.5
97,8.1
98,8.5
99,8.41
100,8.28
101,8.49
104,8.25
105,8.35
106,7.8
107,7.72
108,7.84
111,7.84
112,7.95
113,7.95
114,8.2
115,8.45
118,9
119,9.35
120,9.91
121,9.99
122,10.09
125,10.24
126,10.06
127,10.7
128,11.85
129,11.93
132,11.55
133,11.4
134,11.7
135,11.8
136,11.5
139,11.73
140,11.75
141,11.74
142,11.5
143,11.47
146,11.38
147,11.2
148,11.15
149,11.26
150,11.13
153,11.55
154,11.64
155,11.5
156,11.49
157,11.59
160,11.6
161,11.22
162,11.12
163,11.02
164,11
167,11.1
168,11.1
169,10.9
170,10.9
171,10.91
174,10.75
175,11.15
176,10.75
177,10.95
178,11.1
181,11
182,11.45
183,11.27
184,11.65
185,12.41
188,12.4
189,12.67
190,14.2
191,15.44
192,15.18
195,17.18
196,16.48
197,15.4
198,15.75
199,13.92
202,13.8
203,14.42
204,14.64
205,13.75
206,12.37
209,11.74
210,11.7
211,11.8
212,12.75
213,12.46
TIMEZONE_OFFSET=60
a1130776200,12.82
1,12.75
2,12.85
3,12.97
4,0.0
7,12.52
8,12.25
9,12.31
10,12.43
11,12.5
14,12.69
15,12.76
16,12.5
17,12.54
18,12.4
21,12.07
22,12.07
23,12.08
24,11.91
25,11.8
28,11.64
29,11.43
30,11.11
31,11.93
32,12.65
35,12.8
36,12.6
37,12.73
38,12.32
39,12.33
42,12.21
43,11.72
44,12.54
45,12.1
46,12.15
49,11.85
50,11.55
51,11.3
52,11.72
53,11.7
57,11.93
58,11.65
59,11.45
60,11.26
63,11.05
64,12.69
65,12.55
66,11.76
67,11.99
70,11.8
71,11.6
72,11.66
73,11.9
74,12.22
77,12.07
78,11.71
79,11.6
80,11.66
81,12.18
84,12.01
85,11.75
86,12.12
87,12.02
88,12.02
91,12
92,11.95
93,11.95
94,12.59
95,12.8
98,12.35
99,12.15
100,12
101,11.9
102,12.15
105,12.11
106,12.2
107,12.15
108,12.23
109,12.16
112,12.2
113,12.35
114,13.15
115,12.7
116,13.14
119,13.3
120,14.3
121,13.5
122,13.61
123,13.28
126,13.21
127,13.61
128,13.35
129,13.45
130,13.3
133,13.13
134,13.5
135,13.3
136,13.28
137,13.09
140,13.14
141,13.1
142,12.71
143,12.5
144,12.21
TIMEZONE_OFFSET=120
a1143473400,12.69
1,12.26
2,12.2
3,11.85
4,12.2
7,12.76
8,12.92
9,12.55
10,12.68
11,12.75
14,12.4
15,12.41
16,11.85
17,11.89
22,12
23,12
24,12
25,11.82
28,11.75
29,11.62
30,11.6
31,11.05
32,11.05
36,11.28
37,11.06
38,11.05
39,11.55
42,11.23
43,11.5
44,11.91
45,11.47
46,11.5
49,11.62
50,11.15
51,11
52,10.5
53,10.8
56,10.7
57,10.45
58,10.5
59,9.3
60,9.45
63,11.5
64,11.2
65,10.8
66,10.63
67,10.78
70,10.57
71,10.42
72,10.38
73,9.59
74,9.2
77,8.36
78,7.9
79,7.7
80,7.47
81,7.84
84,7.52
85,7.69
86,7.64
87,8
88,8.48
91,8.4
92,8.4
93,8.1
94,8.01
95,8.35
98,8.8
99,9.22
100,9.7
101,9.29
102,9.2
105,9.13
106,9
107,8.7
108,8.5
109,8.5
112,8.24
113,8.06
114,7.95
115,8.55
116,8.6
119,8.2
120,8.12
121,0.00
122,8.41
123,8.72
126,8.87
127,8.9
128,8.86
129,8.61
130,8.5
133,8.25
134,8.2
135,8.15
136,8.32
137,0.00
140,8.38
141,8.33
142,8.19
143,8.18
144,8.52
147,8.34
148,8.6
149,8.21
150,8.2
151,7.89
154,8
155,8
156,7.9
157,7.92
158,7.92
161,8.25
162,8.29
163,8.25
164,8.1
165,8.15
168,7.96
169,8.09
170,8
171,8.02
172,7.69
175,7.55
176,6.88
177,7.41
178,7.22
179,7.17
182,7.19
183,7.3
184,7.2
185,7
186,7
189,0.00
190,7.47
191,7.45
192,7.05
193,7
196,7.01
197,7
198,6.95
199,6.6
200,6.4
203,6.4
204,6.17
205,6.28
206,6.13
207,6.69
210,6.81
211,7
212,7.1
213,7.1
214,7.3
TIMEZONE_OFFSET=60
a1162225800,7
1,7.1
2,7.3
3,6.91
4,7.19
7,7.27
8,7.2
9,7.33
10,7.21
11,7.2
14,6.86
15,6.87
16,6.75
17,6.75
18,6.8
21,6.8
22,6.75
23,6.75
24,6.92
25,7.15
28,7
29,7.16
30,7.25
31,7.25
32,7.79
35,8.19
36,8
37,8
38,7.76
39,7.88
42,7.75
43,8
44,8
45,8.17
46,8.31
49,8.21
50,8.25
51,8.1
52,8.19
53,8.05
58,7.93
59,8.15
60,8.3
64,7.97
65,8.58
66,8.57
67,8.3
70,0.0
71,8.27
72,8.3
73,8.15
74,8.28
77,8.39
78,8.06
79,8.16
80,8.16
81,0.0
84,8.06
85,8.06
86,8.12
87,8.15
88,8
91,8.1
92,8.52
93,8.3
94,8.4
95,8.75
98,8.35
99,8.25
100,8.37
101,8.67
102,8.54
105,8.7
106,0.0
107,8.7
108,8.49
109,8.64
112,8.35
113,8.18
114,8.2
115,8.19
116,8.19
119,8.11
120,8.1
121,8.1
122,7.89
123,7.66
126,7.5
127,7.22
128,7.09
129,7
130,7.15
133,7
134,6.96
135,6.9
136,6.98
137,6.9
140,6.97
141,6.94
142,7
143,6.9
144,6.8
TIMEZONE_OFFSET=120
a1174923000,6.99
1,6.79
2,6.98
3,7
4,6.98
7,7
8,6.7
9,6.5
10,6.66
15,6.65
16,6.78
17,6.8
18,7
21,6.84
22,6.71
23,6.9
24,6.75
25,6.89
28,7
29,7.12
30,7.55
31,7.41
32,7.68
35,8.85
37,9.45
38,9.06
39,8.79
42,8.5
43,8.3
44,8.5
45,8.5
46,8.33
49,8.4
50,8.3
51,8.17
52,8.3
53,8.3
56,8.01
57,8.5
58,8.55
59,8.38
60,8.2
64,8.4
65,8.01
66,7.67
67,7.88
70,7.85
71,7.94
72,7.25
73,6.96
74,0.00
77,7.5
78,7.2
79,7.09
80,7.3
81,7.4
84,7.25
85,7.29
86,7.1
87,7.24
88,7.25
91,7.25
92,7.22
93,7
94,7.06
95,7.1
98,7.2
99,7.18
100,7.18
101,7.01
102,6.95
105,7.1
106,7.14
107,6.97
108,6.95
109,6.9
112,6.89
113,6.85
114,6.82
115,7
116,6.8
119,6.81
120,6.99
121,6.75
122,6.9
123,6.36
126,6.5
127,6.83
128,6.7
129,6.8
130,6.4
133,6.26
134,5.93
135,6.45
136,6.8
137,6.5
140,6.49
141,6.5
142,6.5
143,6.5
144,6.24
147,5.96
148,5.87
149,5.66
150,6.12
151,5.98
154,6.22
155,5.98
156,6.1
158,6.07
161,5.97
162,5.86
163,5.99
164,0.00
165,5.85
168,6.01
169,6.24
170,6
171,6
172,6.17
175,5.98
176,5.86
177,6.31
178,6
179,6.35
182,6.5
183,6.31
184,6.2
185,5.99
186,5.9
189,6.2
190,6.2
191,6.11
192,6.08
193,6.11
196,6.02
197,6.19
198,6.08
199,6.1
200,6.3
203,6.2
204,6.02
205,5.86
206,6
207,6
210,6.2
211,6
212,5.88
213,6
214,6
TIMEZONE_OFFSET=60
a1193675400,6.03
1,6.2
2,6.2
3,6
4,5.92
7,5.73
8,5.74
9,5.35
10,5.01
11,5.19
14,5.2
15,4.95
16,5
17,5.05
18,5
21,4.95
22,4.9
23,4.85
24,4.45
25,4.53
28,4.5
29,0.00
30,4.21
31,4.63
32,4.65
35,4.9
36,4.97
37,4.82
38,4.98
39,4.99
42,4.99
43,5.1
44,4.9
45,4.99
46,4.85
49,4.85
50,4.67
51,4.81
52,4.69
53,4.8
59,4.65
60,4.43
65,4.63
66,4.98
67,5
70,5.05
71,5.1
72,5.01
73,5.15
74,5.1
77,5.09
78,5.23
79,5.1
80,4.89
81,4.93
84,4.7
85,3.85
86,4.2
87,4.15
88,4.2
91,4.1
92,4.09
93,4.1
94,4
95,4.1
98,4.61
99,4.71
100,4.6
101,4.79
102,4.68
105,4.75
106,4.61
107,4.8
108,4.87
109,4.8
112,4.63
113,4.55
114,4.62
115,4.5
116,4.66
119,4.46
120,4.58
121,4.49
122,4.6
123,4.42
126,4.4
127,4.25
128,4.54
129,4.45
130,4.4
133,4.06
134,4
135,3.95
136,4.15
137,4.15
140,4.05
141,3.85
142,3.86
143,3.6
148,3.43
149,3.83
150,3.95
151,4.04
TIMEZONE_OFFSET=120
a1206977400,4.06
1,4.55
2,4.7
3,4.7
4,4.8
7,5
8,5.33
9,4.94
10,5.07
11,5.08
14,5.07
15,5.14
16,5.13
17,5
18,4.95
21,5.1
22,5.11
23,5.2
24,5.35
25,5.35
28,5.49
29,5.55
30,5.46
32,5.47
35,5.81
36,5.8
37,5.71
38,5.7
39,5.52
42,5.19
43,5.28
44,5.1
45,5.23
46,5.19
49,5.01
50,5
51,4.84
52,4.9
53,4.87
56,4.9
57,4.84
58,4.75
59,5
60,5.33
63,5.1
64,5.08
65,0.00
66,5.08
67,5.2
70,5.05
71,4.99
72,4.99
73,0.00
74,4.76
77,4.89
78,4.9
79,4.5
80,4.75
81,5
84,4.7
85,4.85
86,4.89
87,4.51
88,4.74
91,4.61
92,4.55
93,4.55
94,4.42
95,4.45
98,4.5
99,4.34
100,4.45
101,4.4
102,4.24
105,4.2
106,4.29
107,4.38
108,4.51
109,4.51
112,4.62
113,4.45
114,4.45
115,4.27
116,4.5
119,4.66
120,4.85
121,4.81
122,5.19
123,5.2
126,5
127,4.8
128,5.12
129,5.01
130,5
133,5.01
134,5.13
135,5
136,5
137,5.19
140,0.00
141,5.15
142,4.88
143,4.94
144,4.88
147,4.9
148,5.17
149,5.1
150,4.95
151,0.00
154,5
155,5
156,5.21
157,5.2
158,5.12
161,5.19
162,4.92
163,5.01
164,4.85
165,4.95
168,4.9
169,4.6
170,4.82
171,4.4
172,4.75
175,4.78
176,4.54
177,4.5
178,4.51
179,4.5
182,4.48
183,3.83
184,4.28
185,4.2
186,4.34
189,4
190,4
191,3.8
192,3.62
193,3.62
196,3.77
197,4.3
198,3.99
199,3.5
200,3.85
203,3.8
204,4.05
205,4.05
206,3.95
207,3.75
TIMEZONE_OFFSET=60
a1225125000,0.00
1,4
2,3.75
3,3.75
4,3.94
7,4.17
8,4.4
9,4.49
10,4
11,3.86
14,3.8
15,4
16,0.00
17,0.00
18,3.85
21,3.92
22,3.8
23,3.85
24,3.54
25,3.63
28,3.9
29,3.8
30,0.0
31,3.75
32,3.62
35,3.65
36,0.00
37,3.54
38,3.47
39,3.47
42,3
43,3.44
44,3.18
45,3.25
46,3.24
49,3.25
50,3.51
51,3.43
52,3.5
53,3.27
56,3.7
57,3.8
63,3.9
64,4.03
67,4.28
70,4.19
71,4.25
72,4.3
73,4.31
74,4.3
77,4.45
78,4.4
79,4.15
80,3.67
81,0.00
84,3.48
85,3.34
86,3.45
87,0.0
88,0.00
91,3.56
92,3.6
93,3.45
94,3.45
95,3.47
98,3.4
99,3.35
100,3.35
101,3.35
102,3.74
105,3.6
106,3.6
107,3.45
108,3.63
109,0.00
112,3.5
113,3.51
114,0.00
115,3.56
116,0.00
119,3.32
120,3.33
121,3.31
122,3.32
123,3.43
126,3.49
127,3.33
128,3.35
129,3.4
130,3.22
133,3.13
134,3.3
135,3.35
136,3.16
137,0.00
140,3.17
141,3.32
142,3.41
143,3.45
144,3.45
147,3.54
148,3.64
149,3.55
150,3.66
151,3.72
TIMEZONE_OFFSET=120
a1238427000,3.79
1,3.5
2,3.5
3,3.65
4,3.55
7,3.7
8,3.64
9,3.75
10,3.73
15,3.89
16,4.21
17,4.24
18,4.45
21,4.11
22,4
23,3.87
24,3.79
25,3.98
28,3.98
29,4.29
30,4.12
31,4.13
35,4.2
36,4.39
37,4.46
38,4.7
39,4.7
42,4.51
43,4.48
44,4.62
45,4.41
46,4.48
49,4.39
50,4.45
51,4.31
52,4.49
53,4.4
56,4.53
57,4.34
58,4.4
59,4.31
60,4.39
63,4.3
64,4.4
65,4.4
66,4.21
67,4.3
70,4.3
71,0.00
72,4.3
73,4.48
74,4.3
77,4.21
78,4.15
79,4.15
80,0.00
81,4.25
84,4.21
85,0.00
86,4.35
88,0.00
91,4.12
92,4.35
93,4.45
94,4.45
95,4.31
98,0.0
99,4.21
100,4.3
101,4.66
102,5.78
105,5.7
106,5.66
107,5.72
108,5.71
109,5.72
112,5.71
113,5.72
114,5.71
115,5.71
116,5.75
119,5.71
120,5.75
121,5.72
122,5.79
123,5.72
126,5.71
127,5.75
128,5.75
129,5.8
130,5.8
133,5.8
135,5.78
136,5.78
137,5.85
140,5.85
141,5.85
142,5.87
143,5.87
144,5.84
147,5.8
148,5.85
149,5.85
150,5.95
151,5.95
154,5.9
155,5.85
157,5.85
158,5.83
161,5.82
162,5.93
163,6
164,5.96
165,6
168,6
169,6
170,6
171,6
172,5.98
175,5.98
176,5.96
177,5.96
178,5.97
179,5.9
182,5.89
183,5.89
184,5.9
185,5.89
186,5.95
189,6.05
190,6.05
191,6.16
192,6.2
193,6.5
196,6.44
197,6.5
198,6.48
199,6.63
200,6.65
203,6.7
204,6.83
205,6.94
206,6.82
207,7
TIMEZONE_OFFSET=60
a1256574600,7.35
1,7.35
2,7.3
3,7.4
4,7.41
7,7.42
8,7.4
9,7.35
10,7.07
11,7
14,7
15,6.85
16,6.91
17,7.14
18,7.4
21,7.8
22,7.6
23,7.6
24,7.7
25,7.75
28,7.6
29,7.75
30,7.6
31,7.6
32,7.5
35,7.72
36,0.00
37,7.63
38,7.73
39,8.25
42,7.72
43,8
44,8.15
45,7.99
46,7.97
49,7.97
50,7.92
51,7.8
52,0.00
53,7.55
56,7.68
57,7.8
58,7.9
63,0.0
64,7.74
65,7.8
70,7.6
71,7.75
72,7.69
73,7.75
74,8
77,0
78,8.05
79,8.3
80,0.0
81,8.3
84,8.25
85,0.00
86,8.29
87,0.0
88,8.05
91,7.88
92,7.61
93,7.56
94,7.9
95,8.3
98,0.00
99,8.2
100,0.0
101,8.2
102,8.1
105,8.15
106,8
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,8.1
115,7.94
116,0.00
119,7.85
120,7.99
121,8.21
122,8.5
123,8.251
126,8.21
127,8.55
128,8.78
129,8.95
130,9.389
133,8.8
134,0.000
135,8.9
136,8.851
137,9.06
140,9.05
141,0.00
142,9.1
143,0.000
144,9.2
147,9.68
148,9.7
149,10
150,10.1
151,10
TIMEZONE_OFFSET=120
a1269876600,10
1,10
2,9.14
3,9.141
8,9.01
9,9.01
10,0.00
11,9.241
14,9.52
15,9.494
16,0.000
17,9.43
18,9.5
23,9.998
24,9.56
25,9.734
28,0.000
29,9.05
30,9.15
31,0.00
32,9.449
35,10.025
36,10.18
37,10.45
38,9.81
39,9.9
42,10.2
43,10
45,0.000
46,10.105
49,10
50,9.995
51,9.99
52,0.00
53,9.9
56,10.07
57,9.83
58,9.83
59,9.71
60,0.00
63,9.71
64,9.89
65,9.939
66,0
67,10
70,10.12
71,10.15
72,10.45
73,10.36
74,10.65
77,10.65
78,10.7
79,10.9
80,0.000
81,10.96
84,10.9
85,10.9
86,0.0
87,10.96
88,11.3
91,11
92,11
93,11
94,11
95,10.81
98,11.155
99,0.00
100,11.05
101,10.94
102,0.00
105,0.00
106,0.00
107,10.98
108,10.98
109,11.13
112,11.2
113,11.2
114,11.21
115,11.21
116,11.2
119,11.3
120,11.48
121,11.93
122,12.395
123,12.395
126,12.075
127,11.92
128,11.96
129,11.525
130,11.63
133,11.985
134,11.98
135,11.8
136,11.99
137,11.77
140,11.9
141,11.61
142,11.61
143,11.2
144,11.44
147,11.87
148,12
149,12
150,11.4
151,11.305
154,11.1
155,10.45
156,10.76
157,10.565
158,10.76
161,11.37
162,11.165
163,11.25
164,11.1
165,11.1
168,11.2
169,11.2
170,11.25
171,0
175,11
176,10.995
177,10.805
178,11.2
179,11.23
182,11.07
183,10.75
184,10.65
185,10.7
186,10.9
189,10.7
190,10.8
191,10.6
192,10.795
193,11.24
196,11.38
197,11.3
198,0.00
200,11.085
203,11.05
204,0.00
210,0.0
212,11.27
213,11.3
214,11.05
TIMEZONE_OFFSET=60
a1288629000,11.05
1,11.42
2,11.25
3,11.25
4,11.045
7,11.2
8,11.05
9,11.205
10,11.205
11,0.00
15,11.24
16,0.0
18,11.075
21,11.25
22,0.00
24,11.1
25,11
28,11.1
29,11
30,11.09
31,11.295
32,11.3
35,11.3
36,11.3
37,11.4
38,12.37
39,12.05
42,11.525
43,11.305
44,11.54
45,11.56
46,11.95
49,0.00
51,11.55
52,0.0
56,12.345
57,12.3
58,12.25
a1293714000,0.000
a1294072200,12.345
1,12.12
2,12.075
3,12.285
4,12.285
7,12.285
8,12.29
9,12.075
10,12.255
11,11.835
14,11.86
15,11.68
16,0.00
18,11.655
21,11.65
22,11.86
23,11.945
24,0.00
28,0.000
30,11.795
31,11.65
32,11.49
35,11.45
36,11.66
37,11.65
38,0.00
42,11.74
43,11.75
44,11.965
45,11.75
46,11.68
49,11.47
50,10.89
51,11.425
52,11.435
