WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,0.00
175,0.00
176,12.6
177,12.6
178,12.55
181,12.9
182,0.0
183,12.5
184,11.6
185,11.3
188,11.6
189,10.5
190,0.0
191,10.5
192,11.5
195,0.00
196,11.52
197,0.00
198,11.95
199,0.00
202,0.00
203,0.0
204,12.8
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,11.95
2,11.9
3,12
4,0.00
7,0.0
8,12.2
9,0.00
10,0.0
11,11.5
14,0.0
15,12.2
16,0.00
17,11.65
18,11.6
21,11.5
22,0.0
23,11.5
24,11.5
25,0.0
28,0.00
29,0.0
30,11.2
31,11.05
32,11
36,10.8
37,10.9
38,10.6
39,10.7
42,0.0
43,10.7
44,11
45,11
46,0.0
49,0.0
50,10.8
52,0.0
53,0.0
56,11
63,11
78,0.00
81,0.0
86,0.00
93,0.00
94,0.00
95,0.00
134,9.4
TIMEZONE_OFFSET=120
a1049729400,8.9
10,0.0
16,0.0
17,0.0
18,0.0
25,10.45
28,10.6
29,0.0
30,10.5
31,0.0
32,0.0
35,10.08
36,10.4
37,0.0
38,10.4
39,10.35
42,10.52
43,10.88
44,10.8
45,0.0
46,10.1
49,0.0
50,10.1
51,0.0
52,10.08
53,10
56,9.6
57,0.0
58,9.8
60,9.55
63,0.0
64,9.9
65,9.6
66,9.7
67,10.6
70,10.95
71,11.2
72,0.0
73,0.00
74,11.38
77,0.0
78,0.0
79,11
80,0.0
81,11.1
84,11.4
85,11.2
86,0.0
87,11.7
88,0.00
91,0.0
92,11.9
93,12.3
94,12.01
95,12.05
98,11.9
99,12
100,11.5
101,0.00
102,11.5
105,11
106,11
107,11
108,11.05
109,11
112,11.15
113,11.15
114,11.15
115,11.2
116,0.0
119,11
120,11.15
121,10.95
122,10.85
123,0.0
126,10.8
127,10.95
128,10.91
129,10.9
130,0.0
133,10.8
134,11
135,0.0
136,10.8
137,10.7
140,0.0
141,10.4
142,10.5
143,10.26
144,0.0
147,10.3
148,10.3
149,10.3
150,10.4
151,10.5
154,0.00
155,10.45
156,10.4
157,10.44
158,10.5
161,10.55
162,10.5
163,10.45
164,10.6
165,0.00
168,0.0
169,10.5
170,0.0
171,10.44
172,10.45
175,0.0
176,10.45
177,10.3
178,10.4
179,0.00
182,10.25
183,10.2
184,0.0
185,10.25
186,10.27
189,10.45
190,10.5
191,10.7
192,10.88
193,11
196,0.00
197,10.9
198,10.77
199,0.0
200,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,10.55
2,10.92
3,10.85
4,11.3
7,11.29
8,11.3
9,11.3
10,11.3
11,11.3
14,11.4
15,11.4
16,11.45
17,11.4
18,11.35
21,11.4
22,11.3
23,11.47
24,12
25,12.5
28,12.6
29,12.8
30,13.3
31,14
32,14.3
35,14.5
36,14.4
37,14.62
38,14.55
39,0.0
42,14.5
43,14.8
44,15.1
45,15.15
46,15.8
49,16
50,16.2
51,16.5
52,16.3
53,15.99
56,16.39
57,16.8
63,17.45
64,17.6
67,17.6
70,17.2
71,17
72,17
73,17
74,16.9
77,16.9
78,16.9
79,16.9
80,16.9
81,16.9
84,17.05
85,17.05
86,17
87,17
88,17
91,0.0
92,17
93,17
94,17
95,17
98,17
99,17.1
100,17.15
101,17.2
102,17.2
105,17.1
106,17.1
107,17.2
108,17.1
109,17.15
112,17.5
113,18.2
114,19.25
115,19.8
116,18.6
119,18
120,19.2
121,0.00
122,19.25
123,19.3
126,19.35
127,19.2
128,19
129,18.42
130,18
133,18
134,18.1
135,19.45
136,19.05
137,18.35
140,0.0
141,17.7
142,0.0
143,17.8
144,18.05
147,17.95
148,17.95
149,18
150,0.0
151,17.8
TIMEZONE_OFFSET=120
a1080574200,17.9
1,0.0
2,17.9
3,18.2
4,18.14
7,18
8,17.75
9,18
10,0.0
15,18
16,18
17,0.0
18,18
21,18
22,0.0
23,18.5
24,18.3
25,18.4
28,0.00
29,0.00
30,18
31,0.00
32,0.00
35,18.2
36,18.2
37,0.00
38,0.00
39,18.18
42,18
43,18
44,0.0
45,0.0
46,18.1
49,18
50,0.0
51,0.00
52,0.0
53,18
56,17.98
57,0.00
58,18
59,17.9
60,18.1
63,0.00
64,18
65,18
66,18
67,0.0
70,18
71,18
72,18
73,18
74,18.01
77,17.9
78,18
79,0.0
80,17.9
81,0.0
84,17.7
85,17.85
86,17.8
87,0.00
88,0.00
91,17.5
92,17.3
93,17.5
94,17.5
95,17.33
98,17.2
99,17.05
100,16.8
101,16.77
102,16.7
105,16.7
106,0.00
107,17.4
108,0.0
109,17.2
112,0.00
113,17.3
114,0.0
115,17
116,17
119,17
120,16.55
121,16.4
122,0.00
123,16.7
126,0.0
127,17
128,16.8
129,0.0
130,16.7
133,0.0
134,16.4
135,16.2
136,0.0
137,16.1
140,0.0
141,16
142,0.0
143,16.2
144,16
147,16.25
148,16.3
149,0.0
150,0.00
151,16.3
154,0.0
155,0.00
156,16.1
157,0.00
158,15.5
161,15.55
162,15.33
163,15.35
164,15.52
165,0.0
168,15.5
169,15.22
170,15
171,15.2
172,0.00
175,15
176,14.7
177,14.48
178,14.5
179,14.99
182,15.2
183,14.9
184,14.88
185,14.75
186,0.0
189,14.7
190,14.6
191,14.44
192,14.31
193,0.0
196,14.5
197,15
198,14.9
199,14.73
200,14.77
203,14.6
204,14.95
205,15
206,15
207,0.00
210,14.66
211,0.0
212,0.00
213,0.00
214,14.77
TIMEZONE_OFFSET=60
a1099326600,14.6
1,14.77
2,0.00
3,14.9
4,15
7,14.71
8,0.00
9,14.8
10,15
11,14.77
14,0.00
15,14.82
16,0.00
17,0.0
18,14.8
21,14.9
22,0.0
23,14.75
24,0.0
25,14.7
28,14.9
29,14.9
30,14.9
31,15.1
32,15.05
35,15.1
36,15.05
37,14.92
38,14.99
39,14.96
42,14.8
43,15
44,14.93
45,14.99
46,0.0
49,14.93
50,15
51,15
52,15.15
56,15
57,0.0
58,15
59,0.00
63,14.77
64,15
65,14.96
66,14.99
67,14.88
70,0.00
71,15
72,15
73,15
74,15
77,14.9
78,15
79,0.00
80,14.9
81,14.9
84,15
85,14.9
86,14.9
87,14.95
88,0.00
91,14.95
92,14.97
93,14.98
94,14.98
95,14.92
98,14.98
99,0.00
100,15
101,14.9
102,14.95
105,14.95
106,14.9
107,14.6
108,14.46
109,14
112,14.35
113,14.33
114,14.44
115,14.2
116,0.00
119,14.4
120,14.25
121,14.4
122,14.2
123,14.51
126,0.0
127,14.58
128,14.52
129,14.6
130,15
133,0.0
134,14.7
135,14.4
136,14.6
137,14.64
140,14.5
141,14.48
142,14.52
143,0.00
TIMEZONE_OFFSET=120
a1112110200,14.7
1,14.7
2,14.87
3,14.9
6,14.94
7,14.51
8,0.0
9,14.22
10,0.00
13,0.00
14,14.4
15,14.33
16,14.35
17,0.0
20,14.18
21,14.22
22,14
23,0.00
24,0.00
27,0.00
28,14.1
29,14.11
30,14.25
31,14.15
34,14.19
35,14.2
36,0.00
37,0.0
38,14
41,14
42,13.95
43,13.85
44,14
45,13.98
48,0.00
49,13.92
50,13.89
51,13.9
52,0.0
55,13.69
56,13.65
57,13.75
58,0.0
59,13.7
62,0.00
63,13.65
64,13.7
65,13.74
66,13.65
69,13.65
70,13.7
71,13.8
72,13.79
73,13.7
76,13.9
77,13.8
78,13.5
79,13.55
80,13.59
83,13.55
84,13.7
85,13.7
86,13.61
87,13.69
90,13.51
91,13.6
92,13.76
93,13.82
94,13.85
97,13.6
98,13.55
99,13.75
100,0.00
101,13.75
104,13.66
105,13.9
106,13.8
107,13.77
108,13.8
111,13.8
112,13.85
113,13.73
114,13.98
115,13.98
118,13.95
119,14
120,14.09
121,14.15
122,14.14
125,14.25
126,14.15
127,14.1
128,14.12
129,14.1
132,14.1
133,14.08
134,14.1
135,14.35
136,14.25
139,14.2
140,14.3
141,14.22
142,14.56
143,15.19
146,15.3
147,15.4
148,15.1
149,15.5
150,15.2
153,15.2
154,15.1
155,14.99
156,14.9
157,14.7
160,14.99
161,14.88
162,14.8
163,14.55
164,14.4
167,14.2
168,14.84
169,15
170,15
171,14.66
174,14.89
175,14.7
176,14.51
177,14.7
178,14.7
181,14.7
182,14.7
183,14.7
184,14.55
185,14.7
188,14.5
189,14.65
190,14.68
191,14.55
192,14.55
195,14.5
196,14.45
197,14.4
198,14.33
199,14.53
202,14.5
203,14.35
204,14.5
205,14.34
206,14.35
209,14.35
210,0.0
211,14.49
212,14.47
213,14.3
TIMEZONE_OFFSET=60
a1130776200,14.3
1,14.5
2,14.3
3,14.35
4,14.3
7,14.41
8,14.5
9,14.2
10,14.38
11,14.2
14,14.36
15,14.4
16,14.4
17,14.5
18,14.48
21,14.5
22,14.5
23,14.85
24,14.9
25,14.6
28,14.59
29,14.66
30,14.7
31,14.6
32,14.69
35,14.44
36,14.44
37,14.58
38,14.59
39,14.5
42,14.55
43,14.45
44,14.4
45,14.45
46,14.46
49,14.25
50,14.3
51,14.2
52,14.3
53,14.4
57,14.3
58,14.3
59,14.2
60,14.4
63,14.2
64,14.2
65,14.4
66,14.7
67,14.69
70,14.64
71,14.79
72,14.98
73,15.1
74,14.99
77,14.85
78,15
79,14.98
80,14.85
81,15.1
84,14.99
85,15
86,15.05
87,15.2
88,15.19
91,15.15
92,15.08
93,15
94,14.9
95,14.87
98,15
99,14.99
100,15.35
101,16.2
102,16.9
105,17.5
106,17.45
107,17.88
108,17.8
109,18.3
112,18
113,18
114,17.51
115,17.6
116,17.79
119,17.97
120,17.75
121,17.9
122,18
123,18
126,18
127,18.1
128,18
129,18.33
130,18.18
133,18
134,18.2
135,18.25
136,19.45
137,20.1
140,20.6
141,20.79
142,20.7
143,22.8
144,23.35
TIMEZONE_OFFSET=120
a1143473400,23.28
1,22.66
2,22.5
3,22.7
4,22.6
7,22.88
8,22.9
9,22.66
10,22.4
11,22.5
14,22.15
15,21.6
16,21.5
17,21.4
22,21.31
23,21
24,21.37
25,21
28,20.75
29,20.38
30,19.9
31,19.55
32,19.69
36,19.3
37,19.89
38,19.6
39,20
42,19.99
43,20
44,20.15
45,20.7
46,20.5
49,20
50,19.7
51,19.6
52,19.6
53,19.49
56,19.05
57,18
58,17.9
59,17.8
60,18
63,18.25
64,18.79
65,18.1
66,19.3
67,19.4
70,18.85
71,18.66
72,18.6
73,18.8
74,18.5
77,18.5
78,18.5
79,18.1
80,18.2
81,17.82
84,18.25
85,18.09
86,18.5
87,18.5
88,18.55
91,18.69
92,18.6
93,18.25
94,18.7
95,18.7
98,18.7
99,18.75
100,19
101,18.99
102,19
105,19
106,19
107,19.5
108,20
109,19.99
112,20
113,19.95
114,19.66
115,19.9
116,20.2
119,19.88
120,20.3
121,20.15
122,20.8
123,20.8
126,20.72
127,21
128,21.5
129,21.2
130,21
133,20.75
134,20.88
135,20.5
136,20.5
137,20.5
140,20.55
141,20.5
142,20.37
143,20.39
144,20.51
147,20.6
148,20.6
149,20.51
150,20.57
151,20.6
154,20.6
155,20.6
156,20.75
157,20.75
158,20.31
161,20.3
162,20.3
163,20.35
164,20.5
165,20.55
168,20.47
169,20.6
170,20.6
171,20.6
172,20.6
175,20.8
176,21
177,21
178,21.2
179,21.25
182,21.5
183,21.3
184,21.5
185,21.44
186,21.4
189,22
190,21.8
191,21.75
192,21.5
193,21.45
196,21.8
197,21.81
198,21.99
199,21.77
200,21.75
203,21.7
204,21.5
205,21.5
206,21.7
207,21.21
210,21.06
211,21.3
212,21.4
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1162225800,21.2
1,21.15
2,21.59
3,21.17
4,21.3
7,21.3
8,21.2
9,21.1
10,21.01
11,21.34
14,21
15,21
16,21
17,21.08
18,21
21,20.8
22,20.99
23,20.8
24,20.45
25,19.85
28,19.71
29,20.52
30,20.64
31,20.8
32,20.94
35,20.65
36,20.45
37,20.55
38,20.3
39,20.25
42,20.4
43,20.5
44,20.4
45,20.25
46,20.45
49,20.6
50,20.5
51,20.28
52,20.25
53,19.83
58,19.8
59,20.15
60,20
64,20.4
65,20.75
66,20.6
67,20.69
70,20
71,19.99
72,19.99
73,20.25
74,20.25
77,20.59
78,20.7
79,21
80,21.25
81,21.1
84,21.35
85,21.29
86,21.2
87,21.15
88,21.35
91,21
92,21.1
93,21.15
94,21.2
95,21.5
98,21.25
99,21.1
100,21
101,21.5
102,22.1
105,21.9
106,21.55
107,21.85
108,22.04
109,22.25
112,22.94
113,23.5
114,22.7
115,23.2
116,23.7
119,24.2
120,24.4
121,23.1
122,23.7
123,23.26
126,22.69
127,23
128,22.69
129,23.2
130,23.8
133,24.8
134,24.48
135,24.15
136,23.72
137,23.9
140,24.4
141,24.34
142,24.38
143,24.3
144,24.4
TIMEZONE_OFFSET=120
a1174923000,25.55
1,25.49
2,25.88
3,25.47
4,26
7,26.6
8,26
9,26.15
10,26.15
15,26
16,26.05
17,25.8
18,25.9
21,25.95
22,25.9
23,25.4
24,25.3
25,24.6
28,24.55
29,24.75
30,24.3
31,24.5
32,24.5
35,24.5
37,25
38,25.1
39,24.8
42,24.3
43,24.21
44,24.69
45,24.4
46,24.7
49,25.1
50,24.8
51,25.32
52,24.89
53,24.78
56,24.98
57,25.08
58,24.5
59,24.8
60,24.4
64,24.51
65,24.9
66,24.55
67,24.9
70,24.7
71,24.4
72,24.4
73,24.21
74,23.91
77,23.95
78,23.64
79,24
80,24.4
81,24.25
84,24.5
85,24.3
86,24.5
87,24.25
88,24.55
91,24.65
92,24.23
93,24.55
94,24.3
95,24.5
98,26.3
99,25.65
100,25.6
101,25
102,25.3
105,25.4
106,25.9
107,25.3
108,25
109,25.26
112,25.1
113,25.51
114,25.5
115,25.5
116,25.25
119,25
120,25
121,24.5
122,24.25
123,24.15
126,23.75
127,25
128,25.19
129,25.52
130,25.25
133,23.81
134,23.9
135,23.85
136,23.95
137,22.5
140,22.5
141,22.6
142,21.89
143,21.7
144,21.55
147,21.22
148,21.25
149,20.6
150,20.75
151,20.4
154,21.7
155,21.93
156,22
157,22
158,22.7
161,24.31
162,23.1
163,23.01
164,23
165,22.95
168,22.95
169,22.98
170,23
171,23.18
172,22.3
175,22.35
176,22
177,22.37
178,21.51
179,22
182,22
183,21.55
184,21.65
185,21.75
186,21.8
189,22
190,21.45
191,22
192,22
193,22
196,22
197,21.95
198,21.95
199,22
200,22
203,21.5
204,21.5
205,20.98
206,20.99
207,20.6
210,20.5
211,20
212,20.1
213,20.25
214,20.8
TIMEZONE_OFFSET=60
a1193675400,21
1,21.2
2,20.15
3,19.99
4,20
7,19.9
8,19.75
9,19.5
10,19.2
11,19
14,18.95
15,18.94
16,19.15
17,19.01
18,19.6
21,19.49
22,19.39
23,19.2
24,18
25,18
28,18
29,17.99
30,18
31,18.25
32,18.74
35,19.3
36,19
37,19
38,18.7
39,19
42,19
43,19.05
44,19.39
45,18.69
46,18.99
49,18.2
50,18.8
51,18.8
52,18.7
53,18.6
59,19.1
60,18.99
65,19.4
66,19.25
67,18.8
70,18.55
71,18.35
72,18.5
73,18.45
74,18.4
77,18.28
78,18.29
79,18
80,18
81,18
84,17.9
85,16.4
86,17.75
87,17.5
88,17.99
91,17.6
92,17.8
93,17.91
94,17.99
95,17.99
98,17.9
99,18.35
100,18
101,18.55
102,17.8
105,18
106,17.95
107,18.3
108,18.3
109,17.95
112,18.29
113,18.15
114,18.21
115,18.6
116,19.19
119,18.9
120,18.75
121,19.05
122,19.75
123,19.51
126,19.89
127,20.2
128,19.6
129,20.1
130,19.9
133,19.6
134,19.6
135,0.0
136,19.6
137,19.2
140,19
141,18.66
142,18.6
143,18.2
148,18.65
149,18.5
150,18.5
151,18.6
TIMEZONE_OFFSET=120
a1206977400,18.7
1,19.25
2,19.25
3,18.8
4,19.24
7,18.9
8,18.39
9,18.29
10,18.49
11,18.9
14,18.6
15,18.66
16,18.7
17,0.00
18,18.23
21,18.31
22,18.21
23,17.91
24,17.95
25,17.75
28,17.95
29,18
30,18.6
32,18.85
35,18.75
36,19
37,19.24
38,19.1
39,18.56
42,18.49
43,18.9
44,18.8
45,19.4
46,19.55
49,19.4
50,19.75
51,19.75
52,0.0
53,19.5
56,19.5
57,19.69
58,19.61
59,19
60,19.6
63,19.79
64,19.95
65,20
66,19.75
67,19.5
70,19.05
71,18.79
72,18.9
73,18.99
74,19.3
77,19
78,18.7
79,18.8
80,18.4
81,18.25
84,18.5
85,18.25
86,17.89
87,17.99
88,18
91,17.7
92,18
93,17.69
94,17.2
95,16.91
98,16.9
99,16.7
100,16.5
101,16.4
102,16.25
105,16
106,16.15
107,16.29
108,16.23
109,16.59
112,16.89
113,16.51
114,17
115,0.0
116,17.1
119,17.05
120,17.2
121,0.00
122,17.2
123,17.55
126,17.1
127,17.05
128,16.95
129,17
130,16.67
133,16.7
134,16.5
135,16.88
136,15.6
137,15.98
140,16.2
141,16.75
142,16
143,16.25
144,15.81
147,15.8
148,15.8
149,16.1
150,15.8
151,15.8
154,15.8
155,16
156,16.17
157,16.14
158,16
161,16.2
162,16.01
163,16.39
164,16.16
165,16.25
168,16.01
169,15.73
170,15.58
171,15.01
172,14.25
175,14.75
176,14.5
177,14.5
178,14.62
179,14.7
182,14.55
183,13.45
184,13.05
185,12.8
186,12.5
189,12.22
190,10.7
191,10
192,9.11
193,8.49
196,8.5
197,9.4
198,10.53
199,10.45
200,10.4
203,11.2
204,11.5
205,11.59
206,10.8
207,10.9
TIMEZONE_OFFSET=60
a1225125000,10.6
1,10.5
2,10.7
3,11.1
4,11.7
7,12.02
8,12.5
9,12
10,11.67
11,12.2
14,12.61
15,12.95
16,13
17,12
18,12
21,12.91
22,13.2
23,13.35
24,13
25,13.1
28,13.08
29,13.1
30,13.58
31,12.9
32,13.2
35,14
36,13.5
37,14
38,14
39,13.7
42,15.33
43,15.7
44,15.22
45,15
46,14.71
49,14.65
50,14.44
51,14.5
52,14.8
53,14.7
56,15
57,15.05
63,17
64,17.7
67,17.81
70,17.66
71,17.77
72,18.09
73,17.99
74,17.5
77,17.22
78,17.5
79,17.3
80,16.3
81,16
84,16
85,15.99
86,16
87,15.85
88,16
91,15.5
92,15.65
93,15.62
94,15.55
95,15.98
98,15.5
99,15.95
100,15.55
101,15.55
102,15.85
105,15.85
106,15.5
107,15.75
108,15.6
109,15.51
112,16
113,16
114,15.8
115,15.98
116,15.3
119,15.75
120,15.36
121,15
122,15.13
123,14.8
126,15.04
127,15.3
128,15
129,15.27
130,15
133,14.9
134,14.7
135,14.66
136,14.41
137,14.23
140,14.52
141,15
142,14.7
143,15.15
144,15.29
147,15.3
148,15.32
149,15.34
150,15.22
151,14.9
TIMEZONE_OFFSET=120
a1238427000,14
1,14
2,14.44
3,14.75
4,14.62
7,14.95
8,14.6
9,14.99
10,15
15,15.69
16,15.5
17,15.8
18,15.63
21,15.9
22,15.85
23,15.84
24,15.79
25,15.9
28,15.89
29,15.7
30,15.99
31,15.94
35,15.96
36,16
37,16.08
38,15.94
39,16.02
42,15.92
43,16.35
44,16.05
45,15.9
46,15.9
49,15.89
50,15.99
51,15.87
52,15.77
53,15.88
56,15.8
57,15.8
58,15.8
59,15.93
60,16.18
63,15.56
64,15.49
65,15.91
66,15.8
67,15.6
70,15.5
71,15.58
72,15.5
73,15.2
74,15
77,15
78,14.98
79,15.03
80,15.6
81,15.21
84,15.5
85,15.9
86,15.5
88,15.39
91,15.3
92,15.59
93,14.98
94,14.98
95,15.18
98,15.4
99,15.38
100,15.02
101,15.4
102,15.1
105,14.86
106,15.05
107,14.75
108,15.17
109,14.85
112,15.2
113,15.21
114,15.1
115,15.38
116,15.44
119,15.3
120,15.3
121,15.2
122,15.07
123,15.1
126,15.12
127,15.01
128,15.07
129,15.04
130,15.3
133,15
135,15
136,14.97
137,15
140,15.2
141,15.28
142,15.45
143,15.4
144,15.45
147,15.79
148,16.45
149,17.19
150,17.1
151,17.25
154,17.55
155,17.1
157,16.33
158,16.08
161,16
162,16.5
163,16.5
164,16.5
165,16.3
168,16.3
169,16.37
170,16.49
171,0.00
172,16.79
175,16.79
176,16.7
177,16.69
178,16.41
179,16.25
182,0.00
183,16.01
184,0.00
185,15.89
186,15.82
189,16.2
190,16.33
191,16.75
192,16.75
193,16.69
196,16.33
197,16.33
198,16.5
199,16.7
200,16.75
203,16.75
204,16.74
205,15.9
206,15.75
207,15.6
TIMEZONE_OFFSET=60
a1256574600,15.7
1,15.7
2,15.5
3,15.51
4,15.5
7,15.55
8,15.7
9,15.7
10,15.85
11,15.9
14,15.95
15,16.5
16,15.9
17,16.05
18,16.1
21,16.48
22,16.4
23,16.44
24,16.3
25,16.5
28,16.3
29,16.3
30,16.25
31,16.01
32,16.35
35,16.4
36,16.25
37,16.16
38,16.06
39,16.39
42,16.4
43,16.37
44,16.32
45,16.43
46,16.45
49,16.32
50,16.6
51,16.5
52,16.49
53,16.3
56,16.45
57,16.7
58,16.85
63,16.6
64,16.85
65,17
70,16.7
71,16.15
72,16.25
73,16.35
74,16.55
77,16.5
78,16.6
79,16.95
80,17.05
81,17.22
84,17.4
85,17.16
86,17.44
87,17.3
88,17.1
91,17.45
92,17.3
93,17.3
94,17.9
95,18.1
98,18.5
99,18
100,18.55
101,19.39
102,18.69
105,18.7
106,18.7
107,18.75
108,19
109,18.9
112,19.02
113,19.15
114,19.5
115,19.9
116,20.35
119,20.47
120,20.465
121,20.01
122,19.91
123,19.5
126,19.95
127,19.31
128,19.7
129,20.24
130,20.46
133,21.45
134,21
135,20.34
136,20.5
137,19.62
140,20
141,20
142,20.155
143,20.16
144,20.6
147,20.45
148,20.59
149,20.2
150,20.2
151,20.29
TIMEZONE_OFFSET=120
a1269876600,20.295
1,20.19
2,19.66
3,20.2
8,20.99
9,21.4
10,21.15
11,21
14,22.5
15,22
16,21.99
17,22.5
18,22.5
23,21.8
24,22
25,22
28,21.705
29,22
30,21.6
31,21.55
32,21.4
35,21.015
36,21.41
37,20.11
38,20.3
39,20.115
42,20.15
43,20.66
45,20.8
46,20.6
49,20.395
50,20.55
51,20.98
52,21
53,21.3
56,20.55
57,20.405
58,20.685
59,20.65
60,21
63,20.6
64,21.35
65,21.35
66,20.95
67,20.86
70,20.8
71,20.68
72,20.6
73,20.6
74,20.03
77,20.11
78,20.15
79,20.365
80,20.33
81,20.39
84,20.4
85,20.5
86,20.5
87,20.69
88,0.00
91,20.34
92,20.165
93,20.05
94,19.25
95,19.6
98,20.1
99,20
100,19.86
101,19.95
102,19.985
105,19.88
106,19.82
107,19.9
108,19.51
109,19.75
112,19.51
113,19.51
114,19.995
115,19.515
116,0.0
119,19.69
120,19.69
121,19.995
122,20.295
123,19.51
126,19.99
127,20.09
128,20
129,20.445
130,19.9
133,19.8
134,19.7
135,19.41
136,19.75
137,19.765
140,19.555
141,19.605
142,19.41
143,19.52
144,19.2
147,19.05
148,19.25
149,19.3
150,19.34
151,0.0
154,19.2
155,19.33
156,19.24
157,0.00
158,18.91
161,18.9
162,19
163,18.8
164,18.62
165,0.00
169,19.225
170,18.965
171,19.2
172,18.9
175,19.65
176,19.255
177,19.01
178,0.000
182,18.92
183,18.95
184,19.175
185,0.0
189,19.65
190,18.9
191,0
193,0.00
197,18.7
198,18.8
199,19.15
200,18.715
203,19
204,19
205,18.755
206,18.95
207,18.8
210,19.24
211,18.765
212,19
213,18.71
214,18.8
TIMEZONE_OFFSET=60
a1288629000,18.8
1,18.7
2,18.75
3,18.76
4,18.75
7,18.55
8,18.5
9,18.51
10,18.5
11,18.545
14,18.5
15,18.7
16,19.045
17,18.8
18,18.8
21,18.77
22,18.8
23,18.83
24,18.98
25,18.4
28,18.81
29,18.86
30,18.35
31,18.33
32,18.98
35,18.795
36,18.42
37,18.4
38,18.895
39,18.895
42,18.94
43,18.925
44,19.035
45,19.44
46,19.5
49,19.4
50,19.4
51,19.75
52,0.000
56,19.35
57,19.305
58,19.2
a1293714000,0
a1294072200,19.095
1,19.45
2,0.00
4,19.35
7,19
8,18.85
9,19
10,19.15
11,19
14,18.9
15,19.5
16,19.8
17,19.79
18,19.75
21,20
22,19.9
23,20
24,20.2
25,20.18
28,20.2
29,19.995
30,19.995
31,20.2
32,19.9
35,20
36,20
37,20.1
38,19.8
39,19.85
42,19.99
43,19.99
44,20.195
45,20.105
46,20.2
49,20.1
50,19.765
51,19.65
52,19.55
53,19.5
56,19.5
57,19.85
58,19.79
59,19.79
60,19.8
63,19.55
64,0.00
66,19.83
67,19.455
70,19.275
71,18.92
72,18.4
73,18.5
74,18.18
77,18.37
78,18.3
79,18.395
80,18.305
81,18.495
TIMEZONE_OFFSET=120
a1301326200,18.54
1,18.105
2,18.48
3,18.275
4,18.685
7,18.65
8,18.44
9,0.000
11,18.5
14,18.5
15,18.5
16,18.5
17,18.83
18,18.75
21,18.35
22,18.11
23,18.565
24,0.000
29,18.7
30,18.735
31,0.00
35,18.88
36,18.95
37,18.6
38,19
39,18.96
42,18.81
43,18.51
44,18.91
45,19.4
46,18.94
49,18.905
50,18.6
51,18.51
52,18.935
53,19.175
56,19.1
57,19.065
58,19.01
59,18.9
60,18.99
63,18.9
64,19
65,18.85
66,18.8
67,18.75
70,18.8
71,18.75
72,18.5
73,18.55
74,18.02
77,18.305
78,18.3
79,18.3
80,18.11
81,18.155
84,18.355
85,18.36
86,18.36
87,18.42
88,18.055
91,18.245
92,18.02
93,18.055
94,18.3
95,18.06
98,18.25
99,18.1
100,18.22
101,18.29
102,18.25
105,18.35
106,18.05
107,18.05
108,18.19
109,18.2
112,18.02
113,17.55
114,17.7
115,17.75
116,18.15
119,18.3
120,17.98
121,17.6
122,18.15
