ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,69.94
183,67.25
184,65.39
185,65.2
188,64.54
189,64.52
190,63.8
191,63.3
192,68.99
195,69.1
196,71.3
197,72.1
198,75.7
199,75.28
202,74.1
203,75.68
204,74.02
205,75.78
206,77.35
TIMEZONE_OFFSET=60
a1035822600,78.5
1,78.15
2,76.63
3,77.08
4,76.5
7,77.8
8,79.95
9,83
10,81.2
11,79.17
14,76.31
15,75.23
16,76
17,78.06
18,77.9
21,79.9
22,78
23,78.05
24,78.09
25,80.25
28,81.55
29,82.61
30,82.8
31,84.3
32,83.32
35,82.99
36,81.84
37,81.3
38,82.55
39,81.93
42,80.05
43,79.65
44,80.68
45,80.3
46,78.67
49,80.35
50,84.07
51,83.12
52,79.16
53,81.25
56,82
60,82.6
63,79.51
66,82.45
67,82.68
70,82.8
71,82.35
72,81.95
73,80
74,78.1
77,77.79
78,77.8
79,78.4
80,77.32
81,77
84,74.79
85,76.99
86,75.34
87,76.75
88,73.82
91,72.88
92,71.32
93,71.3
94,74.89
95,74.45
98,75.11
99,76.26
100,74.39
101,73.55
102,74.17
105,71.55
106,70.5
107,70.55
108,69
109,70.35
112,71.5
113,70.3
114,70.6
115,70.54
116,71.36
119,72.61
120,71
121,71
122,70.48
123,72.2
126,74.62
127,74.4
128,74.7
129,75.78
130,76
133,74.11
134,73.1
135,72.96
136,72
137,75.49
140,75.5
141,77.21
142,77.77
143,78.5
144,78.2
147,81.1
148,78.87
149,82.4
150,80.65
151,81.75
TIMEZONE_OFFSET=120
a1049124600,81.7
1,80.35
2,80.7
3,83.05
4,82.97
7,83.8
8,84.1
9,84.5
10,83.12
11,82.05
14,83.07
15,83.79
16,84.2
17,82.7
22,84.6
23,84.35
24,85.88
25,85.21
28,84.52
29,85.54
30,81.05
32,77.05
35,79.1
36,81.87
37,82.5
38,82.53
39,78.69
42,78.5
43,79.38
44,78.59
45,78.75
46,79.11
49,76.53
50,75.35
51,76
52,76.3
53,76.3
56,74.2
57,73.4
58,75.16
59,75.75
60,75.68
63,74.5
64,74.32
65,73.99
66,73.89
67,72.4
70,72.99
71,73.49
72,72.79
73,72.06
74,75.2
77,74.99
78,78.41
79,78.25
80,79.35
81,76.5
84,77.57
85,76.4
86,76.31
87,73.6
88,73.95
91,74.69
92,74.11
93,71.99
94,73.85
95,72.85
98,73.87
99,74.87
100,73.48
101,72.5
102,71.6
105,71.92
106,72.5
107,73.71
108,74.81
109,73.2
112,74.9
113,74.08
114,74.35
115,72.8
116,72.61
119,73.69
120,73.36
121,72.92
122,73
123,74.05
126,72.21
127,72.51
128,72
129,72.11
130,70.44
133,70.49
134,71.87
135,71.99
136,71.9
137,72.65
140,71.81
141,72.45
142,72.1
143,71.97
144,75
147,72.58
148,72.9
149,71
150,74.96
151,76.46
154,76.47
155,76.78
156,77.17
157,77.69
158,76.53
161,76.14
162,76.67
163,75.5
164,74.87
165,75.7
168,75.99
169,75.54
170,76.4
171,74.35
172,75.65
175,74.88
176,75.15
177,76.68
178,77.11
179,77.56
182,78
183,77.57
184,74.32
185,75.74
186,76.3
189,76
190,77.49
191,77.58
192,78
193,78.12
196,79.75
197,79.77
198,79.99
199,80.7
200,79.92
203,79.3
204,80.3
205,80.36
206,79.14
207,79.2
TIMEZONE_OFFSET=60
a1067272200,79.26
1,80.01
2,80.6
3,79.95
4,78.51
7,79.92
8,81.47
9,83
10,82.45
11,82
14,83.9
15,82.93
16,82.5
17,83.5
18,82
21,82.58
22,82.64
23,81.72
24,82.24
25,82
28,80.42
29,83.78
30,86
31,84.94
32,84.53
35,86.6
36,89
37,87.16
38,86.99
39,86
42,84.29
43,85.28
44,84.84
45,85.34
46,86.64
49,88.7
50,87.25
51,88
52,87
53,88.5
56,88.68
57,89
63,89.66
64,92.13
67,91.73
70,94.85
71,94.03
72,94
73,92.3
74,92.73
77,91
78,91.87
79,91.22
80,91.54
81,90.86
84,92.48
85,93.07
86,93.51
87,95
88,95
91,95.95
92,95.9
93,94.34
94,93
95,92
98,91.26
99,92.94
100,91.2
101,91.81
102,91.99
105,93.08
106,93.36
107,93.98
108,93.89
109,92.87
112,91.23
113,91.7
114,92.33
115,92.75
116,92.47
119,92.2
120,91.8
121,91.38
122,90.2
123,88.97
126,90.61
127,92.31
128,92
129,90.87
130,91.34
133,93.99
134,93.2
135,91.15
136,90.72
137,90.3
140,90.62
141,91.84
142,91.71
143,92.89
144,94
147,94.11
148,92.82
149,93
150,90.89
151,91.99
TIMEZONE_OFFSET=120
a1080574200,93.3
1,94.24
2,94.23
3,95
4,96.46
7,97.52
8,98.08
9,97.38
10,100.05
15,98.38
16,98.5
17,99.45
18,100.06
21,99.57
22,100.86
23,99.59
24,100.8
25,100
28,99.01
29,99.89
30,99.16
31,97.24
32,96.5
35,97.1
36,95.87
37,100
38,100
39,98.7
42,94.06
43,94.53
44,95.88
45,95.7
46,94.04
49,92
50,92.51
51,93.54
52,92.66
53,93.2
56,93.02
57,93.02
58,94.62
59,94.75
60,97.95
63,96.63
64,98.11
65,98.14
66,98
67,98.58
70,99.35
71,100
72,98.8
73,97.9
74,98.37
77,98.11
78,96.25
79,97.64
80,98.84
81,99
84,99.15
85,98.26
86,98.05
87,97.7
88,99
91,99.32
92,99.9
93,99.94
94,99.11
95,98.51
98,98.8
99,98.18
100,98.2
101,97.49
102,97.15
105,98.1
106,98.81
107,98.2
108,98.55
109,98.35
112,97.7
113,96.56
114,98.05
115,95.51
116,95.76
119,93.41
120,94.46
121,96.99
122,96.31
123,98.29
126,98.54
127,98.64
128,101.25
129,105.16
130,104.29
133,105.35
134,105.42
135,107.4
136,106
137,103.2
140,102.11
141,104.81
142,106.54
143,106.49
144,105.4
147,105.36
148,105.9
149,105.5
150,105.95
151,105.2
154,107.15
155,105.99
156,106.45
157,106.58
158,106.2
161,106
162,107.94
163,108.83
164,108.5
165,108
168,108.4
169,110.52
170,109.95
171,108.95
172,109.38
175,111.82
176,111.09
177,112.5
178,113.79
179,114.1
182,114.77
183,112.61
184,113.65
185,113.85
186,112.69
189,116.5
190,116.98
191,116.5
192,116.3
193,115.05
196,115.91
197,116.75
198,116.06
199,114.12
200,114.49
203,113.3
204,114.95
205,112.15
206,113.35
207,112.3
210,108.62
211,109.45
212,111.2
213,114.69
214,111.27
TIMEZONE_OFFSET=60
a1099326600,109.26
1,112.33
2,111.75
3,111.79
4,111.23
7,111.12
8,111.16
9,111.5
10,112.8
11,115.55
14,115.35
15,116.5
16,117.75
17,118.4
18,121.59
21,117.72
22,119.26
23,118.57
24,118.78
25,118.55
28,119.5
29,119.09
30,117.94
31,120
32,119.82
35,119.5
36,119.9
37,119.48
38,119.05
39,118.39
42,118.53
43,119.99
44,121.45
45,120.25
46,121.3
49,119.88
50,118.94
51,119.43
52,118.96
56,119.1
57,119.33
58,119
59,118.57
63,119.42
64,120.5
65,119.99
66,118.46
67,118.75
70,118.81
71,118.9
72,117.5
73,116.5
74,114.85
77,115.47
78,115.99
79,117.03
80,116.24
81,116.15
84,115.99
85,116.97
86,117.62
87,116
88,114.34
91,114.3
92,115
93,115.45
94,115
95,115.87
98,115.55
99,116.55
100,116.9
101,114.26
102,112
105,113
106,113.23
107,113.3
108,114.07
109,114.17
112,114.15
113,115.05
114,112.17
115,111.6
116,113.2
119,112.05
120,113.5
121,113
122,112.75
123,113.89
126,113.1
127,112.69
128,114.25
129,119.41
130,120.48
133,120.46
134,121.14
135,120.7
136,119.35
137,120.69
140,119.58
141,118.8
142,118.9
143,120.5
TIMEZONE_OFFSET=120
a1112110200,120.7
1,120.24
2,122
3,123.25
6,122.85
7,123.3
8,124.88
9,124.68
10,125.25
13,124.7
14,125.25
15,125
16,122.65
17,123.35
20,121
21,119.5
22,118.79
23,118.82
24,119
27,119.15
28,121.05
29,120.5
30,120.94
31,119
34,123.05
35,130.5
36,131.75
37,129.45
38,131.48
41,129.64
42,129.73
43,128.5
44,127.5
45,127.46
48,127.29
49,129.2
50,128.55
51,131
52,132.3
55,135
56,136
57,134
58,134
59,134.66
62,134.37
63,135.64
64,135.3
65,136.15
66,136.62
69,135
70,134.89
71,135.44
72,135.5
73,138
76,139.9
77,140.65
78,140.69
79,139.6
80,139.89
83,140.16
84,141.01
85,141.45
86,143
87,141.6
90,140.29
91,139.75
92,140.19
93,138.75
94,138.91
97,142.66
98,141.5
99,141.49
100,140.35
101,139.4
104,139.25
105,138.5
106,140.9
107,143.5
108,145.01
111,145.6
112,144.65
113,147
114,147.32
115,148.75
118,147.24
119,146.78
120,147.53
121,148.9
122,149.77
125,149.4
126,148.73
127,142
128,159.38
129,155.95
132,155.6
133,151.85
134,152.6
135,150.9
136,150.88
139,150.75
140,150.13
141,146.5
142,146.35
143,147.59
146,148.14
147,143.9
148,144
149,143.95
150,145.19
153,141.25
154,143.79
155,142.12
156,145.76
157,146.95
160,144
161,144.78
162,145.75
163,143.9
164,144
167,146.4
168,145.24
169,142.71
170,141.85
171,141.39
174,141
175,140.69
176,143.2
177,140.5
178,141
181,142.78
182,143.82
183,142.38
184,144.9
185,145.7
188,145.42
189,144.22
190,146.16
191,147
192,147
195,150.95
196,151.5
197,151.76
198,149.5
199,152
202,152
203,150.79
204,148.11
205,147.54
206,145.02
209,146.14
210,142.17
211,140.1
212,139.64
213,135.81
TIMEZONE_OFFSET=60
a1130776200,138.29
1,139.47
2,139.55
3,145.26
4,144.88
7,145.88
8,147.4
9,146.9
10,148.01
11,149.7
14,149.4
15,148.3
16,148.26
17,145.98
18,146.5
21,147
22,146.89
23,147.45
24,147.03
25,147.75
28,148.02
29,147.3
30,147.43
31,149
32,151.98
35,151.51
36,153.6
37,153.25
38,152.44
39,156.9
42,157.25
43,156.5
44,157.5
45,157.89
46,158.11
49,159.17
50,159
51,160.89
52,159.85
53,161.6
57,162.5
58,162.9
59,162.5
60,160.99
63,161.5
64,165.15
65,167.5
66,167.9
67,167.55
70,167.77
71,164.51
72,165.5
73,164.68
74,166.49
77,164.73
78,164.1
79,163.42
80,164.5
81,166.45
84,165.1
85,166.5
86,166.88
87,165.38
88,166.88
91,170.22
92,174.24
93,172.7
94,173.5
95,173.8
98,171.15
99,170.87
100,168.1
101,169
102,169.68
105,169.4
106,170
107,169.2
108,171.3
109,169
112,167.15
113,165.65
114,166.26
115,168.54
116,166.95
119,167.71
120,166.2
121,164.4
122,163.6
123,157.49
126,159.5
127,160.25
128,160.2
129,159.07
130,158.45
133,158.12
134,158.05
135,158.6
136,155.5
137,159
140,160.75
141,164.6
142,163.14
143,164
144,164.35
TIMEZONE_OFFSET=120
a1143473400,164.5
1,165.1
2,162.55
3,162.95
4,161.53
7,165.5
8,168.1
9,168.23
10,169
11,167.5
14,165.65
15,168.28
16,172.15
17,167.2
22,168
23,167.14
24,167.25
25,168.5
28,167.03
29,167.8
30,167.8
31,168.4
32,168
36,168.5
37,167.2
38,165.31
39,165.2
42,163.95
43,169.01
44,172.55
45,171.6
46,169.91
49,167.26
50,162.91
51,163.84
52,158.1
53,158.14
56,158
57,149.66
58,155.94
59,152.57
60,157
63,156
64,158.02
65,152.5
66,154.62
67,155.6
70,156
71,38.36
72,37.71
73,36.14
74,36.84
77,36.5
78,36.03
79,35.61
80,36.09
81,37.29
84,36.48
85,36.32
86,36.9
87,37.3
88,36.76
91,37.4
92,36.75
93,36.01
94,36.31
95,37.6
98,37.5
99,38.5
100,37.85
101,37.42
102,37.5
105,37.37
106,37.08
107,37.34
108,36.58
109,35.7
112,35.22
113,35.28
114,35.41
115,36.66
116,36.36
119,36.15
120,36.45
121,36.56
122,37
123,36.42
126,37.12
127,36.25
128,36.59
129,36.45
130,36
133,35.5
134,36.2
135,36.3
136,36.23
137,36.2
140,36.53
141,37.07
142,37.78
143,38.04
144,37.92
147,37.57
148,37.65
149,37.64
150,37.74
151,37.87
154,37.5
155,37.64
156,37.65
157,37.98
158,37.2
161,37.3
162,37.2
163,36.63
164,36.3
165,36.2
168,36
169,36.2
170,36.63
171,36.89
172,36.6
175,36.02
176,35.19
177,35.24
178,35.45
179,36.12
182,35.99
183,36.18
184,37.06
185,36.69
186,36.99
189,37.28
190,36.87
191,36.87
192,37.37
193,37.71
196,37.65
197,37.4
198,37.62
199,37.65
200,37.87
203,37.5
204,37.63
205,37.62
206,38.5
207,38.5
210,39.38
211,39.45
212,39.38
213,39.37
214,39.77
TIMEZONE_OFFSET=60
a1162225800,39.06
1,38.66
2,39.4
3,39.7
4,39.4
7,39.86
8,40.09
9,41.1
10,37
11,38
14,37.27
15,37.66
16,37.9
17,37.3
18,37.33
21,37.3
22,37.6
23,37.75
24,37.75
25,37.45
28,37.31
29,36.95
30,37.25
31,37.35
32,37.11
35,36.44
36,36.6
37,36.61
38,36.58
39,37.4
42,37.65
43,37.4
44,37.82
45,38.43
46,38.35
49,37.96
50,37.52
51,37.71
52,37.9
53,37.5
58,37.85
59,37.75
60,37.63
64,37.78
65,37.9
66,37.88
67,37.65
70,37.4
71,37.56
72,36.8
73,37.1
74,37.1
77,37.5
78,37.66
79,37.4
80,37.62
81,38.4
84,38.6
85,38.4
86,38.1
87,37.3
88,36.76
91,36.8
92,36.71
93,36.7
94,37.05
95,37.33
98,37.7
99,38.7
100,38.5
101,38.05
102,38.36
105,37.8
106,37.94
107,38.07
108,38.47
109,38.29
112,38.15
113,37.9
114,37.65
115,37.57
116,37.65
119,38.1
120,37.72
121,37.09
122,37.28
123,36.83
126,35.75
127,35.57
128,34.67
129,35.65
130,36.21
133,37.12
134,37
135,36.12
136,36.86
137,36.6
140,37.5
141,38
142,38.89
143,39.09
144,38.65
TIMEZONE_OFFSET=120
a1174923000,40
1,40.4
2,40.52
3,40.8
4,40.94
7,40.73
8,40.93
9,41.5
10,41.18
15,42.2
16,42.8
17,42.92
18,42.72
21,43.22
22,43.7
23,47
24,44.13
25,44.55
28,44.22
29,44.3
30,44
31,44.25
32,44.02
35,43.78
37,43.5
38,42.84
39,42.25
42,42.02
43,44
44,45.5
45,45.63
46,44.19
49,44.88
50,45.03
51,45.1
52,45.13
53,45.1
56,45.76
57,44.92
58,45.06
59,45.35
60,44.5
64,45.7
65,46.23
66,46.84
67,47.33
70,47.26
71,46.77
72,46.29
73,45.4
74,44.76
77,45.8
78,44.75
79,44.26
80,44.51
81,45.1
84,45.88
85,45.45
86,44.73
87,44.86
88,45.3
91,44.55
92,44.62
93,45.05
94,45.8
95,45.45
98,46.57
99,46.9
100,47.5
101,47.99
102,47.06
105,47.75
106,47.23
107,46.23
108,46.25
109,46.99
112,46.89
113,45.94
114,44.93
115,45.11
116,45.11
119,44.8
120,44.73
121,44.35
122,44.22
123,43
126,43.59
127,44.79
128,43.8
129,43.54
130,42.56
133,42.6
134,43.16
135,44.89
136,43.31
137,42.7
140,43.1
141,42.76
142,42.5
143,42.7
144,41.02
147,42.08
148,42.1
149,41.97
150,43.06
151,42.69
154,42.56
155,42.56
156,41.5
157,42.13
158,42.44
161,43.32
162,43.33
163,43.34
164,43.64
165,43.06
168,42.71
169,42.59
170,42.43
171,42.49
172,42.69
175,42.69
176,42.73
177,44.7
178,44.75
179,44.73
182,45.2
183,44.85
184,45.28
185,45.3
186,45.71
189,45.94
190,45.99
191,45.93
192,46.12
193,45.77
196,44.99
197,43.75
198,44.74
199,44.66
200,43.9
203,43.89
204,43.79
205,43.81
206,43.92
207,43.75
210,43.47
211,43.76
212,44.15
213,43.99
214,44.86
TIMEZONE_OFFSET=60
a1193675400,45.24
1,45.18
2,44.79
3,46.4
4,45.37
7,44.61
8,45
9,45.51
10,46.5
11,48.1
14,47.52
15,48.1
16,49
17,48.19
18,46.29
21,46.67
22,45.83
23,45.36
24,45.3
25,45.53
28,45.87
29,45
30,45.02
31,45.99
32,45
35,45.09
36,46.26
37,46.03
38,46.41
39,45.5
42,45.36
43,47.26
44,46.6
45,47
46,47.3
49,47.27
50,46.92
51,47.46
52,48.22
53,48.31
59,48.75
60,49.75
65,51.01
66,49.88
67,49.96
70,49.67
71,49.41
72,47.82
73,46.76
74,45.39
77,44.47
78,44.48
79,41.1
80,41.8
81,40.38
84,40.93
85,38
86,40.61
87,39.38
88,42
91,41
92,41.01
93,42.05
94,42.99
95,43.09
98,43.54
99,43.61
100,41.58
101,42.14
102,42.09
105,41.71
106,42.65
107,42.75
108,43.71
109,43.45
112,43.65
113,43.97
114,43.41
115,43.23
116,42.96
119,43.04
120,44
121,43.69
122,42.64
123,41.91
126,41.4
127,41.92
128,41.15
129,41.61
130,39.92
133,39.6
134,40.83
135,41.45
136,40.82
137,40
140,39.78
141,39.19
142,39.11
143,38.51
148,40.75
149,41.26
150,41.4
151,42.24
TIMEZONE_OFFSET=120
a1206977400,41.58
1,42.07
2,43.24
3,42.94
4,42.39
7,42.21
8,42.85
9,41.7
10,41.03
11,40.93
14,40.18
15,40.6
16,41.18
17,41.66
18,41.29
21,41.81
22,41.3
23,41.22
24,41.12
25,41.94
28,42
29,41.59
30,40.87
32,41.09
35,40.25
36,41.75
37,43.09
38,43.49
39,43.51
42,44.6
43,44.95
44,44.77
45,44.79
46,45.8
49,46.76
50,46.08
51,45.32
52,44.23
53,45.26
56,45.36
57,45.31
58,44.97
59,46.43
60,45.99
63,45.49
64,44.83
65,44.52
66,44.94
67,45.72
70,45.21
71,44.21
72,44.21
73,43.84
74,44.15
77,44.53
78,45.12
79,44.78
80,44.24
81,43.24
84,42.23
85,42.57
86,42.18
87,42.18
88,40.8
91,40.11
92,40.04
93,39
94,38.52
95,39
98,38.37
99,38.07
100,37.5
101,37.37
102,37.69
105,36.48
106,35.74
107,35.1
108,37
109,37.6
112,38.22
113,38.52
114,39.05
115,39.14
116,38.92
119,39.07
120,38.2
121,39.31
122,39.94
123,39.34
126,39
127,40.5
128,41.5
129,43.21
130,42.28
133,42
134,43.74
135,42.63
136,42.3
137,42.47
140,41.25
141,40.33
142,39.68
143,39.71
144,39.4
147,39.82
148,38.6
149,39.08
150,38.65
151,39.39
154,39.81
155,40.05
156,40.29
157,40.25
158,38.84
161,39.34
162,38.74
163,38.66
164,38.22
165,37.36
168,36.91
169,37.1
170,37.4
171,36.46
172,37.22
175,38.7
176,38.3
177,38.88
178,39.65
179,40
182,38.3
183,36.64
184,37.63
185,37.05
186,37.15
189,36.01
190,34.15
191,33.52
192,34.28
193,30
196,31.7
197,35.5
198,34.55
199,29.01
200,33.16
203,31.99
204,32.71
205,30.5
206,28.92
207,28.06
TIMEZONE_OFFSET=60
a1225125000,25.75
1,26.23
2,26.8
3,28.21
4,28.48
7,27.8
8,28.86
9,30.45
10,27.12
11,26.6
14,28.43
15,26.58
16,25.57
17,25.07
18,25.12
21,24.55
22,24.06
23,23.68
24,21.55
25,21.9
28,21.87
29,23.8
30,24.6
31,25.3
32,24.94
35,24.67
36,23.2
37,23.94
38,23.9
39,23.86
42,23.87
43,22.99
44,25.7
45,26.66
46,25.71
49,27.19
50,26.63
51,27.6
52,26.7
53,26.49
56,27.15
57,26.1
63,26.56
64,26.81
67,26.6
70,27.96
71,27.99
72,29.01
73,28.57
74,28.49
77,27.37
78,26.83
79,27.34
80,25.35
81,25.93
84,26.16
85,24.96
86,24.85
87,26.09
88,26.09
91,25.87
92,27.55
93,27.68
94,28.63
95,27.5
98,27.15
99,27.21
100,27.6
101,28.01
102,28.85
105,28.98
106,29.1
107,28.24
108,28.2
109,27.38
112,26.9
113,26.28
114,26.26
115,25.98
116,25.3
119,25.71
120,24.09
121,24.84
122,24.56
123,23.81
126,22.41
127,23.01
128,23
129,22.64
130,22.56
133,23.95
134,23.72
135,24.84
136,24.62
137,25.33
140,24.61
141,24.2
142,24.24
143,23.5
144,24.09
147,24.45
148,25
149,25.38
150,26.69
151,26.4
TIMEZONE_OFFSET=120
a1238427000,24.76
1,24.48
2,24.66
3,25.3
4,26.2
7,27.48
8,26.53
9,25.84
10,26.5
15,27.83
16,27.36
17,27.67
18,27.74
21,27.75
22,27.32
23,28.05
24,29.12
25,30.11
28,30.17
29,29.89
30,29.29
31,28.57
35,28.77
36,27.3
37,25.92
38,25.35
39,24.5
42,25.02
43,25
44,26.3
45,24.9
46,24.3
49,23.63
50,25.73
51,26.74
52,27.13
53,26.45
56,26.06
57,26
58,26.33
59,26.02
60,25.89
63,26.21
64,26.42
65,26.7
66,26.24
67,25.93
70,25.84
71,25.71
72,26.74
73,27.59
74,27.74
77,26.59
78,26.67
79,26.42
80,26.81
81,26.81
84,26.69
85,26.33
86,27.03
88,27.59
91,27.43
92,27.32
93,27.2
94,27.5
95,26.85
98,26.21
99,26.47
100,25.83
101,25.76
102,25.28
105,25.19
106,25.8
107,26.38
108,26.37
109,26.9
112,27.36
113,27.56
114,28.06
115,28.14
116,28.65
119,29.3
120,29.25
121,28.65
122,30.15
123,29.71
126,29.7
127,30.39
128,31.1
129,32.05
130,32.35
133,33.15
135,31.74
136,31.59
137,31.56
140,31.5
141,32.17
142,31.89
143,32.49
144,32.3
147,33.14
148,32.49
149,33.01
150,33.6
151,33.09
154,32.79
155,33.2
157,31.65
158,31.41
161,31.72
162,32.19
163,32.55
164,33.95
165,33.38
168,32.8
169,33.79
170,35
171,36.36
172,36.3
175,36.01
176,36
177,35.96
178,36.1
179,35.5
182,35.8
183,36.15
184,36.9
185,36.43
186,35.2
189,35.01
190,35.61
191,35.89
192,35.2
193,34.26
196,35.15
197,34.51
198,34.71
199,35.95
200,36.43
203,36.4
204,36.95
205,35.65
206,34.95
207,35.29
TIMEZONE_OFFSET=60
a1256574600,34.99
1,33.85
2,33.25
3,32.33
4,32.98
7,31.67
8,32.48
9,33.8
10,33.73
11,34.05
14,34.35
15,34.8
16,35.1
17,35.67
18,35.45
21,36
22,36.31
23,36.44
24,36.06
25,35.69
28,35.66
29,36.13
30,36.58
31,38.4
32,37.2
35,38
36,38.49
37,38.47
38,38.37
39,36.96
42,37.8
43,38
44,37.7
45,37.57
46,37.27
49,37.9
50,37.79
51,37.97
52,38.2
53,38.85
56,38.69
57,38.75
58,38.84
63,39
64,38.64
65,38.29
70,37.96
71,39
72,39.8
73,39.365
74,39.725
77,39.75
78,39.94
79,38.75
80,38.4
81,39.15
84,39.035
85,39.05
86,38.745
87,38.455
88,37.11
91,36.62
92,36.575
93,36.78
94,37.38
95,36.595
98,36.76
99,36.915
100,37.03
101,36.39
102,35.235
105,35.28
106,34.93
107,35.76
108,36
109,36.485
112,36.325
113,36.56
114,36.69
115,36.37
116,36.8
119,37.5
120,37.285
121,36.45
122,36.15
123,36.155
126,36.6
127,38.285
128,35.5
129,36.25
130,36.95
133,37.25
134,36.6
135,36.68
136,37.065
137,38.03
140,38.245
141,37.58
142,37.77
143,37.75
144,38.75
147,39.05
148,38.9
149,39.37
150,39.495
151,40.105
TIMEZONE_OFFSET=120
a1269876600,40.25
1,40.745
2,39.98
3,39.845
8,40.215
9,40.49
10,40.105
11,40.37
14,41.1
15,41.18
16,41.55
17,41.85
18,41.56
23,41.935
24,42.665
25,44.25
28,44.775
29,44.775
30,43.745
31,43.08
32,43.71
35,43.87
36,45.2
37,43.575
38,41.94
39,41.55
42,41.13
43,41.3
45,44.525
46,43.67
49,41.65
50,42.095
51,42
52,41.275
53,39.37
56,40.205
57,39.295
58,38.79
59,39.92
60,40.635
63,40.4
64,40.92
65,40.99
66,41.885
67,42.05
70,41.15
71,42.195
72,42
73,42.85
74,43.715
77,43.41
78,42.805
79,43.27
80,42.635
81,42.83
84,42.85
85,42.32
86,42.6
87,42.5
88,41.03
91,41.405
92,40.5
93,40.135
94,39.195
95,38.91
98,38.785
99,39.255
100,39.37
101,40.415
102,40.035
105,40.78
106,40.51
107,41.225
108,40.8
109,40.72
112,39.605
113,39.66
114,40.225
115,39.845
116,43.35
119,42.75
120,42.2
121,42.095
122,41.5
123,40.64
126,41.81
127,42.02
128,41.88
129,42.25
130,43.3
133,43.41
134,42.8
135,42.18
136,41.54
137,41.915
140,42.36
141,42.45
142,42.85
143,42.72
144,41.69
147,40.985
148,40.775
149,40.55
150,40.835
151,40.44
154,39.89
155,39.255
156,40.23
157,41.46
158,41.56
161,41.8
162,42.045
163,41.575
164,42.02
165,42.51
168,42.785
169,43
170,42.935
171,43.25
172,43.8
175,43.15
176,43.63
177,43.895
178,44.065
179,44.25
182,46.02
183,46.125
184,46
185,45.8
186,45.575
189,45.415
190,44.615
191,45.965
192,46
193,0.000
196,46.605
197,46.41
198,46.79
199,46.645
200,46.245
203,46.68
204,46.47
205,46.15
206,46.1
207,46.75
210,47.305
211,47.865
212,47.01
213,46.72
214,47.13
TIMEZONE_OFFSET=60
a1288629000,47
1,46.96
2,48.225
3,47.85
4,46.26
7,46.65
8,47.295
9,48.6
10,48.88
11,49.135
14,48.9
15,48.83
16,47.765
17,47.58
18,48.005
21,48.495
22,48.34
23,47.75
24,48.39
25,49.225
28,48.915
29,48.4
30,48.82
31,50.13
32,50.05
35,49.2
36,49.155
37,49.94
38,50.5
39,51
42,50.52
43,50.7
44,50.48
45,50.49
46,50.54
49,51.25
50,51.5
51,50.25
52,0.0
56,49.625
57,49.005
58,49.515
a1293714000,0.00
a1294072200,49.28
1,48.8
2,48.35
3,47.735
4,47.52
7,47.44
8,47.24
9,47.99
10,48.93
11,47.74
14,46.97
15,46.705
16,46.79
17,45.945
18,45.35
21,44.885
22,45.35
23,45.985
24,46.705
25,45.835
28,45.74
29,45.62
30,45.815
31,45.9
32,46.3
35,46.355
36,47.5
37,47.95
38,47.15
39,47.75
42,48.75
43,49.385
44,48.39
45,48.25
46,48.5
49,47.68
50,46.835
51,47.07
