ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
142,14.09
147,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
8,0.00
11,0.00
14,14.05
23,14.05
24,0.0
32,0.00
37,0.0
38,13.9
39,0.0
43,0.00
45,0.00
46,0.00
50,0.00
51,15.65
52,15.55
56,0.00
60,0.00
63,0.00
65,0.00
66,0.00
67,0.00
72,0.00
79,0.00
80,0.00
81,15.92
87,14
88,14
133,0.00
141,16
142,16.6
143,0.0
150,18
154,19
170,17.18
171,16.68
182,16.35
183,16.01
189,0.00
190,15.5
TIMEZONE_OFFSET=60
a1069173000,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
16,18.69
20,0.0
21,18.65
22,18.1
24,0.0
27,18.7
28,0.0
29,0.0
30,0.0
31,0.0
34,17.3
35,0.0
41,0.0
42,0.0
52,0.0
55,18.4
58,16.7
59,0.00
62,0.00
63,17.34
70,0.0
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
97,0.00
98,0.00
99,16.63
100,0.0
101,16.2
104,0.0
105,0.0
106,15.3
107,0.0
108,0.0
111,16.68
112,15.3
113,0.0
114,0.0
115,0.0
118,17.79
119,0.0
120,0.0
121,0.0
122,0.0
125,18
126,0.0
127,0.0
128,0.0
129,0.0
TIMEZONE_OFFSET=120
a1080574200,0.0
1,18.01
3,0.0
4,19.95
7,0.0
8,0.0
9,0.0
10,0.0
15,19.45
16,0.0
17,0.0
22,0.0
23,18.5
25,0.00
28,0.00
29,0.00
30,0.00
31,16.95
32,0.0
35,0.0
45,16.26
46,0.00
49,0.00
63,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,16.3
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,16.67
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
105,16.14
106,0.00
108,0.00
109,0.00
120,15.44
123,16.16
143,0.0
144,14.8
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
154,15.86
155,0.0
156,0.0
157,16.54
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,14.8
168,15.82
169,0.0
170,0.0
171,0.00
172,15.33
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
192,0.0
193,17.39
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,17.5
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,18.92
22,19.35
23,0.00
24,0.00
28,18
39,16
42,17.6
45,17.79
46,0.0
49,0.0
50,19.99
51,17.75
52,0.0
56,0.0
57,17.4
58,0.0
59,0.0
63,17.6
65,17.3
66,16.8
73,17.5
79,0.00
85,17.99
95,16.8
109,18.11
123,0.0
128,20
TIMEZONE_OFFSET=120
a1112283000,17.54
1,16
4,0.0
8,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
25,17.85
26,0.0
27,0.0
28,0.0
29,0.0
32,17.98
33,0.0
34,0.0
35,0.0
36,0.00
39,0.0
40,0.0
41,0.0
42,18.3
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
53,0.0
54,0.0
55,0.0
56,0.0
67,18.2
74,19.4
84,20.01
85,0.0
88,0.0
92,20.6
95,22.11
112,19.2
113,18.64
116,21.08
117,21
124,19.55
125,20.75
131,0.00
132,0.00
134,22
141,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
151,0.0
152,0.0
153,20.91
155,21.95
160,0.0
161,0.0
162,22.27
165,0.0
166,0.0
167,22.11
168,0.0
169,23
172,23.05
173,0.0
174,0.0
175,23.71
176,0.0
179,23.1
180,24
181,25
182,0.0
183,24
186,24.99
187,24.8
188,24
189,0.0
190,0.0
193,24.01
194,23.01
195,0.0
196,0.0
197,23.7
200,22.5
201,0.0
202,22.55
203,0.0
204,21.22
207,22.25
208,23
209,24.1
210,21.9
211,22.2
TIMEZONE_OFFSET=60
a1130776200,22.75
1,21.69
2,21.15
3,21.3
4,21.2
7,0.0
8,21.65
9,22.99
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,23
21,23
22,23.33
23,23.6
24,0.0
25,23.6
28,24
29,0.00
30,22.85
31,0.00
32,0.00
35,23.8
36,23.75
37,23.64
38,0.00
39,24.99
42,24.02
43,23
44,22.8
45,0.0
46,23
49,22.8
50,22.75
51,23.28
52,22.7
57,23.49
59,25.5
60,0.0
63,23.8
64,23.96
65,24.66
66,24.66
67,24.6
70,25
71,0.00
72,24.75
73,24.49
74,24.01
77,24.9
78,0.00
79,24.18
80,25
81,25
84,24.41
85,0.00
86,0.00
87,25.12
88,0.00
91,24.25
92,24.3
94,0.0
95,24.25
98,25.08
99,25.57
100,26.33
101,0.00
102,24.24
105,24
106,23.98
107,0.0
108,23.51
109,0.00
112,23.71
113,0.0
114,0.0
115,23.85
116,23.15
119,0.00
120,0.00
121,23.99
122,23.04
123,0.0
126,24.4
127,23.2
128,22.78
129,22.3
130,21.75
133,21.6
134,21.6
135,22.1
136,0.0
137,0.0
140,21.6
141,21.76
142,0.00
143,21.4
144,21.16
TIMEZONE_OFFSET=120
a1143473400,21.8
1,21.55
2,0.00
3,22.4
4,22.62
7,0.0
8,0.0
9,22.81
10,0.0
11,23.65
14,24.11
15,0.00
16,0.00
17,0.0
22,24.11
23,24
24,24.99
25,24.29
28,23.91
29,0.0
30,24.97
31,24.34
32,0.0
36,24.79
37,25
38,25
39,25
42,26.12
43,26.11
44,27.04
45,27.45
46,27.75
49,25.85
50,25.39
51,26.22
52,24.4
53,23.61
56,23.61
57,24.63
58,24.99
59,22.92
60,24.1
63,24.9
64,26.35
65,0.0
66,23.6
67,24.6
70,0.0
71,23.3
72,22.33
73,22.72
74,22.9
77,0.00
78,21.85
79,21.12
80,0.00
81,22.65
84,20.86
85,0.00
86,0.00
87,0.00
88,22.4
91,23.3
92,23.18
93,23.99
94,0.00
95,0.00
98,23.69
99,0.0
101,23.79
102,0.0
105,0.00
107,0.00
112,0.0
113,25.84
116,21.61
119,0.00
120,0.00
121,24.04
122,21.26
123,0.00
126,23.59
127,0.00
128,0.00
129,25.22
130,24.95
133,25.6
134,25.1
135,25
136,25
137,25
140,25.31
141,24.15
142,25
143,24.71
144,0.0
147,24.91
148,0.00
149,26.3
150,25.51
151,0.0
154,25.55
155,0.0
156,25.55
157,25.81
158,0.0
161,26
162,0.0
163,0.0
164,26.1
168,0.00
169,0.00
170,22.53
171,0.00
172,0.00
175,23.91
176,0.0
177,23.43
178,23
179,22.71
182,0.0
183,23.05
184,0.0
185,0.00
186,24.8
189,0.00
190,0.00
191,22.2
192,0.0
193,0.0
196,23.3
197,0.0
198,22.83
199,23.66
200,0.0
203,24.65
204,0.0
205,24
206,23.6
207,0.0
210,0.0
211,24.65
212,0.0
213,24.18
214,24
TIMEZONE_OFFSET=60
a1162225800,23.86
1,23.85
2,24.3
3,23.93
4,24.67
7,24.07
8,23.4
9,0.00
10,23.57
11,23.25
14,23.05
15,22.75
16,23.17
17,23.41
18,22.22
21,22.04
22,0.0
23,0.00
24,0.00
25,0.00
28,22.68
29,22.34
30,23.42
31,23.35
32,23.24
35,23.97
36,23.16
37,22.75
38,23
39,22.81
42,22.95
43,23
44,22.36
45,22.88
46,23.59
49,23.64
50,0.0
51,0.00
52,22.51
53,22.57
58,23
59,23.39
60,23.4
64,23.67
65,23.32
66,22.57
67,23.17
70,22.51
71,0.0
72,22.3
73,0.00
74,22.55
77,23.04
78,22.99
79,22.3
80,22.12
81,22.02
84,21.84
85,0.00
86,22.16
87,22.46
88,0.00
91,22.12
92,22.08
93,0.00
94,0.00
95,23.15
98,23.01
99,23.01
100,23.8
101,0.00
102,23.55
105,23.85
106,23.2
107,23.9
108,23.75
109,24
112,24.13
113,23.95
114,23.76
115,24.5
116,24.44
119,23.6
120,24.15
121,22.89
122,22.8
123,22.01
126,21.78
127,21.88
128,21.73
129,21.76
130,21.47
133,21.36
134,21.5
135,20.52
136,21
137,21.25
140,21.27
141,21.78
142,21.8
143,21.8
144,21.85
TIMEZONE_OFFSET=120
a1174923000,22.1
1,21.8
2,0.00
3,0.0
4,21.7
7,21.4
8,21.4
9,21.73
10,22
15,21.91
16,22
17,21.5
18,21.32
21,21.7
22,21.56
23,21.32
24,21.39
25,21.3
28,21.59
29,20.91
30,0.00
31,21.29
32,20.62
35,0.00
37,21.06
38,0.00
39,22.55
42,22.37
43,22.51
44,22.87
45,22.23
46,21.79
49,22.21
50,22.22
51,0.00
52,0.00
53,22.06
56,22.03
57,22.5
58,22.73
59,22.72
60,21.58
64,21.72
65,21.35
66,21.46
67,22.2
70,21.75
71,21.35
72,21.31
73,21.4
74,21.33
77,21.01
78,21.5
79,21.2
80,21.2
81,21.09
84,21.75
85,0.00
86,21.61
87,21.78
88,22.1
91,22
92,21.84
93,21
94,21.51
95,21.5
98,21.38
99,21.92
100,21.99
101,21.44
102,21.93
105,22.8
106,22.59
107,22.7
108,22.13
109,23
112,23.01
113,22.79
114,23.56
115,24.27
116,24.22
119,24.73
120,24.85
121,24.6
122,24.05
123,23.65
126,23.31
127,24.07
128,23.42
129,23.77
130,24.26
133,23.76
134,23.97
135,24.16
136,24.89
137,24.13
140,24.71
141,0.0
142,0.00
143,24.26
144,22.16
147,0.00
148,23.24
149,24
150,24.41
151,0.00
154,24.06
155,0.00
156,22.5
157,23.08
158,0.00
161,0.00
162,23.43
163,24.5
164,24.8
165,26.2
168,26.9
169,27
170,27.3
171,26.03
172,26.5
175,27.15
176,27.15
177,27.5
178,27.45
179,28.94
182,28.7
183,28.54
184,27.7
185,27.51
186,27.88
189,28.7
190,28.84
191,28.3
192,28.33
193,28.6
196,29.24
197,29
198,29.85
199,30
200,29.98
203,30.1
204,30
205,29.79
206,28.91
207,29.2
210,29.16
211,0.00
212,28.77
213,29.17
214,29.5
TIMEZONE_OFFSET=60
a1193675400,30.2
1,30.56
2,29.1
3,30.15
4,29.35
7,31.14
8,32.07
9,32.73
10,31.25
11,31.7
14,30.92
15,29.15
16,29.32
17,28.7
18,27.45
21,28.2
22,26.45
23,28.87
24,27.87
25,28.02
28,28.9
29,28.36
30,0.00
31,28.77
32,27.54
35,27.36
36,0.00
37,27.68
38,26.86
39,27.04
42,27.83
43,27.5
44,26.9
45,26.66
46,26.1
49,26.11
50,0.00
51,26.5
52,26.1
53,0.00
59,26.88
60,0.00
65,28.52
66,31.4
67,33
70,32.6
71,32.59
72,33.9
73,34.05
74,33.79
77,34.7
78,34.7
79,34.2
80,32.5
81,32.24
84,31.5
85,29.26
86,33.6
87,33.65
88,34.89
91,36
92,36.2
93,35.82
94,35.85
95,34.95
98,34.7
99,33.66
100,32.85
101,33.45
102,33.43
105,34.88
106,34.53
107,33.47
108,33.4
109,32.89
112,32.67
113,32.99
114,33.78
115,34.49
116,34
119,34.08
120,33.94
121,33.9
122,34.1
123,34.9
126,34
127,35
128,33.35
129,34.51
130,33.33
133,33.03
134,31.53
135,33.28
136,32.7
137,33.95
140,33.62
141,33.6
142,31.07
143,28.9
148,27.99
149,27.16
150,28.6
151,28.4
TIMEZONE_OFFSET=120
a1206977400,28.76
1,27.8
2,27.59
3,27.99
4,27.99
7,28.15
8,28.63
9,27.4
10,27.5
11,27.35
14,27.28
15,27.08
16,27.37
17,28.8
18,28
21,27.9
22,27.55
23,27.05
24,26.05
25,25
28,25
29,25.2
30,24.5
32,24.52
35,24.66
36,25.37
37,25.5
38,25.45
39,26.81
42,25.87
43,25.05
44,25.34
45,24.6
46,25.5
49,26.39
50,26.65
51,27.42
52,27.46
53,27.37
56,26.9
58,25.8
59,26.39
60,25.4
63,26
64,26.3
65,26
66,25.95
67,26.5
70,27
71,26.56
72,25.88
73,25.15
74,25.39
77,25.1
78,25.66
79,26.24
80,26.05
81,25.48
84,25.85
85,26.68
86,0.00
87,25.61
88,27.35
91,28.76
92,29
93,29.76
94,28.92
95,28.45
98,28.86
99,28.65
100,28.02
101,28.65
102,29.85
105,31.48
106,31.74
107,31.23
108,30.13
109,30.3
112,30.14
113,30.25
114,29.82
115,28.3
116,28.56
119,28.38
120,28.2
121,27.63
122,26.8
123,27.21
126,26.4
127,25.89
128,24.66
129,24.49
130,24.11
133,23.7
134,21.8
135,22.53
136,23.71
137,22.65
140,21.96
141,22.25
142,22.79
143,23
144,24.49
147,23.7
148,23.8
149,23.69
150,24.45
151,23.98
154,23.95
155,23.39
156,22.85
157,22.08
158,21.2
161,22.2
162,21
163,19.3
164,19.4
165,19.78
168,21.1
169,19.95
170,20.5
171,23.35
172,22.64
175,23.89
176,26.26
177,25.4
178,26.44
179,25.39
182,25.98
183,27
184,26.25
185,26.68
186,22.92
189,23.9
190,22.33
191,23.28
192,25.87
193,26.49
196,23.65
197,21.6
198,21.87
199,20
200,18.6
203,18.44
204,19.9
205,18.3
206,16
207,14.49
TIMEZONE_OFFSET=60
a1225125000,16
1,15
2,16.18
3,18.09
4,18.65
7,17.85
8,18.04
9,19.3
10,18.97
11,18.7
14,19.29
15,19.8
16,18.44
17,16.8
18,17.95
21,18.05
22,0.00
23,16.8
24,17.21
25,17.19
28,20.91
29,21.6
30,21.09
31,22.5
32,22.7
35,23.83
36,20.6
37,21.99
38,20.56
39,20.65
42,20.75
43,21.47
44,21.99
45,23.79
46,23.29
49,23.79
50,24.44
51,24.8
52,24.72
53,23.47
56,23.5
57,23.85
63,25.5
64,25.61
67,26.59
70,26.53
71,25
72,25.31
73,23.39
74,24.22
77,24.28
78,23.8
79,24.99
80,23.9
81,25.79
84,25.29
85,26.4
86,26.95
87,28.1
88,27.6
91,30.3
92,28.77
93,28.25
94,27.8
95,29.43
98,29.28
99,27.79
100,28.2
101,28.84
102,30.16
105,30
106,28.03
107,28.8
108,29.66
109,30.44
112,29.98
113,30.2
114,29.36
115,30.49
116,29.7
119,28.94
120,27.93
121,24.97
122,24.99
123,24.77
126,25.39
127,21.76
128,22.79
129,22.3
130,23.3
133,22.85
134,22
135,20.4
136,21.78
137,22.6
140,23.43
141,22.56
142,22.05
143,23.5
144,24.5
147,24.36
148,24.05
149,24.11
150,24.81
151,24.3
TIMEZONE_OFFSET=120
a1238427000,24.24
1,24.3
2,24.69
3,25.35
4,24.16
7,22.49
8,21.35
9,21.81
10,21.8
15,21.99
16,22.6
17,22.26
18,21.98
21,21.7
22,22.92
23,22.03
24,22.2
25,22.64
28,23.11
29,22.2
30,22.3
31,22.6
35,21.91
36,23.1
37,23.41
38,24.6
39,24.31
42,25.49
43,25.13
44,25.65
45,25.5
46,25.25
49,25.48
50,25
51,25.01
52,26.15
53,26.88
56,27.5
57,27.2
58,26.45
59,25.71
60,26.7
63,27.59
64,26.78
65,26.4
66,25.51
67,26.29
70,26.63
71,0.00
72,25.8
73,25.25
74,25.23
77,24.4
78,24.23
79,24
80,24.52
81,24.07
84,24
85,23.35
86,23.85
88,24.84
91,24.65
92,0.0
93,23.9
94,24
95,25.05
98,23.53
99,23.95
100,23.89
101,22.61
102,22.6
105,22.7
106,22.57
107,23.98
108,24.39
109,24
112,24.6
113,25.13
114,25.43
115,25
116,24.97
119,25
120,24.5
121,23.5
122,23.83
123,23.8
126,24.78
127,24.99
128,25
129,25.35
130,0.00
133,24.1
135,0.00
136,23.8
137,23.85
140,23.41
141,23.55
142,23.45
143,23.9
144,24
147,24.61
148,24.5
149,24.14
150,23.99
151,24
154,24.51
155,24.69
157,26.54
158,27.37
161,27.66
162,28.4
163,26.45
164,25.6
165,26.27
168,26.1
169,25.75
170,26.21
171,26.5
172,25.89
175,25.05
176,25.2
177,25.44
178,25.19
179,24.9
182,24.45
183,24.77
184,25.8
185,26.15
186,25.1
189,25
190,25.4
191,26.78
192,26.96
193,26.6
196,26.95
197,26.7
198,27.46
199,26.88
200,26.3
203,25.8
204,26.2
205,25.49
206,25.35
207,25.2
TIMEZONE_OFFSET=60
a1256574600,25.1
1,24.4
2,24.5
3,23.8
4,25.04
7,24.75
8,25.26
9,26.69
10,26.84
11,27.32
14,28.11
15,28.47
16,28.95
17,28.78
18,28.26
21,29.2
22,29.4
23,30.02
24,29.11
25,29.6
28,29.9
29,29.5
30,29.15
31,29.19
32,28.12
35,28.43
36,28.69
37,30.79
38,31.9
39,31.1
42,28.69
43,28.94
44,27.51
45,28.01
46,28.42
49,27.58
50,27.04
51,26.65
52,27.6
53,26.77
56,27.25
57,27.1
58,27.25
63,28.83
64,28.15
65,27.4
70,28.27
71,28.28
72,28.355
73,29.1
74,28.65
77,29.12
78,28.585
79,27.78
80,28.3
81,27.98
84,27.98
85,27.405
86,27.5
87,27
88,26
91,25.84
92,25.54
93,25.715
94,25.75
95,25.715
98,25.15
99,26.26
100,26.25
101,25.97
102,24.415
105,26.495
106,25.3
107,26
108,26
109,27.39
112,27.285
113,27.55
114,27.4
115,27.66
116,28.84
119,29.21
120,28.5
121,27.6
122,27.12
123,27.945
126,28
127,28.305
128,29.03
129,29.695
130,29.105
133,29.84
134,28.945
135,29.18
136,28.45
137,28.935
140,28.55
141,28.94
142,29.27
143,29.43
144,28.755
147,29.495
148,29.15
149,28.95
150,28
151,27.9
TIMEZONE_OFFSET=120
a1269876600,28.09
1,28.455
2,28.695
3,28.895
8,29.55
9,29.4
10,30.355
11,30.61
14,30.46
15,30
16,29.88
17,29.905
18,29.5
23,29.405
24,29.33
25,29.985
28,30.25
29,30.2
30,30.4
31,32.07
32,32.765
35,33.09
36,32.38
37,32.95
38,33.31
39,34.89
42,33.645
43,34.5
45,36.37
46,35.7
49,37.15
50,36.12
51,36.495
52,34.3
53,32.5
56,33.09
57,33.6
58,34.6
59,34.3
60,34.865
63,34.6
64,34.765
65,35.195
66,35.04
67,34.8
70,35
71,36.22
72,36.875
73,35.3
74,35.5
77,35.5
78,34.5
79,34.9
80,35.115
81,36.35
84,37.5
85,36.5
86,36.79
87,36.59
88,36.35
91,37.35
92,37.83
93,37.685
94,37.15
95,34.5
98,34.7
99,34.35
100,34.425
101,34.9
102,33.79
105,34.65
106,34.58
107,34.2
108,33.64
109,33.58
112,32.585
113,31.94
114,32.22
115,32.6
116,32.98
119,33.12
120,32.4
121,30.8
122,31.15
123,30.9
126,31.78
127,31.86
128,31.6
129,32.51
130,32.67
133,32.6
134,32.57
135,33
136,32.9
137,33.6
140,33.72
141,34.1
142,34.14
143,35.145
144,35.1
147,35.115
148,34.89
149,34.7
150,35.545
151,36.39
154,35.665
155,36.57
156,36.94
157,35.295
158,35.2
161,35.615
162,35.625
163,36.15
164,35.525
165,35.235
168,35.1
169,34.81
170,35.8
171,34.73
172,35.35
175,35.255
176,35.39
177,35.1
178,35.5
179,35.05
182,34.6
183,33.99
184,34.6
185,34.73
186,34.05
189,34.2
190,34.105
191,34.5
192,34.605
193,34.15
196,35.11
197,35
198,35.2
199,35.505
200,35.395
203,34.46
204,34.25
205,33.495
206,32.8
207,32.64
210,33.4
211,33.23
212,33.68
213,33.3
214,33.79
TIMEZONE_OFFSET=60
a1288629000,34.8
1,34.85
2,34.615
3,34.7
4,34.58
7,35.33
8,36.8
9,37.17
10,37.445
11,37.3
14,37.895
15,36.965
16,36.2
17,36.705
18,36.3
21,36.715
22,37.115
23,38
24,38.15
25,38.3
28,38.2
29,38.26
30,39.8
31,39.395
32,40.3
35,40.865
36,41.33
37,40.89
38,40.1
39,40.2
42,40.72
43,40.6
44,40.095
45,39.875
46,39
49,39.8
50,39.725
51,39.535
52,0.0
56,39.5
57,39.05
58,40.4
a1293714000,0.0
a1294072200,40.5
1,39.59
2,38.275
3,38.22
4,37.9
7,38.22
8,38.09
9,38.69
10,38.445
11,35.705
14,35.6
15,36.15
16,36
17,35.755
18,34.91
21,34.86
22,33.96
23,33.8
24,34.8
25,33.95
28,35.05
29,34.8
30,35
31,34.55
32,35.41
35,35.5
36,35.53
37,35.8
38,35.295
39,34.91
42,35.545
43,36.295
44,36.69
45,36.89
46,37.5
49,38.4
50,39
51,37.95
52,38.64
53,37.1
56,38.02
57,38.6
58,39.2
59,38.8
60,37.65
63,38.325
64,37.99
65,37.7
66,37.25
67,36.785
70,36.985
71,35.405
72,35.6
73,34.9
74,35
77,35.35
78,35.5
79,35.775
80,37.155
81,36.925
TIMEZONE_OFFSET=120
a1301326200,36.5
1,36
2,36.285
3,36.5
4,36.85
7,36.175
8,36.2
9,38.195
10,37.635
11,37.8
14,37.9
15,36.59
16,36.4
17,36.385
18,37
21,37.3
22,37.74
23,37.72
24,0.000
29,35.8
30,34.67
31,34.65
32,34.5
35,34.7
36,33.75
37,32.69
38,32.54
39,32.27
42,32.94
43,33.49
44,33.36
45,31.84
46,31.96
49,32
50,32.1
51,31.9
52,31.9
53,31.8
56,32.5
57,32.63
58,33.45
59,33.48
60,33.39
63,33.35
64,33.2
65,32.8
66,32.85
67,31.75
70,31.25
71,31.595
72,30.99
73,30.4
74,30.7
77,30.31
78,30.31
79,30.5
80,31.01
81,30.595
84,30.495
85,30.62
86,30.74
87,31.575
88,30.555
91,30.44
92,30.2
93,30.555
94,31.005
95,31.12
98,30.98
99,31.45
100,31.98
101,32.5
102,32.28
105,32.79
106,32.65
107,33.51
108,34.385
109,33.9
112,34.67
113,35.05
114,34.5
115,34.7
116,34.55
119,35.45
120,34.48
121,34.48
122,34
123,33.65
126,33.1
127,33.99
128,34.61
129,34.45
130,33.09
133,32.55
134,33.45
135,33.5
136,34.95
137,35.005
140,34.93
141,35.1
142,35.13
143,35.2
144,35.4
147,36.02
148,36.44
149,35.39
150,33.835
151,35
154,35.3
155,34.8
156,35.4
157,35.3
158,36.25
161,37.5
162,38.3
163,37.85
164,38.9
165,40
168,39.95
169,39.05
170,39.12
171,38.125
172,37.71
175,39.59
176,39.4
177,39.85
178,39.1
179,36.32
182,33
183,35.97
184,35.285
185,34.1
186,34.4
189,35.5
190,35.15
191,33.5
192,34.7
193,35.75
196,35.05
197,35.15
198,35.37
199,34.99
200,34.18
203,34.99
204,34.29
205,34.28
206,32.5
207,32.5
210,32.25
211,33.35
212,34.38
213,34.145
214,34.55
TIMEZONE_OFFSET=60
a1320078600,35.88
1,35.39
2,35.97
3,36.89
4,37.69
7,37.7
8,38.12
9,37.9
10,37.69
11,37.6
14,38.505
15,38.015
16,38.4
17,38.24
18,36.8
21,36.24
22,35.77
23,36.6
24,36.1
25,35.51
28,36.6
29,37.2
30,37.5
31,39.05
32,39.2
35,37.805
36,37.49
37,38.05
38,38.25
39,37.25
42,37.05
43,36.49
44,36.095
45,34.32
46,34.43
49,34.52
50,34.42
51,35.6
52,35.78
53,0.000
57,35.1
58,34.98
59,34
60,35.3
63,35.01
64,35.65
65,36.6
66,37.45
67,37.5
70,37.35
71,37.5
72,38
73,38.49
74,37.9
77,38.1
78,38.7
79,37.55
80,37.22
81,35.85
84,35.77
85,35.85
86,35.2
87,36.65
88,37.5
91,37.49
92,37.44
93,37.69
94,37.6
95,37.85
98,37.595
99,37.5
100,37.4
101,37
102,36.9
105,36.695
106,36.395
107,36.205
108,36.2
109,36.78
112,35.9
113,36
114,36.57
115,37.1
116,37.18
119,36.6
120,36.295
121,36.75
122,36.28
123,36.2
126,35.85
127,35.5
128,34.73
129,34.8
130,34.96
133,34.99
134,34.86
135,34.91
136,33.45
137,33.7
140,33.795
141,33.01
142,33.15
143,33.08
144,32.75
TIMEZONE_OFFSET=120
a1332775800,33.185
1,33.61
2,32.95
3,32.685
4,32.4
7,32.65
8,33.495
9,32.5
10,31.61
15,31.3
16,31.72
17,31.475
18,32.25
21,31.82
22,31.15
23,31.84
24,31.31
25,31.525
28,30.53
29,30.05
30,30.125
31,30.55
32,30.445
35,30.89
37,30.595
38,29.55
39,28.99
42,29.275
43,29
44,28.1
45,29.2
46,28.9
49,28.695
50,28.2
51,27.5
52,28
53,29.66
56,29.45
57,29.85
58,29.55
59,31.4
60,31.4
63,32.24
64,32.1
65,31.15
66,31.58
67,31.7
70,33.72
71,33.58
72,33.8
73,32.4
74,30.65
77,31.425
78,30.66
79,31.01
80,30.705
81,31.1
84,31.07
85,32.12
86,31.95
87,31.74
88,30.595
91,30.3
92,30.7
93,29.57
94,29.45
95,29
98,29.7
99,29.92
100,30.9
101,31.03
102,30.765
105,30.1
106,29.95
107,29.3
108,0.000
109,28.49
112,28.6
113,28.5
114,28.34
115,28.13
116,28.5
119,28.34
120,27.86
121,27.58
122,28.14
123,26.66
126,26.42
127,27.1
128,26.86
129,26.6
130,26.65
133,26.65
134,27.15
135,27.5
136,27.48
137,27.85
140,28.35
141,27.93
142,27.83
143,28.325
144,29.2
147,29.345
148,29.56
149,29.87
150,30.43
151,30.28
154,30.41
155,30
156,30.24
157,29.575
158,29.77
161,30.23
162,30.89
163,30.45
164,30.58
165,30.8
168,31.54
169,31.02
170,30.85
171,30.8
175,32.38
176,32.39
177,32.3
178,32.7
179,32.82
182,32.9
183,32.1
184,31.995
185,31.95
186,32.5
189,32.4
190,32.5
191,32.18
192,31.915
193,32.5
196,32.17
197,32.02
198,31.545
199,31.3
200,30.85
203,30.09
204,29.91
205,30.46
206,30.49
