GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
177,17.88
178,18.7
181,17.7
182,17.31
183,17.49
184,16.79
185,17
188,16.5
189,15.7
190,15.85
191,15.09
192,15.84
195,17.55
196,17.1
197,17.3
198,17
199,17.35
202,17
203,17.3
204,16.51
205,17.75
206,17
TIMEZONE_OFFSET=60
a1035822600,16.51
1,17.2
2,17.25
3,17.3
4,17
7,17.2
8,17.79
9,17.9
10,17.61
11,17.9
14,17.57
15,17.51
16,17.7
17,16.61
18,17
21,16.5
22,15.85
23,15.5
24,15.81
25,16.8
28,17.49
29,17.01
30,16.7
31,16.7
32,17
35,16.64
36,16.35
37,16.51
38,16.5
39,15.7
42,15.93
43,15.5
44,15.75
45,15.75
46,15.6
49,15.1
50,15.2
51,14.8
52,14.25
53,14.11
56,14.7
60,14.65
63,14.11
66,15.09
67,16.7
70,16.32
71,17.6
72,17.7
73,17.06
74,17.21
77,17.9
78,18.2
79,18
80,17.7
81,17.95
84,18.66
85,18.3
86,18.34
87,18
88,17.86
91,17.8
92,18.17
93,17.59
94,18.25
95,17.87
98,18.1
99,17.98
100,17.36
101,17.4
102,17.36
105,17.41
106,17.35
107,17.69
108,17.55
109,17.35
112,17.65
113,17.55
114,17.55
115,18
116,18.25
119,18.24
120,18.39
121,18.8
122,18.49
123,18.53
126,18.8
127,18.6
128,19.1
129,19.1
130,19.4
133,19.3
134,19
135,18.95
136,18.47
137,18.7
140,18.8
141,19
142,19.1
143,19.22
144,19.7
147,19.66
148,19.7
149,19.9
150,19.9
151,19.7
TIMEZONE_OFFSET=120
a1049124600,19.4
1,19.45
2,19.6
3,20.12
4,20.33
7,21.9
8,21.25
9,21
10,20.8
11,21
14,21.4
15,21.95
16,22.4
17,22.85
22,22.5
23,22.8
24,23
25,23.18
28,24.06
29,24.49
30,24.25
32,23.75
35,23.65
36,23.61
37,23.79
38,23.6
39,23
42,23.43
43,23.35
44,22.91
45,23.25
46,23.25
49,23.19
50,22.7
51,23.19
52,23
53,22.77
56,23.05
57,22.89
58,22.64
59,22.59
60,22.41
63,22.1
64,22.13
65,22.25
66,22.55
67,22.2
70,22.9
71,22.55
72,22.5
73,22.3
74,22.34
77,22.2
78,22.12
79,21.32
80,21.29
81,21.02
84,21.25
85,21.1
86,20.51
87,21.5
88,21.95
91,21.9
92,22.2
93,22.65
94,23.15
95,23
98,23
99,23.8
100,23.92
101,24.17
102,23.51
105,23.98
106,24.49
107,24.2
108,24.7
109,25.03
112,25.55
113,25.55
114,25.45
115,25.65
116,26.19
119,25.89
120,25.6
121,26
122,26
123,25.9
126,25.8
127,25.7
128,25.26
129,25.36
130,25.06
133,25.06
134,25.4
135,25.35
136,25.8
137,25.27
140,25.1
141,25.38
142,25.9
143,25.68
144,26.2
147,25.52
148,25
149,25.5
150,25.02
151,25.1
154,24.8
155,24.6
156,24.6
157,24.75
158,24.55
161,24.77
162,25.9
163,25.05
164,24.6
165,24
168,24.2
169,24.35
170,24.49
171,24.5
172,25.3
175,24.75
176,24.42
177,24.45
178,23.67
179,23.81
182,24.01
183,24.06
184,23.8
185,24.3
186,24
189,24.5
190,25
191,25.08
192,25
193,25.25
196,25.34
197,25.75
198,25.8
199,25.84
200,25.99
203,26.37
204,26.82
205,26.94
206,26.3
207,26.78
TIMEZONE_OFFSET=60
a1067272200,26.75
1,26.66
2,26.9
3,26.99
4,27.1
7,27.65
8,27
9,26.9
10,26.8
11,27
14,27.45
15,26.55
16,26.5
17,26.9
18,26.3
21,26
22,26.25
23,25.49
24,26
25,25.9
28,25.8
29,26.2
30,26.95
31,26.9
32,26.9
35,27.2
36,27.25
37,27
38,27.21
39,27.39
42,27.35
43,27.3
44,27.05
45,27.1
46,27.1
49,27.1
50,27.05
51,26.8
52,26.89
53,26.9
56,26.7
57,27.05
63,27
64,27.34
67,27.1
70,27.77
71,27.49
72,27.2
73,27.3
74,27.3
77,27.52
78,27.82
79,27.75
80,27.75
81,27.7
84,28.55
85,29.26
86,29.5
87,29.81
88,29.53
91,29.4
92,29.6
93,29.95
94,29.75
95,29.6
98,29.83
99,29.51
100,29.49
101,29.25
102,29.7
105,29.2
106,29.7
107,29.4
108,29.65
109,29.48
112,29
113,29.57
114,29.3
115,29.25
116,29.3
119,29.25
120,28.99
121,28.75
122,29.05
123,30.3
126,30.75
127,31.68
128,31.5
129,31.1
130,31.45
133,31.5
134,31.8
135,31.6
136,30.84
137,29.5
140,29.92
141,29.67
142,29.3
143,29.6
144,29.6
147,29.01
148,28.7
149,28.75
150,28.3
151,28.6
TIMEZONE_OFFSET=120
a1080574200,29.1
1,29.1
2,29.17
3,29
4,28.95
7,29.2
8,30.1
9,30.1
10,30.45
15,30.54
16,30.42
17,30.55
18,30.77
21,30.78
22,30.7
23,31
24,31.05
25,30.9
28,30.7
29,30.51
30,30.5
31,30.31
32,29.37
35,29.57
36,29.8
37,29.8
38,29.35
39,28.6
42,28.2
43,27.6
44,28.15
45,28.2
46,28.01
49,28
50,27.3
51,27.9
52,27.66
53,27.79
56,27.34
57,28
58,28.17
59,27.11
60,27
63,27
64,27.1
65,26.95
66,27.09
67,27.25
70,27.6
71,27.8
72,27.65
73,27.65
74,27.31
77,27.6
78,28.11
79,28.24
80,28.56
81,28.49
84,28.55
85,28.1
86,28.37
87,27.7
88,28
91,27.8
92,28.06
93,28.49
94,28.6
95,27.92
98,27.6
99,27.4
100,27.2
101,27.11
102,27.38
105,27.5
106,27.45
107,27.59
108,27.38
109,27
112,27.45
113,27.5
114,27.15
115,27.2
116,27.03
119,27.2
120,27
121,26.86
122,27.37
123,27.4
126,27.5
127,27.49
128,27.18
129,26.8
130,26.75
133,27
134,26.6
135,27
136,26.6
137,26.34
140,26.8
141,27
142,27.49
143,27.19
144,27.07
147,27.27
148,27.68
149,27.7
150,27.6
151,27.75
154,27.99
155,27.67
156,27.85
157,27.8
158,27.85
161,28.1
162,27.9
163,27.61
164,28.24
165,27.68
168,27.85
169,27.65
170,27.57
171,27.53
172,27.69
175,27.28
176,27.4
177,27.71
178,27.31
179,27.51
182,27.03
183,27.1
184,27.02
185,27.63
186,27.8
189,27.77
190,28.38
191,28.05
192,28.33
193,28.25
196,29
197,28.56
198,28.72
199,28.94
200,28.65
203,28.28
204,28.09
205,28.21
206,28.49
207,28.8
210,28.5
211,26.21
212,26.98
213,27.2
214,27.6
TIMEZONE_OFFSET=60
a1099326600,27.32
1,27.6
2,27.95
3,27.84
4,27.86
7,27.99
8,27.85
9,27.69
10,27.4
11,27.35
14,27.59
15,27.4
16,27.5
17,27.47
18,28.26
21,28.05
22,28.25
23,28.7
24,28.7
25,28.31
28,28.33
29,28.65
30,28.13
31,28.2
32,28.11
35,28.14
36,28.3
37,28.63
38,28.5
39,28.51
42,29
43,29.02
44,29.99
45,30.1
46,29.99
49,30.19
50,29.82
51,29.8
52,29.5
56,29.7
57,29.89
58,29.9
59,29.8
63,30.3
64,30.4
65,30.2
66,30.5
67,30.74
70,31.29
71,31
72,30.89
73,31.1
74,31.49
77,32.42
78,32.88
79,33
80,33
81,32.45
84,33.31
85,32.85
86,33.21
87,33.75
88,34.25
91,34.7
92,34.97
93,35.09
94,34.9
95,34.95
98,35.66
99,35.7
100,35.5
101,35
102,34.69
105,34.5
106,34.5
107,34.21
108,34.2
109,36
112,35.8
113,36.1
114,35.46
115,35.61
116,35.7
119,36.41
120,37.02
121,37.67
122,37.15
123,36.66
126,36.6
127,36.65
128,36.35
129,37.7
130,38.12
133,38.98
134,38.33
135,38.95
136,38.2
137,38.4
140,38
141,38.25
142,37.5
143,37.89
TIMEZONE_OFFSET=120
a1112110200,38.2
1,38.19
2,38.01
3,38.38
6,38.09
7,37.37
8,37.8
9,38.4
10,38.59
13,38.6
14,38.72
15,38.8
16,40.72
17,39.55
20,38
21,36.95
22,36.8
23,36.05
24,37.2
27,36.5
28,36.27
29,36.7
30,37.1
31,36.22
34,36
35,37
36,37.9
37,37.28
38,36.9
41,36.74
42,36.35
43,36.25
44,36.6
45,37.18
48,36.4
49,36.55
50,36.29
51,36.3
52,36.5
55,37.3
56,37.58
57,37.38
58,37.96
59,38.8
62,38.1
63,38.59
64,38.6
65,38.82
66,38.8
69,38.4
70,38
71,37.82
72,38.88
73,38.55
76,38.99
77,39.79
78,39.48
79,39.15
80,39.55
83,39.33
84,39.4
85,39
86,39
87,39
90,38.55
91,38.8
92,38.5
93,38.7
94,38.5
97,38.9
98,38.9
99,39.5
100,39.19
101,38.99
104,39.5
105,39.55
106,39.95
107,40.63
108,41.1
111,41.8
112,41.25
113,40.6
114,41.45
115,41.5
118,42.24
119,42.7
120,43
121,43.13
122,43.04
125,42.05
126,42.84
127,42.61
128,43.3
129,42.09
132,42.12
133,42.85
134,45.1
135,44.5
136,43.63
139,43.5
140,42.73
141,43.1
142,43.28
143,41.4
146,42.01
147,41.55
148,41.63
149,41.04
150,40.34
153,40.7
154,41.4
155,41.15
156,42
157,42.7
160,41.85
161,42.27
162,43.1
163,43.15
164,43
167,43
168,42.85
169,42.53
170,42.75
171,42.55
174,42.07
175,42.71
176,42.4
177,42.33
178,42.6
181,42.62
182,42.85
183,42.9
184,42.63
185,43.79
188,44.69
189,44.4
190,42.99
191,42
192,41
195,41.33
196,41.01
197,40.6
198,39.6
199,38
202,38.44
203,39.39
204,38.04
205,37.02
206,35.8
209,35.11
210,36.52
211,36.02
212,36.4
213,35.82
TIMEZONE_OFFSET=60
a1130776200,35.24
1,35.66
2,36.4
3,36.8
4,36.8
7,36.87
8,37.1
9,37.37
10,36.99
11,36.52
14,36.71
15,36.95
16,37.5
17,36.11
18,37.4
21,37.97
22,38.2
23,38.85
24,38.52
25,38.29
28,38.4
29,37.7
30,38.05
31,38.25
32,38.9
35,39.3
36,39.8
37,38.8
38,38.99
39,38.35
42,38.6
43,38.5
44,38.1
45,38.17
46,38.27
49,38.12
50,38
51,37.99
52,39.97
53,39.99
57,40
58,40
59,40
60,40
63,40.3
64,41.12
65,40.75
66,40.91
67,41.6
70,40.81
71,40.8
72,41.2
73,41.2
74,41.5
77,41.18
78,42.29
79,40.6
80,41.32
81,40.63
84,39.85
85,39.72
86,40.75
87,41.77
88,43.5
91,43.09
92,43.6
93,42.99
94,44.1
95,42.53
98,42.8
99,43.18
100,42.73
101,43.6
102,44.35
105,44.57
106,44.5
107,47.1
108,47.15
109,47.83
112,49.18
113,50.1
114,49.2
115,48.3
116,48.93
119,49.15
120,49
121,48.5
122,48.15
123,47.4
126,47.4
127,48.24
128,47.9
129,48.52
130,48.37
133,48
134,49.26
135,49.17
136,49
137,48.51
140,49
141,48.8
142,49.13
143,50.5
144,50.58
TIMEZONE_OFFSET=120
a1143473400,50.5
1,51.5
2,50.97
3,51.2
4,52.85
7,53.25
8,52.33
9,52.4
10,54
11,53.76
14,53.2
15,53.04
16,52.05
17,51.29
22,52.2
23,51.51
24,52.76
25,52.81
28,54.26
29,53.15
30,53.27
31,51.78
32,51
36,50.25
37,50.99
38,50.79
39,50.76
42,52.1
43,52.9
44,52.5
45,53.25
46,52.99
49,52.12
50,51.51
51,50.63
52,47.94
53,46.95
56,47.11
57,43
58,44.75
59,44.4
60,45.67
63,48.35
64,48.46
65,47.58
66,47.95
67,48.4
70,47.88
71,45.2
72,45.65
73,43
74,42.53
77,42.65
78,41.5
79,40.15
80,41.52
81,44
84,40
85,40.4
86,40.4
87,40.71
88,40.45
91,40.52
92,40.47
93,40.25
94,40.1
95,42.1
98,42.88
99,42.74
100,43.9
101,42.67
102,42.91
105,43
106,43.07
107,42.06
108,42.19
109,40.8
112,40.15
113,38.74
114,38.95
115,40.75
116,40.35
119,39.72
120,40.59
121,39.95
122,39.93
123,40
126,40.5
127,41.11
128,40.6
129,40
130,40.22
133,39.4
134,38.64
135,39.67
136,38.2
137,40.95
140,40.16
141,40.75
142,41.59
143,41.38
144,41
147,41
148,40.74
149,40.8
150,40.65
151,41.84
154,42.88
155,42.81
156,42.38
157,42.64
158,43
161,43.28
162,43.78
163,43.75
164,42.8
165,42.4
168,42
169,41.5
170,42.7
171,43.45
172,43.79
175,43.99
176,44.71
177,43.6
178,43.9
179,44.49
182,43.89
183,44.1
184,43.88
185,44.9
186,46.45
189,46.51
190,47.2
191,46.46
192,47.73
193,47.54
196,47.35
197,47.6
198,49
199,49.48
200,50.7
203,51.2
204,51.1
205,50.7
206,51.23
207,49.95
210,50.49
211,50.05
212,49.99
213,49.74
214,49.98
TIMEZONE_OFFSET=60
a1162225800,48.71
1,48.95
2,48.99
3,49
4,47.5
7,46.7
8,48.32
9,47.73
10,48.19
11,47.4
14,48.5
15,48.45
16,48.71
17,49.6
18,49.26
21,49.3
22,48.51
23,48.85
24,49.2
25,49
28,48.55
29,47.49
30,46.94
31,47.3
32,46.69
35,47.5
36,47.4
37,47.21
38,47.85
39,48
42,48.21
43,50.4
44,50.54
45,51.75
46,51.74
49,51.64
50,52.64
51,53.29
52,53.7
53,54.45
58,53.26
59,55.38
60,55.5
64,56.36
65,57.3
66,57.01
67,59.1
70,58.7
71,56.61
72,56.71
73,57.24
74,57.65
77,57.61
78,57.1
79,57.9
80,57.75
81,58.39
84,60.48
85,60.6
86,59.59
87,60.01
88,59.69
91,59.8
92,60.38
93,60.33
94,59.53
95,61.55
98,61.26
99,62.9
100,61.22
101,61.8
102,61.3
105,61.5
106,61.99
107,65.21
108,67.66
109,67.85
112,66.7
113,67.25
114,67.14
115,66.98
116,67.32
119,67.96
120,66.73
121,60.5
122,62.5
123,62.96
126,58.63
127,59.85
128,61.48
129,64.8
130,63.74
133,64.2
134,63.06
135,60.05
136,60.5
137,60.01
140,61.7
141,62.75
142,66
143,68.4
144,68.3
TIMEZONE_OFFSET=120
a1174923000,69.8
1,67.75
2,66
3,67
4,67.21
7,68.3
8,68.33
9,72.3
10,69.5
15,70.92
16,70.47
17,69.94
18,69.27
21,70.1
22,69.4
23,68.76
24,67.35
25,67.61
28,70.47
29,71.5
30,69.9
31,69.61
32,69.37
35,70.3
37,70.31
38,70.3
39,68.68
42,72.68
43,72.79
44,70.5
45,70.4
46,69.4
49,72
50,71.7
51,72
52,73.19
53,73
56,72.81
57,73.25
58,72.55
59,70.65
60,71
64,71.5
65,70.27
66,71
67,73.77
70,73.65
71,73.75
72,73.64
73,71.2
74,68
77,69.03
78,69.64
79,68.1
80,68.4
81,70.48
84,72
85,72
86,70.95
87,70.35
88,68.75
91,67.3
92,65
93,65.38
94,65.18
95,67.51
98,65.77
99,66.6
100,68
101,68.94
102,67
105,70
106,69.13
107,66.48
108,65.95
109,67.56
112,67.04
113,66.9
114,64
115,63.83
116,64.39
119,64
120,62.72
121,60.5
122,61.86
123,56.22
126,60.92
127,61.33
128,62.99
129,62.15
130,62.61
133,59.82
134,59.92
135,57.96
136,59.1
137,54.62
140,57.52
141,59.59
142,58.19
143,56.2
144,52.66
147,54.83
148,56.46
149,56.12
150,59.5
151,59.01
154,60.89
155,60.44
156,58.01
157,59.86
158,60.51
161,60.32
162,61.39
163,62.5
164,62.01
165,61.37
168,60
169,57.99
170,59
171,58.35
172,57.63
175,55.89
176,54.49
177,57.6
178,58.99
179,58.04
182,57.09
183,56.39
184,54.14
185,54.42
186,55.69
189,54.54
190,55.25
191,56.38
192,57.7
193,56.89
196,57.9
197,56.82
198,57.05
199,59.86
200,60.73
203,61.21
204,61.25
205,59.6
206,60.95
207,58.07
210,55.7
211,56.93
212,57.75
213,57.79
214,58.37
TIMEZONE_OFFSET=60
a1193675400,60
1,60.3
2,59.77
3,61.5
4,59.87
7,58.3
8,58.18
9,59.33
10,57.42
11,58.32
14,55.54
15,58.07
16,56.98
17,57.3
18,56.98
21,56.53
22,53.36
23,50.65
24,49.97
25,48.58
28,50.49
29,49.12
30,50.09
31,52.89
32,55.25
35,55.75
36,54.15
37,52.77
38,55.95
39,55.45
42,55.11
43,56.31
44,55.28
45,55.2
46,54.88
49,53.2
50,52.53
51,52.52
52,52.83
53,53.5
59,52.23
60,51.76
65,53.48
66,50.84
67,50.06
70,47.98
71,46.43
72,46.24
73,45.23
74,45.68
77,46
78,45.92
79,42.65
80,43.92
81,42.64
84,41.38
85,35.45
86,42.4
87,41.4
88,42.93
91,42.78
92,43.24
93,42.75
94,41.6
95,42.03
98,44.48
99,45.25
100,42.64
101,42.44
102,41.55
105,40.63
106,43.35
107,46.39
108,48.02
109,47.29
112,47.23
113,48.39
114,49.18
115,50.07
116,49.8
119,51.51
120,52.9
121,54.7
122,53.87
123,52.98
126,51.51
127,51.75
128,50.98
129,52.86
130,50.51
133,51.03
134,50.6
135,53.2
136,51.39
137,52.41
140,51.2
141,49.99
142,51.99
143,49.37
148,53.9
149,52.78
150,52.52
151,53.93
TIMEZONE_OFFSET=120
a1206977400,53.22
1,54.51
2,57.98
3,58.77
4,56.9
7,55.38
8,55.09
9,54.99
10,55.36
11,56.02
14,54.74
15,54.99
16,53.49
17,54.86
18,55.26
21,56.2
22,53.63
23,52.02
24,52.56
25,53.15
28,56.96
29,56.32
30,55.1
32,55.34
35,57.9
36,57.47
37,55.99
38,56.33
39,56.64
42,55.39
43,56.04
44,55.7
45,57.58
46,58.61
49,59.91
50,59.43
51,57.3
52,55.68
53,57.57
56,55.32
57,55.91
58,56.16
59,56.66
60,57.19
63,59.27
64,57.37
65,59.55
66,59.99
67,63.46
70,63.48
71,61.4
72,61.04
73,58.99
74,59.49
77,59.31
78,60.35
79,61.75
80,60.33
81,59.53
84,59.01
85,60.25
86,58.79
87,57.49
88,54.42
91,56.2
92,55.15
93,55.5
94,51.65
95,52.72
98,53.24
99,53.13
100,53.1
101,54.01
102,54.51
105,52.19
106,50.9
107,49.66
108,51.96
109,53.55
112,53.8
113,55.6
114,56.26
115,54.51
116,49.77
119,48.51
120,43.69
121,45
122,44.6
123,43
126,43.98
127,43.49
128,45.88
129,47.36
130,46.16
133,48.4
134,50.73
135,49.35
136,47.66
137,46.98
140,47.11
141,46.26
142,45
143,45.5
144,44.6
147,46.5
148,44.62
149,45.72
150,45.55
151,46.15
154,47.83
155,49.74
156,50.1
157,48.59
158,46.21
161,46.83
162,48.2
163,46.7
164,45.39
165,44.6
168,44.65
169,42.33
170,43.81
171,41.11
172,45.25
175,46
176,43.72
177,42.2
178,41.84
179,42.2
182,40.7
183,34.6
184,37.32
185,35.36
186,35.65
189,33.22
190,33.08
191,27.6
192,29.88
193,26
196,30
197,33.16
198,32.89
199,27
200,26.12
203,27.8
204,27.85
205,30.08
206,30.2
207,28.08
TIMEZONE_OFFSET=60
a1225125000,28.88
1,29.4
2,30.93
3,32
4,33.55
7,36
8,39.5
9,40.4
10,38.39
11,36.4
14,38.84
15,36.38
16,37.2
17,34.01
18,34.15
21,33.32
22,32.2
23,30.2
24,27.01
25,26.76
28,28.56
29,30.12
30,31
31,31.69
32,32.82
35,32.5
36,28.23
37,30.61
38,29.25
39,29.49
42,29.92
43,30.5
44,32.4
45,32.36
46,31.58
49,34.97
50,32.66
51,34.22
52,34
53,34.5
56,34.76
57,35.24
63,36
64,36.45
67,37.99
70,38
71,38.4
72,38
73,38.04
74,35.98
77,34.83
78,34.4
79,33
80,31.35
81,33.1
84,33
85,30.68
86,30.27
87,32.16
88,30.93
91,29.54
92,30.87
93,31.16
94,32.3
95,32.6
98,32.76
99,31.86
100,34
101,34.5
102,35.5
105,36.45
106,36.21
107,32.67
108,32.8
109,32.2
112,32
113,31.1
114,29.76
115,29.26
116,28.97
119,27.32
120,26.5
121,27.65
122,26.97
123,28.02
126,27.3
127,27.21
128,25.79
129,27.62
130,25.25
133,25.49
134,24.27
135,27.18
136,25.9
137,28.03
140,28.1
141,26.69
142,25.99
143,26.44
144,27.5
147,28.15
148,28.8
149,27.99
150,28.9
151,28.6
TIMEZONE_OFFSET=120
a1238427000,28.11
1,27.41
2,28.62
3,31.13
4,31.68
7,32.35
8,31.62
9,30
10,31.8
15,32.16
16,32
17,32.68
18,34
21,34
22,32.06
23,31.8
24,33.11
25,35.6
28,37.17
29,38.17
30,36.59
31,36.69
35,35.2
36,36.59
37,36.25
38,38.99
39,36.55
42,36.93
43,35.78
44,34.88
45,33.15
46,33.84
49,34.4
50,35.98
51,36.68
52,37.31
53,35.96
56,36.54
57,35.79
58,35.97
59,36.29
60,36.44
63,36
64,37.3
65,38.11
66,36.51
67,36.45
70,36.9
71,36.27
72,36.04
73,35.05
74,34.78
77,34.31
78,33.27
79,33.48
80,32.3
81,32.68
84,32.41
85,30.21
86,31.66
88,33.18
91,32.7
92,33.81
93,32.95
94,33.35
95,33.52
98,32.5
99,31.87
100,31.85
101,32.71
102,32.39
105,32.2
106,33.88
107,33.95
108,34.63
109,35.07
112,35.72
113,35.75
114,36.44
115,36.2
116,36.55
119,36.65
120,36.7
121,35.88
122,36.03
123,36.95
126,36.81
127,37.37
128,37.38
129,38.24
130,37.19
133,36.97
135,37.31
136,38.24
137,40.59
140,39.2
141,38.64
142,39.19
143,40.44
144,42.12
147,43.15
148,44.48
149,45.88
150,44.11
151,44.7
154,44.8
155,43.2
157,42.35
158,42.9
161,42.88
162,44.19
163,44.05
164,46.25
165,47.88
168,45.99
169,46.5
170,47.8
171,49.93
172,49.74
175,48.88
176,49.25
177,49.49
178,48.47
179,47.87
182,46.89
183,48
184,47.33
185,47.5
186,46.25
189,45.5
190,46
191,46.04
192,47.57
193,46.75
196,47.38
197,47.42
198,47.24
199,49.11
200,49.03
203,48.98
204,49.88
205,49.43
206,47.76
207,48.1
TIMEZONE_OFFSET=60
a1256574600,47.65
1,46.24
2,45.55
3,42.99
4,45.58
7,43.5
8,43.88
9,45.4
10,45.68
11,47.29
14,47.89
15,50.49
16,52
17,51.5
18,51.09
21,51.63
22,51.85
23,51.39
24,50.73
25,50.13
28,50.77
29,51.58
30,50.69
31,50.02
32,47.97
35,49.7
36,50.1
37,51.45
38,51.26
39,51
42,51.4
43,50.78
44,50.2
45,50
46,50.72
49,51.46
50,51.11
51,50.84
52,51.8
53,52.19
56,52.59
57,52.11
58,53.86
63,54.34
64,53.48
65,53.95
70,53.97
71,55.67
72,55.58
73,55.72
74,55.7
77,57.5
78,57.45
79,56
80,55.99
81,56.89
84,55.16
85,55.92
86,55.5
87,54.35
88,52.5
91,52.05
92,52.21
93,52.6
94,52.89
95,52.4
98,52.2
99,52.9
100,53.91
101,53.5
102,51.59
105,49.39
106,49.6
107,50.25
108,53.45
109,53.25
112,52.8
113,52.1
114,50.94
115,52.8
116,53.75
119,52.4
120,50.99
121,48.835
122,45.25
123,45.8
126,47
127,46.775
128,46.05
129,46.425
130,46.18
133,47.595
134,46.85
135,48.79
136,49
137,49.19
140,49.59
141,48.6
142,47.9
143,47.75
144,48.4
147,46.91
148,47.34
149,48.51
150,48.76
151,49.365
TIMEZONE_OFFSET=120
a1269876600,50
1,49.95
2,49
3,49.51
8,50.16
9,51.35
10,51.8
11,51.39
14,52.31
15,52.05
16,52.43
17,53.53
18,51.6
23,50.76
24,50.53
25,50.11
28,51.3
29,51.1
30,50.15
31,49.32
32,50.2
35,50.1
36,50.22
37,48.48
38,47.4
39,44.88
42,45.47
43,49.09
45,51
46,50.71
49,49
50,48.635
51,47.75
52,46.52
53,42.75
56,43.15
57,42.05
58,42.25
59,44.01
60,45.5
63,44.8
64,45.2
65,45.25
66,46.455
67,47.26
70,45.5
71,45.8
72,45.1
73,45.2
74,47.91
77,48.7
78,48.55
79,49.98
80,49.4
81,49.215
84,49.7
85,49
86,48.45
87,49.27
88,47.545
91,46.9
92,47.205
93,46.02
94,45.1
95,45.18
98,44.79
99,43.01
100,43.67
101,42.7
102,42.5
105,42.83
106,43.3
107,44.035
108,44
109,44.085
112,43.35
113,43
114,42.83
115,42.99
116,44.55
119,45.415
120,45.55
121,44.91
122,44.3
123,44.5
126,44.39
127,45
128,45.08
129,45.55
130,47.2
133,46.32
134,46.5
135,46
136,45.3
137,46.12
140,46
141,46.1
142,47.5
143,48.645
144,47.78
147,47.1
148,46.69
149,46.01
150,45.835
151,46.06
154,46.9
155,46.78
156,46.9
157,48.26
158,48.52
161,48.8
162,48.9
163,48.55
164,49.5
165,49.755
168,49.95
169,51.1
170,50.05
171,51
172,50.88
175,50.05
176,50.5
177,51.1
178,50.48
179,49.4
182,51.25
183,50.85
184,50.98
185,50.98
186,51
189,50.73
190,50.1
191,51.91
192,52.42
193,52.9
196,53.27
197,53.68
198,53.81
199,54.79
200,54.54
203,54.63
204,53.78
205,53.81
206,54.1
207,54.75
210,54.69
211,54.7
212,54.55
213,55.15
214,54.33
TIMEZONE_OFFSET=60
a1288629000,53
1,53.4
2,54.25
3,54.95
4,56.15
7,56.05
8,56.19
9,56.26
10,58.1
11,56.8
14,57.41
15,57.2
16,56.04
17,56.7
18,57.2
21,58
22,57.39
23,56.4
24,57
25,56.99
28,56.6
29,55.41
30,56.46
31,57.67
32,59.77
35,60.95
36,61.12
37,61.03
38,60.83
39,60.7
42,60.3
43,61.23
44,60.5
45,60.08
46,62.4
49,61.79
50,63.4
51,62.44
52,0.00
56,63.21
57,62.89
58,62.85
a1293714000,0.0
a1294072200,63.22
1,63.2
2,63
3,61.98
4,62.57
7,61.3
8,61.35
9,63.85
10,64.5
11,63.37
14,63.2
15,63.99
16,63.71
17,62.23
18,61.92
21,62.58
22,63.23
23,62.2
24,63.45
25,63.6
28,63.28
29,64.9
30,64.87
31,62.68
32,62.07
35,63.3
36,62.6
37,62.82
38,63.28
39,63.05
42,65.31
43,63.79
44,62.75
45,62.65
46,62.66
49,62.75
50,60
51,59.9
52,58.9
53,59.5
