SZZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
171,1.36
174,1.36
175,1.3
176,1.31
177,1.32
178,1.27
181,1.25
182,1.25
183,1.33
184,1.27
185,1.26
188,1.24
189,1.19
190,0.00
191,1.15
192,1.15
195,1.25
196,1.27
197,1.3
198,1.3
199,1.31
202,1.38
203,1.44
204,1.49
205,1.39
206,0.0
TIMEZONE_OFFSET=60
a1035822600,1.4
1,1.54
2,0.00
3,1.43
4,1.33
7,1.4
8,1.5
9,1.42
10,1.38
11,1.35
14,1.35
15,1.36
16,1.28
17,1.38
18,1.36
21,1.36
22,1.28
23,1.35
24,1.36
25,1.35
28,1.34
29,1.29
30,1.3
31,1.39
32,1.32
35,1.33
36,1.32
37,1.38
38,0.00
39,1.38
42,1.36
43,1.36
44,0.00
45,1.4
46,1.4
49,1.38
50,1.38
51,1.43
52,1.48
53,1.49
56,1.46
60,1.44
63,1.45
66,1.42
67,1.45
70,1.49
71,1.45
72,1.45
73,1.44
74,1.5
77,1.74
78,1.66
79,1.85
80,1.75
81,1.71
84,1.8
85,1.77
86,1.7
87,1.66
88,1.68
91,1.64
92,0.00
93,1.67
94,1.65
95,1.71
98,1.8
99,1.7
100,0.00
101,1.66
102,1.6
105,1.58
106,1.6
107,1.62
108,1.65
109,0.00
112,1.65
113,1.7
114,0.00
115,1.7
116,1.69
119,1.68
120,0.00
121,1.66
122,1.64
123,1.64
126,1.7
127,0.00
128,0.00
129,1.65
130,1.7
133,1.67
134,1.67
135,1.66
136,1.65
137,0.00
140,1.65
141,1.63
142,0.00
143,1.65
144,1.75
147,1.67
148,1.7
149,1.71
150,1.67
151,1.67
TIMEZONE_OFFSET=120
a1049124600,0.00
1,1.7
2,1.74
3,1.74
4,1.78
7,1.75
8,1.73
9,1.73
10,1.75
11,1.74
14,1.75
15,1.75
16,1.84
17,0.00
22,1.71
23,1.8
24,1.7
25,1.7
28,1.78
29,1.8
30,1.85
32,1.8
35,1.8
36,1.86
37,1.91
38,1.8
39,0.0
42,0.00
43,1.88
44,1.9
45,0.00
46,1.81
49,1.85
50,1.9
51,1.99
52,2.1
53,2.1
56,2.06
57,2.05
58,2.03
59,1.99
60,1.99
63,2.4
64,2.08
65,2.09
66,2.03
67,1.97
70,1.95
71,1.95
72,2.1
73,1.93
74,1.91
77,1.93
78,2.05
79,2.02
80,2.01
81,1.99
84,2.04
85,1.99
86,1.99
87,1.98
88,1.98
91,2
92,1.95
93,2
94,1.95
95,2.09
98,2.12
99,2.11
100,2.24
101,2.2
102,2.1
105,2.25
106,2.14
107,2.1
108,2.03
109,2
112,0.00
113,2
114,2.02
115,1.98
116,1.97
119,1.98
120,2.08
121,2
122,2.05
123,2
126,2.05
127,2
128,2
129,2
130,2.06
133,2.05
134,2
135,2.06
136,2.15
137,2.06
140,2.18
141,2.12
142,2.08
143,2.07
144,2.07
147,2.09
148,2.02
149,2
150,2
151,2
154,2
155,2.18
156,2.2
157,2.5
158,2.5
161,2.38
162,2.35
163,2.3
164,2.27
165,2.18
168,2.17
169,2.35
170,2.28
171,2.21
172,2.28
175,2.25
176,2.2
177,2.18
178,2.18
179,2.05
182,2
183,2.01
184,2
185,0.00
186,2.05
189,0.00
190,0.00
191,1.94
192,1.94
193,1.98
196,1.96
197,1.96
198,2.08
199,2.06
200,2.01
203,2.01
204,2.01
205,2.03
206,2
207,1.94
TIMEZONE_OFFSET=60
a1067272200,1.95
1,2.02
2,1.93
3,1.92
4,2.09
7,2.12
8,2.1
9,2
10,2.1
11,2.03
14,2.08
15,2
16,2
17,2.05
18,2.05
21,2.01
22,2
23,2
24,1.97
25,0.00
28,2
29,1.95
30,1.96
31,1.97
32,1.96
35,1.95
36,1.92
37,2
38,1.94
39,2
42,2
43,2.04
44,3.13
45,2.96
46,2.8
49,2.8
50,2.71
51,2.81
52,2.7
53,2.77
56,2.81
57,2.81
63,2.81
64,2.76
67,2.76
70,2.78
71,3.03
72,2.99
73,2.95
74,2.89
77,2.9
78,2.9
79,2.94
80,3.1
81,3.14
84,3.07
85,3.15
86,3.1
87,3.11
88,3.15
91,3.41
92,3.73
93,3.36
94,3.3
95,3.06
98,3.25
99,3.25
100,3.15
101,3.19
102,3.16
105,3.2
106,3.14
107,3.1
108,3.1
109,3.12
112,3.11
113,3.07
114,3.07
115,3.14
116,3.11
119,3.32
120,3.28
121,3.25
122,3.22
123,3.18
126,3.2
127,3.19
128,3.2
129,3.12
130,3.25
133,3.15
134,3.11
135,3.1
136,3.1
137,2.96
140,3.05
141,3
142,3.05
143,3.08
144,3.08
147,3.01
148,3
149,3.03
150,2.96
151,3
TIMEZONE_OFFSET=120
a1080574200,3
1,2.96
2,3
3,3.08
4,3.08
7,3.07
8,3.08
9,3.08
10,3
15,2.95
16,2.95
17,2.98
18,2.92
21,2.89
22,2.95
23,2.9
24,2.75
25,2.85
28,2.81
29,2.87
30,2.87
31,2.85
32,2.77
35,2.65
36,2.79
37,2.8
38,2.75
39,2.71
42,2.73
43,2.71
44,2.8
45,2.71
46,2.71
49,2.67
50,2.62
51,2.6
52,2.7
53,2.7
56,2.69
57,2.65
58,2.7
59,2.66
60,2.66
63,0.00
64,2.65
65,2.63
66,2.7
67,2.7
70,2.75
71,2.85
72,2.85
73,0.00
74,2.78
77,2.82
78,2.82
79,2.74
80,2.75
81,2.75
84,2.8
85,0.00
86,2.73
87,2.76
88,2.76
91,2.82
92,2.75
93,2.83
94,2.89
95,0.0
98,2.93
99,2.9
100,2.75
101,2.91
102,2.8
105,2.99
106,2.98
107,3.15
108,3.18
109,3.19
112,3.18
113,3.23
114,3.22
115,3.28
116,3.27
119,3.27
120,3.3
121,3.3
122,3.26
123,3.31
126,3.31
127,3.38
128,3.39
129,3.3
130,3.26
133,3.25
134,3.33
135,3.14
136,3.12
137,3.12
140,3.16
141,3.3
142,3.33
143,3.27
144,3.18
147,3.27
148,3.2
149,3.28
150,3.21
151,3.25
154,3.04
155,3.29
156,3.45
157,3.5
158,3.5
161,3.45
162,3.55
163,3.53
164,3.55
165,3.5
168,3.5
169,3.53
170,3.56
171,3.7
172,3.83
175,3.8
176,3.73
177,3.8
178,3.75
179,3.8
182,3.71
183,3.7
184,3.78
185,3.7
186,3.72
189,3.72
190,3.63
191,3.71
192,3.62
193,3.51
196,3.58
197,3.65
198,3.76
199,3.76
200,3.6
203,3.62
204,3.6
205,3.5
206,3.59
207,3.57
210,3.62
211,3.55
212,3.55
213,3.55
214,3.5
TIMEZONE_OFFSET=60
a1099326600,3.53
1,3.8
2,3.99
3,3.69
4,3.76
7,1.4
8,1.68
9,1.56
10,1.47
11,1.48
14,1.65
15,1.67
16,1.61
17,1.63
18,1.6
21,1.49
22,1.45
23,1.5
24,1.45
25,1.4
28,1.3
29,1.36
30,1.37
31,1.43
32,1.4
35,1.4
36,1.42
37,1.42
38,1.41
39,1.4
42,1.35
43,1.35
44,1.25
45,1.23
46,1.28
49,1.28
50,1.22
51,1.19
52,1.15
56,1.13
57,1.19
58,1.16
59,1.17
63,1.16
64,1.23
65,1.25
66,1.25
67,1.25
70,1.3
71,1.35
72,1.35
73,1.42
74,1.4
77,1.41
78,1.5
79,1.65
80,1.55
81,1.55
84,1.55
85,1.59
86,1.54
87,1.52
88,1.5
91,1.45
92,1.36
93,1.34
94,1.43
95,1.46
98,1.42
99,1.4
100,1.39
101,1.35
102,1.38
105,1.36
106,1.42
107,1.38
108,1.48
109,1.47
112,1.5
113,1.5
114,1.48
115,1.46
116,1.48
119,1.5
120,1.5
121,1.5
122,1.51
123,1.63
126,1.71
127,1.75
128,1.68
129,1.79
130,1.81
133,1.79
134,1.76
135,1.72
136,1.81
137,1.74
140,1.72
141,1.74
142,1.77
143,1.77
TIMEZONE_OFFSET=120
a1112110200,1.7
1,1.69
2,1.7
3,1.64
6,1.56
7,1.55
8,1.68
9,1.72
10,1.75
13,1.69
14,1.65
15,1.74
16,1.66
17,1.65
20,1.56
21,1.53
22,1.55
23,1.51
24,1.41
27,1.47
28,1.45
29,1.36
30,1.29
31,1.3
34,1.3
35,1.3
36,1.32
37,1.33
38,1.32
41,1.37
42,1.35
43,1.34
44,1.34
45,1.27
48,1.34
49,1.31
50,1.3
51,1.35
52,1.29
55,1.36
56,1.31
57,1.33
58,1.44
59,1.53
62,1.53
63,1.47
64,1.49
65,1.46
66,0.0
69,1.43
70,1.4
71,1.44
72,1.42
73,1.44
76,1.37
77,1.38
78,1.36
79,1.37
80,1.4
83,1.38
84,1.36
85,1.36
86,1.38
87,1.37
90,1.36
91,1.38
92,1.41
93,1.41
94,1.41
97,1.4
98,1.4
99,1.39
100,1.39
101,1.36
104,1.42
105,1.4
106,1.45
107,1.55
108,1.47
111,1.52
112,1.52
113,1.5
114,1.46
115,1.45
118,1.5
119,1.5
120,1.46
121,1.46
122,1.45
125,1.43
126,1.42
127,1.43
128,1.44
129,1.45
132,1.46
133,1.47
134,1.44
135,1.47
136,1.46
139,1.42
140,1.48
141,1.45
142,1.42
143,1.42
146,1.4
147,1.41
148,1.41
149,1.4
150,1.4
153,1.4
154,1.4
155,1.4
156,1.43
157,1.45
160,1.48
161,1.43
162,1.46
163,1.42
164,1.42
167,1.41
168,1.4
169,1.39
170,1.4
171,1.58
174,1.52
175,1.43
176,1.45
177,1.42
178,1.48
181,1.43
182,1.44
183,1.46
184,1.5
185,1.49
188,1.49
189,1.46
190,1.49
191,1.47
192,1.46
195,1.6
196,1.58
197,1.73
198,1.68
199,1.63
202,1.72
203,1.7
204,1.69
205,1.76
206,1.87
209,1.84
210,1.79
211,1.69
212,1.64
213,1.67
TIMEZONE_OFFSET=60
a1130776200,1.75
1,1.72
2,1.74
3,1.7
4,1.7
7,1.7
8,1.78
9,1.69
10,1.69
11,1.65
14,1.6
15,1.62
16,1.61
17,1.67
18,1.65
21,1.72
22,1.65
23,1.65
24,1.6
25,1.61
28,1.69
29,1.7
30,1.69
31,1.68
32,1.67
35,1.61
36,1.61
37,1.56
38,1.6
39,1.56
42,1.6
43,1.6
44,1.6
45,1.56
46,1.55
49,1.63
50,1.69
51,1.7
52,1.7
53,1.77
57,1.79
58,1.75
59,1.77
60,1.78
63,1.82
64,1.83
65,1.8
66,1.77
67,1.84
70,1.97
71,1.94
72,1.92
73,1.96
74,1.94
77,1.85
78,1.86
79,1.82
80,1.77
81,1.75
84,1.79
85,1.79
86,1.88
87,1.89
88,1.89
91,1.91
92,1.88
93,1.85
94,1.9
95,1.9
98,1.88
99,1.85
100,1.86
101,1.95
102,2
105,1.92
106,1.97
107,1.97
108,1.98
109,2.17
112,2.12
113,2.06
114,2.08
115,2.04
116,2.05
119,2.05
120,2.05
121,1.97
122,2.04
123,2.01
126,2.03
127,1.99
128,1.99
129,1.92
130,1.9
133,1.89
134,1.89
135,1.87
136,1.9
137,1.96
140,1.96
141,1.93
142,1.95
143,1.97
144,2.09
TIMEZONE_OFFSET=120
a1143473400,2
1,2.03
2,2
3,2.03
4,1.98
7,2
8,1.95
9,1.9
10,1.92
11,1.91
14,1.97
15,1.91
16,1.92
17,1.92
22,1.9
23,1.83
24,1.94
25,1.85
28,1.93
29,1.84
30,1.89
31,1.9
32,1.9
36,1.9
37,1.78
38,1.78
39,1.8
42,1.78
43,1.78
44,1.91
45,1.94
46,1.9
49,1.92
50,1.9
51,1.86
52,1.85
53,1.82
56,1.83
57,1.78
58,1.75
59,1.74
60,1.78
63,1.8
64,1.77
65,1.74
66,1.73
67,1.73
70,1.71
71,1.68
72,1.75
73,1.66
74,1.71
77,1.73
78,1.65
79,1.64
80,1.64
81,1.66
84,1.66
85,1.68
86,1.66
87,1.62
88,1.69
91,1.69
92,1.64
93,1.61
94,1.56
95,1.57
98,1.64
99,1.63
100,1.61
101,1.59
102,1.7
105,1.61
106,1.66
107,1.64
108,1.62
109,1.67
112,1.62
113,1.63
114,1.63
115,1.59
116,1.63
119,1.6
120,1.65
121,1.62
122,1.6
123,1.6
126,1.59
127,1.56
128,1.61
129,1.65
130,1.68
133,1.64
134,1.6
135,1.6
136,1.6
137,1.6
140,1.62
141,1.6
142,1.56
143,1.56
144,1.6
147,1.52
148,1.55
149,1.57
150,1.54
151,1.58
154,1.58
155,1.59
156,1.57
157,1.54
158,1.52
161,1.48
162,1.5
163,1.48
164,1.5
165,1.47
168,1.47
169,1.48
170,1.46
171,1.5
172,1.5
175,1.48
176,1.5
177,1.5
178,1.52
179,1.52
182,1.49
183,1.5
184,1.51
185,1.5
186,1.55
189,1.55
190,1.59
191,1.56
192,1.6
193,1.6
196,1.65
197,1.71
198,1.66
199,1.67
200,1.7
203,1.72
204,1.72
205,1.8
206,1.76
207,1.77
210,1.8
211,1.8
212,1.78
213,1.75
214,1.72
TIMEZONE_OFFSET=60
a1162225800,1.7
1,1.72
2,1.75
3,1.77
4,1.71
7,1.7
8,1.71
9,1.73
10,1.71
11,1.7
14,1.74
15,1.67
16,1.71
17,1.75
18,1.75
21,1.75
22,1.7
23,1.7
24,1.65
25,1.65
28,1.66
29,1.68
30,1.68
31,1.7
32,1.7
35,1.65
36,1.65
37,1.63
38,1.63
39,1.67
42,1.68
43,1.65
44,1.65
45,1.64
46,1.62
49,1.68
50,1.66
51,1.65
52,1.63
53,1.68
58,1.69
59,1.7
60,1.73
64,1.68
65,1.67
66,1.67
67,1.74
70,1.85
71,1.83
72,1.8
73,1.85
74,1.85
77,1.85
78,1.88
79,1.94
80,1.94
81,1.94
84,1.87
85,1.93
86,1.92
87,1.96
88,1.96
91,1.95
92,1.91
93,1.92
94,1.92
95,1.93
98,1.92
99,1.85
100,1.9
101,1.87
102,1.79
105,1.78
106,1.75
107,1.75
108,1.8
109,1.8
112,1.8
113,1.8
114,1.8
115,1.84
116,1.79
119,1.8
120,1.82
121,1.7
122,1.7
123,1.67
126,1.69
127,1.66
128,1.69
129,1.67
130,1.68
133,1.65
134,1.67
135,1.65
136,1.66
137,1.66
140,1.7
141,1.72
142,1.7
143,1.72
144,1.67
TIMEZONE_OFFSET=120
a1174923000,1.65
1,1.69
2,1.67
3,1.69
4,1.69
7,1.79
8,1.71
9,1.69
10,1.74
15,1.75
16,1.78
17,1.8
18,1.74
21,1.76
22,1.76
23,1.71
24,1.76
25,1.77
28,1.71
29,1.68
30,1.76
31,1.75
32,1.73
35,1.71
37,1.74
38,1.75
39,1.75
42,1.67
43,1.68
44,1.72
45,1.67
46,1.69
49,1.71
50,1.68
51,1.68
52,1.69
53,1.69
56,1.68
57,1.68
58,1.68
59,1.68
60,1.73
64,1.71
65,1.72
66,1.68
67,1.68
70,1.69
71,1.7
72,1.65
73,1.64
74,1.62
77,1.62
78,1.66
79,1.59
80,1.58
81,1.63
84,1.6
85,1.63
86,1.68
87,1.62
88,1.61
91,1.6
92,1.61
93,1.6
94,1.59
95,1.64
98,1.59
99,1.58
100,1.52
101,1.56
102,1.54
105,1.57
106,1.56
107,1.55
108,1.57
109,1.65
112,1.66
113,1.6
114,1.58
115,1.69
116,1.73
119,1.69
120,1.69
121,1.61
122,1.59
123,1.63
126,1.61
127,1.6
128,1.59
129,1.61
130,1.61
133,1.6
134,1.64
135,1.65
136,1.62
137,1.56
140,1.56
141,1.55
142,1.55
143,1.55
144,1.53
147,1.56
148,1.56
149,1.52
150,1.51
151,1.57
154,1.56
155,1.57
156,1.59
157,1.6
158,1.59
161,1.62
162,1.57
163,1.6
164,1.56
165,1.55
168,1.52
169,1.51
170,1.54
171,1.52
172,1.5
175,1.5
176,0.0
177,1.52
178,1.5
179,1.51
182,1.48
183,1.46
184,1.47
185,1.45
186,1.49
189,1.48
190,1.45
191,1.47
192,1.48
193,1.49
196,1.45
197,1.46
198,1.5
199,1.5
200,1.67
203,1.66
204,1.65
205,1.56
206,1.58
207,1.55
210,1.52
211,1.53
212,1.58
213,1.62
214,1.65
TIMEZONE_OFFSET=60
a1193675400,1.57
1,1.58
2,1.72
3,1.64
4,1.63
7,1.62
8,1.6
9,1.7
10,1.7
11,1.67
14,1.65
15,1.65
16,1.69
17,1.69
18,1.66
21,1.72
22,1.66
23,1.73
24,1.62
25,1.62
28,1.65
29,1.65
30,1.67
31,1.65
32,1.65
35,1.66
36,1.7
37,1.7
38,1.7
39,1.67
42,1.66
43,1.67
44,1.68
45,1.65
46,1.63
49,1.65
50,1.74
51,1.72
52,1.61
53,1.59
59,1.61
60,1.61
65,1.55
66,1.62
67,1.56
70,1.57
71,1.52
72,1.5
73,1.53
74,1.59
77,1.59
78,1.62
79,1.62
80,1.6
81,1.58
84,1.57
85,1.51
86,1.52
87,1.56
88,1.56
91,1.58
92,1.59
93,1.56
94,1.58
95,1.59
98,1.58
99,1.59
100,1.55
101,1.55
102,1.55
105,1.55
106,1.55
107,1.6
108,1.55
109,1.6
112,1.53
113,1.56
114,1.59
115,1.54
116,1.53
119,1.58
120,1.59
121,1.61
122,1.59
123,1.6
126,1.61
127,1.61
128,1.55
129,1.6
130,1.6
133,1.56
134,1.56
135,1.57
136,1.57
137,1.56
140,1.56
141,1.56
142,1.59
143,1.6
148,1.55
149,1.6
150,1.55
151,1.57
TIMEZONE_OFFSET=120
a1206977400,1.6
1,1.57
2,1.6
3,1.6
4,1.59
7,1.6
8,1.6
9,1.6
10,1.65
11,1.69
14,1.63
15,1.66
16,1.67
17,1.73
18,1.75
21,1.8
22,1.76
23,1.79
24,1.78
25,1.78
28,1.77
29,1.77
30,1.78
32,1.82
35,1.81
36,1.79
37,1.79
38,1.79
39,1.76
42,1.75
43,1.81
44,1.78
45,1.8
46,1.79
49,1.79
50,1.78
51,1.75
52,1.71
53,1.72
56,1.71
57,1.77
58,1.73
59,1.69
60,1.69
63,1.68
64,1.68
65,1.69
66,1.71
67,1.71
70,1.69
71,1.69
72,1.7
73,1.71
74,1.69
77,1.72
78,1.69
79,1.66
80,1.7
81,1.69
84,1.66
85,1.66
86,1.62
87,1.61
88,1.61
91,1.6
92,1.62
93,1.63
94,1.65
95,1.63
98,1.6
99,1.63
100,1.66
101,1.7
102,1.69
105,1.65
106,1.65
107,1.62
108,1.69
109,1.63
112,1.62
113,1.63
114,1.65
115,1.64
116,1.67
119,1.63
120,1.63
121,1.65
122,1.63
123,1.64
126,1.66
127,1.65
128,1.64
129,1.67
130,1.66
133,1.69
134,1.73
135,1.69
136,1.69
137,1.68
140,1.72
141,1.69
142,1.7
143,1.68
144,1.73
147,1.7
148,1.7
149,1.7
150,1.69
151,1.68
154,1.73
155,1.68
156,1.7
157,1.66
158,1.65
161,1.65
162,1.69
163,1.66
164,1.66
165,1.65
168,1.71
169,1.66
170,1.65
171,1.6
172,1.56
175,1.65
176,1.6
177,1.6
178,1.59
179,1.59
182,1.62
183,1.56
184,1.57
185,1.62
186,1.61
189,1.6
190,1.52
191,1.49
192,1.47
193,1.5
196,1.47
197,1.5
198,1.56
199,1.5
200,1.51
203,1.55
204,1.52
205,1.52
206,1.58
207,1.63
TIMEZONE_OFFSET=60
a1225125000,1.54
1,1.54
2,1.51
3,1.56
4,1.58
7,1.57
8,1.62
9,1.58
10,1.58
11,1.59
14,1.66
15,1.62
16,1.61
17,1.67
18,1.67
21,1.71
22,1.67
23,1.7
24,1.65
25,1.6
28,1.67
29,1.62
30,1.66
31,1.65
32,1.68
35,1.68
36,1.69
37,1.69
38,1.69
39,1.66
42,1.65
43,1.68
44,1.67
45,1.66
46,1.7
49,1.7
50,1.7
51,1.72
52,1.7
53,1.5
56,1.57
57,1.6
63,1.61
64,1.62
67,1.61
70,1.6
71,1.6
72,1.59
73,1.55
74,1.51
77,1.51
78,1.5
79,1.55
80,1.52
81,1.52
84,1.51
85,1.53
86,1.5
87,1.5
88,1.53
91,1.5
92,1.51
93,1.53
94,1.49
95,1.51
98,1.49
99,1.5
100,1.51
101,1.48
102,1.51
105,1.48
106,1.49
107,0.00
108,1.53
109,1.49
112,1.49
113,1.49
114,1.49
115,1.49
116,1.46
119,1.48
120,1.48
121,1.45
122,1.46
123,1.46
126,1.43
127,1.4
128,1.38
129,1.39
130,1.38
133,1.38
134,1.35
135,1.4
136,1.4
137,1.46
140,1.46
141,1.45
142,1.46
143,1.45
144,1.45
147,1.39
148,1.41
149,1.43
150,1.43
151,1.45
TIMEZONE_OFFSET=120
a1238427000,1.44
1,1.45
2,1.42
3,1.45
4,1.39
7,1.44
8,1.43
9,1.43
10,1.43
15,1.43
16,1.42
17,1.41
18,1.4
21,1.42
22,1.41
23,1.41
24,1.42
25,0.00
28,1.41
29,1.38
30,1.35
31,1.36
35,1.39
36,1.37
37,1.39
38,1.37
39,1.42
42,1.4
43,1.45
44,1.43
45,1.38
46,1.38
49,1.4
50,1.43
51,1.44
52,1.43
53,1.45
56,1.39
57,1.45
58,1.47
59,1.46
60,1.46
63,1.51
64,1.49
65,1.46
66,1.53
67,1.55
70,1.51
71,1.52
72,1.51
73,1.52
74,1.5
77,1.54
78,1.54
79,1.54
80,1.54
81,1.5
84,1.55
85,1.49
86,1.55
88,1.5
91,1.52
92,1.53
93,1.46
94,1.47
95,1.5
98,1.52
99,1.5
100,1.45
101,1.5
102,1.5
105,1.5
106,1.5
107,1.46
108,1.5
109,1.52
112,1.5
113,1.46
114,1.5
115,1.53
116,1.55
119,1.5
120,1.5
121,1.5
122,1.58
123,1.52
126,1.59
127,1.65
128,1.58
129,1.57
130,1.55
133,1.51
135,1.62
136,1.69
137,1.65
140,1.57
141,1.62
142,1.68
143,1.63
144,1.65
147,1.6
148,1.7
149,1.7
150,1.7
151,1.66
154,1.69
155,1.61
157,1.62
158,1.68
161,1.67
162,1.64
163,0.00
164,1.65
165,1.69
168,1.68
169,1.69
170,1.67
171,1.64
172,1.62
175,1.6
176,1.61
177,1.65
178,1.64
179,1.6
182,1.6
183,1.63
184,1.61
185,1.61
186,1.68
189,1.61
190,1.67
191,1.67
192,1.68
193,1.67
196,1.7
197,1.72
198,1.68
199,1.69
200,1.69
203,1.72
204,1.74
205,1.72
206,1.74
207,1.75
TIMEZONE_OFFSET=60
a1256574600,1.8
1,1.74
2,1.74
3,1.8
4,1.7
7,1.74
8,1.74
9,1.79
10,1.73
11,1.78
14,1.85
15,1.86
16,1.84
17,1.87
18,1.83
21,1.95
22,1.9
23,1.9
24,1.97
25,1.9
28,1.92
29,1.92
30,1.9
31,1.9
32,1.85
35,1.93
36,1.96
37,1.97
38,1.94
39,1.94
42,1.98
43,2
44,2.04
45,2.03
46,2.02
49,2.04
50,2.07
51,2.04
52,1.85
53,1.87
56,1.85
57,1.85
58,1.81
63,1.83
64,1.83
65,1.77
70,1.75
71,1.77
72,1.7
73,1.79
74,1.85
77,1.81
78,1.848
79,1.85
80,1.82
81,1.85
84,1.88
85,1.88
86,1.821
87,1.88
88,1.82
91,1.88
92,1.869
93,1.811
94,1.78
95,1.827
98,1.85
99,1.81
100,1.785
101,1.81
102,1.825
105,1.785
106,1.81
107,1.755
108,1.77
109,1.775
112,1.775
113,1.85
114,1.949
115,1.98
116,2.09
119,2.23
120,2.32
121,2.189
122,2.3
123,2.2
126,2.24
127,2.2
128,2.02
129,2.011
130,2.19
133,2.16
134,2.04
135,2.05
136,2.01
137,2
140,2.03
141,2.02
142,2
143,1.99
144,2.01
147,1.97
148,1.997
149,1.975
150,1.96
151,1.971
TIMEZONE_OFFSET=120
a1269876600,1.95
1,1.97
2,1.95
3,1.92
8,1.851
9,1.948
10,1.92
11,1.95
14,1.95
15,1.95
16,1.902
17,1.966
18,2.1
23,1.997
24,1.99
25,1.95
28,2
29,2
30,2.042
31,1.95
32,2
35,1.95
36,2.02
37,1.9
38,1.9
39,1.81
42,1.95
43,1.9
45,1.95
46,1.9
49,1.89
50,1.89
51,1.935
52,1.88
53,1.857
56,0.0
57,1.91
58,1.82
59,1.835
60,1.95
63,0.00
64,1.95
65,1.92
66,1.945
67,1.91
70,1.88
71,1.999
72,1.99
73,2
74,0
77,1.999
78,2.02
79,2.02
80,1.93
81,1.98
84,1.97
85,0
86,1.99
87,0.00
88,1.96
91,1.93
92,1.93
93,0.000
94,1.9
95,1.95
98,1.93
99,2.01
100,2
101,0
102,2
105,1.98
106,0
107,2
108,2.03
109,2
112,1.955
113,0.00
114,2.01
115,1.97
116,2.015
119,2.02
120,1.95
121,2.029
122,1.95
123,1.94
126,1.981
127,2.03
128,2.02
129,2.019
130,1.97
133,2.02
134,2.004
135,1.93
136,1.875
137,1.901
140,0.00
141,1.999
142,1.96
143,2
144,1.961
147,2
148,1.961
149,1.96
150,0.000
151,1.962
154,0
155,2
156,2
157,1.93
158,1.945
161,1.92
162,1.91
163,1.902
164,1.901
165,0.000
169,1.948
170,1.89
171,1.945
172,1.9
175,1.93
176,0.000
179,1.92
182,1.92
183,1.96
184,1.95
185,1.95
186,1.96
189,1.96
190,1.994
191,1.967
192,2
193,1.99
196,1.991
197,1.999
198,1.99
199,2.05
200,2.15
203,2.14
204,2.1
205,2.13
206,2.1
207,2.1
210,2.15
211,2.12
212,2.11
213,2.132
214,2.143
TIMEZONE_OFFSET=60
a1288629000,2.14
1,2.16
2,2.13
3,2.15
4,2.139
7,2.061
8,2.198
9,2.198
10,0.000
14,2.15
15,2.103
16,2.189
17,2.19
18,2.18
21,2.2
22,2.16
23,2.14
24,2.175
25,2.15
28,2.15
29,2.199
30,2.16
31,2.249
32,2.165
35,2.254
36,2.23
37,2.25
38,2.201
39,2.2
42,2.239
43,2.2
44,2.2
45,2.24
46,2.176
49,2.15
50,2.2
51,2.19
52,0.0
56,2.2
57,2.142
58,2.141
a1293714000,0.00
a1294072200,2.19
1,2.12
2,2.18
3,2.198
4,2.2
7,2.217
