PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,17.3
183,17.98
184,17.87
185,17.7
188,17.8
189,18
190,17.6
191,17.99
192,18.5
195,19.5
196,19.02
197,20
198,20.45
199,22.51
202,21.5
203,20.5
204,20.19
205,20.6
206,19.8
TIMEZONE_OFFSET=60
a1035822600,18.66
1,18.1
2,17.75
3,18
4,18.5
7,19.24
8,19.99
9,20.1
10,20.4
11,20.99
14,20.5
15,20.5
16,20.5
17,20.45
18,21
21,20.6
22,20.3
23,20.65
24,20.3
25,20.2
28,19.5
29,19.25
30,18.95
31,19.68
32,20.03
35,20.05
36,20.1
37,20.3
38,19.8
39,19.2
42,18.99
43,18.8
44,19.29
45,18.8
46,19.01
49,19
50,19.01
51,19.01
52,19.06
53,19.01
56,19.1
60,19.38
63,19.29
66,19.2
67,18.85
70,19.98
71,20.44
72,20.1
73,20
74,19.94
77,19.65
78,20.38
79,20.38
80,20.9
81,21.2
84,21.2
85,20.5
86,20.05
87,20
88,20.9
91,21.2
92,20.44
93,20.01
94,20.2
95,20.22
98,20.6
99,20.01
100,19.7
101,19.35
102,19.1
105,19.4
106,20.05
107,19.7
108,20.65
109,19.76
112,19.42
113,19.25
114,19.47
115,19.25
116,19
119,18.95
120,18.92
121,18.59
122,19
123,19.1
126,19.02
127,19.49
128,19.08
129,18.59
130,18.39
133,18.1
134,18.1
135,18.2
136,17.86
137,18.01
140,18.3
141,17.97
142,18.03
143,17.9
144,18.01
147,17.89
148,17.41
149,19
150,19.47
151,18.65
TIMEZONE_OFFSET=120
a1049124600,17.98
1,17.5
2,17.96
3,19.4
4,19.76
7,20.42
8,21.5
9,21.9
10,22.34
11,22.59
14,22.1
15,22.8
16,23.19
17,23.5
22,23.63
23,23.65
24,23.94
25,24
28,23.91
29,24.32
30,24.22
32,24.7
35,24.52
36,23.49
37,23.6
38,22.99
39,22.49
42,22.01
43,22.11
44,22.8
45,22.98
46,23
49,23.5
50,23.45
51,23.5
52,22.75
53,23.3
56,23.33
57,22.76
58,23.38
59,23.5
60,23.65
63,24.2
64,24.55
65,24.75
66,24.9
67,24.72
70,25.38
71,25.11
72,25.54
73,25.9
74,27
77,25
78,25.94
79,24.62
80,24.86
81,25.01
84,25.18
85,24.7
86,24.4
87,24.54
88,24.71
91,24.35
92,23.31
93,23
94,24.2
95,24
98,24.7
99,25
100,24.5
101,23.8
102,23.54
105,23.65
106,23.8
107,24.09
108,23.66
109,23.36
112,23.3
113,23.6
114,23.59
115,23.3
116,23.45
119,23.9
120,24.3
121,24.3
122,24.29
123,24.05
126,24.45
127,23.82
128,24.02
129,24.8
130,24.7
133,24.5
134,24.75
135,25.1
136,25
137,25.1
140,25.25
141,26.44
142,26.2
143,27.6
144,27.7
147,27.7
148,27.8
149,27.3
150,27.26
151,27.5
154,27.73
155,29.9
156,29.43
157,30.6
158,30.16
161,29.95
162,30
163,29.12
164,29.57
165,28.3
168,28
169,27.95
170,27.84
171,27.5
172,27.5
175,26.05
176,25.9
177,26.29
178,26.01
179,25.98
182,25.85
183,26.29
184,25.98
185,26.1
186,26.49
189,26.75
190,27.15
191,27.29
192,26.83
193,28
196,27.6
197,28.4
198,28.51
199,28.2
200,28.09
203,27.69
204,27
205,27.15
206,26.67
207,26.01
TIMEZONE_OFFSET=60
a1067272200,25.75
1,26.2
2,26.77
3,27.95
4,29
7,28.65
8,28.5
9,28.76
10,29
11,29.2
14,29.4
15,28.7
16,28
17,28.5
18,28.75
21,28.45
22,27.75
23,28.01
24,28.35
25,28.2
28,28.2
29,28.21
30,28.2
31,28.21
32,27.71
35,27.57
36,28.01
37,28.8
38,28.7
39,29.55
42,28.7
43,28.57
44,28.3
45,28.04
46,28.5
49,28.5
50,27.53
51,27
52,27.4
53,27.4
56,27.2
57,28.21
63,28.4
64,28.18
67,28
70,28.6
71,29.57
72,29
73,29
74,29.2
77,29.49
78,29.2
79,29.9
80,29.9
81,30.25
84,31.4
85,32.2
86,32.4
87,32.89
88,33.98
91,32.5
92,33.5
93,32.71
94,32.85
95,32.5
98,33.4
99,34.24
100,33.4
101,33.11
102,33.49
105,33.06
106,31.4
107,31.82
108,32.65
109,33.49
112,33.33
113,33.2
114,33.6
115,33.5
116,33.33
119,32.8
120,32.5
121,32.33
122,31.55
123,31.59
126,31.5
127,31.9
128,31.94
129,31.87
130,32
133,32
134,31.88
135,30.2
136,28
137,26.51
140,28.49
141,26.6
142,26.49
143,26.8
144,27.05
147,27.69
148,26.6
149,27.5
150,28.8
151,30.3
TIMEZONE_OFFSET=120
a1080574200,29.32
1,29.4
2,29.83
3,29.15
4,29.7
7,30.6
8,30.9
9,30.9
10,31.02
15,31.78
16,32
17,32.2
18,32.41
21,33.19
22,33.1
23,33
24,33.4
25,34
28,33.9
29,34.5
30,34.85
31,32.5
32,32
35,33.49
36,33.8
37,32.5
38,32.49
39,32.85
42,32.7
43,32.1
44,32
45,31.75
46,32.09
49,31.75
50,30.65
51,30.51
52,32.6
53,31.99
56,32.26
57,31.99
58,31.8
59,31.84
60,32.2
63,31.56
64,31.92
65,31.4
66,30.79
67,30.4
70,31.85
71,32
72,31.8
73,31.37
74,31.37
77,31.61
78,32.19
79,32.89
80,33.25
81,33
84,33.29
85,33
86,32.96
87,32.2
88,32.75
91,32.79
92,33.66
93,33.6
94,33.72
95,34.01
98,32.58
99,31.35
100,31.2
101,31.75
102,31.8
105,32.09
106,32
107,32
108,31.71
109,31.5
112,30.56
113,30.5
114,31.25
115,31.5
116,31.4
119,31.4
120,30.6
121,31.84
122,31.7
123,32.9
126,33.1
127,34.12
128,33.36
129,31.85
130,33.6
133,31.53
134,30.5
135,30.99
136,30.5
137,30.5
140,29.1
141,32.18
142,31.5
143,31.27
144,31.21
147,32.9
148,32.35
149,31.82
150,31.47
151,32
154,31.75
155,31.91
156,31.8
157,31.4
158,32.85
161,32.97
162,32.6
163,32.3
164,32.38
165,31.9
168,31.91
169,32.9
170,32.7
171,32.89
172,32.45
175,32
176,32
177,31.8
178,31.25
179,31.46
182,31.3
183,31
184,31.49
185,31.3
186,31.51
189,32.25
190,32.55
191,32.85
192,32.18
193,32.1
196,32.85
197,32.3
198,32.8
199,32.05
200,31.5
203,31.7
204,31.5
205,31.5
206,30.65
207,30.71
210,30.81
211,30.69
212,30.5
213,31.2
214,31.24
TIMEZONE_OFFSET=60
a1099326600,31.03
1,30.88
2,30.44
3,30.5
4,30.49
7,31.25
8,31.4
9,31.05
10,30.84
11,31.4
14,31.64
15,31.85
16,31.2
17,31.95
18,31.99
21,33
22,33.25
23,34.3
24,35.13
25,34.72
28,34.25
29,34.2
30,34.08
31,34.05
32,34.04
35,34.06
36,33.82
37,33.77
38,33.71
39,33.2
42,33.5
43,33.56
44,33.4
45,33.3
46,33.15
49,32.64
50,32.45
51,32.75
52,32.22
56,32.65
57,32.9
58,32.9
59,32.33
63,32.87
64,33.29
65,33.46
66,33
67,32.95
70,33.55
71,34.17
72,34.85
73,34.9
74,33.79
77,33.9
78,32.5
79,33
80,32.26
81,32.2
84,33.48
85,33
86,33.5
87,35.89
88,36.59
91,36
92,36.1
93,37.8
94,37.81
95,38.19
98,37.2
99,37.67
100,37.52
101,38.65
102,39.7
105,39.15
106,39
107,38.8
108,38.05
109,38.7
112,39.05
113,39.04
114,39.15
115,38.85
116,38.71
119,38.5
120,39
121,39.2
122,39.2
123,38.81
126,39.04
127,39.36
128,39.2
129,40.09
130,39.2
133,39
134,38.9
135,39.05
136,39
137,39
140,39
141,39
142,39
143,39
TIMEZONE_OFFSET=120
a1112110200,39
1,38.86
2,39.16
3,39.1
6,39.18
7,39.9
8,40.25
9,41.11
10,41.2
13,40.51
14,40
15,39.05
16,38.8
17,38.47
20,36.4
21,36.25
22,37.5
23,36.9
24,37.3
27,37.5
28,37
29,36.96
30,36.9
31,36.8
34,36.8
35,36.84
36,37.68
37,37.8
38,38.4
41,38.99
42,39.39
43,39.24
44,40
45,39.52
48,39
49,38.75
50,38
51,38.43
52,38.72
55,39
56,39.75
57,39.1
58,39
59,38.99
62,38.45
63,38.35
64,38.75
65,38.9
66,38.75
69,40.27
70,40.5
71,41.25
72,39.45
73,39.99
76,40.99
77,39.9
78,39.44
79,38.5
80,38.4
83,38.01
84,38
85,38
86,38
87,38.01
90,38.2
91,38.21
92,38.5
93,38.5
94,38.03
97,38.38
98,38.48
99,38.05
100,38.15
101,38.5
104,38.8
105,39.1
106,38.81
107,38.3
108,38.6
111,38.35
112,38.68
113,38.75
114,39.05
115,38.65
118,39
119,39.15
120,39.5
121,40
122,39.99
125,39.51
126,40.28
127,40.85
128,39.99
129,40
132,40.3
133,39.72
134,40
135,40.49
136,40.6
139,40.6
140,40.2
141,40
142,40.2
143,40.05
146,40.05
147,40.05
148,40.08
149,40.13
150,40.05
153,40.05
154,40.1
155,40.1
156,40.1
157,39.99
160,40.17
161,40.2
162,40.09
163,40.15
164,40
167,39.99
168,40.1
169,39.9
170,39.9
171,40.3
174,40
175,40.5
176,40.5
177,40.5
178,40.41
181,40.02
182,40.35
183,41.1
184,41.2
185,41.15
188,41.7
189,41.6
190,43.8
191,44.1
192,42.95
195,43
196,43.19
197,42.99
198,42.7
199,42.81
202,43
203,43.78
204,43.8
205,43.74
206,44
209,43.95
210,43.2
211,42.66
212,42.52
213,41.55
TIMEZONE_OFFSET=60
a1130776200,42.01
1,42.2
2,43
3,43.1
4,43.11
7,42.9
8,43.5
9,43.5
10,43.39
11,43.5
14,43.38
15,43.65
16,43.25
17,43.01
18,43.1
21,43.05
22,42.5
23,42.4
24,41.9
25,41.88
28,42.48
29,42.8
30,42.85
31,42.96
32,42.35
35,42.9
36,42.66
37,42.7
38,43.8
39,43.79
42,43.95
43,44.39
44,43.8
45,43.45
46,43.23
49,43.01
50,43
51,42.87
52,43.14
53,43.8
57,44.75
58,45.34
59,45.85
60,46.95
63,46.76
64,46.7
65,45.79
66,46.6
67,46.7
70,47
71,47.94
72,47
73,47.2
74,46.28
77,45.8
78,46
79,44.51
80,44.75
81,45
84,44.7
85,44.65
86,45
87,45.99
88,47.2
91,46.75
92,46.74
93,45.42
94,45.85
95,47
98,46
99,46.1
100,46.35
101,46.35
102,47.5
105,47.7
106,47.5
107,47.9
108,48.95
109,48.6
112,49.4
113,49.4
114,50.05
115,50
116,50.75
119,50.99
120,51.6
121,51.5
122,52.59
123,51.8
126,51.05
127,51.1
128,50.4
129,50.3
130,50
133,50.56
134,50.7
135,50
136,50.99
137,51.25
140,50.2
141,50.95
142,50
143,50.5
144,51.51
TIMEZONE_OFFSET=120
a1143473400,53
1,54.65
2,54
3,53.86
4,54
7,54
8,55.3
9,55.01
10,54.6
11,55
14,54.5
15,55.25
16,53.95
17,53.5
22,54.01
23,54.5
24,55.1
25,55.7
28,57
29,56.26
30,56.8
31,56.95
32,56.4
36,56.54
37,55.26
38,56
39,56.49
42,56.69
43,57.5
44,57.01
45,57.3
46,57.5
49,54.74
50,53.05
51,52.7
52,52.48
53,50.7
56,48.7
57,47.4
58,48.75
59,48.99
60,48.8
63,49.1
64,49.2
65,50
66,48.89
67,50
70,51.5
71,50.7
72,50.62
73,49
74,48.3
77,48.5
78,47.02
79,46.75
80,46.4
81,48.5
84,48
85,47.5
86,48.22
87,47.8
88,46.61
91,45.5
92,46.2
93,47.19
94,48.26
95,48.99
98,50
99,51.1
100,52.01
101,52
102,52
105,51.3
106,52.8
107,53.49
108,52.44
109,49.31
112,48.94
113,48.39
114,48
115,49.04
116,48.69
119,47.16
120,48
121,48.04
122,47.94
123,48
126,48.32
127,49.92
128,50
129,50.1
130,49.3
133,47.75
134,47.54
135,47.07
136,47.15
137,46.4
140,46.15
141,46.94
142,47
143,47.15
144,46.76
147,46.61
148,46.25
149,46.9
150,48.35
151,48.2
154,48.2
155,48.45
156,48.89
157,49
158,48.8
161,49
162,49
163,49.49
164,50.5
165,50
168,50
169,50.01
170,50
171,50
172,51.3
175,52.61
176,50.5
177,50
178,52.25
179,51.3
182,50.25
183,50
184,51.75
185,50.1
186,50.81
189,51.69
190,51.7
191,51.11
192,50.51
193,50.12
196,50.01
197,50.5
198,50.6
199,50.5
200,51.01
203,51.24
204,51.34
205,51.19
206,51.29
207,51
210,50.95
211,50.35
212,50.4
213,51
214,51.81
TIMEZONE_OFFSET=60
a1162225800,52.1
1,52.9
2,52.9
3,53.5
4,53.8
7,53.74
8,54.2
9,55.75
10,57.7
11,56.24
14,56.5
15,56.75
16,57.6
17,58.9
18,59
21,59.01
22,58.6
23,59.1
24,59.6
25,59.1
28,59.7
29,57
30,56.56
31,58.17
32,58.6
35,58.8
36,59.4
37,60.01
38,61.17
39,61.99
42,61.8
43,62.25
44,64
45,65.13
46,65.06
49,65.85
50,65
51,62.36
52,62.7
53,61.65
58,61.5
59,63.99
60,64.39
64,64.89
65,66.9
66,66.3
67,64.65
70,63
71,64.2
72,65.65
73,65
74,63.53
77,64.11
78,66.5
79,67.05
80,67
81,67
84,67
85,67.2
86,67.7
87,66.95
88,66.9
91,66.15
92,66
93,64.47
94,66.3
95,67.5
98,68.95
99,68.99
100,67.75
101,67.68
102,66.51
105,68.01
106,67.25
107,68
108,68.61
109,68
112,68
113,66.7
114,67.65
115,66.78
116,65.7
119,65.9
120,65.08
121,60.8
122,61
123,61.42
126,60.51
127,61
128,63
129,62.52
130,64.09
133,65
134,64.11
135,61.71
136,62.88
137,60.55
140,62.02
141,63.28
142,63.93
143,64.25
144,64.99
TIMEZONE_OFFSET=120
a1174923000,64
1,64.27
2,63.75
3,64.9
4,66.2
7,68.9
8,71
9,71.76
10,71.45
15,71
16,70.8
17,70.18
18,70.2
21,69.95
22,70.1
23,72.25
24,72.3
25,72.78
28,73.72
29,75
30,73.28
31,75.31
32,76
35,75
37,76.35
38,76.15
39,74.66
42,75
43,74.55
44,73.94
45,72.38
46,71.39
49,71.5
50,71.95
51,72.5
52,72.85
53,72.8
56,74.17
57,74.3
58,74.59
59,73.05
60,72.5
64,73.89
65,74.95
66,74.65
67,73.8
70,73.8
71,73.24
72,74
73,71
74,69.52
77,70.7
78,72.5
79,71.5
80,71.5
81,72
84,71.68
85,71.71
86,71
87,70.8
88,70.8
91,70.59
92,69.84
93,69.82
94,70.15
95,71.5
98,71.5
99,71.5
100,71.3
101,71.8
102,71.93
105,72.2
106,71.6
107,71.42
108,71.5
109,72.11
112,71
113,71.34
114,70.72
115,72.2
116,72.25
119,71.4
120,71.35
121,70.2
122,70.7
123,66.04
126,67.9
127,68.38
128,71.8
129,71.2
130,71.5
133,69
134,69.2
135,68
136,68.69
137,64.25
140,64.47
141,66.5
142,65.67
143,65.85
144,62
147,68.01
148,68.25
149,66.42
150,68.9
151,69.25
154,68.55
155,67.83
156,68.19
157,67
158,67
161,68.5
162,67.51
163,70.21
164,70
165,69.92
168,66.65
169,66.45
170,69
171,68.4
172,67.95
175,65.51
176,63.82
177,67.2
178,65.1
179,64.5
182,62.9
183,64.62
184,63.68
185,63
186,64.6
189,63.36
190,64.1
191,63.61
192,64.04
193,65.24
196,65.5
197,65.51
198,66
199,66.27
200,68
203,66.3
204,67.55
205,66
206,67.25
207,67.85
210,67.5
211,67.38
212,64.61
213,60.45
214,60.3
TIMEZONE_OFFSET=60
a1193675400,58.73
1,55.34
2,58.5
3,58.35
4,56.9
7,58
8,59.1
9,62.6
10,63.59
11,62.8
14,63.6
15,64.5
16,62.78
17,62.01
18,60.1
21,58.63
22,56.9
23,55.79
24,53.52
25,54.5
28,54.7
29,53.38
30,54.5
31,54.57
32,56.7
35,56.07
36,53.98
37,54
38,55
39,55
42,55.6
43,56.21
44,56
45,56.5
46,56.25
49,56.1
50,53.65
51,54.2
52,53.5
53,54.15
59,55
60,56.57
65,56.49
66,56.78
67,57.88
70,55
71,54.01
72,54
73,54
74,52.96
77,55.1
78,54.8
79,52.01
80,50.7
81,49.5
84,47.9
85,42.8
86,48.35
87,48.5
88,50.5
91,49
92,48.98
93,50
94,48.99
95,50.62
98,54
99,55
100,52.89
101,52.5
102,53
105,53.28
106,54
107,56
108,57.14
109,57.8
112,55
113,57
114,59.97
115,60.1
116,59.99
119,59.08
120,59.99
121,59.4
122,58
123,59.7
126,58
127,57.8
128,57.47
129,57.94
130,57.01
133,57.8
134,55.9
135,58.48
136,57.9
137,58.25
140,54.81
141,53.75
142,55.02
143,54.5
148,57.34
149,58
150,58.4
151,58.94
TIMEZONE_OFFSET=120
a1206977400,59.03
1,59.3
2,61.44
3,61.85
4,60.8
7,60
8,60.75
9,58.3
10,57.99
11,55.52
14,56.2
15,55.2
16,55.41
17,58.75
18,58.5
21,60.01
22,59.4
23,58.5
24,59.59
25,59.99
28,60.52
29,60.2
30,61.05
32,61.77
35,64.9
36,64
37,63.16
38,64.01
39,65.62
42,65.55
43,65.99
44,66.47
45,67.49
46,67.5
49,67.31
50,66.8
51,65.2
52,66.06
53,66.5
56,65.07
57,65.99
58,65.4
59,63.45
60,64
63,64
64,64.73
65,64.75
66,65.32
67,65.49
70,64.01
71,64.9
72,64.9
73,65
74,64.46
77,65.5
78,64.88
79,64.9
80,63
81,64.3
84,64.86
85,65.68
86,65.18
87,65.65
88,62.83
91,64.02
92,65.5
93,66.19
94,65.6
95,66.09
98,64.3
99,65.5
100,64.55
101,65.01
102,63.25
105,63.4
106,62.47
107,60.9
108,61.15
109,61
112,60.15
113,60.42
114,60.01
115,61.49
116,57.85
119,59.24
120,53.7
121,56
122,59.67
123,57.06
126,58.15
127,54.05
128,57.14
129,57.4
130,57.83
133,60.37
134,59.75
135,59.55
136,59.01
137,59.45
140,58.71
141,59.98
142,59
143,58.87
144,57.35
147,57.9
148,58.51
149,58.16
150,58.29
151,59.03
154,60.5
155,60.12
156,61.01
157,62.99
158,62.5
161,61.9
162,63.9
163,63.25
164,63.5
165,63
168,63
169,63.58
170,64.23
171,64.03
172,65.7
175,64.25
176,63.7
177,63.05
178,63
179,61.5
182,58.76
183,54.2
184,57.99
185,56.02
186,57
189,55.5
190,53.3
191,47.12
192,46.75
193,46.15
196,52
197,53.7
198,53.15
199,50
200,53.4
203,51.5
204,47.65
205,46.5
206,46.03
207,42.8
TIMEZONE_OFFSET=60
a1225125000,39.55
1,40.39
2,48
3,48.67
4,47.5
7,48
8,46.89
9,49
10,47.5
11,48.25
14,47
15,47.45
16,48.5
17,46.75
18,48
21,45.35
22,45.05
23,44.2
24,43.36
25,43
28,42.06
29,39
30,38.8
31,39.55
32,41
35,43.28
36,41.7
37,42.13
38,42.5
39,43.25
42,43.56
43,43
44,41.8
45,42
46,41.01
49,44.1
50,46.29
51,49.25
52,46.8
53,47.5
56,46.77
57,47.14
63,45.66
64,48.65
67,46.5
70,48.38
71,47.73
72,48.2
73,45.85
74,43.91
77,41.01
78,41.25
79,41.99
80,40.6
81,41.5
84,40.54
85,39.15
86,38.4
87,40.27
88,38.01
91,37.45
92,37.98
93,38.89
94,39.7
95,39.65
98,38.5
99,38
100,38.4
101,39
102,39.35
105,40
106,40.4
107,39.1
108,38.95
109,39.01
112,39.59
113,41
114,40.5
115,40
116,41.59
119,40.2
120,37.9
121,38.4
122,39.74
123,39.43
126,38.8
127,38.86
128,38.16
129,40.3
130,39.6
133,39.5
134,39.55
135,41.38
136,40.89
137,39.78
140,39.5
141,39.7
142,38.74
143,36.8
144,37
147,37.87
148,39.51
149,40.29
150,41.9
151,42.6
TIMEZONE_OFFSET=120
a1238427000,44.22
1,42.9
2,44.1
3,44.94
4,45.47
7,47.5
8,46
9,45.7
10,47.93
15,48.95
16,48.11
17,50.43
18,50.1
21,51.76
22,48
23,47.6
24,48.35
25,49.9
28,49.9
29,48.5
30,47.98
31,48.99
35,51.5
36,54.5
37,53
38,53.94
39,53.17
42,53.54
43,50
44,50.65
45,48.09
46,49.02
49,50.6
50,52.1
51,54.2
52,55
53,54.2
56,56.26
57,57
58,54.07
59,53.33
60,52
63,52.1
64,52.97
65,53.14
66,52.49
67,52.25
70,51.34
71,49.16
72,50.19
73,50.8
74,51
77,50.95
78,49.84
79,50
80,48.17
81,47.2
84,49.5
85,47.39
86,47.9
88,49.1
91,53.8
92,52.5
93,53
94,52.7
95,53.18
98,53.05
99,50.99
100,50.6
101,50.86
102,49.72
105,49.92
106,50.99
107,52.52
108,51.7
109,50
112,50.5
113,50
114,51.7
115,51.09
116,51.69
119,50.52
120,49.4
121,50.5
122,49.98
123,52
126,52.15
127,53.28
128,51.53
129,52.2
130,52.79
133,53.28
135,52.8
136,53.45
137,54.5
140,54.27
141,51.29
142,52
143,52.5
144,52.13
147,53.4
148,53.25
149,53.73
150,53.5
151,53.27
154,53
155,51.66
157,50.3
158,51.44
161,52.5
162,52.94
163,54
164,54.37
165,55
168,55.05
169,56.5
170,56.6
171,56.55
172,57.2
175,55.58
176,55.4
177,55.2
178,55.5
179,54.5
182,54.5
183,56.17
184,55.59
185,56.02
186,56.03
189,56.05
190,54.42
191,56.05
192,55
193,55
196,55.6
197,55.4
198,55.44
199,55.9
200,55.5
203,55.6
204,55.5
205,55.25
206,54.3
207,53.73
TIMEZONE_OFFSET=60
a1256574600,54.76
1,53.29
2,51.8
3,50
4,52.89
7,50.68
8,48
9,50.09
10,49.4
11,50.9
14,50.65
15,51
16,50.72
17,50.9
18,51.22
21,51.2
22,51.1
23,51.3
24,51.3
25,51.29
28,50.68
29,52
30,53.42
31,53.06
32,52.91
35,53.5
36,54.4
37,55.61
38,55.5
39,55.7
42,56.86
43,56.06
44,56.1
45,57.7
46,57.25
49,57.8
50,57.39
51,58
52,58.85
53,58.79
56,59.25
57,59.5
58,59.25
63,58.75
64,58.97
65,58.55
70,58.5
71,59.61
72,60
73,59.5
74,60
77,59.93
78,60.01
79,59.83
80,60
81,59.6
84,59.5
85,59.51
86,59.18
87,59.6
88,59.25
91,59.25
92,59
93,59.01
94,59.24
95,60
98,59.75
99,59
100,59.59
101,59.75
102,59
105,58.8
106,58.21
107,59.1
108,58.15
109,59.28
112,58.5
113,58.81
114,56.99
115,57.5
116,56.89
119,56.63
120,56.06
121,56.29
122,55.96
123,56.58
126,57.51
127,58.1
128,58
129,57.01
130,56.3
133,57.8
134,57.25
135,57.75
136,57.75
137,57.67
140,57.75
141,57.35
142,58
143,58
144,58.75
147,58
148,57.8
149,58.32
150,58
151,58
TIMEZONE_OFFSET=120
a1269876600,58.04
1,58
2,58.71
3,56.75
8,56.68
9,56
10,55.85
11,56
14,56.79
15,56.75
16,57.38
17,57.29
18,56.14
23,56.46
24,56.2
25,55.85
28,57
29,57.05
30,56.28
31,55
32,56.09
35,56.95
36,58.45
37,57.6
38,58.27
39,56.11
42,56.95
43,58.66
45,59.7
46,59.8
49,58.2
50,58.44
51,58.86
52,58.75
53,56
56,56.79
57,55.29
58,53.79
59,54.61
60,57
63,57.2
64,58.1
65,57.84
66,57.98
67,58.7
70,56.4
71,57.14
72,56.72
73,58
74,59
77,59.15
78,59.06
79,59.75
80,60.53
81,61.11
84,63.44
85,61.75
86,62.38
87,62.2
88,61.11
91,61.5
92,62.5
93,60
94,61.12
95,61.96
98,61
99,59.93
100,59
101,59.85
102,60.9
105,60.9
106,60.5
107,61.47
108,60.5
109,60.5
112,60.3
113,59.8
114,59.84
115,60.01
116,60.3
119,60.6
120,60
121,59.01
122,60.2
123,60.9
126,61
127,61.1
128,62
129,61.36
130,61.85
133,62.04
134,62
135,61.45
136,62
137,62
140,61.9
141,61.5
142,62
143,62.2
144,61.8
147,62.61
148,62
149,61.6
150,61.66
151,62.53
154,61.5
155,61.5
156,60.9
157,61.75
158,62.35
161,62.25
162,64.1
163,64.45
164,65.89
165,66
168,68
169,68.9
170,68.25
171,68
172,69
175,69.85
176,70
177,71.14
178,69.77
179,69.5
182,68.54
183,69.17
184,69.7
185,69
186,69.5
189,69.3
190,68.5
191,68.49
192,69.39
193,68.55
196,67.4
197,67.79
198,67.24
199,67.6
200,68.22
203,68
204,67.89
205,66.25
206,65.45
207,65.5
210,66.7
211,66.55
212,66.45
213,66.5
214,66.59
TIMEZONE_OFFSET=60
a1288629000,69.25
1,68.89
2,72
3,76.8
4,82.05
7,82.5
8,83
9,87.5
10,89.5
11,87.5
14,87.5
15,86.5
16,85
17,83.97
18,85.5
21,86.9
22,87.5
23,88.34
24,88.5
25,88.3
28,87
29,86.5
30,85.9
31,87.9
32,89.59
35,89.2
36,89.15
37,88.9
38,89
39,88.95
42,89
43,89.5
44,88.95
45,87.55
46,87.46
49,87.8
50,88.1
51,88.5
52,0.00
56,87.61
57,85.7
58,86.73
a1293714000,0
a1294072200,87.5
1,88.92
2,89.5
3,88.24
4,89
7,88.48
8,88
9,87.73
10,87.55
11,87.55
14,87.76
15,88
16,85.8
17,86.36
18,84.05
21,84.9
22,84.47
23,81.83
24,85
25,87.6
28,84.75
29,84.6
30,84.7
31,85.68
32,85.89
35,86.1
36,87
37,87.67
38,88.67
39,88.66
42,89.4
43,95.01
44,93.76
45,95.76
46,96
49,98
50,94.8
51,96.85
52,95.75
53,95
56,98.07
57,98
58,96.57
59,98
60,99.5
63,99
64,98.99
65,99
66,97.15
67,94.42
70,91.75
71,90.66
72,91.75
73,91.12
74,91.25
77,98
78,98.1
79,97.1
80,96.9
81,97.46
TIMEZONE_OFFSET=120
a1301326200,98.5
1,98
2,97.5
3,98.5
4,99.5
7,98.68
8,98.77
9,99
10,97.2
11,96.7
14,98
15,96.19
16,91.85
17,90.33
18,91.34
21,90
22,89
23,91.84
24,0.00
29,94.09
30,94.75
31,94.2
32,93.47
35,94.05
36,94.5
37,90.98
38,89.4
39,86
