ABA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,7.82
175,7.99
176,0.00
177,8.18
178,8.46
181,7.9
182,0.00
183,0.00
184,0.0
185,0.00
188,7.74
189,0.00
190,0.0
191,7.7
192,8.3
195,8.61
196,7.95
197,8.35
198,8.22
199,8
202,0.00
203,7.99
204,7.73
205,8
206,7.12
TIMEZONE_OFFSET=60
a1035822600,7.53
1,8.32
2,7.8
3,8
4,0.00
7,0.00
8,0.0
9,8.35
10,7.69
11,7.88
14,0.00
15,8.29
16,8.22
17,0.00
18,8.67
21,8.7
22,0.0
23,9.3
24,9.31
25,9.2
28,0.00
29,0.00
30,0.00
31,0.00
32,0.0
35,9.78
36,10.03
37,10.21
38,0.0
39,0.00
42,10.2
43,0.00
44,9.8
45,0.0
46,0.00
49,9
50,9
51,9
52,9.05
53,0.00
56,9.02
60,8.91
63,0.00
66,0.00
67,0.00
70,0.00
71,9.64
72,9.8
73,0.00
74,0.0
77,10
78,0.0
79,10
80,0.00
81,9.8
84,0.0
85,0.0
86,0.0
87,0.00
88,0.0
91,0.00
92,0.00
93,9.15
94,0.00
95,8.71
98,8.68
99,8.5
100,8.43
101,0.00
102,0.00
105,8.35
106,8.44
107,0.00
108,0.00
109,0.00
112,8.44
113,8.43
114,0.00
115,0.0
116,0.0
119,8.5
120,8.39
121,8.36
122,0.00
123,8.35
126,8.21
127,0.00
128,7.93
129,7.96
130,0.00
133,7.79
134,7.7
135,7.57
136,7.37
137,7.45
140,7.6
141,7.9
142,0.00
143,7.6
144,7.82
147,0.00
148,7.65
149,0.00
150,7.85
151,8.2
TIMEZONE_OFFSET=120
a1049124600,8
1,7.9
2,7.9
3,0.0
4,8
7,8.49
8,9.5
9,11.5
10,11.5
11,0.00
14,0.00
15,10.45
16,0.00
17,10.11
22,10.05
23,0.0
24,10
25,10.43
28,10.8
29,10.5
30,10.8
32,10.9
35,10.9
36,11
37,0.00
38,11.15
39,11
42,11
43,11.1
44,0.00
45,11.05
46,10.78
49,11
50,0.0
51,11
52,0.00
53,10.8
56,11.1
57,11.18
58,0.00
59,11.19
60,0.00
63,0.00
64,11.26
65,11.62
66,11.6
67,11.7
70,0.0
71,12
72,12.62
73,12.6
74,12.25
77,12.4
78,12.4
79,12.55
80,12.75
81,12.5
84,12.83
85,12.79
86,12.75
87,12.51
88,11.89
91,10.85
92,11
93,11.5
94,0.00
95,11.5
98,11.71
99,11.5
100,0.00
101,0.0
102,11.5
105,0.0
106,11.12
107,11
108,10.75
109,10.9
112,10.95
113,10.17
115,0.00
116,10.7
119,10.7
120,0.0
121,0.00
122,10.45
123,10.7
126,10.3
127,10.5
128,0.0
129,10.3
130,0.0
133,10.5
134,10.43
135,10.5
136,10.67
137,10.8
140,10.57
141,10.89
142,0.00
143,10.65
144,10.75
147,10.96
148,0.00
149,10.75
150,10.6
151,10.7
154,0.00
155,10.8
156,10.8
157,10.8
158,10.88
161,0.00
162,10.5
163,10.52
164,10.7
165,0.0
168,0.0
169,10.5
170,10.55
171,10.61
172,0.0
175,10.74
176,10.6
177,10.5
178,0.00
179,10.5
182,10.6
183,10.65
184,10.65
185,10.6
186,10.67
189,10.63
190,0.00
191,10.92
192,10.9
193,11.25
196,11.06
197,11
198,11.34
199,0.00
200,11.25
203,11.39
204,0.00
205,0.00
206,0.0
207,11.39
TIMEZONE_OFFSET=60
a1067272200,11.44
1,11.69
2,12.03
3,11.72
4,10.9
7,10.7
8,10.51
9,10.31
10,0.00
11,0.00
14,10.99
15,10.8
16,0.00
17,0.0
18,11
21,10.71
22,10.71
23,0.00
24,10.71
25,10.51
28,0.0
29,10.86
30,10.9
31,10.6
32,10.55
35,10.85
36,10.85
37,10.95
38,10.96
39,10.69
42,11.96
43,11.61
44,11.6
45,11.9
46,11.9
49,12.08
50,12.09
51,12.5
52,12.2
53,12.08
56,11.58
57,11.25
63,11.57
64,11.3
67,11.41
70,11.63
71,11.52
72,12
73,12.23
74,12.52
77,12.45
78,12.88
79,12.6
80,13
81,13.15
84,12.92
85,12.75
86,13
87,13.15
88,12.95
91,13.18
92,13.38
93,13.44
94,13.1
95,13.3
98,13.3
99,12.93
100,13.1
101,13.3
102,13.2
105,13.3
106,13.15
107,13.2
108,13.18
109,13.08
112,13.05
113,13
114,12.8
115,12.7
116,12.7
119,12.65
120,12.75
121,12.65
122,12.5
123,12.55
126,12.5
127,12.5
128,12.5
129,12.5
130,12.5
133,12.6
134,12.59
135,12.5
136,12.55
137,12.4
140,12.46
141,12.4
142,12.55
143,12.5
144,12
147,12.1
148,12
149,12.1
150,11.9
151,12.35
TIMEZONE_OFFSET=120
a1080574200,12.49
1,12.25
2,12.25
3,0.00
4,0.00
7,12.5
8,12.5
9,12.79
10,0.0
15,12.6
16,12.79
17,12.6
18,12.5
21,0.0
22,0.00
23,12.42
24,12.75
25,0.00
28,0.00
29,12.45
30,12.35
31,12.35
32,0.00
35,0.0
36,0.00
37,12.25
38,12.2
39,12.2
42,0.0
43,11.9
44,12.2
45,0.0
46,12.2
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,12.59
57,0.0
58,0.0
59,12.3
60,12.75
63,0.0
64,12.7
65,12.7
66,12.7
67,12.85
70,13.1
71,13.36
72,13.25
73,13.36
74,13.3
77,0.00
78,13.4
79,0.00
80,13.25
81,13.26
84,13.6
85,13.5
86,13.5
87,13.6
88,12.5
91,12
92,12
93,11.65
94,12.77
95,0.0
98,13
99,12.93
100,13
101,12.95
102,12.95
105,12.95
106,12.96
107,12.96
108,12.99
109,0.0
112,12.99
113,13
114,13.3
115,0.0
116,13.4
119,13.58
120,13.7
121,0.0
122,0.0
123,13.85
126,13.75
127,13.49
128,0.0
129,13.4
130,13.1
133,0.0
134,13
135,12.9
136,12.9
137,0.0
140,0.0
141,0.00
142,12.75
143,0.00
144,0.0
147,12.75
148,0.00
149,0.0
150,0.0
151,13.13
154,0.00
155,0.00
156,0.0
157,0.00
158,13.6
161,13.8
162,0.0
163,0.0
164,0.00
165,0.0
168,13.2
169,0.0
170,0.0
171,13.4
172,13.4
175,13.35
176,0.00
177,0.00
178,13.2
179,0.0
182,13.2
183,13.5
184,0.0
185,0.0
186,0.00
189,13.5
190,0.0
191,13.5
192,13.5
193,0.0
196,13.55
197,13.6
198,0.0
199,0.0
200,13.5
203,13.5
204,13.75
205,0.0
206,0.0
207,0.0
210,0.0
211,14.01
212,14.57
213,14.5
214,0.00
TIMEZONE_OFFSET=60
a1099326600,16
1,16
2,17
3,16.95
4,16.95
7,17.5
8,17.4
9,17.5
10,16.53
11,16.5
14,16.95
15,15.8
16,0.00
17,16.7
18,0.0
21,16.5
22,16.5
23,16.15
24,16.2
25,16.25
28,16.91
29,17
30,17.5
31,17.5
32,16.95
35,16.8
36,17.5
37,17.7
38,18.35
39,18.3
42,0.0
43,18.1
44,18.6
45,18.8
46,0.0
49,18.1
50,16.4
51,16.85
52,17.5
56,17.5
57,0.0
58,17.45
59,16.9
63,0.00
64,17.1
65,17.23
66,19.4
67,19.4
70,20
71,21.9
72,21.05
73,22
77,21.51
78,22.04
79,22.35
80,21.9
81,21.76
84,21.9
85,21.7
86,0.0
87,20.5
88,20.45
91,20.15
92,21.52
93,0.0
94,22.02
95,23.95
98,23.88
100,23.83
101,25.31
102,26
105,26.3
106,27.3
107,26.5
108,26
109,24.4
112,24.8
113,0.0
114,23.8
115,0.0
116,0.0
119,23.1
120,22.3
121,22.5
122,0.00
123,23
126,22.05
127,22
128,21.65
129,21.37
130,0.00
133,21.7
134,23.34
135,23.8
136,23.1
137,0.00
140,23
141,23
142,0.0
143,22.68
TIMEZONE_OFFSET=120
a1112110200,22
1,0.0
2,0.0
3,24.85
6,25.79
7,0.0
8,25.5
9,24.88
10,24.98
13,24.65
14,24.6
15,24.65
16,24.98
17,26
20,27
21,28
22,28.59
23,27
24,26.79
27,27
28,26.75
29,0.0
30,26.1
31,26.84
34,27.7
35,26.1
36,25.3
37,25.28
38,25.5
41,26
42,26
43,25.1
44,25
45,24.99
48,24.75
49,25.1
50,24.56
51,24.7
52,24.59
55,24.6
56,24.55
57,24
58,23.8
59,24
62,23.28
63,23.5
64,23.6
65,23.65
66,24
69,25.19
70,24.7
71,25
72,25
73,24.15
76,25.4
77,25
78,25.15
79,24
80,24.5
83,24.05
84,24.1
85,23.9
86,23.85
87,22.25
90,20.21
91,20.09
92,21.55
93,22
94,21.78
97,21.1
98,20.6
99,20.56
100,20.8
101,20.7
104,20.99
105,20.3
106,22.2
107,23.5
108,24
111,23.5
112,23.93
113,23.6
114,23
115,22.4
118,22.45
119,22.88
120,22.91
121,23.4
122,23.45
125,23.45
126,23
127,23
128,23.99
129,24.4
132,24.15
133,24.5
134,24.8
135,24.85
136,24.5
139,23.6
140,23.65
141,24.3
142,24.6
143,25.65
146,24.61
147,24.8
148,25.22
149,24.99
150,24.71
153,24.5
154,24.8
155,24.73
156,25.39
157,25.5
160,25.01
161,25.3
162,26.28
163,25.89
164,25.89
167,26.49
168,25.91
169,25.7
170,25.25
171,25.2
174,25.1
175,25.2
176,25.1
177,25.45
178,25.29
181,25
182,25.1
183,24.72
184,26.29
185,26
188,26.75
189,26.99
190,28
191,27.61
192,27.35
195,28.09
196,28.1
197,27.9
198,27.5
199,26.6
202,27.6
203,27.5
204,26.9
205,26.69
206,26.5
209,26.5
210,26.3
211,26.28
212,26.5
213,25.3
TIMEZONE_OFFSET=60
a1130776200,24.8
1,26.3
2,25.5
3,25
4,25.9
7,26
8,25.5
9,25.1
10,24.6
11,25.25
14,25.2
15,25
16,25.1
17,25
18,24
21,24.82
22,24.1
23,24.1
24,23.3
25,26.3
28,27.2
29,26.95
30,27
31,27
32,26.8
35,27.25
36,27.18
37,27.2
38,26.9
39,27.1
42,27.2
43,27
44,27.2
45,27.15
46,27.2
49,28
50,28.48
51,28.5
52,28.07
53,28.05
57,28.05
58,27.35
59,27.75
60,27.94
63,27.75
64,27.5
65,27.02
66,26.6
67,27.31
70,27.4
71,27.1
72,27.05
73,27.01
74,27.8
77,27.6
78,27.57
79,27.69
80,27.8
81,27.7
84,27
85,27.1
86,27.5
87,27.5
88,27.5
91,28
92,28.8
93,29.55
94,30
95,29.25
98,29.95
99,29.4
100,29.1
101,29.11
102,29.2
105,29.3
106,29.3
107,29.2
108,29.79
109,29.99
112,30.05
113,29.32
114,29
115,29.2
116,29.1
119,29.1
120,29.8
121,29.55
122,30
123,29.95
126,29.71
127,29.65
128,29.59
129,29.25
130,29.5
133,29.5
134,29.8
135,29.3
136,29.4
137,29.1
140,29.01
141,29.2
142,29.5
143,29.55
144,29.7
TIMEZONE_OFFSET=120
a1143473400,29.8
1,30.48
2,31
3,30.7
4,30.9
7,30.99
8,30.4
9,29.8
10,30.99
11,30.5
14,30.5
15,30.75
16,30.65
17,30.5
22,30.4
23,29.75
24,30.2
25,30.35
28,30.4
29,30.35
30,30.55
31,31
32,30.4
36,30.65
37,30.5
38,30.95
39,31.5
42,31.81
43,31.6
44,31.9
45,31.8
46,31.9
49,31.95
50,32.5
51,32.67
52,31.5
53,31.29
56,31
57,30.1
58,30.55
59,30
60,30.25
63,30.05
64,30
65,30
66,30.5
67,30.75
70,31.15
71,31.4
72,31
73,31
74,31.1
77,31
78,29.53
79,29.9
80,30
81,30
84,30.3
85,29.8
86,29.5
87,29.5
88,28.7
91,29.3
92,29
93,29.49
94,29.6
95,30.4
98,30.1
99,29.8
100,29.8
101,29
102,28.8
105,29
106,29.2
107,29.2
108,29.15
109,29
112,29.5
113,29.25
114,29.25
115,29
116,29
119,29.25
120,29.55
121,29.3
122,29.5
123,29.7
126,29.65
127,29.57
128,29.5
129,29.11
130,28.9
133,28.51
134,29.15
135,29.75
136,29.2
137,28.4
140,29
141,28.75
142,29
143,29
144,29.39
147,29.6
148,29.4
149,29.4
150,28.9
151,28.75
154,29.1
155,28.5
156,28.9
157,29
158,28.4
161,28.75
162,28.55
163,28.7
164,28.54
165,28.3
168,28.3
169,28.69
170,28.7
171,28.21
172,28.01
175,28.51
176,28.22
177,28
178,27.6
179,27.28
182,27.99
183,27.51
184,27.97
185,27.55
186,27.6
189,27.77
190,28
191,27.77
192,28.5
193,29
196,28
197,28.5
198,28.5
199,28.1
200,28.25
203,28.44
204,28.2
205,27.8
206,27.4
207,27.5
210,27
211,27.7
212,27.99
213,27.6
214,27.71
TIMEZONE_OFFSET=60
a1162225800,27.65
1,27.85
2,28
3,28
4,27.8
7,28
8,28
9,27.7
10,27.9
11,27.85
14,27.65
15,28
16,27.9
17,27.76
18,27.75
21,28
22,27.5
23,27.48
24,27.4
25,27.4
28,27.98
29,27.98
30,28
31,27.9
32,28.74
35,28.6
36,28.5
37,28.01
38,28
39,28.5
42,28.4
43,28.1
44,28.21
45,28.12
46,29.09
49,29.35
50,28.9
51,28.87
52,28.9
53,28.91
58,29.01
59,29.73
60,30
64,30.19
65,30.19
66,29.5
67,29.95
70,29.9
71,30.41
72,32.3
73,32.3
74,31.9
77,32
78,33
79,33.5
80,33.18
81,34.6
84,33.99
85,33.61
86,34.7
87,35
88,35.9
91,35.55
92,35.3
93,35
94,35.2
95,35.66
98,35.16
99,35.8
100,35.8
101,36.93
102,36.8
105,36.9
106,36
107,36
108,36.25
109,36.4
112,36.5
113,36.4
114,36
115,36.25
116,36.3
119,36.34
120,36
121,35.5
122,35.01
123,34.9
126,35.3
127,34.25
128,34.25
129,34.25
130,35.03
133,37.51
134,35
135,34
136,36
137,36.5
140,36.5
141,36.5
142,36
143,36.2
144,36.5
TIMEZONE_OFFSET=120
a1174923000,37.5
1,38.4
2,39.4
3,38.41
4,39.5
7,39.5
8,38.6
9,39.4
10,39.51
15,39.97
16,41.03
17,41.55
18,40.88
21,41.42
22,40.8
23,41
24,40.77
25,40.8
28,40.8
29,40.75
30,40.8
31,41.6
32,43.88
35,44
37,44
38,44.5
39,44.25
42,44.48
43,43.99
44,42.79
45,42.9
46,44.5
49,45.5
50,45.6
51,45.6
52,45.57
53,46.75
56,50.3
57,49.9
58,49.99
59,51
60,49
64,48
65,47.96
66,47.6
67,48.5
70,48.99
71,49
72,47.4
73,47.9
74,47
77,48.15
78,48.9
79,47.3
80,48.39
81,47.99
84,47.6
85,48
86,48
87,47.66
88,48.75
91,47.6
92,47.2
93,46.05
94,47.8
95,47.95
98,47.2
99,48.7
100,48.79
101,49
102,48.78
105,49.5
106,51.05
107,48.2
108,49.59
109,49.7
112,49.5
113,49.74
114,51.6
115,51.6
116,53.99
119,55.4
120,58
121,55.5
122,55
123,53.7
126,51.2
127,54.5
128,52.6
129,52.45
130,52.33
133,50.36
134,50.7
135,53.2
136,50.99
137,47.9
140,47.41
141,48
142,46.5
143,46.1
144,45.81
147,46.05
148,48
149,47.38
150,47.93
151,47
154,49.75
155,48.64
156,46.9
157,47.82
158,49.15
161,48.62
162,47
163,47.5
164,46.8
165,47.25
168,47
169,45.1
170,43.4
171,45.14
172,42.57
175,42.5
176,42.5
177,42.7
178,42.65
179,42.5
182,43.68
183,43
184,43
185,42.7
186,43.89
189,43.2
190,45.99
191,46.17
192,47
193,47.54
196,47.82
197,48.25
198,47.8
199,48
200,47
203,48.05
204,47.5
205,47.25
206,47.85
207,48
210,47.75
211,48
212,48.76
213,48.5
214,50.5
TIMEZONE_OFFSET=60
a1193675400,52.35
1,51.49
2,51.65
3,52.8
4,51.5
7,50.95
8,50.2
9,50.75
10,50.46
11,50.39
14,49.2
15,49.5
16,49.35
17,49.28
18,49.11
21,49
22,47.6
23,47
24,46.8
25,47.2
28,47.5
29,46.69
30,46.86
31,46.7
32,46.55
35,45.11
36,46.3
37,46.58
38,45
39,47.97
42,49
43,46.6
44,47.6
45,47.2
46,46.9
49,46.8
50,46.66
51,44.95
52,44.99
53,44.99
59,46.49
60,47
65,48.49
66,47.89
67,46.25
70,46
71,45.9
72,45.01
73,43.98
74,42.28
77,42.01
78,42.5
79,42.01
80,42.02
81,41.25
84,40.02
85,37.1
86,38.7
87,37.6
88,36.42
91,38
92,39.5
93,41.5
94,41.01
95,42.2
98,41.75
99,42.5
100,42
101,42
102,42.9
105,42.25
106,41.5
107,42.49
108,45.3
109,44.68
112,46
113,45.01
114,45.99
115,46
116,47
119,48
120,48
121,48.8
122,49.3
123,48.66
126,49.3
127,48.2
128,48.35
129,49.39
130,47.51
133,46.6
134,48.9
135,48.5
136,50
137,49.3
140,49
141,48.8
142,48.8
143,49.05
148,48.81
149,49.01
150,49.6
151,49.5
TIMEZONE_OFFSET=120
a1206977400,50.02
1,49.8
2,49.9
3,50.69
4,50.99
7,51
8,50.5
9,50
10,50
11,50.01
14,50.85
15,50.3
16,50.94
17,52.7
18,54
21,55.6
22,54.86
23,55.99
24,56
25,57.79
28,58
29,58.02
30,58.01
32,56.99
35,58.71
36,57.8
37,58.01
38,57.94
39,57
42,57.31
43,57.6
44,57.11
45,57.5
46,58
49,58.95
50,60.4
51,59.7
52,60.15
53,60.49
56,60.9
58,62
59,62
60,63.55
63,64.2
64,64.16
65,62.15
66,63
67,61.47
70,60.5
71,62.59
72,61
73,61.01
74,61.2
77,63
78,63.02
79,64.66
80,63.6
81,64.59
84,63.95
85,63.19
86,59
87,62.5
88,61.27
91,59.07
92,60
93,59
94,59.99
95,58.75
98,59.5
99,58
100,58.39
101,58.05
102,57.99
105,57.7
106,57.71
107,57
108,58
109,58
112,58.57
113,57.9
114,58.95
115,59.75
116,59.5
119,59.51
120,59.26
121,59.4
122,59
123,57
126,57
127,57
128,62
129,61.68
130,62.71
133,62
134,62
135,58.49
136,55
137,55.82
140,59.96
141,56.97
142,56.99
143,56
144,54.8
147,53.8
148,54.4
149,56.1
150,54.58
151,55.5
154,54.96
155,55.5
156,52
157,52
158,51.25
161,51
162,51.45
163,50.7
164,50.7
165,50.85
168,50.01
169,50.02
170,49.5
171,50.01
172,53.9
175,53.06
176,53
177,51.5
178,50.51
179,51
182,50.5
183,45.6
184,45.99
185,45.5
186,46.12
189,44.5
190,41
191,35.1
192,35.5
193,36.5
196,39.99
197,42.1
198,43.69
199,38.5
200,41
203,42.69
204,39.44
205,39.5
206,39.51
207,38.5
TIMEZONE_OFFSET=60
a1225125000,33
1,33.8
2,36.84
3,38.5
4,40
7,39.5
8,40.53
9,40.74
10,39
11,38
14,36.77
15,37.25
16,37.66
17,35.5
18,35.53
21,36
22,35
23,34.91
24,34.22
25,35
28,34
29,34.5
30,34
31,35.53
32,35.92
35,36.01
36,35
37,35
38,34.07
39,34
42,34.9
43,35
44,36.88
45,35.94
46,34.9
49,34.9
50,34
51,34
52,32.5
53,32
56,32.75
57,33.1
63,35.36
64,35
67,36
70,36.5
71,38.41
72,38.87
73,38.5
74,38.9
77,39
78,39
79,39
80,39
81,38
84,37.51
85,37.51
86,37.5
87,37.99
88,37.5
91,34.9
92,35
93,35
94,36
95,36
98,36.1
99,36
100,35.9
101,36
102,36
105,36.02
106,36
107,35.94
108,35.98
109,35.96
112,35.87
113,35.69
114,35.74
115,35.9
116,35.92
119,36
120,36
121,35.89
122,35.5
123,35.5
126,34.07
127,31.25
128,30.25
129,31
130,28
133,29.5
134,28.8
135,28.9
136,28.8
137,28.65
140,29
141,28.95
142,28.9
143,28.7
144,28.5
147,27.75
148,28.5
149,28.5
150,28.5
151,28.25
TIMEZONE_OFFSET=120
a1238427000,28.25
1,27.74
2,27.74
3,27.75
4,28
7,28.01
8,28.35
9,28.48
10,28.1
15,29.75
16,28.76
17,31
18,33.5
21,33.5
22,34.3
23,33.6
24,33.5
25,34
28,35
29,33
30,32.5
31,34
35,34.8
36,35.4
37,35.2
38,35.25
39,34.99
42,33.5
43,34.19
44,35.25
45,34.5
46,34
49,33.8
50,34.5
51,34.5
52,34.5
53,34.5
56,34.25
57,34.5
58,35.43
59,36
60,36.2
63,36.15
64,36.02
65,37.38
66,37
67,38.31
70,37.95
71,38.5
72,38.88
73,39.97
74,39.97
77,40.01
78,40
79,40.5
80,40.5
81,40
84,40
85,39.51
86,39.76
88,39.5
91,39.5
92,40.45
93,40.85
94,40.8
95,40.5
98,40.1
99,41.1
100,40.75
101,41.1
102,40.9
105,40.2
106,40.94
107,40.6
108,40.49
109,43
112,44.64
113,44.5
114,47
115,45.5
116,46.48
119,46.22
120,45.5
121,45.37
122,45.2
123,44
126,43
127,43.02
128,43
129,43
130,43
133,43
135,43
136,43.24
137,43.19
140,44.1
141,43.51
142,43.4
143,43.5
144,43.37
147,43.25
148,43
149,43.03
150,43.4
151,43.31
154,43.28
155,43.87
157,43.45
158,43
161,43
162,43
163,43
164,43
165,43
168,43
169,43
170,43.07
171,43.48
172,44.5
175,45
176,44.15
177,44.31
178,44.96
179,46
182,49.5
183,47.8
184,47
185,47.22
186,46.5
189,45.52
190,47.2
191,47.21
192,47.95
193,47.93
196,45.64
197,46.8
198,46.77
199,46
200,46.52
203,47.64
204,47.09
205,47.1
206,47.45
207,47.7
TIMEZONE_OFFSET=60
a1256574600,48
1,48.65
2,48.32
3,48.7
4,48
7,48
8,49.67
9,48.5
10,48.95
11,49.5
14,49.3
15,48.81
16,49.49
17,49.48
18,50
21,50.4
22,50.65
23,50
24,50.35
25,49.03
28,48.1
29,48.7
30,49.75
31,49.81
32,50.4
35,50.8
36,49.82
37,50.47
38,50.3
39,50.8
42,50.3
43,50.3
44,50.5
45,50.9
46,50.2
49,50.2
50,50.2
51,50.26
52,50.2
53,49
56,44
57,47.89
58,47.89
63,48
64,48.49
65,48
70,49.88
71,50.5
72,49.84
73,49.5
74,48.5
77,48.005
78,47.9
79,47
80,47.9
81,49.85
84,49.305
85,48.5
86,49.995
87,49.5
88,49.975
91,49.5
92,50.5
93,50
94,48.305
95,48.16
98,47.09
99,47.505
100,49.42
101,48.97
102,49
105,48.5
106,49.44
107,48.5
108,49.4
109,49
112,0.0
113,0.0
114,49
115,49
116,48.005
119,48
120,48.01
121,48.65
122,48.5
123,48.675
126,48.43
127,47.9
128,48.35
129,48.59
130,48.75
133,48.1
134,47.52
135,47.5
136,48.5
137,47.5
140,47
141,46.7
142,46.505
143,46.5
144,46.35
147,46.255
148,46.26
149,46.005
150,46.505
151,46.8
TIMEZONE_OFFSET=120
a1269876600,46
1,46.5
2,47
3,48.5
8,47.56
9,47.55
10,48
11,47.7
14,47.75
15,47.05
16,47
17,47
18,47.05
23,47
24,46
25,46.505
28,46.005
29,46.255
30,46.01
31,46.05
32,46.4
35,0.00
36,46.8
37,45.5
38,45.5
39,45.6
42,45.75
43,46
45,46.11
46,46.11
49,46.11
50,45.8
51,45.5
52,45.55
53,45
56,0
57,45.005
58,45
59,45.1
60,45.01
63,46
64,46
65,46
66,0.00
67,45.25
70,45.895
71,45.25
72,45.005
73,45.99
74,45.985
77,45
78,45.49
79,45
80,45
81,45
84,45
85,45.2
86,45.85
87,45.95
88,45.235
91,45
92,44.6
93,46.35
94,45.5
95,45.875
98,45.845
99,45.25
100,45.995
101,46
102,46.25
105,46.295
106,46.295
107,46.3
108,45.8
109,45.75
112,46
113,45.8
114,46.3
115,46.3
116,46.1
119,46.1
120,46.3
121,46.3
122,45.765
123,45.805
126,45.55
127,45.5
128,46.5
129,46
130,46.5
133,46
134,45.89
135,46.1
136,45
137,46
140,46
141,46.1
142,45.7
143,45.4
144,44.5
147,45
148,45.31
149,44
150,43
151,43.995
154,44.2
155,44.095
156,43.005
157,43
158,43.25
161,44.8
162,44.2
163,44.25
164,43.76
165,43
168,42.8
169,42.4
170,42.2
171,42.5
172,42.42
175,40.4
176,40.11
177,39.96
178,40.05
179,40.3
182,39.03
183,39.995
184,40.25
185,40.605
186,39.995
189,39.5
190,39.68
191,40
192,40.4
193,40.285
196,40.28
197,40.265
198,39.5
199,39.55
200,39.905
203,39.14
204,39.335
205,38.555
206,39
207,39.23
210,38.52
211,38.8
212,39
213,38.7
214,38.5
TIMEZONE_OFFSET=60
a1288629000,39.335
1,39.34
2,39.395
3,39.49
4,39.285
7,38.95
8,38.99
9,39.25
10,38.9
11,39
14,39.5
15,39
16,39
17,38.5
18,38.25
21,38.305
22,38
23,38
24,38
25,38.5
28,38
29,37.75
30,37.8
31,38
32,37.5
35,37.55
36,37.515
37,37.505
38,37.54
39,43
42,44.6
43,45
44,45.2
45,45.4
46,45.5
49,45.01
50,44.91
51,44.36
52,0.0
56,44.5
57,44.5
58,44.5
a1293714000,0.00
a1294072200,44.3
1,44.5
2,44.9
3,44.8
4,44.6
7,45
8,44.605
9,44.605
10,45.5
11,45
14,45
15,45.975
16,46.2
17,46.165
18,45.99
21,45.505
22,45.95
23,45.5
24,46
25,46
28,46
29,46.055
30,47.7
31,48
32,48.945
35,48.505
36,48.5
37,48.395
38,48.49
39,48.495
42,48
43,48.495
44,47.9
45,0.00
49,48
50,47.75
51,47.605
52,47.9
53,47.9
56,48
57,47.6
58,48
59,48.25
60,48.25
63,48.345
64,47.9
65,48
66,48
67,48
70,48
71,47.9
72,47.9
73,48.685
74,47.265
77,47.4
78,48.105
79,48.5
80,48.695
81,48.105
TIMEZONE_OFFSET=120
a1301326200,48.05
1,51
2,51.55
3,51.01
4,51.51
7,51.31
8,51.74
9,51.41
10,51.8
11,51.96
14,52
15,51.8
16,51.97
17,52
18,51.52
21,0
23,52
24,0.0
29,52
30,51.6
31,52
32,51
35,50.75
36,51.5
37,51
38,51.5
39,51.01
42,51.66
43,51.8
44,51.9
45,51.6
46,51.01
49,50.79
50,51
51,51
52,51.34
53,52.35
56,52.05
57,52.01
58,52.21
59,52.06
60,52
63,52.28
64,52.29
65,52.39
66,52
67,52.48
70,52.1
