VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
182,22.5
183,23.2
184,23.5
185,23.47
188,22.7
189,23.49
190,22.9
191,21.9
192,22.1
195,22.57
196,22.85
197,22.85
198,23.92
199,23.5
202,23.7
203,23.16
204,22.65
205,22.3
206,21.55
TIMEZONE_OFFSET=60
a1035822600,23.7
1,23.3
2,24.01
3,25
4,23.9
7,24.75
8,24.69
9,24.79
10,23.7
11,23.89
14,23.52
15,24
16,23.81
17,23.7
18,24
21,23.83
22,23.82
23,24
24,23.91
25,23.56
28,22.9
29,22.65
30,22.5
31,23.07
32,22.43
35,22.1
36,22.51
37,21.9
38,22.21
39,22.8
42,23.13
43,23.7
44,25.2
45,25.4
46,24.98
49,24.8
50,24.2
51,23.05
52,23.38
53,23.68
56,23.75
60,23.75
63,23.6
66,24
67,24.5
70,24.4
71,24.05
72,24.7
73,25.9
74,25.77
77,26.16
78,25.95
79,25.95
80,25.62
81,26.52
84,25.65
85,26.3
86,26.43
87,26.97
88,26.99
91,26.85
92,27.85
93,28.6
94,27.3
95,27.06
98,27.35
99,26.5
100,26.4
101,26.08
102,25.6
105,25.2
106,24.7
107,25.7
108,26.08
109,25.89
112,26.2
113,25.89
114,25.36
115,25.65
116,26.15
119,26.61
120,26.75
121,26.51
122,26.5
123,26.62
126,27.08
127,26.99
128,27.24
129,27.65
130,27.28
133,27
134,25.49
135,25.01
136,25.16
137,26.27
140,25.7
141,26.45
142,26.6
143,26.96
144,27.51
147,28.85
148,29.1
149,29.04
150,29.4
151,29.8
TIMEZONE_OFFSET=120
a1049124600,30.45
1,29.8
2,30.35
3,30.05
4,30.92
7,31
8,30.85
9,29.9
10,30.1
11,30
14,29.05
15,29.1
16,29.1
17,28.35
22,29.06
23,30.75
24,31.4
25,31.99
28,31.09
29,31.01
30,31.4
32,31.8
35,32.88
36,32.95
37,32.48
38,32.9
39,33
42,33.2
43,33
44,33
45,33
46,33.05
49,32.5
50,32.52
51,32
52,31.85
53,31.25
56,33.05
57,33.05
58,32.03
59,31.05
60,31.9
63,31.6
64,32.1
65,31.89
66,31.95
67,32.5
70,32.65
71,32.75
72,32.88
73,32.8
74,32
77,32.15
78,32.6
79,32.08
80,32.01
81,31.71
84,31.85
85,31.43
86,31.65
87,31.2
88,31.2
91,31.25
92,31.25
93,31.4
94,31.3
95,31.38
98,30.73
99,31.2
100,31.2
101,31.19
102,31
105,31
106,31.25
107,31.5
108,31.2
109,31
112,30.95
113,31.25
114,31.4
115,31.75
116,31.7
119,31.8
120,31.96
121,31.98
122,33.15
123,35.74
126,35.68
127,35.82
128,35
129,35.3
130,35.55
133,36
134,36
135,35.14
136,34.95
137,34.35
140,35
141,35
142,34.84
143,35.8
144,36.99
147,37.78
148,37.97
149,37.99
150,37.7
151,37.8
154,37.52
155,37.7
156,37.8
157,38.39
158,37.15
161,37.05
162,37.14
163,36.51
164,36.42
165,35.47
168,36.49
169,36.1
170,36.42
171,36.3
172,35.5
175,35.67
176,35.5
177,35.2
178,35.1
179,35.3
182,35.37
183,36.9
184,36.69
185,36.21
186,35.8
189,37
190,37.04
191,37.39
192,38.3
193,38.01
196,38
197,38.3
198,39
199,38.39
200,38.5
203,38.8
204,38.8
205,39
206,38.2
207,37.75
TIMEZONE_OFFSET=60
a1067272200,38.25
1,39.25
2,39.99
3,39.99
4,39.8
7,40
8,39.9
9,39
10,38.42
11,38.5
14,38.25
15,38.3
16,38.5
17,38.45
18,38.7
21,38.5
22,38.25
23,38.4
24,38
25,37.87
28,38.5
29,38.73
30,38.56
31,38.65
32,38.6
35,38.6
36,38.5
37,38.54
38,38.59
39,38.41
42,38.64
43,39.15
44,41.49
45,40.66
46,41.64
49,42
50,41.95
51,42
52,42.3
53,44.5
56,43.9
57,44.1
63,44.09
64,44.4
67,44.8
70,43.99
71,43.35
72,43.5
73,43
74,44.26
77,44.15
78,43.31
79,43.2
80,44
81,44.95
84,42.2
85,42.35
86,42
87,41.9
88,41.51
91,42.1
92,42.1
93,42.71
94,42.7
95,43.88
98,42.61
99,44.3
100,45.2
101,45.5
102,45.8
105,46.05
106,46.1
107,47.51
108,47
109,46.61
112,46.1
113,45.55
114,46.4
115,45.5
116,45.5
119,45.79
120,45.95
121,45.8
122,46.11
123,47
126,47.5
127,46.25
128,46
129,46.07
130,46.5
133,46.42
134,46
135,45.1
136,44.48
137,44.3
140,43.6
141,43.6
142,43.9
143,45.75
144,44.85
147,43
148,42.9
149,43.5
150,42.89
151,43.83
TIMEZONE_OFFSET=120
a1080574200,45.01
1,44.78
2,44.9
3,43.4
4,43.32
7,43.69
8,43.94
9,44.6
10,44.2
15,44.28
16,44.3
17,44
18,43.64
21,44.44
22,45.35
23,44.66
24,44.74
25,43.43
28,43
29,39.2
30,41.5
31,41.25
32,41.5
35,42
36,42.08
37,41.17
38,41.67
39,40.8
42,41.32
43,41.01
44,41.22
45,39.75
46,40.45
49,39.76
50,38.81
51,39.2
52,40.3
53,40.12
56,39.91
57,39.77
58,38.1
59,39.2
60,39
63,39.6
64,39.2
65,39.68
66,39.95
67,38.25
70,38.41
71,38
72,36.79
73,37.11
74,37.5
77,38.13
78,38.39
79,38
80,37.61
81,38.2
84,38.22
85,39.3
86,39.4
87,38.61
88,39
91,38.71
92,38.69
93,38.77
94,39.47
95,40.3
98,39.73
99,39.9
100,39.3
101,39.35
102,39.75
105,39
106,39
107,38.51
108,38.75
109,38
112,37.65
113,37.82
114,37.71
115,38
116,37.3
119,37.28
120,36.38
121,35.23
122,35.45
123,35.5
126,35.5
127,36.05
128,36.9
129,36.76
130,37.9
133,37.9
134,37.2
135,37.3
136,37.46
137,37.05
140,37.25
141,37.19
142,37.25
143,37.4
144,37.35
147,37.2
148,36.95
149,36.86
150,36.39
151,35.9
154,36
155,35.7
156,35.48
157,35.06
158,34.5
161,34.69
162,34.6
163,34.44
164,32.3
165,34.19
168,34.03
169,34.25
170,33.71
171,33.6
172,33.38
175,34.25
176,34.93
177,34.41
178,34.43
179,34.83
182,34.33
183,33.97
184,33.2
185,32.5
186,31.17
189,31.84
190,32.1
191,32
192,31.8
193,31.99
196,31.35
197,30.43
198,29.88
199,30
200,29.28
203,29
204,29.31
205,30.15
206,31.23
207,32.35
210,32.67
211,32.11
212,32
213,33.3
214,33.31
TIMEZONE_OFFSET=60
a1099326600,32.4
1,32.73
2,33
3,33.13
4,33.85
7,34.25
8,34.71
9,34.7
10,33.04
11,33.97
14,33.72
15,33.8
16,33.3
17,33.35
18,33.59
21,34.5
22,33.9
23,33.71
24,34.98
25,34.5
28,34.5
29,34.22
30,34.2
31,34.39
32,34.29
35,33.9
36,34.19
37,33.6
38,32.35
39,34.18
42,34.97
43,35.15
44,35.81
45,35.1
46,35.93
49,36.19
50,35.6
51,36
52,37.3
56,36.25
57,36
58,36.32
59,36.5
63,36.67
64,37
65,37
66,36.75
67,37
70,37.5
71,39
72,39.17
73,38.35
74,38.35
77,38.5
78,38.45
79,38.75
80,38.6
81,39.3
84,39.01
85,38.87
86,39.3
87,39.2
88,39.5
91,39.5
92,39.17
93,39.79
94,39
95,39.78
98,39.84
99,39.79
100,39.05
101,39
102,39.15
105,38.7
106,38.6
107,38.18
108,38
109,38
112,37.78
113,37.97
114,38.06
115,38.15
116,37.79
119,37.99
120,37.37
121,38.45
122,38.9
123,38.51
126,39.15
127,38.85
128,38.7
129,39.4
130,39.2
133,39.1
134,39.75
135,40.99
136,40.9
137,41
140,39.8
141,39.65
142,38.55
143,37.8
TIMEZONE_OFFSET=120
a1112110200,38.4
1,39.29
2,39.68
3,39.65
6,39.5
7,39.03
8,40.99
9,40.94
10,40.9
13,41.25
14,41.25
15,40.51
16,40.32
17,40.2
20,39.64
21,38.98
22,38.7
23,38.15
24,39.2
27,38.81
28,38
29,38.53
30,38.3
31,37.97
34,38.45
35,39.9
36,40.1
37,38.8
38,39.05
41,39
42,39.25
43,39
44,39
45,39.1
48,39.1
49,39.1
50,39.2
51,39.24
52,38.88
55,39.5
56,39.45
57,39.55
58,37.85
59,38.1
62,38.33
63,38.15
64,38.41
65,38.4
66,38.6
69,38.4
70,38.6
71,38.99
72,38.63
73,38.26
76,37.6
77,37.31
78,37.2
79,37
80,36.55
83,36.94
84,36.15
85,36.35
86,36.63
87,38.06
90,38.2
91,38.24
92,38.07
93,38.23
94,38.37
97,38.5
98,39.5
99,39.58
100,39.52
101,39.7
104,39.6
105,40
106,40.19
107,39.99
108,39.9
111,39.8
112,40.3
113,40.23
114,40
115,40.2
118,40.44
119,40.45
120,42.79
121,44.95
122,44.2
125,44.7
126,45.03
127,46.47
128,47
129,46.8
132,46.25
133,47.5
134,46.32
135,46.4
136,46.25
139,44.25
140,42.81
141,43.71
142,42.85
143,42.75
146,43.25
147,44
148,44.75
149,43.98
150,42.9
153,44.5
154,45.11
155,46.28
156,47.05
157,46.8
160,46.41
161,45.67
162,45.01
163,45.29
164,45.31
167,45
168,45.5
169,44.5
170,44.44
171,43.15
174,42.85
175,43.38
176,43.49
177,42.75
178,41.74
181,41.78
182,41.55
183,42.94
184,43.6
185,43.26
188,43.65
189,44
190,43
191,42.95
192,42.43
195,41.8
196,42.1
197,43.29
198,42.51
199,42.39
202,42.99
203,43.2
204,43.13
205,42.6
206,43.1
209,43.94
210,43.38
211,42.11
212,42
213,40.11
TIMEZONE_OFFSET=60
a1130776200,40.2
1,41.08
2,40.8
3,39.81
4,41.08
7,41.02
8,41.96
9,42.24
10,42.25
11,42.61
14,43.01
15,44.49
16,44.86
17,45.6
18,46.5
21,46.32
22,46.7
23,46.99
24,46.23
25,46.4
28,46.4
29,46.4
30,47
31,46.04
32,46.42
35,46.81
36,44.89
37,44
38,43.9
39,41.8
42,42.39
43,40.6
44,39.75
45,40.85
46,41.2
49,41.61
50,41.91
51,41.6
52,42.99
53,42.15
57,42.17
58,41.07
59,41.4
60,41.2
63,41.39
64,41.33
65,40.89
66,40.91
67,40.3
70,40.54
71,40.21
72,40.2
73,40.57
74,40.79
77,41
78,40.52
79,40.71
80,41.05
81,42.5
84,42.25
85,42
86,42.42
87,43.85
88,43.4
91,43.19
92,42.52
93,43.1
94,43.07
95,43.01
98,42.83
99,43.1
100,42.36
101,42.08
102,43.05
105,42.78
106,43
107,42.52
108,42.55
109,42.25
112,43
113,42.3
114,42.33
115,42.6
116,42.37
119,43.01
120,44.57
121,43.96
122,43.53
123,43.7
126,44.51
127,44.7
128,44.45
129,44.1
130,44.4
133,45.12
134,44.5
135,44.11
136,44.39
137,44.1
140,44
141,44.01
142,44.25
143,44.6
144,44.6
TIMEZONE_OFFSET=120
a1143473400,42.6
1,42.3
2,41.25
3,40.9
4,41.19
7,41.9
8,41.8
9,41.99
10,42.4
11,42.5
14,42.08
15,42.6
16,42
17,43.15
22,42.16
23,41.54
24,41.5
25,41.82
28,41.55
29,42
30,41.31
31,41.48
32,41.81
36,42
37,42.01
38,42.01
39,42.02
42,42.98
43,43.29
44,43.52
45,44.39
46,44.25
49,44
50,42.25
51,42.65
52,42.7
53,42
56,42.09
57,40.1
58,40.9
59,37.52
60,39
63,39.85
64,40.25
65,39
66,39
67,40.04
70,41
71,40.1
72,39.36
73,40.26
74,41.41
77,41.79
78,41.39
79,40.9
80,41.21
81,42.3
84,42
85,41.8
86,41.15
87,41.9
88,41.6
91,37.85
92,37.5
93,37
94,38.5
95,40
98,39.73
99,38.62
100,37.65
101,37.2
102,37.75
105,37.9
106,36.35
107,36.4
108,35.6
109,35.65
112,35.4
113,35.4
114,35.2
115,36.19
116,36
119,36.13
120,35.91
121,36.31
122,37.15
123,38.68
126,37.65
127,38.33
128,37.59
129,38.88
130,38.8
133,39.3
134,39.38
135,39.42
136,39.1
137,38.14
140,38.4
141,37.57
142,38.99
143,38.8
144,38.51
147,38.39
148,37.99
149,37.99
150,38.23
151,38.6
154,38.21
155,38.87
156,39
157,38.53
158,39.55
161,39.4
162,39.8
163,39.69
164,40.11
165,40.48
168,40.59
169,40.95
170,40.4
171,42.22
172,41.89
175,42.7
176,44.43
177,44.9
178,45.75
179,45.94
182,45.77
183,46
184,45.8
185,45.63
186,45.99
189,46.3
190,45.9
191,46.4
192,46.74
193,47.6
196,48.46
197,49.21
198,49.82
199,49.2
200,49.89
203,49.1
204,50.13
205,49.48
206,48.25
207,49.31
210,49.64
211,49.35
212,49.79
213,49.7
214,49.6
TIMEZONE_OFFSET=60
a1162225800,49.25
1,48.62
2,49
3,49.62
4,48.75
7,48.65
8,49.49
9,52.5
10,51.8
11,52.25
14,52.5
15,53.95
16,52.71
17,51.57
18,52.5
21,51.85
22,51.38
23,51.85
24,52
25,52.75
28,50.28
29,48.08
30,48.11
31,50.18
32,49.99
35,49.25
36,49.05
37,48.8
38,49.05
39,52.2
42,52.2
43,53.4
44,58.5
45,56.56
46,56.98
49,56.95
50,56.61
51,56.63
52,56.33
53,57.42
58,57.2
59,56.89
60,57.5
64,56.7
65,58.4
66,57.9
67,58
70,56.21
71,57.25
72,58.91
73,57.25
74,60.11
77,59.5
78,58.84
79,58.2
80,58.65
81,59.85
84,60.15
85,59
86,58.75
87,60
88,59.71
91,59.18
92,58.8
93,59.25
94,60.11
95,61.3
98,61.7
99,61.12
100,61.25
101,61.5
102,61.89
105,61.2
106,60.55
107,59.19
108,61.89
109,62.5
112,62.6
113,63.2
114,64.44
115,67.5
116,66.3
119,67.4
120,70.4
121,62
122,64.55
123,63.8
126,63.3
127,65.3
128,71.29
129,68.81
130,72.41
133,70
134,69.55
135,67.5
136,69
137,68.33
140,71.41
141,69.98
142,69.79
143,69.9
144,70.9
TIMEZONE_OFFSET=120
a1174923000,72.01
1,71.65
2,72.52
3,71.75
4,70.7
7,70.6
8,70.3
9,70.17
10,72.89
15,72.98
16,73.1
17,73.25
18,72.3
21,71
22,73.95
23,74.5
24,74.3
25,75.2
28,75
29,75.9
30,75
31,74.5
32,74.7
35,75.25
37,76
38,76.99
39,76.2
42,79.48
43,80
44,77.11
45,79.17
46,78.33
49,79.99
50,79.6
51,78.81
52,79.5
53,80.24
56,81.9
57,83.17
58,83.85
59,84.24
60,83.69
64,82.71
65,83.35
66,85
67,86.15
70,87.42
71,88.19
72,87.95
73,86.27
74,83.31
77,85.05
78,85.37
79,86
80,87
81,87.98
84,91.9
85,93.09
86,92.2
87,90.1
88,88.67
91,87.29
92,85.62
93,86.46
94,86.28
95,87.01
98,86.8
99,86.6
100,87.3
101,87.6
102,88
105,89.6
106,89.99
107,88
108,86.7
109,91.3
112,90.2
113,89.45
114,86.3
115,84.29
116,84.75
119,80.23
120,83.59
121,80.8
122,81
123,82.9
126,81.5
127,85.49
128,85
129,87.25
130,89.55
133,86.4
134,86.07
135,85.8
136,80
137,68.42
140,74
141,77.57
142,76.1
143,74.25
144,68.76
147,75.3
148,75.15
149,74.85
150,80
151,80
154,79.89
155,76.2
156,74.9
157,74.5
158,78.5
161,79.16
162,79.75
163,81.78
164,81.52
165,80.45
168,77.77
169,76.12
170,80
171,79.16
172,80.79
175,80.22
176,78.53
177,82
178,80.85
179,80.75
182,81.5
183,79.78
184,78.25
185,78.4
186,75.6
189,75.75
190,79
191,78.75
192,79.06
193,77.75
196,79.79
197,80.5
198,81.55
199,79
200,80.5
203,81.5
204,78
205,78.93
206,80.65
207,79.18
210,78.89
211,76.8
212,75.95
213,74.15
214,74.95
TIMEZONE_OFFSET=60
a1193675400,74.4
1,76
2,79.25
3,82
4,78
7,76
8,79.4
9,79.86
10,78.69
11,80
14,80.2
15,79.79
16,76.02
17,75.2
18,72.24
21,71.7
22,67.7
23,70.4
24,67.95
25,64.8
28,68.08
29,65.24
30,68.6
31,69.25
32,70.04
35,75.11
36,74
37,72.16
38,73.35
39,80.05
42,82.99
43,82.09
44,80.75
45,82.04
46,79.64
49,77.8
50,77.02
51,80.74
52,77.04
53,79.31
59,80.72
60,79.68
65,80.44
66,79.25
67,80.3
70,79.39
71,81.01
72,81.75
73,80.95
74,83
77,83.98
78,86.1
79,82.02
80,82.81
81,80.07
84,83.89
85,69.25
86,76.92
87,79.5
88,81.48
91,83
92,80.95
93,84.39
94,81.37
95,83.98
98,85.88
99,86.34
100,83.5
101,87.39
102,88.5
105,84.89
106,84
107,85.7
108,89.31
109,90.63
112,89.22
113,89.98
114,89
115,89.71
116,89.07
119,90.75
120,91.29
121,93.24
122,92.32
123,89.92
126,89.93
127,89
128,90.69
129,91.69
130,93.78
133,91.52
134,89.72
135,94.39
136,94
137,93.8
140,91.99
141,86.5
142,92.5
143,88.79
148,90.67
149,88
150,88.25
151,88.3
TIMEZONE_OFFSET=120
a1206977400,85.9
1,89
2,90.13
3,89
4,90.67
7,90.2
8,90.03
9,88
10,88.52
11,90.44
14,87.87
15,88.39
16,89
17,90.79
18,86.8
21,88.59
22,87.15
23,86.86
24,86.85
25,89.5
28,89.9
29,91.06
30,91.99
32,93.99
35,96.9
36,98.22
37,94.74
38,95.25
39,95.6
42,94.52
43,96.2
44,95.98
45,94.2
46,95
49,96.12
50,96.98
51,93
52,89.91
53,90.6
56,88.83
57,88.81
58,90
59,90.8
60,92.5
63,93
64,92
65,95.25
66,94.28
67,95.5
70,95.22
71,91.99
72,90.13
73,90.5
74,89.81
77,90.09
78,92.94
79,92.04
80,90.61
81,91.5
84,89.25
85,90.29
86,87.85
87,88.7
88,85.01
91,83.68
92,82.18
93,87.7
94,84.8
95,86.5
98,83.68
99,86.35
100,86.24
101,86.8
102,86.13
105,81.25
106,81.1
107,77.9
108,79.39
109,78.36
112,76.14
113,77.63
114,76.21
115,80.09
116,73
119,75.5
120,73.91
121,76.9
122,82.99
123,81.95
126,83.83
127,81.21
128,83.5
129,84.69
130,83
133,86
134,85.99
135,85.26
136,83
137,82.71
140,83.99
141,82.55
142,82.75
143,81.5
144,84.08
147,85.2
148,84.5
149,86.28
150,86.96
151,87.44
154,88.78
155,88.21
156,89.35
157,89.91
158,85.81
161,84.96
162,84.4
163,81.2
164,78.47
165,77.44
168,75.3
169,75
170,79
171,78.23
172,79
175,83.54
176,78.17
177,76.5
178,76.4
179,78.47
182,76
183,67.84
184,74.73
185,76.54
186,71.97
189,70.1
190,67
191,60.64
192,60.19
193,49
196,57.5
197,64.8
198,63.53
199,56.5
200,61.34
203,60.94
204,63.24
205,60.3
206,58.35
207,51.87
TIMEZONE_OFFSET=60
a1225125000,49.27
1,50.07
2,48.72
3,60.99
4,61.9
7,61.61
8,62.48
9,70.33
10,65
11,63.05
14,67.5
15,70.16
16,70.22
17,69.28
18,72.46
21,71.24
22,70.34
23,70.33
24,64.66
25,59.86
28,66.9
29,70.01
30,66.6
31,69.5
32,72.5
35,72.84
36,66.36
37,68.9
38,69.69
39,70.96
42,71.49
43,71
44,73.99
45,73.49
46,71.62
49,71.51
50,74.41
51,78.39
52,77.09
53,76.7
56,77.51
57,80.35
63,80.78
64,79
67,79.65
70,83.65
71,81.41
72,81.25
73,79.9
74,77.13
77,76
78,74.6
79,75.12
80,71
81,74.71
84,76.29
85,74.7
86,71.1
87,73.69
88,71.71
91,72.41
92,77.95
93,79.99
94,80.1
95,79.64
98,77.5
99,78.51
100,78.19
101,77.83
102,81.32
105,81.52
106,82.89
107,79.22
108,78.81
109,78.58
112,77.73
113,78.82
114,77.07
115,77.08
116,75.3
119,75.47
120,74.47
121,74.4
122,73.33
123,72.76
126,73.68
127,72.6
128,73.4
129,74
130,73
133,71.12
134,71.97
135,77.39
136,76
137,78.04
140,77.8
141,77.2
142,75.2
143,75.87
144,78.12
147,80.51
148,82
149,81.5
150,80.85
151,79
TIMEZONE_OFFSET=120
a1238427000,79.7
1,79.72
2,80.19
3,82
4,79.95
7,78.95
8,76.1
9,71.75
10,75.44
15,75.01
16,75.27
17,74.1
18,75.6
21,77.27
22,74.81
23,72.87
24,73.89
25,73
28,74.26
29,72.77
30,74
31,80
35,79
36,77.9
37,78.9
38,79.46
39,80.44
42,84.49
43,79
44,79.01
45,75.61
46,79.75
49,79.8
50,83.36
51,83.25
52,85.27
53,82
56,80.25
57,79.5
58,81.01
59,79.2
60,79.17
63,79.89
64,81.2
65,78.2
66,78.35
67,80.4
70,80.96
71,79.38
72,81.36
73,80
74,80.22
77,78.9
78,77.5
79,81.6
80,83
81,82.01
84,81.6
85,80
86,81.22
88,85.8
91,85.43
92,86.9
93,86.4
94,87.5
95,85.6
98,84.45
99,85.68
100,82
101,80.3
102,83.05
105,82.99
106,83.77
107,84.43
108,84.99
109,86
112,87.25
113,87.4
114,87.5
115,89.13
116,88.56
119,88.42
120,83.3
121,82.3
122,81.27
123,82.15
126,82
127,80.57
128,81.7
129,80.95
130,80.31
133,80
135,81.9
136,82.25
137,84.55
140,83.1
141,82.69
142,81.86
143,81.75
144,81.75
147,83.46
148,83.6
149,83.93
150,84.5
151,83.53
154,82.5
155,82.08
157,81.8
158,82.19
161,82.75
162,83.5
163,81.5
164,80.4
165,81.05
168,82
169,83.25
170,83.13
171,83.99
172,84.5
175,83.88
176,83.14
177,81.8
178,80.32
179,79.9
182,78.41
183,80.4
184,79.2
185,77.03
186,75.1
189,75.71
190,76.58
191,76.66
192,72.68
193,72.69
196,74.24
197,73.1
198,72.7
199,72.2
200,72.2
203,71
204,70.51
205,71.54
206,70.4
207,73.42
TIMEZONE_OFFSET=60
a1256574600,73.35
1,71
2,66.9
3,63.5
4,66.14
7,67.7
8,67.16
9,66.64
10,67.1
11,68
14,67.5
15,67.12
16,67.49
17,66.92
18,66.86
21,65.79
22,65.1
23,64.24
24,65
25,65
28,68.89
29,70.98
30,70
31,69.86
32,67.7
35,69.85
36,67.9
37,69.49
38,69.02
39,68.01
42,68.1
43,67.29
44,66.39
45,65.31
46,66.31
49,66.66
50,68.61
51,69.8
52,69.99
53,69.53
56,69.7
57,70.65
58,71
63,70.8
64,69.8
65,69.48
70,70.21
71,70.57
72,70
73,70.74
74,70.7
77,73.06
78,73.56
79,71.8
80,72.57
81,73.8
84,73.16
85,73.8
86,73.42
87,72.79
88,72.36
91,71
92,71.01
93,70.27
94,74.3
95,73.92
98,73.89
99,75.1
100,75.64
101,75.07
102,73
105,69.64
106,71.49
107,71.24
108,72
109,73.84
112,74.45
113,73.82
114,75
115,74.74
116,75
119,75
120,73.23
121,72
122,72.28
123,70.95
126,72.59
127,72.76
128,73.35
129,73.15
130,74.08
133,73.88
134,73.3
135,73.36
136,73.85
137,73.72
140,73.38
141,73.49
142,73.65
143,74.39
144,74.97
147,74.25
148,75.29
149,78.45
150,77.6
151,78.12
TIMEZONE_OFFSET=120
a1269876600,80
1,79.61
2,79
3,79.44
8,80.44
9,80.5
10,79.8
11,79.75
14,79.99
15,79.53
16,79.38
17,79.5
18,79.28
23,81.99
24,81.18
25,81.23
28,81.51
29,81.7
30,79.22
31,77.4
32,78.35
35,78.73
36,79.82
37,77.63
38,76.01
39,74.33
42,76.14
43,76.29
45,79.6
46,78.95
49,77.2
50,76.42
51,76
52,72.01
53,69
56,71.96
57,69.29
58,69.2
59,70.38
60,71.98
63,71.23
64,71
65,70.71
66,71.8
67,72.1
70,69.7
71,70.06
72,70.95
73,70.55
74,71.83
77,73.3
78,72.82
79,74.1
80,73.72
81,73.2
84,73.84
85,72.2
86,72.81
87,72.2
88,70.92
91,70.62
92,69.49
93,68.34
94,66.5
95,67.31
98,68.32
99,68
100,69.7
101,70.75
102,70.79
105,70.26
106,69.9
107,70.79
108,71.62
109,71.18
112,69.91
113,69.7
114,71.31
115,72.1
116,73.8
119,74.6
120,76.4
121,76.04
122,75.15
123,76.58
126,76.89
127,78.34
128,78.01
129,78.23
130,77.69
133,78
134,77.78
135,77
136,75
137,75.35
140,76.12
141,76.5
142,76.65
143,77.16
144,75.8
147,76.08
148,77.1
149,76.32
150,76.5
151,76.4
154,78.9
155,76.51
156,78.7
157,80.99
158,81.01
161,81.99
162,81.18
163,79.99
164,80.95
165,80.72
168,81.6
169,80.8
170,79.3
171,79
172,79.31
175,79.4
176,78.51
177,78
178,77.13
179,76.37
182,77.59
183,77.86
184,77.74
185,78.81
186,78.5
189,78.67
190,78.82
191,79.94
192,80.81
193,80.5
196,82.5
197,81.57
198,82
199,82.58
200,83.45
203,85.17
204,85.4
205,84.59
206,85.05
207,84.11
210,85.4
211,84.8
212,85.5
213,84
214,83.74
TIMEZONE_OFFSET=60
a1288629000,84
1,87.79
2,87.56
3,87
4,89.2
7,88
8,87.87
9,88.86
10,90
11,86.71
14,90.38
15,88.82
16,87
17,87.25
18,88.3
21,89
22,87.5
23,87.2
24,87.51
25,87.66
28,87.7
29,87
30,87.5
31,88.88
32,88.5
35,87.77
36,88
37,88.3
38,89.49
39,89.06
42,89.6
43,90.9
44,90.73
45,91.15
46,91.1
49,91.55
50,92.99
51,92.44
52,0.00
56,94.63
57,94.7
58,94.5
a1293714000,0.0
a1294072200,97
1,97.9
2,97.51
3,94.77
4,95.45
7,94.86
8,94.23
9,94.45
10,97
11,95.9
14,98.3
15,97.8
16,99.99
17,97.9
18,95.3
21,96.5
22,95.3
23,92.33
24,93.41
25,92.1
28,91.5
29,90.6
30,95.14
31,93.9
32,93.65
35,94
36,93.46
37,93
38,93.55
39,94.33
42,96.4
43,95.5
44,95.62
45,95
46,94.65
49,96.2
50,94.5
51,93.5
52,90.74
53,90
56,92.24
57,93.37
58,92.15
59,92.61
60,92.28
63,90.5
64,91.3
65,90.6
66,90.17
67,90
70,87
71,83.01
72,83.8
73,83.5
74,84.9
77,88.67
78,92
79,93
80,93
81,93.53
TIMEZONE_OFFSET=120
a1301326200,93.91
1,94.98
2,95
3,93.44
4,95.4
