CAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,3.33
181,3.25
182,3.18
183,3.1
184,0.00
185,2.92
188,2.82
189,3
190,3.13
191,0.00
192,0.00
195,0.00
196,3.25
197,3.08
198,0.00
199,0.00
202,3.06
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1035822600,2.83
1,0.00
2,0.0
3,2.73
4,2.91
7,2.68
8,2.61
9,2.5
10,0.00
11,2.44
14,2.3
15,2.19
16,0.00
17,2.24
18,0.00
21,0.00
22,0.00
23,0.00
24,1.68
25,1.69
28,2
29,1.4
30,1.25
31,1.25
32,1.08
35,1.11
36,1.5
37,1.25
38,1.25
39,1.25
42,0.0
43,1.55
44,1.5
45,1.5
46,0.00
49,0.0
50,0.00
51,1.3
52,1.19
53,1.15
56,1
60,0.00
63,0.98
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.97
74,0.00
77,0.00
78,0.00
79,0.00
80,0.84
81,0.00
84,0.00
85,0.00
86,0.00
87,0.0
88,0.75
91,0.0
92,0.7
93,0.0
94,0.0
95,0.7
98,0.77
99,0.6
100,0.55
101,0.0
102,0.0
105,0.00
106,0.0
107,0.55
108,0.00
109,0.00
112,0.00
113,0.6
114,0.5
115,0.55
116,0.35
119,0.27
120,0.25
121,0.3
122,0.27
123,0.25
126,0.36
127,0.38
128,0.28
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.25
137,0.0
140,0.2
141,0.0
142,0.0
143,0.00
144,0.15
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.18
2,0.00
3,0.00
4,0.00
7,0.0
8,0.00
9,0.24
10,0.00
11,0.00
14,0.29
15,0.00
16,0.00
17,0.27
22,0.00
23,0.00
24,0.00
25,0.33
28,0.26
29,0.32
30,0.31
32,0.0
35,0.33
36,0.00
37,0.00
38,0.00
39,0.3
42,0.34
43,0.29
44,0.3
45,0.00
46,0.00
49,0.31
50,0.0
51,0.35
52,0.0
53,0.00
56,0.00
57,0.34
58,0.36
59,0.0
60,0.38
63,0.4
64,0.48
65,0.48
67,0.44
70,0.0
71,0.48
72,0.51
73,0.53
74,0.49
77,0.00
78,0.58
79,0.0
80,0.67
81,0.00
84,0.59
85,0.59
86,0.49
87,0.49
88,0.00
91,0.47
92,0.42
93,0.47
94,0.4
95,0.44
98,0.00
99,0.39
100,0.00
101,0.00
102,0.36
105,0.35
106,0.36
107,0.35
108,0.00
109,0.38
112,0.00
113,0.41
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.36
126,0.00
127,0.0
128,0.0
129,0.3
130,0.0
133,0.0
134,0.0
135,0.0
136,0.36
137,0.0
140,0.0
141,0.3
142,0.26
143,0.00
144,0.27
147,0.00
148,0.00
149,0.3
150,0.3
151,0.00
154,0.3
155,0.28
156,0.3
157,0.00
158,0.3
161,0.29
162,0.3
163,0.29
164,0.29
165,0.29
168,0.28
169,0.00
170,0.3
171,0.28
172,0.33
175,0.00
176,0.00
177,0.33
178,0.00
179,0.28
182,0.00
183,0.33
184,0.00
185,0.25
186,0.00
189,0.27
190,0.00
191,0.31
192,0.00
193,0.33
196,0.27
197,0.31
198,0.31
199,0.00
200,0.28
203,0.28
204,0.29
205,0.29
206,0.29
207,0.29
TIMEZONE_OFFSET=60
a1067272200,0.26
1,0.27
2,0.00
3,0.00
4,0.27
7,0.25
8,0.00
9,0.28
10,0.00
11,0.28
14,0.00
15,0.00
16,0.00
17,0.26
18,0.26
21,0.27
22,0.26
23,0.00
24,0.00
25,0.26
28,0.27
29,0.27
30,0.25
31,0.27
32,0.25
35,0.23
36,0.26
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.23
45,0.26
46,0.23
49,0.0
50,0.25
51,0.2
52,0.24
53,0.22
56,0.21
57,0.19
63,0.19
64,0.00
67,0.23
70,0.00
71,0.00
72,0.24
73,0.22
74,0.00
77,0.22
78,0.00
79,0.24
80,0.00
81,0.22
84,0.27
85,0.238
86,0.24
87,0.00
88,0.23
91,0.248
92,0.25
93,0.25
94,0.26
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.25
107,0.00
108,0.00
109,0.25
112,0.00
113,0.25
114,0.25
115,0.000
116,0.23
119,0.26
120,0.23
121,0.000
122,0.26
123,0.29
126,0.29
127,0.32
128,0.34
129,0.5
130,0.39
133,0.38
134,0.38
135,0.38
136,0.34
137,0.3
140,0.35
141,0.38
142,0.38
143,0.38
144,0.35
147,0.38
148,0.35
149,0.35
150,0.00
151,0.33
TIMEZONE_OFFSET=120
a1080574200,0.00
1,0.34
2,0.33
3,0.33
4,0.3
7,0.3
8,0.27
9,0.3
10,0.00
15,0.32
16,0.00
17,0.27
18,0.33
21,0.27
22,0.27
23,0.26
24,0.00
25,0.28
28,0.28
29,0.00
30,0.00
31,0.28
32,0.28
35,0.00
36,0.00
37,0.00
38,0.28
39,0.00
42,0.27
43,0.00
44,0.27
45,0.26
46,0.2
49,0.19
50,0.16
51,0.000
52,0.24
53,0.2
56,0.00
57,0.00
58,0.00
59,0.00
60,0.2
63,0.19
64,0.16
65,0.00
66,0.00
67,0.21
70,0.00
71,0.00
72,0.00
73,0.12
74,0.000
77,0.2
78,0.15
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.2
87,0.00
88,0.00
91,0.18
92,0.18
93,0.22
99,0.00
100,0.18
115,0.00
120,0.0
121,0.2
122,0.0
123,0.0
126,0.222
128,0.222
129,0.000
130,0.2
142,0.15
155,0.15
161,0.15
169,0.15
185,0.1
186,0.0
190,0.111
193,0.11
196,0.00
197,0.00
198,0.111
199,0.00
200,0.12
203,0.00
204,0.14
205,0.14
206,0.00
207,0.00
210,0.14
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1101745800,0.14
1,0.00
2,0.00
3,0.00
4,0.14
10,0.103
11,0.08
30,0.000
38,0.25
39,0.00
42,0.00
43,0.33
44,0.00
45,0.3
46,0.00
49,0.27
50,0.28
51,0.3
52,0.00
53,0.27
56,0.00
58,0.34
59,0.0
60,0.00
63,0.45
64,0.00
65,0.46
66,0.00
67,0.00
70,0.46
71,0.00
72,0.49
73,0.00
74,0.00
77,0.59
78,0.47
79,0.00
80,0.46
81,0.38
84,0.00
85,0.00
86,0.00
87,0.00
88,0.59
91,0.75
92,0.00
93,0.00
94,0.00
95,1.38
98,1.39
100,0.0
101,1.18
102,1.38
105,1.35
106,0.00
107,0.00
113,1.2
TIMEZONE_OFFSET=120
a1112196600,0.93
14,0.00
16,0.00
27,0.9
28,0.85
29,0.00
30,0.00
33,1.33
35,0.88
41,0.00
42,0.00
43,1.13
44,0.00
47,0.00
48,0.00
49,1.13
50,1.13
51,0.00
54,1.05
55,1.04
56,0.00
57,0.00
58,0.00
61,1.06
62,0.00
63,0.00
65,0.95
69,0.97
71,0.00
72,0.00
75,0.00
76,1
77,0.00
78,0.00
79,0.00
82,0.00
83,0.00
84,0.00
85,0.00
86,0.00
89,0.00
90,0.00
91,1
92,0.00
93,0.00
96,0.98
97,0.00
98,0.00
99,0.98
100,0.98
103,0.00
104,0.00
105,0.00
106,0.00
107,0.00
110,0.00
111,0.00
112,0.00
113,0.00
114,0.00
117,0.00
118,0.00
119,0.00
120,0.00
121,0.00
124,0.00
125,0.00
126,0.00
127,0.00
128,0.00
131,1.1
132,0.00
133,0.00
134,0.00
135,1.01
138,0.00
139,0.00
140,0.00
141,0.00
142,0.00
145,0.00
146,0.00
147,0.00
148,0.00
149,0.98
152,0.00
153,0.00
154,0.00
155,0.0
156,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,1.45
166,0.0
167,1.67
169,1.6
170,1.6
173,0.0
174,0.0
175,0.0
176,0.00
177,1.55
180,1.4
181,1.39
182,0.00
183,0.00
184,1.32
187,0.00
188,0.00
189,0.00
190,1.33
191,0.00
194,0.00
195,0.00
196,0.00
197,1.33
204,1
209,1.38
210,0.00
TIMEZONE_OFFSET=60
a1131035400,0.00
1,0.00
11,0.00
19,0.00
39,0.00
40,0.00
41,0.00
62,0.00
68,0.0
69,1.24
71,0.00
74,1.25
75,0.00
77,1.7
83,1.65
89,0.00
90,1.41
92,1.62
95,1.62
109,1.96
110,1.95
111,0.0
112,0.0
113,1.93
116,0.0
117,0.0
119,1.78
120,1.7
123,0.0
124,0.0
125,0.0
130,0.0
132,0.0
133,1.66
134,0.00
137,1.7
138,0.0
139,0.0
140,1.7
141,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,1.94
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.0
29,2.25
30,0.0
31,2.38
32,0.0
45,2.1
60,0.0
63,0.0
70,0.00
81,0.00
88,0.0
91,1.57
93,1.65
98,0.00
107,1.5
108,0.00
109,0.00
112,1.42
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,1.42
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
171,0.00
182,0.0
183,2.05
186,0.00
189,1.98
190,1.82
191,0.0
192,2.78
193,2
196,1.96
203,0.0
204,0.0
205,2
206,0.00
207,0.00
210,0.0
211,0.0
212,0.0
213,0.00
214,2
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,0.00
3,0.00
4,0.00
7,1.97
8,2.06
9,1.9
17,2
22,0.00
51,0.0
60,1.88
64,1.92
67,1.94
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,2.52
116,2.18
119,0.00
120,2.52
121,0.00
122,0.0
123,0.00
126,0.00
127,2.35
128,0.00
129,2.49
130,0.00
133,2.4
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,2.35
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,0.00
4,2.34
7,0.00
8,2.38
9,2.33
10,2.3
15,2.3
16,2.24
17,2.17
18,2.17
21,2.17
22,2.15
23,2
24,2
25,2.07
28,2.1
29,2.08
30,2.07
31,2.12
32,2.1
35,2.1
37,2.1
38,2.15
39,0.0
42,2.17
43,2.1
44,2.06
45,2.05
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,2.02
56,2.1
57,2.01
58,2.18
59,2.18
60,2.2
64,2.38
65,2.26
66,2.4
67,2.45
70,2.4
71,0.00
72,2.38
73,2.45
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,2.4
84,2.44
85,0.00
86,0.00
87,2.35
88,2.5
91,2.42
92,2.5
93,2.47
94,2.35
95,2.15
98,2.1
99,2.24
100,2.11
101,2.15
102,2.1
105,2.1
106,2.12
107,2.07
108,2.12
109,2.1
112,2.19
113,2.2
114,2.22
115,2.35
116,2.25
119,2.23
120,2.15
121,2.25
122,0.0
123,2.23
126,2.29
127,0.00
128,0.0
129,0.0
130,0.0
133,2.1
134,2.15
135,0.00
136,2.2
137,0.00
140,0.00
141,2.1
142,2.15
143,2.13
144,2.1
147,2.11
148,0.00
149,2.19
150,0.00
151,2.1
154,0.00
155,0.00
156,0.00
157,2.12
158,2.19
161,2.17
162,0.00
163,0.00
164,0.00
165,2.16
168,2.15
169,2.17
170,2.18
171,2.15
172,0.00
175,2.15
176,2.15
177,2.12
178,0.00
179,0.00
182,2.15
183,2.16
184,0.00
185,0.00
186,0.00
189,2.15
190,0.00
191,0.00
192,2.18
193,0.00
196,2.18
197,2.18
198,2.25
199,2.27
200,2.3
203,2.16
204,2.2
205,2.3
206,2.37
207,2.45
210,2.39
211,2.47
212,2.54
213,2.59
214,2.79
TIMEZONE_OFFSET=60
a1193675400,2.72
1,3
2,3.1
3,3.09
4,3.04
7,2.8
8,2.75
9,2.69
10,2.6
11,0.00
14,0.0
15,0.00
16,0.00
17,0.00
18,2.55
21,2.6
22,2.55
23,2.6
24,2.6
25,2.33
28,0.0
29,2.43
30,3.04
31,2.36
32,2.4
35,2.58
36,2.6
37,2.63
38,2.62
39,0.00
42,0.0
43,2.63
44,2.5
45,2.64
46,0.00
49,2.64
50,2.63
51,2.66
52,2.76
53,2.74
59,2.9
60,2.56
65,2.84
66,0.00
67,2.75
70,2.6
71,2.62
72,2.55
73,2.55
74,2.55
77,2.5
78,2.49
79,2.4
80,2.17
81,2.48
84,2
85,1.81
86,1.89
87,2
88,1.95
91,1.92
92,1.93
93,1.9
94,1.9
95,1.9
98,1.79
99,1.85
100,1.84
101,1.89
102,0.00
105,1.95
106,1.96
107,1.97
108,2.1
109,2.05
112,2.07
113,1.99
114,0.00
115,0.00
116,1.99
119,2.08
120,0.00
121,0.00
122,1.98
123,1.95
126,1.87
127,0.00
128,1.98
129,0.0
130,1.9
133,1.92
134,0.00
135,0.00
136,0.00
137,1.89
140,1.79
141,1.95
142,1.9
143,1.92
148,1.83
149,1.89
150,1.89
151,1.8
TIMEZONE_OFFSET=120
a1206977400,1.9
1,1.85
2,1.85
3,1.87
4,1.87
7,1.87
8,1.87
9,0.00
10,1.84
11,1.84
14,1.76
15,0.0
16,1.86
17,0.00
18,1.86
21,1.9
22,0.00
23,0.00
24,0.00
25,1.83
28,1.89
29,0.00
30,1.89
32,0.00
35,0.00
36,1.91
37,1.9
38,1.97
39,1.96
42,1.95
43,0.00
44,1.92
45,1.92
46,1.95
49,1.96
50,1.99
51,1.96
52,1.97
53,2
56,1.97
57,2.03
58,1.96
59,2.15
60,2.05
63,0.00
64,1.97
65,0.00
66,0.00
67,0.00
70,2.05
71,1.98
72,0.00
73,2.05
74,2.03
77,1.97
78,0.00
79,2.03
80,0.00
81,1.98
84,1.97
85,1.91
86,0.00
87,0.00
88,1.91
91,1.93
92,0.00
93,1.93
94,1.93
95,1.93
98,0.00
99,1.93
100,0.00
101,0.00
102,1.93
105,0.00
106,1.91
107,1.9
108,1.9
109,1.97
112,1.93
113,1.99
114,1.99
115,1.93
116,0.0
119,1.9
120,0.00
121,1.88
122,1.88
123,1.88
126,1.88
127,0.00
128,0.00
129,0.0
130,1.9
134,1.9
135,0.0
136,1.96
137,0.0
140,1.96
141,1.9
142,0.00
143,1.95
144,1.95
147,1.95
148,0.00
149,2.01
150,0.00
151,1.95
154,0.00
155,2
156,2.01
157,1.95
158,1.95
161,1.95
162,0.00
163,1.97
164,0.00
165,1.95
168,1.95
169,1.95
170,1.95
171,1.95
172,1.97
175,1.96
176,1.97
177,1.97
178,1.97
179,1.95
182,1.95
183,1.95
184,1.92
185,1.87
186,1.9
189,1.9
190,1.86
191,1.75
192,1.75
193,1.75
196,1.81
197,1.83
198,0.00
199,1.74
200,1.86
203,0.00
204,1.74
205,1.83
206,0.00
207,1.74
TIMEZONE_OFFSET=60
a1225125000,1.73
1,1.66
2,0.0
3,1.85
4,1.76
7,1.9
8,1.74
9,1.78
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,1.66
18,1.66
21,0.00
22,1.64
23,0.00
24,1.62
25,0.00
28,1.77
29,0.00
30,1.72
31,1.65
32,1.69
35,1.65
36,1.9
37,1.78
38,1.69
39,0.00
42,1.78
43,1.78
44,1.8
45,1.8
46,1.69
49,1.9
50,2.02
51,1.93
52,0.00
53,1.93
56,1.97
57,1.93
63,1.98
64,1.99
67,2.05
70,2.1
71,2.2
72,0.0
73,2.15
74,2.09
77,2.1
78,2
79,1.99
80,2
81,0.00
84,0.00
85,0.00
86,1.99
87,0.00
88,1.99
91,2.03
92,2
93,0.00
94,2
95,1.95
98,0.00
99,2.1
100,2.2
101,2.1
102,2.1
105,0.00
106,0.00
107,1.98
108,2
109,2.1
112,2
113,2.09
114,2.06
115,0.00
116,1.95
119,0.00
120,0.00
121,0.00
122,1.96
123,1.95
126,1.95
127,0.00
128,0.00
129,2.07
130,0.00
133,1.96
134,1.92
135,0.00
136,1.92
137,1.9
140,1.9
141,0.00
142,1.85
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,1.96
2,0.00
3,0.00
4,1.95
8,1.87
9,0.00
10,2.05
15,1.98
16,1.83
17,0.00
18,0.00
21,1.86
22,0.00
23,0.00
24,0.00
25,1.94
28,1.99
29,0.00
30,1.99
31,1.92
35,1.97
36,1.93
37,0.00
38,1.95
39,0.00
42,0.00
43,2
44,0
45,2.06
46,0.00
49,1.99
50,2
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,1.9
59,1.87
60,1.89
63,1.98
64,0.00
65,1.98
66,1.95
67,0.00
70,0.00
71,1.96
72,0.00
73,0.00
74,0.00
77,1.94
78,1.92
79,0.00
80,0.00
81,1.96
84,1.87
85,1.95
86,0.00
88,0.00
91,1.99
92,1.87
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,1.85
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,1.98
113,0.00
114,1.97
115,0.00
116,1.98
119,0.00
120,1.98
121,0.00
122,0.00
123,1.98
126,1.8
127,0.00
128,1.98
129,0.0
130,0.0
133,1.73
135,0.00
136,1.97
137,0.00
140,1.86
141,0.00
142,0.00
143,1.98
144,2
147,0
148,1.87
149,1.97
150,0.00
151,0.00
154,1.99
155,2.01
157,2.03
158,2.06
161,0.00
162,2.09
163,2.2
164,2.07
165,2.1
168,2.1
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,2.04
177,2.1
178,2.13
179,0.00
182,0.00
183,2.1
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,2.1
192,2.02
193,0.00
196,2.1
197,2.02
198,2.1
199,2.02
200,2.02
203,0.00
204,2.02
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,1.94
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,1.9
10,1.87
11,0
14,0
15,1.87
16,1.95
17,1.81
18,1.97
21,1.9
22,1.9
23,1.95
24,1.95
25,1.95
28,1.91
29,0.0
30,0.0
31,1.9
32,1.95
35,0.0
36,1.87
37,1.87
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,1.84
46,0.00
49,1.83
50,1.78
51,1.86
52,0.00
53,1.86
56,1.87
57,1.89
58,0.00
63,1.79
64,1.83
65,1.9
70,1.9
71,0.0
72,1.91
73,1.92
74,1.91
77,1.94
78,1.95
79,1.95
80,0.0
81,0.0
84,1.95
85,1.93
86,1.95
87,0.00
88,0.00
91,1.98
92,1.98
93,0.00
94,1.95
95,1.98
98,2
99,0
100,1.99
101,1.99
102,0.00
105,1.95
106,1.901
107,1.95
108,0.00
109,1.96
112,1.94
113,0.00
114,1.96
115,1.99
116,1.99
119,1.94
120,1.92
121,1.93
122,2
123,2
126,1.86
127,1.99
128,0.0
129,0.0
130,2
133,1.93
134,2
135,1.95
136,1.9
137,2
140,0
141,1.99
142,1.96
143,0.00
144,1.96
147,1.96
148,1.96
149,1.96
150,1.96
151,1.96
TIMEZONE_OFFSET=120
a1269876600,1.89
1,0.00
2,0.00
3,0.00
8,1.96
9,1.96
10,1.9
11,1.9
14,1.9
15,0.0
16,1.86
17,1.865
18,1.84
23,1.96
24,1.96
25,1.9
28,1.841
29,1.841
30,1.85
31,1.84
32,1.84
35,1.94
36,1.9
37,1.82
38,1.785
39,1.76
42,1.89
43,1.89
45,1.879
46,0.000
49,0.000
50,1.88
51,1.79
52,1.86
53,0.00
56,0.00
57,1.76
58,1.799
59,1.794
60,1.8
63,1.8
64,1.77
65,1.77
66,1.8
67,0.0
70,0.0
71,1.8
72,1.81
73,0.00
74,0.00
77,1.8
78,1.86
79,1.9
80,1.9
81,1.9
84,1.96
85,0.00
86,1.959
87,1.98
88,1.95
91,2
92,2.03
93,2.03
94,0.00
95,0.00
98,2.03
99,2.079
100,2.03
101,2.04
102,2.01
105,2.07
106,2.07
107,2.07
108,2.01
109,2.04
112,2.04
113,2.03
114,2.04
115,2.04
116,2
119,2
120,0.00
121,2
122,2.03
123,2.04
126,2
127,2.01
128,2
129,2.05
130,2.09
133,2.05
134,2.001
135,1.93
136,2
137,1.92
140,2
141,2
142,2
143,2
144,1.95
147,1.9
148,2
149,2
150,2.1
151,2.099
154,0.000
155,2.08
156,0.00
157,2.09
158,2
161,2.03
162,2.03
163,2.05
164,2.045
165,2.08
168,2.08
169,2.08
170,2.015
171,0.00
177,0.00
182,0.00
185,0.00
189,1.92
190,2.02
191,2.02
192,1.91
193,1.95
196,1.9
197,2
198,2
199,0
203,1.955
204,0.00
206,1.98
207,0.00
211,0.0
213,0.0
TIMEZONE_OFFSET=60
a1288629000,0.0
2,0.00
4,2.02
7,2.05
8,0.000
10,2.04
11,2.05
14,2.05
15,2.04
16,0.000
21,2.06
22,0.00
24,2
25,2.06
28,2.06
29,2.06
30,2.02
31,2
32,2
35,1.95
36,1.92
37,2
38,1.951
39,0.0
44,2.05
45,2.04
46,2.005
49,2.005
50,0.000
52,0.00
56,2.006
57,2.005
58,2.06
a1293714000,0.0
a1294072200,2.15
1,2.15
2,2.1
3,2.01
4,2.01
7,0.000
9,2.1
10,2.1
11,0.000
15,2.01
16,2.085
17,2.085
18,0.00
22,2.05
23,2
24,2.011
25,2.01
28,2.01
29,2.01
30,2.079
31,2.1
32,2.1
35,0.00
37,2.189
38,0.000
42,2.1
43,0.00
45,0.0
49,2.011
50,2.01
51,0.00
56,2.011
57,2.1
58,2.15
59,2.051
60,2.16
63,2.19
64,0.00
67,2.08
70,2.1
71,2.001
72,2.05
73,2.05
74,2.01
77,2
78,2.19
79,2.014
80,2.07
81,2.15
TIMEZONE_OFFSET=120
a1301326200,2.09
1,2.01
2,2.08
3,2.099
4,2.1
7,2.07
8,2.099
9,2.149
10,2.099
11,2.14
14,2.19
15,2.15
16,2.19
17,2.25
18,2.29
21,2.14
22,2.279
23,2.2
24,0.0
29,2.245
30,2.245
31,2.15
32,2.32
35,2.3
36,2.31
37,2.299
38,2.25
39,2.14
42,2.25
43,2.22
44,2.259
45,2.249
46,2.25
49,2.2
50,2.256
51,2.249
52,2.249
53,2.248
56,2.24
57,2.235
58,2.25
59,2.2
60,2.213
63,2.224
64,2.151
65,2.24
66,2.2
67,2.13
70,2.239
71,2.229
72,2.2
73,2.2
74,2.229
77,2.24
78,2.2
79,2.199
80,2.15
81,2.2
84,2.22
85,2.17
86,2.169
87,2.17
88,2.1
91,2.2
92,2.18
93,2.16
94,2.16
95,2.2
98,0.000
100,2.16
101,2.18
102,2.23
105,2.2
106,2.2
107,2.386
108,2.3
109,2.295
112,2.352
113,2.409
114,2.398
115,2.39
116,2.499
119,2.51
120,2.51
121,2.44
122,2.48
123,2.48
126,2.5
127,2.45
128,2.55
129,2.37
130,2.37
133,2.49
134,2.4
135,2.489
136,2.3
137,2.4
140,0.000
141,2.311
142,2.4
143,2.4
144,2.31
147,2.4
148,2.32
149,2.395
150,2.38
151,2.379
154,2.4
155,2.489
156,2.42
157,2.5
158,2.391
161,2.41
162,2.37
163,2.36
164,2.4
165,2.445
168,2.48
169,2.4
170,2.529
171,2.5
172,2.519
175,2.519
176,2.55
177,2.6
178,2.65
179,2.65
182,2.674
183,2.674
184,2.66
185,2.65
186,2.639
189,2.65
190,2.65
191,2.64
192,2.639
193,2.65
196,2.659
197,2.65
198,2.66
199,2.66
200,2.68
203,2.73
204,2.729
205,2.66
206,2.749
207,2.85
210,2.9
211,2.9
212,2.94
213,3
214,3.143
TIMEZONE_OFFSET=60
a1320078600,3.2
1,3.14
2,3.03
3,3.013
4,3
7,3.2
8,3.149
9,3.13
10,3.12
11,3.079
14,3.1
15,3.148
16,3.145
17,3.122
18,3.013
21,3.05
22,2.98
23,3.125
24,3.1
25,3.089
28,3.097
29,3.07
30,3.095
31,3.139
32,3.139
35,3.18
36,3.165
37,3.2
38,3.23
39,3.229
42,3.229
43,3.2
44,3.16
45,3.16
46,3.199
49,3.199
50,3.16
51,3.163
52,3.299
53,0.0
57,3.3
58,3.27
59,3.11
60,3.3
63,3.3
64,3.3
65,3.22
66,3.25
67,3.21
70,3.2
71,3.1
72,3.1
73,3.189
74,3.19
77,3.189
78,3.05
79,3.179
80,3.18
81,3.12
84,3.16
85,3.21
86,3.2
87,3.18
88,3.101
91,3.15
92,3.09
93,3.18
94,3.15
95,3.15
98,3.094
99,3.011
100,3.116
101,3.1
102,3.096
105,3.096
106,3.065
107,2.976
108,3.038
109,3.02
112,3.04
113,3
114,3
115,3.06
116,3.02
119,3.025
120,3.07
121,3.069
122,3.065
123,3.065
126,3.155
127,3.155
128,3.14
129,3.14
130,3.12
133,3.14
134,3.141
135,3.19
136,3.199
137,3.14
140,3.17
141,3.199
142,3.1
143,3.101
144,3.168
TIMEZONE_OFFSET=120
a1332775800,3.08
1,3.15
2,3.09
3,3.05
4,3.07
7,3
8,3.03
9,3.02
10,3.15
15,3
16,3.069
17,3.07
18,3.059
21,3.1
22,3.1
23,3.09
24,3.1
25,3.1
28,3.093
29,3.069
30,3.061
31,3.06
32,3.07
35,2.995
37,3.099
38,2.95
39,2.97
42,3
43,3
44,2.974
45,3.03
46,3.02
49,2.999
