EQS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
85,21.2
86,21.1
87,21
88,20.58
91,20.6
92,20.25
93,20.01
94,19.8
95,19.81
98,20.3
99,20.5
100,20.02
101,20.74
102,21.38
105,21.74
106,21.2
107,20.7
108,21.79
109,0.00
112,21.1
113,20.9
114,21
115,21
116,21.11
119,20.74
120,20.72
121,21.11
122,21.11
123,20.62
126,21.28
127,21
128,21.61
129,21.99
130,22.15
133,23.25
134,22.45
135,22.3
136,23.1
137,22.3
140,22
141,22.25
142,21.66
143,21
144,20
147,20.6
148,21.05
149,22.15
150,23
151,23.29
154,23.99
155,24.1
156,23.4
157,23.21
158,23.44
161,23.5
162,24.8
163,24.49
164,24
165,23.33
168,23.09
169,22.79
170,23.92
171,23.15
172,23.06
175,23.55
176,23.35
177,23.5
178,23.54
179,23.06
182,23.45
183,23.1
184,23.68
185,23.02
186,23.5
189,23.4
190,23.49
191,23.37
192,23
193,22.03
196,22.89
197,22.5
198,22.96
199,22.89
200,22.9
203,22.5
204,21.77
205,22
206,22
207,22
210,21.61
211,21.5
212,21.41
213,21.41
214,21.51
TIMEZONE_OFFSET=60
a1193675400,21.7
1,21.95
2,21.94
3,21.9
4,21.7
7,21.8
8,21.8
9,22.15
10,22.2
11,21.76
14,21.51
15,21.5
16,21.5
17,21.4
18,21.4
21,22
22,20.75
23,19.7
24,19.5
25,20
28,21.3
29,21.15
30,20.3
31,21.25
32,21.9
35,21.25
36,21.4
37,21.9
38,22.4
39,23.2
42,23
43,23.1
44,22.9
45,22.8
46,22.75
49,22.3
50,21.7
51,21.15
52,21.54
53,20.95
59,21.7
60,21.33
65,21.1
66,21.01
67,20.77
70,21
71,20.7
72,20.6
73,20.45
74,20.7
77,0.00
78,20.55
79,20.16
80,19.6
81,19.3
84,19
85,15.7
86,17.25
87,17.01
88,17.27
91,18
92,18.4
93,18.99
94,0.0
95,19.19
98,20.2
99,19.5
100,19
101,0.0
102,19.2
105,19.7
106,19.31
107,19.26
108,19.2
109,19.35
112,19.4
113,19.8
114,19.5
115,19.21
116,19.45
119,0.00
120,18.9
121,0.00
122,19.73
123,19.89
126,21
127,19.5
128,19.5
129,19.99
130,19.56
133,19.38
134,19.29
135,19.1
136,19
137,19.25
140,19
141,0.0
142,18.9
143,18.3
148,0.0
149,18.98
150,18.6
151,19.2
TIMEZONE_OFFSET=120
a1206977400,19.01
1,19
2,19
3,19.4
4,20.5
7,20.5
8,20
9,20.2
10,20.12
11,20.5
14,20.5
15,20.5
16,20.5
17,20.55
18,20.55
21,21.39
22,21.1
23,21.3
24,21.32
25,21.3
28,21.29
29,20.75
30,20.8
32,21.2
35,22.1
36,22.1
37,22.05
38,22
39,21.9
42,0.0
43,22
44,22.2
45,21.5
46,21.38
49,21.99
50,20.77
51,21.2
52,0.00
53,21.15
56,21.15
57,21.58
58,21.51
59,21.65
60,21.35
63,20.5
64,20.5
65,20.51
66,21.1
67,21.19
70,20.6
71,20.7
72,20.39
73,20.5
74,20.22
77,20.5
78,20.45
79,20
80,20
81,20.5
84,20
85,19.7
86,19.7
87,19.6
88,19.56
91,19.3
92,0.00
93,19.21
94,19.8
95,19.5
98,19.5
99,0.0
100,19.5
101,19.4
102,19.4
105,20
106,19.4
107,19.9
108,19.7
109,20.29
112,20.37
113,20.01
114,20.01
115,0.00
116,20.01
119,20.05
120,0.00
121,20.05
122,20.01
123,20.03
126,20.1
127,20.2
128,20.5
129,20.5
130,0.00
133,20.6
134,20.6
135,20.8
136,20.2
137,20.51
140,21.27
141,20.82
142,21.05
143,22.45
144,22
147,22
148,22
149,22
150,22.49
151,22
154,22.5
155,22.89
156,22.5
157,22.89
158,22.5
161,22.96
162,22.99
163,22.9
164,22.9
165,22.6
168,22.5
169,21.8
170,22.45
171,21.8
172,21.8
175,21.8
176,21.8
177,21.8
178,21.7
179,22
182,21.8
183,21.65
184,21.55
185,21.55
186,21.55
189,21.55
190,20.5
191,20.4
192,17
193,16.5
196,17.89
197,19
198,18.26
199,17.56
200,17.75
203,17.8
204,17.75
205,18.35
206,17.45
207,17.4
TIMEZONE_OFFSET=60
a1225125000,16.5
1,16.5
2,16.2
3,16.3
4,16.4
7,16.3
8,16.5
9,16.8
10,16.2
11,16.5
14,16.6
15,16.3
16,16
17,16
18,16.3
21,0.00
22,15.88
23,15.8
24,15.8
25,15.6
28,15.8
29,15.6
30,15.6
31,15.6
32,16
35,16.1
36,15.95
37,16.45
38,16.2
39,16.2
42,16
43,0.00
44,15.95
45,0.00
46,16.4
49,0.00
50,15.95
51,16.37
52,0.0
53,16
56,16.68
57,16.36
63,16.5
64,16.7
67,18.21
70,18.05
71,0.00
72,17.79
73,17.8
74,0.00
77,17.35
78,17.25
79,16.85
80,16.75
81,0.00
84,0.00
85,0.00
86,17
87,17
88,0.00
91,16.56
92,17
93,0.00
94,17
95,16.9
98,16.9
99,17.2
100,17.2
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,16.9
109,16.9
112,16.9
113,17.14
114,16.7
115,16.65
116,16.7
119,0.0
120,0.00
121,16.9
122,16.95
123,17.25
126,0.0
127,16.9
128,16.7
129,16.9
130,0.0
133,0.0
134,16.7
135,0.0
136,0.0
137,0.0
140,16.7
141,0.0
142,16.7
143,16.9
144,0.0
147,0.00
148,16.99
149,16.7
150,0.00
151,17.2
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.0
2,17.21
3,0.00
4,16.9
7,16.7
8,16.7
9,16.7
10,16.58
15,16.89
16,16.35
17,16.35
18,16.35
21,0.00
22,16.6
23,16.58
24,16.05
25,16.4
28,16.4
29,16.9
30,0
31,17.25
35,17.4
36,0.0
37,17.1
38,17.25
39,17.4
42,18
43,18.29
44,18
45,18
46,18.25
49,17.9
50,17.5
51,17.53
52,17.42
53,0.00
56,17.5
57,17.6
58,0.0
59,0.0
60,17.5
63,17.7
64,18.12
65,17.71
66,17.62
67,17.5
70,17.69
71,17.5
72,17.4
73,17.67
74,0.00
77,17.4
78,0.0
79,0.0
80,17.4
81,17.4
84,17.4
85,17.5
86,17.5
88,17.65
91,17.46
92,0.00
93,17.46
94,0.00
95,17.46
98,17.46
99,17.46
100,17.49
101,17.79
102,17.49
105,17.49
106,0.00
107,0.00
108,0.00
112,17.49
113,0.0
114,17.6
115,0.0
116,0.0
119,17.75
120,0.00
121,17.65
122,17.65
123,0.00
126,0.00
127,17.6
128,17.6
129,0.0
130,17.61
133,18
135,0
136,0
137,0
140,0
141,18.1
142,17.9
143,18
144,17.71
147,17.97
148,18
149,0
150,17.8
151,17.71
154,17.7
155,17.7
157,17.6
158,17.6
161,18
162,18
163,17.9
164,18.4
165,18.9
168,18.67
169,18.5
170,18.63
171,19.1
172,18.67
175,18.99
176,18.79
177,18.3
178,18.3
179,18.1
182,18.5
183,18.5
184,0.0
185,18.5
186,18.48
189,18.1
190,0.00
191,18.25
192,18.64
193,18.6
196,18.15
197,18.1
198,18.3
199,18.1
200,0.0
203,18.4
204,0.0
205,18.4
206,18.1
207,18.1
TIMEZONE_OFFSET=60
a1256574600,18.38
1,0.00
2,18.1
3,0.0
4,17.8
7,0.0
8,17.65
9,18.05
10,18.1
11,0.0
14,18.05
15,18
16,0
17,18.04
18,17.75
21,0.00
22,0.00
23,0.00
24,17.53
25,17.53
28,17.8
29,18
30,0
31,17.5
32,0.00
35,17.9
36,0.00
37,17.95
38,0.0
39,17.95
42,0.00
43,17.52
44,17.92
45,17.49
46,0.00
49,17.94
50,17.94
51,17.9
52,0.00
53,17.94
56,0.00
57,17.7
58,17.56
63,17.9
64,17.94
65,17.94
70,17.665
71,0.000
72,17.9
73,17.6
74,0.0
77,17.9
78,17.8
79,17.6
80,17.08
81,17.38
84,17.8
85,0.0
86,17.52
87,17.29
88,17
91,16.9
92,17.35
93,0.00
94,17.25
95,0.00
98,16.585
99,0.0
100,0.0
101,17.24
102,0.00
105,17.2
106,17.2
107,16.99
108,16.8
109,17.375
112,17.49
113,16.8
114,0.0
115,17.25
116,0.00
119,0.00
120,16.8
121,16.6
122,16.6
123,17
126,17
127,16.6
128,16.45
129,0
130,16.99
133,16.7
134,16.99
135,16.5
136,0.0
137,0.0
140,17.05
141,0.0
142,0.0
143,16.6
144,16.85
147,17
148,16.6
149,16.6
150,16.6
151,16.6
TIMEZONE_OFFSET=120
a1269876600,0.00
1,16.9
2,17.49
3,18.4
8,18.84
9,0.0
10,18.16
11,18.5
14,0.0
15,18.1
16,18.1
17,18.3
18,18.06
23,18.485
24,18.5
25,18.795
28,19.21
29,19
30,19.3
31,18.75
32,19.29
35,0.0
36,19.525
37,0.000
38,18.9
39,18.65
42,18.8
43,0.0
45,19.18
46,0.00
49,19.1
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,18.7
58,18.65
59,18.64
60,18.905
63,18.645
64,18.58
65,18.58
66,18.575
67,18.58
70,18.58
71,18.5
72,18.5
73,18.5
74,18.7
77,18.5
78,18.6
79,18.3
80,18.65
81,0.00
84,0.00
85,18.3
86,18.3
87,0.0
88,18.2
91,18.2
92,18.4
93,18.4
94,18.49
95,18.5
98,18.5
99,18.6
100,18.595
101,18.31
102,18.57
105,18.58
106,18.575
107,18.26
108,0.0
109,18.59
112,18.5
113,18.5
114,18.7
115,18.5
116,18.7
119,18.5
120,0.0
121,18.5
122,18.35
123,19.1
126,19.1
127,0.0
128,19.03
129,0.00
130,0.00
133,19.1
134,18.5
135,18.5
136,0.000
137,18.5
140,19
141,0.000
142,19
143,0.0
144,18.5
147,0.0
148,18.8
150,0.00
151,19
154,19
155,19.135
156,18.83
157,0.00
158,18.8
161,0.0
162,18.78
163,18.7
164,0.0
165,0.0
168,0
170,0.000
175,0.00
178,0.0
182,18.99
183,18.6
184,19
185,19.145
186,0.00
190,18.95
191,0.00
193,18.61
196,18.945
197,0.00
199,0.00
204,0.0
206,18.9
207,18.555
210,18.55
211,18.55
212,18.55
213,18.895
214,18.675
TIMEZONE_OFFSET=60
a1288629000,0.00
7,18.57
8,18.55
9,18.555
10,18.55
11,18.55
14,18.55
15,18.8
16,19
17,18.56
18,18.55
21,19.17
22,19.64
23,19.57
24,19.25
25,19.555
28,0.00
30,18.64
31,18.555
32,19
35,19.31
36,19.295
37,0.00
42,0.00
44,19.27
45,19.27
46,19.27
49,20
50,20.5
51,20.2
52,0.00
56,20.505
57,20.55
58,20.3
a1293714000,0.000
a1294072200,20.9
1,21
2,21.6
3,21.8
4,22.2
7,21.5
8,22
9,21.995
10,21.99
11,22
14,0.0
16,21.155
17,21.2
18,21.3
21,0.000
24,20.9
25,20.7
28,0.0
30,20.6
31,20.51
32,20.5
35,20.2
36,20.5
37,20.2
38,21
39,0.000
43,21.65
44,0.0
46,0.0
50,21.6
51,22
52,21.35
53,21.12
56,21.95
57,0.000
59,0.000
63,0.00
70,21.075
71,21.07
72,21
73,0.000
77,20.545
78,20.55
79,0
81,20.5
TIMEZONE_OFFSET=120
a1301326200,20.305
1,20.005
2,20.255
3,0.000
8,0.000
11,0.00
15,21.4
16,21.75
17,22.9
18,23.2
21,23.89
22,23.85
23,23.94
24,0.00
29,24.3
30,24.945
31,24.99
32,24.985
35,24.55
36,24
37,24.12
38,24.12
39,24.1
42,24.1
43,24
44,24
45,0.00
52,24
53,0.000
57,0.0
59,23.9
60,24.46
63,0.00
65,0.00
67,23.7
70,23.7
71,23.3
72,23.4
73,23.3
74,23.62
77,0.0
80,0.00
84,0.00
86,24.25
87,23.5
88,23.5
91,23.3
92,23.5
93,23.505
94,24.04
95,24.205
98,23.455
99,0.00
102,23.55
105,23.5
106,23.3
107,0.0
109,23.3
112,23.3
113,0.00
116,23.16
119,23.55
120,23.35
121,24
122,23.61
123,23.61
126,23.61
127,23.61
128,23.515
129,23.3
130,22.58
133,22.605
134,22.75
135,22.55
136,21
137,21.1
140,21.55
141,22
142,21.45
143,21.5
144,21.5
147,21.205
148,21.775
149,21.9
150,22.5
151,23
154,23
155,23.03
156,23.9
157,24.5
158,23.5
161,23
162,23
163,22.85
164,23
165,23.5
168,23.715
169,23
170,22.605
171,23.1
172,0.000
177,23.5
178,23.12
179,22.95
184,0
190,23
191,23.2
192,0
196,0.00
198,23.9
199,0.000
200,23.45
203,0.0
207,0.0
211,0.0
213,23.75
214,0.0
TIMEZONE_OFFSET=60
a1320165000,23.5
1,23.31
2,0.0
6,23.1
7,23.5
8,0
16,22.81
17,0.0
23,22.5
24,22.5
27,22.7
28,22.7
29,22.7
30,22.41
31,22.41
34,0.00
38,0.00
42,22.1
43,22.69
44,22.5
45,22.55
48,0.00
51,0.0
56,22.6
57,22.6
58,22.1
59,22.75
62,0.0
69,0.00
72,0.0
76,0.0
78,0
80,0.0
84,21.3
85,21.475
86,21.995
87,22.05
90,22.4
91,21.85
92,21.8
93,22.35
94,22.05
97,22.33
98,22.2
99,22.65
100,0.00
104,22.85
105,22.66
106,22.6
107,0.0
108,23.01
111,23
112,0.0
113,23.85
114,23.5
115,23.4
118,23.3
119,23.895
120,23.6
121,23.5
122,23.7
125,23.35
126,23.79
127,0.00
128,23.5
129,23.7
132,0.0
133,0.0
134,0.0
135,23.68
136,23.6
139,0.00
140,0.00
141,24
142,23.51
143,24.795
TIMEZONE_OFFSET=120
a1332775800,24.75
1,0.00
2,23.8
3,23.8
4,0.0
7,24.355
8,0.000
9,24
10,24.5
15,24.75
16,24.74
17,24.98
18,25.5
21,26.395
22,27
23,27
24,25.75
25,25.99
28,25.3
29,25.735
30,25.1
31,24.65
32,25
35,24.7
37,0.00
38,24.5
39,25
42,24
43,24.055
44,24.8
45,24
46,24.845
49,0.000
50,0.000
51,24.005
52,0.000
53,24.655
56,25.535
57,25.1
58,25.4
59,26.75
60,26.8
63,25.25
64,26
65,26
66,25.705
67,25.495
70,26.265
71,26
72,26.005
73,26.495
74,26.495
77,26.725
78,26.05
79,26.45
80,25.9
81,26.2
84,26.89
85,26.005
86,26.89
87,27
88,0
91,27
92,27
93,27
94,27.005
95,0.000
98,27
99,26.99
100,27
101,0.0
102,27.5
105,0.0
106,27.5
107,27.9
108,27.355
109,0.000
112,27.5
113,0.00
114,0.00
115,0.00
116,27.8
119,28
120,28.1
121,27
122,0.000
123,26.75
126,0.00
127,26.78
128,26
129,0.0
130,0.0
133,25.885
134,25.15
135,26.4
136,0.0
137,0.0
140,26.75
141,0.00
142,0.00
143,27.035
144,0.000
147,27
148,27
149,0.000
150,27.19
151,0.00
154,0.00
155,27.1
156,0.0
157,27.15
158,27.085
161,27.15
162,26.7
163,0.00
164,26.6
165,26.505
168,26.25
169,0.00
170,27.04
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,26.45
183,26.265
184,26.055
185,26.05
186,0.000
189,25.705
190,25.505
191,0.000
192,25.995
193,25.49
196,25.49
197,25.995
198,0.000
199,25.995
200,25.995
203,0.000
204,25.485
205,25.995
206,0.000
207,25.995
210,25.555
211,0.000
212,0.000
213,26
214,26
TIMEZONE_OFFSET=60
a1351528200,25.85
1,0.00
2,0.00
3,0.00
4,25.9
7,0.000
8,0.000
9,25.9
10,26.25
11,0.00
14,25.9
15,25.605
16,0.000
17,25.55
18,0.00
21,25.5
22,0.0
23,25.55
24,0.00
25,0.00
28,25.55
29,25.45
30,25.205
31,0.0
32,25.95
35,25.64
36,0.000
37,25.9
38,26
39,26.415
42,26.57
43,26.7
44,26.7
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,26.6
53,0.0
59,0.0
60,26.39
65,26.88
66,0.00
67,0.00
70,0.00
71,0.000
72,27
73,0
74,0
77,27
78,0
79,27
80,26.5
81,0.0
84,27
85,0
86,0
87,0
88,27
91,27.25
92,0.0
93,0.0
94,0.000
95,27.25
98,0.00
99,26.51
100,26.5
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,27.25
112,26.5
113,27.035
114,26.5
115,0.0
116,26.6
119,27.25
120,27.25
121,26.9
122,27.25
123,27.295
126,0.000
127,27.5
128,0.00
129,28.065
130,0.000
133,28
134,27.3
135,27.25
136,0.00
137,0.00
140,27.25
141,27.25
142,27.81
143,28.75
144,0.0
147,28.6
148,30.1
149,29
150,28.61
TIMEZONE_OFFSET=120
a1364916600,30
1,31
2,30
3,29.5
6,29.7
7,0.00
8,29.49
9,29.49
10,29.2
13,30.25
14,0.00
15,0.00
16,29.9
17,29.5
20,29.75
21,30.25
22,30.5
23,0.0
24,29.5
27,29.6
28,29.61
30,30.4
31,30.51
34,29.25
35,29.25
36,0.00
37,30.33
38,29.75
41,30.64
42,30
43,30.8
44,0.0
45,30.99
48,0.0
49,30.9
50,31
51,0.00
52,0.00
55,31.5
56,31.25
57,31.67
58,0.00
59,31.92
62,0.00
63,31.25
64,30.6
65,0.00
66,30.4
69,0.0
70,29.7
71,29.6
72,29.6
73,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,29
83,29
84,28.88
85,28.33
86,28
87,29.1
90,0.0
91,0.0
92,28.8
93,0.00
94,28.45
97,0.000
98,28.495
99,28.515
100,29.355
101,29.1
104,29
105,29.005
106,29.345
107,0.000
108,0.000
111,0.000
112,29.295
113,0.000
114,0.000
115,0.000
118,0.000
119,0.000
120,28.505
121,28.6
122,0.0
125,28.61
126,28.655
127,28.655
128,29.3
129,29
132,29.485
133,29
134,29
135,0.000
136,29
139,28.995
140,0
141,0
142,28.6
143,29
146,29
147,29
148,29.1
149,28.71
150,29.1
153,0.00
154,29.715
155,29.505
156,0.00
157,30.15
160,0.00
161,29.95
162,30
163,0.0
164,29.1
167,0.0
168,28.935
169,29.3
170,29.9
171,29.95
175,0.00
176,0.00
177,0.00
178,30
181,30
182,0
183,0
184,29.9
185,0.0
188,29.505
189,29.645
190,0.000
191,0.000
192,29.865
195,0.000
196,29.865
197,30
198,0
199,0
202,30.5
203,0.0
204,0.0
205,0.0
206,30.64
TIMEZONE_OFFSET=60
a1382977800,0.00
1,30.5
2,30.8
3,0
4,0
7,0
8,31
9,31.35
10,0.0
11,30.5
14,29.99
15,29.78
16,29.7
17,29.7
18,29
21,28.1
22,29
23,0.000
24,28.155
25,29.495
28,29.5
29,29.5
30,29.5
31,0.0
32,29.5
35,30.1
36,29
37,29
38,29.02
39,29.7
42,0.0
43,30
44,29.255
45,29.255
46,29.015
49,29.445
50,29.7
51,0.00
52,29.92
53,29.915
56,29.88
60,29.95
63,30.2
66,31
67,30.95
70,30
71,30.325
72,0.000
73,30.9
74,0.0
77,30.305
78,30.895
79,0.0
80,30.305
81,0.000
84,30.3
85,30.9
86,31.515
87,0.00
88,30.62
91,30.305
92,30.505
93,31
94,31
95,30.505
98,30.5
99,30.65
100,0.00
101,30.755
102,30.995
105,31.395
106,0.00
107,32.25
108,0.000
109,33
112,32.7
113,0.0
114,32.75
115,33.245
116,32
119,32.095
120,0.000
121,0.000
122,31.005
123,30.725
126,30.505
127,30.8
128,0.00
129,31.355
130,31.35
133,31.095
134,0.000
135,0.000
136,30.255
137,30.01
140,30.8
141,0.0
142,30.935
143,0.000
144,30.99
147,30.01
148,29.985
149,0.00
150,0.00
151,30
TIMEZONE_OFFSET=120
a1396279800,29.755
1,29.7
2,30.005
3,30.6
4,30.35
7,30.505
8,30.35
9,30.99
10,0.00
11,30
14,29.995
15,29.995
16,30
17,29.065
22,29.9
23,29.995
24,29.255
25,29.995
28,29.6
29,0.0
30,29.255
32,29.9
35,30.5
36,30.005
37,30.5
38,30.505
39,30.5
42,0.0
43,31
44,30.5
45,30.5
46,30.495
49,30.495
50,30.49
51,0.00
52,0.00
53,0.00
56,30.005
57,30
58,30
59,0
60,29.515
63,0.000
64,29.515
65,29.5
66,29.5
67,29.25
70,0.0
71,29.02
72,28.55
73,0.00
74,29
77,29.005
78,0
79,28.655
80,29.48
81,28.65
84,0.000
85,28.655
86,28.55
87,28.55
88,0.000
91,28.995
92,0.000
93,28.65
94,0.00
95,0.00
98,29.235
99,29.125
100,0.00
101,29.015
102,28.65
105,0.00
106,28.6
107,29.5
108,0.0
109,28.53
112,0.00
113,28.995
114,0.000
115,28.495
116,28.445
119,28.01
120,28
121,27.705
122,27.65
123,27.51
126,27.695
127,27.5
128,27.5
129,27.015
130,26.655
133,0
134,0
135,27.295
136,0.000
137,26.55
140,27
141,0.00
142,0.00
143,0.00
144,0.00
147,27.29
148,0.0
149,0.0
150,27.105
151,27.005
154,0
155,27
156,0.00
157,0.00
158,27.095
161,26.555
162,0.00
163,26.495
164,26.105
165,26.05
168,26.52
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,26.065
182,0.00
183,26.06
184,0.00
185,26.05
189,26.1
190,26.52
191,26.7
192,26.645
193,26.1
196,25.3
197,25.3
198,26
199,25.3
200,25.495
203,0.0
204,25.645
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,26.1
1,0.0
2,0.0
3,25.205
4,25.155
7,25.25
8,25.005
9,25.105
10,0
11,25.405
14,25.645
15,26.25
16,0.00
17,25.555
18,25.805
21,0.0
22,0.0
23,25.805
24,0.0
25,0.0
28,25.8
29,25.9
30,25.8
31,25.7
32,26
35,28.12
36,0.000
37,27.715
38,29.3
39,29.005
42,0.0
43,27.75
44,28.75
45,27.25
46,27.255
49,0.000
50,0.000
51,27.5
52,28.045
53,28.495
56,0.0
57,0.0
63,29.1
64,28.25
70,28.75
71,0.00
72,28.005
73,27.85
74,0.00
77,27.99
78,29
79,0.0
80,29.905
81,29.9
84,29.005
85,29
86,0
87,0
88,28.755
91,0.0
92,29.105
93,29.1
94,29.5
95,30.895
98,29.9
99,0.0
100,30.3
101,30.45
102,29.745
105,29.5
106,30
107,0
108,30
109,0
112,0
113,0
114,30.49
115,30.755
116,30.75
119,31.25
120,30.5
121,30.75
122,0.00
123,0.00
126,31
127,30.755
128,31.5
129,31.1
130,31
133,0
134,30.955
135,30.955
136,30.76
137,30.9
140,0.0
141,30
142,0.00
143,30.25
144,0.00
147,31
148,31.2
149,0.00
150,32.5
151,32
TIMEZONE_OFFSET=120
a1427729400,31.45
1,0.00
2,0.00
3,0.00
8,31.25
9,0.00
10,0.00
11,0.00
14,0.00
15,31.75
16,32.45
17,0.0
18,32.505
21,32.75
22,0.0
23,32.5
24,0.0
25,0.0
28,33
29,33
30,0.00
31,31.22
35,32.39
36,0.00
37,32.005
38,0.000
39,32.25
42,0.000
43,0.000
44,0.000
45,0.000
46,32.005
49,0.00
50,30.75
51,30.99
52,29.51
53,0.00
57,0.00
58,0.00
59,0.00
60,30.25
63,0.0
64,0.0
65,30.775
66,31.8
67,31.8
70,32.22
71,32.25
72,0.0
73,32.25
74,32.25
77,31.895
78,31.795
79,0.000
80,30.805
81,31.095
84,0.0
85,31.495
86,0.0
87,31.5
88,0.0
91,0.0
92,0.0
93,31.495
94,0.000
95,31.495
98,0.000
99,0.000
100,31.495
101,31.61
102,0.00
105,0.00
106,31.7
107,31.51
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,31.245
119,31.005
120,0.00
121,0.00
122,30.255
123,30.255
126,0.00
127,0.00
128,0.00
129,0.00
130,30.755
133,30.4
134,0.0
135,30.65
136,31
137,31
140,0
141,0
142,0
143,30.255
144,0
147,29.5
148,28.755
149,0.00
150,0.00
151,0.00
154,29.005
155,0.00
156,28.575
157,28.55
158,0.00
161,29.355
162,28.75
163,0.000
164,29.5
165,0.0
168,0.0
169,0.0
170,29.5
171,30
172,0.0
175,0.0
176,29.51
177,29.49
178,29.49
179,0.00
182,29.49
183,0
184,29.245
185,0.00
186,29.2
189,29.4
190,29
191,0
192,0
193,0
196,28.5
197,28.49
198,28.255
199,28.25
200,27.6
203,27.6
204,0.0
205,28.8
206,29.25
207,0.000
TIMEZONE_OFFSET=60
a1445877000,0.000
1,0.000
2,0.000
3,29.5
4,30
7,0
8,30
9,30
10,30.5
11,0.0
14,0.0
15,0.0
16,30.6
17,0.0
18,0.0
21,29.5
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,30
32,29.35
35,0.00
36,29.5
37,29.56
38,29.5
39,0.0
42,29.8
43,0.000
44,0.000
45,30
46,0.000
49,30.75
50,32.295
51,0.000
53,0.000
56,30.995
57,0.0
58,31.5
63,32.3
64,32.98
65,33.29
70,0
71,0
72,0
73,32
74,31.005
77,30.71
