BSL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
175,0.00
176,0.0
177,2.89
178,2.82
181,2.7
182,2.6
183,0.00
184,2.58
185,0.00
188,2.5
189,2.47
190,0.00
191,2.1
192,2.25
195,2.28
196,2.3
197,2.43
198,2.48
199,2.5
202,2.5
203,2.53
204,2.51
205,0.00
206,2.5
TIMEZONE_OFFSET=60
a1035822600,2.5
1,2.5
2,2.43
3,2.35
4,0.00
7,2.35
8,2.5
9,2.5
10,2.6
11,2.42
14,2.5
15,2.5
16,2.5
17,2.4
18,2.4
21,2.54
22,2.59
23,2.51
24,2.43
25,2.25
28,2.4
29,2.38
30,2.28
31,0.00
32,0.0
35,2.26
36,2.35
37,0.00
38,2.4
39,2.29
42,2.35
43,0.0
44,2.2
45,2.18
46,2.15
49,2.05
50,2.06
51,1.96
52,1.86
53,1.96
56,2
60,2.6
63,3
66,3.09
67,3.03
70,3.1
71,3
72,0.0
73,2.9
74,3
77,2.55
78,3.04
79,2.87
80,2.95
81,2.89
84,2.84
85,0.00
86,2.91
87,0.00
88,0.0
91,2.55
92,2.64
93,2.8
94,0.0
95,0.0
98,2.68
99,2.67
100,0.0
101,2.67
102,0.00
105,2.68
106,2.5
107,2.5
108,2.47
109,0.00
112,0.00
113,0.00
114,2.3
115,0.0
116,2.4
119,0.0
120,2.4
121,0.00
122,2.21
123,2.13
126,0.00
127,0.00
128,2.33
129,2.32
130,2.5
133,2.65
134,2.62
135,2.57
136,0.00
137,0.00
140,2.55
141,2.58
142,2.54
143,0.00
144,2.44
147,2.54
148,0.0
149,2.35
150,2.46
151,2.41
TIMEZONE_OFFSET=120
a1049124600,0.00
1,2.25
2,0.0
3,2.2
4,2.24
7,2.49
8,2.37
9,2.45
10,2.5
11,0.0
14,2.38
15,2.33
16,2.45
17,2.45
22,0.00
23,2.5
24,0.00
25,0.00
28,2.66
29,2.62
30,0.00
32,2.59
35,2.69
36,2.69
37,2.69
38,0.00
39,0.00
42,2.69
43,2.7
44,2.7
45,2.7
46,2.71
49,2.79
50,0.0
51,2.6
52,0.00
53,2.54
56,2.5
57,2.55
58,2.64
59,0.00
60,0.00
63,2.67
64,2.44
65,2.55
67,2.63
70,0.00
71,2.7
72,2.82
73,2.84
74,2.83
77,3.01
78,2.92
79,2.9
80,3.25
81,3.5
84,3.75
85,3.55
86,3.28
87,3.2
88,3.18
91,0.00
92,3.25
93,3.2
94,3.1
95,3.19
98,3.45
99,3.33
100,3.15
101,3.2
102,3.25
105,3.5
106,3.28
107,3.4
108,3.3
109,0.00
112,3.35
113,3.32
114,3.26
115,3.4
116,3.47
119,0.00
120,3.5
121,3.75
122,3.7
123,3.9
126,4.27
127,4.1
128,4.1
129,4.83
130,4.62
133,4.6
134,4.61
135,4.55
136,4.55
137,4.45
140,4.4
141,4.4
142,4.42
143,4.51
144,4.55
147,4.45
148,4.3
149,4.4
150,4.4
151,4.3
154,4.35
155,4.4
156,5.1
157,5.46
158,5.65
161,5.43
162,5.17
163,5.15
164,4.92
165,5.15
168,5.07
169,5
170,5.3
171,5.3
172,5.5
175,5.9
176,5.79
177,5.88
178,5.95
179,6
182,6.2
183,7.12
184,7.83
185,8.2
186,8.43
189,8.6
190,7.8
191,7.07
192,7.73
193,8.6
196,8.65
197,8.7
198,8.7
199,9
200,9.5
203,9.5
204,10.5
205,10.77
206,10.5
207,9.84
TIMEZONE_OFFSET=60
a1067272200,10
1,11.14
2,12.23
3,12.19
4,12.56
7,13.55
8,15.15
9,16.5
10,12.5
11,14.21
14,14.45
15,14
16,13.89
17,13.7
18,13.05
21,11.5
22,10.92
23,11.5
24,11.5
25,11.05
28,10.99
29,9.49
30,10.3
31,11.1
32,11.15
35,11.01
36,10.45
37,10.19
38,9.99
39,10.3
42,10.4
43,11.2
44,11.1
45,10.88
46,11.48
49,11.8
50,11.9
51,11.45
52,11.11
53,10.97
56,10.72
57,10.8
63,10.8
64,10.7
67,10.61
70,11.12
71,11.76
72,12.2
73,12.05
74,12.05
77,12.5
78,12.5
79,12.7
80,12.96
81,13.37
84,13.14
85,13.1
86,12.6
87,12.34
88,12.4
91,12.54
92,12
93,12.05
94,11.5
95,11.51
98,11.57
99,11.51
100,12.36
101,12.65
102,13.4
105,13.99
106,14.15
107,14
108,13.89
109,13.25
112,13.19
113,13.52
114,13.78
115,14
116,14.1
119,14.3
120,14.5
121,13.67
122,13.65
123,13.65
126,14.21
127,13.34
128,13
129,13
130,13.78
133,14
134,14.28
135,13.87
136,13.23
137,12
140,12.8
141,12.77
142,12.1
143,12.53
144,12.54
147,12.3
148,12.1
149,12.05
150,12.05
151,11.75
TIMEZONE_OFFSET=120
a1080574200,11.7
1,10.7
2,11.76
3,11.6
4,11.2
7,11.25
8,11.6
9,11.5
10,11.95
15,11.95
16,12
17,11.61
18,11.61
21,11.4
22,11.4
23,0.0
24,11.66
25,12.65
28,12.5
29,12.9
30,12.65
31,12.9
32,12.78
35,13.15
36,13.49
37,13.74
38,13.51
39,13.51
42,13.4
43,13.12
44,13.07
45,12.7
46,12.88
49,12.5
50,12.8
51,13.25
52,13.4
53,12.9
56,12.83
57,12.6
58,13.01
59,13.2
60,13.5
63,13.2
64,13.55
65,13.3
66,13.21
67,13.4
70,13.4
71,13.7
72,14.14
73,13.42
74,0.00
77,13.7
78,14.34
79,14.1
80,13.95
81,13.85
84,13.8
85,13.65
86,13.8
87,13.9
88,14.15
91,14.34
92,14.15
93,14.5
94,0.00
95,14.6
98,14.55
99,14.2
100,14.1
101,13.95
102,13.72
105,12.8
106,12.9
107,13.29
108,12.91
109,12.79
112,12.6
113,12.69
114,12.6
115,12.75
116,12.4
119,12.26
120,12
121,12
122,11.6
123,11.95
126,11.9
127,11.59
128,11.84
129,12.15
130,12.45
133,12.8
134,12.1
135,12.2
136,12.67
137,12.05
140,13.52
141,13.75
142,13.2
143,13
144,13.18
147,13.06
148,13
149,12.7
150,12.97
151,13.08
154,13.39
155,13
156,13.1
157,13.31
158,13
161,13.2
162,0.00
163,13.15
164,13.4
165,13.5
168,13.3
169,0.0
170,13.4
171,13.3
172,13.5
175,13.56
176,14.3
177,14.95
178,14.5
179,14.5
182,14.5
183,14.25
184,14.2
185,14.45
186,14.71
189,15.49
190,15.61
191,15.84
192,15.02
193,15.25
196,15.29
197,15
198,14.78
199,14.8
200,14.75
203,14.56
204,14.7
205,14.5
206,14.2
207,14.06
210,14
211,14.29
212,14.25
213,14.3
214,14.42
TIMEZONE_OFFSET=60
a1099326600,14.4
1,14.95
2,15
3,14.95
4,15
7,14.8
8,14.7
9,14.5
10,14.39
11,14.55
14,14.45
15,14.3
16,14.4
17,14.28
18,14.5
21,14.5
22,14.8
23,15
24,14.9
25,14.89
28,14.95
29,15.08
30,14.99
31,14.95
32,14.7
35,14.95
36,15.05
37,15.09
38,14.9
39,15.15
42,15.19
43,15
44,14.7
45,14.69
46,14.3
49,14.45
50,14.55
51,14.55
52,14.4
56,14.48
57,14.45
58,14.45
59,14.5
63,14.85
64,14.75
65,14.9
66,14.95
67,14.54
70,14.85
71,15.05
72,15.1
73,16.39
74,16.65
77,16.7
78,17.25
79,17.7
80,17.4
81,16.14
84,16.05
85,16.3
86,16.45
87,17
88,16.82
91,17.08
92,17.2
93,17.35
94,18
95,18
98,18.49
99,18.2
100,17.8
101,17.9
102,17.5
105,17.35
106,17.1
107,16.51
108,16.85
109,16.85
112,16.85
113,16.25
114,15.25
115,14.92
116,14.88
119,15.35
120,15.35
121,14.9
122,14.01
123,14.6
126,14.56
127,14.95
128,15.3
129,15.3
130,15.55
133,15.9
134,15.7
135,15.7
136,14.98
137,15.2
140,15.5
141,15.69
142,15.51
143,15.37
TIMEZONE_OFFSET=120
a1112110200,15.3
1,15.29
2,15.6
3,15.7
6,15.65
7,15.25
8,15.35
9,15.4
10,15.4
13,15.49
14,15.35
15,15.3
16,15.38
17,14.99
20,14.2
21,14.24
22,14.3
23,14.6
24,14.6
27,15
28,15.53
29,15.4
30,14.8
31,13.98
34,14
35,14.09
36,14.08
37,14.35
38,14.15
41,14.3
42,14.4
43,14.45
44,14.45
45,14.6
48,14.5
49,14.35
50,14.7
51,14.7
52,14.8
55,14.62
56,14.5
57,13.36
58,14
59,14.25
62,14.44
63,14.5
64,14.1
65,14
66,13.81
69,13.8
70,13.89
71,13.95
72,13.9
73,13.93
76,13.7
77,13.56
78,13.35
79,13.55
80,13.5
83,13.15
84,13.4
85,13.55
86,13.9
87,13.96
90,13.8
91,13.75
92,14.05
93,14.4
94,14.2
97,14.4
98,14.15
99,14.05
100,13.95
101,13.5
104,13.55
105,13.6
106,13.65
107,13.9
108,13.8
111,13.85
112,14.2
113,14.9
114,15
115,15.3
118,15.1
119,15.1
120,15.42
121,15.2
122,15.05
125,15
126,14.99
127,14.69
128,14.68
129,14.88
132,14.9
133,15
134,14.95
135,14.95
136,14.8
139,14.7
140,14.8
141,14.8
142,14.75
143,14.3
146,14.23
147,14.25
148,14.1
149,14.15
150,14.3
153,14.05
154,14.3
155,14.11
156,14.2
157,14.29
160,14.35
161,14.43
162,14.35
163,14.06
164,14.13
167,14.2
168,13.8
169,13.62
170,13.9
171,13.81
174,13.99
175,14.4
176,14.8
177,14.65
178,14.55
181,14.8
182,14.5
183,14.4
184,14.3
185,14.35
188,14.59
189,14.49
190,14.45
191,14.5
192,14.28
195,14.29
196,14.5
197,14.5
198,14.6
199,14.41
202,14.31
203,14.2
204,14.25
205,14.28
206,14.55
209,14.02
210,13.95
211,13.9
212,13.98
213,13.98
TIMEZONE_OFFSET=60
a1130776200,13.33
1,13.2
2,13.39
3,12.9
4,13
7,13.22
8,13.35
9,13.45
10,12.74
11,12.1
14,12.4
15,12.1
16,11.5
17,11.35
18,11
21,11.5
22,11.34
23,11.75
24,12.41
25,12.15
28,12.1
29,11.8
30,11.66
31,12
32,12
35,11.95
36,11.8
37,11.85
38,11.68
39,12
42,11.9
43,11.9
44,11.68
45,11.7
46,11.5
49,11.7
50,11.59
51,11.5
52,11.2
53,11.15
57,11
58,11.35
59,11.4
60,11.41
63,11.4
64,11.3
65,11.55
66,11.55
67,11.9
70,11.6
71,11.3
72,11.3
73,11.4
74,11.6
77,11.6
78,11.87
79,11.5
80,11.25
81,11.3
84,11.35
85,11.29
86,11
87,11.26
88,10.61
91,11.1
92,11.55
93,12
94,13.55
95,13.44
98,14.7
99,13.85
100,13.55
101,13.45
102,13.71
105,13.5
106,13.85
107,13.61
108,13.35
109,13.5
112,13.1
113,13.5
114,13.5
115,13.5
116,14
119,13.95
120,13.48
121,13.9
122,14
123,14.1
126,13.9
127,13.85
128,13.9
129,13.6
130,13.4
133,13.25
134,13.46
135,13.5
136,13.2
137,13.2
140,13.45
141,13.4
142,13.45
143,13.5
144,13.53
TIMEZONE_OFFSET=120
a1143473400,13.65
1,13.75
2,13.75
3,13.82
4,13.6
7,13.8
8,13.8
9,13.65
10,14
11,14
14,13.66
15,13.12
16,13.3
17,13.37
22,13.05
23,13.05
24,13.5
25,13.4
28,13.1
29,13.26
30,13.2
31,13.9
32,13.6
36,13.9
37,14.2
38,14.5
39,14.95
42,15.1
43,14.8
44,14.65
45,14.55
46,14.6
49,14.5
50,14
51,13.75
52,13.43
53,12.9
56,13
57,12.99
58,12.85
59,12.5
60,12.7
63,12.7
64,12.85
65,12.7
66,12.69
67,12.68
70,12.45
71,12.2
72,12.35
73,12
74,11.4
77,11.75
78,11.3
79,11.1
80,10.85
81,10.79
84,11.1
85,11.35
86,11.5
87,12.45
88,12.35
91,12.49
92,12.49
93,13
94,12.45
95,12.45
98,12.95
99,12.8
100,12.72
101,12.9
102,12.75
105,12.7
106,12.7
107,13.05
108,12.75
109,12.59
112,12.2
113,12.21
114,12.45
115,12.89
116,12.99
119,12.55
120,0.00
121,12.21
122,12.2
123,12.32
126,12.65
127,12.66
128,13
129,13
130,13.2
133,13.25
134,13.33
135,13.43
136,13.46
137,13.49
140,13.66
141,13.6
142,13.34
143,13.6
144,13.45
147,13.54
148,13.5
149,13.6
150,13.54
151,13.45
154,13.4
155,13.45
156,13.6
157,13.5
158,13.6
161,13.95
162,14.5
163,14.6
164,14.3
165,14.3
168,14.3
169,14.25
170,14.1
171,14
172,13.9
175,13.99
176,14
177,13.77
178,13.99
179,13.8
182,13.69
183,13.51
184,13.79
185,13.42
186,13.45
189,13.41
190,13.79
191,13.75
192,13.8
193,13.77
196,13.75
197,13.52
198,13.74
199,13.45
200,13.43
203,13.38
204,13.19
205,13.24
206,13.25
207,13.25
210,13.05
211,12.66
212,12.94
213,12.98
214,13
TIMEZONE_OFFSET=60
a1162225800,12.69
1,12.95
2,12.8
3,12.76
4,12.87
7,13
8,13
9,13.5
10,13
11,12.8
14,12.99
15,12.74
16,12.4
17,12
18,12.21
21,12.16
22,12.25
23,12.33
24,12.45
25,12.32
28,12.32
29,12.05
30,12.03
31,12.24
32,12.49
35,12.3
36,12.35
37,12.38
38,12.4
39,12.55
42,12.76
43,12.79
44,12.94
45,13.09
46,13.09
49,12.79
50,13
51,12.52
52,12.6
53,12.59
58,12.66
59,13.05
60,12.96
64,13
65,13.15
66,13.01
67,13.15
70,13.01
71,13.1
72,13
73,13.09
74,13.09
77,13.4
78,13.26
79,13.45
80,13.31
81,13.12
84,13.3
85,13.25
86,12.85
87,13.09
88,13.05
91,12.83
92,12.99
93,12.87
94,12.88
95,12.95
98,13.09
99,13.2
100,13.2
101,13.41
102,13.1
105,13.5
106,13.8
107,13.74
108,13.85
109,13.9
112,13.9
113,13.89
114,13.99
115,13.9
116,14.42
119,14.52
120,14.34
121,14
122,13.75
123,13.52
126,13.25
127,13
128,13.4
129,13.41
130,13.5
133,13.5
134,13.4
135,13.2
136,13.06
137,13.14
140,13.45
141,13.11
142,13.21
143,13.25
144,13.4
TIMEZONE_OFFSET=120
a1174923000,13.25
1,13.2
2,13.08
3,13.19
4,13.1
7,13.1
8,13.25
9,13.01
10,13
15,12.85
16,12.62
17,12.5
18,12.6
21,12.55
22,12.3
23,12.45
24,12.5
25,12.25
28,12.4
29,12.1
30,12.2
31,12.3
32,12.37
35,12.3
37,12.3
38,12.13
39,12.38
42,12.33
43,12.45
44,11.95
45,11.59
46,11.4
49,11.37
50,11.34
51,11.35
52,11.1
53,11.1
56,11.05
57,11
58,11.18
59,11.05
60,11.05
64,11.05
65,11.45
66,11.25
67,11.16
70,11.39
71,11.2
72,0.0
73,10.93
74,11.08
77,11.15
78,11
79,10.8
80,10.9
81,11
84,11.01
85,11
86,10.95
87,10.94
88,11.05
91,11.15
92,10.91
93,11
94,11.1
95,11.15
98,11.19
99,11.25
100,11.69
101,11.7
102,11.5
105,11.56
106,11.6
107,11.64
108,11.5
109,11.5
112,11.5
113,11.35
114,11.21
115,11.32
116,11.45
119,11.4
120,11.51
121,11.6
122,11.6
123,11.68
126,11.7
127,11.75
128,11.87
129,11.88
130,12.05
133,12.37
134,12.22
135,12.1
136,12.82
137,12.35
140,12.1
141,12.35
142,12.35
143,12
144,11.2
147,12.36
148,12.55
149,12.36
150,12.35
151,12.12
154,12.25
155,12.1
156,12.09
157,11.8
158,11.6
161,12
162,12.15
163,11.9
164,12
165,11.66
168,11.4
169,12
170,12.24
171,12
172,11.8
175,11.7
176,11.59
177,11.5
178,11.71
179,11.92
182,11.6
183,11.55
184,11.5
185,11.4
186,11.21
189,12.27
190,12.1
191,12.65
192,12.64
193,12.3
196,13.05
197,13.45
198,13.6
199,13.5
200,13.5
203,13.5
204,13.5
205,13.55
206,13.6
207,13.5
210,13.28
211,13.3
212,13.5
213,13.5
214,13.5
TIMEZONE_OFFSET=60
a1193675400,13.6
1,13.6
2,13.5
3,13.9
4,13.5
7,13.52
8,13.5
9,13.13
10,12.39
11,12.12
14,11.44
15,11.25
16,11
17,10.9
18,10.8
21,10.95
22,11
23,11
24,10.73
25,10.95
28,10.8
29,10.9
30,10.8
31,11.11
32,10.84
35,10.75
36,10.7
37,10.8
38,10.9
39,10.78
42,10.95
43,10.86
44,10.8
45,10.72
46,10.8
49,10.9
50,10.8
51,10.8
52,10.6
53,10.75
59,10.95
60,10.74
65,10.73
66,10.73
67,10.57
70,10.7
71,10.5
72,10.45
73,10.1
74,10.1
77,9.9
78,10
79,9.95
80,9.81
81,9.65
84,9.55
85,8.5
86,8.65
87,8.99
88,8.5
91,8.65
92,8.1
93,8.13
94,8.18
95,8
98,8
99,8.02
100,7.98
101,7.93
102,7.81
105,7.86
106,7.8
107,7.7
108,7.6
109,7.7
112,7.67
113,7.5
114,7.5
115,7.5
116,7.58
119,7.55
120,7.5
121,7.5
122,7.25
123,7.1
126,7
127,7.05
128,6.87
129,7.59
130,7.25
133,7.49
134,7.44
135,7.4
136,7.25
137,7.1
140,6.99
141,6.51
142,6.75
143,6.69
148,6.9
149,0.00
150,6.9
151,0.00
TIMEZONE_OFFSET=120
a1206977400,6.86
1,7.1
2,7.2
3,7.2
4,7.2
7,7.19
8,7.26
9,7.3
10,7.02
11,7.2
14,7.14
15,7.35
16,7.2
17,7.28
18,7.27
21,7.38
22,7
23,7.3
24,7.25
25,7.38
28,7.65
29,8.5
30,9.48
32,9.87
35,9.7
36,9.52
37,9.4
38,9
39,8.85
42,9.22
43,9.23
44,9.15
45,9.15
46,9.3
49,9.32
50,9.4
51,0.00
52,9.37
53,9.37
56,9.48
57,9.48
58,0.00
59,9.5
60,9.59
63,9.98
64,10.2
65,10.7
66,10.88
67,10.84
70,10.5
71,9.89
72,9.63
73,9.45
74,9.6
77,9.34
78,9.32
79,9.65
80,9.34
81,9.25
84,9.25
85,9.01
86,9.12
87,9.12
88,8.9
91,8.9
92,9.52
93,10
94,9.99
95,0.0
98,9.7
99,9.45
100,9.08
101,9
102,8.8
105,8.8
106,0.0
107,9
108,9.09
109,8.9
112,8.85
113,8.9
114,8.99
115,9.09
116,8.99
119,8.96
120,8.71
121,8.6
122,8.39
123,8.75
126,8.8
127,8.9
128,8.81
129,8.95
130,9.35
133,10.3
134,10.7
135,10.5
136,10.31
137,10.66
140,10.39
141,10.49
142,10.16
143,10.15
144,10.4
147,10.35
148,9.9
149,10
150,10.74
151,11.25
154,11.08
155,11
156,10.8
157,10.9
158,10.57
161,10.3
162,10.33
163,9.98
164,10.14
165,9.8
168,9.79
169,8.7
170,8.51
171,8.1
172,8.65
175,8.59
176,8.74
177,8.84
178,8.43
179,8.67
182,7.99
183,7.2
184,8.4
185,8.75
186,7.95
189,7.55
190,7.25
191,7
192,6.99
193,6.5
196,7
197,7.15
198,7.29
199,6.97
200,7.1
203,7.1
204,7.13
205,7.2
206,6.55
207,6.4
TIMEZONE_OFFSET=60
a1225125000,6.15
1,6.39
2,0.0
3,6.39
4,6.46
7,7.21
8,7.29
9,7.8
10,8
11,7.85
14,7.6
15,7.45
16,7.3
17,6.89
18,6.69
21,6.25
22,6.5
23,6.3
24,0.0
25,6.1
28,6
29,6
30,6
31,5.99
32,6
35,0.0
36,6.05
37,5.85
38,5.6
39,5.59
42,6.5
43,5.5
44,5.59
45,5.35
46,5.3
49,4.97
50,5
51,5.25
52,0.00
53,5.09
56,5.05
57,5
63,5.4
64,6
67,5.4
70,5.4
71,5.34
72,5.38
73,5.3
74,0.00
77,5.38
78,5
79,5.17
80,4.8
81,4.99
84,5.04
85,0.00
86,0.0
87,4.9
88,0.0
91,0.00
92,4.62
93,4.73
94,5.08
95,5
98,0.00
99,5
100,4.7
101,4.7
102,4.7
105,4.32
106,0.0
107,0.0
108,4.5
109,4.5
112,0.00
113,4.13
114,4.3
115,0.00
116,4.3
119,4.45
120,4.64
121,0.00
122,4.3
123,4.03
126,4.55
127,0.00
128,4.2
130,4.4
133,0.00
134,4.1
135,0.0
136,4.3
137,3.9
140,0.00
141,4.3
142,4.52
143,4.5
144,0.0
147,4.45
148,4.45
149,4.55
150,4.56
151,4.1
TIMEZONE_OFFSET=120
a1238427000,4.2
1,0.00
2,4.5
3,4.5
4,4.44
7,4.29
8,4.3
9,4.3
10,4.3
15,4.3
16,4.45
17,4.5
18,4.5
21,4.8
22,0.00
23,5.1
24,0.0
25,5.11
28,0.00
29,5.11
30,5.25
31,5.05
35,5.45
36,4.89
37,4.81
38,4.51
39,5.1
42,4.7
43,0.00
44,4.99
45,4.7
46,4.99
49,4.97
50,5.14
51,5.12
52,0.00
53,4.55
56,4.55
57,4.75
58,4.99
59,4.4
60,4.84
63,0.00
64,4.99
65,0.00
66,4.88
67,4.5
70,0.0
71,4.7
72,4.7
73,4.7
74,0.0
77,4.31
78,4.21
79,4.6
80,4.65
81,4.65
84,4.4
85,4.29
86,4.5
88,5.7
91,5.9
92,5.9
93,6.1
94,5.49
95,5.55
98,6
99,5.55
100,6
101,6
102,6
105,5.46
106,5.78
107,5.75
108,0.00
109,6
112,5.9
113,5.9
114,5.99
115,5.99
116,5.83
119,5.84
120,0.0
121,5.45
122,5.24
123,5.2
126,5.29
127,5.29
128,5.29
129,5
130,4.9
133,5.01
135,5.67
136,6.17
137,6
140,5.97
141,6.19
142,6.05
143,6
144,6
147,5.89
148,5.43
149,5.63
150,5.55
151,5.5
154,5.5
155,0.00
157,5.59
158,0.00
161,5.5
162,5.58
163,0.00
164,5.5
165,5.28
168,5.28
169,5.59
170,5.85
171,6.11
172,6.7
175,6.38
176,6.25
177,6.12
178,6.65
179,6.59
182,6.4
183,6.25
184,6.5
185,6.4
186,6.16
189,6.01
190,6.25
191,6.05
192,6.09
193,6.19
196,6.5
197,6.22
198,6
199,6.23
200,6.15
203,6.35
204,6.5
205,6.65
206,0.00
207,6.45
TIMEZONE_OFFSET=60
a1256574600,6.48
1,6.65
2,6.66
3,6.49
4,6
7,5.98
8,6.2
9,6.3
10,6
11,6.11
14,6.4
15,6.23
16,6.4
17,6.4
18,0.0
21,6.3
22,6.4
23,6.35
24,6.08
25,6.35
28,6.4
29,6.2
30,5.75
31,5.8
32,0.00
35,6.05
36,5.7
37,6.05
38,6
39,0
42,6
43,6
44,6.2
45,6.2
46,6.2
49,6.05
50,5.8
51,6.18
52,0.00
53,6
56,0.00
57,5.97
58,0.00
63,6.01
64,6.2
65,6.74
70,6.8
71,6.55
72,6.7
73,7
74,7.7
77,7.5
78,7.5
79,7.5
80,7.5
81,7.54
84,7.4
85,7.55
86,7.4
87,7.7
88,7.45
91,6.94
92,6.908
93,7.45
94,7.29
95,7.21
98,7.29
99,6.99
100,6.99
101,6.72
102,6.5
105,6.5
106,6.85
107,0.00
108,6.5
109,6.99
112,6.94
113,6.8
114,6.8
115,6.66
116,6.65
119,6.5
120,6.55
121,6.55
122,6.5
123,6.68
126,6.39
127,6.65
128,6.65
129,6.785
130,6.445
133,6.725
134,6.7
135,6.306
136,6.3
137,6.271
140,6.27
141,6.23
142,6.489
143,6.44
144,6.161
147,6.5
148,6.019
149,5.411
150,0.00
151,6.15
TIMEZONE_OFFSET=120
a1269876600,6
1,6
2,6.2
3,6.75
8,6.8
9,6.95
10,7
11,6.81
14,7.04
15,7.03
16,7.06
17,7
18,6.8
23,7.1
24,0.00
25,6.75
28,7
29,7
30,7
31,6.85
32,6.85
35,7.15
36,7.09
37,6.73
38,6.65
39,6.15
42,6.94
43,7.02
45,7.05
46,6.87
49,7.1
50,6.8
51,6.85
52,0.00
53,6.76
56,7.05
57,6.85
58,7.04
59,6.8
60,6.85
63,6.8
64,0.00
65,6.6
66,0.0
67,6.47
70,0.0
71,6.42
72,6.53
73,6.5
74,6.42
77,6.6
78,6.79
79,6.99
80,6.741
81,7.05
84,7.05
85,7.05
86,0.00
87,7.05
88,7.05
91,0.00
92,6.71
93,0
94,7.05
95,6.63
98,6.909
99,7
100,6.51
101,6.79
102,6.83
105,0.00
106,6.7
107,8.799
108,8.73
109,8.6
112,8.79
113,8.9
114,8.66
115,8.65
116,8.5
119,8.6
120,8.72
121,8.93
122,8.9
123,8.88
126,8.56
127,8.87
128,8.95
129,9.3
130,9.45
133,9.11
134,9.4
135,9.45
136,9.48
137,9.5
140,9.66
141,9.55
142,9.5
143,9.5
144,9.45
147,9.45
148,9.5
149,9.59
150,9.6
151,9.5
154,9.5
155,9.25
156,9.5
157,9.2
158,9.3
161,8.91
162,9.044
163,9.08
164,8.831
165,9.6
168,9.488
169,9.53
170,9.88
171,9.995
172,9.9
175,9.6
176,9.7
177,9.53
178,9.27
179,9.516
182,9.33
183,9.69
184,9.85
185,9.9
186,9.937
189,9.688
190,0.000
192,9.6
193,9.782
196,9.785
197,9.76
198,9.86
199,10
200,10.18
203,9.8
204,9.8
205,9.95
206,10.8
207,10.95
210,11.87
211,11.7
212,12.15
213,11.945
214,11.87
TIMEZONE_OFFSET=60
a1288629000,12.005
1,11.69
2,11.995
3,12
4,12.05
7,11.9
8,12
9,12.01
10,11.98
11,12
14,11.7
15,11.56
16,9.94
17,10.55
18,10.39
21,10.675
22,10.34
23,10.35
24,10.5
25,10.5
28,10.495
29,10.45
30,10.29
31,10.04
32,10.3
35,10.485
36,10.66
37,11.01
38,11.2
39,10.85
42,10.88
43,11
44,11
45,11.395
46,11.395
49,11.415
50,11.44
51,11.48
52,0.00
56,11.5
57,11.32
58,11.35
a1293714000,0.00
a1294072200,11.69
1,12.1
2,12.3
3,12.475
4,12.4
7,12.15
8,12.4
9,12.25
10,12.2
11,12.2
14,12.135
15,11.95
16,12.2
17,12.2
18,11.7
21,11.25
22,10.92
23,11.25
24,11.395
25,11.4
28,11.335
29,11.25
30,11.8
31,11.99
32,12
35,12.15
36,12.5
37,12.335
38,12.09
39,11.95
42,12.3
43,12.595
44,14.545
45,14.3
