DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
174,1.2
175,1.19
176,1.1
177,1.16
178,1.18
181,1.2
182,0.95
183,1.01
184,0.94
185,0.93
188,0.9
189,0.76
190,0.67
191,0.8
192,0.81
195,0.82
196,0.95
197,0.99
198,1.01
199,1.1
202,1.02
203,1.27
204,1.34
205,1.28
206,1.17
TIMEZONE_OFFSET=60
a1035822600,1.3
1,1.33
2,1.21
3,1.35
4,1.28
7,1.4
8,1.48
9,1.51
10,1.36
11,1.15
14,1.1
15,1.1
16,1.15
17,1.1
18,1.18
21,1.14
22,1.11
23,1.12
24,1.16
25,1.19
28,1.22
29,1.29
30,1.24
31,1.35
32,1.31
35,1.34
36,1.38
37,1.29
38,1.32
39,1.26
42,1.28
43,1.14
44,1.14
45,1.15
46,1.12
49,1.11
50,1.12
51,1.07
52,1.02
53,0.96
56,1
60,0.97
63,0.97
66,0.92
67,1.14
70,1.13
71,1.1
72,1.05
73,1.05
74,1.06
78,1.11
79,1.12
80,1.04
81,1.06
84,1.06
85,1.04
86,0.99
87,1.02
88,0.99
91,0.99
92,0.95
93,0.94
94,0.93
95,0.94
98,0.99
99,0.94
100,0.9
101,0.92
102,0.96
105,0.92
106,0.9
107,0.89
108,0.82
109,0.96
112,1.17
113,1.36
114,1.3
115,1.25
116,1.21
119,1.21
120,1.14
121,1.13
122,0.94
123,0.96
126,0.97
127,0.97
128,0.95
129,0.95
130,0.89
133,0.93
134,0.86
135,0.89
136,0.9
137,0.99
140,0.95
141,1.03
142,1.03
143,1.02
144,1.01
147,0.99
148,0.95
149,0.96
150,0.91
151,0.89
TIMEZONE_OFFSET=120
a1049124600,0.87
1,0.83
2,0.84
3,0.9
4,0.92
7,0.92
8,0.92
9,1
10,0.99
11,0.95
14,1
15,0.96
16,1
17,0.98
22,0.96
23,0.98
24,1.13
25,1.05
28,1.06
29,1.1
30,1.06
32,1.14
35,1.2
36,1.28
37,1.29
38,1.31
39,1.28
42,1.36
43,1.36
44,1.34
45,1.32
46,1.32
49,1.34
50,1.28
51,1.27
52,1.21
53,1.19
56,1.2
57,1.21
58,1.24
59,1.25
60,1.28
63,1.31
64,1.31
65,1.4
66,1.52
67,1.51
70,1.62
71,1.6
72,1.54
73,1.5
74,1.5
77,1.43
78,1.53
79,1.59
80,1.54
81,1.51
84,1.62
85,1.54
86,1.56
87,1.58
88,1.65
91,1.63
92,1.58
93,1.6
94,1.63
95,1.58
98,1.7
99,1.85
100,1.78
101,1.75
102,1.65
105,1.73
106,1.75
107,1.8
108,1.68
109,1.58
112,1.61
113,1.68
114,1.7
115,1.63
116,1.64
119,1.73
120,1.82
121,1.92
122,2.15
123,2.2
126,2.23
127,2.4
128,2.5
129,2.33
130,2.17
133,2.26
134,2.28
135,2.27
136,2.29
137,2.35
140,2.37
141,2.49
142,2.55
143,2.46
144,2.52
147,2.63
148,2.51
149,2.52
150,2.59
151,2.52
154,2.55
155,2.7
156,3.01
157,2.85
158,2.8
161,2.85
162,3.1
163,3.29
164,2.9
165,3.2
168,3.23
169,3.25
170,3.21
171,3.1
172,3.02
175,3.05
176,2.91
177,2.99
178,2.92
179,2.66
182,2.68
183,2.85
184,2.87
185,2.95
186,2.9
189,3
190,3.05
191,3.45
192,3.36
193,3.46
196,3.3
197,3.44
198,3.7
199,3.74
200,3.89
203,3.82
204,3.79
205,3.9
206,3.89
207,3.53
TIMEZONE_OFFSET=60
a1067272200,3.59
1,3.62
2,3.66
3,3.51
4,3.52
7,3.62
8,3.67
9,3.57
10,3.52
11,3.62
14,3.46
15,3.24
16,3.45
17,3.84
18,3.77
21,3.74
22,3.79
23,3.63
24,3.57
25,3.43
28,3.61
29,3.8
30,3.76
31,3.77
32,3.79
35,3.88
36,3.93
37,4.15
38,4.34
39,4.2
42,3.94
43,3.9
44,3.76
45,3.67
46,3.74
49,3.62
50,3.42
51,3.48
52,3.23
53,3.35
56,3.2
57,3
63,3.18
64,3.5
67,3.44
70,3.5
71,3.56
72,3.5
73,3.5
74,3.87
77,3.79
78,3.68
79,3.48
80,3.55
81,3.61
84,3.8
85,3.71
86,3.65
87,3.67
88,3.52
91,3.51
92,3.55
93,3.45
94,3.49
95,3.6
98,4.05
99,4.2
100,4.1
101,4
102,3.95
105,3.83
106,4.03
107,4.12
108,4.05
109,4.08
112,4.22
113,4.5
114,4.23
115,4.59
116,4.25
119,4.37
120,4.26
121,4.1
122,4.05
123,4.15
126,4.1
127,4.06
128,3.95
129,4.03
130,4.11
133,4.05
134,4.05
135,4.05
136,3.89
137,3.67
140,4.01
141,3.79
142,4.1
143,4.19
144,4.12
147,4.21
148,4.11
149,4.1
150,4.06
151,4.1
TIMEZONE_OFFSET=120
a1080574200,4.09
1,4.1
2,4
3,4
4,4
7,4.1
8,4.06
9,3.85
10,3.94
15,4.06
16,3.94
17,3.8
18,3.75
21,3.61
22,3.67
23,3.74
24,3.76
25,3.8
28,3.71
29,3.69
30,3.64
31,3.1
32,3.08
35,3.2
36,3.4
37,3.25
38,3.37
39,3.11
42,3.08
43,3.01
44,3.14
45,2.95
46,2.98
49,2.78
50,2.74
51,2.82
52,2.89
53,2.85
56,2.92
57,2.94
58,2.95
59,2.92
60,3.03
63,3.13
64,3.16
65,3.18
66,3.26
67,3.4
70,3.4
71,3.4
72,3.39
73,3.2
74,3.27
77,3.24
78,3.12
79,3.13
80,3.2
81,3.07
84,2.95
85,3
86,2.99
87,3.05
88,3
91,2.95
92,3.02
93,3.05
94,3.11
95,3.04
98,2.99
99,3.02
100,2.95
101,2.8
102,2.72
105,2.77
106,2.62
107,2.7
108,2.64
109,2.69
112,2.45
113,2.48
114,2.93
115,2.98
116,3.13
119,2.97
120,2.85
121,3.07
122,3.09
123,3.08
126,2.96
127,3
128,2.99
129,3.02
130,3
133,2.98
134,2.94
135,3
136,2.85
137,2.7
140,2.65
141,2.77
142,2.74
143,2.8
144,2.8
147,2.84
148,2.84
149,2.86
150,2.9
151,3
154,2.95
155,2.85
156,2.85
157,2.84
158,2.75
161,2.8
162,2.85
163,2.82
164,2.91
165,2.9
168,2.9
169,2.91
170,2.9
171,2.8
172,2.81
175,2.82
176,2.84
177,2.9
178,2.8
179,2.7
182,2.65
183,2.47
184,2.58
185,2.56
186,2.57
189,2.71
190,2.85
191,2.93
192,2.9
193,2.83
196,2.82
197,2.85
198,2.83
199,2.75
200,2.53
203,2.61
204,2.64
205,2.76
206,2.66
207,2.62
210,2.55
211,2.65
212,2.64
213,2.73
214,2.6
TIMEZONE_OFFSET=60
a1099326600,2.6
1,2.6
2,2.6
3,2.56
4,2.52
7,2.57
8,2.55
9,2.54
10,2.53
11,2.57
14,2.53
15,2.52
16,2.52
17,2.57
18,2.5
21,2.52
22,2.55
23,2.61
24,2.65
25,2.66
28,2.64
29,2.61
30,2.56
31,2.62
32,2.62
35,2.53
36,2.51
37,2.53
38,2.46
39,2.37
42,2.38
43,2.36
44,2.07
45,1.79
46,1.81
49,1.81
50,1.72
51,1.72
52,1.72
56,1.67
57,1.65
58,1.66
59,1.78
63,1.78
64,1.77
65,1.74
66,1.71
67,1.72
70,1.71
71,1.7
72,1.65
73,1.63
74,1.65
77,1.74
78,1.72
79,1.67
80,1.68
81,1.65
84,1.67
85,1.6
86,1.65
87,1.62
88,1.61
91,1.61
92,1.59
93,1.59
94,1.56
95,1.55
98,1.53
99,1.51
100,1.52
101,1.49
102,1.5
105,1.5
106,1.5
107,1.72
108,1.67
109,1.69
112,1.68
113,1.68
114,1.64
115,1.63
116,1.69
119,1.87
120,1.94
121,1.92
122,1.95
123,1.86
126,1.82
127,1.79
128,1.98
129,2.12
130,2.13
133,2.12
134,2.14
135,2.16
136,2.25
137,2.04
140,2.02
141,2.18
142,2.07
143,2.1
TIMEZONE_OFFSET=120
a1112110200,2.12
1,2.04
2,2
3,1.97
6,2
7,1.97
8,1.93
9,1.9
10,2
13,1.91
14,1.86
15,1.82
16,1.85
17,1.85
20,1.7
21,1.75
22,1.78
23,1.83
24,1.84
27,1.77
28,1.8
29,1.8
30,1.76
31,1.79
34,1.79
35,1.83
36,1.87
37,1.89
38,1.95
41,2.04
42,1.95
43,1.93
44,1.95
45,1.98
48,1.97
49,2.01
50,1.95
51,1.91
52,2
55,2.05
56,2.1
57,2.04
58,2.01
59,2.07
62,1.98
63,1.99
64,1.99
65,2.05
66,1.98
69,2.02
70,1.88
71,1.93
72,2
73,1.97
76,1.96
77,2
78,1.98
79,2.02
80,2.1
83,2.14
84,2.2
85,2.22
86,2.3
87,2.19
90,2.12
91,2.17
92,2.08
93,2.11
94,2.17
97,2.21
98,2.18
99,2.23
100,2.25
101,2.23
104,2.35
105,2.44
106,2.35
107,2.37
108,2.42
111,2.4
112,2.35
113,2.47
114,2.5
115,2.62
118,2.58
119,2.51
120,2.52
121,2.64
122,2.7
125,2.62
126,2.69
127,2.65
128,2.72
129,2.6
132,2.65
133,2.55
134,2.59
135,2.51
136,2.51
139,2.6
140,2.54
141,2.52
142,2.55
143,2.55
146,2.59
147,2.54
148,2.55
149,2.51
150,2.51
153,2.29
154,2.36
155,2.37
156,2.37
157,2.28
160,2.31
161,2.36
162,2.34
163,2.4
164,2.44
167,2.54
168,2.59
169,2.6
170,2.55
171,2.5
174,2.45
175,2.52
176,2.5
177,2.5
178,2.43
181,2.5
182,2.45
183,2.38
184,2.38
185,2.44
188,2.49
189,2.64
190,2.6
191,2.52
192,2.56
195,2.55
196,2.55
197,2.6
198,2.57
199,2.54
202,2.65
203,2.69
204,2.74
205,2.68
206,2.61
209,2.6
210,2.63
211,2.73
212,2.62
213,2.54
TIMEZONE_OFFSET=60
a1130776200,2.83
1,2.86
2,2.89
3,2.87
4,2.93
7,2.87
8,2.95
9,2.89
10,2.85
11,2.89
14,2.83
15,2.81
16,2.81
17,2.77
18,2.78
21,2.78
22,2.8
23,2.85
24,2.78
25,2.7
28,2.68
29,2.72
30,2.6
31,2.61
32,2.76
35,2.72
36,2.68
37,2.65
38,2.6
39,2.61
42,2.65
43,2.65
44,2.55
45,2.62
46,2.64
49,2.55
50,2.56
51,2.47
52,2.51
53,2.57
57,2.64
58,2.69
59,2.65
60,2.55
63,2.65
64,2.69
65,2.66
66,2.66
67,2.7
70,2.7
71,2.8
72,2.7
73,2.76
74,2.7
77,2.69
78,2.66
79,2.52
80,2.61
81,2.66
84,2.62
85,2.73
86,2.63
87,2.68
88,2.72
91,2.63
92,2.62
93,2.5
94,2.49
95,2.55
98,2.55
99,2.64
100,2.43
101,2.49
102,2.5
105,2.5
106,2.63
107,2.75
108,2.77
109,2.73
112,2.56
113,2.52
114,2.67
115,2.8
116,2.78
119,2.69
120,2.7
121,2.63
122,2.59
123,2.56
126,2.55
127,2.49
128,2.48
129,2.53
130,2.54
133,2.55
134,2.54
135,2.55
136,2.47
137,2.55
140,2.5
141,2.48
142,2.54
143,2.52
144,2.46
TIMEZONE_OFFSET=120
a1143473400,2.38
1,2.42
2,2.34
3,2.37
4,2.44
7,2.41
8,2.4
9,2.36
10,2.35
11,2.5
14,2.45
15,2.57
16,2.47
17,2.46
22,2.42
23,2.46
24,2.3
25,2.36
28,2.35
29,2.37
30,2.1
31,2.07
32,1.98
36,1.97
37,1.9
38,1.86
39,1.83
42,1.9
43,1.86
44,1.82
45,1.82
46,1.89
49,1.84
50,1.8
51,1.8
52,1.77
53,1.69
56,1.75
57,1.65
58,1.65
59,1.56
60,1.69
63,1.66
64,1.7
65,1.54
66,1.6
67,1.6
70,1.62
71,1.54
72,1.55
73,1.47
74,1.41
77,1.43
78,1.42
79,1.27
80,1.21
81,1.24
84,1.21
85,1.25
86,1.24
87,1.25
88,1.27
91,1.28
92,1.25
93,1.21
94,1.22
95,1.23
98,1.26
99,1.23
100,1.26
101,1.22
102,1.23
105,1.3
106,1.43
107,1.43
108,1.41
109,1.39
112,1.3
113,1.34
114,1.3
115,1.35
116,1.37
119,1.33
120,1.35
121,1.31
122,1.36
123,1.35
126,1.38
127,1.4
128,1.35
129,1.35
130,1.3
133,1.3
134,1.32
135,1.3
136,1.3
137,1.27
140,1.27
141,1.27
142,1.27
143,1.25
144,1.26
147,1.3
148,1.25
149,1.27
150,1.3
151,1.22
154,1.22
155,1.21
156,1.21
157,1.2
158,1.2
161,1.22
162,1.2
163,1.24
164,1.2
165,1.2
168,1.21
169,1.18
170,1.24
171,1.34
172,1.32
175,1.38
176,1.38
177,1.31
178,1.27
179,1.32
182,1.36
183,1.4
184,1.39
185,1.36
186,1.23
189,1.18
190,1.2
191,1.18
192,1.2
193,1.2
196,1.21
197,1.24
198,1.21
199,1.18
200,1.18
203,1.12
204,1.06
205,1.07
206,1.1
207,1.1
210,1.06
211,1.09
212,1.08
213,1.04
214,1.07
TIMEZONE_OFFSET=60
a1162225800,1.05
1,1.1
2,1.2
3,1.12
4,1.09
7,1.19
8,1.22
9,1.2
10,1.19
11,1.19
14,1.19
15,1.25
16,1.24
17,1.22
18,1.24
21,1.19
22,1.17
23,1.18
24,1.19
25,1.19
28,1.2
29,1.19
30,1.16
31,1.22
32,1.17
35,1.15
36,1.16
37,1.19
38,1.15
39,1.14
42,1.14
43,1.11
44,1.09
45,1.07
46,1.04
49,1.05
50,1.03
51,1.05
52,1.09
53,1.04
58,1.02
59,1.03
60,1.02
64,1.06
65,1.06
66,1.09
67,1.17
70,1.15
71,1.16
72,1.18
73,1.15
74,1.15
77,1.18
78,1.16
79,1.15
80,1.14
81,1.11
84,1.13
85,1.12
86,1.11
87,1.14
88,1.11
91,1.1
92,1.12
93,1.14
94,1.12
95,1.08
98,1.09
99,1.1
100,1.08
101,1.11
102,1.11
105,1.16
106,1.19
107,1.21
108,1.25
109,1.25
112,1.32
113,1.42
114,1.53
115,1.46
116,1.42
119,1.47
120,1.55
121,1.32
122,1.3
123,1.29
126,1.21
127,1.21
128,1.27
129,1.35
130,1.35
133,1.33
134,1.31
135,1.25
136,1.31
137,1.25
140,1.28
141,1.29
142,1.25
143,1.25
144,1.29
TIMEZONE_OFFSET=120
a1174923000,1.33
1,1.31
2,1.3
3,1.27
4,1.34
7,1.4
8,1.4
9,1.43
10,1.42
15,1.47
16,1.48
17,1.42
18,1.45
21,1.52
22,1.56
23,1.47
24,1.48
25,1.48
28,1.48
29,1.53
30,1.51
31,1.56
32,1.61
35,1.61
37,1.7
38,1.72
39,1.65
42,1.7
43,1.66
44,1.56
45,1.85
46,1.75
49,1.82
50,1.79
51,1.76
52,1.76
53,1.77
56,1.79
57,1.8
58,1.8
59,1.85
60,1.83
64,1.85
65,1.85
66,1.8
67,1.89
70,1.88
71,1.88
72,1.89
73,1.81
74,1.86
77,1.91
78,1.9
79,1.82
80,1.8
81,1.84
84,1.8
85,1.77
86,1.77
87,1.74
88,1.68
91,1.56
92,1.56
93,1.56
94,1.6
95,1.6
98,1.65
99,1.72
100,1.73
101,1.7
102,1.71
105,1.75
106,1.71
107,1.65
108,1.67
109,1.68
112,1.7
113,1.8
114,1.75
115,1.77
116,1.72
119,1.74
120,1.77
121,1.79
122,2
123,1.8
126,1.9
127,1.97
128,1.95
129,1.92
130,1.95
133,1.86
134,1.89
135,1.93
136,1.92
137,1.85
140,1.85
141,1.88
142,1.85
143,1.8
144,1.81
147,1.85
148,1.85
149,1.81
150,1.9
151,1.9
154,1.94
155,1.91
156,1.87
157,1.88
158,1.85
161,1.93
162,1.87
163,1.86
164,1.88
165,1.89
168,1.8
169,1.79
170,1.82
171,1.87
172,1.88
175,1.88
176,1.84
177,1.85
178,1.88
179,1.88
182,1.87
183,1.91
184,1.92
185,1.94
186,1.92
189,1.98
190,1.98
191,1.97
192,1.9
193,1.91
196,1.92
197,1.93
198,1.97
199,2
200,1.99
203,1.95
204,2.1
205,2.07
206,2.17
207,2.17
210,2.09
211,2.15
212,2.15
213,2.22
214,2.11
TIMEZONE_OFFSET=60
a1193675400,2.16
1,2.14
2,2.07
3,2.11
4,2.04
7,2.11
8,2.05
9,1.96
10,1.95
11,1.9
14,1.87
15,1.85
16,1.81
17,1.81
18,1.81
21,1.84
22,1.64
23,1.58
24,1.51
25,1.6
28,1.59
29,1.67
30,1.57
31,1.58
32,1.6
35,1.6
36,1.58
37,1.6
38,1.6
39,1.56
42,1.58
43,1.56
44,1.45
45,1.58
46,1.58
49,1.52
50,1.63
51,1.7
52,1.7
53,1.68
59,1.72
60,1.71
65,1.73
66,1.72
67,1.62
70,1.62
71,1.61
72,1.7
73,1.75
74,1.7
77,1.61
78,1.58
79,1.45
80,1.36
81,1.23
84,1.22
85,1.08
86,1.15
87,1.24
88,1.35
91,1.29
92,1.29
93,1.29
94,1.27
95,1.25
98,1.3
99,1.29
100,1.25
101,1.29
102,1.22
105,1.2
106,1.2
107,1.28
108,1.3
109,1.29
112,1.28
113,1.33
114,1.34
115,1.26
116,1.25
119,1.22
120,1.31
121,1.37
122,1.48
123,1.38
126,1.38
127,1.42
128,1.38
129,1.45
130,1.45
133,1.45
134,1.41
135,1.45
136,1.45
137,1.45
140,1.3
141,1.4
142,1.33
143,1.3
148,1.22
149,1.32
150,1.4
151,1.3
TIMEZONE_OFFSET=120
a1206977400,1.26
1,1.31
2,1.24
3,1.28
4,1.33
7,1.3
8,1.35
9,1.32
10,1.29
11,1.29
14,0.00
15,1.29
16,1.29
17,1.32
18,1.33
21,1.4
22,1.34
23,1.32
24,1.35
25,1.31
28,1.28
29,1.37
30,1.35
32,1.35
35,1.39
36,1.43
37,1.45
38,1.41
39,1.4
42,1.39
43,1.41
44,1.34
45,1.35
46,1.36
49,1.34
50,1.34
51,1.38
52,1.39
53,1.39
56,1.39
57,1.38
58,1.37
59,1.36
60,1.42
63,1.4
64,1.35
65,1.37
66,1.35
67,1.33
70,1.32
71,1.29
72,1.31
73,1.22
74,1.18
77,1.3
78,1.31
79,1.37
80,1.35
81,1.29
84,1.3
85,1.28
86,1.29
87,1.28
88,1.29
91,1.25
92,1.22
93,1.22
94,1.21
95,1.15
98,1.15
99,1.13
100,1.12
101,1.15
102,1.09
105,1.05
106,0.95
107,0.96
108,0.99
109,1.03
112,1
113,1
114,0.98
115,1.02
116,1
119,1.01
120,0.98
121,0.99
122,1.01
123,1
126,1.03
127,1.01
128,1.08
129,1.15
130,1.11
133,1.11
134,1.13
135,1.1
136,1.09
137,1.09
140,1.08
141,1.1
142,1.05
143,0.97
144,0.95
147,0.97
148,0.95
149,0.94
150,0.97
151,0.95
154,0.9
155,0.9
156,0.9
157,0.85
158,0.84
161,0.85
162,0.84
163,0.86
164,0.86
165,0.84
168,0.87
169,0.88
170,0.86
171,0.85
172,0.86
175,0.88
176,0.88
177,0.85
178,0.85
179,0.85
182,0.86
183,0.7
184,0.75
185,0.76
186,0.71
189,0.68
190,0.65
191,0.55
192,0.53
193,0.48
196,0.55
197,0.56
198,0.59
199,0.52
200,0.5
203,0.56
204,0.57
205,0.61
206,0.59
207,0.59
TIMEZONE_OFFSET=60
a1225125000,0.55
1,0.59
2,0.64
3,0.76
4,0.8
7,0.83
8,0.92
9,0.9
10,0.87
11,0.74
14,0.8
15,0.74
16,0.75
17,0.73
18,0.74
21,0.71
22,0.69
23,0.66
24,0.6
25,0.6
28,0.6
29,0.64
30,0.61
31,0.61
32,0.64
35,0.65
36,0.6
37,0.59
38,0.58
39,0.57
42,0.56
43,0.59
44,0.57
45,0.51
46,0.49
49,0.49
50,0.5
51,0.5
52,0.49
53,0.53
56,0.57
57,0.6
63,0.61
64,0.66
67,0.63
70,0.67
71,0.6
72,0.63
73,0.59
74,0.58
77,0.6
78,0.62
79,0.65
80,0.65
81,0.63
84,0.64
85,0.66
86,0.66
87,0.62
88,0.62
91,0.64
92,0.62
93,0.64
94,0.69
95,0.65
98,0.68
99,0.68
100,0.69
101,0.65
102,0.67
105,0.69
106,0.71
107,0.72
108,0.76
109,0.76
112,0.77
113,0.72
114,0.77
115,0.76
116,0.75
119,0.74
120,0.75
121,0.81
122,0.87
123,0.82
126,0.78
127,0.77
128,0.79
129,0.79
130,0.77
133,0.79
134,0.79
135,0.75
136,0.78
137,0.79
140,0.84
141,0.87
142,0.84
143,0.85
144,0.8
147,0.8
148,0.83
149,0.85
150,0.94
151,0.96
TIMEZONE_OFFSET=120
a1238427000,0.97
1,1.06
2,1.09
3,1.08
4,1.12
7,1.19
8,1.25
9,1.17
10,1.12
15,1.15
16,1.01
17,1.12
18,1.19
21,1.14
22,1.17
23,1.14
24,1.16
25,1.24
28,1.28
29,1.28
30,1.26
31,1.29
35,1.33
36,1.39
37,1.51
38,1.74
39,1.63
42,1.72
43,1.7
44,1.59
45,1.49
46,1.47
49,1.47
50,1.53
51,1.83
52,1.8
53,1.8
56,1.88
57,1.81
58,1.82
59,1.82
60,1.82
63,1.82
64,1.8
65,1.84
66,1.87
67,2.1
70,2.08
71,1.96
72,1.98
73,2.1
74,2.13
77,2.19
78,2.15
79,2.17
80,2.07
81,2.11
84,2.2
85,2.3
86,2.39
88,2.5
91,2.59
92,2.7
93,2.55
94,2.65
95,2.63
98,2.48
99,2.5
100,2.54
101,2.49
102,2.55
105,2.56
106,2.76
107,2.87
108,3.17
109,3.24
112,3.3
113,3.29
114,3.39
115,3.38
116,3.45
119,3.29
120,3.28
121,3.12
122,3.65
123,4.02
126,3.92
127,4.06
128,4.05
129,3.9
130,3.45
133,3.85
135,3.71
136,3.8
137,3.86
140,3.7
141,3.69
142,3.56
143,3.31
144,3.46
147,3.8
148,4.05
149,4.09
150,3.95
151,3.96
154,4
155,4
157,3.55
158,4.01
161,3.97
162,3.92
163,3.95
164,4.01
165,3.98
168,4.24
169,4.43
170,4.46
171,4.55
172,4.55
175,4.7
176,4.6
177,4.72
178,4.8
179,4.58
182,4.67
183,4.52
184,4.65
185,4.54
186,4.38
189,4.27
190,4.43
191,4.53
192,4.33
193,4.24
196,4.8
197,5.22
198,5.59
199,6.3
200,6.1
203,5.88
204,5.74
205,5.92
206,5.79
207,6.15
TIMEZONE_OFFSET=60
a1256574600,6.37
1,6.33
2,6.21
3,5.6
4,6.23
7,5.86
8,5.53
9,5.47
10,5.73
11,6.2
14,6.19
15,6.29
16,6.05
17,6.14
18,6.05
21,6.22
22,6.29
23,6.17
24,6.35
25,6.14
28,6.2
29,6.28
30,6.07
31,6.05
32,5.49
35,5.95
36,6.36
37,6.8
38,7.23
39,7
42,7.14
43,7.03
44,7.25
45,7.2
46,7.17
49,7.2
50,7.25
51,7.38
52,7.91
53,7.9
56,8.05
57,7.8
58,7.61
63,7.6
64,7.27
65,7.69
70,7.789
71,8.61
72,9.03
73,9.21
74,9.35
77,10.25
78,9.9
79,9.5
80,11.1
81,10.795
84,10.75
85,9.6
86,9.99
87,9.75
88,9.706
91,10.29
92,11.1
93,10.57
94,10.57
95,10.34
98,10.2
99,10.26
100,10.83
101,10.95
102,10.18
105,10.29
106,10.335
107,10.055
108,10.15
109,10.87
112,10.6
113,11
114,11.9
115,12.2
116,11.98
119,12.25
120,12.105
121,11.72
122,11.165
123,11.08
126,11.42
127,11.52
128,11.77
129,11.495
130,11.6
133,11.5
134,11.96
135,12.29
136,12.2
137,12.02
140,12
141,11.68
142,11.83
143,12.1
144,11.845
147,11.665
148,11.63
149,11.845
150,11.81
151,11.82
TIMEZONE_OFFSET=120
a1269876600,11.86
1,11.845
2,11.4
3,11.425
8,12.05
9,13.23
10,12.755
11,12.85
14,12.85
15,12.595
16,12.55
17,12.48
18,12.18
23,12.48
24,12.235
25,12.11
28,12.35
29,12.52
30,11.71
31,11.5
32,11.455
35,10.9
36,11.51
37,10.6
38,9.75
39,9.329
42,9.9
43,8.82
45,9.4
46,9.748
49,9.3
50,9.86
51,9.42
52,9.108
53,8.21
56,8.688
57,8.2
58,7.98
59,8.46
60,8.923
63,8.8
64,9.1
65,8.6
66,9
67,9.05
70,8.28
71,8.479
72,8.845
73,8.892
74,9.1
77,9.08
78,8.928
79,9.15
80,9.513
81,9.77
84,10.28
85,10.04
86,9.68
87,10.5
88,9.851
91,9.79
92,9.8
93,9.46
94,9.651
95,9.804
98,9.8
99,9.8
100,9.87
101,10.24
102,10.28
105,10.27
106,10.5
107,11.1
108,11.1
109,10.71
112,10.5
113,11.18
114,10.76
115,10.58
116,10.6
119,10.9
120,10.89
121,10.68
122,10.5
123,10.195
126,10.3
127,10.58
128,10.45
129,10.47
130,10.2
133,9.906
134,9.667
135,9.54
136,8.903
137,9.12
140,9.042
141,9.1
142,9.42
143,9.357
144,8.975
147,8.907
148,8.82
149,8.586
150,8.65
151,8.775
154,8.84
155,8.75
156,9
157,9.44
158,10.06
161,10.355
162,10.35
163,9.99
164,10.2
165,10.48
168,10.5
169,10.53
170,10.595
171,11
172,11.165
175,11.59
176,11.79
177,11.8
178,11.84
179,11.75
182,12.39
183,12.07
184,12.29
185,12
186,11.915
189,11.9
190,11.815
191,12.01
192,12.2
193,11.98
196,12.19
197,12.225
198,12.71
199,12.95
200,13.22
203,13.5
204,13.48
205,13.65
206,14.2
207,14.145
210,13.9
211,13.295
212,12.5
213,12.46
214,12.275
TIMEZONE_OFFSET=60
a1288629000,13.3
1,12.79
2,12.87
3,13.3
4,13.32
7,13.07
8,13.08
9,13.07
10,12.85
11,12.2
14,12.175
15,12.4
16,12.35
17,13.15
18,13.59
21,13.39
22,13.2
23,12.95
24,13.63
25,13.74
28,14.3
29,14.585
30,14.415
31,15.01
32,15.38
35,15.455
36,15.37
37,14.8
38,15.275
39,14.63
42,15.44
43,15.65
44,15.3
45,15.46
46,15.3
49,15.5
50,15.9
51,16.48
52,0.000
56,16.795
57,16.5
