GHH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
29,0.0
30,9.55
31,0.0
32,9.34
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,9.37
43,9.2
44,0.0
45,8.96
46,8.96
49,0.00
52,9.41
57,0.0
58,0.0
59,0.0
60,9.47
63,9.45
64,9.57
65,10
66,9.67
67,9.64
70,9.64
71,9.68
72,9.33
73,9.34
74,0.00
77,9.3
78,9.13
79,0.00
80,0.00
81,9.01
84,9
85,9.49
86,0.00
87,0.00
88,9.5
91,9.59
92,9.37
94,9.43
95,9.64
98,9.75
99,9.95
100,10
101,10.1
102,0.00
105,0.00
106,0.0
107,0.0
108,0.0
109,0.0
112,9.1
113,9.73
114,10
115,10.03
116,10.1
119,10.38
120,10.62
121,10.26
122,10.4
123,10.6
126,11
127,10.9
128,10.47
129,10.88
130,10.9
133,10.89
134,11.05
135,11.16
136,11.5
137,11.19
140,11.05
141,11
142,11.07
143,11.5
144,11.5
TIMEZONE_OFFSET=120
a1143473400,0.0
1,11.15
2,0.0
3,0.0
4,11.5
7,11
8,11.05
9,11.2
10,0.0
11,0.0
14,0.0
15,0.0
16,11
17,11.5
22,10.8
23,10.7
24,0.00
25,0.0
28,11.3
29,11.57
30,11.6
31,11.28
32,11.5
36,0.0
37,11.5
38,0.0
39,11.53
42,11.46
43,11.43
44,0.0
45,11.25
46,11.25
49,11
50,10.65
51,10.15
52,9.5
53,9.6
56,9.9
57,9.17
58,9.5
59,0.0
60,9.62
63,10.16
64,0.0
65,0.0
66,9.8
67,9.8
72,9.09
73,8.45
74,8.63
77,8.64
78,8.31
79,8.2
80,8.99
81,9.3
84,9.3
85,0.0
86,8.6
87,0.0
88,9.3
91,9.3
92,0.0
93,0.0
94,8.81
95,9.3
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,9.41
107,0.0
108,0.0
109,0.0
112,0.0
113,8.6
115,9.16
120,9.12
126,9.33
128,0.00
129,9.85
130,10
133,0.0
134,9.85
135,0.00
136,9.75
137,9.6
140,9.9
141,0.0
142,10.45
143,0.0
144,0.0
147,10
148,0.0
149,0.0
150,10
151,0.0
154,9.85
155,0.0
156,0.0
157,10.06
161,10.15
164,10.2
175,9.75
176,9.9
178,9.91
182,9.73
183,9.75
184,9.75
185,9.95
186,9.95
189,0.0
190,0.00
191,9.94
192,9.6
193,9.51
196,9.55
197,9.55
198,9.51
199,9.47
200,0.00
203,9.6
204,0.00
205,9.6
206,9.41
207,9.88
210,9.93
211,9.99
212,10
213,10.5
214,0.0
TIMEZONE_OFFSET=60
a1162225800,10.55
1,0.0
2,10.12
3,0.00
4,0.00
7,0.00
8,10.69
9,10.51
10,10.55
11,10.54
14,10.18
15,0.00
16,10.85
17,11.31
18,11.5
21,11.3
22,11.45
23,11.18
24,11.23
25,0.00
28,0.00
29,11.15
30,0.00
31,11.37
32,11.3
35,11.06
36,11.59
37,0.0
38,11.33
39,0.00
42,11.6
43,0.00
44,0.00
45,11.36
46,11.7
49,11.39
50,11.77
51,11.59
52,11.8
53,0.00
58,11.51
59,0.0
60,11.51
64,11.9
65,12
66,0.00
67,11.7
70,0.00
71,12
72,11.77
73,11.78
74,0.00
77,12
78,12.18
79,11.71
80,0.00
81,11.98
84,12.18
85,0.0
86,12.18
87,12.19
88,12.7
91,12.4
92,12.3
93,12.4
94,12.69
95,12.5
98,12.21
99,0.0
100,12.5
101,12.94
102,12.83
105,12.46
106,12.57
107,13.22
108,13.05
109,12.98
112,12.7
113,13.29
114,12.92
115,12.4
116,12.85
119,12.61
120,12.6
121,10.5
122,12.78
123,12.04
126,12.06
127,12.15
128,12.4
129,12.57
130,12.73
133,13
134,0.00
135,12.99
136,0.00
137,12.91
140,12.8
141,0.0
142,12.91
143,13
144,13.16
TIMEZONE_OFFSET=120
a1174923000,13.2
1,13.05
2,12.91
3,13.11
4,0.0
7,12.99
8,13.22
9,13.7
10,13.5
15,13.99
16,13.88
17,14.09
18,14.15
21,13.89
22,13.89
23,13.35
24,13.35
25,13.6
28,14
29,13.9
30,13.9
31,0.00
32,13.99
35,13.71
37,13.87
38,13.54
39,13.66
42,0.00
43,13.32
44,13.45
45,13.65
46,0.00
49,13.2
50,13.27
51,13.29
52,13.31
53,13.3
56,13.4
57,13.6
58,13.05
59,12.95
60,12.53
64,12.91
65,12.95
66,12.95
67,13.18
70,13.52
71,13.75
72,0.00
73,13.29
74,13.54
77,12.99
78,13.53
79,13.44
80,13.58
81,13.95
84,14.11
85,14.05
86,14.02
87,14.06
88,13.96
91,13.95
92,14
93,0.00
94,13.45
95,13.66
98,13.75
99,13.51
100,13.56
101,0.00
102,0.00
105,14
106,13.99
107,13.88
108,13.42
109,13.7
112,13.22
113,0.00
114,13.64
115,0.00
116,13.17
119,13.08
120,13.14
121,12.68
122,12.65
123,12.11
126,12.67
127,13.51
128,13.37
129,13.3
130,13.98
133,13.84
134,0.00
135,13.99
136,14.4
137,14.42
140,13.4
141,0.0
142,14.03
143,13.34
144,12.88
147,13.13
148,0.00
149,13.5
150,13.4
151,0.00
154,12.78
155,0.00
156,13.37
158,0.00
161,0.00
162,13.5
163,13.74
164,13.88
165,0.00
168,13.22
169,0.00
170,0.00
171,13.18
172,0.00
175,13.51
176,14.21
177,14.3
178,14.18
179,14.73
182,0.0
183,0.00
184,0.0
185,15.15
186,0.00
189,15.15
190,15.5
191,0.00
192,14.59
193,15
196,15.21
197,15.04
198,15.22
199,15.67
200,15.74
203,15.98
204,15.5
205,0.00
206,15.65
207,0.00
210,15.3
211,15.6
212,15.4
213,15.65
214,15.88
TIMEZONE_OFFSET=60
a1193675400,15.99
1,16
2,16.77
3,16.02
4,16.01
7,16.28
8,15.8
9,15.66
10,15.47
11,15.6
14,15.29
15,15
16,15.4
17,0.00
18,16.5
21,16.51
22,15.42
23,15.54
24,14.69
25,14.2
28,14.57
29,15.03
30,0.00
31,15.54
32,15
35,15.67
36,14.6
37,0.00
38,15.31
39,15.02
42,14.63
43,0.00
44,14.51
45,15
46,14.14
49,14.08
50,13.9
51,14
52,0.00
53,14.05
59,14.9
60,13.7
65,14.2
66,13.51
67,13
70,12.67
71,12.3
72,11.86
73,12.23
74,12.05
77,12
78,10.89
79,11.4
80,12.1
81,11.44
84,11.54
85,10.5
86,11.66
87,11
88,0.00
91,0.00
92,11.83
93,11.85
94,11.55
95,0.00
98,12.05
99,0.00
100,11.25
101,11.77
102,0.00
105,0.00
106,10.65
107,0.00
108,0.00
109,11.65
112,0.0
113,0.00
114,0.00
115,11.65
116,11.99
119,12.14
120,0.00
121,11.5
122,10.54
123,9.95
126,9.59
127,9.8
128,9.58
129,0.00
130,0.00
133,0.00
134,9.63
135,0.00
136,9.65
137,9.87
140,9.85
141,8.86
142,0.00
143,0.00
148,0.00
149,0.00
150,10.19
151,10.25
TIMEZONE_OFFSET=120
a1206977400,9.74
1,10
2,10.39
3,0.00
4,10.49
7,10.1
8,9.62
9,9.64
10,9.81
11,9.8
14,8.95
15,9.08
16,8.8
17,9
18,9
21,9.01
22,8.95
23,8.85
24,8.8
25,0.00
28,9.2
29,9.25
30,9.1
32,9.21
35,9.68
36,9.5
37,9.57
38,9.88
39,9.25
42,9.34
43,8.75
44,8.73
45,8.87
46,8.81
49,8.85
50,8.97
51,8.35
52,8.54
53,8.19
56,8.18
57,7.9
58,8
59,8.04
60,8.1
63,8.46
64,0.00
65,8.1
66,0.00
67,8.15
70,7.75
71,7.5
72,7.62
73,0.00
74,7.19
77,7.25
78,7.31
79,7
80,6.82
81,6.69
84,6.63
85,0.00
86,6.41
87,6.74
88,6.5
91,0.00
92,6.28
94,6.73
95,6.76
98,6.75
99,0.00
100,6.25
101,0.00
102,0.00
105,0.00
106,6.25
107,6.13
108,6.87
109,6.85
112,6.88
113,7.08
114,6.85
115,7.33
116,7.26
119,7.29
120,6.5
121,7.72
122,7.5
123,7.01
126,7.25
127,0.00
128,7.55
129,7.54
130,7.77
133,8
134,7.85
135,7.85
136,7.7
137,0.0
140,0.0
141,7.5
142,0.0
143,7.45
144,0.00
147,0.0
148,7.75
149,7.63
150,7.7
151,8.21
154,8.44
155,0.00
156,8.39
157,0.0
158,8.1
161,0.00
162,8.1
163,7.9
164,7.85
165,7.99
168,0.00
169,0.00
170,0.00
171,6.9
172,0.00
175,7.31
176,7.01
177,7.22
178,7.22
179,0.0
182,7
183,6.65
184,0.0
185,6.61
186,6.6
189,6.55
190,5.75
191,5.42
192,5.99
193,5.37
196,0.0
197,0.0
198,5.8
199,5.5
200,0.00
203,5.88
204,6.18
205,0.0
206,5.7
207,5.22
TIMEZONE_OFFSET=60
a1225125000,5.5
1,6
2,6.19
3,0.0
4,5.77
7,5.74
8,0.0
9,0.00
10,5.7
11,5.67
14,5.89
15,5.3
16,4.91
17,0.0
18,0.00
21,4.22
22,4.18
23,0.00
24,3.85
25,0.00
28,0.00
29,0.0
30,0.0
31,4.3
32,4.5
35,4.22
36,4.18
37,4.56
38,4.35
39,4.2
42,4.1
43,4.06
44,4.25
45,4.46
46,0.00
49,0.00
50,4.07
51,4.14
52,4.13
53,4.15
56,4.15
57,4.15
63,4.43
64,0.00
67,4.59
70,4.64
71,0.00
72,4.8
73,0.00
74,0.0
77,4.61
78,0.00
79,4.42
80,4.26
81,0.0
84,4.5
85,0.0
86,0.00
87,4.07
88,4.28
91,4.01
92,0.0
93,0.00
94,0.0
95,4.36
98,0.00
99,0.0
100,4.39
101,0.0
102,0.0
105,4.52
106,0.00
107,0.00
108,4.58
109,4.8
112,5.05
113,0.00
114,0.00
115,0.00
116,0.0
119,0.0
120,0.0
121,4.6
122,0.00
123,0.0
126,0.00
127,0.0
128,4.74
130,0.00
133,4.63
134,0.00
135,4.95
136,4.8
137,4.99
140,4.8
141,4.71
142,0.0
143,4.71
144,0.0
147,0.00
148,0.00
149,4.48
150,0.0
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,5.2
7,5.58
8,0.00
9,0.00
10,5.46
15,0.00
16,0.00
17,5.85
18,0.00
21,0.00
22,0.00
23,6.34
24,6.47
25,0.00
28,6.61
29,6.5
30,0.0
31,6.81
35,0.00
36,6.55
37,0.00
38,6.5
39,0.0
42,6.5
43,6.35
44,6.08
45,5.87
46,5.25
49,5.41
50,5.61
51,0.00
52,0.00
53,5.73
56,5.3
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,5.3
71,0.0
72,5.38
73,5.61
74,5.43
77,5.4
78,0.0
79,5.1
80,5.02
81,0.00
84,4.76
85,4.9
86,4.83
88,0.00
91,0.00
92,5
93,5.07
94,5.05
95,5.15
98,0.00
99,0.00
100,4.8
101,4.62
102,4.6
105,4.8
106,4.8
107,4.8
108,5.23
112,5
113,0
114,0
115,5.03
116,5.33
119,0.00
120,0.00
121,0.00
122,5.48
123,5.62
126,5.65
127,5.66
128,5.62
129,0.00
130,0.00
133,6.07
135,5.89
136,0.00
137,0.00
140,0.00
141,0.00
142,5.91
143,0.00
144,6.04
147,6.09
148,5.8
149,6.05
150,0.00
151,6.2
154,6
155,0.00
157,5.85
158,6.16
161,0
162,0
163,0
164,0
165,0
168,5.82
169,6.11
170,6.15
171,6.3
172,6.29
175,6.3
176,0.00
177,6.11
178,5.89
179,5.64
182,0.00
183,5.9
184,0.0
185,0.0
186,0.0
189,5.64
190,5.71
191,0.00
192,0.00
193,0.00
196,5.79
197,6
198,5.96
199,5.81
200,5.85
203,5.75
204,5.75
205,5.61
206,5.55
207,5.52
TIMEZONE_OFFSET=60
a1256574600,5.5
1,5.33
2,5.21
3,5.18
4,0.00
7,5.05
8,0.00
9,5.3
10,0.00
11,5.37
14,0.00
15,5.71
16,5.03
17,4.95
18,4.82
21,5.09
22,0.00
23,4.81
24,0.00
25,4.74
28,0.00
29,4.73
30,4.74
31,4.65
32,4.63
35,4.74
36,4.75
37,4.7
38,4.65
39,4.62
42,0.00
43,0.00
44,0.00
45,4.5
46,4.51
49,4.57
50,4.46
51,4.44
52,4.48
53,0.0
56,4.52
57,4.71
58,0.00
63,5
64,5
65,4.89
70,4.9
71,0.0
72,4.88
73,0.00
74,0.00
77,4.979
78,4.9
79,4.86
80,4.791
81,4.889
84,4.701
85,0.00
86,4.829
87,0.000
88,0.000
91,0.000
92,4.78
93,4.741
94,4.869
95,4.611
98,0.000
99,4.641
100,4.63
101,4.67
102,0.000
105,4.321
106,4.5
107,0.0
108,0.0
109,4.431
112,0.000
113,4.51
114,4.52
115,0.00
116,4.563
119,0.000
120,0.000
121,4.699
122,0.000
123,4.7
126,4.772
127,5.265
128,5.06
129,5.306
130,5.3
133,5.189
134,0.000
135,0.000
136,0.000
137,0.000
140,5.36
141,0.000
142,5.2
143,5.139
144,0.000
147,0.000
148,5.2
149,5.145
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1269876600,0.000
1,0.000
2,0.000
3,5.149
8,0.000
9,5.19
10,0.00
11,5.129
14,5.2
15,0.000
16,5.115
17,0.000
18,5.2
23,5.1
24,5.016
25,5.192
28,5.2
29,0.000
30,4.727
31,4.67
32,0.00
35,4.802
36,0.00
37,4.782
38,4.668
39,4.6
42,0.000
43,4.678
45,4.934
46,4.8
49,4.201
50,4.12
51,3.999
52,3.94
53,4.02
56,3.9
57,3.816
58,0.000
59,3.93
60,3.97
63,3.852
64,3.85
65,3.812
66,0.000
67,4.15
70,3.929
71,3.88
72,3.83
73,0.00
74,0.00
77,0.00
78,0.00
79,3.95
80,3.901
81,3.996
84,0.000
85,0.000
86,4.026
87,0.000
88,3.75
91,0.00
92,3.82
93,3.68
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,4.019
109,0.000
112,3.85
113,3.736
114,3.87
115,0.00
116,0.00
119,0.00
120,4.035
121,0.000
122,4.175
123,4.3
126,0.0
127,4.351
128,0.000
129,4.4
130,4.25
133,4.238
134,4.19
135,0.00
136,4.082
137,4.054
140,0.000
141,4.007
142,0.000
143,0.000
144,3.88
147,3.896
148,3.76
149,3.708
150,3.783
151,0.00
154,3.769
155,3.724
156,0.000
157,3.8
161,3.84
162,3.865
163,3.943
164,0.000
165,0.000
168,4.095
169,4.02
170,0
172,0.000
177,0.000
182,4.025
183,0.00
186,0.000
190,4.001
191,0.000
197,4.222
198,0.00
200,0.00
204,0.00
207,4.326
210,4.5
211,4.42
212,0.0
TIMEZONE_OFFSET=60
a1288629000,4.29
1,4.25
2,4.2
3,4.18
4,4.168
7,4.169
8,0.00
11,3.82
14,3.7
15,0.00
17,3.52
18,3.54
21,0.000
23,3.45
24,0.00
28,3.473
29,3.5
30,3.542
31,0.000
35,3.5
36,3.5
37,3.509
38,0.000
42,3.493
43,3.5
44,3.522
45,3.55
46,3.55
49,3.518
50,0.00
52,0.0
57,3.529
58,3.42
a1293714000,0.000
a1294072200,3.503
1,3.516
2,3.515
3,3.537
4,3.486
7,3.516
8,3.354
9,3.42
10,0.00
14,0.000
16,3.49
17,3.407
18,3.51
21,3.55
22,0.00
25,3.702
28,3.593
29,0.000
42,0.000
44,3.963
45,3.98
46,3.994
49,4.01
50,3.85
51,0.00
53,3.93
56,3.92
57,3.958
58,3.92
59,4
60,0.000
64,0.00
66,4.458
67,4.452
70,4.31
71,4.21
72,4.24
73,4.236
74,0.000
78,4.388
79,4.39
80,4.432
81,4.444
TIMEZONE_OFFSET=120
a1301326200,4.486
1,4.408
2,4.495
3,0.000
7,4.52
8,0.0
11,4.445
14,4.45
15,4.504
16,0.000
21,0.000
24,0.00
29,4.771
30,4.827
31,4.687
32,4.794
35,0.00
37,4.638
38,4.613
39,4.699
42,0.000
44,4.731
45,4.72
46,4.79
49,4.89
50,0.00
52,0.00
59,4.408
60,4.402
63,0.00
65,4.44
66,4.489
67,0.000
71,0.000
77,0.000
81,0.00
85,0.000
91,3.97
92,4.025
93,4.1
94,4.15
95,4.127
98,4.165
99,0.000
106,3.698
107,0.000
109,3.6
112,3.547
113,0.000
115,0.000
121,0.00
123,3.5
126,3.45
127,0.000
128,3.14
129,3.163
130,3.175
133,0.000
135,0.000
136,2.89
137,0.000
144,0.00
149,0.000
154,2.8
155,0.0
164,2.75
165,0.000
169,0.00
175,0.000
184,0.000
186,0.0
206,0.00
211,0.0
213,2.882
214,2.85
TIMEZONE_OFFSET=60
a1320078600,0.00
2,0.0
4,2.799
7,0.00
9,2.67
10,0.0
14,0.000
16,0.00
22,0.000
28,2.3
29,0.000
31,2.39
32,0.000
38,0.00
42,0.00
44,2.16
45,2.08
46,0.000
50,2.21
51,0.00
64,2.3
65,2.3
66,2.28
67,0.000
70,2.07
71,0.000
73,2.171
74,2.187
77,0.000
84,0.00
91,2.4
92,2.4
93,2.55
94,2.63
95,2.704
98,2.736
99,0.0
102,2.7
105,2.66
106,0.00
107,2.68
108,0.000
109,0.000
112,0.000
113,0.000
114,2.76
115,0.00
116,0.00
119,0.00
120,2.75
121,2.72
122,0.00
123,0.00
126,2.492
127,2.49
128,0.00
129,2.4
130,2.546
133,0.000
134,0.000
135,2.677
136,0.000
137,2.773
140,0.000
141,0.000
142,2.656
143,2.6
144,0.0
TIMEZONE_OFFSET=120
a1332775800,0.0
1,2.6
2,2.55
3,2.485
4,2.45
7,2.402
8,0.000
9,2.4
10,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,2.28
22,0.00
23,2.26
24,2.235
25,2.21
28,2.22
29,0.00
30,2.225
31,2.26
32,2.32
35,2.42
37,2.448
38,0.000
39,0.000
42,2.25
43,2.35
44,0.000
45,1.98
46,1.98
49,1.89
50,0.00
51,1.764
52,1.72
53,0.000
56,1.5
57,0.0
58,1.55
59,1.495
60,0.000
63,1.551
64,0.000
65,0.000
66,0.000
67,1.659
70,1.7
71,0.0
72,0.0
73,1.75
74,0.00
77,0.00
78,0.00
79,1.75
80,0.00
81,0.00
84,1.8
85,0.000
86,0.000
87,0.000
88,0.000
91,1.8
92,1.734
93,1.644
94,1.65
95,0.000
98,1.718
99,0.000
100,1.85
101,0.00
102,0.00
105,0.00
106,1.788
107,0.000
108,0.000
109,0.000
112,1.756
113,1.81
114,0.00
115,0.00
116,1.857
119,1.809
120,1.75
121,0.00
122,1.8
123,0.0
126,1.843
127,1.9
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,1.736
136,0.000
137,0.000
140,0.000
141,1.894
142,1.85
143,0.00
144,1.92
147,1.95
148,0.00
149,0.000
150,2.114
151,0.000
154,0.000
155,1.997
156,0.000
157,0.000
158,0.000
161,0.000
162,0.000
163,2.1
164,2.25
165,2.23
168,0.00
169,0.00
170,0.00
171,2.234
172,2.34
175,0.00
176,0.00
177,2.197
178,0.000
179,0.000
182,0.000
183,2.3
184,0.0
185,0.0
186,0.0
189,0.0
190,2.112
191,0.000
192,0.000
193,2.2
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,2.355
210,2.33
211,2.285
212,2.225
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,2.164
3,0.000
4,2.29
7,0.00
8,2.2
9,0.0
10,2.14
11,0.00
14,2.063
15,0.000
16,2.032
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,1.98
25,1.97
28,0.00
29,0.00
30,0.00
31,2.05
32,0.00
35,0.00
36,0.00
37,2.15
38,2.062
39,0.000
42,0.000
43,0.000
44,2.043
45,2.12
46,0.00
49,0.00
50,0.00
51,2.215
52,0.000
53,0.000
59,2.15
60,0.00
65,0.00
66,0.00
67,0.00
70,2.3
71,2.34
72,0.00
73,2.4
74,0.0
77,2.45
78,0.000
79,0.000
80,2.41
81,2.4
84,2.4
85,2.36
86,2.4
87,2.685
88,2.685
91,2.777
92,2.779
93,0.000
94,2.6
95,0.0
98,2.672
99,2.5
100,0.0
101,0.0
102,0.0
105,0.0
106,2.677
107,0.000
108,0.000
109,0.000
112,2.588
113,2.58
114,2.626
115,2.625
116,2.6
119,2.59
120,0.00
121,0.00
122,0.00
123,0.00
126,2.5
127,2.435
128,0.000
129,2.364
130,2.28
133,2.295
134,0.000
135,2.15
136,2.104
137,2.186
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,2.27
148,0.00
149,0.00
150,2.238
TIMEZONE_OFFSET=120
a1364916600,2.135
1,2.12
2,2.12
3,2.071
6,2.086
7,0.000
8,2.252
9,0.000
10,0.000
13,2.2
14,0.0
15,2.18
16,0.00
17,2.261
20,0.000
21,2.31
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
30,2.336
31,2.3
34,0.000
35,0.000
36,0.000
37,0.000
38,2.309
41,2.302
42,0.000
43,0.000
44,0.000
45,0.000
48,0.000
49,0.000
50,0.000
51,2.091
52,2.12
55,2.1
56,2.105
57,0.000
58,2.129
59,0.000
62,2.06
63,2.03
64,2.017
65,0.00
66,1.89
69,0.00
70,1.91
71,0.00
72,1.97
73,0.00
76,0.00
77,0.00
78,1.975
79,0.00
80,1.9
83,0.00
84,0.00
85,0.00
86,0.00
87,1.95
90,1.94
91,1.95
92,1.95
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,1.871
104,0.00
105,1.92
106,0.00
107,1.89
108,0.00
111,0.00
112,1.98
113,0.00
114,0.00
115,0.00
118,2.06
119,0.000
120,2
121,0
122,0
125,1.925
126,0.00
127,1.934
128,2
129,0.000
132,0.000
133,0.000
134,0.000
135,0.000
136,0.000
139,0.000
140,1.968
141,1.977
142,1.968
143,0.000
146,0.000
147,0.000
148,1.867
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,1.9
161,0.0
162,2
163,0
164,0
167,0
168,0
169,0
170,0
171,0
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,2.025
183,0.000
184,0.000
185,2.068
188,0.000
189,0.000
190,2.25
191,2.25
192,2.25
195,0.00
196,0.00
197,0.00
198,2.02
199,0.00
202,0.00
203,2.03
204,2.02
205,2.02
206,2.03
TIMEZONE_OFFSET=60
a1382977800,1.929
1,0.000
2,0.000
3,1.96
4,2.01
7,2.032
8,0.000
9,2.008
10,2.1
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,2.05
21,2.035
22,0.000
23,2
24,0
25,0
28,2.12
29,2.46
30,2.5
31,2.474
32,2.5
35,2.489
36,2.63
37,0.00
38,2.52
39,2.5
42,2.5
43,2.608
44,2.64
45,0.000
46,0.000
49,2.649
50,0.000
51,0.000
52,2.649
53,2.65
56,0.000
60,2.65
63,0.00
66,2.749
67,2.75
70,2.9
71,0.000
72,3.176
73,3
74,3.07
77,3.06
78,3.025
79,0.000
80,3.015
81,2.984
84,0.000
85,3.03
86,2.95
87,0.00
88,2.85
91,2.8
92,0.000
93,2.905
94,0.000
95,3
98,3.05
99,0.00
100,0.00
101,2.898
102,2.93
105,2.91
106,2.98
107,0.000
108,0.000
109,3.04
112,3.06
113,3.018
114,0.000
115,0.000
116,0.000
119,3.09
120,3.15
121,0.00
122,3.156
123,0.000
126,3.129
127,3.025
128,0
129,0
130,3.18
133,3.338
134,3.46
135,3.35
136,3.3
137,3.25
140,3.328
141,3.418
142,3.415
143,3.402
144,3.31
147,3.2
148,3.088
149,3.19
150,3.2
151,3.26
TIMEZONE_OFFSET=120
a1396279800,3.346
1,3.3
2,3.283
3,3.37
4,3.36
7,3.32
8,3.28
9,3.323
10,3.329
11,3.1
14,3.02
15,3.05
16,2.961
17,3.082
22,3.126
23,0.000
24,0.000
25,3.151
28,0.000
29,3.13
30,3.078
32,0.000
35,3.125
36,0.00
37,3.3
38,3.141
39,0.00
42,0.00
43,3.168
44,3.03
45,3
46,2.9
49,2.8
50,2.81
51,2.965
52,0.000
53,2.801
56,2.973
57,0.00
58,2.917
59,0.00
60,2.945
63,0.000
64,2.97
65,0.00
66,2.9
67,2.91
70,0.00
71,0.00
72,0.00
73,0.00
74,2.825
77,2.783
78,2.701
79,2.636
80,2.76
81,2.829
84,2.708
85,2.623
86,0.000
87,2.758
88,2.721
91,2.678
92,2.75
93,2.727
94,0.00
95,0.00
98,2.75
99,0.00
100,2.734
101,0.000
102,0.000
105,0.000
106,0.000
107,2.73
108,0.00
109,0.00
112,2.75
113,0.00
114,0.00
115,2.755
116,0.000
119,0.000
120,0.000
121,0.000
122,2.731
123,0.000
126,2.697
127,2.733
128,0.000
129,2.594
130,2.508
133,2.485
134,2.477
135,2.49
136,2.471
137,0.000
140,2.456
141,2.5
142,0.000
143,0.000
144,0.000
147,2.582
148,0.000
149,2.76
150,0.00
151,0.00
154,2.712
155,0.000
156,2.732
157,0.000
158,0.000
161,0.000
162,2.711
163,2.815
164,0.000
165,0.000
168,2.721
169,0.000
170,0.000
171,0.000
172,0.000
175,2.668
176,0.000
177,2.604
178,0.000
179,2.657
182,2.664
183,0.00
184,2.64
185,0.000
189,0.000
190,2.588
191,2.578
192,2.57
193,2.43
196,2.262
197,0.00
198,0.00
199,2.186
200,2.277
203,0.00
204,2.28
205,2.37
206,2.43
207,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,2.414
8,0.000
9,2.343
10,0.000
11,0.000
14,2.2
15,2.2
16,2.199
17,0.000
18,2.48
21,0.0
22,0.0
23,2.7
24,0.0
25,0.0
28,0.0
29,2.6
30,2.62
31,0.00
32,0.00
35,0.00
36,2.588
37,2.663
38,2.6
39,0.0
42,2.694
43,0.000
